195,171,138 191,162,131 189,169,149 170,149,124 204,184,164 216,195,172 194,169,139 79,99,54 129,67,40 125,62,40 84,41,26 75,40,27 255,180,128 240,154,90 158,99,26 140,107,39 49,65,32 56,73,35 35,76,46 37,73,45 34,68,38 34,59,39 26,46,30 24,37,25 26,34,24 41,52,39 254,242,230 243,224,210 255,244,228 249,227,209 231,212,198 232,217,197 164,149,140 180,167,160 206,191,182 228,214,198 216,195,172 193,173,153 188,168,148 198,172,149 199,160,119 207,164,117 211,161,115 184,141,106 192,149,114 201,153,108 195,149,110 200,156,118 156,119,95 142,108,88 116,108,114 69,71,71 57,59,56 50,48,56 52,51,44 59,60,48 123,122,57 138,145,72 137,135,73 165,149,107 243,212,161 227,196,147 197,171,132 151,134,110 130,116,100 106,94,82 84,60,38 90,66,44 79,55,33 85,63,43 72,52,34 86,66,57 82,69,62 74,62,62 39,34,36 30,24,29 48,43,45 65,59,54 72,61,58 65,56,52 52,46,41 81,72,64 69,54,43 64,48,35 65,46,34 54,39,30 59,46,39 55,42,35 59,44,35 65,50,41 66,52,38 69,55,41 50,37,30 50,37,30 50,41,35 47,40,38 32,27,26 46,41,40 65,65,60 63,65,65 111,103,90 195,168,132 197,168,133 153,134,111 137,122,102 148,137,118 114,109,97 81,83,78 86,88,85 85,90,86 78,85,80 78,88,82 78,88,82 83,85,82 31,31,31 34,32,33 30,29,32 27,24,28 26,23,27 25,22,26 25,22,26 26,23,27 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 26,23,27
220,195,165 220,191,160 192,179,158 167,142,112 169,146,117 177,151,128 207,182,152 59,105,56 150,74,50 163,99,73 100,54,36 78,43,28 252,173,127 233,147,81 157,102,30 139,105,46 71,78,42 67,88,54 37,76,42 36,73,42 37,68,42 34,59,39 26,44,29 23,34,21 24,35,24 31,44,30 76,76,62 216,204,192 211,195,180 249,228,213 218,199,183 194,185,170 178,164,150 182,163,147 199,181,162 218,204,179 205,179,158 210,190,170 193,176,152 169,140,118 168,129,97 198,154,128 151,127,105 140,110,93 168,140,113 182,155,121 187,151,129 209,164,129 202,163,133 173,142,121 136,130,125 119,126,80 139,144,72 149,144,75 137,137,65 146,149,60 145,140,58 142,143,66 137,127,58 251,229,182 238,207,156 223,196,149 192,170,136 137,122,100 115,106,91 82,72,60 78,57,32 78,52,29 82,61,38 76,55,32 91,66,47 93,71,53 61,48,43 79,70,62 144,133,116 76,67,52 101,97,91 190,168,134 217,191,152 84,61,48 79,59,50 73,56,46 72,56,43 78,62,45 62,46,33 75,60,51 76,61,52 76,61,52 88,72,55 62,45,35 66,54,44 50,38,28 60,49,42 51,40,35 38,28,27 48,41,41 29,24,26 48,43,45 67,67,67 60,62,59 73,72,61 178,161,126 202,178,141 159,138,111 149,134,112 159,144,122 121,114,98 108,102,93 109,108,99 107,108,98 92,97,91 77,84,79 74,84,78 77,84,82 71,73,70 47,47,47 38,37,40 36,35,38 33,32,35 31,30,33 31,30,33 32,31,34 30,29,32 27,26,29 27,24,28 25,22,26 25,24,27 25,24,27
198,173,143 213,184,153 175,162,141 176,152,126 166,135,112 174,150,115 165,140,112 86,116,69 147,74,44 151,84,59 93,44,24 87,51,33 191,130,94 238,148,83 153,97,30 117,96,44 54,66,30 57,75,42 37,76,44 37,71,41 36,64,41 32,57,37 26,39,25 25,33,23 23,34,23 25,38,24 47,54,38 73,66,50 199,184,173 180,159,146 148,133,122 192,177,168 204,175,151 197,164,137 203,170,143 199,175,153 183,164,141 155,135,115 137,128,111 120,105,85 229,189,166 205,172,145 223,196,178 139,132,132 147,139,145 183,161,153 183,167,152 148,132,128 184,167,159 196,187,183 150,145,131 142,147,71 110,114,60 104,113,55 142,140,66 151,134,56 138,140,56 153,145,66 223,203,142 238,212,160 221,191,145 204,176,136 177,156,129 117,106,89 92,83,77 70,61,53 87,63,41 94,70,46 78,57,32 88,68,50 86,67,55 87,68,56 100,90,80 186,163,134 211,183,143 163,141,105 132,123,108 194,169,125 232,203,154 93,71,53 81,62,48 70,54,41 70,56,42 75,56,40 65,49,32 77,61,46 84,69,58 56,41,32 75,61,45 59,44,35 55,43,33 60,48,36 54,41,34 56,43,38 45,35,34 41,34,34 31,29,30 35,33,34 53,53,53 50,52,49 62,63,55 143,131,103 199,175,140 163,140,111 179,156,125 187,164,133 163,146,120 146,132,114 131,122,105 121,116,102 108,107,96 92,95,87 75,80,74 78,85,78 78,83,79 51,51,51 43,42,45 46,45,48 51,50,53 47,46,49 38,37,40 34,33,36 33,32,35 33,32,35 32,31,34 33,32,35 32,31,34 29,28,31
183,153,125 187,161,136 200,186,159 180,165,143 173,148,120 155,125,97 141,117,91 122,128,89 144,77,52 122,63,35 103,54,34 85,46,32 121,77,49 237,145,79 145,96,27 112,99,47 90,89,51 57,62,26 35,77,44 37,71,41 35,63,40 32,57,37 25,38,24 23,34,21 23,34,21 28,41,27 35,39,22 50,48,28 62,59,44 188,172,155 186,160,137 176,152,128 183,157,134 201,176,157 196,162,144 141,127,111 146,130,124 129,120,116 116,109,107 120,113,113 115,108,111 185,175,176 133,126,124 137,131,124 121,116,118 147,135,137 225,204,191 114,101,94 115,109,102 103,99,91 98,98,84 134,136,81 130,134,65 111,114,65 78,75,22 153,143,61 107,97,28 166,148,86 235,211,158 231,206,158 205,178,133 194,170,133 166,149,125 70,66,56 58,53,50 59,48,41 93,69,47 86,65,42 81,64,40 90,73,63 79,64,53 67,55,45 158,141,113 228,198,154 230,197,147 216,185,132 191,169,135 151,124,81 237,206,155 101,76,57 59,47,37 93,82,75 69,57,47 62,46,33 76,57,45 75,56,44 73,58,47 80,65,56 94,80,66 72,58,44 52,40,30 56,44,34 75,62,59 44,35,31 40,33,31 27,22,21 33,28,30 37,32,34 46,46,46 48,48,48 59,61,61 88,79,64 203,175,137 194,166,128 217,189,149 216,190,151 189,170,133 168,149,124 154,139,119 139,130,113 125,121,102 98,99,87 82,87,81 79,84,78 78,83,79 40,40,40 39,37,38 38,36,37 37,35,36 37,35,36 38,38,38 40,40,40 44,44,44 47,47,47 46,45,48 48,47,50 47,46,49 41,40,43
181,154,120 185,158,126 173,148,120 179,161,142 171,151,121 159,133,108 170,149,126 124,153,109 158,82,60 118,55,31 101,55,37 88,49,35 101,67,45 232,145,81 139,95,26 105,95,53 56,65,35 59,62,27 42,79,48 38,70,41 31,62,36 33,56,37 26,39,25 26,34,22 24,35,22 31,42,27 36,40,25 41,44,24 36,45,26 85,81,62 167,147,127 161,142,119 194,177,153 128,120,107 109,102,102 113,108,105 120,116,110 108,99,91 94,90,80 94,92,93 108,106,107 141,137,148 150,139,136 154,139,130 125,116,112 122,111,104 208,189,166 122,107,87 141,131,109 111,103,81 86,86,70 101,102,92 131,143,80 140,145,71 116,100,26 84,82,49 141,119,70 226,201,153 238,212,162 229,204,158 200,177,137 184,164,134 150,134,117 75,71,63 57,53,45 89,78,63 85,64,41 82,64,43 66,46,28 77,56,41 85,66,52 61,55,46 210,178,132 237,204,154 223,190,138 217,185,130 223,191,145 214,185,136 228,197,144 105,80,61 53,44,38 101,93,82 83,68,57 61,46,35 77,62,51 85,70,59 83,66,56 72,57,48 79,64,53 59,44,33 52,39,32 50,37,32 50,43,41 39,29,28 36,29,29 36,31,30 40,35,37 35,30,32 39,37,38 46,45,50 59,58,63 66,60,51 213,183,141 222,192,150 230,203,160 216,191,147 189,167,131 165,147,117 154,136,115 152,137,115 142,132,110 112,112,98 82,87,81 80,87,80 82,89,82 56,58,55 41,36,38 40,35,37 38,36,37 37,35,36 38,38,38 37,37,37 37,37,37 38,38,38 39,38,41 39,38,41 47,46,49 45,44,47
180,153,119 176,149,117 171,143,116 184,158,133 181,155,130 206,176,150 194,166,139 129,158,114 144,80,52 117,49,29 104,56,40 92,55,40 99,68,47 216,139,86 139,88,23 94,84,35 74,80,51 40,55,31 50,84,54 31,68,37 36,64,39 37,60,43 23,36,24 22,35,21 24,37,23 35,48,32 40,49,32 28,35,17 34,41,23 58,56,38 120,113,111 143,127,112 172,153,130 111,92,76 121,110,103 125,116,108 129,120,112 121,113,102 92,86,77 107,102,90 106,101,89 96,97,100 213,205,211 226,205,190 208,187,172 182,159,146 236,212,190 165,139,118 148,124,102 132,112,92 104,93,74 75,73,74 67,74,72 121,127,100 135,135,94 90,71,32 232,203,152 245,216,165 232,203,154 203,177,136 175,155,123 140,127,106 94,90,84 70,69,62 54,53,44 61,52,44 68,53,42 86,67,51 74,55,39 73,54,38 71,57,43 96,83,62 230,198,143 229,196,144 217,184,134 217,186,133 227,196,143 220,189,138 215,184,133 108,87,62 58,47,40 68,56,46 75,59,53 56,44,34 59,44,35 64,49,40 63,51,39 63,48,39 53,40,33 63,50,43 62,51,46 57,47,46 37,27,26 38,31,29 41,34,34 35,30,29 35,30,32 39,34,36 41,39,40 46,45,50 45,42,46 65,59,54 234,206,168 190,158,114 213,186,143 190,164,123 178,156,120 163,143,111 169,146,117 172,153,128 161,147,122 130,126,109 85,91,82 84,91,84 78,85,78 72,77,71 38,38,38 38,38,38 39,39,39 41,41,41 40,38,39 39,37,38 39,37,38 39,37,38 39,37,38 40,38,39 38,38,38 38,38,38
196,170,131 150,124,85 186,159,127 185,159,134 174,148,123 180,152,123 209,181,152 138,145,101 151,75,51 142,72,48 112,60,39 101,63,46 103,72,51 150,88,46 129,87,24 77,77,34 43,60,34 37,57,39 44,81,50 31,68,37 35,66,40 33,56,39 23,36,24 23,34,21 24,37,23 38,51,35 26,33,17 29,36,18 46,49,29 47,45,27 141,134,118 173,162,155 157,149,136 173,164,147 156,132,108 140,121,96 119,108,89 112,101,86 103,91,79 114,102,92 103,91,81 115,110,98 163,149,151 188,176,176 166,157,151 154,147,147 139,131,139 175,153,145 174,152,132 134,113,88 137,118,93 121,95,83 46,50,54 38,51,68 45,52,64 129,107,69 234,203,152 240,211,160 220,193,146 197,170,134 139,128,111 126,122,105 89,88,81 65,67,64 53,53,50 50,50,45 200,186,168 208,182,132 198,168,124 209,181,143 158,132,93 196,169,126 233,203,145 229,197,142 214,181,129 210,179,128 205,174,125 206,175,124 203,172,121 183,154,119 60,41,25 56,44,32 49,40,34 49,45,37 68,59,53 79,68,61 72,63,55 59,53,44 36,32,26 46,41,38 50,45,42 57,48,44 45,34,29 36,26,25 40,35,34 32,30,28 35,33,31 35,33,31 41,39,40 45,45,45 50,49,52 57,52,54 173,148,120 224,190,145 228,198,154 212,187,143 193,169,132 185,163,127 184,162,126 184,164,132 168,151,125 145,136,119 94,95,85 85,87,82 79,84,80 70,75,71 36,36,36 38,38,38 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47 50,50,50
168,142,103 164,138,97 179,151,122 212,186,161 176,150,129 187,158,127 195,171,149 140,133,94 137,67,41 123,59,31 107,53,33 81,45,27 101,70,51 102,62,37 125,80,18 72,68,20 85,81,46 42,57,31 38,80,47 36,69,42 36,70,40 32,55,36 23,36,22 22,35,21 24,39,25 37,52,38 38,38,24 37,37,21 48,49,30 61,54,36 161,147,131 158,144,128 161,158,145 188,178,168 212,188,166 192,166,141 132,112,92 130,112,93 131,115,98 128,113,104 171,154,157 152,145,155 79,75,84 65,63,75 58,57,62 72,71,74 67,66,71 64,64,72 76,79,88 119,122,131 213,194,178 157,135,115 102,81,70 40,50,66 51,49,57 239,214,166 245,219,167 229,202,155 210,187,145 183,161,127 119,114,100 95,98,86 81,84,76 73,75,75 50,52,49 46,47,39 207,190,162 227,187,133 246,212,151 241,205,147 237,201,143 230,195,139 233,203,147 228,198,140 220,189,136 210,179,128 193,161,115 213,182,133 193,162,113 200,168,122 172,149,109 130,114,81 107,98,79 86,77,62 103,94,79 91,86,74 74,77,67 70,78,68 70,75,71 65,67,62 64,64,59 64,64,61 51,53,48 46,46,43 53,55,52 63,65,62 57,62,56 35,37,34 32,34,31 34,36,33 28,30,30 32,29,33 157,136,109 235,204,155 220,191,142 223,196,151 211,186,142 203,180,138 191,168,128 187,168,133 172,155,131 145,136,119 104,103,94 84,86,81 80,87,82 73,80,75 51,51,51 38,38,38 43,43,43 43,43,43 41,39,40 41,39,40 41,39,40 48,46,47 51,49,50 45,43,44 41,39,40 40,38,39
165,140,94 171,146,100 172,145,111 150,126,93 163,138,110 194,165,134 181,160,149 115,140,93 142,61,34 141,71,45 92,45,24 78,54,30 73,47,22 89,58,19 129,89,23 72,77,32 65,70,36 48,53,21 36,75,43 37,70,43 34,70,42 28,51,32 21,34,20 23,36,22 26,41,27 27,42,28 46,43,30 45,48,28 64,60,39 176,161,141 186,168,149 195,177,158 180,171,156 183,171,161 196,177,163 190,172,151 152,131,108 152,131,106 156,135,110 141,131,132 80,78,86 81,81,91 86,89,96 98,101,112 85,89,93 92,96,98 77,81,85 65,68,75 63,66,75 71,74,83 101,99,95 205,184,169 169,143,122 92,86,81 66,56,44 237,210,163 238,211,164 219,194,148 188,165,125 152,134,104 105,105,91 76,86,80 82,89,82 53,58,57 69,71,66 61,60,51 235,211,174 240,204,144 253,217,157 248,212,154 221,185,127 199,163,105 231,196,140 234,204,148 238,207,154 233,202,151 215,184,133 214,183,134 221,188,140 193,160,112 181,154,109 191,164,121 193,165,125 183,154,119 176,152,115 167,151,120 144,130,105 123,113,91 108,101,85 95,90,76 84,84,70 73,76,68 67,74,67 66,73,68 66,73,66 68,75,70 67,74,67 67,74,67 69,76,71 66,73,68 57,59,54 60,60,57 108,88,58 242,211,160 235,206,157 230,203,158 221,196,150 206,184,139 194,170,133 184,165,130 166,149,123 140,129,112 108,107,98 94,94,89 78,85,80 78,83,79 69,69,69 31,31,31 31,31,31 32,32,32 35,33,34 40,38,39 51,49,50 40,38,39 41,39,40 39,37,38 41,39,40 40,38,39
199,175,138 138,115,75 163,138,108 155,130,100 156,131,101 202,178,143 181,159,151 107,134,91 173,92,67 134,64,38 93,50,31 104,95,64 72,53,26 76,49,6 132,92,26 64,73,27 55,66,37 60,68,43 36,73,42 39,71,42 36,69,42 28,48,30 23,36,22 24,37,23 23,38,24 28,41,25 32,32,18 46,54,31 122,113,94 189,171,152 205,183,163 211,194,170 199,183,168 186,171,160 186,172,156 185,169,152 150,130,110 157,139,120 193,175,156 105,105,105 105,103,111 98,94,103 106,102,111 92,92,102 87,87,95 85,86,89 83,84,89 65,65,73 74,77,86 74,74,84 77,75,71 167,158,152 165,140,112 134,122,112 144,130,105 225,198,151 231,204,157 213,186,141 178,155,115 157,140,112 103,102,91 74,81,76 68,75,68 62,67,66 46,46,41 71,68,55 228,198,154 251,212,151 228,189,130 242,203,146 225,186,129 226,187,130 234,199,143 227,195,138 229,198,145 224,193,140 217,186,135 217,188,139 214,183,134 207,174,126 197,170,125 201,176,130 196,171,127 190,164,123 185,161,124 175,156,121 166,150,117 160,143,115 141,128,105 127,114,93 118,111,93 90,89,78 68,75,68 64,71,64 64,71,64 65,70,64 66,73,66 67,74,67 68,75,70 67,74,69 64,66,61 69,63,56 204,182,146 240,209,158 231,201,155 230,203,156 219,194,148 208,186,141 200,176,139 185,166,131 166,149,123 131,124,108 98,98,93 81,83,80 76,83,78 78,83,79 73,75,75 29,29,29 25,25,25 26,26,26 28,26,27 32,30,31 39,37,38 34,32,33 35,33,34 35,33,34 38,36,37 40,38,39
203,184,170 101,82,59 135,112,81 168,139,115 173,155,136 160,142,121 184,165,151 119,131,97 169,91,65 141,67,44 95,47,31 47,44,20 46,57,28 57,42,6 95,79,21 81,92,50 44,59,31 39,52,27 38,77,43 37,71,41 34,65,39 26,49,30 24,39,25 24,35,24 27,42,28 21,34,18 37,53,34 58,61,39 211,198,177 185,165,147 200,180,162 223,199,177 194,179,159 199,184,162 169,153,138 151,140,133 168,156,144 172,155,145 183,166,156 115,108,108 106,104,105 103,100,104 97,94,98 68,67,72 91,90,93 69,67,77 67,67,64 71,75,77 89,83,76 128,115,94 149,130,66 136,113,71 140,109,88 138,107,88 230,201,166 201,171,125 222,197,149 210,185,139 187,163,126 159,142,116 120,117,104 91,97,88 70,75,69 61,66,65 54,53,44 134,125,98 231,197,138 250,209,148 251,212,153 244,205,148 232,193,136 248,209,152 241,206,150 231,201,143 217,186,133 224,193,140 217,186,133 220,193,146 205,178,131 202,175,130 209,184,138 207,182,136 195,173,128 193,167,126 190,167,127 175,153,115 160,143,108 160,142,110 151,137,108 147,133,108 137,124,103 104,99,85 73,76,68 66,73,66 66,73,66 66,68,63 63,70,63 67,74,67 67,74,69 64,74,71 65,65,60 175,159,128 241,208,156 240,211,160 234,205,156 224,197,152 216,191,147 205,182,140 194,172,136 182,164,132 165,151,126 129,124,112 83,88,84 77,83,84 78,85,80 74,81,76 71,72,75 27,24,28 23,20,24 23,20,24 24,21,25 26,23,27 28,25,29 26,23,27 26,24,25 27,25,26 30,28,29 32,30,31
201,181,172 154,135,121 149,128,87 201,175,150 178,160,141 173,157,142 165,148,124 146,135,102 139,57,28 147,74,46 106,49,32 37,38,28 56,87,43 37,45,24 92,100,61 68,94,58 66,62,27 79,64,24 35,77,44 36,75,43 34,65,39 28,48,32 24,39,25 22,37,25 30,45,31 29,43,24 29,43,24 99,95,74 183,163,143 191,169,149 181,163,144 213,199,181 209,190,163 192,170,150 215,190,173 187,172,152 174,163,148 167,161,152 149,143,134 171,161,160 175,160,151 149,142,142 123,116,116 102,100,101 75,73,71 76,75,64 132,141,70 146,139,80 134,118,60 166,145,62 167,144,57 137,108,59 138,100,81 138,102,82 223,191,147 227,197,151 229,204,156 209,184,140 190,168,134 144,129,107 103,100,87 74,80,71 75,80,74 68,73,72 64,59,47 189,171,139 255,221,156 255,226,162 255,215,156 247,208,149 233,194,137 230,190,136 234,199,145 233,203,147 223,192,139 222,191,138 208,177,124 212,185,138 207,185,136 205,180,134 205,180,134 204,179,133 198,172,131 193,170,130 187,165,127 171,152,115 164,147,112 164,146,116 158,139,112 164,147,121 153,140,117 123,116,98 96,97,85 81,84,76 72,78,69 70,72,67 67,74,67 70,77,70 66,73,71 66,73,68 81,73,62 217,192,148 241,210,159 240,211,160 235,206,157 222,195,148 219,194,150 201,178,138 183,164,127 167,150,122 155,142,121 119,118,109 82,92,86 78,85,83 75,85,79 74,79,75 66,65,68 24,21,25 25,22,26 24,21,25 23,20,24 25,22,26 25,22,26 25,22,26 25,23,24 25,23,24 27,25,26 27,25,26
159,140,124 165,151,137 138,116,78 176,153,122 192,179,156 178,162,156 175,155,135 135,136,99 161,68,45 150,77,49 95,46,24 32,31,22 22,34,14 45,46,25 47,63,32 66,82,40 49,66,40 37,52,36 37,76,42 38,75,42 36,64,39 30,50,34 24,39,25 25,38,24 31,47,28 46,50,33 32,45,29 153,145,123 177,163,138 181,160,135 208,184,158 189,169,151 184,165,153 199,177,157 219,196,181 214,190,166 212,190,170 203,183,163 198,181,171 169,157,147 179,167,157 184,172,162 176,167,161 175,164,161 180,161,147 177,175,142 133,133,59 154,156,62 131,110,69 153,132,62 163,143,57 141,117,93 154,106,59 96,96,106 205,173,129 214,184,140 212,187,141 192,169,129 157,137,107 132,121,102 93,90,77 67,73,64 67,72,66 70,75,74 73,62,43 245,220,176 254,215,154 255,230,165 243,204,147 235,196,139 232,195,140 249,212,159 238,203,149 241,209,152 229,196,144 230,197,145 204,171,119 198,171,124 199,177,128 204,179,135 195,170,126 190,165,121 195,172,130 187,163,126 185,163,127 174,157,120 167,150,115 151,133,103 168,149,122 173,156,130 152,138,113 126,117,98 100,101,89 85,88,80 83,89,78 81,87,76 71,78,71 69,76,69 68,75,70 71,78,71 182,167,145 238,209,158 236,205,156 233,204,155 214,184,138 211,181,137 208,183,139 200,179,138 182,162,130 157,143,118 131,124,108 96,98,93 74,84,78 71,78,76 73,80,75 77,79,76 42,39,43 25,22,26 25,22,26 25,22,26 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 27,25,26 27,25,26
179,160,144 205,191,175 132,113,74 163,141,105 156,144,116 191,174,164 179,160,148 124,124,110 109,95,66 118,73,50 67,47,29 22,35,21 24,36,29 67,82,58 97,86,42 68,84,42 77,84,48 43,58,32 40,79,43 38,75,42 33,61,36 26,46,28 23,38,24 28,36,24 34,46,28 43,45,28 34,42,28 150,137,114 174,148,123 224,190,168 206,176,148 211,190,167 214,195,170 215,193,155 190,166,142 200,174,149 206,173,146 207,188,163 201,185,170 196,185,168 165,154,137 175,164,147 141,133,120 158,153,141 197,172,155 179,170,123 149,152,74 141,141,96 152,140,81 122,107,46 153,144,59 128,110,105 138,107,88 107,98,69 226,194,150 209,182,139 187,166,123 170,151,114 150,133,109 121,112,95 88,85,72 74,80,71 70,75,69 60,65,64 81,64,36 253,215,165 255,214,157 255,221,160 232,196,136 224,193,133 246,215,155 249,218,158 239,207,152 234,202,147 219,184,130 219,183,132 210,177,125 211,184,137 190,165,117 188,163,119 190,164,125 193,170,130 193,170,130 179,157,119 180,161,126 176,156,124 162,144,112 161,143,111 165,148,120 159,145,120 142,133,114 106,103,88 86,89,81 77,84,77 78,85,78 75,82,77 72,77,73 69,76,69 67,72,66 70,69,62 224,201,161 235,206,155 233,203,157 203,176,131 211,181,139 212,185,142 210,184,145 191,172,137 169,155,128 139,130,111 111,108,95 81,86,82 70,77,75 70,77,75 70,75,71 72,72,69 28,25,29 26,23,27 26,23,27 24,21,25 24,21,25 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 26,24,25 27,25,26
208,192,179 199,183,168 122,102,82 152,132,102 168,150,129 198,178,158 217,201,195 144,146,141 37,64,46 23,46,29 18,29,18 23,35,26 17,32,18 64,80,49 59,63,23 67,79,41 71,71,37 93,82,47 47,86,54 37,76,44 34,62,37 29,52,35 26,40,31 24,37,25 33,46,34 28,36,24 37,43,30 199,184,164 230,193,169 199,175,153 216,195,168 220,206,177 210,177,140 203,174,143 206,180,157 214,185,161 209,178,155 213,192,169 194,180,155 188,173,153 185,169,156 178,165,142 163,148,139 167,161,154 178,162,156 156,146,108 146,126,49 69,70,60 146,151,50 153,145,66 81,87,19 65,63,73 100,99,47 150,135,84 223,196,151 190,167,125 166,145,104 160,141,102 149,130,93 122,104,83 75,75,59 69,72,64 67,72,66 60,62,57 136,113,82 225,188,135 255,219,160 255,221,162 253,219,160 243,214,153 242,213,152 240,211,150 230,200,144 237,207,151 231,196,142 226,191,137 220,190,134 218,189,140 193,166,119 186,164,117 183,160,118 191,168,126 189,163,122 177,155,117 166,147,110 159,141,109 162,144,114 167,149,117 160,143,115 151,137,112 127,123,106 87,89,74 75,82,77 75,82,77 75,82,77 74,81,76 76,76,73 68,75,68 70,69,62 224,205,170 231,202,153 224,195,144 222,192,146 196,170,129 190,164,125 198,175,133 195,173,135 169,150,123 146,136,114 126,121,109 94,95,85 75,80,76 69,76,71 64,71,69 64,66,66 64,64,64 27,24,28 26,23,27 25,23,24 24,21,25 24,21,25 27,24,28 24,21,25 24,21,25 23,22,25 24,23,26 25,25,25 25,25,25
225,210,201 193,178,167 136,117,103 138,120,78 196,176,169 164,148,106 214,198,196 199,192,190 43,61,48 28,43,29 26,34,24 26,37,22 19,30,19 47,50,26 24,38,19 56,73,37 85,91,50 39,61,33 53,90,57 39,73,43 36,64,41 32,57,39 24,42,29 24,37,25 37,50,38 27,35,23 43,52,35 175,166,147 179,165,147 156,147,128 178,171,142 226,202,180 211,182,149 221,200,173 226,195,176 223,199,173 232,215,187 222,203,180 209,190,167 200,181,165 190,173,149 178,162,149 175,161,147 164,157,141 140,124,109 137,109,51 122,104,62 149,96,55 140,154,63 146,137,63 93,93,59 115,106,46 113,109,72 187,175,118 184,163,120 129,114,78 140,120,45 127,110,30 103,87,29 110,93,65 84,84,70 71,74,64 67,69,66 54,53,44 116,92,59 237,201,150 246,212,153 235,199,139 240,204,144 252,218,159 237,203,144 231,202,141 226,196,138 231,201,145 241,209,154 230,198,143 223,193,137 230,194,145 209,177,131 204,178,128 194,169,125 189,163,122 180,154,115 169,145,108 164,145,110 159,140,105 161,141,109 162,144,112 158,141,115 133,123,99 107,104,89 78,81,73 75,82,77 77,84,79 75,82,77 71,78,71 72,77,71 76,76,71 203,185,153 212,182,136 196,169,126 227,197,151 209,182,139 159,136,96 193,171,135 189,167,131 169,151,119 151,138,117 129,121,108 103,102,95 76,81,75 68,78,72 68,73,69 64,66,66 62,67,66 30,30,30 26,23,27 25,22,26 25,23,24 25,22,26 24,21,25 27,24,28 25,22,26 25,22,26 23,22,25 24,23,26 24,24,24 24,24,24
212,198,184 162,148,134 176,161,139 120,102,72 154,133,110 161,143,101 214,197,187 147,141,134 132,92,69 96,55,37 58,35,22 23,38,22 18,31,17 21,27,16 68,57,24 55,74,36 76,75,39 42,59,23 62,95,68 41,74,47 33,64,38 30,55,37 22,40,27 23,36,24 31,46,32 35,41,28 42,50,36 212,205,185 166,150,133 175,157,136 197,185,155 193,175,156 198,178,148 200,181,156 227,212,192 207,188,165 198,177,154 211,192,169 195,176,153 185,164,149 193,176,168 199,183,170 147,134,113 160,139,116 146,129,82 154,135,51 106,105,69 109,82,35 140,137,70 109,106,53 64,62,33 58,64,55 118,120,63 155,134,107 108,91,40 163,162,12 165,155,15 149,136,6 121,120,14 105,101,12 88,79,21 89,80,49 66,67,59 64,62,42 82,66,33 214,183,132 232,192,140 224,188,130 222,188,129 242,211,151 242,211,151 236,206,150 221,190,137 210,179,128 226,195,144 227,196,143 216,185,132 213,180,130 196,163,113 190,163,118 192,166,125 187,163,126 185,161,126 170,148,112 157,138,103 159,140,105 161,142,105 159,141,109 148,133,111 126,117,100 96,96,82 75,81,72 76,81,75 77,84,77 74,81,76 72,78,67 75,76,64 95,88,70 192,166,125 215,187,147 218,191,146 198,173,129 214,188,147 183,161,123 170,150,118 174,154,124 148,133,111 125,118,102 99,98,87 78,80,75 67,77,71 65,75,69 62,67,63 60,62,59 55,57,57 48,50,50 36,36,36 26,26,26 25,23,24 25,23,24 23,22,25 29,28,31 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
165,144,129 161,141,121 177,159,138 97,79,60 148,129,92 154,133,106 175,155,148 191,155,147 106,58,40 144,94,77 104,69,54 29,44,28 16,29,17 20,25,24 56,62,33 69,74,38 80,70,28 72,72,29 68,100,67 37,69,38 30,61,35 32,57,37 24,42,29 23,36,22 29,47,30 42,49,33 40,49,30 201,194,176 197,183,165 196,177,161 190,171,159 205,181,146 231,212,187 210,193,169 190,174,159 192,171,148 210,191,168 217,198,175 197,178,155 216,195,180 178,159,132 167,139,110 172,121,64 160,139,87 121,122,54 95,89,41 104,108,70 110,96,40 110,100,51 74,76,34 112,120,54 124,114,61 117,116,89 125,115,93 171,165,3 173,164,17 160,151,8 136,125,9 90,84,9 113,111,21 127,128,19 118,119,12 79,80,30 54,52,32 81,74,35 209,184,140 227,191,140 213,173,121 219,184,130 220,190,134 197,167,111 228,199,146 225,196,143 213,184,135 206,177,128 186,156,110 185,155,109 192,162,116 187,155,109 186,158,118 187,163,126 180,158,120 168,149,112 157,137,105 157,141,108 150,132,102 154,132,96 155,137,107 141,131,107 114,112,92 86,87,75 75,81,68 79,80,70 76,77,67 74,74,69 84,81,68 163,139,104 153,127,86 121,97,64 181,154,122 198,172,131 203,177,136 192,168,133 182,162,132 155,141,116 149,136,113 128,121,105 101,100,91 74,79,73 74,79,75 65,70,69 57,64,62 54,59,58 55,57,57 32,34,34 31,33,33 36,36,36 36,36,36 38,36,37 32,30,31 24,23,26 30,29,32 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24
