207,181,156 187,161,136 188,162,137 154,130,106 138,128,104 183,168,157 170,160,150 189,175,157 177,164,141 188,170,149 201,183,162 200,180,160 182,162,142 122,112,102 131,123,110 142,129,124 156,140,123 168,151,127 189,165,143 192,163,139 174,144,118 158,134,110 157,138,122 170,151,135 162,142,122 159,139,119 180,155,138 156,139,131 134,118,112 133,127,122 138,136,137 122,120,121 102,103,108 87,90,99 99,108,131 158,164,165 178,167,160 181,167,153 140,129,112 91,86,85 95,100,108 164,149,138 229,200,167 249,220,171 198,177,136 65,46,30 81,56,37 101,71,45 102,72,46 108,78,50 111,79,49 90,59,36 92,63,28 130,116,1 216,200,26 203,177,24 203,172,23 151,117,2 81,58,0 40,30,20 59,50,44 60,52,41 42,40,22 67,56,41 79,67,41 76,64,34 72,58,31 74,59,37 62,51,36 58,48,36 54,47,29 56,45,26 52,44,22 52,45,27 47,40,24 46,39,19 44,41,17 49,42,22 49,42,22 46,40,17 51,46,18 52,47,15 51,46,18 50,45,17 54,48,14 62,57,16 60,57,17 57,54,14 57,52,20 57,52,22 58,58,17 66,63,19 68,66,17 71,69,22 71,69,20 63,65,19 58,61,12 64,67,18 64,68,14 68,70,15 71,70,16 70,74,18 70,73,42 51,48,52 39,37,35 48,46,44 44,42,40 38,36,34 28,26,24 48,46,44 47,45,43 41,39,37 40,38,36 41,39,37 39,37,35 33,31,29 38,38,35 92,97,93 96,101,97 95,102,97 96,100,83 99,102,69 95,104,60 92,91,35 117,115,45 114,104,51 77,64,43 63,52,37
168,149,135 126,107,91 185,168,142 200,183,159 208,189,175 195,184,167 183,171,161 183,172,167 188,178,166 194,176,155 182,164,143 202,187,165 182,167,145 136,126,114 146,135,120 151,137,123 166,147,133 175,154,139 170,145,126 188,162,139 201,167,137 202,166,144 159,133,112 162,146,129 169,147,129 169,147,129 173,153,135 168,151,143 161,146,135 161,145,139 154,148,143 129,130,122 105,113,120 92,97,105 95,113,139 98,113,131 202,201,194 185,180,168 162,155,139 104,103,94 174,154,136 231,199,157 238,205,155 237,204,154 152,128,93 77,57,37 100,71,49 105,76,54 87,58,34 101,71,45 103,70,45 98,73,45 102,75,39 81,70,0 206,190,20 206,184,37 208,182,20 172,140,14 135,94,37 42,26,11 55,49,42 50,44,37 40,39,32 43,30,27 61,50,45 62,51,46 59,48,41 54,54,40 60,60,46 59,59,45 60,61,51 54,45,41 58,47,42 59,46,43 59,46,43 60,47,44 56,44,34 47,43,26 43,39,22 49,39,15 52,42,20 54,45,18 54,47,18 53,46,17 51,46,16 59,55,18 59,59,18 58,55,15 57,51,17 58,54,19 61,58,16 65,63,16 66,63,19 68,66,17 66,67,19 62,64,20 57,59,13 63,65,19 64,67,16 66,68,15 69,71,16 72,72,27 61,60,51 23,21,19 26,24,22 35,33,31 40,38,36 33,31,29 32,30,28 33,31,29 42,40,38 38,36,34 30,28,26 40,38,36 39,37,35 28,26,24 33,33,30 84,91,86 93,98,94 91,98,93 89,99,93 89,99,93 94,96,79 72,69,45 94,85,40 92,79,56 53,44,40 60,49,46
137,119,98 180,162,143 214,195,179 209,191,170 181,162,148 158,146,136 170,157,152 168,157,152 166,156,144 201,177,151 183,159,133 187,172,150 151,136,114 135,125,113 142,131,116 155,141,127 149,130,116 154,133,118 172,146,125 180,151,120 192,157,130 201,167,137 191,157,135 175,150,131 171,150,127 169,148,125 161,146,126 146,134,124 171,157,141 158,143,132 152,141,138 125,119,114 113,114,119 103,103,103 72,88,97 83,100,120 133,129,142 163,150,147 153,146,146 180,156,134 250,215,161 226,190,143 244,208,161 230,197,147 104,76,47 92,68,46 118,87,64 83,54,32 91,60,37 110,77,52 103,73,47 95,69,44 102,78,45 64,57,18 198,189,15 204,184,36 208,185,17 206,179,33 164,115,46 101,72,41 55,50,38 73,65,52 62,56,51 43,33,34 67,46,44 67,46,42 53,32,28 59,41,38 59,41,40 59,42,45 54,41,38 55,42,37 54,38,34 55,42,39 55,42,35 55,42,37 56,43,38 55,44,41 57,46,43 56,44,32 48,37,18 53,44,17 57,51,17 53,47,13 51,46,16 57,53,16 60,57,15 57,57,16 56,55,17 57,56,20 63,63,20 64,64,19 66,63,19 66,63,19 61,61,16 54,56,14 58,58,13 64,65,17 64,65,15 66,68,15 69,71,16 71,73,27 69,70,60 42,40,38 49,47,45 40,38,36 28,26,24 38,36,34 42,40,38 47,45,43 31,29,27 38,36,34 39,37,35 42,40,38 39,37,35 30,28,26 55,55,52 81,88,83 86,91,87 88,95,90 88,95,88 80,90,82 89,99,93 93,95,92 88,86,82 77,72,69 72,68,62 70,61,57
201,180,165 200,181,165 196,182,164 208,188,168 214,194,174 182,168,154 187,168,152 194,180,166 192,166,143 188,158,141 175,156,121 146,135,116 133,120,113 149,133,120 142,127,118 156,143,120 161,139,119 159,138,115 160,130,102 194,162,146 190,159,136 197,162,135 203,167,138 191,158,133 156,130,105 178,152,127 149,123,98 161,141,121 150,135,115 138,125,118 152,140,128 135,126,118 107,102,101 103,98,100 106,106,114 82,97,115 97,108,119 115,112,118 152,131,108 245,213,167 239,203,156 229,196,148 222,186,139 215,182,134 87,58,34 109,80,56 96,65,44 95,64,43 89,58,35 98,67,44 104,71,46 89,60,40 90,67,38 74,65,57 198,189,15 199,183,29 205,184,14 196,177,13 169,123,27 137,92,44 48,34,34 114,102,74 89,77,65 41,34,34 63,50,43 67,48,50 62,39,36 58,42,38 60,35,34 53,30,31 52,34,31 51,35,29 52,34,33 52,35,41 52,36,34 49,36,29 54,40,40 49,43,38 58,40,39 55,44,41 54,45,26 56,47,16 59,55,18 54,50,13 49,47,16 50,49,13 62,62,21 58,58,15 58,58,17 58,58,17 61,57,20 64,60,23 63,60,18 63,60,18 54,58,18 49,53,15 61,63,17 65,66,18 65,66,16 69,71,18 71,75,21 60,61,42 51,52,44 34,32,30 27,25,23 30,28,26 28,26,24 44,42,40 47,45,43 46,44,42 41,39,37 42,40,38 26,24,22 44,42,40 41,39,37 30,28,26 73,73,70 84,91,86 86,93,88 88,95,90 80,87,82 91,98,91 88,95,88 89,94,88 94,96,96 96,98,95 93,84,80 89,80,76
213,189,167 221,197,175 222,205,181 212,192,172 202,182,162 190,171,155 212,188,166 195,170,142 178,158,138 175,146,126 163,142,117 141,132,124 156,146,150 177,165,155 128,117,112 150,131,115 171,145,122 178,153,125 195,161,131 206,171,144 211,180,157 193,158,131 201,165,136 192,159,134 173,152,129 149,128,105 146,126,106 161,140,117 158,134,108 148,134,120 163,151,139 134,125,117 124,119,118 99,94,96 112,112,120 92,103,114 120,125,131 142,137,136 255,225,171 244,208,157 242,209,159 220,187,137 213,180,130 223,189,146 94,65,45 97,68,44 95,64,43 106,71,46 112,82,56 89,58,35 103,70,43 103,74,50 94,69,39 51,41,42 195,186,12 198,180,20 195,179,5 193,177,7 182,135,46 157,108,43 91,61,33 83,64,39 176,155,114 58,47,40 125,99,74 94,76,55 114,78,56 119,61,49 114,61,47 87,56,44 74,49,46 63,35,33 77,65,53 77,64,57 47,34,31 50,33,36 54,49,48 54,43,36 68,49,26 75,56,29 63,54,25 60,54,20 59,55,18 56,52,15 50,48,17 49,48,12 61,61,18 61,61,16 59,59,18 58,57,19 60,57,17 60,57,17 60,56,19 57,53,16 54,54,20 50,51,12 61,61,16 66,64,17 67,65,16 67,70,19 65,65,31 53,56,46 38,38,38 42,40,38 48,46,44 34,32,30 39,37,35 39,37,35 38,36,34 38,36,34 45,43,41 45,43,41 38,36,34 38,36,34 41,39,37 33,31,29 80,82,79 83,90,85 84,91,86 88,95,90 85,92,87 86,93,88 83,90,85 88,95,90 90,95,91 90,95,91 85,81,75 71,67,61
219,195,169 199,175,151 229,204,185 237,208,186 222,193,171 181,162,135 185,159,134 187,162,132 157,131,106 154,131,102 146,128,109 146,139,137 166,160,167 170,158,158 197,180,186 208,197,182 218,205,184 199,184,164 167,149,130 144,130,114 174,160,142 190,168,150 198,169,145 195,166,144 187,163,141 172,154,133 172,153,141 152,134,115 166,148,129 153,134,122 147,130,122 135,123,113 115,110,96 110,107,92 95,96,84 81,85,87 96,94,92 164,140,103 255,216,171 238,200,152 240,204,157 232,199,151 231,198,150 104,77,45 89,59,42 104,76,49 101,68,43 110,77,52 91,60,37 89,58,37 95,69,46 97,68,46 82,54,27 49,39,38 190,178,39 198,178,21 191,177,9 187,170,5 197,150,61 178,121,52 139,93,34 101,77,44 196,179,130 63,56,38 208,187,144 173,153,107 141,127,98 110,73,60 175,138,112 156,121,94 90,67,54 76,50,40 186,163,134 104,96,83 57,46,39 73,50,21 102,75,41 123,90,42 137,105,48 105,90,39 67,60,17 56,55,19 52,50,17 51,49,16 48,48,16 50,52,10 59,59,16 58,57,19 57,57,14 57,57,16 59,55,18 58,55,15 58,52,16 51,49,16 51,51,19 54,56,14 61,58,14 66,64,17 67,65,16 74,74,42 62,62,48 68,68,63 35,33,34 26,24,22 35,33,31 48,46,44 39,37,35 46,44,42 47,45,43 33,31,29 46,44,42 41,39,37 34,32,30 41,39,37 41,39,37 33,31,29 83,85,82 81,88,83 84,91,86 86,93,88 85,92,90 84,91,89 82,89,82 90,97,90 92,97,93 83,88,82 87,89,84 72,70,66
218,194,172 244,220,198 216,192,168 228,199,177 224,195,173 176,152,126 211,192,165 205,181,155 176,161,139 178,157,144 168,152,148 152,135,125 112,106,99 135,128,142 162,155,153 189,177,167 178,159,145 200,179,164 200,180,162 185,169,154 122,112,113 116,109,109 92,85,83 108,101,99 149,138,133 153,141,129 140,124,111 164,146,127 157,137,128 159,140,124 117,102,80 128,110,89 147,122,105 132,110,92 111,92,78 86,77,73 121,105,90 245,212,162 247,211,164 240,204,153 234,201,153 217,183,138 210,178,134 93,67,46 90,60,43 105,76,52 100,67,42 96,63,38 101,72,48 94,63,42 85,59,36 82,56,31 106,80,55 49,43,38 126,110,54 200,182,20 188,173,14 186,173,11 195,159,60 189,135,58 176,124,53 156,105,50 158,124,81 100,81,46 188,163,117 171,146,100 119,98,73 52,44,31 181,163,131 170,148,110 74,65,46 80,58,24 192,169,127 117,91,52 118,86,42 148,111,58 152,116,56 148,112,54 127,106,52 83,74,29 60,56,10 58,56,9 52,50,17 50,48,15 48,48,16 54,56,14 59,59,14 58,57,19 57,57,16 55,54,16 58,54,17 56,52,15 55,49,13 51,49,16 45,42,16 58,55,15 63,60,16 65,63,14 70,67,23 66,67,46 51,52,44 43,43,40 33,30,34 32,30,28 42,40,38 37,35,33 35,33,31 38,36,34 38,36,34 40,38,36 41,39,37 41,39,37 44,42,40 47,45,43 41,39,37 35,33,31 79,81,78 76,83,78 80,87,82 78,85,80 83,90,83 82,89,82 85,88,80 85,91,82 89,96,89 88,96,86 87,93,84 88,91,83
234,210,184 221,197,171 230,206,180 244,215,191 214,185,161 162,141,114 180,159,136 203,184,161 180,161,138 146,127,104 136,125,118 139,133,124 149,139,127 126,115,110 109,120,131 159,160,141 220,189,168 228,199,177 197,173,151 99,86,79 87,81,74 80,78,74 90,88,86 88,84,78 95,89,84 159,149,139 217,196,181 209,189,171 124,104,86 113,97,82 122,107,85 141,121,101 159,133,112 151,126,107 154,133,120 133,116,106 252,227,183 255,217,169 237,204,154 241,208,158 224,190,145 219,187,143 227,196,157 97,72,53 96,70,49 89,59,31 106,73,46 97,68,44 88,62,39 90,61,39 90,62,35 107,81,56 94,66,39 49,40,36 99,84,64 196,180,0 189,171,11 193,174,19 182,162,30 211,168,81 201,150,81 188,137,80 171,124,61 152,109,53 169,132,77 152,114,64 121,86,48 120,87,50 167,130,86 156,119,77 128,94,53 134,99,45 171,132,75 158,117,60 163,124,67 143,107,49 132,101,41 104,84,34 67,62,21 60,57,17 58,55,11 56,55,17 50,48,17 49,47,16 47,45,12 56,56,15 60,57,17 59,56,16 59,56,14 56,56,15 55,54,16 56,52,17 48,46,13 48,46,15 47,45,14 59,56,14 65,62,18 64,65,17 75,75,41 61,63,48 65,65,62 29,29,26 34,34,31 49,47,45 40,38,36 34,32,30 37,35,33 40,38,36 48,46,44 36,36,33 37,37,34 41,39,37 42,40,38 39,37,35 44,39,41 45,38,36 73,75,72 69,76,71 69,80,69 79,84,83 93,88,76 115,107,96 130,119,104 127,116,101 119,116,103 108,109,101 89,94,88 78,85,78
222,198,172 222,198,172 229,205,179 224,195,171 193,164,140 228,206,188 240,219,194 235,211,189 201,177,155 193,170,141 123,108,97 142,134,140 136,134,142 139,136,140 130,93,67 137,111,86 219,196,183 221,195,170 243,215,186 94,83,68 92,83,77 83,78,75 91,89,87 106,100,95 109,100,96 120,107,100 239,219,201 186,158,131 126,97,73 127,107,89 131,113,92 141,119,99 152,126,105 154,125,103 161,130,107 154,125,101 250,218,163 243,207,158 233,197,148 227,194,144 220,186,141 219,187,143 183,152,115 88,66,46 95,66,46 101,71,43 113,80,53 95,66,44 86,57,35 91,60,37 105,75,47 87,58,34 90,62,33 40,31,25 69,58,53 207,188,22 196,179,14 187,169,7 171,159,6 190,162,63 211,167,89 205,159,91 196,148,90 193,139,89 183,132,79 174,121,68 175,121,71 172,121,68 176,128,74 171,128,72 171,124,72 167,121,62 166,125,68 159,120,63 138,103,49 110,87,45 79,62,23 58,51,20 51,49,20 50,48,15 51,50,14 49,48,12 47,45,14 45,43,12 48,46,13 57,57,16 58,55,15 57,53,16 57,53,18 52,51,15 52,51,15 51,49,18 45,43,14 41,38,12 51,50,14 56,56,15 67,64,20 75,75,32 60,58,38 61,62,54 37,37,34 27,27,24 25,25,22 26,24,22 34,32,30 47,45,43 31,29,27 35,33,31 30,28,26 47,42,41 40,35,34 44,32,32 60,47,40 69,53,47 71,56,47 80,61,49 76,76,73 77,79,76 108,98,86 130,116,98 140,131,104 158,146,120 158,144,115 163,146,120 142,129,108 131,128,113 110,111,99 85,91,82
230,206,180 230,206,180 214,190,164 224,195,171 210,181,157 214,193,166 239,218,195 215,189,168 176,150,129 166,148,118 161,147,147 127,121,128 130,129,144 144,142,150 155,99,61 160,117,59 146,131,120 154,140,124 230,204,181 103,91,81 96,87,81 115,108,106 97,95,93 107,101,96 109,103,98 162,149,142 208,187,172 170,137,112 151,120,97 142,120,100 130,113,89 143,122,99 160,134,113 172,143,121 175,142,115 228,196,166 251,216,162 239,203,154 239,203,154 232,199,149 221,187,142 212,180,136 141,110,73 84,62,42 105,76,56 92,62,34 99,66,41 89,60,38 102,73,51 101,70,47 101,71,45 79,53,30 86,62,36 78,62,47 63,57,50 158,141,3 200,183,16 193,176,11 180,171,13 172,150,46 208,166,87 208,163,99 204,162,97 204,156,98 199,147,97 193,141,91 193,141,91 184,138,81 177,131,74 174,133,76 171,127,76 160,119,60 149,110,51 130,99,50 106,79,36 67,54,22 56,44,14 51,44,15 49,47,18 47,45,12 48,47,11 48,47,11 45,43,12 45,43,12 54,52,19 57,57,16 57,53,16 57,51,15 54,49,17 51,49,16 53,48,16 49,44,16 41,40,13 42,42,12 56,55,19 58,58,15 67,64,20 68,68,27 55,53,35 35,33,31 40,38,36 38,36,37 30,28,29 38,36,34 30,28,26 31,29,27 42,40,38 34,32,30 49,47,45 34,29,28 64,59,58 46,33,28 85,66,52 81,62,50 93,74,62 82,61,48 76,76,71 97,96,89 137,117,97 166,143,114 163,147,116 158,140,110 170,154,121 167,149,119 150,135,113 127,123,104 118,118,104 100,101,93
209,191,170 207,190,166 195,178,152 220,199,172 232,203,179 235,206,182 233,197,175 219,186,159 204,168,139 189,166,137 162,141,130 156,138,137 132,124,100 125,111,97 173,107,50 175,109,59 159,113,58 179,131,106 198,177,154 116,107,78 116,115,61 121,118,76 88,86,87 85,78,76 94,92,88 211,199,187 204,185,171 190,156,134 161,127,105 150,124,101 155,121,101 151,125,102 156,132,110 163,137,114 165,131,111 253,219,176 229,193,142 231,200,151 222,190,144 222,188,143 215,181,138 208,176,134 113,79,47 90,65,46 94,68,45 94,65,41 96,65,44 90,59,38 96,67,45 98,69,47 100,74,51 68,49,26 112,89,60 93,67,53 55,54,47 159,137,88 201,179,16 200,177,7 189,166,6 160,142,9 159,144,34 176,151,66 184,150,89 184,144,92 184,142,90 187,143,92 181,139,87 173,133,81 161,124,71 152,117,63 137,104,54 113,86,39 94,71,29 74,58,27 51,46,16 48,41,12 46,41,11 44,42,13 44,42,13 44,42,11 44,42,11 44,42,11 44,42,13 51,49,20 56,57,18 57,53,16 56,52,15 54,50,13 54,49,17 50,48,17 44,42,13 37,35,13 40,38,16 49,47,18 57,57,14 70,68,35 69,71,54 67,69,52 64,64,59 32,30,31 37,35,36 49,47,48 31,29,30 36,31,30 48,43,42 29,24,23 34,29,28 54,49,46 43,32,27 74,55,43 94,75,59 44,35,27 92,76,63 58,44,30 97,75,57 96,73,58 80,81,73 98,93,79 158,140,108 173,151,117 170,147,116 176,153,122 171,148,117 162,139,110 157,139,118 139,132,112 114,111,96 98,97,88
173,151,145 210,189,178 217,198,173 230,201,177 235,199,177 225,181,141 217,168,119 212,162,120 203,156,122 195,160,135 174,145,114 149,125,61 139,122,46 124,113,106 194,141,96 163,124,81 134,120,106 144,135,129 153,134,122 115,119,52 127,125,55 134,134,50 118,119,71 94,98,81 88,87,78 175,163,153 238,221,197 193,159,139 191,157,135 164,126,107 167,129,110 164,130,110 155,124,103 181,155,132 212,181,158 230,197,149 241,205,154 230,199,148 230,198,152 221,187,142 215,183,139 195,163,121 99,67,37 91,66,49 98,72,49 105,79,54 91,65,42 104,73,50 96,65,42 94,65,43 92,68,44 69,50,34 108,89,64 98,73,56 54,46,52 87,73,46 172,156,2 191,172,8 199,172,13 192,169,9 152,138,14 129,125,22 132,120,38 131,112,44 132,109,51 135,109,57 139,113,61 125,101,48 110,90,42 96,80,36 78,67,21 64,57,28 54,48,23 45,43,14 43,43,11 45,40,10 46,41,11 43,41,12 43,41,12 43,41,10 44,42,11 44,42,11 47,45,12 51,49,16 55,56,17 57,53,16 57,53,18 55,49,13 53,49,12 48,47,11 41,38,14 35,33,11 47,44,18 54,53,17 65,62,20 65,66,45 59,60,52 66,66,61 39,39,36 28,26,24 30,28,26 35,33,31 30,28,26 36,31,30 32,27,26 32,27,26 49,44,43 60,49,42 79,64,53 96,79,53 93,75,56 61,52,44 104,83,68 81,60,45 100,75,56 95,72,57 70,68,64 83,80,67 167,148,113 172,148,113 158,135,104 170,147,116 173,150,121 164,143,116 160,140,120 152,141,122 129,124,110 108,107,98
213,188,169 214,193,170 223,209,180 216,179,155 208,162,132 219,169,127 215,165,119 211,158,117 216,170,129 166,129,89 158,128,84 151,124,51 146,125,42 139,132,75 183,159,137 168,144,118 137,127,131 147,140,140 93,90,77 127,123,47 133,129,53 134,130,54 125,123,53 120,116,56 110,110,76 180,171,154 230,211,195 214,180,158 198,157,130 202,157,124 192,148,120 199,155,127 197,157,134 170,148,128 234,200,168 243,210,158 232,199,149 215,185,139 208,178,134 212,180,136 200,170,126 195,168,125 92,62,34 81,61,43 88,67,44 96,70,47 83,62,39 94,68,43 96,70,45 81,55,32 89,68,45 67,47,29 65,45,27 91,65,42 67,54,47 85,74,55 166,142,89 184,166,24 199,173,11 205,177,9 182,161,9 148,137,21 118,112,17 97,90,22 76,69,8 73,63,12 68,61,18 57,57,16 54,55,18 51,52,15 49,49,17 49,49,15 46,46,12 47,45,14 45,43,12 44,42,11 47,45,12 44,42,11 44,42,11 44,42,9 48,46,13 48,46,13 52,51,15 56,56,15 56,55,17 56,55,17 54,53,15 53,48,16 50,45,17 41,39,10 35,32,8 38,35,9 52,50,19 57,59,13 69,69,37 56,56,40 52,53,45 51,51,46 33,33,33 35,33,31 31,29,27 34,32,30 44,42,40 30,25,24 33,28,27 37,36,29 80,65,56 68,53,42 82,64,43 108,82,61 85,68,44 60,48,50 61,41,32 81,62,48 98,75,60 96,73,58 64,66,61 76,76,71 159,141,109 167,143,108 173,150,121 177,157,125 176,156,126 172,148,122 153,132,109 157,144,123 128,124,107 110,109,98
249,227,207 226,202,180 217,188,164 206,155,120 198,148,115 201,153,110 203,153,109 206,155,116 182,138,98 181,145,114 144,120,58 140,114,44 145,124,54 142,129,54 157,138,113 155,131,105 135,125,129 156,149,149 106,101,73 121,122,54 128,129,52 129,130,53 128,126,54 125,123,49 115,119,61 160,153,122 232,213,201 234,199,184 206,160,134 210,158,128 219,169,138 214,164,133 196,157,129 200,178,158 235,202,150 237,204,152 224,191,143 210,180,136 200,170,128 211,181,137 204,177,132 197,169,129 89,61,32 93,73,55 93,72,49 92,66,43 85,64,41 94,70,44 91,67,41 81,57,33 93,72,49 69,49,31 60,39,26 120,93,57 85,62,47 83,75,53 176,149,115 123,99,62 188,167,15 204,179,8 199,170,7 185,167,23 149,133,21 115,101,15 65,68,19 58,60,14 56,57,18 54,55,18 54,53,17 52,50,17 49,47,14 49,50,13 49,47,14 47,45,14 45,43,12 45,43,10 47,45,14 45,43,12 47,45,14 53,47,13 55,49,15 55,49,15 56,55,17 57,57,14 58,57,19 56,55,17 54,49,17 52,47,17 43,40,14 37,36,11 39,34,6 47,45,16 59,59,18 59,57,28 68,69,59 55,55,50 65,64,57 46,44,40 27,25,26 33,31,29 27,25,23 34,32,30 40,38,36 60,55,54 33,28,27 55,43,31 100,75,58 70,48,40 108,78,61 109,80,60 82,65,41 46,28,23 85,69,54 85,66,50 80,61,45 92,77,66 65,67,62 75,75,70 144,126,96 176,152,117 174,150,117 168,146,112 173,153,123 167,146,119 166,147,122 145,130,108 138,131,113 118,115,100
203,170,145 202,169,132 194,150,120 197,151,110 194,149,114 203,155,112 200,150,106 197,151,112 188,143,110 168,129,86 142,120,42 141,118,47 146,120,68 137,116,75 113,101,91 109,96,91 118,111,109 173,164,160 113,111,91 116,125,56 125,127,52 127,129,56 130,133,71 151,143,107 185,174,167 113,83,66 152,101,46 164,119,84 204,179,160 182,152,126 122,106,62 109,107,47 139,129,87 219,193,154 254,216,166 216,185,134 220,188,142 209,177,133 206,176,132 201,174,129 199,172,129 197,172,128 94,66,37 88,67,52 91,66,47 91,70,47 87,62,43 101,72,48 97,68,44 93,69,47 90,65,46 83,65,46 60,39,24 115,88,56 88,62,41 68,61,45 179,149,103 198,168,122 158,140,49 191,171,10 199,177,12 198,174,9 189,170,17 162,144,24 112,103,16 90,81,7 65,62,7 54,51,7 57,57,16 51,55,17 54,52,19 52,50,17 53,48,16 52,47,17 51,46,16 50,48,17 50,48,17 50,48,17 54,52,21 54,52,19 58,54,17 58,55,15 59,56,14 60,57,15 58,55,15 56,55,19 53,48,16 46,41,11 40,37,11 40,38,9 47,47,6 56,56,13 64,65,26 60,63,43 60,60,57 57,57,54 35,34,27 34,32,28 54,52,53 26,24,20 28,26,22 33,31,27 30,28,24 34,34,31 23,23,20 76,57,45 97,76,51 54,42,32 104,83,60 95,75,55 71,56,47 58,44,28 72,56,39 71,55,38 75,61,47 64,55,47 66,66,66 69,68,61 138,121,97 176,149,113 171,147,114 163,141,107 167,147,115 169,149,119 157,138,111 156,141,119 127,120,102 115,112,97
192,146,116 198,154,112 194,150,110 196,150,109 198,153,118 194,146,103 202,152,108 193,148,104 186,142,104 191,148,103 163,129,84 188,155,116 169,135,103 170,142,104 106,99,79 100,96,61 99,98,91 150,143,155 140,128,91 142,132,92 142,137,105 167,160,140 154,146,96 118,121,90 113,107,100 133,92,65 155,107,51 153,100,55 149,101,47 114,94,62 94,88,40 114,114,53 135,124,62 255,231,178 231,195,146 221,188,140 211,177,134 215,183,141 216,189,146 204,177,132 202,175,132 202,176,135 95,67,40 89,67,49 98,73,54 92,68,46 88,64,42 98,72,51 93,66,48 77,55,37 105,76,56 62,44,23 66,45,30 76,55,28 106,76,50 67,57,47 160,130,102 197,157,121 139,114,86 180,170,30 190,170,13 198,173,13 197,174,18 185,164,14 162,146,13 151,134,11 115,102,9 94,86,21 80,72,20 65,62,11 58,55,13 54,54,13 54,50,13 54,49,19 53,48,18 52,50,19 54,52,19 58,53,21 59,55,20 59,56,16 60,57,15 60,57,17 59,56,16 59,56,16 58,53,21 53,48,18 46,41,9 43,38,10 45,43,14 48,46,17 57,54,14 72,72,42 67,67,51 49,51,46 55,57,54 62,60,58 34,32,28 33,31,29 37,35,33 27,25,23 55,53,51 26,24,22 30,28,26 61,50,45 43,32,27 82,63,51 98,77,52 85,66,50 92,71,48 76,56,36 56,42,24 84,70,54 69,55,39 70,56,40 83,68,59 56,47,43 61,61,61 64,65,57 135,120,100 173,149,114 169,145,112 181,157,124 168,145,114 176,153,122 161,141,109 151,137,112 134,124,102 120,116,97
203,164,132 207,163,123 203,160,113 202,156,115 201,156,121 210,160,116 201,148,103 215,165,121 202,152,110 203,147,100 202,153,115 200,155,122 180,152,123 159,139,109 119,110,52 143,133,51 138,141,52 119,124,81 136,126,36 119,107,37 116,103,71 146,130,45 149,128,47 137,126,53 75,64,57 130,100,72 158,108,64 145,119,94 129,114,92 116,107,80 99,102,42 120,120,61 186,157,108 251,218,168 224,194,148 223,192,143 210,180,136 203,176,133 196,171,127 203,175,135 200,174,135 189,162,126 112,83,59 89,67,47 88,66,46 98,74,52 94,70,48 92,71,48 82,61,38 67,47,27 109,85,61 76,52,30 80,56,34 100,76,52 102,73,49 56,44,34 124,100,65 217,181,130 193,160,112 118,98,68 172,164,30 182,166,12 191,175,19 186,171,23 178,164,21 165,153,16 151,133,17 141,125,11 138,128,18 126,117,20 102,96,19 75,75,14 63,64,14 59,58,20 59,54,22 58,54,19 58,53,21 59,55,20 59,55,18 59,56,14 59,56,16 58,54,17 59,55,20 56,52,17 52,47,17 47,42,14 46,41,11 49,47,16 54,53,17 63,63,29 69,66,51 75,75,70 56,58,53 62,64,59 52,54,51 41,39,37 30,28,26 28,26,24 23,21,19 34,32,30 42,40,38 49,42,40 95,80,58 88,68,50 69,55,41 56,43,40 67,48,34 105,85,67 100,80,62 78,62,49 52,38,24 79,65,51 70,56,42 61,47,33 52,36,30 54,47,45 58,60,60 58,60,55 127,113,95 171,147,114 159,135,102 151,127,94 154,131,100 154,131,100 160,141,106 156,139,111 141,126,104 136,127,110
179,140,112 192,147,114 196,150,120 189,143,106 199,153,123 182,139,106 196,151,116 210,161,121 187,148,107 168,143,86 165,138,93 173,132,105 87,75,38 125,116,42 141,130,55 138,140,54 136,137,60 86,100,70 106,117,118 127,123,106 134,121,58 145,123,49 157,123,53 151,131,45 126,112,67 75,68,50 91,82,55 147,127,48 149,132,54 136,122,56 94,96,39 120,116,58 255,233,182 230,199,148 234,202,158 213,181,135 196,169,126 208,182,141 200,174,133 188,162,123 190,163,127 183,156,120 115,89,64 95,73,53 98,73,54 93,69,47 88,64,42 99,67,51 92,61,40 95,69,48 100,78,58 114,87,69 91,62,42 95,74,51 65,46,23 87,60,42 108,88,58 220,187,139 191,150,105 154,127,80 124,109,71 165,159,22 189,170,17 183,169,14 176,162,21 167,154,20 158,144,18 155,140,19 162,148,22 161,144,21 151,136,30 119,108,23 94,86,21 81,76,25 61,58,18 59,56,16 59,55,20 57,53,18 59,55,18 59,55,18 58,54,19 56,52,17 51,49,16 47,45,12 45,43,10 50,48,15 54,50,15 56,52,15 64,64,32 67,68,49 52,55,47 56,58,53 67,72,66 67,67,62 33,33,30 37,35,33 59,57,55 31,29,27 39,37,35 27,25,23 40,38,39 38,31,29 105,81,57 86,67,44 79,66,45 57,44,41 76,57,43 69,53,38 85,69,54 58,44,28 72,58,42 64,52,40 67,55,45 68,56,46 51,40,37 60,55,54 58,60,60 59,61,58 89,80,72 150,130,98 167,142,112 164,139,109 166,143,114 161,141,111 153,133,101 146,127,100 155,141,114 130,120,98
