215,201,183 188,172,155 224,206,187 215,202,197 154,142,132 200,179,166 235,217,212 185,166,154 159,138,115 180,154,133 223,198,181 196,167,145 182,158,134 186,166,146 165,167,141 49,88,52 39,76,43 41,75,43 39,73,41 37,66,36 35,61,36 32,56,34 29,54,34 28,48,30 25,45,29 28,43,29 49,56,22 40,53,37 105,81,28 131,90,33 172,112,71 196,127,89 182,120,82 170,108,70 172,110,72 174,113,77 173,117,81 156,102,68 141,97,69 72,61,28 50,58,33 76,79,48 160,105,64 158,143,123 144,131,124 148,131,123 128,117,114 112,112,122 165,150,141 204,185,173 174,160,144 109,104,92 106,47,40 193,99,11 251,116,42 79,75,58 74,77,53 75,77,49 63,62,37 54,55,36 65,63,43 115,112,61 145,130,53 170,141,69 234,203,150 235,202,150 241,208,158 215,188,143 198,172,133 195,171,134 194,170,137 157,129,102 93,64,42 110,79,58 91,62,40 92,68,46 80,56,34 85,61,37 78,54,30 113,92,69 73,52,41 129,113,100 60,51,45 48,42,37 41,34,32 63,57,52 58,54,46 39,35,29 43,38,40 36,31,33 41,34,34 47,40,38 42,37,36 34,23,18 104,92,80 65,46,30 78,60,41 81,63,42 69,51,30 72,53,37 86,67,55 53,37,22 81,65,50 60,44,29 83,67,52 61,42,26 86,67,51 69,50,36 67,51,38 79,64,53 63,47,41 50,39,36 40,40,40 41,45,47 51,51,51 65,64,57 191,173,141 205,180,136 219,194,148 224,199,153 219,192,149 212,184,144 209,186,144 208,185,143 217,193,156 209,191,159 182,170,142 149,141,128
212,197,175 218,202,189 251,235,222 253,240,233 255,247,252 255,254,255 222,203,189 180,163,139 221,203,182 214,194,176 205,181,157 204,176,149 188,160,133 185,161,139 121,159,119 40,74,42 41,72,46 42,70,45 33,65,36 35,61,36 31,55,33 30,50,34 25,48,31 28,46,31 24,44,28 26,46,30 27,52,36 63,54,25 50,54,37 127,93,23 142,82,41 200,129,87 197,128,90 188,120,82 178,113,74 176,114,74 177,115,75 174,109,72 155,101,67 88,60,33 61,59,37 51,64,39 112,103,56 134,132,62 127,120,77 130,119,104 171,155,151 141,128,125 107,106,121 178,167,174 147,136,129 76,72,81 67,67,93 185,50,14 158,110,92 131,117,119 109,118,129 70,83,100 42,44,39 73,74,53 73,76,45 105,107,52 111,95,41 219,183,134 250,219,168 235,204,153 246,216,170 211,183,143 190,166,129 191,167,132 187,163,130 123,99,75 80,56,32 86,57,35 96,70,47 88,62,39 86,62,38 94,70,48 89,63,42 85,64,41 86,66,46 105,85,65 77,62,40 115,98,88 92,83,77 40,31,23 54,43,36 40,35,32 111,106,94 168,155,132 166,152,125 87,69,50 81,70,55 69,58,43 136,122,104 87,69,50 94,76,57 80,62,43 89,71,52 69,53,38 67,51,36 78,64,48 62,48,32 72,58,40 59,45,27 87,71,54 70,54,39 49,33,20 51,36,25 63,51,41 62,49,44 45,38,38 48,53,52 43,47,49 48,49,54 51,55,57 158,141,115 209,183,142 231,201,157 236,206,162 215,190,144 219,194,150 224,199,153 236,211,165 217,195,150 195,173,137 176,150,125 153,143,121
250,234,219 230,214,197 236,219,211 225,213,203 224,211,204 150,136,122 153,145,123 212,188,164 195,169,159 205,181,157 180,160,140 129,107,87 146,125,102 137,108,88 84,122,82 38,72,42 38,69,43 39,67,42 35,64,36 31,57,32 26,49,34 27,45,32 26,46,32 27,42,30 24,42,29 25,43,30 29,47,34 41,54,31 46,56,30 80,58,11 133,91,26 150,88,46 210,134,92 204,131,88 185,117,72 168,106,66 169,107,67 175,112,77 175,115,76 136,96,62 93,71,35 63,66,35 108,107,80 130,131,54 121,119,49 125,116,71 145,129,116 137,123,109 111,110,115 127,127,135 134,126,132 98,98,110 93,110,130 103,81,84 85,85,97 149,139,140 153,143,144 127,122,119 104,99,69 121,119,61 134,136,65 132,135,84 112,105,48 251,225,173 249,218,169 229,200,151 234,204,158 216,188,150 183,161,125 183,161,125 170,147,116 90,68,48 85,64,41 82,61,36 82,61,36 82,53,31 91,62,40 91,65,44 94,68,47 86,64,44 94,69,50 101,71,56 87,73,59 156,141,119 61,41,21 176,159,122 238,214,179 46,41,38 210,185,141 238,206,151 251,219,164 113,85,47 87,69,48 92,76,59 74,55,39 83,65,46 85,67,46 78,60,41 78,60,41 69,53,38 65,49,34 68,49,35 74,55,41 75,56,40 88,69,53 68,49,33 69,53,38 84,68,55 55,40,29 57,45,35 69,56,51 44,37,37 57,62,61 44,48,50 48,49,54 48,52,54 116,117,98 198,172,131 235,205,161 226,196,152 216,191,145 225,200,154 244,220,169 225,200,156 181,158,118 193,169,132 205,183,147 188,171,143
255,250,232 236,216,198 233,219,205 227,213,199 214,200,182 164,145,133 193,175,154 195,173,155 190,167,152 135,124,107 252,240,230 255,243,239 203,182,167 228,202,181 77,110,74 36,70,40 37,68,42 37,65,40 38,65,37 28,52,28 24,42,27 25,43,30 22,40,25 22,37,23 23,36,22 22,37,23 26,44,31 33,51,34 60,55,16 55,54,18 124,79,17 140,93,30 204,129,82 214,139,94 203,127,87 172,110,68 151,97,59 162,102,63 176,116,75 176,122,84 109,75,32 85,72,38 110,113,91 127,125,55 122,129,56 123,128,56 119,106,99 118,108,107 131,130,135 94,97,104 118,118,118 101,98,102 77,79,93 109,100,113 170,155,146 151,138,131 156,140,134 159,144,122 80,88,35 97,99,42 118,112,48 78,75,35 231,205,153 248,219,170 239,213,161 227,201,151 232,205,160 201,178,138 168,146,112 173,150,119 160,139,114 79,59,41 84,59,40 95,66,46 103,74,54 106,82,58 101,77,51 84,62,42 88,70,51 80,65,45 88,73,53 86,71,51 123,107,90 227,199,159 238,208,152 240,210,154 222,197,151 49,44,46 163,140,109 242,210,164 255,231,177 126,94,60 84,63,48 90,71,55 79,63,48 80,64,49 83,65,46 80,60,42 73,53,35 75,56,40 74,55,39 79,58,45 89,68,53 72,53,37 82,63,47 92,73,57 93,74,60 53,36,26 62,50,40 48,35,30 62,46,44 41,34,37 60,65,64 44,48,50 47,46,51 50,51,54 67,63,55 184,159,129 235,205,161 217,187,143 222,195,150 237,211,161 240,213,166 193,166,123 235,210,166 231,206,160 227,204,164 198,174,139
255,234,216 238,218,200 210,196,182 236,222,208 231,217,199 216,197,185 215,200,178 133,119,105 207,192,181 211,199,189 211,198,195 157,145,150 193,178,169 229,202,184 68,97,65 34,68,38 37,68,42 37,65,40 35,61,36 24,48,26 22,40,25 22,37,25 22,37,23 24,35,22 21,34,20 20,35,21 24,42,29 32,52,34 57,45,8 37,52,28 62,60,31 144,92,30 144,91,38 199,140,92 204,132,93 183,121,79 146,92,54 147,92,51 169,112,72 181,126,85 157,108,70 91,59,25 78,83,59 116,106,35 74,70,22 83,83,38 151,145,138 149,148,163 129,129,141 134,134,146 121,124,135 120,127,91 116,125,69 140,143,79 155,131,98 132,118,104 133,124,95 116,115,77 55,72,44 63,74,45 71,79,56 136,112,75 246,217,168 241,212,163 232,205,160 213,186,141 220,192,152 192,168,131 154,136,106 148,134,109 147,132,112 69,50,34 97,72,55 110,86,64 85,61,39 105,86,63 97,78,55 88,68,50 94,76,57 134,119,99 77,62,42 86,71,51 149,128,101 253,220,172 246,213,161 241,210,157 229,196,144 108,81,49 136,116,84 240,208,162 255,223,168 188,156,114 84,64,46 83,67,50 103,87,72 74,58,45 78,59,43 87,67,49 94,74,56 90,71,55 80,61,45 76,55,42 88,67,52 80,61,45 79,60,44 67,48,32 67,48,34 60,43,33 56,43,36 43,32,27 53,42,39 28,23,25 55,59,63 47,51,53 50,49,54 48,49,52 55,57,52 153,136,112 231,201,157 218,188,144 243,216,171 226,200,150 222,196,144 243,216,169 231,206,160 207,182,136 221,199,154 210,187,147
220,204,191 185,169,156 241,225,212 234,220,206 199,183,177 234,217,207 163,149,131 222,207,196 182,169,148 196,189,169 158,143,132 178,161,151 232,215,205 224,215,207 55,84,56 35,67,38 39,67,44 39,65,42 35,58,39 26,44,29 24,37,23 23,34,23 23,34,21 26,39,25 15,28,14 21,36,22 23,43,27 38,57,37 44,44,14 37,61,39 56,54,21 96,82,26 151,97,20 148,99,34 146,98,26 146,97,32 124,88,30 114,82,27 108,77,26 117,81,34 109,73,26 100,69,20 144,137,80 124,123,46 120,120,38 137,129,50 116,125,67 106,112,113 136,126,73 148,131,62 133,119,65 87,96,107 87,95,111 143,119,64 168,139,65 139,122,73 132,124,100 99,99,69 41,58,53 69,82,57 81,83,55 235,210,166 240,209,160 229,198,149 233,206,163 198,172,133 192,168,131 195,171,136 128,112,95 123,114,97 128,117,100 81,63,44 86,64,44 87,67,47 73,54,31 79,61,40 87,69,50 65,49,32 74,58,41 74,58,41 86,70,53 74,58,41 203,179,142 252,220,165 248,213,159 240,203,150 238,203,147 241,209,152 224,192,137 249,217,162 255,223,168 179,148,99 96,77,63 98,84,70 189,175,157 71,57,39 83,67,52 69,50,34 72,53,37 79,61,42 69,50,34 96,77,63 103,84,72 86,70,55 65,49,34 92,76,61 67,51,38 55,37,32 43,30,25 67,56,53 31,24,22 32,30,31 40,44,46 51,55,57 44,48,50 50,49,52 53,53,53 111,101,91 223,196,153 236,206,164 222,195,150 245,213,167 239,213,163 208,181,136 209,182,137 236,209,164 232,212,164 209,189,143
253,241,243 237,225,227 255,247,249 234,218,214 255,247,238 255,240,229 255,247,229 208,194,180 255,247,250 221,206,195 160,149,144 178,167,162 228,217,212 154,153,144 50,84,54 35,67,38 39,67,44 41,67,44 33,56,37 25,43,28 21,34,20 23,34,23 23,34,21 17,30,16 17,30,16 21,36,22 30,50,34 58,63,31 50,60,34 47,65,34 60,67,23 89,79,39 102,83,30 143,104,43 146,113,47 125,96,43 102,82,34 88,74,31 80,72,36 67,67,35 68,68,36 80,73,34 89,83,37 129,127,69 124,129,68 115,115,74 112,116,49 122,116,52 158,127,47 164,142,50 166,138,59 123,114,54 120,98,92 183,114,58 164,117,54 147,135,65 125,125,62 141,148,71 57,70,69 67,79,41 179,164,124 247,218,167 243,212,163 249,218,169 232,205,162 204,178,139 189,167,133 195,171,138 106,94,82 84,80,70 99,93,86 85,70,48 94,74,54 87,69,48 80,61,45 69,51,32 105,87,68 88,72,55 73,57,40 87,71,54 63,47,30 124,108,91 242,210,168 248,215,163 245,210,156 236,196,144 245,208,153 242,210,153 241,209,152 243,211,156 252,215,160 206,175,124 73,54,38 75,64,49 64,50,32 79,65,49 69,52,42 82,63,49 74,55,41 85,67,48 81,63,44 83,67,54 83,67,54 67,51,36 62,46,31 79,63,48 90,73,63 54,38,32 40,27,22 46,35,32 40,35,34 29,28,31 28,32,34 44,48,50 53,57,59 47,46,49 50,49,52 69,58,51 215,187,149 220,190,148 229,202,157 240,208,164 209,182,139 229,202,157 237,210,163 223,196,149 229,209,161 215,195,147
188,175,183 244,231,239 255,244,252 229,213,207 204,190,172 220,204,191 254,236,233 220,208,198 199,187,175 179,165,149 203,183,165 188,169,144 194,175,150 175,171,150 47,71,47 37,69,40 39,67,42 38,64,41 29,53,31 26,39,23 23,34,21 23,34,23 25,38,24 17,28,15 16,31,19 23,36,24 40,59,39 47,58,18 42,63,31 57,73,42 71,72,33 116,91,45 41,72,46 43,72,42 71,69,38 52,66,36 90,85,44 55,65,39 107,96,61 41,61,34 38,60,32 48,67,45 51,70,34 119,122,73 77,80,72 62,72,90 105,105,91 139,120,52 165,141,59 158,133,46 155,136,54 158,142,59 137,118,52 149,125,90 160,112,65 82,84,38 92,106,56 130,148,74 87,91,64 107,115,74 243,212,163 231,198,150 247,215,169 247,215,169 236,211,167 205,184,141 158,139,114 187,166,139 133,119,105 60,59,62 70,68,66 61,49,39 70,53,45 62,47,38 83,67,50 142,122,90 130,106,71 165,136,101 170,141,106 130,106,73 140,117,86 168,145,114 238,205,153 243,210,158 238,206,151 237,205,150 237,204,152 245,212,160 221,188,136 231,198,146 234,199,145 234,199,145 78,51,33 79,60,48 81,65,52 95,75,68 67,51,38 66,52,36 59,45,31 85,69,52 95,77,58 83,67,50 69,53,38 88,72,59 84,68,55 73,58,47 52,39,34 80,67,62 43,34,30 58,51,49 34,29,28 30,27,31 29,28,31 36,35,38 50,51,54 49,49,57 46,46,54 53,51,47 191,166,136 201,171,129 215,188,143 224,194,150 225,195,151 232,202,156 218,192,142 237,211,161 217,195,148 216,195,152
199,185,169 200,185,174 218,201,202 193,178,169 222,207,198 222,206,193 184,168,153 177,166,151 188,175,170 214,200,184 196,176,158 211,190,165 181,160,135 176,170,147 47,71,47 38,70,41 39,68,40 39,65,40 26,50,28 24,37,21 23,34,21 23,34,23 31,44,30 18,29,16 24,32,22 22,40,27 80,83,50 57,73,40 60,76,43 65,73,32 68,72,32 51,74,39 41,73,40 41,70,38 43,68,39 44,66,40 38,63,34 37,62,35 67,62,30 48,57,27 71,58,26 49,52,19 72,76,49 70,75,53 172,141,63 55,57,57 78,84,101 71,75,60 127,127,93 128,127,89 145,140,87 151,141,63 152,145,48 101,101,109 78,77,39 125,125,51 83,88,52 126,136,73 151,131,54 215,195,149 243,210,162 237,204,156 244,212,166 248,216,170 230,205,161 202,181,140 131,116,96 152,141,122 110,101,86 58,57,60 52,50,58 56,46,47 182,151,114 196,174,127 242,213,160 246,211,157 251,216,162 242,209,159 242,211,160 229,196,144 238,206,151 239,207,152 255,223,166 242,210,153 243,211,156 227,195,140 222,189,137 227,194,142 224,191,139 231,198,146 223,187,136 209,173,122 169,142,108 98,83,63 62,51,44 52,41,38 64,56,43 62,51,36 85,71,57 63,52,35 82,71,54 89,76,69 47,34,27 57,40,32 88,71,63 50,34,28 77,64,59 49,36,29 44,33,30 66,56,55 33,23,27 27,24,28 31,30,33 25,24,27 38,39,42 53,53,61 46,46,54 51,49,50 109,100,83 199,171,131 230,203,158 213,186,141 206,176,130 227,197,151 231,204,159 226,199,154 203,181,136 198,177,136
219,202,192 228,211,201 191,174,164 218,204,190 196,184,156 198,182,169 213,198,178 134,123,106 206,193,190 156,142,126 190,170,152 210,179,158 224,193,172 150,143,123 46,73,45 38,70,41 39,68,40 37,63,38 24,47,28 23,36,22 25,33,21 23,36,24 28,41,27 18,29,16 22,33,20 29,44,28 62,56,22 45,70,41 58,75,47 110,105,64 45,77,48 44,77,50 52,73,41 42,71,39 59,75,42 67,79,41 38,62,38 36,59,40 56,54,25 50,57,25 64,57,30 56,54,23 65,65,49 42,59,33 148,135,72 109,110,87 76,88,96 33,54,89 39,55,84 41,54,82 86,91,99 116,111,99 112,115,82 104,105,82 102,105,45 136,136,62 114,111,96 109,114,71 147,131,59 230,204,150 245,212,164 248,215,167 248,216,170 240,208,162 230,205,159 205,184,141 136,122,106 139,131,118 100,97,82 48,49,52 49,50,55 60,49,42 237,205,150 242,213,152 229,189,135 249,207,155 255,216,164 253,216,163 248,213,157 255,220,160 249,210,149 237,201,141 248,214,155 246,215,155 243,211,156 244,212,157 213,180,128 208,175,123 222,189,137 222,189,137 220,182,132 226,190,139 214,182,140 169,146,115 145,131,106 119,105,87 133,120,99 157,139,118 101,84,60 65,61,53 65,61,53 69,64,63 64,64,61 65,56,52 57,44,37 64,53,48 70,57,52 61,45,39 40,29,26 50,43,41 38,31,34 25,22,26 29,28,31 31,30,33 35,36,39 52,53,58 57,55,63 48,47,52 65,61,53 199,171,133 219,192,147 208,181,136 236,206,162 240,210,164 234,207,162 194,169,125 190,167,125 191,170,129
185,171,157 190,176,162 185,170,159 187,171,158 179,163,146 215,199,193 186,172,158 207,189,168 161,140,117 161,141,109 192,171,146 180,168,156 128,113,102 94,111,87 46,75,45 39,67,42 36,64,39 35,61,38 23,46,27 20,35,21 25,33,21 26,39,27 24,35,22 20,28,16 29,30,20 77,75,53 37,69,40 45,71,46 80,79,43 39,71,40 40,74,42 47,69,39 48,70,33 64,82,49 82,66,24 69,73,33 44,57,30 37,59,33 75,76,55 28,51,34 56,46,24 78,61,33 34,42,21 48,52,25 84,81,37 149,144,64 116,121,76 55,55,52 38,56,82 33,56,92 62,75,90 82,90,95 42,51,74 54,64,40 125,127,56 128,126,56 118,115,71 88,86,68 139,123,67 251,218,168 243,212,161 247,215,169 219,187,141 234,202,156 219,194,146 218,198,150 157,143,125 105,104,97 127,124,109 67,73,74 36,37,42 84,74,50 249,213,155 245,209,151 224,188,130 252,216,158 255,222,164 255,227,168 255,223,164 250,216,157 234,200,141 243,209,150 248,214,153 251,222,159 255,222,166 248,211,156 236,201,147 214,184,128 231,198,146 226,190,139 235,197,147 219,181,131 195,159,108 217,184,134 208,179,128 205,176,127 213,183,139 208,178,134 194,171,131 173,157,124 167,151,120 147,133,106 122,115,97 105,99,90 88,84,74 71,67,57 60,55,57 38,36,37 41,41,41 41,43,43 31,30,33 27,26,29 29,28,31 33,32,35 34,35,40 42,43,48 54,52,60 41,39,47 48,44,53 160,140,108 217,190,145 212,185,140 186,159,116 232,204,164 196,171,125 179,159,113 147,126,85 176,156,126
182,168,154 220,206,192 191,176,165 243,227,214 183,167,150 154,140,124 192,177,166 172,156,141 137,128,109 151,135,122 192,176,159 134,128,119 102,103,91 77,114,81 39,73,41 40,68,43 35,63,38 32,58,35 21,44,25 20,35,21 22,35,21 21,39,26 13,24,11 20,28,16 47,38,21 64,67,43 42,71,41 61,56,26 42,68,43 43,71,34 53,67,37 48,71,38 39,69,34 56,74,41 67,56,12 59,58,22 45,52,18 32,52,34 24,44,28 22,49,29 66,60,35 61,63,37 30,43,29 53,60,42 55,66,37 145,134,59 133,110,41 150,125,36 151,144,74 137,138,72 148,143,61 147,135,55 101,108,62 86,84,55 124,126,55 130,128,58 114,117,53 122,118,108 188,171,120 245,214,163 242,211,160 242,210,164 237,205,159 230,198,152 218,193,145 198,178,132 170,156,131 71,76,70 112,106,97 66,72,75 36,40,44 110,99,55 240,201,144 252,216,158 241,205,147 253,217,159 244,208,150 233,199,140 248,214,155 225,186,129 213,174,117 218,179,122 246,210,150 225,194,132 247,212,156 243,208,152 239,204,150 238,208,152 236,203,151 245,209,158 229,193,142 220,182,132 228,190,140 231,195,146 222,189,139 223,192,141 216,184,138 210,180,136 203,176,133 202,176,137 190,162,124 182,155,119 177,156,115 170,148,114 165,148,124 144,129,107 115,107,96 70,68,64 56,62,65 55,63,68 56,62,65 57,61,65 46,50,54 25,29,33 23,22,27 40,39,44 52,51,56 38,37,42 39,37,38 66,54,44 204,179,135 208,181,136 191,171,125 141,119,85 141,124,77 167,156,42 163,143,37 141,125,11
211,196,185 175,160,149 144,129,118 201,185,168 176,160,143 176,161,150 167,152,141 138,128,116 161,146,124 126,108,89 178,154,132 111,101,89 112,100,88 64,101,68 40,72,43 37,65,40 35,63,38 34,60,37 23,43,25 22,35,21 22,35,21 26,41,29 17,25,13 22,28,17 42,43,24 46,68,42 76,85,55 55,69,39 71,66,34 73,68,36 48,58,32 79,79,47 38,64,41 40,64,42 60,73,46 50,48,17 54,64,40 32,42,20 33,41,20 58,57,32 70,56,31 62,52,30 34,46,28 32,44,26 64,61,37 161,142,60 170,145,68 160,140,61 171,149,57 133,127,52 148,143,63 148,143,59 156,150,57 121,113,48 79,81,26 117,121,67 140,140,108 122,120,98 212,190,154 240,211,162 236,210,160 234,208,158 233,206,161 229,202,157 217,191,150 198,177,136 164,145,118 95,94,87 72,76,78 62,70,75 64,74,71 146,131,82 238,203,147 239,204,148 248,214,155 255,237,178 237,203,144 245,209,149 242,206,146 225,186,127 233,194,135 244,205,146 244,205,148 255,226,167 252,220,165 225,193,138 230,200,144 224,194,138 238,205,153 241,208,156 229,196,144 230,197,145 226,190,139 234,198,149 221,190,139 223,192,143 218,189,140 215,185,139 207,177,131 196,171,127 197,171,130 184,160,123 166,142,107 154,134,102 161,140,115 151,132,109 133,119,101 116,108,97 69,67,65 54,58,62 53,62,64 52,62,66 53,63,67 53,63,67 53,62,64 56,62,65 29,30,33 34,33,36 34,33,36 44,42,38 178,159,122 207,185,138 168,149,114 138,126,58 179,167,14 187,164,22 175,150,22 157,129,19
214,199,188 214,199,188 227,212,201 218,202,185 191,175,158 164,149,138 148,133,122 140,137,124 143,131,136 174,168,161 144,132,120 146,136,114 147,132,112 59,96,61 40,72,43 37,65,40 32,60,37 34,60,37 23,43,25 22,35,21 23,36,22 29,44,32 34,33,24 32,28,20 39,46,28 40,59,37 90,75,37 87,83,48 58,58,26 87,79,45 35,59,37 63,66,35 84,79,49 37,52,26 31,54,37 41,53,33 28,36,22 34,46,28 25,38,26 27,45,32 71,64,44 67,61,38 43,40,27 33,40,33 85,85,55 139,138,73 108,114,46 125,120,51 131,126,46 140,134,59 141,122,56 142,82,39 138,125,52 151,96,42 85,85,42 130,123,53 156,145,142 181,172,155 217,193,156 244,213,162 230,209,157 207,186,134 229,202,157 224,197,152 203,177,138 175,153,115 165,147,117 91,85,80 64,68,70 61,69,76 65,70,66 210,189,137 250,221,160 239,205,146 255,226,165 255,233,172 255,234,173 255,223,163 246,210,150 235,196,137 248,209,150 255,217,158 255,216,159 255,222,164 228,196,141 221,189,134 230,200,144 245,215,159 227,194,142 242,209,157 226,195,142 213,184,133 237,206,157 233,201,155 218,188,142 215,188,143 217,190,145 214,189,143 201,176,132 188,165,123 190,167,127 186,164,126 173,151,115 169,149,117 155,136,111 145,128,104 128,117,98 115,106,91 98,92,83 69,69,66 50,56,59 52,60,67 47,55,60 48,56,61 50,56,59 55,59,63 31,32,35 33,32,35 33,32,35 38,36,34 100,85,65 199,177,141 136,116,57 167,158,15 184,166,24 193,164,32 173,147,25 163,140,13
213,202,187 185,174,159 198,186,174 186,171,160 127,113,99 159,145,120 194,182,184 168,154,138 158,144,126 123,117,108 137,129,118 201,195,186 210,177,152 53,90,55 39,71,42 37,66,38 33,61,38 30,57,37 23,45,33 22,37,23 23,36,22 28,46,33 20,28,16 21,27,16 30,50,36 35,58,43 77,75,42 52,67,39 66,73,41 36,49,24 62,66,37 61,58,32 41,50,31 37,49,29 29,44,30 49,54,32 27,38,27 26,33,15 24,37,23 31,45,26 36,46,24 32,46,27 28,36,15 50,48,30 81,85,56 97,107,44 132,133,67 131,129,55 153,143,72 145,133,63 135,107,69 165,98,32 168,103,39 187,74,22 146,128,57 132,128,50 130,119,100 169,153,140 211,184,148 251,215,168 230,204,154 203,176,131 194,168,127 228,202,161 208,182,143 191,168,128 171,154,117 117,109,96 62,71,73 61,69,76 72,68,51 227,196,143 248,211,156 240,204,144 255,235,170 255,240,170 255,233,168 255,232,171 255,216,155 243,202,145 234,193,136 248,207,150 249,210,153 245,211,152 246,214,159 238,206,151 239,204,150 230,195,141 224,191,139 224,191,139 226,200,148 236,210,158 225,199,147 229,202,155 223,196,149 216,189,142 217,190,143 204,179,133 196,171,127 187,164,122 185,161,124 181,157,120 189,167,129 173,155,123 157,138,113 140,127,106 123,116,100 110,103,87 106,97,89 78,80,77 50,59,61 52,57,63 49,54,60 47,52,58 47,55,60 55,56,61 37,34,38 34,33,26 46,48,4 139,127,18 166,148,15 167,148,11 172,154,14 174,162,25 188,167,26 176,150,30 168,144,23 172,152,22
174,165,138 166,156,132 159,147,137 134,121,100 196,182,168 195,178,170 166,155,148 208,196,168 142,127,118 145,132,125 183,171,161 148,145,132 194,174,156 50,87,52 38,70,41 37,65,40 33,61,38 30,58,35 23,45,33 22,37,23 23,36,22 35,49,40 39,40,30 26,25,16 67,70,39 40,61,40 75,74,47 33,60,42 38,57,37 41,57,36 64,59,31 32,46,27 74,64,40 51,43,21 58,45,24 29,30,18 20,31,16 39,43,28 48,52,37 33,43,21 51,56,34 38,43,23 28,44,25 56,66,44 70,76,47 116,125,56 130,132,59 146,146,72 149,142,70 146,136,65 128,62,32 158,139,55 156,140,55 170,147,58 157,133,41 85,85,55 129,115,97 155,139,124 228,201,165 243,207,160 212,186,136 209,182,137 215,189,148 228,202,161 192,166,127 195,171,134 174,157,122 125,118,98 68,76,83 66,78,84 80,77,53 221,183,133 228,188,134 255,219,159 255,227,162 255,233,163 255,240,175 255,221,160 255,216,155 242,201,144 241,200,143 248,207,150 252,218,159 249,220,159 255,224,164 243,212,152 240,203,150 239,202,149 225,187,137 227,194,142 226,200,148 225,199,147 227,201,151 225,198,151 225,198,151 212,185,138 210,183,138 204,179,133 190,165,121 179,156,114 176,152,115 177,153,116 193,169,132 182,162,130 160,141,116 144,131,110 127,120,104 111,104,88 108,100,89 91,92,84 57,63,66 51,60,60 50,56,59 49,55,58 48,54,57 57,69,33 158,142,9 164,146,13 137,121,9 167,143,10 180,152,13 174,143,10 174,142,14 173,145,16 172,147,29 142,121,24 156,134,19 194,176,36
213,197,184 226,210,195 211,196,176 139,122,98 212,198,182 171,155,140 171,156,134 194,179,157 188,173,153 197,179,158 182,168,154 174,165,157 166,162,152 46,83,48 38,70,41 35,66,40 34,60,35 30,56,31 22,45,26 20,35,21 26,37,24 89,99,96 51,52,44 25,24,15 58,61,28 74,77,44 60,60,28 53,52,25 55,63,40 50,55,33 32,46,27 27,45,30 45,46,23 43,39,20 50,53,33 25,31,20 25,31,18 29,32,8 55,62,44 46,50,33 41,42,21 38,44,17 29,42,26 42,58,39 122,123,73 139,137,67 132,154,74 137,144,60 130,128,54 142,139,58 90,62,24 149,134,73 160,144,59 165,141,59 165,145,55 124,105,107 139,128,111 198,162,154 218,191,155 237,201,154 216,189,144 217,190,145 219,193,152 216,190,149 212,189,149 199,177,141 178,157,130 132,123,104 60,69,69 55,70,75 89,84,52 236,204,149 255,216,159 255,219,162 255,218,157 255,237,173 255,225,166 230,194,134 250,216,155 238,202,142 255,225,165 255,222,162 253,219,158 250,219,157 252,218,159 246,212,153 247,211,153 237,200,147 241,203,153 223,187,136 213,184,133 204,178,128 213,186,139 204,177,130 215,188,141 223,196,149 202,175,130 204,179,135 198,173,129 180,157,115 177,153,116 191,169,131 197,175,137 180,160,130 165,148,124 147,134,113 131,122,107 124,117,101 120,113,97 108,108,94 69,73,75 54,63,65 53,62,64 54,59,65 60,59,50 159,130,38 181,152,20 160,135,21 113,104,19 128,110,12 183,149,17 189,155,25 179,146,26 155,120,14 139,121,23 114,100,32 127,111,0 182,165,16
213,198,178 198,182,165 223,207,194 222,204,185 231,218,197 218,201,191 188,172,155 206,191,171 180,166,139 202,184,163 208,192,179 198,186,176 128,136,113 43,80,47 40,72,43 37,68,42 34,60,37 28,54,31 21,44,27 20,35,21 37,43,32 107,102,101 91,89,85 37,35,31 30,46,25 40,62,36 30,53,34 38,60,34 33,54,31 30,56,33 35,54,34 46,55,27 48,51,31 29,41,23 20,35,23 20,31,20 52,48,31 39,42,20 31,43,23 30,44,23 41,51,27 52,65,42 21,42,21 39,52,36 167,94,53 165,138,65 137,68,35 61,66,34 65,66,16 82,80,33 69,60,31 70,74,36 157,143,57 162,144,57 153,140,79 142,91,67 177,61,28 174,58,23 214,187,151 221,188,140 174,147,100 218,191,144 219,194,150 193,167,126 205,182,142 197,175,139 162,141,114 130,120,98 65,70,66 60,71,72 119,108,75 244,212,157 253,217,159 255,217,160 255,218,157 255,232,171 249,210,151 255,219,159 254,220,159 255,224,164 255,222,162 255,219,159 254,220,159 248,217,155 253,219,160 243,209,150 239,203,145 234,197,142 237,202,148 236,201,147 209,178,125 207,178,129 205,175,129 211,184,137 221,196,150 216,191,145 209,184,140 205,179,138 194,168,129 186,162,125 188,164,129 200,176,139 187,165,127 175,157,127 154,140,115 142,132,110 131,124,106 124,117,101 115,110,96 91,92,82 56,60,62 52,58,59 52,59,54 55,53,31 175,146,45 195,155,51 175,137,30 151,116,23 120,98,33 119,99,0 201,167,37 196,160,41 172,140,36 149,115,25 121,96,19 78,60,0 173,149,14 181,158,20
