230,201,177 178,152,127 216,198,177 187,163,141 219,198,171 215,191,165 237,213,187 250,226,200 255,237,212 172,153,130 234,213,190 236,217,194 201,177,151 222,198,174 229,210,185 219,193,170 209,185,163 206,191,171 194,175,150 234,210,186 235,211,187 221,197,173 242,218,194 237,218,193 199,178,153 181,164,140 158,140,119 222,193,171 255,229,207 126,101,82 155,129,108 179,142,116 225,179,151 255,205,175 255,225,203 193,158,145 125,112,109 111,97,99 109,96,93 94,83,80 77,68,60 67,58,50 57,48,42 59,50,46 66,56,60 63,57,64 62,56,63 82,74,80 169,155,137 179,161,142 162,146,131 159,148,133 147,131,116 169,153,136 167,156,141 175,165,153 111,101,91 161,150,143 178,156,164 218,235,155 47,99,72 49,77,54 29,80,71 45,81,64 31,67,55 22,63,57 40,55,43 56,59,47 72,60,34 92,70,32 59,110,61 46,118,80 28,78,64 18,57,54 14,49,40 34,63,54 156,150,157 147,139,145 167,159,165 103,98,100 128,123,122 142,135,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 167,157,161 155,145,149 131,121,125 162,152,156 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 196,175,150 212,188,162 240,216,190 220,196,170 227,206,181 165,146,123 233,204,180 230,202,175 217,191,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 200,176,152 218,197,172 193,169,145 204,180,156 229,210,185 173,154,129 134,119,97 150,132,111 230,204,183 204,175,155 157,133,111 175,154,131 188,154,132 224,178,148 255,215,184 255,228,202 215,180,167 113,97,93 112,98,98 107,94,91 98,87,82 86,76,66 68,59,51 59,50,44 59,50,46 62,55,55 63,57,62 64,58,65 123,117,112 174,160,142 195,176,162 206,191,171 215,196,182 207,190,166 205,190,170 186,172,156 146,137,122 191,177,161 167,152,141 209,197,197 175,183,103 174,138,48 186,138,52 167,135,53 166,132,60 156,127,64 132,109,51 104,89,49 77,71,48 52,54,37 41,42,21 40,113,79 42,103,73 28,74,66 12,49,46 15,48,40 92,109,104 148,139,150 150,144,149 170,163,166 111,106,108 151,140,147 126,119,122 102,92,91 145,135,134 177,167,168 155,145,146 156,146,147 113,103,107 171,161,165 167,157,161 144,134,138 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 185,164,141 255,248,223 209,192,168 223,199,175 207,183,157 155,136,109 239,218,195 205,191,166 214,200,175 158,144,117 175,161,134 225,204,179 236,212,188 238,212,189 197,178,153 188,171,145 177,165,137 208,196,168 168,147,122 185,166,141 147,134,111 151,138,117 214,195,172 142,129,106 148,121,103 184,158,135 193,167,146 191,160,139 230,184,158 253,202,174 247,199,172 192,157,142 123,106,98 114,101,98 117,104,99 98,87,82 89,78,71 70,61,53 55,49,44 57,51,46 65,58,61 65,60,62 66,58,66 191,179,169 215,196,173 184,165,151 223,203,183 180,157,146 179,165,151 159,148,145 106,97,108 78,71,81 102,93,104 80,79,84 80,177,126 128,172,96 200,155,52 186,138,41 167,135,53 147,114,48 101,93,39 65,70,36 27,56,42 18,47,49 12,39,42 10,38,34 102,185,146 31,87,61 23,67,62 12,49,46 17,53,41 155,157,157 127,121,126 142,135,138 143,138,140 89,82,82 139,131,137 144,133,140 139,132,135 143,133,137 94,84,85 160,150,151 166,156,157 153,143,147 159,149,153 159,149,153 149,139,143 162,152,156 181,171,175 180,169,176 159,148,155 136,125,132
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,236,210 254,233,208 200,187,166 186,169,141 224,205,180 228,211,183 239,218,191 177,153,127 193,169,143 232,214,184 201,176,148 208,182,159 175,151,127 223,199,173 231,206,178 255,232,210 204,183,158 211,192,165 219,195,171 217,198,173 193,175,156 159,135,109 217,177,152 200,172,143 190,157,130 233,194,166 255,212,192 255,227,196 177,141,123 124,108,95 119,104,95 114,101,96 101,92,84 88,79,73 69,63,54 63,59,53 56,52,42 64,54,53 70,60,61 68,58,62 170,159,156 170,159,154 158,148,149 99,99,111 84,85,108 90,92,108 87,88,107 75,78,96 77,68,90 60,61,82 92,167,137 58,163,109 82,192,139 42,122,88 38,99,71 40,98,74 38,98,75 30,85,64 25,77,63 20,59,56 14,45,49 12,38,44 9,33,37 74,147,111 38,92,67 27,66,63 14,48,48 16,38,31 130,123,126 157,149,155 165,158,161 131,129,130 152,142,146 174,166,172 158,147,154 157,150,153 150,143,146 169,162,165 141,134,137 177,170,173 176,165,172 141,131,130 143,133,134 135,125,126 160,150,151 145,134,141 93,86,84 150,143,141 143,136,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 229,205,179 217,198,173 255,242,212 255,255,230 185,164,137 228,204,178 196,179,155 220,203,179 218,199,174 166,146,126 107,92,70 146,127,102 148,129,106 131,113,92 171,152,129 95,80,60 201,182,157 216,195,170 209,185,161 242,213,193 162,142,124 171,147,121 214,181,154 190,157,130 174,146,117 223,179,151 255,209,184 255,211,184 210,176,156 127,112,103 117,104,97 107,94,89 99,90,84 82,73,67 71,65,60 66,60,55 65,56,52 64,54,53 71,59,59 71,61,65 78,72,79 85,81,103 85,82,97 97,98,119 103,103,129 34,36,52 92,93,112 85,86,105 83,81,101 79,149,121 55,148,101 61,165,114 64,172,120 44,130,85 31,97,66 34,92,70 32,87,66 29,83,68 20,69,60 20,56,58 11,42,48 12,38,46 13,37,41 69,142,110 31,82,60 18,55,52 14,46,45 46,63,58 170,157,165 153,142,149 165,158,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 174,166,172 184,176,182 162,154,160 163,152,159 155,144,151 171,160,167 170,159,168 131,120,129 134,123,130 170,162,168 176,168,174 163,156,159
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 227,201,176 198,179,154 225,201,177 210,189,166 205,181,157 227,206,183 146,126,106 180,162,141 224,198,175 210,191,166 211,190,165 197,178,155 205,186,163 193,175,154 196,176,156 198,177,150 207,186,163 217,200,172 222,205,181 161,151,141 165,149,136 164,143,128 222,191,170 175,155,137 98,86,74 182,147,132 239,194,171 255,210,187 169,139,124 119,103,97 112,99,96 107,94,89 95,89,82 85,78,76 76,69,69 71,66,63 67,62,61 70,60,59 73,63,62 71,63,69 68,64,73 65,63,83 87,85,105 80,78,100 80,78,98 78,75,92 96,94,114 53,48,64 75,126,104 50,143,98 48,144,96 62,160,111 59,167,115 45,124,86 34,95,67 35,93,69 33,91,72 28,82,69 22,66,63 14,50,52 10,41,47 12,35,44 20,37,43 44,108,77 28,79,59 17,54,51 14,46,45 99,104,100 199,192,195 169,164,166 141,136,138 146,141,143 156,149,152 139,132,132 144,133,142 173,163,167 159,149,153 163,155,161 160,152,158 163,155,161 172,161,168 179,168,175 160,149,156 160,149,156 159,148,155 180,169,176 167,160,163 156,149,152 141,134,137

86,97,128 86,97,128 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 48,53,77 63,76,104 74,76,101 60,59,74 58,57,72 64,61,76 49,49,59 45,45,55 76,73,88 64,61,76 57,54,69 55,53,65 53,51,61 44,43,46 34,38,53 58,67,90 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 41,46,52 37,39,53 45,49,64 47,50,72 39,42,64 42,50,70 37,45,65 61,58,75 73,71,91 51,51,63 42,42,52 53,53,63 55,54,69 52,58,75 38,45,59 40,38,50 47,50,68 48,51,69 46,45,60 89,83,104 51,58,83 52,55,77 73,71,83 85,88,99 43,45,61 50,52,68 56,59,77 43,45,59 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,75
149,142,156 153,146,160 154,147,159 154,147,159 147,140,152 155,148,160 154,147,159 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 69,67,87 60,56,76 65,61,81 60,56,76 56,54,74 60,58,78 61,64,86 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 63,71,99 71,76,100 81,82,101 64,63,78 55,54,69 55,52,67 50,50,60 46,46,56 71,68,83 58,55,70 60,57,72 59,57,69 50,48,60 47,45,53 58,66,86 60,66,87 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,48,58 48,50,66 57,58,79 47,50,72 43,45,70 43,55,79 43,44,65 67,64,81 52,50,70 32,32,44 44,44,54 64,63,78 91,89,109 64,65,84 61,63,79 62,64,80 48,51,69 53,56,74 60,59,74 59,57,81 44,49,73 50,48,68 99,92,102 53,55,69 46,48,64 46,48,64 43,47,62 43,46,57 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 44,43,58 49,51,67 53,55,71 55,58,78
153,141,155 153,141,155 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 77,72,90 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 62,63,82 60,58,80 71,67,87 58,52,73 47,44,61 57,55,75 74,75,105 117,111,118 79,77,89 75,73,83 66,65,80 52,51,66 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,97 65,74,97 74,75,98 99,92,104 154,137,127 170,154,150 54,49,65 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 42,51,74 45,54,79 77,72,90 53,51,71 39,39,47 40,37,52 135,75,7 46,49,71 43,50,73 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 87,82,100 83,79,88 47,48,67 48,51,71 53,57,72 45,49,64 48,52,67 52,56,71 48,51,69 56,59,77 49,51,67 43,43,55 36,36,48 49,48,63 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 46,47,66
165,152,171 149,136,155 163,151,165 146,134,148 153,144,159 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 74,70,90 47,48,67 57,55,77 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 63,64,83 60,58,78 87,77,95 52,50,70 63,66,86 111,107,116 132,118,118 132,122,121 59,63,76 74,70,83 66,63,78 56,56,68 58,57,72 53,46,56 55,52,67 60,59,76 59,58,73 64,62,74 75,72,89 97,94,111 110,102,119 119,109,129 150,137,145 177,156,152 183,172,167 113,113,125 47,51,64 55,54,71 60,58,68 75,71,80 67,66,81 44,45,64 48,46,66 50,46,66 66,62,82 49,47,71 41,46,70 47,50,70 48,57,82 59,55,75 72,64,83 51,50,67 47,39,47 149,106,59 145,81,14 64,55,68 57,58,77 43,50,75 40,46,65 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 88,84,97 67,64,81 46,49,67 55,58,78 50,54,69 48,52,67 46,50,65 48,52,67 45,48,66 53,56,74 48,47,62 38,38,50 37,37,49 44,46,60 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 42,46,59 44,46,60
167,159,165 164,156,162 183,176,179 175,168,171 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 90,85,101 59,58,75 49,48,65 62,63,82 62,60,80 62,60,80 63,61,81 57,55,77 56,54,76 63,61,83 64,62,84 66,62,82 81,78,93 97,91,96 133,121,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 46,45,62 66,63,80 75,72,87 110,103,115 151,139,139 167,155,157 160,148,150 143,132,141 151,140,149 153,144,157 156,142,157 150,136,153 69,70,91 50,52,68 57,60,80 59,65,82 74,71,86 49,52,72 51,57,76 50,53,75 70,68,88 48,49,72 43,48,72 50,56,75 47,47,73 46,44,66 78,75,92 75,72,87 37,30,40 30,38,54 188,114,42 171,80,9 136,85,28 58,37,35 59,43,37 70,46,40 41,46,54 18,16,24 73,70,87 47,43,63 47,48,67 87,84,99 73,70,85 43,44,65 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 53,56,76 46,46,58 36,36,46 37,37,47 46,45,60 21,22,27 45,45,55 41,41,51 44,44,54 46,45,60 43,45,59 42,42,54 43,42,57
170,160,164 184,174,178 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 68,63,81 68,65,80 62,62,74 61,61,89 57,54,81 69,69,81 120,110,111 121,109,109 116,110,105 123,114,110 123,113,112 127,117,118 98,92,99 74,69,87 79,75,88 80,76,87 76,72,83 103,96,110 112,105,115 120,110,114 132,120,125 139,128,135 130,119,128 146,133,143 153,141,153 144,132,146 144,135,146 162,151,158 135,123,135 45,45,53 65,66,87 48,52,67 46,47,66 58,59,82 45,48,68 47,52,76 75,71,91 43,45,61 48,46,66 49,52,72 45,53,71 46,44,66 71,67,89 66,66,76 75,61,76 158,111,90 61,48,69 255,154,47 185,119,33 125,69,6 128,77,8 120,68,18 101,56,10 98,68,67 51,50,67 53,57,72 42,43,64 65,63,73 85,82,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 41,39,49 34,34,44 39,39,49 44,44,54 50,50,60 45,49,64 46,45,60 44,43,58 46,45,60
179,169,173 158,148,152 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 89,86,90 76,72,83 74,70,79 86,82,91 60,56,65 48,46,56 73,73,81 124,114,115 129,117,119 124,113,120 118,108,112 135,124,133 125,118,121 133,121,126 129,116,124 131,121,125 131,121,125 121,111,115 125,114,121 128,117,126 117,106,115 133,119,132 132,120,132 126,110,127 128,114,129 122,110,122 145,134,143 150,136,153 145,134,143 165,152,160 172,162,163 153,148,150 96,85,94 57,57,65 33,36,43 49,52,72 64,65,84 49,52,72 57,54,83 78,75,90 48,49,72 52,55,73 49,51,67 46,51,75 47,50,70 65,60,78 80,70,90 177,92,55 199,119,78 121,69,39 81,45,25 111,58,31 189,112,75 147,82,45 114,57,28 100,53,32 87,41,27 85,41,29 98,62,40 58,47,56 54,55,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 54,57,75 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 124,121,127 127,118,129 108,99,110 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 71,69,81 59,57,67 45,43,51 113,104,117 115,106,117 120,113,123 125,117,125 123,115,123 132,121,130 129,121,127 122,114,120 123,115,121 119,111,117 119,111,119 127,120,130 126,119,133 139,131,148 142,135,149 134,124,142 119,110,123 142,133,144 156,144,149 156,142,147 159,145,145 191,178,171 190,173,163 185,172,165 110,109,112 73,73,83 61,66,76 32,37,43 60,59,64 48,48,58 62,61,78 77,76,93 48,51,71 54,56,72 94,94,104 83,79,92 45,53,71 55,53,75 78,77,92 108,78,81 188,97,60 111,52,24 65,31,13 63,32,13 88,46,24 126,67,39 148,86,59 103,51,30 81,43,24 87,49,32 88,47,29 89,46,29 87,48,36 69,61,80 88,84,104 58,64,85 43,49,68 49,52,70 54,57,75 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 49,51,67 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 47,50,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 124,118,123 115,106,117 85,78,88 80,76,87 86,82,91 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,77 60,58,68 73,69,82 126,119,133 126,118,135 112,105,117 122,115,127 118,114,125 135,126,148 139,131,148 133,126,138 133,125,133 150,140,141 156,146,147 155,145,146 155,146,142 166,153,150 166,153,146 182,165,155 190,171,155 192,176,161 174,163,146 208,195,174 208,189,166 175,159,157 108,100,108 81,79,87 64,62,72 80,80,92 58,61,70 32,32,40 42,43,48 75,74,79 90,89,94 88,81,93 82,81,86 83,79,92 63,68,74 81,77,97 71,70,75 75,63,77 160,82,54 136,67,34 120,73,50 49,27,9 51,26,9 66,32,12 63,34,12 68,42,21 73,42,23 62,33,13 64,37,19 69,37,21 76,42,24 84,43,27 97,54,39 78,78,104 57,66,89 48,51,73 41,48,62 50,53,71 51,58,70 47,54,66 52,51,66 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 49,49,59 45,45,55 45,45,55 49,48,63 52,49,64
121,111,115 131,122,118 128,118,117 138,128,127 98,90,98 97,90,100 78,71,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 63,59,72 60,60,72 82,75,87 147,138,153 137,128,139 144,135,146 144,135,146 147,138,149 155,144,153 174,164,165 181,165,159 230,212,193 200,184,167 190,174,159 184,168,151 172,157,137 187,169,148 198,180,150 209,188,163 210,189,162 207,190,164 193,180,157 89,78,73 206,185,160 115,105,104 81,78,84 74,72,84 53,52,67 71,71,83 63,66,77 47,46,51 39,40,45 28,28,38 69,67,77 77,82,92 86,74,86 55,58,67 53,57,61 69,77,84 45,54,56 91,61,62 166,82,49 120,61,31 82,40,18 116,78,57 133,86,63 149,96,71 139,91,66 77,48,28 68,41,23 58,32,11 57,32,13 63,34,14 71,39,23 83,42,24 97,55,33 65,61,83 49,51,76 48,51,73 52,59,73 56,59,77 45,45,57 52,52,64 62,61,76 44,44,54 48,50,64 57,57,69 44,44,52 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 50,50,60 53,53,63 51,51,61 44,43,58 44,42,62 62,59,76
162,152,151 155,144,151 97,93,102 89,82,96 115,106,117 89,82,94 74,70,81 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,64,76 93,87,92 121,113,119 176,161,150 184,170,156 195,179,162 168,156,144 153,141,129 149,134,123 155,139,122 165,149,132 169,155,137 175,161,143 166,149,125 204,185,162 188,170,151 188,171,147 172,160,132 184,172,144 189,172,148 189,172,148 202,188,163 152,142,141 71,71,68 124,119,121 83,80,86 60,58,68 65,65,75 48,51,60 60,65,71 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 57,57,67 62,62,72 54,57,68 117,60,41 169,78,43 118,65,40 65,29,7 255,168,120 255,173,121 254,159,114 210,134,94 141,93,64 81,52,30 81,50,29 62,32,6 62,33,13 68,38,21 81,45,27 95,49,33 74,49,48 52,58,77 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
133,129,138 132,127,143 139,135,148 129,119,139 113,104,115 135,129,136 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,171 175,165,153 192,181,166 192,178,153 197,180,152 181,163,133 169,155,137 179,163,148 134,120,104 151,136,114 179,164,142 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,172,147 202,185,159 195,176,151 200,183,159 218,201,177 211,199,173 111,104,102 66,63,69 124,119,121 81,80,85 61,59,67 57,57,67 47,52,58 48,60,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 71,74,81 47,50,57 48,48,58 53,53,63 55,55,65 139,79,58 154,69,32 107,54,31 152,101,73 255,179,122 255,162,111 239,149,102 208,132,90 160,103,74 101,64,38 81,45,25 116,61,32 63,36,20 72,42,25 78,44,26 87,46,28 79,43,37 63,65,90 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,139 153,142,125 140,129,112 154,141,120 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 207,188,161 200,181,154 188,171,147 214,197,173 215,186,162 217,191,168 209,190,165 195,180,158 173,155,134 190,175,155 196,177,152 200,181,156 194,175,148 216,188,161 236,207,183 244,216,189 226,205,180 202,185,159 205,183,163 211,190,165 206,185,162 220,198,178 139,131,139 69,63,68 79,73,80 105,102,106 75,74,79 69,70,75 50,53,62 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,60 42,47,55 61,57,66 52,50,60 43,46,55 89,61,52 141,79,52 100,54,28 199,136,103 172,84,30 251,159,104 200,124,84 156,90,58 142,83,53 98,57,28 88,59,35 116,67,47 98,53,32 73,39,21 76,42,24 84,41,24 79,40,26 66,69,89 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 152,136,121 161,145,130 194,178,163 183,171,145 176,164,138 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,157,136 195,177,156 164,146,125 182,162,142 206,175,152 233,202,181 231,202,178 238,209,185 229,200,176 225,201,175 207,183,157 209,188,161 210,191,168 222,203,180 202,184,165 147,134,131 71,63,69 49,42,40 60,57,61 83,80,84 80,79,84 71,70,75 57,56,61 66,65,70 70,70,78 53,58,64 44,52,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 59,59,71 45,38,38 51,54,61 44,47,54 91,64,57 96,44,25 96,57,29 109,86,83 241,150,92 150,96,60 123,75,46 79,43,21 133,85,56 100,62,41 63,38,21 95,50,29 69,34,19 72,38,20 77,43,25 77,41,31 61,62,83 55,59,74 59,59,71 59,58,73 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,38,43 26,25,30 47,46,51 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,155,133 173,158,136 193,178,156 169,155,130 168,153,131 179,164,142 178,161,137 202,185,161 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 187,168,145 204,180,158 233,204,180 236,207,185 223,194,170 224,193,170 209,180,158 186,167,142 195,171,145 213,189,165 209,188,163 200,182,163 170,155,135 115,104,101 36,32,26 39,35,27 35,31,25 32,27,24 36,31,30 60,61,66 61,60,65 60,59,62 72,71,76 66,66,74 60,65,71 45,50,56 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 46,49,58 47,50,57 48,51,58 41,47,50 87,65,57 126,64,37 205,126,85 243,153,104 255,205,146 104,64,39 162,107,78 130,100,74 116,77,47 113,71,47 74,48,27 62,33,13 59,29,12 66,32,14 70,39,20 64,56,62 62,65,85 53,57,72 58,58,70 62,61,76 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,39,44 29,28,33 45,44,49 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,149,125 190,169,146 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 236,207,183 230,201,179 229,200,178 212,186,163 223,194,170 198,179,152 198,179,154 195,174,159 196,177,161 185,170,159 112,99,96 44,38,33 38,32,27 39,35,29 36,27,19 30,24,19 24,22,18 32,32,29 51,50,55 54,58,62 66,65,70 61,60,65 53,58,66 47,50,57 67,70,77 47,55,60 69,70,60 49,50,55 46,47,52 44,47,54 60,59,64 60,57,63 47,50,59 51,54,61 68,56,56 134,64,35 255,205,151 255,171,108 183,96,55 115,69,43 221,134,93 198,119,80 122,77,44 109,63,45 84,50,30 55,30,11 57,30,12 68,37,18 75,37,20 56,60,75 64,65,84 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,44,49 54,53,58 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
194,175,152 187,168,145 188,171,147 204,187,161 202,181,156 206,182,158 223,199,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 213,187,162 236,210,185 230,205,177 209,184,156 199,175,149 226,200,179 216,190,169 230,205,177 228,203,175 241,211,185 216,190,167 205,185,165 207,194,173 186,169,161 147,134,129 113,106,104 139,132,130 130,123,123 108,101,101 127,117,121 52,41,48 44,38,33 44,38,31 43,32,29 35,26,20 29,23,18 25,20,17 21,16,15 18,14,23 63,63,71 64,65,70 69,68,73 63,63,71 63,59,68 57,56,61 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 97,90,102 53,56,65 48,48,56 87,58,54 255,192,157 255,142,85 116,75,46 100,65,40 181,112,74 177,105,70 117,67,36 101,63,42 92,58,38 70,45,26 55,30,13 70,34,14 81,42,28 65,67,83 61,63,79 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
204,187,163 193,176,152 177,160,136 200,181,158 211,190,165 202,178,154 215,191,167 231,205,182 229,200,176 222,193,169 236,210,185 213,187,162 203,177,152 219,193,168 213,187,162 222,197,169 243,215,188 229,201,174 212,188,164 219,198,173 222,198,174 198,178,158 189,166,153 167,146,142 167,154,147 160,148,148 119,107,112 135,125,129 126,118,124 87,80,83 78,71,74 97,90,93 102,95,98 55,50,52 106,91,80 116,102,88 53,42,39 31,22,16 29,23,18 24,17,15 21,16,15 44,42,50 74,72,80 79,78,83 82,80,88 112,108,117 103,101,102 145,143,155 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 121,112,125 118,114,123 117,120,131 129,129,137 131,108,107 255,191,124 191,122,84 118,71,48 143,86,55 137,80,51 121,73,48 105,65,40 97,59,38 73,47,26 56,31,14 76,42,22 65,58,70 56,58,74 65,67,83 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 62,61,76 62,60,70 62,60,72 67,65,77 56,56,66
