88,78,68 88,78,68 86,76,66 88,77,72 85,74,69 85,74,69 84,75,69 83,72,67 92,83,75 85,77,66 89,81,70 96,86,74 116,104,92 98,86,76 83,72,65 83,72,65 79,68,61 90,79,72 90,79,74 102,87,78 94,79,70 92,81,74 79,68,61 85,76,70 81,68,63 90,79,74 79,73,64 78,72,63 85,74,69 94,78,72 180,156,132 181,161,143 46,48,45 39,41,38 48,48,43 69,71,56 108,107,82 123,118,88 134,129,97 144,140,103 127,125,103 45,44,37 161,140,115 169,144,116 173,154,117 178,154,121 157,129,102 191,166,136 132,110,115 95,75,85 114,93,89 126,102,94 156,128,119 172,137,122 196,156,133 199,152,129 204,154,121 204,153,118 199,144,113 183,126,95 176,115,81 203,135,99 250,178,141 255,238,200 255,201,157 255,203,158 255,223,179 255,245,205 255,239,195 255,215,170 239,189,143 211,165,126 211,166,122 208,160,113 207,164,119 211,170,123 221,178,131 218,177,128 220,177,130 223,180,135 223,182,137 220,178,136 215,173,131 210,167,122 207,164,117 208,165,118 199,155,113 189,147,109 202,168,136 104,93,76 38,60,64 47,64,70 49,55,56 59,49,53 67,55,55 174,139,114 141,107,85 117,96,73 115,101,83 118,100,79 55,71,69 73,92,86 76,98,86 89,116,84 123,131,67 120,121,53 115,121,69 100,103,41 143,145,88 100,100,57 168,167,129 124,118,70 141,135,89 126,120,74 117,114,59 118,115,62 137,130,73 141,133,83 133,128,85 129,126,71 104,103,49 103,101,52 124,123,69 159,159,100 116,123,68 138,145,90 111,120,60 100,109,53
81,71,61 92,82,72 101,91,81 87,77,67 97,86,79 88,79,71 77,71,64 84,75,69 89,80,76 91,82,76 101,91,81 109,97,87 91,79,67 81,71,61 83,72,65 83,72,67 93,82,77 94,83,78 96,81,72 96,84,72 96,84,74 92,81,74 78,67,62 93,82,75 87,78,72 88,79,73 87,76,69 85,76,68 90,79,72 89,79,69 143,123,103 180,151,129 136,121,110 44,44,41 45,45,45 53,56,48 92,92,76 121,118,92 128,123,91 145,140,108 142,141,114 45,44,33 131,125,100 97,97,54 130,130,87 128,126,77 123,111,72 160,141,106 111,95,112 88,72,87 115,92,93 115,90,87 136,112,106 173,140,131 184,148,126 175,133,111 181,133,104 183,136,104 197,144,117 203,142,110 253,184,146 255,184,142 255,248,203 255,201,161 255,199,156 255,208,164 255,229,182 255,233,188 255,228,182 255,223,180 255,208,167 225,176,138 219,174,130 210,165,119 206,163,116 216,173,126 216,175,128 220,177,128 224,181,134 220,177,130 216,174,132 211,169,127 201,159,121 211,169,129 201,158,113 203,159,117 195,151,111 187,147,111 194,164,136 150,130,110 34,57,66 51,67,76 51,64,65 53,43,44 65,54,47 156,122,100 144,118,95 110,91,68 112,96,81 110,99,84 63,73,77 75,89,85 87,107,91 101,127,93 126,122,76 113,104,57 134,128,80 101,98,56 90,93,44 111,112,64 128,130,77 93,89,52 120,115,83 99,95,58 95,93,44 96,95,39 89,86,44 113,112,58 144,141,90 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,123,58 149,149,86 123,123,60 99,99,36
92,80,70 98,86,76 90,78,68 88,75,68 84,71,66 87,78,74 87,78,72 81,72,66 75,66,60 68,59,53 92,82,72 106,94,84 91,79,69 88,75,68 87,76,69 79,70,64 82,71,64 106,94,84 102,90,78 98,86,74 100,88,78 88,77,70 86,75,70 88,77,70 88,79,73 79,68,63 81,71,61 79,70,64 92,84,73 94,85,77 103,84,68 180,154,131 159,134,115 46,33,26 41,42,47 43,48,47 62,68,55 103,101,81 121,116,86 125,120,88 113,106,88 73,69,50 94,95,45 105,107,52 113,115,60 128,121,60 117,113,55 114,111,60 103,91,107 88,77,86 104,81,82 126,99,94 131,107,101 143,115,104 158,124,104 169,128,108 178,131,108 165,118,95 181,130,104 217,156,122 255,238,196 255,240,195 243,183,142 255,194,156 255,207,162 255,221,175 255,228,182 255,228,180 255,223,175 255,235,191 255,218,178 241,191,149 235,187,142 220,172,127 217,172,126 209,166,119 218,175,126 224,181,132 225,182,135 222,179,134 211,169,127 220,178,136 207,165,125 192,150,108 198,157,110 193,152,107 190,148,110 186,150,119 184,154,126 173,150,121 42,63,72 55,71,80 62,75,76 41,36,33 68,52,46 141,112,90 130,104,79 119,100,75 113,100,77 110,91,77 98,86,76 91,92,80 94,98,83 115,129,99 148,125,96 153,128,98 155,130,100 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 99,97,48 100,99,43 95,93,46 101,99,50 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 101,98,43 136,135,79 146,145,91 118,117,63
110,98,88 97,85,75 102,90,80 97,84,77 91,78,71 91,82,76 96,87,81 97,88,82 96,87,81 88,79,73 92,82,72 87,77,67 85,74,67 99,86,79 110,97,90 101,90,83 89,76,69 96,83,76 75,63,53 102,90,78 110,98,88 93,83,73 88,77,70 93,83,73 83,73,63 93,82,75 87,78,70 73,64,58 92,79,74 95,82,75 100,86,70 167,146,119 132,117,79 135,129,95 50,51,43 43,45,45 49,55,44 77,77,63 103,97,74 112,99,76 73,58,49 57,48,33 115,112,61 129,129,68 99,98,46 114,114,53 128,122,58 97,96,40 105,90,110 93,75,86 103,81,86 115,92,89 119,97,89 122,94,81 149,118,97 148,107,87 168,122,104 167,125,103 185,137,110 211,155,121 224,167,127 227,170,128 236,176,137 254,194,153 255,206,164 255,218,173 255,224,180 255,223,181 255,220,177 255,234,186 255,224,179 255,201,156 245,193,145 239,190,141 220,172,125 212,167,121 216,173,126 216,173,124 221,178,129 219,174,130 209,168,123 219,178,133 209,166,121 192,151,106 199,157,117 197,156,109 189,147,109 189,157,123 186,159,123 191,157,127 49,64,71 71,79,88 113,112,105 38,36,37 82,67,58 138,112,89 118,99,76 106,91,69 111,98,75 114,101,80 120,105,85 129,109,89 126,106,86 122,104,85 127,105,85 126,102,80 143,117,94 124,100,76 103,87,56 112,108,46 127,122,67 100,94,48 124,118,72 120,114,68 101,93,39 108,101,42 94,89,38 107,102,51 90,86,40 104,100,54 111,111,52 114,113,59 104,107,58 92,95,46 92,89,38 123,122,70 97,95,46 125,126,76
98,86,76 102,90,80 98,86,76 95,82,75 90,77,70 92,83,77 94,85,79 82,73,67 86,77,69 87,78,72 80,69,62 79,68,61 85,74,67 106,91,82 109,96,89 97,87,77 95,82,75 100,87,80 84,72,62 97,85,75 104,92,82 90,78,68 92,79,72 96,86,76 79,69,59 85,75,65 86,75,68 81,70,63 92,81,74 90,79,72 100,90,80 140,128,91 107,103,55 113,110,66 100,96,59 61,52,44 63,47,41 68,55,48 104,65,37 134,108,98 70,57,52 71,58,51 137,127,87 116,115,61 143,145,88 107,105,43 134,125,67 134,130,72 104,91,112 88,76,90 93,74,81 112,89,88 120,93,86 133,102,92 133,104,84 158,122,102 164,119,98 174,127,104 183,135,106 207,155,123 226,170,134 230,174,136 240,183,143 255,195,154 255,209,165 255,215,172 255,220,175 255,221,178 255,216,171 255,227,180 255,229,184 255,215,168 248,192,145 249,195,147 229,179,133 216,168,123 213,170,125 223,180,133 222,179,130 220,177,130 205,164,119 208,167,122 206,163,116 201,158,113 198,156,116 192,153,114 177,136,105 190,158,124 190,157,120 185,141,115 51,70,78 103,98,97 130,116,98 44,39,38 86,71,62 146,120,99 103,83,65 112,97,77 113,100,79 120,105,83 123,105,84 127,107,87 119,99,79 116,96,78 116,96,78 119,99,81 116,96,76 130,112,91 126,105,78 115,104,58 114,104,55 109,104,53 149,144,93 125,120,69 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 95,95,32 93,93,34 108,106,48 109,107,49 80,79,25 94,93,39 118,117,63 112,114,61
98,88,78 98,88,78 97,87,77 94,84,74 92,82,72 68,57,52 78,67,62 97,87,77 73,62,55 85,79,72 77,68,60 93,84,76 98,85,78 100,88,78 108,93,82 95,83,71 78,66,56 90,78,68 98,85,78 99,86,79 99,86,79 102,90,80 96,84,74 93,82,75 96,85,78 85,72,65 88,77,70 89,78,71 103,90,83 90,77,70 102,91,84 114,115,65 111,120,64 112,121,65 100,102,47 77,62,51 88,65,54 86,58,49 183,138,117 85,61,53 68,57,52 68,57,54 114,104,80 160,155,102 136,135,83 149,151,96 104,99,46 133,128,85 103,90,109 85,71,84 89,72,78 109,86,83 109,83,73 134,104,89 124,94,79 127,96,75 161,116,95 168,126,102 187,141,113 202,151,123 222,167,138 225,169,133 250,193,153 255,201,162 255,207,166 255,212,169 255,216,171 255,220,175 255,216,172 255,223,177 255,219,171 255,223,176 255,206,163 255,199,156 243,189,141 219,173,132 214,171,126 216,175,130 216,173,124 207,166,119 207,164,119 198,155,110 194,151,106 196,154,112 193,151,111 178,138,102 169,130,100 206,172,142 205,171,137 200,163,137 68,76,81 115,104,97 115,97,78 49,39,38 94,75,61 134,110,88 111,97,79 103,92,73 113,98,78 128,111,85 122,102,82 139,121,102 124,106,87 114,99,77 116,100,83 112,95,85 115,99,82 117,97,79 118,98,78 131,111,81 121,106,70 106,92,63 156,156,113 109,106,64 103,101,52 109,108,54 117,111,63 106,101,46 130,127,74 107,104,49 121,120,64 132,131,75 114,111,56 112,110,48 139,140,90 108,104,56 108,100,50 96,95,41
103,91,81 97,85,75 89,77,67 88,76,66 96,84,74 98,85,78 87,76,69 88,77,70 105,95,85 75,69,60 94,85,77 104,91,84 97,84,77 99,87,75 101,87,73 99,84,73 86,76,66 102,90,80 91,78,71 96,84,74 102,90,80 102,90,80 88,76,66 89,76,69 99,86,81 84,71,66 82,71,64 88,78,68 85,74,67 94,82,72 108,98,88 106,107,68 145,152,93 120,132,69 98,111,41 82,63,51 117,86,74 85,62,51 86,62,54 82,60,52 70,57,50 70,57,54 72,61,54 160,156,94 110,107,63 118,120,67 117,112,61 146,141,98 100,87,108 83,69,84 83,70,78 87,69,68 111,91,82 107,84,69 111,84,68 120,91,69 153,112,94 156,115,95 185,138,115 206,155,131 221,166,137 236,180,146 248,191,151 255,200,161 255,205,164 255,208,164 255,209,165 255,215,171 255,207,167 255,212,170 255,206,165 255,213,170 255,215,172 255,210,165 255,197,149 225,177,134 216,172,130 215,173,131 217,174,125 200,159,114 191,149,107 198,154,112 198,156,114 191,149,109 176,134,96 178,138,102 173,134,104 208,174,144 198,164,134 179,145,127 84,79,78 110,93,83 122,107,87 46,34,34 108,89,77 112,91,76 106,92,76 113,99,81 119,105,80 138,120,99 119,100,84 131,116,96 123,108,88 115,99,82 102,86,73 110,94,79 117,102,80 121,103,82 115,97,76 115,95,75 122,101,76 118,102,71 172,167,124 109,107,58 101,102,52 135,138,87 121,130,74 80,88,35 100,103,52 102,104,51 103,102,46 125,124,68 118,115,60 116,115,50 128,129,79 183,179,131 136,128,78 115,114,60
97,87,75 101,91,79 87,77,65 95,85,73 116,106,94 111,99,89 98,88,78 101,90,83 101,91,81 89,83,74 78,69,63 78,67,62 86,75,68 84,72,62 99,87,75 102,87,76 103,91,81 104,92,82 102,90,80 99,87,75 97,85,73 100,88,76 89,77,67 88,75,68 85,74,69 100,89,84 95,84,77 85,74,67 97,87,75 104,92,80 118,106,96 102,96,73 141,149,87 99,106,47 127,139,74 85,59,49 93,67,55 82,61,50 81,59,51 86,65,54 71,55,49 71,54,55 60,49,42 155,152,85 108,109,43 149,149,86 118,110,56 114,107,66 95,83,97 82,68,81 80,69,76 85,71,71 106,88,83 110,89,76 134,109,90 125,94,75 155,119,101 172,131,113 185,140,119 197,149,124 214,162,132 231,175,139 252,197,156 255,205,165 255,199,159 255,205,163 255,205,165 255,203,161 252,195,155 255,200,164 233,181,149 248,194,156 255,202,160 255,209,166 255,204,155 227,179,132 214,170,128 216,175,130 206,163,116 192,150,108 183,141,103 190,147,112 185,146,107 170,128,90 180,137,102 181,141,105 177,136,105 188,153,126 199,172,156 100,83,75 102,87,76 114,103,88 97,83,69 75,62,55 102,89,68 99,85,69 107,91,76 117,102,82 138,117,94 149,128,105 136,123,100 123,110,89 112,94,75 124,104,84 118,98,80 116,98,79 121,103,82 118,101,77 111,94,70 122,103,80 124,100,78 126,102,80 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,117,57 126,129,67 103,111,49 119,128,70 115,121,69 147,143,95 102,103,53 101,102,52
97,85,75 114,102,92 109,97,87 110,98,88 104,92,82 105,90,81 105,92,87 109,96,89 108,98,88 87,78,70 86,77,69 78,67,60 92,81,74 90,79,72 97,85,75 105,93,81 99,87,77 97,85,75 100,88,78 107,95,83 105,93,81 100,88,78 98,86,76 88,77,70 96,85,78 94,83,76 86,75,68 80,69,62 92,82,70 105,90,79 121,106,97 111,97,79 128,130,75 136,132,84 141,145,89 83,60,47 88,65,52 84,61,50 81,59,51 81,60,49 80,60,53 71,53,50 69,58,53 128,127,73 122,127,62 95,97,40 122,115,58 103,95,59 89,79,97 79,65,78 77,67,71 83,70,67 90,74,68 99,80,68 108,82,68 128,96,82 149,113,95 159,118,100 180,135,114 203,152,126 217,162,133 231,177,143 243,187,149 251,193,158 253,195,158 247,190,150 245,189,151 235,180,139 230,172,137 230,176,138 208,154,118 198,143,112 226,170,134 255,203,161 255,204,157 223,178,132 209,167,125 206,162,120 191,149,109 181,141,105 173,132,101 158,119,87 157,117,81 178,135,100 186,143,108 185,142,107 180,139,108 188,157,134 102,87,78 106,91,80 123,104,88 98,86,74 88,76,64 133,119,103 78,65,62 75,65,55 108,92,77 115,97,78 143,122,99 131,112,89 130,111,88 125,108,82 138,112,89 146,117,95 136,107,85 130,106,84 131,110,87 128,107,84 124,103,80 117,100,74 131,107,83 134,108,87 130,106,80 144,121,92 125,114,79 100,97,55 103,110,53 120,128,64 113,118,57 99,103,45 147,151,93 115,120,57 104,111,52 100,108,55 113,117,61 110,117,60 115,118,67 131,134,85
96,84,72 104,92,80 105,93,81 107,95,83 103,91,79 112,97,86 86,75,68 102,90,80 98,88,78 87,78,70 82,73,65 72,61,54 88,77,70 88,75,68 82,70,60 96,84,72 112,100,88 99,87,75 108,93,82 99,88,73 97,85,73 95,83,73 97,85,75 87,77,67 96,86,76 88,78,68 94,81,74 86,75,68 103,93,81 100,88,76 119,107,95 113,99,83 143,142,90 144,135,88 98,99,49 90,64,50 85,62,49 84,60,52 81,59,51 81,59,51 81,61,54 70,52,49 54,43,36 121,124,73 120,128,62 121,120,64 147,143,83 172,168,131 84,75,90 78,67,76 81,71,75 89,76,71 96,81,72 103,84,70 110,85,68 132,100,84 145,109,89 157,119,100 175,130,109 190,142,115 207,155,125 220,166,132 233,177,139 238,182,146 236,180,144 236,180,142 232,176,138 221,167,129 217,156,120 215,160,119 195,141,107 157,106,80 203,152,117 252,197,154 255,204,154 224,176,131 207,163,121 207,165,127 181,141,105 164,123,92 139,98,67 154,113,82 170,130,96 187,144,109 186,143,108 187,142,107 183,140,107 156,125,104 96,84,74 118,104,90 115,96,84 85,73,63 119,105,89 132,113,97 68,54,54 88,75,68 114,98,81 128,110,89 139,118,93 134,113,90 119,102,78 122,105,81 130,111,88 146,115,92 151,120,97 131,107,83 135,111,87 139,113,92 128,107,84 121,100,75 141,115,92 140,111,89 137,111,86 135,109,86 147,133,108 119,113,77 103,107,53 119,124,61 132,136,78 98,102,46 117,121,63 104,109,48 101,109,45 103,110,53 125,127,70 104,113,55 94,97,48 143,146,97
98,86,74 120,108,96 123,111,99 105,93,83 92,80,70 102,90,78 81,71,59 94,82,70 95,83,71 95,85,73 82,73,65 88,78,68 96,84,72 102,90,80 109,99,89 97,85,75 98,88,76 96,86,74 100,85,76 103,91,79 102,87,76 97,82,73 88,77,70 87,78,70 87,78,70 99,90,82 92,79,72 92,82,72 116,106,94 111,99,87 125,110,101 120,105,94 155,138,101 148,129,94 126,115,82 76,60,45 82,60,52 84,60,52 80,60,53 81,60,49 79,59,52 70,54,48 60,49,42 102,103,55 79,81,37 88,90,44 115,115,72 87,85,54 77,65,81 79,67,81 81,66,74 100,82,77 99,79,70 111,90,75 129,102,84 139,105,85 149,113,91 156,118,97 164,121,102 179,133,107 195,143,113 205,154,117 217,166,127 228,174,138 226,172,138 222,171,136 205,154,119 204,150,116 194,136,101 170,119,95 111,70,52 166,119,96 220,166,128 250,197,152 248,198,152 206,162,120 192,150,112 157,117,83 136,100,69 164,124,90 182,137,102 186,142,104 189,147,109 183,140,105 187,143,103 188,143,108 182,139,104 164,131,106 118,103,94 98,88,78 85,72,67 121,105,92 132,112,92 116,98,79 122,103,91 98,81,71 126,108,89 130,111,88 133,109,85 129,103,80 136,110,87 133,109,85 139,118,93 145,116,94 164,129,102 155,120,95 128,102,79 145,116,94 138,112,89 139,110,86 148,119,95 145,114,91 145,114,91 139,108,85 134,108,83 109,102,59 137,139,84 116,118,63 108,112,56 129,132,81 136,142,90 103,109,57 92,93,45 95,96,48 110,110,51 115,122,63 95,102,47 97,104,49
105,93,83 113,101,91 94,82,72 104,91,84 94,81,74 109,97,87 103,91,81 111,99,89 96,84,74 93,83,71 96,87,79 102,92,82 98,86,74 90,79,72 66,55,50 78,66,56 90,80,70 108,98,86 112,97,86 112,97,88 97,85,73 92,77,68 89,79,69 79,73,64 88,79,71 89,79,69 90,78,68 92,82,72 102,92,80 119,107,95 119,103,97 73,60,57 192,161,124 190,162,124 177,154,114 71,57,41 70,55,44 81,59,51 78,61,53 80,60,51 73,56,48 70,54,48 62,51,44 78,79,42 86,88,42 97,104,58 94,99,52 107,105,76 78,66,80 82,68,83 89,75,75 103,83,76 103,82,71 114,89,72 124,95,75 141,105,85 148,112,90 141,105,83 152,115,91 169,124,101 184,133,107 189,139,108 203,151,119 209,154,123 210,158,126 196,144,112 193,138,107 187,131,95 145,97,72 159,112,89 181,124,93 218,162,126 254,197,155 252,197,154 208,162,123 144,105,77 175,139,106 201,159,119 205,162,113 211,169,117 203,158,110 192,144,97 175,131,89 184,141,106 184,142,102 186,144,106 182,137,102 175,136,108 102,86,71 84,72,62 103,92,89 129,110,85 115,95,75 118,100,81 119,101,82 127,112,90 123,104,81 125,104,79 132,106,83 143,114,92 144,115,93 146,117,95 139,118,93 138,112,89 156,123,96 169,130,102 132,103,83 135,110,91 145,119,96 146,117,93 154,123,100 148,117,94 148,117,94 148,117,94 142,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,61 113,114,64 111,112,62 149,147,89 114,112,54 117,117,58 104,111,52 99,107,45 95,103,41
78,65,58 97,84,77 112,99,92 105,93,83 102,90,80 95,83,73 85,73,63 97,85,75 94,82,72 88,76,64 74,65,57 82,71,66 84,71,64 85,74,67 89,78,71 102,90,80 104,92,82 100,88,78 108,93,84 113,98,89 92,80,70 98,86,76 88,78,68 91,83,72 83,73,63 101,91,81 91,78,71 90,80,68 109,97,85 113,101,89 63,56,54 25,24,27 113,92,77 189,160,136 209,170,140 88,66,48 71,58,51 71,56,47 74,57,49 76,59,51 66,50,46 71,55,53 56,46,45 101,100,48 103,100,45 127,126,72 148,151,91 116,111,81 89,72,78 90,76,78 106,88,83 117,93,87 116,95,82 114,89,70 130,101,81 138,102,82 142,105,81 142,102,79 155,113,91 166,124,102 176,128,103 184,133,105 180,130,99 180,130,99 179,127,95 177,125,93 161,109,79 190,135,106 171,114,85 187,130,99 217,159,124 250,195,152 237,184,143 204,154,112 199,155,117 219,173,134 246,199,149 239,193,134 241,196,134 245,198,135 226,180,121 211,165,108 192,147,103 185,143,105 184,142,102 184,142,104 182,137,104 180,136,106 124,97,81 131,105,91 137,118,95 135,110,91 131,106,87 129,107,87 122,104,83 118,100,79 125,104,79 124,103,78 129,105,81 136,107,83 139,110,86 138,112,87 138,112,87 138,109,85 150,121,97 164,122,98 166,131,106 116,96,78 131,110,87 140,111,87 149,119,91 151,119,89 155,123,93 154,122,92 150,117,90 141,114,82 130,129,77 124,123,71 118,120,63 94,95,45 97,98,50 99,98,46 120,117,52 119,114,59 102,104,47 102,104,47 98,100,47 113,113,68
81,68,61 92,79,72 110,97,90 105,93,83 96,84,74 95,83,73 80,68,58 92,82,72 88,77,70 90,78,68 80,71,63 78,69,63 89,78,71 97,86,79 88,78,68 105,93,83 98,88,76 101,91,79 102,90,80 102,87,76 104,89,80 87,75,65 96,86,76 92,82,72 101,91,81 86,76,66 95,82,75 96,84,74 109,97,85 108,99,93 32,26,31 24,20,29 41,34,48 79,72,86 184,165,153 77,54,39 77,59,54 72,54,49 70,54,41 73,58,49 70,54,48 73,57,53 71,55,49 107,101,53 107,104,51 103,96,53 146,140,92 109,102,71 85,71,73 87,71,69 102,83,71 117,89,76 127,100,84 122,92,75 134,105,83 135,99,77 141,101,76 151,107,81 159,115,89 165,121,93 174,126,99 175,128,96 174,125,87 176,124,92 168,116,84 174,122,90 189,136,109 181,124,95 191,136,105 210,164,125 252,199,156 255,204,159 206,158,115 212,166,127 254,208,151 254,206,150 253,206,143 255,230,162 248,199,134 248,198,136 220,172,114 211,165,108 204,159,111 191,147,105 189,145,107 182,138,100 180,137,102 183,143,109 120,91,71 124,99,80 143,115,88 153,126,94 154,125,101 150,121,97 127,106,83 126,107,84 125,104,79 128,107,82 137,113,89 145,117,90 141,113,86 141,112,88 145,116,92 147,118,94 151,121,95 164,130,98 174,133,104 117,95,75 127,106,83 143,114,90 149,119,91 154,122,92 156,124,94 157,125,95 155,122,95 147,117,89 108,96,55 85,85,40 105,100,61 112,106,72 112,108,62 119,113,65 110,104,58 121,113,77 92,92,49 77,77,34 73,73,28 90,89,51
99,87,77 100,88,78 104,92,82 105,93,83 102,90,80 98,86,76 94,84,74 89,79,69 89,78,71 86,75,70 79,70,64 81,72,66 95,84,77 94,81,74 93,83,73 90,80,68 96,84,74 82,70,60 99,87,75 105,93,81 99,87,77 91,79,69 89,77,67 102,90,80 96,84,74 100,88,78 92,80,68 96,84,74 119,105,91 80,70,69 24,23,28 26,22,31 22,15,25 69,67,79 69,67,79 63,55,63 66,51,59 71,58,53 68,55,63 70,57,52 69,56,49 75,59,53 78,69,61 83,83,69 98,95,69 70,67,41 76,75,39 88,84,36 78,62,75 87,73,75 102,82,73 124,98,84 134,104,89 131,100,81 140,106,86 137,102,77 147,106,79 161,115,87 164,118,88 168,123,88 177,127,94 179,124,95 180,124,88 178,121,92 156,105,79 161,110,82 175,123,93 205,150,119 224,170,132 235,181,143 255,209,166 255,202,159 249,200,151 255,208,155 255,208,146 255,220,160 255,231,164 255,229,164 255,205,145 242,191,134 225,177,123 214,165,114 211,166,118 190,148,108 183,141,103 184,141,106 185,142,107 182,142,108 175,139,110 110,87,58 126,97,73 141,112,88 146,117,93 148,120,93 149,123,98 157,128,104 132,111,86 134,113,88 140,116,92 150,122,93 149,120,87 148,118,92 142,112,86 148,118,90 157,125,95 163,129,99 171,131,97 134,101,76 119,99,79 140,112,85 152,125,93 158,129,98 158,124,94 159,125,95 160,126,96 160,126,96 151,128,97 124,101,70 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
99,87,75 100,88,76 89,77,65 114,102,90 109,97,85 98,86,74 92,82,72 89,79,69 88,77,70 83,72,65 77,68,62 72,65,63 89,78,73 102,89,82 82,70,60 83,73,63 96,84,74 96,84,74 105,93,83 89,77,67 95,83,73 93,83,73 97,85,73 91,79,69 99,87,77 89,77,67 92,80,70 103,91,81 125,113,103 54,47,50 24,23,28 25,23,31 26,23,29 74,67,79 67,63,76 58,51,61 64,54,58 70,57,54 67,56,65 69,57,57 65,54,51 71,60,57 42,43,46 67,66,69 58,68,65 39,46,28 42,49,33 66,69,49 76,62,62 89,72,73 117,93,85 121,95,81 134,104,89 133,99,81 139,105,83 146,106,81 159,113,83 172,125,93 178,126,94 180,130,97 166,118,89 164,113,87 156,110,84 155,112,93 153,105,80 174,123,95 209,155,121 241,190,151 255,228,182 255,225,176 255,206,166 246,197,148 255,230,174 255,241,184 255,228,168 255,241,178 255,233,168 255,222,160 249,199,139 235,184,127 229,181,127 218,169,118 199,154,108 189,147,107 180,137,102 186,141,106 184,141,106 177,137,103 178,132,104 136,101,74 134,105,83 137,108,86 140,111,87 145,117,90 150,122,93 153,125,96 153,127,102 143,117,94 135,109,86 147,118,94 157,122,95 151,118,91 154,121,94 148,118,90 151,119,89 159,124,97 173,132,101 149,110,80 120,98,78 137,109,82 154,125,94 162,130,100 164,130,100 164,130,100 164,130,100 158,124,94 170,137,110 180,150,122 185,157,128 186,158,131 182,153,129 174,145,121 177,148,115 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
91,79,67 99,87,75 109,97,85 109,97,85 114,102,90 117,105,93 114,104,94 108,98,86 101,91,81 95,84,77 86,75,68 82,73,67 97,87,77 100,90,80 104,92,82 103,90,83 103,90,83 107,95,85 94,82,70 90,78,68 95,83,73 105,93,83 99,87,75 95,83,71 95,83,73 99,87,77 97,85,75 96,84,74 104,93,86 35,30,32 24,22,30 25,23,31 25,24,29 48,47,50 57,59,59 61,64,75 68,63,65 73,59,59 65,57,65 67,55,55 65,55,54 61,58,62 56,62,65 50,56,59 49,56,54 48,55,48 39,46,44 47,54,49 51,53,53 49,46,50 83,70,65 115,95,88 122,97,80 133,104,82 144,110,92 145,107,86 154,114,91 159,117,95 163,121,97 143,101,79 131,91,68 122,84,65 161,121,98 150,102,77 185,134,106 211,161,128 237,188,150 255,211,166 255,227,182 255,222,187 223,180,147 255,220,175 255,239,187 255,240,183 255,238,177 255,247,182 255,215,154 255,230,168 255,211,151 238,190,134 232,184,130 217,170,118 207,162,116 171,129,91 179,136,101 184,141,106 183,141,103 181,143,108 167,128,96 160,121,89 148,113,88 138,110,83 144,113,90 147,117,89 152,124,95 153,125,96 162,135,103 157,129,102 154,125,103 155,124,101 161,128,103 164,130,100 151,121,95 155,125,99 163,126,100 168,132,101 171,130,99 159,120,88 119,98,75 138,108,80 154,125,94 160,128,98 162,128,98 158,126,96 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 187,157,129 189,159,131 182,152,124 179,149,121 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
111,96,85 111,96,85 99,84,73 111,96,85 126,111,100 94,79,68 118,106,96 91,79,69 94,81,74 89,76,71 85,74,69 70,61,55 94,83,76 97,87,77 93,82,75 97,85,75 77,64,57 90,74,68 89,77,67 109,94,85 102,90,80 91,79,67 98,86,74 91,79,67 116,104,94 88,76,66 92,80,70 97,82,73 105,92,87 29,24,26 25,23,31 24,22,30 23,22,25 31,33,33 41,51,45 51,61,53 68,67,60 58,53,55 63,56,54 61,51,52 82,81,74 61,62,52 62,64,61 56,62,63 53,60,55 53,58,57 45,51,54 47,51,53 46,53,51 58,63,59 43,48,44 55,50,49 57,45,50 72,51,49 84,62,56 86,64,56 91,70,57 81,58,43 82,55,39 130,100,85 179,144,129 136,98,79 156,112,86 196,144,114 218,166,136 243,192,157 255,217,171 255,230,180 229,192,166 190,154,132 255,231,198 253,214,171 255,214,165 255,249,192 255,246,189 255,247,184 255,215,153 255,236,179 255,218,161 249,198,143 235,186,135 218,169,118 204,156,109 191,147,105 182,139,104 180,137,104 180,137,102 176,138,103 171,130,99 167,126,95 158,119,91 148,116,86 144,113,90 142,112,84 153,125,96 155,125,97 160,131,98 161,132,101 156,126,100 155,125,99 155,125,99 166,132,100 155,122,97 153,124,100 161,127,105 166,130,101 173,132,101 160,121,89 126,102,76 133,103,75 152,122,94 158,126,96 165,131,101 161,129,99 165,131,99 163,129,97 163,129,99 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 175,145,117 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
