163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,223,255 174,221,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,228 158,197,234 157,195,228 146,182,209 137,165,186 111,60,34 95,54,36 79,43,33 64,36,23 116,78,57 129,80,58 140,93,70 148,103,80 144,99,76 154,107,86 154,105,83 145,99,81 97,63,45 117,86,74 124,93,70 135,95,72 84,56,47 82,47,34 140,65,36 218,112,77 130,151,158 123,152,154 129,161,162 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 160,171,160 160,171,158 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,170,168 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,177,172 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 156,179,174 128,158,169 129,156,168 134,151,157 121,142,151 116,64,43 106,59,38 83,47,37 70,42,29 129,87,65 151,104,81 94,64,47 86,55,43 152,107,84 153,105,80 146,99,76 119,81,60 100,79,68 114,98,92 119,99,90 125,87,66 95,72,57 82,47,34 137,65,30 218,110,74 133,161,155 131,162,149 131,158,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 162,169,162 160,171,156 166,175,156 162,176,155 162,176,157 161,173,155 162,176,157 163,175,155 159,172,158 160,173,157 160,171,156 155,164,147 143,153,145
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,156 121,154,157 129,156,157 131,155,159 131,155,157 112,80,66 117,60,41 87,48,36 72,41,29 128,82,56 117,76,49 122,96,82 116,90,78 98,64,44 134,89,68 129,87,65 107,73,53 121,81,58 136,91,68 154,102,72 179,113,79 133,82,58 82,42,33 154,64,38 201,126,95 149,160,159 144,156,149 142,152,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 129,128,133 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 165,164,157 165,165,160 166,166,161 164,166,161 165,167,162 165,165,160 159,156,160 150,151,156 142,142,154 119,117,137 112,111,128 116,115,130
123,150,162 129,154,167 135,156,163 135,155,167 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,125,130 151,151,151 158,168,162 160,170,164 152,162,159 133,139,142 133,139,142 126,138,142 128,112,106 114,60,40 86,49,36 71,38,27 131,84,61 150,98,68 146,95,67 141,93,66 136,91,68 146,98,71 150,97,70 146,91,60 154,97,66 170,109,77 211,132,88 255,179,131 255,179,134 102,55,32 154,72,50 149,132,133 139,135,144 146,140,147 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,171,164 160,158,159 165,163,161 167,165,161 177,175,171 179,178,171 177,176,169 176,175,168 173,171,167 168,166,164 167,165,166 161,161,161 154,153,158 140,140,152 121,120,137 104,105,128 103,103,131 115,111,133 123,121,145
153,163,171 147,161,173 142,155,172 132,145,162 131,144,163 128,142,154 134,136,152 136,135,150 144,143,148 135,133,141 129,127,137 130,128,138 116,112,132 112,108,128 115,112,127 117,116,131 116,115,132 113,116,136 125,126,145 136,137,156 150,147,162 146,144,156 137,134,149 131,128,143 122,111,118 114,62,43 95,52,37 82,45,32 128,83,60 151,92,62 148,89,59 146,89,58 134,86,61 148,95,68 181,113,75 255,205,142 173,100,57 185,116,80 212,125,82 251,158,110 255,206,154 167,87,55 163,125,108 171,165,170 166,164,162 160,155,157 164,159,161 168,166,167 164,162,160 164,162,158 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,161 174,173,166 175,174,167 174,173,166 168,167,160 166,164,162 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 182,176,169 182,176,169 183,177,172 179,178,171 175,174,167 183,182,175 186,182,174 184,180,172 184,180,172 183,179,171 177,176,169 141,138,144 133,130,134 165,164,157 168,166,162 167,165,161 158,156,157 164,162,163 153,153,153 147,146,151 147,146,151 143,142,147 131,129,139 128,125,140 121,118,135 116,112,134 116,112,132 118,114,134 124,121,136 125,122,139
144,154,160 142,153,152 147,147,147 138,137,140 139,138,143 131,127,136 137,135,143 140,139,144 138,136,144 133,131,141 144,142,150 137,135,143 135,133,145 126,123,138 118,115,132 122,121,138 121,119,139 106,109,131 105,105,133 112,112,140 129,126,143 140,137,152 143,140,157 143,141,153 145,138,152 103,63,54 100,53,32 107,64,47 111,65,47 158,100,67 153,94,64 148,91,62 131,80,54 169,119,88 157,104,77 242,161,111 213,141,95 182,116,86 211,129,86 244,154,105 255,201,152 185,84,55 144,144,156 150,142,159 142,142,152 143,141,151 151,149,157 159,158,163 164,164,164 171,171,166 172,172,167 174,174,169 176,174,170 174,172,173 172,170,171 173,171,172 175,172,176 174,171,175 176,174,175 183,181,182 184,182,178 188,183,180 186,181,178 187,186,177 191,187,181 192,188,182 190,189,182 189,188,181 189,183,178 186,185,178 188,187,180 189,188,181 191,185,178 189,183,176 185,181,173 177,173,167 160,158,156 164,162,163 162,160,161 159,157,158 158,155,159 154,151,155 153,150,156 153,150,156 151,150,155 152,151,154 159,158,161 158,157,160 158,158,158 161,161,161 165,165,165 166,160,165 168,163,162 173,168,167 177,173,167 181,176,173
172,167,153 175,170,156 177,172,160 180,175,161 180,174,165 174,173,166 171,169,167 164,162,160 165,163,161 158,156,154 155,153,154 148,146,147 146,145,150 143,141,149 140,138,146 135,133,143 136,134,146 130,128,140 136,133,148 140,137,152 137,134,149 142,139,156 146,143,160 146,142,164 144,141,158 131,118,128 103,60,45 90,42,24 113,72,52 164,103,67 158,99,69 151,94,65 149,94,65 147,95,63 144,98,72 235,156,112 255,185,122 242,152,105 214,135,87 255,181,130 249,170,131 150,138,143 140,137,154 144,139,155 144,141,156 143,140,155 143,140,155 142,139,154 143,141,153 146,144,156 149,147,157 152,150,158 154,151,157 155,152,158 153,150,156 154,150,159 150,146,157 150,146,157 150,146,155 157,153,164 164,160,169 167,164,168 171,169,170 179,177,178 181,179,177 187,185,181 188,186,182 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 187,185,181 181,179,177 172,169,173 161,158,162 154,150,161 152,150,160 149,147,159 146,144,156 144,141,156 142,139,156 142,139,156 136,133,150 135,132,149 133,130,147 135,132,149 139,135,155 140,137,154 151,148,165 171,168,174 177,175,176 180,178,176 187,185,181 192,185,183 193,187,180
191,185,178 189,183,176 181,177,171 171,170,163 165,163,159 164,162,163 158,156,157 158,157,160 155,151,160 153,149,158 158,155,161 162,159,163 158,158,166 160,158,168 158,154,163 152,150,162 145,145,157 140,138,150 136,133,148 132,129,146 132,128,148 138,134,154 139,135,157 138,135,150 136,133,150 138,135,150 136,132,145 119,106,114 92,56,48 153,106,83 172,114,81 161,104,73 165,111,75 152,102,85 125,82,67 121,81,74 123,84,70 223,143,107 227,145,91 255,199,140 177,171,166 170,165,164 165,163,164 159,156,162 157,155,163 153,146,156 152,148,159 158,154,165 161,155,162 169,163,170 167,161,168 166,160,167 171,169,170 176,171,170 177,172,171 178,171,171 177,170,170 174,167,167 182,176,171 183,177,172 182,178,170 187,181,174 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 190,184,177 191,185,178 186,180,173 185,178,176 179,172,170 175,168,171 175,169,174 171,165,170 162,156,161 152,150,158 147,145,155 146,142,155 141,137,150 139,135,148 140,136,149 140,136,149 143,139,152 150,146,157 154,150,159 167,162,164 176,171,170 187,180,178 191,182,176 193,184,178 193,187,178
182,176,171 185,179,174 178,174,168 173,171,167 171,169,170 169,167,168 165,162,166 161,160,165 164,161,165 165,162,166 164,161,165 171,169,170 171,168,172 173,170,174 173,170,174 171,165,170 166,160,167 164,158,165 170,164,171 170,163,175 167,160,172 167,160,172 162,155,167 163,157,164 164,161,165 173,171,172 172,170,171 182,175,175 184,183,176 196,186,176 185,124,88 170,109,75 152,101,77 85,42,36 86,58,47 95,56,44 108,53,42 251,161,114 238,150,96 255,192,136 187,181,172 190,184,175 190,184,175 191,182,174 192,183,175 186,181,169 187,178,170 190,184,175 198,189,181 199,190,182 198,189,181 196,187,179 190,185,173 189,181,168 186,178,165 186,181,167 187,182,168 186,181,167 186,180,171 186,177,169 192,184,171 191,183,172 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 200,191,185 199,190,184 195,186,180 194,185,179 192,183,177 192,187,175 192,187,175 191,185,176 190,184,177 186,180,173 189,183,174 186,180,173 184,178,171 181,177,171 181,177,171 183,179,173 186,182,176 185,181,175 183,179,173 183,179,171 186,182,174 187,181,174 186,177,173 186,180,171 195,186,178 199,189,179 193,188,176
196,187,179 200,191,183 200,194,185 200,194,185 201,195,186 199,193,186 199,193,186 199,193,186 199,193,188 199,193,188 198,192,187 196,189,187 196,190,181 198,192,183 194,188,179 197,191,182 196,188,175 198,190,177 196,189,173 196,188,177 200,191,183 203,194,186 206,197,189 205,196,188 205,197,186 203,195,184 204,199,187 196,190,181 193,187,178 195,191,181 182,141,112 174,120,86 173,114,84 159,102,73 137,78,59 168,105,85 221,141,100 252,165,106 255,183,122 205,199,190 198,189,181 193,185,174 201,191,179 201,191,179 203,193,181 202,193,178 203,193,181 203,195,182 203,195,182 204,192,180 205,193,181 201,193,180 200,192,179 200,192,181 199,191,180 198,190,177 194,186,175 188,180,169 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 198,190,177 193,185,172 193,184,176 189,183,174 190,184,177 192,186,179 196,190,183 198,189,181 199,190,182 199,193,184 200,192,181 199,191,178 196,188,177 198,190,179 191,183,172 187,179,168 189,181,170 187,179,168 188,180,169 189,181,168 193,186,170 179,171,158 167,159,146 184,176,163 194,186,173 186,178,165 178,170,157 169,160,154 156,150,145
206,198,185 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 206,198,185 209,201,190 209,200,192 209,200,192 207,198,190 206,198,187 206,197,191 206,197,191 207,198,192 206,197,189 206,198,185 205,197,184 201,194,178 200,192,179 196,186,174 195,187,174 193,188,176 196,186,176 199,191,180 201,193,182 202,191,184 202,190,180 205,190,181 125,98,82 126,81,60 162,111,83 173,115,80 168,110,75 153,103,72 149,96,69 220,142,91 255,174,115 255,211,142 241,204,164 200,192,181 203,195,184 202,192,180 202,192,180 194,184,172 192,183,168 194,184,172 195,187,174 193,186,170 197,185,173 197,185,173 198,190,177 199,191,178 198,190,179 198,190,179 193,185,174 189,180,172 185,176,170 184,175,167 186,177,169 185,177,166 188,180,169 192,184,173 193,185,174 192,184,171 188,180,169 179,170,162 172,163,155 171,167,159 173,169,163 169,164,161 167,162,161 168,163,162 170,165,164 177,170,168 176,170,165 179,175,167 182,176,169 182,176,169 186,180,171 192,184,173 187,179,168 193,185,174 196,188,177 196,188,177 196,188,177 196,188,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 195,186,182 194,188,179 196,191,179 198,190,179 200,192,181 202,194,183 203,194,186 206,197,189 209,200,192 210,201,195 208,199,193 208,200,189 209,201,188 206,198,185 199,190,182 198,190,179 199,190,182 200,191,185 191,182,178 194,184,188 185,180,179 176,168,174 185,175,179 158,154,137 89,72,37 92,68,31 125,91,69 133,91,67 126,81,58 119,77,55 136,91,68 155,104,76 170,116,82 155,105,74 152,101,75 214,142,94 255,172,113 255,212,143 255,219,155 255,223,152 139,90,41 203,181,136 187,177,176 185,179,172 184,178,173 182,176,171 180,173,171 182,173,169 186,177,171 185,176,172 184,175,171 181,171,172 170,162,168 155,149,156 147,140,150 147,140,152 148,141,155 148,144,157 150,146,159 157,152,168 161,158,164 167,160,170 167,161,166 161,155,162 160,153,163 155,151,162 152,150,160 149,149,159 150,148,158 151,149,157 153,151,161 151,149,159 158,154,163 160,159,164 158,157,162 162,156,161 171,166,168 175,170,172 183,178,175 185,180,177 186,184,182 190,186,180 189,185,179 180,178,174 178,173,172 183,178,180 192,186,181 192,183,175 185,177,164 180,173,155 184,177,159 176,168,157 180,175,161 175,171,154 172,164,151
162,159,163 164,161,165 165,163,164 172,170,171 173,171,169 174,172,168 176,174,170 183,176,176 186,180,173 191,185,178 192,186,179 193,187,180 194,188,181 194,188,183 194,185,181 184,178,173 176,169,169 166,161,163 159,153,160 156,149,159 154,151,157 153,149,160 145,145,155 58,66,45 61,52,21 94,72,25 97,67,25 129,92,66 133,91,69 129,86,67 122,80,58 131,86,63 131,89,67 130,85,64 142,97,74 132,91,73 220,144,102 247,158,102 255,213,137 255,208,131 255,211,135 255,187,123 208,144,29 159,133,40 188,176,178 159,158,163 153,149,160 156,150,157 155,151,160 154,150,159 152,149,155 146,142,151 143,136,150 136,131,147 130,127,144 132,129,146 135,132,149 136,132,152 132,128,152 132,128,150 133,129,149 133,132,149 133,132,149 135,132,149 135,132,149 138,135,152 135,133,153 133,131,151 136,132,152 132,129,146 133,130,147 135,132,147 133,130,145 136,133,148 138,135,150 140,137,152 138,135,150 141,137,150 141,137,150 150,146,159 151,148,163 153,151,161 155,151,162 153,149,160 165,161,170 161,160,163 163,162,165 172,170,168 187,182,170 196,192,173 180,173,155 181,173,162 132,129,135 129,127,137 131,129,137 139,138,143
144,140,153 146,142,155 146,142,155 147,143,156 148,144,155 148,144,153 150,146,155 152,150,160 154,152,160 158,156,164 157,155,163 156,154,162 152,150,160 149,147,159 144,140,153 140,138,150 137,136,153 138,134,154 138,135,152 138,134,154 136,134,156 74,90,90 66,70,41 48,53,31 30,43,31 87,70,31 98,72,22 113,78,51 126,85,67 128,85,66 128,86,62 126,81,58 123,82,64 113,75,56 115,79,59 123,85,68 214,130,84 252,159,102 255,199,123 255,188,113 255,184,115 255,185,123 209,143,41 191,133,26 59,106,65 57,101,52 130,138,145 135,133,153 138,134,154 135,131,151 136,135,152 134,132,152 131,129,149 130,128,148 130,128,150 128,126,146 129,125,147 126,124,146 123,121,145 122,120,144 123,120,147 124,122,144 124,122,142 122,123,142 121,122,141 125,126,145 128,126,146 128,126,146 127,128,147 131,127,147 132,128,148 129,127,147 129,125,145 129,125,145 128,124,144 125,121,141 131,127,147 132,128,148 131,127,147 136,132,152 135,131,151 132,128,148 130,128,148 135,133,153 136,135,152 136,133,150 136,133,150 139,134,150 146,145,148 157,155,153 157,156,149 147,145,141 143,140,146 142,140,148 136,134,142 129,126,141
133,130,147 133,130,147 135,132,147 137,134,149 138,136,148 139,137,149 139,137,149 139,136,151 137,131,152 138,133,151 137,132,150 135,132,149 136,133,150 135,131,151 131,127,147 130,126,146 130,127,144 129,125,145 130,126,148 125,128,146 41,66,48 23,46,29 29,41,23 34,43,24 23,46,31 65,60,32 97,71,17 115,82,45 126,85,65 126,83,64 131,84,61 133,86,65 127,85,63 125,82,63 133,88,67 144,91,68 209,125,79 255,164,106 255,186,112 255,183,120 255,178,116 255,177,112 197,130,14 217,161,51 51,95,60 59,78,40 50,110,60 105,139,128 127,125,147 130,128,150 131,129,151 130,128,150 126,124,148 124,122,146 124,121,148 124,122,146 128,123,150 126,124,148 123,121,143 124,122,144 126,124,146 126,124,144 124,122,142 126,124,144 123,121,141 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 124,122,144 121,119,139 121,119,139 120,118,138 119,117,137 123,121,141 123,121,141 123,121,143 123,121,143 122,120,142 120,118,138 117,115,135 116,114,138 121,119,143 124,122,144 127,125,145 123,121,141 124,123,138 109,107,129 109,107,129 103,101,121 101,102,121 119,117,129 115,113,133 110,111,132 113,111,133
135,134,151 136,133,150 136,133,150 136,133,150 137,134,151 136,133,150 135,132,149 134,132,152 133,131,153 129,130,149 131,129,151 133,131,153 130,128,152 128,126,148 128,126,146 127,125,145 127,125,145 126,124,144 121,131,137 42,68,43 24,49,31 24,49,33 25,45,31 51,56,34 27,45,30 35,45,21 115,85,27 102,67,13 146,95,71 156,100,74 179,113,79 193,118,73 165,97,61 148,89,59 203,123,82 209,127,82 232,144,90 255,167,107 255,171,109 255,169,108 255,194,126 255,192,126 203,136,20 203,152,54 112,96,38 94,90,32 44,88,53 58,110,65 109,137,133 125,128,150 128,126,150 126,122,146 122,120,144 124,122,144 125,126,145 125,126,145 125,126,145 124,125,144 126,124,144 127,125,145 128,126,146 126,124,144 123,121,141 121,119,139 120,118,138 123,121,141 122,120,140 123,121,141 123,121,145 122,120,144 121,119,143 122,120,142 121,119,139 121,119,139 121,119,139 122,120,140 124,122,142 123,121,141 120,118,138 123,121,141 121,119,139 116,114,134 119,117,137 118,114,136 114,111,138 103,108,132 100,105,129 90,99,124 88,96,124 92,100,128 90,99,122 91,100,123 93,99,120 100,105,129 102,107,131 114,117,137
137,136,153 139,136,153 137,134,151 137,134,151 136,133,150 131,128,145 133,130,147 124,122,142 128,126,146 131,132,151 133,131,155 131,129,153 130,128,148 129,127,147 127,125,145 129,127,147 129,128,145 127,125,145 64,87,72 31,55,33 24,49,31 25,48,31 23,48,30 30,45,31 32,46,27 42,51,34 114,89,32 123,92,30 160,105,74 168,111,80 179,114,77 223,139,95 249,161,105 241,155,105 225,139,89 248,158,109 255,168,112 255,169,116 255,171,113 255,183,121 255,193,124 255,186,118 218,152,33 190,140,55 92,85,28 87,79,29 48,87,55 48,97,58 82,145,94 126,129,149 128,126,146 131,127,147 127,125,149 128,126,148 126,124,144 127,125,145 128,126,146 129,127,147 131,129,149 130,128,148 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 127,125,145 126,124,144 127,125,145 124,123,140 123,122,139 123,121,141 123,121,141 124,122,142 124,122,142 126,124,144 121,119,139 123,121,141 122,120,140 124,122,142 126,124,144 126,124,144 119,117,137 110,108,130 105,103,127 94,99,123 91,99,127 92,100,128 91,99,127 86,97,124 89,100,127 95,107,131 96,108,132 93,102,125 96,103,126 99,106,129 109,115,136
156,149,161 146,142,153 144,140,151 141,137,146 139,135,144 140,136,147 141,137,148 142,140,152 138,135,150 129,130,149 131,129,149 131,129,149 130,128,148 131,129,149 134,132,152 134,133,150 133,132,147 138,134,147 41,70,42 30,54,30 29,52,33 25,50,30 24,49,29 30,55,35 95,92,52 53,65,29 74,68,22 128,94,33 176,119,77 177,119,82 187,122,83 209,133,91 229,147,93 245,157,101 255,166,110 251,162,106 255,169,111 255,170,111 255,173,113 255,180,121 255,193,127 255,200,126 215,150,41 131,111,34 51,87,43 56,83,42 44,88,51 47,91,54 55,113,64 120,166,132 155,149,154 149,142,152 140,137,152 140,137,152 138,135,150 135,132,147 135,132,149 137,134,151 138,135,150 140,135,151 139,134,150 133,132,149 131,130,147 134,133,150 137,133,153 133,129,149 135,132,149 136,133,150 136,133,150 136,132,152 132,129,146 135,132,149 132,128,148 129,125,145 126,122,142 129,125,145 129,125,145 122,119,136 123,120,135 125,122,137 113,112,129 99,98,115 108,109,130 106,107,130 104,106,131 98,98,124 104,104,130 102,105,127 99,107,127 98,103,127 104,106,133 104,106,133 106,108,133 117,118,141 119,117,139 116,114,136
186,176,175 175,168,168 167,165,163 160,158,156 157,154,160 151,148,152 157,154,160 153,151,159 146,144,154 142,141,156 146,144,156 142,141,156 140,139,156 141,140,155 147,146,161 147,147,159 144,144,156 118,128,125 35,61,38 31,55,31 32,52,34 26,49,32 27,52,34 31,56,36 44,43,16 52,66,36 74,67,26 128,92,32 168,112,65 176,118,83 188,123,84 206,133,90 227,146,94 241,156,99 246,157,103 249,160,106 254,166,105 255,169,107 255,171,107 255,185,124 255,199,130 255,208,133 203,135,29 134,111,26 84,86,31 53,84,44 47,91,54 47,91,56 49,101,58 118,176,127 194,186,173 174,168,161 157,151,158 152,148,157 146,142,151 148,144,153 146,142,153 146,142,153 148,144,155 148,144,155 147,145,155 144,140,153 144,140,151 145,141,152 146,144,152 149,147,155 146,145,150 149,148,153 146,144,154 145,143,151 143,139,152 145,138,152 139,137,147 144,142,152 146,144,154 150,148,158 153,150,156 145,141,150 125,121,130 107,104,119 108,107,124 124,123,140 129,127,139 136,133,148 130,127,144 120,114,135 127,121,142 120,118,138 124,123,140 120,118,138 121,123,139 124,126,142 127,125,145 126,124,144 122,120,140 124,120,142
210,203,185 205,198,182 192,185,169 184,179,167 176,172,162 171,167,157 169,165,159 167,166,157 169,164,163 167,162,161 167,161,166 167,161,168 168,162,169 175,170,172 179,174,173 179,174,171 181,176,173 90,114,92 34,60,37 29,55,32 32,53,32 29,52,33 25,52,32 27,52,32 26,46,28 81,78,38 44,66,40 126,100,46 158,109,44 173,116,74 189,121,83 205,132,89 227,149,96 238,156,100 245,158,99 242,155,96 246,158,102 255,167,106 255,169,105 255,182,117 255,199,135 255,208,138 221,153,41 163,105,5 138,147,91 51,88,53 45,91,57 45,89,56 48,92,57 86,144,95 200,196,177 192,185,169 193,185,174 183,177,168 186,182,174 184,178,171 179,175,169 176,172,166 177,173,167 176,172,166 176,172,164 171,166,165 170,165,164 171,166,165 171,169,170 164,162,163 165,163,161 160,158,156 151,149,150 150,148,149 157,155,153 161,156,155 157,152,149 169,164,161 163,159,153 161,155,150 142,135,133 121,116,115 135,130,129 135,130,129 137,135,133 151,150,143 161,155,146 157,150,148 156,152,146 148,146,147 148,145,149 145,143,151 146,144,156 137,135,147 131,130,145 130,129,144 129,128,143 126,125,142 127,126,143 101,107,128
211,200,183 199,192,174 186,179,161 193,186,168 206,199,181 208,201,181 210,203,185 209,202,186 205,198,182 209,202,186 204,200,183 205,201,184 205,200,186 211,202,185 211,202,185 214,205,186 211,202,185 79,108,80 33,57,35 31,57,34 30,56,33 29,54,34 27,52,34 28,51,34 29,54,27 74,77,44 43,60,36 80,68,29 141,100,30 172,119,62 191,123,85 208,135,92 228,151,95 240,155,98 243,159,99 245,158,99 240,153,94 238,150,94 252,161,103 255,179,116 255,197,135 255,208,139 220,149,34 197,139,32 147,109,22 43,87,42 43,83,44 42,81,45 47,89,52 64,121,75 214,200,184 217,203,185 219,208,189 213,204,185 211,202,183 213,202,185 220,209,190 219,208,189 213,204,187 210,201,184 207,200,184 201,191,179 199,191,178 191,187,170 186,182,165 180,176,159 186,181,167 186,181,167 180,175,161 176,172,153 158,152,147 165,159,150 171,166,154 168,162,155 178,169,161 184,175,167 187,178,163 199,190,173 194,187,169 199,192,176 213,202,185 206,195,176 189,180,165 189,181,168 185,180,168 175,172,159 172,171,160 171,166,163 162,157,159 153,147,154 154,148,155 147,143,154 136,134,146 132,130,140 115,116,137 68,76,104
213,198,178 211,201,179 217,203,185 217,204,183 216,201,179 214,199,179 215,200,180 219,204,182 213,198,176 219,204,182 212,200,174 210,198,172 218,205,182 227,209,188 230,212,191 216,206,182 224,206,187 89,116,86 31,55,33 31,54,35 31,57,34 27,52,34 27,52,34 29,52,33 29,52,33 33,48,36 56,55,30 80,73,42 136,97,28 147,101,35 185,122,87 204,132,95 231,153,102 255,170,113 255,169,105 245,158,97 227,147,90 215,138,85 223,145,97 247,170,117 255,198,135 255,213,149 227,156,45 182,146,43 142,152,89 59,101,64 40,68,43 41,73,42 43,82,46 51,96,56 213,206,179 218,201,177 223,206,182 217,204,181 225,213,187 227,212,190 226,212,185 225,211,184 219,206,183 224,211,188 219,207,181 221,208,185 222,209,186 220,206,181 219,205,180 225,211,186 223,208,186 220,205,183 223,208,186 214,200,175 219,205,178 215,200,178 204,190,163 197,182,160 198,185,164 181,168,147 211,197,172 218,203,181 211,196,174 206,191,171 199,191,169 195,187,165 187,180,160 183,179,162 181,173,160 182,177,163 179,174,160 180,174,165 180,174,165 165,159,154 168,163,160 161,159,160 147,146,149 140,138,146 66,79,107 55,63,91
211,198,177 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 220,207,186 213,198,176 210,197,174 217,204,181 211,202,175 205,196,169 207,194,171 215,201,183 218,204,186 217,203,185 213,197,180 80,110,75 35,54,34 32,52,34 32,52,34 28,51,34 27,52,34 28,53,33 27,52,34 31,56,36 37,52,28 39,54,30 135,97,33 132,90,27 172,115,75 196,134,94 226,145,95 255,176,117 255,184,116 234,159,91 194,124,62 184,114,56 180,114,59 220,150,92 255,187,118 255,212,139 220,147,33 202,157,54 123,125,50 32,69,38 25,51,28 41,69,44 42,79,44 48,90,53 189,194,160 207,193,166 218,203,181 216,202,177 222,208,183 213,199,174 223,209,184 225,211,186 228,214,189 221,207,182 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,187 227,213,188 230,216,191 225,211,186 215,200,178 209,194,172 212,199,176 212,199,176 218,203,183 207,193,168 202,186,169 196,182,166 180,175,161 167,161,154 160,153,151 155,150,147 160,155,154 156,149,152 161,156,158 155,153,154 145,141,150 143,139,150 141,137,146 139,137,149 136,135,150 105,100,116 59,70,97 53,60,85
191,184,168 205,198,182 203,196,180 203,196,180 208,197,180 205,194,177 208,198,174 211,196,176 208,193,171 205,190,168 201,186,166 194,179,159 193,178,156 192,174,153 208,190,169 214,197,173 215,198,174 85,110,79 32,56,34 30,53,36 28,53,35 27,52,34 24,49,31 26,46,32 28,53,35 37,52,36 32,55,36 58,64,37 116,84,27 124,94,27 131,90,29 146,98,26 169,118,24 178,122,28 176,116,23 177,118,25 185,129,33 181,123,23 211,150,48 184,126,26 193,132,28 213,149,36 223,152,28 217,171,62 145,179,120 25,53,30 25,48,31 36,63,43 43,80,45 45,87,52 139,174,135 216,202,177 220,206,181 222,205,181 218,201,177 218,204,179 210,198,172 217,205,179 218,203,183 222,207,187 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 216,201,179 216,201,179 205,194,175 208,197,178 197,186,169 213,202,185 213,202,187 206,195,180 189,180,163 179,172,156 170,165,153 167,160,158 159,156,160 151,148,154 140,138,148 137,135,147 136,132,145 123,121,133 131,129,141 133,128,144 133,128,144 133,128,144 136,131,147 138,135,150 104,108,137 56,62,90 52,58,86 31,34,56
