76,69,67 59,52,52 33,32,37 29,28,33 27,25,35 25,23,31 25,23,31 25,23,31 26,24,32 26,25,30 26,23,29 26,23,27 26,23,27 26,23,29 29,23,30 35,30,32 64,59,58 71,64,64 91,81,80 96,87,83 89,80,76 85,78,76 81,76,75 60,50,49 195,176,149 184,161,132 186,162,140 80,72,61 43,43,40 39,41,36 46,47,39 62,61,50 98,94,75 115,112,86 135,130,98 145,141,106 149,146,106 151,148,108 156,153,111 156,156,111 164,161,117 165,162,118 165,160,117 167,162,121 203,186,151 255,228,198 255,212,179 255,222,184 255,227,184 255,233,190 255,240,197 255,244,194 255,249,201 255,253,214 255,253,214 255,248,202 255,249,200 255,250,204 255,255,211 255,255,211 255,229,193 240,191,151 215,170,124 221,172,132 218,172,135 215,171,133 211,169,131 212,169,134 221,176,141 217,173,135 218,174,132 225,182,137 224,181,136 225,182,137 227,184,139 220,178,136 218,176,136 221,179,137 218,176,134 212,170,128 222,178,136 218,174,132 215,172,127 200,156,114 192,148,106 189,145,107 191,151,117 209,173,144 209,173,142 154,140,115 37,60,69 45,65,70 45,46,49 56,46,47 134,107,91 132,106,83 113,93,75 114,98,83 113,100,79 65,61,51 54,69,74 66,87,83 78,102,91 88,113,86 126,139,87 120,121,55 112,118,68 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 109,111,54 115,117,62 130,127,76 132,129,78 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 155,154,100 115,119,65 140,144,90 114,118,60 103,107,53
74,65,61 88,79,75 70,63,61 64,59,58 42,36,41 32,30,31 27,24,28 25,22,28 30,27,33 26,20,27 30,24,31 34,28,33 50,44,49 59,52,55 75,68,68 77,68,64 79,70,66 88,79,75 89,80,74 86,77,71 87,76,71 86,77,71 84,79,76 99,92,90 188,167,142 192,167,139 194,165,141 187,163,139 172,156,141 45,45,42 41,41,38 43,43,40 54,53,44 74,70,60 105,101,82 119,116,90 132,127,95 138,134,97 150,147,107 156,153,111 160,157,115 157,157,114 155,152,110 154,147,108 222,194,167 205,169,147 230,189,162 255,210,175 255,218,174 255,227,182 255,243,198 255,245,194 255,254,202 255,255,214 255,253,211 255,223,176 247,188,140 255,241,192 255,253,215 255,255,207 255,253,211 255,239,199 231,181,137 231,183,138 218,169,129 217,171,134 206,164,126 207,161,124 216,170,131 218,174,132 217,174,127 224,181,134 224,181,134 225,182,135 221,178,133 221,179,137 212,170,130 213,171,131 216,174,134 207,165,125 213,169,127 218,175,130 213,170,125 200,157,112 192,148,108 186,144,106 195,160,124 200,166,134 195,163,133 186,161,131 43,62,70 45,62,68 53,63,60 54,44,43 106,83,68 141,115,90 119,104,84 109,96,75 111,101,79 65,64,55 51,73,73 67,89,82 84,102,87 91,123,92 119,121,75 109,103,57 132,126,80 101,98,56 90,93,44 111,112,62 128,130,75 96,88,54 124,116,82 103,95,61 95,97,44 94,96,43 89,87,40 113,111,64 143,140,85 121,119,61 129,127,69 124,121,68 117,112,57 141,137,75 123,123,62 146,149,89 121,123,66 97,99,44
87,78,74 78,69,65 80,71,67 77,68,64 89,80,76 82,72,71 77,67,66 66,56,57 68,58,57 70,60,59 75,66,62 77,67,66 87,77,76 82,71,68 73,62,59 68,59,53 79,70,64 78,69,63 86,77,69 78,69,61 82,73,65 94,85,77 89,84,81 117,106,99 179,155,131 186,156,128 191,160,137 182,153,131 181,152,130 179,155,133 110,102,91 45,45,42 44,44,44 49,47,48 67,66,59 96,94,76 111,108,84 122,117,87 137,133,98 145,141,104 145,141,104 143,140,100 144,141,99 156,139,111 225,191,173 207,172,157 245,203,181 252,207,172 255,217,178 255,220,176 255,241,196 255,248,202 255,255,206 255,255,206 255,249,203 255,214,166 164,110,72 228,175,134 255,252,208 255,254,208 255,255,209 255,249,207 255,210,165 235,185,141 224,175,135 209,163,124 203,159,119 212,163,123 214,165,125 215,170,126 214,169,121 217,174,125 221,178,131 223,180,135 217,173,131 213,169,129 213,171,133 212,170,130 216,174,134 223,179,139 214,170,128 209,166,121 207,164,119 198,154,112 191,147,107 187,144,109 191,159,125 187,160,126 183,154,123 185,158,124 44,63,71 51,68,74 61,72,71 50,43,43 105,84,69 121,95,70 109,96,75 113,100,79 114,98,81 99,82,72 92,88,78 96,93,78 100,102,85 92,119,87 140,124,91 152,129,100 154,131,102 151,129,93 132,116,74 128,125,72 117,113,65 117,115,68 160,158,111 102,100,53 97,99,46 98,100,47 95,93,46 101,99,52 126,122,74 112,109,58 118,115,64 101,97,51 124,122,75 123,122,66 100,97,44 136,135,81 146,145,91 118,117,63
88,79,73 75,66,60 81,72,66 75,66,60 85,76,70 89,80,74 91,82,76 74,65,61 86,77,73 75,66,60 84,75,69 87,78,72 80,71,65 73,64,60 72,63,59 73,64,58 89,80,74 95,86,80 92,83,75 73,64,56 85,76,68 99,90,82 96,87,81 83,72,65 122,99,84 191,160,137 196,165,144 193,165,138 195,162,137 188,158,130 171,143,114 163,149,131 35,37,32 38,45,40 43,45,42 59,58,51 74,75,65 90,88,70 102,99,75 123,121,92 139,134,102 148,143,111 132,130,99 175,157,136 189,157,143 235,201,183 238,196,174 239,194,161 255,211,173 255,218,179 255,240,195 255,247,202 255,251,202 255,247,198 255,231,186 255,194,153 149,98,70 166,115,87 255,230,185 255,251,205 255,251,209 255,249,207 255,225,179 248,198,154 212,163,125 210,164,125 206,160,119 217,169,126 208,160,115 211,166,122 217,169,124 215,172,123 214,171,124 221,178,131 221,178,133 213,170,125 222,180,140 220,178,138 215,173,133 212,170,130 214,171,126 206,163,118 203,159,117 195,151,109 192,148,108 183,143,107 197,163,131 188,159,126 186,159,125 191,162,131 49,64,71 63,73,81 117,116,105 50,43,46 99,76,63 121,96,77 101,88,65 111,98,75 117,99,78 116,101,81 123,105,84 130,110,90 127,107,87 121,103,84 122,102,84 126,101,82 137,113,87 119,100,75 103,85,53 112,107,52 127,122,67 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,34 106,101,46 90,86,40 103,99,51 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
82,73,67 75,66,60 79,70,64 74,65,59 87,78,72 91,82,76 85,76,70 77,68,64 71,62,58 79,70,64 88,79,73 92,83,77 80,71,65 75,66,62 66,57,53 75,66,62 87,78,72 94,85,79 85,76,68 79,70,62 88,79,71 101,92,84 103,94,86 97,88,80 96,75,60 188,157,136 187,157,131 179,152,120 178,155,124 160,152,116 126,120,84 142,135,94 109,109,64 54,53,15 39,42,34 43,45,42 56,58,53 67,68,56 80,80,64 101,97,78 113,112,87 131,130,105 72,73,61 174,153,142 208,173,160 226,195,176 217,179,158 250,204,178 255,215,182 255,209,174 255,232,191 255,245,196 255,243,192 255,240,194 255,221,173 240,180,139 121,70,44 156,103,76 255,229,186 255,250,202 255,248,205 255,248,205 255,239,193 251,203,158 217,168,128 215,169,132 200,156,116 207,162,116 208,163,115 209,166,121 211,168,123 217,174,129 213,170,121 215,173,121 221,178,129 223,180,133 219,177,135 218,176,136 208,166,126 205,163,123 203,161,119 198,156,114 194,152,110 193,151,111 192,148,108 175,137,102 198,162,133 191,157,125 188,154,120 179,143,114 54,74,77 102,95,95 133,115,94 67,53,55 95,72,59 124,99,80 118,105,84 113,100,79 116,98,77 119,104,82 129,109,89 127,107,87 119,99,79 116,98,79 112,94,75 117,98,82 116,98,77 132,112,94 126,107,82 117,106,60 114,103,57 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,137,85 117,104,52 98,96,38 101,99,39 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
78,67,64 75,64,61 66,55,50 74,63,58 87,76,71 86,75,72 82,71,68 75,64,61 78,67,64 75,64,61 86,75,72 92,81,78 79,68,65 70,61,55 80,71,65 90,79,72 98,87,80 98,87,80 97,87,77 128,118,108 124,114,104 109,99,89 82,69,62 88,77,70 83,73,63 157,143,127 186,157,124 205,189,147 148,139,92 127,131,75 99,105,53 112,121,65 111,115,61 119,122,71 104,108,54 38,40,23 41,43,38 45,48,40 62,63,55 74,73,64 85,86,76 66,66,63 47,44,48 166,141,140 182,149,140 215,188,172 224,188,170 236,191,170 253,206,174 255,208,175 255,223,185 255,228,182 255,225,180 255,219,178 251,190,145 209,151,114 152,96,70 196,134,105 255,243,199 255,237,193 255,245,201 255,246,205 255,241,197 255,205,161 221,172,132 217,171,134 202,158,120 206,162,120 205,162,115 205,162,117 210,167,122 211,168,123 217,174,125 224,181,132 224,181,134 218,175,130 214,172,132 213,171,131 211,169,127 203,161,119 194,152,110 200,158,116 196,154,112 194,152,110 187,145,105 175,135,101 200,164,135 209,173,144 209,170,142 193,163,135 73,79,82 116,105,98 117,98,82 89,75,75 99,85,71 111,93,72 101,87,71 113,99,83 114,99,79 126,111,89 123,105,84 139,121,102 122,104,85 114,98,81 114,98,81 110,94,79 112,97,75 118,100,79 114,97,73 126,108,76 124,107,70 106,94,55 153,159,107 109,107,58 104,101,50 112,107,52 118,113,58 106,101,46 129,128,72 102,102,43 120,120,61 130,130,71 116,111,58 111,111,50 141,139,90 107,105,56 102,99,48 97,94,41
110,100,90 102,92,82 96,86,76 88,77,70 83,72,65 82,71,64 85,74,67 74,63,56 85,74,67 81,70,63 92,81,74 93,82,75 86,75,68 89,77,67 109,97,87 110,99,92 114,103,96 118,107,100 105,95,85 85,75,65 76,66,56 95,85,75 100,87,80 87,74,67 76,70,65 92,84,71 174,145,112 159,143,101 133,127,79 119,128,70 104,111,56 102,111,53 143,150,91 128,133,72 107,110,50 93,94,46 40,39,14 40,40,37 45,45,45 48,48,45 48,50,47 41,43,40 46,43,47 146,123,124 200,171,165 201,173,162 228,191,178 214,171,152 238,190,163 247,197,166 242,188,152 250,193,153 255,195,154 242,182,141 209,152,112 172,113,85 186,119,94 217,148,117 255,223,177 255,225,181 255,243,198 255,242,202 255,228,184 255,215,172 239,188,149 217,166,129 210,166,128 210,166,126 203,158,114 202,159,112 208,165,118 214,171,126 217,174,127 225,182,133 228,185,138 224,181,134 207,165,125 222,178,136 214,170,128 207,163,121 198,156,114 199,157,115 196,157,114 187,145,107 178,135,100 176,136,102 181,142,114 206,174,144 196,166,140 180,156,134 85,78,78 104,92,80 124,105,91 91,78,75 97,83,69 98,83,63 102,86,71 115,99,84 117,102,82 135,120,98 119,104,82 131,113,94 124,106,87 117,101,84 100,84,67 112,96,81 116,101,79 121,104,80 112,95,71 117,95,75 125,104,79 119,103,72 169,169,124 109,107,58 103,102,50 136,138,85 124,127,76 83,86,35 96,102,50 96,100,46 106,106,47 125,125,66 120,115,62 109,109,46 130,128,79 182,180,131 132,129,78 116,113,60
94,84,72 95,85,73 109,99,87 112,102,90 110,100,88 104,94,84 125,115,105 110,100,90 107,97,87 128,118,108 98,88,78 88,78,68 88,78,68 87,74,67 85,72,65 76,63,56 87,74,67 94,81,74 92,80,70 94,82,72 98,86,76 94,82,72 88,77,70 82,71,64 81,72,66 89,78,71 156,137,121 173,145,107 146,129,92 143,133,93 101,104,53 98,99,49 141,146,83 100,103,41 136,139,77 126,134,68 98,102,48 114,115,65 47,47,13 44,44,41 42,44,41 39,41,38 41,40,45 118,96,99 145,120,117 169,140,134 162,130,116 212,171,151 221,177,151 232,184,157 235,183,151 224,170,136 216,160,126 196,138,105 174,116,83 188,117,91 218,149,118 255,234,197 255,205,162 255,214,171 255,235,191 255,246,201 255,232,189 255,219,177 255,202,162 242,188,150 214,168,131 217,173,133 211,166,122 215,170,124 207,162,116 211,168,123 220,177,130 223,180,131 225,182,135 223,180,133 211,170,125 208,165,120 214,171,126 201,158,113 197,155,113 198,156,114 191,152,111 175,135,99 178,139,100 177,137,101 170,129,100 179,149,121 193,171,151 99,84,75 97,87,77 116,105,88 99,82,72 92,77,66 84,72,62 78,63,54 107,96,81 115,101,83 134,119,97 144,127,103 142,125,101 127,113,88 112,93,70 123,103,83 117,97,77 115,97,78 122,104,83 115,101,76 110,96,71 122,101,78 125,99,76 127,103,79 136,119,84 135,121,76 118,110,56 119,120,70 117,126,57 120,128,64 105,114,54 123,130,73 118,120,63 126,129,69 103,111,49 119,128,70 117,120,69 146,144,95 103,101,52 101,102,52
65,54,51 65,54,51 66,55,52 65,54,51 67,56,53 62,51,48 64,53,50 57,45,45 60,48,48 59,47,47 66,54,54 69,58,55 69,58,55 79,68,61 101,90,83 110,97,90 92,79,72 90,77,70 91,79,69 94,82,72 95,83,73 85,73,63 75,64,57 80,69,62 83,72,65 89,78,71 100,92,79 190,165,137 159,133,94 179,158,117 149,128,87 128,119,74 122,121,69 133,135,80 139,141,86 83,90,33 94,101,44 127,130,70 117,121,63 59,61,33 43,43,38 43,43,38 58,56,57 108,91,92 153,132,128 142,118,112 161,131,116 198,164,144 202,160,138 208,164,138 203,156,124 202,150,118 175,118,87 174,113,81 195,129,97 235,166,128 255,230,189 255,205,165 255,204,162 255,216,172 255,233,186 255,234,189 255,226,183 255,228,184 255,209,166 255,203,162 235,184,147 230,182,139 228,178,134 217,169,124 216,168,125 213,170,125 215,172,125 223,180,133 220,177,130 227,184,137 214,173,128 207,164,119 196,153,108 197,156,111 196,152,112 198,154,116 178,136,98 183,143,107 183,144,105 182,142,106 175,136,106 184,158,135 99,84,73 107,91,78 120,106,92 100,89,74 90,76,62 131,115,100 84,69,58 77,64,57 106,92,78 112,98,80 140,122,101 131,114,90 128,111,87 126,112,87 134,110,88 142,116,93 129,103,80 129,108,85 128,107,84 127,103,81 123,99,77 119,100,75 132,106,83 134,108,85 129,109,77 134,114,82 130,118,81 104,102,55 108,112,56 122,127,64 111,119,57 97,104,45 146,150,94 115,120,59 104,112,48 97,106,48 111,118,61 110,117,60 115,118,67 131,134,85
79,68,63 85,74,69 89,78,73 85,74,67 89,78,71 78,67,60 86,75,68 80,69,64 71,60,55 78,67,64 87,76,71 94,83,78 88,77,72 99,86,79 100,87,80 97,84,77 92,79,72 92,79,72 90,78,68 85,74,67 85,75,65 81,71,61 88,77,70 84,71,64 92,81,74 93,82,75 91,88,75 165,139,116 181,153,115 179,153,114 177,149,111 161,147,104 141,142,92 139,141,88 100,98,49 77,81,27 101,105,51 107,111,55 132,135,75 111,114,65 61,62,43 47,46,35 72,65,65 98,84,86 122,104,101 136,114,108 169,139,124 182,148,128 177,137,114 196,152,126 189,142,110 191,136,105 186,127,97 208,139,106 238,170,134 255,198,159 255,209,168 255,202,161 255,209,166 255,220,176 255,233,186 255,230,186 255,229,185 255,223,179 255,225,180 255,213,170 252,197,156 250,195,150 240,187,142 227,177,133 226,178,135 216,173,128 214,171,126 216,173,128 216,173,126 215,172,125 189,148,103 194,153,108 199,156,111 196,154,112 194,152,112 180,136,98 179,137,99 184,144,108 181,142,103 180,140,104 176,137,107 152,126,105 99,84,73 117,100,90 109,95,81 91,74,64 112,96,81 130,112,93 115,101,87 82,70,60 107,93,75 136,121,99 131,112,89 133,116,92 121,104,80 121,107,82 130,106,82 146,115,92 149,119,93 135,109,88 133,109,87 134,113,90 128,107,84 124,100,76 139,113,90 137,111,86 136,113,84 135,111,85 148,129,104 123,118,79 108,112,56 119,124,61 127,135,73 96,103,44 115,119,65 104,108,52 101,109,45 99,106,49 122,129,70 105,112,55 94,97,48 143,146,97
82,73,65 81,72,64 78,69,61 85,75,63 88,77,70 82,73,65 88,79,71 90,79,72 79,68,61 76,65,60 86,76,66 90,80,70 100,90,80 98,86,76 98,86,76 101,91,81 83,73,63 87,77,67 89,76,69 84,75,69 75,66,58 75,66,58 82,71,64 90,77,70 95,85,75 92,82,72 97,89,78 110,94,81 170,145,117 177,148,115 176,147,112 165,139,100 145,126,87 143,128,88 125,118,75 130,126,80 128,126,77 95,97,44 88,91,42 97,104,56 121,124,75 86,87,48 66,57,51 96,82,87 117,99,98 139,119,112 166,140,128 163,132,113 166,125,105 169,127,103 181,135,109 191,138,111 219,158,124 255,214,169 255,231,186 255,198,156 246,184,142 255,196,154 255,213,168 255,223,175 255,224,178 255,224,179 255,223,176 255,233,185 255,229,185 255,227,184 255,211,169 255,203,159 254,197,153 247,192,149 226,178,135 209,166,121 211,167,125 221,177,135 214,171,124 208,165,116 197,156,111 191,149,109 192,150,110 175,136,97 162,122,86 171,129,91 182,140,102 186,144,106 186,144,104 183,140,105 180,137,104 147,116,93 113,101,91 100,91,83 88,75,68 119,100,88 133,114,98 123,105,84 120,104,87 121,107,91 125,108,84 131,110,85 133,109,85 131,107,81 130,106,80 131,110,83 132,111,84 142,116,93 161,128,101 153,120,95 129,108,83 140,119,94 138,112,89 139,110,86 150,121,97 146,115,92 145,114,91 139,108,85 135,111,85 109,102,59 139,141,84 118,120,63 108,112,54 129,133,79 136,139,88 105,108,57 93,96,45 93,96,45 106,111,50 117,121,63 95,101,51 97,103,53
77,68,62 75,66,60 78,69,63 85,75,65 86,75,68 84,75,69 85,76,68 86,75,68 78,67,60 85,74,67 79,68,61 102,92,82 93,83,73 100,88,78 105,93,83 92,82,72 85,75,65 80,70,60 86,75,70 83,72,69 79,68,63 80,69,64 74,63,56 92,81,74 99,87,77 97,85,75 97,85,73 102,89,84 118,101,77 164,131,106 187,153,123 195,161,129 189,158,121 189,158,121 185,164,123 172,158,115 150,136,91 153,136,97 137,122,82 105,100,57 111,107,61 101,98,45 96,94,45 88,75,83 106,90,88 117,99,94 134,111,98 150,120,103 155,119,99 165,125,102 156,111,90 175,127,102 206,150,116 241,181,142 229,169,130 232,172,133 246,186,147 255,195,154 255,210,167 255,220,176 255,219,174 255,222,177 255,222,178 255,230,184 255,223,179 255,217,173 255,223,180 255,212,170 255,214,171 255,207,159 242,193,144 222,176,135 214,172,130 211,170,125 209,168,123 189,148,103 190,148,108 175,135,101 145,106,74 155,116,84 173,133,99 183,140,105 180,138,100 188,144,106 187,143,103 182,139,104 179,136,103 167,131,109 98,86,76 81,72,64 106,94,84 130,110,92 116,98,77 124,106,87 122,104,85 125,107,88 126,107,82 132,111,86 134,110,86 141,112,88 147,118,94 141,115,90 143,117,92 138,114,90 153,123,95 167,131,100 133,104,84 133,112,87 143,117,94 147,118,94 150,121,97 151,120,97 148,117,94 148,117,94 140,109,86 119,107,66 109,111,54 137,139,82 147,151,93 106,110,56 115,113,64 113,111,62 149,148,92 113,112,56 112,117,56 108,112,54 99,106,49 96,103,46
75,69,62 75,69,62 73,67,60 87,78,70 91,82,74 97,89,78 111,104,88 108,98,88 98,88,78 79,68,61 83,72,65 97,87,77 90,80,70 87,77,67 104,94,84 90,80,70 81,71,61 80,69,62 86,75,70 82,71,66 81,70,65 80,69,64 80,71,65 88,78,68 102,90,80 111,99,89 97,87,77 119,107,97 105,95,85 77,71,78 69,68,83 72,70,78 83,72,69 129,113,100 196,164,134 204,169,131 212,174,137 191,168,128 175,154,113 160,144,102 112,98,55 142,135,76 118,113,58 92,78,83 91,77,77 107,86,82 117,94,83 128,103,86 126,97,77 147,113,91 155,114,96 174,127,104 196,144,114 214,158,124 231,173,136 235,175,136 249,189,150 255,197,158 255,210,170 255,214,171 255,216,168 255,221,176 255,219,176 255,215,174 255,212,170 255,205,165 255,207,169 255,215,175 255,207,164 255,216,168 254,205,156 228,182,141 216,172,130 208,164,122 197,155,113 178,139,100 152,114,79 152,114,77 175,133,95 185,142,97 187,144,99 185,141,99 184,141,106 183,141,101 186,144,104 183,140,105 184,139,104 176,137,107 123,103,85 109,95,79 139,117,97 123,98,81 117,97,77 127,107,87 129,111,90 123,105,84 126,105,80 124,103,78 124,103,78 137,108,84 143,114,90 138,112,87 141,115,90 138,109,85 150,121,97 161,125,96 163,130,103 114,97,73 131,110,87 143,115,88 149,120,89 151,118,91 157,124,97 155,122,95 151,118,91 141,112,81 127,129,76 123,120,69 120,119,67 99,98,46 101,99,50 99,98,44 117,115,53 124,122,64 100,102,47 104,106,51 97,99,44 113,114,66
80,74,69 73,67,62 85,79,74 80,71,65 88,79,73 94,85,77 111,103,92 101,91,81 81,70,63 80,69,62 87,76,69 92,81,74 96,83,78 86,76,66 107,97,87 104,92,82 80,68,58 87,74,67 82,69,64 82,69,64 85,72,67 85,72,67 82,71,66 92,82,72 105,93,81 98,86,74 108,98,88 103,93,83 101,90,83 91,84,87 72,68,81 64,70,89 67,67,93 65,66,87 74,78,91 181,160,137 206,166,132 201,168,131 186,155,118 173,147,108 161,135,96 146,133,85 132,119,69 85,74,83 88,73,83 99,81,78 118,94,86 123,97,83 141,111,94 141,107,89 153,115,96 171,126,105 193,145,120 214,159,130 219,165,129 240,183,143 255,195,156 255,200,160 255,204,165 255,211,166 255,214,169 255,214,169 255,214,175 255,203,164 250,196,158 231,180,143 234,185,149 234,180,144 253,195,158 255,209,166 253,203,159 230,184,145 213,169,131 210,165,130 185,145,111 149,111,76 183,144,105 199,157,105 208,161,109 205,158,106 189,144,100 177,133,91 183,141,103 180,138,98 185,143,103 183,141,103 184,140,102 179,137,99 146,114,84 142,111,88 149,118,97 154,125,94 148,122,97 143,117,92 127,108,85 124,106,85 127,106,81 125,104,79 134,113,88 143,114,90 143,115,88 139,113,88 142,116,91 145,116,92 151,122,98 160,128,96 168,132,99 112,95,71 128,107,84 143,115,88 147,118,87 154,121,94 157,124,97 158,125,98 155,122,95 147,117,89 108,98,56 87,84,40 104,101,61 113,110,70 111,104,61 116,110,64 108,103,60 119,114,75 93,93,50 77,77,34 77,78,30 90,90,49
68,59,55 71,62,58 59,50,46 81,72,68 85,76,72 89,78,73 92,81,76 91,75,69 86,70,64 90,80,70 80,70,60 87,77,67 101,86,77 94,82,72 97,85,75 90,78,68 91,79,69 85,72,65 95,82,75 85,72,67 87,74,67 85,73,63 84,72,62 88,76,64 99,87,75 114,102,90 112,102,92 101,90,83 107,98,92 93,88,87 69,68,83 64,68,81 65,67,81 68,65,80 67,67,67 74,70,90 70,63,75 76,73,79 85,79,86 87,80,83 92,85,85 97,93,87 82,78,70 89,83,88 78,69,82 97,80,81 106,84,78 108,82,72 96,68,55 131,101,86 150,112,95 167,124,107 189,142,119 211,160,132 219,165,131 240,182,145 255,196,157 255,197,158 255,201,161 255,205,162 255,204,159 255,202,160 255,199,162 243,189,153 217,163,129 209,155,121 190,140,109 161,109,79 217,161,125 252,197,154 255,212,169 212,169,134 184,144,110 156,116,82 202,162,126 225,182,133 235,189,132 243,193,131 231,181,119 220,172,114 206,159,107 197,153,102 188,144,102 187,143,105 185,141,103 184,139,104 183,140,105 176,136,102 174,135,105 143,109,79 137,109,80 145,117,88 152,124,97 152,124,97 155,124,101 139,108,85 131,107,83 131,107,83 141,117,93 148,120,93 156,122,92 148,118,92 146,116,90 148,118,90 156,124,94 164,128,99 170,131,99 128,103,75 122,102,84 144,116,87 154,127,95 161,132,101 159,125,95 159,125,95 159,125,95 159,125,95 151,128,97 131,108,77 133,113,81 146,126,94 146,126,94 154,134,102 151,133,101 139,121,89 152,134,102 152,134,102 143,125,93 129,111,79
81,72,64 92,83,75 75,66,58 72,63,57 78,69,63 89,78,73 87,76,71 88,77,70 87,74,67 94,84,74 93,83,73 88,77,62 98,84,70 92,80,70 106,94,84 110,98,88 92,80,70 81,71,61 87,77,67 81,71,61 87,77,67 87,75,65 94,82,72 90,78,66 98,86,74 106,94,82 110,98,86 97,86,79 68,61,59 30,24,31 51,46,48 115,104,101 125,124,99 83,84,65 71,71,71 64,67,76 58,65,77 57,62,72 57,62,72 57,65,74 55,60,70 57,62,70 42,45,54 85,79,86 75,61,74 74,61,69 90,72,71 103,79,71 97,74,61 121,94,78 147,115,99 154,116,97 185,143,119 202,151,123 220,165,134 234,180,144 249,194,153 255,200,163 255,196,157 255,202,162 251,194,152 247,190,150 233,177,139 228,172,136 215,159,123 200,146,110 158,106,74 175,123,91 244,188,150 255,203,158 225,183,143 178,134,104 226,178,131 238,192,137 252,204,148 255,224,161 255,215,149 245,195,133 245,195,133 225,177,119 204,157,105 206,162,111 199,155,113 186,142,104 184,142,104 184,141,106 184,141,106 174,134,100 175,136,106 148,114,84 134,105,81 131,102,78 143,115,88 148,120,93 148,118,90 158,128,100 146,117,95 143,114,92 140,111,89 148,118,90 158,124,92 150,117,90 153,120,93 148,119,88 153,121,89 161,125,94 170,131,99 144,107,83 120,98,80 136,111,81 154,127,95 160,131,100 163,129,99 163,129,99 164,130,100 164,130,100 170,137,110 180,150,122 185,157,128 186,158,129 182,154,125 176,148,119 179,149,121 172,142,114 169,139,111 176,146,118 175,145,117 173,143,115
86,77,69 88,79,71 78,69,61 58,49,43 59,50,44 76,65,60 81,70,65 87,78,70 98,85,78 98,88,78 93,83,73 75,63,53 96,84,74 109,97,87 104,92,82 107,95,85 88,76,66 94,82,72 96,86,76 92,84,73 89,79,69 89,77,67 94,82,72 90,78,66 87,75,63 98,86,74 97,85,73 86,77,69 29,21,27 26,22,31 41,35,40 176,161,141 145,133,123 75,69,62 51,55,57 56,61,67 57,62,68 59,64,70 60,65,73 60,64,77 60,65,75 61,64,75 58,61,70 78,76,86 72,63,74 71,60,69 73,61,63 86,66,59 106,83,68 117,90,74 145,114,95 160,124,106 175,132,113 200,152,127 217,161,135 233,182,147 233,179,143 245,189,153 243,187,151 238,182,144 237,181,143 228,172,134 217,163,125 204,148,114 180,123,92 171,116,85 188,134,100 222,168,130 255,219,176 242,193,153 171,128,93 228,183,139 255,230,171 255,241,182 255,235,177 255,219,157 255,213,148 255,209,147 254,204,142 218,172,113 208,161,109 196,152,101 195,151,109 185,140,105 183,140,105 183,140,105 183,143,107 170,134,101 166,130,97 166,130,97 149,114,89 138,110,83 147,116,93 147,117,89 153,123,95 153,123,95 165,134,111 153,122,99 154,123,100 154,123,100 158,127,104 160,128,98 151,121,95 154,124,98 161,124,98 167,131,98 171,131,97 160,122,87 117,96,73 138,108,80 154,125,94 162,130,100 160,126,96 158,126,96 165,131,101 162,128,98 160,125,98 189,156,129 190,160,132 188,158,130 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 169,139,111 174,144,116
93,84,76 107,98,90 86,77,69 91,82,78 78,69,65 85,74,69 87,76,71 74,65,59 81,68,63 89,77,67 90,78,68 96,83,76 97,84,77 90,78,68 102,90,80 103,91,81 98,86,76 96,84,74 93,83,73 92,82,72 95,85,75 100,88,78 95,83,73 97,85,73 117,105,93 104,92,80 100,90,80 33,27,22 27,20,30 25,23,33 26,24,32 43,43,55 60,63,72 49,50,55 44,45,48 42,47,43 70,75,71 50,55,51 73,75,72 98,98,93 90,88,86 58,58,55 62,64,64 77,70,80 78,66,78 68,57,64 72,60,60 76,60,54 93,72,59 100,77,62 125,98,80 148,117,98 161,123,102 182,136,110 203,150,123 210,158,126 224,170,136 229,175,141 223,169,135 223,169,133 213,159,123 211,157,123 193,138,107 170,116,82 169,114,83 192,137,106 228,174,140 253,198,155 255,207,163 187,143,113 207,165,125 255,229,177 255,226,169 255,219,160 255,244,185 255,234,172 255,215,153 255,210,149 243,195,137 231,185,130 213,166,114 208,161,111 175,131,89 178,135,102 183,140,105 184,141,106 181,141,105 178,142,109 166,130,97 166,130,97 160,120,97 150,117,92 139,108,85 145,115,87 159,129,101 158,128,100 161,131,103 161,131,103 155,125,97 153,125,98 155,127,100 166,132,100 156,126,100 151,125,100 158,125,100 168,129,101 174,133,104 161,123,88 124,103,80 135,105,77 151,122,91 161,129,99 163,129,99 161,129,99 165,131,99 165,131,99 164,129,102 196,163,136 188,158,130 184,154,126 176,146,118 181,151,123 176,146,118 181,151,123 179,149,121 176,146,118 172,142,114 172,142,114
