79,45,27 80,49,28 85,52,27 91,57,35 100,62,41 99,62,38 103,63,40 102,61,41 97,60,36 102,62,37 107,62,39 108,63,40 110,64,34 112,64,35 114,71,54 119,76,57 122,76,60 124,77,54 126,78,49 127,80,48 129,78,41 132,76,38 133,75,40 132,75,35 131,75,39 131,75,39 132,74,41 128,74,40 128,72,34 129,70,40 129,70,42 128,71,42 127,73,55 138,101,117 166,103,108 255,195,87 149,99,68 228,147,45 171,69,29 128,75,59 107,58,61 96,53,65 99,58,82 125,75,100 118,113,183 107,77,129 60,35,49 58,35,46 56,32,41 62,36,40 68,42,48 75,39,47 133,66,59 181,85,58 120,53,42 106,58,44 125,77,61 117,77,68 78,57,76 129,96,100 124,53,32 255,92,7 255,130,12 255,81,11 255,151,0 255,142,30 124,70,34 118,66,34 115,64,27 111,62,22 106,65,45 112,75,60 121,73,46 124,74,43 124,74,41 117,70,36 119,72,40 120,76,36 121,76,43 125,78,44 124,77,43 129,80,40 132,82,40 137,83,45 133,82,45 131,77,43 131,77,39 133,77,39 133,78,37 134,76,39 128,77,38 123,74,36 116,72,46 115,92,91 113,99,125 103,80,91
74,42,28 72,42,27 72,48,26 85,54,33 87,58,34 88,57,36 97,59,38 102,62,39 104,62,40 103,63,40 106,61,40 104,62,38 104,59,36 108,62,36 116,69,48 121,78,59 122,77,54 125,76,54 128,77,53 129,78,52 131,75,49 132,75,44 132,74,39 134,76,43 134,76,41 133,75,40 133,75,38 132,74,37 130,74,38 129,73,35 129,73,39 129,72,41 127,77,64 137,104,125 202,104,87 255,169,34 255,154,0 255,175,20 149,85,59 135,126,148 74,24,11 74,31,27 124,68,90 128,68,89 131,121,193 90,56,95 64,34,47 58,33,45 64,33,44 102,50,58 135,51,43 161,64,42 174,68,43 161,64,40 101,49,44 81,51,50 83,57,47 91,55,47 93,54,40 124,74,61 107,68,67 255,112,16 255,114,13 255,92,18 255,95,10 255,159,23 127,69,32 117,68,32 114,64,31 111,61,30 106,65,49 111,75,69 120,70,39 123,73,42 119,72,40 118,71,39 122,74,45 123,76,44 121,75,45 122,77,42 125,75,44 128,78,47 132,81,42 135,81,45 133,82,45 132,81,44 136,81,40 137,80,38 135,78,36 135,78,38 129,75,39 124,73,38 118,71,48 122,94,96 110,85,99 112,91,110
70,37,28 67,34,23 69,44,25 70,49,26 78,54,30 80,56,30 97,57,32 104,62,38 102,59,40 104,61,42 103,61,39 108,63,40 107,62,39 109,63,35 116,70,44 122,77,54 125,78,55 126,78,53 129,78,54 132,79,54 131,80,52 135,80,51 135,80,49 131,76,47 133,76,45 134,76,43 135,77,40 134,76,39 132,74,37 130,72,37 132,74,39 130,73,42 129,85,75 137,107,122 214,103,70 241,102,18 255,195,11 255,178,71 85,84,101 97,51,33 105,54,30 127,77,83 142,81,107 137,74,96 122,104,170 90,57,87 64,38,47 53,31,39 52,32,42 69,40,45 118,53,41 158,67,48 176,78,50 172,68,44 131,53,41 94,51,43 54,47,45 87,49,51 91,56,43 104,54,37 122,56,24 250,87,13 255,115,11 214,82,9 255,111,9 255,145,11 128,65,32 117,65,33 114,64,33 109,62,30 106,68,51 111,75,67 114,68,50 113,69,39 125,75,44 125,75,42 125,75,42 121,76,43 122,76,46 123,78,45 129,77,45 131,77,43 134,80,42 135,82,41 133,82,43 132,81,42 136,81,38 138,81,39 137,80,38 135,78,36 130,76,38 127,73,37 122,70,40 120,83,82 123,107,124 110,93,113
72,41,29 65,37,26 63,43,25 69,50,27 79,50,26 82,56,33 94,59,34 99,61,40 96,58,37 97,59,38 102,57,36 105,60,37 105,64,35 112,63,41 118,69,47 123,78,55 126,77,55 126,78,53 129,78,54 131,80,54 138,81,52 138,81,52 139,80,52 137,80,51 135,80,51 137,78,50 135,77,40 135,77,40 131,73,36 132,74,37 133,75,40 132,75,44 145,99,99 150,109,118 255,134,20 255,146,23 178,129,107 232,137,32 166,84,37 141,87,78 113,76,61 117,75,82 145,92,118 131,74,103 105,85,126 85,51,77 57,34,47 49,30,37 57,35,43 77,46,52 116,53,47 145,65,49 175,81,58 128,58,48 103,51,32 128,67,33 141,83,50 104,60,48 107,88,90 106,61,40 122,56,22 255,130,30 255,160,20 187,78,20 255,112,20 255,116,1 134,68,34 117,65,33 114,64,33 108,61,29 107,69,52 108,72,64 114,74,67 116,70,42 124,77,43 124,78,41 127,77,44 126,76,43 122,75,43 126,79,45 136,80,46 133,77,41 130,79,42 132,81,42 133,82,43 132,81,44 136,80,42 139,82,40 140,83,41 137,80,38 137,80,38 132,76,38 123,72,44 118,82,72 119,110,132 111,87,103
72,41,31 68,41,25 70,47,34 66,46,28 70,48,28 81,52,30 87,53,31 92,54,33 94,56,35 95,57,36 96,58,37 104,62,40 111,63,34 116,65,37 121,70,42 125,78,55 129,78,54 129,78,54 130,77,52 130,77,52 140,81,53 141,82,54 142,83,55 137,78,50 140,81,53 137,78,50 135,78,38 133,75,40 137,76,40 138,80,43 135,77,42 135,77,42 139,79,40 224,113,49 255,203,101 164,121,63 255,194,47 255,205,41 152,80,30 131,71,46 71,39,23 138,67,46 151,104,125 132,87,114 111,79,120 100,57,81 55,33,41 63,45,56 65,36,46 95,49,51 132,59,50 144,61,48 150,66,51 94,36,26 93,48,43 118,61,32 94,56,39 111,60,32 178,113,74 100,78,83 124,62,33 255,136,35 255,138,0 194,80,35 255,145,24 255,119,0 136,71,30 120,66,32 120,66,32 110,64,27 110,71,57 112,75,74 115,74,74 117,70,38 123,76,44 124,78,39 129,78,43 128,78,45 127,78,42 126,76,43 131,77,43 132,76,40 138,82,46 137,81,45 136,80,42 137,81,43 136,81,38 143,83,42 142,82,41 141,79,39 138,81,39 133,77,39 125,74,46 110,79,67 117,102,124 102,78,87
79,40,37 71,39,23 71,45,33 67,45,25 67,47,29 76,52,30 81,52,30 87,58,36 86,57,35 90,56,36 93,55,34 100,58,36 108,62,32 113,64,28 121,70,42 128,77,51 134,76,50 137,77,52 138,78,53 137,79,53 138,79,49 139,80,52 141,82,54 141,79,50 142,80,51 140,79,47 137,79,42 135,77,42 141,78,43 137,79,44 135,77,40 134,76,41 137,77,36 220,113,52 255,176,13 255,225,30 255,177,14 255,186,58 133,70,46 104,70,66 194,125,94 122,74,58 154,99,137 134,97,142 113,72,112 116,69,90 67,37,50 67,42,54 98,45,49 133,60,51 165,73,45 198,89,58 194,74,26 169,79,32 83,44,30 89,54,41 108,63,40 108,61,38 107,66,37 120,68,38 153,93,54 225,133,105 255,139,20 212,87,18 255,170,31 255,136,19 142,73,37 123,67,33 114,64,31 116,67,29 113,67,49 111,74,71 124,81,77 118,67,39 125,76,40 127,78,40 127,78,42 129,80,42 128,79,43 123,76,44 125,79,42 127,78,38 134,78,40 133,77,39 138,81,41 139,81,44 141,81,38 143,83,40 142,82,41 140,80,39 135,77,40 131,75,37 126,75,49 117,72,39 109,63,49 103,63,54
70,41,35 67,41,27 72,46,32 72,47,30 68,46,28 71,49,29 79,53,30 86,57,35 86,57,35 90,56,36 93,55,34 98,58,35 110,64,36 116,67,31 123,72,44 129,76,51 137,79,53 138,79,51 139,80,52 142,83,55 144,82,53 143,81,52 144,82,53 144,82,53 143,81,52 141,80,48 137,77,36 135,78,38 137,79,42 139,78,44 138,81,41 137,79,44 143,76,28 187,98,46 255,136,0 255,237,21 255,183,24 255,166,62 164,107,78 154,78,18 126,78,62 115,76,62 123,89,128 113,80,128 138,98,144 95,47,61 82,50,64 67,40,54 112,52,54 153,69,52 189,83,48 212,96,61 149,78,59 99,49,47 107,52,11 99,65,35 117,61,39 116,65,37 108,64,36 113,62,38 131,64,37 255,125,50 255,116,17 248,92,27 255,126,7 255,138,23 148,75,43 127,68,38 118,68,37 121,69,39 115,67,42 113,75,65 129,76,62 131,69,40 122,71,36 125,76,38 128,77,40 129,80,42 128,79,43 125,75,42 124,78,41 131,77,41 133,78,37 130,77,36 140,80,41 138,81,39 144,82,40 144,82,40 144,84,41 140,80,41 135,77,40 131,75,37 125,74,48 115,71,41 107,64,45 100,62,45
70,42,31 71,43,32 73,47,33 73,46,30 66,46,28 73,48,29 81,52,32 89,55,35 93,57,37 92,56,36 96,55,35 104,59,36 114,66,37 112,65,33 123,75,48 132,76,52 134,79,50 134,76,50 142,80,51 142,81,49 143,81,52 144,82,53 144,83,49 143,81,52 142,83,55 140,81,51 140,78,38 137,80,38 134,77,37 137,80,38 137,80,38 138,81,39 141,83,32 171,96,33 255,234,33 255,253,18 255,212,47 255,135,67 193,93,22 135,78,38 130,87,79 89,48,59 94,53,67 104,64,81 110,69,91 101,58,80 78,39,38 84,44,48 122,57,47 189,86,55 167,85,63 116,55,48 88,47,56 103,53,49 51,33,28 58,37,35 117,63,29 109,65,55 121,68,41 129,67,38 128,65,30 255,111,36 255,110,21 255,97,25 255,127,18 255,141,2 142,69,37 129,72,32 124,69,38 125,68,39 115,63,31 120,74,58 216,93,35 184,114,20 123,74,36 129,75,39 131,77,41 131,77,41 123,77,40 117,71,34 124,78,37 131,77,39 138,76,34 139,79,38 139,79,38 140,83,39 144,82,40 145,83,41 143,83,40 141,81,42 134,78,42 131,74,45 127,72,41 117,69,42 108,67,47 103,64,50
66,39,32 69,43,33 69,46,35 66,47,35 61,43,24 71,47,25 81,52,30 85,54,33 90,56,36 91,57,37 94,53,33 101,56,33 109,61,32 118,68,35 128,75,48 132,76,52 136,78,54 137,77,52 144,77,50 147,84,53 143,81,52 143,81,52 144,82,53 142,83,53 140,81,51 140,82,49 141,79,37 139,79,40 136,81,38 138,81,37 138,81,37 138,81,39 136,85,30 152,94,32 255,250,42 255,255,32 255,196,53 255,196,74 255,126,34 156,74,31 136,98,81 69,26,36 106,44,33 91,40,30 100,41,24 150,66,49 76,26,24 126,53,46 160,62,36 168,76,39 165,75,51 151,63,54 131,59,61 101,53,47 69,43,31 38,36,37 53,44,29 111,66,43 130,76,42 130,68,26 138,73,34 216,106,35 255,113,24 232,82,28 255,107,4 255,151,0 141,68,36 130,73,33 127,73,39 121,71,29 173,69,22 218,96,47 255,156,58 161,127,53 126,75,40 131,77,41 138,76,34 149,81,36 150,78,39 121,72,36 124,75,37 134,77,37 141,79,37 137,77,36 145,80,41 146,81,40 147,82,41 149,84,43 140,83,41 139,84,43 133,77,39 130,74,40 117,69,42 115,66,44 107,64,49 101,63,44
67,40,33 70,44,32 66,39,32 55,33,25 60,42,23 70,45,28 74,44,27 80,49,28 85,51,31 86,52,32 92,51,31 100,55,32 108,60,31 114,67,33 130,74,50 134,76,50 139,79,54 137,77,52 141,79,50 140,77,44 141,80,48 142,81,47 143,82,48 142,83,53 143,81,52 142,81,49 142,80,38 140,80,41 137,82,37 138,81,37 138,81,37 138,81,41 149,82,30 170,94,36 255,255,45 255,255,35 255,214,55 255,247,95 255,161,61 255,114,0 135,89,71 93,54,53 114,48,32 107,48,31 124,44,26 45,11,7 134,51,36 145,63,43 178,78,46 178,83,47 164,77,52 135,62,50 110,55,51 72,34,36 88,49,37 49,35,35 38,28,16 125,107,86 66,34,18 132,76,50 148,80,37 219,112,44 255,125,22 255,98,16 255,137,11 255,123,1 144,71,39 132,72,33 127,73,37 129,71,34 218,93,24 255,144,47 255,206,56 159,89,27 128,77,40 135,81,45 158,78,39 157,79,35 164,79,42 128,71,40 129,75,39 143,81,41 141,82,36 138,76,38 147,82,41 146,81,40 149,84,43 145,84,39 142,82,39 137,82,39 129,75,41 126,71,40 118,70,41 116,67,45 109,63,45 101,65,43
72,45,38 69,43,31 61,40,27 62,41,28 71,50,27 77,51,28 81,52,30 83,52,33 84,50,28 94,53,33 96,53,34 106,59,36 110,62,33 122,67,38 133,76,47 134,77,48 139,77,50 136,75,43 134,74,35 133,74,28 135,76,30 136,76,33 137,77,36 140,80,41 143,81,41 142,79,44 143,83,42 141,81,40 139,82,40 141,81,38 142,82,39 143,83,44 188,86,27 238,100,12 255,220,14 255,228,29 255,207,34 255,252,50 255,250,33 255,232,15 62,40,43 88,45,39 123,47,23 133,51,29 159,65,40 89,34,30 190,75,51 163,69,53 120,55,36 117,59,45 106,58,56 85,46,55 62,44,53 48,32,26 96,65,44 50,37,34 190,137,96 101,45,7 65,43,23 59,43,30 72,48,40 157,113,71 219,100,45 255,125,20 255,169,16 255,123,6 208,90,17 147,76,34 130,74,38 134,77,35 255,128,5 255,149,36 142,81,47 122,79,46 139,74,35 187,81,35 143,71,32 152,73,32 162,80,37 158,81,44 138,73,32 163,84,36 152,81,37 136,80,42 144,82,40 149,85,41 150,86,42 147,82,41 144,84,43 137,79,42 130,75,44 127,72,43 118,70,45 114,67,46 105,64,44 100,61,47
70,43,36 69,43,31 69,48,35 69,48,35 76,52,30 81,55,32 83,54,32 89,53,35 97,56,38 97,51,33 99,53,35 107,58,36 119,69,38 128,73,42 135,76,46 134,77,46 133,72,40 135,75,36 136,74,34 134,72,30 136,75,30 139,79,36 140,81,35 134,77,35 138,76,34 146,81,42 144,82,42 143,81,41 142,82,41 143,83,40 142,82,39 143,83,44 176,82,12 255,129,0 255,124,0 255,117,0 255,151,0 255,235,56 255,254,49 224,191,0 53,32,19 154,115,124 144,51,21 171,72,35 176,72,44 175,70,51 193,81,53 142,59,42 53,25,27 52,30,38 55,40,48 55,41,56 48,33,43 60,38,41 59,31,22 70,52,49 130,95,57 152,114,68 77,46,25 72,47,28 63,42,29 69,43,31 75,48,32 163,68,7 255,176,6 255,128,0 218,111,10 150,78,39 150,76,38 204,83,29 255,130,18 157,83,45 125,85,60 131,81,48 175,85,38 192,81,33 166,84,37 163,79,35 137,71,37 147,76,34 167,87,32 223,97,33 145,82,31 148,80,40 147,86,41 152,84,44 149,84,43 149,84,43 138,81,41 137,79,44 130,75,44 125,73,43 116,68,43 113,65,47 105,64,46 101,64,49
71,44,37 72,46,34 68,48,30 69,49,31 72,47,28 74,52,32 77,53,29 85,54,33 93,55,34 97,54,35 104,59,36 111,63,38 119,67,35 132,76,42 140,79,47 139,78,46 134,74,35 135,75,34 137,75,33 137,75,33 136,77,31 141,81,38 141,81,38 142,82,39 150,81,41 139,82,38 144,85,39 144,85,39 145,84,39 144,82,40 144,84,41 142,85,43 155,83,35 255,129,50 255,153,16 255,107,7 255,108,15 255,200,67 85,64,62 48,31,32 76,42,22 92,50,53 173,62,18 197,81,25 209,87,40 208,89,52 197,86,53 62,22,17 34,29,31 40,33,33 47,30,33 61,38,35 45,26,28 57,43,43 74,73,90 255,250,153 143,122,95 91,61,46 134,77,74 93,50,33 72,46,25 70,48,30 71,45,33 83,48,35 66,59,43 129,71,34 255,174,42 183,88,25 207,85,18 228,92,18 141,78,45 134,82,50 149,78,54 159,82,47 200,86,31 220,94,30 197,93,44 132,74,37 134,76,41 146,79,36 255,107,19 184,84,23 145,84,39 172,100,54 158,88,39 148,87,42 148,86,46 141,83,46 139,83,47 132,77,46 130,75,46 128,73,44 119,71,46 115,68,45 109,67,45 107,64,47
70,46,38 70,47,34 74,49,32 73,48,29 71,50,27 76,51,32 81,55,34 84,53,32 95,57,36 99,56,37 106,62,36 111,65,35 120,68,36 132,74,41 143,79,51 140,77,42 139,79,36 139,79,36 137,77,34 139,79,36 138,77,32 139,80,34 141,79,37 147,82,41 221,108,44 147,79,39 146,86,43 146,86,43 144,84,41 144,84,41 144,87,43 144,84,43 152,81,28 204,103,35 255,133,3 255,110,11 255,141,56 79,54,55 58,39,46 44,26,23 86,46,50 106,63,85 153,41,11 232,95,30 220,88,44 205,70,41 167,79,61 62,31,23 46,29,19 67,35,21 54,30,24 73,42,34 82,61,59 52,47,63 217,172,108 76,47,16 76,50,36 71,48,37 89,51,34 135,85,83 95,49,33 74,45,25 74,51,36 82,52,35 76,52,46 101,64,40 255,201,55 253,138,29 220,114,35 141,87,37 143,81,39 141,86,57 134,82,50 159,86,45 185,84,39 217,91,27 158,87,43 134,78,44 138,72,40 148,79,39 255,129,41 249,132,37 193,90,48 150,80,33 149,88,43 148,87,40 145,88,46 140,84,48 136,82,46 130,79,44 127,77,44 122,75,43 110,69,49 110,70,47 108,67,47 111,65,47
73,45,43 74,48,38 78,52,42 77,52,35 84,55,33 84,53,32 87,56,35 88,57,34 95,57,36 99,59,36 108,64,38 116,68,39 122,70,38 137,79,44 149,83,49 141,81,38 141,81,38 142,82,39 141,81,38 141,81,38 138,76,34 142,80,38 142,82,39 147,86,41 214,94,35 175,79,23 146,86,43 146,86,43 146,86,43 147,85,43 144,82,40 147,82,41 150,83,31 241,114,39 255,118,5 177,69,6 73,51,56 61,46,66 55,32,31 77,39,31 88,46,65 85,44,66 101,53,49 121,47,24 151,64,41 135,54,72 39,39,49 76,51,48 73,46,41 84,48,42 50,36,51 94,71,72 63,44,58 169,152,153 111,92,69 117,84,36 86,48,38 69,43,29 70,47,32 121,63,37 98,62,56 80,46,24 82,51,39 85,57,44 83,54,34 98,57,28 255,215,126 217,108,34 146,87,41 164,91,34 255,128,14 245,99,22 158,86,38 192,88,37 191,89,42 189,93,37 148,86,46 143,78,39 145,77,37 170,89,39 254,148,2 242,195,24 174,94,37 141,82,52 148,87,42 146,86,43 141,83,46 139,83,47 136,82,46 132,81,46 128,77,49 122,74,47 113,72,52 114,72,50 109,73,55 108,67,49
76,48,48 73,46,39 77,53,45 83,53,36 87,58,36 89,58,37 89,58,35 92,58,36 102,62,39 104,62,38 113,67,39 119,72,40 127,73,39 134,79,36 140,83,39 144,85,39 142,83,37 143,84,38 143,83,40 143,83,40 141,79,37 142,82,39 145,83,41 154,87,42 189,93,35 202,89,27 148,87,42 148,87,42 150,86,42 150,85,46 147,82,43 151,83,45 158,88,41 255,172,60 255,120,4 92,39,23 54,41,60 60,43,65 60,28,23 87,49,55 89,46,68 87,47,64 83,47,55 96,58,52 99,88,115 91,59,45 92,65,58 153,93,54 163,94,56 255,152,77 188,107,57 123,74,63 64,50,67 127,130,189 86,48,42 85,44,28 93,49,39 73,42,32 72,47,30 90,52,33 76,47,27 86,50,28 89,59,58 84,58,46 87,57,31 94,50,22 226,152,82 144,92,32 139,84,41 154,85,31 255,113,18 255,123,26 206,97,39 192,85,17 172,90,47 187,93,41 145,83,41 140,78,36 156,76,35 183,94,40 255,155,19 186,110,0 135,78,34 138,82,46 145,83,43 144,84,41 140,82,45 137,83,49 138,82,46 134,80,46 131,81,50 126,75,47 116,74,52 121,74,51 117,74,57 109,71,52
83,50,52 80,52,50 81,54,47 81,54,36 93,57,35 94,59,34 100,63,37 101,64,38 106,65,36 108,64,36 112,68,40 119,73,36 127,76,37 138,83,40 142,82,39 143,84,38 141,82,36 144,83,38 145,83,41 149,82,37 163,85,37 147,79,36 145,84,39 161,85,45 221,97,19 218,92,28 149,88,41 148,89,41 147,86,41 148,89,41 152,87,48 151,84,41 159,86,27 255,120,55 255,118,6 79,47,42 75,59,86 50,33,36 59,30,26 89,49,66 94,52,69 75,39,47 88,44,32 88,50,44 83,48,53 105,60,53 72,52,45 59,32,16 164,90,52 124,83,63 106,55,27 119,62,33 95,58,34 101,63,53 71,43,41 101,54,43 97,51,35 71,39,25 73,43,28 80,50,33 137,71,41 82,53,29 94,71,82 87,68,86 83,52,29 96,55,28 134,77,33 145,89,40 141,84,40 143,84,38 159,86,45 253,119,40 255,132,35 226,89,27 240,96,25 209,90,22 175,88,45 179,83,41 229,88,29 214,96,23 156,86,37 138,81,41 128,78,36 132,81,46 146,86,43 140,83,41 134,81,40 135,84,49 133,82,43 131,82,44 129,79,48 125,77,48 124,76,49 127,76,50 123,77,49 115,69,51
87,51,45 83,52,44 86,57,51 87,58,36 93,58,33 99,62,36 102,66,37 107,66,39 109,68,41 107,66,39 114,68,38 119,73,36 128,77,38 142,82,39 143,84,38 144,84,41 145,84,37 147,86,39 147,86,39 151,85,37 203,96,37 158,79,31 147,86,41 150,86,40 225,136,18 216,92,27 152,91,44 150,90,40 153,86,41 153,90,41 159,88,46 155,85,38 153,88,33 227,108,42 255,112,4 58,44,28 73,60,81 43,30,27 72,39,43 79,37,56 81,40,54 70,35,38 94,45,25 94,46,32 120,79,88 118,72,56 77,43,25 89,38,10 109,44,21 118,55,6 101,49,19 89,53,47 88,49,48 100,59,57 77,49,51 107,57,51 88,47,29 75,45,28 80,50,33 81,52,32 134,61,31 95,55,30 95,71,77 97,76,104 86,53,28 97,58,30 129,74,31 146,87,39 142,85,41 143,84,38 144,83,38 180,99,38 241,188,35 244,153,36 254,118,25 252,141,35 183,94,40 239,96,20 236,107,33 155,72,32 140,80,37 138,83,42 126,78,35 129,79,46 145,83,43 139,84,41 136,81,40 133,81,49 136,81,50 129,77,45 131,80,52 126,78,49 124,76,49 124,76,51 122,75,52 117,74,55
83,55,55 85,57,57 85,59,45 92,61,38 91,57,37 102,61,34 109,64,41 110,69,40 110,69,42 110,69,40 113,70,37 118,71,37 132,77,34 142,82,39 144,83,38 148,86,44 145,83,41 147,83,39 150,86,40 159,87,37 251,94,16 252,99,16 154,94,44 154,87,44 223,157,38 194,107,25 161,91,42 178,95,44 169,88,36 170,92,41 189,97,46 162,87,38 156,86,39 184,102,44 209,96,23 61,51,55 82,76,108 44,34,33 88,51,67 79,37,54 82,37,45 73,36,33 90,37,14 106,41,18 118,71,80 95,53,40 96,49,17 103,50,27 105,52,29 107,54,29 111,59,40 111,61,46 111,60,52 111,60,50 96,59,58 97,61,55 71,40,21 74,44,27 80,50,33 75,49,28 106,51,22 119,50,14 99,71,71 88,78,109 89,56,31 96,55,28 125,69,31 151,84,39 147,86,41 146,87,39 151,84,39 185,95,32 227,193,52 237,207,71 243,121,16 242,113,2 210,93,28 184,91,43 130,75,44 128,79,39 135,78,36 136,75,39 129,74,43 121,81,45 142,82,43 141,78,43 151,83,45 139,82,51 139,80,50 132,77,48 132,79,52 128,77,49 129,78,52 123,77,49 121,75,47 116,74,52
85,56,52 81,56,55 88,58,41 89,58,39 87,58,36 102,62,39 111,67,41 110,68,44 110,69,42 114,70,42 118,72,42 123,76,44 134,79,38 142,82,39 144,83,38 149,84,43 149,84,43 149,84,43 148,88,38 186,104,46 255,145,40 206,92,24 155,89,41 154,93,46 218,151,54 189,112,23 167,95,45 170,92,41 176,96,39 205,99,49 206,98,44 184,92,37 180,87,39 184,97,29 203,113,48 62,49,57 78,64,88 46,35,30 89,53,66 93,52,63 76,32,31 81,42,30 92,39,16 115,53,26 115,67,63 105,52,27 115,54,22 121,57,29 130,63,38 134,67,42 130,65,44 132,69,49 129,68,52 129,67,54 100,61,58 75,50,47 70,43,25 74,43,24 78,47,26 82,53,31 96,55,26 152,79,38 94,63,44 96,80,107 93,56,30 94,54,29 115,64,25 154,87,42 151,90,45 156,88,43 158,85,42 234,115,47 228,188,22 239,207,93 248,184,19 238,143,7 255,111,19 143,78,37 125,76,36 132,76,42 139,79,40 139,74,35 122,76,35 177,88,59 175,84,47 148,80,44 151,83,45 145,81,55 135,80,49 133,81,51 130,77,50 133,80,53 129,78,52 125,77,52 120,75,52 116,73,56
92,53,50 85,56,52 89,58,39 88,59,39 92,58,38 99,62,38 107,66,39 115,70,37 120,70,37 126,77,41 126,74,42 126,72,38 136,81,40 146,86,43 150,86,42 152,85,42 152,86,38 152,85,35 151,87,41 233,151,52 255,187,27 243,162,28 160,93,48 153,89,45 171,94,34 230,120,28 192,102,39 174,94,37 163,91,43 199,99,51 164,94,45 159,90,36 174,93,32 191,97,29 242,112,41 73,50,47 80,66,79 68,47,45 80,45,62 87,46,55 88,45,41 77,34,19 89,42,19 101,54,31 115,59,37 135,58,23 142,58,23 155,71,36 150,70,34 147,70,33 150,72,42 152,74,46 149,75,52 144,73,52 137,71,55 96,54,43 74,48,25 79,46,21 79,50,28 81,50,31 88,52,30 153,88,47 99,62,36 104,81,92 94,57,31 93,59,29 110,63,29 146,89,45 166,93,36 210,88,25 195,92,36 231,115,39 244,200,76 236,208,109 233,130,45 255,143,33 255,149,30 140,84,37 172,76,34 167,73,30 192,84,32 180,75,20 186,75,29 218,106,37 120,77,60 166,83,45 157,77,43 157,80,47 150,77,45 142,83,55 135,83,53 129,81,54 123,79,49 121,74,53 116,73,54 116,72,60
87,54,47 80,52,43 86,56,41 88,59,37 90,59,38 96,61,36 105,66,38 111,66,33 115,72,37 120,75,40 116,69,37 125,76,40 138,83,40 150,86,40 153,86,43 150,86,40 150,86,42 151,88,39 155,90,35 255,193,80 249,163,24 253,202,51 167,95,47 159,88,44 174,86,32 235,139,54 236,108,29 207,100,39 173,97,41 231,105,41 176,98,50 187,95,42 224,98,36 248,108,31 201,108,49 79,57,60 65,48,49 87,54,54 86,47,61 76,41,44 85,43,30 86,44,22 85,40,17 86,40,22 138,63,16 152,65,22 153,66,23 162,72,32 161,76,37 161,82,38 163,83,44 162,81,45 157,76,51 149,74,54 129,64,52 96,56,51 75,49,28 80,49,28 76,47,27 77,48,28 90,56,36 130,79,40 105,62,29 104,61,44 101,64,38 98,59,29 109,64,31 140,85,44 188,93,32 223,100,15 218,101,34 255,168,81 213,143,25 218,162,46 164,97,31 163,91,41 193,86,27 184,84,25 243,91,20 176,79,26 255,140,29 255,125,17 255,129,22 150,65,26 117,67,34 144,81,48 210,89,46 184,81,39 251,130,56 155,80,49 135,80,51 131,75,51 124,78,52 119,76,59 114,71,56 110,68,57
83,56,49 86,59,54 81,55,41 81,56,37 89,58,37 95,60,35 104,65,37 112,68,40 107,66,35 112,69,34 116,71,36 123,79,41 137,82,39 142,86,39 147,88,40 150,86,40 148,87,42 150,89,42 154,94,40 255,220,127 255,190,53 255,206,57 177,100,44 179,98,46 168,104,37 252,153,60 242,158,75 255,177,38 244,139,38 255,117,20 200,101,46 203,101,42 248,101,26 228,102,38 150,97,56 75,61,74 70,43,36 98,58,64 82,44,48 80,43,42 76,35,19 81,38,19 95,47,29 86,47,33 108,65,61 107,52,39 117,58,30 124,63,31 131,69,40 126,67,39 110,56,36 108,59,39 101,59,48 111,61,57 118,68,53 119,69,52 75,46,26 78,47,26 77,46,27 83,52,33 85,49,27 106,65,36 137,80,36 98,64,32 96,57,27 101,62,32 106,63,28 130,75,32 255,136,20 255,163,34 253,130,28 199,101,30 157,94,45 144,92,44 137,88,37 247,131,48 251,135,33 169,89,34 255,139,23 204,100,20 255,211,12 255,145,4 168,78,34 124,68,34 119,62,31 195,95,20 255,112,6 255,164,10 247,106,17 148,79,39 126,78,49 125,77,50 118,75,56 116,75,59 109,66,58 102,62,57
91,60,50 88,57,47 84,56,43 81,54,36 91,57,35 94,61,36 103,63,38 111,67,39 106,62,36 107,63,37 112,68,40 125,78,44 130,77,36 137,84,41 145,83,41 152,85,42 148,87,40 152,89,38 154,91,40 160,99,38 174,97,37 227,162,53 232,130,42 173,91,33 165,96,42 168,99,45 163,98,38 196,116,32 255,212,63 255,106,22 255,116,41 239,111,43 219,107,38 188,102,38 129,78,43 86,82,95 68,39,35 82,48,55 81,46,49 80,43,40 84,43,27 89,48,30 83,37,23 79,43,25 152,67,39 131,61,32 118,56,29 111,54,23 114,58,32 116,60,36 123,67,43 131,73,49 132,74,50 145,80,59 147,79,59 87,41,25 74,48,27 74,45,23 74,48,25 81,52,30 80,51,27 103,62,42 162,92,45 94,58,27 96,57,29 103,64,36 110,65,32 131,78,37 255,193,33 255,200,41 255,179,31 224,131,12 145,89,40 141,86,45 142,82,39 150,85,44 245,176,22 223,152,37 167,83,21 255,205,61 235,137,9 255,197,43 244,173,60 135,65,16 110,58,26 224,103,9 255,131,5 255,114,2 240,123,14 202,113,30 126,79,56 117,75,53 110,71,59 110,67,59 103,63,58 101,60,58
