27,23,17 25,24,17 28,22,17 31,22,18 28,22,17 28,22,15 42,35,19 44,35,16 44,35,18 43,34,17 43,36,16 42,36,13 38,34,13 44,37,17 41,32,13 39,32,12 28,28,12 24,24,19 20,20,28 20,20,32 20,20,28 20,20,28 20,20,28 18,19,24 17,18,23 18,18,26 16,14,22 15,18,27 35,48,74 95,129,157 106,140,177 106,150,186 75,135,143 39,96,93 37,72,65 35,59,48 35,47,38 32,39,34 32,37,36 29,35,36 51,64,52 62,62,46 87,89,86 105,104,107 129,135,152 124,106,103 122,77,54 113,66,43 100,54,36 120,64,40 132,70,41 133,75,42 117,68,32 109,65,39 109,63,37 127,72,43 145,80,41 153,84,44 158,87,43 145,77,39 118,61,30 92,49,32 40,30,20 52,30,24 70,35,22 81,35,17 102,42,19 112,43,14 111,48,26 109,75,71 133,117,115 148,127,114 180,141,109 205,155,113 215,150,90 137,81,32 131,87,61 144,100,70 149,105,77 154,110,80 154,113,82 159,118,87 159,115,85 158,114,84 162,118,88 161,117,87 162,118,88 164,119,86 162,118,88 163,124,96 162,126,104 162,131,112 164,135,115 169,138,117 194,145,107 197,146,93
27,23,17 27,23,17 28,22,17 30,21,17 27,21,16 27,21,16 27,21,14 31,22,16 41,32,17 42,31,12 39,32,14 38,31,13 39,32,12 42,35,15 40,34,11 39,32,12 32,30,12 17,19,16 23,24,29 22,22,30 18,18,28 20,20,28 17,17,25 17,18,23 18,19,24 18,18,26 20,23,34 38,46,62 96,123,151 97,129,157 62,115,123 33,90,85 26,82,73 26,63,60 32,53,49 30,44,40 30,40,34 32,36,38 51,51,48 34,48,44 33,51,50 33,48,36 62,53,36 57,47,37 76,73,79 124,101,88 123,77,49 120,74,46 110,68,46 126,76,45 140,79,43 137,76,42 128,74,38 112,64,35 127,73,39 140,82,45 149,84,43 156,85,43 156,85,41 141,73,35 109,62,39 51,32,20 45,30,21 59,32,25 83,40,23 92,40,19 106,41,18 118,47,23 108,49,32 115,110,128 111,112,131 118,116,124 140,123,115 161,136,117 193,146,112 211,156,113 205,153,103 136,89,57 135,94,65 148,104,76 150,109,82 150,109,82 156,115,84 155,114,83 157,116,87 162,118,88 159,115,85 161,118,85 163,117,87 163,117,87 164,120,92 157,124,99 156,125,106 154,130,108 168,134,112 183,139,111
28,22,17 29,23,18 28,22,17 29,23,18 27,21,16 27,21,16 26,20,15 26,20,15 26,20,13 28,22,13 40,36,17 40,33,13 42,35,15 40,33,13 37,30,12 43,34,17 39,30,15 103,127,158 113,159,210 111,158,204 75,108,150 41,64,100 28,51,78 27,52,78 49,77,102 87,116,145 105,142,178 93,128,162 75,134,137 33,82,75 31,73,64 29,72,72 31,64,56 31,54,51 31,44,45 26,39,38 32,36,38 30,40,37 35,42,35 43,55,46 95,91,54 56,41,30 40,28,28 53,35,30 68,48,39 119,87,71 122,76,48 118,73,50 120,70,37 137,81,43 139,79,40 141,80,44 135,74,40 136,75,39 142,80,40 147,82,43 149,81,41 150,81,41 142,80,40 105,60,39 31,33,30 51,34,24 60,32,23 75,39,31 88,41,20 111,76,61 103,83,74 108,101,111 104,110,129 111,123,145 106,117,144 106,119,145 114,120,139 123,121,133 147,131,129 165,139,125 194,148,120 212,154,117 209,153,106 140,94,57 138,99,71 145,104,77 149,108,81 154,113,86 152,111,84 156,115,88 155,114,85 155,114,85 160,114,84 160,114,84 163,118,85 161,115,85 162,121,94 155,124,101 158,133,114 166,136,121
31,25,18 33,27,20 33,27,22 30,24,19 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 27,21,14 29,20,14 35,27,14 38,31,15 38,31,13 40,31,14 42,35,15 41,37,18 120,158,202 110,162,218 109,159,213 111,159,209 112,159,207 108,154,205 112,155,209 108,152,197 100,143,184 103,152,184 43,96,104 26,61,54 30,62,59 29,73,66 33,70,65 32,57,54 30,51,49 31,46,49 32,42,36 55,62,55 64,67,55 58,69,56 83,85,41 90,59,49 66,40,26 73,45,34 93,58,43 123,106,107 157,157,167 113,72,45 111,63,38 132,78,42 141,80,44 142,82,43 141,81,42 140,79,43 143,77,43 141,78,43 142,77,40 145,80,43 136,74,36 99,64,39 29,38,38 40,55,39 64,59,47 68,35,26 90,47,32 161,114,82 144,100,72 128,100,87 108,98,88 101,104,115 103,115,137 112,125,153 113,132,163 111,127,154 114,123,146 123,122,137 138,127,136 155,132,119 178,141,117 203,146,115 215,158,116 212,162,120 138,97,68 135,95,70 146,104,80 148,106,82 148,109,81 154,113,86 152,111,82 154,113,84 155,114,83 160,114,84 158,114,84 161,117,87 156,119,93 159,130,108 157,132,115
38,29,23 42,33,27 39,30,22 38,29,23 36,30,23 31,24,22 30,23,21 27,21,16 27,21,16 26,20,15 26,20,15 27,21,16 31,22,14 38,30,17 38,29,12 41,32,13 25,32,27 97,159,211 112,167,215 110,161,212 107,157,211 108,159,210 107,158,207 107,156,203 108,152,197 80,132,149 31,65,61 30,52,56 27,55,51 31,65,61 29,68,63 25,64,61 26,53,54 30,58,54 47,57,49 31,41,38 40,48,38 91,93,65 73,58,38 114,101,96 108,88,79 72,45,27 80,49,37 94,67,62 160,185,211 135,128,140 145,122,123 111,70,50 111,65,37 126,74,42 126,75,40 131,75,41 130,72,39 122,66,32 125,63,34 126,65,33 136,71,34 156,88,43 169,106,71 103,57,31 126,128,153 110,108,128 126,121,118 134,117,109 151,119,103 156,121,96 171,125,99 151,110,90 126,106,99 115,104,111 108,114,133 110,123,151 110,128,156 113,126,152 118,126,146 126,125,142 139,127,139 149,133,129 159,133,119 176,142,120 194,149,114 214,159,116 223,168,114 143,94,56 146,105,78 144,105,77 150,106,80 149,108,79 154,110,82 156,112,82 155,112,79 161,118,85 160,119,90 162,121,92 160,123,97 160,127,102
44,33,28 45,34,29 45,34,29 44,33,28 43,34,30 41,35,28 35,29,22 35,26,22 30,24,19 29,23,18 27,21,16 26,20,15 26,22,16 27,21,14 36,29,13 40,33,13 48,73,95 110,168,217 106,161,211 112,163,214 109,159,213 103,154,205 109,157,209 107,154,202 30,80,89 21,58,55 29,52,49 25,48,45 28,55,54 26,60,56 26,67,65 28,69,65 33,82,75 27,45,44 33,52,46 38,50,43 88,90,48 71,54,30 105,82,81 139,143,158 105,79,67 77,49,36 83,56,49 141,154,171 141,142,163 120,101,103 133,102,92 118,73,50 112,66,48 116,68,41 119,67,35 124,67,38 132,71,39 137,74,41 140,75,38 152,83,45 172,101,48 178,102,46 197,120,69 128,55,27 117,134,167 114,118,133 107,115,131 116,114,124 130,117,114 142,119,108 153,121,105 162,128,110 163,131,115 154,131,118 140,126,128 133,124,135 129,126,141 131,128,143 129,129,141 128,128,140 133,126,138 140,128,133 152,133,119 155,134,121 167,136,113 183,142,115 201,146,105 217,157,107 227,171,122 146,104,82 145,104,75 152,108,82 152,111,84 154,113,86 156,115,84 156,115,84 163,119,93 159,120,88 161,122,92 158,124,94
20,15,14 16,11,10 15,10,12 16,11,13 14,9,11 14,9,11 17,10,13 16,11,13 19,11,17 21,14,17 26,19,17 27,20,18 26,19,17 24,18,13 28,19,15 30,24,17 114,160,211 110,163,214 113,165,219 105,158,207 112,162,216 106,161,211 102,157,182 25,67,58 26,50,50 25,46,44 26,43,45 25,45,46 26,51,48 30,53,50 28,97,88 47,105,97 33,63,56 40,58,55 78,78,44 83,76,49 77,65,55 116,113,119 124,120,131 125,112,122 104,72,56 89,54,39 95,72,71 133,135,151 133,105,103 121,88,77 124,82,60 120,74,44 111,66,45 115,67,38 129,73,39 135,74,38 145,80,43 152,83,43 160,87,44 169,95,43 178,101,48 176,98,50 200,121,57 120,50,24 114,125,154 107,126,157 109,127,155 101,120,151 101,118,140 108,116,132 120,113,123 131,120,127 138,125,118 150,127,116 157,134,121 159,136,125 156,136,127 151,133,128 148,131,132 146,132,137 145,131,133 146,129,130 149,134,123 152,132,125 153,133,115 161,131,114 173,132,103 186,135,96 203,137,80 227,149,71 255,176,93 142,107,82 151,111,86 156,117,87 156,115,84 158,119,89 158,119,87 158,119,91 163,122,91 160,121,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 14,11,17 19,16,22 21,22,27 23,24,29 25,23,21 24,18,13 16,30,51 108,160,214 110,160,216 106,160,215 101,156,206 74,134,169 27,58,62 26,46,47 23,43,46 23,40,42 28,40,44 26,42,42 25,46,44 30,50,51 42,108,91 60,100,79 46,53,35 82,80,49 73,61,35 102,90,78 121,114,124 116,106,110 116,95,91 114,86,77 112,71,55 109,67,45 99,75,67 116,99,100 115,77,60 119,78,58 118,72,46 114,68,42 115,67,42 124,68,42 135,74,40 143,77,43 153,85,45 161,89,50 163,91,45 168,93,46 158,87,43 159,89,42 179,101,48 139,102,89 101,117,153 101,124,158 104,127,165 104,125,162 104,122,160 99,117,153 99,111,144 99,110,137 110,111,130 117,113,126 126,113,121 133,116,122 138,117,117 144,123,121 144,121,120 144,123,123 139,123,121 141,125,123 139,126,119 144,124,117 149,123,113 152,122,105 168,123,90 188,132,83 216,151,89 252,167,96 255,203,110 255,190,84 147,114,89 152,116,85 156,115,86 159,118,91 157,116,89 159,120,92 160,119,90 160,121,91
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 23,26,37 26,33,45 32,40,56 34,48,69 39,52,78 46,68,100 53,76,110 56,87,122 47,78,113 98,150,194 104,164,199 41,89,89 25,52,53 27,44,50 26,42,42 22,38,36 24,40,38 24,41,36 27,40,39 25,44,35 31,43,34 86,94,73 91,80,45 85,68,40 102,82,75 119,102,103 116,98,95 117,91,79 119,89,74 127,82,61 126,81,58 127,79,52 126,74,44 114,76,59 111,73,52 104,63,43 108,73,58 116,73,54 120,69,41 124,69,38 132,74,39 138,76,36 149,84,45 155,83,44 157,83,47 157,85,48 142,77,38 137,77,36 141,79,41 151,83,45 162,95,52 87,105,141 86,103,136 85,110,152 88,116,148 92,116,161 94,121,162 89,118,163 79,109,147 77,104,145 74,104,144 74,102,136 82,101,132 94,102,122 103,102,119 109,106,121 113,109,122 121,110,117 124,110,112 128,112,108 128,111,103 135,110,93 149,108,81 182,126,77 206,146,92 220,149,94 191,124,58 255,181,96 255,175,88 255,185,73 151,115,82 154,113,84 161,117,89 156,115,86 161,120,93 159,115,89 162,121,94
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 13,11,12 22,21,26 24,29,39 26,35,46 28,41,56 36,46,64 35,50,68 41,51,71 37,57,83 39,61,91 41,70,97 41,74,105 52,83,118 59,90,123 45,62,82 26,42,53 26,42,42 24,37,36 26,40,36 24,38,34 22,35,34 37,52,38 92,89,63 89,81,45 82,70,44 118,109,120 114,101,98 115,94,81 128,92,74 128,87,67 128,85,66 128,84,58 133,83,52 133,83,52 131,81,50 134,83,48 130,78,48 122,69,42 110,72,53 109,71,52 121,65,39 125,73,41 127,69,36 133,72,40 138,72,38 142,74,38 141,73,37 129,66,33 124,65,35 114,63,37 117,67,34 118,68,35 111,61,28 100,56,28 101,63,26 99,61,26 72,66,71 70,95,137 74,101,140 74,103,146 67,100,146 64,97,139 61,94,136 59,95,136 53,94,133 54,92,134 55,86,129 66,89,125 77,91,114 85,93,113 91,90,105 99,93,100 113,97,93 116,95,84 132,96,76 163,118,85 167,114,71 198,138,88 138,102,80 137,112,93 203,160,125 191,156,129 121,86,59 197,122,57 149,113,84 156,115,88 155,114,87 160,119,92 159,115,89 162,118,88
14,11,15 13,10,14 13,10,14 13,10,14 12,9,13 16,15,18 23,23,31 25,30,40 31,35,50 29,40,53 33,43,61 35,47,69 34,47,66 36,49,68 36,49,68 34,47,66 35,49,70 38,55,77 42,60,86 47,67,95 45,74,103 49,80,115 55,81,114 29,49,65 26,77,68 81,135,120 69,82,57 77,75,46 82,81,54 100,67,42 97,58,26 104,65,33 96,60,31 126,80,52 137,81,43 135,84,49 134,82,52 133,81,49 136,81,50 134,82,50 138,84,50 138,84,46 140,82,49 125,77,52 115,77,58 108,70,53 100,61,49 96,56,47 97,56,36 99,62,38 104,58,40 97,55,33 83,45,28 74,44,27 71,44,28 72,42,27 99,57,19 117,72,26 125,81,28 111,68,21 99,63,34 70,56,27 86,67,30 126,98,40 55,78,114 55,77,109 57,82,122 55,80,120 51,83,123 52,84,124 50,87,125 52,86,125 52,84,124 51,83,121 50,81,114 56,78,108 63,77,100 77,77,89 97,83,83 117,94,83 128,96,80 145,108,84 115,96,84 160,123,99 199,149,103 207,150,108 211,152,104 210,154,105 226,156,96 143,85,30 140,107,82 152,112,87 149,112,86 156,116,91 157,116,89 162,118,92
13,12,15 13,12,15 13,12,15 13,12,15 16,15,20 21,21,31 25,30,40 28,32,45 29,36,50 30,41,54 34,44,60 35,45,63 34,44,62 33,44,57 33,44,57 33,43,59 34,47,62 34,47,64 38,48,68 39,51,75 38,56,80 40,63,90 43,69,102 51,79,115 59,87,121 49,78,96 38,52,45 37,57,39 59,47,19 67,59,37 92,56,25 99,61,26 99,61,26 94,55,23 121,67,33 126,74,42 128,76,46 129,77,47 135,80,49 135,81,45 138,80,45 138,82,44 129,79,48 126,81,58 122,77,54 123,77,51 132,77,46 141,80,46 145,83,45 151,86,45 149,84,47 145,83,45 143,81,43 141,79,39 141,81,42 119,69,27 125,79,22 124,72,24 124,82,30 83,51,19 50,52,35 47,47,31 44,47,23 73,56,19 67,73,74 52,62,80 51,64,90 52,68,97 53,72,103 53,75,105 50,79,108 50,76,111 53,76,114 52,76,107 54,74,102 58,71,99 60,67,90 72,75,86 94,80,85 100,82,79 129,99,84 119,102,92 137,107,92 179,132,109 175,129,101 169,125,97 168,124,96 175,132,97 214,146,87 248,172,91 132,101,78 143,108,83 140,109,86 146,112,90 151,116,91 156,114,90
13,15,15 15,15,15 14,11,15 16,15,20 22,22,32 22,25,34 27,32,42 29,33,46 29,38,51 30,39,52 28,39,52 29,40,53 29,40,53 28,39,52 30,41,54 33,42,55 33,43,59 34,44,60 33,45,67 34,46,68 35,45,63 36,49,68 37,51,74 40,54,77 44,67,94 47,76,105 50,84,121 57,91,130 60,65,71 95,70,40 64,58,35 64,58,35 95,60,33 99,58,27 99,64,28 93,57,24 113,67,41 118,70,41 129,77,45 137,81,47 138,80,43 138,82,44 138,82,48 135,81,45 136,80,44 137,81,43 143,83,44 147,85,45 150,85,46 144,82,42 142,79,44 134,76,41 126,71,40 112,64,37 121,77,37 122,73,24 149,95,34 126,79,29 39,51,33 30,45,29 31,46,30 31,47,26 37,49,31 44,49,25 101,58,2 91,63,23 51,59,77 51,62,75 52,58,75 55,62,76 58,64,81 56,66,84 57,66,89 57,67,87 55,65,83 55,65,81 55,67,89 69,72,90 74,68,73 98,83,72 112,93,95 123,103,94 151,127,105 143,118,99 132,113,101 131,112,100 128,109,97 137,110,94 178,127,88 245,166,91 125,94,71 124,98,77 127,103,81 131,110,87 137,113,89 144,113,92
13,15,15 13,15,15 16,15,20 20,18,26 20,23,30 22,25,34 26,31,41 29,33,46 29,36,50 30,37,51 30,37,51 27,38,51 28,39,52 30,41,54 30,41,54 35,43,59 36,42,59 33,43,59 33,43,63 34,44,62 32,45,62 34,44,62 37,51,74 42,55,81 46,62,89 42,64,94 50,78,112 58,90,130 58,96,138 62,95,141 71,74,83 57,55,35 50,53,31 82,54,27 103,64,25 106,69,27 100,59,28 103,57,31 121,73,48 127,75,43 135,81,45 139,81,44 140,82,47 142,81,45 144,84,45 144,84,45 149,87,47 149,89,48 151,86,45 145,83,43 130,76,38 121,71,38 102,57,36 113,74,35 107,64,17 122,79,30 110,65,21 78,53,23 31,43,23 30,44,25 33,44,33 33,48,34 108,70,33 51,37,12 40,54,33 75,75,45 51,58,72 57,62,70 60,62,78 61,63,79 62,66,81 59,68,79 60,66,83 57,66,79 53,66,81 57,70,85 63,73,93 54,65,76 101,84,85 96,83,91 112,99,96 133,116,108 131,111,102 122,101,97 119,103,97 113,100,95 120,103,95 127,104,89 161,114,80 237,166,97 120,89,66 121,95,74 121,100,77 125,104,81 130,105,88 137,110,92
16,16,16 16,16,16 19,17,25 22,20,28 20,23,34 23,26,35 25,30,38 25,32,44 27,34,46 27,34,48 31,35,50 30,39,52 29,40,53 30,41,54 30,41,54 30,40,56 31,40,53 27,41,53 33,43,61 35,47,69 39,51,73 36,54,80 38,56,84 43,61,89 40,63,88 43,68,94 43,70,100 47,76,105 51,72,107 53,84,115 58,95,131 74,118,167 62,102,150 30,49,70 57,48,31 99,60,32 102,63,24 96,58,21 94,58,29 111,70,50 129,78,50 141,85,47 144,87,47 144,87,45 149,89,48 150,90,47 154,90,46 154,92,50 152,90,48 147,87,46 126,77,41 102,61,30 107,65,27 115,70,22 116,72,30 106,72,31 52,48,27 46,46,30 49,46,31 80,58,24 87,64,35 29,36,29 31,44,21 35,49,28 38,50,30 42,57,31 68,78,56 64,64,74 71,70,85 74,74,84 76,76,88 68,76,85 70,74,87 66,73,87 60,73,88 64,76,100 58,68,86 81,79,89 87,84,101 100,92,98 126,112,114 117,105,110 111,100,107 107,95,107 100,93,103 94,90,99 107,95,97 116,98,95 152,112,78 152,92,42 122,88,68 123,92,69 122,96,75 123,98,79 122,100,82 128,106,86
16,16,16 18,17,20 20,20,28 22,23,28 23,26,35 24,29,37 23,31,38 28,33,43 27,34,46 29,36,50 31,38,52 31,38,52 27,38,51 28,39,52 26,37,50 29,40,53 34,47,62 35,48,65 34,47,66 37,51,74 40,53,79 39,55,82 43,59,88 44,60,87 45,57,81 44,51,74 40,48,68 39,47,65 44,51,65 44,52,68 41,51,67 48,60,82 43,73,111 62,97,145 80,115,149 41,55,51 100,55,22 101,59,21 104,59,24 108,64,36 127,80,46 145,90,47 148,91,49 150,90,49 154,92,52 156,95,48 158,94,48 153,94,46 147,87,46 130,76,40 98,55,22 107,68,29 105,60,16 122,78,27 88,60,31 57,49,36 37,41,26 43,45,28 83,60,31 78,46,16 26,40,31 32,40,26 34,46,28 38,50,32 39,53,32 40,54,33 42,65,30 66,78,69 80,80,90 88,86,94 89,87,95 86,86,96 83,86,97 71,80,93 64,83,104 63,77,100 61,65,80 74,78,93 86,81,97 113,107,114 106,98,106 106,95,104 96,92,103 95,91,102 94,90,101 94,90,99 95,87,95 111,98,95 158,111,77 130,86,58 127,92,67 127,91,69 123,94,72 121,95,74 122,97,80 126,101,84
18,17,20 19,17,25 20,18,28 20,23,30 22,27,35 25,30,36 26,31,37 27,31,44 32,36,49 27,34,46 27,34,46 26,33,45 29,36,50 29,40,53 36,46,62 37,47,65 35,48,67 36,49,68 39,52,71 42,52,68 47,52,62 40,39,44 40,33,33 44,35,29 50,41,35 51,42,36 40,34,27 34,28,23 28,21,19 28,21,19 26,21,18 33,24,20 40,31,27 39,35,29 47,50,59 62,76,99 75,112,161 62,60,70 109,65,27 111,67,29 104,62,24 146,95,58 153,93,52 156,94,52 159,95,51 157,96,49 154,92,50 145,90,49 105,59,20 109,66,21 117,75,21 114,67,17 104,69,33 63,42,27 33,44,29 33,46,30 69,52,28 70,49,22 24,37,23 30,42,22 29,42,26 33,45,25 36,50,31 35,51,32 39,53,34 38,52,31 40,57,31 60,81,47 88,86,94 95,91,102 95,91,102 94,92,100 85,88,99 78,91,110 70,86,113 73,88,104 68,82,105 67,73,90 100,100,112 103,101,111 98,96,108 90,87,102 94,92,102 85,88,97 89,87,97 89,87,95 95,88,91 113,97,84 180,131,91 128,92,61 133,91,67 130,90,65 130,92,71 126,92,70 126,95,76 124,98,77
18,17,20 19,17,25 20,18,26 19,22,29 20,23,30 21,24,31 24,29,35 22,27,37 26,31,41 23,31,40 25,33,42 29,36,48 32,41,54 33,44,57 33,44,57 36,47,60 37,46,59 36,43,57 30,34,38 32,32,29 42,36,29 49,40,36 47,36,31 27,21,16 16,11,10 13,8,7 12,10,11 12,9,13 17,16,19 24,23,26 24,23,28 17,14,20 14,9,11 14,9,8 19,14,16 27,20,20 33,36,47 47,72,96 91,96,120 108,72,39 106,64,24 109,66,21 147,90,46 159,98,53 160,96,52 158,97,52 111,61,19 111,70,25 112,68,17 124,80,29 118,73,29 109,67,27 33,41,27 33,47,26 51,52,31 36,43,25 85,63,29 30,43,29 30,44,25 29,44,28 33,47,28 36,50,31 36,52,33 34,53,33 38,52,31 38,54,33 41,58,30 50,68,37 89,90,95 94,92,100 93,91,99 93,91,99 84,88,103 73,90,121 100,93,105 76,80,95 55,75,99 93,99,116 96,96,108 97,95,107 89,85,105 91,89,101 83,87,100 80,87,99 85,85,95 90,87,93 96,86,87 119,98,83 128,92,63 130,90,65 133,91,67 133,93,68 134,92,68 133,92,72 129,95,75 127,98,76
17,16,19 18,17,20 20,19,22 19,18,21 20,21,26 20,23,30 21,24,31 23,26,33 19,24,30 29,34,44 32,36,49 31,38,52 33,40,52 36,40,55 34,37,44 32,33,36 36,30,21 38,33,21 43,37,28 44,38,33 31,22,18 20,13,13 15,8,11 15,8,11 15,8,11 16,9,12 16,9,12 14,8,13 14,7,10 14,9,11 18,17,22 23,23,31 22,22,30 20,18,26 14,11,15 11,9,10 14,9,8 23,14,8 31,29,30 72,78,95 79,68,61 114,64,20 118,76,24 115,65,19 156,103,60 121,78,33 125,77,30 116,71,23 132,85,33 109,68,23 113,74,46 75,58,32 87,54,15 37,45,24 58,41,15 46,39,21 33,47,28 33,47,28 30,46,27 31,47,28 33,49,30 34,49,33 31,46,30 34,53,33 38,52,33 40,56,35 41,58,32 45,62,34 75,92,64 91,89,99 88,88,100 85,87,103 76,89,115 67,88,123 60,62,76 60,76,103 70,83,109 88,96,114 89,93,106 87,89,105 87,89,105 82,86,101 79,86,98 80,87,99 84,84,96 87,86,91 108,91,81 152,104,75 128,91,67 128,91,67 129,91,70 135,93,71 135,93,71 137,92,71 137,97,72 138,97,77

26,23,27 20,17,21 13,12,15 11,8,12 12,9,13 14,11,15 20,17,21 21,19,20 22,21,24 20,19,22 14,11,15 19,13,18 38,35,39 38,31,34 37,30,30 46,37,33 45,35,34 45,35,34 34,31,35 31,32,35 34,33,36 39,39,47 39,47,67 49,77,109 132,121,114 134,121,114 133,120,115 135,122,117 139,123,119 133,122,117 135,122,117 137,121,117 136,121,112 140,125,114 137,122,111 137,122,111 140,125,114 135,120,109 136,121,110 137,120,110 134,118,101 136,118,99 125,106,94 105,130,172 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 103,140,189 101,136,184 104,137,183 107,138,183 107,138,185 112,138,184 115,140,182 116,141,181 121,144,182 126,147,184 134,151,184 143,156,184 150,159,184 156,163,186 161,162,185 165,163,185 166,162,182 162,160,182 152,153,174 150,151,170 157,153,175 175,165,185 187,171,184 198,179,186 198,179,181 198,179,181 202,181,181 202,181,179 205,182,179 211,187,179 217,189,180 220,192,183 222,194,185 222,194,185 222,194,183 224,193,183 223,192,180 221,193,180 222,191,179 219,191,180
38,35,39 37,34,38 33,32,35 28,25,29 26,23,27 21,19,20 14,12,13 12,10,11 11,11,11 11,10,13 12,9,13 14,8,13 18,15,19 38,31,34 42,35,35 46,37,33 45,35,34 46,36,35 40,34,39 33,32,35 33,32,35 34,32,40 58,60,76 66,90,121 132,126,121 135,122,115 135,122,117 137,124,119 139,126,123 138,125,120 135,122,117 141,125,119 137,123,109 140,125,114 142,127,116 137,122,111 140,125,114 141,126,115 141,126,115 141,125,112 141,126,106 137,122,102 143,119,97 139,113,88 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 105,140,188 106,139,185 106,139,183 109,140,183 115,141,185 114,140,184 115,140,180 117,142,182 124,145,182 131,147,183 138,151,179 146,155,178 154,159,183 163,164,187 168,164,186 170,167,184 171,166,184 165,161,181 157,155,175 156,155,172 159,155,175 179,166,185 188,173,181 199,180,182 200,182,179 201,183,180 205,182,179 207,183,177 210,186,180 216,187,181 220,192,183 224,193,185 225,194,184 225,194,184 225,194,182 224,193,181 224,193,181 225,195,180 223,192,180 222,191,179
35,32,38 27,24,30 26,25,28 34,29,31 37,31,36 42,36,41 34,33,38 27,26,29 24,24,32 24,29,35 21,21,31 17,17,25 15,14,19 12,9,13 44,34,33 45,35,34 47,38,34 46,36,35 42,37,39 36,35,38 32,31,34 33,30,34 52,51,66 71,80,103 93,101,119 138,125,122 140,124,122 139,130,126 139,130,126 140,127,122 137,124,119 141,126,115 144,129,118 143,128,117 140,125,114 143,128,117 141,127,113 142,125,115 143,126,116 147,131,118 142,126,113 141,125,108 143,125,106 140,122,101 146,120,99 139,107,91 81,123,173 87,122,172 86,128,178 92,132,182 96,138,188 99,140,193 99,140,193 102,141,194 103,143,193 107,143,188 108,141,187 108,139,184 114,140,184 115,140,182 113,140,179 113,141,177 116,142,177 120,141,178 130,147,178 136,148,181 143,151,179 151,156,180 166,162,184 171,163,182 172,167,183 176,168,185 177,169,188 168,163,179 158,155,172 157,154,171 162,157,175 185,169,182 193,176,177 203,182,180 205,183,177 205,183,177 211,184,177 211,184,177 215,187,178 219,191,180 224,193,183 226,196,181 230,199,187 228,197,185 226,196,179 225,195,178 226,196,179 226,194,178 223,193,176 222,192,177
27,28,33 29,30,35 26,25,28 26,23,27 37,29,35 40,29,36 40,33,36 37,30,33 34,27,30 31,28,32 25,23,31 23,21,31 16,16,24 9,10,13 12,10,8 42,35,33 47,38,34 50,41,37 47,40,40 38,35,39 32,32,32 34,33,36 43,43,53 43,49,66 65,82,113 138,128,129 144,131,128 143,132,129 140,129,126 145,132,127 146,133,128 143,127,121 144,129,118 146,131,120 146,131,120 144,129,118 145,129,116 148,132,119 148,132,119 143,127,112 145,129,114 147,131,118 146,128,109 145,127,108 148,125,110 154,119,104 148,119,95 103,116,144 89,126,177 92,132,182 99,136,187 101,138,189 97,139,189 102,142,192 105,142,191 109,142,188 112,141,186 114,140,184 114,139,181 117,139,180 116,129,144 119,140,177 124,142,178 127,139,172 103,81,75 143,149,177 148,155,178 154,157,179 168,165,182 172,167,183 178,169,182 179,170,183 179,170,185 173,165,182 166,158,177 162,157,175 166,158,175 188,173,181 199,178,178 207,183,177 210,186,180 211,184,177 213,184,178 216,184,179 217,189,178 222,191,181 227,194,183 230,198,182 229,197,181 230,198,182 228,199,179 228,199,179 226,197,177 226,197,177 226,194,178 224,194,179
22,23,28 29,30,35 30,29,34 28,25,29 35,30,32 38,31,34 37,30,33 35,28,31 35,28,28 29,24,26 25,23,24 23,20,24 19,18,21 15,14,17 12,9,13 20,18,19 45,35,36 50,41,37 49,39,40 39,37,38 32,32,32 34,33,38 39,38,43 39,43,58 62,89,128 139,138,143 142,132,131 144,132,134 149,136,133 148,135,132 147,134,131 146,133,130 150,134,128 148,133,122 149,133,120 150,134,121 149,132,122 147,131,118 147,131,118 150,134,121 148,132,117 148,132,115 150,134,117 148,132,119 150,129,114 150,132,113 152,128,106 151,127,103 150,116,94 102,125,177 97,137,187 97,137,185 99,139,187 103,140,191 108,143,191 111,142,185 116,140,187 115,139,184 114,142,178 133,127,122 145,128,77 139,119,112 140,86,27 119,114,132 102,63,20 136,100,78 153,154,177 164,160,180 173,165,182 178,169,182 182,169,179 187,173,178 187,173,178 180,164,177 169,160,175 167,159,176 172,160,174 192,173,177 204,179,176 211,184,177 214,185,179 215,184,176 215,187,178 217,189,180 222,191,181 224,193,181 227,195,181 234,198,180 234,198,180 233,197,177 229,198,177 230,199,180 232,198,178 227,196,175 226,195,176 224,195,175
