135,126,68 137,128,72 149,140,82 170,154,100 172,147,99 175,155,109 177,163,134 96,87,79 61,54,54 128,117,102 182,155,110 172,141,104 72,45,29 73,57,44 64,49,40 67,47,38 124,98,73 174,145,112 184,155,122 145,121,97 44,28,22 32,19,16 35,19,13 56,39,31 78,58,49 65,46,34 70,48,40 69,51,46 53,43,44 63,46,38 174,147,113 174,155,118 64,54,55 61,56,55 81,69,57 182,152,108 190,158,112 225,203,167 170,156,156 129,112,88 134,114,84 60,39,26 60,40,31 62,45,35 50,35,26 143,124,99 249,242,242 105,94,77 135,118,71 127,110,63 132,116,74 59,44,24 66,49,39 64,47,39 67,46,31 143,125,81 155,134,80 167,143,92 169,139,95 174,144,100 177,147,105 180,146,105 186,153,116 166,165,158 154,154,149 143,143,138 121,120,123 104,103,106 135,137,134 126,113,110 170,146,113 176,148,108 179,152,109 181,154,109 186,156,112 183,153,109 191,159,113 192,161,112 189,162,119 105,99,143 98,105,169 72,80,139 70,64,87 158,132,91 171,163,150 190,231,255 148,142,117 162,146,102 160,144,88 130,116,58 110,100,47 96,91,52 99,86,63 185,154,115 179,148,109 177,145,103 178,146,104 183,151,109 173,145,105 169,141,103 172,144,104 171,149,102 152,147,94 136,128,78 121,112,65 108,98,60 84,67,57 67,56,51 49,43,36 99,84,64 148,125,94 33,26,26 35,28,28 47,36,31 169,145,112 177,146,107 170,140,98 170,142,102 172,144,106 169,138,99 175,147,109 168,141,107 45,34,31 73,54,38 183,150,111 100,88,76 100,88,76 100,85,74
153,141,84 144,130,74 132,120,63 127,113,59 130,116,62 134,117,68 145,128,102 89,79,80 60,51,43 117,109,75 141,121,71 153,116,76 169,118,94 81,58,45 78,62,56 67,47,40 106,82,56 187,158,123 188,154,111 130,98,68 53,40,35 55,36,22 60,37,22 70,42,29 82,61,50 64,48,35 65,45,36 83,62,58 59,52,55 107,92,70 177,146,107 156,135,108 70,62,68 63,58,60 123,111,81 140,119,76 145,123,74 219,201,171 123,111,125 114,107,66 88,75,43 55,39,26 57,41,28 57,43,29 52,37,26 120,106,77 210,201,174 216,207,190 114,107,80 81,74,45 68,62,37 62,46,33 67,47,38 66,46,37 60,44,31 103,89,60 128,112,81 139,120,93 144,120,96 107,91,74 82,70,58 79,63,50 79,66,45 117,110,94 148,147,140 151,154,146 155,157,154 94,93,98 137,137,145 65,63,73 94,80,62 173,151,106 177,147,103 175,145,101 172,140,96 176,144,100 181,144,100 189,155,110 171,148,145 103,102,164 78,84,142 54,57,106 77,66,75 177,147,101 173,153,121 226,214,226 154,136,94 138,121,72 152,136,80 132,118,60 108,101,44 89,86,46 156,140,109 172,147,103 177,146,107 179,149,107 181,155,114 186,155,116 176,148,108 162,134,94 163,136,93 161,134,89 142,120,73 137,132,81 107,100,59 76,65,46 90,74,68 69,58,53 66,60,53 121,104,78 168,149,112 39,28,21 35,30,29 39,29,28 156,132,106 177,149,109 179,152,109 176,149,106 190,162,122 191,163,123 186,160,121 162,139,110 45,34,31 68,48,39 172,142,100 90,78,66 110,98,86 99,87,77
123,114,54 132,120,63 121,112,54 155,146,88 145,133,76 143,130,80 154,140,111 97,84,81 91,77,61 166,149,110 183,161,116 184,145,106 168,108,83 81,58,47 89,76,73 61,41,34 91,67,43 185,151,117 180,145,109 63,38,19 180,151,127 171,144,110 178,135,100 181,134,102 89,61,48 67,46,35 63,47,34 82,59,56 51,44,44 66,52,27 169,146,106 98,83,63 78,71,74 58,52,47 123,117,71 121,111,60 228,216,175 194,181,160 100,89,98 100,97,55 75,63,35 56,42,28 60,44,31 58,42,27 52,37,26 101,88,54 159,147,106 175,162,139 79,68,77 82,74,80 61,56,44 61,46,37 62,42,33 65,45,38 58,43,34 81,69,69 103,93,94 122,111,106 151,137,123 164,145,129 169,148,123 165,142,113 173,154,115 151,137,108 164,161,148 157,160,150 151,153,148 114,117,124 62,65,74 58,58,68 68,64,75 170,148,99 176,146,104 178,146,104 187,153,110 194,160,117 200,163,119 199,165,122 132,114,143 102,99,157 58,56,94 47,43,65 164,147,123 174,148,98 236,202,143 255,242,188 190,159,110 174,149,101 144,130,76 144,135,77 137,130,73 82,81,45 186,163,132 183,162,119 180,152,112 177,150,107 179,156,114 183,155,115 173,146,103 181,154,109 181,150,101 181,154,109 152,132,86 121,116,65 96,89,50 67,56,37 102,93,66 74,66,55 66,60,53 79,62,36 163,144,105 67,56,49 37,32,34 37,30,30 87,66,55 182,156,117 176,151,107 187,162,116 182,157,113 190,164,123 180,153,117 104,83,56 44,34,33 75,55,48 175,144,105 88,76,64 112,100,88 101,91,81
121,117,55 113,106,45 119,112,51 122,113,55 143,129,75 147,130,81 236,219,191 135,125,115 151,133,112 184,160,123 185,160,116 171,129,91 157,105,75 75,51,43 87,71,69 61,41,32 82,55,39 184,145,115 82,50,34 143,124,99 155,134,82 143,121,76 191,138,97 188,134,96 87,59,50 66,44,36 68,45,34 79,59,52 54,41,38 56,42,28 104,86,65 59,48,43 64,58,63 62,57,59 72,65,45 66,63,37 58,51,35 78,72,63 65,65,51 75,70,42 62,51,32 54,39,28 57,41,28 56,40,27 49,33,31 80,69,36 128,120,68 133,127,79 132,122,84 134,121,87 107,93,64 61,41,32 64,47,37 65,45,36 56,39,31 64,54,53 75,65,69 76,69,69 78,68,67 80,69,62 77,66,51 71,60,41 78,69,50 74,66,44 134,134,118 150,153,143 141,146,140 105,108,115 58,62,66 53,56,63 64,63,78 135,121,78 143,121,72 163,141,94 182,152,110 191,161,115 193,161,119 180,155,136 106,101,158 75,74,120 57,44,41 154,137,113 146,129,82 159,134,86 211,171,117 241,183,130 145,121,68 133,116,65 122,106,50 135,123,68 118,110,60 68,61,32 177,156,115 171,148,106 160,134,93 155,128,85 147,122,76 153,131,84 168,141,96 170,143,98 175,145,101 181,154,111 147,127,81 118,110,60 96,86,48 64,54,30 138,123,87 66,55,48 76,70,61 91,77,61 159,142,103 133,121,93 38,31,34 36,28,34 62,49,46 148,129,92 149,132,83 132,115,66 124,107,56 143,127,73 133,117,73 57,42,20 45,36,32 81,62,50 172,137,99 84,72,60 113,101,89 92,82,72
129,117,58 117,106,44 123,114,54 123,117,53 123,116,55 131,118,66 170,156,127 206,195,178 98,83,61 164,146,104 160,138,91 156,117,76 148,96,66 79,53,43 192,173,161 62,41,28 81,55,43 164,128,108 58,37,26 100,93,54 92,81,46 104,82,44 195,138,98 172,121,86 77,50,43 60,40,31 62,45,35 76,64,54 38,32,25 44,34,33 58,46,46 44,39,38 46,40,47 59,56,62 63,58,57 65,61,53 85,76,59 93,84,65 97,89,67 112,102,78 64,49,38 53,36,28 60,43,35 57,39,34 51,36,25 51,40,35 77,70,73 74,68,73 73,69,78 71,69,81 68,61,75 55,40,31 63,46,38 63,47,34 57,37,28 59,49,50 67,65,73 64,64,74 65,63,71 55,56,61 51,56,55 39,42,34 34,38,23 41,43,26 85,88,76 149,152,144 135,137,132 106,107,110 77,81,83 55,59,63 56,59,77 82,83,60 117,104,52 123,109,55 126,113,63 150,136,82 169,149,101 124,118,152 81,83,135 47,42,71 129,110,85 173,152,111 176,153,113 173,149,112 177,149,111 180,152,114 175,148,112 178,153,107 117,104,52 128,118,69 100,90,52 55,38,14 171,147,112 175,149,110 181,154,111 185,160,114 180,153,106 173,146,101 171,146,102 170,143,100 181,151,109 170,142,102 134,114,68 121,111,62 98,86,49 78,69,42 155,136,101 72,62,50 78,72,63 95,83,71 131,114,77 138,126,85 41,36,24 36,29,27 49,39,40 89,75,57 116,107,49 122,113,53 114,105,45 115,103,46 131,118,70 50,37,16 45,36,30 95,77,58 188,150,115 81,69,57 109,97,85 89,79,69
159,138,86 171,150,98 165,146,89 137,118,61 150,134,76 158,143,92 251,235,204 236,223,200 165,152,129 120,108,80 113,114,66 157,111,70 151,99,69 74,53,42 173,149,127 74,46,35 69,49,42 88,66,58 66,49,41 56,49,29 57,54,30 81,58,29 182,125,85 164,112,80 79,56,45 67,47,38 60,43,33 66,49,41 72,65,63 45,35,34 44,34,33 112,100,100 50,42,48 41,34,44 46,45,48 70,65,67 81,75,82 81,74,84 81,74,84 80,72,78 55,44,41 49,36,33 53,39,39 54,42,44 46,36,37 49,46,52 66,66,76 67,70,81 67,67,79 65,68,77 60,57,61 53,40,35 58,42,36 68,53,44 56,40,34 50,43,46 67,67,77 67,67,77 66,66,74 56,58,55 57,57,52 51,52,40 60,60,44 98,100,74 76,77,56 144,146,131 128,134,123 101,106,105 73,74,79 80,82,82 60,59,76 96,95,84 172,147,99 172,147,101 167,145,96 148,124,71 141,128,96 101,101,156 60,62,103 55,48,60 154,132,96 157,133,96 161,135,96 165,139,100 169,143,104 172,144,104 168,143,99 145,128,77 116,103,55 100,89,43 74,60,31 170,147,116 187,159,119 204,174,132 188,158,116 190,160,118 183,153,111 181,150,111 179,149,107 186,154,110 191,159,115 179,152,109 124,104,58 136,122,77 101,90,55 97,85,59 180,157,117 97,78,62 71,62,56 68,57,50 86,73,41 124,111,61 68,60,38 54,43,38 92,81,74 74,61,54 111,103,51 123,114,56 104,92,35 112,104,41 105,92,58 50,38,28 45,36,32 103,84,68 198,162,129 80,68,58 107,95,83 80,69,64
180,155,111 161,136,90 171,150,98 169,148,96 158,137,85 169,147,102 230,211,176 255,247,216 255,252,226 215,204,189 97,93,102 167,116,92 146,94,64 70,49,38 100,75,45 107,76,64 65,48,40 63,46,38 115,101,83 123,116,85 136,125,90 156,132,95 181,123,88 167,115,85 81,55,45 201,171,156 79,45,27 76,52,44 82,70,70 68,60,66 59,47,47 88,79,60 143,134,119 56,50,43 52,49,53 57,58,63 67,68,73 72,71,76 68,66,74 69,67,75 70,70,80 67,67,75 72,71,76 66,66,74 61,64,71 62,66,68 62,68,69 57,64,62 60,62,62 58,60,57 59,57,53 55,49,42 56,47,43 57,51,44 60,59,52 52,54,51 50,53,43 82,84,69 72,73,50 83,81,59 71,69,40 60,61,24 79,79,36 136,134,87 142,135,92 142,135,104 140,141,131 114,119,118 71,72,77 128,128,128 59,59,67 71,65,72 162,133,100 170,142,104 195,163,121 193,159,118 143,123,114 85,87,139 47,49,90 69,64,80 169,147,113 164,140,105 164,141,101 162,136,97 154,128,87 148,126,81 140,123,72 115,103,46 112,104,54 93,83,41 78,61,33 174,142,108 189,157,123 206,173,136 198,167,130 190,160,118 185,155,113 188,158,116 195,163,121 202,168,125 201,167,126 185,159,118 117,101,57 131,117,72 85,74,41 109,95,68 195,169,128 128,103,75 76,63,58 66,55,48 90,76,47 162,145,96 131,114,86 81,62,46 91,79,69 72,61,56 116,101,61 117,102,53 135,118,71 147,133,79 91,77,50 49,36,29 44,37,37 116,97,81 174,138,105 82,70,60 103,91,79 69,58,55
146,124,77 134,114,64 149,129,79 153,131,84 173,151,106 188,162,123 186,159,123 200,178,140 189,169,137 110,90,60 119,95,73 169,119,86 130,78,48 66,45,30 189,161,123 123,85,68 66,45,43 85,69,56 150,141,96 175,167,115 143,133,80 127,112,65 189,129,88 174,121,96 82,59,48 186,157,133 122,73,53 67,47,38 62,51,48 77,75,73 64,60,50 75,70,56 62,59,46 54,54,40 56,59,49 56,61,57 55,60,59 60,64,68 65,65,73 66,67,72 67,70,77 57,61,65 48,52,56 55,62,60 50,57,50 39,46,39 42,50,38 43,51,37 47,53,40 41,48,32 57,59,44 56,55,44 49,48,37 47,49,34 52,56,41 49,53,36 77,80,47 73,78,35 118,120,65 118,118,59 121,119,61 111,111,52 119,117,59 148,143,88 133,123,74 127,114,80 147,146,135 129,134,130 72,74,74 136,137,140 60,60,68 66,65,70 136,111,81 169,140,107 148,116,82 148,119,88 132,113,97 85,88,137 59,61,106 72,78,120 117,106,101 143,124,101 140,118,84 133,110,79 124,104,74 125,107,86 131,116,65 112,103,43 108,99,54 72,60,30 137,121,104 138,118,100 136,115,92 135,114,89 151,127,101 168,138,110 177,143,111 177,143,109 165,133,99 183,150,111 191,159,117 180,154,113 116,101,54 115,101,56 84,72,44 112,93,66 189,161,121 138,116,82 89,77,65 70,58,48 83,62,35 175,147,107 176,152,119 126,105,78 94,83,68 78,70,59 150,133,107 181,153,113 196,161,123 181,157,120 90,74,59 43,27,21 64,55,51 111,92,76 180,144,111 80,68,58 98,86,74 62,51,48
176,154,105 173,151,102 177,155,106 168,143,97 178,153,109 190,163,118 178,153,109 183,158,114 194,167,122 191,164,119 205,173,129 168,118,74 115,67,40 65,44,31 182,154,114 137,102,77 58,37,33 63,47,32 140,131,86 132,127,72 118,115,62 122,112,63 190,128,86 150,104,78 70,49,36 117,93,67 143,90,67 65,43,35 55,44,37 49,54,48 45,48,38 50,51,43 53,54,46 47,48,38 48,51,39 49,55,46 49,54,48 54,59,53 45,48,40 41,44,34 36,42,31 51,56,52 55,62,57 49,55,46 41,49,37 44,47,35 39,43,26 40,47,29 43,49,36 46,52,41 53,50,35 88,83,55 84,78,55 58,55,40 51,49,31 56,56,22 93,92,40 114,112,54 132,129,64 124,120,58 136,134,76 111,108,53 110,104,56 126,115,69 119,105,60 122,110,73 158,154,137 142,138,130 97,95,96 77,72,71 38,31,34 36,26,27 110,85,66 156,131,101 152,128,91 150,126,91 140,125,105 94,98,152 59,61,104 81,86,135 76,77,109 101,94,106 110,99,94 136,121,110 121,109,97 80,79,82 119,106,54 112,102,49 94,86,52 50,41,26 57,49,55 58,52,59 59,52,55 60,55,57 57,51,58 56,54,55 71,61,51 87,71,56 148,121,89 152,125,89 170,142,104 183,157,118 117,102,55 102,91,45 79,65,36 117,100,74 176,149,113 175,147,109 84,70,56 80,59,48 84,63,40 185,159,120 182,155,119 166,143,114 102,86,69 87,73,55 111,94,70 188,161,118 200,167,128 196,168,128 65,45,36 52,39,32 90,77,72 117,96,81 168,132,99 80,68,58 90,78,66 58,47,44
147,128,73 149,130,75 157,145,86 158,144,88 161,145,91 172,151,97 165,144,90 142,121,67 160,136,83 181,157,104 183,152,101 171,121,77 107,65,41 65,46,30 136,110,71 132,102,76 60,43,33 70,56,40 112,105,66 108,104,56 101,99,52 97,82,42 173,111,71 142,95,72 64,45,33 81,62,39 142,89,64 63,41,33 60,47,40 41,49,39 47,53,42 51,52,44 46,47,35 48,51,39 45,48,36 41,47,36 49,55,46 40,46,37 49,52,42 46,50,35 43,46,34 37,40,32 36,42,33 48,49,37 55,57,42 52,54,37 65,66,45 48,53,31 49,52,40 43,47,32 51,47,28 148,141,100 120,112,76 79,75,40 93,89,52 86,83,41 136,133,78 143,141,81 122,115,54 119,115,55 123,120,65 120,112,60 123,112,66 136,122,77 136,120,76 111,96,58 103,93,69 121,111,99 65,56,52 51,42,36 57,48,44 45,33,33 79,58,45 136,117,94 140,121,94 115,96,69 80,70,60 138,145,198 61,69,101 114,120,164 62,72,108 64,65,88 70,62,70 68,61,59 66,59,59 73,72,77 123,111,56 106,96,45 75,68,41 58,50,39 62,56,63 63,57,64 60,57,63 59,57,65 59,57,55 116,96,76 148,121,87 143,116,80 140,113,79 141,114,80 157,130,94 167,143,108 128,107,64 106,96,47 99,86,54 120,101,74 158,131,95 170,141,106 104,90,76 100,81,65 77,57,39 173,146,110 183,154,119 180,155,125 103,85,66 95,80,60 91,76,56 195,169,130 198,163,125 195,167,129 56,39,29 46,35,28 73,62,59 110,91,77 163,128,92 80,68,58 90,78,66 55,44,41
143,131,61 120,108,38 143,134,60 137,130,60 119,112,44 133,122,60 136,124,65 119,107,48 126,112,54 141,127,69 132,116,60 160,121,78 110,80,52 64,52,26 110,98,61 96,80,47 63,53,29 68,61,34 72,67,35 101,101,58 106,108,62 83,71,34 160,104,66 115,74,56 65,51,37 78,63,41 141,93,64 63,42,31 62,49,42 50,53,45 50,51,39 53,54,42 46,50,35 42,48,35 41,44,32 44,45,33 43,46,36 37,40,30 48,55,39 50,57,39 49,53,36 51,55,38 45,49,34 53,54,35 61,58,34 62,60,31 113,112,76 58,56,25 98,96,65 92,90,57 104,97,56 125,113,56 133,124,68 155,147,97 113,104,57 104,99,48 94,91,36 103,101,43 112,108,50 128,123,68 136,128,78 119,105,60 115,99,57 112,94,52 105,86,47 102,83,46 95,76,41 88,69,46 64,50,34 75,61,45 81,70,55 77,67,66 72,60,60 67,54,49 68,54,54 65,53,55 71,58,66 114,130,182 61,62,83 70,71,92 59,71,104 61,69,99 62,50,52 51,49,50 63,56,56 87,75,49 113,104,44 100,90,48 66,53,30 161,142,117 157,136,113 69,64,66 59,55,64 58,57,62 59,53,46 143,111,77 142,110,76 131,102,67 131,102,69 139,110,77 145,116,83 144,116,78 137,115,70 121,112,56 109,94,58 124,105,68 154,125,90 156,124,92 115,90,60 76,61,41 72,56,39 149,125,90 160,133,99 158,131,97 127,108,81 107,94,71 100,89,74 145,126,89 188,155,116 186,162,127 56,44,34 48,37,32 42,33,29 107,88,72 173,135,98 73,61,51 91,79,67 52,41,38
126,114,48 125,113,47 129,119,52 114,106,41 103,99,37 127,119,67 113,102,56 147,136,92 131,117,74 135,121,78 132,117,77 116,92,57 113,93,61 100,87,55 111,105,59 114,108,60 111,106,55 103,100,47 116,113,60 120,116,54 128,126,66 116,103,53 158,104,68 106,75,56 68,50,31 127,110,75 126,90,59 66,46,28 66,55,38 65,63,41 63,62,37 68,62,37 83,83,53 55,54,27 50,49,24 45,46,23 49,47,29 53,50,35 56,54,32 54,53,28 71,71,41 77,76,49 58,58,28 87,84,44 103,99,51 107,104,51 122,119,68 108,104,58 138,133,80 116,111,56 109,100,44 113,104,48 114,104,51 99,90,43 101,90,44 109,96,48 100,92,42 112,103,56 109,99,50 104,91,41 146,130,86 129,108,65 127,106,65 113,91,55 117,95,61 112,89,58 116,93,64 114,93,68 116,99,75 90,74,59 77,61,57 69,58,53 79,61,56 85,65,58 96,77,65 119,100,84 133,117,100 114,128,178 107,94,89 146,129,103 89,85,105 99,97,117 152,131,108 149,126,97 142,117,87 126,111,64 107,97,44 100,90,52 68,50,29 76,57,34 57,46,41 71,62,58 109,100,94 145,126,110 146,125,100 156,124,92 165,139,98 148,121,85 152,125,91 153,124,91 153,124,89 163,132,93 142,122,74 128,119,63 109,94,56 136,117,80 167,138,103 158,128,100 136,112,86 95,79,62 92,78,64 113,90,61 152,125,89 159,130,97 153,133,103 115,102,81 53,42,27 76,57,32 160,132,105 143,123,105 91,78,71 68,58,48 40,30,29 40,28,28 150,115,77 69,57,47 95,85,75 52,44,33
109,100,40 100,93,34 114,107,50 124,115,57 120,111,53 149,136,84 114,100,57 130,115,79 141,124,89 141,124,89 148,126,88 155,131,94 145,121,86 144,123,82 146,129,80 143,126,75 143,129,73 128,116,59 137,130,71 140,131,75 131,122,64 129,113,59 144,100,60 108,83,55 90,76,47 86,70,37 79,64,26 91,79,42 84,77,38 95,90,49 108,106,59 121,113,63 104,96,46 101,92,45 104,97,54 78,73,32 87,84,42 92,87,46 78,75,31 102,98,52 101,98,47 105,102,51 95,90,39 103,98,43 91,87,27 85,81,21 92,88,30 105,97,45 107,97,46 110,101,45 119,106,56 97,88,43 95,88,45 102,92,50 108,92,50 117,100,53 131,113,69 130,114,70 141,123,81 125,107,63 138,117,76 139,116,76 134,111,71 112,90,52 123,99,64 130,106,73 130,108,72 124,101,72 122,98,74 125,103,83 131,110,87 140,119,94 145,119,94 144,119,91 145,117,90 148,118,90 154,130,104 120,136,176 146,125,112 166,139,107 140,124,120 115,98,99 157,138,113 165,137,108 155,128,96 130,115,66 119,112,55 84,71,39 145,124,97 153,132,105 158,139,114 127,112,90 82,72,62 68,60,68 66,58,64 67,56,51 62,50,40 62,46,40 78,62,58 85,69,56 109,91,72 110,93,67 124,107,70 122,112,59 123,108,68 138,119,80 154,125,90 159,129,101 119,90,66 62,44,25 54,40,24 83,66,42 127,105,71 152,125,91 144,115,82 93,78,56 93,87,64 69,47,29 105,84,61 133,117,104 87,76,71 93,82,75 51,42,36 43,36,39 65,55,56 68,57,52 102,92,82 49,41,30
115,108,51 130,123,66 123,111,56 152,138,84 155,139,85 156,136,86 165,145,99 169,146,106 167,143,108 162,135,101 161,134,102 156,127,94 161,132,97 168,140,100 168,143,97 156,129,84 142,115,68 138,113,65 140,120,70 134,119,68 140,128,73 120,105,54 143,121,76 105,90,50 111,102,57 151,143,91 118,110,56 102,97,42 124,119,68 108,105,50 101,99,41 109,107,49 84,84,25 87,87,28 100,98,40 85,82,27 111,110,56 114,111,56 119,115,55 102,98,38 99,95,37 103,99,41 109,102,43 123,116,57 107,103,45 87,79,25 113,103,52 110,97,49 122,107,60 106,89,42 126,111,64 106,90,48 103,86,47 106,90,48 115,97,53 116,96,50 133,116,69 142,125,78 119,102,55 123,102,59 132,108,71 136,113,73 145,122,80 161,135,96 169,141,101 167,139,99 161,135,96 154,127,93 155,126,95 159,125,93 160,131,100 176,144,112 177,141,112 123,88,63 173,138,113 166,131,106 163,141,144 141,153,188 120,97,84 155,129,104 150,128,110 122,101,90 139,121,102 144,124,104 105,90,68 128,119,63 126,116,65 64,51,30 67,55,57 65,53,55 70,56,56 68,52,46 75,63,51 90,77,56 114,96,75 115,100,89 67,55,55 72,56,50 142,117,89 161,132,97 155,126,91 148,116,84 131,108,68 114,101,49 121,106,66 135,117,75 147,119,81 135,100,64 116,74,50 110,82,53 112,76,54 74,52,32 126,105,78 139,122,87 87,51,22 96,56,33 82,51,28 57,30,14 44,28,13 61,45,41 81,70,63 93,83,73 89,79,69 63,54,50 56,46,45 65,54,49 99,87,77 57,45,35
134,126,76 143,133,84 152,137,88 153,136,89 156,135,92 160,142,100 159,136,94 164,141,99 167,142,98 169,143,102 181,152,117 177,149,111 182,152,110 184,150,107 171,141,97 166,134,88 170,136,95 173,141,99 174,149,105 155,130,84 166,146,96 161,141,93 155,135,87 154,139,92 141,131,82 150,140,89 109,99,50 139,131,79 114,106,54 104,99,44 103,102,46 82,80,22 79,79,20 93,93,34 96,96,33 115,115,54 103,103,44 109,105,43 130,124,60 118,111,50 127,120,59 113,104,44 185,176,118 129,122,65 123,118,63 108,100,50 124,110,65 130,114,70 125,108,61 134,114,68 147,127,81 144,122,75 139,117,70 134,112,63 131,109,62 125,103,58 123,103,57 124,104,58 115,95,49 113,90,50 105,76,41 116,88,50 134,107,71 139,111,73 139,106,67 135,104,65 135,107,69 141,109,75 149,117,85 156,122,88 154,127,93 160,128,94 170,136,104 107,70,44 117,81,61 129,93,73 126,103,90 117,97,88 102,77,60 131,107,81 127,103,79 123,99,75 120,99,74 131,110,85 127,109,77 127,118,62 120,110,68 129,108,83 141,118,87 142,117,89 143,116,84 139,112,78 145,118,84 139,118,91 77,62,40 106,82,58 148,119,88 154,125,94 162,134,96 144,116,78 133,106,70 132,105,69 123,97,56 115,98,49 120,100,52 125,91,50 129,85,47 119,85,42 116,70,40 107,73,43 99,54,31 99,63,32 55,37,34 34,21,16 92,68,42 111,68,35 104,64,41 61,37,29 53,41,31 48,37,32 75,65,55 100,90,78 100,88,76 85,74,67 57,48,42 54,43,40 78,69,63 66,55,50
130,117,54 114,102,43 128,123,70 125,117,63 113,108,53 125,122,69 124,118,72 108,94,51 133,115,71 141,124,77 169,149,103 157,135,90 172,151,110 181,157,120 166,139,105 162,135,101 153,128,98 145,120,90 145,126,91 144,120,85 157,134,92 145,122,80 137,116,73 135,117,73 125,111,68 110,98,57 84,75,30 100,94,48 104,100,52 79,76,23 96,95,41 86,86,27 102,102,41 114,112,52 120,116,54 117,113,51 89,87,25 113,109,47 98,91,30 112,105,44 100,91,31 162,153,93 129,120,62 123,115,61 142,139,86 105,100,47 124,114,61 138,125,73 123,108,59 117,102,53 125,111,57 166,152,94 141,125,67 152,131,75 144,122,73 141,119,72 133,113,65 138,118,70 122,102,54 140,115,71 134,111,69 147,121,80 141,113,73 132,105,62 133,106,63 127,99,59 138,111,77 138,109,76 135,106,73 134,102,70 122,95,61 123,94,59 144,115,80 132,103,68 132,104,75 151,127,94 165,141,106 163,139,104 163,141,105 166,144,108 162,135,101 169,140,107 180,147,110 169,142,108 132,115,68 127,118,58 90,74,41 159,135,100 165,141,106 170,146,109 169,140,105 167,138,105 169,142,108 168,139,106 169,140,107 160,128,96 166,138,100 161,133,95 156,128,88 157,125,93 146,120,81 141,116,86 126,107,68 116,101,54 107,95,54 119,87,55 130,87,52 121,88,51 136,101,74 158,125,86 155,111,81 152,116,83 66,50,33 81,62,46 142,116,95 151,120,97 94,77,78 21,25,38 26,21,20 54,48,53 65,59,64 62,57,59 98,92,87 101,90,83 58,49,43 47,41,36 51,45,38 65,56,50
110,102,39 129,122,61 113,108,53 125,121,63 81,78,23 98,95,40 86,83,30 116,106,53 114,101,53 110,94,50 131,113,69 142,122,76 147,125,91 150,126,91 162,135,99 146,119,83 145,116,85 140,111,78 138,111,77 134,110,77 140,113,81 135,111,76 131,107,72 130,106,71 123,101,65 114,95,58 100,85,47 95,80,44 87,75,36 93,84,37 123,118,65 103,99,41 102,95,36 115,108,51 112,105,46 154,147,88 106,99,38 115,108,49 107,98,42 126,114,59 112,98,44 109,95,39 112,108,50 97,94,39 119,117,59 111,109,47 141,135,69 196,185,123 124,115,57 130,121,63 152,144,81 136,126,59 129,117,51 133,117,59 142,126,70 118,104,48 133,121,64 122,113,53 144,135,79 130,120,67 96,83,31 116,102,48 122,106,48 124,108,50 132,116,58 126,110,56 116,101,54 133,118,71 134,119,72 143,126,79 131,115,71 121,107,62 125,111,66 122,111,65 105,92,44 124,114,63 103,93,42 108,98,49 103,90,42 147,134,86 146,131,84 142,125,78 163,141,94 160,134,93 126,115,53 145,134,72 85,72,40 180,151,116 179,151,113 178,152,113 180,152,112 187,159,121 182,154,114 182,151,112 178,147,108 170,142,102 166,138,100 165,139,100 157,134,92 164,138,99 160,132,92 149,118,79 129,96,59 119,84,46 133,94,55 145,87,54 134,84,51 96,67,36 75,66,62 68,63,62 62,62,72 65,65,73 66,66,74 67,67,75 67,65,75 68,64,75 66,64,74 64,62,72 61,59,67 58,55,61 60,53,63 67,61,66 61,54,54 48,36,41 43,38,37 48,46,44 47,40,38 63,56,54
82,84,58 75,76,53 76,73,49 64,58,24 72,68,33 60,56,19 95,92,52 112,102,49 131,117,74 132,116,72 135,114,71 156,136,90 143,120,80 127,101,60 122,95,59 126,99,63 124,97,63 128,104,71 143,119,84 152,125,93 151,126,96 155,128,96 158,129,98 158,129,96 146,119,85 142,118,83 142,120,84 142,120,84 150,128,90 152,135,86 150,138,83 139,127,72 140,124,68 160,144,88 140,131,73 144,137,76 158,146,89 152,139,87 139,122,73 151,131,83 157,135,88 156,136,88 159,139,89 158,138,88 149,137,82 155,151,91 149,143,77 129,119,52 124,114,47 131,123,58 128,121,53 123,113,46 115,102,39 103,91,34 108,101,42 129,121,58 157,149,84 96,93,28 94,90,28 104,100,38 106,97,37 128,117,53 121,111,44 125,115,48 116,109,41 146,140,74 128,124,62 90,88,28 107,100,43 137,128,72 125,118,61 134,127,68 110,106,46 94,90,30 116,114,54 127,123,61 119,115,55 124,120,62 130,121,65 139,126,74 145,132,80 155,141,85 148,131,80 146,100,59 177,121,72 166,112,62 118,75,42 180,152,114 188,159,124 190,158,124 188,160,120 187,158,123 188,160,120 183,152,113 177,150,107 174,147,104 167,144,102 167,144,104 164,142,104 163,141,103 164,139,95 155,123,89 143,108,70 127,80,46 139,90,54 143,97,60 152,97,66 147,90,48 141,84,44 126,77,39 110,75,48 88,66,69 76,63,73 83,75,81 72,66,73 70,70,78 68,66,76 69,65,76 105,89,87 134,121,98 141,127,98 145,132,100 145,133,94 164,149,111 140,121,98 80,74,65 69,62,62 64,57,60
