46,46,54 38,38,46 50,50,58 48,49,54 24,25,30 24,24,24 42,40,41 53,51,49 111,106,103 100,95,92 90,85,82 89,87,85 80,78,76 77,75,76 75,72,76 81,81,81 73,72,77 73,72,77 62,62,70 62,62,70 61,64,73 57,60,69 55,55,65 53,53,63 81,81,89 56,56,64 59,57,67 48,51,60 43,48,56 42,47,55 40,45,55 42,47,57 40,45,53 36,41,49 39,44,52 36,41,49 34,34,44 77,78,83 69,56,51 55,50,47 51,49,50 56,53,57 48,49,52 44,45,48 53,53,61 50,54,69 69,73,88 68,72,85 68,72,85 58,58,68 88,85,91 95,92,98 255,213,155 242,172,123 152,96,62 164,103,67 155,99,65 154,98,64 159,101,64 136,81,52 91,57,37 82,52,35 65,40,23 71,39,25 93,57,47 107,71,61 107,81,69 90,69,54 88,77,84 78,78,78 89,104,120 88,86,82 132,127,115 124,120,110 125,119,114 117,113,107 119,115,109 114,110,104 104,102,103 95,92,96 92,89,95 87,84,88 79,77,85 75,78,85 74,74,82 78,78,86 67,70,77 38,38,48 26,26,23 34,32,28 40,38,36 82,77,74 126,120,115 147,141,136 156,149,147 163,156,154 191,185,180 218,212,205 206,200,195 148,143,142 150,149,152 140,141,146 120,125,135 125,128,139 119,122,131 113,118,128 109,113,126 114,125,138 137,137,149 116,120,135 129,135,156 112,122,142 107,120,139 90,103,122 89,95,112 80,83,101 78,84,101 72,78,95 58,58,68 40,35,37 75,72,78 46,44,54 64,69,79 74,80,97 65,72,84 59,68,79 58,65,77 56,61,71
38,38,46 37,37,45 31,31,39 27,27,35 27,29,29 107,115,122 46,45,38 51,46,45 92,87,84 98,94,88 85,80,79 76,74,72 75,73,71 69,69,69 69,69,69 66,66,66 71,71,71 93,93,93 80,77,81 66,63,67 58,56,64 54,52,60 51,52,57 52,52,60 86,87,90 55,56,59 64,62,72 58,56,68 46,48,62 47,51,64 43,48,58 40,43,54 40,42,56 39,41,55 37,40,51 37,38,43 31,37,40 82,83,113 65,56,52 66,57,53 57,51,46 54,49,48 53,48,50 43,42,47 43,43,51 43,46,57 53,60,74 58,64,85 67,67,77 153,153,153 154,152,150 85,80,82 255,217,147 255,188,114 152,97,66 143,86,55 183,114,76 190,121,81 182,114,76 141,89,57 91,62,38 79,59,41 68,49,35 66,52,36 73,53,35 95,75,57 97,76,63 85,66,70 90,88,98 82,77,79 87,102,118 105,101,95 120,116,108 119,113,104 123,114,110 118,112,107 120,116,110 117,113,107 110,110,107 91,91,91 89,88,91 83,84,89 86,85,90 77,78,83 80,81,86 122,122,130 39,40,45 40,39,44 29,29,29 35,33,31 47,45,43 145,140,139 147,141,136 148,142,137 155,151,145 174,169,166 184,180,174 200,195,192 205,198,196 152,147,149 125,125,125 134,135,140 123,123,133 122,120,130 116,116,126 113,113,123 113,116,125 105,112,126 117,119,133 119,122,131 93,103,119 104,110,129 92,100,118 90,98,116 75,83,101 75,81,98 74,82,98 71,79,95 63,65,79 57,47,46 46,44,45 51,50,55 44,47,56 54,59,69 64,67,78 58,65,77 55,59,72 55,59,72
32,32,40 30,30,38 24,24,32 18,19,24 59,60,65 99,118,139 45,43,39 50,45,42 86,81,78 89,85,79 81,76,75 74,72,70 72,70,68 75,73,74 104,102,103 61,61,61 61,61,61 66,66,66 74,71,75 62,59,63 54,52,60 53,51,59 49,50,55 71,72,77 206,207,212 228,229,234 216,214,224 166,164,176 193,195,209 194,198,211 167,173,194 173,179,200 105,112,124 46,51,61 41,45,58 33,36,47 28,31,42 77,83,111 78,76,86 68,59,51 62,56,47 55,49,42 54,49,46 44,42,40 41,40,45 46,46,56 47,52,62 47,51,64 127,125,126 135,131,125 126,122,116 116,106,107 197,152,129 255,192,123 247,167,112 94,64,47 163,105,72 188,119,79 208,129,88 191,118,77 160,106,72 112,81,60 99,74,57 102,75,59 106,80,66 106,80,66 100,76,68 77,67,85 94,90,101 86,81,83 97,112,128 104,103,94 120,114,109 125,116,110 128,119,115 128,122,117 112,107,106 104,102,100 113,111,112 131,130,135 117,117,125 86,86,94 64,64,74 55,58,67 51,51,61 45,45,57 43,41,49 31,30,35 29,29,29 34,32,28 44,42,38 99,92,90 144,138,133 153,147,142 155,151,145 156,152,146 156,152,146 164,160,154 172,165,163 142,137,139 121,120,123 122,121,124 114,112,120 105,104,109 103,101,111 98,96,106 99,99,109 104,108,121 103,105,121 109,109,117 77,85,103 91,97,116 84,90,107 86,92,109 83,89,106 73,80,94 71,78,92 70,79,92 61,68,82 57,50,48 56,49,49 55,50,52 44,45,48 43,46,55 55,55,63 70,73,84 57,61,74 49,53,66
36,36,44 24,24,32 20,21,26 25,21,30 86,98,122 98,111,141 53,48,45 52,46,41 84,78,73 85,76,72 77,71,66 75,70,67 67,65,61 77,70,70 94,87,87 77,70,73 67,65,66 68,66,67 70,67,71 59,56,60 52,50,60 52,50,58 60,59,62 229,228,231 224,223,228 221,220,225 206,206,218 211,210,225 199,201,215 176,179,197 185,193,211 122,128,149 158,167,192 154,163,188 150,159,182 140,146,165 37,43,64 77,90,116 78,92,115 73,64,56 74,62,52 66,55,50 57,48,42 49,42,42 47,41,46 46,45,50 45,45,55 41,43,43 140,138,134 139,134,131 121,116,115 106,99,99 95,93,89 106,99,97 166,122,92 173,115,91 84,53,34 94,57,33 169,107,69 164,101,68 147,94,67 111,79,63 97,66,54 98,67,57 101,74,58 105,79,67 89,77,82 68,66,76 77,71,78 67,62,59 96,110,122 94,90,84 145,141,135 121,117,111 66,59,57 54,49,48 63,57,62 58,57,62 63,63,71 59,59,69 58,58,68 57,60,69 49,52,61 44,47,56 45,45,55 43,43,51 39,40,43 27,27,27 30,30,25 35,34,27 147,145,141 147,143,137 140,134,129 146,140,135 149,145,139 151,145,140 153,147,142 148,144,138 149,145,139 132,127,126 115,113,114 117,114,118 111,110,115 111,109,117 107,105,115 103,101,109 95,95,103 93,98,106 91,93,109 110,111,116 61,67,86 97,103,120 80,87,101 74,81,95 69,73,88 71,75,90 69,76,90 66,75,88 60,67,81 55,54,57 56,51,50 51,46,45 45,45,45 38,39,42 42,47,55 45,49,64 53,55,69 69,72,83
32,33,38 28,29,34 18,19,22 54,50,59 91,103,127 101,114,144 48,43,40 52,46,41 83,77,72 80,71,67 78,72,67 71,66,63 63,61,57 63,61,59 70,68,66 71,64,67 66,64,65 66,64,65 62,59,63 56,53,57 52,51,56 50,49,52 218,218,218 225,224,227 217,216,221 215,214,219 200,199,214 210,212,226 190,193,211 184,196,220 188,204,233 165,182,213 139,156,178 113,127,148 145,159,180 134,151,173 129,146,168 122,138,163 99,115,140 85,88,97 73,63,53 69,58,53 63,54,48 57,47,46 51,44,44 49,46,50 31,30,35 140,138,136 145,141,135 141,135,130 127,120,118 113,103,102 100,95,92 103,98,97 96,95,98 93,86,84 90,73,65 77,55,47 70,47,34 86,58,49 83,57,45 81,57,49 85,59,49 86,62,54 83,63,56 90,74,72 44,42,52 62,60,72 77,70,80 72,70,71 89,104,120 83,93,111 109,106,112 72,60,60 44,37,37 52,50,48 54,49,48 67,65,66 57,56,59 61,60,65 52,51,56 49,49,57 45,45,53 40,43,52 35,40,48 35,38,45 35,36,41 29,29,29 27,27,22 37,36,29 82,80,76 137,131,124 141,132,128 145,136,132 136,130,123 132,126,119 137,131,126 140,136,130 122,118,112 122,117,116 114,108,113 110,107,111 111,109,117 108,107,112 100,98,108 96,94,102 92,92,100 92,95,104 90,92,106 114,115,118 61,65,78 86,90,105 80,84,97 73,77,90 70,74,87 69,73,86 68,75,89 62,69,83 59,66,78 59,59,67 59,52,50 50,43,41 51,46,48 44,43,46 45,45,53 47,50,59 51,59,68 41,38,42
31,30,35 24,22,23 33,22,31 68,59,74 96,108,132 109,116,141 78,64,69 54,48,41 82,73,67 77,73,67 75,71,65 71,65,58 65,63,59 63,61,59 59,57,55 58,56,57 65,63,64 63,61,62 59,57,58 53,51,52 88,88,88 185,185,185 218,217,220 236,237,240 220,219,222 214,212,220 191,191,203 173,176,194 193,202,225 188,204,231 174,194,222 169,189,217 150,168,194 131,147,172 119,131,155 132,137,161 131,143,167 124,138,159 117,130,156 117,133,158 129,143,166 86,94,110 63,64,69 73,64,60 56,47,43 34,32,30 80,77,81 208,206,207 152,150,151 126,121,123 122,117,119 113,108,107 109,107,108 103,102,105 102,99,103 101,98,102 87,86,91 73,72,77 71,69,77 83,81,89 73,70,76 62,58,67 64,58,63 60,54,61 48,48,58 43,46,55 41,41,51 52,50,60 98,92,99 60,59,62 87,103,130 103,120,142 120,113,123 84,68,66 81,72,66 134,128,123 149,145,139 133,131,129 109,107,108 94,92,90 76,74,75 61,60,63 39,40,43 38,39,42 37,36,41 34,35,40 30,28,36 30,29,32 37,36,39 59,57,53 139,135,129 136,127,121 136,127,123 135,129,124 126,120,115 123,117,112 126,119,117 126,119,119 118,111,111 108,103,102 109,106,110 102,99,103 97,96,101 101,98,104 95,93,101 94,94,102 87,87,97 92,95,104 82,85,92 121,120,125 67,69,83 74,81,93 71,76,86 76,81,91 67,72,82 64,71,83 63,67,80 61,65,78 57,62,72 56,56,68 57,51,46 58,51,49 48,46,47 39,41,41 42,43,48 41,44,53 49,54,62 120,90,91
61,59,71 70,66,75 72,60,76 66,57,72 97,109,133 129,119,137 139,124,132 52,46,41 81,72,64 76,72,66 75,71,65 71,65,60 66,64,60 61,59,57 58,56,54 60,58,59 55,53,54 55,53,54 55,53,54 65,63,64 229,229,229 214,214,214 224,223,226 225,224,227 235,234,237 229,227,235 118,120,134 195,201,220 198,207,232 181,197,226 171,188,219 151,169,197 132,148,175 125,141,168 113,126,152 126,135,158 60,66,87 116,126,144 118,127,150 113,125,147 113,125,147 114,125,152 123,137,160 126,140,161 166,180,201 66,71,81 199,199,199 201,199,197 190,188,189 191,188,192 190,183,193 111,107,116 108,107,110 108,107,112 104,103,106 104,103,108 98,97,102 83,82,87 79,82,91 73,78,88 64,71,83 61,68,82 55,62,76 52,56,69 50,53,64 47,50,59 42,45,56 40,43,54 87,84,90 60,54,59 85,104,135 114,120,139 118,114,125 90,76,89 94,94,106 95,99,114 100,106,127 138,146,166 125,139,162 121,137,164 124,140,169 133,145,178 126,139,167 131,141,175 90,102,137 38,41,61 33,30,34 40,38,39 47,47,47 63,61,57 132,126,121 134,125,121 126,120,115 126,120,115 129,123,118 123,117,112 121,117,111 115,110,107 113,108,107 110,105,104 104,102,103 101,101,101 99,100,103 103,102,105 100,101,106 95,96,101 93,93,101 89,93,97 84,87,94 116,113,117 67,67,79 73,78,88 70,75,85 68,73,83 63,68,78 64,68,81 62,66,79 59,63,76 55,59,72 50,52,66 59,50,42 57,48,42 50,45,42 40,40,37 38,37,40 39,39,47 44,47,56 156,121,122
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 77,71,66 77,71,66 77,71,66 76,70,65 64,60,54 58,57,50 54,52,50 55,53,51 54,52,50 53,51,49 61,59,57 217,215,213 214,212,213 204,202,203 218,217,220 243,242,245 253,252,255 231,234,245 194,204,224 176,195,226 148,166,194 77,90,107 160,173,192 148,159,190 137,150,180 124,140,167 112,126,149 110,122,144 97,106,129 90,94,109 97,101,116 109,112,134 106,109,131 111,117,136 115,121,140 111,121,141 121,134,153 133,147,168 133,136,156 200,200,200 204,201,205 205,202,206 177,173,182 179,178,193 176,178,192 146,149,158 109,109,119 107,107,117 102,100,110 93,93,103 81,84,95 81,85,98 73,79,96 71,77,96 62,68,85 53,60,74 53,58,68 47,51,64 45,49,64 102,108,127 73,76,94 88,91,109 72,74,90 45,48,66 132,143,172 131,141,175 143,160,193 148,164,202 149,164,207 147,165,205 143,159,195 142,160,196 141,159,195 145,161,199 140,158,198 139,157,195 148,166,204 138,156,194 140,157,188 60,66,83 61,59,67 115,113,121 127,120,118 127,120,118 126,120,115 128,122,117 119,113,108 120,116,110 115,111,105 113,108,105 113,103,104 97,92,91 99,97,98 94,94,94 93,93,93 94,95,98 89,88,93 84,85,90 89,87,95 84,88,92 76,79,88 116,113,119 67,67,77 69,74,82 62,70,79 64,69,79 60,65,73 61,64,75 58,61,72 54,59,69 54,56,70 50,52,66 64,58,53 60,50,49 54,48,43 44,37,37 38,36,34 36,35,38 33,39,42 106,108,105
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 158,132,149 137,124,143 54,52,53 71,66,63 75,69,64 78,72,67 76,70,65 65,61,55 59,58,51 55,53,51 55,53,51 55,53,51 49,47,45 214,212,210 219,217,215 209,207,208 229,227,228 246,245,248 245,244,247 226,231,239 208,215,229 203,219,246 178,198,226 161,180,213 141,154,180 126,136,156 75,83,99 134,144,164 124,136,158 110,122,144 100,112,134 90,100,120 88,92,107 81,85,100 62,65,83 92,95,113 96,97,118 111,112,133 101,107,128 104,110,131 108,115,138 100,108,126 150,148,156 212,210,211 218,216,214 204,203,206 184,184,194 170,174,189 175,178,198 176,177,200 174,175,196 151,154,174 98,101,119 77,80,98 88,91,109 84,90,109 73,79,98 68,74,91 57,63,80 49,52,70 74,77,95 105,108,128 100,106,125 86,92,111 64,68,81 108,114,135 90,102,126 129,145,174 130,145,179 152,168,208 147,165,205 145,165,209 148,166,206 145,161,199 143,160,193 142,159,192 141,157,193 141,159,197 143,161,199 132,150,186 134,152,190 134,153,186 126,136,170 135,142,167 93,96,114 117,116,109 125,119,114 121,117,111 120,114,109 120,113,111 114,109,106 112,107,104 110,105,102 105,98,98 91,89,87 90,88,89 100,95,97 93,93,93 91,90,93 94,93,98 89,90,95 86,85,90 77,78,83 76,81,87 113,111,112 66,66,74 74,79,89 64,69,79 59,64,74 60,65,75 54,57,68 56,59,70 54,59,67 53,55,69 50,52,66 61,55,46 61,52,46 54,48,41 51,44,42 45,43,39 38,38,38 41,41,51 121,122,110
72,59,67 78,65,75 73,59,74 80,66,79 109,123,146 155,129,146 134,124,142 79,79,89 66,65,56 76,70,65 78,72,67 69,63,58 62,58,52 61,60,53 54,52,50 53,51,49 59,57,55 53,51,49 216,214,212 219,217,215 204,202,203 228,226,227 244,243,246 231,230,235 199,207,214 214,222,238 196,215,246 157,177,205 147,167,195 145,159,180 128,140,162 121,133,155 113,123,141 66,74,92 108,115,138 95,105,125 92,100,118 80,84,99 78,82,97 73,77,92 60,63,81 87,93,112 90,96,115 95,103,123 99,107,127 99,106,129 101,107,126 159,159,169 204,202,203 238,236,232 208,208,208 188,188,198 180,184,199 178,181,203 174,176,201 168,173,197 164,169,193 160,166,187 161,167,188 149,152,172 138,144,165 128,134,155 108,114,135 112,118,139 105,108,128 103,106,126 101,107,126 93,99,118 89,95,114 76,80,93 98,103,127 122,131,156 136,149,179 140,152,185 154,172,212 154,172,212 148,168,212 149,166,209 142,159,202 139,157,197 138,156,194 140,158,196 141,162,199 133,154,191 129,150,185 128,146,182 130,148,176 140,151,180 78,87,112 96,102,123 118,118,118 121,116,113 126,119,117 115,108,106 119,112,110 112,107,104 110,105,102 110,105,102 105,98,96 97,95,93 92,90,91 100,95,97 89,89,89 88,87,90 90,89,94 85,86,91 80,78,86 76,76,84 71,74,81 114,108,113 65,65,73 67,72,82 63,66,77 60,63,74 57,62,72 57,60,71 55,58,69 51,54,63 49,51,65 49,51,65 63,57,50 67,58,52 61,52,44 55,48,46 45,43,39 41,40,43 48,45,62 77,76,65
79,65,80 78,64,79 75,61,76 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 59,57,53 75,70,67 70,64,59 68,64,58 63,59,53 60,59,52 54,53,46 55,50,47 177,172,169 220,215,214 223,218,220 189,184,186 150,148,146 166,166,163 235,236,239 214,214,222 218,227,252 199,215,244 172,191,222 150,168,196 135,153,179 125,138,164 119,133,154 105,119,142 105,117,141 105,117,139 89,98,111 83,89,106 81,87,104 82,85,103 75,78,96 73,77,92 63,67,82 54,55,74 81,84,102 82,90,108 87,95,113 89,95,116 100,106,127 162,165,176 162,162,172 233,235,232 252,252,249 219,220,225 199,205,222 186,193,216 177,189,213 170,182,206 184,196,220 175,187,211 168,177,200 157,165,185 152,157,181 139,144,168 125,132,155 108,115,138 104,112,132 96,104,124 92,100,120 92,100,120 88,94,115 76,82,99 83,92,117 111,122,149 102,113,140 148,159,190 147,170,208 150,173,211 154,177,215 152,172,214 151,172,211 140,161,198 131,149,187 135,151,187 130,147,180 110,127,158 119,136,167 122,138,167 142,150,180 90,99,122 88,101,120 88,101,120 94,96,112 120,113,113 129,124,121 125,119,114 114,110,104 112,105,103 107,102,101 104,102,98 101,101,98 94,92,90 97,92,91 92,90,88 87,85,83 86,84,85 79,77,78 82,79,83 71,72,77 74,73,78 71,70,75 109,108,111 67,67,75 66,66,74 58,58,68 60,60,70 53,53,63 57,57,69 50,53,62 48,56,63 48,51,62 48,50,66 63,56,54 75,64,57 61,52,46 42,35,33 39,36,40 47,45,53 46,49,60 56,60,75
69,55,70 79,65,80 74,60,75 76,67,80 109,122,148 143,125,134 122,120,144 106,157,218 70,61,53 71,65,60 69,63,58 64,60,54 60,56,50 60,56,50 57,53,47 88,83,80 205,200,197 214,209,208 213,208,210 221,216,215 253,251,249 252,252,249 244,243,246 224,227,238 113,116,136 114,123,148 163,179,206 148,166,194 138,156,182 133,146,172 129,143,164 113,127,150 102,115,132 91,104,121 83,91,109 75,81,98 53,59,76 86,89,107 70,73,91 64,68,83 59,63,78 60,62,76 52,57,67 75,82,96 83,89,106 83,89,110 110,116,137 177,180,198 148,151,162 181,180,195 229,231,231 227,228,231 186,192,209 187,194,219 185,201,228 191,207,234 185,201,228 172,188,215 151,165,188 157,171,192 144,156,180 136,145,170 128,135,158 122,129,152 112,121,144 101,110,133 100,109,132 88,96,116 82,88,109 83,91,109 114,123,148 107,118,147 130,143,169 106,122,147 130,152,182 140,161,200 144,165,202 139,157,195 114,132,168 114,130,166 127,144,177 103,120,151 96,112,139 117,133,160 134,147,175 49,58,83 78,83,107 87,95,115 84,94,114 86,99,118 92,100,120 64,66,82 121,120,125 122,118,112 115,111,105 108,101,99 107,101,96 99,97,93 95,95,92 83,81,79 93,88,87 87,85,83 88,88,85 79,77,78 74,74,74 75,74,77 76,75,80 67,64,70 69,68,71 107,107,107 64,64,72 64,64,72 58,58,68 57,57,67 52,52,62 52,52,62 52,52,62 48,51,60 46,51,61 43,48,58 51,49,50 38,32,27 42,32,33 37,35,36 43,42,47 46,46,54 48,53,61 55,59,72
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 109,153,202 97,104,118 70,64,57 72,66,57 61,57,51 58,54,48 61,54,52 64,57,55 204,199,198 210,208,206 203,201,199 219,217,215 255,255,248 255,255,251 255,255,251 241,241,249 203,206,224 167,183,208 166,179,205 145,157,181 82,90,108 118,126,146 124,131,156 119,130,157 111,124,150 94,103,126 88,96,114 78,86,104 73,79,96 67,73,90 68,72,87 46,50,65 61,65,78 56,60,73 55,59,72 55,59,72 49,53,66 69,73,86 76,82,99 140,146,165 195,201,220 180,187,201 162,167,175 229,229,241 156,159,177 206,212,231 196,208,232 188,206,234 177,196,227 173,190,221 166,184,212 155,168,196 157,170,196 131,148,170 133,145,169 120,132,156 124,136,160 119,128,151 112,121,144 98,107,130 90,98,118 83,91,111 80,89,112 135,147,171 94,107,133 117,130,158 110,123,151 63,77,100 124,140,169 120,137,168 110,125,157 102,118,147 106,122,147 100,116,141 96,112,137 96,112,137 83,92,115 87,93,112 83,89,108 80,86,105 76,82,103 80,88,108 85,93,113 86,94,114 57,65,85 107,108,111 122,117,116 118,112,107 104,100,94 105,98,96 106,99,99 99,94,96 84,82,80 85,80,79 88,86,84 88,83,82 82,82,79 78,78,78 75,72,76 70,68,69 73,71,72 70,67,71 99,97,98 59,60,65 53,56,63 55,55,65 53,53,61 50,50,58 49,49,57 49,49,59 47,50,59 46,49,58 42,47,57 49,50,55 34,32,30 40,35,34 41,36,38 43,44,49 46,49,56 52,57,67 53,58,68
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,126,132 113,120,143 120,148,184 104,111,123 209,202,214 97,92,89 72,68,60 65,61,55 61,54,52 105,98,96 210,205,204 204,202,200 205,203,201 219,217,215 255,254,250 254,252,248 253,253,250 228,231,242 180,187,210 155,169,192 137,149,173 140,150,170 120,132,156 119,129,147 104,115,128 93,101,121 107,115,135 94,102,122 80,88,106 81,87,106 71,77,94 66,72,89 69,73,88 60,64,79 42,46,59 56,60,73 52,56,69 54,58,71 53,57,70 46,50,63 70,74,89 188,191,200 205,207,221 188,194,215 181,186,212 149,150,169 211,219,226 163,173,193 158,172,193 194,212,238 181,200,233 185,202,235 169,186,219 161,177,206 143,159,188 134,147,173 130,142,164 120,132,154 121,133,155 120,132,154 111,123,145 104,116,138 95,103,123 84,93,116 104,112,140 119,132,158 102,115,141 114,125,152 105,114,139 77,85,103 118,128,148 103,115,139 99,111,133 92,105,124 91,104,123 95,108,125 101,111,129 45,53,71 73,81,99 79,87,105 73,79,98 78,84,103 72,78,97 82,90,108 82,90,108 58,66,84 73,81,99 76,80,95 117,114,118 108,103,100 105,100,97 100,95,92 101,96,95 97,92,94 89,87,85 90,88,84 94,87,87 109,99,100 101,96,95 88,83,85 83,76,76 76,71,70 76,69,72 70,64,69 102,100,101 61,60,65 51,54,61 51,51,59 52,52,60 52,52,60 49,49,57 51,49,57 46,49,60 43,46,55 41,44,53 51,50,55 35,30,29 38,37,42 43,46,55 48,51,60 52,57,67 57,62,72 57,62,72
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 95,102,114 98,101,123 98,97,112 187,180,180 180,172,178 209,207,203 251,247,241 249,245,237 225,219,214 210,203,201 217,212,209 216,214,210 202,200,196 243,241,239 255,254,250 250,250,245 235,236,239 216,220,235 169,179,199 147,159,183 135,147,171 116,125,148 121,130,153 115,124,147 107,116,139 97,105,125 87,94,108 58,64,81 95,101,118 82,85,103 73,79,96 62,68,85 60,67,81 55,62,76 55,60,70 54,59,69 55,58,69 54,56,70 46,51,61 41,46,54 49,51,65 243,245,242 238,238,238 212,211,226 198,201,223 171,177,205 171,180,203 125,131,148 186,194,212 167,179,203 143,161,187 181,199,227 174,192,220 160,176,203 143,159,186 145,159,182 137,152,170 127,140,159 124,137,156 119,128,151 115,124,147 108,117,140 88,98,118 169,178,201 139,148,173 84,93,116 120,134,157 108,117,142 95,103,123 97,105,123 62,66,81 85,93,113 85,95,115 80,90,110 92,100,120 43,51,69 73,79,96 71,77,94 74,80,97 68,74,91 72,78,95 75,81,98 96,102,119 50,56,73 81,87,104 74,82,98 79,87,103 80,83,101 89,89,97 105,100,97 103,98,95 101,97,91 94,89,86 89,84,83 86,84,80 93,88,87 98,93,92 89,84,83 90,83,86 80,73,76 77,70,73 78,71,74 76,71,73 62,60,61 91,89,90 56,57,62 49,49,57 51,51,61 51,51,61 46,46,56 45,45,55 46,46,54 44,44,52 40,43,52 45,45,55 43,46,55 45,42,48 53,53,61 59,64,74 59,63,78 57,61,76 62,66,79 57,61,74
72,60,74 67,55,69 68,56,70 76,74,82 67,89,89 79,82,93 152,152,147 173,171,172 172,172,180 183,181,182 236,234,232 255,254,248 232,228,222 196,189,187 196,189,187 200,195,192 219,217,213 200,198,194 134,132,130 215,213,211 237,236,239 230,230,242 181,184,206 169,178,203 140,152,176 132,144,168 123,132,155 122,131,154 102,111,134 106,115,138 94,102,122 87,92,116 82,88,107 74,80,97 45,49,64 89,96,110 62,69,83 57,64,76 53,60,72 52,56,71 53,57,72 53,55,71 44,47,58 45,50,60 80,85,95 58,60,74 204,206,206 255,255,249 255,255,255 225,228,239 181,193,215 178,189,216 173,182,207 167,170,190 105,115,135 158,170,192 178,195,217 172,189,211 143,159,186 163,179,206 147,160,186 139,154,172 131,144,163 130,143,162 122,131,154 116,125,148 162,171,194 138,146,166 110,118,138 96,101,125 149,158,183 134,146,170 107,116,141 89,97,115 79,85,104 54,56,70 77,81,96 70,73,91 88,92,107 62,66,81 67,70,88 64,67,85 64,70,87 65,71,88 67,73,90 111,117,134 51,57,74 72,78,95 72,78,95 72,78,95 70,78,94 74,82,98 79,85,104 79,85,104 111,110,115 101,96,93 91,87,81 91,86,83 89,84,86 88,83,82 80,73,73 79,77,75 80,80,77 79,74,76 79,74,76 77,72,74 78,71,74 69,64,66 56,54,55 92,90,91 46,46,54 50,49,54 47,45,53 44,44,54 44,44,54 43,43,51 43,41,49 45,43,51 42,45,54 45,45,55 43,43,51 44,41,47 52,52,60 57,60,69 56,60,73 56,60,73 60,64,77 56,60,73
78,66,80 74,62,76 66,54,68 86,83,87 71,102,76 70,76,77 163,156,156 155,153,154 143,141,142 136,134,135 134,132,133 138,133,132 189,184,181 199,194,193 199,194,193 212,207,206 231,226,223 245,241,235 253,251,247 235,233,234 211,212,215 187,186,201 82,84,100 134,137,157 152,160,180 134,144,164 123,132,155 112,121,146 102,114,136 90,103,120 92,100,116 82,88,105 75,81,98 74,77,95 70,74,89 62,66,79 41,45,58 78,82,95 55,57,71 54,57,68 51,59,68 47,55,64 51,54,65 43,46,55 49,52,61 70,70,82 143,142,147 219,215,207 255,254,248 238,236,234 210,217,231 160,173,192 184,200,225 175,191,218 164,175,202 173,179,200 105,111,130 109,115,134 125,135,155 163,173,193 157,171,192 154,168,189 151,165,186 150,164,187 136,145,168 135,142,165 117,122,146 80,83,103 60,66,87 149,158,181 134,143,166 114,126,148 110,118,138 85,93,111 58,64,81 44,46,60 52,50,58 90,88,100 59,57,67 56,59,70 61,64,82 63,67,82 60,66,83 124,127,145 63,67,82 67,74,88 66,73,87 68,75,89 69,76,90 67,73,90 68,76,92 78,86,104 75,83,101 68,76,92 69,67,79 94,87,85 91,84,82 89,82,82 83,76,79 79,72,72 77,70,68 76,71,68 75,70,67 76,69,69 70,65,67 69,62,65 67,62,64 61,58,62 63,57,62 84,82,83 51,49,57 57,56,61 45,45,53 43,43,51 39,39,47 33,36,43 41,41,49 41,42,47 39,39,49 39,39,49 39,39,47 37,38,43 46,44,52 53,51,59 50,53,62 50,55,65 57,61,74 56,60,73
77,65,79 73,61,75 68,56,70 90,85,82 85,106,74 141,139,140 157,157,154 154,152,153 65,63,64 140,138,139 137,135,136 162,157,156 196,191,188 197,192,191 183,178,177 202,197,196 228,223,220 251,247,241 232,230,226 216,216,216 179,180,185 160,163,174 139,143,158 119,126,140 112,118,135 98,104,121 59,65,82 132,138,155 101,109,127 88,96,114 76,82,99 83,89,106 76,82,99 69,73,88 67,71,86 57,61,74 56,58,72 57,59,73 46,45,60 69,67,79 50,53,64 44,52,61 84,87,98 49,49,59 46,46,56 71,70,85 93,96,107 163,159,153 232,227,224 241,236,235 207,210,219 182,190,210 180,197,228 190,208,244 193,208,242 169,182,212 167,178,205 167,179,203 167,175,193 97,103,120 102,110,126 123,131,149 157,166,191 143,156,182 111,119,137 82,90,108 60,68,86 157,167,187 141,150,173 134,143,166 119,128,151 113,125,147 98,104,125 85,93,111 68,74,91 47,49,63 36,35,40 36,36,36 39,38,43 64,67,76 82,84,98 63,67,80 64,71,85 62,66,81 67,71,86 64,71,85 62,69,83 64,71,85 65,72,86 67,73,90 68,76,92 103,111,129 54,62,80 75,83,99 73,72,89 85,80,77 81,76,73 77,72,71 82,77,76 77,75,71 74,69,66 76,71,68 65,64,57 65,63,59 63,61,59 63,56,56 56,51,53 59,57,58 51,46,48 79,74,73 44,43,48 50,51,54 39,40,45 38,38,46 38,38,46 36,39,46 38,38,46 38,38,46 39,39,47 37,40,49 39,39,47 36,35,38 41,38,42 50,48,58 52,52,62 52,57,67 57,61,76 57,61,76
