170,146,122 240,216,192 165,146,121 151,132,107 208,189,164 178,159,134 164,145,120 212,191,166 218,199,174 222,203,178 205,184,157 210,184,159 250,226,200 211,187,161 162,138,112 168,144,118 187,158,134 152,123,99 220,196,170 215,191,165 145,124,99 153,132,107 209,185,161 169,145,119 187,161,136 235,209,184 225,201,175 251,227,201 176,150,125 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 239,215,191 184,160,134 249,226,197 217,192,162 225,197,168 27,61,27 29,67,38 23,49,36 25,52,36 32,59,43 25,57,39 18,48,31 16,42,31 18,42,31 21,43,33 19,38,29 108,103,75 241,212,177 110,84,74 254,231,191 225,202,171 217,196,173 73,71,81 65,63,73 59,59,69 46,46,56 55,55,63 46,44,54 50,47,64 74,71,88 59,57,69 78,71,81 226,197,148 206,171,133 102,81,58 102,80,62 238,205,155 255,221,179 251,213,167 227,194,157 176,152,126 134,122,112 83,85,101 81,80,95 71,75,90 63,66,86 66,63,78 67,63,76 72,68,77 32,25,35 36,29,32 39,29,30 38,26,28 37,25,25 112,101,98 118,107,100 115,104,97 134,121,118 56,50,57 63,56,68 49,42,52 44,41,47
125,108,82 230,213,187 222,203,178 244,225,200 177,156,131 244,223,198 199,178,153 237,216,191 212,193,168 198,179,154 191,170,143 242,216,191 246,222,196 223,199,173 223,199,173 255,232,206 222,193,169 188,159,135 219,193,168 203,177,152 162,138,114 217,196,171 232,208,184 162,141,114 232,208,182 230,206,180 202,178,152 221,197,171 224,198,173 184,160,136 170,146,122 216,190,165 219,195,169 199,175,149 166,140,115 169,143,118 150,125,95 255,254,221 251,224,192 38,75,40 29,67,38 21,47,34 22,49,33 29,56,40 23,55,37 17,47,30 14,40,29 18,42,31 23,42,33 20,39,30 70,67,43 241,215,190 255,252,220 216,191,163 111,89,69 68,56,46 121,120,135 52,52,64 59,59,69 58,58,68 49,49,57 45,43,53 40,37,54 43,40,57 62,60,70 70,64,71 255,231,166 255,234,183 224,192,146 78,55,42 234,197,157 237,195,153 255,220,175 255,215,173 227,193,159 200,175,145 149,129,122 84,78,85 76,77,96 71,74,94 86,83,98 112,109,113 107,103,93 32,26,31 40,33,36 42,32,36 39,27,29 86,83,87 94,89,86 115,111,101 113,104,96 96,86,85 128,118,119 81,70,77 84,73,80 84,74,75
171,152,127 166,147,122 196,177,152 189,168,143 223,199,175 186,162,138 235,211,187 198,174,150 149,128,103 205,184,159 173,149,123 233,209,183 197,173,147 218,194,168 194,170,144 207,183,157 213,187,162 163,137,112 203,174,150 235,206,182 223,197,172 182,158,134 184,160,136 183,164,137 184,163,136 221,200,173 148,124,98 201,177,151 194,170,144 156,135,110 139,118,93 222,198,172 219,193,168 206,180,155 219,190,166 245,216,192 228,200,171 216,188,159 255,235,206 28,67,31 29,67,38 21,47,34 20,47,31 22,54,36 20,52,34 19,46,30 16,40,29 20,44,33 21,43,33 22,39,31 38,57,51 62,65,85 77,71,94 75,69,94 72,68,92 61,57,79 73,71,91 46,44,64 65,65,77 57,57,69 48,48,56 46,45,48 33,31,41 86,83,100 59,55,77 94,76,85 255,214,152 255,219,160 255,217,163 233,195,145 222,186,137 255,230,184 251,210,165 216,178,141 215,183,151 208,180,153 178,159,136 158,146,136 108,104,115 72,73,92 65,67,81 87,85,93 88,84,78 36,27,40 48,41,53 68,66,78 67,70,81 69,66,81 100,95,94 116,110,101 93,87,78 82,75,78 71,65,70 44,38,45 54,48,55 63,57,64
230,209,184 164,143,118 212,191,166 217,196,171 233,214,191 168,147,124 226,205,182 199,175,151 191,170,143 184,163,136 200,179,154 211,187,163 241,215,192 194,170,146 202,178,154 234,210,186 223,197,172 221,195,170 190,161,137 173,144,120 255,234,206 249,225,199 216,192,166 203,177,152 141,115,90 139,113,88 208,182,159 201,175,152 193,168,140 206,182,158 177,156,133 240,221,196 239,210,186 201,172,148 252,224,197 238,210,183 239,211,182 255,231,202 243,218,190 32,64,33 31,69,42 19,45,34 17,48,33 16,52,35 22,49,33 20,44,33 21,40,31 20,44,33 18,44,33 16,40,27 27,51,40 66,63,80 52,51,66 62,60,80 50,48,68 66,64,86 62,60,82 59,57,79 63,62,79 74,73,90 65,64,81 60,59,76 56,55,72 60,56,78 64,61,78 241,212,161 240,195,133 255,215,153 253,213,149 169,143,118 67,43,21 255,214,169 255,214,169 239,200,161 194,165,134 171,150,125 172,157,135 174,160,146 137,127,128 68,64,84 68,66,78 98,95,101 70,71,90 70,74,89 67,71,86 67,71,86 61,64,73 83,80,86 114,108,101 120,111,103 85,78,76 68,59,70 51,47,58 63,59,68 61,56,72 65,62,77
156,135,110 187,166,141 226,205,180 163,142,117 124,107,83 137,118,95 217,196,173 232,208,184 206,185,158 203,182,155 175,154,129 193,169,145 215,189,166 193,169,145 237,213,189 233,209,185 234,208,183 228,202,177 214,185,161 223,194,170 248,223,195 214,190,164 220,196,170 194,168,143 249,223,198 215,189,164 199,173,150 216,190,165 181,156,128 201,177,153 118,97,74 203,184,159 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 249,221,192 232,204,177 32,59,29 33,71,44 18,44,33 20,46,35 19,48,36 19,48,34 18,44,33 19,41,31 20,44,33 18,47,35 15,41,30 18,42,29 64,60,82 79,77,97 64,62,82 78,76,96 80,78,100 69,67,89 52,50,72 52,51,68 49,48,65 50,49,66 50,49,66 49,48,65 69,65,87 65,61,81 242,198,145 255,222,160 250,207,147 244,204,140 116,89,73 118,97,86 255,231,183 243,202,153 228,189,148 201,172,141 185,164,141 159,143,128 128,115,108 85,77,96 70,68,88 76,72,85 76,73,77 69,70,89 68,72,87 68,72,85 65,64,81 72,70,78 94,89,91 107,101,92 117,109,98 73,66,64 61,52,63 60,56,67 63,59,68 68,63,79 65,62,77
224,198,175 247,221,198 166,145,120 255,235,210 237,216,193 173,154,129 210,191,166 229,212,186 215,196,171 188,169,144 234,217,191 210,193,167 194,165,143 217,186,165 212,181,160 137,106,85 212,183,159 224,196,169 253,223,197 199,169,143 219,191,164 205,181,155 198,174,148 215,186,162 165,136,112 231,202,178 180,157,126 156,133,102 202,174,147 178,152,127 143,125,104 169,148,123 209,184,156 237,212,184 242,214,185 218,190,161 237,207,179 217,187,159 229,201,174 27,59,30 31,68,44 18,44,33 20,46,35 18,47,35 20,49,37 20,44,33 23,42,33 20,44,33 18,47,35 19,45,34 17,42,26 58,60,76 60,67,79 68,65,82 62,59,76 52,51,68 65,64,81 74,73,90 74,72,92 44,42,62 83,82,97 50,47,64 59,56,73 66,62,82 83,75,92 137,121,104 255,218,162 253,210,154 249,207,153 103,82,67 87,77,81 86,74,74 239,211,173 255,219,174 242,207,169 203,171,141 178,158,138 124,110,110 77,76,91 70,71,90 69,67,79 82,80,78 72,73,92 69,72,90 68,70,86 67,64,81 76,74,75 94,89,88 116,110,101 103,95,82 73,64,75 73,64,75 77,73,82 80,76,87 65,61,72 67,65,77

147,135,123 132,120,108 143,134,130 108,97,104 104,97,100 100,95,97 60,55,57 52,50,51 65,62,68 49,46,52 51,50,55 52,51,56 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 33,30,34 28,25,29 16,13,19 40,36,45 45,41,50 51,47,56 44,40,49 53,49,58 46,44,52 53,51,59 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 40,37,43 32,29,35 47,44,50 53,49,58 49,45,54 46,42,51 51,47,56 55,52,67 51,48,63 46,44,52 45,43,51 46,44,52 64,64,76 53,51,61 45,41,50 59,55,66 140,133,147 125,120,136 41,38,53 26,24,32 47,45,46 61,58,62 56,52,61 65,62,77 50,48,56 48,46,58 81,79,91 72,70,92 73,71,91 73,67,88 69,67,89 65,63,87 65,63,87 72,70,94 72,70,94 72,73,96 76,72,96 73,69,93 79,75,95 76,74,94 135,129,136 156,142,147 160,146,151 161,147,152 146,129,130 174,158,156 144,128,124
154,142,130 154,142,130 130,121,117 65,54,61 64,57,60 78,73,75 65,60,62 60,58,59 66,63,69 56,53,59 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 49,46,52 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 40,33,43 53,47,54 60,54,59 39,38,41 39,37,45 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 26,23,29 49,45,54 46,42,51 49,45,54 52,48,57 61,57,66 55,53,61 51,49,57 57,55,63 52,48,57 53,49,58 54,50,59 48,45,51 26,23,29 46,43,49 47,44,50 49,45,54 46,42,51 61,57,68 80,75,93 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 31,31,43 40,38,48 49,45,54 255,254,255 195,187,204 154,150,170 64,66,93 45,43,67 51,47,56 78,71,71 76,69,72 55,52,67 58,56,64 48,46,58 76,74,86 80,78,102 77,80,102 71,69,93 72,70,94 81,79,103 83,81,105 60,58,82 72,70,94 70,71,94 78,74,98 78,74,98 82,78,98 79,75,88 153,141,143 162,146,144 156,140,138 164,148,146 159,141,136 141,124,116 166,149,139
177,165,153 167,154,149 84,74,78 70,60,64 113,106,109 88,83,85 85,80,82 53,50,54 77,74,78 58,55,59 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 47,46,51 36,35,38 68,66,67 100,95,92 48,43,40 55,48,48 89,80,76 48,42,47 38,37,42 39,37,45 43,41,49 40,38,46 37,35,43 34,33,38 34,31,35 31,28,32 40,37,41 20,17,21 42,39,45 48,44,53 49,45,54 56,52,61 53,49,58 56,52,61 62,60,68 55,53,61 60,58,66 58,54,63 60,56,65 51,47,56 43,41,49 22,20,30 68,63,79 65,60,76 70,64,85 76,72,92 64,60,80 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 57,55,63 30,26,37 255,255,255 190,182,199 221,211,231 149,145,167 76,79,115 60,65,100 42,43,66 54,51,55 76,69,69 87,80,78 78,70,76 76,73,90 71,67,89 71,68,97 71,71,97 77,77,103 78,75,102 72,70,94 69,66,95 80,75,93 104,97,97 44,42,54 153,127,106 164,146,141 141,126,115 162,147,136 167,152,141 149,132,124 168,151,143 135,120,111 144,127,117 178,162,149 197,178,162
151,139,129 99,86,83 69,57,59 89,77,79 105,98,101 92,86,91 77,72,74 63,60,64 62,59,63 66,63,67 58,57,60 55,54,57 87,84,88 35,30,32 55,50,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 40,37,41 44,41,47 46,44,52 39,37,45 38,36,44 36,35,40 32,29,33 31,28,32 37,34,38 30,27,31 45,42,48 48,44,53 54,50,59 40,36,45 55,51,60 58,54,63 55,53,61 52,50,58 58,56,64 55,51,60 60,56,65 52,48,57 32,31,36 72,68,88 70,71,92 68,69,90 80,78,98 67,63,83 72,68,88 51,48,63 66,62,71 75,72,76 60,56,65 63,59,68 62,59,65 20,13,23 230,223,235 170,161,174 236,224,240 227,213,237 132,127,156 75,80,115 70,76,116 48,56,88 40,38,50 57,50,53 77,70,68 96,86,85 88,84,95 72,67,83 100,97,114 77,75,95 75,71,91 72,70,90 68,60,77 51,46,48 83,73,63 59,51,59 39,36,42 48,36,38 108,89,91 140,125,114 198,181,173 166,149,139 182,165,155 150,133,123 150,131,117 179,158,147 144,123,112 143,124,112
99,89,88 74,64,63 174,162,150 99,87,75 103,93,92 98,86,86 67,56,53 64,53,50 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,190,174 190,175,155 161,143,122 164,146,125 217,199,178 171,153,132 182,167,147 128,119,113 107,101,96 132,125,123 116,109,109 101,94,94 119,112,112 132,122,123 126,114,114 137,125,113 154,142,142 52,40,40 79,65,78 80,71,84 81,73,92 72,70,90 66,64,84 73,71,93 74,72,94 69,67,89 71,67,87 60,56,76 69,65,85 64,62,82 71,69,89 58,54,74 66,64,86 77,75,95 70,69,84 49,49,61 63,61,81 76,78,103 80,82,107 77,80,102 74,77,99 48,43,61 56,53,59 49,45,54 101,97,106 101,95,102 14,8,13 14,11,15 138,132,139 210,201,214 197,188,201 229,217,233 196,187,209 111,110,141 74,79,116 70,80,116 57,67,103 46,48,73 41,39,59 62,57,59 87,77,78 101,94,92 106,100,95 193,183,173 197,176,151 191,172,149 193,169,145 62,46,42 52,43,28 123,114,106 45,38,41 46,43,47 50,41,54 98,85,80 201,183,164 171,152,136 144,125,109 176,153,140 183,160,147 200,180,162 204,184,166 167,147,129 191,170,155
81,69,74 78,66,66 163,149,135 190,176,162 201,185,168 198,184,166 197,181,164 213,197,180 193,177,160 150,134,119 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,143 200,185,165 180,165,145 197,182,162 217,195,189 108,99,93 131,122,118 127,117,116 72,67,69 55,50,52 40,40,40 34,34,34 135,121,103 200,181,158 198,177,154 210,193,167 175,154,129 188,167,142 189,178,173 121,110,107 122,116,123 68,60,77 66,61,79 65,62,89 62,59,86 81,78,105 77,78,101 74,75,98 67,65,85 80,76,96 78,77,94 79,82,93 81,79,91 73,71,83 65,66,87 73,71,93 79,69,87 164,153,146 136,121,110 198,183,161 144,126,121 197,184,194 86,81,83 29,22,22 71,63,71 248,239,250 156,147,162 210,201,216 218,209,224 145,141,163 83,84,116 72,79,116 73,84,122 67,78,116 57,65,97 41,46,72 47,40,52 71,61,65 92,85,85 104,97,97 116,105,100 163,144,128 160,139,128 200,180,160 157,139,118 121,106,86 111,100,97 113,100,97 94,86,92 121,111,101 180,155,136 161,137,111 215,191,167 185,161,137 206,182,158 218,194,170 186,168,147 200,181,158 188,167,144 142,124,105
192,178,164 189,176,155 177,161,146 188,172,157 208,192,175 178,162,145 187,171,156 183,167,150 187,171,154 140,124,107 166,151,131 161,146,124 177,163,138 195,180,160 177,162,142 215,200,180 151,133,112 152,137,117 205,190,170 222,207,187 225,206,181 127,114,109 133,122,119 182,171,168 75,72,76 49,46,50 54,53,56 39,38,41 31,22,14 166,142,120 225,201,179 205,184,159 212,191,166 198,177,152 196,174,154 204,182,162 199,182,158 185,167,146 187,169,150 200,179,156 197,176,153 207,186,163 194,176,155 180,162,141 181,160,137 198,173,154 199,177,157 188,169,146 223,199,177 201,177,155 203,186,162 178,161,137 203,184,159 176,156,136 178,160,141 169,154,132 158,140,137 144,131,139 170,163,175 96,95,112 249,242,255 161,152,167 191,182,197 211,202,217 171,162,184 104,104,130 71,78,115 76,85,126 77,87,132 76,86,131 67,76,117 54,61,96 45,47,72 47,44,59 74,68,73 94,89,91 111,106,105 113,106,104 97,88,80 136,125,120 139,130,141 124,117,129 139,131,148 198,188,208 106,80,70 227,185,163 185,150,137 216,185,162 219,188,167 194,163,142 208,177,156 188,157,136 190,166,142 169,148,125 183,161,141 205,179,156
207,189,170 202,184,165 192,177,157 192,177,157 150,134,117 161,146,126 171,155,140 197,181,164 230,214,197 179,163,146 183,168,148 209,194,174 206,191,169 186,167,144 255,241,218 208,189,166 207,188,165 224,205,182 196,179,155 203,186,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 59,56,62 47,45,46 90,79,62 183,159,137 198,174,152 208,184,162 228,204,182 204,180,158 216,192,166 171,150,125 191,171,151 218,198,178 208,190,171 193,178,158 200,185,165 192,177,157 177,161,144 180,164,147 201,184,160 190,172,153 180,162,141 176,157,134 185,166,143 219,200,177 177,159,138 167,149,128 189,171,150 206,188,167 193,176,152 203,186,162 104,91,88 122,115,115 200,192,209 71,78,113 188,181,195 168,161,175 166,159,173 155,145,163 113,111,135 85,86,116 76,85,126 79,87,133 87,96,146 89,98,148 74,85,127 65,71,113 52,58,86 39,42,64 52,48,57 77,72,74 99,92,95 55,48,48 77,72,71 37,32,31 43,37,42 89,86,92 124,120,131 222,217,233 161,135,121 157,131,106 186,155,134 198,167,144 216,185,162 210,179,156 207,179,152 215,187,160 167,141,116 187,158,136 193,164,142 198,169,145
189,171,152 172,154,135 182,167,147 202,187,167 186,171,151 156,140,123 83,67,52 123,107,92 213,197,184 178,163,143 157,142,120 213,198,176 211,187,165 213,189,165 216,195,170 212,191,166 174,155,130 211,192,167 200,181,156 185,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 70,62,68 131,120,113 154,139,117 208,190,169 210,192,171 206,188,169 199,184,162 192,177,157 175,160,140 170,154,137 133,116,106 155,138,130 153,137,131 158,145,140 139,126,121 126,113,108 154,141,136 138,125,118 170,153,143 154,139,128 158,144,130 163,148,139 192,177,166 172,157,146 126,111,102 170,155,146 181,166,157 157,142,133 126,111,102 171,154,155 131,119,124 114,106,114 143,139,148 153,149,160 134,129,145 117,112,128 115,110,128 111,105,126 98,98,126 80,85,120 81,86,133 81,91,136 82,91,143 83,92,142 81,91,138 72,82,127 61,68,105 45,53,85 40,41,62 53,49,60 69,64,66 76,71,73 48,46,47 35,33,34 79,76,82 124,120,131 193,185,204 93,81,93 176,147,123 189,161,132 176,145,122 166,136,110 196,166,138 198,168,140 187,157,129 190,160,132 199,169,141 210,181,150 206,175,152 219,190,166
197,179,160 171,153,134 177,162,142 191,176,156 192,177,157 209,193,176 191,175,158 131,115,100 90,72,67 172,156,143 198,183,161 193,178,156 241,217,195 242,221,196 246,225,200 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 225,204,179 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,160,140 180,165,145 164,148,135 157,141,128 104,89,80 141,125,119 154,141,136 112,101,98 136,125,122 108,97,94 139,126,121 158,142,136 168,151,141 165,150,139 149,134,123 172,157,148 160,145,134 151,136,125 169,154,145 161,146,137 168,153,144 150,135,126 151,136,127 117,106,101 148,137,144 147,141,148 132,125,135 110,106,115 102,99,114 75,72,89 97,94,111 103,97,118 95,97,124 81,88,123 79,88,131 73,83,128 78,87,139 84,93,145 85,95,142 75,85,132 69,78,119 57,67,101 47,53,74 36,38,54 48,44,55 41,35,42 34,31,35 68,65,69 111,107,116 180,176,189 228,219,234 181,159,151 159,130,106 174,146,117 158,127,104 173,143,117 182,152,124 177,147,119 194,164,136 202,172,144 187,157,129 195,166,135 211,180,157 179,150,126
172,155,131 174,155,139 165,149,134 193,177,162 171,156,134 184,169,147 171,155,138 84,68,53 87,70,76 76,63,60 244,226,205 211,193,172 189,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,167 200,180,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,111 187,171,156 185,169,154 211,195,180 140,124,109 186,170,157 181,167,153 186,172,158 161,148,141 112,98,100 161,145,139 139,126,121 112,99,94 120,110,109 132,119,112 110,96,96 137,122,113 163,148,139 167,151,145 141,128,123 142,129,124 151,138,133 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 117,104,99 135,122,117 154,141,136 166,155,152 169,161,167 131,124,134 111,104,114 90,87,104 80,76,98 52,57,81 78,80,105 82,88,118 71,78,113 79,84,131 66,74,120 91,98,153 85,94,144 77,87,134 78,87,137 76,84,132 66,75,114 36,40,69 48,53,79 42,44,69 37,36,53 61,57,68 118,113,129 174,171,186 218,211,225 118,88,73 116,78,59 88,59,35 83,59,37 142,116,93 174,146,119 153,128,100 171,146,116 161,133,106 150,122,95 147,119,92 188,157,134 203,172,149 183,154,130
200,183,159 85,66,50 124,108,93 94,78,63 175,160,140 165,150,128 180,164,147 193,177,162 118,103,94 92,78,80 187,169,150 180,162,141 157,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,126 180,165,143 189,171,152 168,148,128 166,148,129 179,163,146 199,183,166 170,154,139 147,131,116 187,171,156 170,154,139 176,160,145 151,135,122 163,149,135 169,155,141 158,138,129 165,136,116 157,135,117 144,114,97 128,84,56 159,101,75 114,94,85 135,121,121 131,118,115 141,128,123 148,132,126 102,89,84 142,129,124 140,127,122 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 173,160,157 147,135,137 132,124,130 108,103,119 96,92,112 81,82,105 66,72,100 74,78,107 69,77,109 59,67,99 76,82,126 77,85,131 84,91,142 87,96,150 89,98,152 91,100,154 89,97,143 61,71,105 73,79,109 60,70,104 56,58,85 62,60,82 114,112,124 180,176,189 250,247,255 50,38,50 125,82,65 129,82,61 121,83,64 74,49,30 74,52,34 80,55,36 119,97,77 136,115,88 176,148,121 178,150,123 187,159,132 163,132,109 191,160,137 190,161,137
235,218,194 190,171,155 80,64,49 100,83,73 87,69,64 220,204,191 191,176,154 192,177,155 80,65,54 78,65,62 102,88,72 193,178,156 168,153,133 167,147,127 162,142,122 182,163,140 200,186,161 156,142,117 136,120,103 172,156,139 113,99,83 174,160,144 176,162,144 152,137,117 178,162,147 191,175,162 172,155,147 163,146,138 151,134,126 153,138,129 147,132,123 149,133,127 172,159,152 159,146,139 164,148,135 165,121,95 130,61,25 154,77,42 146,77,44 124,65,37 101,48,25 99,53,37 123,105,102 102,92,96 117,105,107 149,136,131 149,136,129 154,141,136 145,132,129 145,132,129 163,150,147 151,138,135 135,122,119 160,147,140 159,146,139 137,124,117 124,112,114 156,142,147 103,88,41 111,94,68 102,99,126 91,95,126 27,30,50 69,71,98 61,69,99 65,71,103 70,76,118 75,83,129 75,85,132 84,93,143 89,97,154 48,57,96 89,98,150 75,83,131 33,37,70 62,70,100 75,72,89 122,120,132 182,180,192 211,206,222 100,99,72 46,41,38 19,12,10 80,69,64 76,60,45 77,61,46 68,45,30 79,60,44 92,76,59 78,61,51 166,138,111 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 146,132,114 108,93,84 99,81,76 84,68,62 141,127,113 194,179,159 96,82,68 83,67,63 114,99,90 172,154,124 184,159,129 196,177,154 182,163,140 182,163,138 188,171,147 195,178,154 127,114,93 123,109,93 184,168,151 157,141,124 130,114,101 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 141,128,123 158,145,140 144,109,94 128,65,41 146,76,45 129,59,33 112,53,25 107,49,23 94,46,28 92,46,32 81,45,27 142,125,115 132,119,114 152,139,132 159,146,139 144,131,128 126,113,110 148,135,128 156,143,136 165,152,149 154,141,138 152,139,134 107,94,89 159,146,143 160,150,149 30,20,24 73,60,26 131,112,55 87,85,97 65,66,87 66,67,99 47,51,82 65,71,101 68,76,108 68,74,114 70,79,120 73,81,129 67,76,119 97,108,139 91,98,151 91,100,154 79,86,137 70,77,112 90,91,114 129,126,143 189,187,197 117,113,133 93,89,72 89,89,48 50,45,42 27,20,20 66,57,53 85,74,67 100,87,82 102,90,80 94,79,68 49,35,21 52,39,34 96,75,62 180,152,125 185,157,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,176,158 117,100,90 97,80,72 86,70,66 86,70,68 139,123,117 187,176,161 68,55,48 66,55,52 141,126,115 181,164,140 183,164,141 202,183,158 176,157,132 199,182,158 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 141,124,116 113,98,89 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 167,154,149 158,145,140 158,145,140 149,136,131 120,107,102 149,115,97 104,54,21 95,48,25 94,46,28 92,46,30 95,46,24 98,47,21 97,46,22 93,46,23 144,118,106 165,152,145 141,128,123 126,112,112 155,142,139 153,140,137 180,168,158 168,156,146 158,145,142 104,91,88 126,113,108 127,114,109 151,138,135 174,162,162 33,26,29 44,33,30 107,97,59 94,85,96 86,81,97 53,55,82 60,63,85 63,69,97 67,73,105 67,72,109 68,73,108 123,129,159 80,87,110 42,51,90 83,90,141 82,85,121 96,94,114 124,121,136 154,153,170 202,199,216 67,65,75 78,76,43 84,79,47 82,77,47 56,51,53 47,40,38 56,47,43 67,56,51 81,70,65 93,82,79 107,94,91 104,91,88 62,50,50 50,39,36 165,145,127 189,161,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 173,157,142 83,67,63 75,62,57 82,71,66 164,154,144 31,20,15 29,22,20 41,30,25 205,190,170 235,216,193 222,203,178 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 168,155,148 126,113,106 169,156,149 168,155,148 139,126,123 165,152,147 132,119,114 127,114,109 156,140,136 173,160,153 139,128,123 150,136,122 119,74,53 73,43,28 82,41,25 84,43,23 90,42,24 108,49,30 120,57,33 94,45,25 48,33,22 147,136,129 147,134,129 163,150,145 147,134,131 166,153,148 133,121,111 162,150,140 158,145,140 140,127,124 142,129,124 135,122,117 126,113,110 138,126,128 80,72,78 226,215,222 166,157,153 83,75,81 68,64,77 54,61,86 45,47,72 58,63,87 57,58,90 135,137,162 70,76,106 70,74,114 86,92,136 84,94,130 135,136,166 151,148,165 135,133,145 183,180,195 160,156,176 51,50,55 58,58,44 71,66,38 77,72,42 63,59,51 33,25,31 34,27,27 30,21,17 78,69,65 88,79,75 44,35,31 87,78,74 99,93,88 97,86,83 36,27,23 97,78,64 186,158,129 190,163,131 198,171,139 168,140,111
150,134,117 141,125,108 173,158,138 188,172,157 193,178,156 164,148,131 84,69,58 98,83,74 42,29,24 25,12,5 29,20,16 30,19,16 63,51,41 72,55,45 203,185,166 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 133,118,107 150,135,126 139,123,117 178,163,152 139,124,113 143,128,119 158,142,138 137,124,119 171,156,147 151,136,125 180,163,155 158,145,140 156,143,138 119,107,97 146,134,124 122,84,65 87,49,30 85,42,25 96,48,30 93,43,26 91,41,24 77,46,27 28,38,16 38,40,25 155,142,135 133,120,115 157,141,139 131,118,111 146,134,124 167,152,141 165,150,141 126,114,104 143,132,127 153,140,135 135,122,117 145,136,132 80,72,78 113,105,111 98,93,95 79,78,81 60,58,68 58,59,80 35,33,57 106,104,124 53,49,73 65,69,98 71,73,100 97,99,126 132,135,157 223,218,236 180,175,193 182,179,194 187,186,203 46,44,52 44,44,39 43,45,30 56,54,36 65,59,36 58,55,40 40,39,42 26,19,17 37,30,28 72,66,61 78,69,65 59,50,46 96,87,81 102,91,88 87,78,74 83,72,69 71,62,58 47,32,23 189,160,129 210,181,148 196,164,132 189,160,129
166,150,133 188,172,155 136,123,102 148,134,118 175,159,142 173,158,138 145,129,114 101,87,73 63,48,39 65,50,39 100,80,71 86,66,57 81,64,56 62,48,48 186,167,151 202,183,160 216,197,174 129,110,87 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,140,134 161,146,135 158,143,132 151,136,127 167,152,143 179,166,161 170,155,146 154,139,128 170,153,145 165,150,141 174,162,152 182,170,160 145,133,123 236,156,115 181,107,73 111,70,52 84,43,23 82,39,20 83,37,19 143,127,110 66,68,53 74,43,33 80,52,43 143,128,117 171,156,147 163,151,141 174,162,152 135,119,115 172,156,152 153,140,133 143,132,127 128,115,110 153,140,133 152,143,137 72,64,70 83,75,81 95,92,96 72,71,74 61,59,71 31,29,51 50,48,70 60,58,78 51,47,71 83,85,112 82,78,100 176,172,194 250,244,255 206,198,215 225,218,232 53,51,63 43,44,47 44,44,41 44,44,39 40,41,29 49,46,31 53,50,37 46,44,42 40,34,39 45,38,36 36,29,27 38,32,27 28,19,15 59,50,46 93,84,78 89,78,75 60,49,46 92,81,78 56,47,43 43,25,20 183,157,132 218,186,154 212,180,148 228,196,166
