106,91,69 145,126,87 149,129,79 130,114,72 71,54,28 66,46,37 67,50,42 59,41,36 74,57,33 156,142,99 152,149,134 117,120,110 145,145,145 143,140,146 176,174,170 154,160,151 143,148,142 143,145,142 130,123,123 165,146,121 164,143,102 170,143,100 176,145,106 166,141,97 174,147,102 175,148,105 255,228,173 255,193,145 78,82,138 60,69,112 84,68,64 177,141,94 180,146,101 186,159,116 182,149,97 202,166,119 204,168,121 179,147,101 170,139,90 141,121,71 141,131,80 144,131,79 135,128,71 159,142,93 142,120,75 155,129,88 159,133,92 172,146,105 172,144,104 173,145,105 180,152,112 183,150,111 185,152,113 170,146,109 85,71,53 72,63,57 63,56,56 33,26,26 36,28,34 40,30,34 138,116,96 189,160,111 206,173,123 207,173,128 201,167,122 198,164,119 196,162,119 196,162,117 195,161,120 195,163,121 190,158,114 191,158,119 179,151,111 183,155,117 184,156,116 176,148,108 127,106,79 125,113,101 122,108,94 203,171,141 75,69,62 72,68,60 198,161,119 85,81,73 95,82,75 113,85,72 53,39,39 103,86,49 140,124,70 133,116,65 195,167,111 223,185,135 199,170,121 108,89,73 80,71,63 80,71,67 75,63,63 74,62,62 77,67,66 73,66,66 104,85,69 148,119,86 171,140,101 189,150,111 187,147,111 189,149,113 189,149,113 190,152,115 184,144,108 183,146,106 178,144,103 166,133,94 171,138,99 171,136,98 168,136,102 137,112,84 45,35,23 43,35,24 51,44,28 85,73,47 105,94,48 113,103,50 119,112,53 122,115,56 119,110,54 137,108,59 175,125,81 168,118,72
174,166,144 111,104,77 121,117,69 95,86,57 65,50,30 61,41,32 67,47,38 61,41,32 66,50,33 125,110,72 140,126,99 149,151,136 161,164,156 151,153,148 103,103,100 151,151,146 151,151,148 160,160,155 157,157,157 112,106,111 108,97,64 125,109,53 158,137,85 169,149,99 159,138,86 169,144,98 150,117,90 122,91,97 52,55,93 41,41,78 162,134,105 198,164,121 197,165,119 196,166,124 194,161,111 188,157,108 184,155,104 186,155,104 190,158,112 191,160,111 191,160,109 179,153,103 179,152,105 181,151,107 182,155,112 181,158,116 186,160,121 189,163,124 185,159,120 173,147,108 175,147,107 183,153,111 178,147,108 174,147,104 108,92,75 72,61,54 64,55,49 53,44,40 37,31,26 40,30,31 76,60,54 155,135,89 160,135,87 161,141,93 168,143,95 172,145,100 183,153,109 180,153,110 173,145,105 173,147,106 161,136,90 161,136,90 169,147,100 155,133,86 164,142,93 159,138,86 128,112,81 134,118,105 131,120,105 223,191,149 75,64,59 71,60,53 238,204,161 100,88,90 142,117,100 56,43,36 59,50,46 86,76,34 126,117,59 133,125,62 144,124,63 255,246,190 255,252,171 255,221,167 103,85,80 88,77,72 78,69,65 74,65,61 78,68,67 77,67,66 79,67,72 123,99,66 183,144,105 193,151,111 196,157,116 196,156,122 198,160,123 195,155,119 189,146,111 187,148,109 183,144,103 173,135,98 174,139,101 174,140,99 161,133,95 122,101,76 47,33,15 44,34,22 47,43,26 57,48,29 98,87,52 112,104,54 119,112,53 122,115,56 116,109,50 107,102,47 84,70,54 62,38,32
236,227,210 101,97,89 88,86,87 56,53,40 56,44,32 63,47,34 62,46,33 63,47,34 64,47,39 63,56,54 72,71,62 134,130,122 143,144,134 142,144,141 87,86,89 140,139,128 165,164,157 162,161,154 156,156,151 124,126,126 85,87,70 132,126,62 126,119,60 139,128,66 154,137,86 150,130,82 105,104,146 78,79,138 39,41,68 43,42,75 159,135,100 204,170,125 188,156,114 186,156,112 173,147,97 173,148,100 156,136,86 148,128,78 152,132,82 144,125,72 150,134,78 139,123,67 137,117,67 150,128,81 162,139,97 165,139,98 172,146,107 176,150,111 167,139,101 156,128,88 153,126,81 144,120,69 158,134,83 165,138,91 133,111,91 75,63,53 80,71,63 65,56,48 36,27,19 43,31,33 57,44,41 161,142,105 178,155,113 179,154,108 169,149,99 163,143,93 150,128,79 143,126,75 132,118,62 132,118,62 126,112,56 124,112,53 109,100,40 107,99,36 135,124,60 132,121,59 118,107,74 129,110,98 124,108,93 221,189,145 74,62,62 65,55,45 168,140,113 107,88,72 191,167,145 47,37,36 54,47,47 83,73,33 117,113,51 119,113,47 123,106,39 255,234,167 255,248,178 255,235,172 229,200,167 90,79,74 80,71,67 79,70,66 77,67,68 74,64,63 75,63,65 123,98,68 192,148,110 197,155,115 190,151,110 195,155,119 196,159,119 197,155,115 180,140,104 183,144,103 178,139,98 176,138,101 175,140,102 174,140,99 159,131,93 104,83,60 68,53,44 139,127,99 128,117,84 59,45,31 71,58,35 102,92,52 118,111,52 121,114,55 123,114,54 121,112,54 114,102,72 78,66,71
132,121,88 99,90,63 118,105,82 125,116,89 56,42,28 60,44,31 63,46,36 64,45,33 57,42,33 65,56,50 74,69,66 101,97,89 140,141,133 141,143,138 104,103,106 76,75,64 140,139,130 156,157,149 148,150,145 119,124,123 73,75,75 80,75,43 89,84,41 118,110,58 114,104,51 109,102,45 93,93,146 60,62,105 40,42,69 42,43,75 137,110,94 176,147,112 184,157,114 181,151,107 182,154,114 174,149,101 171,145,104 172,146,107 174,148,109 171,145,104 176,151,107 178,153,107 179,152,109 174,149,103 173,145,105 170,142,104 174,146,108 174,146,108 175,147,109 184,156,116 189,162,119 182,155,110 178,153,105 181,154,111 163,140,111 83,69,69 65,59,52 65,57,46 52,43,24 38,29,25 41,29,29 132,113,88 157,131,90 140,119,76 116,103,53 130,121,65 132,125,68 101,93,39 107,103,45 114,109,40 111,105,39 112,104,41 106,98,33 114,103,39 110,103,35 100,96,36 114,103,70 136,117,101 125,107,88 184,149,111 66,55,48 68,62,53 92,73,61 235,209,168 101,76,57 46,35,32 54,45,41 69,58,25 106,99,42 132,125,66 148,129,63 222,191,129 255,249,184 255,239,176 236,203,151 162,148,121 81,70,63 88,75,68 81,70,63 73,64,60 72,58,71 141,113,86 199,153,116 199,157,115 195,157,111 197,155,115 191,151,115 177,139,102 161,135,96 154,126,86 176,136,100 180,142,105 177,142,104 172,137,99 160,131,96 112,88,64 190,160,118 102,89,41 139,128,64 136,123,71 56,49,31 67,58,29 131,107,56 128,119,63 146,132,76 149,137,78 132,116,74 97,81,66
129,122,93 119,111,87 97,90,74 71,62,56 58,43,32 58,43,32 64,47,37 64,44,35 54,38,32 60,50,49 66,65,70 76,75,78 145,148,138 145,146,138 126,125,128 67,67,67 74,75,63 151,152,140 142,145,137 124,126,121 83,82,87 54,53,58 46,46,43 56,53,38 68,59,40 74,65,46 93,91,158 51,47,79 41,41,53 39,39,76 104,89,78 136,120,66 143,131,74 145,133,78 146,131,80 169,147,100 179,151,111 174,146,108 176,148,110 176,148,108 170,142,104 175,144,107 180,147,108 175,145,103 184,151,112 181,148,109 186,156,112 185,155,111 197,167,123 193,161,117 192,160,118 184,154,112 178,148,106 185,153,111 172,150,116 82,66,64 62,55,53 59,48,41 107,90,66 39,30,26 38,28,27 110,89,66 175,148,105 176,151,107 164,147,98 167,154,102 138,129,73 124,114,61 147,139,85 107,102,47 114,106,52 106,92,38 126,107,52 152,133,76 120,111,51 106,98,44 116,105,72 128,112,97 115,101,85 177,143,109 61,53,42 62,62,48 94,85,70 100,81,69 72,56,50 46,35,32 55,44,41 74,60,35 180,163,116 180,160,114 190,153,109 229,200,147 255,253,189 255,247,188 255,217,167 216,189,142 116,102,77 149,128,103 152,127,83 120,101,76 91,72,47 144,117,85 207,160,128 203,159,117 192,149,104 193,149,111 196,156,122 173,140,103 164,132,98 148,120,82 169,136,97 177,142,104 178,143,105 174,139,101 147,117,89 185,163,125 198,168,126 139,122,75 163,152,88 139,126,74 72,71,46 60,49,32 159,135,84 122,110,55 141,127,71 135,123,68 118,102,60 141,118,87
80,76,87 73,71,81 64,64,74 67,64,70 55,44,39 52,37,28 61,45,41 60,43,35 54,38,34 55,43,45 68,66,74 66,65,68 146,147,139 153,154,146 141,143,143 89,89,86 68,68,54 109,110,89 137,140,130 124,130,121 102,104,104 67,68,71 124,108,77 183,160,120 183,155,115 154,134,116 92,94,146 95,89,112 123,101,63 43,40,69 72,59,80 173,151,102 173,149,112 166,144,106 164,142,97 160,138,93 162,140,95 162,139,99 159,136,96 160,132,92 161,133,93 161,133,93 177,146,109 180,147,108 183,150,111 184,153,114 183,150,111 190,157,118 200,167,128 200,167,128 188,157,118 190,158,114 192,162,118 198,166,122 193,164,133 85,74,57 70,57,52 66,50,46 159,138,113 41,30,27 45,33,35 102,82,62 182,154,114 176,145,106 167,139,99 167,136,99 165,137,97 179,149,107 173,146,103 172,147,101 180,153,110 181,156,112 182,155,110 184,154,108 181,156,108 181,151,107 126,112,85 118,107,90 110,101,84 149,117,85 61,53,42 70,61,53 93,85,72 98,86,74 82,73,65 49,40,36 50,40,39 81,63,42 190,167,127 190,164,125 181,150,113 180,152,112 255,232,182 255,251,194 255,230,178 214,181,131 209,175,132 187,150,110 165,133,91 164,129,93 149,115,83 165,131,97 212,172,120 204,166,116 203,164,121 202,168,125 190,157,118 179,147,115 163,132,109 136,117,103 147,123,101 172,137,101 179,142,102 175,140,102 147,117,89 167,148,121 187,154,115 138,121,72 125,113,56 131,121,70 99,90,59 66,48,29 157,141,87 130,121,61 125,113,58 119,108,62 107,92,54 154,127,95
65,68,75 69,73,77 68,72,76 68,68,68 53,44,40 48,37,32 55,43,45 58,49,43 52,46,39 56,49,47 67,67,67 79,80,70 87,87,71 156,157,145 152,154,149 135,137,134 79,81,55 123,122,84 138,138,122 142,145,135 122,127,121 91,93,90 168,146,108 173,145,105 168,140,102 136,119,95 88,89,150 89,79,110 180,158,124 42,45,65 36,48,72 60,61,111 174,151,136 176,153,122 163,140,109 149,130,114 133,112,97 124,105,91 101,87,73 99,85,69 115,95,77 131,112,89 157,129,100 162,133,100 163,134,99 159,130,99 142,113,80 142,113,78 139,110,79 153,124,91 167,135,101 170,136,102 174,143,106 163,130,93 176,142,108 91,77,61 78,62,56 58,40,39 182,160,124 43,30,23 44,32,37 84,64,44 181,153,115 190,157,120 183,155,117 188,156,122 188,157,120 184,153,116 192,159,120 201,168,129 195,163,121 196,162,121 198,163,125 196,162,121 194,162,120 186,152,109 114,99,77 107,96,79 103,94,79 132,100,70 62,56,47 65,56,50 93,83,73 97,89,76 73,64,58 46,36,35 49,35,35 76,56,36 184,156,118 187,159,121 189,161,123 186,158,120 206,169,127 255,227,175 253,215,165 229,196,148 195,162,125 176,145,108 168,140,102 170,134,101 157,125,93 119,90,57 214,177,122 212,176,125 206,172,129 199,167,125 163,132,95 156,130,107 115,99,84 97,87,86 98,83,72 167,138,107 166,132,91 163,130,91 135,115,83 134,115,88 198,165,126 123,113,62 147,134,82 128,115,65 95,78,50 121,108,56 141,129,63 121,109,50 108,97,51 114,102,65 125,110,74 181,152,119
51,56,50 43,50,43 49,55,46 48,51,43 54,53,44 45,46,38 47,48,40 35,42,26 48,55,37 47,55,41 46,51,31 77,77,43 119,113,79 162,158,141 160,155,143 118,112,87 68,62,28 129,127,69 129,128,72 146,147,139 143,145,140 130,132,132 114,98,83 131,107,74 145,117,77 148,123,93 97,95,146 75,74,116 150,128,108 102,82,64 44,47,58 82,92,137 106,127,195 75,95,148 54,63,65 61,60,65 61,60,65 57,56,61 59,57,65 58,59,64 63,58,57 83,68,59 149,126,95 143,116,82 145,119,80 145,118,84 140,114,75 139,112,76 141,116,88 146,119,87 149,120,87 148,119,86 144,115,84 141,112,79 152,123,88 105,83,63 101,83,62 87,72,50 173,154,115 42,28,12 50,40,41 75,57,38 168,136,102 171,141,99 178,152,113 184,155,120 182,154,116 189,158,121 169,141,103 184,152,110 192,166,125 195,163,129 193,165,127 191,162,127 200,175,145 193,172,147 119,104,84 107,96,77 96,84,72 108,84,62 75,55,46 61,52,46 93,83,73 93,83,73 71,60,55 51,39,39 55,43,43 76,57,41 191,158,119 181,148,109 183,152,113 178,147,110 174,147,104 191,159,115 187,155,113 169,139,113 209,181,143 195,167,129 168,140,100 181,143,106 164,128,97 91,78,57 194,164,136 208,176,144 184,153,130 167,140,124 114,101,96 102,93,89 99,89,88 108,98,97 101,90,87 89,76,73 142,118,92 149,124,96 114,100,75 85,71,57 154,128,89 118,105,53 128,116,61 109,96,44 147,134,73 132,118,60 118,107,43 111,99,44 87,73,48 90,78,41 171,144,108 169,143,104
43,50,34 37,44,28 47,54,38 43,47,32 54,56,39 56,61,41 56,60,45 43,49,36 55,57,40 68,69,46 76,68,34 123,108,72 96,78,46 85,68,44 73,55,34 86,72,47 65,51,33 112,102,64 123,113,75 165,161,144 146,141,129 144,138,129 66,54,44 119,104,84 110,90,81 93,72,68 127,133,175 95,107,156 65,58,72 74,63,72 70,65,67 70,69,86 115,132,177 127,152,207 48,66,104 49,52,63 59,57,67 58,58,66 63,57,50 88,74,49 158,134,97 154,128,89 159,133,94 152,124,86 146,118,80 150,119,80 158,130,90 159,131,91 157,131,92 160,132,94 157,130,94 150,123,87 150,123,89 148,121,87 144,117,83 117,91,68 66,47,33 45,29,16 154,136,106 58,42,27 46,34,34 94,78,65 151,123,94 169,137,105 166,137,104 159,132,98 160,131,96 170,138,108 169,140,107 154,124,96 79,65,51 71,63,69 75,70,86 76,67,82 81,75,82 87,77,78 113,101,91 113,99,85 102,85,75 110,85,68 100,74,62 59,50,44 90,80,70 92,82,72 60,51,45 45,35,34 58,46,46 76,58,39 181,150,111 177,149,109 178,147,108 176,145,108 176,151,107 177,150,105 205,174,123 110,81,57 97,77,59 95,76,62 198,172,149 190,150,114 160,126,94 75,66,60 111,97,83 145,126,112 108,92,90 97,80,81 96,82,82 93,84,78 86,77,69 78,73,61 54,52,34 62,56,51 80,71,40 114,102,65 135,113,77 104,85,50 147,131,73 124,111,59 130,118,63 133,121,64 125,113,54 119,107,48 103,92,46 97,87,38 90,80,31 112,103,47 150,138,81 132,118,64
46,48,31 44,46,29 52,54,39 39,41,26 81,79,57 63,62,35 59,60,41 45,46,27 90,87,63 100,91,64 102,83,48 102,83,46 96,78,46 89,70,43 83,66,38 97,79,60 52,35,25 117,103,78 81,67,42 104,96,62 102,92,68 94,83,66 52,37,28 92,77,66 103,86,78 99,82,74 116,122,166 79,95,145 78,72,77 81,69,69 82,72,73 82,76,81 68,75,89 109,130,167 126,148,218 55,59,74 62,59,65 61,56,55 119,106,85 160,131,100 161,124,84 161,124,84 163,131,89 178,147,110 173,144,109 163,131,97 153,125,87 140,111,76 146,119,85 144,117,85 142,113,80 146,119,85 138,109,76 135,106,73 137,108,75 126,102,78 96,83,60 75,61,43 130,112,82 67,48,36 53,41,41 80,61,47 125,100,72 142,113,82 147,118,87 143,116,84 109,84,54 134,109,81 144,121,92 158,139,114 87,81,74 70,62,68 74,64,65 88,83,80 143,132,127 70,61,53 113,105,92 103,92,77 111,96,85 110,90,72 118,88,73 61,50,43 88,80,69 83,71,61 66,57,51 44,34,33 59,47,47 80,60,42 172,144,106 171,145,106 172,146,105 172,146,107 157,135,97 162,139,99 203,171,114 201,172,139 120,103,93 75,61,61 160,140,131 194,156,121 157,123,91 80,71,67 89,80,74 92,81,76 94,84,83 86,76,77 91,82,78 72,67,55 80,73,55 100,94,71 49,46,22 58,52,47 62,57,18 112,103,58 136,114,76 137,120,83 117,103,47 116,103,51 135,123,68 139,127,70 121,109,50 109,97,38 99,93,47 92,82,40 107,97,44 129,121,58 130,121,61 139,127,70
53,51,29 52,53,32 56,57,38 60,59,32 119,114,71 126,118,68 134,125,78 126,117,72 122,113,68 85,74,30 87,71,29 94,79,39 90,79,35 102,87,47 124,107,70 123,107,76 83,64,48 95,76,64 103,87,56 95,74,47 93,72,47 78,59,45 83,68,57 95,84,67 92,81,66 90,77,72 116,124,154 80,103,159 106,99,102 91,75,73 95,82,79 98,87,82 89,78,73 94,88,95 115,133,191 128,140,189 147,116,77 153,126,90 157,132,88 152,129,89 139,115,82 143,119,84 138,118,88 113,89,65 97,78,55 84,68,51 73,53,46 81,60,45 136,110,89 156,130,105 156,132,99 162,138,105 146,122,87 156,127,92 155,123,89 103,84,57 85,70,61 60,47,40 99,80,64 50,32,13 36,30,23 95,77,58 95,67,38 151,123,85 153,124,89 151,124,90 150,129,102 105,91,73 64,53,50 57,49,55 55,54,59 57,55,63 56,56,66 57,55,65 62,55,67 66,58,66 105,99,90 104,92,80 120,104,91 108,92,77 174,145,112 58,47,40 84,79,67 82,71,64 62,56,49 42,35,33 54,44,43 74,58,43 159,136,94 150,131,92 110,93,67 78,68,46 57,52,38 57,54,41 196,161,123 206,174,130 109,102,86 56,55,48 50,51,43 202,175,141 153,122,83 67,54,49 54,47,45 54,51,36 84,82,60 70,69,44 59,61,35 71,71,37 86,86,41 85,80,41 48,42,35 56,50,41 65,65,20 96,94,36 159,138,97 131,121,72 107,97,44 148,139,83 134,125,65 126,117,57 112,103,45 106,97,39 94,89,50 111,108,57 130,125,56 147,142,71 149,143,77 143,137,71
73,69,34 93,89,54 122,119,79 110,106,58 121,114,57 122,113,57 141,133,79 130,122,70 119,111,61 126,118,68 119,109,60 107,97,48 105,95,44 115,101,56 120,99,58 116,92,55 114,92,54 112,90,52 111,92,57 105,82,53 102,79,50 113,93,63 130,114,83 74,55,57 98,81,73 94,79,59 134,139,149 83,91,148 142,126,109 145,120,92 143,123,93 152,133,110 139,118,95 157,132,102 155,147,134 33,41,50 77,64,57 140,128,116 73,70,76 72,64,70 65,58,68 63,60,66 62,56,61 58,55,61 148,128,110 161,134,98 172,148,113 161,134,102 158,126,96 162,129,102 154,127,93 155,128,96 146,117,82 142,111,74 126,87,55 126,81,58 121,81,58 98,62,40 70,43,25 39,19,12 52,32,23 92,58,38 74,46,19 131,102,82 73,51,43 72,56,50 70,61,57 57,52,51 65,55,54 67,55,57 69,57,57 85,74,67 112,98,84 135,119,102 136,119,91 133,121,95 99,87,75 97,83,69 114,100,84 107,91,76 197,163,129 66,52,38 82,74,63 84,71,64 66,60,53 45,38,36 60,50,49 54,45,41 60,55,57 56,54,55 58,57,62 53,53,61 51,55,59 55,57,57 149,119,93 213,179,138 104,97,77 44,47,37 52,52,38 200,173,139 174,146,117 100,88,62 63,58,28 98,91,50 105,101,55 79,74,33 80,79,41 83,84,36 85,86,38 79,73,48 47,40,40 46,42,32 69,72,23 97,93,56 143,125,83 119,104,55 129,120,64 145,136,80 124,115,57 119,110,54 105,95,46 91,81,32 99,92,49 102,94,44 100,97,42 122,125,65 111,108,53 103,101,43
112,107,54 108,105,52 125,122,69 100,92,38 111,106,51 92,87,36 111,106,55 116,110,62 120,109,63 116,102,57 121,103,59 133,115,71 129,111,67 133,112,71 105,79,40 114,91,51 90,69,28 85,63,25 106,82,47 120,97,66 130,106,73 131,107,72 128,103,73 134,113,86 149,125,101 154,127,91 134,123,130 81,100,151 153,133,113 163,134,99 174,145,114 159,131,104 138,109,85 141,112,88 124,103,88 89,69,62 83,78,80 92,81,76 93,82,77 137,127,115 129,122,106 85,81,64 103,94,79 150,132,113 143,121,87 144,117,83 146,119,87 141,117,84 141,112,79 149,120,87 148,120,82 144,106,69 116,74,36 132,85,51 132,80,48 115,67,40 106,60,44 90,44,26 84,50,32 51,35,22 57,43,29 146,105,76 113,88,71 67,55,45 129,106,91 153,128,100 150,124,85 164,133,94 160,129,92 151,129,84 144,122,77 143,121,76 150,128,83 155,130,86 167,140,97 139,115,80 108,94,80 96,81,70 108,92,77 105,86,70 194,156,121 72,53,37 86,76,64 81,70,63 63,57,50 41,34,32 58,48,47 54,43,38 55,53,61 54,53,58 52,50,58 55,51,60 54,50,59 51,51,59 85,65,56 195,161,127 103,94,63 73,71,42 113,104,73 214,180,148 179,143,114 105,94,50 107,99,45 127,117,68 105,98,55 69,61,25 59,53,19 50,45,15 67,65,45 41,36,33 42,40,38 37,38,30 55,59,44 63,64,43 133,117,75 120,106,52 140,128,71 124,112,55 114,102,47 108,96,41 94,82,41 79,69,29 49,55,44 44,50,39 43,50,34 43,50,34 58,63,43 68,74,35
108,100,46 113,105,53 116,106,57 118,105,55 84,73,27 98,88,46 94,85,40 93,82,38 111,93,49 115,94,51 124,103,60 133,116,69 127,107,59 134,113,70 143,117,78 146,120,81 150,124,83 153,127,86 161,135,94 161,133,93 162,134,94 161,133,95 130,101,68 156,122,92 159,124,97 171,139,109 175,169,203 75,91,129 146,125,102 169,139,111 169,139,113 142,109,82 138,107,84 144,114,88 130,104,81 131,106,87 97,79,60 82,68,50 106,87,62 126,103,72 144,120,85 131,104,70 144,114,72 141,109,77 139,115,80 144,117,83 143,116,84 141,114,82 144,115,84 142,113,82 141,114,78 140,105,67 173,124,86 154,110,70 143,103,67 149,107,69 146,106,70 152,110,70 114,82,50 96,77,63 151,126,98 158,126,94 177,146,107 173,146,103 171,145,104 162,133,98 159,130,95 164,131,94 165,132,93 162,133,100 155,125,97 143,119,86 141,118,78 145,119,80 153,124,89 137,113,87 109,98,83 94,81,74 100,85,74 100,83,73 157,126,89 83,64,39 73,64,56 72,61,54 61,55,48 41,34,32 56,49,49 49,44,46 53,51,61 52,50,58 58,52,57 57,51,56 58,50,58 56,49,49 79,59,41 176,146,118 161,138,107 133,115,85 148,126,92 206,170,137 151,118,91 117,101,68 119,102,65 78,60,41 100,91,74 124,115,98 97,90,74 70,62,49 57,53,45 43,38,40 51,49,50 48,47,40 61,61,47 72,73,52 129,113,71 120,106,52 122,110,53 115,103,46 110,98,43 104,91,39 90,79,60 73,62,57 61,65,67 62,62,70 62,66,70 64,68,70 72,69,84 75,71,63
111,98,50 119,106,58 106,89,42 106,89,42 121,103,59 135,117,73 115,97,55 129,108,65 138,115,73 132,107,63 117,96,55 112,92,46 120,99,56 117,93,56 115,88,52 110,81,48 134,105,70 145,116,81 146,117,82 143,112,75 134,108,69 137,108,75 130,98,68 93,60,33 102,71,48 101,70,47 85,59,34 77,51,30 135,111,78 157,133,100 167,137,109 167,139,112 165,137,110 165,137,108 167,138,107 158,131,99 168,139,106 167,137,95 164,134,92 160,130,86 167,140,97 169,141,101 168,137,100 161,133,95 172,143,108 172,140,108 159,130,95 168,139,104 167,136,99 163,135,97 162,130,96 167,135,101 165,134,97 162,129,92 154,122,88 145,117,79 153,124,89 151,123,85 145,117,79 152,124,86 155,124,85 155,122,83 175,141,100 178,146,102 166,134,90 174,142,98 163,135,95 169,141,101 173,145,105 177,150,107 174,146,106 165,137,99 153,126,90 151,123,83 146,119,85 154,131,100 129,108,81 106,91,80 117,105,95 94,79,70 108,87,60 89,68,41 67,56,53 68,57,54 67,57,56 49,39,38 61,56,58 61,50,59 59,51,59 58,48,52 88,69,55 136,112,79 138,114,77 125,104,77 108,87,60 159,135,109 165,138,106 124,96,67 144,114,86 209,175,145 178,144,114 87,76,71 60,54,59 55,52,56 54,53,58 53,50,56 53,48,50 75,65,64 76,69,69 50,44,49 64,58,63 64,58,63 74,63,46 137,124,92 129,115,59 133,119,63 124,116,53 124,115,55 113,103,50 99,88,44 72,73,65 66,65,70 65,66,69 71,70,73 72,67,64 77,66,51 169,139,111 184,156,116
125,110,63 129,112,65 131,114,67 140,123,74 140,120,72 144,124,74 142,120,71 146,124,77 136,111,65 130,104,63 128,107,64 134,112,67 134,108,67 132,106,65 132,109,69 132,106,67 138,112,73 138,112,73 126,100,61 126,100,59 122,101,60 136,109,75 132,100,68 136,108,79 125,98,66 120,93,59 124,97,61 148,120,80 152,125,89 149,125,88 155,138,101 143,126,87 137,123,80 130,116,71 121,108,60 138,124,81 157,134,92 168,138,94 169,142,99 175,144,105 183,155,115 181,153,113 178,147,108 175,147,107 181,153,115 179,153,114 185,159,118 186,158,118 185,154,115 184,153,114 180,152,114 179,151,113 165,137,97 167,139,99 170,142,104 166,140,101 173,146,101 171,146,100 171,146,100 167,140,97 167,139,101 175,143,111 180,147,110 188,157,118 185,155,113 193,166,123 187,159,119 186,157,122 183,155,117 182,154,116 175,147,109 172,144,104 169,144,100 166,141,95 146,129,80 131,121,70 138,128,77 114,101,69 137,120,96 120,101,74 72,59,38 52,47,33 71,52,38 66,47,33 96,78,59 103,84,61 128,108,78 132,108,75 128,99,66 124,95,64 130,104,63 123,94,61 127,108,71 115,95,77 109,92,84 129,111,90 134,113,72 143,115,88 156,124,94 245,206,165 226,189,149 80,72,59 58,56,54 60,55,57 57,55,63 36,36,44 53,51,52 54,52,48 50,45,47 49,43,48 59,52,55 97,86,69 124,107,70 143,119,95 143,129,73 134,120,62 128,120,57 129,120,60 114,104,55 86,74,48 60,48,48 80,67,64 136,118,86 142,120,86 156,132,95 167,139,101 177,145,113 188,157,120
133,118,69 121,108,58 115,102,52 124,111,61 117,103,49 153,140,79 142,124,64 150,131,74 137,117,71 132,115,64 112,97,46 144,130,76 127,110,59 138,118,70 131,111,65 126,106,58 137,117,67 147,128,75 137,118,61 128,109,54 116,103,55 121,107,62 139,124,77 139,122,75 139,121,77 132,116,72 112,99,51 140,130,79 110,105,52 116,112,52 124,120,60 110,106,46 108,101,42 116,109,48 123,116,55 128,118,67 147,132,83 145,129,75 151,131,81 152,132,84 160,137,95 173,147,108 181,153,113 187,159,119 195,164,125 189,161,121 188,162,121 187,159,119 180,153,110 176,149,106 173,146,103 174,146,108 159,136,94 160,137,97 156,135,92 152,135,88 152,135,86 157,140,91 153,138,87 152,135,86 170,150,102 177,155,108 177,155,110 176,153,111 162,136,95 180,157,115 180,157,115 180,157,117 181,158,118 188,165,123 180,157,115 162,140,93 153,136,87 144,129,80 114,107,50 116,112,50 128,120,57 130,118,63 158,143,96 162,144,100 154,136,92 158,143,96 158,138,90 165,143,94 158,136,91 132,109,67 136,109,73 138,117,76 135,112,72 143,117,78 148,122,83 143,111,77 151,118,81 143,111,77 120,93,61 89,71,52 81,62,50 172,152,132 219,187,155 240,199,152 215,182,143 137,105,73 142,121,78 133,117,102 113,97,95 72,61,56 66,57,53 74,66,55 111,97,79 137,118,91 134,115,88 152,126,76 160,131,82 132,108,57 156,140,84 127,113,57 126,118,55 121,111,58 122,101,58 129,105,68 152,119,82 154,123,86 152,123,92 152,123,92 151,119,87 148,116,84 176,144,112 177,145,113
178,165,104 137,126,64 128,119,59 145,137,74 157,146,82 134,121,58 127,114,53 123,109,51 121,112,56 101,92,36 120,111,51 114,111,46 105,98,39 105,98,39 109,102,43 114,106,43 126,113,50 126,116,49 115,104,40 123,112,48 137,131,67 115,113,51 104,97,38 102,95,36 119,112,55 116,107,51 114,107,50 127,123,63 90,87,34 109,109,48 127,123,61 116,114,54 110,110,51 123,123,62 149,147,85 109,104,49 137,132,77 114,107,50 131,122,66 133,120,68 126,111,64 135,117,73 145,122,80 152,126,85 166,141,97 170,148,99 153,137,83 150,136,82 150,136,82 151,139,84 136,123,73 136,123,73 130,117,65 131,121,68 122,115,58 118,111,52 122,114,49 124,116,53 131,122,64 122,109,59 147,137,88 158,145,95 152,139,89 157,142,95 166,150,106 182,166,122 164,146,102 169,149,103 162,145,96 161,144,93 155,139,83 157,143,87 132,119,58 152,139,78 133,125,62 142,131,67 130,120,53 126,118,55 159,145,89 154,140,82 175,166,106 136,129,70 160,156,96 149,140,80 146,132,78 152,135,84 156,136,90 153,139,85 160,144,100 158,137,96 154,136,92 166,146,100 164,138,97 171,145,104 168,141,105 171,147,114 165,139,98 155,124,85 141,111,69 81,64,36 71,60,45 71,48,33 96,79,44 150,123,91 148,126,92 153,123,95 152,122,96 137,113,80 143,119,86 153,124,89 158,129,94 158,127,90 149,118,79 133,108,62 127,108,53 127,113,57 121,112,56 115,102,54 141,120,77 161,139,103 154,135,100 147,128,91 144,120,85 145,121,88 148,121,85 152,125,89 158,129,96 158,129,96
