90,58,42 92,58,40 89,58,37 92,58,38 99,62,38 103,63,38 105,66,38 106,62,36 107,63,35 108,62,32 105,61,35 111,65,37 115,68,36 126,72,38 137,77,52 138,79,49 137,77,38 137,80,38 138,81,37 139,79,36 140,80,37 144,83,38 149,85,41 149,85,39 150,82,39 149,85,41 150,86,42 150,85,44 146,81,42 146,81,40 147,82,41 150,85,44 157,92,30 255,194,58 220,116,27 255,213,24 255,247,35 255,255,53 63,43,25 70,39,20 92,61,40 120,78,65 29,28,45 88,64,80 122,82,101 132,77,66 138,46,16 161,76,39 164,57,25 136,55,44 58,38,48 57,41,54 59,42,48 47,30,31 43,31,43 57,44,63 137,72,17 106,66,57 126,66,43 87,46,26 68,40,29 63,36,29 62,42,35 58,40,35 67,46,33 102,49,33 166,81,28 157,78,30 205,78,21 255,139,19 217,102,21 159,82,47 131,85,59 135,83,53 145,80,41 213,97,39 188,86,35 152,81,37 149,80,40 173,87,37 174,82,31 158,82,40 142,86,39 146,81,40 157,86,44 147,83,39 149,85,41 152,84,44 147,82,43 139,78,46 129,74,45 120,69,41 109,63,45 106,65,47 100,61,49 94,58,52
91,59,43 90,59,40 89,60,40 90,59,38 98,63,36 101,65,36 105,66,38 108,64,38 106,64,40 104,62,38 107,63,37 111,65,39 112,65,33 126,72,38 140,81,53 141,80,46 135,77,40 137,80,38 139,80,34 140,80,37 142,81,36 145,84,39 149,85,41 156,89,41 155,87,42 151,84,41 150,86,42 150,85,44 147,83,39 147,82,41 147,82,41 151,86,45 154,88,38 188,107,28 243,160,51 255,235,29 206,171,19 76,46,2 75,44,23 89,51,30 119,72,77 106,61,65 93,97,126 53,37,52 110,78,92 84,66,75 120,39,12 189,77,38 98,27,10 62,29,33 49,38,47 54,40,53 61,36,33 53,29,21 108,100,133 210,189,119 131,78,33 68,47,36 91,46,41 126,71,85 90,49,33 65,39,25 62,41,37 65,42,39 56,41,32 72,46,32 255,134,40 233,129,40 255,160,49 246,107,0 143,79,35 135,81,47 129,79,48 136,80,46 167,83,39 228,94,31 218,98,39 148,81,36 164,80,38 175,81,29 230,100,29 235,118,40 160,93,41 160,88,40 181,96,41 152,85,40 152,85,42 150,85,46 144,81,46 135,77,44 128,72,46 120,69,43 111,65,47 104,63,45 98,61,48 94,56,48
90,60,43 90,61,41 91,60,39 94,60,38 95,60,35 100,63,39 106,64,40 107,66,39 104,64,39 99,59,34 103,62,35 107,63,35 115,68,34 126,74,42 141,82,52 141,80,44 137,77,36 141,81,38 141,82,36 142,80,38 143,82,37 145,83,41 148,86,44 150,89,44 167,89,45 148,81,36 150,86,42 150,86,40 147,82,41 151,84,41 150,86,42 155,88,40 155,88,40 164,94,43 250,146,28 246,196,82 77,58,76 75,43,27 84,47,34 58,33,30 95,52,67 97,53,71 97,101,141 128,137,176 90,69,86 70,41,48 59,26,15 65,34,22 67,36,26 64,31,22 73,37,31 73,44,38 54,31,32 75,70,99 255,219,139 113,78,40 77,46,38 65,37,37 63,36,29 117,66,56 120,75,83 80,41,27 63,39,33 65,42,43 58,38,29 63,39,31 170,106,10 255,233,53 255,171,69 145,78,33 132,76,38 132,82,49 132,79,54 152,83,43 232,98,35 241,94,24 213,98,35 150,82,39 155,80,33 163,84,38 224,115,25 230,178,61 199,103,45 144,83,47 150,86,42 150,86,40 149,85,41 151,83,45 142,81,47 131,74,43 124,71,46 116,68,43 107,64,45 101,62,48 101,63,55 93,55,49
89,57,43 91,60,41 91,62,42 91,60,39 98,63,38 99,62,36 103,64,36 101,65,36 99,62,36 98,63,36 104,63,36 107,63,35 117,70,36 126,75,40 138,81,50 137,80,40 140,80,37 142,82,39 143,81,39 144,83,38 144,83,38 147,86,41 149,88,43 153,88,47 185,96,47 154,84,37 150,86,42 150,86,42 150,86,40 153,86,41 154,86,43 170,91,47 159,84,35 160,94,39 232,120,38 83,69,86 65,42,39 73,43,28 51,27,21 98,62,72 101,59,76 82,43,57 53,50,93 39,41,66 77,88,130 43,29,44 78,42,20 78,43,28 93,46,23 98,47,23 67,35,30 85,55,68 51,38,48 180,144,111 94,71,72 116,79,35 87,44,40 73,38,39 61,38,35 92,49,34 120,69,87 91,51,55 69,44,45 74,54,66 55,34,34 64,39,22 136,75,28 255,179,21 151,89,31 140,78,36 133,78,37 132,78,42 150,76,42 229,108,54 250,100,26 255,116,27 201,92,34 172,86,38 180,87,41 195,94,40 221,123,25 225,195,68 169,96,35 139,81,46 151,87,41 149,85,39 149,84,45 149,83,49 139,78,46 128,73,44 117,69,42 116,70,44 109,66,49 103,66,51 101,65,59 93,57,51
86,55,47 87,56,44 87,59,46 86,56,41 93,59,37 98,63,38 103,63,40 102,62,37 101,64,38 98,65,38 106,67,39 112,68,38 118,73,38 122,76,37 132,79,38 138,81,37 142,81,36 143,82,37 144,83,38 151,83,43 145,84,39 146,87,41 150,86,40 152,88,42 171,93,42 156,87,31 153,86,41 153,86,41 151,84,39 153,86,41 153,86,41 163,90,47 158,87,34 176,97,33 98,81,101 77,67,87 63,40,25 66,39,23 43,23,35 92,52,69 81,40,54 78,36,41 97,52,49 43,26,48 112,77,62 55,48,60 98,66,52 128,85,52 184,105,64 200,112,56 203,134,94 129,86,71 79,90,148 68,60,77 122,88,95 102,54,36 107,52,39 81,38,32 65,43,37 67,43,35 131,63,41 67,41,31 73,48,60 62,58,90 69,43,33 70,46,24 105,62,27 255,172,42 144,91,34 140,82,31 137,77,34 148,79,39 184,90,49 240,100,34 255,143,26 230,93,31 182,88,36 187,95,40 199,92,33 214,95,31 247,140,41 182,110,28 135,85,43 132,78,42 145,83,43 147,82,41 144,83,47 143,81,52 133,76,47 126,73,46 116,69,48 111,68,49 110,67,50 108,70,51 104,66,49 102,62,53
88,56,51 87,57,42 85,57,44 82,55,37 88,57,34 98,63,38 103,63,38 102,65,39 105,64,37 113,69,39 109,68,41 113,69,39 121,76,41 127,76,37 136,81,36 141,81,38 145,81,35 146,82,38 144,84,41 180,90,41 163,85,32 165,84,32 153,86,41 159,92,47 249,118,38 190,92,28 155,87,42 155,87,42 151,84,39 157,86,42 160,91,51 172,97,48 161,91,40 166,90,34 89,84,113 69,53,36 62,42,22 50,31,19 71,41,54 82,43,57 88,47,56 72,31,29 102,52,35 84,53,61 108,63,40 66,65,82 80,52,39 96,60,40 163,98,59 124,75,53 180,102,54 81,51,64 100,74,62 91,63,63 83,49,56 113,58,45 114,56,34 81,37,25 72,40,35 63,39,31 135,55,21 69,40,20 75,49,55 84,79,118 68,48,41 70,46,24 92,51,20 249,140,52 150,88,32 141,82,36 140,78,36 171,89,42 171,81,34 255,146,55 255,169,30 206,82,15 167,85,38 165,91,37 235,101,40 184,88,30 161,91,42 149,89,39 128,79,39 128,77,38 146,81,42 146,81,42 141,80,44 139,78,46 130,75,46 125,74,46 114,68,54 109,63,49 109,66,49 109,68,50 104,65,51 103,63,54
90,58,44 89,57,41 87,60,44 82,56,35 87,56,35 96,61,36 104,64,39 105,65,40 108,69,41 107,66,39 107,66,39 114,70,42 125,76,38 127,76,39 136,81,38 143,83,42 145,84,39 149,85,39 147,88,40 239,114,25 203,89,19 176,89,28 152,89,40 157,90,40 249,132,14 209,126,8 160,88,38 157,87,38 155,85,36 156,86,39 168,91,40 203,95,41 174,88,38 126,77,57 78,58,68 67,44,29 67,46,23 65,39,29 86,46,65 91,50,61 69,31,37 71,27,17 105,46,27 80,48,43 89,49,40 85,40,33 105,53,23 156,94,52 182,104,51 178,90,31 122,64,52 111,58,33 158,111,90 106,58,56 86,48,50 129,64,52 101,55,29 79,41,24 71,34,31 68,38,37 110,54,30 107,36,10 73,42,32 95,87,135 70,51,55 72,46,25 95,56,26 152,86,38 153,86,36 148,82,34 145,82,33 228,99,36 255,148,24 255,202,29 255,181,42 200,82,22 203,92,30 189,90,35 197,94,40 157,85,35 159,83,43 145,84,39 121,75,36 129,73,37 156,83,40 150,79,35 138,82,44 136,79,48 129,76,49 122,74,47 119,72,61 112,68,56 110,66,54 106,67,55 103,64,52 100,60,55
89,61,52 87,59,48 90,58,42 88,59,39 88,59,35 97,64,39 103,64,36 109,68,41 103,66,40 102,62,37 109,68,39 113,70,37 125,76,40 129,78,41 137,80,38 141,84,40 145,83,43 149,85,41 147,88,40 236,129,43 255,108,21 170,88,34 154,88,40 153,90,41 238,140,23 190,126,11 165,91,37 157,87,36 163,85,34 159,87,41 188,92,34 192,91,37 132,83,63 75,75,101 77,53,29 73,54,29 65,44,21 71,43,30 91,51,68 75,41,48 79,37,40 75,31,19 96,38,14 55,24,16 94,57,54 98,48,35 111,52,24 121,58,27 127,62,39 128,63,42 124,64,41 129,65,50 121,68,54 120,64,56 79,50,46 107,60,49 71,33,16 74,36,19 73,37,31 66,37,33 107,61,43 159,66,36 98,48,31 94,82,114 75,51,55 73,46,28 93,52,25 134,69,28 173,96,43 163,85,41 179,86,27 236,97,24 231,147,32 255,233,75 255,218,47 255,162,37 224,98,43 201,89,34 165,79,29 188,95,38 175,88,45 152,85,40 119,73,36 137,74,39 181,83,39 209,94,44 143,80,47 134,77,48 127,74,47 123,75,48 119,73,57 115,68,57 111,67,55 113,67,53 104,65,53 102,58,57
95,62,53 86,60,46 90,58,42 90,59,38 92,59,34 94,60,38 104,65,37 109,68,41 103,63,38 104,64,41 111,67,39 117,71,41 129,75,39 133,78,37 141,81,40 143,83,42 145,83,43 152,85,40 149,91,40 219,132,48 248,117,15 190,91,23 153,87,39 152,92,42 224,115,25 237,158,25 201,104,35 165,92,33 175,89,41 166,88,42 241,96,30 189,83,35 75,83,113 59,47,47 66,49,25 63,48,28 59,41,22 72,44,33 84,47,63 81,41,45 76,33,25 88,40,26 83,37,11 65,32,32 116,52,24 127,54,24 137,57,25 147,63,28 149,69,35 147,70,35 144,69,42 144,68,46 142,70,56 137,67,59 100,61,60 72,48,42 65,34,22 75,38,25 76,40,32 80,49,39 79,49,34 146,78,40 93,48,25 87,61,80 84,63,82 74,46,33 82,48,26 121,66,35 243,98,18 242,97,11 185,94,25 216,104,37 254,180,34 255,233,101 255,205,40 255,142,0 203,89,30 206,90,32 201,90,26 162,84,38 170,84,36 217,92,19 118,69,33 112,68,40 151,68,30 235,97,42 152,79,49 138,78,53 127,74,51 122,73,53 120,74,56 120,74,60 112,68,56 110,68,55 105,62,56 100,59,57
91,56,43 87,56,44 88,59,39 89,58,37 93,58,31 92,59,32 105,64,37 114,68,40 109,65,37 118,72,42 121,74,42 125,75,42 129,75,39 137,82,41 141,84,42 144,84,43 145,83,41 152,86,38 151,89,33 184,105,41 255,190,59 255,146,26 149,92,52 157,93,49 255,102,18 255,173,41 216,125,36 168,90,44 159,89,40 164,92,44 238,97,38 143,80,58 72,59,80 68,40,27 67,42,23 51,38,17 55,37,18 74,45,39 80,37,49 80,40,44 76,32,20 81,33,17 90,36,16 114,76,78 138,58,22 144,60,18 154,67,26 160,72,36 161,76,39 160,77,39 163,77,45 162,78,47 163,78,50 157,79,51 141,75,59 77,38,35 65,40,23 79,43,21 77,41,31 84,51,42 77,46,34 125,76,40 93,49,23 81,47,45 85,69,86 72,50,32 83,49,27 104,60,32 255,120,22 255,178,36 175,100,30 219,127,43 255,162,15 255,234,113 255,187,51 255,130,0 233,96,27 255,112,39 211,94,29 167,85,38 208,93,43 222,91,9 144,77,32 111,71,35 119,64,35 203,84,45 185,85,35 211,88,28 169,79,53 172,82,56 130,72,48 120,72,56 112,68,56 109,64,57 102,59,55 101,57,58
84,56,45 83,57,45 86,59,41 87,56,33 92,58,36 96,60,38 99,64,37 105,66,38 110,69,38 114,70,40 126,75,38 126,75,36 130,77,36 139,84,41 143,84,38 147,85,43 149,84,43 154,87,39 152,90,34 211,136,50 255,183,48 255,172,25 183,95,36 194,97,44 238,101,32 249,114,37 255,153,42 225,106,7 201,95,16 205,98,30 171,90,95 82,65,87 81,45,27 67,42,25 58,36,16 52,38,20 58,36,18 87,52,55 86,45,56 74,34,38 83,37,23 100,45,32 94,37,20 114,68,70 148,68,27 154,70,28 162,72,28 170,79,37 169,82,37 167,85,40 163,84,45 159,82,47 143,80,60 120,65,50 99,61,53 112,64,58 68,36,20 81,45,23 82,46,26 82,46,28 79,44,31 103,56,35 132,66,34 80,51,27 71,51,44 77,53,31 80,46,26 96,55,28 244,109,37 251,113,25 220,108,26 255,153,48 249,118,38 232,153,60 158,89,35 228,131,51 255,143,7 178,85,12 138,73,36 235,100,26 229,90,19 250,87,24 255,119,28 148,58,18 135,61,27 162,60,13 220,96,29 218,99,33 255,122,54 197,85,46 163,74,41 118,68,53 111,66,61 106,66,61 98,59,58 95,55,61
85,55,54 85,56,50 89,59,44 88,57,34 95,59,37 100,65,38 99,62,38 108,69,41 114,70,40 117,72,39 126,75,38 127,76,37 127,79,36 136,81,38 142,82,39 145,83,43 149,84,43 154,87,39 155,88,43 244,175,72 250,147,34 255,159,32 215,100,39 177,90,45 206,91,28 199,107,43 255,190,94 255,126,37 255,142,26 228,98,31 80,59,74 70,45,59 77,45,29 72,45,27 62,40,20 56,43,20 63,38,19 85,50,55 77,39,45 74,33,33 74,26,20 90,37,25 101,41,31 108,60,54 100,64,58 94,53,37 99,46,21 104,47,18 106,51,22 108,53,24 107,56,32 107,59,41 114,66,52 124,74,61 137,73,58 109,56,40 71,44,26 71,38,13 81,44,29 80,46,28 74,42,26 86,48,27 172,96,56 94,59,32 71,48,33 71,46,29 78,47,24 93,56,32 150,72,19 255,168,55 255,185,56 251,112,28 165,86,40 149,85,39 140,83,43 202,132,54 255,213,33 217,137,25 137,79,28 252,102,14 217,88,14 255,119,31 255,107,22 180,80,9 128,63,24 227,93,9 184,82,35 135,60,29 220,93,34 188,83,41 255,114,45 130,72,50 104,60,59 97,56,56 93,53,57 91,51,57
86,57,53 80,51,45 79,56,43 86,57,37 94,61,36 100,64,35 104,63,36 111,67,39 117,72,39 122,75,43 124,77,43 127,76,37 130,79,40 138,81,39 143,83,42 144,84,41 149,88,41 154,88,40 155,89,41 152,89,40 162,92,41 181,104,51 226,113,36 165,91,37 228,108,31 169,92,39 168,92,36 238,117,47 230,160,66 115,77,69 79,44,59 82,48,28 80,46,24 79,41,22 67,46,23 57,43,18 66,38,27 79,46,50 82,42,48 75,31,32 85,39,23 98,38,24 83,34,25 75,32,17 154,73,37 155,62,16 147,65,22 142,62,23 146,69,34 148,71,38 155,75,43 162,81,47 165,80,52 164,86,60 106,63,48 87,56,37 73,38,23 73,42,19 82,46,26 78,44,24 72,45,27 77,44,19 154,94,44 99,54,21 71,50,25 70,46,22 83,49,29 99,57,35 138,73,34 255,166,33 255,168,37 232,110,22 149,85,41 144,82,40 137,81,43 137,80,40 195,108,22 255,155,35 189,84,2 255,191,39 186,70,0 255,94,5 246,104,0 223,104,5 124,69,17 255,196,34 248,99,20 255,160,31 255,188,34 255,141,32 133,70,46 106,66,57 99,59,63 93,53,57 93,52,61 92,51,60
83,55,57 85,57,59 83,59,51 83,54,34 84,55,33 87,56,33 93,60,35 110,68,44 113,69,39 118,72,42 122,76,39 128,77,40 134,81,40 135,82,37 141,84,42 147,86,41 154,87,42 155,89,41 156,90,42 156,89,41 156,90,40 164,91,48 232,109,37 229,106,34 254,124,22 174,92,36 171,93,42 177,91,41 121,73,71 75,53,61 77,46,34 74,38,18 66,34,18 70,41,21 66,42,20 56,36,18 63,31,28 82,47,52 77,37,41 79,34,31 89,41,25 91,38,26 99,45,38 91,41,28 79,45,27 93,41,11 180,67,31 196,87,40 195,89,43 199,89,47 189,87,47 170,75,41 140,68,47 119,65,45 106,70,52 114,62,41 84,48,28 80,45,20 81,45,25 84,47,32 75,44,25 77,46,23 131,71,28 125,62,27 83,54,34 71,48,17 87,54,29 98,58,33 114,71,24 243,190,77 255,188,54 255,177,56 152,89,40 144,83,38 137,79,44 134,76,41 138,72,40 170,70,20 149,67,22 170,75,12 183,68,16 180,71,15 172,73,16 154,65,13 115,62,37 187,92,13 184,68,12 207,114,9 253,133,30 255,122,28 150,87,52 96,58,52 95,55,57 91,53,57 93,53,59 92,52,58
84,53,45 74,46,37 75,53,45 79,54,37 79,53,39 80,55,38 87,58,36 104,64,41 112,68,42 109,68,39 116,68,39 125,76,40 131,78,37 140,85,42 141,84,42 147,86,41 153,89,43 153,90,41 154,90,44 154,91,42 152,92,40 160,93,41 222,121,44 240,139,44 252,147,48 231,117,33 244,111,43 139,82,83 78,59,61 69,45,37 74,43,24 66,34,18 65,35,20 70,43,27 63,38,21 58,38,20 73,40,42 82,46,54 79,41,45 77,34,26 105,55,38 115,52,32 99,46,32 72,35,22 131,65,35 130,55,24 120,51,15 145,66,25 150,70,29 153,73,32 155,77,49 147,74,46 141,70,49 142,74,52 144,74,48 99,54,33 87,49,28 85,45,22 91,48,31 82,39,20 80,44,24 81,45,25 126,70,36 180,102,58 88,52,23 71,50,25 101,64,40 97,58,30 109,67,27 116,71,25 160,109,44 154,94,40 146,87,41 143,83,40 137,76,40 132,74,39 130,74,40 118,68,35 113,68,35 113,68,35 111,64,32 112,64,35 105,61,35 104,59,36 108,64,38 112,64,37 106,62,36 104,63,36 109,61,34 108,62,34 98,56,32 92,51,33 97,54,39 96,53,47 91,51,57 95,52,62
69,44,43 67,46,44 69,51,48 73,51,43 75,52,37 80,56,34 88,57,34 102,62,39 108,64,38 107,63,37 112,64,35 121,73,44 132,79,38 138,83,40 141,84,42 148,87,42 151,91,41 152,92,42 154,90,44 154,91,42 154,94,42 156,90,38 161,94,44 160,94,44 164,94,47 168,90,37 128,86,91 77,77,105 66,44,47 67,46,31 78,42,24 80,44,26 77,42,27 71,39,25 65,35,20 61,31,16 80,45,50 80,45,50 80,42,46 87,45,34 101,47,29 110,50,29 106,46,25 81,40,22 70,43,25 101,46,15 163,72,32 168,74,31 169,83,35 170,86,40 172,90,45 168,83,44 164,80,47 133,64,35 110,64,38 118,66,36 114,66,37 90,53,27 91,46,25 92,46,30 82,46,26 81,43,22 102,54,25 153,77,35 163,116,39 69,50,15 76,45,22 94,57,31 107,64,29 109,66,31 126,73,30 146,90,43 143,83,40 141,81,38 137,76,42 133,75,40 126,70,36 111,63,34 107,61,35 107,61,33 109,63,35 108,62,34 97,55,31 100,58,36 100,58,36 97,57,34 100,58,36 111,67,41 111,63,38 109,63,37 101,56,33 90,49,33 101,56,60 99,56,66 104,53,66 97,52,60
69,44,45 74,49,50 71,50,48 68,46,40 73,52,39 77,55,37 88,59,39 100,62,43 108,63,42 109,65,39 111,65,35 115,69,39 127,78,40 136,83,42 144,84,41 149,88,41 152,89,40 154,91,42 154,91,42 156,90,40 155,95,41 158,92,44 160,94,46 160,94,44 164,91,34 139,88,64 79,82,118 60,46,63 67,43,35 72,45,27 73,42,23 75,40,27 74,41,30 67,34,23 58,35,32 164,64,5 82,51,57 76,38,42 70,32,36 81,39,26 117,64,37 126,61,38 107,49,25 104,53,27 115,53,24 117,55,26 115,53,24 114,52,23 116,53,22 121,60,26 126,64,37 135,68,41 152,73,34 159,76,36 157,79,33 147,71,29 135,70,31 99,55,15 99,55,25 94,48,22 92,48,22 87,47,24 101,62,32 150,95,50 244,204,71 73,44,22 71,45,20 95,58,32 109,68,37 93,56,30 101,57,19 146,87,41 141,85,38 139,82,38 137,79,42 131,73,38 116,66,35 109,63,37 98,56,34 100,55,32 107,63,37 118,77,50 115,69,41 113,69,41 107,70,46 92,61,38 93,59,39 95,59,39 101,63,44 96,58,37 88,55,46 85,52,45 103,57,70 101,58,68 103,58,66 105,55,63
73,51,45 77,55,49 77,54,53 76,52,46 72,53,39 81,55,41 88,59,39 96,62,42 106,66,41 109,68,39 114,68,40 115,69,39 126,77,39 135,81,43 144,87,43 149,88,43 153,89,43 156,89,44 156,90,42 159,93,43 161,95,43 160,94,46 161,95,45 161,95,40 155,87,42 104,70,68 69,66,93 56,39,42 72,46,36 72,42,25 69,40,20 77,42,29 76,40,32 66,33,22 103,63,0 255,152,21 78,53,54 72,38,45 71,37,35 93,50,33 119,63,41 100,50,19 97,46,18 111,54,25 124,58,28 133,64,24 146,66,30 150,71,32 156,76,35 166,83,43 176,94,47 183,98,45 186,97,43 180,88,37 166,79,34 158,74,30 148,73,28 128,68,25 104,59,24 104,57,25 101,55,25 91,50,23 94,55,25 126,84,44 253,214,45 65,46,30 62,43,16 100,64,35 99,63,32 85,52,27 97,57,23 144,85,39 140,83,39 138,83,40 137,81,43 131,73,38 112,64,35 104,59,38 94,53,33 94,53,33 109,66,33 121,75,47 118,74,46 111,67,39 103,67,45 96,60,38 98,64,42 106,68,47 104,66,45 104,63,43 105,69,51 99,63,55 108,63,71 100,57,72 104,56,68 105,59,61
80,51,47 85,56,52 83,55,53 80,53,48 73,52,41 85,58,42 88,58,41 96,62,44 103,66,42 110,69,42 115,71,43 115,71,41 125,79,42 135,81,45 142,85,41 147,88,42 153,89,43 156,90,42 161,91,42 161,94,44 161,95,47 164,94,43 165,94,41 163,93,44 141,86,45 79,55,49 74,46,46 78,44,42 75,42,31 71,39,23 73,42,23 74,42,28 70,44,32 58,37,22 241,152,32 255,218,35 77,51,55 69,37,32 70,38,24 92,49,30 96,45,19 107,51,25 82,48,26 104,58,32 133,58,27 141,68,27 150,67,27 154,69,30 161,78,29 172,90,36 189,101,47 193,102,44 188,97,39 177,89,35 166,81,28 160,74,24 154,77,26 119,66,23 111,61,30 108,61,27 107,56,28 104,60,32 100,59,32 114,73,42 200,134,50 79,50,30 70,46,24 112,77,50 96,59,33 76,48,21 171,112,66 146,81,40 138,81,39 134,79,38 133,75,40 126,70,36 108,64,36 95,55,32 78,47,24 85,49,29 107,61,35 118,69,47 116,71,50 114,69,48 98,64,46 96,62,42 97,63,45 101,63,44 105,64,44 106,65,45 97,59,40 96,58,48 107,67,73 102,60,67 107,60,65 104,57,62

103,62,35 103,62,35 104,65,37 101,64,38 102,66,44 95,64,41 103,93,124 102,97,124 102,93,106 103,88,96 98,85,93 97,78,96 93,73,83 80,58,52 82,53,49 78,52,42 79,51,42 73,45,36 72,44,35 72,44,35 70,44,34 71,43,32 71,43,30 69,43,29 69,43,31 67,41,27 73,67,92 73,79,107 75,79,110 74,78,109 74,78,109 76,77,109 73,79,109 74,78,109 71,78,113 76,90,131 76,95,146 66,87,137 75,98,154 77,101,159 78,103,158 78,100,159 79,88,127 49,32,22 56,33,30 55,34,23 69,36,25 77,40,27 73,40,31 74,42,28 75,43,29 77,44,33 76,45,35 72,41,29 74,43,31 74,46,35 72,44,33 72,44,33 73,45,32 73,45,32 74,46,33 79,48,36 76,45,33 75,47,36 78,50,37 80,52,39 83,52,40 81,50,38 77,46,36 71,48,37 69,48,37 72,46,32 72,49,36 80,53,37 89,58,35 93,60,35 91,60,39 90,59,38 92,58,38 99,61,44 100,62,41 103,63,40 107,65,43 107,65,43 108,68,45 109,67,43 111,66,43 112,67,46 116,74,61 113,72,54 109,69,44 111,69,45 108,76,71 110,77,70 110,79,71 108,81,74
98,56,32 104,62,38 102,63,35 100,64,35 95,60,35 90,59,36 103,95,128 103,96,126 103,90,111 105,86,100 98,84,99 93,74,88 89,71,80 77,54,51 82,53,49 79,52,45 79,50,44 75,47,38 75,47,38 74,46,37 76,45,35 76,44,30 74,43,35 70,44,32 72,44,31 70,44,30 75,69,94 74,80,110 75,79,110 74,78,109 74,78,109 75,79,110 75,79,110 76,80,111 76,83,120 76,90,131 77,93,143 77,90,145 57,72,115 78,103,158 78,101,155 77,100,152 85,91,121 52,31,20 65,38,33 57,34,23 74,32,21 73,34,20 69,38,28 75,42,31 75,43,29 76,45,33 75,48,32 76,46,31 75,44,32 73,45,34 74,46,35 74,46,35 73,45,32 74,46,33 75,47,34 79,48,36 77,49,36 78,50,39 80,49,37 78,50,37 82,51,39 80,49,37 80,49,39 78,52,42 70,47,36 72,46,36 72,49,38 80,52,41 91,57,35 95,59,37 91,60,39 92,58,38 93,57,37 100,62,41 100,62,41 106,64,42 109,67,43 107,65,41 106,65,45 107,65,43 112,67,44 111,66,43 110,68,46 110,67,48 106,65,45 109,71,54 108,79,73 109,76,69 118,85,87 117,88,84
102,57,34 105,60,37 102,60,36 101,61,36 99,59,36 90,60,32 104,97,125 102,96,121 102,89,108 102,86,103 99,86,105 88,69,76 93,71,76 84,55,49 82,53,47 83,51,46 80,51,45 79,50,44 80,48,43 80,48,43 79,48,40 76,44,39 74,43,31 75,44,34 75,44,36 73,45,34 81,68,87 78,79,111 80,81,113 81,80,111 81,80,111 81,80,113 81,80,113 79,78,113 78,82,113 80,92,127 80,93,139 79,94,151 66,82,122 50,50,76 52,50,72 57,47,67 57,42,52 59,32,27 76,42,40 58,30,21 69,37,23 63,35,22 68,37,27 73,40,29 75,43,29 78,47,28 81,51,36 79,50,30 80,50,33 77,46,34 77,46,34 76,45,33 74,46,33 78,50,37 81,51,36 77,50,34 76,45,33 83,50,39 80,49,37 79,48,36 80,52,41 74,48,36 80,48,43 79,48,40 71,48,37 72,49,36 83,52,42 89,57,43 86,57,35 88,59,37 87,58,38 93,59,41 94,58,38 103,62,42 104,61,42 106,64,42 109,67,43 109,67,43 103,62,42 107,65,43 112,67,44 112,68,42 114,68,42 111,67,41 109,67,43 112,79,68 109,80,76 110,81,77 116,86,87 117,87,88
104,59,38 104,59,36 97,60,34 99,63,34 95,58,32 99,62,38 102,91,116 99,93,118 101,88,107 100,84,99 97,81,94 92,67,68 90,66,60 86,57,51 82,53,47 81,52,46 81,52,46 80,52,43 83,51,46 81,52,46 81,53,44 83,52,44 82,50,45 82,50,45 82,50,45 81,49,44 82,67,87 82,82,108 81,80,111 84,80,112 82,81,112 81,82,112 81,83,110 81,80,111 80,81,113 79,86,121 79,88,131 80,96,146 83,88,135 38,29,42 57,55,67 58,51,65 50,35,43 59,32,25 78,40,44 66,32,28 55,33,25 66,38,29 74,41,32 77,44,35 78,45,34 82,50,34 85,53,37 86,56,41 81,51,36 79,51,40 77,49,36 79,49,34 79,49,34 78,51,35 81,50,38 80,50,33 80,47,36 82,49,38 81,50,38 77,46,34 80,52,43 73,47,37 80,49,41 78,50,39 72,43,37 73,47,35 74,46,37 79,52,36 83,53,36 84,55,35 86,57,37 91,57,39 95,57,38 100,62,41 108,63,42 106,64,40 106,64,40 105,63,39 103,63,40 108,63,40 111,67,41 111,67,41 117,71,41 115,69,41 113,68,45 116,83,76 114,86,88 108,78,79 106,81,82 108,82,86
95,55,32 97,57,34 95,58,32 98,64,34 99,64,39 102,65,41 101,88,107 100,91,115 101,87,100 104,86,97 104,76,76 98,67,59 93,62,54 89,58,50 87,56,48 83,57,47 81,54,47 81,54,49 80,54,44 80,54,44 81,52,46 84,52,47 84,52,47 84,52,47 84,52,47 84,52,47 83,67,92 84,81,108 84,81,110 85,81,113 84,80,112 85,82,111 83,82,113 83,82,113 84,80,114 84,85,119 82,91,132 80,94,142 79,83,116 46,22,31 51,33,42 51,44,58 53,39,52 62,41,39 74,39,42 71,34,31 66,40,30 64,36,25 74,41,34 82,49,40 84,48,38 86,51,38 89,54,41 92,57,44 86,52,34 84,52,38 82,50,36 81,49,33 82,52,35 81,52,32 83,51,37 81,51,34 79,51,38 84,51,40 79,51,40 75,47,34 75,47,34 74,46,33 72,46,32 76,45,35 73,47,35 71,48,37 85,58,51 82,52,37 81,51,36 81,51,36 83,54,34 89,58,37 95,57,36 99,61,40 103,66,42 104,64,41 105,63,41 104,62,40 104,64,41 103,61,39 107,65,41 111,67,41 118,70,41 115,69,39 115,69,41 113,76,63 115,89,93 105,79,83 105,81,87 102,79,80
