46,46,54 48,48,56 46,46,54 47,46,51 56,53,59 58,57,62 52,49,55 58,93,70 54,96,59 43,80,47 33,75,40 31,64,37 26,58,36 21,51,34 19,45,34 21,45,34 35,49,28 41,49,24 81,64,27 115,83,41 136,90,64 136,91,58 135,89,63 133,87,61 131,85,59 131,85,59 128,84,56 131,86,63 135,93,69 94,63,24 69,74,42 39,47,24 20,45,29 15,39,26 19,41,31 20,44,33 18,44,33 19,45,37 18,44,36 24,49,33 223,205,175 248,222,197 196,170,145 186,157,133 221,195,170 200,172,145 195,170,140 190,162,135 186,158,131 223,199,173 175,157,136 185,174,157 77,55,37 255,156,102 254,150,103 181,112,76 148,100,73 130,89,69 162,132,106 155,124,101 212,177,150 179,148,125 197,162,135 195,163,133 182,149,122 235,203,171 187,159,132 204,174,146 154,132,112 115,100,89 114,100,102 130,74,36 134,74,33 255,217,150 170,132,84 101,70,51 104,87,61 114,93,68 103,85,64 99,81,62 83,64,48 55,39,24 40,26,10 42,26,9 45,30,10 48,32,15 93,79,65 96,87,79 81,76,78 78,73,72 67,57,47 58,52,45 67,48,32 173,97,39 172,90,34 148,81,31
43,43,53 52,52,62 37,37,47 49,49,57 59,55,64 63,59,68 60,56,65 57,110,78 40,79,43 38,75,42 32,66,36 29,57,34 23,53,36 20,46,35 19,45,32 21,45,34 32,46,27 42,47,27 73,60,28 102,76,37 133,87,61 136,91,58 133,87,61 132,86,60 126,80,54 125,79,53 126,82,54 131,86,63 135,93,69 100,67,30 51,55,26 117,112,84 61,62,52 14,36,24 16,35,29 16,40,29 15,41,30 18,44,36 19,45,37 20,44,33 30,50,36 180,171,144 215,186,162 188,162,137 177,151,128 209,183,158 214,189,159 212,187,159 187,163,137 195,176,151 95,87,65 65,54,49 94,56,39 166,97,66 116,64,45 128,87,69 183,153,127 174,144,116 172,144,117 166,138,111 181,151,123 203,173,147 191,158,131 218,188,160 212,182,156 222,188,158 158,130,103 162,132,106 164,139,122 113,97,93 119,103,101 144,77,32 146,91,35 255,217,148 255,219,160 255,226,175 71,36,21 56,29,11 68,50,31 49,29,11 50,32,13 55,35,15 85,61,37 213,184,151 251,216,178 203,174,141 181,155,130 166,145,122 174,153,130 190,164,139 176,148,119 151,126,109 146,78,33 172,86,20 155,83,33 144,78,30
78,68,72 101,91,95 184,172,162 142,131,126 69,55,55 135,124,121 179,168,161 55,98,58 37,74,43 31,64,37 30,61,37 22,49,33 21,46,30 20,44,33 19,45,37 19,45,34 17,47,30 28,46,31 51,50,23 98,77,34 119,80,48 130,86,60 131,87,61 128,84,56 124,80,52 120,78,54 120,80,55 128,88,65 139,96,77 110,84,45 88,72,41 150,108,84 223,168,137 166,130,112 24,35,22 19,33,29 14,39,34 18,42,34 20,44,36 14,43,34 16,41,36 36,51,39 192,173,157 205,176,156 210,181,157 201,175,152 196,174,154 158,137,122 76,79,67 18,28,20 50,41,33 88,51,36 81,55,45 76,62,46 94,82,54 132,114,93 164,145,122 164,143,120 202,176,151 198,169,145 171,146,118 236,208,179 217,185,155 215,186,155 214,186,157 253,220,193 203,175,148 203,175,148 120,104,91 107,97,98 77,63,63 112,70,46 242,194,136 255,234,166 244,193,128 254,208,142 255,231,167 255,226,159 239,197,143 255,234,178 255,253,189 255,225,158 255,216,153 255,231,171 235,196,153 217,184,145 205,176,143 185,153,123 186,148,111 203,164,125 182,148,107 166,126,90 169,93,37 152,79,22 151,82,28 148,76,26
169,147,127 194,175,152 177,161,146 161,147,131 143,127,114 137,126,111 150,142,131 43,87,50 32,66,36 27,60,33 23,53,32 22,45,30 21,46,30 19,45,34 19,45,34 19,45,37 19,46,30 29,44,32 45,49,20 87,71,29 102,74,36 133,87,61 133,87,61 128,86,62 120,78,54 114,71,52 118,77,57 119,83,54 101,67,26 86,60,21 92,76,45 151,111,86 214,163,135 255,220,191 149,140,121 19,32,20 11,36,31 15,36,32 17,41,33 16,42,34 14,39,34 14,39,34 35,48,32 204,182,164 207,181,158 170,146,122 58,38,18 23,33,25 15,32,27 10,27,17 32,35,23 21,33,24 23,38,26 106,102,92 151,137,110 181,160,137 191,172,149 185,166,141 187,166,141 193,169,145 177,156,131 216,190,165 208,177,154 225,197,170 189,160,138 178,149,125 196,167,143 181,152,128 113,98,87 101,91,92 57,50,50 48,31,21 127,95,53 255,230,165 255,213,146 255,215,150 255,225,151 255,229,155 255,220,154 255,224,157 255,230,171 255,217,155 255,224,160 254,209,147 241,199,157 221,188,149 210,178,148 205,171,141 216,179,137 201,164,122 166,131,93 149,101,58 142,76,28 104,53,18 127,66,21 160,83,32
167,152,143 149,136,129 161,149,139 140,127,120 161,143,140 149,136,131 103,104,94 37,83,47 33,62,32 31,55,31 22,48,37 18,44,36 20,44,33 18,42,31 20,44,31 18,43,27 21,44,29 33,44,29 36,46,20 74,67,26 98,72,31 128,89,61 128,89,61 131,92,64 98,71,28 94,73,21 100,79,25 101,77,26 107,83,32 83,73,35 70,80,58 151,116,89 214,166,137 255,219,191 242,199,184 101,91,90 22,35,23 15,32,24 18,37,31 16,40,32 16,40,32 15,39,31 14,40,32 20,44,36 23,42,33 13,37,29 11,32,28 14,31,26 16,30,26 16,30,26 18,35,30 26,43,33 115,101,83 203,184,159 185,161,137 188,162,141 201,177,153 173,152,127 182,163,138 165,146,121 162,141,116 178,152,129 201,175,150 213,189,163 208,184,158 218,194,168 194,170,144 208,184,160 126,107,93 105,91,91 45,45,45 33,31,29 84,43,27 170,128,86 233,183,121 249,199,127 255,231,159 255,240,175 251,206,144 255,214,154 255,217,155 247,203,136 250,204,136 255,213,154 250,209,164 219,181,146 205,172,147 204,171,144 198,166,134 111,86,58 97,78,51 134,84,40 126,75,38 47,28,12 143,73,22 148,78,29
166,154,144 165,152,147 173,160,157 153,142,139 133,122,115 160,149,146 77,120,80 39,85,47 37,64,34 31,55,31 18,42,29 21,43,31 20,44,31 21,46,30 25,45,29 17,42,24 19,36,26 26,38,18 24,42,27 58,57,32 95,69,28 94,66,28 96,71,27 97,77,31 91,76,25 95,73,26 65,53,16 44,42,20 27,42,28 42,52,28 48,64,45 159,118,98 211,167,137 255,218,188 205,170,157 120,112,99 192,187,173 28,31,19 17,34,29 18,37,31 19,38,32 17,39,32 14,36,29 14,36,29 13,32,26 11,32,28 11,33,23 14,33,27 14,33,24 17,36,27 23,42,31 112,118,105 168,154,127 174,155,130 195,171,147 181,160,137 162,138,116 232,208,184 207,183,159 209,185,161 193,172,147 191,167,141 183,157,134 187,163,141 205,184,159 206,180,155 214,188,163 203,177,154 132,113,97 86,75,72 43,43,43 31,31,28 129,94,79 121,83,46 173,132,87 251,202,135 255,226,153 255,223,158 255,220,161 255,217,159 255,229,167 252,205,142 255,220,153 255,218,162 239,200,159 181,147,117 124,99,80 99,84,62 37,23,5 45,25,7 44,23,0 125,102,44 103,80,40 44,24,15 150,85,25 108,51,7
161,148,145 165,149,147 133,119,119 161,147,147 164,153,146 168,151,143 62,110,64 41,80,44 33,62,34 23,50,30 14,40,27 15,41,28 20,45,29 25,49,36 15,32,22 22,33,18 23,34,21 20,38,23 33,43,21 45,46,23 79,67,41 80,71,42 79,67,39 62,60,29 45,48,36 34,43,24 18,47,33 19,45,37 33,46,30 40,50,26 55,70,54 172,134,113 212,171,142 255,219,188 162,136,124 97,82,71 200,181,154 168,154,138 31,31,26 18,35,30 17,36,27 18,37,28 18,35,30 14,31,26 12,31,25 14,32,29 13,32,23 16,35,29 17,36,25 29,40,25 146,138,116 167,148,125 182,158,134 189,165,141 158,139,114 176,157,132 216,192,168 200,174,149 195,169,144 217,191,166 183,157,132 169,145,119 212,188,164 206,180,155 200,171,147 219,190,166 231,202,180 185,156,134 144,125,109 88,75,68 47,42,44 31,21,20 143,124,110 100,82,61 88,69,55 153,122,99 246,209,154 255,219,162 242,201,154 253,211,169 254,213,164 234,193,144 185,151,119 108,89,75 61,46,35 41,22,6 35,21,5 51,26,7 39,25,0 58,33,5 60,33,0 170,139,61 112,94,50 114,68,29 140,72,36 72,37,12
153,140,137 137,120,121 140,126,126 141,127,127 138,125,122 126,124,106 56,108,63 35,67,36 34,60,37 20,45,27 18,44,31 18,40,28 21,46,30 19,42,25 20,31,16 23,34,21 29,36,18 36,41,21 40,43,21 37,41,26 30,45,29 37,49,31 43,53,31 33,47,28 35,43,20 28,49,26 49,55,28 19,46,28 41,50,33 33,43,19 47,62,46 173,145,118 225,179,153 255,215,183 170,147,132 97,81,75 194,168,143 199,167,151 177,170,150 33,42,25 14,33,22 18,35,25 17,34,29 13,30,25 13,30,25 14,32,29 13,32,21 16,40,27 41,49,37 167,158,139 190,168,148 168,147,124 193,167,144 201,175,152 195,174,149 171,152,129 203,182,159 198,174,152 195,169,144 243,217,192 169,143,118 199,175,151 221,197,171 221,196,166 233,205,178 214,188,165 230,204,179 212,188,166 127,111,105 79,69,68 61,51,55 114,101,98 132,113,97 137,117,108 177,155,160 213,186,198 135,107,107 105,82,67 76,55,40 78,59,43 81,65,50 65,49,43 51,48,54 52,50,58 50,39,36 46,27,2 37,22,0 42,23,0 57,34,3 64,41,10 40,23,0 90,69,26 57,43,16 118,81,39 91,53,16 44,21,6
148,132,128 151,135,133 153,137,135 153,140,135 151,138,135 118,140,110 48,90,53 32,66,36 28,55,35 21,44,29 18,42,31 21,44,29 27,52,36 19,27,15 27,31,16 26,37,24 17,31,27 16,35,29 19,36,26 28,40,31 22,44,37 23,46,29 13,44,29 18,45,29 49,50,27 34,47,22 54,49,21 41,49,26 43,56,42 24,48,24 69,66,40 191,158,133 232,186,158 255,213,186 145,124,111 76,70,63 194,168,145 201,175,150 181,155,132 173,147,126 48,43,29 21,34,20 13,37,26 13,37,29 12,31,22 15,37,27 17,39,27 51,65,46 212,186,161 200,174,149 214,188,163 210,184,159 206,180,155 227,203,179 195,176,153 166,147,124 148,129,106 211,187,165 196,170,147 251,225,200 249,223,198 236,212,186 240,212,185 255,230,203 247,219,192 181,155,132 164,143,118 215,191,169 128,110,105 106,92,92 181,160,149 153,136,112 127,111,98 143,125,124 178,159,166 244,219,233 199,184,192 131,120,129 77,69,75 31,28,34 32,26,33 56,50,57 56,53,59 48,47,50 57,47,48 98,91,89 103,93,92 76,55,44 78,52,29 52,34,13 36,22,8 30,20,10 42,35,35 71,60,41 44,35,27 44,35,29
123,110,105 167,154,151 168,152,148 160,147,140 151,141,131 89,136,95 38,77,41 33,65,34 24,49,31 19,42,27 18,42,31 21,44,29 27,52,36 24,32,20 28,32,17 29,36,20 21,33,24 19,33,24 22,37,23 25,43,28 58,50,28 48,46,26 28,47,36 23,43,25 27,46,35 21,43,31 33,45,27 20,45,29 35,53,40 43,60,32 190,160,134 188,154,122 220,176,150 225,182,165 140,123,113 72,66,61 210,184,161 193,169,143 199,173,150 207,181,156 217,188,166 163,148,126 30,45,33 17,36,25 18,35,25 20,40,26 62,71,54 219,206,185 230,202,173 250,222,195 208,182,157 211,188,159 225,201,177 154,135,112 178,158,140 214,190,168 211,187,161 190,164,139 198,170,143 189,161,134 232,204,177 229,201,174 237,209,182 225,197,170 250,222,193 248,223,195 247,222,194 232,204,177 225,201,177 125,105,87 131,112,98 143,129,115 97,84,79 105,91,93 94,77,83 171,154,160 147,134,144 100,92,98 56,54,55 26,23,27 31,23,29 71,64,67 55,49,54 52,49,53 54,46,54 212,187,199 205,178,192 178,160,171 146,134,148 86,75,84 31,20,13 29,18,11 54,50,59 66,62,71 45,41,54 44,40,49
177,165,155 170,158,148 160,145,136 167,155,145 129,130,111 44,101,57 27,71,36 33,62,34 18,44,31 18,43,27 18,43,27 24,47,28 21,39,22 29,35,22 26,35,18 38,42,27 25,37,19 24,36,18 20,35,23 30,43,27 37,42,20 47,50,30 19,41,29 22,49,33 28,45,21 65,63,34 51,49,29 32,46,25 55,61,34 156,134,114 142,126,109 120,104,87 194,165,143 193,163,146 123,107,101 92,76,70 187,166,139 173,150,119 183,157,134 171,145,120 178,153,125 184,158,133 152,135,111 144,127,101 107,96,79 135,127,105 208,183,155 217,192,162 197,169,140 226,196,168 231,201,173 210,182,155 247,217,189 234,204,178 196,166,140 203,175,146 226,198,171 210,181,157 215,186,162 217,189,162 232,204,177 246,218,191 218,190,163 199,173,148 192,168,142 219,193,168 255,243,216 232,203,172 242,213,191 141,120,107 112,96,92 109,95,95 95,82,90 94,83,90 47,36,43 86,78,86 69,62,72 53,47,54 40,36,45 47,45,57 36,28,34 68,57,64 61,55,60 56,48,54 84,67,73 247,220,232 255,239,255 204,184,205 142,139,182 102,103,151 42,43,73 44,45,68 50,48,60 61,57,70 42,38,51 58,54,63

38,37,42 38,35,41 42,39,45 49,42,52 36,34,42 44,42,50 44,41,47 51,47,56 54,51,57 38,35,41 37,36,41 41,39,49 41,38,42 39,34,36 27,21,28 60,58,66 29,27,37 27,23,32 34,31,37 36,30,35 41,33,39 109,98,107 72,70,82 38,38,48 48,46,56 37,35,43 33,32,35 30,27,31 29,28,31 33,28,30 93,83,82 77,67,66 61,51,52 55,48,51 42,35,38 47,41,46 51,45,50 58,50,56 54,46,52 63,56,59 37,35,36 30,32,32 31,24,27 80,73,76 79,69,70 78,66,68 64,58,63 34,33,36 30,27,31 35,32,36 31,28,34 31,28,32 33,31,32 33,26,29 39,33,38 27,22,24 41,39,40 44,42,54 42,41,56 50,48,68 50,46,66 50,48,68 54,46,63 60,49,56 134,115,117 121,104,105 118,101,102 111,98,93 112,97,88 127,112,103 153,134,118 191,171,151 166,142,118 195,166,142 204,175,151 188,159,135 196,174,154 189,167,149 164,142,124 187,164,149 173,152,139 144,123,110 129,112,104 154,134,125 148,127,114 117,102,80 114,101,98 102,90,95 97,89,95 36,30,35 72,64,70 51,44,54 34,30,39 46,44,54 50,55,65 58,57,74
38,37,42 38,35,41 42,39,45 53,46,56 37,35,43 46,44,52 40,37,43 48,44,53 51,48,54 38,35,41 37,36,41 41,39,49 39,36,40 40,35,37 93,87,94 44,42,50 34,32,42 24,20,29 23,20,26 16,10,15 115,107,113 100,89,98 61,57,70 42,42,52 39,37,47 37,35,43 27,26,29 35,32,36 32,31,34 36,31,33 88,78,77 74,64,63 65,55,56 57,50,53 40,33,36 47,41,46 51,45,50 48,40,46 54,46,52 56,49,52 30,28,29 28,30,30 34,27,30 76,69,72 56,46,47 72,60,62 53,47,52 30,29,32 33,30,34 38,35,39 33,30,36 26,23,27 34,32,33 35,28,31 44,38,43 27,22,24 42,40,41 46,44,56 48,47,62 51,49,69 47,43,63 56,54,74 57,49,66 106,95,102 113,94,96 109,92,93 102,85,86 109,96,91 119,103,97 128,113,104 166,147,133 178,158,138 185,161,137 204,175,151 219,190,166 185,156,132 204,182,162 152,130,112 187,165,147 188,165,150 174,153,140 151,130,117 179,163,148 181,163,144 185,164,151 120,105,83 114,101,98 114,102,107 92,86,91 29,23,28 83,75,81 49,42,52 45,41,50 44,42,52 50,55,65 55,54,71
40,39,44 39,36,42 49,46,52 47,40,50 39,37,45 50,48,56 41,38,44 58,54,63 39,36,42 38,35,41 37,36,41 46,44,52 41,38,42 35,30,32 76,70,77 39,35,44 38,36,46 26,22,31 27,24,30 30,22,28 104,93,102 108,100,108 48,46,58 42,42,52 45,43,53 36,34,42 29,28,31 32,29,33 36,35,38 30,25,27 101,91,90 84,74,73 60,50,51 62,55,58 43,36,39 42,36,41 53,47,52 47,39,45 49,41,47 65,58,61 26,24,25 26,26,26 73,66,69 62,57,59 73,63,64 83,71,73 47,39,45 29,28,31 32,29,33 33,30,34 30,27,33 26,23,27 30,28,29 38,31,34 33,27,32 27,22,24 35,33,34 48,46,56 50,47,62 64,60,80 62,56,77 66,64,84 65,57,74 124,111,121 128,111,112 142,125,126 141,127,127 133,119,119 147,131,129 149,133,129 190,172,153 173,153,133 205,181,157 202,173,149 185,161,137 180,156,132 174,157,133 178,156,136 197,175,155 182,160,142 169,149,131 182,162,144 156,141,119 195,177,156 189,169,149 118,102,98 93,81,86 98,86,91 96,90,95 32,26,31 84,76,82 56,49,59 53,49,58 41,39,49 48,53,63 53,52,69
39,38,43 38,35,41 53,50,56 42,35,45 38,36,44 46,44,52 41,38,44 53,49,58 35,32,38 38,35,41 44,43,48 48,46,54 46,43,49 46,44,45 104,98,105 45,41,50 44,42,52 32,28,37 29,27,35 91,80,87 122,111,120 53,47,54 50,48,60 32,32,42 45,43,53 36,34,42 32,31,34 31,28,32 30,29,32 48,43,45 113,103,102 91,81,80 61,51,52 71,64,67 47,40,43 47,44,48 62,56,61 48,42,47 50,42,48 79,72,75 30,28,29 61,59,60 75,70,72 69,64,66 74,64,65 61,49,51 45,37,43 30,29,32 31,28,32 33,27,32 33,30,36 28,25,29 37,35,36 42,35,38 39,33,38 29,24,26 32,30,31 43,41,51 51,48,65 59,55,75 68,64,84 60,59,74 67,60,74 118,108,107 133,116,117 135,121,123 133,121,126 129,117,117 132,123,119 104,91,99 165,146,134 191,171,151 178,157,134 200,174,151 177,156,133 189,168,145 171,154,130 193,172,149 190,166,142 185,160,141 173,154,131 180,156,134 188,168,148 212,191,166 213,196,172 110,100,101 105,93,98 100,88,93 64,58,63 46,40,45 90,82,88 68,61,71 45,41,50 44,42,52 50,54,67 53,52,67
34,33,38 33,30,36 53,50,56 47,43,52 46,44,52 40,36,45 38,34,43 51,47,58 40,34,41 39,32,42 44,41,47 47,40,52 94,86,92 99,92,95 112,104,112 80,76,85 48,46,56 34,30,39 32,28,37 94,86,92 129,118,127 52,48,59 36,36,48 44,44,54 41,39,47 38,36,46 36,35,38 33,30,34 35,32,36 92,87,86 122,112,111 82,72,71 57,47,48 61,53,59 49,41,47 47,41,46 62,59,63 56,50,55 56,49,52 81,71,72 94,82,84 67,57,58 58,51,54 57,52,54 44,34,35 61,49,49 41,35,42 31,30,35 38,37,40 32,29,33 27,26,29 30,27,31 33,31,29 34,32,33 32,30,31 29,24,26 32,27,26 49,45,56 72,68,90 67,65,87 67,63,83 90,85,103 89,77,89 139,125,130 153,140,150 81,73,90 68,64,86 66,64,86 67,63,85 141,131,132 192,173,159 179,158,143 182,162,142 171,153,132 186,161,142 188,167,142 177,151,128 240,214,191 221,192,168 205,176,154 193,169,145 228,199,175 193,164,142 218,196,178 108,96,98 92,81,88 110,98,100 113,103,107 63,55,61 72,64,70 90,84,89 57,50,60 40,38,46 47,45,57 62,60,80 63,62,79
40,39,44 38,35,41 55,52,58 45,41,50 43,41,49 38,34,43 37,35,43 49,45,56 39,33,40 79,75,86 43,41,49 48,44,53 95,87,93 92,84,90 100,93,103 37,33,42 39,37,47 37,35,43 42,38,47 100,92,98 71,62,75 42,38,49 41,41,51 44,44,52 38,36,48 43,41,49 34,33,36 34,31,35 32,29,33 97,90,90 110,100,99 73,63,62 57,47,51 49,41,47 54,46,52 47,42,44 63,58,60 49,44,46 56,49,52 84,74,75 65,58,58 41,34,34 41,34,37 51,46,48 47,37,38 78,68,69 39,36,42 28,25,31 39,38,41 32,29,33 28,25,29 32,30,31 37,32,31 36,31,33 27,25,26 28,26,27 31,29,30 47,43,54 61,57,79 72,70,92 61,57,79 68,65,82 86,79,89 142,133,144 74,69,85 64,62,82 65,61,83 72,68,88 101,88,107 171,153,148 174,151,136 178,158,140 167,147,127 176,154,136 197,172,153 182,162,142 200,182,177 144,133,140 82,75,89 106,92,94 212,186,163 183,162,135 191,170,155 99,86,79 117,105,110 132,120,122 96,84,86 125,115,119 55,47,53 92,85,88 85,79,84 50,43,53 41,39,47 50,50,62 72,70,90 64,62,82
35,33,34 39,37,38 55,51,62 55,51,60 40,38,46 41,37,46 37,34,40 63,57,64 71,64,74 48,44,55 38,36,44 74,68,75 84,74,78 88,77,84 52,50,58 45,43,53 47,45,55 40,38,46 65,59,66 109,98,105 58,51,63 47,44,59 46,46,58 38,38,48 37,35,47 55,53,63 31,30,33 39,36,40 34,29,31 92,82,81 80,70,71 72,62,61 49,42,45 49,43,48 54,46,52 47,42,44 53,48,50 56,49,52 54,44,48 66,59,59 54,47,47 47,40,40 52,45,48 50,45,47 63,56,56 80,73,73 40,39,42 34,29,31 39,36,42 42,36,41 24,23,26 33,31,29 34,29,28 34,29,31 28,26,27 34,29,31 30,27,31 68,66,76 67,63,83 59,58,75 60,58,78 75,71,91 66,63,80 66,62,82 69,67,89 62,60,82 80,77,94 123,112,119 181,166,157 166,146,139 166,144,126 169,147,127 189,170,147 188,167,144 200,179,166 191,175,171 229,220,235 133,125,142 91,94,114 69,73,104 55,59,90 101,89,94 98,90,96 91,80,87 92,85,88 104,92,94 126,114,116 96,86,90 56,49,52 111,104,107 74,68,75 42,38,47 52,52,60 54,56,70 57,58,77 46,47,66
35,32,38 45,42,48 59,55,64 41,37,46 49,45,54 42,39,45 61,55,60 84,78,85 49,45,54 39,35,44 38,35,41 97,89,95 80,70,74 110,99,106 46,42,53 45,43,53 43,43,53 46,46,54 55,48,58 77,69,77 44,40,51 44,39,55 48,47,62 37,37,47 34,32,42 45,43,55 34,34,34 32,31,34 50,45,47 86,76,75 71,64,64 64,57,55 52,45,48 46,43,47 58,52,57 55,48,51 49,42,45 59,52,55 66,59,62 57,50,50 52,45,45 64,57,57 52,45,48 48,42,47 73,66,69 87,80,83 43,37,42 36,31,33 34,31,35 42,36,41 23,20,24 31,29,27 32,32,32 34,34,34 26,24,25 32,27,29 30,29,34 60,58,70 67,64,81 72,69,86 73,69,89 64,60,80 69,65,85 75,71,91 80,76,98 80,74,97 125,118,121 154,136,135 80,70,90 149,137,137 174,154,134 185,160,141 162,141,130 160,140,120 177,161,155 255,245,255 187,178,193 124,119,135 95,98,120 74,80,108 64,73,114 61,65,98 72,68,81 97,89,95 91,84,87 114,104,108 94,83,90 102,91,98 77,66,73 100,93,96 60,57,63 44,42,50 47,43,52 59,58,73 59,58,75 48,47,62
33,30,34 45,42,48 51,47,56 42,38,47 42,38,47 41,35,40 112,104,110 51,44,54 51,49,57 41,37,46 74,68,75 95,87,93 89,79,83 122,111,120 44,42,52 43,43,55 41,41,53 42,42,54 100,93,103 51,49,59 40,43,54 47,45,57 43,43,55 38,38,48 28,31,38 37,41,43 30,28,36 33,33,30 79,72,72 92,82,83 72,65,65 61,54,54 51,46,48 52,49,53 57,50,53 47,40,43 57,50,53 61,54,57 61,54,57 47,40,40 61,54,54 55,48,48 47,36,43 40,34,39 64,57,60 73,62,69 37,31,36 34,28,33 37,34,38 38,35,39 28,23,25 33,28,30 33,31,32 27,25,26 26,24,25 25,19,26 66,64,76 58,55,70 67,64,81 67,63,83 81,77,99 83,81,103 71,67,87 71,69,89 77,71,94 117,110,124 90,79,102 77,75,97 119,107,109 166,147,131 178,156,136 168,147,124 163,141,123 205,184,171 245,231,244 255,246,255 148,140,157 134,130,143 101,102,125 82,88,120 74,84,129 73,82,125 59,66,101 68,64,86 102,95,98 106,95,102 93,82,91 98,90,96 71,63,69 80,72,78 53,49,58 46,42,51 48,46,58 57,58,77 54,55,74 53,55,69
34,32,33 46,43,49 39,35,44 46,42,51 49,41,49 115,104,111 102,94,102 53,49,60 41,37,48 40,36,47 69,62,72 80,73,76 100,90,91 114,106,112 46,44,54 45,43,53 46,46,58 37,37,47 45,41,52 42,41,56 42,42,50 44,43,58 44,43,58 35,35,45 36,30,37 53,48,47 31,30,33 31,29,37 73,66,66 79,69,70 72,65,65 57,50,50 49,42,45 49,43,48 56,51,53 51,44,47 59,52,55 56,49,52 57,50,53 58,51,51 68,61,64 52,45,45 46,40,45 26,25,28 63,56,56 61,54,57 31,28,32 29,28,33 31,28,32 32,30,31 27,22,21 31,29,30 34,32,33 30,28,29 27,25,26 34,31,37 77,76,91 74,71,86 80,76,96 76,72,92 80,76,98 73,71,91 70,68,88 79,77,97 73,72,89 77,75,95 79,76,93 157,148,144 167,147,127 169,149,129 178,157,142 190,170,163 194,177,180 198,187,196 171,157,172 184,175,190 161,154,168 130,127,144 98,100,125 81,88,125 83,93,138 83,91,137 77,88,128 59,67,99 82,78,89 164,156,164 226,214,226 204,195,206 255,250,255 75,67,75 47,43,52 42,38,47 52,50,62 56,58,74 57,60,78 46,50,63
35,33,34 47,44,50 47,43,52 51,47,56 87,76,83 97,87,91 86,79,89 48,44,57 54,47,57 96,89,101 76,69,79 87,79,87 62,55,65 44,37,47 41,39,49 40,38,48 39,39,47 36,36,46 42,42,50 47,45,55 38,36,46 68,57,42 105,64,33 67,46,33 113,68,35 123,80,35 94,65,30 33,28,27 79,70,64 84,74,75 65,58,58 58,51,54 57,47,51 58,48,52 59,52,55 62,55,58 63,56,59 57,50,53 36,29,29 55,48,48 61,54,57 52,45,45 33,30,34 33,30,34 59,52,50 70,63,63 32,30,31 41,39,40 42,37,39 35,30,32 30,25,24 30,28,29 31,29,30 30,28,29 30,27,31 69,65,78 73,72,89 79,80,99 79,80,99 78,74,94 87,83,103 78,76,98 78,76,96 80,76,98 74,72,92 72,70,90 129,119,118 166,151,131 163,148,128 157,138,115 175,160,151 112,99,107 97,87,91 139,128,135 158,150,156 164,155,166 154,146,165 140,138,160 107,111,142 92,100,146 48,57,82 66,77,115 74,87,131 76,85,126 59,65,95 52,55,75 77,70,82 136,129,141 228,221,231 70,64,71 45,43,51 40,36,45 44,44,56 56,55,72 60,58,78 61,58,75
37,34,38 55,52,58 63,59,68 55,52,58 82,71,78 92,82,86 67,60,70 54,50,61 93,85,93 83,74,85 47,43,54 41,37,46 44,42,50 44,42,52 36,34,44 52,50,60 52,50,58 37,37,47 44,44,52 45,43,51 67,55,55 114,78,56 135,78,20 140,78,2 122,81,36 105,63,21 92,60,26 76,56,36 86,80,73 87,77,76 69,62,62 64,57,60 53,43,47 61,54,57 68,61,64 57,50,53 57,50,53 52,45,48 42,35,35 58,51,51 52,45,45 53,48,47 36,35,40 38,35,39 76,69,67 56,51,50 45,43,41 49,44,43 37,35,36 26,25,28 29,24,21 30,28,29 30,25,27 35,30,32 27,21,26 52,48,61 76,74,94 72,73,92 82,83,102 85,83,103 74,72,92 75,71,91 82,78,98 64,62,82 69,66,83 72,65,79 162,146,133 157,141,126 175,160,140 176,155,140 177,165,170 148,138,139 143,138,140 133,125,131 123,116,116 115,107,113 99,94,110 94,92,112 88,91,113 78,84,114 73,79,119 77,88,130 74,84,129 67,76,117 62,68,108 68,74,104 74,70,81 155,151,164 72,66,71 66,63,69 45,43,51 40,36,47 58,60,76 71,69,89 65,64,79 55,53,65
42,34,40 121,115,122 51,47,58 63,59,68 118,108,112 107,100,103 59,55,64 65,58,68 121,110,117 65,57,65 51,47,58 42,38,47 50,48,56 38,36,46 39,37,45 37,35,43 59,58,63 37,35,43 46,42,51 51,38,48 102,58,28 130,80,34 150,82,21 156,89,21 105,67,30 108,64,22 114,70,30 113,69,31 87,66,53 63,58,57 66,59,59 61,51,55 62,57,59 62,57,59 71,64,67 56,49,52 51,44,44 57,50,50 41,35,40 36,30,35 66,59,62 50,43,46 33,31,32 61,56,55 72,65,65 46,41,40 62,57,56 42,35,38 45,42,46 26,23,27 30,25,24 32,30,31 31,29,30 35,30,32 37,31,36 57,56,61 58,58,70 65,67,81 78,77,94 71,68,85 66,65,82 69,68,85 72,67,85 64,63,78 66,57,70 150,134,130 165,146,132 153,135,114 174,154,134 215,195,177 181,162,146 205,190,168 32,20,20 27,22,8 32,24,13 38,29,23 42,33,27 129,123,144 121,123,150 110,116,148 77,86,127 79,88,131 57,67,103 78,83,130 87,91,131 81,84,106 145,145,157 65,63,73 76,70,75 56,52,61 47,45,53 51,49,57 51,52,71 61,62,85 58,59,78 43,41,53
