31,17,19 32,18,18 55,40,31 66,46,37 71,52,40 67,46,35 82,62,55 55,43,45 59,49,48 115,99,84 180,154,113 155,131,98 66,59,59 63,58,60 115,98,74 180,147,99 186,157,108 201,175,134 100,84,67 84,77,75 127,104,64 60,39,26 61,41,32 59,43,30 60,40,31 93,75,54 126,115,98 147,141,136 119,107,81 112,101,57 102,90,51 79,64,42 65,46,34 67,50,40 62,45,35 75,55,37 151,136,89 171,149,102 172,147,103 187,161,122 178,151,117 171,144,112 149,120,89 132,113,76 153,147,140 147,150,140 156,158,155 129,130,133 124,126,121 101,103,98 65,67,83 146,127,102 174,146,106 166,139,96 169,139,95 169,139,97 169,137,91 170,137,89 179,149,103 148,124,116 61,62,112 50,51,101 59,53,97 150,129,88 166,141,93 148,123,75 155,135,85 145,131,77 131,119,64 155,135,87 143,117,76 152,126,85 165,139,98 172,146,105 172,144,104 175,147,107 181,150,111 181,148,109 179,151,111 165,139,98 162,132,90 161,131,87 111,93,72 68,57,50 73,64,60 88,65,50 183,151,105 189,156,108 200,166,121 198,166,122 202,168,125 206,172,131 201,167,124 199,165,124 192,160,118 190,158,114 184,152,110 184,152,110 188,158,114 187,160,117 170,151,114 46,39,23 51,41,31 49,41,30 53,46,30 75,65,43 115,99,57 119,107,48 122,113,55 113,106,65 112,106,70 61,52,44 116,98,66 85,76,61 150,132,100 184,153,114 137,120,110 133,118,126 114,102,102 93,82,79 85,74,71 85,74,71 81,71,72 77,67,68 77,67,66 75,65,64 75,65,66 75,65,66
60,44,31 65,44,31 83,58,41 89,57,43 71,54,46 62,47,38 78,58,49 69,57,57 59,50,46 156,138,117 175,148,101 131,108,79 72,65,65 64,55,49 113,102,58 134,115,62 158,138,88 226,207,168 132,121,116 100,95,81 93,83,34 54,40,26 56,41,30 63,48,37 57,40,30 76,61,41 147,137,99 255,255,223 154,142,132 105,103,101 54,54,40 57,47,37 63,47,34 63,46,36 62,45,35 67,47,40 74,65,59 75,72,76 73,72,77 69,66,70 68,63,62 66,59,57 82,71,54 150,137,105 151,142,123 165,166,156 159,161,156 144,145,148 84,85,90 64,67,76 61,64,75 96,84,86 167,142,96 174,144,102 183,151,107 192,158,115 203,166,122 206,169,127 201,164,120 119,109,138 71,67,119 46,43,90 59,44,52 180,155,109 179,150,101 191,162,113 191,160,109 177,151,101 168,143,99 178,153,109 180,154,113 185,159,120 188,162,123 188,162,123 181,155,114 171,145,104 178,148,106 185,155,113 174,146,108 181,155,116 185,155,113 185,155,109 151,130,87 80,65,54 74,63,60 69,59,49 145,127,97 167,140,93 175,145,101 175,145,99 177,150,103 174,144,100 190,160,114 183,153,107 182,152,108 173,146,103 175,148,103 181,151,109 178,148,106 177,147,103 179,153,112 122,118,81 52,45,27 51,40,35 49,46,31 58,50,39 100,88,60 123,114,58 122,115,56 117,105,48 115,107,55 79,74,62 128,105,74 71,62,43 120,108,69 120,111,53 133,120,72 115,100,89 117,107,108 110,103,87 95,85,84 84,74,73 82,72,71 78,68,67 75,65,64 75,65,64 75,65,66 75,65,66
176,149,113 184,150,109 178,125,84 139,88,60 74,53,42 63,46,36 75,54,43 70,57,54 58,46,46 94,76,55 168,147,104 81,63,44 75,68,68 66,59,43 117,112,61 113,104,57 205,195,157 153,144,113 89,83,74 86,82,63 71,64,21 56,44,34 57,43,29 69,54,43 55,37,32 57,41,24 123,112,68 149,134,96 99,88,55 85,78,60 108,100,78 66,51,40 60,43,33 63,46,36 62,45,35 57,42,33 78,73,61 98,87,70 125,106,81 160,135,107 169,145,110 181,157,120 128,106,70 119,101,71 95,85,63 153,154,142 155,158,150 136,140,142 77,80,87 50,53,62 57,60,69 68,61,73 145,129,85 160,133,90 182,152,110 200,168,124 201,167,122 201,167,122 186,151,113 109,102,141 91,89,156 52,50,99 149,126,86 149,130,75 139,122,71 141,125,71 143,127,71 149,132,81 139,117,70 146,121,77 157,131,90 167,141,102 175,149,110 174,148,109 166,138,98 155,128,83 145,121,70 150,126,75 166,139,92 168,141,94 171,141,99 177,147,103 172,147,101 87,73,48 71,60,55 83,72,67 95,79,62 179,157,110 179,154,108 178,153,107 179,158,106 167,142,96 162,138,87 164,142,93 162,143,90 141,124,73 133,117,63 134,120,64 117,101,45 118,104,50 140,126,72 142,126,70 151,141,88 58,44,28 45,47,30 88,76,64 96,85,70 115,104,60 122,112,59 125,114,52 132,121,57 110,104,70 166,146,114 62,51,34 114,107,64 107,104,39 139,135,59 130,123,92 136,129,129 128,118,117 101,94,92 90,83,81 84,74,73 78,68,67 75,65,64 77,67,66 77,67,68 74,64,65
154,129,85 172,138,97 185,130,87 136,85,57 72,48,40 67,47,38 77,54,43 69,53,49 55,42,37 62,44,39 92,73,61 55,42,37 51,48,52 61,56,55 52,48,31 53,51,31 55,52,39 58,54,46 53,54,46 52,52,36 71,62,43 54,39,28 58,44,28 77,63,47 53,36,28 49,33,18 134,124,86 121,115,67 123,116,77 94,87,60 73,66,48 58,41,31 59,42,34 63,46,38 64,45,33 58,41,31 63,58,57 66,65,70 66,63,69 69,67,68 61,59,57 59,58,51 44,40,30 44,39,27 48,45,30 112,113,101 142,148,139 127,132,131 84,87,94 64,67,74 57,60,67 66,63,78 106,106,74 112,108,48 133,123,72 133,116,69 156,139,88 159,139,89 165,143,96 101,97,147 87,88,149 63,54,96 182,157,113 180,155,111 175,149,108 173,148,104 177,149,109 179,147,105 181,151,107 172,145,102 170,142,102 174,147,104 174,147,104 173,146,103 182,155,112 189,162,119 186,159,116 178,153,107 177,150,107 180,153,110 187,155,113 187,155,113 180,152,112 120,101,74 77,65,55 78,69,61 83,71,59 150,131,94 147,130,83 140,123,76 132,119,67 124,112,55 115,108,51 109,100,42 107,98,40 120,106,52 111,99,42 124,113,51 107,96,32 102,94,31 121,110,48 112,100,41 144,135,75 122,108,79 49,46,31 99,87,75 94,82,72 89,80,65 122,112,72 138,125,62 153,142,78 121,107,64 53,43,47 53,41,43 102,97,56 113,109,49 137,129,66 158,150,96 117,107,106 125,114,123 111,104,104 93,86,86 80,71,67 104,93,74 75,70,58 78,68,69 80,69,62 75,63,65
100,78,42 160,125,87 183,123,82 134,81,54 65,43,37 61,46,35 66,47,35 58,49,43 41,34,32 46,36,37 59,47,49 47,40,43 45,42,46 58,57,62 66,64,65 91,85,78 154,143,126 170,154,137 175,160,140 160,146,130 85,74,59 57,42,31 57,42,33 71,53,48 50,35,26 48,35,28 77,71,78 77,73,86 73,71,83 67,70,79 66,66,74 57,46,39 57,40,30 63,46,36 62,42,33 57,40,32 63,58,60 64,67,76 63,64,69 58,62,64 50,55,54 48,53,49 37,43,32 46,48,33 82,84,67 88,89,77 141,144,136 126,128,123 91,95,99 83,87,91 57,61,65 60,59,74 124,116,94 145,129,75 141,121,71 132,115,64 127,112,63 136,121,70 137,124,74 91,95,149 83,88,137 58,41,75 159,133,92 165,137,97 168,140,102 173,145,107 170,142,104 176,145,106 176,146,104 175,144,105 184,151,112 190,160,118 186,156,114 190,160,118 196,166,124 196,162,119 186,156,114 183,153,111 179,149,105 186,154,112 194,160,117 192,158,115 191,159,117 165,138,102 79,65,51 72,61,54 72,61,56 100,82,63 158,143,94 147,134,84 137,124,74 138,126,67 121,112,56 122,113,57 125,121,63 97,93,35 112,105,46 104,92,33 103,91,32 137,126,62 107,99,34 150,142,79 155,148,87 113,105,71 60,51,43 100,90,80 91,79,67 87,68,54 90,76,60 134,120,66 133,121,62 114,100,57 51,43,49 46,36,40 104,95,64 121,111,60 134,117,68 158,137,94 114,101,98 125,114,109 111,104,104 93,86,86 86,76,75 158,130,103 105,86,63 78,66,66 84,71,66 96,84,74
68,47,20 173,139,107 184,124,83 117,71,43 64,47,37 63,49,35 65,45,36 66,53,50 69,64,63 39,34,36 43,33,32 138,129,123 47,41,36 42,39,43 43,42,47 67,64,70 81,77,86 84,80,89 79,75,84 76,69,79 55,47,53 45,35,34 49,39,38 73,65,73 68,64,73 69,63,70 65,66,71 63,66,75 65,68,77 68,71,78 71,72,75 56,47,41 51,41,31 54,43,36 58,47,40 53,44,38 60,58,59 72,74,74 77,80,72 65,66,56 69,70,58 60,61,49 55,55,39 70,69,42 105,107,65 98,100,56 139,140,128 134,139,133 109,110,113 77,78,81 60,61,64 59,59,69 102,92,96 171,140,103 176,146,102 193,162,113 196,166,122 191,160,123 167,149,107 89,91,143 86,86,141 70,59,82 167,139,101 167,135,101 166,133,96 162,128,94 154,125,90 168,136,106 170,141,106 175,148,103 176,146,104 176,145,106 188,156,114 192,161,122 203,170,131 192,160,128 184,153,116 184,154,110 191,161,117 198,164,121 195,163,117 199,167,123 200,166,125 193,163,121 86,71,49 71,59,47 66,57,53 63,47,34 176,150,109 170,142,102 162,137,93 161,135,96 154,129,83 147,120,77 152,130,85 169,149,101 172,146,105 172,151,110 173,153,107 165,143,94 140,128,71 138,129,71 138,129,73 90,83,52 59,49,39 103,91,79 100,88,78 92,75,65 103,92,75 112,99,47 122,112,59 129,117,87 56,46,45 49,38,45 151,132,107 181,155,116 178,151,115 178,153,109 132,113,99 122,110,110 112,105,108 95,88,91 91,84,84 158,132,111 186,140,103 107,84,69 75,64,61 104,94,84
141,122,83 155,122,83 188,128,87 114,68,42 161,141,123 108,82,61 70,44,30 72,54,51 79,77,78 60,58,59 63,57,52 108,99,84 116,109,89 53,52,43 46,48,45 56,57,60 59,60,63 65,66,71 57,57,67 63,63,73 64,67,74 67,67,75 70,71,76 63,67,71 55,60,59 55,60,56 47,54,52 49,56,54 45,52,47 57,62,56 52,55,47 53,52,43 46,45,38 51,50,41 39,40,30 57,60,50 51,54,42 48,51,27 91,93,49 120,123,72 112,113,65 97,99,46 113,115,62 117,116,64 123,119,59 124,119,64 139,135,118 142,144,141 119,120,123 72,73,76 83,84,89 59,59,69 68,62,69 144,114,88 167,136,97 160,128,86 151,120,81 144,112,80 143,111,69 91,85,106 82,81,125 86,87,135 145,120,103 137,110,76 127,99,70 122,96,71 127,106,81 146,125,98 152,131,106 154,131,116 154,134,116 139,120,93 133,114,89 141,120,97 142,121,98 156,136,106 166,144,108 169,142,106 170,139,102 174,141,102 184,150,109 192,158,117 192,159,120 183,153,111 105,85,65 83,72,57 81,68,65 66,49,39 171,147,110 179,153,114 173,145,105 181,153,115 187,159,119 189,158,121 179,151,113 176,151,105 181,150,113 186,158,120 186,161,113 172,150,101 130,121,65 141,132,76 112,104,68 68,64,43 81,71,49 102,90,80 92,80,70 93,78,69 103,92,75 122,112,59 100,92,40 92,85,54 47,38,34 50,39,48 166,145,120 193,166,130 175,148,112 176,147,112 165,138,104 107,93,98 114,107,110 107,100,103 91,84,84 168,144,122 186,151,113 159,134,104 83,73,61 79,68,63
129,119,68 142,115,68 188,123,84 115,70,47 146,126,108 159,115,87 73,47,33 69,47,41 69,64,63 74,72,73 59,58,47 61,58,43 59,54,42 43,45,30 53,59,50 57,62,58 58,63,62 62,64,64 60,64,66 62,66,68 61,65,67 56,60,62 55,59,61 48,53,49 55,63,53 43,49,40 46,49,37 42,48,35 38,47,28 51,58,42 42,46,29 57,59,42 56,61,41 56,60,43 49,52,40 52,55,43 76,81,49 63,66,17 117,117,56 130,129,62 124,123,56 130,129,62 121,119,57 107,102,47 122,115,58 121,111,62 139,132,114 143,143,140 135,135,135 89,88,91 62,62,62 47,47,44 36,29,27 116,97,72 159,130,95 158,131,97 155,131,98 151,129,95 145,126,89 144,132,91 80,77,133 87,86,146 93,91,160 113,104,98 121,114,112 100,95,94 67,62,64 65,60,62 62,55,58 58,51,54 55,50,52 57,52,54 58,50,56 59,51,59 61,52,63 60,51,45 71,54,44 85,62,47 129,101,72 144,115,82 161,133,95 177,149,111 186,158,120 188,160,122 126,102,78 92,76,59 79,65,49 105,89,72 119,98,71 178,151,117 179,153,114 185,158,122 183,157,116 180,152,114 174,146,106 185,154,115 199,172,129 201,174,129 143,128,77 123,111,56 130,121,74 100,91,62 53,41,29 110,85,57 104,89,78 111,97,83 102,90,78 93,78,69 113,103,81 119,109,56 111,104,47 95,89,53 49,39,43 50,40,41 153,132,107 186,156,114 187,154,115 188,155,116 187,154,115 164,129,104 107,97,96 104,94,95 94,84,83 106,93,88 175,151,129 166,137,102 144,115,82 81,68,65
118,113,60 134,109,61 184,116,80 96,54,32 94,78,61 142,101,70 85,57,44 67,45,37 50,44,37 53,52,43 44,47,39 51,51,48 51,51,46 43,49,38 46,52,41 44,50,41 49,54,48 50,56,47 42,48,37 36,42,31 49,55,44 42,47,41 59,61,56 55,58,48 54,61,45 47,54,38 41,46,26 42,47,27 46,50,33 48,52,37 39,38,27 93,89,52 87,81,45 81,73,39 66,61,33 96,90,56 104,102,55 109,107,47 144,141,74 123,120,55 109,107,47 126,123,68 106,101,50 119,111,61 131,118,70 128,115,67 100,87,55 124,114,92 146,138,127 75,66,58 50,41,33 72,62,52 68,55,48 87,68,54 142,120,100 138,115,102 106,91,82 80,69,64 78,66,66 71,61,65 103,114,152 101,110,160 109,135,181 68,72,101 62,61,66 61,59,67 65,62,66 65,60,62 62,56,51 67,56,49 67,58,52 58,56,57 59,58,63 63,60,64 64,58,63 108,95,72 151,125,86 156,124,90 152,125,91 147,120,86 146,119,85 146,119,85 153,126,90 154,127,91 135,111,78 105,86,61 101,83,64 71,55,40 74,53,38 155,131,109 174,147,111 171,144,112 172,146,105 180,151,120 187,161,120 184,156,118 170,148,101 143,126,75 102,89,37 123,115,63 88,74,47 55,45,33 90,69,46 165,140,112 100,85,76 97,86,71 97,85,73 93,78,69 125,115,91 120,110,57 109,102,43 103,96,55 50,38,40 50,40,39 153,132,105 185,155,113 185,152,113 192,160,118 183,150,111 172,144,106 88,67,54 92,78,78 91,82,78 88,75,70 153,139,125 176,143,104 184,149,111 122,101,76
103,97,51 134,107,64 173,104,71 90,50,27 71,57,41 129,88,59 91,64,48 67,45,37 54,49,37 46,45,34 49,51,46 50,52,49 42,44,39 46,52,41 43,50,34 43,49,38 50,58,48 43,51,41 42,48,37 47,53,40 43,46,34 44,47,37 44,47,39 45,47,32 51,54,34 48,53,33 62,65,43 68,69,46 52,53,32 51,52,33 63,61,43 125,117,65 135,122,74 137,123,78 122,113,68 126,116,67 116,111,56 105,103,43 122,121,56 105,101,41 114,109,56 118,109,62 115,104,58 114,100,55 118,102,58 106,90,48 104,87,50 105,89,58 93,79,61 60,48,36 59,47,35 88,78,68 89,76,71 77,61,55 75,65,55 71,59,61 65,58,61 64,57,60 73,63,67 75,63,65 89,84,100 102,115,159 88,116,150 76,77,111 55,50,52 57,50,50 83,73,63 121,107,93 162,143,120 161,142,117 149,134,114 72,65,63 57,56,61 55,53,54 79,70,66 138,119,94 148,116,86 148,114,84 136,104,70 132,103,70 135,106,73 135,106,73 142,113,78 143,116,84 151,123,94 158,141,117 124,108,91 110,91,75 90,69,56 101,80,65 152,124,95 159,131,104 150,126,89 152,125,93 168,142,101 148,120,82 138,121,72 123,108,57 122,114,60 119,110,63 64,54,32 59,51,38 96,86,62 162,136,111 99,84,75 95,84,69 88,76,64 93,78,69 137,124,101 123,113,60 112,103,45 104,97,56 50,40,44 51,41,42 155,136,111 175,148,105 176,145,106 170,143,100 174,143,106 175,146,111 133,111,93 68,54,54 78,69,65 85,72,65 96,84,74 196,166,124 187,149,112 159,135,102
83,71,34 141,103,68 154,96,59 76,47,25 65,56,37 124,80,52 102,76,53 63,46,36 54,46,35 53,52,41 50,51,41 54,55,45 43,49,36 41,50,33 40,47,31 45,48,36 45,48,38 39,42,32 48,54,41 50,57,39 52,56,39 60,63,43 49,49,35 57,56,29 72,72,40 74,74,42 104,104,63 128,128,83 92,92,51 122,119,77 111,106,55 124,115,59 127,118,60 149,140,84 120,112,62 120,112,62 116,106,57 122,114,62 109,104,49 106,98,44 116,103,55 117,101,57 105,84,43 117,93,56 108,86,50 110,91,54 104,85,50 103,83,53 102,80,60 103,83,65 91,75,62 77,64,59 68,55,52 65,54,51 69,58,53 80,64,58 110,93,83 122,106,93 133,112,97 146,127,100 154,130,106 144,150,194 91,109,167 89,103,165 140,118,82 138,115,75 70,49,36 69,53,51 66,50,44 68,57,52 65,56,52 99,90,84 104,91,70 115,100,78 149,129,99 156,132,97 160,132,94 159,131,93 155,128,92 155,128,94 148,124,91 147,120,88 151,124,90 143,119,82 133,111,75 82,62,42 115,99,82 111,98,77 75,64,47 56,42,28 94,59,44 144,112,78 137,120,85 148,126,88 74,60,35 126,112,69 120,110,59 113,105,53 102,95,52 44,40,19 73,73,59 72,67,53 109,84,65 155,129,106 108,93,82 111,96,85 100,88,76 89,74,63 121,109,68 120,111,53 118,106,47 102,94,58 47,36,43 47,37,41 148,130,100 179,154,110 170,143,100 167,141,100 165,141,106 163,139,104 149,128,101 66,60,53 68,58,57 92,82,70 71,67,61 128,106,86 197,154,119 168,135,108
119,106,58 152,115,71 146,95,60 67,40,22 95,88,59 137,102,66 105,85,55 65,51,33 54,47,27 71,67,46 69,66,42 72,69,43 86,86,56 51,52,29 47,48,29 49,47,27 61,59,41 55,51,34 63,61,39 51,48,22 68,66,37 93,91,60 71,66,36 88,86,39 89,86,33 98,95,42 102,100,42 107,105,47 107,105,47 134,126,74 116,106,53 107,99,47 96,88,38 111,102,55 116,107,62 119,105,60 112,97,50 119,103,59 118,102,58 125,110,63 128,107,64 105,82,40 140,114,75 125,102,62 105,83,47 100,78,44 120,97,66 134,111,80 136,115,90 134,113,90 99,81,60 125,104,91 136,115,100 134,112,92 142,118,92 151,123,96 156,126,100 155,126,104 145,117,90 166,137,106 165,137,108 140,141,146 109,113,153 112,140,192 102,88,90 152,138,93 160,125,89 147,125,87 156,134,98 147,125,89 148,125,94 124,105,82 79,71,60 60,58,68 68,65,71 69,62,65 68,54,54 73,57,53 92,75,67 111,92,80 128,102,88 127,100,82 118,84,62 109,72,48 106,64,40 105,65,42 94,60,38 119,82,58 117,86,63 94,63,40 80,46,26 70,55,44 68,54,59 54,46,54 71,62,47 143,132,70 116,103,53 83,77,31 47,40,20 54,48,41 60,59,64 59,59,56 103,84,49 136,112,88 114,99,88 113,101,89 89,77,65 92,79,72 117,104,70 121,112,56 117,108,50 97,90,51 50,38,43 50,40,41 140,126,101 139,120,85 128,107,80 102,87,67 70,62,51 62,57,45 55,49,40 75,68,66 80,70,71 69,61,67 56,57,60 66,54,44 197,156,125 170,135,108
136,120,66 155,123,77 140,93,61 99,78,51 91,83,47 101,86,46 88,73,37 90,79,44 75,70,31 95,90,47 109,107,58 116,108,58 103,97,49 110,104,58 102,99,55 82,79,37 95,90,51 95,88,49 87,82,41 110,103,60 95,89,41 106,101,50 97,92,37 105,101,43 95,91,29 91,87,25 103,99,39 98,94,36 119,111,57 104,91,41 108,95,45 112,101,57 91,81,39 92,82,40 91,80,34 119,103,59 119,99,53 118,101,54 164,143,100 135,114,71 136,115,74 142,119,79 148,122,83 148,122,83 157,130,94 159,132,96 160,133,97 151,127,92 148,120,91 152,122,96 153,123,97 164,136,107 168,141,109 171,144,112 170,141,108 168,136,106 165,135,107 163,133,105 155,121,99 140,107,82 124,91,84 144,130,143 128,112,110 164,175,244 78,72,106 58,40,37 89,85,77 96,98,95 72,67,83 62,60,68 64,58,63 90,84,79 107,98,94 98,86,74 96,86,62 79,70,62 72,61,58 134,109,90 127,103,68 148,114,84 140,111,76 114,83,44 160,121,82 153,107,70 137,91,61 123,79,51 120,76,46 113,67,41 108,64,38 104,60,30 101,72,37 57,51,46 63,52,61 75,70,58 141,124,77 138,136,76 85,76,47 47,39,17 128,119,92 134,111,82 130,105,77 124,104,74 104,82,48 136,117,94 114,99,88 108,93,82 94,81,74 89,76,69 114,100,73 121,112,54 116,107,51 97,90,51 50,38,43 51,41,42 60,51,45 59,52,50 56,51,53 54,52,60 57,56,61 55,54,59 53,52,57 75,69,74 90,83,83 73,66,69 46,44,40 58,50,39 198,161,135 186,149,123
129,122,65 137,124,74 114,93,50 93,78,38 129,118,74 122,112,61 118,113,60 100,95,44 120,115,62 114,111,56 105,103,45 108,106,46 85,85,26 86,86,27 95,95,36 92,91,37 102,99,46 113,108,55 120,116,56 111,104,45 104,97,40 108,101,42 107,100,41 134,130,70 106,102,44 102,98,40 114,104,51 110,97,49 114,101,53 122,105,58 111,93,49 127,106,63 130,107,65 123,100,58 135,115,69 141,116,72 116,94,49 117,97,51 115,98,51 115,97,53 108,84,47 111,87,50 125,97,59 139,113,74 158,129,94 158,126,92 149,121,81 149,120,85 151,119,87 157,123,91 158,124,92 160,128,96 163,134,99 167,135,101 174,142,110 170,137,110 169,136,111 167,138,114 152,129,100 139,119,87 86,61,44 94,60,42 111,64,53 89,55,51 62,35,30 61,30,36 65,56,48 134,115,90 138,118,86 141,117,91 141,113,86 144,119,89 143,118,90 139,114,84 137,112,82 136,112,79 144,112,80 155,123,91 169,137,103 157,131,92 139,113,72 131,102,67 136,102,70 170,130,96 160,110,68 147,98,62 140,95,60 138,98,64 143,104,63 150,117,69 134,109,61 68,54,56 105,92,71 131,116,69 135,120,59 117,111,65 66,56,32 91,72,47 144,120,85 144,123,82 152,130,92 146,119,87 108,83,53 136,118,97 112,97,86 108,93,82 95,82,75 92,79,74 104,90,72 113,103,50 114,105,49 106,99,58 49,38,47 48,41,44 57,50,60 57,55,63 53,51,61 54,52,62 53,51,59 54,53,58 58,56,64 62,59,65 86,78,84 72,66,73 48,50,35 72,66,43 195,160,135 187,150,124
146,129,80 145,125,77 155,138,89 143,128,81 126,116,65 149,136,86 115,105,56 123,115,63 109,104,51 98,95,40 109,107,49 85,82,27 81,80,24 100,101,33 94,94,33 120,120,61 102,100,42 104,102,42 125,121,59 111,107,45 129,123,59 124,116,53 164,155,95 100,93,34 118,110,56 130,125,72 121,111,62 125,112,64 134,116,72 141,124,77 142,122,74 136,116,68 146,125,71 142,121,69 145,123,74 130,108,63 127,106,63 122,105,58 135,113,68 132,106,65 125,98,62 130,103,69 127,98,63 135,111,76 129,105,70 124,96,58 122,95,59 134,105,70 137,105,73 142,110,78 139,105,71 133,104,73 127,100,66 146,119,85 160,136,103 162,134,105 160,135,107 158,133,105 158,134,101 162,138,103 109,83,60 75,49,24 78,54,30 121,97,71 158,127,90 180,147,110 176,143,106 174,142,108 163,134,99 172,144,106 175,146,113 168,139,104 167,138,103 167,138,103 165,137,99 161,132,97 161,129,95 169,137,103 167,136,97 157,126,89 147,118,83 146,119,83 151,120,83 152,125,89 136,112,75 140,112,72 145,115,87 149,120,89 130,106,73 122,98,65 119,97,63 142,126,93 123,109,55 118,104,46 111,96,45 69,55,26 154,126,97 162,135,103 154,125,90 160,133,97 154,127,95 151,127,92 114,95,58 112,97,77 101,86,77 100,88,78 95,85,75 89,76,73 91,80,65 104,96,44 103,93,42 114,109,58 49,37,49 49,41,47 54,50,61 53,51,61 55,53,63 54,52,62 53,51,61 54,53,58 54,51,55 55,54,59 78,70,78 93,86,84 145,126,91 142,123,88 176,149,117 196,157,129
144,121,79 134,111,69 138,117,74 132,114,70 118,102,60 99,90,45 98,92,46 99,93,47 100,96,48 82,78,30 104,103,47 82,82,23 98,96,38 111,107,45 118,114,54 119,115,53 95,93,31 114,112,50 99,95,33 99,95,35 94,91,26 128,121,60 128,121,64 117,114,59 126,123,68 104,102,44 122,115,58 122,113,55 131,119,64 110,97,45 124,112,57 122,108,50 145,133,67 145,130,67 145,124,68 134,114,64 132,115,66 119,105,51 136,121,70 132,115,66 134,116,72 131,113,69 143,121,74 145,125,77 145,126,73 143,127,71 119,103,59 138,117,76 142,121,80 138,117,76 143,122,81 129,108,67 134,112,74 129,113,69 143,130,82 125,112,64 125,111,66 102,91,45 109,99,50 100,90,41 137,123,78 131,117,72 155,133,88 167,142,98 161,133,93 169,141,103 185,153,119 182,151,114 181,153,115 180,152,112 177,154,114 179,156,114 186,160,119 182,154,114 186,155,116 180,152,112 179,151,113 169,141,103 162,134,94 169,141,101 165,137,99 166,140,99 173,145,105 167,141,102 163,136,93 161,130,91 163,132,93 179,148,111 182,145,101 192,159,111 173,139,105 116,94,47 112,97,46 101,91,40 90,76,47 141,113,86 179,147,113 177,145,111 174,146,108 161,135,94 159,135,98 152,130,92 152,131,88 116,102,73 118,104,88 109,98,83 86,78,67 89,79,67 90,77,70 101,93,41 110,100,47 116,110,62 50,41,52 53,47,54 56,52,63 58,51,61 58,51,54 59,52,52 90,74,59 129,112,88 134,110,88 114,94,85 66,63,67 89,77,82 118,103,67 129,110,75 176,146,118 187,151,122
144,120,83 135,111,76 124,100,65 117,93,60 112,90,56 105,88,53 96,81,43 95,83,44 92,82,40 76,67,22 120,115,62 94,90,32 99,95,35 113,106,47 121,114,55 153,146,87 106,102,42 113,109,49 111,104,47 121,111,58 124,114,61 110,98,43 113,105,51 105,100,45 114,112,54 119,117,57 121,117,55 147,140,70 139,128,66 109,100,42 142,136,72 143,132,68 127,115,49 124,111,48 115,101,43 112,100,43 117,105,46 139,132,71 105,98,39 107,98,42 97,88,30 116,107,47 126,113,52 137,124,61 123,112,48 128,117,55 135,131,73 107,104,49 106,101,46 108,100,46 115,105,52 122,109,59 134,124,71 111,107,49 97,95,35 117,113,53 124,120,58 128,121,62 130,121,61 150,138,81 133,124,68 131,121,68 157,142,91 131,114,63 149,129,81 139,117,72 155,129,88 169,141,101 182,154,114 190,159,120 193,167,126 187,161,120 181,155,114 181,154,111 173,146,103 170,143,100 174,146,108 171,148,106 162,139,99 162,139,97 150,127,85 152,129,87 164,142,97 168,148,100 163,141,94 159,137,90 172,147,101 182,155,112 180,154,113 190,159,120 125,88,46 110,85,37 101,91,42 97,85,48 112,89,58 190,163,129 183,155,117 175,147,107 163,140,98 150,130,82 131,121,70 116,107,51 145,131,75 113,92,51 110,96,71 109,92,68 52,36,19 50,35,26 65,50,41 112,102,51 131,122,62 130,119,73 61,51,50 64,55,51 97,81,64 126,104,84 120,92,63 125,96,65 127,95,63 115,90,73 66,55,52 59,48,55 70,59,66 82,70,70 131,116,78 140,119,78 186,156,128 222,189,150
141,114,82 148,119,88 155,126,95 156,127,96 144,120,85 141,117,84 141,117,82 143,121,85 145,128,81 143,126,77 143,128,77 135,123,68 146,134,77 148,134,78 140,131,73 145,136,78 152,140,85 158,146,91 130,115,66 142,125,78 157,137,91 156,134,89 166,141,95 170,148,101 160,148,93 143,134,78 156,152,92 134,128,64 127,120,52 130,123,55 121,114,46 123,113,46 104,93,29 112,101,39 92,83,25 129,120,62 133,125,62 130,124,58 115,107,44 150,144,78 113,107,41 125,119,53 116,108,43 114,107,37 128,123,54 125,119,53 130,127,60 103,102,37 111,107,45 106,102,40 113,106,47 133,126,67 121,114,55 111,107,45 94,94,31 115,114,49 110,108,48 110,108,48 103,103,44 108,106,48 100,98,38 112,107,52 108,105,50 140,132,80 141,131,82 133,119,74 143,126,77 137,116,73 144,121,79 161,135,94 158,138,88 152,136,82 159,143,89 148,132,78 146,133,81 152,139,89 136,123,73 136,121,72 131,118,66 135,125,72 119,109,56 125,112,60 117,105,50 141,127,73 134,119,68 131,118,68 153,138,89 170,153,106 173,159,114 128,96,54 148,90,53 123,80,45 78,53,23 85,54,31 181,154,118 176,151,107 159,139,91 154,137,90 138,124,79 120,106,52 113,106,47 126,117,59 140,133,74 132,119,71 150,135,88 153,138,89 153,131,86 146,131,84 150,136,91 130,120,71 131,122,64 136,121,81 121,100,59 134,114,68 135,112,83 126,107,93 129,106,95 126,103,92 102,92,91 61,52,37 58,48,47 58,48,52 58,48,52 60,55,57 70,62,49 184,155,124 230,197,160 255,234,185
