52,48,57 53,49,58 62,58,69 59,55,66 53,49,60 47,43,52 51,47,56 46,42,51 36,36,46 36,36,46 96,86,87 88,78,79 81,71,75 109,92,93 97,83,85 77,70,73 83,76,79 89,82,85 44,44,54 41,41,51 79,72,75 92,82,83 79,69,73 65,59,66 53,52,67 93,86,89 116,102,88 132,118,102 140,126,112 136,122,104 143,129,111 154,138,123 140,124,111 140,123,113 149,132,122 144,127,117 140,123,113 154,138,123 180,164,147 204,189,167 173,158,136 151,136,114 152,136,119 126,110,93 144,130,114 151,136,114 152,138,113 155,140,118 141,122,99 184,163,140 182,161,138 183,162,139 183,159,133 184,160,134 192,168,144 149,128,105 166,144,124 105,83,65 120,97,84 123,107,103 30,24,29 27,23,32 31,29,39 34,36,50 49,52,70 90,91,110 132,120,120 105,92,89 86,74,76 109,97,97 59,54,72 67,73,90 73,79,98 88,83,101 98,84,86 113,99,101 91,81,82 88,78,82 74,64,68 89,78,85 101,90,87 74,63,60 71,61,62 70,60,61 58,48,49 61,51,55 57,52,54 42,42,52 38,37,52 55,54,69 61,59,69 51,47,58 49,45,54 70,60,61 74,64,65 87,77,78
53,49,58 65,61,70 60,56,67 56,52,63 58,54,65 49,45,54 51,47,56 50,43,55 37,37,49 37,37,49 78,67,74 81,70,77 97,83,88 111,97,97 109,97,97 82,71,78 92,82,86 79,73,78 41,40,55 46,43,58 82,74,80 84,77,80 75,67,73 55,52,58 50,53,73 77,73,82 117,104,97 112,98,84 131,115,102 130,116,102 144,130,116 140,126,112 149,135,119 139,124,113 130,115,104 151,136,125 149,133,116 154,139,119 123,108,88 136,119,109 158,142,125 136,120,103 154,139,117 140,125,103 170,154,137 168,154,129 174,155,132 168,151,127 159,140,113 197,173,147 179,155,131 171,150,127 184,163,138 176,152,130 173,155,134 171,155,138 150,134,121 82,68,54 60,51,36 61,56,44 72,70,71 58,56,68 46,43,60 41,42,61 41,50,73 50,61,88 94,85,96 119,107,109 100,88,90 109,97,97 53,52,69 67,73,94 65,73,93 92,85,99 112,98,100 105,91,96 68,60,66 73,65,71 71,60,67 96,84,89 94,83,80 73,62,59 64,54,55 59,49,50 58,48,49 66,56,60 53,48,50 47,43,52 38,37,52 48,47,62 62,59,74 58,56,66 48,46,56 63,57,62 75,65,69 84,74,78
58,54,63 74,70,79 61,57,68 62,58,69 54,50,61 51,47,56 55,51,60 53,46,58 38,38,50 37,37,49 49,47,71 58,56,80 115,103,103 103,91,91 86,76,75 68,60,66 89,79,83 71,65,72 45,44,61 45,42,57 86,78,84 85,78,81 66,58,64 47,46,51 47,53,72 69,67,79 115,104,97 114,100,86 130,116,102 132,118,104 142,128,114 133,119,105 130,116,98 127,112,101 127,112,101 127,112,101 134,118,101 138,123,103 137,122,102 141,124,114 143,128,108 157,141,124 167,154,131 143,130,107 168,150,131 163,146,120 185,166,141 175,156,131 158,139,112 206,182,156 181,160,133 193,169,147 180,159,136 140,123,113 56,50,57 28,26,22 50,49,22 50,49,24 65,63,34 65,66,43 65,66,45 55,56,35 53,50,35 54,53,42 52,53,56 74,78,93 98,95,110 123,112,119 96,84,86 97,85,85 53,55,71 59,65,86 68,76,96 85,78,88 130,116,118 106,92,97 61,55,60 64,56,62 70,59,66 92,80,85 88,77,74 79,68,65 64,54,55 60,50,51 64,54,55 68,58,62 55,50,52 51,47,56 38,37,52 44,43,58 59,56,71 58,56,66 50,48,58 59,56,62 77,66,73 81,71,75
55,51,60 61,57,66 59,55,66 72,68,79 63,59,70 52,48,57 58,54,63 46,39,51 39,38,53 37,36,51 48,49,68 58,59,78 108,101,101 100,90,91 64,56,64 69,63,70 84,74,78 63,57,64 42,41,58 43,40,57 86,79,82 86,79,79 65,57,63 45,43,51 44,46,62 56,56,68 78,69,65 105,90,79 132,121,106 127,113,99 142,128,114 141,125,112 135,121,107 140,126,112 137,123,107 135,121,105 141,126,106 149,134,112 150,135,113 170,156,131 144,129,107 154,139,119 139,128,111 138,127,108 191,172,147 168,149,126 173,154,131 171,147,125 154,137,109 199,175,149 185,165,135 173,149,127 162,140,120 134,118,103 101,93,101 134,124,75 138,116,69 122,102,56 75,68,37 139,130,83 71,63,41 67,65,45 68,64,43 67,60,40 63,61,41 62,65,57 62,61,76 76,71,87 92,82,83 80,70,69 52,51,68 57,63,84 105,96,109 89,81,87 139,125,127 94,80,85 60,54,59 60,54,59 71,63,71 97,86,93 89,78,73 81,69,69 66,56,57 64,54,55 70,60,61 59,49,53 54,49,51 52,48,57 38,37,52 45,44,59 55,54,69 59,59,71 49,51,65 57,55,65 75,64,71 80,70,71
61,57,66 59,55,64 56,52,61 62,58,67 68,61,71 65,61,70 73,61,73 44,40,49 37,37,47 36,36,46 49,47,67 77,67,85 100,90,94 78,70,78 52,43,54 88,77,84 84,76,82 52,48,57 41,41,53 37,37,49 81,75,82 71,63,69 63,57,64 41,41,51 53,52,69 53,52,69 65,63,75 104,91,86 112,101,84 132,118,104 128,113,102 136,119,109 123,109,95 128,114,100 136,121,101 135,120,100 143,128,106 148,134,109 138,124,97 166,152,127 143,128,106 159,144,122 166,151,131 165,150,128 201,177,153 203,177,154 176,157,132 174,155,132 197,176,151 181,160,133 180,154,129 170,149,124 184,162,142 142,121,121 44,33,0 184,149,64 155,117,82 113,82,61 149,119,77 113,88,42 99,86,52 163,136,89 113,81,49 173,149,123 82,65,37 67,58,27 53,57,72 39,36,51 99,94,96 64,58,65 52,49,66 53,52,69 114,102,114 117,107,111 123,109,111 73,64,75 51,47,56 56,50,57 66,58,66 94,83,90 110,99,96 95,84,81 65,55,56 63,53,54 70,60,61 67,57,61 58,48,52 49,42,52 38,38,50 44,43,60 40,42,56 67,65,85 57,55,67 52,50,62 73,65,71 80,70,74
65,61,70 54,50,59 56,52,61 63,59,68 74,67,77 76,73,77 85,74,81 47,43,52 38,38,48 35,35,45 46,45,60 97,89,97 104,94,98 63,54,65 55,46,57 88,78,79 86,78,84 44,42,52 41,41,53 36,36,48 70,64,71 73,65,71 53,47,54 41,41,51 58,57,74 51,50,67 58,55,70 95,84,79 111,102,85 126,112,98 123,108,97 124,107,97 133,119,105 127,113,99 123,107,92 129,113,98 156,138,117 153,135,116 154,136,115 165,151,126 143,127,110 156,140,123 161,146,124 154,140,115 199,175,149 183,157,134 159,142,116 164,147,123 190,169,144 185,164,137 203,177,152 190,171,146 161,141,123 159,141,136 121,106,68 140,115,58 132,106,54 115,88,56 130,102,75 125,98,64 101,84,49 86,64,30 123,91,57 123,95,57 108,87,35 110,94,40 57,58,63 74,75,94 84,80,89 43,42,57 87,85,93 103,90,98 74,62,74 127,117,121 119,107,112 72,68,81 50,50,62 54,51,57 68,60,68 95,84,91 100,88,88 93,82,79 60,50,51 60,50,51 71,61,62 73,63,67 61,51,55 51,45,50 36,36,48 45,44,61 37,39,53 65,63,83 57,55,67 51,49,61 61,53,59 74,64,68
59,55,66 56,52,63 56,52,61 63,59,68 68,61,71 65,57,65 83,75,83 46,42,51 41,41,51 32,32,42 64,58,65 101,96,95 73,64,75 36,41,51 59,51,57 75,65,64 77,68,79 52,49,64 42,41,58 41,40,55 43,43,53 60,58,66 46,42,51 43,41,51 49,48,63 44,43,58 52,50,62 88,82,87 115,105,95 139,125,111 136,122,106 138,122,109 148,135,112 146,133,110 142,126,109 149,134,114 158,141,117 157,133,111 151,137,112 156,141,121 151,136,116 144,128,113 150,135,113 175,161,136 200,176,150 178,157,130 189,170,143 191,172,147 215,191,165 207,178,154 207,181,156 207,181,158 121,102,88 91,76,67 117,100,90 131,112,96 140,121,94 106,87,62 126,107,70 120,97,55 73,60,39 63,55,42 94,81,49 100,84,51 92,82,70 75,67,73 63,74,103 54,62,90 72,60,65 112,100,105 103,90,87 75,63,63 51,47,58 57,55,67 60,58,70 57,56,73 48,47,62 52,49,55 65,57,65 101,90,97 88,76,76 80,69,66 60,50,51 66,56,57 67,57,56 64,55,51 66,56,60 56,50,57 42,41,56 45,44,59 39,38,53 49,51,67 67,67,79 48,46,56 61,59,60 67,62,64
59,55,66 53,49,60 53,49,58 62,58,67 58,51,61 64,56,64 84,76,84 42,38,49 41,41,53 38,36,46 97,89,95 106,101,103 51,42,53 35,38,49 73,65,71 74,64,65 58,49,60 51,48,63 41,40,57 43,42,57 41,41,51 48,46,54 45,41,50 41,39,49 52,51,66 53,52,67 60,59,74 74,70,79 110,100,90 134,120,106 135,121,105 152,136,123 147,134,113 153,140,117 167,148,125 178,159,136 189,168,143 187,163,141 147,133,108 163,148,126 181,163,142 142,123,109 140,122,101 183,164,141 198,174,148 175,154,127 175,156,129 190,169,144 211,187,161 216,190,167 212,186,161 206,182,158 107,89,84 61,45,41 58,47,44 61,48,43 62,49,44 60,47,42 103,93,94 33,25,31 29,29,39 37,36,53 42,41,58 44,46,62 47,48,71 59,66,91 62,73,102 55,66,95 83,76,76 153,142,139 106,92,94 73,61,61 49,45,56 52,50,62 50,49,66 56,57,76 52,51,68 52,49,55 62,54,62 99,88,95 92,80,80 78,67,64 61,51,52 64,54,55 64,54,53 67,58,54 70,60,64 56,50,57 42,41,56 44,43,58 37,36,51 46,48,64 70,70,82 52,50,60 53,50,56 67,61,66
60,56,65 52,48,57 58,54,63 60,56,65 63,59,68 64,56,64 87,78,89 40,36,49 36,36,48 75,69,76 116,106,107 75,68,71 45,41,52 48,44,53 81,71,75 75,67,73 53,51,63 49,47,67 37,36,53 44,43,60 38,38,50 43,43,53 44,40,51 38,38,50 46,48,64 53,55,71 60,62,78 65,64,81 115,105,95 134,123,108 153,139,123 155,140,120 130,114,97 166,151,129 158,139,112 168,149,122 189,168,143 180,159,134 150,133,107 196,177,152 187,163,139 171,150,125 203,184,159 174,155,130 178,159,134 171,147,123 204,180,154 200,177,148 215,189,164 194,168,143 219,193,168 188,162,139 88,75,70 59,48,43 57,48,42 64,53,50 54,45,41 57,48,42 70,60,64 43,41,51 41,43,57 41,40,55 44,43,60 51,52,73 56,59,79 56,67,96 66,74,94 54,65,94 67,66,71 145,135,134 108,97,94 80,68,68 54,51,57 45,45,57 52,56,71 55,59,74 51,50,67 48,46,58 55,49,56 94,87,90 89,78,75 71,60,57 66,56,57 66,56,57 67,57,58 65,55,56 73,63,64 57,51,58 46,45,60 42,41,56 36,36,48 48,48,60 62,61,78 68,66,78 52,48,59 68,62,69
61,57,66 53,49,58 53,49,58 66,62,71 63,59,68 73,64,75 91,82,93 42,38,49 75,71,80 98,90,96 61,58,62 59,56,60 47,45,55 68,62,69 95,85,89 76,69,72 55,52,67 39,39,51 42,41,58 42,41,58 37,37,49 46,44,54 44,42,52 38,38,48 56,58,74 57,59,75 62,66,81 67,69,85 110,99,92 142,128,110 155,140,120 180,163,139 165,150,128 157,145,119 179,162,136 185,168,142 165,148,124 152,133,110 184,167,143 180,161,134 174,153,128 195,171,145 213,190,161 216,193,164 212,189,160 194,170,144 235,210,182 224,199,169 207,179,152 209,181,154 212,187,159 167,146,123 101,85,79 65,54,51 58,49,43 52,43,37 50,41,37 58,49,45 50,44,49 52,52,62 43,42,57 46,47,66 53,55,69 45,51,72 57,58,79 59,67,97 58,64,83 56,67,94 49,46,52 126,119,117 121,111,110 81,72,68 64,56,62 47,45,57 45,44,59 57,56,71 47,49,65 47,45,57 57,50,60 92,85,88 88,77,74 78,67,64 60,50,51 57,47,48 72,62,63 64,54,55 66,56,57 58,52,59 45,44,59 38,37,52 35,35,47 38,38,50 53,55,71 60,59,74 59,58,73 79,77,87
66,62,71 52,48,57 54,50,59 59,55,64 61,57,66 76,67,78 79,70,81 71,64,74 88,82,89 57,50,60 41,38,53 48,45,62 40,38,50 79,71,77 94,84,88 82,75,78 51,48,63 39,39,51 41,41,51 37,37,47 37,37,49 44,42,52 45,43,53 38,38,48 62,64,80 64,66,82 64,67,85 63,61,81 117,107,97 153,140,119 172,157,135 173,156,132 147,132,112 153,139,123 155,141,116 162,148,123 152,135,111 176,157,134 191,172,149 221,192,168 202,183,158 223,198,170 231,206,176 231,206,176 220,195,165 200,176,150 241,216,188 215,187,158 226,201,173 238,210,183 233,208,180 130,112,93 128,112,106 91,78,75 58,49,45 50,44,37 46,37,33 67,58,54 47,46,51 58,55,70 46,43,58 55,53,73 55,58,67 54,61,84 63,65,81 56,64,92 61,67,88 50,61,90 54,48,55 89,82,82 113,108,105 174,165,161 68,61,61 47,46,51 45,44,59 53,52,67 45,44,61 45,42,57 51,49,61 96,86,90 82,71,68 66,55,52 58,48,49 58,48,49 67,57,58 67,57,58 68,58,59 56,50,57 45,44,59 39,38,53 37,37,49 37,37,49 44,46,62 56,57,80 64,66,91 91,90,105
63,56,66 57,50,60 60,53,63 57,50,60 63,56,66 80,72,80 80,72,80 73,62,69 73,65,71 45,43,53 42,41,58 41,40,57 59,56,71 87,77,78 95,83,85 84,73,80 45,43,55 46,45,60 45,45,57 35,35,47 38,36,46 45,45,53 44,44,52 40,43,50 66,69,87 75,78,96 78,81,103 80,78,102 153,144,127 175,160,138 164,147,123 187,170,146 164,150,125 178,164,139 182,168,143 185,168,144 205,184,159 205,184,159 222,198,174 212,186,161 221,196,168 236,211,183 236,211,181 229,204,174 223,198,168 234,209,179 238,213,183 200,175,145 243,215,186 238,210,181 230,202,173 174,152,132 95,82,75 113,95,92 82,71,68 59,50,46 92,82,72 79,70,66 46,46,56 57,55,67 57,54,69 62,64,89 62,60,72 61,67,95 64,72,88 54,59,83 56,64,84 47,54,79 58,49,60 58,52,57 112,110,106 118,112,107 93,88,85 73,70,74 76,75,78 87,86,91 67,67,77 43,43,55 44,43,60 103,91,96 85,75,74 61,51,50 59,49,50 59,49,50 64,54,55 67,57,58 68,58,59 56,51,53 44,43,58 41,40,55 36,36,46 37,37,47 43,42,59 57,55,77 56,64,94 101,99,111
76,69,79 62,55,65 64,57,67 58,51,61 76,67,78 88,77,86 85,74,83 73,65,71 67,61,66 45,43,53 37,39,53 36,38,52 79,72,84 89,79,83 95,83,85 70,59,66 44,42,52 46,45,62 46,45,60 36,36,46 40,38,46 43,43,51 43,43,51 37,40,47 64,67,85 75,78,96 76,80,95 103,94,116 175,166,139 172,160,132 205,182,151 193,169,145 216,191,163 220,195,167 217,192,164 219,194,166 229,203,178 221,195,170 234,208,183 214,191,162 228,203,173 243,219,186 243,218,188 230,205,175 235,210,180 235,210,180 227,202,172 234,209,179 245,217,188 239,211,182 243,215,186 233,209,183 93,78,69 104,91,88 81,68,65 73,62,59 73,62,57 85,76,72 59,59,69 73,71,81 48,47,64 59,62,82 61,59,69 57,64,89 67,70,88 56,63,86 49,57,77 36,39,48 69,64,52 55,51,60 51,47,56 63,57,52 61,55,50 56,51,50 65,59,54 77,72,69 97,92,91 115,110,109 132,127,129 112,104,110 72,62,61 61,54,52 59,49,50 60,50,51 59,49,50 65,55,56 63,53,54 53,48,50 46,45,60 42,41,56 38,38,50 37,37,49 38,38,50 45,41,61 64,71,96 103,96,106
65,58,68 63,56,66 57,50,60 70,63,73 83,74,85 93,82,91 77,66,75 73,65,71 64,58,63 46,44,54 39,41,55 35,37,51 77,70,82 82,72,76 89,77,79 61,50,57 40,38,48 44,43,60 46,45,60 36,36,46 43,41,49 44,44,52 42,42,50 36,39,46 90,93,111 93,96,114 94,95,116 140,134,141 194,183,164 91,83,70 194,176,155 236,212,186 234,209,179 229,204,174 215,190,160 208,183,153 223,198,170 212,187,159 234,209,181 236,211,181 244,217,185 245,218,186 245,220,190 233,208,178 235,210,180 252,227,197 231,206,176 240,215,185 251,223,194 235,207,178 233,205,176 221,193,166 202,183,167 94,82,70 105,92,89 81,70,65 85,74,71 118,109,105 69,67,77 60,58,70 50,47,64 62,63,84 66,65,80 57,64,87 56,63,88 47,55,75 45,47,44 54,55,36 52,46,39 57,55,65 52,49,55 60,50,49 51,42,38 48,41,41 54,48,43 63,56,54 69,67,65 61,61,61 35,33,34 41,35,42 72,62,61 62,55,53 63,53,54 59,49,50 58,48,49 60,50,51 61,51,52 60,55,57 43,42,57 49,48,63 37,37,49 38,38,50 36,36,48 45,40,58 47,52,76 98,90,98
65,61,70 61,57,66 62,53,64 72,63,74 78,70,78 89,78,85 68,57,64 74,63,72 59,55,64 46,45,60 37,39,53 41,43,57 74,64,65 79,69,73 86,76,80 51,45,52 41,39,51 46,45,60 46,46,58 35,35,43 39,37,47 42,42,52 41,41,51 36,36,48 87,88,109 89,92,112 168,158,148 195,178,154 176,163,156 58,45,55 123,113,103 209,190,163 199,181,162 197,178,162 190,174,161 168,154,140 172,156,139 233,210,179 238,213,183 243,215,186 236,208,179 246,218,189 226,198,169 235,207,178 239,211,182 250,222,193 228,200,171 244,216,187 239,211,182 232,204,175 226,205,180 157,138,113 134,118,76 150,133,66 110,95,57 98,84,84 101,92,88 105,98,98 64,62,72 62,59,74 62,61,78 60,62,76 62,60,80 57,56,71 45,46,36 48,44,25 65,63,41 61,63,48 62,57,45 59,55,68 75,65,64 73,62,59 63,53,52 66,56,55 66,56,55 65,59,64 50,48,56 38,37,42 89,89,89 145,143,141 64,57,57 58,51,49 65,55,56 58,48,49 60,50,51 60,50,51 60,50,51 66,56,57 59,56,71 40,37,52 37,37,49 36,36,48 36,36,46 42,40,60 48,44,64 103,92,101
63,54,65 65,56,67 60,48,60 67,55,67 79,71,79 92,81,88 60,49,56 72,61,70 59,55,64 44,43,58 36,38,52 56,56,68 86,79,82 77,67,71 96,85,92 43,36,46 43,41,53 44,43,58 42,42,54 35,35,43 41,41,51 45,45,55 43,43,53 36,36,46 86,87,106 89,90,109 103,96,108 152,138,140 168,151,152 165,153,165 104,95,106 89,95,114 94,100,119 93,99,118 96,97,118 111,115,128 202,181,154 229,204,174 244,219,189 225,197,168 238,210,181 236,208,179 233,205,176 250,222,193 244,216,187 250,222,193 229,201,174 137,107,79 147,114,87 127,102,74 72,56,41 128,112,95 141,124,73 162,141,85 163,141,35 116,99,21 76,65,50 114,105,97 73,70,76 64,64,61 53,53,48 39,38,27 34,35,16 46,40,17 70,56,29 76,67,40 68,65,50 62,63,51 177,166,161 64,57,69 92,80,80 137,126,123 68,61,61 72,65,65 69,66,72 56,55,70 55,58,69 58,56,64 44,43,48 71,70,73 110,105,107 58,51,49 59,49,50 60,50,51 60,50,51 59,49,50 61,51,52 60,50,51 48,46,56 47,44,59 38,38,50 45,45,57 34,34,44 39,37,57 47,43,63 94,83,92
75,66,77 70,61,72 71,59,71 77,65,77 82,74,82 81,70,77 59,48,55 73,62,71 55,51,60 42,41,56 35,37,51 71,71,83 98,90,96 74,64,68 74,63,70 44,37,47 44,42,54 37,36,51 39,39,51 35,35,43 43,43,53 43,43,53 44,44,54 42,42,52 65,66,85 65,67,83 87,85,97 85,88,108 84,90,111 88,95,118 90,95,119 95,98,120 98,101,123 99,102,124 105,103,115 163,150,143 234,209,179 222,197,167 223,198,168 225,197,168 239,211,182 247,219,190 226,198,169 235,207,178 235,207,178 232,204,175 217,187,159 107,74,47 115,80,55 72,46,21 58,41,31 62,48,34 120,101,62 153,133,74 149,126,37 155,133,39 145,126,60 85,72,38 47,43,24 46,44,24 55,53,31 45,46,23 54,52,30 66,61,33 67,61,36 67,60,42 61,63,48 115,106,87 59,50,44 88,76,76 89,77,77 107,96,93 72,66,71 75,67,73 65,63,73 96,98,114 92,94,108 52,50,58 45,42,48 43,41,51 40,37,41 38,31,31 58,48,49 61,51,52 57,47,48 60,50,51 59,49,50 60,50,51 58,56,66 48,45,60 31,31,43 48,48,60 35,35,45 38,36,56 48,44,64 85,74,83
71,62,73 70,61,72 60,54,61 85,74,83 84,73,80 75,69,76 57,51,58 82,71,78 63,57,64 48,48,60 39,39,49 83,80,86 80,70,71 77,70,73 68,61,75 43,41,51 43,43,53 47,45,55 41,39,47 37,35,43 41,41,51 43,43,53 45,45,55 46,46,58 81,82,101 82,83,102 86,87,106 87,88,107 97,100,118 97,100,118 92,95,113 89,92,114 104,105,128 136,130,137 192,176,159 202,185,159 240,215,185 236,206,178 236,208,179 239,211,182 228,200,171 232,204,175 237,209,182 244,216,189 255,229,193 255,219,172 254,215,172 119,80,52 106,69,43 81,52,32 50,32,27 58,42,36 127,112,90 145,123,87 166,142,80 147,124,53 162,139,50 167,146,45 131,114,47 82,77,45 79,76,50 72,66,41 66,60,35 66,59,39 70,64,55 93,89,68 116,107,90 42,29,26 43,30,25 60,41,29 65,45,38 95,82,79 77,70,73 68,62,69 84,87,98 93,100,114 94,100,117 90,89,92 84,77,80 59,55,64 45,43,51 132,126,131 58,51,51 68,58,59 59,49,53 60,50,54 58,48,52 56,46,50 47,45,55 50,47,62 31,31,41 44,44,54 35,35,47 40,37,54 47,44,61 86,74,86
78,69,80 70,61,72 63,57,64 82,71,80 85,74,81 72,66,73 57,51,58 82,71,78 63,57,64 45,45,57 39,37,45 86,80,85 79,69,70 79,69,70 55,48,62 46,44,52 42,42,52 53,51,61 38,36,44 37,35,43 43,43,53 43,43,53 44,44,54 53,53,65 84,86,102 87,88,107 96,97,116 92,93,112 93,96,114 97,100,118 91,94,112 92,95,117 143,137,132 160,147,142 115,109,114 113,101,117 218,190,161 239,209,181 226,198,169 232,204,175 238,210,181 243,215,186 243,215,188 232,202,176 255,232,185 242,201,152 225,186,143 119,78,51 110,73,47 81,52,32 46,35,28 38,25,20 67,51,38 141,120,97 135,112,70 165,142,84 147,123,68 107,85,36 101,90,26 82,75,16 56,53,27 58,56,34 82,75,57 103,96,76 108,95,72 122,109,88 43,32,27 34,23,20 47,34,27 72,51,36 100,76,54 105,81,59 88,68,59 41,28,23 83,86,97 85,89,104 93,92,107 182,164,143 172,151,136 60,60,72 55,53,63 52,49,55 95,88,91 64,54,55 60,50,54 59,49,53 60,50,54 53,43,47 45,44,49 43,41,51 34,34,44 48,48,58 37,37,49 39,36,53 47,44,61 85,73,85
70,61,72 73,64,75 61,53,61 69,61,69 89,78,85 69,63,70 61,55,62 86,75,82 54,48,55 45,45,57 48,45,49 97,87,91 89,77,79 78,65,73 52,49,55 51,49,57 41,41,49 65,63,71 38,36,44 38,36,44 41,41,51 39,39,49 41,41,51 43,43,55 71,70,85 86,85,102 90,91,110 85,86,105 99,102,122 95,98,118 93,96,116 91,94,114 91,94,114 90,93,113 95,94,111 141,127,129 220,198,160 215,187,158 216,188,159 230,202,173 225,197,168 240,212,183 233,201,167 251,214,172 242,197,153 239,196,149 177,137,103 112,71,51 105,70,45 81,52,30 64,48,35 48,37,30 45,32,27 78,62,49 136,111,92 142,117,89 138,114,81 137,112,82 142,116,91 125,103,83 111,93,72 125,105,85 133,111,91 88,69,55 71,55,49 46,33,28 43,30,23 46,33,26 65,47,42 77,56,43 104,75,53 94,65,43 96,67,47 68,50,31 89,89,99 93,91,103 151,132,116 193,164,131 189,160,129 183,155,128 79,76,82 37,33,44 40,33,36 65,55,59 60,50,54 59,49,53 60,50,54 56,46,47 51,48,54 39,39,49 31,31,41 31,31,41 37,37,49 39,36,53 47,44,61 79,67,79
73,64,75 82,73,84 64,56,64 66,58,66 81,71,75 78,71,71 62,54,62 93,85,91 52,48,57 56,52,63 62,57,59 104,92,97 103,93,97 70,60,64 55,53,61 54,50,59 41,37,48 65,61,72 40,36,47 39,35,46 42,38,49 40,38,48 41,39,49 39,37,47 63,62,77 72,71,86 71,69,89 85,83,103 89,92,110 86,87,106 86,87,106 84,85,106 81,84,104 84,85,106 117,106,115 208,183,153 227,202,172 204,176,149 212,184,155 237,212,182 243,218,188 255,232,202 235,204,167 253,212,165 223,181,139 213,174,133 133,92,61 124,84,61 107,70,46 88,57,34 71,52,40 54,42,32 46,35,32 40,28,28 47,31,25 61,42,30 199,169,143 197,165,133 174,144,116 175,143,111 158,133,103 86,66,48 44,27,28 43,31,31 47,34,31 46,33,28 50,38,28 64,49,38 59,40,26 74,54,36 102,73,51 88,62,39 120,96,74 85,67,46 94,97,108 139,135,129 201,169,139 205,173,139 206,174,140 211,182,149 166,147,135 49,45,56 35,33,34 63,53,57 59,49,50 59,49,50 60,50,51 60,50,51 48,46,56 45,43,53 36,34,42 34,32,40 34,37,46 37,36,51 48,45,60 70,61,74
68,61,73 72,65,77 63,55,63 73,65,73 87,77,81 78,71,71 63,55,63 86,78,84 65,61,70 56,52,61 71,66,68 103,91,96 97,87,91 55,47,53 54,52,62 55,51,60 46,42,53 58,54,65 39,35,46 38,34,45 41,37,48 41,39,49 41,39,49 40,38,48 65,64,79 58,57,72 63,61,81 74,72,92 73,76,94 78,79,98 79,80,99 84,87,105 87,85,97 102,94,100 186,168,149 227,201,176 241,216,186 204,176,149 224,196,167 236,211,181 238,213,183 205,180,150 246,208,160 230,192,146 202,167,129 208,173,135 117,78,50 131,90,63 119,78,49 95,58,32 75,49,26 67,49,28 56,41,30 48,32,26 70,61,57 52,39,32 57,42,31 131,115,98 46,36,37 93,86,84 53,42,35 71,57,43 54,43,38 164,154,144 62,45,37 58,42,27 57,41,28 65,47,28 76,53,38 91,71,53 96,70,49 91,66,49 76,51,34 80,61,47 96,99,110 95,93,101 203,165,130 212,178,144 212,179,142 233,200,161 210,181,150 122,107,98 55,48,51 60,48,50 59,49,53 60,48,50 94,82,87 100,88,88 62,60,70 51,49,57 39,39,49 34,32,42 30,33,42 35,35,47 48,46,58 61,57,68
51,50,67 51,50,67 73,64,75 84,76,82 94,84,88 77,69,75 64,56,62 93,85,91 74,67,79 71,64,76 95,85,89 79,69,73 82,75,78 50,44,51 52,48,57 51,49,59 45,41,52 55,51,62 37,35,45 38,36,46 47,45,55 47,45,55 45,43,53 42,42,52 48,45,60 58,55,70 53,52,69 70,69,86 76,78,94 72,74,90 83,80,97 103,103,115 137,128,122 191,176,165 228,209,172 250,225,195 215,190,162 215,187,160 229,201,174 223,198,170 215,190,162 221,187,155 233,192,147 206,168,133 193,160,123 203,170,133 115,76,46 137,91,63 131,85,55 110,71,43 86,57,33 73,49,27 56,35,22 59,43,30 55,43,33 61,46,37 78,73,72 94,89,86 102,90,78 209,185,159 254,218,171 145,116,83 55,41,27 60,44,29 70,49,34 79,57,39 83,61,41 76,54,34 80,55,36 88,61,43 81,54,38 74,49,32 81,58,43 60,44,31 98,101,110 109,109,119 245,208,168 239,202,160 236,198,161 225,187,152 220,187,150 200,177,148 132,121,114 77,67,66 59,49,50 66,52,57 110,96,96 112,99,94 77,73,67 86,80,85 58,58,68 36,36,46 29,32,41 36,36,46 49,49,61 55,53,63
44,45,64 46,47,66 48,46,66 69,67,87 85,80,82 91,80,87 87,74,84 86,78,86 75,69,74 78,72,77 85,75,79 81,69,74 65,59,66 48,44,53 54,50,59 52,50,60 41,37,48 51,47,58 38,36,48 41,39,51 48,46,58 48,46,58 42,45,56 50,52,66 42,46,61 39,43,58 56,58,72 77,76,93 82,79,94 91,84,98 128,124,114 144,131,108 150,136,111 190,171,148 206,183,154 201,177,153 182,158,134 185,164,137 193,169,143 212,187,157 213,183,157 255,234,182 216,177,134 205,167,132 202,169,132 199,167,133 114,78,45 129,84,51 131,85,55 115,75,50 83,54,30 82,56,33 84,58,37 77,57,39 76,61,41 58,47,42 242,208,165 255,221,188 255,242,190 101,81,63 187,149,112 156,121,85 71,52,38 85,70,59 78,59,43 89,63,42 95,71,49 86,61,42 94,70,48 107,78,58 88,61,43 90,65,46 76,55,40 63,47,32 99,99,111 112,119,131 248,210,173 246,204,164 247,209,172 237,199,162 236,203,164 191,167,134 139,126,123 87,80,78 54,44,48 64,52,54 110,94,79 102,90,80 99,86,83 110,98,88 106,93,90 108,98,102 108,96,98 100,88,88 119,114,116 84,77,87
