237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 212,181,158 163,137,112 201,175,150 207,179,152 240,215,187 97,80,72 75,64,71 61,57,66 79,73,96 81,77,97 86,85,100 75,70,88 73,68,86 129,107,87 72,59,36 48,50,64 89,84,102 75,70,88 77,76,93 87,84,99 86,84,104 90,92,108 91,87,107 89,85,98 80,78,98 75,71,93 63,57,78 172,156,125 153,123,97 42,103,73 38,84,64 34,102,68 26,74,55 26,65,60 19,56,51 14,47,50 13,44,50 15,43,50 14,45,51 23,57,55 23,55,52 20,53,58 174,168,145 191,167,143 190,165,146 184,171,148 181,162,137 209,183,158 251,227,203 252,233,208 187,168,143 216,190,165 230,204,179 249,225,201 189,168,143 210,192,171 213,198,178 255,218,156 255,215,154 229,184,138 203,161,121 200,173,141 62,46,33 88,62,41 255,213,161 248,204,164 128,104,82 43,45,42 39,39,39 40,35,51 44,46,62 55,58,80 65,72,97 57,69,93 58,67,92 59,64,90 60,60,86 55,51,71 65,63,85 38,36,44 33,31,39 51,53,67 51,53,69 27,24,28 30,23,23 33,26,24 34,28,23 23,17,12 33,27,22
185,156,132 210,181,157 221,192,168 255,230,206 200,176,152 209,183,158 162,134,107 236,206,180 255,230,203 196,168,141 254,228,203 197,168,144 95,76,53 54,41,36 44,33,42 172,146,121 150,129,127 81,74,88 100,96,116 81,79,101 72,68,90 63,58,76 75,73,85 85,82,99 80,83,101 72,71,88 73,68,86 85,84,101 68,70,86 72,69,86 78,75,92 91,88,105 81,80,97 65,62,79 229,204,176 179,147,115 44,92,73 34,80,65 56,125,88 23,70,59 24,66,55 17,56,51 15,46,52 15,43,50 13,41,48 16,47,51 20,65,53 18,57,52 17,54,63 43,67,69 202,173,151 208,189,166 201,183,164 187,168,145 228,207,180 196,170,147 172,153,126 207,183,157 198,173,154 217,191,168 216,191,163 225,204,177 165,146,123 139,122,98 241,194,133 255,214,150 251,200,143 229,180,131 207,173,130 204,166,129 54,34,16 188,166,146 189,154,118 175,139,106 157,131,110 41,38,44 42,42,52 47,49,65 51,49,71 59,57,81 59,61,86 60,60,86 59,62,84 57,55,77 48,49,68 47,49,63 36,35,38 57,55,63 51,49,57 23,22,27 21,19,20 36,30,35 34,27,30 33,26,26 28,21,19 27,21,16
148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,224 200,171,147 148,127,104 77,57,39 255,248,223 255,229,204 232,204,175 228,207,184 198,189,183 148,139,152 90,85,103 80,76,96 64,62,82 76,80,95 79,70,94 74,76,90 85,82,99 86,84,104 63,62,77 67,64,81 71,68,85 66,63,80 76,75,90 67,66,81 112,97,88 198,164,142 37,83,68 31,74,60 77,150,107 25,65,57 23,65,54 19,58,53 14,45,49 15,43,50 13,41,48 17,48,52 21,66,54 19,58,53 12,49,56 10,38,43 210,181,157 203,177,152 133,116,88 174,155,130 221,200,175 155,130,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 200,176,154 202,173,149 234,211,180 233,189,136 255,213,145 255,218,156 250,202,146 219,177,135 197,158,117 148,131,121 97,86,83 72,61,68 69,53,47 175,143,113 218,179,147 83,79,88 50,52,66 50,48,68 61,62,83 62,65,87 57,58,81 56,57,80 59,55,77 43,42,57 37,37,47 31,28,32 50,50,62 17,17,17 38,38,35 33,31,32 34,29,31 31,24,22 30,23,21 28,21,19 82,75,73
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 233,208,178 255,245,218 215,187,160 193,163,137 255,246,220 202,172,146 211,180,157 205,174,151 248,218,190 255,233,201 254,227,195 255,229,198 221,198,167 246,217,186 185,163,145 121,109,109 84,80,93 88,85,102 66,64,88 77,75,95 81,85,98 78,75,92 81,79,99 94,92,112 84,86,102 93,91,111 93,91,113 67,65,75 123,109,111 38,81,64 28,74,54 89,154,116 25,65,55 22,64,53 22,61,56 13,44,50 10,41,47 15,43,50 19,55,57 24,68,61 24,59,52 16,47,51 11,41,50 145,129,112 177,156,133 152,131,104 190,178,150 190,169,142 211,184,152 155,140,118 243,212,189 229,205,181 214,193,170 222,198,176 223,199,175 235,211,185 141,122,97 219,179,143 254,201,133 255,213,153 255,208,154 220,178,136 197,164,127 110,98,98 77,70,68 70,63,66 61,55,62 51,44,58 53,48,64 113,101,91 65,65,77 61,64,82 58,59,78 55,59,74 54,56,72 55,55,63 56,52,61 54,53,56 55,52,56 41,40,43 29,28,31 39,37,38 34,28,33 35,30,29 35,25,26 33,26,24 29,25,19 36,29,29 127,120,120

58,56,76 65,63,83 60,58,78 56,54,74 55,57,71 65,61,81 91,83,102 155,143,155 158,146,158 153,141,153 136,127,138 139,131,137 142,127,135 140,125,133 136,123,131 65,64,79 57,57,69 62,58,67 100,93,105 106,99,111 51,53,67 42,45,63 48,51,69 84,80,91 75,71,82 86,82,93 82,73,84 101,94,106 61,64,75 38,37,54 48,44,64 99,95,104 46,44,64 46,47,66 49,53,66 46,48,64 68,73,97 45,50,74 94,91,108 44,45,64 55,56,75 48,50,64 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 42,41,56 46,48,64 43,45,59 50,53,71 58,57,74 44,46,60 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 48,46,56 52,50,60 50,48,58 51,49,59 60,58,68 54,52,62 44,44,54 46,46,58 58,55,82 59,56,83 53,54,75 53,54,75 58,59,80 55,53,73 58,60,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,69,89 60,58,78 60,58,78 59,57,79 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 144,130,143 145,132,140 140,125,133 147,132,140 139,126,134 70,69,84 73,73,85 77,73,82 94,87,99 93,86,98 55,57,71 65,63,75 91,89,101 75,71,82 80,76,87 84,80,91 95,86,97 104,97,109 39,42,53 47,44,61 67,65,87 44,52,80 57,64,87 45,52,75 47,51,64 51,53,69 45,50,74 46,47,66 84,75,88 46,47,66 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 50,49,64 41,43,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 57,55,65 68,66,76 52,50,60 55,53,63 60,58,68 57,55,65 48,48,58 58,56,76 63,61,83 55,53,75 57,58,79 62,63,84 54,55,76 60,58,78 60,61,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 54,51,66 62,58,78
136,129,141 125,118,130 118,114,127 118,111,125 127,115,131 128,119,132 132,123,136 121,112,125 111,102,115 134,125,138 136,124,136 143,131,143 146,135,144 142,131,140 103,99,112 72,73,92 79,74,92 75,70,86 115,106,119 62,59,74 88,84,97 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 118,107,116 92,83,94 40,38,48 63,62,79 56,54,78 39,47,67 46,52,71 51,57,76 18,16,28 74,70,90 43,45,70 80,74,95 67,66,83 48,51,71 55,59,74 46,50,65 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 51,53,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 55,53,63 73,69,78 48,44,53 41,39,47 51,49,61 49,47,67 56,57,80 65,66,87 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,111,131 131,129,149 127,121,142 122,116,137 138,124,148 132,125,139 129,120,133 134,125,138 137,128,141 140,131,144 131,119,131 145,133,145 136,124,138 132,123,134 80,76,89 72,73,92 75,70,88 91,87,100 93,84,97 92,88,101 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 97,93,104 109,98,107 43,34,45 39,37,45 66,65,82 54,55,78 42,50,70 40,46,67 47,53,72 26,24,36 67,63,83 50,47,74 88,79,101 41,40,57 48,51,71 57,61,76 49,53,68 63,67,82 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 62,64,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 48,46,58 55,53,63 79,72,86 126,117,128 68,62,69 41,39,49 29,29,39 28,29,32 58,57,62 62,64,78 56,57,80 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 133,125,142 132,122,140 120,111,124 114,104,122 134,122,138 134,122,138 134,122,138 138,126,140 141,129,143 146,135,144 136,124,138 79,80,85 70,73,84 81,79,89 102,99,103 96,89,99 112,104,112 92,85,95 78,76,86 82,80,92 83,79,90 92,86,93 107,99,107 98,95,101 41,41,53 74,74,86 57,58,77 39,46,69 52,59,82 42,45,67 49,52,74 49,47,69 43,47,60 63,59,72 79,79,105 51,52,73 55,58,76 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 59,57,67 40,38,48 45,43,53 54,50,59 180,169,176 142,128,130 132,120,125 75,72,87 52,58,79 44,51,74 37,38,59 46,41,43 63,58,60 65,61,74 63,61,85 60,58,80 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 65,63,87 62,63,84 65,66,87 69,67,89
118,108,126 126,117,130 120,114,121 134,128,135 118,110,118 133,124,137 130,121,134 137,128,143 142,135,147 121,114,126 145,131,144 141,131,135 168,161,159 99,91,99 101,95,100 50,48,56 111,107,118 93,84,95 129,117,129 102,94,102 75,72,78 75,71,80 79,75,84 84,78,85 119,111,117 103,92,99 59,57,65 45,44,49 67,65,77 76,74,94 48,53,77 41,50,73 50,53,73 43,41,61 51,50,67 49,48,65 76,73,90 56,63,86 49,51,67 48,51,69 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 58,58,68 40,38,48 48,44,55 195,185,184 141,128,123 170,152,151 135,122,130 67,65,87 54,61,84 56,64,92 46,51,75 49,46,52 50,45,44 63,55,61 69,62,74 59,57,81 63,61,85 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 63,64,87
179,169,173 169,159,158 143,134,130 155,146,142 137,124,121 157,141,137 175,159,155 172,159,156 161,147,147 167,153,153 85,79,84 191,175,171 187,173,157 118,111,114 98,91,101 58,55,61 32,28,37 59,56,62 104,101,107 112,106,111 92,90,88 130,127,131 74,70,81 101,98,104 120,112,118 110,99,106 50,48,56 89,85,94 77,72,88 58,54,74 61,64,86 43,49,70 47,50,72 38,38,50 46,45,62 52,51,68 64,67,85 59,66,89 46,48,64 50,53,71 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 51,54,65 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 62,60,70 54,52,60 36,28,34 174,162,164 164,147,139 195,177,172 158,144,146 99,93,100 59,61,88 57,66,91 57,65,95 52,60,88 45,44,61 53,47,54 52,44,50 61,54,54 71,65,70 63,62,79 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 70,71,94
168,153,142 160,145,134 187,173,155 176,162,146 182,168,150 180,164,147 194,178,163 170,154,141 223,204,188 182,166,160 96,94,95 133,128,114 173,162,155 96,90,95 96,95,100 82,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,65 86,78,84 77,72,90 67,63,83 64,64,92 49,50,69 50,52,66 42,45,52 52,49,66 94,90,112 68,69,92 51,57,78 56,58,74 54,58,73 44,43,58 62,61,76 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 45,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 54,56,72 56,58,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,51,56 51,50,55 52,50,58 58,56,64 55,51,62 46,44,52 8,7,12 19,14,16 195,184,181 146,130,126 184,164,157 167,151,149 132,122,126 77,69,88 57,64,89 58,64,94 62,70,102 57,65,95 46,49,71 48,44,57 55,49,54 48,42,47 58,51,54 68,63,65 48,49,68 62,63,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 68,75,98
168,147,132 186,167,142 178,162,145 193,174,158 198,178,158 194,175,152 185,165,145 217,199,180 249,223,198 154,138,132 63,66,73 46,45,50 89,88,91 76,69,79 55,53,61 76,72,81 61,59,67 52,52,60 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,60 55,55,63 22,25,32 94,88,83 85,78,76 82,78,89 70,69,86 53,54,73 63,62,79 57,56,71 39,39,51 58,53,69 83,78,94 69,70,89 59,62,80 49,52,70 49,52,70 46,46,58 52,52,64 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 63,65,81 54,56,72 60,59,74 50,50,62 48,48,56 23,21,29 54,52,60 57,55,63 51,50,55 52,51,56 57,50,62 101,92,103 60,55,57 10,9,12 50,40,28 195,182,179 138,120,117 188,167,163 193,175,170 153,139,141 91,84,96 60,62,87 51,59,87 58,66,96 62,73,104 61,71,105 53,59,89 47,48,71 60,57,63 56,50,55 51,49,50 61,59,60 71,70,73 66,64,84 67,73,92 69,70,91 67,70,92 64,69,93 61,66,90 66,72,93
205,181,159 237,214,183 240,215,187 228,204,180 209,190,163 206,185,160 225,201,177 221,197,175 232,208,184 224,204,186 158,149,145 108,96,108 76,75,80 63,59,68 59,57,67 63,59,68 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 46,46,54 52,52,60 49,49,57 36,36,44 84,75,71 96,87,83 97,88,110 69,65,85 67,63,85 60,61,82 58,56,68 52,50,62 61,56,72 76,71,87 61,62,81 73,76,94 57,60,78 56,59,77 48,48,60 51,51,63 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 57,59,75 57,59,75 58,57,72 67,67,79 39,39,47 47,45,53 52,50,58 58,56,64 54,52,60 53,51,59 91,84,87 139,127,129 122,116,121 62,60,82 197,179,176 151,133,128 207,186,182 216,195,191 168,151,152 116,105,114 72,69,86 57,65,93 59,67,97 64,75,104 70,77,112 71,79,111 65,73,103 53,58,84 53,50,65 69,63,70 51,49,50 51,51,51 66,59,62 79,77,89 60,66,85 58,59,80 61,57,77 65,63,85 65,63,85 63,64,83
226,200,175 233,207,182 243,210,185 243,212,189 205,184,159 226,202,180 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 72,70,71 72,69,75 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 22,23,28 134,119,108 86,77,92 67,64,79 72,68,90 59,57,77 44,40,53 58,56,66 115,111,122 70,69,86 65,62,79 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 57,55,67 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 61,57,66 55,53,63 56,50,57 89,79,78 93,81,81 133,126,129 59,47,63 157,139,134 181,161,152 191,173,168 159,145,145 116,107,120 76,74,96 60,66,94 59,69,103 74,84,120 75,84,125 77,86,127 74,83,122 71,81,115 61,69,101 50,55,79 57,56,73 65,59,64 49,47,45 58,53,52 70,65,67 61,62,83 69,70,93 62,60,82 65,63,83 59,57,77 65,63,83
229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 42,43,48 59,41,36 63,62,77 77,73,84 69,68,85 60,62,76 53,51,61 85,78,88 79,77,87 72,70,90 62,59,76 71,69,89 60,56,76 65,64,81 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,65 50,48,60 59,55,68 63,64,87 87,83,94 96,86,85 78,68,69 94,84,85 91,81,85 99,84,94 126,113,110 113,99,104 94,85,96 74,70,90 64,69,95 66,74,104 73,80,117 81,90,129 83,92,133 84,93,136 82,91,132 71,81,115 62,73,104 58,64,94 51,52,73 62,58,67 65,60,62 49,47,45 62,57,59 66,63,67 72,68,90 67,65,87 64,62,82 72,68,88 62,58,78
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 106,103,107 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 52,52,60 52,52,60 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 49,46,52 88,87,92 99,92,104 115,101,114 76,70,93 67,69,83 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 59,57,69 62,60,72 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,103 97,94,109 95,93,105 91,89,101 103,96,108 100,93,96 91,84,84 73,66,66 52,50,51 48,46,54 51,49,61 71,68,83 69,65,85 60,64,93 65,73,105 75,84,123 81,92,134 87,98,140 79,88,129 79,88,129 83,92,133 83,89,129 76,83,118 61,72,103 50,57,82 55,54,71 63,60,66 57,52,54 51,49,50 48,46,47 59,57,58 52,49,53 33,33,28 42,39,43 82,76,81
249,220,196 233,204,180 164,140,118 215,191,167 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,87,93 91,88,92 81,78,84 72,71,76 66,67,72 65,66,71 66,66,74 57,60,69 58,56,64 91,90,95 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 153,137,150 132,121,128 120,114,119 161,154,154 65,64,67 78,73,75 86,87,79 41,38,44 96,92,101 63,66,77 67,67,79 63,67,80 66,65,80 61,57,77 55,55,67 55,55,67 52,51,56 46,45,48 44,43,46 38,36,46 80,78,88 61,59,71 66,64,76 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,113 94,93,108 97,92,110 114,112,124 113,108,124 110,104,111 92,87,89 67,62,64 53,51,59 49,50,69 52,58,77 59,66,91 51,58,81 57,66,91 66,77,106 68,80,115 85,94,137 84,93,136 85,94,135 97,106,149 84,95,135 78,85,122 66,76,112 67,80,110 60,66,96 54,55,78 60,58,68 59,56,60 40,37,41 48,46,47 37,35,33 24,23,26 13,12,15 12,10,18 24,22,32
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 102,95,93 77,69,77 60,54,61 66,63,69 78,79,84 97,87,88 134,124,125 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 184,167,168 115,99,97 143,138,137 152,140,142 163,153,154 161,154,152 128,123,122 95,88,91 67,57,58 101,99,97 124,122,120 104,98,103 89,83,88 72,65,75 61,66,72 87,75,75 55,53,54 61,52,65 93,90,107 86,83,100 85,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,123 112,111,126 87,86,103 117,114,131 104,101,116 41,42,45 92,85,69 68,60,68 51,49,61 54,57,77 54,61,84 75,80,104 61,65,94 63,71,99 69,77,107 66,77,106 82,93,133 91,101,148 95,105,152 98,108,155 92,102,147 77,87,123 77,87,123 76,86,122 63,73,107 59,65,86 31,30,45 64,62,70 60,57,61 22,21,24 22,21,24 12,11,14 10,9,12 48,45,49 111,105,110
223,199,175 173,149,125 214,193,168 118,104,90 101,95,100 77,67,68 78,72,77 57,52,54 81,64,56 211,184,152 215,196,169 204,185,171 200,178,158 186,170,157 158,142,129 151,134,126 149,137,125 152,141,126 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 176,163,160 173,163,162 195,182,179 189,176,171 124,113,108 132,126,119 115,110,107 94,92,93 72,67,69 102,100,98 115,115,112 90,87,93 115,112,118 112,112,120 110,100,104 179,161,158 141,136,138 154,145,156 137,126,133 193,152,93 143,112,59 81,71,70 88,85,100 88,85,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,85,100 88,85,100 94,92,104 86,85,102 87,85,95 84,75,88 124,100,65 131,113,71 62,58,69 53,59,80 64,70,98 40,46,63 40,43,65 61,69,101 71,79,109 60,71,102 81,92,132 89,98,148 95,105,152 98,107,161 101,110,164 96,104,152 95,103,149 83,89,129 60,66,98 48,51,71 57,57,83 49,50,69 35,35,47 25,24,27 14,12,13 27,24,28 79,74,76 113,106,109 163,155,161
199,178,153 206,185,160 105,99,90 55,49,42 111,99,89 140,124,111 64,49,40 210,187,172 219,195,173 208,182,159 189,165,139 226,202,176 195,178,150 216,197,172 100,77,62 108,83,80 176,162,144 217,203,189 179,164,153 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 149,136,129 171,162,156 99,94,96 163,154,150 129,129,129 150,145,147 61,67,68 53,53,65 43,43,40 34,35,27 121,121,121 148,134,134 243,150,120 190,96,46 185,109,46 119,74,30 108,65,30 130,109,107 131,119,131 135,129,136 86,79,89 116,108,116 97,89,97 129,121,129 126,120,127 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 108,101,113 128,119,132 103,100,106 94,87,97 103,99,108 126,123,129 70,64,71 28,23,25 103,88,50 132,107,48 110,94,50 67,65,73 65,67,83 88,94,126 92,99,136 56,67,94 68,78,114 73,84,122 81,90,131 89,99,144 94,104,151 103,111,172 105,112,167 107,114,169 74,84,118 53,63,99 79,84,119 31,37,56 57,66,91 45,48,66 29,32,39 24,22,23 51,49,50 82,75,78 133,126,129 154,148,155 100,93,103
181,162,137 176,157,132 184,166,145 202,181,158 202,181,158 132,112,94 98,85,80 94,75,63 213,187,164 209,185,161 192,171,144 231,210,183 236,213,184 220,199,172 175,155,146 107,95,95 223,208,186 190,172,153 221,205,188 185,171,155 194,178,163 180,169,154 149,136,129 191,178,171 158,147,140 189,174,165 174,162,152 184,172,160 202,189,182 184,171,166 114,109,111 120,115,114 112,109,113 154,150,144 67,61,66 39,37,45 56,62,65 41,40,45 13,15,12 149,138,135 236,143,97 140,68,31 111,59,29 91,51,26 67,27,4 86,43,24 125,100,99 113,102,109 135,127,135 120,112,120 131,125,132 122,116,123 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 120,117,121 120,113,125 126,117,128 123,115,121 155,148,148 50,45,44 44,34,22 117,93,38 156,137,73 84,80,89 67,68,89 45,50,74 54,63,88 65,77,110 69,80,111 76,87,125 83,94,134 85,95,140 91,99,147 98,103,152 40,46,78 86,97,128 95,104,145 87,97,142 71,80,119 64,70,98 44,49,73 32,32,44 32,33,38 61,56,55 99,92,95 136,128,134 63,56,66 89,85,98 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 207,181,156 108,81,63 111,89,83 95,85,89 255,243,225 244,218,193 206,185,160 150,131,106 190,166,142 94,73,60 99,83,77 111,95,93 211,190,163 223,206,182 243,219,195 255,234,212 197,173,151 197,182,160 220,204,187 216,201,181 192,180,168 164,155,138 192,175,165 190,173,163 194,180,166 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 58,56,66 44,49,45 46,44,45 193,102,62 131,62,29 141,78,47 61,35,12 50,24,3 48,24,2 41,19,0 71,36,21 131,113,110 150,141,152 134,126,134 134,126,134 127,119,127 136,127,138 136,127,138 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 143,134,145 131,125,132 154,145,160 117,110,122 127,119,125 73,67,62 122,115,118 138,126,128 159,142,134 74,62,50 86,84,94 47,48,67 67,73,103 52,60,88 66,72,104 70,81,112 78,85,122 85,92,127 52,60,90 64,74,108 88,95,118 39,48,61 89,98,141 83,92,131 71,79,111 54,61,86 39,38,53 39,38,41 54,49,48 76,69,67 107,101,108 115,110,126 83,76,90 113,105,122 112,104,121 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 219,193,168 229,198,179 173,147,137 87,75,75 45,24,20 223,200,185 226,205,182 217,191,170 220,194,171 193,168,151 96,81,89 178,157,153 186,162,138 162,144,114 204,180,156 231,204,186 255,240,215 212,193,170 216,197,174 239,218,195 178,164,139 187,173,159 209,190,174 240,224,207 202,186,173 162,151,134 167,154,149 172,155,158 101,100,105 118,107,102 76,72,83 72,68,77 37,37,45 56,49,47 156,84,72 140,67,37 130,61,30 88,43,20 94,65,43 116,80,58 122,85,61 97,73,49 59,28,9 100,67,67 106,98,106 102,94,100 148,140,146 137,128,139 141,133,141 127,119,127 119,111,117 115,107,113 121,113,119 121,113,119 144,135,146 168,159,170 141,132,143 137,129,135 168,159,174 133,124,135 148,142,147 73,63,62 75,68,68 89,82,85 82,70,72 82,75,75 83,80,95 32,31,46 69,73,104 51,58,83 64,71,96 39,45,73 43,52,77 69,80,111 79,88,129 70,79,118 82,91,130 78,86,118 71,76,111 60,64,93 41,42,61 32,32,40 60,55,52 77,70,70 97,90,90 131,126,128 80,74,95 105,100,118 126,121,139 108,103,119 137,132,148 133,125,142
