136,133,150 137,134,151 135,132,149 135,132,149 135,134,151 133,131,151 133,131,151 130,128,148 131,130,147 130,129,146 130,128,148 130,128,148 129,127,149 128,126,146 128,126,146 127,125,145 127,125,145 124,122,142 128,126,146 128,126,146 122,130,146 87,106,100 37,50,36 46,39,19 37,49,31 22,40,25 103,74,23 96,67,18 121,78,59 128,82,66 126,83,64 133,87,59 133,88,55 143,92,66 158,96,69 189,121,81 228,140,88 255,173,113 255,193,119 255,174,109 255,166,104 255,190,120 235,164,51 173,128,37 109,100,40 83,78,23 41,90,51 61,119,68 125,128,146 126,127,146 128,126,150 126,124,148 123,121,143 123,121,143 129,127,149 130,126,148 129,125,145 129,125,145 126,124,144 126,124,144 124,123,140 124,122,142 123,121,141 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 122,120,140 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,115,137 117,115,137 110,113,135 103,108,132 101,106,130 92,101,124 88,97,122 92,101,126 88,97,120 92,99,122 87,96,119 94,103,126 98,107,130 113,115,140
137,134,151 138,135,152 136,133,150 137,134,151 133,132,149 128,126,146 127,125,145 124,122,142 130,128,148 135,133,153 133,131,153 131,129,151 129,127,149 128,126,146 128,126,146 129,127,147 130,128,148 127,125,145 128,126,146 126,125,142 52,76,63 27,52,32 26,45,36 30,38,15 25,43,28 23,45,35 98,73,25 106,77,24 145,97,70 160,108,76 170,112,75 155,98,67 135,85,54 134,87,55 168,99,66 229,148,96 210,127,78 255,176,117 255,169,107 255,170,110 255,191,128 255,187,114 196,135,29 186,141,50 94,82,25 84,74,21 45,89,56 50,96,60 117,171,130 130,128,152 129,127,147 127,125,145 128,126,148 128,126,146 126,124,144 129,125,145 129,126,143 132,129,146 135,132,149 130,126,146 126,124,144 126,124,146 126,124,146 127,125,147 126,124,146 128,126,148 127,125,147 127,125,147 126,124,146 123,121,141 123,121,141 123,121,143 121,119,141 124,122,144 126,124,146 122,120,142 122,120,142 122,120,140 124,122,142 126,124,144 128,126,146 119,117,137 107,110,130 103,106,126 91,100,123 89,100,127 89,100,127 93,101,129 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 96,103,128 105,114,137
147,145,155 145,143,153 144,140,151 141,137,148 139,135,146 138,133,149 138,133,149 137,134,151 135,132,147 133,130,147 133,132,149 133,132,149 133,132,149 134,133,150 134,133,150 135,134,151 137,134,149 137,134,149 137,132,148 69,94,78 30,56,33 23,48,30 25,48,33 25,50,30 86,69,22 38,53,27 49,52,17 117,88,27 159,112,62 158,103,72 177,114,81 213,141,102 250,162,108 231,146,91 203,124,80 250,162,110 222,137,84 255,169,115 255,172,109 255,172,115 255,188,120 255,193,122 179,120,25 188,137,43 43,92,53 65,81,39 45,89,54 49,95,57 71,137,76 147,150,142 143,139,152 139,134,150 140,135,151 139,136,153 138,135,152 135,132,149 136,133,150 138,135,152 139,136,153 137,134,151 136,133,150 134,133,150 133,132,149 137,134,151 137,134,151 137,134,151 135,132,149 136,133,150 136,132,152 133,129,149 133,129,149 133,129,149 133,129,149 129,125,145 130,127,144 130,127,142 130,127,142 125,123,135 125,123,135 129,127,139 114,113,128 94,92,112 107,108,131 104,105,128 106,104,128 95,100,124 102,107,131 97,104,129 100,105,129 100,105,129 98,103,127 102,107,131 106,109,131 117,115,135 119,117,137 117,115,135
172,169,173 167,164,168 158,155,159 154,151,155 154,151,155 147,143,152 152,148,157 145,143,151 140,138,150 143,140,155 141,140,155 143,142,157 143,142,157 145,145,157 149,149,161 150,150,160 150,148,156 153,149,158 145,146,151 33,64,40 28,54,31 23,50,32 29,57,34 35,66,40 49,64,36 51,69,36 49,74,45 121,88,38 140,98,35 153,98,67 166,108,73 169,115,79 201,125,85 234,146,92 247,159,105 244,160,100 246,161,104 254,166,107 255,165,102 255,172,110 255,191,123 255,201,128 158,109,17 216,151,58 66,80,32 66,75,31 47,93,57 45,91,53 54,111,65 154,194,155 164,162,160 155,149,156 150,143,153 146,144,152 143,141,151 149,147,159 149,147,155 150,148,156 150,148,158 149,147,157 149,147,155 147,143,152 147,143,152 150,148,156 149,147,155 150,148,156 149,147,155 147,145,153 143,139,150 145,141,152 145,141,152 146,144,154 147,143,154 150,146,157 151,148,154 154,151,157 159,156,160 147,145,153 125,123,131 107,105,115 108,107,122 121,119,139 120,119,134 128,127,142 129,126,141 117,114,131 121,118,135 119,117,137 121,119,139 120,118,138 121,122,141 124,125,144 127,126,143 128,126,146 121,119,139 122,120,140
204,199,185 194,189,175 182,174,163 174,168,161 170,164,159 172,166,159 176,169,167 174,167,165 169,164,163 164,159,158 169,164,163 174,169,168 174,170,164 179,173,166 185,179,174 185,179,172 190,184,177 195,186,180 67,100,75 30,58,35 30,51,30 26,49,30 31,57,34 37,64,36 38,65,37 93,93,61 45,67,39 86,75,31 136,98,34 155,105,63 165,108,79 176,121,80 205,134,90 226,148,97 232,147,90 243,158,101 244,159,102 252,164,108 254,162,100 255,172,111 255,188,125 255,205,137 169,108,29 227,159,43 175,126,49 70,89,39 51,95,60 47,89,52 46,97,57 122,185,132 190,186,176 185,182,169 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 178,172,167 175,169,164 171,164,164 171,164,164 173,168,165 175,169,162 169,162,162 170,163,163 164,157,155 152,147,149 152,147,149 160,155,154 171,167,161 169,160,152 184,175,167 169,161,148 167,159,148 145,136,130 126,119,117 137,130,128 139,132,132 141,137,131 149,145,139 156,151,148 154,149,148 150,148,146 145,142,146 144,140,149 143,141,151 145,143,153 136,134,144 134,130,141 132,128,141 131,128,143 126,122,142 128,124,144 105,110,134
207,200,184 195,188,172 187,180,164 189,182,166 204,195,180 211,202,187 213,204,189 213,204,189 205,198,182 209,202,186 208,199,184 211,202,187 208,199,182 216,205,188 215,204,187 218,207,190 216,205,190 210,199,184 58,91,64 32,56,34 31,52,31 28,51,32 27,52,32 36,61,41 36,59,40 33,48,34 47,67,49 65,72,36 125,92,26 147,102,40 158,104,68 174,117,77 198,130,85 218,144,92 237,152,95 237,153,93 238,153,96 242,154,98 244,156,97 255,166,107 255,182,118 255,202,135 204,136,62 242,169,55 158,139,75 87,85,25 51,88,53 45,85,46 52,89,54 84,144,94 213,202,185 213,199,183 221,207,189 218,205,184 215,202,181 214,205,186 217,208,189 216,207,188 213,204,185 211,202,183 207,200,180 203,196,178 201,194,176 195,185,173 192,182,172 187,177,167 193,183,171 193,183,171 182,174,161 181,172,164 164,155,147 169,164,152 177,167,155 170,160,148 181,171,159 185,175,163 188,179,164 196,187,168 194,185,166 203,189,173 205,197,184 198,190,177 188,180,167 189,181,168 182,177,163 175,171,165 170,165,162 167,165,166 156,156,153 153,152,155 157,154,160 143,139,148 134,134,146 124,126,140 114,115,138 68,76,106
210,199,180 211,200,181 216,205,186 216,205,186 212,199,178 213,200,179 214,201,180 217,204,183 210,200,178 216,206,184 213,200,179 211,198,177 217,204,181 225,210,188 227,212,190 219,204,182 219,204,184 218,207,190 47,85,56 31,57,34 30,53,34 31,55,33 27,52,34 30,55,37 29,52,35 26,49,30 82,87,44 35,62,34 118,91,30 136,98,34 165,111,77 173,116,76 199,131,86 225,148,95 236,151,94 240,153,94 235,150,93 233,148,93 227,147,92 235,155,98 255,178,120 255,202,138 255,219,144 224,149,33 97,108,38 85,91,52 44,73,43 46,78,45 48,85,50 58,115,69 214,202,176 214,199,179 218,204,188 218,205,184 224,211,190 228,213,191 226,211,189 225,210,188 223,209,184 226,212,187 220,208,182 221,209,183 222,210,184 219,205,178 220,206,179 223,209,182 225,211,186 222,208,183 221,208,185 217,205,177 217,205,177 218,201,177 203,190,169 198,183,163 195,180,160 183,168,148 213,198,176 216,201,179 209,194,172 197,186,167 185,181,164 183,179,162 178,173,159 180,175,161 179,170,162 175,169,162 169,163,158 161,159,155 159,153,160 155,148,160 155,152,158 143,141,149 138,135,152 134,128,149 69,77,105 56,64,94
214,201,180 217,204,183 217,204,183 226,213,192 227,214,191 221,208,187 219,206,185 214,201,180 210,197,174 215,202,179 212,197,175 207,192,170 209,194,172 213,200,177 218,205,182 215,202,181 212,199,178 198,194,173 42,78,52 30,56,33 30,51,28 29,55,32 26,53,33 27,52,32 27,52,34 29,54,36 59,54,13 44,60,39 74,58,4 130,91,30 146,94,44 174,116,79 203,132,90 226,149,98 249,161,105 246,158,102 237,149,95 220,137,86 206,128,82 204,131,88 245,164,112 255,195,134 255,214,138 230,157,43 99,121,50 107,117,54 27,45,32 41,72,46 42,84,47 54,104,62 209,195,168 212,199,176 218,204,179 215,201,176 219,205,180 214,200,175 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 225,211,186 229,215,190 228,214,189 226,212,187 229,215,190 225,207,186 211,196,174 207,192,170 208,198,176 206,196,174 208,198,176 200,192,170 187,178,163 174,166,155 157,152,151 152,146,151 150,145,147 149,144,146 147,144,148 143,140,146 146,143,147 145,141,150 138,135,150 139,136,151 138,136,146 136,136,146 131,130,147 99,103,116 62,70,98 50,59,84
195,186,171 205,194,179 203,193,183 201,191,181 202,190,178 199,189,177 197,187,175 197,188,173 201,190,171 195,185,163 189,179,157 188,178,156 188,177,158 181,171,149 195,185,163 201,190,171 208,197,178 210,207,181 49,85,57 30,54,32 27,52,34 28,53,35 30,55,37 27,52,34 27,52,34 30,53,34 36,53,25 49,55,26 54,54,24 120,86,25 125,82,24 165,113,81 194,126,86 215,148,96 242,175,107 194,133,54 161,103,21 163,110,17 175,122,25 178,122,28 182,126,30 188,128,33 219,152,40 221,149,32 154,149,51 84,127,58 26,50,28 41,72,46 44,83,47 51,97,59 209,195,170 214,200,175 220,205,183 220,208,180 215,203,175 218,203,181 214,200,175 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 227,213,188 202,188,163 222,208,183 229,212,188 224,211,188 214,201,178 212,198,180 204,193,174 197,188,173 192,185,169 203,196,180 205,198,180 200,193,177 182,174,161 162,152,153 147,140,150 150,146,157 144,141,156 137,134,149 139,135,148 133,129,142 131,128,143 121,118,135 128,125,142 131,128,143 135,132,147 131,128,143 137,132,148 137,134,151 103,107,138 56,64,92 49,57,85 31,34,56
156,149,149 157,150,150 163,156,154 170,163,161 165,159,154 164,158,151 158,152,143 162,156,147 158,152,145 163,157,148 170,161,153 174,165,157 181,172,164 180,173,157 181,174,158 184,176,163 185,177,164 186,183,168 47,86,54 32,53,32 27,52,34 28,53,35 27,52,34 25,50,34 32,57,39 29,52,35 30,51,28 35,51,30 47,56,28 115,92,34 123,89,26 120,83,28 143,94,25 165,112,30 166,112,24 169,115,25 164,111,16 177,122,21 178,125,32 170,118,27 162,115,26 137,101,23 123,101,27 112,91,21 131,155,65 102,150,61 25,53,30 41,73,44 44,83,47 53,97,60 209,199,177 212,198,180 218,205,184 210,197,174 215,202,179 218,203,181 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 229,212,188 203,193,171 183,179,162 182,176,169 171,165,160 168,161,159 166,164,160 165,163,159 158,157,150 162,160,158 155,153,151 142,136,143 137,133,144 136,134,146 135,137,153 135,137,153 134,129,145 137,132,148 135,133,145 135,132,147 137,134,149 137,134,149 133,130,147 131,128,145 133,130,147 132,128,148 68,72,105 57,65,93 45,53,81 46,52,80
139,135,146 144,140,151 144,140,153 139,135,144 149,143,150 147,141,148 143,137,144 137,133,144 140,136,145 146,142,151 147,140,150 148,141,151 150,145,147 153,148,150 155,150,152 157,151,156 155,150,152 144,151,144 47,86,54 31,55,33 25,50,32 27,52,36 25,50,32 24,49,33 24,46,34 30,53,36 31,47,26 34,56,30 53,58,26 52,46,12 111,85,33 107,87,37 109,90,33 100,98,40 85,92,46 91,99,48 54,72,39 43,80,45 43,77,43 39,76,41 72,90,47 44,77,41 71,90,40 95,93,35 63,104,47 121,196,123 32,53,32 40,71,47 42,84,47 50,94,57 184,176,163 185,180,168 193,186,170 196,189,171 203,196,176 208,199,180 230,215,193 233,218,196 232,218,191 228,214,187 223,208,186 211,197,172 216,202,177 214,200,175 223,208,186 220,205,183 197,188,171 171,160,153 163,158,157 153,145,153 143,139,150 144,140,149 143,141,151 145,143,153 148,144,153 139,135,144 139,135,146 125,122,139 119,115,135 116,112,134 123,120,135 128,125,140 131,128,143 138,135,150 132,129,146 133,130,147 132,129,146 132,129,144 131,129,149 129,127,147 131,128,145 121,118,135 63,71,101 56,64,92 45,53,81 51,59,87
136,131,147 139,134,150 138,133,149 140,135,151 134,130,143 135,133,143 140,138,148 142,140,150 144,140,153 145,141,154 144,140,149 144,140,149 143,139,150 148,145,151 146,143,149 144,140,149 146,142,151 138,140,140 48,86,57 29,53,31 25,50,32 25,50,34 24,49,31 20,47,31 27,47,29 26,49,32 42,52,30 44,68,46 77,76,38 51,54,23 50,44,21 24,45,24 54,53,26 64,66,24 47,73,37 110,101,45 64,83,43 46,79,41 53,82,38 39,74,35 42,72,35 107,108,58 48,82,52 100,91,31 156,151,69 76,139,86 38,58,42 41,69,46 41,80,44 48,92,59 158,159,147 179,173,168 169,168,159 189,181,168 186,179,163 189,182,164 186,182,161 205,201,180 230,216,189 232,218,191 229,214,192 225,211,186 215,201,176 220,205,185 217,206,187 216,205,186 209,200,183 199,189,177 178,174,164 156,149,152 139,135,144 136,132,141 128,126,136 144,142,152 154,150,159 145,141,150 138,135,141 117,115,127 105,103,115 104,101,118 115,112,129 110,107,124 120,115,133 129,126,143 130,127,144 129,126,143 129,126,143 133,130,145 113,111,131 106,104,124 78,84,103 62,68,87 52,61,86 51,60,85 57,65,93 73,81,109
137,134,149 140,137,152 142,139,154 144,141,156 140,135,151 138,135,150 136,133,148 140,137,152 140,139,154 138,138,150 140,138,150 140,138,150 142,140,152 144,142,154 146,144,156 140,138,148 142,140,150 137,137,137 46,80,50 30,54,32 27,52,34 24,49,31 24,49,33 23,46,31 26,53,37 23,50,32 79,80,41 85,99,53 64,70,43 30,54,32 28,50,38 28,48,32 34,53,31 38,64,39 49,59,22 90,95,48 62,91,51 59,80,32 85,91,52 94,94,53 39,73,43 59,72,29 44,80,38 89,87,29 52,107,61 67,123,70 97,99,55 39,65,40 40,79,43 48,92,57 139,144,143 150,146,155 159,159,159 169,164,166 182,178,172 187,181,174 183,177,168 171,165,156 182,173,167 193,184,178 200,191,183 191,186,172 193,188,174 196,188,175 193,184,167 202,193,176 211,201,179 220,205,185 205,194,175 178,170,157 153,144,140 177,167,157 160,151,145 144,135,129 156,142,142 182,169,162 201,191,169 188,179,162 179,170,155 172,162,152 177,169,158 180,172,161 167,161,154 154,148,141 141,133,139 155,148,148 160,153,151 154,152,150 77,88,115 55,66,93 60,71,98 60,71,98 57,66,89 51,61,81 75,80,104 87,96,121
141,144,151 148,151,158 153,149,160 146,142,153 145,141,154 145,141,154 144,140,153 143,140,155 139,136,151 135,132,147 139,136,151 139,136,151 139,136,151 144,142,154 139,137,149 143,141,151 141,137,150 126,132,135 44,78,48 30,53,34 25,50,32 25,50,32 24,47,32 24,47,32 33,55,45 29,55,32 57,85,50 89,98,50 47,67,38 37,52,36 55,64,34 57,55,22 31,52,29 34,62,37 47,72,41 60,76,34 43,82,48 82,83,33 73,72,20 144,119,62 80,84,46 68,73,41 61,81,38 51,85,44 146,128,57 63,116,82 110,143,89 37,58,37 38,75,40 55,94,58 132,149,144 136,136,148 146,144,154 150,147,153 159,154,156 167,164,168 176,171,173 176,171,173 168,166,167 168,166,167 165,163,161 165,164,157 181,180,173 186,186,172 200,196,179 208,201,183 208,202,177 204,196,172 206,196,172 222,207,185 201,186,164 213,200,177 188,179,160 187,178,159 204,190,165 209,195,170 205,190,168 212,198,173 197,183,158 194,180,164 190,176,162 175,161,147 183,172,157 188,177,162 184,173,154 189,180,163 177,170,154 107,100,112 72,80,110 56,64,94 50,58,86 55,64,87 49,58,83 53,60,83 85,83,105 77,85,105
129,122,132 138,131,141 144,141,145 153,150,154 152,148,157 153,149,158 154,150,159 150,147,162 150,147,162 150,147,162 137,134,149 131,128,143 137,134,149 137,134,149 136,133,148 140,138,150 141,136,152 124,135,134 35,66,40 32,55,36 27,52,34 25,50,32 24,47,32 22,45,30 32,55,40 38,60,48 74,91,51 50,83,56 48,67,31 41,63,35 44,57,34 55,53,22 28,51,32 38,60,34 52,78,44 50,76,40 42,81,45 48,82,48 51,77,43 37,75,37 40,65,38 39,67,42 42,72,37 43,79,37 59,92,54 69,111,74 108,126,72 34,54,36 41,75,43 49,95,57 121,156,137 129,131,145 140,137,154 144,140,153 149,142,152 155,151,160 159,153,160 163,157,164 153,150,156 157,154,160 160,157,161 158,156,154 165,163,161 164,162,160 174,168,159 189,184,172 200,193,175 178,171,153 167,156,153 142,134,123 165,155,143 192,181,164 214,200,173 219,205,178 206,192,167 193,178,156 188,177,162 173,164,147 200,191,174 209,195,170 205,191,164 213,199,172 221,204,178 209,192,166 200,188,162 204,196,174 106,108,124 70,76,106 63,71,101 51,59,89 61,69,97 55,64,87 58,67,92 49,46,73 89,90,109 84,82,102
125,122,126 115,112,116 147,145,146 158,156,154 170,165,162 175,170,172 176,171,173 167,164,170 161,159,167 158,156,164 150,147,162 146,143,158 147,145,157 147,144,159 149,146,161 150,147,162 152,149,164 128,141,140 33,61,36 34,59,39 27,52,34 27,52,34 25,48,33 23,45,33 33,46,34 60,60,57 88,109,61 124,131,76 93,105,58 40,62,25 53,59,30 51,56,32 28,51,32 32,56,32 44,66,36 41,78,45 44,79,40 106,88,28 79,55,0 43,71,36 49,71,43 39,66,38 39,68,40 83,87,47 50,81,39 143,158,92 40,43,12 31,54,37 40,74,44 46,90,55 101,145,112 121,125,138 118,115,130 136,134,144 135,133,141 139,137,147 146,142,151 158,154,163 158,154,163 162,158,167 153,150,156 159,156,162 159,156,162 162,158,167 160,151,162 142,134,142 122,115,118 120,113,116 119,113,118 102,95,95 113,106,104 112,101,96 137,128,120 155,146,138 168,158,146 173,162,155 182,173,158 180,170,160 178,168,158 183,172,157 193,184,165 183,174,155 183,175,153 175,166,149 190,179,160 175,166,149 65,72,97 58,66,96 45,53,81 59,67,95 78,86,114 48,52,81 46,53,76 49,47,71 95,94,109 81,79,99
107,105,117 105,103,115 104,100,109 123,121,122 159,149,148 176,171,157 188,181,161 198,190,179 199,191,180 194,186,175 196,190,181 193,187,180 187,177,176 176,171,170 171,166,168 176,170,177 171,168,174 130,141,130 34,62,37 32,56,34 28,53,35 25,50,32 25,48,33 22,44,32 30,44,37 153,150,156 96,104,63 89,101,54 54,86,39 63,75,37 57,64,30 34,60,37 34,55,34 41,54,27 55,64,34 56,62,33 75,80,37 52,67,32 78,71,28 39,62,29 47,63,32 37,61,39 44,51,15 42,56,37 97,106,48 178,189,92 31,46,30 30,53,34 37,69,40 48,87,53 74,133,88 140,130,150 138,135,152 143,140,157 143,140,155 138,134,154 147,143,154 154,150,161 159,152,164 156,149,161 145,143,153 145,138,152 126,119,133 119,116,133 114,112,124 129,127,139 130,128,140 121,119,131 115,113,125 116,114,126 117,115,123 132,129,135 131,128,132 131,128,132 133,131,132 127,120,123 143,136,136 150,143,141 160,150,149 174,165,161 169,163,156 163,157,150 167,158,152 169,160,154 156,147,143 140,135,137 65,71,99 37,46,71 52,61,86 64,73,98 64,73,96 55,58,80 56,65,90 47,52,78 98,94,114 100,98,120
101,97,117 103,99,119 110,105,121 127,123,132 118,111,114 143,138,135 151,145,138 171,161,151 159,150,133 189,180,161 199,189,167 213,204,177 214,205,186 204,200,183 191,186,174 186,182,172 182,178,168 128,134,121 33,61,36 33,57,35 28,53,35 25,50,32 24,47,32 24,46,34 48,62,58 156,154,162 61,76,37 70,78,37 73,96,50 47,76,44 34,59,39 61,64,29 49,58,30 34,50,31 29,52,35 39,60,37 40,57,29 52,63,34 45,65,38 35,55,37 70,69,33 33,54,31 63,64,25 63,66,31 116,113,46 115,127,60 25,43,26 29,52,35 36,65,37 42,81,47 56,121,67 149,140,155 140,137,154 139,136,153 140,137,152 139,136,153 138,137,154 135,134,151 136,133,148 125,122,137 131,130,145 136,135,150 134,133,148 137,134,151 138,135,150 139,136,151 125,122,137 125,122,137 130,127,142 130,127,142 129,127,137 129,125,138 130,126,135 141,137,146 140,137,143 144,136,144 145,139,144 141,136,138 137,130,133 151,144,144 153,143,142 173,163,162 171,165,160 164,158,153 171,162,158 139,137,138 66,72,100 45,54,79 57,66,91 62,71,96 59,64,88 48,46,70 57,66,91 71,80,105 83,84,103 105,103,125
96,96,122 96,96,122 95,93,117 105,103,127 102,99,116 119,117,125 133,129,140 155,148,148 151,140,137 157,146,139 165,155,143 182,172,160 204,195,180 214,205,188 209,200,183 216,207,192 205,198,182 138,145,127 33,61,38 32,56,34 29,54,36 25,50,32 23,48,32 26,45,36 103,107,109 141,137,148 79,82,47 46,80,46 77,75,26 77,106,62 100,92,40 85,85,44 33,51,38 41,50,22 30,50,32 81,84,53 30,50,34 49,51,23 70,58,21 31,50,30 56,64,41 26,53,35 75,72,32 58,73,45 70,113,55 26,42,0 27,42,30 28,51,34 35,63,38 43,77,47 55,105,61 125,133,138 134,133,148 132,129,146 133,129,149 133,130,147 136,133,150 137,134,151 136,133,150 137,134,151 136,135,152 132,129,146 123,120,137 128,125,142 124,121,138 124,121,138 128,125,142 126,123,140 126,123,140 129,126,143 131,128,145 137,134,151 129,126,141 131,128,143 139,135,148 145,141,150 153,149,158 153,150,154 155,152,156 158,155,159 158,156,157 168,161,164 159,154,153 169,164,163 174,172,168 71,77,105 66,72,100 47,49,74 64,72,100 62,62,88 63,65,90 52,58,79 49,51,76 85,85,111 84,83,100 98,96,116

143,192,255 141,190,255 137,186,255 135,188,255 134,187,255 134,186,255 134,186,255 134,183,255 132,187,255 137,187,255 141,189,255 152,201,255 165,212,255 179,222,255 188,228,255 191,234,255 189,234,255 176,226,255 174,227,255 182,232,255 193,233,255 195,235,255 195,233,255 204,242,255 197,236,255 184,225,255 139,201,255 133,198,255 130,205,255 128,206,255 132,209,255 132,209,255 131,209,255 132,209,255 130,204,255 127,205,255 124,205,255 125,206,255 137,209,255 150,212,255 136,206,255 132,204,255 142,207,255 142,207,255 151,213,255 145,207,255 126,202,255 127,203,255 127,204,255 128,205,255 127,204,255 137,209,255 140,208,255 137,207,255 146,209,255 147,215,255 151,217,255 156,222,255 148,216,255 140,207,255 138,209,255 126,204,255 134,209,255 157,219,255 169,223,255 174,227,255 185,229,255 190,230,255 190,231,255 196,234,255 207,246,255 210,246,255 212,248,255 216,252,255 214,250,255 210,245,255 208,246,255 204,242,255 207,246,255 209,248,255 195,233,255 188,226,255 191,229,255 175,212,255 171,211,255 168,211,255 130,188,255 132,194,255 132,191,255 128,193,255 126,194,255 128,203,255 126,204,255 127,203,255 133,208,255 133,208,255
142,191,255 140,189,255 142,191,255 139,191,255 139,191,255 141,193,255 141,193,255 150,199,255 158,212,255 161,213,255 163,213,255 162,212,255 171,221,255 170,222,255 168,221,255 169,219,255 173,226,255 171,224,255 162,215,255 162,215,255 164,220,255 170,225,255 184,228,255 188,231,255 195,234,255 198,238,255 183,233,255 156,223,255 140,212,255 131,209,255 127,204,255 126,203,255 128,202,255 134,209,255 138,209,255 136,207,255 137,209,255 158,219,255 168,224,255 177,229,255 168,223,255 180,229,255 202,243,255 201,243,255 150,214,255 146,211,255 151,216,255 133,205,255 130,205,255 139,210,255 168,221,255 185,234,255 193,236,255 157,213,255 136,208,255 133,208,255 126,204,255 129,207,255 128,205,255 131,206,255 138,208,255 147,215,255 162,220,255 152,214,255 176,229,255 190,235,255 195,234,255 195,234,255 198,237,255 199,239,255 203,243,255 205,243,255 207,245,255 205,243,255 203,241,255 200,237,255 198,237,255 199,238,255 202,242,255 203,243,255 200,239,255 202,241,255 203,243,255 205,243,255 205,243,255 198,238,255 165,225,255 158,220,255 163,222,255 149,214,255 127,205,255 129,206,255 129,207,255 134,208,255 139,209,255 150,219,255
142,193,255 142,190,255 153,204,255 157,212,255 157,212,255 162,214,255 155,213,255 147,207,255 143,207,255 139,206,255 138,208,255 137,207,255 134,209,255 129,207,255 128,207,255 127,206,255 130,205,255 130,205,255 129,207,255 131,209,255 140,210,255 140,208,255 138,209,255 136,208,255 139,206,255 140,207,255 132,209,255 134,208,255 128,206,255 129,207,255 151,212,255 165,221,255 190,231,255 207,246,255 206,249,255 193,236,255 171,227,255 164,223,255 173,227,255 179,225,255 186,231,255 199,235,255 204,240,255 200,240,255 165,224,255 143,211,255 160,219,255 161,221,255 146,215,255 153,217,255 182,228,255 179,222,255 174,229,255 179,229,255 176,229,255 165,224,255 152,218,255 154,215,255 147,216,255 138,209,255 137,210,255 132,210,255 144,216,255 151,216,255 165,223,255 174,228,255 179,230,255 180,230,255 183,232,255 189,233,255 188,232,255 186,236,255 199,240,255 198,240,255 186,232,255 182,231,255 179,229,255 180,230,255 180,230,255 184,234,255 185,236,255 187,238,255 184,237,255 182,234,255 183,235,255 182,236,255 177,233,255 168,228,255 161,220,255 152,218,255 148,217,255 147,216,255 143,215,255 147,215,255 147,215,255 151,216,255
138,194,255 148,199,255 157,212,255 154,212,255 153,212,255 150,213,255 149,214,255 148,213,255 146,211,255 153,218,255 147,215,255 139,211,255 133,210,255 128,206,255 129,207,255 132,210,255 132,210,255 132,210,255 131,209,255 131,210,255 135,210,255 134,212,255 135,210,255 134,209,255 134,208,255 133,207,255 128,209,255 128,209,255 131,208,255 160,219,255 181,226,255 182,225,255 194,232,255 198,237,255 208,243,255 220,255,255 222,255,255 208,246,255 214,253,255 210,245,255 191,229,255 169,220,255 178,225,255 181,226,255 172,222,255 162,221,255 165,223,255 170,224,255 168,228,255 179,236,255 194,235,255 200,239,255 183,231,255 164,224,255 161,219,255 154,218,255 147,215,255 140,212,255 138,211,255 139,212,255 145,214,255 145,214,255 145,214,255 158,222,255 158,217,255 155,217,255 149,214,255 146,211,255 148,213,255 149,214,255 149,214,255 151,217,255 156,218,255 156,218,255 154,217,255 142,211,255 150,216,255 152,215,255 153,216,255 153,216,255 152,215,255 150,216,255 146,215,255 143,212,255 147,216,255 156,221,255 176,229,255 193,240,255 182,237,255 169,229,255 160,224,255 158,221,255 153,219,255 150,220,255 150,220,255 151,220,255
131,195,255 134,205,255 141,208,255 151,214,255 150,213,255 143,211,255 156,218,255 172,227,255 183,232,255 187,237,255 189,237,255 181,234,255 168,227,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 152,218,255 151,220,255 164,223,255 148,217,255 147,216,255 146,215,255 141,209,255 138,209,255 148,217,255 164,221,255 167,225,255 185,228,255 185,229,255 185,228,255 199,239,255 210,247,255 223,255,255 227,255,255 226,255,255 223,255,255 224,255,255 220,255,255 188,231,255 148,216,255 140,211,255 146,214,255 147,215,255 145,217,255 147,216,255 143,212,255 139,212,255 135,210,255 139,211,255 137,213,255 139,211,255 139,212,255 140,213,255 139,213,255 137,213,255 137,212,255 139,211,255 136,211,255 136,211,255 137,209,255 155,221,255 178,231,255 164,224,255 140,211,255 143,214,255 146,215,255 147,216,255 146,215,255 147,216,255 148,218,255 148,218,255 148,218,255 147,217,255 149,219,255 148,218,255 150,220,255 155,225,255 160,224,255 162,227,255 158,225,255 162,226,255 165,225,255 165,229,255 164,228,255 162,224,255 157,224,255 160,224,255 156,223,255 157,224,255 173,232,255 169,229,255 161,225,255 152,223,255
