160,114,77 156,111,78 148,103,80 134,92,68 145,108,82 140,102,81 113,75,54 124,78,50 158,122,104 80,57,54 55,43,45 68,54,54 88,76,66 63,45,56 64,51,59 65,62,68 70,67,71 69,68,71 62,61,66 69,68,73 71,64,74 70,71,76 81,83,83 68,66,67 68,62,67 51,45,50 31,28,34 25,23,24 28,21,24 37,30,33 52,42,43 48,47,36 58,62,35 60,65,33 71,76,44 75,80,48 65,69,42 81,82,61 113,116,85 150,152,106 180,182,125 206,209,149 207,210,150 118,112,89 158,126,110 40,33,31 35,33,31 38,36,37 45,43,44 46,41,43 49,47,48 51,46,48 63,58,57 82,75,75 94,85,81 93,87,80 95,86,82 93,84,80 85,76,72 71,64,62 84,75,71 78,72,67 106,102,81 177,174,132 188,187,133 47,40,13 236,179,135 238,184,136 249,189,150 88,76,92 82,60,54 153,119,97 187,141,115 201,155,127 230,182,153 255,217,181 206,164,126 208,171,129 208,173,135 206,168,131 201,166,128 109,84,65 48,35,30 117,92,75 135,121,96 67,83,50 119,166,55 78,105,77 76,97,63 85,97,63 95,99,70 97,98,75 77,78,59 64,70,73 46,58,49 39,48,31 37,40,49 67,66,81 34,42,32 31,42,29 84,89,95 36,38,52 40,43,61 40,43,61 36,38,52 37,37,49 34,34,44 34,37,46 39,39,49 48,47,52 39,36,40 32,32,40 31,31,41 34,34,44 27,29,43 23,16,28 67,53,58 71,52,59 92,64,66 111,90,90 70,49,36 106,70,50 157,133,142 59,47,59 69,54,64 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 160,120,95 148,108,85 137,99,78 120,84,62 129,87,65 160,126,108 76,59,62 74,61,54 59,41,40 59,45,47 61,55,62 61,60,65 64,65,70 55,55,65 56,50,57 65,59,64 79,84,83 82,82,82 74,74,74 64,59,61 49,51,48 28,26,27 28,26,24 40,35,37 40,35,37 50,43,46 46,48,43 41,51,43 40,53,41 41,51,43 38,49,38 34,45,34 69,73,58 91,94,72 108,111,80 142,143,106 168,168,127 178,179,129 187,189,136 189,183,147 54,48,39 34,35,27 39,39,36 43,43,40 46,44,42 45,45,42 47,47,47 51,46,45 54,47,47 55,48,48 59,52,50 55,48,48 50,43,43 46,41,40 44,42,40 46,36,40 62,55,53 65,69,54 129,132,99 171,172,124 139,142,107 176,137,107 214,159,114 228,173,130 83,75,94 46,41,40 84,60,54 130,92,73 161,116,95 215,171,143 232,187,152 207,168,129 202,164,127 196,161,125 197,164,125 185,149,118 75,52,41 44,33,30 117,95,75 116,107,90 104,161,58 124,153,80 67,106,70 45,53,39 49,54,50 40,48,38 46,53,46 51,57,48 100,108,113 65,67,52 71,84,59 77,84,77 93,101,91 96,106,73 100,112,74 85,92,60 36,39,57 42,46,61 42,44,60 38,38,50 34,34,44 32,32,42 37,37,47 47,45,55 67,64,68 68,61,64 34,32,40 32,32,42 35,35,45 39,37,45 27,25,33 38,50,43 44,46,46 50,52,35 49,45,54 57,43,43 80,64,51 63,54,65 65,56,71 55,42,50 54,49,51 44,53,55 129,156,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 140,96,66 150,106,80 149,107,85 125,84,64 116,78,57 114,76,55 117,86,65 98,77,62 63,46,47 64,47,50 61,55,62 66,65,70 73,74,79 61,59,67 39,41,41 36,43,36 82,81,84 79,76,80 81,78,82 86,81,80 48,50,45 26,24,25 27,25,26 35,33,34 37,32,34 46,41,43 43,50,43 45,58,46 44,57,43 40,51,40 37,48,37 43,54,43 42,50,38 85,87,72 90,90,74 97,95,73 113,110,84 149,148,110 184,185,137 192,195,135 189,191,145 47,46,37 39,39,34 44,44,41 49,47,45 44,44,41 40,40,37 43,38,37 42,40,38 42,40,38 43,38,37 37,32,31 30,28,26 20,20,17 42,41,34 109,81,54 117,79,58 86,79,63 68,69,50 138,138,104 169,166,126 40,29,26 164,114,72 209,153,104 84,73,82 94,90,99 68,54,56 126,106,88 140,102,83 226,182,156 194,154,120 196,161,123 187,152,116 187,151,118 179,144,108 164,135,113 50,37,34 45,35,39 122,100,80 120,105,96 154,154,113 85,117,68 48,68,39 118,120,74 101,101,67 141,137,77 164,163,98 136,137,69 133,134,84 132,140,74 142,145,83 106,105,67 172,171,135 139,137,63 130,128,56 96,93,53 40,45,69 50,56,73 52,51,68 38,38,48 32,32,42 31,31,41 37,35,45 53,49,58 70,64,69 91,81,82 35,32,38 31,31,39 36,34,42 87,87,87 37,34,38 146,149,87 116,119,86 68,75,59 55,55,55 65,75,69 43,56,44 45,57,39 64,71,83 44,55,40 47,53,42 59,63,78 131,147,172
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 136,92,64 128,88,63 120,84,64 107,73,53 119,81,64 147,103,77 156,111,76 147,126,101 62,59,63 70,63,63 70,67,73 64,65,68 40,45,44 43,53,47 65,69,71 79,77,78 79,77,78 76,74,75 47,52,48 37,35,36 27,24,28 35,33,34 40,35,37 40,35,37 43,53,45 38,51,37 40,53,37 45,55,47 41,52,41 40,51,40 42,55,43 50,51,41 77,77,61 87,87,73 89,90,71 106,105,80 148,143,113 173,170,130 178,180,127 182,183,144 85,81,73 48,48,45 49,47,45 37,39,34 44,39,36 40,38,36 41,39,37 34,32,30 32,27,29 44,42,40 53,53,50 28,27,18 117,113,105 127,107,89 162,122,99 166,130,101 77,70,54 74,76,59 110,112,86 72,66,59 71,53,32 178,141,117 83,68,78 79,60,67 97,70,63 149,102,79 186,141,118 183,148,121 175,143,113 163,131,99 162,128,96 169,134,107 163,127,96 83,67,61 57,41,56 51,45,50 123,103,83 117,104,97 175,158,150 85,104,84 47,65,34 113,118,71 157,155,95 143,142,77 158,156,84 150,144,78 150,145,76 113,110,66 129,129,84 148,156,76 141,141,107 122,129,54 134,132,58 120,118,69 38,47,70 43,51,71 52,51,68 37,37,47 34,34,44 30,28,38 44,44,52 50,48,56 62,59,65 93,83,84 38,35,41 29,29,37 32,30,40 74,73,78 102,98,107 143,144,96 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 53,59,48 54,58,60 52,58,59 57,59,73 135,140,139 53,65,61
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 178,127,88 155,105,74 142,98,70 129,87,63 128,83,60 117,75,51 124,88,59 152,108,70 154,108,71 78,67,60 61,56,58 59,58,61 43,55,46 41,51,45 55,59,61 83,81,82 90,88,89 69,67,68 46,51,47 31,29,30 31,28,32 35,33,34 47,42,44 34,29,31 46,56,48 37,48,37 40,51,36 40,51,36 43,54,43 44,55,44 43,54,43 47,47,42 55,44,41 85,77,64 88,84,74 90,90,76 109,105,86 143,138,110 156,156,115 183,184,134 170,169,133 90,85,73 73,58,47 100,56,30 67,44,29 42,36,29 41,36,33 47,42,41 51,44,42 68,64,58 68,62,57 87,79,68 89,80,74 108,98,88 163,117,87 175,133,109 145,114,93 67,66,55 85,88,66 71,56,36 169,118,90 105,64,33 106,83,72 107,79,66 117,87,70 123,88,61 175,131,105 150,121,99 121,102,86 105,84,69 115,95,77 125,103,83 118,101,77 96,82,66 101,80,67 55,47,53 116,98,79 117,96,83 151,105,77 255,239,197 70,68,46 141,112,51 129,120,62 134,134,75 119,122,58 124,124,61 150,148,86 147,132,92 132,115,87 124,104,84 127,110,75 133,118,78 98,85,62 72,73,36 36,45,70 47,55,75 65,64,79 51,47,58 30,33,42 30,28,38 61,59,67 45,43,51 55,53,61 79,72,75 39,38,43 33,31,41 34,32,42 44,42,52 95,93,105 137,136,125 143,146,86 141,149,87 142,145,81 147,150,90 138,142,84 124,133,77 129,139,72 139,144,79 144,139,125 127,128,109 51,57,28
188,120,80 204,136,91 249,171,123 214,142,92 198,142,95 204,144,101 200,145,104 178,127,90 170,121,83 154,107,73 144,101,68 121,82,52 123,88,63 108,77,54 102,66,44 124,79,56 156,105,68 164,111,70 85,59,34 54,59,55 45,55,49 54,53,56 76,75,78 88,88,88 89,86,90 46,47,50 37,36,39 30,27,31 37,31,36 35,28,28 31,29,27 42,49,44 42,50,40 39,47,37 41,52,39 40,51,40 46,54,44 41,52,39 44,46,41 62,50,52 80,68,70 44,39,38 82,81,74 83,85,70 104,105,86 127,126,99 154,152,119 142,136,100 148,114,82 200,137,102 255,215,159 255,229,177 255,228,186 74,70,64 67,58,54 87,78,74 97,88,84 100,91,87 79,70,64 81,72,66 91,83,72 193,147,119 183,131,110 140,102,81 122,92,75 87,73,55 121,89,73 117,85,69 135,97,76 113,82,59 95,68,52 108,83,66 196,168,139 235,201,171 98,82,65 85,67,48 120,95,67 143,111,77 170,135,97 163,137,116 35,37,37 28,33,29 73,70,76 100,86,72 97,87,75 87,75,65 55,66,55 59,78,56 214,153,106 238,166,118 143,130,82 128,128,69 128,129,63 130,127,76 133,114,89 126,107,80 114,93,68 107,86,63 107,86,59 104,85,60 52,41,24 41,37,50 49,47,71 68,65,80 89,82,94 83,76,88 32,30,42 59,59,71 44,45,35 54,50,61 77,74,78 49,46,52 36,34,42 37,35,45 38,34,47 94,90,101 107,110,100 123,126,66 135,138,74 145,151,81 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 241,181,142 242,180,140 238,170,130 223,158,117 224,166,129 195,141,105 183,129,93 183,129,95 173,124,86 168,124,86 138,97,66 142,103,75 133,97,68 116,78,57 113,69,41 150,104,74 164,113,78 162,115,81 59,51,40 55,52,58 65,64,67 81,81,81 81,78,82 52,53,56 40,44,46 30,24,29 36,28,34 40,33,33 43,43,43 45,47,47 40,46,47 41,47,48 42,46,48 44,46,46 44,44,44 44,46,46 56,54,55 49,43,50 40,34,39 48,45,51 46,44,45 51,51,46 83,84,74 89,89,75 107,103,82 149,109,84 126,79,45 235,173,131 158,100,65 255,203,159 124,76,47 64,57,55 81,69,69 86,75,72 88,79,75 81,72,66 78,69,63 82,73,67 99,90,84 184,138,112 160,120,95 161,117,91 166,125,105 130,98,82 112,80,64 113,79,61 104,73,54 150,120,103 127,104,93 142,123,111 178,154,130 110,94,77 167,138,116 255,213,164 255,221,165 239,195,142 194,152,112 173,134,106 41,39,35 32,32,29 61,55,60 81,68,61 56,62,49 49,67,52 51,66,54 49,67,52 134,101,74 194,136,101 212,153,105 150,138,81 140,137,72 135,134,78 129,130,80 124,122,75 132,129,74 140,137,84 138,135,80 144,139,84 136,126,86 54,40,42 59,43,58 85,65,56 97,78,64 99,78,74 47,35,40 39,33,38 121,126,65 42,38,30 56,48,54 63,52,61 64,54,58 59,52,52 57,40,41 124,101,88 120,123,61 117,128,68 117,125,61 118,120,63 116,118,61 120,122,65 120,123,63 130,133,73 136,133,78 137,136,80 132,135,75 137,139,82
212,162,120 215,161,123 223,167,129 203,148,107 203,143,102 195,135,96 199,139,100 187,130,90 203,146,106 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,90,65 121,85,56 126,90,61 117,76,56 127,85,63 166,122,84 131,94,81 84,74,75 82,81,84 76,74,75 38,36,37 36,36,36 36,36,36 37,35,33 35,33,31 34,32,30 35,33,31 35,32,36 34,34,34 36,35,38 36,36,36 37,37,37 36,36,33 33,33,30 47,45,46 41,39,40 49,47,48 48,46,47 45,45,45 41,41,36 48,47,36 91,84,66 102,75,57 138,88,57 239,188,153 214,159,128 121,85,65 72,58,44 68,64,58 75,69,64 67,58,54 68,59,55 72,63,57 71,62,56 94,85,79 106,97,89 175,131,103 160,123,99 158,121,95 160,122,105 162,119,102 163,120,105 177,130,107 187,143,117 186,137,117 207,161,143 175,154,141 128,112,110 140,127,124 244,208,175 255,232,180 255,223,165 245,203,149 205,164,119 169,140,109 112,98,82 104,94,84 100,89,82 81,69,59 101,92,77 75,75,59 57,60,52 52,66,57 84,83,56 172,125,104 181,131,100 214,148,114 207,151,115 135,127,77 131,119,78 128,121,78 131,114,77 132,115,80 136,119,82 130,118,79 128,121,78 51,41,40 63,55,61 75,64,59 92,76,63 106,85,70 108,85,74 47,37,36 128,130,73 44,34,33 59,48,57 76,60,58 103,81,73 111,88,77 107,84,73 122,97,80 135,132,77 129,126,71 124,122,64 129,126,71 120,122,65 120,122,65 125,124,68 122,124,67 118,118,59 117,116,62 125,116,71 126,114,75
189,142,119 189,143,117 178,128,97 219,167,135 203,147,113 197,141,105 223,167,131 196,140,104 189,133,97 180,124,88 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 166,122,84 164,117,83 155,108,74 130,84,54 123,84,56 124,87,63 131,85,67 153,101,71 139,101,84 92,81,76 42,39,45 37,35,36 35,33,34 35,33,31 35,33,31 37,35,33 37,35,33 37,35,36 36,36,33 34,33,36 34,34,34 34,34,31 34,34,31 34,34,31 46,44,45 45,43,44 49,47,48 53,51,52 54,52,50 60,55,52 95,89,80 94,86,73 101,80,67 127,99,86 113,86,70 70,47,44 59,48,43 63,57,52 64,58,53 70,64,59 67,58,54 64,55,51 65,54,51 80,71,65 108,99,93 111,101,100 158,119,107 223,169,135 184,139,116 162,131,110 133,102,83 155,128,112 159,132,114 134,108,96 143,109,91 200,153,121 166,134,129 93,85,104 128,119,130 238,208,182 255,234,190 255,235,182 255,213,161 213,170,125 174,135,103 111,92,76 86,71,60 127,113,95 137,122,100 138,120,99 123,105,84 127,111,94 64,76,58 52,64,44 145,121,99 177,141,119 181,132,110 197,147,105 234,183,148 137,101,70 103,85,64 100,81,54 100,81,56 105,84,57 107,86,61 107,86,61 53,41,41 63,56,59 75,64,61 97,76,65 106,85,72 125,90,77 58,41,33 136,135,83 47,37,38 63,55,61 77,61,59 95,84,69 100,86,70 112,89,76 129,102,84 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 130,130,71 129,128,74 118,125,66 122,124,67
186,139,105 199,153,116 212,162,118 214,159,114 220,160,117 194,129,92 220,155,118 227,165,123 222,160,120 214,152,112 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 167,114,73 157,108,68 150,104,65 144,100,70 121,86,61 132,92,69 112,70,48 125,83,61 135,95,70 152,114,97 96,72,66 41,39,40 37,35,36 35,33,31 35,33,31 37,35,36 35,33,34 35,33,34 34,34,31 34,34,34 34,33,36 36,36,33 34,34,34 34,34,34 34,32,30 49,44,43 51,48,52 60,58,59 67,65,63 50,45,44 99,90,84 107,97,87 91,76,65 89,69,60 77,61,55 71,54,55 64,59,56 65,58,56 70,63,61 77,71,66 67,58,54 58,49,45 71,60,57 100,91,85 106,97,91 109,103,98 84,75,69 214,166,139 190,149,118 154,123,100 159,130,110 158,128,113 135,109,97 143,115,104 158,129,109 197,149,120 169,141,139 94,91,108 124,120,133 226,200,177 255,219,179 255,240,189 255,217,165 213,170,125 177,139,104 141,120,95 133,115,96 130,113,89 134,120,93 141,120,97 140,119,94 141,115,92 114,110,91 60,74,55 135,119,102 155,124,103 182,135,112 204,155,119 231,166,129 229,171,134 131,112,85 119,100,75 119,100,77 125,106,81 128,114,87 123,111,83 70,61,55 59,51,57 73,61,61 94,75,63 96,77,63 120,88,72 105,84,69 118,108,68 50,38,38 65,55,59 84,66,65 97,81,66 105,85,67 120,89,77 141,110,91 137,136,80 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 122,120,71 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 200,140,99 221,156,119 233,173,134 193,133,94 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 212,146,96 204,145,99 177,117,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 233,179,131 193,146,114 54,43,50 45,46,49 36,40,44 36,40,44 41,42,45 42,43,46 41,42,45 34,35,40 36,35,40 39,34,36 38,38,35 38,36,32 42,40,36 46,46,46 55,53,54 86,81,78 48,46,47 85,72,69 102,93,85 116,105,98 100,94,87 107,98,94 86,79,77 76,71,68 79,70,66 89,80,76 75,64,61 61,50,47 87,76,71 102,91,84 104,93,86 114,103,96 127,119,106 74,64,63 68,46,49 255,204,164 236,178,141 225,169,133 235,179,143 223,167,129 181,135,98 189,150,122 149,113,91 152,135,127 97,94,111 126,121,139 222,195,177 255,214,179 255,237,190 255,220,166 214,173,128 183,145,108 164,136,107 135,110,82 148,125,96 125,106,81 144,121,90 148,119,95 147,116,95 153,124,100 49,78,48 111,108,82 131,95,75 146,104,80 167,129,92 190,143,109 199,148,122 184,139,116 183,168,121 124,122,73 132,126,80 131,124,81 140,130,88 100,91,74 61,51,55 74,60,62 89,70,56 97,78,64 124,94,77 140,102,81 104,87,59 71,59,47 91,62,56 115,61,41 139,69,38 134,66,30 121,64,35 113,62,34 112,53,23 132,62,36 140,67,37 125,59,27 111,53,20 117,56,24 116,59,28 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 157,106,67 173,117,81 171,124,92 173,126,94 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 240,165,116 214,143,99 198,130,87 191,123,78 171,116,71 161,104,64 146,93,52 154,103,66 158,107,70 145,95,62 137,92,59 137,99,78 144,104,81 157,110,87 129,110,98 58,54,67 56,51,67 67,66,69 86,85,88 63,64,69 48,51,60 52,52,60 58,52,57 136,122,108 184,169,158 54,48,43 47,45,46 55,50,52 78,71,69 55,53,51 73,62,57 109,99,89 116,104,94 102,92,82 113,105,92 108,98,88 89,80,74 95,84,81 87,78,72 83,72,67 98,87,82 104,92,82 111,99,89 111,99,89 121,109,99 121,111,99 89,84,83 52,51,54 74,55,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 164,126,107 118,95,96 92,87,105 133,129,149 221,200,189 255,224,193 255,241,194 255,227,176 222,181,134 187,150,110 172,135,109 144,111,86 134,109,81 145,120,90 147,118,96 143,119,93 158,130,101 138,117,92 201,159,135 250,192,168 221,177,151 171,121,104 201,153,124 236,183,156 246,188,164 250,193,162 255,195,152 246,186,147 179,155,118 176,153,124 171,149,115 172,157,135 62,50,55 68,54,56 89,68,55 98,75,60 122,79,60 139,69,43 142,72,41 132,66,36 120,64,42 128,64,38 120,57,33 103,48,19 118,60,36 130,60,34 127,63,35 122,60,31 117,58,30 117,58,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,66 145,109,91 173,128,95 175,128,96 180,121,91 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,138,98 214,150,106 182,127,86 157,106,71 119,80,50 141,102,74 140,94,76 168,118,87 202,157,109 182,150,118 182,150,120 186,152,122 187,159,132 184,163,138 177,161,144 80,74,67 112,98,82 199,167,123 58,51,61 50,49,52 53,48,50 76,69,69 69,62,60 66,59,57 108,97,92 115,105,93 118,108,98 111,101,91 109,97,85 120,107,100 86,75,70 92,81,76 97,86,81 100,89,82 113,101,89 102,90,78 118,106,96 119,107,97 119,102,94 95,88,86 35,40,34 42,37,34 58,41,33 197,155,133 175,127,111 206,160,134 196,145,117 200,145,116 184,128,106 65,52,60 91,88,103 116,111,127 168,153,161 255,221,193 255,234,187 255,247,195 225,183,141 190,151,112 175,139,106 161,128,101 138,107,86 153,125,96 152,123,99 152,127,99 161,128,101 124,99,71 151,123,96 97,73,49 78,61,37 113,76,50 101,68,43 101,66,41 101,68,57 95,76,62 96,74,56 114,95,83 124,84,61 108,68,45 142,93,57 158,104,70 135,89,63 128,76,55 114,56,30 115,57,33 106,46,23 92,39,14 85,43,21 93,48,25 138,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 128,64,36 138,72,40 177,97,58 179,98,62 172,95,60 157,83,47 146,66,30 144,70,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,104,79 176,123,96 187,130,88 191,124,76 191,127,81 184,123,87 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,205,171 248,187,153 226,168,135 188,130,97 175,123,93 158,105,82 155,103,71 171,127,87 149,95,61 156,102,68 165,119,93 144,100,74 120,92,63 113,81,65 146,116,99 121,96,66 186,161,133 186,161,133 189,162,130 183,154,130 113,102,83 97,88,73 113,99,85 125,107,86 51,45,52 47,46,49 52,50,51 72,65,65 76,69,67 68,61,59 96,85,80 125,117,106 116,106,96 105,95,85 112,100,90 113,101,91 102,89,82 103,90,83 100,87,80 104,91,84 104,91,84 107,94,87 124,112,102 114,102,92 120,103,95 106,97,91 46,51,45 41,48,41 28,33,27 48,37,34 58,46,46 63,45,42 66,48,43 66,45,43 75,53,58 53,56,67 82,86,101 112,110,130 166,154,166 219,188,169 255,233,186 255,234,181 241,198,153 192,150,110 180,141,109 172,136,105 140,111,87 155,122,95 158,126,96 157,130,96 157,124,97 146,113,86 147,129,110 53,42,39 86,57,37 116,76,51 118,76,54 117,77,54 98,68,40 106,69,45 114,70,44 139,83,45 118,73,38 103,60,41 137,89,62 149,97,65 109,65,37 102,54,36 111,67,55 109,71,54 117,66,42 101,55,29 93,47,19 125,53,32 127,59,37 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 183,85,41 181,91,47 183,96,53 189,98,54 199,97,57 182,89,43 194,97,48 206,112,62 207,113,63 168,84,40 165,78,35
153,92,60 137,85,55 123,77,40 136,88,59 140,92,63 129,81,56 144,96,71 177,116,82 182,119,88 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 185,135,102 155,108,74 171,126,93 150,109,82 150,114,92 80,53,35 91,71,53 87,69,48 86,68,47 72,55,45 66,46,37 74,58,45 117,96,73 129,110,87 162,143,120 179,155,133 186,157,135 183,154,130 185,159,134 184,153,130 186,156,130 188,158,132 189,160,136 192,163,139 192,167,139 53,48,50 51,46,48 51,49,50 69,62,60 75,66,62 67,58,54 82,73,67 104,94,84 105,95,85 112,99,92 105,92,87 132,117,106 108,93,82 113,101,91 104,92,82 113,98,89 106,91,82 111,96,87 116,104,94 111,99,89 115,98,90 105,94,87 37,48,37 35,43,31 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,36 65,61,74 58,56,66 89,86,103 112,108,128 143,138,156 193,166,159 255,236,194 255,241,185 248,207,158 202,163,120 180,145,107 170,134,101 147,119,90 149,115,93 159,125,95 160,130,102 164,131,106 161,128,101 155,129,108 69,57,62 66,64,62 106,67,39 98,57,37 111,70,50 114,78,58 115,78,52 133,91,53 130,84,45 82,47,22 115,78,54 129,76,53 111,61,46 97,55,33 102,55,32 100,52,34 99,57,44 87,52,39 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 77,45,31 77,43,23 79,44,29 82,45,30 106,58,40 124,68,46 137,74,41 145,79,47 157,85,50 175,104,62 202,114,76 207,119,81 209,119,79 177,95,52
92,68,44 112,77,52 96,55,37 185,137,108 139,91,62 148,101,69 158,112,82 141,101,78 129,95,73 165,120,97 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 62,51,44 50,42,48 45,43,53 89,86,90 122,112,111 97,86,83 57,45,45 51,40,37 51,40,37 193,169,145 194,167,133 191,161,135 190,160,134 190,163,131 197,163,141 195,166,135 191,166,136 192,159,132 192,164,135 194,166,137 191,166,136 188,163,133 190,167,138 51,48,52 51,46,48 53,51,52 65,58,56 77,68,64 77,68,64 79,70,66 103,94,86 110,99,92 110,99,92 106,93,86 109,97,87 117,105,93 103,91,81 107,95,85 112,100,90 100,88,78 117,105,95 117,105,95 109,97,87 119,102,94 118,103,94 42,51,32 46,52,39 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,58 59,54,72 66,64,76 94,91,108 112,110,130 138,133,149 202,171,161 255,226,189 255,242,186 255,214,162 218,180,132 182,145,105 168,133,97 152,122,94 122,101,74 160,127,100 160,127,102 166,128,107 170,133,107 153,121,89 179,155,129 187,161,136 106,75,56 86,48,27 99,63,41 106,73,48 106,68,47 115,72,39 102,58,30 75,44,23 107,63,37 113,62,36 104,61,46 103,67,49 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 80,45,32 85,43,30 79,44,29 73,38,23 73,38,25 79,40,28 76,41,28 75,38,23 75,38,25 83,45,28 79,44,29 74,44,27 78,42,34 78,43,30 80,48,32 76,44,28 82,45,30 83,48,33
56,39,29 56,41,30 49,37,25 58,42,36 63,47,43 70,56,40 83,68,59 57,45,47 43,37,42 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,52,64 53,49,58 53,50,56 51,50,65 51,51,59 52,52,60 55,54,57 59,56,62 58,52,59 70,57,54 106,90,75 156,132,108 185,161,128 194,166,137 190,162,133 191,161,133 195,165,137 197,167,139 197,167,139 189,161,132 187,161,136 192,166,141 189,166,137 175,155,125 180,159,132 53,51,49 49,47,45 51,49,50 60,55,54 71,64,62 82,75,73 77,71,66 108,99,93 114,102,92 103,91,81 102,89,82 104,91,84 107,94,87 97,84,77 105,93,83 110,97,90 98,85,80 110,97,90 121,106,97 107,95,85 111,99,89 122,107,96 178,149,125 187,159,132 188,164,131 184,160,136 87,53,35 141,102,74 190,155,128 159,151,140 54,57,68 63,66,75 96,96,108 117,116,133 165,154,163 238,203,178 255,226,186 255,244,185 255,230,173 223,182,133 189,152,110 174,139,101 148,118,90 140,111,89 163,133,105 167,132,105 165,129,100 170,134,105 169,135,103 174,142,112 199,174,144 162,136,111 79,46,21 81,46,21 80,55,27 110,59,33 122,69,28 74,33,6 92,51,20 132,81,42 125,84,55 94,57,44 79,51,38 66,38,27 70,42,31 70,44,30 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 54,31,18 61,33,22 52,26,16 47,26,15 56,32,24 63,39,31 63,37,27 66,40,30 65,37,26 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,48 55,51,62 67,65,75 60,50,51 52,43,37 55,50,38 37,29,37 55,52,67 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,96 171,147,125 192,168,142 189,165,141 185,160,132 197,169,142 192,164,137 188,162,137 185,165,135 186,160,137 190,165,135 190,162,133 194,166,137 190,162,133 188,160,131 178,152,127 183,159,133 189,165,139 191,170,143 191,170,143 195,175,145 198,178,148 194,177,151 53,51,49 48,46,42 49,47,45 55,50,49 72,65,63 82,75,73 86,77,73 104,95,87 121,110,95 119,107,95 110,97,90 100,87,80 100,87,80 99,87,77 102,90,80 112,99,92 105,92,87 111,98,91 119,107,97 102,90,80 110,100,90 118,103,92 184,157,141 164,130,110 72,37,24 80,44,36 164,105,48 160,106,58 169,118,81 109,102,102 68,72,87 74,76,90 89,88,103 108,107,124 148,136,148 232,203,181 255,220,182 255,229,170 255,238,181 239,198,149 196,159,115 180,146,105 163,134,101 163,133,105 169,134,107 168,131,105 164,130,100 170,134,105 171,137,105 163,129,97 205,172,145 119,98,73 68,42,17 76,47,23 74,45,25 104,55,19 119,57,15 97,42,1 120,70,28 143,82,37 129,109,59 115,113,64 80,47,36 70,37,26 69,36,25 67,36,26 62,36,22 51,28,15 55,32,19 54,31,20 57,31,21 51,28,17 51,30,19 52,31,20 55,29,19 57,29,20 56,33,22 53,34,22 54,31,18 63,40,27 50,31,19 54,35,23 58,35,22 62,39,26 65,39,25 71,45,31 70,44,30 77,51,37
