62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 129,129,124 138,138,135 147,142,144 138,131,141 137,130,130 143,138,135 135,140,134 132,142,136 125,140,128 137,152,140 138,156,143 140,159,139 140,158,141 129,141,134 123,135,141 107,128,137 105,126,135 107,128,137 109,128,136 125,146,142 111,131,136 105,127,139 107,131,135 104,122,137 108,127,137 115,134,144 116,135,145 120,139,149 81,44,31 88,48,25 140,77,44 136,62,28 156,86,53 121,58,25 126,123,127 111,110,113 129,127,125 152,155,145 129,128,131 122,119,125 129,122,132 105,97,116 111,110,115 129,126,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 133,128,127 129,124,123 131,125,130 129,119,123 137,127,131 134,127,127 144,135,131 157,148,142 162,156,151 162,156,149 138,133,130 114,109,108 147,143,135 146,140,133 152,148,138 164,160,150 158,152,143 157,151,142 161,156,144 156,152,142 147,142,139 154,150,142 158,151,151 153,146,146 146,138,144 129,123,130 119,116,131 104,100,120 97,94,111 107,106,121 102,101,116 98,97,112 105,103,113 111,107,118 114,107,117 140,133,131 149,145,139 126,124,122
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 167,158,152 165,157,146 165,157,146 164,156,145 162,153,145 156,147,139 148,144,138 145,141,135 136,132,126 127,125,123 123,121,119 118,115,119 119,116,120 123,120,124 152,148,142 159,159,154 160,162,147 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 135,136,141 75,40,25 90,47,28 95,53,29 63,77,29 146,72,36 116,67,45 100,98,118 100,98,118 102,98,111 107,105,117 122,121,126 134,128,135 155,150,152 155,148,146 147,147,144 154,148,143 153,150,137 152,147,149 146,141,143 147,142,144 142,137,139 143,138,140 135,129,136 146,140,147 149,142,140 155,148,148 154,147,147 153,146,144 150,143,143 146,139,139 156,149,152 167,160,158 170,161,153 170,161,153 173,164,156 177,168,160 176,167,159 174,165,157 172,166,161 168,162,157 164,158,153 146,141,140 143,138,140 143,138,140 143,138,140 145,140,142 145,139,144 148,143,145 148,146,144 152,151,144 157,156,149 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,142 116,114,115 109,107,108
51,50,67 57,56,73 62,59,76 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 112,107,125 121,118,133 124,122,132 125,121,130 122,116,123 121,115,120 117,114,118 112,109,113 109,110,113 107,108,111 107,106,111 111,110,115 115,112,118 124,121,125 134,126,132 146,138,144 155,149,144 153,147,142 157,151,144 165,157,146 172,164,153 176,168,157 174,166,155 176,168,157 172,164,153 172,164,153 148,133,124 87,44,36 74,53,38 123,64,34 150,81,41 120,105,94 128,120,139 125,115,133 122,115,127 119,117,129 126,122,133 131,124,134 131,125,130 146,141,143 153,148,147 162,155,153 158,148,147 155,146,142 148,138,139 148,141,144 141,130,137 142,131,140 133,130,134 135,127,133 137,129,135 143,132,141 155,145,149 156,146,147 160,151,143 163,154,146 163,154,150 167,158,152 167,158,152 172,161,156 176,167,161 174,168,161 171,165,158 171,165,158 158,151,151 146,139,142 139,132,135 135,129,136 131,124,136 128,121,135 120,116,127 117,113,124 128,121,133 142,133,144 161,155,150 173,165,154 179,169,159 173,165,154 172,163,157 171,162,156 166,158,147 169,160,156 154,152,148 112,110,120 102,100,112 103,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,104 90,87,104 95,92,109 99,94,110 111,104,118 119,112,124 133,127,134 141,135,140 143,135,141 143,135,141 141,134,137 141,134,137 143,133,137 146,136,137 146,139,139 146,139,139 147,141,136 151,142,136 155,142,137 161,150,145 159,150,146 153,144,140 157,148,140 165,157,146 164,156,145 155,149,144 157,147,151 104,91,84 89,68,53 144,81,50 161,89,68 161,157,147 157,149,155 152,141,148 155,147,153 164,157,160 172,165,165 176,170,165 174,165,159 177,168,160 178,170,157 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 181,169,159 178,167,162 184,171,164 182,172,160 179,169,157 183,171,161 187,175,165 184,172,160 180,168,158 175,163,153 176,164,152 172,160,148 176,164,152 179,164,153 176,164,152 173,163,151 182,172,160 182,172,160 181,171,159 181,171,159 181,171,161 180,171,163 172,163,157 171,162,158 167,161,154 171,165,156 172,163,157 173,164,158 174,164,152 175,166,151 175,165,155 166,157,149 133,128,127 126,124,122 118,110,116 106,99,113 95,92,109 95,92,109 95,92,109 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 161,149,149 167,158,154 118,108,107 142,133,129 148,139,133 143,135,124 148,139,131 160,152,141 163,156,140 170,162,151 167,159,148 162,154,143 166,156,146 172,160,148 174,162,150 182,170,158 182,171,156 184,173,156 184,173,156 183,172,157 182,171,156 179,168,151 179,168,153 177,166,151 182,171,156 181,172,157 185,176,161 188,178,166 187,177,165 188,177,160 184,169,149 114,68,38 216,141,92 155,73,44 89,76,13 52,97,57 179,183,166 188,176,164 181,171,161 180,168,158 183,170,165 181,172,164 187,174,167 181,173,162 179,169,159 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 168,158,146 172,162,152 164,153,150 163,152,149 162,152,153 166,157,151 171,162,154 169,160,152 165,154,151 155,148,146 156,146,145 145,136,132 152,143,139 164,155,151 160,151,145 165,156,150 172,163,155 172,162,152 173,163,151 173,164,149 180,171,156 181,172,155 178,168,156 181,172,157 185,174,159 181,167,151 167,154,147 130,123,126 113,109,120 108,105,122 89,85,107 87,83,105 88,84,108 106,104,124 83,86,108 83,86,108
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,132 185,174,157 187,177,155 187,173,155 180,169,152 185,174,157 184,170,154 188,177,158 188,178,156 185,175,153 186,173,152 172,161,142 168,157,138 162,151,134 170,159,144 172,160,150 172,160,150 160,150,138 146,135,130 138,126,128 135,128,131 134,129,131 136,129,132 142,132,133 156,144,144 162,152,151 166,157,153 88,64,42 109,80,56 155,115,79 149,87,47 118,76,36 81,70,24 48,78,43 83,125,88 147,135,140 140,132,138 140,134,139 127,120,130 125,123,124 130,121,134 134,125,136 133,126,136 135,129,136 138,132,139 138,132,137 139,132,142 136,129,139 134,130,139 139,136,140 136,133,137 125,118,130 124,120,131 120,115,131 118,115,130 118,113,131 120,115,131 120,116,127 122,118,129 120,116,127 119,115,126 128,121,133 125,121,132 124,120,131 125,121,132 125,121,130 127,123,132 138,132,139 140,135,134 141,136,133 142,135,138 150,145,147 170,166,156 191,179,167 192,180,168 175,166,151 146,142,136 95,91,104 100,97,112 87,83,103 90,86,110 100,96,118 94,90,112 89,84,111 87,85,109 84,86,111 84,85,108
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 69,65,74 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 151,141,140 157,147,146 154,147,147 149,144,146 118,113,115 115,109,116 106,100,107 104,102,112 101,99,109 96,94,104 104,100,111 101,97,110 98,94,107 101,101,113 110,110,122 109,108,125 111,108,123 118,113,129 117,115,127 122,118,129 125,118,128 123,119,130 41,55,46 39,47,22 91,64,46 209,131,80 116,66,35 133,65,29 76,67,20 35,72,41 48,103,57 116,115,132 115,112,127 116,113,128 116,111,127 117,114,131 116,113,130 115,112,127 116,113,128 115,112,129 117,114,131 120,115,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 112,109,126 114,111,128 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 114,111,128 112,109,124 110,108,120 118,116,126 133,127,134 133,126,136 113,108,126 91,90,107 93,94,113 97,93,113 109,106,123 115,112,129 116,112,125 118,114,127 111,107,118 110,106,119 108,104,117 110,105,121
67,66,81 69,68,83 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,111,118 105,98,108 108,101,115 95,91,102 95,91,100 90,88,98 93,91,101 92,95,106 91,88,103 97,95,107 102,98,109 102,98,111 111,107,120 111,109,121 119,117,129 131,124,138 125,120,136 123,119,132 119,115,126 120,116,127 118,114,123 122,120,128 27,51,38 31,44,30 91,67,45 224,141,92 160,76,43 119,60,30 55,54,16 23,50,30 46,91,51 113,112,127 116,112,132 118,114,134 115,112,129 115,114,129 117,116,131 123,120,135 123,120,135 124,119,135 128,121,135 130,126,139 130,128,138 126,124,136 126,124,136 122,119,134 116,113,128 116,114,126 117,114,131 122,119,136 115,112,127 119,116,133 115,112,129 114,111,128 112,109,126 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 110,106,126 112,108,128 115,110,128 114,110,130 112,108,128 112,109,126 105,101,121 100,96,116 91,87,111 88,84,108 87,85,109 89,90,111 83,84,103 97,94,111 103,98,116 103,98,116 107,104,121 107,104,121 114,111,128 117,115,127 115,113,125 117,115,127
59,58,73 57,56,71 79,78,93 63,62,77 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,154 120,115,114 112,106,111 135,129,124 151,140,135 145,134,131 135,124,121 139,127,127 143,132,125 166,155,148 161,151,141 170,157,150 179,166,159 184,173,158 182,171,156 176,165,148 177,166,149 174,163,148 169,157,145 143,133,132 137,129,135 127,129,124 21,45,34 21,45,34 35,51,30 131,94,41 160,107,50 134,98,40 32,46,25 62,83,62 37,74,43 80,109,81 142,132,131 150,141,135 153,143,144 141,134,137 146,139,142 157,150,148 160,151,145 168,157,152 177,164,157 177,165,155 177,167,155 173,163,151 172,162,150 172,162,152 169,161,150 143,133,132 130,123,126 128,120,126 127,119,125 132,124,132 130,121,132 132,123,136 133,124,137 132,125,135 128,121,131 129,122,132 124,117,129 126,119,131 128,121,133 131,125,132 136,128,134 134,126,132 128,122,129 114,108,115 93,91,103 97,92,110 101,96,114 97,93,113 100,96,116 96,94,114 101,97,117 104,100,120 109,106,123 105,100,118 111,106,124 115,112,129 114,111,128 112,109,126 105,102,119 107,104,121 110,107,124
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,58,75 59,58,75 53,52,69 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 160,153,151 136,129,132 120,115,117 126,121,118 187,176,157 197,188,173 191,180,165 199,188,169 212,197,175 207,192,170 210,191,166 204,187,161 204,187,161 201,187,162 197,183,158 183,169,144 197,182,160 204,189,167 196,182,164 195,184,169 189,178,163 132,134,119 24,46,39 67,66,55 40,51,36 47,64,40 68,67,31 44,56,38 28,43,31 181,174,156 41,69,46 41,86,46 197,196,171 204,189,167 198,184,166 206,191,169 201,186,166 202,185,161 195,176,153 191,176,154 197,183,156 199,182,158 199,182,158 206,189,165 204,185,162 190,180,158 197,186,167 195,187,174 182,174,163 179,171,160 173,165,154 171,165,156 170,164,155 168,162,153 165,159,150 163,157,148 162,153,145 163,154,146 159,150,142 153,145,132 150,142,129 173,165,152 171,161,149 156,141,130 114,105,101 125,117,123 125,117,123 129,121,129 128,119,130 123,119,130 131,124,136 118,116,128 116,111,129 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 111,108,125 111,108,125 105,102,119 102,99,114
64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 54,56,72 62,63,82 81,79,99 84,82,102 97,95,103 163,156,159 142,134,123 135,126,118 201,194,178 138,130,119 144,135,129 192,178,162 167,158,150 180,167,160 204,190,165 198,180,150 200,181,158 201,182,157 200,179,152 200,179,152 190,171,146 188,169,144 196,179,153 197,175,155 196,174,154 195,181,154 200,183,159 195,178,154 124,127,117 26,52,39 159,149,137 79,81,66 38,55,47 56,76,47 34,52,37 30,42,24 212,199,176 50,57,41 37,74,41 123,158,121 203,186,160 205,186,163 204,188,157 197,180,154 204,185,158 212,193,166 205,184,161 198,180,150 201,184,158 193,174,147 210,189,166 202,183,158 206,189,163 199,182,156 207,186,161 209,190,163 203,184,159 200,181,156 206,189,163 211,194,168 207,190,164 207,190,164 207,188,165 207,188,161 204,186,156 210,192,160 208,190,160 200,182,152 190,177,156 178,165,144 153,142,125 174,165,150 166,157,151 158,149,145 156,146,145 142,132,133 129,126,132 130,127,133 125,122,128 119,114,130 118,113,129 124,119,135 122,117,133 119,114,130 117,112,128 118,113,129 115,111,122 118,111,125 124,117,127 133,126,136
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 88,86,106 78,76,84 139,132,135 130,121,117 122,113,105 138,131,115 197,184,163 182,172,160 222,204,183 206,190,159 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,171,141 191,173,143 189,172,146 194,177,151 194,175,150 182,167,145 194,179,157 195,178,154 187,169,150 186,167,151 65,75,67 36,58,48 167,156,141 171,166,152 40,55,43 53,74,42 31,51,35 39,49,27 170,156,142 177,172,158 38,64,41 58,96,58 193,179,154 188,171,147 196,179,153 195,177,158 193,178,156 193,178,156 185,171,146 191,177,150 197,182,160 198,183,163 196,179,155 195,181,156 196,178,157 209,191,170 212,194,164 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,164 210,191,168 184,167,143 199,184,162 199,184,162 186,171,151 179,170,153 166,157,142 146,136,137 125,119,126 117,113,126 120,116,127 122,118,129 116,112,123 113,109,120 118,114,125 119,115,126 120,116,127 117,113,126 113,108,124 118,113,129 111,106,122 116,111,127 117,112,128 120,116,127 132,125,135 147,142,144 152,147,144
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,227,206 194,176,155 177,162,140 174,160,142 175,164,149 179,170,155 178,168,158 153,140,133 159,148,143 153,142,137 146,136,135 152,142,143 157,147,146 153,146,146 142,134,140 134,126,134 134,126,132 134,126,132 28,52,41 38,63,43 125,111,126 131,118,128 51,57,18 59,80,48 34,42,21 38,39,16 138,127,124 142,143,148 140,133,131 42,80,53 157,158,146 144,135,127 155,146,140 155,145,144 154,147,145 136,129,129 146,139,139 151,144,144 151,141,140 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 179,169,157 188,177,160 190,177,156 193,181,155 201,184,158 207,189,159 205,188,153 202,184,152 189,172,146 181,168,147 150,143,143 140,133,133 129,123,130 133,126,136 138,132,139 127,121,128 123,119,128 117,113,124 115,109,130 119,114,132 123,118,136 123,118,136 123,120,135 121,119,131 117,115,127 118,115,130 114,111,128 115,112,129 119,114,130 113,108,124 116,114,126 119,117,129 118,116,128 122,115,127 122,113,124 129,121,127
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 69,69,81 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 213,198,178 202,183,160 179,165,149 153,141,131 148,139,133 155,146,140 131,126,125 131,121,122 126,120,127 118,115,121 117,113,122 122,118,127 119,115,124 119,116,122 121,115,122 118,111,125 120,116,129 125,123,131 21,46,41 38,63,45 121,125,129 39,75,47 45,88,46 98,113,58 85,87,43 16,27,16 48,81,43 130,128,129 130,127,133 112,106,99 196,148,103 145,113,108 124,120,129 122,115,125 119,117,125 116,112,121 119,112,124 121,114,126 122,113,124 130,121,134 123,114,127 134,127,137 125,123,133 132,128,139 138,131,141 144,136,142 163,153,152 159,150,142 168,158,148 174,165,157 167,160,144 181,170,155 193,180,157 204,191,168 192,180,154 179,169,147 186,172,156 170,159,144 155,141,127 113,99,85 158,144,128 153,139,123 137,124,117 135,126,120 142,136,129 138,134,126 143,134,130 146,137,131 131,120,127 102,101,116 91,90,105 90,88,100 106,98,106 132,124,132 139,134,136 156,150,141 165,160,148 167,157,147 170,159,142 183,170,147
60,60,70 59,59,69 58,58,70 62,61,76 66,65,80 64,62,74 67,65,77 85,85,97 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 185,171,144 208,190,160 206,189,163 204,190,165 193,180,159 177,163,147 155,147,134 142,132,131 143,133,132 145,136,132 153,144,138 150,141,137 129,122,122 130,123,126 127,121,126 111,105,112 97,93,104 95,94,99 20,49,37 55,73,58 130,147,137 32,67,44 35,84,47 41,81,42 37,72,33 12,29,21 24,67,25 119,126,119 123,123,131 128,126,134 118,95,80 154,117,93 117,115,127 124,120,131 122,118,129 118,114,125 120,116,127 121,114,126 122,115,125 123,114,127 128,119,134 131,124,136 131,124,136 124,117,129 124,117,127 131,128,134 140,135,137 145,140,139 143,138,137 148,143,142 163,159,151 176,167,159 179,165,149 184,171,148 202,185,159 206,189,163 196,179,153 201,184,158 187,170,144 199,182,156 187,170,146 161,143,122 180,161,136 197,176,149 190,171,146 184,167,143 186,172,147 141,127,113 117,108,100 111,110,103 98,97,90 110,106,98 113,109,101 140,136,128 171,165,142 184,171,139 204,188,155 196,178,148 202,185,150 188,171,136
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 142,132,122 210,194,163 208,191,154 193,176,141 205,187,155 200,180,150 200,179,152 190,171,146 196,177,154 200,180,160 193,178,156 202,187,167 190,174,157 163,153,143 121,114,112 108,103,100 102,95,95 105,103,104 35,49,40 101,99,97 96,113,105 29,61,43 35,77,42 39,82,42 37,68,44 14,36,24 22,51,19 119,152,125 160,153,156 150,140,141 136,131,133 142,132,133 135,129,136 139,133,140 125,121,130 123,119,128 129,122,134 124,117,129 126,118,135 132,120,134 127,118,131 125,116,129 124,117,129 120,113,125 119,115,126 126,122,135 127,124,128 127,121,128 129,121,129 126,118,126 149,141,147 150,142,148 144,137,140 137,129,135 127,120,120 118,109,105 109,102,100 101,94,92 100,90,89 109,99,98 135,125,115 167,151,145 162,150,138 185,172,151 184,166,145 196,178,157 131,121,111 103,99,89 158,148,138 138,128,118 147,137,127 117,108,100 125,114,111 135,124,121 134,121,114 218,204,175 203,184,149 217,198,163 214,197,162 209,190,165
64,63,78 62,61,76 63,62,77 56,56,68 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 186,176,164 192,177,155 215,200,180 207,192,170 179,160,135 184,165,149 178,162,145 168,153,133 156,145,130 142,132,122 144,138,131 130,124,117 113,105,111 115,110,112 109,105,116 108,101,111 90,86,97 67,70,77 55,56,59 94,93,98 33,58,53 23,59,42 35,73,44 38,80,45 36,69,44 18,40,28 23,55,22 80,117,84 145,140,142 140,133,133 135,127,135 131,126,125 127,121,128 125,119,126 118,114,123 123,119,128 128,119,132 127,123,134 124,116,133 128,119,132 132,123,136 129,117,131 130,121,134 133,124,137 119,115,128 118,114,127 125,121,132 134,127,137 127,123,132 125,121,130 124,120,131 117,113,124 119,115,128 123,119,130 124,121,127 118,112,119 122,119,123 123,120,124 129,121,129 135,127,135 134,124,128 147,134,131 141,128,121 140,128,118 170,160,148 167,155,143 179,163,148 170,160,150 162,150,140 156,144,132 158,144,130 187,173,155 177,161,144 188,170,151 193,175,154 192,173,138 212,189,158 206,187,152 191,172,147 195,178,152
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 144,137,140 140,135,137 134,128,135 126,120,127 125,122,128 116,113,128 108,107,124 109,107,119 101,99,111 98,96,108 97,94,109 88,85,100 83,80,95 82,79,96 63,56,66 85,77,94 61,70,81 25,56,43 20,51,38 30,63,38 34,72,43 36,63,47 16,40,27 30,64,30 49,88,54 122,120,130 127,123,134 126,122,135 127,120,134 125,118,130 128,121,133 111,104,116 129,122,134 131,124,136 124,120,131 124,117,129 126,118,126 121,112,125 117,113,124 127,119,136 135,122,141 127,123,136 126,119,131 125,118,130 112,107,123 110,106,119 126,122,135 126,122,135 123,119,132 125,121,134 123,119,132 117,113,126 124,120,133 124,120,131 126,122,133 117,113,124 126,123,129 134,128,133 137,130,130 147,135,140 157,148,144 155,146,138 174,166,155 175,164,145 183,170,149 162,146,129 163,149,135 177,163,145 176,164,138 204,186,165 210,190,170 219,199,167 188,170,140 185,170,150 179,165,149 167,157,145 161,151,141
70,69,84 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 66,65,80 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,131 115,114,131 114,111,128 105,103,123 99,100,121 99,102,122 114,112,132 115,112,129 104,101,116 98,93,111 92,87,105 83,80,97 82,79,96 92,73,80 83,73,91 87,83,103 26,56,49 17,51,37 28,66,39 32,73,45 30,64,34 23,35,17 38,72,40 48,90,57 115,117,131 132,123,134 124,117,129 120,113,125 125,121,132 132,123,134 130,121,134 128,121,131 131,124,136 132,123,136 132,125,139 128,119,132 125,118,128 122,115,125 126,119,131 125,115,133 127,120,134 128,119,134 123,119,128 122,120,132 112,109,124 121,118,133 110,107,122 115,112,127 116,111,127 120,115,131 115,110,126 122,117,133 109,104,120 110,107,122 121,118,133 124,122,132 123,119,130 124,120,131 122,118,129 122,119,125 132,121,130 143,133,137 148,142,135 159,150,142 182,173,154 176,162,144 175,161,145 162,151,134 163,148,137 154,142,130 145,136,130 140,129,126 119,114,113 142,131,128 126,121,123 82,78,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 59,58,73 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,151 134,130,141 108,103,119 132,128,137 137,135,145 133,133,141 123,123,131 123,123,135 120,122,138 121,123,139 118,115,130 121,114,126 117,110,122 104,99,115 101,96,114 97,94,111 89,86,103 81,62,66 82,72,90 87,83,103 20,49,47 18,49,36 29,64,41 32,68,42 18,54,26 13,37,24 37,71,37 56,93,60 129,115,132 132,124,141 132,123,136 134,125,136 131,124,134 132,123,134 131,119,133 131,127,138 134,127,139 125,121,134 126,119,133 120,116,127 133,126,136 132,125,135 131,117,130 127,115,131 122,113,126 126,117,130 125,118,128 124,122,134 116,113,128 118,115,130 114,111,126 118,115,130 112,107,123 115,110,126 110,105,121 122,117,133 128,119,132 125,118,130 121,118,133 117,115,125 122,117,133 122,117,133 125,120,136 120,115,133 116,113,128 117,114,129 116,113,128 119,113,134 117,112,130 115,111,122 122,118,127 124,117,127 120,113,127 126,119,133 126,125,128 124,123,126 132,126,131 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 77,77,89 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 128,128,138 123,123,133 130,128,138 122,121,138 121,121,133 119,112,124 119,110,123 118,111,123 110,105,121 104,99,115 95,90,108 90,83,97 89,82,96 84,79,97 84,79,97 11,44,38 22,53,40 31,63,41 31,68,37 39,75,47 17,42,24 34,67,31 47,96,59 99,95,104 110,103,117 121,112,125 131,119,131 133,124,135 135,128,140 136,124,138 128,119,132 127,120,132 125,113,127 128,121,135 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 124,117,129 120,111,124 122,115,127 119,112,124 118,114,125 116,112,125 117,112,128 120,115,131 115,110,126 112,107,123 117,112,128 117,112,128 117,113,126 122,118,131 125,121,134 123,119,132 120,115,131 116,111,129 111,106,124 115,110,126 117,112,128 118,113,129 117,112,128 110,105,121 114,111,126 111,108,123 117,114,129 123,119,132 124,120,133 124,120,133 124,120,129 113,109,118 118,114,125 114,107,119 69,67,89 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 60,60,72 63,62,77 74,73,88 73,72,87 73,72,89 78,77,94 85,84,99 72,69,84 74,71,86 87,85,95 92,88,99 119,115,124 112,108,119 118,114,125 134,128,133 132,129,133 121,114,124 125,117,125 126,119,133 126,123,127 127,121,128 126,120,127 119,112,124 111,106,122 108,103,119 99,94,110 91,86,104 87,82,100 94,84,102 86,81,99 20,51,38 27,59,39 29,67,40 41,80,48 25,52,34 15,37,27 31,66,29 41,84,44 97,93,102 111,107,118 121,114,126 122,113,126 117,110,122 120,113,127 129,122,134 120,113,125 124,120,133 121,112,125 122,115,129 123,114,127 129,117,131 130,121,134 136,124,140 131,119,133 124,112,124 111,104,116 117,110,122 126,119,131 126,119,131 125,118,130 119,112,126 118,111,125 112,107,123 113,108,124 120,115,131 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 113,108,124 115,110,126 120,115,131 109,104,120 110,105,123 115,110,128 117,112,128 112,107,123 109,104,122 111,106,122 115,110,126 115,110,128 112,107,125 106,101,119 112,107,125 109,104,122 110,105,123 108,104,124 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 100,97,112 93,90,105 109,107,119 117,115,125 107,105,115 133,129,138 121,114,124 132,126,131 135,129,136 139,131,139 160,148,153 134,129,131 143,137,144 139,131,137 125,113,125 117,106,115 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,124 93,81,93 227,209,208 199,185,185 17,51,35 27,62,39 29,65,39 34,73,41 18,43,25 19,41,31 28,68,29 43,86,46 82,94,90 102,103,108 113,104,115 121,112,125 120,113,125 120,113,127 123,119,130 123,119,130 120,116,129 112,103,116 121,114,128 132,123,136 126,122,133 117,113,124 126,119,131 116,107,120 128,121,135 128,119,130 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 125,118,132 127,118,131 122,117,133 115,110,126 119,114,130 122,117,133 123,118,134 108,103,121 115,110,128 118,113,129 105,100,116 116,111,129 99,94,110 117,112,128 111,106,124 120,115,133 109,104,122 111,106,124 112,107,125 115,110,128 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 115,113,121 118,116,124 109,107,117 108,107,122 153,145,151 147,142,141 139,130,145 135,128,131 151,144,144 146,139,139 137,130,130 170,156,158 165,144,133 193,174,149 229,202,170 189,163,124 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 241,213,175 176,149,117 21,56,37 25,60,37 34,71,47 23,59,31 32,65,38 29,63,31 40,83,43 38,85,44 58,96,56 181,175,141 201,177,144 201,173,144 166,149,125 134,120,102 122,108,125 128,115,136 126,116,134 121,115,122 121,120,125 126,122,133 125,118,130 117,110,122 126,117,130 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 128,119,132 127,118,131 122,118,129 126,122,133 127,118,131 119,115,126 125,116,129 131,119,133 125,118,130 121,114,126 120,111,124 113,109,120 112,108,121 104,99,115 115,110,126 105,100,116 109,104,120 109,104,120 119,114,130 113,108,124 116,112,123 119,112,124 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
