139,113,88 189,160,127 198,167,130 187,163,139 45,29,23 33,19,21 34,21,16 57,40,30 78,58,49 71,52,40 65,44,33 82,62,55 57,45,47 61,50,45 168,146,112 190,159,122 92,78,62 66,59,59 60,55,54 166,145,118 179,145,100 186,156,112 214,195,170 56,48,54 126,109,74 110,88,52 59,38,27 66,46,37 60,43,33 58,40,21 113,100,77 85,79,72 142,133,116 116,108,72 116,106,64 119,106,72 60,44,29 66,46,37 65,48,40 66,45,32 132,116,74 154,137,88 172,150,103 178,152,111 181,154,118 176,149,115 165,136,103 147,119,92 132,121,102 152,149,136 151,154,146 151,153,150 96,97,100 147,149,146 74,72,82 102,83,71 165,135,91 174,147,104 167,140,95 169,139,93 168,138,94 169,137,91 177,143,100 168,148,139 105,103,170 91,90,152 52,51,95 125,113,101 164,143,91 160,139,87 148,128,80 152,135,86 143,128,77 157,140,91 151,129,84 157,131,90 164,138,97 171,145,104 174,146,106 172,144,104 175,144,105 174,141,102 181,148,109 168,140,100 159,133,92 160,130,88 166,138,98 107,93,77 67,56,51 64,53,48 72,56,50 173,139,109 185,151,106 188,155,107 195,161,116 196,162,119 198,164,123 194,160,117 187,155,113 157,132,86 155,141,85 140,125,87 68,59,44 73,61,33 195,172,130 185,162,120 173,151,104 120,105,56 129,117,60 131,120,58 141,132,76 107,96,52 214,182,152 98,77,66 99,86,79 97,84,77 51,42,38 45,36,32 77,66,51 186,160,121 164,148,117 255,232,192 152,133,117 94,86,92 94,81,74 160,129,92 184,146,100 195,150,104
115,89,66 188,159,126 190,149,104 124,89,62 57,37,28 74,55,43 82,59,44 104,74,57 91,68,55 72,55,45 63,46,36 83,63,54 67,55,55 64,53,46 176,150,111 168,141,98 70,57,50 71,64,67 74,66,55 129,119,70 135,116,63 150,130,82 213,197,180 116,106,110 120,112,60 81,69,28 53,36,26 71,54,44 57,42,31 52,38,20 101,88,54 244,236,200 226,215,200 122,110,110 82,81,74 55,50,38 60,43,33 65,46,34 65,45,36 63,41,33 70,57,52 79,69,68 72,67,66 69,66,70 69,66,70 65,60,59 75,65,53 122,108,79 120,108,82 162,155,137 161,162,152 155,157,154 128,129,132 80,80,88 58,61,72 70,63,73 164,139,91 170,143,96 176,146,104 186,154,110 196,162,121 204,169,131 194,168,114 129,120,146 95,95,152 68,66,115 47,41,64 172,149,107 184,155,106 186,155,106 194,163,114 181,151,105 174,147,104 173,148,104 181,155,114 186,158,118 186,160,121 186,160,121 187,161,122 175,149,108 175,147,107 183,152,113 184,153,114 176,148,110 181,153,113 183,153,109 181,151,105 147,130,95 80,68,58 75,64,61 66,55,50 150,131,106 180,155,109 182,155,110 177,150,103 175,148,103 188,156,112 188,158,112 182,155,110 126,106,60 154,140,84 133,122,78 82,72,60 133,118,78 184,157,114 177,155,106 143,127,85 108,91,65 119,107,52 128,117,55 145,136,76 106,96,72 105,73,41 186,163,123 76,65,60 102,85,77 50,39,36 44,37,35 58,49,32 140,127,75 123,108,57 154,135,96 214,192,154 120,107,102 102,92,93 106,83,68 189,159,117 196,157,114
93,67,46 190,156,124 178,134,104 56,36,18 175,147,120 177,145,111 191,142,102 184,127,87 102,70,54 75,54,43 67,47,38 83,62,51 66,53,48 60,48,38 151,127,92 163,143,111 64,52,52 70,65,67 96,89,69 111,106,55 122,113,68 177,166,131 107,98,83 84,74,73 94,88,42 64,53,20 51,36,27 70,54,41 55,38,28 51,37,23 113,101,60 132,117,79 127,114,80 89,77,51 101,93,71 107,96,77 59,42,32 62,42,33 67,47,38 59,39,32 69,59,49 81,73,62 114,95,83 141,117,93 166,141,111 175,148,114 155,133,97 135,115,83 102,85,61 110,99,80 160,161,151 149,151,148 120,124,126 64,67,74 53,56,63 65,62,79 137,123,80 151,131,83 175,148,105 189,159,117 201,167,126 200,165,127 183,163,131 101,98,145 73,76,123 47,47,84 160,141,114 148,127,75 150,130,80 131,115,59 152,136,80 139,123,69 138,118,70 150,128,81 157,131,90 169,143,102 173,147,108 176,150,111 168,142,101 153,126,81 148,121,74 146,121,73 152,127,79 177,150,105 177,150,105 177,147,105 176,146,100 169,149,103 83,69,51 73,60,53 80,71,65 100,85,74 170,150,104 169,142,97 168,143,95 170,148,101 172,145,98 173,147,97 171,149,100 167,150,101 162,148,92 123,114,69 74,67,40 132,116,72 135,116,61 146,131,70 128,115,67 114,91,76 134,111,71 121,109,54 127,118,62 115,108,88 60,53,37 137,110,76 159,129,103 103,95,84 58,48,47 47,40,40 55,47,25 130,126,64 114,107,39 140,133,61 225,203,167 245,217,190 116,106,110 101,91,90 137,109,82 202,168,125
83,53,36 177,138,108 82,50,34 125,107,77 150,130,84 151,121,79 189,140,100 187,129,92 103,68,55 72,48,40 66,44,38 85,61,53 73,57,53 57,41,37 56,39,31 78,60,55 56,49,52 47,44,48 61,56,55 52,47,35 54,51,36 56,52,44 49,47,43 51,50,39 66,57,38 66,55,38 51,34,26 77,61,44 57,41,26 54,39,28 100,89,56 127,121,75 122,112,72 117,109,73 92,84,62 69,58,43 57,37,28 62,42,35 66,44,36 59,39,30 58,48,49 69,64,66 67,64,70 69,63,70 66,64,65 54,52,48 47,43,35 41,36,24 44,39,27 51,48,33 154,155,143 138,143,137 112,116,118 63,66,73 55,58,65 60,60,72 77,75,55 110,109,57 121,113,59 126,113,63 154,134,84 164,143,91 137,129,137 85,86,145 50,48,86 69,59,77 175,153,117 178,152,111 176,150,111 174,146,106 179,151,111 180,153,110 178,148,104 179,152,107 173,145,105 170,142,102 176,149,106 175,148,105 176,149,106 187,160,117 190,162,122 182,155,112 174,149,101 177,150,107 182,155,112 185,153,111 177,150,107 172,147,103 141,122,97 78,64,50 82,71,64 94,82,72 154,137,102 158,137,94 143,128,81 147,133,77 124,115,59 120,111,55 110,101,43 134,119,68 135,123,68 101,90,55 70,57,34 116,102,46 119,107,41 125,114,50 113,102,56 129,103,91 152,120,76 118,105,53 110,100,49 118,107,92 65,56,50 80,68,56 135,106,73 196,170,129 73,59,34 46,35,42 54,43,28 118,114,54 121,114,53 132,126,60 134,109,92 255,253,187 180,161,126 106,99,97 93,84,76 132,108,75
80,54,40 157,121,101 60,37,24 99,92,53 91,82,51 102,77,47 186,135,98 182,122,83 93,62,50 63,41,35 62,45,37 76,56,47 47,38,32 41,34,34 48,36,38 63,53,54 46,44,45 46,43,49 65,64,69 83,81,82 127,121,114 175,161,145 181,163,144 171,152,136 139,124,113 63,48,37 51,34,24 70,52,47 56,38,35 53,40,33 54,46,52 77,73,86 75,72,87 72,70,82 64,67,76 62,59,63 54,39,30 59,39,30 68,46,38 59,39,32 58,48,52 70,64,71 64,64,74 65,64,69 49,53,55 50,55,54 40,46,37 45,46,34 67,69,54 67,69,52 143,144,132 134,137,129 113,115,115 67,71,75 78,82,84 58,61,70 77,72,60 144,132,91 148,128,80 138,118,68 133,117,63 139,122,71 113,108,147 71,76,125 52,48,72 104,87,90 163,140,100 167,139,101 170,139,102 174,145,110 172,141,104 176,145,108 179,146,107 176,146,104 184,151,112 184,151,112 188,158,116 182,152,110 199,169,127 195,163,119 185,153,109 184,154,112 181,151,109 177,147,103 188,156,114 192,158,115 184,150,109 185,155,113 171,147,110 102,83,60 72,62,52 74,63,58 104,90,74 146,133,85 128,118,65 124,112,53 131,122,64 111,104,47 122,113,57 139,127,72 126,117,61 98,89,60 63,55,21 119,105,37 122,109,46 105,91,33 102,90,53 128,103,86 150,118,72 124,115,57 104,91,41 87,72,63 70,58,48 90,79,64 102,89,82 76,65,60 49,42,45 46,35,42 53,41,31 109,99,48 133,120,68 128,116,59 113,101,91 255,234,185 255,240,195 151,130,117 91,82,76 86,77,69
68,48,41 79,62,54 59,49,37 56,50,27 55,51,30 71,50,25 175,126,90 176,118,81 88,60,47 83,64,52 60,44,31 67,50,40 70,57,54 68,63,62 42,35,35 45,34,31 124,115,111 50,43,41 41,38,44 48,45,51 77,74,80 81,77,86 79,75,84 78,71,81 75,67,73 54,44,48 47,37,36 63,53,57 72,64,72 70,67,73 71,72,77 63,66,75 63,66,75 69,72,79 68,71,78 60,58,59 52,41,34 56,44,34 60,49,42 51,42,36 53,48,47 72,70,71 69,71,68 67,68,60 59,60,50 72,73,61 58,58,44 74,73,48 128,127,89 83,85,41 139,139,105 140,141,133 117,122,118 85,86,89 128,129,132 59,59,67 77,70,70 149,130,116 173,141,99 186,156,110 190,161,110 190,166,131 93,89,139 64,67,116 70,69,102 111,101,105 165,140,96 165,136,101 164,132,98 165,132,95 160,128,94 168,137,100 177,146,109 177,149,111 180,152,114 182,151,114 186,154,112 183,151,109 198,166,124 194,161,122 184,154,110 186,156,110 191,161,117 196,166,122 202,168,125 200,168,122 201,167,124 198,164,123 192,161,122 145,121,88 80,65,54 66,55,48 85,70,61 178,152,111 168,141,98 166,141,93 155,135,85 136,116,66 132,120,65 128,120,66 80,71,44 59,50,23 134,115,76 159,140,87 145,125,75 127,112,61 107,92,52 133,113,83 124,105,50 120,111,53 107,97,48 83,72,57 73,59,61 99,87,77 110,98,88 99,86,79 54,42,42 47,40,43 57,41,35 175,153,117 181,154,118 178,151,115 169,148,107 206,178,140 255,239,184 255,231,189 108,89,77 86,81,78
62,45,35 60,43,35 124,108,91 133,124,93 141,133,97 133,114,75 164,113,76 179,121,86 88,56,42 150,128,110 101,72,50 74,48,36 74,56,55 87,85,86 63,56,56 73,65,54 145,137,115 121,115,92 52,51,42 52,54,54 59,60,63 59,60,63 63,63,71 65,65,75 64,67,74 63,66,73 67,67,75 69,70,75 56,60,64 51,55,57 50,55,54 47,54,52 47,54,49 49,54,50 50,52,49 52,52,47 53,49,43 47,46,39 48,47,38 48,51,41 52,55,45 52,56,41 58,63,31 90,92,46 120,120,75 100,101,51 107,109,56 122,121,69 99,95,37 125,121,61 121,115,69 147,143,137 130,132,129 102,103,106 127,128,133 60,60,70 70,64,71 91,74,66 170,138,104 160,130,88 159,127,83 152,124,97 86,83,130 61,65,119 66,70,114 61,64,100 144,125,102 139,114,84 130,102,75 120,92,65 121,97,71 141,117,93 155,131,107 156,135,112 159,138,113 152,128,102 141,118,89 141,117,93 141,117,93 154,130,104 168,141,109 168,141,107 176,145,108 170,139,102 184,151,112 193,159,118 187,153,112 180,147,108 179,151,111 170,146,113 90,71,59 74,61,56 65,47,42 163,140,100 177,146,109 173,148,102 178,153,105 162,137,91 119,107,52 113,104,57 61,52,25 80,62,32 185,154,117 192,159,120 190,162,124 174,148,107 147,124,93 138,118,86 124,108,50 114,105,49 106,101,50 74,65,48 76,62,67 97,84,77 109,97,85 103,90,83 63,54,50 44,37,40 62,46,40 186,162,129 190,163,127 182,155,119 184,156,118 144,115,82 255,250,207 255,242,198 233,202,165 106,94,82
62,46,40 90,73,63 152,137,97 165,157,105 141,136,81 127,119,67 165,115,71 182,124,91 84,56,45 132,112,92 153,107,79 70,44,30 68,47,45 67,62,61 66,64,60 54,54,40 57,53,45 56,52,44 48,49,37 56,62,53 60,65,61 61,66,65 62,63,66 64,68,70 56,60,62 61,65,67 50,54,56 53,57,59 57,62,58 51,57,48 42,45,35 39,42,30 40,47,31 41,50,33 41,48,30 53,55,38 51,53,36 58,62,45 46,52,41 47,53,42 73,79,50 68,73,37 81,85,31 130,130,67 144,143,76 116,115,48 126,124,62 126,121,66 127,120,63 130,120,67 126,114,73 149,144,132 140,140,137 125,125,125 88,85,89 58,56,54 47,41,36 53,41,29 153,129,96 163,135,97 157,131,92 156,132,97 110,97,118 81,83,135 67,71,111 56,60,102 73,71,95 82,72,62 104,92,80 113,104,100 83,78,77 64,59,61 64,57,60 61,54,57 59,52,55 58,53,55 58,53,55 57,49,55 58,49,60 62,55,58 66,55,48 69,53,47 84,61,46 147,120,88 156,127,92 170,142,104 184,156,118 189,158,121 182,153,118 169,141,112 100,80,60 83,67,54 102,86,71 134,113,86 183,154,119 183,158,112 171,149,100 133,116,67 120,111,55 98,86,49 63,53,29 182,160,122 200,170,128 199,169,127 198,163,125 199,165,122 149,125,92 135,116,81 117,101,45 112,104,52 118,113,62 79,70,55 74,64,63 96,85,80 106,95,80 100,88,78 53,44,40 46,36,40 63,47,41 184,155,122 190,159,122 188,157,120 188,156,114 190,157,118 230,195,159 255,250,200 245,214,165 177,145,129
53,41,31 62,48,34 141,131,89 123,120,67 116,115,61 120,115,62 169,119,77 175,116,86 70,47,34 90,75,53 154,110,82 67,39,26 68,48,41 50,44,39 52,53,45 48,50,45 50,50,45 48,48,43 47,53,42 42,48,37 43,49,40 49,54,48 46,52,43 46,52,41 42,48,35 50,56,45 44,49,43 58,60,55 48,51,41 50,57,41 48,52,35 42,47,27 48,52,37 46,50,35 45,47,32 71,69,51 105,100,61 98,90,56 58,51,24 89,84,52 92,89,45 110,109,57 128,127,62 131,128,61 116,113,48 125,123,65 109,104,53 115,107,57 130,117,69 129,116,68 125,111,68 115,103,77 149,138,121 123,114,108 50,41,35 75,65,55 68,55,48 66,51,42 138,120,101 145,124,101 127,104,89 91,79,67 74,72,94 103,119,169 66,74,104 61,70,109 68,72,114 69,66,72 63,61,59 63,59,68 62,60,68 62,59,65 63,58,60 62,55,53 66,57,53 65,59,54 58,55,59 59,58,63 62,58,67 66,60,55 117,97,65 146,118,80 148,116,84 143,116,82 141,114,80 147,120,86 151,124,90 160,131,98 157,130,96 148,121,87 120,97,68 108,90,71 84,68,51 68,48,30 166,136,110 167,145,100 148,126,77 111,96,45 135,127,77 57,44,23 132,116,85 176,150,109 181,149,115 205,177,150 183,150,125 178,149,127 135,112,99 139,120,85 125,109,55 112,104,52 99,94,43 79,71,58 73,67,62 96,85,82 99,88,73 93,83,71 50,44,39 42,34,40 66,49,39 186,154,120 187,154,115 186,153,114 186,154,112 181,146,108 165,132,95 152,128,95 191,167,134 172,147,117
59,49,37 68,56,44 110,103,64 108,105,61 94,96,50 102,96,50 162,108,70 159,102,71 67,44,31 70,54,37 147,103,75 70,43,25 67,47,40 54,48,39 45,48,38 50,52,47 50,52,49 43,45,40 46,52,41 42,48,35 46,52,43 50,58,48 37,43,32 47,53,40 47,54,38 44,47,35 39,42,32 54,55,45 47,49,34 50,53,33 54,57,37 80,82,56 55,56,35 52,53,34 68,69,48 94,88,63 129,121,67 144,133,87 128,114,71 128,115,67 115,107,55 117,112,57 125,124,59 117,113,51 111,107,47 121,113,63 121,109,68 116,102,57 119,103,59 118,102,60 104,87,48 106,88,56 108,91,67 80,68,56 57,47,35 94,84,74 90,77,72 82,69,64 79,64,55 72,62,52 68,56,56 65,55,56 65,63,83 98,117,166 64,65,88 69,73,104 61,72,114 56,50,57 56,51,50 58,52,57 61,51,50 80,69,62 135,121,107 163,145,126 161,142,119 132,114,95 65,59,54 58,54,63 55,52,56 72,61,54 137,113,80 146,114,80 131,97,67 133,101,67 133,104,71 138,111,79 144,115,82 146,114,82 144,117,83 147,120,88 150,124,99 112,92,74 102,83,67 97,76,63 135,109,88 164,138,97 123,103,55 119,106,56 107,98,53 53,42,25 151,133,103 176,152,115 172,144,104 128,108,99 92,76,72 80,68,68 86,74,74 143,126,89 124,111,59 114,106,52 97,91,43 80,72,61 71,65,60 95,84,79 103,91,79 95,83,73 50,40,39 45,34,41 66,49,41 174,145,110 178,147,108 176,145,106 178,148,106 181,147,113 175,143,111 124,98,75 138,117,92 142,122,90
66,54,28 75,66,39 78,74,39 99,99,56 105,107,61 91,79,42 159,105,69 140,94,64 67,46,35 66,52,36 138,97,66 73,44,24 63,46,36 55,45,35 47,48,36 50,51,39 52,55,43 37,44,28 41,50,33 41,48,32 58,61,49 46,49,39 42,45,35 50,57,41 50,54,37 51,53,36 50,53,33 53,53,37 61,58,34 67,67,33 86,85,47 119,119,74 87,87,46 98,97,59 118,113,70 127,119,69 137,128,70 130,121,65 128,120,68 118,109,62 122,112,63 120,110,61 110,105,52 105,97,43 124,114,63 119,103,59 111,93,51 107,83,46 108,86,50 110,88,52 103,84,49 106,86,54 103,82,57 100,80,62 100,84,71 81,68,61 68,54,54 59,47,49 64,52,52 68,57,52 98,82,78 102,87,78 122,103,91 112,127,170 104,92,80 132,126,121 72,83,121 138,129,114 151,128,97 150,122,93 127,103,68 88,71,47 70,56,40 69,58,43 68,57,42 72,66,59 105,98,96 124,115,100 144,127,99 146,126,96 153,126,90 158,129,94 158,127,88 158,127,88 155,126,93 149,124,94 159,132,100 156,127,94 153,127,88 153,127,88 134,109,79 110,88,68 101,82,66 104,93,76 67,52,32 120,96,61 117,100,51 112,99,49 59,52,23 68,57,50 77,62,51 82,71,54 58,51,49 65,65,73 98,94,88 128,124,114 126,115,96 165,128,88 121,111,62 110,101,45 105,95,53 81,70,65 70,64,57 95,85,75 100,89,74 90,80,70 53,42,39 49,39,40 62,50,38 172,145,111 173,146,103 173,146,103 175,147,109 172,145,113 166,142,107 147,127,95 68,59,53 75,62,59
107,101,53 103,99,51 117,114,61 121,117,55 125,126,60 122,109,59 167,117,75 132,93,65 59,38,25 100,88,58 130,99,60 86,66,36 75,62,41 61,55,32 75,72,48 70,64,39 75,70,40 85,83,52 53,52,27 56,54,34 53,51,29 58,54,37 56,52,33 69,66,40 65,62,36 72,70,39 86,84,51 93,89,54 89,85,39 103,100,45 102,100,42 109,107,49 109,107,49 124,120,62 127,119,69 98,88,35 97,89,37 98,90,40 109,100,55 119,108,62 124,109,62 119,104,57 125,109,65 117,104,56 146,128,84 108,85,43 130,104,65 137,111,72 114,90,55 100,78,42 117,95,61 134,111,80 134,111,82 131,110,87 103,85,64 101,80,67 124,103,92 126,107,93 134,112,94 147,118,98 151,122,98 150,124,99 138,99,71 126,140,190 115,95,75 156,138,117 96,93,110 152,132,125 166,142,109 164,140,107 156,134,96 148,126,88 148,124,91 151,128,97 152,127,97 162,136,111 140,116,92 94,82,70 59,57,55 63,56,56 68,55,48 68,53,44 77,59,56 73,55,52 90,72,69 105,83,77 117,94,79 145,118,100 130,94,72 109,74,47 106,72,42 100,67,42 94,68,45 105,80,61 81,63,31 112,95,56 121,109,54 100,90,41 54,50,33 52,45,43 48,43,40 55,52,56 61,51,41 53,52,57 51,52,55 52,54,54 72,67,64 180,143,103 114,104,55 116,107,51 106,96,54 84,71,64 72,63,55 94,85,77 96,84,72 83,72,65 53,42,39 50,40,41 66,52,38 172,145,109 162,136,97 162,135,99 156,131,101 117,96,71 81,67,42 69,59,47 78,68,67 78,68,69
143,129,73 129,117,60 141,134,77 144,135,77 122,115,56 118,104,50 151,109,69 125,91,61 93,81,51 92,84,48 98,86,45 100,90,50 102,95,54 80,75,34 92,90,41 105,100,47 113,105,53 97,92,41 87,81,33 103,101,54 96,93,49 102,95,54 97,92,49 98,92,46 96,90,42 100,95,44 98,93,40 104,99,44 103,99,39 89,85,23 83,79,17 91,87,29 104,96,42 117,107,56 116,103,53 122,109,61 102,91,47 91,81,39 92,83,38 102,88,43 120,103,56 121,101,55 136,119,72 129,108,65 133,112,71 138,115,75 145,119,80 150,124,85 155,128,92 161,134,98 161,132,97 155,128,92 145,121,88 151,123,96 153,123,97 155,127,98 167,139,110 168,139,108 167,138,107 133,100,73 159,129,103 165,138,106 135,118,94 151,159,216 93,86,89 143,122,109 102,88,72 114,95,79 140,119,96 102,86,73 70,64,59 61,59,60 69,61,67 61,51,55 60,50,51 71,61,62 86,75,68 104,91,86 125,113,103 130,121,106 80,71,67 66,52,52 132,109,94 136,112,79 149,120,85 147,119,79 149,122,79 149,110,71 169,123,84 151,106,71 123,80,47 118,74,44 114,68,40 108,63,40 98,57,28 124,109,58 123,115,63 79,67,39 58,50,39 66,55,52 71,62,54 71,62,56 78,69,50 90,78,66 111,97,79 126,113,92 121,108,85 181,144,102 110,99,53 105,95,42 107,97,57 85,73,63 80,71,63 93,84,76 98,86,74 86,75,68 54,42,42 49,39,43 53,42,39 60,50,40 62,51,46 63,54,50 61,53,59 56,54,52 53,53,53 52,52,52 77,70,73 97,90,93
145,118,71 138,113,65 141,121,73 125,110,59 144,132,77 133,124,68 154,134,88 129,110,71 105,94,50 136,125,79 117,107,56 125,120,67 114,109,56 121,116,63 115,113,55 108,106,48 93,93,34 87,87,28 100,100,41 116,116,57 71,70,16 94,91,38 127,123,65 127,120,61 104,97,38 107,100,43 104,97,38 121,114,55 113,109,49 104,100,42 97,87,34 112,99,49 129,116,68 116,101,54 102,85,38 129,111,67 127,106,63 121,100,57 127,106,63 141,116,72 131,106,62 120,98,53 110,90,44 115,98,51 115,94,53 111,87,50 116,87,52 135,107,69 159,130,95 158,126,92 153,122,85 151,123,85 147,118,83 153,119,87 159,125,93 160,128,96 163,134,101 164,132,100 169,137,107 129,94,67 123,92,69 144,116,89 130,101,81 110,96,96 87,69,66 117,96,83 90,71,57 100,79,56 115,92,77 117,96,73 116,93,64 133,109,83 148,125,96 92,68,42 98,74,48 121,95,70 126,103,74 137,113,87 141,115,90 137,114,85 140,119,92 146,121,93 153,124,93 163,131,97 148,116,84 137,108,73 135,103,73 137,101,70 163,123,89 148,99,63 135,84,49 131,85,48 123,80,47 120,77,42 147,110,66 136,122,66 116,104,67 68,59,32 119,100,77 152,125,91 147,118,85 140,114,75 138,115,73 150,124,85 159,136,96 163,140,100 135,112,83 181,144,100 117,103,60 116,106,55 109,99,59 87,74,69 80,69,62 94,83,76 93,83,73 93,82,77 53,41,41 47,37,41 48,42,47 56,52,61 55,53,61 53,51,59 57,55,63 56,53,59 54,53,58 60,58,66 75,70,72 102,90,90
166,134,90 164,134,90 167,142,96 154,129,81 163,143,95 152,132,84 143,123,75 154,139,92 147,134,86 136,126,77 128,115,67 130,120,71 107,99,47 109,104,51 84,83,27 87,85,27 81,80,26 86,85,29 104,104,41 102,102,39 104,104,45 102,100,42 119,117,55 126,122,60 127,120,59 127,121,57 120,112,49 149,140,80 130,123,64 121,113,59 106,98,48 125,112,64 136,118,74 138,120,76 140,123,76 145,125,79 146,124,75 152,131,79 150,128,79 136,114,67 124,103,60 128,107,64 131,111,63 132,110,65 127,101,62 129,102,68 133,104,71 134,107,73 133,106,72 131,102,67 125,97,59 135,106,71 137,108,75 141,109,77 145,111,79 135,103,73 129,102,68 139,112,78 157,130,96 155,130,100 125,97,70 134,106,79 146,118,89 148,121,87 168,139,104 176,147,112 176,147,114 172,143,110 169,135,101 169,136,99 174,141,104 171,140,103 163,132,95 166,138,100 166,139,103 172,143,110 161,132,97 168,141,105 170,139,102 168,140,102 162,130,96 172,140,106 168,137,100 162,131,92 161,130,93 151,124,88 149,120,85 155,128,94 127,100,66 125,98,62 111,80,43 114,81,56 99,69,41 83,56,24 88,69,34 125,111,57 100,85,47 74,57,29 168,139,108 172,140,106 166,137,104 159,132,98 151,124,88 150,123,87 153,129,94 151,127,94 131,107,72 112,93,56 122,106,62 131,119,64 114,103,59 77,64,61 82,71,64 94,81,74 93,82,75 76,65,60 50,40,41 47,42,44 44,40,49 60,56,67 54,52,62 54,52,62 52,50,60 54,53,58 53,52,55 55,52,58 65,59,66 116,100,85
166,139,107 157,133,100 148,124,89 152,128,93 151,128,88 149,126,84 135,114,73 129,111,69 128,110,68 116,99,60 87,77,35 100,94,48 85,79,33 101,97,49 93,92,38 93,93,34 85,85,26 102,100,42 112,108,46 135,131,69 124,120,58 94,92,30 106,102,40 96,92,32 109,105,43 89,83,19 148,141,80 116,109,50 110,107,52 144,141,86 103,99,41 120,111,53 138,126,71 117,104,52 122,109,57 122,109,57 153,140,79 143,128,65 153,132,76 139,118,66 131,114,63 119,102,53 140,126,72 126,111,60 133,116,69 133,115,71 132,110,65 145,123,76 156,135,83 145,124,70 128,111,60 127,106,65 140,119,78 138,117,76 145,124,83 135,114,73 127,105,67 134,116,74 137,123,78 125,111,66 126,113,65 109,98,52 117,106,60 106,96,47 109,98,52 132,118,73 145,124,81 169,143,102 168,141,98 169,138,101 186,155,118 183,150,113 178,147,110 177,149,111 175,149,110 178,152,113 184,161,119 185,159,118 185,154,115 182,151,112 176,145,108 172,140,106 166,138,100 165,137,97 166,138,100 165,137,99 161,135,96 164,137,101 161,133,95 154,126,88 155,124,87 168,137,100 174,143,106 174,143,104 121,101,51 105,90,39 100,80,48 147,120,88 179,150,115 178,146,112 168,141,105 170,141,108 165,137,99 159,131,91 145,121,86 152,128,95 149,127,91 143,124,87 123,107,65 125,113,56 115,104,58 78,67,62 85,74,69 87,74,67 84,71,64 68,56,56 52,42,46 57,51,56 62,58,67 55,51,60 53,49,58 53,49,58 58,50,58 55,48,46 69,58,53 100,81,67 92,85,88 135,113,93
141,111,83 139,110,79 141,116,86 138,113,83 145,118,86 137,113,78 130,106,73 128,104,71 124,100,67 121,97,64 101,84,49 96,79,44 92,80,41 88,76,35 94,86,36 113,108,53 124,120,60 109,102,43 108,101,42 112,105,46 101,94,35 109,105,45 126,119,62 112,102,49 163,153,100 124,111,59 136,124,69 108,100,46 111,106,51 121,119,61 105,101,41 144,136,71 163,152,88 122,110,51 123,114,54 134,126,61 132,122,55 125,112,49 125,111,53 117,105,48 103,91,34 124,112,53 122,115,54 112,105,46 106,97,41 110,101,43 111,98,37 136,121,58 118,105,42 122,107,44 124,112,53 110,106,48 96,93,38 114,106,52 120,110,57 130,117,67 135,122,70 124,115,59 99,95,37 110,108,48 121,117,55 118,111,52 134,125,65 132,120,63 142,130,75 135,123,68 157,142,91 141,124,73 145,125,75 142,120,73 151,126,82 169,142,99 184,157,114 191,163,123 190,162,122 192,166,125 188,162,121 188,160,120 185,155,111 172,142,100 175,147,109 173,145,107 166,143,101 159,136,94 167,141,100 160,137,95 152,129,87 168,148,102 170,148,103 163,141,96 169,141,101 173,145,105 177,149,109 142,115,72 113,98,47 103,90,40 100,78,44 190,163,131 186,158,120 192,161,122 189,161,121 176,148,108 167,142,98 159,137,92 151,138,90 130,117,69 134,124,73 132,116,72 119,103,59 123,113,60 116,108,58 70,55,44 39,27,15 53,42,25 47,37,38 66,55,62 65,53,65 57,51,58 56,51,50 61,51,50 85,74,67 114,104,94 133,118,98 123,111,99 105,94,79 78,67,60 65,54,51 157,132,104
118,89,58 118,90,61 128,104,71 143,115,86 150,122,93 152,125,93 154,124,96 156,127,96 153,126,92 146,119,85 142,118,85 139,115,80 151,129,93 151,131,85 149,132,81 163,151,96 139,125,69 134,120,64 147,133,77 129,120,62 149,137,80 154,142,87 126,111,62 147,130,83 156,136,90 160,138,93 171,149,102 176,149,102 166,146,98 151,139,84 163,156,99 129,122,61 117,109,44 138,128,61 134,127,59 130,120,53 112,102,35 108,97,35 108,96,39 118,111,54 115,106,46 137,131,67 106,100,36 121,115,51 125,119,55 107,101,35 127,119,54 123,113,46 147,140,70 126,115,51 118,112,46 109,108,41 114,112,50 102,98,36 128,121,62 149,142,83 114,107,50 122,115,56 107,105,45 101,101,38 115,114,49 109,107,47 95,93,35 95,93,35 114,110,52 101,94,37 118,114,56 120,115,62 141,131,78 139,124,77 146,129,82 132,110,65 140,115,71 151,125,84 167,142,98 166,149,98 149,133,79 159,143,89 161,144,93 162,145,96 152,135,88 150,135,88 138,123,74 143,130,80 128,115,63 126,113,63 135,122,70 136,124,69 144,129,80 127,112,65 168,151,104 166,146,100 167,144,104 125,95,51 113,93,45 100,78,40 138,110,81 173,150,119 182,155,119 187,162,118 170,148,103 161,140,99 143,127,85 140,124,80 120,119,63 106,101,48 133,124,66 125,110,59 126,112,58 129,120,62 132,124,72 139,122,87 149,135,106 109,100,71 72,63,57 72,62,61 63,56,59 55,50,52 58,53,55 58,52,57 57,51,56 56,50,57 59,56,62 57,50,50 56,49,49 63,47,41 116,96,87 105,91,75
