66,41,22 67,40,22 79,46,19 67,46,31 103,57,27 109,61,32 111,63,34 98,54,28 90,50,25 86,51,24 77,43,23 76,46,20 91,52,24 111,61,28 92,51,22 83,46,20 89,49,24 92,52,27 88,48,23 90,51,21 70,44,23 83,45,24 92,46,16 178,98,28 245,130,21 255,135,28 236,122,36 189,99,36 98,72,62 36,38,38 34,32,40 31,32,37 52,40,40 53,42,39 60,39,28 81,50,29 105,57,30 108,56,24 129,73,35 95,51,25 107,55,23 239,133,0 243,140,4 219,118,0 173,102,0 215,116,0 204,97,0 189,88,0 208,115,0 226,129,0 194,90,0 125,50,0 138,60,0 68,40,0 66,41,11 181,100,21 174,97,21 191,107,20 189,106,21 188,100,23 186,102,26 176,98,29 159,90,34 153,90,37 134,81,40 120,71,33 115,67,40 107,65,43 95,66,44 84,64,46 65,55,45 64,58,53 44,55,56 37,53,62 40,54,66 37,55,68 37,52,66 38,54,65 49,59,67 37,34,40 35,50,64 43,65,79 47,61,73 24,34,42 29,37,42 33,38,44 35,38,45 40,37,43 48,40,48 53,42,49 57,45,45 47,35,35 40,35,34 55,41,43 46,36,37 46,41,43
69,40,20 71,40,17 92,50,26 85,53,39 86,48,27 97,57,34 90,50,27 78,47,24 85,55,27 70,44,23 72,43,21 79,43,21 68,39,19 81,50,27 92,55,29 73,48,18 83,47,18 86,53,28 76,47,25 68,39,17 71,46,27 73,48,31 95,39,5 216,113,28 227,122,19 214,112,12 217,112,28 210,109,32 182,103,30 154,86,27 114,70,28 57,32,13 34,23,18 108,63,30 84,57,39 57,39,38 77,46,25 92,56,34 126,77,41 90,51,21 141,73,0 218,120,0 224,122,0 168,94,19 191,103,0 201,112,0 202,97,0 116,56,2 94,52,10 86,54,12 99,59,23 57,44,21 50,49,24 49,45,24 50,52,37 68,58,46 40,45,53 98,74,52 164,89,26 174,96,27 168,95,36 156,89,37 135,78,34 134,81,40 120,76,48 105,65,40 97,63,43 95,64,43 82,64,45 71,59,47 61,61,56 44,48,52 37,46,57 38,52,64 37,52,66 37,52,66 36,55,65 43,53,61 34,31,35 29,33,37 35,49,61 42,58,69 41,55,67 47,63,74 38,48,56 31,39,44 30,39,41 33,37,41 34,35,40 40,37,43 45,38,41 59,45,50 60,46,46 40,34,39 41,33,39 43,37,42
68,46,28 73,39,21 50,31,17 67,41,27 69,45,23 74,44,27 79,49,32 73,42,19 67,49,30 63,42,31 70,44,23 79,45,25 70,45,26 78,47,26 81,44,18 84,51,26 85,49,27 72,48,26 71,45,22 76,47,23 88,52,23 132,89,33 207,105,17 209,110,21 213,110,16 201,104,12 171,90,27 149,78,25 154,85,29 141,75,23 150,83,31 161,93,32 155,81,29 160,84,28 144,82,44 47,34,29 58,38,31 82,52,37 96,56,31 82,51,32 130,63,0 208,114,4 212,113,0 128,58,7 178,85,0 168,74,0 85,44,13 47,38,19 47,45,25 39,42,20 41,34,5 44,43,16 43,41,19 40,39,14 44,45,33 26,37,38 31,41,49 32,42,48 119,68,31 165,96,40 156,89,37 151,84,39 124,70,32 124,74,41 107,70,46 96,62,42 94,64,47 84,62,42 75,60,49 66,57,51 45,51,54 36,46,52 38,53,67 39,54,70 39,52,67 39,54,68 40,52,60 27,28,33 30,25,27 38,46,55 34,50,61 35,49,61 33,47,59 34,50,61 45,63,80 50,62,70 28,34,37 34,38,42 33,38,44 37,37,45 39,37,38 48,43,45 50,45,47 52,40,45 42,37,39 44,38,43
80,51,20 70,38,22 63,40,29 70,43,25 67,42,23 65,44,21 65,44,21 77,46,27 67,40,22 65,43,23 67,45,25 64,42,22 67,42,23 72,48,24 84,50,30 77,48,28 82,51,30 68,46,26 72,48,26 111,63,20 184,97,15 171,91,23 192,100,20 204,106,19 214,110,19 194,99,18 145,79,31 112,65,33 116,70,44 125,78,44 132,66,16 148,79,23 126,69,27 152,92,40 121,77,51 66,55,50 43,37,42 66,50,44 66,47,35 69,48,35 84,45,15 167,93,18 191,101,5 142,76,26 119,56,0 164,84,0 160,78,0 137,71,0 118,63,9 123,64,7 118,68,22 49,42,22 48,47,22 54,50,29 45,49,32 34,43,45 30,42,50 29,43,53 40,43,50 116,76,51 132,82,40 127,78,38 121,70,46 103,65,44 89,63,42 87,62,43 81,60,45 75,61,47 55,51,45 41,48,46 34,50,59 34,48,60 39,54,70 35,50,66 40,55,69 40,50,58 24,21,27 21,16,15 29,32,41 36,50,62 38,49,62 35,49,61 32,46,58 34,48,60 35,51,60 40,52,58 46,52,55 31,39,44 31,36,42 30,33,40 34,39,49 41,46,52 52,51,56 44,41,47 45,42,48 42,39,43
61,38,23 63,42,27 58,37,22 69,44,25 58,36,16 64,43,20 71,45,24 63,41,21 63,41,23 64,42,24 61,41,23 70,46,24 68,47,24 73,48,29 72,48,26 70,43,25 72,46,23 59,40,17 73,47,24 170,96,26 187,108,46 142,78,32 185,97,20 199,103,18 212,107,23 187,94,17 144,80,34 104,60,30 98,63,38 121,75,49 113,63,19 132,69,18 124,68,21 122,70,40 117,76,49 64,53,48 35,38,45 40,38,39 48,37,34 54,43,36 72,51,28 111,65,26 132,73,16 133,73,32 52,20,0 140,59,0 151,65,0 74,37,0 45,38,11 42,41,16 38,34,15 40,43,21 44,45,22 47,45,23 34,39,33 28,40,48 30,42,48 30,41,54 31,42,55 58,56,57 115,70,37 117,72,39 99,64,39 90,61,39 84,62,44 76,57,43 68,56,44 57,52,40 44,45,48 33,43,47 36,50,62 38,52,62 38,54,65 34,50,61 44,52,59 16,21,20 26,24,25 24,24,24 37,48,61 35,48,63 34,48,60 34,48,60 33,47,59 36,50,62 36,51,56 49,54,50 54,43,26 29,30,35 31,39,46 33,41,46 35,45,49 31,36,42 38,39,44 45,45,55 38,35,41 51,48,52
62,39,24 56,35,20 62,41,26 69,44,27 63,40,25 55,39,22 59,38,23 63,40,27 64,42,24 68,46,28 65,45,27 67,43,21 70,44,23 68,45,30 70,45,26 77,48,24 83,54,32 74,48,27 79,43,14 195,106,21 163,95,55 106,67,39 186,96,18 190,98,18 194,105,35 162,84,31 122,70,40 103,68,43 76,56,36 85,67,62 66,53,46 132,73,27 112,65,33 131,81,48 122,80,56 86,65,54 33,38,44 27,35,40 34,35,40 43,37,42 65,51,37 66,44,38 61,48,43 61,48,41 59,47,37 71,48,19 53,40,8 38,41,21 44,46,20 32,33,14 30,23,5 33,34,13 35,31,14 44,42,22 42,47,43 30,38,47 31,43,51 31,43,51 29,43,55 36,47,58 80,61,49 103,69,47 92,65,47 80,61,47 70,61,53 61,56,53 50,51,54 41,47,50 35,47,53 36,50,62 35,49,61 35,51,60 35,49,61 38,43,51 18,16,12 26,22,16 17,16,21 32,42,50 34,44,60 35,48,63 36,50,62 34,48,60 35,49,61 34,48,60 31,38,36 42,26,11 51,32,7 49,42,26 33,37,39 26,34,39 30,38,43 28,40,44 30,39,41 39,47,54 35,39,43 39,42,49
63,37,23 65,42,27 64,41,26 64,41,26 58,37,22 59,41,22 54,36,17 63,40,25 68,46,28 63,41,23 63,41,23 69,46,31 72,51,28 69,47,29 70,41,19 77,48,26 69,44,25 73,48,31 111,56,13 181,97,35 141,93,64 81,59,39 175,87,8 188,98,20 168,91,33 156,88,48 111,65,39 99,65,43 71,52,38 85,61,55 94,66,53 116,65,37 90,59,38 59,28,5 126,88,67 98,73,56 26,32,35 28,33,41 28,33,39 31,37,38 45,33,35 51,40,35 54,41,36 44,37,35 41,35,40 35,33,31 54,27,0 68,39,6 41,39,19 34,34,18 40,31,12 48,44,23 50,48,26 47,50,30 35,42,40 29,37,44 32,42,50 29,43,53 29,43,55 31,42,55 43,47,51 73,56,48 81,62,50 66,55,50 48,50,47 43,49,50 35,50,57 37,53,62 39,53,63 35,48,63 33,47,57 31,47,58 26,31,37 25,23,24 25,20,17 21,19,17 34,40,43 33,43,51 32,46,58 35,48,63 35,49,61 36,51,58 33,47,57 36,47,58 39,37,33 37,23,9 45,25,5 42,28,10 42,38,30 32,37,45 31,39,46 35,47,53 30,38,43 34,39,47 44,52,70 39,47,54
67,44,29 70,44,30 58,37,24 65,44,29 60,41,25 55,38,30 62,43,29 62,41,26 60,39,24 58,37,22 60,40,22 65,43,25 63,42,27 63,40,25 63,41,21 68,46,26 69,47,27 69,44,25 112,60,12 118,68,22 131,80,52 64,53,60 167,88,15 175,91,31 142,79,44 137,83,49 108,76,62 81,64,54 76,61,50 79,61,56 67,54,51 41,36,33 48,35,32 36,23,18 29,19,18 28,23,25 18,23,31 23,31,36 30,38,43 22,30,35 25,33,40 33,36,43 40,35,37 52,41,38 65,45,38 61,48,43 38,40,37 32,37,36 35,39,22 36,43,27 36,38,21 43,46,24 33,39,30 30,34,36 26,30,34 25,33,38 30,40,46 27,42,49 26,40,50 29,43,55 28,43,50 46,51,57 63,54,48 60,55,54 41,47,50 42,52,56 38,49,62 38,49,62 38,51,66 39,53,65 40,48,53 25,20,22 24,14,15 29,17,19 20,20,17 34,40,43 29,43,53 35,49,61 31,47,58 34,48,60 39,52,67 36,49,64 36,50,62 40,45,53 35,24,7 31,22,7 32,23,6 35,26,18 36,25,10 47,38,32 28,38,44 35,40,46 36,44,49 31,41,49 36,50,62 34,42,51
62,41,26 62,39,24 63,42,29 60,41,25 51,35,29 55,38,30 62,43,29 62,41,26 59,38,25 61,40,27 62,42,24 71,49,31 60,39,24 63,40,25 67,45,25 76,54,36 68,46,26 70,45,28 102,53,13 93,53,19 89,52,26 55,41,41 170,92,23 160,87,30 144,81,46 144,86,51 126,81,58 115,79,61 98,68,51 96,65,53 78,62,58 46,47,50 31,30,33 30,28,29 27,22,21 28,23,25 22,30,37 23,31,36 29,37,42 30,38,43 33,43,49 25,33,38 35,35,43 40,38,39 53,42,37 56,42,42 44,41,45 41,47,48 33,39,42 30,39,41 30,38,45 27,33,36 28,33,39 27,33,36 25,31,34 25,31,34 29,37,44 30,42,48 28,42,54 29,43,53 31,45,57 30,41,52 49,50,53 46,48,48 40,48,55 35,47,53 37,48,61 36,47,60 42,51,62 23,26,33 25,20,19 26,19,19 24,17,17 26,19,19 33,43,47 33,44,55 31,45,55 34,48,60 34,48,60 38,52,64 34,47,62 36,49,64 42,53,64 48,49,54 34,23,4 36,25,10 32,22,10 29,23,18 33,23,11 34,24,14 39,44,38 31,40,42 30,38,43 33,43,47 29,43,53 35,46,57
59,38,23 62,41,26 63,42,27 79,58,45 55,39,26 62,41,30 61,40,25 68,45,34 68,45,30 63,40,25 63,43,25 63,43,25 69,44,27 70,45,28 60,35,18 75,45,28 64,36,23 62,41,28 73,41,27 81,46,21 59,41,36 89,67,49 165,84,21 154,84,33 148,80,42 142,81,49 135,81,47 126,84,60 102,75,59 88,65,54 82,63,51 52,51,56 43,43,51 22,22,30 31,36,42 28,33,39 33,41,46 24,34,40 23,33,39 27,35,40 25,35,39 24,32,39 27,35,40 35,40,48 39,43,47 41,42,45 50,44,49 35,36,41 30,38,45 29,37,44 30,38,45 25,33,40 31,36,44 27,32,38 27,32,38 23,27,31 31,36,42 31,39,46 27,42,47 27,44,50 31,42,53 31,42,55 34,46,54 39,47,56 34,48,58 34,48,58 40,45,51 24,24,32 25,19,24 23,21,22 27,22,24 24,22,23 36,46,54 33,44,55 34,45,58 31,45,57 32,46,58 34,48,60 32,46,58 28,42,52 34,48,58 38,48,54 42,44,44 28,24,16 29,21,10 31,21,11 36,25,10 29,23,16 29,23,18 32,24,13 50,32,11 29,36,48 27,35,40 31,46,51 33,48,53 42,52,58

171,82,12 153,69,0 179,96,9 151,79,13 139,76,4 165,85,1 170,87,2 147,76,5 157,80,0 176,95,0 171,88,0 150,80,4 159,81,0 157,84,2 160,83,0 165,82,0 186,94,0 212,109,0 235,117,2 200,101,10 212,101,0 192,90,0 238,112,0 193,93,0 211,106,0 204,103,0 192,97,5 222,116,0 247,120,0 227,112,0 220,109,0 198,98,0 180,95,0 171,96,8 189,90,0 207,97,0 196,102,0 214,109,0 190,95,3 180,90,0 195,99,0 191,101,5 196,101,0 170,84,0 163,86,12 160,76,0 146,74,8 156,82,14 162,85,9 145,81,14 147,79,20 147,80,14 120,61,13 117,64,11 118,63,11 127,63,17 136,79,21 134,69,9 141,82,25 123,63,11 121,62,16 116,64,16 110,58,10 106,53,8 132,66,16 129,66,17 149,85,25 131,73,18 112,59,16 123,67,18 109,60,22 115,66,17 127,77,31 108,58,12 114,61,18 102,56,19 111,65,28 104,58,30 82,48,26 73,39,19 97,51,21 86,48,27 96,49,28 94,54,29 96,59,35 84,47,32 59,42,34 69,46,31 68,47,32 58,42,29 55,39,26 44,35,31 63,48,39 39,27,32 30,29,32 20,21,26
175,96,23 162,77,1 122,66,3 131,75,8 158,80,2 165,82,0 144,73,0 159,83,2 161,77,0 176,79,0 158,78,0 169,90,0 161,84,0 168,87,6 162,77,0 169,87,0 180,88,4 182,100,3 203,106,4 178,91,0 221,106,0 231,108,0 214,109,0 215,105,0 230,112,0 246,118,0 214,104,0 227,107,0 222,110,0 198,102,0 250,111,0 215,110,0 218,111,0 179,92,0 170,86,0 182,92,0 206,92,0 224,120,2 183,95,5 178,85,0 175,89,0 158,78,0 169,86,1 193,96,6 177,89,10 162,80,8 137,72,8 141,76,16 168,86,12 145,77,16 148,83,23 123,67,18 145,81,19 126,71,17 118,60,9 140,72,9 139,73,25 139,71,8 133,68,13 115,61,13 125,67,16 110,57,14 108,55,12 122,68,18 126,71,17 135,76,17 129,71,20 145,85,31 136,76,22 134,75,18 114,61,16 118,68,22 118,68,22 115,65,19 114,61,16 98,51,19 97,54,21 100,55,22 115,61,27 93,49,19 88,54,22 84,48,30 55,39,24 97,75,67 79,63,57 69,53,47 98,65,38 69,46,31 66,45,30 58,42,29 53,41,29 20,21,26 48,36,36 37,30,33 36,29,32 37,30,33
162,88,11 168,87,8 171,87,2 150,80,4 140,69,0 143,75,12 129,65,3 144,76,6 172,89,0 157,79,0 156,80,0 159,79,0 169,90,0 149,76,0 166,87,0 172,89,0 185,99,0 186,90,0 190,95,5 211,107,16 188,93,0 192,97,0 201,107,8 215,110,0 207,112,0 237,123,0 206,104,2 245,121,0 206,94,0 198,100,2 215,113,9 207,108,0 212,112,0 219,114,3 200,106,9 202,99,0 210,103,0 162,79,0 178,93,0 148,73,1 158,83,13 168,81,0 167,89,18 168,87,10 150,82,12 197,100,20 146,82,13 141,73,14 143,72,17 159,80,7 154,78,15 138,65,4 148,73,5 141,76,12 114,61,6 134,77,19 127,72,18 123,71,11 127,69,18 124,65,17 136,75,28 122,69,16 132,75,15 136,76,26 129,74,18 132,74,21 136,78,23 142,80,22 119,66,13 135,72,23 111,60,25 110,61,23 123,70,27 111,63,18 111,62,24 109,63,24 110,66,28 95,54,25 67,50,40 70,54,41 40,26,8 104,63,36 117,72,39 98,63,36 93,55,34 97,56,36 74,47,31 69,47,29 68,48,30 57,41,26 56,40,25 71,55,42 39,29,28 46,32,32 49,35,37 37,30,33
147,74,0 127,63,0 107,56,3 149,76,0 150,74,9 136,75,12 146,74,8 145,74,5 157,79,0 149,74,6 150,78,0 158,82,0 175,95,9 181,96,0 185,93,0 183,94,0 199,99,0 192,97,0 168,79,0 195,97,0 175,77,0 208,95,0 223,118,3 208,108,0 232,112,0 209,106,0 197,92,0 214,110,2 219,112,2 214,114,2 207,110,6 203,103,0 217,114,3 208,107,0 212,109,0 219,118,9 212,100,3 154,73,0 178,91,5 161,83,3 158,84,7 168,80,1 161,92,9 165,77,2 174,86,9 167,88,13 148,80,10 139,71,10 135,71,4 170,88,14 188,84,4 193,96,16 126,72,13 170,85,5 155,90,30 126,69,9 130,68,10 118,70,14 122,63,15 131,73,20 137,79,28 127,64,15 124,71,18 116,62,12 120,74,17 123,68,16 129,71,20 135,72,19 117,65,17 140,83,25 103,57,27 103,58,23 110,61,21 107,63,21 104,59,26 111,61,28 118,70,25 39,34,36 90,46,20 113,62,23 105,61,31 71,40,17 82,50,36 78,43,16 72,45,27 57,35,17 67,47,29 70,48,30 67,47,29 56,40,25 35,30,27 86,52,30 41,30,25 56,43,36 45,33,35 36,29,32
129,68,5 141,75,4 150,76,4 132,65,0 148,75,0 150,74,0 168,85,2 168,86,0 191,91,0 169,86,1 189,83,0 146,68,0 178,96,4 169,86,0 186,93,0 159,72,0 187,93,5 185,97,9 190,95,1 198,101,0 189,94,0 208,107,0 225,111,0 230,116,2 230,117,0 211,108,12 211,110,3 179,95,0 224,116,0 207,107,0 224,118,0 209,112,6 200,106,7 194,102,2 187,103,2 199,106,3 218,101,0 196,93,0 176,93,8 169,90,0 157,84,2 161,86,14 159,81,3 159,81,3 155,81,13 138,74,7 143,75,5 134,73,12 164,93,24 133,69,7 121,68,13 132,67,10 103,51,1 148,80,10 127,61,4 154,89,27 143,82,19 150,91,32 131,73,18 100,53,3 113,63,19 106,58,15 121,67,17 131,73,18 132,73,16 150,80,18 137,79,24 115,60,17 115,63,15 129,69,15 107,63,21 112,63,23 90,49,20 102,61,30 101,53,26 109,59,26 118,60,23 117,63,27 85,45,20 99,55,29 92,52,27 80,47,22 87,50,26 80,51,29 80,51,29 80,51,31 68,46,28 65,45,27 66,48,29 55,41,25 41,26,17 54,42,30 52,39,34 52,40,40 40,30,31 40,30,34
115,64,7 136,68,0 147,73,0 150,72,0 151,77,2 166,78,1 149,69,0 154,70,0 161,80,0 199,97,5 183,85,0 160,73,0 158,77,0 153,80,3 194,99,5 185,91,0 175,85,0 183,86,0 168,84,0 181,87,0 203,108,3 207,106,11 226,115,0 234,121,0 205,108,2 239,124,1 193,100,0 219,118,9 219,111,0 211,110,1 203,109,0 227,107,0 184,94,0 186,99,4 180,94,5 197,97,0 195,95,0 202,92,0 161,84,0 165,84,7 167,83,3 155,80,10 154,79,14 153,78,15 147,76,3 146,74,10 157,77,7 147,73,5 133,75,22 139,74,14 119,68,13 159,85,17 126,76,30 133,73,21 137,72,12 108,58,14 105,59,18 129,76,19 111,61,19 114,68,29 109,63,22 104,61,14 111,62,11 116,63,20 115,60,8 126,67,10 127,64,13 139,70,16 107,62,16 124,58,8 101,55,14 139,86,33 116,63,18 124,64,21 97,52,19 132,77,36 125,68,24 115,69,28 95,52,19 96,55,28 77,46,25 73,42,19 84,54,26 81,45,25 67,45,25 58,39,23 62,41,26 67,46,33 50,39,22 58,35,32 84,53,32 57,42,31 48,37,32 44,32,32 36,30,35 30,27,33
153,80,5 144,75,0 179,97,2 165,81,0 171,83,0 166,77,0 158,77,0 176,82,0 154,69,0 171,86,13 179,91,1 168,83,0 173,81,0 163,83,0 166,83,0 199,103,4 199,98,1 177,81,0 167,76,0 168,81,0 187,80,0 199,102,10 235,122,3 178,88,0 230,115,0 196,104,4 210,109,0 209,104,0 242,123,0 255,133,3 227,124,9 188,87,0 194,98,1 187,91,0 185,88,0 173,93,9 168,85,2 161,84,0 165,83,9 185,91,5 150,73,0 133,68,8 183,98,18 154,74,4 144,74,12 134,70,10 144,75,10 157,79,12 137,81,16 125,63,7 107,54,0 107,58,9 118,64,14 109,61,16 110,56,6 98,52,13 110,60,18 105,60,14 111,62,11 109,64,18 105,59,18 97,60,20 108,65,20 99,60,19 108,58,16 164,96,37 133,67,17 157,86,33 121,69,21 122,72,12 92,49,14 119,66,13 134,79,23 140,82,27 123,61,19 144,74,25 112,64,19 97,56,25 86,44,20 90,49,22 76,46,29 75,43,27 80,44,24 84,48,26 71,45,24 66,46,26 78,57,32 62,46,29 52,41,36 20,25,35 63,48,37 65,46,34 57,40,32 51,40,37 37,29,35 49,36,33
130,73,4 137,73,4 151,89,15 159,77,3 163,78,0 170,87,0 164,79,1 153,77,0 143,68,0 177,89,10 176,84,0 182,92,0 176,86,0 206,102,0 177,91,0 194,101,6 203,106,0 200,106,18 180,93,0 174,87,0 179,84,0 187,96,7 212,108,2 185,92,0 195,91,0 200,104,0 182,89,0 181,86,0 201,104,0 215,110,0 198,105,2 202,104,6 186,99,2 181,93,3 206,101,0 213,95,4 154,81,6 173,92,13 166,81,1 195,98,18 171,82,10 173,85,6 152,74,3 174,85,13 143,75,14 135,73,17 122,65,7 142,84,22 116,65,12 123,64,7 111,62,11 121,61,9 129,81,27 100,54,13 110,57,12 100,55,22 105,56,20 123,72,19 123,63,13 141,86,32 100,54,17 107,57,11 90,46,8 104,60,18 113,60,17 134,76,25 140,82,31 119,70,19 114,66,23 114,67,17 99,61,26 127,78,38 134,76,21 117,61,14 134,74,24 110,64,23 110,62,19 95,51,23 87,43,15 99,54,21 85,51,33 80,49,28 75,49,26 73,46,28 74,50,24 73,49,27 74,52,32 39,28,23 79,43,21 69,46,31 56,41,32 62,48,34 57,42,33 59,46,39 52,39,34 46,35,32
139,73,0 130,70,2 149,75,0 177,93,13 134,68,0 164,87,13 153,76,0 163,88,0 161,81,0 169,80,0 176,93,3 177,92,0 191,88,0 211,102,4 210,105,0 179,82,0 188,94,0 194,97,0 220,105,0 161,76,0 185,95,0 175,83,0 207,93,0 185,89,0 186,99,2 183,94,0 169,81,0 191,96,2 167,80,0 181,91,0 185,94,7 201,104,12 200,98,6 196,101,0 193,91,0 183,94,13 145,77,7 172,88,10 179,89,11 207,107,21 161,87,15 161,77,1 142,77,20 135,70,6 134,71,18 148,80,21 165,86,11 140,75,11 141,84,15 129,64,7 118,54,8 118,62,13 120,68,20 105,55,13 103,59,17 115,63,15 153,86,36 129,74,20 108,55,14 106,62,22 129,75,16 122,67,26 107,64,17 86,45,16 93,47,8 114,61,20 115,63,15 133,79,20 105,59,22 104,61,28 122,67,11 124,68,19 140,82,31 108,54,6 115,61,25 129,73,26 116,66,35 108,58,16 101,57,31 92,51,22 89,48,28 73,44,24 67,45,25 81,51,34 39,23,6 72,43,19 118,78,42 90,50,27 69,47,29 56,40,27 50,34,28 47,31,27 57,39,34 54,41,36 52,39,36 49,36,33
146,73,0 156,79,5 186,102,1 170,90,6 152,79,4 157,81,0 165,87,5 188,101,4 161,81,0 160,77,0 176,94,0 164,90,0 163,86,1 193,95,0 203,91,0 196,80,0 170,87,0 222,106,4 176,74,0 169,76,0 165,82,0 181,94,1 199,93,0 213,112,15 188,103,9 196,99,7 188,93,1 182,92,0 167,87,0 179,93,2 190,95,3 183,86,0 220,102,0 176,78,0 172,85,3 185,89,13 169,89,3 163,81,7 158,80,2 150,82,12 159,78,15 148,72,9 135,70,8 141,71,9 128,70,8 135,75,23 133,69,7 142,78,14 142,84,18 121,67,19 147,80,14 105,52,7 106,58,11 104,59,13 88,49,21 96,50,11 131,75,26 103,51,3 114,60,12 148,79,23 115,60,15 103,57,16 109,61,18 114,66,19 100,51,13 96,48,19 119,61,10 112,62,16 85,49,16 130,73,29 135,69,14 137,77,23 115,66,15 131,68,19 92,48,20 122,69,16 95,56,24 104,58,19 94,54,29 97,59,24 92,52,29 79,50,26 59,45,29 90,70,63 74,50,28 65,43,23 62,43,31 73,54,31 65,44,33 52,37,26 60,43,35 39,27,29 64,47,37 52,39,34 56,43,40 50,37,34
133,69,2 160,82,2 155,80,0 172,88,3 223,128,14 233,125,18 200,105,11 192,102,0 177,92,0 174,91,8 172,91,10 170,88,0 170,95,5 191,104,0 168,88,4 181,93,3 202,92,0 196,94,0 157,88,3 163,86,1 190,90,0 228,124,6 199,97,5 231,116,5 201,94,4 202,103,12 177,91,0 178,88,0 205,98,0 194,99,7 170,86,0 170,90,6 175,87,0 185,89,2 158,77,0 163,81,7 162,78,0 156,77,2 164,85,12 144,77,11 154,80,12 136,71,14 161,77,0 129,68,5 98,53,9 113,64,15 153,79,9 134,69,9 122,56,6 94,48,11 100,54,17 133,74,26 116,55,8 153,77,0 187,93,0 177,84,0 173,80,0 157,75,0 100,55,20 76,47,16 104,53,14 103,52,15 165,80,9 52,48,27 100,54,17 105,53,21 94,51,18 95,51,11 97,51,10 102,57,13 110,60,16 116,69,19 105,56,18 115,58,14 115,58,18 112,58,22 105,62,27 109,64,31 107,61,22 93,57,26 93,57,28 104,63,32 105,71,41 60,38,30 61,39,21 60,41,25 74,52,34 77,55,37 58,42,29 46,34,24 54,38,36 48,35,32 52,39,32 51,36,27 48,33,24 53,40,37
125,69,6 148,75,0 142,69,0 129,65,1 175,88,4 166,80,0 175,82,0 157,83,0 165,98,19 165,81,0 175,90,10 156,79,0 142,68,0 142,71,0 168,100,12 150,70,0 183,85,0 183,84,2 167,93,16 186,102,0 198,100,2 164,76,0 175,84,0 192,90,0 165,85,0 170,86,8 153,77,0 171,87,4 162,77,4 161,77,1 160,80,0 172,89,6 194,95,4 163,83,0 155,82,7 156,82,7 172,87,9 167,83,5 154,79,7 149,80,15 164,78,10 161,87,19 123,64,7 147,82,20 140,76,16 102,51,0 156,82,5 124,71,14 116,64,14 98,51,19 110,57,14 102,56,19 209,121,0 203,110,0 196,98,0 191,91,0 133,69,2 88,51,9 76,54,18 69,54,18 72,50,16 107,56,17 148,68,2 57,42,22 79,47,5 97,50,16 96,53,6 95,51,11 103,52,15 126,74,26 126,69,25 115,58,16 109,51,14 90,48,24 94,50,24 110,59,24 107,65,27 129,78,41 107,63,23 112,65,31 92,55,29 100,59,32 74,56,35 37,35,33 59,43,26 56,40,25 60,41,29 65,47,28 57,40,30 57,37,28 63,46,36 57,41,26 50,37,32 56,41,30 58,43,32 49,36,33
157,82,12 136,70,0 150,82,10 148,66,0 180,92,2 157,80,0 238,124,10 177,86,0 136,61,0 156,71,0 176,93,1 139,66,5 120,61,2 140,78,20 156,79,5 163,75,0 148,74,4 149,75,3 172,97,11 168,84,1 165,80,2 146,72,0 143,75,5 166,88,10 170,87,2 145,81,14 157,82,10 151,73,4 154,80,5 150,76,6 138,73,11 148,77,8 145,82,15 134,73,10 145,75,13 144,74,12 144,76,13 151,77,2 148,82,11 133,68,4 132,71,8 127,65,7 131,69,13 137,72,12 120,65,13 144,76,13 127,68,20 135,76,19 131,60,5 119,70,3 115,65,23 238,137,0 93,53,1 92,55,15 77,50,16 81,57,33 91,59,25 73,50,19 65,45,13 51,36,25 50,41,24 90,63,29 67,37,11 121,57,11 105,56,16 135,73,31 120,67,24 103,62,31 104,58,19 99,55,17 113,57,8 103,58,23 114,66,21 104,57,23 98,49,9 142,83,37 118,67,28 64,33,14 51,35,22 100,63,39 94,54,29 91,56,29 80,54,31 84,51,24 63,42,27 76,42,24 184,88,1 97,48,12 57,37,28 59,42,32 58,43,34 52,37,28 58,42,29 54,39,30 58,43,34 60,43,35
165,86,13 138,67,0 137,65,0 186,99,15 160,76,0 203,108,0 160,78,0 169,86,0 158,83,15 160,70,3 157,79,10 159,81,0 166,90,9 157,78,5 170,86,1 150,75,7 169,89,1 163,79,0 180,102,4 160,78,4 141,75,4 145,73,7 150,75,5 164,80,0 165,78,10 147,77,1 163,84,11 163,81,7 142,78,11 147,73,0 125,67,5 119,65,4 124,71,5 135,66,10 131,69,11 149,80,13 176,85,14 135,74,9 138,73,9 137,79,13 147,74,15 200,101,12 115,60,6 137,73,13 132,66,16 149,79,17 131,68,17 120,60,8 119,62,20 122,68,20 139,70,0 137,60,0 75,60,20 80,57,17 71,48,19 76,52,28 180,104,23 153,73,3 85,55,27 79,59,41 64,48,17 69,57,20 122,67,22 126,72,22 104,60,18 100,54,17 123,66,24 105,53,21 123,70,15 105,59,18 108,57,20 100,55,20 107,53,17 100,54,15 112,60,28 111,61,19 116,72,34 120,66,30 120,67,22 98,57,26 70,49,34 94,61,34 73,44,22 87,56,35 71,49,29 195,100,0 127,54,11 42,31,14 55,52,39 58,40,35 57,42,33 57,45,35 56,39,29 55,39,26 62,46,33 61,47,33
