151,83,20 169,74,0 131,67,3 138,78,8 142,76,3 153,78,6 139,68,0 150,76,0 165,82,0 170,72,0 163,79,0 165,88,3 155,79,0 164,86,8 158,78,0 163,83,0 168,81,0 174,94,8 186,99,2 179,85,0 215,100,0 221,111,0 208,105,0 212,104,0 220,105,0 235,115,0 200,99,0 218,103,0 218,107,3 205,103,0 247,112,0 209,110,0 212,105,0 180,90,0 163,83,0 183,85,0 200,97,0 216,118,5 190,99,10 168,82,0 174,87,5 153,77,0 166,85,4 195,93,5 173,94,19 156,77,4 137,73,13 139,73,18 156,81,9 142,78,18 139,77,21 124,70,20 139,74,17 119,68,13 119,60,12 131,69,13 139,69,18 134,69,9 132,72,18 104,54,8 126,68,15 112,58,8 119,65,15 133,75,22 125,64,17 132,75,17 124,71,18 146,84,26 132,74,19 128,70,19 99,54,19 113,70,25 116,68,23 114,66,21 118,63,18 103,58,12 84,44,21 108,64,24 108,62,34 73,43,26 76,47,23 85,49,27 88,48,25 63,38,21 67,45,25 85,51,29 52,35,27 70,50,32 70,48,28 59,40,24 53,36,28 64,38,28 45,35,34 42,32,33 34,27,30 36,29,32
155,82,5 145,76,9 156,78,0 142,68,0 131,68,1 124,70,9 127,66,1 153,79,4 155,78,2 158,80,2 149,72,0 154,80,3 169,86,1 156,75,0 168,89,0 169,86,0 179,96,6 181,91,0 192,96,0 207,110,16 184,89,0 186,93,0 192,107,0 209,109,4 202,108,0 228,115,0 200,98,0 246,118,0 202,95,0 189,97,0 206,113,10 192,103,2 207,106,0 214,102,0 194,107,10 196,94,0 203,98,0 152,74,0 168,88,2 144,70,0 153,75,6 159,81,3 159,88,15 164,86,15 147,79,16 180,91,10 144,76,13 139,75,11 138,74,12 157,86,15 142,74,15 125,60,5 141,67,0 140,75,18 119,68,13 126,74,14 121,70,15 127,72,16 125,70,18 116,62,12 132,74,21 122,62,19 132,70,14 128,68,14 129,71,16 99,49,3 135,80,24 142,76,19 117,65,17 124,69,13 97,52,19 104,61,16 121,71,27 109,61,18 110,64,23 120,68,18 96,57,27 95,57,22 97,56,29 97,56,27 81,52,32 72,46,23 58,37,22 85,53,37 73,47,26 73,46,30 73,46,30 69,47,29 66,46,28 57,41,26 56,35,22 18,24,27 51,32,34 46,32,32 37,32,31 39,29,30
146,71,6 122,64,0 125,69,4 129,67,9 141,74,6 131,70,9 141,74,8 148,74,0 146,79,2 155,79,0 145,74,5 156,80,0 170,87,0 173,94,3 179,92,0 178,91,0 187,92,0 178,82,0 179,86,0 189,93,0 160,80,0 203,99,0 211,110,3 204,107,1 220,111,0 200,97,0 195,90,0 201,105,8 208,104,0 204,107,3 195,103,0 198,97,0 216,109,6 197,97,0 202,102,0 208,111,5 204,103,6 151,72,0 167,87,3 155,78,4 159,80,7 159,81,1 157,83,11 155,71,0 169,84,6 163,86,12 141,72,5 133,69,7 132,68,8 167,83,5 178,85,8 185,96,13 117,62,8 174,81,4 149,89,21 126,67,10 128,65,14 115,66,15 117,64,11 128,70,17 112,62,16 124,66,15 118,65,12 112,62,16 126,74,24 124,69,13 126,68,15 147,82,20 117,66,13 129,74,18 100,55,22 99,54,19 106,57,17 108,62,23 105,58,24 126,71,19 105,62,27 94,51,18 92,55,31 92,51,33 70,46,24 70,44,21 81,50,29 70,45,26 73,44,24 75,49,28 71,45,24 71,49,31 68,48,30 51,35,20 69,47,29 50,45,42 48,26,31 49,35,35 45,35,36 45,31,33
125,69,6 146,72,0 143,74,7 126,70,5 151,73,2 148,74,6 163,84,9 162,79,0 180,87,0 164,80,0 177,75,0 140,65,0 163,86,0 172,85,1 180,90,0 154,76,0 176,95,16 179,96,4 195,102,0 187,94,1 179,87,0 205,102,6 208,105,0 227,115,3 227,113,0 204,107,3 205,108,6 171,85,0 218,113,0 206,107,0 217,117,3 207,112,7 193,101,3 189,96,3 179,93,4 196,104,6 216,100,0 190,95,5 168,90,10 159,83,0 149,75,7 150,75,5 154,80,8 160,80,10 146,81,17 136,75,10 144,76,6 131,74,14 158,88,26 133,68,6 116,64,14 126,61,4 100,56,5 144,80,16 123,63,11 140,81,24 126,70,7 148,91,33 119,68,15 94,49,3 112,62,18 104,58,17 113,64,15 129,71,20 123,72,15 146,76,16 145,83,25 105,61,8 112,63,14 124,69,15 113,62,25 108,62,25 97,52,17 104,60,18 127,66,21 115,58,14 98,59,29 87,48,20 85,48,22 89,52,26 91,51,28 78,44,24 84,51,26 70,46,22 77,53,31 79,55,33 71,47,25 69,49,29 66,47,33 49,35,21 27,25,23 60,43,33 49,36,31 51,40,37 38,31,31 42,32,33
109,58,3 129,66,0 125,67,5 137,75,3 151,74,0 158,81,5 138,64,0 154,69,0 164,81,0 190,93,0 172,84,0 153,73,0 152,73,0 146,71,6 185,99,8 179,93,0 154,72,0 172,79,0 164,80,0 174,83,0 197,97,0 205,104,9 224,118,1 228,120,0 196,99,0 234,121,0 190,97,2 209,116,1 215,110,0 209,112,8 201,104,0 224,107,0 179,96,4 184,93,6 173,88,8 189,87,0 195,90,0 196,92,1 158,82,3 149,74,2 157,83,6 147,82,4 148,76,10 140,76,16 142,75,7 141,71,11 147,76,7 145,73,7 126,74,14 136,77,18 120,68,18 157,85,19 120,72,27 127,72,18 133,69,7 96,48,5 100,54,13 119,70,19 108,62,21 109,64,29 106,62,22 111,60,21 115,58,14 106,58,13 117,61,12 120,62,9 120,60,10 130,70,20 98,49,9 118,60,7 100,54,15 139,84,39 104,54,21 124,64,23 119,64,19 119,66,25 95,54,25 98,60,23 90,51,21 97,52,19 98,57,30 78,45,20 87,52,27 82,47,22 66,48,27 60,42,21 71,45,22 81,51,34 72,47,30 62,43,31 44,32,32 59,42,32 51,35,33 46,35,30 51,39,41 43,33,34
139,75,6 140,68,2 157,79,0 158,80,0 168,85,0 157,74,0 153,74,0 164,77,0 152,68,0 157,84,7 174,87,3 162,79,0 170,75,0 160,80,0 168,82,0 194,98,1 173,87,0 165,81,0 152,69,0 162,78,0 184,78,0 190,97,6 225,122,0 182,89,0 226,115,0 197,101,4 204,107,3 200,99,0 233,125,0 246,128,0 218,122,11 180,85,0 183,90,0 180,90,0 176,87,2 170,86,10 169,88,7 163,80,13 155,81,6 175,87,10 140,73,5 137,73,6 176,95,16 155,77,6 141,76,16 131,69,13 138,74,12 146,73,14 140,72,11 128,67,6 106,53,8 110,55,12 113,56,14 107,61,20 112,60,10 92,47,14 103,57,16 104,61,16 107,59,12 112,64,17 101,60,15 97,55,15 106,58,15 98,55,20 104,61,14 162,96,39 124,68,19 146,83,30 104,60,20 114,65,25 89,55,21 117,64,19 135,77,22 139,81,26 119,64,19 117,67,25 74,46,17 90,53,27 89,48,21 88,49,21 90,52,31 79,45,25 75,41,21 76,45,24 69,44,25 69,47,27 89,58,37 66,46,26 23,21,17 55,34,19 66,46,37 58,41,33 52,37,28 51,41,31 40,33,31 45,33,35
127,74,10 133,69,5 177,97,9 150,73,0 152,75,1 170,87,0 160,79,2 156,78,0 136,69,3 168,88,0 174,84,0 170,87,0 182,87,0 188,90,0 163,93,0 187,98,0 191,98,5 188,101,6 193,100,5 175,92,0 170,84,0 181,92,7 211,110,13 185,89,0 192,87,0 198,99,0 182,91,4 174,88,0 193,102,0 210,105,2 200,101,10 197,101,4 183,102,7 174,88,0 199,97,5 208,95,2 151,76,4 176,95,18 164,79,1 189,93,17 165,88,14 167,82,9 152,73,0 165,83,9 144,76,17 127,68,9 127,65,7 149,81,22 111,58,3 124,66,15 109,57,9 116,62,12 127,78,29 103,59,17 105,55,9 93,50,15 104,58,19 126,74,24 119,62,20 141,86,34 99,49,18 102,57,13 83,43,9 106,64,24 119,67,19 136,76,26 134,81,28 122,69,14 111,63,18 113,65,18 92,58,26 120,67,26 133,73,23 104,54,8 119,65,17 114,67,17 95,56,28 88,47,18 88,44,14 104,57,25 90,53,27 64,39,20 74,43,24 68,41,23 75,49,28 68,46,26 78,54,32 101,65,34 52,35,25 37,26,23 61,41,32 62,42,33 59,43,30 63,46,36 43,32,29 44,32,34
133,69,9 133,69,5 150,76,1 162,88,11 136,68,0 156,81,16 147,77,1 157,81,0 158,77,0 151,74,0 172,85,0 170,88,0 192,91,0 201,104,2 212,105,0 156,71,0 182,95,0 203,105,0 189,87,0 161,74,0 180,89,0 172,84,9 202,92,0 184,89,0 181,91,0 179,91,3 171,84,0 186,92,4 169,85,2 180,89,0 187,95,11 193,98,6 190,94,0 195,97,1 188,89,0 173,92,13 144,76,6 165,89,8 175,87,8 199,102,12 160,85,15 145,72,11 138,77,16 128,70,8 135,77,13 144,83,20 163,84,11 137,72,8 133,73,19 111,59,0 110,56,6 116,55,8 117,64,19 105,55,13 115,62,21 108,59,10 134,80,30 126,73,18 98,52,13 104,59,24 98,57,26 97,53,23 98,56,18 82,46,15 93,47,17 114,60,12 113,56,12 137,79,26 100,58,20 106,55,31 120,69,16 119,65,17 139,83,36 130,77,20 194,91,0 123,57,7 55,36,13 65,46,19 116,61,5 100,50,8 95,49,23 90,43,22 69,47,27 82,56,33 71,55,42 48,35,30 51,36,25 75,48,30 57,38,24 55,41,25 46,33,28 48,32,26 57,40,30 57,42,33 46,35,32 49,35,35
146,72,0 153,79,11 189,106,14 159,84,0 149,76,0 144,77,0 150,75,5 173,97,5 137,71,0 156,77,0 161,82,0 187,101,0 169,89,1 182,88,0 201,92,0 182,78,0 174,86,0 220,103,0 167,78,0 182,79,0 167,80,0 177,89,12 182,85,0 208,106,6 179,96,6 196,98,13 177,86,0 180,93,0 167,84,0 177,95,0 190,95,1 181,85,0 215,108,0 165,77,0 165,80,7 181,89,5 172,92,6 162,81,4 159,76,7 150,83,17 148,76,10 144,75,8 127,65,7 142,72,14 126,67,8 122,68,7 131,69,11 138,79,22 140,75,18 117,71,14 140,79,16 106,56,10 105,57,14 104,58,17 85,44,13 96,52,12 128,69,23 102,48,10 109,55,5 142,76,21 72,44,15 75,48,16 97,50,18 111,61,15 109,56,11 89,49,15 117,63,13 117,63,25 87,51,20 132,77,32 129,70,22 131,76,24 112,59,14 178,83,0 74,39,12 39,37,17 41,37,20 67,47,17 169,76,0 110,43,0 79,53,32 86,52,30 79,50,26 41,21,12 61,42,28 57,41,24 65,42,27 72,50,32 55,39,24 56,42,26 53,41,29 43,30,27 66,47,35 52,36,32 54,43,40 48,35,32
132,68,4 152,75,0 147,74,0 165,84,3 220,126,16 218,119,9 196,107,8 192,102,6 173,86,4 166,86,2 150,83,15 160,85,20 185,91,0 207,107,4 169,85,5 173,97,3 208,100,0 200,88,0 160,84,1 147,70,0 186,92,0 222,115,5 192,96,0 226,116,3 190,94,0 201,97,6 175,83,1 172,84,0 195,97,0 191,97,11 171,87,0 168,87,6 178,83,0 180,88,4 154,73,0 158,82,1 153,76,0 155,73,1 162,84,15 139,74,10 146,78,8 127,69,3 159,74,0 123,70,15 97,53,11 113,57,10 151,73,2 126,62,2 116,54,0 90,45,10 93,53,17 116,64,14 112,57,1 156,85,0 163,84,0 152,79,2 107,64,6 112,64,19 102,56,19 128,73,30 69,39,13 55,37,16 113,64,13 120,62,11 104,52,20 100,55,22 94,51,18 96,51,18 97,51,23 110,59,20 103,57,20 129,76,31 122,67,22 83,35,8 39,41,26 38,31,13 49,31,1 139,66,5 47,37,25 45,30,19 166,90,0 123,57,5 52,49,23 69,44,25 63,40,25 68,46,28 68,48,30 70,49,34 60,43,33 54,39,30 53,40,33 48,36,41 49,36,29 53,41,29 48,35,30 56,40,36
122,65,5 147,72,2 137,69,0 124,63,0 169,88,7 168,76,0 178,83,0 157,81,0 171,98,18 156,79,0 169,90,0 154,71,0 89,41,0 160,88,0 180,101,26 140,62,0 185,84,0 161,78,0 158,84,7 176,94,0 188,98,2 157,72,0 175,92,7 189,92,0 173,86,2 164,85,10 153,78,10 166,85,8 151,71,5 149,76,0 157,79,0 164,86,8 187,96,9 156,84,0 148,79,14 150,76,1 163,82,5 162,78,2 146,77,10 140,76,9 151,76,8 152,76,16 123,68,16 141,77,17 134,77,19 98,53,9 154,79,9 117,67,21 118,61,17 96,57,25 103,59,17 158,95,28 202,100,0 191,102,0 164,91,0 157,81,0 114,72,9 77,60,9 93,53,17 110,64,25 61,40,17 98,52,11 114,64,18 133,67,17 107,58,18 95,47,18 96,51,16 87,40,6 96,46,13 120,68,20 117,67,23 133,66,21 116,64,16 149,84,27 45,34,17 55,41,16 33,33,19 61,32,8 35,36,17 122,85,32 154,77,0 69,30,0 43,41,23 61,57,38 62,48,34 50,38,26 61,40,27 66,45,30 58,41,31 54,38,32 56,40,38 50,36,36 47,34,29 58,41,31 56,43,36 55,39,35
153,82,11 132,69,0 149,82,14 142,71,2 176,89,0 156,71,0 219,119,3 175,86,3 131,59,0 141,69,0 172,90,0 130,60,2 114,56,3 132,71,6 152,85,6 182,84,0 146,73,0 143,72,3 170,94,13 165,81,1 162,76,8 147,73,5 136,72,12 166,89,15 167,83,5 146,82,15 159,79,13 148,70,3 156,78,11 149,74,9 134,73,10 146,75,4 142,79,12 133,68,6 139,74,14 140,75,13 139,75,15 148,73,3 141,77,15 132,70,14 128,69,10 123,64,5 124,71,16 134,72,16 112,60,10 133,68,11 125,67,14 129,74,18 124,63,0 114,54,0 177,97,0 226,121,0 199,118,19 94,52,12 78,57,14 69,53,22 54,45,16 55,48,19 92,56,7 68,44,11 122,66,19 82,42,8 122,61,16 123,56,8 99,50,12 131,75,28 117,63,25 103,64,36 100,54,17 100,51,13 115,62,19 97,53,27 134,65,11 82,43,15 40,40,26 37,32,18 38,30,19 32,31,22 144,67,0 151,69,0 43,35,24 37,39,22 36,39,15 46,45,20 47,50,28 49,38,21 67,42,23 59,40,26 50,38,26 60,43,33 58,42,38 52,38,40 55,41,27 55,40,29 58,43,32 54,38,32
160,82,4 132,71,8 128,71,2 187,99,24 159,75,0 201,104,0 153,72,0 166,89,4 153,79,4 146,71,0 154,80,3 164,80,2 161,87,15 149,71,4 115,63,13 157,80,0 171,84,0 161,83,1 174,94,8 145,68,0 139,71,8 141,76,14 154,79,7 158,81,0 155,78,4 144,78,5 158,81,7 161,80,3 144,72,8 141,67,0 121,64,6 120,62,9 120,62,9 124,71,7 132,66,9 142,81,18 163,84,9 131,70,7 132,68,6 131,75,12 141,71,9 199,100,18 112,58,8 133,65,6 119,65,15 143,77,22 129,72,14 123,60,9 113,66,14 135,72,19 233,116,0 226,113,0 83,52,15 74,59,12 93,71,26 63,43,13 60,43,15 66,50,19 68,61,20 67,60,21 92,57,21 107,61,20 110,62,19 111,62,24 105,56,18 90,52,17 122,68,20 102,56,17 122,73,24 97,58,17 107,64,19 98,54,24 112,56,7 45,41,24 43,41,23 37,35,17 53,42,25 29,32,20 142,62,0 85,41,11 40,37,22 29,34,14 30,34,17 32,33,12 43,48,24 45,36,21 77,53,31 56,45,30 59,43,26 58,42,29 55,42,37 56,39,42 57,43,25 56,39,29 66,47,35 64,47,37
120,64,0 125,61,1 129,66,13 170,86,10 155,83,0 161,78,0 190,107,20 170,89,10 145,77,7 159,84,19 166,82,0 137,63,0 120,59,0 140,68,4 147,73,3 128,64,0 200,110,0 172,95,6 177,92,0 143,63,0 175,93,3 181,100,5 150,81,16 175,87,0 149,75,5 156,78,7 139,74,10 149,75,7 148,74,6 157,71,0 150,78,14 119,69,9 138,74,10 173,83,9 115,61,2 149,74,11 134,77,19 132,75,17 118,63,7 122,64,13 141,77,17 153,77,17 119,62,4 122,63,6 184,96,19 159,76,11 151,81,19 141,74,8 97,51,12 82,52,10 104,60,22 116,69,19 77,55,21 72,54,24 84,43,25 81,54,20 97,41,0 167,83,3 82,65,16 67,62,21 71,67,30 97,67,21 120,72,29 121,71,29 100,67,28 94,58,27 136,83,30 107,61,20 108,58,14 120,66,7 114,61,20 100,52,7 122,57,20 79,32,0 28,35,19 33,36,14 39,37,19 51,31,1 106,64,26 30,33,25 39,25,0 162,82,0 95,57,20 56,51,39 54,62,39 55,53,33 62,44,23 69,43,33 80,55,38 72,51,40 56,44,34 62,46,40 70,56,42 73,53,44 65,49,36 62,45,35
129,67,11 133,68,11 137,76,13 150,73,0 152,82,4 159,85,13 135,69,0 136,70,0 117,63,4 139,80,5 169,87,0 149,70,0 157,83,6 147,73,3 132,66,0 150,79,6 121,69,21 176,93,1 177,91,2 187,96,0 145,74,3 166,80,0 168,84,1 165,81,5 138,74,14 140,73,7 127,66,1 152,74,5 176,83,10 166,81,1 144,78,7 147,80,14 140,74,17 136,78,16 148,73,10 142,75,9 127,70,12 104,54,8 121,68,11 105,57,10 123,70,17 155,76,12 236,122,26 169,84,11 154,78,15 126,69,11 133,75,20 124,67,7 146,84,12 81,59,21 67,48,23 183,97,24 156,93,19 119,70,19 118,65,10 167,102,40 211,104,1 129,65,5 74,60,15 73,66,25 74,77,44 63,75,39 117,64,23 129,71,20 107,67,31 108,62,23 126,71,15 145,92,39 128,70,17 135,77,15 138,79,22 135,72,19 141,81,27 112,69,34 57,40,14 72,45,11 47,38,19 43,36,9 84,60,36 48,38,16 198,91,0 90,41,1 47,36,17 41,37,20 45,47,21 48,47,22 60,41,27 68,45,34 60,39,26 70,49,36 61,48,41 61,46,35 57,37,28 66,47,35 65,46,34 72,53,39
129,68,5 110,56,0 153,80,0 135,67,0 108,57,0 151,83,11 158,80,0 141,60,0 104,57,5 103,57,0 139,73,2 169,95,18 140,73,5 143,74,7 153,84,3 146,83,16 134,73,0 108,53,0 164,88,7 148,76,10 157,81,2 156,82,14 141,67,0 133,69,9 125,68,8 134,70,10 130,69,6 132,70,12 137,76,15 134,73,10 121,63,8 128,70,17 139,71,10 137,71,14 129,72,14 132,69,16 124,70,11 115,62,7 137,76,15 114,62,12 132,67,7 122,59,8 187,98,26 117,64,11 131,74,16 121,63,12 118,63,7 106,52,18 104,54,8 130,69,8 213,107,0 218,96,0 87,63,30 68,51,25 65,42,11 130,75,23 102,69,30 71,57,30 71,59,20 73,65,29 76,76,46 74,77,44 108,71,27 131,78,25 129,73,24 126,68,15 122,64,11 127,67,17 131,79,31 140,79,32 125,63,21 123,69,19 113,67,39 99,59,36 90,58,42 128,55,0 59,44,24 38,43,23 40,40,24 188,105,22 79,45,13 35,36,17 34,38,21 36,39,15 40,44,17 47,39,26 57,41,28 59,43,28 62,43,27 66,50,37 62,48,34 71,48,33 67,46,31 76,53,38 53,34,18 80,59,48
143,79,10 127,73,12 160,82,4 149,75,3 142,85,16 119,66,0 145,71,0 115,59,0 107,58,9 127,73,14 123,65,0 124,63,0 148,76,10 145,71,3 129,66,0 118,64,3 132,74,8 146,75,4 132,73,0 150,74,9 136,66,0 115,57,4 115,57,4 123,64,5 117,64,7 134,73,12 122,68,9 115,60,4 121,64,6 128,68,14 125,70,14 133,74,15 133,67,10 147,74,13 133,74,17 116,63,8 123,63,9 117,65,5 119,66,13 115,63,13 132,64,5 128,65,12 127,72,20 100,55,9 131,76,24 129,69,15 98,50,5 73,40,13 111,51,1 117,62,31 196,88,0 126,56,0 67,49,28 49,32,22 69,50,27 77,58,21 72,56,25 70,58,32 70,60,22 69,59,21 76,74,43 78,82,53 70,80,45 106,57,19 101,56,21 99,53,27 102,63,31 80,44,22 56,39,31 46,32,34 41,35,42 35,40,50 34,37,44 23,31,40 25,30,38 83,52,31 45,42,18 35,43,22 37,42,22 117,67,21 39,33,10 30,37,19 28,35,17 36,39,17 38,39,16 45,34,29 54,34,25 59,40,28 66,50,35 67,51,38 62,46,31 73,53,35 64,48,35 68,47,36 65,49,36 63,47,34
153,80,5 134,70,1 150,77,0 148,74,2 115,60,6 93,47,6 106,55,0 118,61,1 119,67,5 135,74,9 119,66,2 155,81,9 132,75,17 144,82,6 137,72,17 112,54,1 119,59,5 123,64,5 153,84,17 139,74,14 147,72,9 145,77,7 137,69,8 131,67,7 113,62,5 113,61,11 119,68,15 124,71,7 124,66,11 130,72,10 132,73,14 121,64,4 148,78,18 138,73,11 112,59,2 134,74,20 120,60,6 127,67,13 125,70,16 127,64,13 130,75,19 130,67,14 126,70,23 140,76,14 154,78,15 145,66,2 61,42,19 104,58,17 162,72,0 196,91,0 43,38,26 38,30,19 54,42,16 87,56,17 84,60,25 67,53,24 76,56,26 78,55,26 76,65,30 72,62,24 71,65,29 83,81,50 75,79,50 75,78,43 35,40,34 35,39,43 33,36,43 43,44,49 26,29,38 21,27,30 34,34,44 50,42,50 37,40,51 40,45,53 41,40,45 32,33,36 31,29,37 32,42,20 36,38,21 101,52,3 48,34,7 36,38,21 31,34,14 35,40,16 44,49,13 59,48,31 56,39,31 57,38,26 65,48,40 62,46,33 60,43,33 65,46,32 56,42,28 60,44,31 52,34,29 50,34,28
130,69,4 133,69,0 158,79,4 121,63,0 98,47,10 86,43,8 123,61,3 126,70,3 135,78,18 156,88,25 141,74,6 131,68,1 119,66,2 171,84,0 151,80,11 120,61,2 120,65,13 119,62,18 140,75,15 125,65,13 144,80,18 140,76,12 137,68,3 132,64,3 116,64,2 125,73,11 110,63,13 134,69,9 129,73,10 108,58,14 119,67,17 153,83,23 122,67,11 125,71,12 140,75,13 123,68,12 117,68,17 107,59,14 117,61,12 137,72,17 155,80,15 78,60,41 63,34,14 82,49,22 110,65,30 123,68,25 122,62,8 104,48,1 227,125,0 204,99,0 122,71,6 198,117,22 164,100,17 211,103,0 107,69,21 64,50,23 61,49,23 78,62,29 68,58,20 70,62,26 68,61,20 72,68,31 75,75,43 73,77,48 71,71,37 58,64,37 36,42,43 40,36,30 26,24,32 34,31,46 31,29,37 134,71,18 28,32,47 61,48,43 60,48,36 43,36,34 26,33,45 88,72,55 50,43,27 141,65,7 97,51,10 41,37,18 38,41,19 36,42,15 41,47,18 54,59,25 82,54,41 67,44,31 66,51,31 66,48,29 55,36,24 64,49,40 55,41,27 56,42,28 48,33,24 48,35,28
134,72,16 152,73,0 116,54,0 114,54,0 130,63,0 140,74,0 156,69,1 136,74,16 131,69,11 136,72,10 118,61,3 130,71,12 115,59,10 129,69,15 144,73,4 120,64,17 115,64,25 131,73,18 130,72,8 119,68,3 137,73,9 134,76,14 125,67,3 138,73,16 131,76,20 116,63,8 109,56,11 107,53,5 137,77,34 116,62,1 116,61,5 125,70,16 121,61,7 105,50,0 90,45,10 122,70,22 160,88,22 115,59,12 110,55,3 127,64,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 46,44,54 34,34,44 25,25,33 215,114,0 90,54,5 230,123,0 241,140,13 62,45,35 49,36,29 55,45,33 137,77,34 65,53,14 66,59,20 64,57,16 67,59,23 68,60,24 67,62,21 64,63,25 68,66,33 71,66,36 70,65,35 61,56,24 44,40,21 33,28,30 51,40,33 76,32,0 88,46,8 91,58,21 96,61,23 91,62,27 115,70,35 142,79,28 144,78,5 184,89,0 145,60,0 68,43,15 37,40,20 39,41,15 41,43,15 41,42,19 42,52,17 72,53,39 55,44,37 57,40,30 63,46,36 60,40,31 48,33,22 74,55,41 47,31,29 46,32,32 46,35,32
123,70,17 127,66,5 163,79,3 110,65,3 134,73,8 147,69,2 128,71,13 111,58,0 130,80,20 133,81,21 166,89,13 156,73,4 168,80,5 106,60,1 134,78,15 114,59,16 115,67,38 137,80,51 140,72,11 132,76,11 146,81,17 135,73,17 124,71,18 121,62,16 116,61,9 108,54,4 128,67,2 119,68,40 119,79,43 113,62,5 116,62,14 96,51,7 121,72,23 118,70,16 99,50,10 108,57,20 82,48,26 65,40,23 59,47,35 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 26,34,41 28,31,38 21,23,39 161,75,0 65,51,6 210,103,0 47,37,41 50,41,33 62,58,52 106,53,8 65,58,27 67,60,19 63,56,17 62,55,14 66,56,16 67,59,23 70,63,22 65,60,21 66,62,25 67,61,27 61,52,21 47,41,16 27,27,24 32,23,19 76,45,22 70,31,0 111,61,15 139,77,19 196,111,3 198,116,21 196,110,19 197,114,24 121,63,0 208,94,0 184,81,0 100,56,14 38,41,19 42,41,16 40,42,16 40,42,16 41,45,16 40,47,31 61,59,57 57,43,27 57,42,31 66,46,37 57,42,31 60,49,44 47,34,29 50,37,30 55,42,39
135,75,7 116,65,8 138,74,12 153,85,13 177,93,10 145,70,7 123,72,7 138,75,8 139,72,6 161,82,9 152,84,14 146,72,4 156,81,9 168,80,3 136,73,6 137,70,4 67,58,43 128,81,58 164,102,73 112,61,24 140,76,16 143,73,13 135,73,17 130,68,10 120,65,9 117,63,13 96,50,22 131,85,55 148,88,47 92,53,14 113,67,10 125,69,4 121,68,11 110,64,25 106,56,12 128,68,14 99,51,6 143,74,18 116,64,16 124,69,17 18,23,29 24,30,33 27,35,44 34,42,51 33,41,48 37,45,54 41,44,53 26,28,44 28,18,22 110,62,15 91,52,11 176,89,0 178,117,56 64,56,32 70,58,19 66,59,18 64,57,18 63,56,17 64,57,18 65,55,17 65,55,15 66,61,20 66,59,20 61,53,17 56,48,12 52,45,14 44,39,25 32,27,29 27,25,23 50,27,14 63,29,0 76,34,12 88,54,24 199,114,16 220,122,0 226,124,0 215,114,0 115,55,12 207,95,0 173,72,0 113,63,21 44,45,22 46,45,18 41,43,15 40,44,17 40,43,19 37,42,20 55,59,63 55,38,28 55,40,29 52,37,28 58,43,32 63,46,36 55,43,33 49,36,31 61,49,37
134,70,3 115,62,5 124,76,22 98,49,13 91,46,2 67,29,10 116,63,8 159,85,15 141,73,0 136,69,1 134,66,5 129,65,5 119,67,5 137,64,5 131,66,2 150,83,15 129,85,34 64,49,29 99,73,63 85,69,54 132,74,10 144,77,11 141,76,16 136,75,14 124,71,7 128,69,10 96,55,24 68,47,45 150,101,61 109,61,16 93,47,17 114,63,8 129,73,24 103,58,14 142,77,17 102,56,19 115,65,21 106,58,15 101,51,7 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 25,30,36 21,26,32 162,87,17 183,88,0 105,57,1 58,53,25 59,58,22 63,60,18 65,60,19 71,60,25 71,60,25 71,64,25 66,56,18 65,55,17 62,55,14 61,54,15 60,52,16 59,48,13 55,48,17 30,28,29 20,18,19 24,24,24 28,23,20 82,42,8 54,34,14 47,37,25 188,108,20 231,127,0 226,124,0 226,123,0 167,89,9 175,77,0 178,75,0 104,62,24 41,46,26 41,45,16 41,45,16 41,46,14 38,42,15 36,43,38 50,61,72 45,30,19 59,44,35 59,42,32 56,39,29 48,32,28 55,39,35 68,53,42 64,51,44
125,67,5 160,91,24 107,56,0 90,45,1 74,38,9 89,51,16 130,62,0 154,70,0 148,81,15 128,70,15 132,71,8 139,75,8 129,73,8 140,72,9 131,73,18 132,73,16 137,80,20 117,59,6 57,47,48 57,58,63 57,46,39 114,62,14 124,69,15 126,68,13 120,64,17 105,59,20 142,83,53 45,50,60 72,56,39 133,78,22 116,63,10 102,56,17 149,75,5 122,64,13 118,69,20 115,62,17 99,55,17 99,53,23 91,49,7 36,38,52 41,48,60 25,30,38 38,43,51 37,40,49 28,31,38 34,39,45 36,39,46 35,35,43 20,30,24 66,53,48 177,84,0 87,41,0 48,46,15 59,53,19 65,55,13 68,60,24 77,66,33 75,64,29 66,55,20 59,51,15 59,51,17 59,52,13 62,52,14 59,50,19 54,46,22 34,32,28 30,29,32 36,36,36 29,23,18 24,22,23 57,34,21 50,29,4 36,31,30 142,93,42 237,131,0 228,125,0 211,117,7 192,101,0 116,61,20 121,61,9 81,52,17 41,44,20 44,41,15 38,35,11 32,38,25 32,42,46 40,50,68 45,60,78 45,33,33 55,40,31 50,37,34 49,36,31 57,40,41 58,42,36 54,41,38 54,41,38
