89,79,69 94,84,74 86,76,66 92,81,76 88,77,72 86,75,70 84,75,69 86,75,70 94,85,77 88,80,69 91,83,72 96,86,74 114,102,90 97,85,75 83,72,65 82,71,64 79,68,61 90,79,72 90,79,74 102,87,78 99,84,75 90,79,72 81,70,65 88,79,71 78,67,62 85,76,70 80,74,65 80,74,65 82,76,69 86,75,68 176,152,128 189,165,143 82,76,67 41,43,38 44,46,43 57,58,46 102,103,80 122,120,89 137,132,100 141,138,98 148,148,107 141,140,104 129,115,101 168,145,116 169,150,113 178,154,121 157,129,102 194,164,136 192,164,137 181,154,138 92,74,83 107,86,82 139,117,111 147,123,115 166,138,127 187,151,133 183,140,121 189,144,121 193,140,113 197,144,117 205,150,121 193,132,96 225,163,123 255,185,146 255,236,195 255,222,177 255,200,156 255,214,170 255,231,189 255,240,198 255,227,183 255,208,163 225,177,134 208,159,119 206,157,117 207,164,117 209,168,121 211,170,123 221,178,129 220,177,128 224,181,134 221,180,135 220,178,136 215,173,133 206,164,122 206,165,120 205,162,117 192,148,106 198,159,127 100,91,72 38,58,63 46,66,71 54,65,66 47,45,46 63,56,54 156,121,96 144,113,90 113,89,67 112,96,79 115,99,82 59,72,73 74,90,90 76,98,91 89,116,84 123,131,67 120,121,53 115,121,69 100,103,41 143,145,88 100,100,57 168,167,129 122,118,70 141,135,89 126,120,74 117,114,59 118,115,62 137,130,73 137,134,83 135,128,85 129,126,71 104,103,49 103,101,52 124,123,69 159,159,100 119,120,70 140,143,92 112,119,62 101,108,53
75,65,55 88,78,68 100,90,80 84,76,65 93,84,76 84,75,67 69,63,56 81,72,66 86,77,73 86,77,71 100,90,80 109,97,87 92,80,68 83,72,65 83,72,67 83,72,67 93,82,77 93,82,77 96,80,74 95,83,71 96,84,74 90,79,72 79,71,60 93,84,76 84,78,69 87,81,72 89,78,71 86,77,69 84,75,69 94,85,77 113,93,73 179,150,126 181,160,137 51,42,34 43,43,40 46,49,41 82,82,66 112,109,83 128,123,93 142,138,103 149,147,114 138,138,104 76,72,64 99,96,54 132,129,87 129,125,77 123,111,72 160,143,106 169,147,111 170,144,123 93,74,90 106,83,82 118,94,88 149,125,117 143,117,107 170,139,120 179,139,116 175,130,109 182,131,107 181,128,105 201,142,114 220,155,118 255,202,158 255,246,198 254,194,151 255,201,161 255,211,170 255,220,178 255,237,189 255,232,187 255,224,183 255,213,170 235,184,145 217,168,130 214,169,125 209,166,119 213,172,125 214,171,124 222,179,130 225,182,133 221,178,131 220,179,134 214,172,130 203,161,121 201,160,115 199,158,111 196,152,110 189,147,109 197,163,133 150,131,108 37,58,67 53,67,77 66,78,82 49,42,42 60,49,44 140,109,90 143,117,92 124,103,80 111,98,77 108,101,81 57,70,69 75,94,88 86,109,94 97,127,92 126,120,74 113,104,57 134,128,80 101,98,56 90,93,44 111,112,62 126,127,77 84,81,41 120,116,81 99,94,62 95,93,46 95,94,40 89,86,44 111,110,56 144,141,90 121,119,57 133,126,69 127,119,67 113,105,53 141,134,73 124,123,58 149,149,86 123,123,60 99,99,36
97,85,75 100,88,78 90,78,68 85,74,67 85,74,69 89,80,76 89,80,74 82,73,67 77,68,62 66,57,51 89,79,69 109,97,87 92,80,70 85,73,63 88,78,68 80,71,65 82,71,64 106,94,84 103,91,79 98,86,74 97,85,75 87,76,69 82,74,63 82,73,65 90,84,75 77,68,60 82,72,62 81,72,66 94,89,77 92,87,75 105,89,74 179,153,128 165,140,110 134,115,90 43,42,47 42,44,41 54,60,47 91,89,69 122,117,89 128,121,92 120,114,89 84,77,59 90,90,47 108,107,53 115,114,60 129,120,60 118,111,54 116,108,58 154,136,94 177,151,130 98,82,97 108,85,84 112,88,82 126,102,94 133,107,97 154,125,105 157,119,98 162,119,100 168,121,100 176,124,103 201,143,117 220,159,123 244,187,143 240,180,139 243,183,142 255,196,156 255,211,168 255,224,180 255,232,185 255,231,187 255,217,172 255,222,180 255,202,161 232,182,140 223,175,132 219,174,128 208,167,120 215,172,123 227,184,135 227,184,135 220,177,132 220,179,134 221,179,137 207,165,123 187,146,99 201,160,111 196,154,114 184,146,111 184,150,120 173,150,119 43,62,72 56,70,80 75,86,87 35,33,31 68,55,50 134,105,85 128,107,82 111,94,70 110,100,76 108,94,78 90,84,79 84,90,77 94,106,88 123,141,110 145,120,92 153,128,98 155,130,100 151,129,93 132,116,74 126,123,70 123,120,67 117,116,60 160,157,115 102,100,51 99,97,50 99,98,44 97,95,48 101,99,50 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 122,121,65 102,99,44 136,135,79 146,145,91 117,116,62
110,98,88 96,84,74 96,84,74 94,83,76 89,78,71 88,79,73 93,84,78 94,85,79 94,85,79 85,76,70 89,79,69 85,75,65 83,72,65 99,86,79 111,98,91 103,92,85 87,74,67 96,80,74 73,61,51 103,91,79 109,97,87 93,83,73 87,79,68 94,86,73 81,73,60 95,87,76 86,77,69 78,69,63 92,81,76 98,87,80 103,91,79 166,145,120 132,117,77 126,119,80 49,46,33 41,43,40 48,50,47 67,66,57 101,97,76 109,104,76 116,90,76 76,61,52 120,109,74 127,130,68 98,100,47 115,113,55 123,122,55 101,97,49 123,121,72 163,156,129 98,79,95 99,77,85 97,74,73 109,87,79 120,92,81 141,112,92 134,100,78 160,122,101 168,121,100 180,131,111 193,140,115 217,160,129 236,178,141 236,178,141 245,188,148 253,196,154 255,210,169 255,223,178 255,216,169 255,215,174 255,230,187 255,227,182 255,209,164 250,197,152 236,186,140 220,172,125 213,170,123 213,172,123 218,175,126 222,179,130 219,174,128 218,175,128 223,180,133 207,164,117 201,158,111 199,158,113 192,150,112 192,158,126 186,158,129 193,159,127 48,65,71 70,80,88 120,116,106 60,54,59 70,54,50 150,124,103 125,103,83 112,96,79 110,99,80 109,96,75 119,103,86 124,106,87 126,108,89 121,106,86 128,103,84 133,109,87 146,120,97 123,99,75 103,87,56 112,108,46 127,122,67 100,94,46 124,118,70 120,114,66 101,93,41 108,101,44 92,86,38 107,101,53 90,86,40 104,100,54 111,111,52 114,113,59 104,107,58 92,95,46 92,89,38 123,122,70 97,95,46 125,126,76
96,84,74 103,91,81 100,88,78 90,79,72 90,79,72 88,79,73 91,82,76 72,63,57 86,77,69 84,75,69 83,72,65 76,65,58 87,76,69 107,92,83 110,97,90 97,87,77 92,79,72 102,86,80 81,69,59 96,84,74 102,90,80 85,73,63 92,82,72 96,88,75 78,70,57 85,77,64 83,72,65 80,69,62 95,86,78 99,90,82 98,87,80 148,135,101 111,108,57 107,107,62 96,93,49 57,49,38 61,48,45 62,49,42 89,59,44 176,120,98 81,60,58 73,57,51 109,94,74 115,114,60 142,146,88 104,108,41 134,125,67 134,130,70 160,156,98 133,126,97 93,80,101 90,72,81 97,76,76 119,95,87 129,101,90 123,93,76 132,101,82 141,105,85 170,125,102 175,126,104 195,144,120 211,155,129 226,170,136 237,181,143 246,189,149 255,202,159 255,213,170 255,217,173 255,222,178 255,219,179 255,223,178 255,228,184 255,223,178 255,210,162 249,194,149 230,177,132 216,171,125 215,172,127 223,180,133 227,185,133 216,173,126 201,158,111 202,159,112 201,158,109 195,152,107 199,158,113 180,139,108 191,157,125 193,159,129 185,141,113 50,71,78 99,97,95 133,112,97 53,44,38 72,56,50 152,126,105 105,87,68 111,100,83 107,96,79 121,106,84 125,107,86 124,104,84 120,100,80 117,97,79 118,98,80 119,99,81 116,96,76 139,121,100 127,106,79 115,104,58 114,104,55 109,104,51 149,144,91 125,120,67 128,120,68 121,114,57 150,138,81 117,105,48 98,96,38 101,99,41 95,95,32 93,93,34 108,106,48 109,107,49 80,79,25 94,93,39 118,117,63 112,114,61
101,91,81 94,84,74 89,79,69 89,79,69 92,82,72 71,62,56 74,65,59 95,87,76 74,65,57 85,79,72 79,70,62 94,85,77 98,85,78 100,88,78 108,93,82 95,83,71 74,62,52 87,75,65 98,85,78 100,87,80 99,86,79 100,88,78 95,83,73 90,79,72 98,87,80 84,71,64 89,78,71 94,83,76 87,76,69 94,83,76 101,91,81 106,106,61 109,120,64 112,121,63 113,115,58 74,62,52 83,62,51 86,63,50 164,115,93 126,95,76 76,58,53 70,58,48 63,51,39 160,155,104 136,135,83 149,151,98 104,99,48 141,136,81 137,135,75 128,123,91 90,75,95 85,69,82 101,82,84 112,90,82 126,100,86 124,97,81 124,95,75 121,90,69 160,118,96 169,124,103 189,143,115 204,157,125 220,166,132 242,186,148 255,202,159 255,203,164 255,207,165 255,216,172 255,211,166 255,216,170 255,217,172 255,224,176 255,225,177 255,212,168 255,210,166 246,191,146 223,175,132 213,169,127 216,173,124 220,178,126 201,160,113 207,164,117 199,158,113 197,155,113 195,155,119 184,144,108 175,137,102 207,171,140 203,167,134 198,162,133 66,78,82 110,101,93 114,99,79 93,82,79 77,61,55 126,104,84 97,81,66 106,92,76 112,99,76 132,111,88 126,101,82 135,117,98 121,103,84 119,104,82 112,96,79 110,94,81 114,98,81 117,97,79 118,98,78 135,115,85 121,106,66 106,92,63 156,156,113 109,106,64 103,101,52 109,108,54 117,111,63 106,101,46 130,127,74 107,104,49 121,120,64 132,131,75 114,111,56 112,110,48 139,140,90 108,104,56 108,100,50 96,95,41
105,93,83 96,84,74 88,76,66 90,78,68 103,91,81 100,89,82 88,79,71 89,80,72 102,94,83 73,67,58 94,85,77 104,91,84 92,79,72 97,85,73 97,83,69 98,83,72 90,80,70 103,91,81 92,79,72 96,84,74 102,90,80 100,88,78 96,84,74 90,77,70 99,86,81 83,70,65 81,70,63 93,83,73 91,82,74 96,85,78 109,99,87 99,99,65 144,154,91 120,132,67 101,114,42 75,61,47 115,85,68 123,95,82 83,62,51 83,62,51 77,60,52 68,55,48 71,58,51 161,157,111 111,109,62 116,116,71 117,112,59 140,136,88 128,125,74 125,116,97 87,72,92 83,69,82 88,74,76 92,74,69 105,86,72 114,89,72 122,96,75 126,95,74 159,118,98 168,125,106 184,140,114 203,155,126 219,168,133 236,182,144 255,200,160 255,203,164 255,205,163 255,206,162 255,209,165 255,219,177 255,206,165 255,215,172 255,218,177 255,219,176 255,215,169 255,201,154 226,178,135 215,171,129 216,173,126 215,172,123 198,157,110 192,151,106 192,153,110 192,153,112 185,145,111 175,135,101 176,138,103 212,178,146 198,164,132 182,148,128 80,78,76 104,89,78 121,103,84 92,81,76 82,66,60 112,93,79 90,73,63 108,94,76 115,98,74 133,115,94 128,109,93 129,114,94 122,107,87 122,106,89 103,87,74 106,90,75 114,99,77 123,106,82 116,98,77 115,96,73 121,100,75 117,101,70 172,167,124 109,107,58 101,102,52 135,138,87 121,130,74 81,89,36 100,103,52 102,104,51 103,102,46 125,124,68 118,115,60 116,115,50 128,129,79 183,179,131 136,128,78 115,114,60
96,86,74 101,91,79 90,80,68 96,86,74 114,104,92 107,97,87 97,89,76 97,88,80 95,87,76 83,77,68 77,68,62 79,68,63 89,76,69 83,71,61 100,88,76 105,90,79 104,92,82 105,93,83 102,90,80 99,87,75 96,84,72 100,88,76 89,77,67 89,78,71 83,72,67 98,87,82 97,84,77 92,80,70 81,73,62 98,88,76 107,98,83 101,97,76 143,148,85 98,108,45 130,138,74 71,62,33 107,79,66 88,65,54 80,59,48 84,63,52 80,60,53 71,53,48 68,55,48 142,138,90 109,106,41 149,149,88 116,108,56 120,112,58 117,114,59 118,114,93 85,70,90 79,68,77 78,68,69 83,70,63 93,76,66 105,82,67 123,97,76 133,102,81 160,124,104 170,128,106 186,140,114 206,155,127 218,167,132 238,184,146 253,196,156 255,205,165 255,200,161 255,204,163 255,197,156 255,203,161 249,193,155 242,188,152 251,197,161 255,204,166 255,212,170 255,210,158 229,179,133 217,173,135 219,173,132 206,161,115 190,148,106 185,143,105 182,144,107 168,130,93 177,137,101 183,144,105 181,141,107 187,153,123 194,167,149 102,82,73 109,90,78 123,107,90 99,83,77 95,79,66 84,72,62 82,70,58 111,97,81 114,99,79 138,116,96 145,124,101 133,118,98 115,102,81 100,82,63 118,98,80 115,95,77 116,97,81 115,97,76 118,101,77 112,95,71 122,103,80 123,99,77 126,102,80 136,118,86 135,121,76 116,111,58 118,121,72 116,127,57 117,127,62 103,110,51 125,129,73 114,117,57 127,130,68 103,111,49 119,128,70 115,121,69 147,143,95 102,103,53 101,102,52
98,86,76 118,106,96 113,101,91 105,93,83 97,85,75 96,84,74 95,84,77 97,86,79 103,95,84 85,76,68 85,76,68 78,67,60 92,81,74 94,83,76 98,86,76 106,94,82 98,86,76 89,77,67 100,88,78 105,93,81 105,93,81 99,87,77 95,85,75 85,74,67 95,84,77 93,82,75 82,73,65 79,70,62 95,87,76 109,97,85 114,103,86 113,102,87 131,128,73 135,134,82 141,140,84 75,63,37 93,65,54 86,64,56 81,61,52 84,61,50 81,59,51 73,53,46 71,55,49 125,120,88 123,126,62 97,96,42 121,113,59 98,93,42 103,103,40 97,95,75 79,66,85 78,67,76 79,67,69 97,82,73 101,85,72 104,81,66 116,90,69 131,100,79 150,116,94 171,128,109 182,135,112 202,149,122 215,163,131 228,174,136 240,184,148 247,191,155 248,190,155 244,188,150 238,184,146 228,177,138 237,183,147 211,160,121 209,158,123 216,162,128 255,201,163 255,217,167 231,183,138 212,171,126 209,168,123 188,149,108 177,137,101 164,123,92 151,112,84 175,134,105 187,147,111 184,142,104 181,141,107 177,144,117 116,101,90 107,93,79 122,103,89 99,87,77 92,76,72 130,111,95 79,64,55 78,65,60 93,79,63 113,98,78 142,121,98 132,113,90 132,113,90 135,118,92 141,115,92 141,112,90 134,105,83 135,111,89 131,110,87 125,104,81 124,103,80 121,104,78 130,106,82 132,106,85 130,106,80 145,122,93 127,116,81 100,97,55 103,110,53 120,128,64 113,118,57 98,102,44 147,151,93 115,120,57 104,111,52 100,108,55 113,117,61 110,117,60 115,118,67 131,134,85
97,85,73 104,92,80 107,95,83 106,94,82 96,84,72 104,92,80 79,71,60 94,84,74 94,86,75 87,78,70 84,75,67 71,60,53 86,75,68 90,77,70 84,72,62 97,85,73 113,101,89 103,91,79 106,91,80 96,85,70 97,85,73 95,83,73 92,80,70 90,80,70 94,84,74 93,83,73 90,79,72 82,73,65 95,87,76 104,94,82 112,103,86 113,101,89 146,141,88 142,137,86 97,94,43 73,64,35 83,62,49 84,61,50 82,60,52 83,60,49 81,59,51 79,59,50 72,56,50 109,102,75 126,131,66 121,120,68 146,142,84 172,168,108 108,110,57 104,102,82 81,69,85 82,71,80 88,74,74 95,78,68 110,91,77 107,85,67 123,96,78 137,106,87 146,112,90 168,125,106 175,128,105 190,139,111 207,152,121 219,165,127 227,173,137 237,181,145 233,177,141 228,174,136 222,171,132 219,168,129 219,161,124 206,152,116 187,137,106 175,123,93 242,189,148 255,206,156 230,185,139 211,168,123 199,160,117 173,135,100 146,105,74 156,116,82 170,130,96 183,143,107 183,144,105 187,145,107 184,141,106 164,131,106 96,86,74 118,104,88 113,96,86 87,74,67 112,95,87 136,116,98 117,101,88 80,68,58 105,91,75 132,114,93 139,118,95 135,114,91 123,106,82 126,112,87 131,110,85 147,116,93 148,114,92 134,108,85 133,109,85 136,112,90 127,106,83 128,107,82 138,112,89 139,110,88 137,111,86 134,108,83 149,135,110 119,114,75 101,108,51 117,125,61 132,137,76 96,100,42 117,121,63 104,109,48 101,109,45 103,110,53 125,127,70 104,113,55 94,97,48 143,146,97
104,92,80 123,111,99 130,118,106 98,86,76 96,84,74 109,99,89 88,80,69 95,85,75 97,86,79 96,85,80 85,76,70 93,82,77 98,86,74 104,89,80 109,97,87 96,80,74 98,86,76 92,80,70 101,86,77 105,93,81 104,89,80 94,79,68 91,79,69 87,77,65 88,77,70 96,85,78 90,77,70 87,76,69 107,95,83 110,98,86 120,105,96 122,107,98 142,130,93 151,134,97 128,121,82 107,95,67 81,62,50 84,61,50 84,61,50 80,59,48 81,60,49 79,60,48 71,55,49 89,78,61 77,83,33 88,90,44 115,115,72 84,85,37 117,115,66 93,82,77 80,68,84 82,67,75 92,75,76 92,72,63 106,83,70 121,94,76 127,96,77 139,105,85 148,112,90 147,109,88 161,119,97 179,131,104 190,138,106 205,154,117 219,165,127 224,170,134 221,167,133 215,164,129 204,155,117 206,151,110 198,137,103 144,95,73 148,98,81 190,139,115 247,194,153 255,203,160 202,158,116 195,155,119 135,99,66 173,133,99 179,137,99 187,143,105 194,150,108 185,142,107 185,141,99 186,142,104 184,142,102 176,142,110 116,101,92 97,87,77 85,72,67 117,101,88 137,117,97 118,100,81 125,106,90 121,107,91 131,111,91 131,110,87 133,109,85 136,110,87 123,97,74 132,111,86 135,114,89 142,116,91 165,129,100 151,118,93 130,104,79 143,117,94 134,110,86 140,111,87 146,117,93 147,116,93 144,113,90 138,107,84 136,112,86 107,102,59 137,139,84 116,118,63 108,112,56 129,132,81 136,142,90 103,109,57 92,93,45 95,96,48 110,110,49 115,123,61 95,101,49 97,103,51
91,79,69 97,85,75 94,82,72 102,89,82 98,85,78 110,99,92 95,84,77 105,94,87 87,76,69 81,70,65 87,78,72 93,82,77 90,78,66 92,80,70 70,57,52 78,62,56 92,79,72 109,97,87 109,94,83 106,91,82 97,85,75 85,70,59 91,78,71 80,71,65 87,76,69 100,88,78 90,78,68 89,79,69 109,97,85 117,105,93 122,107,98 107,94,89 161,134,102 190,159,122 181,158,116 136,118,86 74,57,47 76,59,49 78,58,49 82,62,53 81,62,50 76,57,45 71,55,49 68,56,46 84,89,42 97,104,58 94,99,52 99,104,59 102,102,61 91,86,72 83,69,84 90,76,78 100,84,80 104,83,72 111,88,73 128,101,83 128,97,78 134,100,80 148,113,88 149,109,86 159,117,95 174,128,102 181,130,102 190,140,107 193,141,109 201,146,115 202,150,118 186,134,102 191,137,103 184,132,102 162,113,93 173,117,93 203,147,113 236,178,143 253,198,155 208,159,123 181,140,109 201,163,126 214,171,124 218,174,123 212,168,115 201,154,102 190,144,103 187,143,105 186,144,102 186,144,104 185,141,101 177,137,103 105,89,74 82,70,60 98,87,84 130,111,88 115,95,75 119,101,82 122,104,85 126,108,87 125,106,83 128,107,82 133,104,82 142,108,88 150,116,96 145,116,94 135,111,87 141,117,91 157,123,93 169,130,100 132,103,81 132,111,88 144,120,96 146,117,93 153,122,99 148,117,94 148,117,94 147,116,93 143,107,85 116,104,63 108,111,49 134,137,75 147,152,91 111,115,59 113,114,64 111,112,62 149,147,89 114,112,54 117,117,56 104,112,50 99,106,47 95,102,43
85,72,65 96,83,76 112,99,92 102,90,80 92,80,70 86,75,68 83,72,65 96,85,78 87,74,67 82,71,64 77,68,60 88,77,74 88,75,70 89,76,69 97,84,77 104,88,82 101,85,79 97,81,75 103,91,81 111,99,89 95,83,73 98,86,76 92,80,70 95,85,75 90,78,68 100,88,78 89,79,69 88,78,66 108,93,82 123,108,97 107,98,90 31,29,30 73,54,38 193,163,135 207,167,133 165,135,107 79,61,56 99,87,75 75,60,49 99,83,70 74,57,49 68,53,44 71,55,53 75,66,58 103,100,49 127,126,72 148,151,91 111,109,60 135,131,83 92,80,68 102,84,93 97,79,76 111,90,79 119,93,79 121,96,79 124,98,77 131,100,79 135,101,81 144,104,81 152,110,86 160,120,97 169,125,99 178,130,103 180,130,99 180,130,99 177,127,96 181,129,97 175,123,91 152,96,70 163,111,81 179,122,91 211,150,116 240,183,143 255,212,168 205,154,117 222,176,137 233,185,140 255,210,151 245,200,138 242,195,132 225,178,117 219,173,114 199,151,104 191,147,109 185,143,103 185,143,103 182,138,100 182,139,104 118,89,69 130,104,92 138,119,94 136,112,90 128,103,84 132,110,90 127,107,87 122,104,83 119,102,78 120,101,78 128,102,77 137,108,84 138,109,85 138,112,87 142,116,91 139,111,84 153,125,98 166,124,100 163,128,101 115,97,76 130,113,87 141,112,88 149,119,91 151,122,91 156,122,92 155,121,91 148,115,88 145,118,86 130,129,77 124,123,71 116,118,61 94,96,43 97,98,50 99,98,46 120,117,52 119,114,59 102,104,49 102,104,49 98,100,45 113,114,66
83,70,63 94,81,74 118,105,98 100,88,78 94,82,72 95,84,77 87,74,67 97,86,79 92,81,76 89,76,71 81,72,64 79,70,66 93,82,77 102,89,82 95,83,73 106,90,84 98,86,76 95,83,73 98,88,78 94,82,70 116,101,92 82,70,60 97,85,75 92,80,70 98,86,76 97,85,75 94,83,76 92,82,72 113,98,87 123,108,97 65,60,57 26,23,29 32,27,43 86,80,87 184,166,147 152,130,112 80,63,55 119,107,97 78,64,50 151,135,120 73,58,49 69,54,45 72,55,45 105,91,73 107,103,55 103,96,53 146,140,92 110,105,64 92,90,41 94,88,65 84,70,75 98,83,74 108,89,75 127,102,85 127,97,80 127,96,75 143,109,89 138,102,80 149,109,84 163,117,89 165,121,93 170,124,94 175,128,96 181,131,98 175,124,89 177,125,93 169,119,86 145,97,68 158,102,76 189,130,100 204,148,112 229,179,137 255,205,160 255,205,162 242,195,145 255,215,156 255,214,153 255,217,151 255,210,147 249,199,137 238,190,132 211,163,107 208,161,109 199,154,110 189,145,105 186,142,104 180,138,98 184,145,106 141,110,87 116,91,74 136,107,83 152,124,95 154,125,101 151,122,98 128,104,80 126,107,84 123,106,82 126,107,84 137,111,86 145,116,92 144,113,90 140,111,87 146,117,93 146,118,91 152,122,94 163,129,97 170,130,96 116,96,76 124,106,85 140,111,87 154,121,94 152,123,92 158,124,94 159,125,95 155,122,95 151,122,91 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 119,113,65 110,104,58 121,113,77 92,92,51 77,77,36 73,74,26 90,90,49
100,90,80 95,85,75 93,83,73 92,82,72 107,97,87 97,85,75 81,71,61 87,77,67 79,68,61 80,71,65 75,69,62 77,68,62 92,81,74 87,76,69 85,73,63 87,77,65 97,85,75 88,76,66 99,87,75 105,93,81 96,84,74 91,79,69 88,76,66 98,86,76 98,86,76 96,84,74 97,84,77 96,83,76 118,104,90 112,102,92 30,27,31 26,25,30 25,22,28 66,64,76 71,71,81 65,61,72 64,54,58 73,61,61 77,61,57 87,80,80 74,61,54 69,51,46 76,55,53 90,86,76 100,98,69 72,70,39 76,76,35 83,89,21 88,91,40 98,98,57 79,66,76 97,79,74 114,91,78 125,98,80 135,108,90 137,108,84 142,106,84 142,105,81 157,113,87 176,129,97 174,127,93 175,129,92 179,128,93 183,129,95 180,123,92 171,118,93 164,116,91 154,103,79 200,143,112 220,171,133 230,181,141 255,205,162 250,197,154 255,207,158 255,229,172 255,247,187 255,245,180 255,230,165 255,213,152 237,187,125 222,171,114 218,170,116 199,152,102 197,156,111 185,143,105 185,142,107 184,141,106 182,142,108 173,137,108 113,84,62 122,98,72 141,112,88 146,117,93 148,120,93 148,123,95 155,126,102 131,110,85 133,112,87 142,116,91 151,123,94 148,119,86 147,117,91 141,111,85 149,119,91 157,125,95 163,129,99 171,131,97 131,103,76 118,100,79 141,111,85 153,124,93 161,132,101 158,124,94 159,125,95 160,126,96 160,126,96 151,128,97 124,101,70 133,113,81 146,126,94 148,126,92 156,134,100 155,136,97 141,121,91 154,136,106 152,134,102 145,127,95 130,112,80
96,86,74 95,85,73 96,86,74 117,107,95 101,91,79 105,93,81 96,86,76 93,83,73 90,79,72 84,71,64 76,65,60 77,71,66 87,76,71 98,87,80 86,71,62 86,76,66 100,88,78 99,87,77 105,93,83 87,75,65 95,83,73 86,76,66 106,94,82 91,79,69 100,88,78 90,78,68 99,86,79 90,77,70 123,109,95 106,97,91 26,23,29 25,24,29 27,24,30 61,57,66 67,63,74 62,56,63 58,51,51 67,57,58 65,58,56 69,63,68 68,56,56 69,53,51 71,57,57 63,66,73 61,68,66 41,48,30 41,48,32 68,69,46 68,67,31 92,82,42 82,71,54 88,70,67 119,98,87 123,98,81 132,105,87 131,100,77 148,107,87 152,112,89 164,118,90 180,130,99 182,130,100 181,125,99 162,114,89 154,107,84 128,83,62 172,126,108 160,112,87 202,147,116 232,183,143 255,210,165 255,232,185 255,215,172 255,219,170 255,242,185 255,240,179 255,242,179 255,227,165 255,237,175 255,217,154 252,205,142 229,181,123 222,174,120 206,159,109 198,157,112 180,137,102 183,140,105 184,141,106 177,137,103 173,129,99 151,112,82 133,109,85 137,108,86 139,110,86 145,117,90 150,122,93 153,125,96 153,127,102 139,113,90 137,111,88 147,118,94 151,116,89 154,121,94 151,118,91 149,119,91 149,117,87 158,123,96 171,130,99 140,104,75 118,98,78 138,108,82 156,124,94 162,130,100 164,130,100 164,130,100 164,130,100 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 189,158,135 175,144,121 179,146,119 175,142,115 170,140,112 175,145,117 175,145,117 173,143,115
93,83,71 103,93,81 110,100,88 107,97,85 115,105,93 118,106,94 112,102,92 103,93,81 97,87,77 92,81,74 89,78,71 88,79,73 103,93,83 105,95,85 106,94,84 106,93,86 103,90,83 103,91,81 90,78,66 92,80,70 96,84,74 106,94,84 84,72,60 106,94,84 98,86,76 97,85,75 100,87,80 90,77,70 119,107,95 101,92,88 26,23,29 25,23,31 25,23,31 46,45,50 57,61,63 61,67,70 65,67,64 62,51,46 62,57,56 66,63,69 71,57,59 70,56,58 64,50,52 50,56,59 48,55,53 48,56,46 39,46,39 43,53,47 50,57,41 41,43,28 55,57,42 45,44,35 64,55,49 100,84,78 114,88,78 131,101,86 139,104,91 141,106,93 144,106,89 147,109,90 142,104,87 118,83,68 115,78,63 163,125,108 155,106,84 162,111,85 195,142,115 226,177,139 255,212,169 255,219,174 255,226,188 255,213,167 255,228,174 255,238,184 255,245,186 255,247,184 255,229,168 255,213,153 255,219,160 251,199,139 219,171,113 232,184,128 206,159,109 189,145,103 176,133,98 183,140,105 182,140,102 180,142,107 169,130,98 163,124,92 148,113,88 138,110,83 143,114,90 146,118,89 151,123,94 153,125,96 165,133,103 158,128,102 154,125,103 154,125,101 164,129,104 163,129,99 151,121,95 156,126,100 163,126,100 168,132,101 171,130,99 160,119,88 121,97,75 135,110,80 154,125,94 162,130,100 162,128,98 160,128,98 165,131,99 162,128,96 162,127,100 190,157,130 191,161,133 187,157,129 193,160,133 184,151,124 179,146,119 191,158,131 182,152,124 173,143,115 173,143,115 179,149,121
110,98,86 104,92,80 88,76,64 113,101,89 116,104,92 100,85,74 105,92,85 90,80,70 97,84,77 86,75,70 81,70,65 72,63,57 92,81,74 102,90,80 89,76,69 85,73,63 78,65,58 91,75,69 95,83,73 109,94,85 94,82,72 88,76,64 89,77,65 85,73,63 109,97,87 94,82,72 94,81,74 96,80,74 110,98,86 88,79,75 27,24,30 25,23,31 23,21,29 28,29,34 41,51,48 52,63,50 62,64,49 65,58,56 74,74,71 76,69,67 65,53,55 67,56,53 70,63,63 59,65,68 53,60,58 55,60,56 43,50,48 46,51,59 44,54,51 57,64,62 36,47,36 45,55,49 38,41,33 45,43,39 65,45,55 66,45,45 63,46,47 63,46,47 68,47,43 79,56,43 107,79,66 140,108,94 164,126,109 149,102,81 179,126,99 204,149,120 228,177,142 254,206,159 255,232,176 255,230,192 235,194,165 255,220,180 255,224,175 255,245,193 255,238,180 255,243,185 255,244,182 255,235,180 255,212,156 246,194,134 224,173,118 220,172,116 215,166,117 202,157,111 183,140,105 182,139,104 179,136,101 176,138,103 173,132,101 169,128,97 154,115,87 148,116,86 143,114,90 141,113,84 154,125,94 155,126,95 164,130,98 163,131,101 156,126,100 154,126,99 157,124,99 166,132,100 154,121,96 152,123,99 162,128,106 164,130,100 174,133,102 161,120,89 127,101,76 133,105,76 152,122,94 158,126,96 164,130,100 160,128,98 165,131,97 163,129,95 163,129,99 198,165,138 188,158,130 188,158,130 178,145,118 190,157,130 175,142,115 184,151,124 179,149,121 177,147,119 172,142,114 172,142,114
