160,114,77 156,111,76 148,104,76 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 67,46,44 55,43,45 81,68,65 78,65,62 63,48,56 63,52,61 65,62,66 65,62,66 67,66,71 58,57,62 67,66,71 71,65,72 72,73,76 77,79,79 69,67,68 65,64,67 48,47,50 32,29,33 26,23,27 29,22,25 37,30,33 50,42,48 45,44,35 56,62,35 58,64,35 67,73,44 77,82,60 123,125,97 163,165,119 194,196,139 217,220,158 128,124,114 97,95,93 68,61,64 52,41,34 34,29,28 34,32,30 43,38,40 43,38,40 44,42,43 46,44,45 46,44,42 51,46,45 54,49,48 63,56,56 65,60,59 68,61,61 56,51,48 56,51,48 53,48,45 44,40,34 72,68,58 178,173,134 192,151,106 197,144,99 218,163,118 255,197,154 231,174,130 56,44,58 83,81,91 62,50,50 100,72,59 160,117,98 214,167,144 248,203,170 198,156,118 204,170,129 201,167,126 201,169,127 200,165,127 177,145,111 36,29,27 36,28,34 175,145,119 108,93,82 162,161,109 75,94,56 84,118,45 81,105,83 81,96,59 85,94,64 96,98,72 97,99,73 77,77,63 64,70,73 47,58,47 36,48,30 39,44,50 68,71,82 30,41,28 31,42,29 86,91,97 37,39,53 40,43,61 40,42,58 38,37,52 34,37,48 32,35,44 35,38,47 37,37,47 45,44,49 77,75,76 32,32,40 36,36,46 35,35,45 30,30,42 26,19,29 62,49,57 71,53,62 89,59,62 60,34,20 84,50,32 74,52,32 142,130,142 62,49,59 70,54,67 56,44,58 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 120,84,62 123,87,65 133,101,85 75,58,61 66,50,48 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 58,56,64 53,52,57 63,60,64 81,83,83 82,82,82 75,73,74 61,60,63 51,50,53 28,26,27 28,26,27 40,35,37 41,34,37 48,41,44 41,51,43 38,51,39 43,54,41 40,51,40 71,77,66 100,103,81 130,134,96 184,186,131 219,222,158 204,203,165 55,50,36 70,61,57 37,30,28 33,28,27 37,35,33 40,38,39 41,39,37 47,45,46 44,42,43 42,40,38 45,43,41 45,43,41 47,45,43 42,40,38 43,38,37 40,38,36 38,36,34 27,22,24 81,77,71 108,106,86 143,138,108 165,165,122 191,173,131 177,127,96 175,119,81 209,150,102 112,97,105 107,94,102 141,113,102 172,136,118 153,115,96 219,180,150 202,164,127 186,153,114 191,158,119 192,159,120 183,145,108 181,146,108 159,137,103 42,39,45 40,34,39 161,131,116 111,96,87 142,143,106 135,178,89 119,152,84 71,100,70 47,56,39 46,56,50 43,45,42 48,50,45 51,58,42 100,108,115 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 99,111,73 88,93,69 36,39,57 42,45,65 43,45,61 38,38,50 36,36,46 31,31,41 39,37,45 52,48,57 64,63,66 90,83,83 34,34,42 31,31,39 35,35,43 80,78,88 26,26,26 40,52,48 46,48,45 53,50,35 50,41,52 56,41,49 80,62,57 62,56,61 64,56,73 52,45,45 55,48,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,59 92,69,58 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 61,60,65 41,41,41 35,40,34 80,81,84 79,76,80 81,78,82 83,83,80 50,50,47 28,26,27 27,25,26 39,34,36 38,31,34 45,38,41 43,53,45 45,58,46 45,56,43 41,52,41 42,50,38 84,87,75 106,108,82 149,149,108 194,196,141 191,192,142 170,168,135 52,42,41 33,28,25 35,33,34 38,36,34 45,43,44 49,47,45 47,45,43 46,44,45 45,43,41 40,38,36 39,37,35 39,34,33 36,31,30 33,28,27 30,25,22 27,22,19 44,39,36 92,86,77 77,74,61 82,83,62 116,120,91 153,153,112 209,180,149 118,79,47 101,67,49 97,78,80 107,84,73 116,79,64 147,100,66 159,120,92 180,145,118 165,131,101 172,140,106 164,132,98 170,135,99 174,136,101 170,136,104 65,53,58 43,40,55 47,40,50 162,135,117 105,95,85 162,153,145 144,136,114 83,117,74 52,67,39 116,121,74 99,102,67 139,137,77 151,153,82 136,137,71 133,135,82 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,56 96,91,59 40,46,67 51,57,78 52,51,66 37,37,47 32,32,42 31,31,41 40,36,45 55,49,56 68,65,69 93,83,82 51,48,54 33,31,39 33,32,37 76,75,78 62,58,67 144,146,93 116,119,88 68,77,60 53,55,55 65,75,69 43,56,44 45,56,41 64,72,79 47,55,45 46,54,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,64 129,87,63 121,83,62 108,72,50 118,82,62 145,104,75 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 67,71,73 79,77,78 77,75,76 76,74,72 47,52,48 37,34,38 28,25,29 37,32,34 41,34,37 39,34,36 43,53,45 39,52,40 42,55,41 44,55,44 43,56,44 71,77,66 90,93,71 115,115,83 164,165,117 187,189,134 190,192,137 56,50,41 34,32,33 38,36,32 44,42,40 54,52,50 40,38,36 48,46,44 41,39,37 41,39,37 39,37,38 43,38,35 47,42,39 58,53,50 68,64,58 71,65,60 82,76,69 122,116,107 99,87,75 131,106,87 93,86,68 65,67,52 76,57,41 113,76,61 121,80,64 111,77,57 108,77,58 110,80,63 103,76,58 178,149,127 188,159,135 115,95,77 99,80,64 101,85,68 106,87,62 131,107,83 131,107,85 109,89,69 35,35,43 48,44,57 54,50,61 149,124,105 103,91,79 130,113,114 174,154,136 84,116,96 54,65,36 118,116,67 160,156,98 144,142,80 159,156,89 150,145,76 150,145,74 114,109,68 131,129,82 149,154,80 142,141,103 123,127,58 134,131,66 120,118,71 41,50,75 45,52,75 64,63,80 53,51,63 35,35,45 25,25,35 58,62,66 49,50,55 60,57,63 82,80,76 61,60,65 30,30,38 30,30,38 37,35,43 99,95,104 141,142,94 140,140,70 144,146,75 144,141,74 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,88 153,106,74 145,99,69 131,87,61 126,85,58 117,78,50 126,90,61 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 43,53,47 55,59,61 83,81,82 90,88,89 69,67,65 47,52,48 34,31,35 31,28,32 36,31,33 48,41,44 35,30,32 45,55,47 40,51,40 40,51,38 38,49,38 42,55,43 41,49,39 82,84,69 105,103,81 156,155,117 194,196,141 207,209,152 89,88,52 34,30,24 38,36,32 39,37,35 45,43,41 52,50,48 49,47,45 39,37,38 41,39,37 38,36,32 54,50,44 60,56,50 60,56,50 77,73,67 72,66,59 100,94,87 96,87,79 92,75,67 181,132,96 162,119,86 90,72,53 89,66,55 110,80,63 106,74,60 110,76,56 102,72,55 95,86,80 126,110,95 215,188,156 229,198,177 100,85,76 77,65,55 76,60,45 85,60,43 115,89,66 138,108,82 153,133,113 30,32,32 58,57,60 60,60,70 143,122,109 112,92,83 116,82,78 161,109,79 171,168,142 65,75,42 138,113,56 130,122,59 127,127,68 118,121,61 124,125,59 150,149,84 147,132,96 132,116,85 126,107,84 129,111,79 133,119,76 98,85,64 72,73,34 37,45,73 49,56,79 73,72,87 84,80,89 60,58,68 31,29,39 60,61,66 45,46,51 53,50,56 76,76,73 54,50,59 32,30,40 33,31,41 37,35,47 96,94,102 130,129,118 146,149,89 141,149,87 142,145,81 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
188,119,79 205,134,90 250,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,49 121,87,65 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 35,33,31 42,49,44 43,48,42 41,46,40 40,51,36 43,53,45 47,54,47 56,62,53 89,90,71 129,129,97 169,171,129 183,187,133 195,198,149 42,38,28 42,37,39 40,38,34 40,40,37 47,45,46 44,42,40 41,36,35 48,44,38 58,54,48 72,63,59 78,67,64 71,62,58 70,61,57 79,70,64 93,84,78 82,76,69 97,85,75 189,143,106 193,145,120 173,136,112 145,108,84 116,85,62 150,117,92 177,136,107 189,143,115 157,132,115 151,134,124 179,155,129 87,77,78 116,100,83 187,160,128 255,217,163 236,196,142 207,166,121 181,142,99 173,138,111 34,32,30 29,31,31 59,57,65 102,89,82 96,86,76 59,61,46 64,70,59 56,63,56 56,75,55 209,152,108 235,169,114 143,129,86 127,128,62 126,130,63 129,128,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 102,85,61 51,42,27 41,41,51 48,49,70 69,66,83 88,81,95 82,75,85 32,30,42 59,59,69 43,44,34 58,54,63 76,73,79 50,51,56 39,38,43 38,35,41 47,46,49 88,87,92 106,115,98 123,126,64 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 133,141,79 146,143,92 138,131,88 148,141,98
233,177,139 238,182,144 238,181,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,125,86 138,94,66 142,103,75 132,96,67 115,80,55 109,68,41 145,101,73 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 39,38,41 45,46,49 44,48,50 43,47,49 40,44,46 40,45,44 43,45,45 46,48,45 80,81,69 100,98,78 153,153,119 170,172,126 185,189,135 46,46,16 34,30,22 39,37,35 42,40,38 47,42,44 54,47,45 65,58,56 72,63,59 70,61,57 78,69,65 79,70,66 75,66,60 80,69,64 79,70,64 77,68,62 85,74,69 94,85,79 185,138,106 179,131,106 156,119,95 152,115,91 159,123,94 156,119,95 172,126,98 186,146,123 194,159,132 216,180,162 107,94,87 101,90,99 154,135,110 246,209,169 255,227,173 255,210,155 230,186,135 201,159,117 180,139,108 50,37,30 25,26,31 55,51,62 86,75,70 75,69,60 51,62,47 46,64,51 49,66,56 45,68,49 131,103,74 191,137,99 212,153,105 150,138,81 138,137,72 133,135,78 134,132,83 125,121,75 134,129,74 142,137,84 139,134,79 142,139,86 134,127,88 53,42,35 57,44,52 86,66,59 99,80,68 101,80,76 47,35,37 37,33,27 121,125,67 42,38,32 57,49,57 77,64,59 107,88,76 115,92,77 113,86,70 128,97,78 126,124,66 122,126,68 117,125,63 118,121,61 114,116,59 120,122,65 119,122,62 130,133,73 135,132,77 134,133,77 132,134,79 137,140,80
211,161,117 214,161,120 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 144,98,70 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 33,33,33 33,33,33 34,34,31 34,34,31 37,36,39 37,37,37 36,36,36 36,36,36 36,37,29 92,90,72 134,134,104 166,168,126 176,179,130 158,157,121 95,87,76 91,85,78 69,62,62 56,49,52 58,51,51 58,48,47 74,64,63 65,56,52 68,59,55 68,59,55 62,51,48 68,59,55 68,57,54 72,61,56 99,90,84 102,96,89 189,158,137 185,132,105 163,123,98 152,116,94 157,123,105 163,126,102 166,126,101 174,133,104 187,143,117 179,145,111 175,145,128 82,75,85 134,122,112 225,196,172 255,224,183 255,234,181 241,199,147 214,172,130 178,137,106 165,137,108 86,75,68 72,67,64 80,69,64 119,104,93 116,105,90 95,88,72 63,67,50 50,66,47 81,79,59 171,128,111 175,124,98 217,151,121 203,152,115 135,127,77 128,121,78 129,119,77 131,114,77 132,115,80 134,117,80 136,121,83 130,120,78 51,39,39 65,55,59 75,64,57 92,76,61 106,83,68 108,87,74 49,40,36 127,130,70 44,34,33 60,49,58 76,57,59 103,86,76 110,94,81 107,84,73 124,98,84 135,132,77 129,126,75 125,123,65 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 181,123,86 185,131,93 166,119,85 161,115,78 165,120,85 166,120,83 158,112,75 126,80,50 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 34,34,29 34,34,31 34,34,31 33,33,33 34,34,34 33,33,30 33,33,30 73,72,63 111,109,87 149,147,116 152,148,113 145,140,110 107,103,86 105,88,78 99,86,81 80,71,65 69,64,63 62,57,59 71,62,58 82,76,69 75,66,62 79,70,66 73,62,59 61,52,48 67,56,51 80,69,64 104,95,89 99,93,86 60,58,59 157,121,103 216,168,139 181,139,115 160,129,106 131,100,79 157,130,112 164,130,112 134,106,93 144,111,86 189,150,120 88,77,86 120,114,119 195,175,166 243,204,172 255,230,182 255,222,171 233,188,144 202,157,122 170,136,104 113,92,77 102,90,78 88,77,62 126,110,93 138,120,99 136,119,95 124,109,87 117,109,87 68,76,51 145,119,96 174,139,114 181,133,108 194,151,106 236,182,148 136,102,70 104,84,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 53,39,39 65,55,59 71,60,55 98,77,64 111,88,75 123,91,77 56,39,29 135,134,80 47,37,38 63,55,61 77,60,61 97,82,71 98,82,69 112,89,76 132,105,89 127,127,68 125,122,69 124,122,64 128,125,70 122,121,65 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 122,129,70 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 185,125,86 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 34,34,31 37,38,30 33,32,35 34,33,36 34,34,31 35,33,31 44,42,38 88,85,70 121,120,93 123,114,85 125,100,70 223,183,149 169,135,113 122,96,82 100,88,78 86,79,77 78,71,71 79,70,66 85,76,70 82,71,68 80,69,66 65,54,51 57,46,43 87,76,73 101,90,87 104,95,89 115,106,100 72,57,48 80,59,55 220,170,139 193,149,123 152,126,101 159,133,112 158,131,115 136,108,97 141,116,99 165,131,113 199,152,131 76,63,71 111,104,114 161,144,145 251,216,189 255,227,181 255,233,182 238,190,147 209,165,127 174,138,105 152,126,105 131,111,93 136,116,96 131,116,94 137,118,95 136,117,92 136,115,90 131,112,87 92,97,73 139,122,98 153,123,97 180,134,108 205,156,120 228,168,129 228,172,134 133,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 63,53,57 73,62,59 96,77,65 100,79,66 119,89,72 103,83,65 116,106,64 50,38,38 65,55,59 81,62,64 98,75,64 111,83,70 119,88,76 140,108,92 137,136,80 125,124,72 128,126,68 133,130,75 124,121,66 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 215,148,103 197,138,90 181,122,74 189,129,88 187,131,93 171,122,82 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,129 195,148,114 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 40,35,34 41,36,35 44,42,43 76,72,64 71,56,45 107,78,58 255,183,139 255,198,145 243,168,100 231,193,156 115,94,81 111,100,85 107,96,89 80,74,65 85,79,72 93,84,78 74,65,59 80,70,69 96,85,80 106,93,86 111,98,91 119,107,97 127,115,105 54,48,43 41,34,34 65,51,37 255,203,172 238,182,148 221,165,129 235,179,143 223,167,129 183,134,98 189,150,122 159,118,91 117,103,105 107,104,119 143,130,140 236,206,189 255,220,185 255,234,189 254,209,161 210,166,124 181,143,108 169,137,107 146,113,86 140,112,85 151,128,99 132,112,82 142,117,89 146,117,95 143,114,92 151,132,107 120,108,80 137,99,78 148,103,80 173,128,93 195,140,109 205,150,121 180,139,110 187,167,121 124,122,73 135,124,80 132,126,80 142,133,88 100,91,76 63,52,59 72,60,62 87,71,56 98,77,64 125,93,77 135,105,79 102,89,57 70,59,44 91,63,54 112,59,34 139,69,38 134,65,34 124,62,33 116,61,32 112,53,23 128,64,36 138,68,37 129,60,29 111,53,20 117,56,24 117,60,29 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,120 217,147,100 201,134,86 193,122,78 172,115,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,82 142,104,85 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 59,57,58 129,125,106 46,44,40 48,43,42 72,63,55 190,138,119 185,130,89 157,106,67 236,177,129 219,158,111 124,106,101 114,103,88 111,100,85 109,98,91 102,93,85 92,83,77 94,85,79 89,81,70 102,92,82 121,108,101 113,100,93 127,116,101 121,109,97 54,49,51 51,51,59 55,50,47 77,54,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,108 164,126,107 149,124,125 101,96,112 139,130,143 198,175,164 253,212,183 255,233,189 255,236,189 217,173,131 190,147,112 173,139,107 169,137,107 148,118,92 138,110,83 146,121,93 143,118,90 148,119,95 160,129,106 145,124,97 207,169,148 219,176,157 171,123,105 199,155,125 233,185,156 239,192,160 248,194,158 255,193,152 246,186,147 182,153,118 178,155,124 173,151,115 170,155,135 66,53,61 67,55,57 88,69,55 94,73,58 120,79,59 140,74,44 139,66,34 132,66,34 121,65,41 128,65,34 117,54,30 103,47,23 119,61,35 131,62,33 127,63,35 124,57,30 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 94,65,41 107,73,51 122,86,64 141,110,89 176,125,97 178,125,98 177,122,91 221,165,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 197,136,100 211,151,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 179,150,117 182,150,118 185,160,130 183,162,139 176,160,145 83,72,67 109,97,85 51,46,43 51,51,51 54,47,45 120,93,77 158,110,81 126,80,50 173,131,107 125,104,89 120,105,94 112,97,86 113,98,87 117,107,97 95,86,78 100,89,82 93,82,75 100,89,84 104,93,86 110,98,86 120,108,96 124,112,102 112,102,90 99,92,90 41,48,41 35,40,34 42,35,33 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,145,116 191,136,107 184,138,122 92,80,96 114,105,127 161,144,150 243,212,189 255,229,183 255,240,190 243,200,153 194,155,114 177,141,108 172,138,104 155,122,95 135,104,83 161,131,105 153,125,98 151,127,94 165,130,103 129,111,81 148,124,98 87,53,35 112,79,52 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 156,104,72 133,85,60 126,77,55 108,55,30 112,56,32 107,49,25 92,39,16 85,42,23 91,50,23 137,68,39 154,77,42 133,75,42 133,76,47 150,75,44 157,73,40 146,76,45 156,88,52 163,89,51 170,90,49 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 113,70,51 131,95,73 145,104,77 172,125,93 189,129,90 193,122,78 189,127,87 182,124,87 209,153,115 207,151,113 236,176,135 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 174,125,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 144,114,99 123,98,70 190,160,134 189,159,131 192,160,128 181,152,130 116,105,88 97,87,77 106,99,81 50,40,39 53,51,52 49,47,45 65,58,58 71,62,58 57,50,48 72,66,59 95,84,77 110,100,90 117,105,95 107,95,83 118,108,98 98,88,78 105,94,87 99,86,79 102,90,80 113,100,93 109,97,87 116,104,92 123,110,103 113,105,94 118,112,105 46,54,44 48,50,45 42,47,41 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,46,37 73,53,44 82,73,69 77,72,88 104,99,117 150,141,156 205,184,171 255,237,198 255,237,185 252,209,160 207,166,121 188,151,111 177,139,104 166,132,102 146,116,90 160,130,102 156,126,98 154,127,95 158,127,104 137,107,79 155,127,100 84,58,37 119,74,53 117,76,49 118,77,50 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 100,54,38 110,69,51 111,70,54 114,68,42 101,54,31 93,47,21 124,54,30 126,62,36 124,57,30 136,66,42 129,64,41 127,57,26 155,71,36 160,78,35 179,83,41 182,92,45 181,97,51 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,85 192,130,88 205,144,99 225,165,126 224,171,130 228,182,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,56,45 61,49,37 74,58,45 117,96,73 129,109,89 167,147,127 174,157,133 181,160,137 181,156,128 184,161,132 181,153,126 187,156,133 187,156,133 188,162,137 191,165,140 75,62,59 51,49,50 52,50,51 55,53,54 71,61,60 72,63,59 73,64,60 91,82,76 95,84,79 110,97,90 100,87,80 123,111,101 107,95,85 105,92,85 103,91,81 107,95,85 105,93,83 111,99,89 110,98,88 118,108,98 112,101,94 125,116,108 41,49,37 36,47,36 36,44,32 40,41,31 35,37,32 36,38,33 41,47,48 42,48,49 38,31,31 53,42,39 67,65,73 74,72,84 99,98,113 131,126,144 166,147,149 250,211,181 255,245,194 255,228,176 230,187,140 185,146,105 176,137,98 163,127,96 145,117,90 154,126,99 162,129,102 159,129,101 162,129,104 158,126,96 154,126,99 79,62,54 104,68,39 98,58,35 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 73,43,28 73,43,28 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 136,75,43 140,77,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,122,96 105,76,52 111,76,61 99,76,63 65,48,40 61,48,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,41,36 51,40,37 192,168,144 194,167,133 191,161,133 190,160,132 184,161,130 195,167,138 193,165,136 189,166,137 190,160,134 193,166,134 195,168,136 193,165,136 192,164,135 61,51,50 49,46,50 51,49,50 52,50,51 70,63,61 76,70,65 80,74,69 100,91,85 97,86,81 103,90,83 106,93,86 112,100,90 111,99,89 104,91,84 94,82,72 96,84,74 103,91,81 116,104,94 118,106,96 114,104,94 115,99,93 130,114,108 44,49,29 40,48,36 46,51,45 50,52,52 50,55,51 51,49,45 53,52,55 54,53,58 55,53,61 62,54,62 60,58,70 70,69,84 103,100,117 134,129,145 168,150,147 253,214,182 255,234,186 255,236,184 235,190,142 203,161,119 187,148,109 164,130,98 138,113,85 137,112,84 156,126,100 162,127,102 166,130,108 170,133,107 148,120,93 187,162,132 117,76,56 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 112,61,35 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 88,57,45 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 82,43,31 78,43,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,32 61,49,37 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,46,56 51,49,59 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 192,164,135 192,164,135 197,167,141 197,167,141 190,162,135 188,162,137 191,165,140 190,165,137 177,156,129 52,45,48 49,46,50 50,50,50 49,47,48 69,62,60 77,70,68 82,76,69 99,90,82 103,91,81 116,104,94 104,92,82 106,94,84 107,95,85 105,93,83 104,92,82 106,94,84 97,84,79 107,95,85 124,112,102 116,104,94 111,95,89 127,111,105 187,164,135 175,152,121 189,165,139 188,164,131 184,160,136 87,53,35 137,101,72 188,156,126 186,162,127 159,146,139 60,57,74 71,68,85 103,100,115 152,144,161 197,179,176 237,203,173 255,231,184 255,243,188 255,217,166 216,175,130 190,151,110 170,136,102 154,124,96 151,121,93 161,128,101 165,131,99 166,130,101 165,131,101 178,144,114 184,151,126 164,135,113 79,45,23 81,45,23 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 130,79,42 123,84,56 95,57,40 78,50,37 65,37,26 71,43,32 71,43,32 67,44,29 64,41,28 62,39,26 54,33,22 52,31,20 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 60,34,22 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,39 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,67 58,53,69 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 192,164,135 188,163,133 186,161,131 179,154,126 180,157,128 191,168,139 191,170,143 192,171,144 195,172,141 199,179,147 54,47,47 47,44,48 51,49,50 52,50,51 64,59,56 75,70,67 83,77,70 101,90,83 116,104,94 123,111,101 109,97,87 104,92,82 109,97,87 107,95,85 98,86,76 113,101,91 105,92,87 110,98,88 127,115,105 104,92,82 106,94,84 113,98,89 192,163,141 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 194,164,136 102,90,90 73,72,89 73,72,89 94,91,108 130,125,141 177,165,170 222,193,169 255,216,171 255,242,184 255,217,166 228,190,142 202,165,121 174,141,102 164,137,101 169,137,105 168,131,105 168,132,101 167,131,100 171,137,107 172,138,108 158,128,102 124,95,75 70,41,19 77,46,25 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,82,39 133,108,62 112,116,60 79,48,36 69,36,25 68,35,24 64,37,21 60,37,24 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 55,29,19 56,30,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 69,43,31 72,46,34 77,51,39
