65,40,39 66,38,38 68,38,39 68,38,39 69,55,72 95,106,135 38,38,50 14,11,15 19,7,9 29,11,10 31,10,8 47,19,8 64,18,2 96,35,19 72,41,47 65,44,44 67,42,43 67,42,43 72,42,41 75,45,46 56,37,41 36,17,19 89,44,41 106,52,45 115,53,42 115,44,27 113,45,27 107,49,23 123,54,25 133,56,21 147,65,18 156,74,20 172,82,17 194,95,17 255,129,2 255,119,4 255,142,0 255,214,28 255,198,18 255,155,0 255,162,0 255,167,0 255,176,0 255,164,0 255,171,0 255,165,0 255,155,0 255,156,0 255,159,0 255,157,0 255,161,50 42,55,70 232,127,56 255,168,0 255,181,1 255,216,30 255,255,161 255,255,73 255,255,95 255,252,59 255,190,14 255,197,36 231,125,30 198,103,13 173,90,21 150,74,16 137,68,14 133,65,20 135,63,28 114,55,36 96,56,51 77,40,39 112,60,57 99,49,43 54,36,47 93,48,45 109,48,43 112,51,46 99,44,40 90,42,38 86,41,34 92,44,42 83,38,42 79,37,42 73,60,81 79,91,113 81,84,106 57,58,77 45,41,50 21,15,20 26,13,8 47,15,10 59,20,6 85,29,21 57,38,42 59,38,38
69,41,41 70,42,42 71,41,40 70,40,41 62,46,61 95,106,135 44,43,60 13,10,14 22,8,10 17,11,6 24,10,10 41,19,13 61,23,4 100,28,11 76,42,40 73,43,44 71,43,45 70,45,46 72,42,41 76,43,45 71,45,49 34,17,23 80,40,35 108,52,46 104,49,38 105,50,48 92,39,23 93,44,24 137,56,31 145,64,32 163,77,29 159,74,19 176,84,18 199,100,22 255,155,10 255,147,0 255,200,21 255,156,0 255,145,0 255,188,13 255,243,38 255,182,0 255,179,0 255,167,0 255,168,5 255,175,4 255,172,1 255,153,0 255,148,0 197,124,42 61,51,52 67,56,63 61,64,113 213,148,127 255,206,2 255,195,21 255,255,79 255,255,86 255,252,135 255,252,72 255,157,21 255,152,19 221,112,24 190,93,11 181,92,22 155,76,14 144,70,16 139,63,21 127,57,24 95,54,38 83,48,49 91,56,57 72,34,38 69,43,49 45,33,35 83,43,38 92,44,40 97,45,42 89,46,42 85,41,40 81,41,36 81,40,38 83,38,42 78,38,42 78,73,100 83,95,119 76,79,101 41,43,59 37,35,43 16,10,15 33,10,9 38,16,8 55,16,2 85,31,22 56,37,39 55,34,34
73,40,42 73,40,42 71,42,38 74,41,41 67,42,56 86,102,129 44,46,62 13,10,16 16,11,10 25,11,13 22,10,10 39,17,9 50,15,0 87,26,8 82,42,35 78,44,42 80,43,42 76,43,43 77,43,39 81,46,49 80,47,51 35,17,26 59,22,19 101,50,40 103,48,37 104,49,49 81,37,25 97,47,34 104,44,21 147,69,39 160,74,26 169,81,27 188,89,23 255,142,13 255,162,0 255,155,0 255,150,0 255,170,4 255,159,24 255,173,4 255,223,28 255,205,14 255,210,14 255,176,3 255,166,0 255,184,4 255,161,0 255,170,5 255,164,0 93,75,56 68,66,67 53,44,40 92,73,80 45,31,55 255,220,11 255,212,21 255,252,54 255,255,44 255,238,57 255,231,47 255,139,21 244,122,17 221,111,28 204,98,23 189,86,21 181,80,24 164,73,29 157,66,29 147,65,36 100,50,46 88,54,61 72,35,34 69,31,35 62,36,42 39,25,27 82,41,39 87,38,39 86,41,38 90,41,42 77,39,41 76,38,42 77,39,43 73,40,42 77,39,43 80,86,107 77,87,107 69,70,91 32,32,44 26,23,27 17,10,10 31,13,8 44,16,5 63,16,5 82,33,24 60,35,36 55,37,36
74,41,43 74,41,43 75,43,40 76,42,40 70,42,42 90,94,127 52,55,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 71,24,1 86,39,28 95,46,47 86,46,41 79,47,42 81,48,41 85,48,45 82,45,44 45,26,30 44,16,16 102,53,44 107,52,39 106,53,41 93,45,43 76,41,28 100,48,27 123,56,29 161,70,28 161,76,23 178,82,26 223,110,33 253,107,0 255,130,13 255,120,0 255,133,4 255,203,35 255,173,15 255,152,0 255,244,48 255,193,0 255,178,0 255,160,0 255,198,13 255,184,38 255,204,64 195,130,70 27,39,72 31,45,36 55,39,64 54,62,90 72,103,148 255,200,38 255,153,0 255,186,14 255,203,37 255,157,38 245,130,23 235,123,22 222,113,23 195,97,22 176,82,14 172,76,34 171,82,35 160,71,40 130,59,38 115,56,39 95,54,54 77,44,48 78,40,34 101,56,62 64,39,40 48,20,20 96,39,40 93,41,38 97,42,40 90,41,42 75,40,41 67,41,45 72,38,45 69,40,45 59,40,42 81,89,109 89,95,116 71,69,89 36,34,46 21,15,20 23,11,13 34,14,7 48,17,5 68,20,4 78,33,30 61,36,35 55,34,34
76,44,41 76,44,41 76,44,41 77,43,41 73,43,44 94,97,133 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 56,19,6 83,35,21 88,44,43 84,41,37 82,46,40 87,47,42 83,47,41 88,48,43 65,41,45 33,16,17 87,47,40 107,49,37 116,54,41 117,58,51 74,41,34 96,42,24 125,58,31 153,66,25 155,74,24 165,76,24 192,91,25 213,93,4 244,99,0 246,104,2 255,123,15 255,232,68 255,169,14 255,192,18 255,195,6 255,198,6 255,187,2 255,149,0 255,160,14 41,46,45 53,42,51 113,84,78 164,100,85 140,97,82 37,28,41 42,54,87 45,61,88 255,173,47 255,182,65 255,146,6 255,128,0 246,124,17 237,118,23 221,113,20 204,101,18 179,89,15 169,83,19 161,75,25 149,69,30 140,58,33 136,68,50 108,59,50 88,54,66 78,52,58 90,47,41 74,41,43 73,37,45 69,32,31 109,47,47 103,46,43 103,48,46 94,43,44 73,38,39 66,37,44 58,36,41 58,32,38 73,54,58 86,94,114 88,94,115 68,64,84 35,31,44 16,10,15 24,10,10 39,15,7 50,17,6 66,20,4 73,32,32 60,36,40 52,35,38
79,42,41 79,42,41 79,42,41 77,43,41 77,43,39 98,102,133 64,68,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,28,10 87,44,36 87,43,42 88,48,43 87,46,44 89,45,44 90,47,41 85,48,45 29,19,18 53,23,22 113,52,36 119,54,42 130,57,43 70,41,35 87,39,23 109,41,19 145,64,32 147,68,29 145,67,19 173,82,24 231,108,23 255,108,0 236,103,9 242,117,18 255,189,26 255,152,0 255,156,2 255,181,13 255,217,26 255,194,5 237,172,79 45,45,53 52,48,57 38,35,39 106,34,0 84,57,69 118,80,84 66,39,32 51,52,71 46,41,59 49,52,61 45,39,60 72,60,62 255,129,4 237,118,19 230,112,21 213,101,21 196,89,21 184,85,30 167,75,22 158,70,34 133,67,51 85,49,39 104,71,73 99,51,45 113,50,46 59,52,55 104,50,57 75,31,32 47,30,31 101,44,43 118,49,50 115,51,50 102,47,47 91,46,43 80,40,44 68,37,43 75,36,45 68,38,41 82,65,85 91,92,115 86,89,109 67,64,79 24,22,30 16,10,15 26,10,4 37,15,7 51,20,8 64,21,13 75,35,37 53,34,36 52,35,36
83,42,40 83,42,40 85,44,42 85,44,42 86,41,38 101,92,116 64,71,94 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 46,18,5 67,19,1 95,48,37 90,47,43 85,46,43 90,47,39 93,48,41 97,50,39 95,51,39 37,26,33 31,17,19 97,48,37 116,54,41 125,55,45 78,37,35 91,49,38 137,54,37 108,46,17 119,54,33 138,65,22 159,76,25 183,83,12 227,115,16 244,108,6 255,120,3 255,119,31 255,138,6 255,148,0 255,174,12 255,224,29 255,226,16 74,66,83 52,52,64 41,36,38 35,30,27 41,15,3 105,68,65 116,76,78 74,39,12 48,30,27 50,49,54 43,43,51 48,48,74 58,70,103 177,135,113 228,113,21 220,104,19 209,96,21 185,85,24 167,75,20 166,72,29 142,68,43 75,45,30 80,46,44 85,42,38 108,46,33 95,49,51 50,29,29 72,51,49 88,43,40 32,20,25 100,45,43 109,49,49 106,49,48 95,39,42 92,43,44 76,38,44 67,38,43 70,36,43 73,38,41 91,78,97 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 71,26,21 83,39,40 66,38,40 50,39,36
90,45,40 89,44,39 91,46,41 90,45,38 93,49,37 101,90,113 74,81,106 17,17,25 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 69,19,4 85,38,29 90,47,43 91,48,42 100,51,40 99,50,39 101,51,38 105,52,40 60,41,43 30,18,23 71,33,25 113,55,41 120,55,43 82,46,40 79,38,38 115,48,37 93,44,24 107,49,23 127,58,22 144,66,22 179,87,25 202,98,20 255,144,35 247,118,7 249,116,6 255,140,4 255,194,41 255,149,0 255,162,12 235,110,11 56,64,80 55,58,69 55,36,50 33,29,38 20,20,15 106,70,37 40,30,31 68,45,42 45,53,60 36,35,40 38,43,51 39,42,51 64,72,90 92,78,78 210,101,15 209,98,22 199,89,22 181,80,26 152,68,26 149,71,25 116,64,59 109,59,57 92,58,56 122,55,46 132,61,37 99,53,53 55,34,32 64,39,36 80,46,44 41,23,32 97,45,44 91,46,43 82,41,39 77,37,39 82,44,46 70,40,43 62,36,40 72,38,45 73,38,39 91,81,99 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 73,24,25 81,38,34 68,38,37 70,37,41
98,48,35 100,50,37 100,50,37 102,49,37 105,50,35 106,92,118 78,84,114 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 45,19,7 64,21,6 75,32,17 93,46,37 97,48,37 102,48,39 110,55,44 104,51,37 108,50,38 81,49,46 28,20,26 32,18,18 101,51,45 113,48,36 104,52,47 61,31,32 69,36,29 105,51,33 96,45,37 126,53,23 131,61,28 149,70,22 165,81,21 187,89,16 191,90,11 235,116,8 255,147,18 255,158,34 255,160,34 53,51,71 57,63,93 85,76,100 83,54,64 128,94,74 66,60,53 48,56,31 145,97,70 55,41,54 54,42,42 79,75,69 34,26,34 42,34,42 69,65,78 74,70,94 215,105,11 194,91,24 201,98,33 152,77,30 152,80,43 129,78,68 103,51,30 144,62,42 75,45,48 71,45,35 124,54,44 138,58,44 67,52,60 91,58,60 75,30,25 51,44,44 70,35,40 91,45,47 85,44,42 76,42,40 76,41,44 81,41,47 70,39,45 55,38,44 78,47,58 74,51,62 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 34,14,7 45,17,4 81,32,33 95,44,47 90,51,65 59,39,49
105,50,39 104,49,38 104,49,38 106,51,40 105,50,35 108,94,120 75,81,111 16,16,24 10,11,14 13,11,9 9,11,11 33,17,11 45,19,7 32,12,5 58,20,10 66,25,9 104,50,41 107,52,41 104,49,38 111,56,45 111,57,39 116,56,44 105,60,55 31,21,25 33,25,31 84,46,40 112,50,37 110,51,46 53,30,31 66,34,29 107,50,33 85,42,38 124,54,28 121,54,29 130,58,23 155,73,26 167,75,11 176,76,13 189,88,7 202,95,7 222,111,37 208,114,44 60,64,93 56,69,97 69,63,95 146,103,86 22,30,39 39,46,28 112,76,56 138,83,40 63,47,62 77,73,84 84,79,65 35,27,33 50,37,45 83,62,77 86,96,114 188,115,56 166,82,20 168,80,26 129,74,61 138,81,52 101,64,38 139,69,40 130,58,41 73,33,37 68,30,24 119,55,40 107,57,53 53,39,56 73,50,51 102,43,36 32,30,26 88,46,51 93,45,43 91,47,46 79,42,39 79,39,41 83,41,48 71,42,52 72,69,96 74,71,98 64,67,85 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 32,14,9 44,18,8 67,32,35 79,38,47 81,45,55 62,42,52
114,54,42 110,50,38 110,50,38 109,51,41 107,52,37 109,95,121 71,77,107 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 58,21,6 114,48,34 112,50,37 108,50,40 120,59,41 120,56,41 119,54,42 110,55,44 41,22,24 38,29,40 45,28,31 112,50,39 112,49,43 58,39,41 62,40,43 90,48,35 92,50,39 118,53,32 122,61,43 117,59,24 133,63,32 150,67,16 165,74,16 178,78,15 175,84,13 186,96,33 184,103,42 65,71,101 44,54,60 69,59,47 255,235,91 115,86,64 39,43,45 60,32,30 93,68,49 104,93,118 86,77,101 77,76,49 48,43,42 52,38,40 96,56,49 200,142,76 176,94,49 142,79,44 167,84,19 122,56,26 160,74,26 92,48,36 148,56,26 120,66,48 97,48,51 95,41,32 126,54,33 85,56,63 42,22,32 82,27,23 129,56,51 34,20,25 95,47,43 88,44,45 84,46,40 86,40,40 81,39,42 84,39,43 72,41,47 65,72,95 68,75,98 60,58,78 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 27,11,7 42,18,10 71,33,37 110,53,61 103,51,57 78,39,48
117,55,42 115,53,40 111,49,36 115,53,40 114,54,42 104,93,118 64,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 20,8,13 43,15,6 63,21,8 107,42,32 115,50,38 112,52,40 117,55,42 119,55,40 119,55,38 115,55,41 74,34,36 39,26,36 26,15,22 105,47,37 106,51,38 70,47,48 49,29,39 65,34,26 103,55,41 96,43,29 116,56,35 100,51,40 122,59,35 127,58,20 151,72,26 171,81,18 167,81,17 176,93,26 182,93,21 42,44,44 50,44,39 66,47,20 96,52,0 62,76,67 76,73,88 115,80,55 255,185,91 80,73,101 82,73,95 85,89,104 82,70,84 97,76,65 212,142,46 107,74,49 135,75,25 140,81,35 168,79,27 119,46,16 156,67,36 99,45,27 154,61,33 96,62,60 102,56,58 125,57,39 128,53,35 61,48,69 54,35,49 88,28,18 108,45,41 38,17,17 96,44,39 91,46,41 76,39,38 83,41,44 81,39,44 83,41,48 73,38,41 62,65,85 66,78,100 65,66,87 27,25,37 16,13,19 13,10,14 12,9,13 13,11,12 12,10,11 12,10,11 22,11,8 38,17,13 81,39,42 81,41,47 82,42,48 89,42,49
112,50,37 115,53,40 112,50,37 112,51,35 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 23,11,16 35,11,3 62,20,7 86,33,21 106,51,36 115,53,40 119,54,42 117,56,40 115,55,41 111,51,37 102,47,43 27,19,27 53,24,31 70,34,26 106,51,36 86,49,48 50,34,47 60,36,40 96,48,34 72,36,30 116,58,36 97,54,46 102,54,38 108,60,33 125,62,42 127,66,34 137,72,33 157,79,33 167,86,36 53,37,24 53,36,26 51,42,36 55,40,31 178,104,50 79,61,56 100,102,56 162,64,34 53,39,56 73,65,73 101,101,111 95,99,112 157,100,71 156,85,41 47,55,71 117,62,31 93,65,56 175,66,21 116,57,29 154,71,54 109,37,25 161,68,38 69,41,39 54,29,30 131,54,35 127,50,33 53,41,53 58,41,47 126,48,38 82,41,41 66,30,22 96,45,37 97,47,43 83,42,42 79,39,43 79,39,43 80,40,46 73,40,44 73,53,76 63,75,99 66,69,89 36,34,46 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 19,9,13 29,9,19 92,48,49 88,42,44 91,45,47 95,44,45
112,50,39 112,51,35 115,54,38 112,53,36 108,57,47 99,96,125 56,53,80 13,11,19 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 29,11,6 34,14,5 61,22,8 79,31,13 105,50,35 112,52,38 115,55,43 112,52,38 111,51,37 111,51,37 107,51,43 28,25,31 75,44,50 31,15,11 102,52,37 96,53,47 46,32,45 55,37,46 80,40,31 67,37,38 108,51,34 99,54,47 104,62,51 104,61,46 116,60,38 127,58,25 122,64,31 147,72,27 150,84,29 138,91,68 54,29,28 55,30,27 149,126,95 128,80,37 60,76,105 132,88,50 105,54,19 70,52,61 70,62,51 109,98,105 108,95,103 154,67,8 154,81,49 58,51,65 107,54,38 96,67,61 173,71,35 105,40,19 124,59,47 123,40,23 169,70,47 66,33,24 61,40,40 141,58,41 98,52,54 46,34,46 66,38,38 138,53,45 61,36,37 86,41,34 100,44,36 98,47,39 87,39,33 77,39,41 74,39,42 75,40,43 75,40,43 72,49,62 69,71,98 67,70,90 51,49,61 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 12,10,11 21,11,10 29,11,10 91,45,47 102,46,51 94,45,46 80,38,41
113,48,36 115,50,38 117,53,38 115,51,36 103,63,67 76,84,114 49,47,69 13,10,16 11,11,11 19,9,8 29,11,6 66,20,4 44,17,10 35,18,10 37,14,0 52,19,8 71,26,5 103,49,31 110,52,38 112,54,40 112,52,40 112,52,38 112,52,38 111,51,37 54,40,45 55,38,41 31,20,27 88,50,42 105,50,37 51,34,37 42,33,48 39,25,30 87,50,47 80,41,38 105,47,37 78,48,51 108,61,50 104,63,36 131,66,25 127,64,31 134,69,32 141,72,36 154,75,36 155,78,22 170,84,20 175,85,20 44,35,59 59,64,70 195,114,37 84,51,42 66,52,67 60,53,63 75,76,66 80,86,114 134,63,8 150,72,28 87,49,28 94,57,33 85,63,68 139,70,39 126,48,20 68,29,28 160,58,40 165,71,48 101,71,74 130,72,48 149,62,39 53,38,46 41,41,41 93,35,23 106,47,40 33,21,23 104,50,41 101,45,37 98,47,39 93,40,42 82,41,41 77,40,39 75,41,39 80,41,40 91,46,52 74,70,92 69,70,91 59,56,71 27,25,33 12,11,14 11,11,11 12,10,11 15,10,9 15,10,9 19,9,8 23,12,9 64,34,35 77,42,45 74,41,43 74,41,43
123,54,39 122,53,38 117,53,38 115,51,36 108,74,86 73,81,111 39,37,57 13,10,16 11,11,11 19,9,8 34,12,4 62,20,9 27,11,5 31,16,7 42,16,2 67,25,12 87,28,11 99,42,25 107,49,35 110,52,38 111,51,37 114,54,40 114,54,40 116,54,41 80,49,55 31,14,17 72,41,47 49,26,27 109,50,33 65,42,41 54,40,53 61,44,47 91,47,37 64,35,42 110,48,35 72,42,45 101,45,39 82,51,39 101,43,17 107,51,27 131,69,40 134,65,29 144,67,32 149,70,29 158,74,30 145,69,9 33,22,29 103,68,53 103,58,66 97,62,67 99,86,107 70,58,70 60,63,72 69,64,61 151,60,16 116,50,16 120,66,57 102,64,43 102,61,59 103,67,59 146,53,32 67,37,36 176,65,50 115,60,47 65,41,45 154,65,36 118,70,68 56,39,45 56,42,44 118,54,37 100,52,48 23,20,24 109,49,39 105,47,37 100,46,39 93,43,37 88,43,40 84,41,37 81,42,41 84,39,43 89,38,39 79,69,87 69,70,91 61,58,73 32,30,38 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 19,9,8 22,13,9 48,20,20 91,42,43 94,45,46 91,42,43
125,53,39 119,53,37 108,50,38 108,50,38 101,79,101 60,66,85 32,28,39 12,9,15 9,11,11 22,12,11 55,20,5 54,21,12 37,13,7 47,19,8 53,20,9 64,26,7 94,26,4 103,42,24 109,52,35 112,55,38 112,53,36 114,55,38 115,54,38 118,52,38 105,51,44 32,20,32 93,53,44 22,21,26 106,53,37 88,48,39 55,36,40 45,34,41 59,31,29 73,42,48 101,46,33 95,50,47 89,55,53 92,52,47 91,55,47 132,57,39 102,41,25 121,57,29 132,63,32 140,63,28 139,74,37 150,72,24 55,34,23 202,102,31 77,50,62 102,79,92 93,81,93 78,69,93 55,38,28 100,65,38 140,71,42 159,68,26 93,64,58 89,50,47 85,58,53 82,56,62 136,49,33 98,61,46 184,69,31 48,29,31 57,18,6 163,64,23 64,45,49 49,35,35 79,31,25 131,54,35 73,45,43 38,21,27 117,47,37 114,47,38 107,47,37 100,47,35 97,43,34 96,45,37 87,39,33 93,43,39 95,46,47 83,69,86 65,73,93 60,62,78 44,42,50 16,15,18 12,12,12 13,11,12 15,10,12 17,10,10 19,9,10 28,11,14 36,15,11 79,38,36 86,45,43 88,38,44
106,48,34 98,47,37 98,48,35 100,50,37 98,82,109 59,65,86 28,24,35 13,10,16 9,11,11 21,11,10 59,20,6 43,17,5 37,13,7 49,18,6 44,13,1 43,15,6 95,28,3 106,42,25 110,53,36 112,55,38 114,55,38 114,55,38 112,53,36 115,51,36 115,53,40 52,30,38 87,35,32 54,28,32 86,36,23 105,50,39 44,27,33 49,33,31 46,26,36 88,50,42 62,22,17 110,48,37 53,23,24 107,57,55 82,36,38 85,41,29 99,41,27 109,63,47 115,62,39 132,61,19 135,60,29 78,32,4 41,30,15 98,33,0 75,50,51 91,75,88 84,68,81 80,74,99 55,33,25 126,77,39 136,57,34 163,63,31 88,47,56 79,46,48 79,39,45 84,53,41 138,61,44 129,81,63 171,67,39 52,41,50 133,53,37 170,60,38 75,38,23 47,39,45 122,52,28 131,55,33 57,31,35 73,36,35 115,49,35 118,52,38 115,48,39 110,48,37 110,50,40 108,45,41 101,44,41 96,46,42 94,45,48 80,66,81 68,76,96 61,63,79 43,41,49 19,18,21 17,17,17 13,11,12 9,11,11 15,10,9 21,11,12 30,13,16 33,13,6 74,33,31 85,39,39 81,40,38
95,47,33 91,46,39 92,47,42 93,48,43 95,83,113 47,50,72 27,20,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,21,12 45,17,6 50,18,4 106,26,0 119,44,24 112,52,38 114,54,40 118,54,39 117,52,40 115,50,38 115,54,38 118,54,39 80,40,35 46,22,16 86,46,39 50,22,13 111,50,32 44,32,44 93,55,57 71,50,50 81,48,48 53,41,46 105,51,33 69,42,54 75,42,44 76,41,42 77,49,47 117,57,32 90,43,34 112,60,30 127,55,38 109,60,38 33,20,13 30,23,35 136,56,0 84,51,55 75,36,22 69,29,20 75,67,100 57,43,48 143,79,53 113,65,51 90,43,50 130,56,33 79,50,44 84,61,62 66,19,8 113,78,81 123,63,53 129,81,79 66,49,55 174,67,37 92,53,52 79,55,61 60,44,57 144,59,31 122,57,36 42,35,38 98,45,31 123,52,35 122,53,38 118,51,40 122,52,44 118,48,40 109,49,39 101,46,35 101,45,37 109,47,45 92,62,77 72,80,100 57,59,75 43,41,51 24,23,28 22,21,24 13,11,12 12,12,12 16,9,9 19,9,8 26,12,12 34,12,4 67,33,29 86,40,40 96,45,46
93,47,33 90,47,41 92,49,45 92,49,45 94,83,110 54,57,79 25,18,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 41,17,11 33,13,6 34,14,5 49,18,8 118,26,0 122,43,20 113,51,38 115,53,40 118,52,38 117,53,38 115,51,36 115,54,38 115,51,36 105,47,37 28,14,19 107,52,39 20,21,26 105,50,35 61,44,50 103,53,49 39,20,22 33,21,33 78,55,68 43,24,31 83,57,61 51,25,31 100,53,58 85,36,39 91,37,19 98,38,28 97,44,30 109,61,34 83,52,44 38,29,40 111,60,32 153,78,33 53,23,26 61,36,35 61,16,13 69,70,91 124,66,54 120,72,54 97,53,43 112,49,25 96,57,54 61,28,28 83,57,61 137,72,60 47,34,31 48,23,24 52,35,36 54,27,41 139,71,51 53,23,38 52,35,41 81,36,31 142,60,33 119,53,39 26,21,23 121,55,39 133,53,37 125,53,34 124,52,40 125,51,42 120,50,44 118,48,40 111,51,41 101,46,35 103,46,43 92,66,75 70,77,100 60,61,84 54,52,64 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,10 25,11,13 34,17,9 58,26,23 103,48,48 89,43,43
93,45,41 90,47,41 92,49,45 92,49,45 93,79,105 60,61,84 24,16,24 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 120,28,0 124,45,22 117,52,40 117,52,40 121,52,37 119,53,37 119,53,37 117,53,36 118,52,36 118,52,36 34,27,37 79,44,29 53,42,51 67,34,25 84,55,51 69,34,35 60,37,50 84,45,44 105,48,31 59,37,45 115,48,37 62,49,57 81,37,36 68,47,45 68,38,39 90,42,24 78,35,27 110,45,33 30,28,29 53,38,46 114,61,38 206,155,116 47,22,21 123,77,49 89,53,45 90,80,111 112,46,32 99,47,26 84,35,15 128,45,30 77,57,69 81,49,46 78,67,52 88,26,24 131,46,41 92,67,68 66,51,59 172,68,44 64,49,59 119,53,37 65,39,48 143,59,42 149,62,35 99,50,39 49,20,16 130,55,35 126,54,35 124,53,36 125,53,39 125,53,36 124,52,38 125,52,38 115,48,37 118,48,40 113,50,44 99,63,71 73,78,102 69,70,93 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,10 23,11,13 36,16,9 48,17,9 103,44,37 103,47,41
92,47,44 92,49,45 92,51,49 93,52,50 82,66,81 57,55,77 25,13,18 17,7,8 14,9,11 32,14,9 68,21,0 45,18,2 45,14,6 35,13,5 41,14,7 46,15,5 117,25,0 126,47,24 115,53,42 118,51,40 122,54,36 119,56,36 119,56,36 120,55,36 119,55,40 119,55,38 54,37,38 47,22,19 79,48,54 29,16,24 97,55,42 46,34,36 91,59,56 62,43,45 54,14,16 75,45,44 55,23,18 107,52,52 70,53,59 104,55,33 114,50,35 91,45,27 113,45,27 73,42,32 107,57,44 122,79,64 126,62,36 99,54,21 121,90,71 169,115,77 62,28,24 81,67,93 85,44,13 99,46,30 120,69,43 80,47,47 63,48,58 112,57,53 134,37,13 70,71,74 94,62,57 51,27,31 55,26,31 163,70,42 104,41,19 55,22,26 95,37,27 145,60,32 144,59,35 67,40,35 86,39,30 124,52,35 123,52,35 120,52,34 121,52,37 121,52,37 129,52,37 125,52,38 115,48,39 114,47,38 116,54,45 105,65,69 75,76,97 69,70,91 57,59,75 38,37,52 24,23,28 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,7 103,41,30 108,48,38
95,50,47 94,51,47 92,51,49 92,51,49 93,55,59 62,57,73 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 118,26,0 118,46,27 110,50,38 112,52,38 116,55,39 116,55,37 118,55,35 121,55,39 120,56,39 120,56,39 95,51,41 22,21,26 104,48,40 32,22,23 102,49,35 42,34,40 107,54,42 41,24,25 59,38,36 101,44,43 65,39,43 85,45,40 51,46,48 59,30,35 106,59,64 110,48,21 113,50,26 116,58,46 57,27,26 72,44,33 60,28,23 43,30,25 79,50,28 65,59,64 106,63,55 98,55,47 94,59,46 61,35,41 72,46,50 84,59,71 62,26,16 68,65,71 62,55,65 109,49,37 46,50,54 65,49,74 146,65,33 53,46,58 103,64,75 55,42,52 156,63,40 158,62,33 127,56,39 39,25,25 101,43,31 116,47,34 118,49,36 117,48,35 114,47,36 123,50,36 143,59,46 114,48,32 114,47,36 118,51,42 116,49,42 103,58,55 68,69,88 63,66,88 58,57,74 43,40,55 23,22,27 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,16,6 96,31,21 110,48,39
95,50,47 95,52,48 93,52,50 92,51,49 92,54,56 76,67,82 33,23,24 22,12,13 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 115,30,4 111,45,29 103,50,36 105,50,37 112,52,38 115,55,41 115,56,39 116,57,38 120,57,37 120,56,39 110,57,45 34,21,29 96,38,24 72,44,46 46,16,15 60,38,46 103,45,31 74,50,54 83,51,46 49,24,21 70,44,50 57,32,31 103,51,48 96,47,38 82,41,23 72,49,60 58,39,46 107,47,37 89,49,42 79,51,40 79,47,42 64,34,35 41,23,32 48,34,47 56,40,53 57,38,52 72,47,59 91,59,56 98,61,60 66,54,59 64,41,52 108,49,44 52,31,27 126,55,38 45,25,37 53,35,30 103,62,60 124,61,37 54,39,61 88,43,40 168,67,38 165,61,33 121,55,39 33,21,21 113,46,35 117,47,37 115,45,35 119,46,37 123,51,39 129,52,35 133,53,39 124,52,35 125,56,41 130,57,45 131,57,50 127,64,60 80,76,96 66,81,99 58,57,74 44,41,56 20,19,24 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,17 120,51,38
