114,62,12 137,75,17 149,84,24 112,64,17 108,58,12 116,69,17 113,65,18 135,73,17 122,71,18 139,78,17 157,96,35 146,82,22 116,63,18 111,61,19 138,76,18 127,69,14 124,70,20 119,66,11 122,68,20 122,65,21 104,61,14 100,52,9 137,70,20 160,83,30 159,81,33 163,82,30 178,98,43 172,90,34 180,93,25 243,130,39 240,126,38 199,106,47 139,93,65 137,83,49 138,76,20 124,70,22 78,43,7 94,48,20 96,49,15 100,58,20 93,48,25 81,44,18 110,59,22 237,137,3 194,112,38 166,100,45 143,88,47 144,81,30 105,51,3 115,56,0 103,43,2 132,71,10 98,51,19 84,41,24 91,57,25 107,62,29 72,44,17 89,40,4 81,40,13 33,28,25 106,56,10 128,70,8 118,64,3 112,64,17 47,46,21 49,49,17 32,29,14 44,41,17 53,48,18 55,55,23 45,50,30 28,42,23 108,52,26 141,85,36 37,33,27 30,32,27 27,29,24 35,47,55 36,49,66 36,49,64 36,56,68 36,56,70 38,58,72 37,53,64 50,40,39 65,51,37 49,36,33 64,52,42 56,43,38 52,34,33 66,47,35 42,28,28 48,36,36 55,43,45 53,41,43 51,39,41
107,59,16 128,68,14 118,65,12 134,74,22 114,62,14 111,65,24 108,58,14 110,59,4 113,65,9 125,70,14 131,76,20 126,73,18 107,61,20 124,68,19 126,70,21 119,63,16 119,64,19 116,61,16 116,63,18 113,63,17 112,63,12 113,65,18 119,58,22 156,77,29 136,71,34 169,92,36 168,91,33 175,90,33 218,114,38 218,114,36 122,54,18 117,61,35 82,61,57 66,43,42 136,83,40 123,63,13 124,71,26 114,66,21 105,63,25 127,71,24 95,54,25 88,51,27 90,42,0 219,119,16 168,99,45 140,84,48 121,74,53 99,63,41 103,52,13 112,53,5 57,23,1 65,24,0 87,40,6 87,45,7 95,42,0 80,43,19 77,36,9 89,44,9 87,42,7 44,39,41 145,80,16 171,94,9 156,79,3 130,72,10 65,51,26 47,41,16 27,28,9 47,43,22 56,54,21 51,53,27 33,33,30 35,33,31 40,31,27 57,46,43 32,34,34 36,40,42 36,44,51 31,41,49 31,45,57 33,48,64 36,49,68 34,49,65 44,39,41 54,43,40 67,48,36 70,47,34 66,46,37 69,52,42 58,42,38 68,52,46 57,42,33 73,59,45 47,35,37 50,36,36 53,39,39 54,40,42
95,51,13 103,59,19 112,61,8 111,64,14 128,77,24 107,61,24 140,83,25 115,61,11 92,48,8 126,73,20 115,65,21 121,66,21 104,54,21 115,65,21 111,61,19 119,64,19 114,60,12 108,59,10 112,62,16 112,64,17 113,64,15 108,58,16 123,62,15 154,77,26 154,79,30 157,87,36 160,83,30 165,86,24 220,111,33 206,105,37 170,86,44 110,59,35 60,50,51 40,38,39 141,71,24 141,74,24 143,80,27 99,55,15 107,59,12 116,62,12 126,73,30 96,55,26 165,80,0 198,111,29 147,91,53 117,77,54 87,67,58 65,54,47 93,47,19 109,55,5 89,41,14 87,41,11 105,54,15 107,57,15 85,40,5 75,36,8 107,63,21 45,27,8 81,36,3 55,34,23 122,69,26 150,89,28 119,69,23 108,61,27 92,49,16 93,52,7 49,37,0 44,45,22 47,48,27 58,39,27 72,49,38 80,51,27 87,49,12 70,39,18 45,33,35 27,31,35 34,42,49 40,57,63 61,42,30 66,45,32 70,46,38 55,38,28 50,38,26 48,31,21 65,51,35 58,42,40 53,36,26 48,35,32 45,32,27 60,47,42 48,36,36 66,55,50 44,34,38 55,42,39 50,37,34 43,33,34
106,62,32 92,51,20 105,57,10 106,55,20 100,51,13 118,67,28 119,64,12 121,69,21 93,48,13 103,54,16 110,61,21 105,59,22 109,62,28 107,62,16 109,63,24 112,62,20 110,65,17 110,62,15 109,60,20 113,63,21 110,62,15 116,61,20 120,61,15 145,75,26 139,71,31 149,77,27 150,81,25 172,88,28 224,118,41 208,109,41 143,81,54 79,48,38 41,40,45 37,35,43 115,57,20 135,71,25 147,81,31 126,72,22 105,56,16 102,58,16 95,50,17 95,55,21 211,118,3 182,103,28 129,79,48 103,71,55 70,65,64 48,45,49 53,37,22 111,56,13 92,50,26 102,47,4 95,49,10 91,41,0 93,45,0 90,42,13 85,41,13 84,43,14 94,54,29 45,29,23 69,46,31 119,66,21 124,71,26 140,81,24 176,94,4 186,100,9 192,101,0 181,100,21 166,105,42 172,102,40 163,92,37 148,82,32 147,84,35 131,79,29 122,74,45 95,72,57 46,61,68 43,52,75 57,65,70 60,39,28 58,42,29 65,46,34 55,41,27 53,34,22 80,54,40 69,52,42 57,41,37 54,41,36 55,42,39 68,55,52 47,35,37 55,44,41 57,44,41 48,34,36 55,41,43 44,34,35
91,51,17 95,55,21 104,58,21 97,50,18 99,53,23 77,42,15 103,59,17 122,66,17 100,51,11 107,61,22 114,62,14 104,56,9 109,62,30 102,55,21 115,64,25 106,62,22 97,51,23 110,65,19 101,56,10 103,58,12 109,64,18 106,57,17 111,63,20 129,67,25 107,66,37 107,66,39 138,71,26 165,93,47 163,90,47 162,86,44 121,70,44 79,51,42 39,36,40 35,36,41 109,55,21 160,93,41 139,86,33 134,80,30 130,75,30 112,61,22 116,67,31 106,63,30 216,122,10 177,99,32 123,84,56 84,67,57 58,59,62 49,50,53 41,41,41 85,46,14 115,61,23 102,53,17 92,48,8 112,67,23 96,55,26 78,44,12 59,29,12 39,28,21 43,42,45 39,38,43 38,39,42 101,66,28 191,101,5 202,109,2 194,105,6 190,107,17 190,106,26 177,96,17 168,94,26 163,93,31 150,90,40 140,79,32 135,81,47 118,74,46 101,72,52 94,69,50 79,68,61 67,73,76 44,65,84 54,69,83 74,53,42 60,43,33 69,50,36 59,39,30 66,44,38 64,45,31 58,43,34 54,41,38 52,39,36 49,36,33 54,41,38 62,49,46 45,35,36 48,43,42 37,32,31 44,34,38
91,52,24 82,43,15 99,54,21 99,55,25 89,48,19 111,61,17 108,58,14 110,61,23 101,56,21 99,59,23 114,65,25 93,49,19 98,56,18 99,55,17 94,48,20 99,55,25 100,54,17 102,57,22 104,60,20 104,58,21 110,59,20 106,57,21 102,52,19 104,55,19 74,51,36 69,48,35 90,53,29 79,56,43 52,34,29 81,43,24 91,57,37 87,56,46 54,44,45 41,35,40 115,60,19 102,58,16 97,48,12 141,80,35 100,56,18 148,87,42 112,67,21 102,60,20 212,119,14 155,89,34 100,73,57 71,59,59 51,54,61 42,47,53 43,37,42 50,25,8 73,35,14 116,61,9 119,66,23 92,40,8 69,28,0 64,36,23 27,20,23 50,50,58 45,56,55 46,51,47 64,52,40 136,85,28 197,101,0 205,112,5 199,113,13 196,110,21 194,109,29 182,101,24 170,95,30 161,96,36 152,91,44 145,83,43 125,79,49 106,72,50 93,72,57 83,69,55 74,63,58 58,58,55 46,66,80 51,71,83 64,60,54 68,46,28 76,53,40 60,44,31 53,36,28 73,53,44 58,42,38 54,41,38 50,37,34 53,40,37 52,39,34 50,36,38 50,38,38 55,41,43 50,36,38 60,46,46
88,47,18 93,49,21 96,50,20 102,57,24 92,49,30 93,46,12 101,57,29 95,51,21 89,48,21 97,52,17 118,67,28 87,44,11 106,56,25 95,49,21 106,56,23 96,51,18 101,56,21 102,57,22 91,50,19 104,61,26 103,54,18 100,55,22 94,48,20 131,71,28 70,45,28 38,35,39 37,34,38 43,37,42 62,48,48 92,54,35 48,29,33 32,31,48 31,29,37 53,40,37 108,61,27 134,82,32 134,78,31 154,89,34 118,63,18 137,78,30 112,64,19 108,54,16 217,122,8 178,97,36 78,63,54 55,57,54 48,56,65 47,50,59 51,40,33 237,129,0 227,116,12 49,47,29 73,44,20 76,52,30 29,24,26 40,52,60 56,54,50 77,61,48 134,79,27 164,95,30 190,107,24 197,107,13 188,100,10 208,118,26 187,103,20 191,107,27 188,107,30 177,99,28 165,97,38 158,92,42 149,92,52 130,83,49 100,71,49 85,66,50 71,62,56 62,64,64 42,54,60 39,53,65 38,56,69 45,70,83 61,65,67 64,45,33 58,42,36 62,44,39 54,41,34 58,43,34 64,47,37 50,37,34 51,39,41 68,54,56 41,34,32 43,36,36 42,32,33 50,43,41 46,36,37 20,19,22
92,48,18 102,58,28 104,59,24 98,54,24 85,50,25 90,49,22 95,51,25 90,49,22 87,48,20 93,49,19 95,50,27 103,56,24 99,48,9 115,65,21 99,53,23 99,54,21 99,54,19 97,51,21 103,57,20 96,57,27 111,67,25 102,57,24 97,53,23 127,70,30 140,80,30 109,73,42 63,65,65 80,70,74 36,23,20 114,77,53 86,63,62 44,37,47 46,44,54 84,53,34 92,54,19 145,83,41 114,62,14 119,69,23 121,73,30 124,69,24 101,56,23 152,88,19 122,76,35 53,40,37 55,59,61 49,52,59 44,52,59 33,49,60 229,124,0 167,71,0 56,36,16 38,41,19 48,31,23 29,18,27 47,50,57 43,55,63 120,77,44 168,102,50 196,113,28 188,102,13 201,116,22 198,108,16 196,108,20 188,99,16 186,105,26 191,110,31 177,102,37 166,96,36 151,91,39 147,90,46 120,75,40 106,70,41 94,69,52 76,59,49 55,53,51 39,54,59 40,56,67 40,55,69 38,56,69 45,65,77 55,60,66 58,43,32 57,39,34 61,46,35 67,50,42 63,48,39 63,48,39 58,41,42 52,38,38 43,31,31 49,39,40 43,33,34 41,34,34 47,37,38 47,37,38 38,30,36
91,47,17 92,51,20 92,53,23 75,44,21 90,46,20 84,49,22 83,43,20 83,46,20 80,43,19 93,52,25 88,47,27 89,50,22 123,66,26 105,56,16 87,47,24 86,45,16 100,56,26 94,50,22 99,60,30 91,49,25 97,53,23 101,55,25 93,52,23 124,68,30 157,81,18 217,116,35 238,134,47 101,69,53 64,63,78 57,32,31 67,65,63 54,59,67 68,55,50 86,49,23 95,55,30 106,61,28 97,53,27 113,64,26 148,88,45 110,59,24 95,61,31 213,120,25 195,135,65 71,46,43 62,41,26 46,48,45 51,49,45 210,121,0 109,60,22 40,30,8 54,18,0 136,66,0 173,92,0 199,92,0 239,136,0 81,64,29 171,96,26 196,112,25 210,119,15 213,121,23 215,123,25 213,120,29 185,101,23 185,100,27 165,93,27 169,99,37 161,94,42 150,90,40 136,85,46 125,80,47 108,74,52 99,73,52 85,70,59 65,64,57 40,55,60 45,54,65 41,57,66 39,57,70 39,57,70 45,66,73 51,50,53 46,36,37 60,46,46 57,41,37 55,44,37 61,44,45 68,53,42 63,48,37 55,41,41 44,32,32 45,35,36 44,34,35 55,41,43 49,39,40 57,47,48 41,33,39
81,41,16 83,47,18 82,45,21 95,53,29 88,44,18 78,48,22 85,49,29 85,48,24 90,49,22 93,52,25 80,50,24 107,63,33 122,68,30 96,50,20 87,50,24 94,55,27 99,55,25 97,53,23 90,49,22 100,54,24 93,52,23 101,55,27 88,51,25 128,72,34 178,93,20 234,125,25 255,141,55 174,97,46 64,63,66 46,41,40 83,49,27 85,59,45 115,61,25 89,50,22 102,61,30 103,58,25 107,61,31 122,69,28 127,70,26 100,55,22 96,54,32 227,122,0 216,131,21 188,107,30 203,121,26 205,123,26 172,109,8 232,122,0 231,136,0 240,125,0 202,86,0 146,63,0 148,76,0 138,52,0 120,65,11 46,44,24 184,106,28 197,110,15 222,127,22 222,125,23 210,117,24 208,117,28 171,97,20 173,102,33 166,98,37 162,96,39 151,90,43 141,86,43 128,83,48 118,77,50 102,71,52 95,70,53 67,58,52 51,55,57 39,57,70 39,55,66 39,55,66 40,56,67 40,56,67 42,60,75 47,43,52 45,33,45 53,43,47 47,37,38 60,48,48 56,42,42 52,38,38 55,41,41 50,38,38 53,41,41 43,33,32 43,33,32 48,41,44 34,33,36 33,30,34 49,41,47
74,43,22 75,44,23 73,47,26 99,54,19 90,50,25 74,43,20 99,54,21 104,58,28 94,50,24 93,52,25 82,47,22 109,66,33 97,56,27 94,50,20 92,48,22 97,53,27 92,48,22 96,55,26 104,61,28 100,56,30 80,43,19 86,44,20 88,51,25 124,70,32 190,97,20 250,133,34 238,132,53 151,78,37 54,54,49 46,45,48 91,51,26 91,51,28 79,46,21 87,49,32 91,52,24 106,61,26 115,69,32 125,68,28 103,54,16 98,55,22 136,66,6 243,136,0 216,118,3 244,137,0 217,125,1 119,51,0 222,123,0 225,116,0 186,89,0 129,64,7 94,56,21 52,34,13 38,39,20 42,39,26 47,39,5 38,40,37 163,96,30 199,109,13 196,109,12 205,112,19 197,105,21 194,109,29 179,101,32 155,90,30 149,91,40 135,78,34 134,83,46 107,63,33 101,67,45 94,68,47 93,73,55 85,70,59 62,64,64 43,55,61 38,54,65 39,55,66 39,55,64 36,50,62 43,57,69 47,59,67 37,53,62 48,69,78 32,33,36 34,35,40 37,35,43 40,39,42 44,38,43 50,44,49 60,48,50 56,42,42 60,47,42 59,43,37 47,37,41 41,34,37 42,37,39 42,35,38
66,42,20 69,45,23 65,40,21 102,57,24 104,60,30 113,62,34 110,65,30 100,56,28 91,50,23 89,49,26 80,46,26 79,43,23 95,50,29 114,63,28 95,54,27 85,45,20 92,51,24 93,52,23 86,50,21 85,50,25 76,44,28 86,43,24 84,49,22 127,66,30 216,117,28 255,137,29 248,135,32 221,122,44 133,88,65 39,40,45 91,51,28 91,48,29 89,55,33 84,53,32 104,60,34 95,54,27 102,56,28 112,61,26 130,74,36 97,53,23 197,112,4 234,126,3 229,122,0 240,140,0 203,116,19 185,111,18 222,121,0 192,84,0 176,81,0 131,78,12 131,92,21 201,128,28 205,117,8 208,103,0 105,39,0 164,84,14 99,57,15 185,101,25 189,105,22 195,108,22 187,102,24 178,101,27 174,98,38 150,87,34 136,81,36 126,76,34 119,76,43 105,65,40 98,72,49 91,69,49 77,63,49 67,58,52 41,50,52 38,53,60 41,56,70 35,50,64 41,57,68 39,53,65 45,54,65 36,35,40 34,50,59 42,64,76 54,65,78 28,33,39 26,35,37 32,37,43 34,38,42 35,36,41 51,41,45 54,42,44 59,49,48 59,46,43 41,35,40 28,30,30 40,35,37 40,38,39
68,39,17 73,44,22 92,50,26 91,51,26 86,51,26 100,58,36 86,51,26 80,47,20 76,46,29 79,45,27 73,42,21 79,43,21 70,41,17 80,46,24 92,53,25 78,44,22 88,46,24 92,55,31 80,46,24 67,38,14 70,41,17 75,46,26 88,51,25 161,96,32 223,117,22 246,131,24 228,125,42 197,110,46 118,81,57 56,51,48 89,49,26 83,50,23 78,45,20 83,52,29 87,52,25 94,49,28 84,51,26 93,57,26 119,74,30 83,49,27 230,127,4 228,127,4 225,127,3 218,119,0 99,55,17 196,107,0 203,108,0 214,107,0 213,106,0 187,94,0 167,75,0 152,65,4 96,57,18 65,46,21 49,50,29 57,55,37 41,41,36 90,65,48 60,49,42 134,88,51 172,100,36 153,87,30 150,92,41 132,79,36 117,70,36 107,63,33 102,67,42 97,66,43 88,68,48 75,61,47 62,55,53 50,51,54 42,54,62 42,53,64 39,54,68 37,55,70 39,54,68 41,53,61 31,30,33 37,36,39 38,53,67 39,52,67 35,50,64 44,62,75 31,43,51 27,36,36 30,33,40 37,37,45 37,36,39 44,41,45 46,40,45 48,42,47 42,34,40 39,33,38 37,31,36 41,35,40
71,44,26 64,37,19 71,37,19 67,45,27 72,46,25 75,46,26 85,51,29 74,43,20 65,44,29 62,41,26 74,43,24 82,47,22 74,45,25 77,46,23 81,43,22 86,48,27 86,52,32 74,45,25 72,46,23 78,44,24 84,50,28 94,57,31 163,98,38 214,114,28 221,116,17 224,118,23 205,109,35 187,103,43 142,84,47 118,68,37 91,60,37 78,47,26 86,52,30 80,49,28 70,48,28 72,47,19 77,48,26 85,55,29 97,56,29 83,49,27 209,107,0 214,119,5 212,117,3 215,115,1 75,33,9 185,97,0 186,96,0 176,73,0 96,49,0 60,36,1 52,33,8 55,31,7 43,39,22 47,45,27 47,49,32 41,42,23 33,38,44 34,41,53 32,46,58 57,52,49 142,82,30 141,81,31 130,77,34 124,78,41 106,65,36 104,64,39 97,66,43 88,67,44 78,62,47 70,61,55 47,51,53 40,50,56 39,55,66 40,52,60 35,50,64 38,53,67 42,53,66 24,24,32 33,28,30 40,43,50 35,50,64 36,49,64 33,47,59 34,48,60 46,66,78 46,56,64 33,37,41 34,37,44 33,39,42 36,39,46 36,36,36 40,40,40 54,44,48 40,39,42 38,37,40 44,36,42
73,48,31 66,39,21 77,43,23 70,46,24 69,44,25 68,42,21 74,43,24 75,46,26 65,43,25 63,42,27 70,43,25 70,41,21 69,45,23 73,47,26 84,50,28 76,47,25 82,48,30 70,46,24 72,47,28 79,45,25 174,90,12 185,101,23 189,95,25 209,112,22 214,113,18 206,110,25 156,86,39 104,64,39 100,66,46 99,65,43 115,62,21 131,71,28 66,40,26 69,44,25 65,42,27 59,38,25 79,45,23 74,53,30 68,46,28 65,44,31 170,91,18 185,100,20 167,85,0 190,108,13 84,43,16 138,80,14 163,77,0 148,67,0 108,50,0 73,37,0 157,84,0 191,100,0 109,61,16 72,40,10 52,42,20 44,44,28 40,46,37 33,44,57 31,45,55 31,46,60 74,58,41 119,69,36 117,72,39 106,69,43 100,64,42 93,64,44 91,69,49 76,62,44 64,58,53 48,52,56 35,46,57 39,53,63 37,53,64 34,50,61 38,53,67 40,55,62 22,21,24 30,28,29 26,31,41 36,50,60 35,49,61 35,49,61 33,47,59 34,48,60 33,47,59 45,55,61 46,50,52 31,39,44 31,36,42 33,36,43 36,41,49 45,45,55 56,50,57 45,43,44 42,44,44 38,35,39
61,39,21 67,45,27 62,40,22 72,45,27 58,33,14 71,39,23 71,44,26 66,41,22 61,41,23 64,42,24 61,41,23 72,48,26 70,44,23 73,49,25 72,46,25 71,45,24 70,44,23 65,39,18 68,46,28 145,78,33 196,112,34 144,83,36 176,95,16 209,111,24 216,109,19 199,104,25 144,86,49 99,72,56 83,62,49 78,63,43 128,69,21 141,81,31 97,66,47 45,29,23 55,38,28 61,42,30 78,51,33 62,41,26 50,38,28 48,38,28 110,61,23 138,75,24 155,84,15 170,93,19 94,57,33 78,44,10 156,72,0 168,77,0 149,71,4 127,57,0 127,57,0 98,38,0 49,39,17 45,39,16 42,43,22 48,50,33 46,54,42 29,44,51 25,41,50 27,43,54 36,41,47 88,67,44 109,70,42 91,66,38 88,62,39 81,59,41 66,52,36 54,48,41 41,48,46 41,49,58 40,51,62 41,52,63 35,54,62 35,54,62 40,50,58 19,18,21 26,21,23 25,25,25 35,50,64 35,51,62 35,48,63 35,48,63 34,48,60 33,47,59 35,52,58 43,55,51 55,44,29 25,33,40 30,38,45 31,41,47 37,45,50 36,39,46 39,39,47 46,40,45 40,37,41 47,41,46
62,40,22 60,38,20 66,41,24 68,46,26 63,40,27 62,40,22 57,39,20 60,37,22 61,41,23 70,48,30 65,45,25 70,46,24 67,43,21 68,46,28 74,43,22 83,49,27 84,53,32 74,48,27 73,42,23 188,99,18 179,105,51 127,81,44 166,88,19 200,102,15 198,103,24 172,92,33 139,82,51 89,62,46 66,50,44 65,51,37 115,61,23 121,70,31 110,63,31 116,70,33 67,49,48 45,38,41 38,35,41 34,32,33 36,35,40 30,35,34 44,41,45 64,44,35 72,49,36 80,53,37 82,60,42 48,37,22 100,60,8 80,46,3 43,36,18 40,41,18 42,37,23 40,33,17 35,39,22 32,40,30 29,35,24 33,39,40 32,42,50 31,42,55 28,44,55 29,43,55 31,45,55 43,48,56 83,62,49 79,63,46 73,58,47 64,53,48 46,48,45 43,49,52 36,48,56 39,53,63 41,51,67 38,52,64 35,46,57 33,37,41 22,17,14 25,22,26 19,18,23 34,46,54 35,48,63 38,54,65 37,48,61 34,45,58 35,49,61 34,48,60 34,40,41 46,35,18 46,32,7 54,44,34 32,37,43 26,31,37 31,36,42 32,40,45 32,37,43 42,46,48 42,34,40 41,40,43
64,39,20 65,43,25 63,41,23 62,42,24 59,38,23 60,39,26 55,34,21 65,42,27 72,47,30 62,40,22 63,41,21 70,48,28 73,49,27 70,45,28 73,44,20 80,49,28 75,48,30 68,46,26 88,47,18 185,99,26 152,95,55 88,60,51 180,92,17 194,96,21 186,99,31 150,78,32 106,66,41 92,57,42 60,40,33 74,51,36 90,49,22 116,67,27 124,73,34 113,67,39 51,45,50 28,32,36 34,37,44 27,32,38 22,30,37 31,37,40 30,31,34 36,37,42 39,36,42 40,34,41 40,35,34 49,43,36 34,31,18 38,30,8 36,39,15 37,39,13 64,40,5 135,83,12 78,48,20 35,23,13 31,32,24 28,33,27 29,41,49 29,43,55 28,41,56 31,45,57 29,42,57 32,49,53 56,55,48 62,56,47 58,56,54 49,50,53 38,50,56 38,50,58 36,50,60 34,48,58 35,46,59 36,48,56 25,22,28 26,21,18 26,19,17 23,18,15 34,42,47 28,42,52 35,49,61 38,52,64 32,45,60 32,47,54 36,50,62 35,49,59 45,44,37 36,25,8 46,27,2 41,30,13 46,45,38 27,39,47 31,39,46 33,43,49 33,38,44 34,39,45 45,55,63 45,43,53
65,45,27 68,46,28 60,38,20 67,44,29 62,41,28 59,38,25 63,40,27 63,42,27 61,40,25 59,38,23 60,39,24 65,43,25 64,42,24 64,41,26 65,43,23 68,46,28 71,46,29 70,44,30 104,56,13 127,67,24 115,79,57 68,61,59 176,91,18 178,92,26 156,88,43 133,76,45 89,59,42 78,63,43 58,47,40 63,54,48 80,53,35 111,61,28 101,57,31 109,65,39 47,39,45 26,36,44 26,31,37 22,27,33 30,38,43 25,34,36 24,33,35 31,40,42 31,32,35 40,39,44 50,40,41 44,44,52 27,42,47 21,32,31 25,31,20 33,35,18 66,47,20 116,54,0 57,42,22 53,39,14 40,41,29 44,46,29 29,39,43 31,41,49 26,42,53 28,42,54 29,43,55 31,45,57 40,48,55 42,52,56 40,50,56 38,49,60 38,52,62 34,50,59 34,50,61 29,50,59 39,44,50 21,19,20 27,22,21 23,18,17 17,16,19 32,40,47 28,44,55 33,47,59 36,47,60 36,50,62 38,51,66 35,48,63 32,49,55 31,42,43 30,20,8 32,23,8 31,23,10 39,28,13 34,24,12 50,41,35 31,36,44 29,41,45 38,43,49 31,39,44 45,52,64 36,44,49
65,45,27 62,40,22 65,42,27 59,40,26 51,37,23 58,37,24 68,45,32 61,40,25 61,40,25 62,41,26 63,42,27 69,47,29 62,40,22 64,41,26 65,43,23 78,53,36 67,45,27 62,41,26 108,59,10 98,52,11 90,53,27 54,52,62 176,93,24 170,93,33 132,74,39 133,77,41 87,61,47 70,57,50 57,51,46 65,58,58 71,46,29 109,61,34 98,57,26 119,71,44 74,63,58 20,35,38 24,32,37 24,29,35 33,41,46 31,39,44 39,44,50 25,33,38 31,36,42 38,38,48 48,42,47 41,40,45 29,41,47 35,45,51 31,39,46 31,37,40 30,35,29 37,37,23 41,38,23 36,38,23 36,42,31 35,41,30 31,39,46 30,40,46 29,43,53 31,42,53 33,44,55 28,42,52 36,46,54 39,49,55 35,47,55 34,50,61 34,50,61 33,49,58 34,49,56 18,22,26 20,18,16 21,19,17 23,18,17 23,18,20 28,40,46 31,45,55 33,47,59 35,49,61 37,48,61 36,50,62 38,51,66 38,51,66 39,54,61 32,27,24 41,27,13 33,21,9 30,22,9 30,24,17 35,24,7 33,29,19 34,38,42 29,35,38 31,36,42 32,42,48 35,45,51 39,47,56
64,42,24 65,43,25 65,42,27 79,58,43 56,40,25 62,43,27 61,42,26 63,42,29 69,47,29 65,43,25 63,40,25 64,41,26 67,42,23 67,47,29 59,39,19 74,44,27 67,45,27 63,40,25 77,45,29 81,46,21 57,44,39 63,50,45 162,92,34 156,84,38 146,80,46 139,81,44 127,76,41 113,67,39 94,64,47 79,63,50 70,61,57 68,55,50 87,59,46 97,68,48 58,55,59 27,35,42 31,39,44 25,33,38 23,31,36 29,37,42 29,34,42 25,30,38 25,35,39 30,42,46 39,42,49 41,42,47 45,43,51 31,36,42 31,39,46 31,39,46 29,37,44 25,33,42 31,36,42 27,30,37 27,30,37 28,29,34 26,35,37 28,40,44 28,43,50 27,41,51 31,42,53 36,48,56 30,42,50 35,45,61 35,46,57 34,45,56 40,45,51 21,23,23 21,19,15 25,20,17 23,18,17 19,18,21 26,32,33 28,42,52 32,45,60 31,47,58 35,49,61 35,48,63 33,46,61 35,49,61 37,47,63 36,50,60 46,48,45 31,23,12 31,21,11 33,21,9 30,23,7 28,24,16 29,25,15 31,23,10 48,38,16 29,37,46 29,37,42 31,46,53 34,49,56 42,52,60

156,81,16 146,69,0 172,94,16 134,76,10 135,69,0 167,86,9 155,81,6 144,73,0 160,82,2 180,98,0 165,85,1 153,80,5 152,74,0 165,88,1 159,78,0 161,84,0 185,95,1 212,105,0 202,98,0 214,103,0 200,95,0 185,85,0 232,108,0 187,92,0 206,107,0 200,98,0 186,94,0 214,104,0 242,118,0 218,108,0 219,108,0 192,97,0 178,93,0 173,93,9 178,91,0 197,95,0 203,104,0 210,109,0 187,97,3 170,84,0 189,99,3 171,94,5 187,97,1 160,83,0 155,83,17 152,73,0 141,74,8 148,76,10 157,79,10 143,78,18 142,78,11 140,74,17 107,58,7 109,62,12 117,64,11 116,56,6 137,82,30 131,64,12 125,76,25 121,63,8 114,62,14 110,62,19 99,51,8 105,50,9 123,63,9 120,65,13 143,83,33 133,74,15 120,71,20 122,67,22 92,51,20 113,63,19 129,74,31 111,61,17 117,66,13 100,55,20 91,56,29 115,69,28 114,70,32 73,43,26 79,53,32 74,43,24 91,51,26 82,42,17 69,47,29 73,44,24 65,45,27 66,45,30 71,49,31 60,41,27 53,37,24 83,49,27 38,26,26 38,28,29 38,31,29 30,25,22
153,83,21 171,74,0 132,68,4 144,77,9 144,76,6 153,79,2 138,71,0 149,75,0 162,82,0 169,72,0 165,81,0 171,86,6 156,78,0 164,85,10 158,77,0 169,85,0 169,80,0 176,93,8 191,98,3 184,86,0 217,102,0 228,110,0 212,102,0 210,105,0 225,108,0 238,117,0 207,102,0 222,102,0 219,108,2 205,104,0 249,114,0 211,110,1 210,107,0 180,90,0 165,82,0 183,84,4 202,99,0 217,118,8 191,97,11 173,86,0 173,86,0 152,76,0 163,87,4 190,93,3 176,91,18 158,78,8 138,74,14 138,73,16 160,83,9 145,80,18 141,76,19 123,72,19 144,73,18 122,69,14 121,60,13 133,68,11 141,74,22 133,67,12 133,72,25 103,54,5 127,67,17 110,58,10 116,64,16 137,74,23 120,68,20 129,77,15 125,72,17 145,84,23 131,73,20 126,67,19 101,56,23 111,66,22 123,68,23 115,65,21 119,66,21 101,58,13 80,43,19 107,62,27 107,61,33 72,42,25 76,45,22 86,48,27 85,45,22 63,37,25 70,44,32 86,50,28 55,35,28 69,49,29 68,46,28 60,41,27 55,35,28 64,36,27 45,35,34 43,33,32 34,27,27 36,29,29
157,83,6 148,79,12 155,82,0 143,72,1 130,69,4 124,71,5 127,66,1 153,80,5 157,79,0 159,78,0 153,72,0 157,79,0 170,87,0 156,74,0 167,87,0 169,86,3 184,93,6 183,90,0 195,93,1 207,108,15 187,92,0 189,92,0 203,106,0 210,109,0 207,108,0 233,116,0 204,102,0 247,123,1 205,95,0 194,97,0 212,112,9 202,107,4 208,107,0 214,104,0 194,107,12 197,96,0 206,96,2 154,73,0 171,89,0 148,73,3 153,79,4 161,80,3 163,88,16 168,88,18 149,81,18 183,94,13 145,77,14 142,77,13 138,77,14 160,85,15 144,74,16 130,61,7 143,68,0 143,77,20 122,69,14 127,73,14 124,69,15 128,75,18 126,71,19 115,61,11 133,75,24 117,64,21 127,72,16 132,72,20 129,71,16 99,49,5 137,82,26 146,80,23 117,65,17 124,69,17 97,52,17 107,61,22 121,71,27 112,64,21 111,66,20 121,69,19 98,57,28 93,57,26 95,56,28 99,55,27 81,53,26 71,45,24 58,37,26 84,52,36 73,47,26 70,48,28 68,45,30 69,47,29 66,45,30 57,41,28 56,35,22 18,24,27 53,32,30 45,31,31 37,32,31 38,28,29
