193,215,219 194,216,216 215,224,207 227,230,208 220,223,203 218,223,203 210,212,195 209,215,202 192,199,194 65,67,81 81,78,95 83,81,93 59,55,66 63,62,79 63,62,79 60,59,74 62,61,76 59,58,73 66,64,86 73,71,95 70,71,92 55,52,67 55,52,67 70,69,84 79,74,90 95,91,104 69,67,79 55,52,67 57,55,65 64,62,70 65,61,72 62,58,67 62,58,69 73,71,83 82,77,95 108,96,108 163,150,143 185,164,160 66,54,59 60,64,66 64,63,66 52,52,52 69,60,71 62,59,63 133,143,69 110,110,38 123,103,55 94,73,32 84,77,61 80,69,76 70,65,67 58,56,57 51,47,56 48,45,51 96,84,89 85,77,83 52,49,53 53,50,54 49,46,52 46,45,50 52,50,51 81,73,62 143,110,83 170,132,113 178,142,132 54,42,42 51,48,52 49,46,50 51,45,50 52,49,55 62,58,67 62,60,72 60,58,68 55,53,61 56,54,55 66,64,65 70,65,64 66,59,59 50,43,43 52,45,45 49,44,41 76,71,68 85,80,82 54,48,53 65,62,68 88,83,101 80,79,96 73,72,87 65,55,56 97,83,69 87,68,54 61,54,54 83,80,84 79,75,84 76,72,83 82,80,90
197,244,255 201,215,238 188,189,194 211,211,211 209,211,211 209,210,213 207,206,211 207,203,212 213,207,214 86,79,91 80,75,91 82,78,91 55,52,67 60,58,78 65,62,77 59,57,69 62,58,69 61,59,71 76,72,92 78,74,94 62,59,74 56,51,67 85,77,94 139,132,144 154,147,157 61,57,70 65,58,72 59,57,69 58,54,67 67,63,74 68,66,78 111,107,118 136,127,140 139,130,145 141,129,141 156,138,147 182,164,161 86,76,80 55,54,59 61,58,64 80,78,79 60,55,57 49,46,50 58,69,58 50,95,55 30,69,35 28,52,28 24,47,30 48,53,47 89,77,77 79,71,79 57,51,58 38,35,41 55,48,48 94,82,82 73,63,67 52,49,53 55,52,56 49,44,46 48,41,41 63,53,57 70,60,61 208,177,158 143,109,89 116,97,83 48,41,41 53,50,54 53,50,54 57,51,56 56,52,61 60,58,66 60,58,66 62,60,70 61,59,67 51,49,50 49,47,48 51,46,45 49,42,42 61,54,54 48,41,41 50,45,42 49,44,41 49,44,46 63,58,60 51,48,52 52,48,57 82,80,92 76,79,90 54,47,47 50,45,44 57,51,56 92,88,97 80,78,86 78,76,84 73,71,79 76,74,86
143,175,213 182,187,211 205,201,212 197,195,207 183,182,199 173,172,189 186,183,200 172,167,185 118,111,123 97,90,102 82,75,89 76,69,81 57,55,67 79,75,88 70,66,77 79,72,82 100,89,98 71,64,74 83,77,84 69,66,72 68,61,73 147,140,152 152,140,152 153,140,148 130,121,132 82,75,85 72,63,74 89,80,91 92,85,99 129,120,133 134,127,137 130,121,132 133,119,132 142,130,142 151,138,148 161,147,149 153,141,141 51,51,51 56,57,60 62,61,64 70,65,67 70,68,66 63,61,62 70,97,77 42,88,52 33,67,37 33,57,35 24,47,28 29,42,30 89,79,78 82,74,80 61,55,60 48,45,49 103,93,94 105,93,93 66,55,62 54,53,56 56,54,55 48,43,42 50,45,42 57,52,54 58,48,47 171,145,124 101,80,65 87,68,54 53,48,47 51,48,52 56,53,57 66,63,69 66,63,69 86,83,89 45,43,53 60,58,68 60,58,68 47,45,46 61,59,60 51,46,45 48,41,41 58,51,51 44,37,37 44,39,36 49,44,41 47,42,44 49,44,46 56,53,57 55,52,58 88,86,98 76,79,90 61,56,55 48,43,42 88,85,91 80,76,85 75,74,79 79,78,83 69,68,73 51,49,57
190,200,218 194,198,213 196,198,214 191,189,209 190,193,211 196,203,217 200,201,220 197,195,215 97,89,106 71,64,78 96,89,99 64,57,67 65,61,70 75,68,78 77,71,78 87,79,85 51,47,56 49,45,54 58,51,61 71,64,74 150,137,145 152,140,140 154,141,138 163,150,147 148,134,136 154,140,145 149,132,135 152,138,140 146,132,132 155,141,141 153,140,137 161,147,147 169,153,151 157,140,141 92,80,85 136,126,130 117,112,114 55,54,57 64,64,64 65,63,64 79,74,76 69,64,66 65,60,62 62,100,73 45,82,49 37,74,39 34,60,35 25,48,29 23,46,31 53,59,50 75,73,74 64,59,61 71,64,64 102,91,88 82,70,72 66,59,62 58,57,60 58,56,57 45,43,44 53,48,50 56,53,57 60,49,56 149,134,112 111,97,81 140,129,126 37,27,28 44,37,40 68,62,67 74,71,77 80,76,85 67,63,72 75,73,83 74,70,81 58,54,65 55,54,59 59,59,59 57,47,48 55,50,49 58,53,55 46,41,40 54,49,48 48,43,42 49,44,46 48,46,47 50,48,56 65,63,71 85,83,91 81,79,91 67,65,75 88,87,90 89,86,92 82,79,85 80,78,79 82,81,86 76,68,74 38,28,27
146,157,186 160,166,194 173,177,206 173,178,204 175,182,205 173,182,207 169,174,200 145,143,165 79,72,86 83,74,87 115,103,115 109,98,107 93,82,89 62,54,62 92,84,92 50,44,51 45,41,50 48,46,54 49,45,54 56,50,57 73,61,63 157,145,150 151,136,144 142,128,130 123,109,114 136,119,120 132,115,116 133,120,113 148,135,128 153,137,131 145,133,123 155,139,133 166,149,141 169,151,148 107,96,105 60,50,54 84,79,81 58,57,60 69,64,63 67,65,63 77,72,74 78,71,74 70,68,64 47,85,56 43,80,47 37,76,40 38,63,36 29,53,31 25,48,33 28,46,33 125,119,114 85,78,78 115,103,103 123,111,111 56,51,53 56,54,55 58,57,60 52,50,51 52,50,51 46,43,47 57,51,56 63,52,59 89,76,53 64,53,36 86,76,75 32,22,23 38,31,34 77,71,76 89,86,92 104,100,109 87,83,92 64,62,72 62,58,69 52,48,59 48,47,52 55,54,57 64,57,60 65,56,50 43,38,40 53,48,47 49,44,46 49,47,48 56,54,52 65,62,66 94,92,102 101,99,107 85,83,91 81,79,91 69,67,77 90,89,92 83,80,86 84,81,87 80,78,79 87,86,91 63,53,52 36,26,25
115,126,168 112,122,169 110,114,158 110,113,151 121,126,150 107,110,132 95,93,115 104,95,108 107,96,105 135,124,133 117,104,114 132,119,129 95,83,88 100,87,95 79,68,77 72,64,72 94,86,94 96,85,94 124,112,114 144,132,134 147,133,133 154,140,140 148,135,132 140,126,128 117,103,105 134,118,116 141,125,121 150,134,128 163,147,141 166,154,144 157,141,135 166,149,141 153,137,133 135,117,116 76,64,66 87,74,71 57,50,48 78,67,62 79,64,53 97,82,71 149,135,117 174,147,129 201,170,147 49,78,38 41,80,46 36,73,40 38,65,37 32,56,34 25,48,31 25,47,35 50,57,39 145,134,131 138,126,128 204,193,188 46,45,48 48,47,50 40,33,31 107,95,83 167,147,140 138,117,113 88,77,86 84,76,82 76,71,70 78,60,57 104,88,82 99,89,88 67,62,61 60,54,59 79,76,82 103,100,104 65,65,49 58,53,52 67,66,71 62,61,66 61,57,66 50,46,36 66,54,24 65,53,25 65,58,56 47,40,43 53,48,45 78,72,77 93,86,96 95,92,98 101,97,110 101,97,108 83,81,89 76,75,80 62,60,70 78,77,82 92,89,93 80,77,81 88,85,91 73,70,76 40,27,22 89,77,77
146,142,153 150,140,144 153,141,143 152,142,141 126,119,119 114,104,108 83,71,76 102,92,93 106,96,100 104,94,98 71,60,67 88,77,84 126,112,117 120,106,111 130,116,118 135,121,126 119,105,107 135,121,123 141,125,123 147,131,129 142,126,122 144,128,124 127,114,111 139,125,127 135,122,119 155,139,135 159,140,142 171,153,150 176,160,145 171,155,142 176,158,153 92,74,71 139,123,119 122,105,97 201,171,145 222,189,162 224,189,162 210,176,146 239,203,172 201,169,135 197,169,140 199,169,143 231,201,175 59,82,47 45,82,47 43,77,45 39,68,38 38,62,38 26,49,30 30,52,40 33,44,31 165,149,136 121,114,117 138,127,120 61,58,62 60,59,62 43,37,42 105,92,89 208,184,160 175,146,122 195,169,144 195,164,145 185,159,145 165,146,121 181,161,154 59,47,49 41,36,35 55,50,52 75,72,76 46,41,38 43,39,20 82,80,78 86,85,90 62,61,66 62,55,65 57,51,46 66,53,19 65,54,19 51,42,23 58,51,49 28,23,22 91,85,92 98,91,103 98,91,101 96,92,101 96,94,104 83,79,88 79,78,83 61,59,67 83,80,86 86,85,90 89,85,94 78,70,76 33,26,29 58,48,47 85,77,83
106,93,90 88,75,70 103,90,87 120,104,102 118,104,104 109,95,95 114,101,98 96,84,84 64,54,58 119,107,112 128,114,119 137,125,130 144,130,132 141,127,127 138,124,126 144,127,128 147,131,129 142,129,124 156,140,136 149,136,131 152,134,131 145,127,122 157,135,129 161,139,133 181,158,143 206,180,159 218,190,161 221,193,164 217,181,148 221,185,154 197,164,137 220,186,156 206,172,140 229,190,162 222,183,151 215,179,146 221,187,153 223,184,154 226,192,160 230,194,161 215,183,151 198,162,131 241,200,173 62,67,33 46,83,48 39,71,40 34,68,36 37,64,36 33,57,35 24,47,32 21,38,28 141,139,121 255,218,188 208,174,144 183,161,143 151,130,115 183,164,137 148,129,102 159,133,108 197,168,144 194,164,136 197,164,139 170,139,116 118,96,90 212,187,168 110,98,88 48,43,42 51,49,50 22,17,16 31,25,20 78,71,69 87,85,83 81,78,84 80,77,83 66,62,73 62,57,54 71,62,31 60,55,25 53,44,25 25,21,15 32,27,24 86,81,83 93,86,89 104,94,98 133,120,113 147,131,125 145,132,125 111,95,91 71,64,74 68,64,73 96,93,99 96,90,95 58,51,54 30,25,27 84,78,83 123,113,103
130,117,114 123,110,107 131,118,115 127,111,107 121,109,111 140,126,126 158,142,138 128,117,114 139,127,127 140,128,128 154,140,142 133,121,123 139,125,125 156,143,138 157,141,139 144,128,124 158,142,138 155,139,133 155,138,130 178,161,151 183,157,143 176,151,134 196,167,147 216,185,164 217,184,157 229,194,158 210,172,137 236,197,165 220,179,148 236,198,163 235,199,168 228,192,159 219,180,148 239,198,167 225,190,154 245,206,174 226,192,160 226,192,160 209,175,143 220,186,154 223,187,156 237,201,172 244,203,176 89,104,69 38,77,45 33,67,35 36,70,38 36,65,37 32,58,33 25,48,33 23,42,36 31,46,34 199,176,147 161,131,103 191,160,137 214,180,158 210,177,152 192,158,136 199,169,143 199,168,145 196,166,138 185,152,127 203,173,147 140,120,102 219,192,158 126,107,95 60,48,48 84,82,83 33,28,27 66,59,62 70,64,69 80,76,85 90,83,93 71,64,74 69,65,76 64,60,43 65,53,23 62,49,28 49,44,30 34,27,25 26,21,18 174,160,142 187,158,125 213,181,137 246,209,156 230,191,148 218,175,140 186,152,118 102,95,93 74,71,77 100,94,99 78,73,75 34,27,27 88,85,91 88,81,91 148,135,128
148,132,126 155,139,133 148,132,126 155,139,133 147,131,125 141,125,119 156,140,134 150,134,130 129,113,109 153,137,133 163,146,138 171,154,146 159,142,132 175,155,146 179,158,147 177,154,141 219,193,170 202,173,151 211,183,154 233,200,173 234,200,170 238,204,174 192,157,130 251,217,185 255,227,192 240,202,165 233,196,156 238,200,165 242,206,175 210,174,143 226,187,157 238,197,168 232,191,160 219,180,150 230,196,164 204,165,135 208,174,144 207,173,141 215,183,153 207,173,143 216,187,156 240,201,173 214,173,144 100,122,83 42,74,43 34,66,35 39,71,40 42,71,41 35,64,36 29,54,36 17,39,32 23,42,36 39,48,29 172,147,119 172,142,116 186,156,128 194,165,134 203,174,143 174,144,118 201,171,143 190,160,132 192,167,137 216,187,163 140,122,103 210,174,145 113,92,81 112,97,88 66,57,53 44,39,41 51,46,48 63,60,64 90,84,91 145,129,112 80,72,80 68,64,58 68,61,41 76,71,59 76,72,62 44,39,38 41,36,24 56,49,49 126,113,92 255,218,155 255,215,157 255,222,158 255,215,149 246,205,148 200,163,123 106,96,95 78,71,81 91,86,88 58,51,54 85,79,86 111,103,120 104,92,108 83,69,69
163,148,139 156,141,132 147,132,123 146,131,120 149,132,122 140,123,115 146,131,122 151,139,129 166,149,139 169,152,142 173,153,144 173,152,139 213,191,173 211,187,165 226,197,175 255,229,204 242,206,177 235,199,170 235,201,167 220,186,152 255,221,188 225,186,154 223,187,154 236,200,167 227,189,154 231,193,158 230,192,157 189,153,122 217,181,150 218,182,151 224,188,157 218,179,147 215,179,148 245,209,178 213,179,149 199,163,134 191,155,126 209,174,147 181,147,117 237,203,173 251,217,187 231,192,164 196,155,126 78,100,61 40,72,41 37,69,38 40,72,41 40,74,42 36,65,35 31,54,35 29,53,42 23,45,38 22,47,31 120,111,82 175,142,115 186,156,128 198,166,136 197,165,135 199,166,139 228,195,168 192,157,130 201,172,141 198,177,150 108,97,94 204,166,129 143,123,105 123,108,97 78,67,64 37,30,30 44,39,38 75,69,74 63,57,64 87,84,90 78,73,72 94,84,85 70,65,62 79,72,70 91,85,92 91,83,102 45,38,41 58,48,47 161,143,122 255,232,167 255,227,159 255,218,150 229,187,135 193,159,114 154,126,88 99,90,86 78,71,81 82,77,76 65,58,61 97,93,104 78,65,62 62,43,20 73,41,7
149,132,122 170,154,141 170,151,137 181,162,150 193,170,155 191,169,151 215,189,168 209,180,158 213,182,159 218,189,165 223,193,167 233,198,171 223,189,159 236,202,168 238,200,165 255,224,189 255,219,187 255,221,185 253,215,178 240,202,165 255,231,191 255,233,198 251,213,178 255,230,200 255,234,202 244,205,173 229,193,162 211,175,144 236,200,171 202,168,134 212,178,146 221,187,157 194,160,130 225,189,160 195,162,135 173,139,109 192,158,128 183,150,123 196,163,136 173,143,115 186,161,131 167,137,109 212,171,142 96,118,79 37,74,41 36,73,40 39,76,43 43,82,48 34,68,36 35,59,35 31,54,39 25,44,33 18,43,27 35,52,28 222,186,155 228,192,161 213,177,146 225,189,158 215,179,148 238,202,171 222,183,153 227,191,158 199,175,149 113,98,89 141,107,85 142,118,94 105,90,79 72,61,58 57,51,46 44,40,34 53,50,54 79,76,80 75,71,80 82,76,69 85,69,54 72,70,66 62,55,55 70,63,77 56,48,65 51,42,55 77,75,76 88,83,82 84,68,53 255,229,188 255,248,172 255,232,156 221,183,133 148,124,100 84,79,78 66,64,72 63,59,53 84,78,83 70,46,24 79,38,7 65,39,0 58,32,7
203,181,163 205,180,161 214,188,167 211,182,162 234,203,180 222,188,166 221,186,159 224,191,166 223,187,158 193,160,133 231,197,165 247,208,176 250,212,177 231,193,158 223,185,150 217,178,146 213,174,144 230,194,161 208,169,139 225,186,156 243,207,174 231,195,162 235,199,166 218,182,151 197,163,129 234,198,167 223,187,156 217,183,151 215,181,149 219,185,153 213,177,148 210,176,146 216,182,152 230,194,165 221,189,159 222,188,158 197,163,133 210,177,150 207,174,147 191,158,131 191,168,139 199,164,137 233,192,163 88,110,71 38,77,43 40,79,45 39,81,46 45,84,50 35,67,38 34,62,37 29,56,38 21,45,37 21,45,34 24,47,32 213,179,145 200,164,133 216,180,147 236,200,167 244,209,173 229,194,158 241,202,170 223,184,152 168,139,117 123,102,87 241,206,181 180,156,132 100,85,74 106,93,86 62,56,49 98,87,80 65,55,59 62,59,63 65,58,68 93,72,70 97,81,66 39,37,33 57,50,50 63,58,55 48,43,40 51,41,42 91,86,85 69,64,66 57,49,55 64,54,53 178,147,98 198,161,117 192,160,118 137,114,85 71,64,64 66,63,67 70,63,63 67,58,54 61,34,0 66,34,2 58,39,4 49,35,17
219,184,157 209,175,145 224,190,160 241,207,177 214,180,148 221,187,155 214,180,148 234,200,170 242,208,176 226,192,160 233,199,165 229,193,160 211,170,139 196,157,125 209,175,141 241,205,174 215,179,146 221,186,150 220,185,158 180,145,120 195,160,133 217,182,155 208,173,146 188,153,128 223,188,161 210,174,145 217,181,150 194,158,129 203,169,137 215,179,146 213,179,147 203,169,137 226,192,160 236,202,170 219,187,155 216,182,150 187,153,121 223,189,157 217,181,150 244,208,175 224,188,157 201,165,134 227,188,158 89,116,73 43,87,54 37,81,46 44,93,56 41,85,52 39,65,40 31,55,33 35,59,37 23,45,35 23,47,36 21,45,32 197,169,140 254,220,186 249,213,180 225,189,156 214,178,145 251,215,182 210,171,141 217,178,148 146,115,94 187,164,133 248,205,170 240,202,165 232,203,172 157,137,119 91,75,69 84,71,64 101,85,81 81,70,67 55,48,51 78,73,75 62,62,62 38,38,35 47,41,36 206,177,144 118,97,84 68,52,50 86,77,73 61,55,50 55,53,51 59,57,58 65,65,65 113,104,96 138,117,92 70,63,61 64,59,61 57,52,51 71,61,60 57,41,26 54,39,28 56,40,38 62,44,14 92,60,30
230,196,164 227,191,160 239,200,172 223,187,156 227,191,160 227,191,158 228,192,159 227,191,158 217,181,148 223,187,154 235,199,166 209,173,140 255,232,200 234,198,165 246,210,177 255,221,188 252,216,183 244,208,175 223,188,161 219,184,157 217,182,155 210,175,148 183,148,121 213,177,148 207,173,141 235,199,168 220,184,153 209,173,144 230,194,163 230,194,161 248,209,179 224,188,157 220,186,154 207,173,141 221,185,152 215,180,144 210,171,141 224,190,158 235,201,167 225,189,156 228,194,162 224,192,158 231,192,162 103,130,87 41,85,52 45,91,55 39,97,55 36,80,45 27,55,30 27,53,30 31,62,38 23,47,36 22,48,40 20,46,35 111,94,68 232,196,163 230,194,161 238,203,167 255,223,188 252,212,176 255,216,184 243,207,176 146,120,97 245,215,187 248,205,170 223,186,146 225,198,166 148,128,110 63,47,43 88,75,72 89,76,73 86,75,72 56,49,49 78,73,75 59,57,58 48,46,44 50,41,37 210,183,151 220,190,164 171,146,116 70,63,63 57,50,50 61,56,58 65,60,62 70,71,74 74,71,75 60,55,52 62,57,54 60,55,57 78,72,63 63,53,52 42,33,48 56,50,57 60,56,67 68,66,78 73,70,85
214,179,152 191,156,129 190,157,132 193,158,133 210,175,150 209,175,145 209,173,142 208,172,141 203,167,134 225,189,156 218,182,149 221,185,152 217,181,148 245,209,176 238,202,169 228,193,157 255,221,185 216,180,147 224,188,157 244,210,178 245,209,178 232,196,165 242,206,173 228,193,157 255,222,189 213,177,144 248,212,179 255,228,195 232,196,165 205,171,139 230,194,163 213,177,146 244,205,175 223,187,156 246,210,179 234,195,163 198,159,129 234,195,165 227,192,156 227,194,157 243,207,174 213,181,147 242,206,175 83,105,64 48,92,59 41,99,59 45,91,55 32,66,32 26,51,24 26,50,26 37,63,40 22,47,31 20,49,40 20,46,38 51,54,34 237,201,168 247,206,175 244,205,173 216,177,147 208,169,137 228,194,164 161,137,115 145,118,86 255,219,186 244,204,168 245,206,174 227,197,169 130,104,92 42,40,41 55,46,57 50,44,49 67,65,61 57,52,54 76,73,77 61,56,55 49,42,42 60,46,48 135,109,84 175,142,115 130,110,92 60,50,51 59,52,52 65,60,62 71,66,68 80,79,82 66,63,67 55,49,54 49,44,46 97,86,79 102,88,74 78,72,65 66,62,71 55,52,69 62,60,80 75,76,97 77,78,101
183,148,121 188,153,126 192,157,130 207,172,145 203,168,143 205,170,143 185,149,120 237,198,168 217,178,146 220,184,151 241,205,172 232,196,163 237,201,168 234,198,165 244,208,175 246,210,177 209,173,140 238,202,169 231,195,164 219,185,153 189,153,122 194,158,127 220,184,151 255,220,187 246,210,177 225,189,156 217,183,149 201,167,133 229,194,158 203,169,137 255,226,193 255,222,188 208,172,139 234,195,165 245,211,177 232,196,163 250,214,181 223,187,154 224,189,151 236,203,164 233,200,163 235,199,166 244,208,177 94,114,71 44,93,58 45,94,57 37,75,46 28,54,31 22,45,30 22,46,33 32,63,39 22,46,33 22,53,40 19,48,39 32,52,34 191,155,124 243,204,172 212,173,143 229,193,164 210,173,147 132,103,83 93,74,60 186,162,136 178,152,127 209,182,166 113,87,77 165,146,123 98,83,74 58,58,58 55,53,63 53,46,58 154,141,120 56,50,57 62,66,70 54,52,48 58,48,52 171,145,131 193,164,140 210,178,148 97,82,62 57,50,50 67,61,66 69,66,70 74,71,75 75,72,76 58,56,57 48,43,45 48,41,41 131,110,87 174,141,114 152,130,124 44,38,45 36,29,39 58,53,69 78,74,94 81,79,101
234,198,169 218,182,153 236,200,167 229,193,160 227,193,161 242,206,173 255,228,193 239,199,163 251,213,178 241,205,172 222,186,153 243,207,174 253,217,184 210,174,141 220,184,151 232,196,163 255,227,194 255,227,194 255,228,195 249,215,181 220,181,149 255,216,184 227,191,158 223,187,154 234,198,165 223,189,155 255,223,187 215,180,144 249,216,179 230,197,160 250,214,181 221,185,152 234,196,161 246,208,173 242,206,173 197,158,126 216,177,145 236,197,167 182,147,111 238,203,167 255,238,203 227,188,156 223,184,154 107,124,84 41,85,52 44,83,51 34,61,33 32,56,32 24,46,34 27,52,36 34,62,39 21,46,30 21,50,38 18,47,33 28,48,30 204,172,142 215,179,148 209,173,142 198,162,133 200,166,136 109,84,54 67,45,25 196,170,149 213,182,159 214,182,150 176,150,129 170,144,134 150,131,115 172,158,144 85,74,69 118,72,44 144,89,44 92,57,32 91,62,40 65,45,27 93,70,57 222,188,168 231,199,169 199,173,148 129,115,99 61,54,57 68,65,69 76,74,75 75,73,74 66,63,67 58,53,52 47,42,41 60,51,47 200,174,149 189,153,122 158,128,100 64,53,46 54,49,48 68,62,67 62,59,65 55,53,61
244,208,177 221,185,154 255,223,190 217,181,148 255,222,190 248,212,179 242,207,169 255,220,181 239,201,166 223,187,154 238,202,169 228,192,159 244,208,175 223,187,154 255,236,203 236,200,167 218,182,149 249,213,180 255,234,201 255,232,195 255,231,196 251,213,178 216,180,147 250,214,181 217,181,148 215,180,144 247,209,172 255,226,189 250,215,179 209,176,139 225,189,156 244,208,175 232,194,157 224,185,153 220,184,151 235,199,166 185,150,114 228,192,159 217,181,150 203,169,135 217,179,144 222,179,146 238,197,170 74,89,50 44,87,57 43,80,49 32,59,31 25,49,27 23,45,33 23,48,32 33,57,35 23,45,33 21,50,38 21,50,36 30,50,34 216,193,162 215,181,149 225,189,158 221,185,156 197,163,133 215,183,151 255,224,192 187,153,121 221,187,153 220,187,150 135,102,77 82,61,46 172,152,134 187,142,107 128,77,40 109,64,18 103,60,13 130,72,10 123,70,27 72,43,19 188,151,125 182,153,118 212,180,148 191,167,145 143,128,117 69,62,60 69,67,68 80,78,76 61,59,57 54,52,53 47,42,41 48,43,42 128,114,96 210,182,153 227,188,156 224,195,162 190,158,128 55,50,49 73,66,69 81,76,78 68,64,75
237,203,171 217,181,150 223,187,156 231,195,164 243,204,172 229,190,160 227,189,154 211,173,138 236,201,163 218,183,147 229,193,160 207,171,138 224,188,155 243,207,174 217,181,150 214,178,147 243,207,174 236,200,167 238,203,167 243,208,170 253,215,178 255,231,194 246,211,175 239,204,168 234,196,161 255,224,187 255,216,180 248,208,172 238,203,167 255,232,200 255,242,210 255,223,190 249,214,178 248,214,182 251,213,178 222,186,153 220,184,151 234,198,165 234,200,168 196,167,136 201,169,137 208,181,149 222,186,155 78,141,88 44,82,53 32,58,33 34,60,35 22,45,28 22,46,33 29,54,36 25,50,32 21,45,34 22,48,37 21,47,34 25,52,32 169,155,130 208,173,146 174,140,110 161,129,99 185,151,121 181,149,119 189,157,127 195,161,131 203,173,145 219,187,155 246,215,178 203,175,119 142,114,46 89,60,25 60,35,16 54,34,14 66,42,20 120,69,30 83,43,20 54,39,28 94,81,91 97,86,95 117,89,80 130,74,36 122,101,86 157,147,146 65,63,64 66,64,65 55,53,54 51,46,48 50,44,49 99,91,110 101,94,104 97,90,93 106,97,93 98,86,86 90,77,87 49,40,34 45,30,10 49,34,14 46,31,9
234,200,166 237,203,169 223,187,156 230,194,163 198,162,129 202,166,135 217,181,150 255,222,189 224,188,155 230,194,161 235,201,169 210,176,142 220,186,152 234,198,165 245,209,178 234,198,167 255,226,193 242,207,171 217,182,146 244,209,173 255,220,183 224,186,149 199,163,130 254,216,181 232,194,159 255,222,187 255,217,182 255,236,204 222,187,151 218,186,152 174,140,108 185,149,118 199,163,132 223,188,161 209,175,143 216,182,150 206,172,142 225,189,160 228,194,162 224,192,162 218,186,156 205,181,148 192,173,136 46,126,69 31,57,32 34,60,35 28,54,29 23,46,29 23,48,32 23,46,31 23,48,32 21,47,34 20,46,35 21,47,34 47,60,33 179,150,126 149,118,95 157,122,95 223,189,159 204,174,148 187,157,131 220,193,175 197,178,153 82,68,83 95,82,92 101,83,82 112,98,69 99,78,37 72,55,31 64,64,34 58,36,18 55,40,18 101,68,31 70,45,15 63,53,57 95,86,101 121,94,87 111,61,28 125,71,23 114,66,37 79,67,67 64,57,60 67,65,66 64,57,57 69,56,53 42,35,33 91,84,94 86,82,95 94,90,103 89,84,100 88,83,101 84,79,95 85,79,86 57,31,8 54,28,5 54,28,3
252,214,179 254,216,181 236,201,165 246,211,175 255,226,193 246,211,175 255,228,195 229,193,160 220,184,151 203,167,136 227,192,165 243,209,179 233,199,165 248,212,181 252,217,181 255,227,194 249,213,180 204,168,137 227,191,160 214,178,145 210,170,136 188,153,117 238,202,169 199,164,128 222,186,153 229,193,164 209,173,144 245,209,178 227,193,161 242,208,176 206,172,140 228,194,164 234,200,170 208,176,146 201,169,137 233,201,171 228,196,166 230,196,166 213,177,148 201,169,137 200,166,134 214,180,150 178,191,150 37,84,43 32,58,33 33,57,35 26,50,28 29,47,30 26,49,32 23,49,26 53,58,38 77,65,39 105,81,55 181,152,128 183,152,129 183,164,141 103,84,88 85,70,78 83,76,76 91,85,92 84,75,86 88,77,86 90,82,99 81,78,93 88,85,100 91,88,103 87,84,99 75,71,82 61,54,57 93,87,94 93,86,100 81,77,86 91,70,47 117,101,86 202,175,143 174,144,116 127,87,53 110,65,30 114,65,27 118,70,25 96,55,28 66,41,13 60,43,33 60,43,33 83,59,37 48,43,40 90,84,91 88,81,91 81,74,84 80,76,87 82,75,87 88,81,95 99,94,110 47,35,40 41,26,6 38,27,10
237,198,166 255,223,191 250,214,181 255,222,189 220,184,151 213,177,146 234,198,167 224,188,157 209,173,142 208,174,142 217,183,153 203,167,136 212,178,144 221,185,152 207,171,138 213,177,144 239,203,170 235,199,168 221,187,157 215,181,151 204,168,137 190,156,124 206,172,138 241,206,170 195,161,127 193,161,131 200,165,138 190,156,126 190,156,126 198,164,134 205,173,143 208,176,146 229,196,169 214,182,152 209,175,145 226,194,164 207,175,145 212,178,148 221,187,157 206,172,142 215,183,151 227,193,163 61,106,66 34,83,44 35,54,32 39,57,40 43,50,34 93,75,54 105,95,73 216,187,167 179,152,118 202,174,147 162,132,115 104,85,71 85,73,78 94,87,101 86,79,93 85,76,91 82,78,91 88,84,97 95,91,111 92,88,99 96,94,104 89,90,109 91,84,98 83,79,92 94,90,103 84,77,80 193,178,169 100,81,85 199,173,148 229,197,163 223,197,158 218,192,153 243,214,179 222,190,160 194,165,134 98,57,28 115,68,34 112,68,40 95,55,30 85,52,25 67,46,21 64,46,25 70,58,48 65,58,68 83,76,86 85,78,88 75,68,78 89,82,94 96,92,105 84,79,95 97,92,108 51,42,36 38,28,6 40,23,0
238,202,169 224,188,155 255,219,186 224,188,155 204,168,137 178,144,114 222,188,158 250,216,184 222,188,156 249,215,181 217,181,148 241,202,170 224,188,155 217,181,150 240,206,174 226,192,160 187,153,121 198,164,132 192,158,128 209,175,145 254,220,188 214,180,148 197,163,131 216,182,148 213,177,148 203,171,141 181,151,125 219,186,159 203,171,141 224,192,162 206,177,146 212,180,150 220,184,153 222,186,153 210,178,148 227,193,163 221,185,154 233,199,167 216,182,152 200,166,136 190,155,128 208,174,142 194,171,142 50,41,22 110,74,66 142,119,106 34,40,29 35,34,23 62,47,36 38,28,18 34,31,37 75,71,80 78,69,82 83,74,87 89,79,97 83,78,94 100,88,102 85,73,78 90,81,92 101,88,96 124,106,101 221,189,159 238,199,167 255,223,185 255,230,195 199,175,151 92,86,93 75,64,73 101,80,76 182,149,122 174,140,110 202,168,136 232,200,168 227,196,159 212,180,146 218,186,152 206,176,148 75,46,22 85,51,19 96,60,38 95,58,32 83,50,23 77,48,26 71,46,27 97,83,96 98,91,103 98,88,106 103,95,114 104,96,113 90,83,95 103,98,114 95,90,108 98,93,111 101,96,114 29,24,26 21,11,10
