69,39,22 74,48,36 71,54,44 63,48,39 74,53,38 180,153,121 192,161,124 202,174,145 86,69,61 38,20,19 33,20,17 51,34,26 62,40,32 76,57,45 67,46,35 80,60,53 59,49,48 56,49,47 116,102,88 180,154,115 149,125,92 61,59,60 61,59,60 143,122,95 178,147,98 181,152,103 208,186,148 63,50,43 102,91,76 125,108,73 57,37,28 62,42,33 60,43,33 58,41,31 115,102,70 111,100,97 142,134,123 122,106,73 117,103,60 122,112,74 65,49,34 65,46,34 65,48,38 62,43,31 124,106,74 152,135,84 167,142,98 175,149,108 181,154,118 179,152,116 177,146,107 168,137,100 140,123,95 147,146,135 149,152,144 152,154,154 102,103,106 143,145,145 97,97,92 98,84,84 159,136,96 174,147,102 167,137,91 168,138,92 165,138,91 168,138,92 174,141,102 169,144,114 255,226,206 255,209,162 69,64,93 140,122,80 161,145,91 161,136,88 142,122,76 146,129,82 146,133,81 155,138,89 160,138,93 165,139,98 167,141,100 174,146,106 174,148,107 168,140,100 169,141,101 171,138,99 169,138,99 156,134,89 139,111,71 153,125,85 172,142,96 178,148,104 164,137,101 82,73,65 66,55,50 61,55,50 59,40,26 128,104,82 178,144,101 182,148,105 192,160,116 156,132,95 123,110,58 129,120,62 119,110,52 118,106,51 104,89,49 181,153,115 195,164,125 186,158,118 187,164,124 107,92,72 189,160,127 100,86,72 107,98,83 97,87,77 83,70,63 81,67,69 78,67,64 94,83,76 54,44,43 47,38,34 49,42,45 126,110,79 194,161,113 255,242,193 255,230,180 206,164,112
165,107,72 123,77,49 80,70,60 64,49,40 76,53,42 168,141,109 189,155,110 178,135,102 59,46,39 55,36,24 96,75,60 93,70,55 96,64,48 78,61,51 60,43,33 76,55,44 74,61,56 54,54,49 164,146,125 176,150,98 113,93,63 71,64,67 63,54,46 124,115,57 130,111,58 150,131,76 236,220,187 119,107,112 114,108,74 98,85,51 53,36,26 60,43,33 61,46,37 55,40,29 102,89,55 226,216,178 246,234,206 137,128,124 84,82,78 55,49,40 60,44,31 66,47,35 65,45,36 61,42,30 68,52,46 76,64,66 77,70,73 74,68,75 72,66,73 64,58,63 73,63,62 105,96,67 113,102,69 155,151,134 159,162,154 156,158,153 133,134,139 84,84,92 59,59,69 65,64,79 158,141,106 175,148,103 183,151,107 190,158,114 195,163,119 203,169,126 199,165,120 135,123,137 89,86,140 80,73,101 52,43,56 183,159,108 188,157,106 186,155,104 188,158,112 178,149,100 176,151,105 173,153,105 178,155,113 182,156,115 182,154,114 187,159,119 185,159,118 179,153,114 176,148,110 184,153,114 184,153,114 176,150,109 174,147,104 178,148,106 184,152,106 179,147,101 177,157,111 96,77,65 76,63,60 65,59,54 52,41,34 78,68,67 164,154,114 180,153,108 182,152,108 171,148,108 123,109,55 115,103,44 132,120,61 133,124,66 117,106,62 160,142,100 186,158,118 184,156,118 169,146,104 102,82,62 174,150,115 105,90,81 125,114,97 113,101,89 76,63,58 71,59,59 73,63,64 67,57,58 49,39,43 50,40,41 51,44,47 137,122,86 145,124,72 160,136,85 255,219,172 255,228,176
166,103,68 123,75,48 94,83,76 63,48,39 73,51,45 146,117,86 198,149,113 66,48,29 137,107,79 169,141,112 180,147,108 179,126,83 162,106,70 81,60,49 66,47,35 75,52,41 70,57,52 47,45,41 83,65,44 168,148,100 65,50,30 74,69,71 71,64,46 111,106,51 104,95,50 178,168,128 122,114,90 84,74,73 89,85,50 76,64,38 55,40,29 58,42,29 56,41,30 54,38,32 94,81,49 130,119,75 146,131,93 94,85,56 92,81,62 113,99,85 59,43,30 62,43,31 68,48,39 58,41,31 67,57,47 92,82,70 122,104,85 154,134,102 168,150,108 179,158,117 158,135,95 138,116,82 107,87,57 106,99,79 158,161,151 149,154,148 127,131,135 69,72,79 53,56,65 60,62,78 137,124,101 157,135,88 178,148,106 192,160,118 203,169,126 203,166,124 188,161,118 100,94,138 70,73,120 44,44,72 167,150,99 149,130,75 150,134,78 133,117,59 160,144,88 142,126,70 151,136,85 160,138,91 165,142,100 177,154,112 175,149,108 178,152,111 167,141,100 160,133,88 161,134,89 152,127,79 155,130,82 183,156,113 186,156,114 186,154,112 186,152,107 170,141,92 156,137,82 125,107,77 74,60,60 82,76,71 65,56,50 57,47,48 112,98,82 169,144,98 169,142,97 173,150,108 165,151,95 146,134,75 130,118,59 142,133,73 121,110,64 102,88,59 128,111,64 149,133,77 152,132,84 108,87,64 169,147,111 108,92,86 133,122,105 113,101,89 68,57,54 67,56,53 95,85,86 56,46,47 49,42,42 48,41,41 47,40,40 120,110,68 125,119,55 130,122,59 210,177,125 255,251,194
163,100,69 107,62,39 95,84,79 65,50,39 72,52,43 115,81,49 144,114,97 79,60,33 160,142,98 148,128,80 148,115,76 180,127,84 153,99,65 81,57,49 65,43,35 78,51,44 67,54,49 54,45,41 61,45,39 75,55,48 55,44,41 52,49,53 62,57,54 50,47,34 53,50,37 55,51,41 48,44,38 50,51,43 56,54,34 68,57,38 52,35,27 62,47,27 58,44,30 54,38,32 71,58,35 131,125,79 120,114,68 123,115,81 93,84,65 69,58,43 57,42,31 59,42,32 63,47,34 59,40,28 59,46,43 65,59,64 66,63,69 67,64,68 67,65,66 54,52,50 48,44,36 39,36,23 47,42,30 42,42,26 149,152,142 140,145,139 115,119,121 71,74,81 60,64,68 57,59,73 73,70,74 117,107,58 123,108,57 135,118,69 154,136,92 168,149,94 133,119,119 82,84,136 39,41,86 64,54,55 171,148,106 176,150,109 174,146,106 171,145,104 174,151,109 175,155,107 173,151,104 180,155,109 174,148,107 175,149,108 177,149,109 179,151,111 179,151,111 182,155,112 186,159,116 183,158,110 170,144,94 174,146,106 173,146,103 183,151,107 170,140,96 173,148,104 174,148,107 169,147,113 78,65,58 73,67,60 85,74,69 55,43,43 70,53,54 159,142,95 140,127,79 136,128,74 136,127,71 139,127,70 130,117,65 123,113,60 95,83,42 79,67,26 110,99,37 135,124,62 140,124,70 107,86,61 157,134,103 115,100,91 123,112,95 107,95,83 67,56,51 68,56,56 64,54,55 52,42,43 47,40,40 41,34,37 47,40,43 124,113,67 116,109,48 127,121,57 131,112,57 255,255,201
163,99,71 103,60,41 204,192,180 86,66,48 68,47,34 95,64,45 80,59,48 87,80,41 102,95,66 80,68,38 137,108,73 182,125,83 148,93,62 67,47,38 59,42,32 67,45,37 57,51,44 39,38,29 46,36,40 59,47,49 52,45,45 48,45,49 59,58,63 79,77,78 123,117,112 159,151,138 176,160,143 172,153,137 137,123,107 83,68,57 52,36,23 60,42,37 57,41,35 50,38,28 45,36,32 75,71,80 75,73,85 70,69,84 64,66,80 68,62,67 54,42,32 57,42,31 67,50,40 59,39,30 59,45,45 65,63,71 64,64,72 62,63,66 47,51,53 51,55,57 41,46,40 41,44,32 59,61,46 65,67,50 134,137,127 136,139,131 115,117,117 84,85,90 92,96,98 56,59,70 66,64,74 130,118,77 142,125,74 131,116,65 125,110,63 139,125,69 105,101,133 61,67,111 45,46,78 93,77,62 175,149,110 173,145,107 177,146,109 176,147,112 174,143,106 175,144,107 177,146,107 176,149,106 178,147,108 177,146,107 182,151,112 181,150,111 191,160,121 190,158,114 185,153,107 184,154,110 179,149,105 178,148,106 186,154,112 192,158,117 194,162,120 179,149,107 181,150,111 180,155,111 100,88,76 68,62,55 69,58,53 62,49,44 47,33,33 110,95,55 131,119,62 115,108,49 136,127,69 131,119,62 111,98,50 113,101,60 80,66,41 102,89,39 115,104,31 109,108,41 105,95,44 111,90,63 151,128,99 123,108,97 123,112,95 106,94,82 65,54,49 71,59,59 54,44,45 52,42,43 47,40,43 44,37,40 49,38,45 110,99,53 117,108,52 131,122,64 140,118,84 255,240,184
163,108,77 95,58,34 134,120,106 121,85,54 63,42,31 71,51,42 48,36,26 82,81,54 56,55,30 57,51,26 162,133,102 183,127,80 125,77,52 72,55,45 67,51,38 58,41,31 62,51,48 77,70,68 36,31,33 49,40,34 171,162,154 54,47,47 40,37,41 44,41,45 72,69,75 79,75,84 80,76,85 76,72,81 71,65,72 56,49,52 44,34,33 51,44,47 70,64,71 69,66,72 69,70,73 62,65,74 63,66,75 68,71,78 67,71,75 67,62,61 52,41,34 53,42,35 61,50,43 53,44,36 54,47,45 69,70,73 69,70,73 66,65,70 55,55,50 68,69,61 59,60,50 74,75,56 121,121,87 81,83,39 131,133,107 138,141,133 118,123,122 92,93,96 134,135,138 59,59,67 61,64,75 156,132,110 179,149,107 184,152,106 190,159,110 188,164,113 94,86,142 58,62,106 63,67,111 101,92,73 162,135,99 165,137,97 162,134,94 164,133,96 169,137,103 170,139,102 174,143,106 175,147,107 180,152,112 188,158,116 192,160,118 188,156,114 194,160,119 194,162,120 185,155,109 188,158,112 190,160,116 193,161,117 195,161,118 200,166,121 198,164,121 199,165,124 197,165,123 193,163,121 138,120,90 73,63,53 65,55,54 59,47,47 45,31,31 141,126,104 151,135,91 135,128,67 119,111,57 115,105,56 95,83,44 79,66,34 87,70,33 145,126,71 148,127,73 119,107,50 112,99,51 119,89,63 158,140,119 126,112,94 114,103,86 104,92,82 67,58,52 67,57,58 54,47,50 54,47,50 47,39,45 47,36,43 55,41,46 155,136,99 176,153,113 180,154,115 180,154,113 255,231,176
161,109,77 92,54,33 82,65,39 136,95,64 65,44,33 62,45,35 62,46,33 147,139,105 125,118,79 116,106,66 154,126,86 189,133,86 121,73,48 77,56,41 138,107,86 70,44,32 67,54,49 85,75,74 69,64,63 70,64,59 110,101,84 159,153,130 67,66,55 49,51,51 58,59,62 57,58,61 65,66,71 64,64,74 64,64,72 63,66,73 66,67,72 69,70,75 58,62,66 56,60,62 53,58,57 45,52,50 49,56,54 46,51,47 51,53,48 51,52,44 53,49,43 46,45,38 49,48,39 45,48,38 53,56,46 52,56,41 56,58,30 84,86,42 115,115,74 109,109,66 104,105,55 120,118,71 93,91,33 126,122,60 115,109,73 143,143,138 129,131,131 103,104,107 124,125,130 60,60,68 59,63,76 104,83,70 170,142,104 174,142,100 161,130,91 159,131,91 89,81,137 54,59,108 65,68,115 57,55,77 149,130,95 144,121,81 131,107,72 123,96,64 125,100,70 142,117,87 152,127,97 152,129,100 154,131,100 150,126,93 141,117,84 146,121,91 144,119,89 158,134,101 174,145,110 176,145,106 181,149,107 182,151,112 196,162,121 193,159,116 181,147,106 177,144,105 183,151,109 185,153,111 171,151,121 85,73,61 67,57,56 53,43,42 45,33,33 114,99,77 133,117,73 122,115,54 105,97,45 102,90,49 77,63,36 109,95,66 188,154,122 194,160,126 188,161,118 182,157,113 183,156,120 119,86,61 110,95,75 120,107,86 111,100,83 98,86,76 57,48,44 55,48,51 51,43,49 54,47,50 44,36,42 46,35,42 52,38,43 179,157,123 180,153,117 186,160,121 186,159,116 202,168,123
158,107,70 80,46,26 170,150,118 135,96,64 65,38,22 58,41,31 151,136,96 158,148,97 152,147,92 142,137,82 127,110,61 185,126,78 122,77,54 87,71,54 160,113,81 76,46,31 65,47,42 62,50,50 69,67,63 53,52,43 54,51,38 58,57,46 46,47,35 53,59,50 57,62,58 61,66,62 62,64,64 61,65,67 55,59,61 61,65,67 48,52,54 55,60,59 49,56,49 56,62,53 39,42,32 43,46,34 40,47,29 39,48,29 41,48,30 48,50,33 45,49,32 57,62,42 43,50,34 50,52,35 73,76,52 76,79,46 69,71,18 126,124,62 142,141,76 115,114,49 130,129,64 129,126,71 133,126,69 131,121,68 121,113,77 143,142,131 137,137,132 125,125,122 91,90,93 61,61,61 51,49,47 45,34,19 152,125,91 162,131,94 158,129,96 159,135,100 98,95,122 67,70,119 82,83,113 40,49,88 84,81,87 79,65,51 85,71,57 84,73,58 75,69,64 64,57,55 61,54,54 60,50,51 61,54,54 56,51,53 58,53,55 56,49,52 56,48,54 58,50,58 68,58,59 74,63,60 98,76,56 166,137,104 166,138,100 173,145,107 181,153,113 185,154,117 183,155,115 183,155,115 178,153,125 93,77,60 73,62,45 63,52,35 48,34,18 122,108,65 126,116,49 108,101,42 102,92,43 83,69,44 173,147,108 190,160,118 199,167,125 202,168,127 198,164,121 193,159,114 177,154,114 119,87,57 115,99,82 109,95,77 106,95,78 99,87,77 56,47,43 54,43,50 50,42,48 52,45,48 43,35,41 46,35,42 53,39,44 187,165,131 189,162,126 190,162,124 186,155,116 186,153,114
151,104,72 70,43,27 167,147,115 139,104,66 65,36,16 58,44,30 127,117,75 119,116,63 117,116,62 113,115,62 128,108,60 179,118,73 96,56,33 69,58,41 142,96,66 91,56,43 63,45,40 54,41,36 50,51,43 46,49,41 50,50,45 49,52,44 41,47,36 43,49,38 42,48,39 48,54,45 44,50,41 43,49,38 40,46,33 51,57,46 37,42,36 53,56,48 48,51,39 54,61,45 47,54,36 38,43,23 44,48,31 46,50,35 45,47,32 61,57,38 104,100,54 92,86,50 57,50,23 80,78,49 94,90,55 110,108,59 122,120,58 133,130,65 117,113,51 123,121,63 109,104,51 112,104,54 124,114,65 128,115,67 125,110,70 118,108,86 151,141,129 130,121,113 51,42,38 70,62,51 61,50,43 64,47,39 137,118,95 144,125,100 137,118,102 112,97,77 131,137,167 70,84,125 59,63,78 61,76,110 65,71,101 68,62,67 59,57,58 61,58,62 61,59,67 56,56,66 54,53,58 55,53,54 55,50,49 55,53,51 57,56,61 56,57,62 59,57,58 60,56,65 89,81,57 142,113,80 142,110,80 140,113,79 141,114,80 153,126,92 162,135,101 169,140,107 168,141,105 158,131,97 160,133,99 113,94,67 101,86,66 94,78,63 72,56,41 123,110,60 118,106,51 105,96,49 79,69,31 64,47,21 185,159,120 192,161,124 194,161,122 198,163,125 201,164,122 195,158,116 190,165,137 132,100,68 114,98,83 112,98,82 98,87,70 90,80,70 54,48,43 52,41,48 50,42,48 53,43,47 45,35,39 48,36,41 55,41,46 177,155,121 185,158,122 183,155,117 175,144,105 183,152,113
143,102,73 66,41,24 126,108,76 130,102,62 77,53,29 62,51,36 91,84,45 108,105,61 89,92,43 93,95,49 118,95,55 165,103,61 92,55,31 59,48,33 123,79,49 97,63,45 66,45,41 62,46,40 44,45,37 51,53,48 51,53,48 43,46,38 44,50,39 42,48,37 43,49,40 50,58,48 40,48,38 44,50,39 48,55,39 44,47,35 40,46,35 50,51,39 45,47,30 51,54,34 46,51,31 72,74,48 58,59,36 52,53,34 65,66,43 81,74,47 129,120,60 143,130,82 124,113,69 119,113,67 112,106,60 119,116,65 118,116,54 120,116,54 112,108,50 118,113,62 123,114,69 117,106,60 122,106,62 119,103,59 104,87,48 108,92,61 106,91,69 80,69,52 54,44,34 99,88,73 88,75,68 85,72,69 80,65,54 77,62,53 70,56,61 59,47,49 105,112,147 64,78,117 58,61,72 67,78,109 56,66,102 61,53,59 57,56,59 61,60,65 60,57,61 59,57,55 94,87,85 130,120,108 137,123,105 127,113,97 62,55,53 56,53,57 55,54,57 61,57,66 122,108,90 143,111,79 135,103,69 141,112,79 145,118,86 150,123,91 150,126,91 153,126,90 151,125,86 152,126,87 153,126,92 136,116,86 65,49,32 79,63,46 101,85,70 116,103,53 116,103,51 93,84,39 71,60,25 112,92,60 165,136,101 174,143,106 179,148,109 192,157,119 195,160,124 128,93,68 86,66,59 133,101,69 110,94,79 112,98,82 103,92,75 88,78,68 51,45,40 51,43,49 50,40,44 56,45,52 40,29,36 46,36,40 52,39,47 169,148,105 179,152,116 179,151,113 191,160,121 181,150,111
132,99,72 77,58,35 112,100,63 108,93,55 74,60,33 70,61,34 84,79,47 102,99,57 98,100,54 103,108,63 128,100,62 155,97,64 79,45,23 61,50,35 127,84,49 111,77,55 66,46,37 61,46,37 51,50,39 52,53,41 57,58,46 40,47,29 41,50,33 41,47,34 47,53,40 51,54,42 37,40,30 50,57,41 47,54,36 54,57,37 56,61,41 49,50,31 59,56,30 72,70,39 84,82,51 102,102,57 92,92,49 93,92,54 122,118,70 127,119,67 139,127,68 128,119,61 129,121,69 116,107,60 121,111,62 118,110,58 117,112,57 106,98,44 123,113,62 115,102,54 112,94,52 107,86,45 109,87,49 110,88,52 102,83,48 104,84,52 102,81,56 97,77,57 100,84,67 80,68,56 67,54,49 57,47,46 64,53,50 70,57,52 87,71,69 83,70,65 119,124,148 65,72,109 144,125,111 127,122,124 71,81,117 148,135,114 155,135,105 156,132,106 146,121,91 143,116,80 145,118,82 104,84,54 110,91,66 94,85,77 64,58,63 62,59,65 101,90,83 140,123,97 148,124,89 163,130,91 157,126,87 153,124,89 151,124,90 148,124,91 166,130,97 161,130,91 162,134,96 164,137,101 157,130,98 152,130,94 105,89,72 91,79,53 121,111,62 107,95,40 106,96,45 77,64,30 48,51,29 97,78,55 136,107,83 145,120,92 155,135,115 93,78,67 64,59,61 66,63,69 71,64,64 140,111,80 109,95,81 110,99,84 102,93,78 57,47,37 53,43,47 49,38,45 48,40,46 54,46,52 43,33,34 47,37,38 54,40,53 170,146,122 182,156,117 181,154,111 176,148,108 174,146,106
124,99,69 103,85,53 109,97,56 108,98,49 98,92,44 105,100,47 119,116,61 113,109,47 115,114,49 114,114,51 138,112,62 149,95,61 70,37,26 69,57,29 140,106,63 108,85,54 70,57,36 70,60,38 76,73,47 75,73,44 81,76,46 82,80,47 55,55,25 49,49,19 43,42,15 77,73,52 52,48,31 75,74,47 64,61,35 63,61,28 86,84,51 81,78,38 89,85,37 95,92,39 101,98,45 103,101,41 109,106,53 116,112,54 129,121,71 100,90,37 97,89,37 100,92,42 110,104,58 119,108,62 122,107,60 116,101,54 121,107,62 110,95,48 145,127,83 109,88,45 140,114,75 141,115,76 122,98,61 107,85,49 120,101,66 135,112,81 133,113,83 128,107,82 99,82,58 83,64,48 105,86,74 114,98,81 127,107,87 141,120,97 147,123,97 146,126,94 135,134,151 82,83,115 165,140,96 153,133,113 96,92,112 153,133,113 167,142,114 169,145,112 162,140,104 151,128,88 148,125,85 146,122,85 150,126,89 166,139,105 168,150,120 141,122,97 67,57,58 64,52,54 75,63,53 78,62,49 73,54,40 60,43,33 70,54,48 72,54,49 81,61,54 113,97,84 146,126,108 162,135,117 176,148,121 170,141,110 61,42,28 96,78,59 126,116,49 109,96,46 83,71,30 65,51,33 76,51,32 138,118,88 113,93,73 96,81,72 63,57,52 58,52,57 60,59,64 58,56,57 61,55,48 139,110,79 109,95,81 108,98,88 60,52,41 56,47,43 47,37,41 45,34,41 47,40,43 51,44,47 42,35,38 47,37,41 55,43,45 175,148,101 175,145,103 170,139,100 161,132,97 158,129,94
152,129,87 143,120,78 147,127,81 148,131,80 140,124,70 146,132,76 141,132,76 134,125,69 115,108,51 122,113,57 144,122,73 139,92,58 105,84,57 89,78,43 90,78,37 91,79,40 97,90,49 95,88,47 102,98,52 105,102,49 109,101,47 107,102,49 96,92,44 100,98,49 87,87,42 102,97,54 104,97,54 92,88,42 103,97,49 95,90,37 100,95,40 100,96,38 102,98,38 98,94,34 85,81,21 98,94,36 104,96,42 122,112,61 121,108,58 122,109,61 100,90,48 87,77,35 92,82,40 100,86,41 122,105,58 120,103,56 136,119,72 134,113,70 130,109,68 138,117,76 147,121,82 150,124,85 153,126,90 161,134,98 153,126,90 152,128,91 143,119,86 145,120,90 149,119,93 151,122,98 158,133,105 160,130,102 137,107,81 164,136,107 153,129,96 149,125,99 156,160,204 94,94,102 152,126,101 153,131,111 115,97,94 128,110,91 151,131,111 131,111,91 88,77,60 67,63,57 64,58,63 65,58,61 62,54,60 62,54,60 61,57,51 75,64,71 108,99,91 128,122,113 89,84,83 64,57,60 116,95,80 151,127,92 156,127,92 155,124,85 155,127,87 158,127,90 174,142,108 168,139,104 158,125,88 116,76,42 112,87,43 131,110,58 131,119,53 102,89,39 106,89,52 63,56,36 49,44,32 54,49,48 51,46,45 55,50,52 49,46,50 51,48,54 58,54,63 58,52,57 59,53,48 143,110,85 92,83,68 53,48,45 53,49,43 51,46,45 47,40,43 50,39,46 51,44,47 52,45,48 40,33,36 47,37,41 50,41,37 143,129,100 103,86,60 81,66,46 61,50,47 70,61,57
162,134,96 167,139,101 168,141,98 155,128,81 151,124,77 139,112,65 123,101,52 127,110,61 165,152,100 144,132,77 139,126,76 150,127,87 110,95,55 119,106,58 133,120,68 123,116,59 103,98,45 120,115,62 111,109,51 107,105,47 99,99,38 78,81,21 80,80,21 102,102,43 71,73,18 85,84,30 112,108,50 122,115,56 106,99,40 102,95,38 105,98,39 114,107,48 124,120,60 107,103,45 97,89,37 115,105,56 128,115,67 112,97,50 107,90,43 128,110,66 129,106,64 123,100,60 124,103,60 143,118,74 136,111,67 118,96,51 103,86,37 111,98,50 113,91,53 110,86,49 115,88,52 134,106,68 159,131,93 163,132,95 156,125,88 153,125,87 148,119,84 154,122,90 160,126,94 158,126,94 162,133,100 166,132,100 127,92,67 163,129,107 167,137,111 142,115,97 139,132,135 94,78,72 138,117,94 123,103,83 110,90,72 111,89,71 113,92,77 102,81,66 84,69,47 99,84,62 120,102,72 125,107,77 129,106,77 141,116,88 113,91,57 90,68,48 91,72,49 109,90,67 131,112,89 139,113,90 148,119,84 147,120,73 141,113,75 125,109,65 139,111,73 151,118,81 153,109,71 118,69,33 126,80,39 130,87,52 119,110,50 127,119,56 116,104,47 86,69,34 123,95,55 68,54,38 70,52,47 74,62,52 141,120,93 150,130,100 147,128,91 156,135,92 163,145,101 156,138,96 142,123,88 87,79,57 74,65,59 54,46,52 53,49,43 53,48,47 44,37,40 45,34,41 49,42,45 48,41,44 39,34,36 45,38,41 47,42,41 63,58,57 51,50,55 51,49,57 52,52,62 50,54,58
183,153,109 184,152,110 178,146,104 174,142,98 173,139,94 166,134,90 174,147,102 171,146,98 164,142,95 162,142,92 155,135,87 159,142,93 158,143,96 143,133,84 146,133,85 121,111,62 114,106,54 109,104,51 90,87,32 98,96,38 81,78,23 78,77,21 75,75,12 100,100,37 118,121,61 102,102,43 116,114,52 134,131,66 125,121,59 122,115,54 123,114,54 168,159,101 125,118,61 116,108,54 107,99,49 123,110,62 133,117,73 136,119,72 141,124,77 144,124,74 144,122,73 152,131,79 150,129,77 138,116,69 127,104,62 128,107,64 129,109,59 130,110,64 129,103,64 127,100,64 131,102,69 132,105,71 134,105,70 131,103,65 124,96,58 134,105,70 137,108,75 141,109,77 146,112,80 141,109,77 130,103,69 139,110,77 147,119,90 101,72,48 125,96,72 130,104,79 144,118,93 156,132,99 171,144,108 175,146,111 174,145,112 170,141,110 167,134,97 163,130,93 169,136,99 169,138,99 163,135,95 161,133,95 161,134,100 164,132,100 165,136,103 168,141,107 172,140,106 166,137,102 152,125,89 172,140,106 167,136,97 163,132,95 159,130,95 153,126,90 152,123,88 160,126,94 108,81,45 141,103,68 136,95,64 133,109,58 125,119,55 125,122,57 93,84,37 122,113,57 99,86,38 88,68,36 157,133,100 167,135,101 158,131,97 153,126,92 144,117,83 148,121,85 152,128,91 153,127,88 148,124,89 111,98,77 73,64,58 56,50,45 51,46,43 49,42,42 43,36,39 46,36,37 42,35,38 44,38,43 41,36,38 47,42,44 42,39,43 59,55,66 55,53,61 53,51,59 50,50,58 51,51,59
169,146,104 180,157,115 175,149,108 165,136,101 167,140,106 152,128,95 139,115,80 145,123,87 142,118,81 155,132,92 141,118,78 135,114,73 139,121,79 122,105,66 93,83,41 88,82,36 88,82,36 105,101,53 92,89,38 93,92,36 81,81,22 109,107,49 111,107,45 121,117,55 119,117,55 100,98,36 104,102,40 99,95,35 104,100,40 85,78,17 139,132,71 106,102,44 114,111,56 142,139,84 100,98,40 122,115,56 136,124,67 125,112,60 119,107,52 125,113,56 151,138,77 140,127,64 152,134,74 141,120,66 134,114,64 124,107,58 136,122,66 123,108,59 129,114,67 132,115,68 134,114,68 145,123,76 152,130,83 144,122,73 129,112,63 126,105,64 134,116,74 136,117,78 138,115,75 130,109,68 121,99,61 136,120,78 136,122,79 125,111,68 140,124,80 132,117,70 129,114,65 115,100,53 105,89,47 131,115,73 149,128,85 168,142,101 170,143,100 170,142,102 184,153,116 177,148,113 176,145,108 175,147,109 180,154,115 173,152,111 181,158,118 180,154,115 179,148,111 174,148,109 172,140,106 166,137,102 165,137,99 156,128,88 163,135,97 159,131,93 153,127,86 156,127,92 153,120,81 153,109,71 154,98,51 144,114,58 134,121,60 131,122,64 100,84,51 108,96,39 102,84,54 142,113,78 170,147,107 177,145,111 171,144,108 163,134,101 168,139,106 156,128,90 146,120,81 142,118,81 156,133,91 139,119,89 83,68,48 63,54,50 54,49,46 49,42,42 50,40,44 42,32,33 41,34,37 44,38,45 46,40,45 54,48,53 54,51,55 51,47,56 51,49,57 52,50,58 50,50,58 50,50,58
145,124,83 150,128,90 155,128,94 145,118,82 144,117,85 146,117,86 140,113,81 137,112,82 141,114,82 136,109,77 132,108,73 132,108,73 129,105,70 127,103,68 107,88,51 96,79,44 89,74,36 85,73,32 109,98,52 124,119,64 118,114,54 122,115,56 113,106,47 109,102,43 120,113,54 108,101,42 119,112,53 122,114,60 159,149,96 135,123,68 144,132,75 117,108,52 109,102,45 125,121,63 111,109,49 144,138,74 161,150,86 123,115,52 118,112,48 135,127,62 132,122,55 125,113,47 125,112,51 118,106,49 104,90,34 122,110,51 127,123,61 107,103,45 113,106,49 107,98,40 105,94,32 134,119,56 119,104,41 122,107,44 113,104,46 102,98,40 100,97,42 114,109,54 123,113,60 137,127,74 138,125,75 121,114,57 105,102,47 109,107,47 117,113,51 106,102,42 127,120,59 126,114,55 144,132,77 143,131,76 145,130,79 141,124,73 137,117,67 149,127,78 154,129,85 178,153,109 187,160,117 189,161,121 190,164,123 187,161,120 189,163,124 190,162,124 186,156,114 175,144,105 172,144,106 170,142,104 166,143,103 166,140,99 161,135,94 162,139,97 160,134,93 168,142,103 152,119,80 143,87,51 145,90,49 155,99,61 129,85,43 103,64,32 107,89,45 104,91,39 111,92,57 184,155,120 181,153,115 189,158,121 183,152,113 172,144,106 176,144,110 173,147,106 169,144,100 148,120,80 153,130,88 155,129,90 130,113,78 91,79,51 38,32,27 44,34,33 41,34,34 37,32,31 34,32,33 58,54,63 64,57,67 61,54,64 55,54,59 52,51,56 49,45,54 52,48,57 56,53,59 55,54,59
155,129,88 145,119,78 121,93,55 119,92,58 123,94,61 122,94,65 127,103,70 145,117,88 150,125,95 153,126,94 153,124,93 158,129,96 153,124,91 145,118,82 141,117,82 140,118,82 148,126,88 152,131,90 153,136,87 166,152,98 136,122,66 135,119,63 154,140,84 130,121,61 165,153,96 174,162,105 145,130,79 144,129,80 152,132,86 159,137,90 173,151,104 171,151,101 165,150,99 152,140,85 155,148,91 135,131,69 127,121,55 135,125,58 134,127,59 129,119,52 114,104,37 110,99,35 109,97,38 107,100,43 117,108,48 143,135,70 102,96,32 114,111,46 126,123,58 105,99,33 130,122,57 119,109,42 143,136,68 126,115,53 107,101,35 109,108,41 110,108,46 106,102,40 128,121,62 149,142,83 114,107,50 123,119,59 95,95,34 106,106,43 117,115,53 117,113,53 95,93,35 97,97,38 130,126,66 91,84,27 131,127,69 112,107,52 135,125,72 128,115,65 139,122,73 142,122,74 142,120,75 148,122,81 166,141,97 171,151,103 157,140,91 168,148,102 166,146,98 165,144,101 163,141,96 161,143,99 150,134,92 149,131,87 142,125,76 133,120,70 144,131,81 146,129,80 134,117,68 129,85,45 132,84,39 153,93,52 131,82,44 108,64,38 114,94,48 112,102,53 120,97,66 178,159,124 178,152,111 190,162,122 179,156,114 176,153,111 161,135,96 157,142,93 132,117,66 116,102,57 117,106,62 106,102,65 99,97,77 70,67,52 60,55,52 57,47,46 60,60,60 62,62,62 62,62,59 63,60,64 61,58,64 57,51,58 55,54,57 53,50,54 52,48,57 52,48,57 52,49,55 52,44,52
