59,58,75 58,57,74 62,58,78 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,123 109,106,123 130,127,142 134,130,141 139,137,147 145,141,150 151,143,151 155,141,143 110,54,30 87,42,21 63,34,12 58,37,26 98,68,51 168,110,84 213,141,104 237,150,107 239,153,105 245,166,125 153,97,73 89,48,28 144,75,44 172,159,152 163,152,149 158,146,151 160,149,158 163,152,161 163,152,159 161,148,158 153,144,155 146,139,151 149,142,152 155,148,158 160,154,161 163,155,163 181,170,177 198,184,186 195,181,181 187,174,171 170,152,147 148,100,73 141,91,60 117,77,52 100,66,44 99,68,45 97,66,43 86,63,32 77,60,23 121,112,56 141,131,82 101,93,41 89,81,29 91,86,31 86,83,32 89,86,42 91,88,46 87,84,42 86,82,45 82,80,49 79,79,45 79,79,45 77,77,43 77,75,42 76,74,41 75,73,40 76,74,41 72,72,38 72,70,39 72,70,39 71,69,38 68,66,35 66,64,33 64,62,31 65,63,32 65,63,32 64,62,31 64,62,31 63,61,30 62,60,31 63,61,32 64,62,33 63,61,32 70,65,33 82,77,36
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,80 103,97,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 121,112,123 121,109,121 145,135,136 162,155,155 169,159,158 172,161,158 180,167,162 192,173,159 95,44,18 82,41,25 62,37,20 79,52,34 127,86,68 113,79,61 140,102,81 205,133,94 213,145,100 117,87,59 167,110,81 90,45,22 167,100,73 194,180,166 192,180,168 199,184,173 201,186,175 200,185,174 198,186,174 201,189,179 202,190,180 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 200,186,172 191,179,167 196,184,172 195,183,173 180,168,156 105,79,65 93,67,46 83,59,37 76,56,36 75,53,33 79,57,37 79,57,37 74,55,30 78,62,31 79,67,28 103,89,33 101,92,34 85,79,33 79,76,32 81,78,36 82,78,41 84,80,45 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 70,68,37 70,68,37 69,67,36 66,64,33 65,63,32 64,62,31 65,63,32 67,62,30 64,62,31 64,62,31 64,62,31 64,62,31 65,63,34 64,62,31 65,63,34 73,68,36 83,78,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,82 71,65,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 187,173,159 194,174,154 94,48,30 93,46,25 62,30,14 98,63,48 117,79,62 146,116,101 116,73,54 185,106,67 218,130,76 152,116,98 237,172,135 90,43,20 212,152,129 187,177,165 188,176,166 194,178,172 191,178,171 192,179,172 194,181,174 191,178,173 192,179,174 187,173,173 188,174,176 184,170,175 180,166,168 183,169,169 186,170,166 179,165,170 172,158,163 170,158,163 163,156,159 144,137,140 122,112,113 107,97,96 107,97,98 109,99,103 103,93,94 93,81,81 70,58,48 64,49,27 74,57,33 76,60,27 75,64,29 69,63,27 70,66,29 77,73,36 80,75,43 80,75,43 78,73,41 79,74,42 76,74,41 76,74,41 76,74,41 72,70,37 71,69,36 70,68,35 71,69,36 70,68,35 69,67,36 68,66,35 69,67,36 68,66,35 68,66,35 66,64,33 66,64,35 66,64,33 66,64,33 66,64,33 66,64,33 65,63,34 65,63,34 65,63,34 66,64,35 70,65,33 81,76,35
64,63,80 74,73,90 58,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 139,125,125 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 177,166,151 172,153,155 154,143,138 150,141,137 112,66,52 97,48,28 59,29,12 111,68,49 148,85,61 220,131,84 196,118,74 156,85,43 255,176,107 255,171,113 255,181,119 116,46,22 166,134,131 155,144,151 155,146,157 155,148,158 153,144,155 143,134,147 146,139,153 142,134,151 140,133,147 141,133,150 140,132,149 134,129,147 131,125,146 130,124,145 132,126,147 130,124,145 126,120,141 127,122,140 129,124,142 129,124,142 127,122,140 127,122,140 125,121,141 126,122,142 125,121,143 126,123,140 103,101,97 66,57,26 59,47,19 69,55,30 68,56,30 62,53,22 68,60,26 78,72,36 82,75,44 78,73,41 74,69,37 73,71,38 75,73,40 75,73,40 75,74,38 72,70,37 71,66,36 70,68,35 72,70,37 71,69,36 69,67,34 68,66,37 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 68,66,35 65,63,32 64,62,33 64,62,33 64,62,31 66,64,33 66,64,35 77,73,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 144,132,134 137,125,130 135,128,131 120,115,117 109,104,120 98,96,108 94,94,106 117,97,109 91,45,27 59,30,8 126,79,56 136,80,54 181,107,71 131,74,45 148,93,64 251,157,89 248,145,91 255,157,98 144,93,85 130,121,136 127,119,138 126,120,143 125,121,141 127,121,142 127,121,142 128,125,142 128,124,144 126,123,140 126,122,142 129,126,143 128,125,142 126,122,142 124,120,140 124,120,142 129,126,141 130,127,142 129,126,141 133,128,146 134,129,147 129,124,142 127,122,140 128,124,144 125,121,141 124,120,140 122,115,127 86,80,57 84,74,32 83,73,35 53,44,17 59,50,23 60,53,22 71,63,27 81,76,37 82,76,42 79,74,42 73,68,36 75,73,40 75,73,40 75,73,40 72,71,35 72,70,37 73,68,36 72,67,35 71,69,36 70,68,35 69,67,34 69,67,36 71,66,36 69,67,36 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 69,67,36 66,64,35 64,62,33 66,61,33 64,62,31 64,62,31 66,64,35 74,69,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 121,113,121 118,111,125 114,104,122 114,105,120 115,106,117 117,110,120 114,105,118 108,62,46 65,36,16 136,83,58 144,88,62 136,90,64 130,83,60 217,137,105 255,191,137 233,141,88 200,113,72 141,129,141 133,126,140 134,126,145 134,125,147 132,127,145 130,125,143 129,121,138 127,120,134 128,120,137 132,124,141 132,128,141 136,132,143 132,128,139 132,128,139 133,129,142 137,133,144 147,139,147 153,145,151 156,149,152 164,154,155 165,155,156 163,153,152 165,155,154 170,160,161 167,157,156 168,156,156 123,114,99 85,78,37 87,81,35 94,86,36 72,62,22 56,47,16 66,58,24 78,68,28 85,78,39 83,77,41 78,73,41 74,69,37 75,70,38 75,73,40 75,73,40 72,70,37 71,69,36 72,67,35 72,67,35 70,68,35 69,67,36 68,66,35 68,66,35 68,68,36 70,68,37 70,68,37 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 64,62,33 64,62,33 64,62,33 64,62,31 65,63,34 68,66,37
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 72,70,94 102,96,117 96,91,107 171,163,152 122,116,109 176,169,167 138,132,137 131,129,127 131,125,130 165,159,152 174,164,152 159,147,137 169,153,147 188,169,157 116,73,54 136,85,57 149,94,65 138,92,66 78,36,23 86,49,36 82,43,31 246,153,94 178,147,137 159,149,150 161,154,157 162,155,158 165,158,161 168,161,164 178,168,169 176,166,165 181,170,167 189,178,173 193,182,177 203,192,187 209,198,191 201,191,179 205,194,179 204,193,178 205,194,179 205,191,175 207,193,177 211,197,181 207,193,177 214,200,182 219,203,186 219,204,182 215,201,183 215,200,180 192,176,161 96,87,56 85,81,35 87,83,37 99,91,39 87,77,35 69,62,23 76,69,30 85,75,35 83,78,39 80,74,40 75,70,38 74,70,35 75,70,38 75,73,40 73,71,38 72,72,38 74,69,37 74,67,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,35 68,68,36 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 65,63,34 65,63,34 65,63,34 62,59,33 64,62,33 64,62,33 67,62,34
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 90,91,112 94,96,110 148,144,138 143,134,128 149,140,134 197,184,181 149,139,138 134,127,130 174,165,159 188,177,172 210,195,184 223,204,192 131,88,71 129,84,61 149,97,67 151,96,67 137,89,60 146,90,66 206,121,97 232,145,86 230,152,52 218,170,86 216,200,167 205,196,169 208,193,171 206,191,171 205,189,172 202,186,169 187,173,155 199,183,166 214,198,183 212,197,177 216,198,179 217,199,180 218,201,177 222,202,182 222,202,182 216,197,174 218,201,177 215,198,172 211,198,175 214,201,178 217,200,176 216,195,170 214,193,168 211,192,167 206,192,167 189,171,150 83,78,39 80,80,35 92,88,42 100,92,42 96,87,42 83,76,33 86,76,34 85,78,35 82,77,38 79,73,39 73,68,36 73,68,36 74,70,35 75,70,40 73,71,38 72,70,37 73,68,36 72,67,35 72,67,35 71,66,34 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 69,67,38 68,66,37 70,65,37 68,63,35 68,63,35 64,62,33 63,61,32 64,62,31 63,61,32 63,61,32 64,62,33
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 83,84,105 96,93,108 188,177,172 162,153,149 146,137,133 180,167,164 215,204,197 148,142,137 238,225,204 74,73,48 82,62,32 118,82,62 120,79,59 133,86,63 140,92,63 141,90,62 148,95,68 143,91,61 194,120,84 255,162,95 203,129,52 221,150,35 70,91,43 74,98,58 166,164,144 175,162,157 173,160,157 170,157,154 173,160,155 182,169,162 184,172,160 188,177,160 198,184,166 193,180,159 199,185,167 201,185,168 199,183,166 193,177,162 194,180,164 197,183,165 201,187,169 214,200,182 202,188,163 209,192,166 215,198,172 204,190,163 208,193,171 170,156,131 84,80,43 80,80,39 94,90,44 99,94,43 97,91,45 91,81,39 86,81,38 84,81,39 81,76,37 75,69,35 72,67,35 72,67,35 72,68,33 73,68,36 73,69,32 70,68,35 71,66,36 71,66,36 70,65,33 70,65,33 70,65,33 68,66,33 70,65,35 66,64,33 66,64,33 66,64,33 69,67,38 69,67,38 70,65,37 68,63,35 65,62,36 65,62,36 66,61,31 65,60,32 65,60,32 63,60,34 63,61,32 63,61,32
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 82,83,106 90,87,104 124,113,120 177,167,166 124,119,116 127,126,119 113,131,116 36,60,49 32,45,29 25,36,21 73,58,18 101,76,48 121,80,62 127,81,63 134,86,61 133,85,58 135,84,58 220,141,97 255,187,120 255,157,92 198,121,70 245,169,42 42,82,41 47,74,35 44,89,47 86,139,91 127,120,134 129,122,136 131,127,140 131,129,141 138,131,141 140,134,141 148,138,142 146,136,137 144,134,138 156,146,150 159,149,153 156,149,152 155,145,146 156,146,147 160,150,151 173,163,162 174,163,156 181,170,167 182,171,168 182,169,162 190,178,166 155,144,125 85,79,43 86,83,43 99,93,47 102,94,44 95,93,46 87,82,39 85,82,38 82,79,39 77,73,38 73,68,36 72,67,35 72,67,35 72,67,35 72,68,33 72,68,33 72,67,35 71,66,34 70,65,33 70,65,33 68,63,33 66,64,31 67,67,33 65,63,32 66,64,33 65,63,32 65,63,34 66,64,35 66,64,35 68,63,35 67,62,34 65,63,34 66,61,31 66,61,33 66,61,33 63,61,32 63,61,30 63,61,32 58,56,25
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 69,75,94 89,86,103 129,117,131 201,190,197 166,180,173 24,55,42 22,46,35 23,42,33 23,36,20 24,36,18 77,60,25 86,61,31 119,74,53 142,83,55 138,81,52 150,88,61 178,105,62 255,155,103 255,178,114 255,158,94 255,175,121 220,147,35 118,111,52 45,69,29 41,85,40 47,93,48 116,148,119 135,127,133 139,133,140 133,129,138 130,125,141 130,125,141 127,123,136 125,120,138 125,121,134 130,126,139 129,125,138 131,126,142 130,128,140 130,128,140 129,120,135 128,119,132 135,126,139 142,133,146 137,128,141 138,131,141 147,141,148 126,120,111 85,82,40 92,87,46 100,94,46 105,97,45 95,93,46 88,83,40 84,81,39 78,74,37 74,69,37 71,66,36 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 70,65,35 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 66,64,31 65,65,33 64,64,34 65,63,34 64,61,35 65,62,36 64,62,33 67,62,32 66,61,33 67,62,32 67,62,34 64,62,33 64,62,33 64,62,33 66,61,33 66,61,33 66,61,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 79,80,99 82,89,101 99,90,105 132,129,135 35,59,46 21,45,34 19,41,29 23,42,31 20,38,25 37,42,22 59,46,14 84,58,19 183,114,78 255,178,128 231,142,95 204,121,83 234,145,93 255,158,102 255,162,100 255,177,113 255,169,113 215,144,33 116,92,30 48,77,37 43,81,41 46,84,44 51,109,56 184,180,159 188,175,168 181,170,165 163,153,154 157,147,151 146,142,151 141,137,150 138,134,147 138,133,149 132,127,145 131,127,140 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 125,120,136 126,121,137 124,122,132 131,127,138 119,113,108 89,86,44 95,90,49 100,95,44 105,97,45 94,92,45 87,82,39 81,78,36 75,71,34 72,68,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,31 67,63,28 67,62,32 67,62,32 67,62,30 67,62,30 64,62,31 64,62,33 64,62,33 62,59,33 61,58,34 62,59,35 66,61,33 66,61,33 68,63,33 68,63,35 64,62,31 64,62,31 67,62,32 67,62,34 67,62,34 68,63,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 81,75,96 66,93,92 19,48,36 20,39,28 20,38,25 17,35,22 19,34,20 28,35,17 40,40,8 114,78,18 222,140,95 233,144,95 255,158,104 255,169,114 255,170,110 255,166,107 255,167,104 255,183,114 255,192,127 213,145,33 81,94,40 46,80,39 39,77,37 44,79,40 43,89,42 93,155,109 149,135,148 148,139,150 148,142,149 147,141,148 147,140,152 139,132,144 139,132,144 138,132,139 143,136,150 134,130,141 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 133,123,141 126,122,135 119,114,111 92,87,48 96,91,48 100,92,42 100,95,42 93,89,43 84,81,37 80,77,37 73,69,32 70,66,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 67,62,32 67,62,30 67,63,28 66,61,31 67,62,32 66,61,31 66,61,31 66,61,33 66,59,32 64,59,31 63,61,32 63,59,38 65,59,34 65,63,34 68,63,35 68,63,35 68,66,35 68,66,35 65,63,34 66,64,35 68,63,35 71,66,36
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 69,67,87 80,78,98 58,59,80 75,78,96 23,58,51 20,44,33 18,36,23 17,35,18 20,35,23 17,35,18 25,32,14 57,55,24 154,109,36 222,142,87 234,145,98 255,155,103 255,161,105 255,166,105 255,168,104 255,169,104 255,190,121 255,200,129 224,151,39 133,119,53 48,82,39 39,67,30 37,67,32 40,75,36 57,103,56 112,110,122 123,117,138 136,128,147 141,133,150 141,133,150 138,130,147 141,133,152 142,134,151 140,133,147 141,133,152 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 131,127,140 118,112,107 92,87,48 96,91,48 98,93,42 97,92,39 92,88,40 82,80,33 77,74,34 72,68,31 68,64,29 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,62,34 66,61,31 65,60,30 65,60,30 65,60,30 65,59,34 62,59,33 63,61,32 63,60,34 64,61,35 65,62,38 71,66,38 70,65,37 70,68,37 69,67,36 69,67,38 68,66,35 68,66,35 73,68,36
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 70,71,90 68,69,88 42,75,67 18,44,31 21,38,28 21,34,20 18,38,22 17,35,20 14,32,17 17,30,14 54,64,29 133,102,40 214,141,82 235,147,95 255,158,101 255,164,104 255,163,103 255,164,105 255,169,107 255,189,123 255,208,135 232,156,43 154,152,82 55,87,56 29,43,24 29,48,26 35,65,30 46,80,37 80,131,91 98,97,112 114,101,122 120,107,128 123,114,129 132,122,140 138,131,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,139 135,127,144 118,111,109 90,85,44 94,89,46 95,90,39 96,91,38 87,83,35 80,77,33 73,70,30 70,66,29 67,63,28 66,61,29 65,60,28 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 65,60,28 66,61,29 65,60,30 64,59,29 65,60,30 65,60,30 65,60,30 66,61,33 65,59,34 62,59,33 64,62,33 64,61,35 66,63,39 68,65,39 70,68,39 70,68,37 69,67,36 69,67,38 68,66,35 72,67,37 77,73,38
63,62,77 65,64,79 67,66,83 65,64,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 68,69,88 47,70,77 18,47,35 18,42,29 16,31,19 20,35,21 19,39,25 23,43,27 17,35,18 17,35,18 47,46,21 115,91,40 173,105,44 233,151,97 255,163,106 255,173,110 255,163,105 255,153,97 251,151,99 255,185,122 255,213,142 229,155,34 108,130,73 88,86,106 22,23,11 16,29,13 26,51,24 40,70,35 48,99,52 85,124,88 105,97,116 112,104,123 118,108,128 116,106,126 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 142,132,150 118,111,114 94,87,48 90,85,44 91,90,38 94,85,38 87,81,35 81,76,33 72,68,31 68,64,27 67,63,26 65,61,26 64,59,27 61,56,24 63,58,26 64,59,29 64,59,27 65,60,28 65,60,28 66,61,29 65,60,30 60,55,27 63,58,30 65,60,30 65,60,30 66,61,31 66,61,31 67,61,36 63,60,36 65,61,40 65,62,38 68,62,39 68,65,41 69,66,40 69,67,38 69,67,36 69,67,38 68,66,35 72,67,35 78,74,39
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 71,67,87 46,70,74 24,55,45 21,40,29 18,36,23 16,31,19 17,35,20 36,41,49 127,133,134 24,42,27 22,34,16 19,34,20 51,54,23 140,99,31 173,120,52 195,134,48 193,125,33 192,129,28 198,135,30 211,143,35 214,146,34 240,162,42 225,156,33 131,147,116 95,88,116 69,67,77 17,28,15 14,30,11 34,56,30 43,81,41 60,108,58 103,95,114 101,93,112 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 141,131,149 127,119,125 91,84,45 88,81,38 88,86,39 87,81,35 85,79,33 78,73,30 72,66,30 67,63,26 65,61,26 65,61,26 61,56,26 61,56,26 60,54,29 61,55,30 64,59,29 65,60,28 65,60,32 65,60,30 64,59,29 63,58,30 64,59,31 65,59,34 64,59,31 65,60,32 66,60,35 67,61,36 64,61,35 65,62,38 65,62,36 68,62,37 70,65,37 71,66,38 69,67,38 69,67,38 69,67,38 69,67,36 72,67,37 77,73,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 74,71,86 73,70,87 80,78,98 33,62,60 14,43,31 19,38,27 15,33,18 19,34,20 19,31,22 81,79,99 116,114,124 37,52,38 23,34,19 29,43,22 53,52,27 107,84,26 131,101,32 158,115,30 154,114,23 109,87,9 86,79,11 75,73,13 80,80,21 101,91,22 112,110,40 128,152,99 108,99,125 99,88,111 38,38,38 17,30,14 20,39,19 38,65,33 44,79,40 80,118,91 91,85,108 95,84,109 102,92,112 101,88,109 107,94,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 129,120,131 90,82,48 84,81,41 88,81,38 85,79,33 84,78,32 77,70,29 74,66,30 69,63,27 64,60,25 63,58,28 61,56,26 60,55,27 60,54,31 61,55,30 63,57,32 64,59,31 64,58,33 65,59,34 65,60,32 65,59,34 65,59,36 64,58,33 65,60,32 65,60,32 67,62,34 67,62,34 64,61,37 65,62,38 66,63,39 66,63,37 71,66,38 71,66,38 68,68,38 68,68,38 68,68,36 72,67,37 74,69,37 83,76,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 58,60,76 73,77,92 42,76,72 16,42,31 13,32,23 14,34,20 15,30,16 25,37,30 62,71,71 86,83,98 102,101,116 78,85,80 30,44,23 49,63,44 21,44,25 31,52,31 64,76,40 48,76,39 50,78,32 65,90,43 91,97,45 41,74,36 73,87,39 52,77,30 125,103,38 103,125,56 105,96,118 96,87,109 94,89,105 43,50,45 16,31,17 24,45,22 37,66,34 40,88,42 86,132,98 95,92,109 99,83,100 97,87,107 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 133,123,141 132,123,138 96,88,64 82,75,34 85,79,33 82,76,30 82,72,30 79,69,29 74,66,30 67,60,29 65,60,28 61,56,28 61,56,28 60,54,29 60,54,31 63,56,36 60,53,33 64,58,35 65,59,36 67,59,37 66,60,35 66,60,37 62,58,37 64,61,37 66,60,35 65,62,36 67,61,36 67,62,34 65,62,36 66,64,35 65,63,34 66,64,35 70,65,37 71,66,38 68,67,40 71,66,38 72,67,39 74,69,39 79,74,35 86,82,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 62,64,80 62,76,88 20,55,46 20,37,27 14,29,15 14,32,19 32,44,37 66,66,76 81,76,94 91,86,102 100,97,112 114,115,118 47,57,31 27,47,31 33,51,38 62,67,35 55,68,41 41,68,36 69,83,37 52,82,35 80,71,15 62,83,35 90,90,47 68,82,34 110,110,47 115,143,77 103,97,120 95,90,108 92,87,103 93,92,109 17,31,22 14,34,16 34,61,33 41,79,39 51,101,57 92,87,105 90,84,105 95,85,105 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 130,120,138 132,122,140 103,94,79 81,74,35 83,77,31 79,74,31 77,70,29 77,67,29 73,65,29 70,61,30 65,58,29 63,58,30 64,58,35 59,52,32 56,54,32 58,59,38 58,56,36 63,59,38 63,60,36 64,61,37 65,62,38 65,61,40 60,63,41 64,62,42 66,63,39 68,62,39 66,60,35 67,61,36 66,64,35 68,63,35 68,63,33 66,64,33 68,63,35 71,66,38 69,66,40 72,67,39 73,68,40 77,72,42 81,76,37 90,84,38
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 73,72,89 53,77,79 18,44,33 20,39,30 14,31,21 22,28,19 87,84,99 115,110,126 97,94,109 143,137,144 117,110,124 131,125,132 51,59,36 62,72,46 32,46,27 31,40,21 47,55,32 41,62,28 48,77,35 49,78,34 79,78,24 43,71,34 41,68,36 45,73,36 71,88,41 161,169,118 112,104,121 108,100,117 96,88,107 100,91,115 69,69,81 18,36,23 30,54,32 37,69,36 43,81,43 97,99,115 95,84,107 95,84,107 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 130,120,138 123,113,114 74,69,39 79,76,32 76,71,32 76,68,32 73,65,29 73,61,31 71,62,33 67,61,38 64,60,39 64,58,35 60,58,38 57,55,37 60,57,42 60,57,42 61,61,45 60,61,42 60,61,42 60,63,43 64,66,49 64,66,49 65,65,49 65,66,45 68,64,43 68,62,39 66,64,35 67,62,34 67,62,34 68,63,35 70,65,35 70,65,37 72,67,39 71,69,40 75,70,42 77,72,42 83,71,41 103,86,51 112,96,63
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 88,87,104 55,79,81 21,45,32 22,39,29 16,31,19 18,21,13 102,99,116 136,131,147 154,147,157 157,151,158 133,126,138 131,123,140 65,64,53 24,50,25 48,61,36 26,37,22 33,41,27 46,57,28 53,64,24 69,74,27 71,73,20 44,63,27 35,58,25 64,72,31 95,102,47 154,150,142 167,157,156 165,158,158 141,135,140 110,102,121 110,113,124 27,46,35 28,48,30 36,66,31 43,81,41 107,123,123 98,92,117 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 132,122,140 133,125,133 87,80,64 74,70,35 73,68,36 73,67,33 69,62,31 71,62,33 69,62,35 67,61,38 65,61,42 66,59,39 64,60,43 62,59,44 60,60,46 60,60,46 62,62,48 63,63,49 63,63,49 64,66,51 64,66,49 64,66,51 65,67,50 66,67,48 69,67,45 71,65,42 66,63,39 68,63,35 67,61,36 68,60,36 67,62,34 71,66,38 75,70,42 72,67,39 75,68,41 106,94,66 114,101,78 59,48,29 88,77,60
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 224,204,174 206,194,168 24,47,30 26,45,34 19,34,20 22,25,15 143,138,156 134,126,143 132,125,139 151,143,149 150,142,150 97,94,109 156,145,154 36,50,31 28,43,27 57,55,33 27,36,17 27,37,15 42,48,21 36,46,22 54,57,22 38,41,17 33,46,21 56,67,25 161,176,121 219,200,173 228,209,184 207,189,170 198,185,164 192,178,162 169,161,148 55,63,51 24,39,27 35,59,35 41,74,36 65,116,65 114,107,119 108,105,120 105,99,120 101,95,116 101,96,114 100,91,113 106,97,119 114,103,126 104,93,116 109,99,119 119,109,129 128,118,138 126,118,137 113,106,120 94,85,96 79,73,78 64,59,56 64,57,60 64,57,57 62,61,54 67,63,55 66,66,52 70,68,50 68,64,45 64,60,41 65,60,46 65,60,48 63,60,47 63,60,47 62,62,48 61,62,50 62,63,53 64,65,55 65,67,52 66,68,51 67,69,52 66,68,51 66,69,49 68,66,46 68,66,44 70,64,41 67,59,35 71,61,37 81,66,44 78,63,43 75,61,45 71,60,43 54,43,36 57,44,39 66,52,38 86,72,58 96,82,66 46,36,26
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,207 252,229,189 34,60,47 37,66,38 44,70,45 32,34,17 224,192,158 235,203,169 233,201,169 210,193,167 172,158,142 167,152,143 163,153,143 51,58,40 25,37,17 25,32,16 19,34,22 54,56,28 64,59,31 30,38,17 39,41,13 44,47,23 52,57,25 81,97,39 218,219,169 235,212,181 233,213,181 226,205,182 230,211,186 235,217,187 211,201,179 155,155,139 22,37,23 30,54,30 39,68,36 63,116,66 122,112,116 112,104,110 117,106,115 117,106,115 118,109,120 103,94,116 96,92,116 100,91,113 115,101,125 123,113,133 121,111,131 119,111,130 94,87,99 72,67,69 72,65,68 74,64,65 73,63,64 71,64,64 68,63,62 63,61,62 61,56,58 59,57,58 62,62,62 71,71,68 76,72,64 70,65,51 65,60,48 62,61,50 62,61,50 60,62,47 62,61,50 64,65,55 64,65,55 65,67,52 64,66,49 66,68,51 66,68,51 67,68,47 69,67,47 67,66,41 72,66,43 66,59,41 60,49,34 65,50,39 61,46,37 76,62,46 73,58,47 73,61,49 41,30,27 33,22,19 62,47,38 81,63,44 83,67,50
