172,149,120 167,149,117 143,134,89 132,131,79 114,116,61 111,61,30 115,58,18 122,66,32 199,181,176 100,86,101 114,116,143 99,110,137 79,87,119 74,88,100 71,72,77 107,106,70 137,136,84 92,90,43 165,162,107 135,130,75 121,118,65 145,142,98 66,65,70 71,71,71 99,83,81 144,108,102 177,125,104 204,143,111 254,174,135 255,204,152 255,211,159 255,201,150 255,179,125 247,158,111 196,160,131 187,168,145 190,166,142 182,161,134 176,155,132 171,151,133 175,155,137 169,150,127 187,166,143 187,163,139 186,162,138 183,157,134 189,160,138 184,153,132 182,152,126 181,151,125 184,154,128 187,157,131 182,153,131 180,154,131 184,158,135 179,153,130 187,158,136 180,151,129 177,153,131 174,157,133 172,148,126 178,154,132 173,152,127 166,146,126 163,151,139 139,133,126 65,58,56 36,40,42 65,70,69 52,53,56 127,121,114 42,40,41 40,38,39 38,38,38 44,42,43 65,55,56 100,87,84 114,98,92 122,107,96 126,114,102 111,99,89 114,101,96 49,39,38 35,28,26 33,28,25 136,117,101 141,115,90 165,142,111 164,147,123 166,142,116 145,124,99 118,95,96 143,99,73 224,171,148 199,151,124 202,171,148 76,62,46 103,84,68 161,130,109 170,134,103 142,116,93 141,112,90 147,116,97 169,136,109 149,119,93 155,125,99 161,128,103 142,93,28 118,73,11 56,44,34 67,55,45 84,68,55 92,76,63 102,86,73 97,85,59 109,97,71 37,32,20 39,30,15 119,72,22 122,86,53 115,97,65 135,119,86 134,116,86 122,104,74 143,115,88 155,132,103 176,149,117 194,167,135
182,165,139 177,160,132 163,149,122 146,136,98 150,140,102 115,91,56 90,45,24 175,163,168 90,93,113 122,124,140 145,147,163 152,148,168 148,149,168 156,152,174 122,128,149 77,90,116 76,74,98 103,96,110 142,125,126 164,148,144 172,158,140 82,82,82 58,56,68 61,58,75 90,93,111 103,109,128 107,117,137 127,138,151 149,156,170 158,165,177 196,190,197 249,238,235 218,204,204 186,176,175 142,131,128 183,161,141 178,161,137 175,158,132 184,166,145 182,164,143 179,164,142 188,169,146 194,175,152 190,173,149 184,167,143 183,164,141 172,153,130 179,155,133 181,152,132 183,152,133 193,163,137 195,164,141 180,156,134 171,145,124 168,144,120 172,143,121 183,154,130 178,149,125 189,160,138 182,158,134 184,163,138 170,149,124 177,156,133 175,154,131 196,170,147 192,166,143 180,159,132 170,149,124 171,150,123 159,141,120 144,130,114 42,40,38 42,40,38 41,39,37 44,39,41 52,45,45 88,79,75 108,97,90 121,105,92 123,108,97 108,97,90 41,35,30 27,27,27 30,28,29 25,23,21 140,126,110 154,130,104 157,128,108 173,149,125 158,132,111 156,142,117 117,99,96 164,136,123 220,187,160 145,128,120 87,79,85 73,57,42 167,139,112 178,134,104 160,125,98 144,115,95 155,124,105 151,115,93 166,130,108 59,42,34 108,95,72 152,123,99 107,63,10 153,122,101 154,135,112 162,143,120 143,125,104 132,122,98 136,128,104 112,105,64 104,106,78 43,39,31 27,28,7 78,46,12 113,77,19 99,82,33 125,116,71 106,104,55 101,100,46 113,112,58 109,107,58 114,108,60 115,111,63
174,157,131 174,157,131 185,168,142 175,156,129 173,154,127 162,148,123 54,44,43 89,86,101 66,61,79 85,82,97 107,104,121 112,109,124 141,141,153 158,155,172 159,158,175 171,169,179 180,176,189 160,157,174 128,120,128 116,79,66 91,64,57 67,65,85 65,64,79 74,72,92 94,104,122 106,114,132 111,120,143 131,137,154 149,152,170 152,159,171 186,183,187 244,234,235 211,204,202 174,164,163 127,118,114 171,151,133 179,159,139 190,175,153 196,178,157 193,175,154 201,183,162 196,177,154 193,174,151 187,168,145 195,176,153 190,171,148 191,172,149 184,170,145 188,169,146 180,159,136 174,156,135 180,162,141 177,160,136 178,159,136 183,164,139 190,164,141 192,163,139 194,165,141 183,151,121 185,156,134 184,153,132 187,156,135 188,159,137 194,165,143 200,171,147 190,164,141 184,158,133 179,150,128 167,141,120 171,147,123 157,139,120 41,39,37 42,40,38 44,42,40 46,44,45 53,48,47 80,70,69 107,96,89 123,109,95 134,119,108 59,50,46 34,29,28 31,29,30 31,29,30 24,22,20 76,72,66 64,56,64 61,56,58 53,45,34 66,50,35 123,112,95 94,82,82 124,112,112 82,74,82 116,112,132 90,81,94 115,90,71 172,140,110 191,146,113 157,122,97 149,118,97 166,130,108 158,123,98 179,138,118 66,53,50 46,36,26 150,126,100 142,130,93 140,119,92 157,133,107 145,121,95 130,116,89 138,121,95 143,124,99 150,133,105 150,140,100 125,119,83 113,112,74 65,58,27 80,65,27 141,89,29 134,125,67 107,110,59 110,114,58 129,128,74 115,113,64 107,109,54 169,164,113
173,159,134 169,155,130 156,142,117 182,163,138 147,133,104 137,131,95 60,54,75 119,121,135 52,51,66 57,56,71 67,66,83 72,71,86 81,79,91 100,98,110 96,93,97 75,69,74 59,57,65 103,99,110 152,150,160 83,80,97 98,95,110 95,92,107 78,75,90 86,90,103 103,109,126 109,117,135 117,125,143 132,140,158 142,148,165 154,158,171 182,180,190 217,212,211 223,213,212 178,173,175 135,117,114 171,123,98 156,114,92 146,110,90 123,96,78 136,111,94 169,142,126 185,163,145 192,171,148 200,174,151 199,173,150 202,176,153 190,166,142 182,161,138 186,167,144 179,160,135 191,167,143 185,166,141 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 184,154,128 182,151,128 184,153,130 188,157,134 186,155,132 186,160,135 188,158,132 194,159,132 191,158,133 197,163,141 178,152,131 166,146,128 155,133,115 143,126,116 42,37,39 42,40,38 44,42,40 46,44,45 56,51,50 74,64,63 97,86,79 118,106,96 126,114,104 49,42,40 33,28,27 31,29,30 31,29,30 22,17,16 83,69,55 170,144,123 169,142,124 165,149,134 155,140,131 63,55,63 74,73,88 76,79,90 76,72,83 107,103,123 118,104,106 176,143,118 203,165,128 174,140,97 147,119,92 160,129,108 166,129,105 166,129,105 184,142,118 110,100,88 77,65,53 148,123,95 141,135,87 124,117,74 116,108,72 132,124,88 116,112,77 121,117,82 127,123,88 137,125,97 115,105,63 109,100,53 112,103,56 96,103,48 103,112,56 117,126,66 124,133,73 100,104,50 128,132,78 106,110,54 111,114,63 126,128,71 110,106,60
168,154,129 162,148,123 145,131,106 149,137,96 96,90,42 123,121,92 32,30,42 142,141,156 57,56,71 44,44,56 52,51,66 57,55,67 61,59,71 91,87,98 75,72,78 80,76,85 117,115,125 132,130,142 98,95,110 91,89,101 101,98,113 101,98,113 101,96,112 112,109,124 114,116,130 111,115,130 114,120,139 126,132,153 143,151,171 150,156,173 172,178,197 205,205,217 214,207,207 206,196,200 159,145,145 184,137,116 174,123,95 172,126,110 156,113,107 153,128,127 141,126,134 132,120,136 123,120,137 117,118,139 122,123,144 127,125,145 144,143,160 148,139,154 177,161,157 187,171,158 182,166,153 196,170,145 205,170,145 195,166,142 189,158,137 195,165,139 199,168,147 197,166,145 190,159,136 186,155,132 178,149,125 175,146,122 174,148,125 186,155,132 178,149,125 191,160,137 176,145,124 164,143,118 161,142,119 156,134,116 128,111,101 43,38,40 41,39,40 41,39,37 46,44,45 51,46,45 70,60,59 90,79,72 119,106,99 124,114,104 43,38,35 31,29,27 34,29,31 33,28,30 22,22,22 71,59,49 167,141,120 159,135,113 154,140,115 159,145,120 80,70,74 86,84,104 77,79,93 71,69,79 105,97,116 119,103,101 210,178,136 232,194,148 113,89,65 157,136,113 155,125,99 167,130,106 169,130,102 194,161,122 128,116,90 122,109,88 145,128,91 144,139,84 135,130,79 119,112,69 126,119,76 97,94,54 116,113,73 103,100,60 99,99,54 104,104,63 108,105,52 94,89,46 76,78,36 100,104,46 132,136,78 121,125,67 125,129,71 129,133,75 114,118,62 127,131,73 113,120,63 122,125,65
186,168,147 189,171,150 170,152,131 111,93,74 90,56,36 81,67,72 28,31,40 40,38,50 112,112,124 76,74,86 44,42,54 58,56,68 73,71,81 88,84,93 91,87,98 78,76,88 98,96,108 183,180,195 95,93,105 98,94,107 106,102,115 102,99,114 102,101,116 110,116,133 112,118,135 113,121,139 113,123,141 127,135,155 126,139,158 134,147,164 158,167,192 206,210,225 227,216,223 193,185,191 196,191,193 161,153,159 147,139,147 169,165,178 176,177,196 172,174,188 183,182,197 180,179,196 176,173,190 168,166,186 170,171,190 192,189,204 197,190,200 226,221,223 229,222,222 208,201,201 217,205,207 147,120,115 142,101,83 105,70,55 148,112,90 135,97,76 153,117,97 180,144,124 199,163,143 210,174,154 197,163,141 193,162,143 173,151,131 160,140,120 161,143,122 162,143,120 157,137,117 158,138,120 161,141,123 154,138,121 141,129,119 42,40,41 40,40,40 42,40,41 44,41,45 53,47,52 64,57,57 81,70,65 116,105,98 132,121,114 39,35,29 33,28,27 33,28,30 32,27,29 21,19,20 57,45,33 143,121,101 144,125,102 166,147,120 168,151,125 88,77,86 94,92,112 79,77,89 59,55,64 103,96,106 123,107,103 255,222,181 203,176,142 80,68,68 165,150,130 166,138,109 168,131,105 187,147,113 199,177,132 136,126,88 122,107,87 153,150,106 119,116,63 143,140,85 134,127,86 141,136,85 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,62 123,122,68 101,99,52 95,94,42 129,131,74 128,130,73 121,122,72 113,112,60 90,93,42 104,101,59 112,113,65 128,124,78
111,80,70 84,53,43 84,53,43 73,41,25 63,41,23 62,65,76 104,99,117 37,35,45 81,81,89 83,79,92 57,55,65 72,70,80 85,83,93 88,86,94 87,85,97 163,160,175 71,68,83 114,111,126 119,117,129 111,107,120 113,109,122 115,114,131 108,109,128 108,114,131 111,119,137 107,117,135 109,119,139 115,125,145 123,131,149 128,136,154 155,163,183 182,184,200 223,216,226 175,168,182 192,186,193 118,116,126 110,108,118 204,202,212 172,172,182 169,171,185 161,163,179 156,158,172 145,149,162 155,157,171 177,177,187 198,192,199 255,255,255 220,214,221 252,250,251 255,250,248 245,229,225 197,185,185 180,149,128 190,143,109 174,133,104 173,132,103 177,133,107 169,125,99 166,122,96 189,145,119 163,122,93 174,134,98 138,98,73 127,86,66 126,92,72 129,95,75 150,121,101 162,136,115 155,132,117 136,117,101 129,112,102 48,42,37 43,36,34 50,43,41 48,41,41 51,44,44 77,70,70 89,78,73 110,99,92 118,107,100 110,101,95 35,28,26 30,25,24 28,26,24 23,21,19 38,27,20 171,155,149 178,157,142 178,157,134 162,140,120 84,75,88 101,97,117 79,71,79 59,55,66 92,86,93 111,95,91 176,155,142 69,56,53 62,57,56 154,142,130 171,143,114 167,133,103 202,170,128 133,121,82 113,101,73 127,112,92 109,106,62 130,127,76 122,119,64 132,131,79 110,108,59 95,94,42 131,130,74 125,124,68 106,108,53 135,137,82 141,138,94 97,94,50 107,104,62 87,85,38 115,111,65 109,105,59 118,109,62 128,121,78 111,111,68 123,118,75 120,117,75 137,128,97
143,114,108 124,93,85 128,91,78 125,81,69 74,47,42 48,46,56 28,33,43 102,100,112 82,85,94 35,31,42 54,52,62 72,70,80 81,79,89 82,80,88 65,63,75 78,75,90 111,108,123 103,100,115 98,95,110 138,135,150 128,127,142 121,119,139 121,120,135 117,119,135 117,119,133 120,124,139 110,114,129 119,122,140 124,125,144 118,124,143 148,148,156 217,220,227 199,193,200 193,186,196 131,125,130 37,35,47 40,38,46 43,41,49 86,82,91 165,165,177 136,134,146 130,128,140 123,123,135 132,130,140 146,142,151 173,168,170 227,221,226 255,254,255 255,253,255 255,253,255 255,252,242 253,242,239 182,177,179 255,222,172 255,226,176 255,220,161 255,217,165 255,223,171 255,222,167 255,237,175 255,235,175 255,219,166 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 170,124,106 185,147,130 162,120,98 157,115,93 137,96,78 125,87,70 120,84,66 118,83,70 100,74,60 97,74,59 93,74,60 108,93,84 118,106,94 116,105,98 97,88,82 29,24,21 33,26,24 97,86,81 56,51,50 49,48,65 53,52,67 100,90,94 160,148,148 84,72,84 193,172,157 147,127,109 59,52,55 92,81,88 98,86,91 67,48,52 66,47,51 55,50,52 139,124,115 179,147,133 167,132,107 175,161,134 163,147,116 135,118,94 125,106,83 124,117,76 131,136,91 125,110,63 125,110,63 97,93,47 87,83,37 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,36 97,95,48 116,116,71 124,119,76 125,118,59 111,104,47 136,134,85 135,134,78 112,114,61 132,129,78
50,36,38 49,35,40 46,35,42 50,42,48 145,117,106 59,57,69 40,33,43 64,63,78 95,92,98 25,22,28 47,45,53 68,66,74 79,77,87 75,73,81 210,208,220 71,68,83 105,102,117 118,115,130 129,126,141 116,113,128 91,93,107 105,107,121 113,112,127 112,109,124 113,112,127 114,113,128 116,115,132 117,115,135 117,121,134 124,122,142 147,150,168 176,172,185 192,187,186 157,152,154 72,65,75 68,66,78 73,71,83 78,76,86 82,78,89 57,55,67 160,158,170 117,115,127 124,122,132 122,120,130 133,129,138 165,158,161 206,201,203 255,255,255 253,253,255 252,251,255 233,231,232 255,250,250 234,223,220 204,189,180 227,188,149 255,234,182 248,206,166 247,205,165 250,206,155 255,230,173 255,218,160 233,189,138 255,207,162 255,215,158 255,235,177 255,235,178 255,213,159 179,138,120 179,135,109 177,135,113 162,120,98 161,120,102 167,129,112 170,134,116 158,123,108 183,148,135 161,126,113 143,116,98 172,142,127 158,125,114 142,104,94 148,112,106 125,94,84 123,95,86 109,88,77 120,102,97 76,59,60 62,49,57 54,46,63 54,45,58 128,116,104 216,185,164 173,148,129 68,56,58 90,75,83 78,67,74 47,32,21 60,41,27 89,58,46 81,43,24 128,93,68 141,101,78 165,150,114 163,149,122 59,41,22 100,81,56 122,108,65 124,86,38 125,73,43 121,64,35 136,67,38 113,51,22 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,118,57 97,111,54 96,100,42 110,107,52 134,127,70 137,130,71 129,129,66 116,116,53 118,121,61 96,94,34
121,99,102 57,38,42 51,40,49 51,39,53 78,64,69 34,32,44 92,79,74 55,57,71 49,46,50 28,25,29 34,33,36 59,58,63 73,71,81 59,57,67 121,119,131 72,69,84 101,98,115 116,113,130 128,125,140 136,133,148 137,134,149 132,129,144 122,121,136 110,107,122 101,100,115 103,102,117 111,109,121 115,114,129 131,127,147 131,137,158 164,166,182 226,224,225 184,178,183 96,90,95 75,68,78 73,69,80 78,76,88 82,80,90 90,86,97 95,93,103 129,127,139 126,124,136 117,115,125 116,114,124 130,126,135 142,134,140 180,173,176 229,226,232 232,232,240 246,244,252 251,252,255 255,253,252 241,230,223 225,212,209 210,178,134 255,220,175 249,210,167 243,206,162 255,236,182 255,236,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,229,171 232,193,136 186,145,129 161,113,88 145,103,79 163,121,97 163,122,106 157,118,104 157,121,103 151,116,101 144,108,98 130,94,84 125,93,79 145,113,99 142,110,94 153,123,106 142,109,98 145,114,104 142,109,98 158,125,114 147,116,104 156,121,108 146,111,96 139,109,92 151,121,104 141,117,95 184,153,132 127,106,93 58,50,58 75,62,72 73,66,69 48,32,26 43,26,16 77,57,37 68,46,28 129,95,77 153,129,96 113,102,69 116,107,80 51,37,19 123,97,72 140,102,65 129,67,38 104,53,25 110,59,24 113,51,24 109,53,27 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,36 144,112,66 136,129,72 121,119,61 118,121,59 105,108,48 166,166,103 117,118,52 122,125,65 129,127,69
58,30,21 88,61,54 46,35,44 51,39,51 69,64,82 38,30,38 118,75,56 61,62,81 20,18,19 20,18,19 26,24,25 40,39,42 52,50,60 44,42,52 50,49,66 72,69,84 91,88,105 105,102,119 126,123,138 128,133,143 123,130,144 124,126,140 116,113,128 109,106,121 112,109,124 113,112,127 114,116,130 125,127,143 129,137,155 145,151,170 186,184,185 232,227,224 136,130,135 77,73,82 73,71,79 69,67,75 78,76,84 83,81,89 86,84,92 94,92,100 93,91,99 79,77,85 45,41,52 155,151,162 127,120,130 143,137,142 160,152,158 204,199,198 237,231,236 255,252,255 253,252,255 255,255,254 250,242,231 249,243,238 190,170,163 239,196,151 248,207,160 255,216,164 255,233,174 255,229,170 246,210,159 241,204,160 246,208,162 255,241,181 255,240,183 255,234,175 255,229,173 255,221,166 247,206,161 218,170,143 151,106,83 180,139,119 168,127,107 167,128,114 160,123,108 139,107,93 138,106,92 94,60,42 134,98,80 141,107,89 117,78,64 104,65,51 53,32,17 174,134,111 182,139,122 181,138,123 170,128,115 160,118,107 165,126,112 158,119,105 154,113,95 143,100,83 145,102,85 149,103,89 139,99,90 128,95,84 38,25,20 50,42,29 120,69,32 126,77,41 143,105,86 142,115,97 134,120,91 109,97,60 123,108,72 122,78,40 136,68,46 105,48,19 115,53,26 114,57,28 122,67,38 116,52,26 123,57,27 145,79,49 155,70,42 139,66,38 137,62,31 135,62,32 138,71,44 138,74,48 143,72,48 144,71,43 152,68,37 143,77,45 146,91,50 157,112,68 148,122,72 140,128,73
42,35,35 44,33,40 40,33,33 41,34,34 76,61,50 135,89,63 68,61,75 41,43,59 23,23,23 22,22,22 26,24,22 27,27,27 32,31,36 72,70,80 43,42,59 71,68,83 87,86,103 99,103,118 124,127,145 125,135,153 121,129,147 117,120,138 105,104,119 103,100,117 110,111,130 117,118,137 115,123,141 127,135,153 140,146,163 163,161,171 218,212,205 220,215,212 89,83,90 80,76,85 74,72,80 73,71,79 78,76,84 80,78,86 82,80,88 87,85,93 91,89,97 89,87,95 58,54,65 44,40,51 157,150,160 149,143,148 163,155,161 167,160,160 206,200,195 228,226,224 255,255,255 250,247,251 235,226,220 245,239,232 217,207,208 240,201,160 255,224,167 255,235,178 255,233,174 255,227,168 242,205,150 245,208,164 254,216,168 255,234,175 255,230,171 251,208,148 255,231,172 255,223,164 117,80,54 134,104,89 160,126,108 148,112,94 139,103,85 135,99,79 136,93,76 125,89,71 118,82,64 126,83,64 161,115,97 153,116,92 68,38,23 82,54,43 165,119,93 165,111,77 159,113,95 159,114,93 179,130,108 180,132,103 188,141,109 180,133,101 175,129,99 183,135,106 181,131,100 191,138,111 173,117,91 70,53,43 48,32,19 121,86,61 140,84,46 143,80,49 203,136,84 187,137,104 165,112,85 150,97,74 109,43,27 75,33,11 96,40,18 119,60,32 146,67,46 123,64,36 132,65,40 124,67,38 120,51,22 136,63,35 141,66,35 125,62,31 155,75,39 145,76,45 156,81,50 143,71,50 127,68,40 155,85,54 149,75,41 152,83,52 162,92,61 154,91,58 127,65,36 127,53,28
45,36,47 54,46,54 54,44,48 52,41,48 97,76,63 129,94,79 48,46,54 32,32,42 62,59,65 31,28,32 35,33,29 31,29,30 28,26,24 63,63,75 43,42,57 65,62,77 76,82,99 95,105,121 107,117,137 115,124,149 108,117,140 102,110,130 89,97,113 97,103,120 111,119,139 119,129,149 119,128,151 129,139,157 150,149,164 173,168,170 235,229,220 189,184,183 81,78,84 76,75,80 74,72,80 75,71,80 76,72,81 75,71,80 79,75,84 81,77,86 84,80,89 83,79,90 76,75,80 36,34,42 48,44,53 188,182,189 150,144,149 160,153,156 176,171,173 205,203,204 248,246,254 255,253,255 253,249,243 251,243,232 229,219,218 205,181,157 255,224,161 255,229,168 255,237,173 255,213,155 255,224,167 255,223,167 255,230,164 255,229,169 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,117,101 144,112,96 146,114,98 142,110,94 139,107,91 148,116,100 155,121,103 151,117,99 151,115,97 169,133,115 146,110,102 70,39,20 116,72,46 131,78,37 159,101,75 146,96,79 143,94,74 156,110,84 169,118,90 177,126,98 172,124,97 130,95,70 161,108,81 181,122,92 170,111,81 174,125,103 45,31,31 86,56,39 133,92,65 159,102,60 169,109,66 204,144,92 167,108,80 170,115,84 96,56,33 99,44,15 95,44,18 153,75,47 119,68,40 143,68,41 168,88,54 132,73,45 192,111,75 148,73,42 141,68,36 143,69,33 163,83,44 161,84,49 165,93,56 143,80,47 158,82,58 149,80,51 153,87,55 168,95,63 168,100,62 164,92,57 136,74,47 131,61,37 119,48,24
70,45,44 65,41,45 54,45,56 58,47,54 105,84,71 120,97,98 53,43,47 34,32,33 42,36,41 62,55,65 46,40,45 38,36,37 34,32,30 52,52,64 45,44,59 65,60,76 79,78,93 99,101,115 107,111,126 110,117,131 102,106,121 96,100,115 85,86,105 93,99,118 106,116,134 116,126,144 118,126,146 131,139,155 146,142,155 165,155,159 231,225,220 169,163,168 81,78,84 77,74,80 76,70,77 74,67,77 74,67,77 69,65,74 72,68,77 74,70,79 76,72,81 76,72,83 79,78,83 39,37,45 39,35,44 47,44,50 166,160,165 170,163,166 199,192,192 225,218,218 245,241,235 254,248,243 255,255,247 251,242,234 243,232,229 217,207,208 237,203,160 255,231,172 255,237,178 255,231,175 253,214,157 243,208,154 179,142,98 154,130,108 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 144,112,96 149,117,101 156,124,108 149,117,101 146,115,103 145,117,104 150,127,114 138,115,102 154,127,120 134,110,102 131,114,106 61,40,17 94,58,27 142,85,41 193,136,94 154,123,100 170,139,118 169,134,119 161,123,104 157,120,96 60,39,26 48,43,45 157,119,100 154,106,77 157,109,80 127,101,89 40,29,26 92,61,38 141,100,69 164,104,63 171,110,74 132,86,60 63,41,35 124,83,63 104,58,40 117,68,48 98,43,14 119,56,32 124,54,25 160,79,47 177,95,52 190,99,55 189,99,55 166,78,42 159,73,43 149,69,35 155,77,47 164,86,56 163,83,51 143,81,52 174,87,46 153,83,50 161,85,43 166,94,57 176,97,58 157,79,51 143,69,33 151,73,43 144,57,30
149,82,55 157,99,73 80,49,39 52,44,50 69,57,62 77,71,78 36,36,48 42,38,47 47,41,46 55,47,53 78,71,71 85,75,74 36,30,37 39,37,49 43,41,53 60,56,67 80,77,83 99,93,100 104,101,107 103,102,107 100,99,104 89,88,93 74,72,82 84,84,96 104,106,122 111,113,129 124,131,145 134,133,148 151,139,151 158,148,149 182,177,174 147,142,144 77,74,78 74,71,77 69,66,72 62,58,67 68,64,73 63,59,68 63,60,66 62,59,63 66,63,69 73,69,78 78,77,82 61,58,64 37,36,41 39,36,42 67,61,68 172,165,168 185,178,178 199,189,188 221,215,210 247,243,235 255,251,245 243,236,234 227,216,211 237,226,223 196,170,145 254,216,170 255,223,162 213,171,147 193,169,147 175,142,117 171,135,113 171,134,121 134,102,88 134,104,89 147,117,102 157,127,110 147,117,100 144,113,94 144,113,94 144,112,98 164,134,119 143,112,100 150,122,109 139,111,98 145,117,104 118,90,79 127,99,86 38,23,12 140,83,41 147,92,49 211,144,96 196,129,81 156,122,100 148,121,116 147,125,117 151,132,116 156,130,120 56,38,33 52,45,48 130,109,96 158,128,113 164,130,112 58,43,34 44,33,26 89,53,31 132,87,52 148,94,58 66,41,22 40,35,32 44,27,28 65,41,33 68,44,36 69,45,37 67,44,33 67,40,24 83,45,28 113,62,36 171,87,52 184,85,44 211,106,62 182,93,60 161,83,53 146,87,59 144,75,46 152,88,62 165,81,50 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 154,93,61 146,76,47 148,68,34 161,73,37 159,82,47
96,75,64 115,94,81 145,117,108 144,116,105 121,101,94 70,72,86 60,58,70 55,58,78 47,42,44 59,51,57 74,64,65 85,75,74 78,72,77 32,30,42 43,41,53 55,51,60 77,73,82 94,91,97 101,98,102 101,98,104 92,89,95 79,75,84 67,63,72 80,76,85 104,97,107 109,105,114 116,116,128 121,119,131 150,139,148 171,161,162 168,163,160 147,142,144 74,71,75 75,72,78 73,69,78 75,71,80 75,71,80 74,70,79 66,63,69 52,49,53 52,49,53 59,56,62 68,67,72 63,60,64 40,39,42 36,35,38 43,37,42 149,140,151 180,170,174 181,171,170 198,188,187 234,227,225 255,255,254 255,253,246 243,230,225 230,219,216 192,180,180 146,123,110 169,120,98 100,80,73 74,65,57 153,117,95 161,118,101 160,117,100 158,112,96 170,124,106 186,140,122 129,94,79 104,72,56 96,65,46 91,60,41 89,57,43 109,79,64 111,81,64 149,122,104 170,138,122 176,144,128 106,89,81 51,45,38 65,39,16 140,84,35 154,94,55 209,136,93 187,114,71 171,103,58 122,102,84 118,99,83 64,44,54 51,48,63 44,40,49 35,34,25 84,78,73 118,108,109 115,99,97 52,36,32 48,37,30 97,59,40 93,68,49 60,43,35 45,33,38 41,27,29 36,31,30 51,35,33 51,31,22 37,17,8 38,21,11 37,22,13 38,25,18 44,29,18 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 173,96,61 159,86,58 174,90,57 183,103,64 170,101,70 173,100,72 159,84,53 152,72,36 134,67,40 149,74,43 143,68,37 164,81,43 196,94,56
44,37,47 43,36,46 39,32,42 41,34,44 44,32,44 57,42,52 58,75,97 62,68,89 44,44,52 38,34,43 64,57,57 78,68,69 71,65,70 32,30,42 41,39,49 53,49,58 75,71,80 90,87,93 94,91,97 96,93,97 84,80,89 75,71,80 59,55,64 68,65,71 96,93,99 103,97,102 110,104,109 119,115,126 163,154,165 169,162,165 178,171,171 140,133,136 89,83,88 79,76,82 77,74,80 75,71,80 63,60,64 55,52,56 58,53,55 54,48,55 48,43,45 54,52,53 60,60,60 54,51,55 34,34,34 37,37,37 38,35,39 48,41,53 151,143,149 175,168,168 190,183,183 201,194,194 244,235,231 250,242,231 244,232,222 231,222,216 213,201,206 155,136,138 145,120,103 143,127,121 142,109,98 161,125,117 103,88,96 130,99,87 149,108,92 146,105,89 138,97,81 148,113,98 150,113,98 161,118,103 155,112,95 166,119,96 147,108,96 153,116,101 144,103,87 138,102,84 132,96,78 135,92,73 41,30,27 111,60,34 149,86,37 157,93,49 219,149,100 183,107,49 181,111,53 116,96,78 108,79,57 108,87,60 109,82,50 66,43,40 255,207,151 115,73,21 47,39,47 44,42,43 52,39,36 52,39,32 48,35,30 52,39,34 55,41,41 49,35,37 37,30,30 37,30,33 57,39,34 59,37,31 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 43,26,16 42,25,15 50,34,28 53,39,39 54,41,36 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 151,90,58 171,94,59 178,92,60 122,70,40 147,73,48 146,77,48 185,94,57 189,124,87
56,42,42 50,36,36 40,29,24 47,31,25 53,39,39 50,38,43 48,41,41 66,69,91 61,62,83 62,62,74 62,63,68 54,50,59 57,55,63 30,27,42 40,38,48 49,45,54 72,68,77 84,81,87 90,87,93 90,87,91 76,72,81 67,63,72 58,54,63 66,63,69 86,79,89 98,92,97 110,104,109 119,112,124 148,139,150 161,153,159 180,170,169 174,164,168 115,109,116 81,78,84 76,72,81 68,64,73 45,42,48 32,30,31 39,33,38 42,35,47 114,99,88 58,49,45 58,55,59 53,47,52 34,34,34 37,36,39 38,36,46 77,72,88 65,58,68 202,196,203 184,177,180 189,182,180 227,221,216 238,232,223 241,231,221 244,234,224 213,199,199 145,124,122 136,103,103 147,124,113 102,85,86 108,110,124 134,126,134 94,88,95 114,82,68 116,84,70 111,79,65 140,107,96 139,102,89 178,139,125 130,91,77 75,54,54 48,41,55 48,41,55 64,50,50 113,96,97 98,81,82 114,89,88 43,31,19 121,71,38 165,102,53 170,106,60 184,117,69 198,122,62 195,125,65 107,73,55 103,68,53 106,80,57 124,87,72 110,76,56 104,84,66 110,85,57 71,48,35 49,47,45 55,44,37 59,46,43 56,43,40 59,46,41 59,46,43 50,36,38 36,29,29 41,34,37 55,37,32 52,35,27 36,24,14 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 57,36,36 40,51,91 48,39,52 45,34,31 32,35,71 48,35,32 51,33,28 49,31,26 59,38,34 68,46,40 67,51,38 65,49,36 75,47,34 99,56,37 124,66,40 159,81,53 71,59,71
