160,114,77 156,111,76 150,106,78 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 67,46,44 55,43,45 78,65,62 80,67,64 63,48,56 64,53,62 67,64,70 70,67,71 74,73,76 61,60,65 81,78,84 72,65,75 71,72,77 81,83,83 77,75,76 69,68,71 55,54,57 31,28,32 26,23,27 29,22,25 38,31,34 50,42,48 47,46,37 55,60,36 57,63,34 66,72,43 74,80,51 105,106,87 152,154,112 197,199,142 193,195,140 156,157,118 77,77,63 70,62,68 52,43,39 36,31,30 37,35,33 42,37,39 44,39,41 45,42,46 47,45,46 56,51,50 84,77,75 100,94,89 108,99,93 109,100,92 109,98,91 103,92,87 86,77,71 84,77,75 89,82,80 96,79,82 179,147,115 173,133,99 198,145,102 220,164,117 255,196,151 233,174,128 245,188,144 244,187,143 83,73,91 87,75,87 131,108,93 138,107,86 164,131,106 191,144,121 222,174,145 255,210,170 219,177,139 204,170,129 208,171,131 212,175,135 198,163,125 55,44,37 117,96,73 174,164,124 72,91,51 93,127,56 81,105,83 83,98,63 85,94,66 96,98,72 97,99,73 77,77,63 64,70,73 47,58,47 38,47,28 40,43,54 70,69,86 32,39,32 31,42,29 86,91,97 36,35,50 42,43,62 39,41,57 38,37,52 34,37,48 32,35,44 37,37,47 36,36,46 52,52,60 60,59,62 37,35,43 38,36,46 34,34,42 22,28,31 25,23,31 58,45,53 70,52,61 91,62,72 71,48,33 138,85,69 67,31,13 142,130,144 62,48,61 70,54,67 56,44,58 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 118,84,62 124,86,65 133,101,85 72,55,61 70,55,46 58,41,42 59,44,52 61,54,64 61,60,65 64,65,70 58,56,64 53,52,57 63,60,66 81,82,85 82,81,84 75,72,76 61,60,65 51,50,55 28,26,27 28,26,27 40,35,37 41,34,37 48,41,44 41,51,43 38,51,39 41,52,37 40,51,40 41,47,34 91,94,74 127,130,95 169,171,118 206,209,145 219,220,170 57,53,32 75,66,58 41,35,28 36,31,28 37,35,33 44,39,41 44,42,43 42,40,38 46,44,42 51,46,45 55,50,49 62,57,54 72,65,63 70,63,61 66,59,57 58,56,54 54,49,46 47,42,41 53,48,45 138,137,110 171,166,123 189,176,128 165,128,84 199,150,110 178,129,89 201,147,99 211,156,111 225,170,129 83,76,90 52,41,48 74,53,49 90,59,47 134,99,84 161,114,91 184,140,114 250,204,167 206,160,123 202,169,130 199,165,131 200,168,122 160,130,102 46,35,32 120,98,78 144,138,104 122,169,76 108,141,73 65,94,66 48,57,40 41,51,43 45,45,40 48,50,45 51,58,42 100,108,115 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 99,111,75 88,93,71 36,40,55 38,44,61 41,43,59 38,38,50 35,35,45 31,31,41 38,38,48 52,50,60 67,64,70 89,84,86 34,34,42 31,31,39 34,34,42 54,52,62 24,24,24 42,54,47 46,49,39 53,50,35 50,41,52 60,45,53 80,62,57 62,56,61 64,56,73 52,45,45 55,48,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,63 95,72,61 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 45,45,45 36,41,35 80,81,84 79,76,82 81,78,84 83,83,83 50,50,50 28,26,27 27,25,26 39,34,36 38,31,34 45,38,41 43,53,45 45,58,46 45,56,41 41,52,41 39,47,33 87,89,74 95,96,75 140,139,101 189,192,132 210,214,147 208,209,159 65,57,44 35,30,29 35,33,34 38,36,34 40,38,39 45,43,44 46,44,42 42,40,38 41,39,37 42,40,38 45,43,41 46,44,42 41,39,37 38,36,34 34,32,33 32,30,31 61,59,60 77,73,63 83,83,67 109,111,83 150,151,114 173,170,126 185,167,125 166,140,99 154,110,68 167,114,69 220,156,110 130,108,102 99,81,90 81,76,78 47,34,27 49,33,31 91,63,52 167,130,106 229,185,155 189,151,116 191,158,121 187,155,111 179,146,107 84,54,37 45,35,34 110,87,72 144,133,118 132,134,117 85,118,80 51,66,42 116,121,76 99,103,65 139,137,77 151,153,82 136,137,71 133,135,82 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 91,86,56 43,49,68 51,57,76 49,48,63 36,36,46 32,32,42 31,31,41 39,37,47 55,51,60 70,64,71 90,83,83 39,36,42 33,31,39 33,32,37 82,81,84 39,36,42 149,150,100 116,120,82 67,76,59 53,55,55 65,75,69 43,56,44 45,56,41 64,72,79 47,55,45 46,54,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,93,60 129,88,59 121,83,62 108,72,50 118,82,62 143,102,73 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 67,71,73 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 40,32,38 45,52,47 40,51,38 45,56,41 48,56,46 43,54,41 62,65,53 89,91,74 105,103,72 151,151,106 178,179,129 179,181,128 120,119,83 42,37,34 35,33,31 42,40,38 44,42,43 49,47,45 45,43,41 42,40,38 40,38,36 37,35,33 35,33,31 31,29,27 28,26,24 35,33,31 30,26,18 29,25,19 138,128,116 90,80,68 74,76,59 72,80,59 85,88,68 119,118,91 155,151,116 167,166,128 180,168,127 90,72,40 195,148,116 180,144,126 90,63,75 130,97,97 146,112,108 114,78,72 217,171,143 207,161,133 184,145,113 177,144,105 171,138,99 174,135,103 157,129,100 65,49,43 53,43,42 112,88,66 124,117,99 171,152,127 83,116,91 54,65,34 119,115,67 162,155,98 146,142,80 159,156,89 150,145,76 150,145,74 114,109,68 131,129,82 149,154,80 142,141,103 123,127,58 134,131,64 96,91,61 41,50,73 45,53,73 56,55,70 45,43,53 35,35,45 28,28,38 56,56,64 53,51,59 64,57,67 83,78,77 53,52,57 31,31,39 31,31,39 62,61,66 99,95,108 144,146,89 140,140,66 144,145,77 144,141,76 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,90 153,105,76 145,99,69 131,87,61 126,85,58 117,78,50 126,89,63 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 43,53,47 55,59,61 83,80,84 90,87,91 69,67,68 47,52,51 34,31,35 31,28,32 36,31,33 48,41,44 36,28,34 47,54,49 42,50,38 42,50,36 41,49,39 39,50,37 49,55,44 78,80,65 95,92,68 126,125,89 170,170,125 187,188,138 205,207,154 47,43,33 39,37,35 49,47,45 46,44,42 46,44,42 44,42,40 40,38,39 44,42,40 41,39,37 41,36,35 43,38,37 57,52,51 67,62,61 80,74,65 87,81,74 92,81,74 131,108,95 166,126,103 116,90,67 83,79,62 81,79,61 112,110,88 139,141,115 170,161,130 216,172,142 238,184,146 221,180,151 100,73,57 109,78,57 96,66,40 197,141,119 202,152,119 192,159,134 153,128,100 140,119,94 145,121,95 149,122,104 76,61,50 58,48,49 58,45,53 107,80,64 121,85,75 161,108,83 130,126,105 65,73,48 142,112,56 133,120,59 127,127,68 118,121,61 124,125,59 150,149,84 147,132,96 132,116,85 126,107,84 129,111,79 133,119,76 101,88,65 56,54,34 37,46,71 49,57,77 72,71,88 81,77,88 51,49,59 33,31,41 64,62,70 47,45,53 60,53,63 75,73,74 54,50,59 36,34,44 34,32,42 37,35,45 93,91,103 133,135,107 146,149,89 141,148,89 142,145,83 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
188,119,79 205,134,90 250,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 120,81,53 123,88,63 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,36 35,28,31 34,32,30 43,50,45 43,48,42 41,46,40 41,53,35 42,49,42 46,54,44 48,53,47 82,84,69 105,104,79 158,157,119 187,187,144 197,198,148 92,92,51 42,35,35 42,37,34 40,38,34 47,45,41 52,50,46 52,50,46 41,40,33 65,61,55 68,62,57 70,64,59 91,85,80 101,95,90 78,69,63 85,76,70 79,68,63 111,91,82 184,139,106 193,145,120 173,136,112 146,109,85 82,73,54 77,77,61 91,84,68 115,86,66 111,80,59 117,81,63 105,69,59 105,72,63 102,81,70 136,106,89 237,208,173 101,87,73 83,67,50 82,56,33 122,94,65 164,128,99 35,33,34 32,32,29 68,62,69 97,80,70 54,48,39 74,75,63 53,64,51 62,82,68 209,152,110 235,168,116 141,129,88 124,130,62 125,131,63 127,129,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 102,85,59 50,40,30 37,36,53 53,54,73 71,70,85 87,83,94 75,71,80 31,31,43 62,62,72 46,46,41 60,57,63 73,70,74 53,50,54 37,34,38 35,32,36 39,35,44 92,88,97 119,124,104 122,130,66 135,138,78 141,147,79 144,147,85 148,151,89 142,145,85 148,151,91 133,141,79 146,143,92 138,131,88 148,141,98
233,177,139 238,182,144 238,181,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,124,90 138,94,64 142,103,75 135,99,70 115,80,55 109,68,41 145,101,73 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 40,39,42 45,46,49 44,48,50 43,47,49 40,44,46 43,45,45 41,43,43 43,43,43 68,67,58 92,90,72 129,127,96 160,159,123 186,187,139 200,202,149 54,49,35 43,38,35 40,38,36 45,43,41 42,35,33 62,55,53 66,60,55 58,52,47 70,61,57 80,71,67 84,75,69 86,77,71 81,72,66 77,68,62 88,77,72 96,87,81 187,140,108 179,131,106 156,119,95 152,115,91 160,121,93 152,114,93 56,29,11 116,87,65 129,93,71 153,117,95 177,144,133 118,103,94 144,128,111 180,163,139 150,133,109 212,173,132 255,219,166 239,196,151 213,175,129 176,133,98 54,47,45 35,37,34 83,76,88 91,79,69 68,63,51 54,61,45 51,62,47 54,69,55 131,103,76 191,137,101 210,154,107 146,139,80 138,137,72 133,135,78 135,131,83 125,121,75 134,129,74 142,137,84 139,135,77 139,136,85 137,130,89 48,37,34 57,45,47 85,67,62 101,81,72 92,76,70 45,35,36 37,32,29 126,130,72 41,37,31 56,48,54 80,66,66 100,79,75 107,83,75 119,88,76 134,99,84 128,126,68 122,126,72 117,125,63 118,121,61 115,117,62 120,122,67 119,121,64 130,132,75 135,132,77 134,133,77 132,134,79 137,140,80
211,161,117 214,161,120 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 144,98,70 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 32,32,29 33,33,30 33,33,28 34,34,31 34,33,36 36,36,36 36,36,36 34,34,34 36,36,36 81,80,69 94,92,70 135,132,108 161,161,120 180,181,133 118,117,81 43,38,37 42,37,34 51,46,48 54,50,44 62,56,49 79,72,70 66,57,53 68,59,55 78,69,65 66,55,52 75,64,61 74,63,58 76,65,60 97,86,81 110,101,95 194,163,142 185,132,105 165,125,100 152,116,94 160,122,103 163,126,102 163,128,101 174,133,104 185,144,117 183,142,113 193,147,117 159,133,108 200,176,150 192,177,166 195,169,146 255,226,183 255,225,174 255,208,158 220,179,134 196,157,118 127,106,81 114,97,87 95,83,83 96,83,78 126,110,93 133,118,98 121,107,89 92,88,69 81,83,57 168,130,109 175,124,98 217,151,121 203,152,115 136,126,77 128,121,78 129,119,77 131,114,77 132,115,80 134,117,78 135,120,82 129,119,77 55,43,43 65,54,61 78,66,56 97,78,64 111,84,68 105,82,69 44,37,37 129,132,72 45,36,32 61,50,57 76,60,58 108,87,76 117,94,81 109,83,71 128,101,83 135,132,79 129,126,73 125,123,65 128,125,70 119,121,64 119,121,64 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 181,123,86 185,131,93 166,119,85 161,115,78 165,120,85 166,120,83 158,112,75 128,82,52 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 34,34,31 36,36,31 36,36,36 36,36,36 33,33,30 34,34,31 45,44,37 92,90,72 105,103,81 161,160,124 171,168,128 150,146,109 116,107,99 80,71,63 61,55,50 56,49,47 54,47,47 66,60,55 65,59,54 68,59,55 77,68,64 74,63,60 68,57,54 68,57,52 85,74,69 111,100,95 108,99,93 68,66,67 157,121,103 216,168,139 181,139,115 164,128,106 133,99,79 154,132,112 164,130,112 136,105,93 146,111,86 192,148,120 192,148,120 119,119,114 100,95,97 178,157,146 255,219,186 255,235,186 255,228,178 234,191,144 197,155,117 169,137,107 113,87,73 95,82,75 116,102,88 123,108,86 142,125,99 136,117,92 128,107,82 129,108,85 155,122,97 174,139,112 181,133,108 195,150,106 236,182,148 136,102,70 104,84,64 101,82,55 101,82,57 103,85,55 109,85,61 109,85,61 54,40,40 65,54,61 76,63,58 103,80,67 115,89,77 126,91,78 56,40,34 141,140,84 49,39,38 65,58,61 77,64,61 99,80,68 107,84,71 116,90,76 133,103,86 128,127,71 125,122,67 125,123,65 128,125,70 122,121,65 120,119,63 137,129,75 139,134,79 129,129,70 129,128,74 122,129,70 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 185,125,86 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 142,98,68 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 34,34,31 34,34,31 34,34,29 34,34,31 39,40,32 33,33,33 34,34,34 35,33,31 37,35,33 45,43,44 65,62,49 90,88,68 144,139,109 152,146,112 152,139,105 107,99,88 97,89,78 87,81,74 69,62,60 57,50,48 72,66,61 78,69,65 82,71,68 87,76,73 78,67,64 59,48,45 81,70,65 105,94,89 107,96,91 115,106,100 65,48,40 81,58,55 220,170,139 193,149,123 155,124,101 161,132,112 155,133,115 136,108,97 142,115,97 167,131,113 200,151,129 195,144,118 74,72,84 96,91,93 159,141,140 249,205,179 255,234,188 255,235,185 240,195,149 203,161,121 171,137,107 138,107,84 107,90,80 122,108,92 130,113,89 132,111,86 138,114,88 146,120,97 142,118,92 152,117,92 153,123,95 180,134,108 206,155,120 228,168,129 228,172,134 133,112,85 120,101,76 120,101,78 125,106,79 130,113,87 124,110,83 62,51,46 64,53,60 77,64,61 97,76,65 105,82,69 124,92,76 94,75,61 119,109,67 50,39,36 66,56,57 84,68,66 101,73,62 117,85,71 123,91,77 135,101,81 138,137,83 125,124,70 129,127,69 133,130,75 124,121,66 114,111,56 121,120,64 116,118,61 123,121,72 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 215,148,103 197,138,90 181,122,74 189,129,88 187,131,93 171,122,82 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,129 195,148,114 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 40,35,34 41,36,35 44,41,45 52,50,46 65,64,57 100,98,80 117,97,77 204,145,115 239,163,107 255,196,129 246,208,173 113,98,87 79,68,63 80,71,65 82,73,67 99,90,84 85,76,72 57,47,46 87,76,71 110,97,92 107,94,89 123,110,103 127,114,107 53,44,40 42,35,33 65,51,35 255,204,170 239,181,148 221,165,129 235,179,143 223,167,129 181,134,100 189,149,124 159,117,93 165,136,112 97,83,85 93,90,107 137,125,139 236,207,185 255,213,171 255,233,183 249,204,156 210,166,124 175,139,106 171,137,107 139,111,82 138,115,84 129,108,83 130,106,80 141,116,88 150,116,94 137,108,84 152,126,101 132,101,78 148,103,80 173,128,93 195,140,109 205,150,121 180,139,110 187,167,121 124,122,73 135,124,80 132,126,80 142,133,88 85,75,65 63,53,54 76,62,62 92,72,63 103,80,67 128,93,78 125,94,71 100,86,57 58,47,40 93,62,52 114,61,36 139,69,38 134,65,34 124,62,33 116,61,32 112,53,25 128,64,38 138,68,37 129,60,29 111,53,20 117,56,24 117,60,29 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,120 217,147,100 201,134,86 193,122,78 172,115,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,82 142,104,85 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 59,57,58 129,125,106 44,42,40 49,47,48 49,47,48 64,55,47 97,72,55 142,92,59 207,139,99 255,215,163 255,234,175 176,146,120 113,98,89 95,84,77 91,82,74 81,72,66 71,62,56 89,80,74 108,97,90 114,101,96 111,98,93 126,114,102 121,109,97 56,50,57 50,51,56 55,51,45 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 174,134,109 165,127,110 164,126,109 158,119,105 144,127,133 91,88,105 135,127,144 232,206,192 255,227,194 255,240,190 255,220,169 223,180,135 183,145,110 174,138,107 141,114,82 138,110,81 151,126,98 141,116,88 148,123,95 150,121,97 156,130,105 139,119,89 205,170,143 171,123,105 199,155,125 233,185,156 239,192,160 248,194,158 255,193,152 246,186,147 182,153,118 178,155,124 173,151,115 151,135,120 64,52,54 70,56,56 91,69,61 99,76,61 124,81,62 138,71,44 139,66,36 129,65,37 119,66,41 128,65,34 117,54,30 103,47,23 119,61,35 131,62,33 127,64,33 123,57,27 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 127,54,26 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 94,65,41 107,73,51 122,86,66 141,110,91 176,126,95 178,125,102 177,122,91 221,165,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 197,136,100 211,151,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 179,150,117 182,150,118 185,160,130 183,162,139 176,160,145 83,72,65 109,96,89 39,37,35 49,47,48 49,47,48 68,63,62 113,82,72 243,188,159 208,145,112 166,111,70 143,93,62 118,99,87 105,94,87 118,106,96 83,72,65 85,74,67 92,81,74 98,87,82 110,99,92 109,97,87 112,100,88 125,113,101 118,106,94 78,72,65 41,49,39 35,41,32 42,36,31 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,118 191,135,109 200,133,106 148,113,100 86,74,86 122,114,133 192,171,169 255,233,205 255,229,182 255,244,192 223,180,135 192,149,114 180,142,107 167,135,105 146,116,90 139,110,88 153,127,102 153,125,98 148,120,91 163,128,101 137,109,80 119,90,66 115,78,54 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 157,105,73 133,85,60 131,79,58 113,57,33 114,56,32 109,49,26 91,40,14 87,42,21 92,51,22 139,69,38 154,77,42 133,75,42 133,76,47 150,75,44 157,73,40 146,76,45 156,88,52 163,89,51 170,90,49 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 113,70,51 131,95,73 145,104,75 172,125,91 189,129,88 193,121,82 189,127,87 182,124,87 209,153,115 207,151,113 236,176,135 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 174,125,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 144,114,99 123,98,70 190,160,134 190,160,132 197,163,131 181,152,130 116,105,88 97,87,77 106,98,87 54,49,48 51,49,50 52,50,51 60,58,59 81,68,63 119,93,83 97,74,61 104,81,68 115,99,95 111,100,95 108,97,92 118,106,96 95,84,77 95,84,77 102,89,82 106,94,84 107,94,87 111,99,89 118,106,94 126,114,102 114,102,90 94,88,79 48,56,46 49,52,44 42,48,39 25,35,27 47,37,41 62,45,48 63,45,42 66,48,43 66,46,39 73,53,46 81,60,45 63,57,64 77,73,86 112,107,125 158,146,158 236,206,189 255,237,193 255,239,187 244,201,152 192,153,112 179,142,102 172,138,104 138,109,78 136,107,83 158,128,102 158,126,96 161,132,101 163,130,103 146,116,88 95,65,37 115,69,51 117,76,49 118,77,50 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 103,55,39 111,68,51 112,69,54 115,67,42 99,55,29 94,46,19 126,56,27 126,62,34 124,57,30 136,66,42 129,64,41 127,57,26 155,71,36 160,78,35 179,83,41 182,92,45 181,97,51 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,85 192,130,88 205,144,99 225,165,126 224,171,130 228,182,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,56,45 61,49,37 74,58,45 117,96,73 129,109,89 167,147,127 179,155,133 184,158,137 187,157,131 185,157,130 184,151,126 186,155,132 186,155,132 187,161,138 187,161,138 57,47,46 53,51,49 49,47,45 57,52,51 77,67,66 72,62,61 79,70,66 93,84,78 101,90,85 102,91,86 103,90,85 126,114,104 105,93,83 105,92,85 107,94,87 112,100,90 111,99,89 110,98,88 113,101,91 132,120,110 114,102,92 108,104,94 42,48,37 36,47,36 36,44,32 39,40,30 35,37,32 36,38,35 41,47,48 42,49,47 37,30,28 52,41,36 46,44,52 53,53,63 77,77,89 104,101,118 140,132,149 189,168,164 254,217,177 255,241,184 255,213,161 207,169,123 191,152,111 176,138,103 155,125,97 140,112,85 158,123,96 158,125,98 164,131,104 163,130,105 165,130,103 149,116,89 106,69,43 98,58,35 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,44,32 73,42,30 73,42,30 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 136,75,43 140,77,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,122,96 105,76,52 111,76,61 99,76,63 65,48,40 61,48,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,40,38 51,39,39 192,168,144 194,167,133 191,161,133 190,160,132 188,158,130 198,165,138 196,163,136 192,164,137 194,159,134 194,167,135 193,166,134 190,163,131 187,162,132 62,55,53 51,49,47 53,51,49 53,51,49 77,70,68 82,75,73 80,74,69 95,89,82 101,90,85 107,96,91 110,97,92 109,97,87 113,101,91 110,97,90 105,92,85 112,100,90 99,87,77 114,102,92 121,109,99 123,111,101 116,104,94 119,106,99 46,49,29 42,50,38 46,51,45 49,51,51 49,54,50 51,49,47 53,52,55 54,53,58 55,54,59 61,56,58 60,58,70 53,53,65 76,76,88 104,101,118 135,127,144 163,145,140 241,203,168 255,247,192 255,226,173 227,186,139 192,153,110 173,135,98 151,123,94 127,104,75 138,108,82 163,128,103 162,127,100 164,126,105 170,133,109 158,123,96 109,74,47 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 114,63,37 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 88,57,45 93,58,45 79,44,31 87,45,34 79,44,31 73,38,25 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 82,43,31 78,43,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,32 61,49,37 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,46,56 51,49,59 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 192,164,135 192,164,135 197,167,141 197,167,141 190,162,135 187,161,136 191,165,140 192,166,141 173,154,129 54,49,51 48,48,48 51,49,47 54,52,50 72,65,63 83,76,74 89,83,78 91,82,74 104,94,84 114,102,92 105,93,83 114,102,92 113,101,91 109,97,87 107,95,85 105,93,81 104,91,84 104,91,84 114,102,92 120,108,98 111,99,89 121,105,99 187,164,135 175,152,121 189,165,139 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 186,162,127 183,163,133 69,65,78 60,57,72 74,71,86 111,106,124 147,139,156 200,181,167 229,191,154 255,239,183 255,238,182 228,187,140 203,162,117 181,143,106 149,117,87 138,113,83 144,114,86 165,132,107 165,128,102 165,128,102 166,131,104 170,134,105 162,129,104 79,45,23 81,45,23 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,45 123,84,56 95,57,40 78,50,37 65,37,26 71,43,32 71,43,32 67,44,29 64,41,28 62,39,26 54,33,22 52,31,20 53,29,21 53,29,21 55,31,23 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 60,34,22 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,39 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,67 58,53,69 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 194,166,137 188,163,133 186,161,131 179,154,126 180,157,128 191,168,139 193,172,145 190,169,142 197,174,143 201,182,157 52,50,51 46,44,42 52,50,51 53,51,49 67,62,59 82,77,74 77,73,67 94,88,79 110,100,90 124,112,102 116,104,94 117,105,95 105,93,83 113,101,91 109,97,87 119,107,95 105,92,85 105,93,83 118,106,96 113,101,91 104,92,82 116,101,92 192,163,141 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 194,164,136 182,158,136 71,68,83 73,72,87 72,69,84 107,104,121 141,134,148 197,181,168 253,217,184 255,223,170 255,237,181 249,208,159 226,188,142 188,151,109 162,131,94 159,132,98 165,130,103 168,131,105 166,131,104 165,130,103 170,135,108 177,143,113 113,79,57 71,40,19 77,46,25 75,44,25 102,56,19 118,57,10 98,43,2 119,68,31 142,82,39 133,108,62 112,116,60 79,48,36 69,36,25 68,35,24 64,37,21 60,37,24 51,28,15 54,31,18 55,32,21 57,31,21 51,27,19 51,29,21 52,30,22 53,30,19 55,29,19 56,30,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 69,43,31 72,46,34 77,51,39
