32,30,26 42,37,34 54,43,38 42,32,31 39,40,32 29,36,31 31,38,33 31,38,33 28,35,30 29,36,31 31,38,33 29,36,31 29,36,34 27,37,29 31,38,31 38,37,40 61,55,50 126,105,82 174,129,96 148,107,78 144,108,77 163,126,84 115,99,84 48,32,28 51,33,28 49,31,26 39,25,27 36,22,24 34,20,22 33,21,23 32,20,25 32,18,23 36,19,22 34,20,22 64,47,50 66,56,57 20,33,50 40,39,42 91,61,35 109,69,35 214,159,78 255,219,140 255,205,120 204,130,76 196,119,68 227,150,92 201,131,71 217,158,110 54,43,36 97,61,28 138,118,88 158,147,128 42,34,21 65,46,32 95,34,18 115,38,19 113,38,18 107,39,21 97,37,23 85,36,27 92,49,43 85,51,33 87,46,26 108,62,44 131,96,71 92,68,46 74,51,40 100,56,46 68,39,33 39,38,43 39,37,35 34,34,34 40,40,40 43,43,43 43,43,43 43,43,43 39,39,39 39,44,38 50,53,45 67,69,54 101,102,79 125,124,97 138,138,104 160,162,118 119,120,83 98,99,78 56,58,53 34,33,36 35,38,30 35,38,28 45,45,31 61,56,53 56,53,57 82,73,69 85,69,56 106,87,64 143,111,81 154,118,85 152,114,77 158,120,85 158,119,87 151,121,93 95,87,76 124,84,59 213,161,113 194,139,98 188,133,92 175,127,82 208,160,117 200,144,97 174,123,70 54,48,53 46,52,69 67,67,77 85,85,93 55,55,63 40,38,46 59,59,59 48,47,50 76,75,68 60,55,52 55,50,47 64,57,55 81,79,77 27,28,31 87,85,93 179,123,74 168,120,75
28,26,22 56,51,48 75,66,62 47,40,38 32,42,34 36,46,43 33,40,38 33,40,35 31,38,33 29,36,31 27,34,29 27,34,29 28,35,33 32,39,34 32,39,34 31,38,33 38,37,30 60,51,45 145,106,78 155,117,82 158,120,83 158,119,87 77,75,73 51,30,28 48,32,26 43,27,21 41,25,23 36,22,22 36,22,24 38,24,24 39,25,27 33,21,26 34,20,25 36,19,25 32,18,20 81,68,63 101,96,82 109,104,90 157,138,115 112,78,48 201,151,77 255,201,124 255,206,118 116,69,35 115,58,29 151,96,51 177,111,59 184,118,70 70,54,37 65,40,21 158,133,105 150,134,119 55,51,45 102,91,72 81,39,28 90,43,22 84,37,28 85,43,32 82,52,51 179,171,179 228,230,246 153,147,124 176,154,118 183,163,133 100,52,34 117,46,29 136,50,31 168,72,45 233,127,100 145,96,76 46,40,45 44,39,38 43,38,35 41,41,41 41,41,41 39,39,39 38,38,38 36,38,35 43,45,42 52,55,47 83,85,68 107,110,90 126,129,98 145,146,107 147,147,106 112,109,85 98,93,81 77,74,61 74,72,73 74,73,64 78,73,59 59,50,44 66,56,60 41,35,40 95,79,66 114,90,66 143,109,77 164,129,93 161,123,86 166,124,86 163,121,83 167,132,96 111,98,75 120,98,80 184,129,73 195,133,75 212,150,92 224,160,100 215,155,103 221,158,107 222,165,123 179,140,112 53,49,62 61,58,62 72,68,62 54,49,48 37,38,43 51,46,48 49,43,34 80,78,76 53,48,45 56,49,49 63,56,59 78,71,74 80,85,91 81,81,76 188,132,96 186,131,88
35,33,29 35,30,27 57,48,44 44,37,35 32,45,33 33,43,37 31,41,35 33,40,35 33,40,35 33,40,35 32,39,34 28,35,30 32,39,34 29,36,34 28,35,33 26,31,27 28,33,27 31,33,30 46,34,24 173,133,108 143,101,63 135,91,63 63,58,60 48,30,29 45,29,23 40,24,18 41,25,21 35,22,19 38,21,24 41,25,19 44,26,23 40,24,20 35,21,21 36,19,25 29,19,23 97,91,86 102,103,82 113,109,90 151,136,114 187,167,135 156,127,92 234,210,186 255,249,236 85,62,47 98,63,48 95,60,35 132,81,44 124,76,47 87,57,40 82,62,44 121,111,101 112,114,97 54,59,55 122,123,104 118,110,99 136,128,115 123,116,96 194,160,128 91,68,53 101,53,51 131,58,46 132,65,40 138,102,82 113,58,45 127,43,26 132,42,20 133,43,21 167,74,53 184,94,72 177,66,33 50,41,37 42,44,44 38,38,38 38,38,38 40,40,40 37,37,37 36,36,36 30,32,29 35,37,34 48,50,47 69,72,62 93,94,82 119,121,93 141,142,103 164,164,119 171,171,128 169,170,122 175,176,126 176,174,125 171,169,122 145,128,100 144,118,93 114,89,72 53,43,44 142,104,83 244,203,174 191,147,107 164,122,84 156,118,83 161,122,83 178,134,92 174,134,98 108,89,66 113,91,73 154,114,78 195,139,101 197,147,103 237,182,128 229,173,124 243,183,133 202,143,95 208,163,128 60,48,53 73,60,55 91,70,55 112,87,68 85,66,50 37,30,30 148,123,95 54,52,50 79,68,65 98,83,72 115,96,69 111,90,63 130,94,72 145,109,78 169,131,94 167,121,80
53,48,47 40,33,33 37,31,24 44,45,37 35,40,34 35,42,35 47,54,49 31,41,33 32,39,34 28,35,28 34,41,34 35,42,37 33,40,35 26,34,24 26,33,28 24,34,28 28,35,30 29,34,33 36,36,33 43,44,36 147,116,95 156,123,86 55,39,33 45,27,24 43,25,22 44,26,23 42,26,22 40,23,24 43,27,23 41,25,21 47,26,26 43,25,24 37,21,17 37,20,21 28,18,19 102,101,94 95,96,86 105,101,95 106,102,92 118,114,106 119,118,121 214,212,220 255,255,255 192,158,136 222,154,93 205,142,91 168,118,87 91,65,53 76,66,56 75,71,63 73,72,65 64,64,61 66,67,59 70,73,63 67,70,62 86,72,58 120,81,51 134,90,62 54,25,19 46,17,11 78,19,12 133,38,20 129,34,16 130,35,17 125,35,13 121,35,14 122,34,14 137,51,30 154,82,63 145,46,23 101,68,61 53,53,53 49,47,45 45,45,45 40,40,40 38,38,38 33,33,33 31,33,33 32,34,34 42,44,44 59,62,54 76,79,69 104,107,83 134,133,106 158,157,119 175,175,132 191,190,138 191,183,131 174,164,126 156,132,97 177,136,105 193,149,111 191,152,111 224,195,173 112,76,68 201,158,113 205,162,113 169,127,87 161,120,89 172,130,92 175,132,85 178,136,96 76,56,49 194,171,142 113,93,75 138,108,80 208,159,119 216,157,111 202,148,110 197,140,96 209,156,103 201,138,103 65,58,61 61,52,44 92,75,65 109,85,63 135,99,81 122,91,79 140,101,71 58,52,57 75,60,51 97,78,64 112,88,66 102,83,58 125,94,73 148,109,79 161,121,87 177,133,91
48,41,39 44,38,29 61,59,30 56,58,12 44,49,25 35,41,32 36,41,35 35,43,33 35,42,37 27,37,29 31,38,31 38,45,40 24,31,26 24,31,24 28,35,33 28,35,30 22,29,27 25,32,30 30,35,31 35,37,34 53,41,31 154,124,109 44,28,26 41,25,21 42,26,24 41,25,21 45,27,22 44,26,25 46,28,25 45,27,22 43,27,25 41,25,23 38,22,20 36,22,22 30,18,23 34,34,34 32,34,34 39,39,39 39,39,39 41,41,41 68,74,77 127,132,138 241,240,245 192,158,124 197,138,81 204,138,81 190,124,69 182,116,61 205,139,82 175,113,55 178,119,71 144,92,44 134,86,43 111,66,33 106,77,44 127,87,62 120,82,45 112,70,48 46,24,18 43,16,9 43,16,11 93,25,7 119,37,17 111,32,11 109,32,13 110,33,14 116,41,21 143,49,26 137,52,28 188,98,72 161,109,88 62,62,59 62,60,58 65,65,65 38,38,38 36,36,36 33,33,33 34,35,38 30,31,34 32,34,34 62,65,57 73,76,66 98,94,73 186,163,123 210,173,129 186,149,105 142,100,76 136,112,79 178,134,92 181,137,95 189,147,109 187,148,107 179,140,112 217,180,140 231,193,158 225,184,139 193,150,105 166,124,86 166,121,88 175,131,91 182,139,92 166,131,93 51,39,41 183,157,132 112,93,81 112,97,77 167,121,93 190,129,95 221,157,113 232,173,125 227,165,127 225,163,123 63,49,54 66,55,52 93,77,64 110,83,67 125,89,67 142,103,75 190,140,96 63,55,61 83,67,61 93,74,60 100,75,56 111,90,65 133,99,79 159,120,92 175,134,103 191,147,109
56,56,40 61,61,31 114,114,51 146,150,83 114,120,52 127,134,75 48,44,25 35,43,31 34,41,34 31,41,35 32,42,36 31,39,29 32,40,30 27,37,29 34,44,36 29,39,33 28,35,30 31,38,36 24,31,24 27,32,28 37,37,34 47,35,35 47,26,26 44,26,25 46,28,27 45,27,26 42,26,22 46,28,25 43,25,20 46,25,23 46,28,27 43,25,22 41,23,20 38,22,20 35,21,23 31,29,30 32,29,33 33,32,35 36,35,40 45,44,49 162,165,174 255,255,255 254,255,255 255,255,255 192,148,118 194,139,85 179,119,76 178,124,88 169,113,77 169,113,77 171,117,69 173,112,65 184,126,71 155,102,61 169,110,64 195,141,103 163,111,63 172,127,81 64,33,14 59,38,25 76,54,34 89,60,36 168,138,112 178,151,119 169,165,146 54,53,46 46,46,46 58,57,62 57,52,54 48,42,47 62,56,61 84,79,78 76,69,69 65,58,58 42,35,35 32,33,36 29,30,33 31,30,33 24,23,26 23,22,25 50,45,42 91,77,63 234,196,159 255,230,184 255,255,201 255,255,203 255,231,185 180,143,103 169,129,93 200,157,112 196,157,114 191,157,114 186,152,120 184,150,120 190,149,118 192,153,114 182,140,102 166,123,88 177,132,99 173,131,89 184,141,96 145,116,83 41,24,14 97,75,57 117,98,71 107,96,79 124,99,71 232,174,139 226,159,109 248,185,132 218,158,106 226,172,122 54,49,51 74,53,49 82,71,56 98,77,54 127,92,67 150,106,80 181,121,80 68,54,56 75,62,57 92,76,63 110,83,67 110,86,64 138,103,78 191,152,113 213,160,119 226,171,128
132,129,64 132,126,60 145,135,64 137,136,71 151,150,85 130,129,64 124,122,62 93,89,52 41,43,40 36,42,33 42,47,43 41,48,41 33,41,31 31,41,33 31,41,33 22,33,22 26,34,24 31,38,31 34,41,39 41,47,48 38,38,46 39,29,33 44,23,23 47,26,26 46,28,25 44,28,24 42,24,21 42,24,21 40,24,20 42,26,22 43,25,24 43,27,23 40,24,18 40,27,20 38,25,22 32,20,22 32,30,31 31,31,31 40,39,42 69,68,73 237,237,247 247,250,255 252,255,255 253,255,255 211,195,189 202,145,101 240,179,147 186,140,101 142,98,70 119,79,45 90,58,28 109,70,40 119,79,54 85,66,52 67,48,34 56,41,32 113,86,70 72,48,26 91,61,33 101,82,55 157,131,106 190,158,124 192,166,127 188,164,127 62,58,52 52,49,53 48,48,48 60,57,61 58,53,55 55,49,54 74,68,73 72,65,65 68,61,61 63,56,56 62,55,55 41,42,45 36,37,40 36,35,38 32,31,34 31,28,32 47,35,35 203,180,169 236,192,164 255,225,184 255,251,194 231,178,135 255,249,202 255,224,181 153,117,86 203,165,128 197,159,113 202,165,125 199,166,129 203,170,133 195,157,120 201,163,126 188,149,110 187,148,109 184,142,102 182,139,94 178,136,94 139,118,93 136,103,78 155,124,112 178,143,116 109,94,72 109,96,73 214,158,122 255,186,135 249,179,128 255,198,148 255,199,142 67,54,47 55,48,48 77,65,53 94,74,56 121,88,63 153,107,77 214,154,111 64,47,48 69,56,53 90,74,61 116,86,71 119,90,70 125,91,69 127,84,51 162,113,75 165,114,77
114,108,42 130,124,58 149,143,77 125,122,57 128,125,60 144,140,78 121,117,55 113,109,47 111,111,48 105,110,49 50,47,21 40,48,34 31,39,29 42,48,49 43,49,50 46,50,54 42,46,50 46,50,54 48,53,61 47,52,60 52,51,54 53,32,30 51,30,28 55,34,32 50,32,29 49,31,30 50,32,29 46,25,25 43,25,22 40,24,22 40,24,20 43,22,20 41,23,22 37,20,21 34,20,22 35,21,23 31,21,25 31,21,25 36,29,29 139,138,141 249,252,255 245,250,255 245,253,255 248,253,255 250,251,255 109,98,93 92,72,63 47,31,29 80,64,62 47,35,35 41,34,37 37,31,36 45,33,38 33,28,30 30,24,29 32,29,35 50,49,54 51,52,57 121,105,99 173,158,136 194,165,130 184,153,114 186,160,121 175,158,132 52,51,56 48,47,52 49,47,48 58,53,55 55,49,56 56,53,57 77,66,73 73,66,64 79,72,70 74,64,65 72,62,63 39,36,40 34,31,35 33,32,35 32,31,34 28,25,29 66,52,52 152,136,123 187,147,122 188,139,101 163,112,73 131,84,50 255,248,199 255,253,203 217,173,135 129,93,62 211,174,121 209,170,131 205,168,126 206,169,127 205,169,120 205,169,120 197,159,113 194,156,110 184,143,96 183,142,97 176,134,92 142,121,94 56,41,32 60,48,38 150,125,97 109,89,69 108,95,72 78,65,44 67,56,37 62,53,36 47,36,29 54,42,42 45,33,35 54,42,42 83,68,57 90,70,52 93,74,51 152,110,86 42,36,31 50,43,41 67,54,49 82,67,58 103,81,61 120,89,68 141,107,85 62,49,42 48,36,36 60,50,38
130,124,58 137,131,65 141,135,69 117,114,49 106,103,38 114,110,48 131,127,65 127,127,64 137,133,73 126,117,59 140,127,79 152,133,110 68,59,40 64,59,61 54,52,62 49,52,61 55,55,65 55,54,69 53,57,70 51,53,67 47,34,42 44,23,21 48,27,25 50,29,27 54,29,28 55,30,31 52,29,28 53,28,27 48,25,24 49,26,25 48,27,27 50,29,27 44,26,21 45,27,24 46,28,25 47,31,27 45,29,27 42,28,28 39,29,30 156,155,158 245,250,255 243,251,255 245,253,255 251,255,255 246,254,255 246,251,255 53,53,63 41,46,56 42,45,54 41,44,53 43,46,53 44,44,54 51,47,58 54,46,52 57,48,42 64,56,43 112,91,66 144,121,92 181,145,114 188,159,128 189,162,126 188,157,118 185,154,117 120,104,87 50,49,52 48,47,50 54,52,53 60,55,57 53,47,54 53,50,54 84,73,80 80,73,71 78,71,69 79,69,70 70,60,61 49,46,50 34,31,35 33,32,35 29,28,31 25,24,27 85,71,71 114,98,85 159,118,98 217,165,133 240,179,143 255,226,178 255,238,186 255,249,196 223,178,134 170,131,99 242,200,158 206,163,118 211,175,128 213,174,131 209,173,124 210,174,125 198,162,111 195,159,108 184,146,98 180,139,94 177,135,93 144,120,94 37,30,30 24,22,20 114,92,72 108,88,70 109,94,72 99,85,67 58,51,51 58,51,54 48,40,48 50,48,56 44,41,45 49,42,40 91,75,62 108,90,71 93,75,54 142,104,85 44,44,54 48,42,49 56,46,45 75,62,57 126,101,82 144,110,88 128,92,70 37,34,40 27,25,21 39,33,38
116,110,44 139,133,67 114,108,42 128,124,62 140,136,74 144,137,76 132,125,64 110,106,44 135,126,66 156,143,93 167,149,105 182,155,119 180,155,125 166,157,140 122,115,115 59,58,63 56,56,66 56,56,68 53,58,68 57,57,67 44,27,30 43,25,22 50,29,27 50,29,27 51,30,28 50,29,29 50,29,27 53,30,29 51,28,27 53,30,29 48,27,27 50,29,27 48,32,28 43,27,23 42,24,21 41,23,20 38,21,22 39,25,25 47,41,46 201,202,207 239,247,252 234,242,247 229,234,240 241,246,254 237,245,254 234,242,249 134,135,140 56,60,64 43,44,47 59,59,59 91,85,80 137,125,113 171,152,136 172,163,136 178,155,124 173,148,118 185,145,109 192,158,117 194,152,112 188,158,130 180,151,116 189,161,121 186,154,122 70,53,43 48,47,52 51,50,55 60,57,61 62,57,59 49,43,50 51,48,52 85,74,81 80,73,71 82,75,73 92,82,83 82,72,73 59,56,60 35,32,36 30,29,32 26,25,28 24,23,26 73,60,57 101,85,72 164,128,108 207,160,128 243,193,151 255,214,164 255,233,181 255,231,180 235,190,144 189,147,109 177,137,101 202,160,108 205,169,120 205,167,121 204,166,118 203,170,122 198,162,113 198,160,112 181,143,95 184,143,96 178,137,92 140,116,92 42,34,40 31,30,33 97,73,51 104,86,65 109,96,75 110,96,71 97,83,65 108,92,75 125,111,97 85,78,76 42,40,41 55,43,45 98,83,72 88,70,49 98,78,58 142,106,86 51,50,55 49,43,48 50,43,43 71,60,57 113,90,75 140,106,84 128,94,74 60,59,64 57,56,59 58,53,69
142,134,71 121,113,50 128,120,57 142,135,76 134,125,65 132,120,61 137,123,69 145,132,84 147,131,89 169,151,107 181,155,116 184,161,121 172,148,111 181,158,118 182,163,124 181,163,133 153,144,136 73,71,69 63,63,71 49,39,38 45,29,25 39,26,21 45,29,25 50,29,27 49,26,25 49,26,25 47,24,23 42,24,21 41,23,20 44,26,23 43,25,22 46,28,25 42,26,22 42,26,24 45,29,25 40,24,22 39,26,23 38,27,24 44,41,45 211,212,217 170,175,185 154,160,161 183,189,192 156,158,155 195,200,208 174,182,189 182,165,141 175,154,113 198,167,128 198,168,126 205,175,131 190,161,126 188,160,120 186,159,125 183,152,115 193,162,123 188,155,116 193,160,121 186,155,118 193,160,121 179,151,113 191,162,129 185,167,135 52,50,48 47,46,49 48,47,50 67,66,69 65,62,66 47,43,52 60,55,57 83,71,76 86,77,73 91,82,78 94,85,81 88,79,75 91,84,82 36,36,36 26,24,25 28,26,27 26,24,25 78,67,60 101,85,70 149,118,97 204,160,132 241,190,151 255,211,161 255,231,179 255,236,183 255,218,169 217,172,128 187,151,120 199,159,107 202,166,117 206,170,119 205,167,121 195,162,114 194,156,110 196,158,112 181,142,99 177,139,93 178,137,92 124,100,74 177,156,131 193,179,150 95,81,56 98,83,61 112,97,77 103,87,70 130,111,86 134,108,83 145,120,92 131,110,85 123,104,81 120,105,85 69,57,47 91,77,59 110,88,68 136,102,72 171,147,114 152,134,115 50,43,46 52,45,45 90,75,64 113,84,62 120,90,62 180,156,121 181,154,122 189,162,130
128,120,55 122,114,49 147,141,77 123,124,56 132,136,69 123,122,66 158,142,98 187,161,122 204,177,130 200,169,132 189,161,123 193,165,127 203,175,137 193,165,125 191,161,133 179,148,111 174,145,112 169,140,109 186,158,129 57,36,32 47,31,27 47,31,27 46,28,23 50,29,27 50,29,27 48,27,25 48,27,23 44,26,21 42,24,23 43,25,22 44,26,23 45,27,24 43,25,22 41,25,21 45,24,20 43,27,23 43,25,22 45,29,25 54,52,53 184,187,196 159,162,152 140,142,127 227,236,238 119,116,90 210,215,225 171,179,184 183,162,135 169,141,103 187,160,126 190,163,127 177,156,115 166,147,108 161,143,99 166,149,114 176,154,116 164,143,102 165,142,100 178,157,114 166,143,103 177,156,113 187,160,124 187,158,123 113,98,78 47,44,48 45,44,47 52,51,54 59,58,61 59,56,60 45,41,50 58,53,55 75,63,68 91,82,78 89,80,76 93,84,80 95,86,82 84,77,75 58,58,58 30,27,31 30,28,29 26,24,25 91,79,69 110,92,73 140,109,86 173,129,99 211,162,122 221,171,127 238,183,138 247,192,147 247,203,152 249,204,156 143,102,75 200,160,108 204,168,117 205,169,118 199,161,115 176,140,93 181,143,97 184,146,100 177,138,95 174,135,92 176,137,98 116,90,69 103,84,61 169,155,126 80,68,58 102,86,71 110,95,73 98,84,70 137,114,85 146,120,95 143,117,92 139,112,78 133,106,72 133,111,77 130,113,89 97,78,66 116,92,68 134,101,74 194,161,122 196,164,132 58,48,47 52,45,48 68,57,50 110,88,68 128,91,65 192,158,126 181,155,116 181,157,120
120,128,62 101,109,43 108,116,50 132,126,60 170,160,109 181,157,122 193,164,131 200,169,132 200,169,132 206,175,138 201,170,133 206,173,134 202,169,130 204,173,136 197,166,129 194,165,132 196,167,134 187,160,126 186,162,129 55,34,30 52,34,31 52,31,27 49,31,28 49,31,28 44,26,23 44,26,23 51,30,28 47,26,24 43,27,23 38,20,15 38,25,20 41,23,20 50,29,25 53,33,26 64,40,34 87,51,41 96,58,48 118,96,88 57,52,51 156,164,171 128,129,121 125,124,115 227,236,247 181,174,145 195,203,210 193,189,183 171,151,103 181,152,117 175,146,111 172,146,107 163,145,103 158,142,100 128,115,67 140,130,81 152,131,88 149,133,79 126,117,59 115,106,50 118,110,56 116,108,56 140,125,89 143,128,92 47,46,37 48,47,50 45,43,44 53,51,52 56,54,55 47,46,49 45,44,47 64,59,58 75,68,68 81,71,72 82,72,73 86,77,73 86,77,73 82,70,70 41,36,38 34,33,36 30,29,32 30,29,34 56,46,45 72,55,47 117,90,72 135,95,70 154,104,71 163,114,78 165,114,79 189,138,103 182,136,97 197,148,108 137,102,75 201,160,115 199,158,111 196,158,112 189,153,106 180,144,97 183,145,99 181,142,99 176,137,96 170,136,93 164,130,89 138,113,83 73,67,58 63,59,70 77,63,47 107,88,72 111,93,72 129,115,90 130,106,82 137,109,80 140,113,81 146,116,88 156,127,96 144,117,83 148,126,88 84,65,42 107,81,58 133,99,79 196,168,128 193,165,127 58,47,42 55,48,48 68,57,52 102,80,60 138,99,71 193,161,127 188,160,122 182,156,115
110,104,56 123,117,69 140,134,86 180,162,120 185,158,122 187,160,124 184,155,120 184,155,122 188,156,122 198,170,130 193,165,127 195,167,129 191,163,125 182,153,118 190,161,126 190,161,128 193,164,131 190,163,131 186,164,130 58,38,31 55,34,32 51,33,30 51,33,32 51,28,27 46,28,23 49,31,26 47,26,24 44,26,23 42,26,22 38,20,15 49,25,19 67,34,27 81,43,33 85,46,34 102,59,44 109,61,47 97,54,39 169,149,129 75,65,64 145,149,153 123,124,129 79,80,85 217,223,226 187,180,149 190,194,198 216,204,194 175,149,108 176,148,110 171,139,107 170,141,106 165,138,102 164,143,102 138,125,77 102,97,46 116,108,54 101,91,40 116,113,58 122,107,56 130,122,68 124,109,60 121,108,60 100,93,52 47,47,44 45,42,46 48,46,47 56,54,55 60,58,59 47,46,49 53,52,55 69,64,63 77,70,70 91,81,82 94,84,85 93,84,80 88,79,75 83,71,71 41,36,38 34,33,36 29,28,31 29,30,33 40,39,42 69,64,66 135,118,108 160,127,79 151,117,87 167,132,94 117,92,75 68,44,36 56,30,20 88,57,45 109,93,76 201,159,117 188,149,106 185,146,105 173,136,94 172,138,93 173,141,97 172,140,98 167,132,94 164,130,89 167,129,92 166,137,102 43,35,24 89,80,61 95,77,58 105,85,65 112,94,73 115,96,69 124,105,80 129,101,72 138,111,77 147,115,83 160,126,92 129,98,61 145,123,85 113,89,54 112,83,61 118,91,73 179,149,107 184,151,112 58,43,34 57,45,45 59,48,45 102,79,64 139,100,72 175,143,109 177,149,111 175,149,108
187,158,123 194,165,130 190,161,126 187,159,121 189,161,123 195,164,127 193,162,125 186,157,122 175,146,111 177,148,113 188,159,124 196,169,135 200,173,139 202,175,141 195,168,134 190,163,131 208,181,149 196,166,138 191,167,141 66,46,37 62,37,34 58,35,34 52,29,30 53,32,30 51,30,26 53,30,29 59,30,26 59,30,24 78,40,34 73,37,31 77,39,33 82,42,37 79,39,34 87,44,36 105,55,40 104,54,39 88,47,31 186,172,143 177,168,153 81,79,77 53,55,55 84,88,90 176,177,180 188,180,146 154,155,160 202,190,178 188,159,124 192,164,135 182,155,119 185,161,124 182,154,116 170,142,102 121,112,65 149,140,80 118,113,62 160,143,96 171,149,104 171,149,104 185,159,120 195,167,127 183,162,121 143,136,105 48,45,49 43,42,45 49,47,48 65,63,64 60,58,59 48,47,50 68,62,67 78,71,71 82,72,73 94,84,83 93,83,82 91,82,78 87,78,74 93,83,82 41,36,38 31,30,33 30,29,32 33,32,35 39,38,41 36,35,38 95,85,75 199,167,137 168,121,89 248,186,148 166,107,79 180,125,96 167,120,86 176,135,104 94,75,61 197,155,115 170,139,102 165,136,101 150,118,84 149,120,85 147,116,79 144,111,74 152,117,81 167,129,92 169,131,94 158,126,92 49,35,37 157,123,89 132,104,77 101,84,60 113,99,74 131,107,81 130,104,79 132,101,78 144,117,81 146,118,80 160,125,87 161,123,86 146,122,87 156,124,92 108,79,55 83,64,50 192,160,118 199,164,128 108,82,68 58,41,42 52,41,38 88,67,56 131,95,64 190,159,120 176,148,108 179,151,111
195,164,125 198,167,128 190,159,120 200,167,130 207,176,139 201,170,133 193,162,125 190,161,126 191,162,127 188,159,124 176,147,112 175,148,114 185,158,124 190,163,129 190,163,129 188,161,129 187,160,128 188,158,130 180,156,130 69,45,39 65,41,35 58,35,32 56,31,30 52,29,26 67,35,32 75,40,41 76,44,39 84,46,38 79,39,34 78,38,33 82,44,36 85,45,38 83,43,38 90,47,41 100,52,38 97,51,37 94,56,37 177,165,135 187,178,147 157,157,141 46,47,50 72,76,78 142,138,132 185,178,149 145,145,153 186,176,166 187,158,125 184,155,120 176,150,111 177,154,112 176,148,110 184,156,116 183,160,118 176,156,108 183,156,113 195,161,120 191,158,119 193,161,119 188,157,118 192,158,117 180,156,119 111,107,90 48,48,48 46,45,48 53,51,52 66,64,65 60,58,59 48,47,50 65,59,64 73,66,66 82,72,73 84,74,73 91,81,80 88,79,75 91,82,78 107,97,96 43,38,40 24,23,26 34,33,36 36,35,38 38,37,40 36,35,38 30,24,29 125,86,74 157,107,92 144,100,62 169,119,86 201,154,120 221,182,141 217,182,146 119,98,75 122,102,72 76,61,50 70,55,46 81,55,30 125,95,69 137,103,71 160,121,89 164,124,90 167,132,94 174,137,97 151,122,89 50,40,39 167,129,92 160,128,98 93,78,56 107,94,71 148,120,91 154,127,95 142,112,84 153,121,87 157,131,92 163,128,92 170,135,99 145,119,80 154,123,86 120,86,64 79,53,41 212,179,140 203,170,131 200,175,147 65,49,43 53,44,40 84,68,55 112,84,55 186,164,119 160,144,102 155,139,95
208,175,138 202,169,132 203,170,133 201,169,135 191,162,127 196,164,130 200,168,134 184,155,120 186,157,124 186,157,124 187,158,123 183,151,117 170,141,108 169,145,121 154,133,106 175,149,108 175,147,107 193,161,117 155,143,117 70,42,29 65,40,37 60,35,34 56,31,32 56,31,30 69,37,32 72,40,35 79,43,37 87,45,34 97,53,41 98,51,42 95,47,43 87,44,38 88,48,41 81,41,34 91,44,35 96,48,34 98,64,44 175,164,131 187,178,151 180,172,148 54,53,58 52,51,56 50,50,47 189,185,175 173,171,149 85,68,44 183,155,117 171,145,104 155,139,95 122,108,63 155,139,95 180,154,113 190,160,118 194,166,128 207,176,137 207,173,139 206,168,133 185,158,122 72,73,63 66,63,67 67,66,69 49,50,53 54,52,50 50,50,50 61,59,60 63,61,62 62,60,61 51,48,52 69,66,70 79,72,72 82,72,73 84,74,73 87,77,76 92,83,79 92,83,79 109,99,98 42,37,39 23,22,25 36,35,38 36,35,38 37,36,39 37,36,39 35,29,34 124,98,84 129,103,82 171,137,107 206,167,126 230,192,144 238,205,153 180,152,123 119,109,85 102,100,69 81,81,65 71,67,59 99,81,60 113,89,54 121,89,47 156,121,83 158,120,85 167,133,92 167,132,94 134,107,75 50,41,37 161,126,88 164,130,98 87,67,47 105,91,66 149,125,92 154,125,90 154,126,88 153,125,85 159,126,87 162,129,90 164,131,94 150,119,82 158,123,87 110,81,57 97,81,64 199,171,133 198,166,132 189,161,123 54,41,34 54,48,43 83,69,55 122,93,73 177,160,111 161,147,102 163,149,104
194,161,124 191,158,121 196,165,128 187,158,123 187,163,130 193,165,136 198,170,141 204,175,140 188,159,126 194,167,135 196,169,135 188,159,126 158,139,114 134,118,101 168,155,134 152,134,102 189,156,104 204,171,119 81,57,35 72,41,33 66,39,34 59,36,35 55,29,33 52,29,30 61,32,28 73,41,36 79,43,37 95,53,42 89,47,36 97,55,44 86,46,41 79,40,37 82,42,35 81,41,34 88,45,37 91,48,40 112,82,65 176,164,134 189,180,153 185,177,153 48,48,48 45,45,45 38,39,42 32,35,44 49,41,49 167,148,113 176,153,113 172,149,107 159,139,93 163,143,97 158,135,93 176,150,109 198,168,126 198,169,136 182,154,114 183,154,119 192,158,124 174,144,118 84,67,59 72,61,58 70,68,66 48,48,48 50,50,50 47,47,47 61,59,60 65,63,64 58,56,57 54,51,55 69,66,70 79,72,72 86,76,77 87,77,76 88,78,77 89,80,76 95,86,82 101,91,90 49,44,46 27,26,29 36,35,38 36,35,38 38,37,40 36,35,38 35,32,36 179,153,130 133,107,95 154,131,116 197,166,127 210,178,136 162,134,107 103,87,74 62,82,66 86,101,77 84,91,73 98,87,72 80,72,61 116,98,77 159,133,94 160,127,88 149,115,74 157,123,80 166,132,89 119,100,77 52,40,30 163,128,90 168,130,93 156,127,94 145,116,85 138,109,74 155,123,89 154,126,88 153,125,87 165,132,95 169,131,96 170,132,97 154,119,81 158,125,86 123,88,75 178,127,99 174,158,114 174,151,111 185,163,125 48,37,30 45,39,34 69,57,45 98,75,44 161,156,105 117,114,61 175,169,121
