191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 230,206,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 202,178,143 196,171,143 204,176,147 204,176,147 229,202,170 193,166,134 187,164,135 208,179,148 215,186,151 237,210,174 225,199,160 240,214,175 228,202,163 246,220,181 255,244,205 233,206,172 206,183,154 194,167,135 205,181,157 172,148,124 170,133,118 166,129,114 141,106,91 116,90,78 87,75,75 76,63,71 75,61,74 85,67,78 97,81,94 111,92,108 140,122,131 152,137,147 126,110,108 109,93,91 107,97,96 108,98,97 108,101,101 111,101,100 110,100,99 114,103,100 108,97,92 166,150,135 183,162,137 201,177,151 186,167,144 162,147,127 177,162,140 166,152,127 178,164,139 137,123,109 146,135,120 140,129,114 130,119,104 149,138,123 147,136,121 165,153,141 187,176,159 188,177,162 175,163,153 165,153,143 170,162,151 156,148,137 138,129,121 143,137,128 147,141,132 150,144,137 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 153,144,138 155,146,140 151,142,136 145,136,132 142,133,129 149,140,136 145,136,132 140,135,132 124,119,118 121,116,115 121,116,115
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 190,163,131 181,153,124 224,197,165 224,197,165 218,196,162 213,189,156 202,178,145 228,201,169 196,169,137 198,173,143 199,174,144 182,159,128 200,175,145 188,166,148 212,176,158 170,133,120 143,107,97 126,100,90 96,76,67 73,61,66 73,60,68 80,69,78 100,82,91 114,97,98 137,118,120 150,133,139 150,132,143 120,106,106 102,95,93 106,100,95 106,100,95 110,100,101 106,96,97 104,95,91 104,95,89 107,93,79 189,169,149 190,169,142 198,175,146 187,170,142 190,173,145 187,170,146 165,151,126 149,134,112 147,132,112 163,153,141 139,128,109 149,135,119 143,129,113 152,141,126 148,137,122 146,135,120 133,123,111 138,128,116 140,130,118 142,132,122 149,139,129 146,141,127 127,119,108 116,108,97 127,119,108 148,140,129 142,134,123 139,131,120 122,114,103 149,141,130 145,137,126 149,141,130 158,149,141 163,155,144 165,157,146 149,141,130 143,135,124 148,139,131 153,144,138 155,146,140 151,142,136
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,171 231,207,174 205,181,148 220,196,163 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 214,186,157 207,180,148 214,187,155 180,156,132 194,169,141 202,177,149 192,169,140 221,198,169 228,203,173 212,189,158 209,186,157 229,204,174 164,141,126 196,157,143 162,125,110 134,104,89 105,81,73 83,62,58 66,56,60 75,64,73 86,75,82 111,94,97 132,115,116 151,132,134 160,143,146 149,132,138 112,100,102 104,94,93 106,99,99 105,98,98 109,99,100 104,94,93 104,93,86 105,92,87 221,204,180 162,143,118 210,189,162 202,179,150 204,183,156 206,185,158 174,157,133 172,155,131 172,154,133 164,146,125 151,140,121 176,162,135 172,159,138 163,150,129 161,150,133 153,143,121 114,102,92 133,122,115 117,107,95 139,129,117 144,134,124 138,128,118 133,128,114 138,130,119 138,130,119 142,134,123 134,126,115 143,135,124 149,141,130 148,140,129 152,144,133 146,138,127 165,157,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 164,156,145 145,137,126 145,137,126
228,204,169 205,180,150 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 216,194,160 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 164,143,116 181,156,128 209,185,152 221,197,164 199,176,145 185,165,133 182,161,134 166,147,124 167,146,119 200,176,152 191,167,141 193,172,149 179,162,136 122,100,82 179,142,127 155,120,107 117,89,78 91,69,61 78,60,57 68,58,59 82,71,80 98,85,93 123,104,106 144,125,127 156,135,135 162,143,147 149,132,135 105,93,95 108,96,98 107,97,96 102,93,87 102,91,86 103,90,85 97,86,79 181,162,146 216,192,168 200,179,154 180,156,130 195,170,142 173,152,125 180,159,132 177,156,131 200,181,156 166,147,124 140,119,106 163,149,131 191,171,151 146,135,118 159,149,127 171,151,131 150,131,108 167,154,133 158,147,128 165,152,129 145,136,117 147,136,121 151,140,125 122,115,99 112,102,90 147,137,125 166,155,140 164,149,138 150,135,124 137,127,117 143,133,123 148,140,129 150,142,131 157,149,138 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 176,171,159 162,157,145 150,142,131
226,202,167 212,187,157 201,176,146 217,192,162 207,182,152 209,185,150 174,148,123 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 227,203,177 229,205,170 205,181,146 194,169,141 193,169,136 199,175,142 176,153,122 167,147,115 149,128,101 149,131,110 181,155,134 179,159,139 160,141,114 149,131,110 158,141,117 113,91,73 169,134,119 149,114,101 112,89,76 83,72,69 64,57,57 72,62,66 88,75,83 111,96,104 133,116,119 145,127,126 158,135,136 154,140,140 128,114,116 103,91,93 102,90,90 100,89,84 96,83,78 97,84,77 107,91,87 77,64,57 199,179,149 200,176,150 187,166,139 219,193,168 209,186,157 192,171,144 217,196,169 177,156,131 168,147,122 178,157,134 176,162,133 208,184,151 212,193,168 181,163,142 161,144,118 163,142,119 164,138,115 167,149,130 149,135,117 169,150,127 175,161,136 165,152,131 130,117,96 128,115,94 170,152,131 179,161,140 133,118,98 151,137,123 156,141,130 137,126,119 156,145,138 162,154,143 158,149,141 159,150,142 139,130,122 156,147,139 159,150,142 144,135,127 159,150,142 146,137,129 167,161,154 143,137,130 125,116,110
187,166,139 202,182,150 192,168,135 203,179,146 194,170,137 205,181,146 207,182,154 201,178,149 202,179,150 200,177,148 180,152,123 201,173,144 171,144,110 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 183,162,137 140,118,98 193,172,149 100,75,58 161,126,113 142,107,94 105,84,69 82,66,60 72,62,63 75,65,69 93,80,88 116,99,102 130,113,114 147,128,130 150,128,131 145,131,133 113,99,101 104,93,88 103,91,81 96,81,72 94,79,70 85,72,67 80,68,70 91,78,73 191,169,135 199,176,147 206,186,154 200,175,147 205,185,153 203,178,150 219,194,166 209,185,159 207,182,154 216,191,161 203,178,148 198,175,144 183,160,129 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 197,177,147 173,152,127 195,171,147 196,175,150 175,154,129 157,138,113 176,157,132 193,174,147 193,173,141 176,158,128 194,175,148 163,147,132 177,161,148 161,149,137 154,144,134 144,131,124 142,131,126 142,133,127 155,146,140 160,151,147 135,126,122 139,132,130 149,143,138 129,123,118 143,136,134
194,171,142 202,180,146 234,210,177 214,190,157 203,179,146 230,205,175 210,185,155 166,149,123 160,139,114 190,165,137 177,152,122 188,159,126 196,168,139 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 160,141,116 199,178,151 162,141,118 84,61,46 163,131,117 136,105,93 106,85,72 76,63,60 67,57,58 78,68,72 94,82,84 116,100,98 123,105,104 124,106,105 128,111,112 131,117,122 109,95,97 106,93,86 92,82,72 76,61,52 71,61,51 81,70,65 93,80,88 120,104,98 192,168,144 175,152,123 208,184,151 184,160,127 195,175,145 211,184,152 210,183,151 178,158,126 177,152,124 210,185,155 227,198,165 211,188,157 206,184,150 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 196,171,143 190,167,138 198,175,146 213,188,158 205,180,150 183,160,131 186,162,136 185,161,137 191,165,140 204,180,154 211,187,161 199,178,151 207,186,159 200,183,157 189,171,152 183,167,152 162,150,138 175,163,151 161,149,139 158,147,140 145,136,130 141,135,130 146,140,133 149,142,140 129,122,120
175,152,123 191,172,137 209,185,152 209,185,152 212,188,155 192,167,137 201,176,146 182,161,134 193,173,143 219,195,162 222,198,165 181,151,125 185,164,137 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 194,177,153 192,171,144 117,97,77 98,77,62 164,129,114 121,93,80 100,76,68 79,62,63 81,67,69 84,70,70 90,74,70 107,87,80 116,94,86 116,93,90 137,119,118 121,109,114 93,81,81 51,44,42 73,63,64 91,85,90 104,92,94 95,83,83 95,82,90 161,146,124 199,175,149 186,160,135 196,170,145 201,177,151 216,192,166 168,149,124 193,174,149 196,176,144 186,162,136 192,168,144 188,167,140 185,165,135 208,185,154 215,193,159 218,195,164 191,166,136 189,166,135 146,128,107 198,173,145 219,196,167 206,183,154 193,168,138 207,182,152 213,191,157 207,184,153 204,181,152 199,173,148 202,179,148 213,190,159 208,185,156 216,193,164 199,174,146 240,218,182 230,208,174 214,189,159 202,179,150 200,176,150 204,182,162 169,153,140 175,163,151 173,161,149 151,138,133 152,139,132
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 204,183,158 166,145,120 180,163,137 202,183,158 193,174,149 118,96,76 116,95,80 115,85,70 106,80,70 86,66,59 73,59,61 81,67,69 85,67,62 93,73,66 103,79,71 107,83,75 125,100,99 145,124,124 117,99,94 88,75,72 84,76,82 91,85,92 103,97,104 104,94,95 99,89,90 93,82,89 191,170,143 205,182,153 214,186,157 214,189,159 204,184,164 212,186,163 214,189,159 205,180,150 215,192,161 197,173,147 215,191,165 205,182,153 162,142,112 173,153,123 173,152,125 177,156,131 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,187,157 203,177,152 200,174,151 218,196,162 234,212,178 179,154,126 204,176,149 186,163,134 206,182,149 219,195,160 229,202,168 245,218,184 238,211,177 234,212,178 214,191,162 199,182,156 189,171,152 182,167,156 169,155,141
215,192,161 204,181,150 195,172,141 205,182,151 210,185,155 217,192,162 203,178,148 215,190,160 219,194,164 223,198,168 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,169,140 197,168,137 178,159,132 212,191,164 134,110,84 107,86,63 131,108,93 143,115,102 55,35,28 57,39,34 85,67,64 81,58,57 74,53,49 75,53,47 90,68,62 116,93,90 145,124,124 145,123,115 139,119,112 102,89,99 100,93,105 100,93,103 109,107,108 101,94,97 91,84,87 88,82,89 152,143,124 179,161,129 185,162,133 195,174,147 177,155,135 155,134,107 168,147,120 169,148,121 174,154,124 184,159,129 207,182,152 200,180,150 206,181,151 207,180,148 197,177,145 199,176,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 212,186,161 183,159,133 197,173,147 171,145,120 207,181,156 226,198,169 215,187,158 217,190,156 222,198,161 219,192,156 239,212,176 237,210,178 231,206,176 207,184,155 180,156,134 189,171,150 142,131,112
219,195,169 207,183,157 178,154,128 164,141,112 206,181,151 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 220,195,167 205,180,152 192,171,144 195,171,145 122,98,74 122,101,78 117,95,77 198,161,148 62,47,38 42,29,24 36,23,16 48,32,26 72,53,55 98,73,70 131,106,105 157,134,133 170,149,147 220,188,174 127,105,99 114,105,116 118,111,125 125,118,130 114,108,113 101,94,94 90,83,86 87,83,92 59,58,61 162,141,114 194,171,142 223,198,170 207,184,155 219,197,163 224,203,176 214,193,166 211,191,161 216,196,166 191,170,143 190,170,140 216,193,164 204,176,147 217,197,165 202,179,150 219,194,164 216,191,161 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 215,188,156 233,206,172 241,217,180 220,198,162 199,177,141 188,167,142 173,152,127 205,181,155 200,176,154 192,175,151 179,164,142
189,165,139 117,100,76 168,151,125 184,167,141 177,154,123 164,139,109 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,177 209,186,157 152,128,106 185,158,140 114,87,69 127,102,83 112,92,74 110,84,70 183,152,142 137,109,100 97,74,71 91,73,70 94,77,80 105,91,91 135,119,115 159,142,132 255,244,218 255,218,192 122,105,111 114,102,116 118,111,125 132,123,136 120,109,116 103,93,97 92,86,93 80,78,88 61,59,69 95,88,91 199,179,147 213,188,158 206,181,151 236,213,182 232,209,180 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 195,169,144 201,173,144 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,105 200,173,141 214,191,162 214,191,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 207,182,152 191,166,136 191,166,136 210,185,155 197,176,149 140,123,95 193,172,145 208,184,158 216,192,166 171,154,126 161,147,120
183,161,125 184,161,130 180,155,127 200,175,147 211,188,157 203,178,148 200,175,145 206,181,151 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,139 183,160,131 145,121,97 199,174,155 125,98,80 116,91,74 111,91,73 111,90,75 121,95,83 108,80,69 98,72,62 97,75,67 102,85,77 130,114,110 144,130,130 169,154,143 255,220,187 234,182,161 137,120,123 123,114,129 134,125,136 135,123,135 118,107,114 104,94,98 98,92,99 79,77,87 64,62,74 66,62,73 209,193,160 237,212,182 195,171,145 190,169,142 202,179,150 197,174,145 192,169,140 191,168,137 212,189,158 192,167,139 185,163,143 203,174,150 200,175,145 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,182,156 169,145,119 189,172,137 214,191,162 223,199,173 178,159,132 237,212,182 223,198,168 209,185,152 205,180,150 198,173,143 200,175,145 200,175,145 187,164,135 200,176,150 194,169,141 201,178,147 177,154,125 183,164,137 172,155,129
216,191,161 221,196,166 216,191,161 205,180,150 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 218,196,160 205,183,145 229,206,177 195,171,149 126,101,84 119,97,79 101,81,61 118,98,78 81,70,53 87,66,51 148,120,91 232,199,172 132,120,108 142,125,117 197,156,138 255,214,175 201,162,134 172,140,126 176,158,157 135,123,135 137,126,135 135,124,131 121,111,112 102,92,96 100,92,100 80,76,85 64,62,72 65,63,73 67,52,62 237,215,179 237,213,187 251,238,204 228,205,174 204,181,150 214,191,160 200,177,148 163,140,111 178,160,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 214,190,166 233,210,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,183,153 178,153,123 196,171,141 194,169,141 188,163,135 211,188,157 192,172,142 164,143,118 158,141,117
205,180,150 193,173,141 199,173,148 187,161,136 199,174,144 210,185,155 194,169,139 194,169,141 198,175,146 155,136,109 224,199,169 209,184,154 208,181,149 236,211,181 222,197,167 228,207,180 182,161,134 161,140,113 152,129,100 214,192,158 241,217,184 231,207,170 226,202,165 181,164,127 191,169,135 218,196,162 221,199,165 222,200,166 204,181,152 191,167,143 124,99,82 110,88,70 109,89,69 108,90,71 92,76,59 95,76,60 130,101,79 233,198,171 246,213,188 220,181,153 225,179,149 255,207,169 255,238,217 222,192,177 177,159,156 152,139,147 143,130,138 146,134,136 121,109,109 104,94,93 97,84,92 83,74,85 63,59,70 66,62,75 62,61,76 203,184,168 226,203,174 203,186,151 213,191,157 219,197,163 223,199,166 212,190,156 185,165,145 200,183,159 180,156,123 216,192,159 214,191,162 235,212,183 226,202,169 206,182,149 242,218,185 205,179,154 210,185,157 216,192,159 234,210,177 210,186,153 207,182,152 199,175,142 223,199,166 236,212,175 223,199,162 230,206,169 247,223,190 191,166,138 213,190,159 191,166,138 205,180,152 215,190,160 206,181,153 192,167,139 208,183,153 207,184,155 183,158,130 195,171,145 168,144,118 146,127,102
166,146,128 205,182,153 207,183,150 216,192,159 226,201,171 228,203,173 237,212,182 184,159,131 212,183,152 227,203,170 207,182,152 231,206,176 219,192,160 227,203,168 248,224,189 225,198,166 200,180,150 160,139,112 200,177,148 220,198,164 205,181,148 233,209,176 216,192,159 208,180,151 199,177,143 235,213,179 196,171,141 205,180,152 230,202,173 203,178,150 121,98,83 112,90,72 117,97,79 107,89,70 102,84,65 108,88,70 129,103,80 199,169,143 202,162,137 209,168,141 231,186,151 255,226,191 255,229,203 182,157,140 192,171,167 154,140,140 146,134,139 146,136,140 122,110,112 109,98,95 100,90,94 87,79,87 63,59,70 67,63,76 62,62,74 102,95,98 157,137,107 225,206,171 243,221,187 222,200,166 206,182,149 239,217,181 160,140,120 255,232,195 200,176,143 208,184,151 175,152,123 198,175,146 194,170,137 226,202,169 208,184,151 201,177,144 174,149,121 234,210,177 212,188,155 241,217,184 200,175,145 228,204,171 216,192,159 201,176,146 212,187,157 216,191,161 196,172,139 192,167,139 184,161,130 209,185,152 209,185,152 191,166,136 198,173,145 212,186,161 198,172,147 198,174,148 200,175,147 192,168,142 186,162,136 196,175,148
167,150,124 179,155,129 210,185,157 199,174,146 212,187,157 208,183,153 210,185,155 178,155,126 209,185,152 231,207,174 230,207,176 218,195,164 218,196,162 232,205,171 229,201,172 194,171,142 254,235,200 235,216,181 219,196,165 215,192,161 227,203,170 186,162,129 236,212,179 192,171,146 242,218,183 223,199,164 164,147,123 252,222,196 228,204,169 151,127,101 122,100,82 121,96,79 116,96,78 112,92,74 115,95,75 112,92,72 140,111,87 156,126,98 177,138,108 198,157,128 235,189,152 255,211,178 233,202,179 213,188,169 177,157,150 156,142,142 149,136,144 141,131,135 124,112,114 106,97,93 101,91,95 85,74,81 65,63,73 66,64,76 68,66,78 77,70,80 217,199,169 194,172,138 183,161,127 205,183,149 246,223,194 201,176,146 225,205,173 202,179,148 228,204,169 221,197,162 221,197,164 237,213,176 215,192,161 200,175,145 234,211,169 230,206,173 192,169,138 204,181,150 224,199,169 223,198,168 221,196,166 221,196,166 206,181,151 201,173,144 198,175,146 207,184,155 226,201,173 221,196,168 216,192,166 207,182,152 238,214,181 208,183,153 217,193,160 179,154,126 192,168,142 174,153,128 179,155,131 194,168,143 199,176,147 189,169,137
209,185,159 190,167,136 184,161,132 180,157,128 191,170,145 168,149,122 191,168,139 213,188,158 241,218,187 211,188,157 192,167,139 196,171,141 196,171,143 177,160,134 204,183,158 230,207,176 230,208,174 218,196,158 237,214,183 235,212,181 210,186,151 199,177,143 186,163,134 201,176,148 204,181,152 219,196,167 131,117,92 204,190,161 176,155,128 140,119,96 124,99,80 132,106,85 116,96,78 105,84,71 112,92,72 116,92,68 143,115,88 156,127,96 173,139,107 206,167,135 240,194,157 250,203,169 255,229,206 188,161,143 151,133,128 153,139,141 147,134,144 135,124,133 128,118,122 107,97,96 103,93,94 86,76,77 67,64,70 67,63,72 65,63,73 64,62,72 240,215,185 227,202,172 218,202,171 177,160,134 189,170,143 236,213,182 199,175,142 223,199,173 166,152,125 172,154,124 197,174,145 185,162,133 202,182,152 215,198,163 171,152,127 174,157,129 185,161,137 165,141,117 206,180,155 219,194,164 231,204,172 196,171,141 208,183,153 197,174,145 237,214,183 223,200,169 193,168,140 223,198,170 231,204,172 242,218,185 149,125,92 228,204,171 227,204,173 223,201,165 234,210,177 209,181,152 222,198,165 205,180,150 192,167,137 207,183,150
230,207,176 207,184,155 198,175,146 209,186,157 203,182,159 198,179,152 187,164,135 215,190,160 195,172,141 179,156,125 206,181,153 195,170,142 198,174,148 210,192,162 216,191,163 219,196,165 247,225,189 222,199,168 195,172,141 230,207,176 209,185,150 230,208,172 200,177,148 198,173,145 184,161,130 173,159,134 221,201,171 178,161,135 153,134,118 134,112,94 128,103,84 133,104,84 110,91,75 91,77,63 113,98,78 115,96,73 146,118,89 165,136,105 195,161,127 216,177,147 218,173,138 246,198,169 200,174,153 180,157,142 142,124,119 141,127,129 144,131,141 144,133,140 125,115,119 113,103,102 96,86,87 86,76,77 68,65,71 62,58,67 68,66,76 69,67,77 169,145,112 191,166,136 200,172,143 223,196,162 165,141,108 212,188,155 213,189,156 204,181,150 162,143,118 237,214,185 239,217,183 251,229,195 240,220,188 173,154,127 216,198,166 249,230,191 224,207,179 154,137,109 196,170,145 207,182,152 222,195,163 222,197,167 210,185,155 246,223,194 199,176,145 214,191,160 179,154,126 213,188,160 219,192,160 255,234,201 226,202,169 215,191,158 193,169,145 215,192,161 215,197,167 207,183,148 208,184,151 245,221,186 242,218,183 228,204,171
216,191,161 221,196,166 198,173,145 207,182,154 223,202,175 225,205,173 222,198,165 203,176,142 194,170,135 228,204,169 195,169,144 215,192,163 198,174,148 215,191,158 183,158,130 201,176,148 183,159,133 199,176,145 197,174,145 234,212,176 228,204,167 215,188,156 175,155,125 220,197,166 236,214,180 242,220,186 219,196,165 190,167,136 185,167,148 147,123,101 135,110,91 137,108,88 101,85,68 91,77,63 117,100,74 124,103,76 146,117,86 169,137,105 202,166,133 217,176,147 255,208,179 207,163,135 167,137,120 143,124,112 145,132,127 133,121,126 151,138,146 147,135,140 130,120,121 120,110,111 102,93,87 87,77,78 69,63,68 62,60,68 69,67,77 70,69,84 187,166,143 190,166,140 183,163,133 150,130,100 224,199,171 227,203,170 213,189,156 229,205,172 200,172,143 235,208,174 231,207,170 243,219,182 237,215,177 242,216,191 202,177,147 225,197,170 191,167,132 233,209,174 169,149,117 165,146,121 163,142,117 169,144,114 206,181,151 224,199,169 193,169,143 162,138,112 157,140,112 171,150,123 198,178,146 216,194,160 221,199,165 205,183,149 184,161,130 204,181,150 219,192,158 211,184,150 202,177,149 209,184,154 230,206,169 226,202,169

48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,58,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 56,58,72 59,63,76 60,61,82 76,74,75 86,82,91 66,64,74 72,70,78 80,80,92 67,63,76 56,55,70 36,35,50 73,72,77 82,80,90 94,97,108 44,51,65 53,56,74 54,57,75 46,52,69 47,54,68 46,53,67 50,57,71 53,60,72 48,51,62 41,40,55 37,36,51 38,37,52 39,48,61 67,66,69 151,130,115 233,194,164 118,98,80 99,88,95 97,89,97 58,54,65 51,51,63 70,70,82 62,65,72 60,64,77 52,56,69 46,50,63 55,59,72 55,58,69 53,56,67 56,59,70 62,60,72 41,32,43 111,90,75 215,178,163 192,162,145 119,99,90 118,96,88 142,116,102 80,70,69 74,72,84 52,50,62 47,52,62 55,55,67 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,66,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 56,60,75 60,64,77 62,64,78 87,84,90 68,64,73 72,70,78 72,70,78 78,81,92 56,55,70 55,57,73 43,42,57 80,78,88 97,95,105 86,89,100 46,53,67 47,50,68 61,64,82 52,58,75 46,53,67 46,53,67 46,53,67 48,56,65 44,47,58 39,38,53 36,35,50 39,38,53 42,51,64 48,47,52 132,111,98 247,203,175 143,117,94 94,82,87 101,92,103 61,57,68 48,48,60 62,62,74 61,64,73 60,64,77 50,54,67 50,54,67 66,70,83 55,58,69 51,54,65 47,50,61 54,52,64 78,66,56 187,157,142 188,151,136 153,123,106 102,83,67 199,167,151 105,89,83 82,72,71 53,51,63 51,49,61 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 39,38,53 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 66,70,83 83,87,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,64,79 56,58,72 83,81,89 83,81,91 48,51,60 81,79,89 83,81,91 71,68,83 55,57,73 46,48,64 59,59,71 88,87,92 101,100,105 60,62,78 48,55,69 50,56,73 52,58,75 46,50,65 55,59,72 46,50,63 47,54,68 48,55,67 46,49,60 43,42,57 37,36,51 37,37,49 46,52,69 49,46,52 107,94,91 245,199,162 162,136,111 95,81,81 101,90,99 67,63,74 48,48,60 56,56,68 50,50,62 54,58,73 48,52,67 49,53,66 48,52,65 51,54,65 55,58,69 47,49,65 54,50,61 168,137,116 220,179,161 168,138,121 114,91,78 165,140,123 155,127,114 84,75,71 73,71,72 47,49,63 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 69,69,81 58,58,68 51,51,61 50,50,60 77,77,87 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 81,84,93 83,81,89 68,66,74 71,69,77 82,80,90 89,87,97 62,60,72 56,55,72 42,41,58 56,56,64 93,92,97 85,84,89 60,62,78 51,58,72 44,50,67 44,50,67 49,53,66 54,58,71 47,51,64 48,50,66 45,50,60 45,45,57 41,40,55 44,43,58 48,48,60 54,56,70 49,48,63 77,69,75 232,185,153 203,168,143 102,85,86 100,89,98 75,71,82 45,45,57 59,59,71 48,52,65 49,53,68 53,57,72 58,60,74 61,63,77 72,72,80 58,60,74 47,49,65 112,107,104 193,162,141 200,159,141 112,91,80 97,85,73 184,151,140 115,92,77 81,77,71 54,51,57 55,57,71 50,52,66 55,54,69 53,52,67 62,61,76 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
