160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 69,48,46 55,43,45 81,68,65 78,65,62 63,48,56 63,52,61 65,62,68 66,63,67 65,64,67 55,54,59 64,63,68 70,63,73 70,71,76 77,79,79 66,64,65 65,64,67 48,47,50 32,29,33 25,22,26 29,22,25 37,30,33 49,43,48 45,46,36 54,63,35 56,65,35 65,75,42 73,79,50 80,83,61 106,104,82 139,141,99 169,171,118 198,201,141 203,206,146 186,187,137 79,77,48 48,35,30 32,30,28 37,37,34 41,39,40 49,47,48 46,44,45 45,43,44 44,42,40 45,43,44 46,43,47 44,42,40 44,39,38 41,39,37 38,38,38 32,30,31 113,112,103 171,175,135 186,184,137 139,100,68 199,145,107 222,168,120 209,168,137 66,49,55 96,63,65 190,141,121 183,139,113 205,154,128 255,213,175 207,165,127 203,169,128 203,169,126 200,162,125 194,159,123 191,158,121 145,127,108 25,15,16 152,130,110 93,73,53 202,188,130 85,94,34 136,140,82 61,85,43 108,146,61 80,105,85 78,95,57 84,95,64 95,99,70 96,99,75 77,77,63 64,70,73 47,58,47 36,48,30 38,43,51 67,70,79 30,41,30 31,42,29 85,90,96 37,39,53 40,43,61 40,42,58 38,37,52 34,37,48 32,35,44 35,38,47 37,37,47 41,39,47 81,79,80 32,33,38 34,34,44 36,36,46 27,30,41 24,21,27 62,50,55 71,54,60 86,60,64 66,45,32 89,52,39 79,51,40 142,130,142 60,47,57 70,55,65 56,44,60 48,57,38 87,107,131
181,132,96 175,129,92 166,120,83 157,112,89 161,119,95 159,119,94 148,108,85 137,99,78 120,84,62 123,87,65 133,101,85 75,58,61 65,49,47 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 63,60,64 81,83,83 82,81,84 75,72,76 61,60,65 51,50,53 28,26,27 28,26,27 40,35,37 41,34,37 53,43,47 43,50,43 41,49,39 43,54,41 43,54,43 36,44,34 74,81,65 84,89,69 102,103,82 127,126,99 149,149,115 160,161,122 183,184,136 194,195,147 138,133,103 51,50,43 40,38,36 41,41,38 47,45,43 45,43,41 41,39,40 39,37,33 42,40,36 43,38,35 43,36,36 37,30,30 34,34,31 24,22,20 38,36,32 99,98,87 130,132,106 163,163,118 58,53,41 165,126,94 205,155,113 167,126,97 51,41,42 71,61,65 94,68,58 131,90,70 194,149,126 247,200,166 194,156,121 199,164,128 195,157,120 193,155,118 180,142,107 175,143,109 74,63,48 32,30,31 134,113,98 91,71,53 199,194,141 88,97,51 115,116,79 112,166,71 121,157,86 75,104,72 45,53,39 48,55,50 43,46,36 48,50,47 51,57,48 100,108,113 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 100,112,76 85,91,62 36,39,57 42,45,65 43,45,61 38,38,50 36,36,46 31,31,41 35,38,47 43,43,53 62,61,66 90,83,86 38,36,44 31,31,39 35,35,43 87,85,97 29,28,31 40,51,52 46,48,48 51,51,35 51,44,54 56,41,49 80,62,57 62,56,61 64,56,73 55,43,45 54,49,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,59 92,69,58 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 61,60,65 39,41,41 35,40,34 80,81,84 79,76,82 81,78,84 83,83,83 50,50,47 28,26,27 27,25,26 37,32,34 38,31,34 45,38,41 43,53,45 48,56,46 45,56,43 40,51,40 39,50,39 41,49,37 73,77,62 87,87,71 97,95,73 108,107,82 128,128,98 162,161,123 172,172,127 186,190,136 184,185,148 81,77,67 53,51,49 48,47,50 45,45,45 44,42,40 41,39,37 42,37,34 47,42,39 63,56,56 72,65,63 78,72,67 80,74,69 92,83,79 135,122,115 72,68,58 116,118,92 63,69,58 50,27,16 155,106,70 161,120,89 63,44,51 104,88,84 137,106,94 166,118,91 201,157,131 197,156,125 185,149,116 180,145,109 167,132,96 172,137,101 170,137,100 158,133,105 36,38,33 34,32,40 119,100,88 95,76,62 111,105,69 107,98,79 154,142,132 150,152,110 89,121,74 49,67,34 116,121,74 99,102,67 139,137,75 151,151,88 136,137,69 133,134,84 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 96,92,55 40,46,67 52,58,79 52,51,66 39,39,49 32,32,42 31,31,41 37,37,47 47,45,53 66,63,69 93,83,84 56,53,59 33,31,39 33,32,37 72,71,74 67,63,72 151,153,98 116,119,86 69,76,60 55,55,55 65,75,69 43,56,44 45,56,41 64,72,79 45,56,45 47,53,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,64 129,87,63 121,83,62 109,73,51 118,82,62 145,104,75 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,40 43,53,47 65,69,71 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 39,33,38 43,53,47 39,52,38 42,55,39 44,54,46 40,53,41 39,50,39 48,54,43 65,64,55 85,82,67 90,88,70 95,96,75 115,114,89 145,145,111 159,161,115 174,177,128 172,170,141 134,132,114 58,51,49 55,42,35 67,55,43 55,49,42 49,48,37 53,61,51 55,53,49 60,59,52 72,63,59 80,71,65 102,93,87 90,79,72 78,64,50 72,75,55 55,56,46 51,52,42 78,48,22 154,118,85 74,54,66 94,66,64 144,107,92 150,104,74 199,157,133 167,133,103 145,120,92 132,106,81 132,103,81 125,96,72 129,96,71 148,128,108 32,37,33 36,34,44 100,85,76 95,84,69 76,72,64 85,84,89 122,111,120 182,169,148 88,113,95 54,66,32 115,117,71 157,157,94 144,142,80 159,156,89 150,145,76 150,145,74 116,109,68 132,128,82 149,154,80 142,141,103 123,127,58 134,132,62 120,118,69 41,50,75 45,52,75 66,65,82 58,56,68 32,32,42 25,25,35 57,60,67 49,49,57 60,56,65 86,79,79 63,60,66 30,30,38 30,30,38 34,32,40 98,94,103 141,142,94 140,140,70 144,146,75 144,141,74 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,88 153,106,74 143,97,67 131,87,61 126,85,58 117,78,50 126,90,61 152,107,74 154,107,73 78,67,62 61,55,60 61,60,63 43,52,52 41,51,45 55,59,61 83,80,84 90,87,91 69,67,68 47,52,51 35,32,36 31,28,32 36,31,33 48,41,44 35,30,32 45,55,47 40,50,42 40,51,38 39,50,39 40,53,41 43,56,44 45,56,45 51,47,41 48,42,33 80,80,64 87,87,71 91,91,75 108,109,86 140,140,108 164,165,126 167,155,125 149,145,108 134,101,74 230,174,136 255,200,142 174,128,91 153,106,83 85,68,60 62,56,51 89,83,78 101,92,88 97,88,82 86,75,70 79,73,68 173,133,110 78,64,46 77,64,57 140,110,84 201,152,116 183,139,113 130,95,82 125,89,67 129,105,83 198,165,128 213,179,145 148,126,106 84,68,53 80,64,49 112,88,62 163,129,97 177,141,110 165,132,105 34,36,31 29,33,37 100,87,82 97,80,70 126,95,74 100,80,73 117,90,83 146,98,69 239,224,188 64,72,47 140,112,54 132,120,61 131,131,72 118,121,61 124,125,59 150,149,84 150,131,96 135,115,85 124,105,82 127,109,77 133,119,76 98,84,66 72,73,36 37,45,73 49,56,79 72,71,86 86,82,91 60,58,68 31,29,39 60,60,68 45,45,53 54,50,59 81,76,78 58,52,59 33,31,41 33,31,41 37,35,47 94,92,100 130,129,118 146,149,89 141,149,87 142,145,81 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,49 121,87,65 108,77,54 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 35,33,31 42,49,44 42,47,41 40,45,39 41,52,39 40,50,42 46,53,46 43,51,41 42,48,39 66,54,54 70,60,61 54,53,44 83,82,73 91,91,77 98,99,80 131,131,99 140,126,99 225,179,151 202,138,94 244,169,120 238,172,124 253,186,138 104,67,41 58,49,41 72,63,59 84,75,71 86,77,73 87,78,72 81,72,66 84,75,69 176,142,122 188,146,122 64,53,38 115,82,55 109,77,61 108,74,56 97,67,50 99,80,68 147,126,111 215,186,153 233,208,189 99,75,69 200,166,121 255,221,169 244,200,147 209,168,121 178,139,96 167,131,98 50,40,28 32,31,36 102,88,88 94,81,74 41,37,29 39,40,28 57,60,50 70,76,65 57,64,57 64,76,56 209,152,108 235,169,114 143,130,82 127,127,68 126,130,63 129,128,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 103,86,62 55,46,31 43,41,53 49,48,65 69,66,81 88,81,93 82,75,85 32,30,42 61,58,73 47,46,35 57,50,62 79,73,78 51,52,57 48,47,52 39,36,42 40,39,44 94,93,98 106,114,100 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 240,180,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,125,86 138,94,66 142,103,75 133,97,68 115,80,55 112,71,44 149,105,77 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 41,40,43 45,46,49 44,48,50 43,47,49 41,45,47 40,45,44 39,41,41 44,46,46 55,55,52 48,43,45 47,41,46 49,47,48 52,50,51 53,53,48 79,78,69 86,84,64 123,96,78 109,74,49 192,130,90 225,161,117 222,156,122 195,139,101 86,60,46 74,65,61 80,71,67 72,61,58 75,66,60 77,68,62 73,62,57 96,87,81 159,132,116 182,135,112 163,118,95 130,96,74 120,84,62 155,114,94 162,122,99 184,153,134 173,142,121 196,170,145 123,111,116 135,113,95 246,203,156 255,217,162 255,210,159 232,190,138 196,155,110 184,145,106 155,130,111 32,31,34 62,56,51 85,79,70 34,33,24 27,33,24 50,58,46 47,62,48 49,66,56 46,69,50 131,103,74 191,137,99 212,153,105 150,138,81 138,137,72 133,135,78 131,129,80 125,121,75 134,129,74 142,137,84 139,134,79 143,140,87 134,127,88 54,43,38 55,41,56 86,66,57 99,80,66 101,80,76 47,35,37 40,33,33 122,125,65 41,35,28 58,47,54 76,63,58 108,88,79 117,94,81 116,88,75 131,99,83 126,124,64 122,127,66 117,125,63 118,121,61 114,116,59 120,122,65 119,122,62 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,73 40,34,39 36,36,36 36,36,36 37,35,33 34,32,30 33,33,33 33,33,33 34,34,31 34,34,31 37,36,39 36,36,36 37,37,37 36,36,33 36,36,33 46,44,45 47,45,46 49,47,48 52,50,51 47,45,46 67,65,63 98,86,74 92,76,70 116,85,66 155,113,91 176,127,105 135,103,87 111,90,77 58,52,47 68,62,57 71,62,58 72,61,58 68,59,55 69,58,55 87,78,72 100,91,85 153,121,105 184,134,103 168,122,96 152,116,94 157,123,105 162,126,104 166,126,103 174,133,104 202,160,138 188,155,130 78,70,78 118,101,102 225,189,160 255,214,177 255,224,173 243,199,148 211,170,125 185,146,105 166,136,108 52,37,28 93,87,80 94,85,77 89,79,69 117,106,91 102,93,78 83,79,62 59,63,48 48,64,45 80,76,57 173,125,109 175,125,94 217,151,117 203,152,115 135,127,77 130,120,78 127,120,77 131,114,77 132,115,80 134,117,80 136,121,83 130,120,78 51,39,39 65,54,61 75,64,59 92,76,63 106,83,68 108,87,74 50,39,36 129,129,70 45,33,33 61,48,58 74,60,60 108,88,79 113,92,81 107,84,73 122,97,80 135,132,77 128,125,74 125,123,65 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,120,85 162,116,79 154,108,71 126,80,50 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,79 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 34,34,29 34,34,31 34,34,34 34,34,34 34,34,31 34,34,31 33,33,30 45,43,44 48,46,47 51,49,50 69,67,68 51,46,45 70,65,64 106,93,86 114,99,88 102,86,80 89,77,67 83,70,63 71,58,55 77,68,62 69,63,58 76,70,65 82,73,69 75,64,61 67,56,53 76,65,62 101,92,86 93,84,78 62,60,58 157,120,105 219,166,139 180,140,115 160,129,106 131,100,79 157,130,112 164,130,112 134,106,93 144,118,95 88,66,71 101,92,105 197,174,161 229,192,166 255,231,186 255,226,178 219,178,131 204,162,120 174,139,103 151,127,105 95,84,69 103,87,72 113,98,78 127,112,90 138,119,96 133,116,92 122,107,85 107,100,80 57,70,45 146,125,100 177,141,119 181,132,110 194,151,106 236,182,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 53,39,39 65,55,59 71,60,57 98,77,66 111,88,75 123,91,77 58,38,29 137,134,81 48,36,38 65,54,61 78,59,61 97,82,71 100,84,71 112,89,76 131,104,86 127,127,68 125,122,69 124,122,64 128,125,70 122,121,65 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 118,125,66 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,96 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 36,36,33 36,36,33 34,34,34 36,36,33 36,36,36 34,34,31 38,36,37 51,49,50 51,49,50 69,64,63 55,50,49 57,52,51 94,81,76 116,104,94 105,93,93 99,95,89 94,84,83 87,76,73 81,72,66 85,76,70 92,83,79 83,72,69 64,53,50 82,71,68 101,90,87 102,91,86 108,97,92 73,59,45 80,59,59 223,168,139 191,150,123 152,126,101 159,133,112 158,131,115 136,108,97 141,116,99 160,131,109 149,121,123 96,91,107 157,137,130 243,209,187 251,205,164 255,233,184 237,194,147 209,165,123 175,137,100 165,137,110 124,105,89 135,117,98 135,114,91 133,114,89 138,117,90 141,120,93 132,111,88 128,110,89 72,80,55 132,120,94 155,124,103 180,133,112 205,156,120 228,168,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 63,53,57 73,61,61 95,76,64 100,79,66 119,89,72 105,83,65 119,107,66 52,38,38 66,54,59 82,65,66 94,80,66 104,85,69 119,88,76 141,110,91 137,136,80 125,124,72 128,126,68 133,130,75 124,121,66 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 212,146,96 204,145,99 177,117,74 186,131,88 183,132,93 171,122,82 164,120,78 175,130,97 172,127,94 163,119,79 180,135,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 38,36,34 41,36,35 43,38,37 52,50,48 48,46,44 65,60,57 64,59,56 56,51,48 85,74,69 103,92,87 116,106,96 109,97,85 119,109,97 106,97,89 87,81,74 89,80,76 94,85,79 80,71,65 89,78,73 96,83,76 110,97,90 118,105,98 125,113,103 110,99,96 48,40,46 65,50,41 255,204,170 239,181,148 221,165,129 235,179,143 223,167,129 181,135,98 190,148,124 147,112,97 99,94,112 144,130,132 220,194,180 255,213,178 255,235,188 251,206,158 223,180,135 185,145,109 172,136,105 146,113,86 143,115,86 149,123,98 128,107,80 136,111,83 146,117,93 154,120,98 143,117,94 141,128,105 120,107,84 135,97,76 148,103,80 173,128,93 195,140,109 202,152,121 182,138,110 187,167,121 124,122,73 135,124,80 132,126,80 142,133,88 100,91,76 61,50,57 72,60,62 87,71,56 100,77,64 127,92,77 135,104,81 102,88,59 70,59,42 91,63,52 114,61,38 139,69,36 134,65,32 120,61,33 114,61,34 112,53,23 132,62,36 138,68,37 129,60,29 111,53,20 117,56,24 115,58,27 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,116 217,146,102 201,133,90 191,123,78 171,116,71 161,104,64 146,93,52 153,105,62 157,109,66 143,96,62 135,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 62,55,58 132,123,106 146,137,131 49,47,45 51,49,47 65,60,57 74,69,66 57,52,49 75,66,62 108,97,90 117,105,93 119,107,95 111,102,87 111,99,89 111,102,94 93,84,78 88,79,73 100,91,83 92,82,72 102,90,78 114,102,90 121,109,99 119,107,97 105,99,92 54,54,54 53,51,52 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 167,126,110 163,126,113 94,87,101 139,126,136 192,171,169 255,220,189 255,235,191 255,225,178 233,188,144 193,151,113 175,136,104 172,138,108 155,122,95 137,109,82 152,127,97 141,117,91 138,115,86 151,122,98 144,118,93 154,123,100 240,194,176 219,177,155 171,124,103 199,155,125 233,185,156 242,190,160 246,195,158 255,193,152 246,186,147 182,153,118 178,155,124 171,149,113 172,157,137 62,49,57 67,55,57 88,69,55 96,73,58 121,78,59 140,73,46 139,66,36 132,66,32 121,65,39 128,64,36 117,55,28 103,47,21 117,61,37 129,62,35 127,63,35 121,59,30 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 122,86,64 141,110,89 176,125,97 178,125,98 180,121,91 224,163,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 194,138,100 212,150,108 180,127,86 154,105,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 182,150,118 186,152,120 187,159,130 183,162,139 176,160,145 83,72,67 109,97,85 103,92,87 48,47,50 53,50,54 61,56,58 77,70,68 66,59,57 69,63,58 103,93,83 128,117,102 116,106,94 111,99,87 109,97,87 117,105,95 101,90,83 104,93,86 86,75,68 92,81,74 106,93,86 109,97,87 123,111,101 113,101,91 114,103,96 42,44,39 34,41,34 42,35,33 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,120 191,135,111 82,71,80 116,106,124 153,140,148 234,207,189 255,235,193 255,242,192 255,212,164 205,163,123 180,140,104 172,136,105 167,133,103 140,109,90 155,127,100 150,122,95 156,125,104 152,124,97 162,134,105 150,122,95 122,93,71 84,55,35 114,79,52 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 156,104,72 131,83,58 126,77,55 110,54,30 112,56,32 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 152,78,42 135,74,42 131,76,47 150,75,44 157,73,40 145,76,47 157,87,54 165,88,53 169,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 145,104,77 172,125,93 189,129,90 193,122,78 191,126,87 184,123,87 209,153,115 204,148,110 236,176,135 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 171,127,89 147,96,61 154,103,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,101 123,98,70 187,162,134 186,161,131 189,162,128 181,152,130 113,102,85 97,87,77 106,99,81 68,62,57 51,50,53 52,49,53 57,52,54 77,70,70 72,65,63 61,55,50 95,84,77 109,99,89 107,97,87 112,102,92 111,99,89 117,105,93 95,84,77 102,91,84 94,81,74 106,94,84 107,95,85 107,95,85 123,111,101 110,97,90 101,90,83 48,51,43 44,49,43 42,48,39 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,45,41 73,52,48 60,65,73 109,103,124 138,131,145 197,177,170 255,237,202 255,235,186 255,215,164 212,171,126 187,145,107 176,138,103 170,134,103 149,115,93 151,123,94 154,121,94 160,127,102 159,129,101 163,130,105 145,117,90 115,90,71 89,58,39 117,75,53 118,77,50 117,76,49 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 126,56,30 134,67,42 131,63,41 127,57,26 155,71,36 158,78,37 181,82,43 181,91,47 183,96,53 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,60 137,86,51 128,77,42 136,88,61 140,92,65 129,82,50 145,98,66 177,117,78 179,116,81 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 186,139,105 155,108,74 172,125,91 148,107,80 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,109,89 162,142,122 175,155,135 183,159,137 183,155,128 185,160,132 184,154,128 188,157,134 188,157,134 188,162,137 191,165,140 76,65,62 53,51,52 54,52,50 57,52,51 74,64,63 68,59,55 78,68,67 92,83,79 108,97,92 104,93,88 112,99,92 99,86,79 126,114,104 98,87,80 94,83,76 100,90,80 98,88,78 105,93,83 107,95,85 119,107,97 111,98,91 108,97,90 58,59,49 37,48,37 35,43,31 40,41,31 35,37,32 36,38,33 41,47,48 42,49,47 40,33,31 61,54,64 58,58,66 104,101,118 124,121,138 161,143,152 236,197,169 255,246,196 255,232,176 232,191,142 190,151,108 174,136,99 167,131,98 145,115,87 146,117,93 164,129,102 161,128,103 164,132,102 167,132,105 152,122,96 145,120,101 76,63,60 106,67,39 98,58,35 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,52 130,77,52 111,61,46 97,54,37 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 73,43,28 73,43,28 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 137,74,43 142,76,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,41 112,76,54 93,57,35 185,137,110 139,91,64 148,101,69 158,112,82 141,101,76 129,95,73 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 87,84,90 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,133 190,160,132 185,161,128 196,166,140 194,164,136 190,165,137 192,159,134 192,165,133 195,168,136 193,165,136 189,161,132 57,47,48 52,50,51 52,50,48 58,53,52 71,61,60 73,67,62 75,68,66 94,85,81 112,101,96 104,93,88 109,96,89 102,90,80 116,104,94 107,96,89 98,87,80 96,86,76 101,90,83 110,98,88 118,106,96 111,99,89 111,99,89 108,93,84 75,73,55 42,50,38 46,51,45 50,52,52 50,55,51 51,49,45 53,52,55 54,53,58 55,54,59 62,57,75 63,63,75 99,98,113 128,124,144 165,151,153 236,196,171 255,246,200 255,238,185 242,200,148 208,167,122 183,145,108 165,129,96 152,124,95 127,103,77 159,124,99 162,128,106 165,128,102 166,131,106 158,125,98 155,125,97 183,162,137 118,75,56 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,35 112,61,33 104,61,46 103,66,53 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 79,44,31 75,45,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,47 43,41,51 48,45,60 51,48,63 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,110 185,160,130 194,166,137 190,162,133 192,164,135 194,166,137 197,167,139 197,167,139 190,162,133 188,162,137 191,165,140 189,166,137 174,153,126 55,48,51 51,49,50 51,49,47 54,52,50 66,59,57 72,65,63 79,73,68 95,86,80 120,108,98 120,108,98 110,98,88 103,91,81 105,93,83 107,97,87 96,86,76 102,92,82 97,86,79 106,93,86 119,107,97 113,101,91 109,93,87 118,103,94 157,136,113 175,152,121 189,165,139 188,164,131 184,160,136 87,53,35 138,102,73 188,155,128 170,154,148 61,56,74 65,65,77 104,101,116 139,136,151 179,165,165 244,203,183 255,233,191 255,245,189 255,227,173 223,182,135 188,151,111 173,138,102 151,118,91 145,115,89 164,129,104 165,132,107 163,128,101 164,129,104 174,138,109 159,122,96 201,171,145 165,134,113 79,45,23 81,45,23 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,43 124,85,55 94,57,42 79,51,40 65,37,26 71,43,32 70,44,32 65,44,29 64,41,28 61,38,25 54,33,22 52,31,20 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 54,26,17 49,26,15 58,31,24 65,38,31 62,36,24 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,35 56,47,41 42,32,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,63 58,54,65 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 188,163,133 186,161,131 179,153,128 180,156,130 191,167,141 191,170,143 192,171,144 193,172,145 198,178,148 57,50,50 49,47,48 48,46,44 52,50,48 62,55,53 72,67,64 82,76,71 97,88,82 118,106,96 125,113,103 119,107,97 112,100,90 98,86,76 97,87,77 97,87,77 115,105,95 107,96,89 116,104,94 121,110,103 112,99,92 104,92,82 126,111,102 148,126,106 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 121,108,105 76,73,88 74,73,88 95,92,109 116,111,129 173,160,168 230,199,180 255,223,183 255,237,180 255,230,178 232,194,146 196,162,117 178,145,106 161,132,97 165,136,105 170,133,107 170,134,105 164,129,102 169,134,109 177,141,112 179,143,114 199,162,138 122,96,75 68,42,19 76,47,25 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,83,37 133,108,60 115,114,62 81,48,39 69,36,25 68,35,24 66,36,21 62,36,24 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 55,29,19 56,30,20 54,33,22 56,30,18 65,39,27 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 71,45,33 72,46,34 77,51,39
