69,69,81 64,64,76 68,66,76 61,59,69 63,59,72 72,69,73 137,117,97 162,141,118 149,128,105 134,113,98 99,82,72 127,105,85 211,192,155 191,169,131 221,202,165 84,75,71 47,45,57 72,69,75 69,61,69 93,86,86 50,47,62 52,52,62 73,73,83 66,66,76 65,68,77 65,68,79 59,64,74 61,66,76 71,70,85 73,73,85 60,57,61 144,138,131 173,152,125 189,172,146 153,140,119 146,128,107 170,154,139 127,119,106 158,140,135 117,108,104 134,127,111 101,97,87 88,84,74 136,126,114 154,141,120 141,131,109 185,175,153 170,155,133 216,198,156 205,183,145 32,54,42 18,45,27 20,47,27 24,54,33 32,73,43 40,102,56 43,113,60 42,112,59 45,113,60 42,112,59 36,82,48 24,60,32 27,66,34 41,105,56 85,167,114 128,121,124 137,135,133 188,179,171 209,200,183 185,176,159 103,92,89 67,57,61 73,66,69 71,57,62 76,64,69 64,57,57 82,70,72 78,68,69 80,70,71 91,81,82 77,67,68 84,74,75 67,57,58 80,70,71 80,70,74 71,60,67 81,71,72 79,69,73 80,70,74 73,63,67 80,70,74 86,76,80 72,62,66 82,71,78 71,60,69 74,63,70
46,46,56 56,56,66 63,63,73 66,67,70 72,70,80 58,56,64 106,92,78 152,129,100 154,133,106 159,140,117 216,194,156 255,240,195 255,236,197 254,231,189 221,200,157 142,129,106 54,52,60 71,66,68 94,84,85 89,79,69 48,48,58 49,52,61 60,63,72 62,65,76 67,63,74 74,73,78 67,70,79 62,65,74 59,63,76 57,57,69 136,126,116 203,185,164 216,193,164 202,182,152 158,146,120 214,196,166 162,151,132 176,165,148 151,139,127 129,121,108 134,130,120 105,101,93 121,113,102 140,136,119 161,146,126 127,111,96 111,100,85 127,120,104 197,180,145 196,176,144 29,51,41 18,45,29 21,48,28 25,58,33 29,75,41 41,103,57 43,113,60 46,116,63 45,115,62 41,116,61 32,75,45 25,58,31 24,66,33 41,105,56 82,165,110 130,120,124 173,164,156 204,191,170 129,120,112 72,62,63 62,55,55 64,57,57 63,56,56 71,58,66 73,65,71 70,60,64 73,63,64 78,68,67 78,68,69 77,67,68 84,74,75 71,61,62 70,60,61 75,65,66 71,61,65 72,62,66 91,81,85 82,72,76 81,71,75 79,69,73 84,74,78 73,63,67 84,73,80 82,72,73 78,67,74 73,62,69
69,67,77 64,63,78 66,64,72 67,70,77 69,69,77 68,70,84 69,74,82 74,74,82 142,131,116 255,242,193 255,232,193 239,214,170 227,203,166 223,202,159 154,137,113 74,61,69 63,57,64 88,79,75 93,82,79 85,74,69 53,53,63 45,49,62 58,60,74 80,77,81 110,106,98 76,74,84 73,73,85 64,67,78 54,59,69 145,136,132 236,206,178 251,229,191 198,173,143 176,152,128 179,162,138 200,181,156 158,146,120 167,156,137 142,140,122 123,118,104 95,90,76 93,90,77 107,93,77 83,77,72 127,115,127 97,91,96 89,81,87 142,124,121 121,105,99 110,98,88 27,52,36 20,45,29 23,48,28 25,55,34 36,79,49 43,105,57 43,113,60 44,114,61 45,115,60 45,109,60 32,73,43 28,56,33 25,61,33 42,104,58 93,167,115 89,78,75 102,90,90 84,76,82 120,108,96 113,101,91 118,105,98 96,84,84 92,79,72 74,62,62 72,65,65 66,59,62 77,67,66 81,71,72 78,68,72 85,75,79 74,64,65 67,57,58 75,65,66 70,60,61 78,68,69 79,69,73 87,77,81 74,64,68 78,68,72 84,74,78 77,67,71 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
53,51,63 54,57,66 70,70,82 63,63,73 71,70,85 71,74,85 70,73,80 57,62,70 69,68,71 137,126,107 235,212,172 213,192,151 195,173,139 219,200,161 165,151,122 222,206,189 107,97,87 94,82,72 201,187,160 204,187,150 192,180,152 200,187,166 91,84,94 139,130,124 100,93,91 65,68,77 62,62,74 51,51,63 106,99,97 176,163,142 219,192,160 245,218,182 217,190,156 231,206,176 233,210,179 174,153,128 181,164,138 184,171,148 141,134,118 145,141,131 164,155,138 168,153,131 185,173,173 69,66,72 76,69,81 69,67,79 69,61,69 115,99,95 103,93,83 133,121,111 19,49,30 21,44,29 24,49,29 25,58,33 31,77,43 43,105,57 43,113,60 45,115,62 46,116,61 45,109,60 29,67,38 28,56,33 25,61,33 42,104,58 102,169,121 92,83,79 100,87,84 75,65,66 99,87,75 106,94,82 106,93,86 103,90,87 113,98,89 96,80,74 90,78,78 101,89,89 83,71,71 75,65,66 74,64,68 80,70,74 73,63,64 79,69,70 75,65,66 77,67,68 79,68,75 82,72,76 81,71,75 70,60,64 82,72,76 78,68,72 67,57,61 84,74,78 82,71,78 81,70,77 77,66,73 87,76,83
65,63,75 75,74,79 71,71,79 74,74,82 71,76,82 74,72,82 75,73,83 75,80,90 75,80,90 82,84,98 75,73,85 172,162,150 174,154,124 252,228,193 222,201,158 218,192,151 244,218,177 201,178,138 240,218,171 207,183,148 218,201,166 255,247,206 172,154,133 126,113,110 74,74,86 59,62,80 50,53,60 72,69,75 180,163,139 219,195,162 251,222,189 249,222,186 255,255,220 228,201,167 229,207,169 199,178,151 194,171,142 172,152,132 135,132,119 133,124,109 164,149,127 212,187,157 65,63,75 54,51,66 62,57,73 67,64,79 69,64,63 88,78,79 97,91,84 107,98,92 18,48,29 22,45,28 24,49,29 26,58,29 32,76,43 43,107,58 44,114,61 43,113,60 44,116,60 43,105,57 32,65,38 23,54,30 25,56,30 44,103,58 103,158,112 85,76,70 93,82,79 87,76,71 92,82,72 84,71,68 89,76,71 96,83,78 100,87,84 107,94,89 98,85,80 105,93,83 105,92,85 87,77,76 92,82,83 71,61,65 72,62,63 71,61,62 79,69,70 77,67,68 80,70,71 72,62,63 73,63,67 77,67,68 73,63,64 67,57,58 82,72,76 85,74,81 85,74,81 75,64,71 87,76,83 83,70,78

170,202,253 174,206,255 171,203,252 173,205,255 177,209,255 183,212,255 184,210,255 184,209,255 188,222,255 153,206,255 155,200,255 163,196,255 169,205,255 61,71,89 85,79,70 211,193,163 196,177,142 197,180,145 200,181,146 198,179,144 183,165,133 162,143,116 190,173,136 176,157,120 229,206,166 208,181,147 197,192,180 154,195,250 150,189,255 152,190,250 139,179,250 138,183,252 137,180,252 138,183,252 145,184,249 150,185,248 156,191,254 163,198,255 158,198,255 133,192,255 127,189,255 134,185,255 138,183,254 142,180,250 144,185,249 142,183,249 147,187,249 152,191,255 156,195,250 152,194,251 151,189,251 150,189,254 149,192,255 160,198,255 163,199,253 153,174,211 112,112,124 117,112,114 144,134,124 133,128,116 110,107,111 103,101,99 115,103,105 137,126,123 155,143,133 140,128,116 153,144,140 161,183,224 150,197,255 163,208,255 169,204,255 180,215,255 172,202,255 116,126,146 116,102,107 125,109,103 149,133,131 163,188,239 166,200,255 159,198,255 142,198,255 136,194,255 125,197,255 122,197,255 123,195,255 119,197,255 123,195,255 129,195,255 127,194,255 134,196,255 137,190,255 154,193,255 167,198,254 161,191,245 169,197,249 154,187,247
167,204,253 163,200,251 166,198,251 174,206,255 174,206,255 171,203,254 168,204,255 166,200,255 167,207,255 149,203,255 149,199,255 152,192,255 155,191,245 56,61,67 125,116,101 216,193,162 227,208,171 216,197,162 216,196,164 196,177,142 202,185,150 195,177,147 206,184,146 244,223,182 215,193,155 218,196,162 213,216,223 182,215,255 180,212,255 182,215,255 154,192,254 150,190,255 149,188,255 144,187,255 150,189,254 165,201,255 159,197,255 156,194,255 146,198,255 131,199,255 125,196,255 152,197,255 164,205,255 168,204,255 172,206,255 175,210,255 178,213,255 164,200,255 160,200,255 139,192,255 140,194,255 139,187,255 137,184,255 135,186,255 117,134,165 102,99,103 115,104,113 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 132,123,117 121,109,99 146,135,120 125,115,116 146,137,129 144,141,147 160,184,229 153,192,255 159,196,255 136,153,196 102,100,101 109,96,93 122,106,100 144,130,114 154,133,129 154,173,206 165,197,250 151,187,241 155,196,255 155,207,255 135,199,255 132,200,255 143,200,255 152,200,255 169,214,255 163,211,255 177,219,255 157,203,255 158,193,255 165,194,251 172,202,252 182,211,255 160,196,250
180,216,255 184,217,255 181,214,255 186,217,255 180,212,255 187,219,255 167,212,255 162,212,255 171,205,255 147,178,236 155,183,235 150,183,254 76,88,121 68,66,78 185,170,150 209,189,157 226,207,170 226,207,172 189,169,137 184,164,134 244,225,190 214,195,160 191,172,137 209,187,149 205,186,149 219,200,161 189,211,243 168,205,255 167,203,255 163,202,255 167,206,255 172,206,255 168,202,255 170,204,255 178,211,255 188,219,255 189,220,255 183,214,255 189,218,255 177,217,255 144,202,255 145,193,255 159,197,255 158,196,255 165,201,255 170,207,255 173,207,255 169,208,255 178,215,255 178,215,255 184,216,255 182,212,255 174,203,246 112,124,146 111,103,109 104,101,105 111,104,114 115,107,113 125,113,115 111,103,109 107,101,106 113,106,109 129,123,118 116,106,107 120,111,107 111,102,96 136,127,123 116,106,105 135,125,115 159,139,130 167,160,170 151,157,178 102,94,100 113,99,101 101,91,95 110,100,101 144,130,116 144,125,111 127,114,111 138,124,126 110,99,108 125,116,112 146,164,204 134,196,255 154,197,255 157,196,255 161,196,255 173,211,255 176,210,255 171,206,255 172,211,255 172,211,255 165,203,255 156,194,255 154,192,254 149,188,253
166,206,255 169,208,255 162,201,254 166,205,255 170,205,255 166,206,255 170,206,255 164,198,255 108,111,122 109,97,87 125,113,103 156,137,123 71,70,85 69,69,79 175,160,138 173,155,123 208,189,162 197,177,145 155,134,107 195,175,145 196,178,146 211,193,161 189,170,135 207,185,151 197,175,141 195,173,137 177,202,244 151,190,255 156,193,255 151,190,255 154,193,255 155,193,255 150,190,252 155,193,255 157,192,251 162,195,255 170,206,255 163,199,253 164,200,255 175,210,255 159,205,255 134,196,255 140,190,255 141,185,255 141,184,254 144,187,255 148,188,255 146,186,255 154,193,255 154,194,255 152,185,249 145,173,225 109,113,128 100,99,102 109,94,83 152,110,56 113,107,112 123,112,119 152,141,138 116,109,107 105,99,104 115,108,108 124,115,111 109,99,103 115,105,106 111,99,99 130,120,119 102,95,98 123,112,107 151,132,120 126,113,106 103,99,89 104,94,95 107,95,97 94,81,89 97,85,90 133,116,108 139,124,115 132,119,116 127,118,114 110,99,108 126,113,108 128,119,111 156,174,230 154,198,255 149,193,255 153,190,255 154,192,254 152,192,252 159,199,255 162,200,255 165,200,255 168,209,255 168,206,255 171,206,255 176,210,255
175,211,255 176,212,255 177,213,255 177,211,255 172,203,248 163,177,216 120,116,127 100,93,93 99,90,84 108,98,88 130,115,104 137,124,117 69,67,75 71,75,79 166,155,138 191,171,139 205,184,157 176,153,124 215,193,157 205,183,149 200,179,152 152,131,108 233,214,177 199,177,143 191,167,134 220,198,160 177,201,250 156,194,255 158,192,255 154,191,255 158,195,255 158,195,255 150,194,255 151,192,255 151,195,255 158,193,252 154,191,255 154,191,255 147,191,255 148,195,255 143,201,255 146,204,255 137,199,255 138,199,255 146,200,255 161,206,255 161,205,255 143,195,255 148,201,255 148,196,255 132,154,195 112,107,106 128,102,92 157,119,98 137,107,81 167,131,98 193,125,64 192,158,115 160,145,134 139,122,123 107,97,98 127,117,118 114,102,102 131,118,115 104,95,91 120,111,105 120,110,114 101,93,101 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 101,93,99 102,88,93 106,92,97 112,101,98 157,144,121 203,191,163 132,119,112 106,96,100 115,103,105 122,111,106 156,145,138 158,193,255 157,197,255 154,194,255 156,194,255 155,193,253 152,192,252 147,190,255 149,192,255 149,192,255 154,190,255 156,189,255 155,191,255
171,205,255 168,204,255 168,204,255 126,148,191 89,81,89 99,93,98 95,84,77 97,84,79 91,78,71 119,103,97 107,92,83 118,106,96 62,64,78 60,63,72 109,99,87 168,149,122 214,195,160 200,178,142 211,189,153 222,200,166 212,190,156 216,192,157 179,157,119 233,209,172 236,214,176 200,176,139 198,193,190 175,206,253 166,208,255 167,205,255 173,214,255 174,209,255 172,210,255 163,200,255 162,206,255 175,213,255 170,205,255 170,204,255 149,205,255 150,209,255 151,207,255 163,208,255 173,211,255 162,206,255 163,200,255 159,199,255 151,195,255 156,197,255 167,202,255 118,136,174 110,108,120 90,65,62 125,63,25 169,96,55 118,67,30 105,54,19 148,66,21 215,107,24 145,123,117 115,103,108 122,112,113 122,112,113 109,97,99 129,120,116 98,93,92 98,86,88 100,87,95 100,85,93 107,97,101 141,128,121 153,145,134 126,113,108 106,101,103 102,94,100 98,83,91 115,103,105 105,98,96 136,125,120 169,155,139 161,150,133 121,114,117 115,105,106 140,123,113 118,107,100 140,132,138 145,154,197 132,151,202 127,176,251 111,122,149 136,162,210 131,163,216 139,194,255 137,196,255 139,194,255 143,190,255 153,195,255
147,149,165 135,133,143 107,92,100 93,78,69 95,78,70 98,80,79 92,79,74 94,82,70 121,110,103 104,90,92 106,93,90 74,63,58 71,69,79 69,72,83 77,72,71 147,136,119 211,193,163 225,203,167 199,177,143 202,178,145 204,182,148 216,189,155 245,222,180 255,235,195 231,208,168 198,175,135 216,194,149 255,233,198 232,213,176 196,201,209 166,205,255 157,202,255 153,200,255 153,203,255 169,204,255 170,208,255 160,199,255 162,203,255 168,205,255 155,198,255 160,207,255 157,200,255 166,205,255 172,207,255 170,210,255 174,214,255 175,212,255 156,183,222 132,129,144 114,106,112 127,100,93 73,35,14 71,40,19 93,58,31 62,31,10 62,31,12 85,44,17 156,87,47 212,116,58 122,85,84 110,96,109 105,97,103 109,99,100 125,112,109 96,91,93 97,86,93 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 160,137,122 130,117,114 107,94,102 100,88,93 121,108,105 106,98,104 128,121,124 122,112,111 125,113,113 139,128,125 115,105,106 122,111,104 135,123,111 170,156,142 137,126,119 122,112,116 108,99,110 118,111,114 125,108,109 127,115,105 137,126,123 127,117,121 135,131,153 135,132,149 139,128,135
120,107,104 118,105,98 95,77,72 95,82,79 96,81,72 94,81,76 91,75,69 96,83,76 106,96,95 97,85,87 107,94,89 85,75,74 134,133,126 77,77,85 69,67,68 100,95,81 152,137,117 181,160,133 183,166,131 206,187,152 212,193,156 249,225,190 255,240,198 255,240,198 235,212,172 250,227,187 255,236,198 247,220,188 196,177,140 221,194,160 236,219,184 235,232,219 168,206,255 169,202,255 157,207,255 155,205,255 157,206,255 165,206,255 164,206,255 163,207,255 166,207,255 162,202,255 157,205,255 152,200,255 155,199,255 132,154,195 117,120,131 121,111,115 111,110,115 111,108,114 95,56,44 63,37,16 70,45,26 104,79,60 96,74,54 89,69,49 55,26,2 126,71,40 150,71,30 166,92,58 115,105,109 102,94,100 124,112,112 114,104,108 101,94,97 100,94,99 102,90,95 97,87,88 125,111,111 118,109,105 119,108,103 165,151,137 134,121,116 103,93,97 104,90,92 119,105,105 107,100,103 118,113,112 171,163,152 186,179,161 159,148,141 105,98,98 116,107,103 132,122,112 179,168,153 148,135,128 111,104,104 105,98,101 111,100,107 129,118,115 132,116,112 128,115,108 122,105,106 126,113,110 118,106,106 134,118,114
96,85,82 96,83,80 89,78,71 90,78,68 94,78,72 89,74,63 91,78,73 89,77,77 108,98,99 95,83,83 114,103,98 64,52,57 150,137,114 135,125,113 100,91,85 75,71,63 144,135,120 153,140,119 178,162,131 200,182,152 203,184,149 253,234,197 255,242,200 255,238,196 241,218,178 240,217,177 250,227,187 255,250,210 255,231,194 255,245,205 255,235,198 231,207,174 229,207,173 255,250,212 177,210,255 166,208,255 172,207,255 167,208,255 167,205,255 165,203,255 164,204,255 166,204,255 164,199,255 141,167,211 117,114,129 110,109,114 110,108,109 114,108,113 107,106,111 108,108,108 81,40,20 61,35,14 116,85,64 119,85,65 116,85,66 109,83,60 91,66,47 86,51,26 130,60,34 157,83,47 111,107,116 101,94,97 128,116,116 113,103,107 99,92,95 97,90,93 99,89,90 103,93,92 134,122,112 122,111,106 122,110,110 169,158,141 166,155,140 104,93,90 107,91,89 106,92,94 107,97,96 108,98,99 128,118,106 183,170,149 167,159,146 104,97,97 118,111,111 135,125,115 199,185,167 171,157,143 142,133,129 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 134,119,110 130,112,107 120,106,106
100,87,80 88,76,66 88,76,64 85,71,57 87,70,60 91,78,71 94,77,67 96,83,78 97,86,81 94,81,76 124,106,101 75,63,65 152,134,113 176,161,139 159,148,133 151,143,132 128,119,104 144,133,114 158,143,123 147,132,110 137,117,99 173,152,127 215,190,160 252,228,191 248,224,187 254,231,191 209,185,148 255,235,195 255,238,201 255,255,215 255,252,213 250,224,185 244,228,186 185,160,130 202,185,150 172,204,255 152,197,255 153,197,255 158,199,255 159,200,255 161,198,255 160,200,255 127,144,189 115,115,125 115,112,116 124,123,126 125,118,116 122,110,115 111,103,111 116,108,114 70,38,22 57,30,12 132,96,76 121,85,63 122,88,68 102,76,53 88,63,44 76,47,23 122,59,28 146,72,38 111,105,112 107,97,101 136,125,122 104,94,95 101,98,102 116,104,109 95,88,88 107,97,96 123,110,103 133,117,111 127,114,109 180,170,148 183,172,153 123,112,105 103,89,89 102,90,90 106,96,95 104,97,97 121,110,105 139,127,117 144,136,125 122,113,109 121,110,107 172,157,146 210,193,169 186,170,153 170,160,148 116,106,110 111,101,102 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 128,116,106 122,105,108
134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 92,80,82 89,76,69 97,82,71 99,87,77 91,82,78 72,65,63 146,131,120 187,170,144 187,168,145 175,161,136 166,151,129 165,148,124 159,144,122 167,148,125 180,161,136 203,183,151 218,195,164 239,217,181 249,225,190 231,208,168 255,235,193 229,206,166 255,247,210 209,185,148 255,250,208 232,210,172 221,202,163 198,178,146 186,170,137 246,241,240 162,205,255 157,201,255 155,199,255 144,161,194 124,118,125 112,109,115 124,114,115 138,124,124 142,130,130 119,112,110 117,107,111 113,102,109 130,123,123 72,50,30 67,38,18 104,79,62 130,92,71 85,63,43 75,61,47 100,74,53 83,49,31 108,53,22 146,77,41 116,102,102 113,106,104 133,120,117 110,99,106 112,107,109 131,120,115 106,97,89 135,126,118 122,111,106 121,105,101 135,120,109 169,155,137 195,182,148 162,151,136 100,86,88 103,92,87 97,90,88 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 196,176,146 220,201,164 195,179,162 125,112,107 143,134,119 160,150,138 111,101,100 111,101,100 118,106,106 137,120,110 114,100,100 137,121,104 133,117,102 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 90,75,66 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 100,89,86 54,53,58 75,70,69 142,128,112 184,167,143 173,156,128 197,178,151 228,208,176 201,183,153 175,157,127 202,184,154 208,190,158 233,216,181 253,231,193 255,245,208 255,251,214 255,249,209 255,241,204 236,212,177 255,232,197 241,218,178 194,172,134 188,169,132 211,192,155 206,189,161 203,190,167 232,205,162 211,195,182 163,154,150 124,119,118 120,110,111 138,127,124 152,141,134 158,147,142 138,126,126 141,125,123 138,129,125 158,145,138 177,163,147 84,59,40 85,54,35 116,77,47 185,111,86 190,122,84 180,118,80 209,143,111 85,50,23 106,44,17 137,64,32 104,93,90 123,111,111 120,115,112 104,93,100 111,104,107 129,120,114 129,118,113 142,129,122 138,127,120 135,122,115 128,113,102 182,167,145 197,184,150 162,148,130 110,97,92 104,93,88 100,96,90 104,97,100 113,96,99 119,106,103 112,99,96 138,121,113 151,137,119 155,140,120 119,107,107 114,104,108 143,129,111 154,144,122 121,111,101 144,139,127 105,102,106 128,117,114 122,112,113 136,121,110 143,124,112 137,121,108
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 89,78,73 89,76,73 94,83,80 100,90,89 105,94,89 110,97,94 57,51,56 62,61,64 81,78,82 111,103,92 148,134,118 180,163,139 183,164,137 182,165,130 197,178,143 193,174,137 228,209,172 234,212,178 255,243,207 238,214,177 221,198,158 191,166,136 178,154,121 227,205,171 255,250,210 242,221,180 204,182,148 199,177,141 218,196,160 204,187,161 178,162,145 214,191,162 243,221,187 200,180,148 196,178,146 201,185,154 186,170,139 180,163,135 178,161,133 172,155,127 158,141,113 146,129,103 151,134,110 147,128,105 59,33,10 129,80,58 149,89,64 215,128,85 209,127,80 255,162,97 154,75,31 113,51,22 138,83,52 199,176,145 214,197,169 126,120,115 115,108,106 124,114,115 107,97,98 148,135,128 138,125,120 126,113,106 124,113,110 121,108,101 166,146,128 172,152,132 128,111,101 169,160,133 117,104,99 96,94,92 102,95,98 109,96,104 112,100,105 131,118,111 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 183,169,142 144,132,120 162,152,128 163,151,139 105,102,106 128,119,115 148,136,124 118,112,103 163,148,128
113,100,97 132,119,114 129,113,107 86,75,68 94,79,68 96,80,74 92,80,70 91,78,73 92,81,78 88,76,78 95,83,83 102,88,88 107,96,91 105,93,93 54,58,62 61,59,67 67,64,70 71,66,68 78,72,67 104,95,89 130,120,108 163,149,131 185,169,138 208,184,149 226,205,164 245,221,184 249,228,187 255,240,197 250,228,194 232,210,176 198,180,148 189,169,139 249,228,187 245,221,184 207,188,151 187,168,131 185,165,135 189,170,143 130,113,87 180,160,128 214,195,160 196,177,142 233,211,177 214,192,158 209,190,151 226,207,168 231,212,173 229,212,173 226,209,170 233,214,175 204,186,156 190,166,140 138,93,70 86,48,31 206,111,64 240,148,95 255,162,102 188,98,58 127,84,49 245,221,186 251,228,197 198,174,139 182,168,150 129,118,113 105,93,93 122,110,110 126,115,110 128,117,112 139,128,121 112,99,92 135,120,109 155,140,118 172,159,138 117,106,99 177,160,134 168,151,125 118,106,106 108,101,101 115,106,102 123,113,117 128,115,108 119,106,101 116,106,105 108,101,104 103,97,104 114,106,112 114,103,100 125,113,101 117,106,103 134,122,112 145,135,123 106,100,105 127,114,109 157,136,121 187,172,152 187,172,152
111,98,95 118,105,98 140,124,118 106,93,90 96,81,72 95,77,72 96,80,76 92,76,72 85,73,75 70,59,68 73,63,67 93,86,89 87,79,87 102,94,100 115,106,100 61,60,63 60,59,62 68,67,70 67,69,69 69,68,71 73,72,75 85,84,87 96,92,86 112,108,100 122,113,98 185,170,150 226,206,174 255,252,210 252,229,187 255,234,196 222,204,172 240,222,190 150,131,108 226,206,176 251,229,191 208,184,149 180,161,126 197,180,145 190,167,138 200,180,150 189,168,143 143,122,97 211,187,161 200,177,148 188,168,136 210,190,158 249,229,197 248,229,190 249,230,193 223,206,171 218,201,173 166,143,112 137,100,76 126,85,56 236,142,88 250,151,96 255,161,98 255,185,119 207,187,157 242,220,184 255,235,199 255,255,218 205,181,144 122,106,93 113,103,102 102,92,93 123,112,107 130,117,112 133,120,115 123,109,111 119,105,105 146,132,116 189,173,131 172,153,130 196,176,144 192,172,140 128,114,114 119,107,107 132,120,110 131,118,115 98,86,88 111,101,100 107,96,103 107,101,106 103,97,102 109,101,107 108,101,101 110,101,95 116,106,110 121,112,106 132,123,117 108,100,106 140,123,113 147,125,119 154,142,132 178,164,146
112,98,98 120,107,104 118,105,98 126,110,106 96,81,72 92,74,71 93,78,69 93,78,69 69,57,62 65,54,61 68,60,68 79,66,74 76,70,77 102,89,99 102,92,93 96,90,95 53,54,57 60,61,64 65,64,67 66,65,68 72,73,78 75,75,75 84,81,85 86,85,88 78,78,73 84,78,73 89,75,61 203,183,151 255,244,203 236,214,176 200,182,150 202,184,154 178,164,146 130,119,100 212,189,160 242,218,183 187,175,136 211,190,163 166,143,114 209,189,157 207,188,153 224,205,170 209,189,157 200,180,148 181,161,131 183,165,133 190,173,138 174,155,120 181,162,135 203,186,158 176,157,132 174,157,131 187,170,142 162,132,106 160,92,52 139,84,41 255,162,102 255,189,121 157,141,108 179,162,127 218,199,164 255,255,216 229,205,168 182,163,138 107,97,98 105,98,96 121,110,107 136,125,120 116,105,102 126,115,112 108,98,97 147,136,121 191,169,135 186,161,131 182,161,134 175,158,134 125,116,110 136,127,121 159,148,129 130,118,108 98,86,91 112,100,100 130,118,118 113,103,107 118,111,114 105,97,105 109,99,103 98,91,94 106,100,107 125,111,111 121,110,103 138,129,125 161,145,128 166,154,144 121,109,114 139,126,119
116,103,100 114,101,96 132,119,112 130,114,108 94,79,70 93,78,69 92,78,78 72,61,70 69,53,66 68,57,64 63,53,71 63,54,65 82,71,80 82,73,84 96,85,94 87,72,80 95,87,93 89,81,87 52,52,52 54,59,58 71,71,71 67,66,69 65,64,69 76,75,78 75,74,77 68,65,69 54,54,54 54,52,48 217,200,176 255,247,209 227,203,166 198,178,148 190,173,145 146,135,116 102,92,82 190,171,155 242,223,186 195,176,137 219,194,166 212,192,162 175,155,123 240,221,186 238,219,180 216,197,158 250,226,193 240,216,181 240,221,184 239,220,183 202,182,150 179,163,132 171,152,125 175,157,127 168,150,131 143,117,92 113,77,55 115,69,41 255,162,98 255,192,119 255,192,125 195,153,74 64,91,48 105,150,96 255,232,195 228,206,170 102,92,93 114,107,107 129,120,114 134,122,112 124,113,106 126,115,108 101,96,93 115,108,108 153,138,127 158,144,126 154,140,126 151,138,131 144,135,127 123,114,110 160,150,138 96,87,83 104,92,94 121,108,105 132,121,114 148,135,128 170,159,142 149,134,123 141,127,127 105,92,102 120,110,114 121,111,115 108,102,97 138,127,122 155,144,125 143,133,123 128,112,106 137,121,108
126,115,110 118,105,100 142,130,120 133,121,111 98,81,73 97,81,77 74,61,69 70,58,72 65,53,67 73,61,73 65,53,65 73,61,75 78,70,78 62,55,67 87,79,87 74,61,71 85,75,79 94,83,90 68,64,73 67,67,75 63,61,62 61,60,63 58,59,62 76,76,76 69,69,69 54,54,54 51,55,57 54,58,62 48,43,40 178,159,145 255,250,210 221,197,162 198,178,146 189,171,150 121,117,107 74,65,59 182,161,138 198,175,144 233,211,175 204,185,150 198,178,146 233,213,181 223,203,171 166,146,114 204,184,152 189,171,141 164,144,112 228,206,170 213,194,155 209,186,157 184,167,139 99,97,50 163,115,43 255,166,111 215,145,96 204,126,82 255,165,101 255,186,116 253,151,90 216,137,89 89,92,43 34,84,42 68,114,57 226,204,170 123,111,111 118,108,107 140,129,124 148,137,122 137,126,119 117,105,95 104,97,95 105,100,99 151,135,120 186,172,147 183,168,148 155,139,126 132,122,110 182,169,148 155,139,133 117,108,104 100,88,90 115,104,101 127,115,105 165,149,136 191,178,157 170,154,137 139,124,115 109,97,102 121,111,112 108,97,104 113,106,106 109,101,107 126,115,110 172,157,148 164,148,133 192,177,155
117,104,97 119,106,101 120,108,98 144,129,118 130,117,112 71,60,69 68,60,68 68,56,68 66,57,68 69,61,69 61,54,64 64,57,69 74,67,77 75,68,80 77,68,81 75,63,77 82,71,78 87,77,81 78,72,79 82,78,87 83,74,85 83,76,88 60,56,65 58,55,59 68,67,72 67,66,71 82,80,88 57,56,61 61,60,65 41,40,45 120,104,98 228,211,183 255,243,205 218,196,160 190,172,151 130,122,111 66,66,63 165,151,137 208,186,152 206,184,146 213,189,154 213,189,154 217,198,163 212,190,156 229,207,169 223,204,167 171,151,119 184,163,136 189,170,143 192,184,162 18,53,32 36,85,50 78,109,57 145,128,52 255,171,103 255,169,108 255,169,102 255,162,92 255,174,110 255,198,131 105,104,25 43,91,45 42,99,53 171,211,159 179,170,151 165,156,139 163,154,139 176,167,136 164,150,121 133,119,105 149,135,121 161,148,127 148,136,124 140,126,110 149,133,116 187,170,142 145,129,114 185,165,145 194,175,150 157,143,125 109,97,85 133,121,109 179,164,144 205,180,150 198,177,154 176,161,141 111,101,102 107,96,103 114,107,110 125,115,116 191,177,161 199,184,164 200,186,161 214,197,160 207,189,168 163,154,139
