79,73,66 71,65,60 57,50,50 32,31,36 27,26,31 26,24,34 25,23,33 25,23,31 26,24,32 25,24,29 25,24,29 24,23,28 24,23,28 27,24,30 25,22,28 27,24,30 46,41,43 67,62,64 84,77,77 94,88,81 91,82,76 87,81,76 81,76,73 64,59,56 196,178,146 190,167,136 193,164,133 190,166,142 105,100,88 50,52,49 39,41,38 43,43,38 49,48,41 66,65,58 75,75,59 93,91,69 112,109,85 125,123,90 130,128,95 139,137,104 141,137,100 142,138,101 136,135,97 134,129,97 198,177,152 208,177,156 229,191,172 242,196,168 252,203,167 255,215,178 255,225,180 255,243,196 255,250,210 255,255,208 255,251,202 255,239,192 255,200,159 166,108,73 250,201,152 255,253,218 255,253,210 255,255,211 255,240,202 245,197,152 234,184,138 226,178,135 211,167,129 210,166,128 206,162,124 216,172,130 217,174,129 217,174,127 224,181,134 224,181,132 225,182,137 220,177,132 222,180,140 213,171,131 219,177,137 216,174,132 210,166,124 221,178,131 214,171,124 213,170,125 194,150,108 192,148,110 190,147,112 209,173,142 209,173,142 154,140,115 37,60,69 44,64,69 50,54,56 54,47,47 104,81,66 145,117,90 110,91,68 112,97,77 111,101,77 79,70,55 54,71,75 65,86,82 81,103,93 88,113,84 126,139,85 120,121,53 112,118,66 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 109,111,54 115,117,62 130,127,76 132,129,78 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 155,154,100 115,119,65 140,144,90 114,118,60 103,107,53
86,77,73 89,80,76 81,72,68 85,76,72 61,52,48 35,33,34 26,24,25 24,21,27 28,25,31 26,22,31 26,22,31 28,25,29 31,28,32 40,35,37 62,57,59 74,65,61 78,69,65 87,78,74 92,83,77 85,76,70 86,77,71 86,77,71 84,80,74 99,95,89 190,169,144 190,164,139 193,167,146 187,163,139 180,156,132 169,144,127 96,98,95 38,40,37 40,40,40 40,40,40 53,53,50 65,68,58 80,79,70 88,86,66 100,96,77 122,117,87 131,127,92 143,139,104 134,131,91 153,142,109 190,159,140 206,175,154 231,197,179 234,194,169 251,204,172 255,215,182 255,218,177 255,243,200 255,249,202 255,249,198 255,241,198 255,223,180 247,187,148 150,99,73 198,140,107 255,249,202 255,252,208 255,252,211 255,246,206 255,216,170 239,191,148 219,173,132 207,163,123 210,164,123 211,165,124 209,164,120 212,167,121 216,171,123 218,175,126 221,178,129 222,179,134 215,172,127 213,171,131 213,171,131 220,178,138 214,172,132 218,174,134 211,167,125 209,166,121 208,164,122 194,150,108 185,143,105 185,150,112 201,167,135 193,161,131 188,160,131 38,59,68 45,62,68 66,76,73 47,45,41 87,70,60 154,123,102 122,107,85 107,94,71 111,101,77 73,72,63 48,70,72 65,88,85 83,101,86 95,122,92 118,120,74 109,103,57 132,126,80 101,98,56 90,93,44 111,112,62 127,129,74 96,88,54 124,116,82 103,95,61 95,97,44 94,96,43 89,87,40 113,111,64 143,140,85 121,118,63 129,127,69 123,120,67 115,112,57 139,137,77 124,122,60 148,148,87 123,122,66 99,98,42
88,79,75 78,69,65 78,69,65 74,65,61 91,82,78 82,72,71 71,61,60 61,51,52 64,54,55 60,51,47 68,59,55 77,67,66 80,70,69 86,75,72 73,62,59 67,58,52 78,69,63 77,68,62 85,76,68 75,66,58 82,73,65 97,88,80 87,85,81 117,107,97 180,156,134 187,157,131 190,161,139 182,153,131 182,153,131 187,159,132 174,157,122 179,164,144 42,44,41 42,47,46 39,43,45 41,47,36 60,61,51 67,67,53 75,75,61 87,88,69 99,95,74 114,111,85 134,129,97 156,132,106 182,152,137 208,178,161 216,185,166 232,191,171 255,209,179 255,213,181 255,217,180 255,233,190 255,244,196 255,239,191 255,229,188 255,191,150 225,167,132 126,75,49 197,133,105 255,248,201 255,250,204 255,247,207 255,246,200 255,241,194 245,195,153 210,161,121 206,160,121 203,158,114 209,164,118 207,162,116 211,166,120 215,170,122 217,174,125 214,171,122 222,179,132 221,178,131 219,177,137 221,179,139 214,172,132 219,177,137 210,166,124 208,165,120 205,162,117 201,157,115 191,147,107 187,145,107 193,160,123 185,158,124 182,153,122 183,156,122 39,60,69 52,69,75 75,86,85 45,43,41 102,85,75 134,103,82 109,96,73 112,99,76 114,99,79 103,82,71 95,86,78 97,92,78 99,100,81 85,110,79 138,125,91 152,129,100 154,131,102 151,129,93 132,116,74 128,125,72 117,113,65 117,115,68 160,158,111 102,100,53 97,99,46 98,100,47 95,93,46 101,99,52 126,122,74 112,108,60 118,115,64 101,97,51 125,121,73 124,121,68 100,97,44 136,135,81 146,145,91 118,117,63
89,80,76 75,66,62 84,75,71 75,66,62 85,76,72 87,78,72 88,79,73 71,62,58 86,77,73 75,66,60 84,75,69 81,72,66 79,70,64 75,66,62 72,63,59 72,63,57 88,79,73 92,83,77 92,83,75 73,64,56 85,76,68 93,84,76 92,85,83 88,77,74 127,105,85 191,161,135 195,166,144 193,165,138 197,162,135 188,158,130 177,148,117 173,147,108 136,126,84 119,114,73 48,41,14 39,45,36 44,46,46 46,47,39 54,55,47 59,60,52 69,69,55 82,78,68 116,110,87 75,63,51 172,145,140 174,146,133 198,168,151 217,179,160 236,190,164 244,196,167 255,205,170 255,200,160 255,214,171 255,215,168 255,198,156 212,152,111 180,121,91 157,106,80 232,164,126 255,248,196 255,243,196 255,246,203 255,248,203 255,239,193 248,198,156 220,169,130 215,169,130 200,156,116 203,160,113 205,162,113 210,167,122 213,170,125 216,173,126 217,174,125 221,178,131 223,180,133 219,177,135 220,178,138 214,172,132 197,155,115 205,163,121 203,162,117 189,150,107 191,149,109 189,147,107 190,148,110 195,161,127 187,158,125 186,159,125 189,160,129 51,63,71 69,77,86 118,112,103 45,38,41 102,79,66 131,105,84 96,83,62 112,99,78 116,98,79 116,102,77 124,105,82 129,110,87 127,108,85 121,103,84 121,103,84 124,102,82 133,112,85 118,99,74 102,84,52 112,107,52 127,122,67 105,96,49 125,116,69 121,112,65 99,94,39 106,102,42 94,89,34 106,101,46 90,86,40 103,99,53 115,114,58 114,113,61 104,107,58 97,100,51 89,86,35 122,121,69 97,95,46 123,124,74
81,72,68 73,64,60 79,70,66 73,64,60 88,79,75 91,82,76 82,73,67 73,64,60 71,62,58 77,68,62 84,75,69 94,85,79 82,73,67 74,65,61 66,57,53 74,65,59 86,77,71 94,85,79 85,76,68 74,65,57 88,79,71 99,90,82 103,94,88 93,87,80 100,80,62 189,158,135 186,158,131 179,152,120 178,155,124 160,152,116 135,129,93 138,135,95 109,106,55 115,114,62 100,101,51 55,58,23 45,44,33 43,43,38 45,45,40 49,51,48 55,55,50 71,71,71 67,63,53 81,64,56 138,116,110 171,145,135 185,155,140 199,163,145 218,176,152 235,189,163 239,189,158 237,183,145 239,182,142 249,189,148 226,165,129 186,125,91 162,109,84 177,121,95 255,207,164 255,227,180 255,239,191 255,244,200 255,243,200 255,234,188 255,207,165 233,182,143 216,170,131 205,161,123 205,161,119 203,160,113 210,167,122 215,172,127 216,173,126 218,175,126 224,181,134 224,181,134 223,181,139 215,173,133 210,171,128 205,166,123 194,155,112 199,160,117 195,156,113 197,155,115 190,148,108 183,141,103 190,156,124 191,157,125 188,154,120 179,143,114 54,74,77 105,99,94 138,116,96 60,48,50 92,69,56 129,105,83 119,105,87 113,99,81 115,97,78 117,103,78 127,108,85 127,108,85 118,99,76 116,98,79 111,93,74 115,99,82 113,98,76 125,105,87 127,108,83 120,109,63 115,104,58 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,137,85 117,104,52 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 84,83,29 94,93,39 117,116,62 112,114,61
74,63,60 74,63,60 66,55,52 75,64,61 87,76,73 86,75,72 85,74,71 76,65,62 78,67,64 75,64,61 86,75,72 92,81,78 79,68,65 68,59,53 75,66,60 89,78,71 97,86,79 98,87,80 96,86,76 123,113,103 122,112,102 111,101,91 77,64,57 89,78,71 81,71,61 176,162,146 186,157,124 205,189,147 149,138,94 127,131,75 99,106,51 112,121,63 109,116,61 119,123,69 104,108,54 122,126,72 121,125,71 49,52,21 45,47,30 42,44,41 46,48,45 45,47,42 63,58,55 100,77,74 124,103,99 150,128,122 159,133,121 196,165,144 193,155,136 206,165,145 220,174,144 224,173,138 212,157,126 207,149,116 165,107,74 177,113,85 205,130,101 230,157,125 255,235,193 255,212,167 255,221,177 255,237,192 255,244,204 255,230,189 255,208,165 252,197,156 222,171,134 211,167,129 209,165,125 208,163,117 207,164,117 208,165,118 215,172,127 218,175,128 223,180,131 228,185,138 215,172,127 217,173,133 217,173,131 207,165,123 198,156,114 191,149,107 196,157,114 192,150,112 182,139,104 174,134,98 172,133,101 209,175,143 209,170,140 194,167,133 76,77,82 111,105,96 117,98,82 96,82,82 102,83,69 111,93,72 100,86,70 113,99,83 113,98,78 126,111,89 121,106,84 139,121,102 124,106,87 113,97,80 113,97,80 109,93,78 110,95,73 118,99,76 116,97,74 122,101,76 126,106,74 106,94,57 153,159,107 109,107,58 104,101,50 110,107,52 116,113,58 104,101,46 129,128,74 102,101,47 120,120,61 130,130,71 116,111,58 111,111,50 141,139,90 107,105,56 102,99,48 97,94,41
98,87,80 104,93,86 94,83,76 81,70,63 82,71,64 79,68,61 79,68,61 68,57,50 75,64,57 75,64,57 88,77,70 92,81,74 80,69,62 84,72,62 110,98,88 107,96,89 115,104,97 116,105,98 105,95,85 88,78,68 74,64,54 94,84,74 100,87,80 85,72,65 75,69,64 89,81,68 176,147,114 159,143,101 131,127,81 119,128,70 104,111,56 102,111,53 145,152,93 131,136,75 106,111,50 86,90,36 84,88,34 106,107,57 100,102,47 46,47,24 43,44,36 45,46,38 54,49,46 92,80,80 115,99,97 133,115,110 140,116,108 183,154,132 184,148,128 184,143,125 194,150,122 192,142,111 194,139,110 172,114,81 178,115,80 217,151,117 246,181,142 255,244,202 255,207,164 255,208,162 255,222,176 255,233,188 255,233,188 255,226,183 255,219,177 255,208,166 245,191,153 222,176,139 216,172,132 216,168,123 214,169,123 210,165,119 213,170,125 218,175,128 222,179,130 223,180,133 215,172,125 213,170,125 216,173,128 207,164,119 199,155,113 197,155,113 196,157,114 187,145,107 177,137,101 178,138,102 176,135,104 201,172,139 195,165,137 174,153,130 86,79,77 106,95,80 120,104,89 92,79,76 99,83,68 105,90,68 98,82,67 114,98,83 113,98,78 136,121,99 116,101,79 131,113,94 126,108,89 113,97,80 101,85,68 115,99,84 117,102,80 122,103,80 113,94,71 117,95,75 124,103,78 121,105,74 169,169,124 109,107,58 103,102,50 136,138,85 118,121,70 83,86,35 96,102,50 96,100,46 106,106,47 125,125,66 120,115,62 109,109,46 130,128,79 182,180,131 132,129,78 116,113,60
96,86,74 96,86,74 107,97,85 117,107,95 109,99,87 103,93,81 131,121,109 115,105,93 117,107,95 133,123,111 107,97,85 94,84,74 93,83,73 93,77,71 89,73,67 77,64,57 84,71,64 96,83,76 89,77,67 92,80,70 100,88,78 94,82,72 88,77,70 82,71,64 82,71,64 88,77,70 179,159,141 163,135,97 145,130,92 143,133,93 101,104,53 98,99,49 141,146,83 100,103,41 136,139,77 133,142,73 98,104,52 116,113,58 108,105,50 118,118,55 141,143,86 37,37,7 42,38,30 87,77,81 103,89,91 129,111,106 145,123,115 170,142,129 174,140,120 170,132,111 180,136,110 187,137,106 199,144,113 210,149,115 249,188,141 255,203,156 255,230,187 255,207,163 255,208,162 255,217,168 255,227,180 255,231,186 255,229,185 255,222,178 255,232,184 255,223,178 255,202,161 246,191,148 238,185,140 228,178,134 223,175,132 214,166,123 213,170,125 217,174,127 216,173,124 225,182,135 207,164,117 213,170,125 201,158,113 198,157,112 196,155,110 198,154,116 190,148,110 176,136,100 180,140,104 180,140,104 180,139,108 182,153,122 197,174,159 99,84,75 95,85,73 114,103,86 98,82,69 93,78,67 88,75,68 80,68,58 106,95,80 115,101,83 135,122,101 144,127,103 144,127,103 128,114,89 111,92,69 125,106,83 118,99,76 112,95,71 125,108,84 116,99,75 112,95,71 122,101,76 127,101,78 127,103,79 133,116,81 136,122,77 118,110,56 119,120,70 117,126,57 120,128,64 105,114,54 123,130,71 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 103,101,52 101,102,52
61,49,49 65,53,53 65,53,53 64,52,52 68,56,56 65,53,53 67,55,55 59,47,47 61,49,49 61,49,49 66,54,54 68,57,54 68,57,54 74,65,57 96,87,79 109,96,89 91,78,71 88,75,68 92,80,70 95,83,73 95,83,73 85,73,63 82,71,64 80,69,62 80,69,62 88,77,70 99,91,78 189,161,132 160,132,94 179,158,117 149,128,87 128,119,74 122,121,69 133,135,80 139,141,86 79,86,29 97,104,47 129,132,72 118,121,61 113,117,59 107,112,47 132,137,72 111,114,65 92,75,78 96,78,87 112,96,92 121,106,97 163,138,121 155,124,105 162,126,106 165,124,106 168,122,96 186,134,104 240,184,148 255,226,184 255,204,162 240,180,139 250,190,149 255,201,158 255,215,169 255,227,181 255,221,175 255,224,178 255,224,176 255,232,183 255,230,182 255,221,177 255,203,160 251,196,151 243,190,147 225,177,134 218,170,127 214,171,126 215,171,129 213,170,125 217,174,125 201,158,111 198,155,110 195,152,107 193,151,111 196,154,114 186,142,104 173,131,93 184,144,108 183,144,105 183,143,107 176,137,105 182,154,127 97,82,71 106,90,77 120,106,90 99,88,73 92,78,62 133,117,102 71,58,51 81,68,61 102,88,74 114,100,82 135,120,100 130,113,89 124,107,83 122,108,83 133,112,89 142,116,91 127,101,76 127,106,83 125,104,81 130,104,83 125,99,78 118,99,74 132,106,83 133,109,85 128,108,76 132,113,78 130,118,81 105,100,57 108,112,56 122,127,64 111,119,57 97,105,43 146,150,94 115,120,59 104,112,48 97,106,48 111,118,61 110,117,60 115,118,67 131,134,85
80,69,64 87,76,71 88,77,72 86,75,70 90,79,74 80,69,64 85,74,69 78,67,62 66,55,50 73,62,57 85,74,69 96,85,82 92,81,78 92,76,70 105,89,83 96,83,76 95,82,75 94,81,74 91,79,69 87,75,65 88,76,66 82,70,60 81,70,63 81,70,63 95,84,77 94,83,76 94,91,76 185,157,130 183,152,113 179,153,114 177,149,111 161,147,104 141,142,92 139,141,88 100,99,47 71,75,21 100,104,50 113,117,59 139,143,85 111,119,53 108,112,54 106,111,46 117,120,69 112,90,84 96,79,85 99,83,79 115,100,91 133,113,95 137,111,90 148,117,96 159,118,100 166,120,94 182,131,103 205,151,117 229,171,136 229,171,134 236,179,139 250,190,149 255,203,159 255,213,171 255,221,175 255,219,173 255,224,178 255,224,176 255,229,183 255,228,180 255,226,183 255,213,170 255,205,161 253,198,153 243,193,149 217,171,130 213,169,127 214,170,128 214,171,126 210,167,118 200,157,110 194,150,108 192,148,106 186,144,106 177,135,97 168,124,86 177,134,99 183,144,105 182,143,104 182,142,106 179,140,108 160,132,105 100,85,74 119,99,90 106,95,80 89,75,61 113,97,80 130,112,93 114,101,94 81,69,59 109,95,77 123,108,88 136,117,94 131,114,90 118,101,77 120,106,81 129,108,85 145,115,89 151,121,95 134,110,88 134,110,88 136,112,90 130,106,84 120,99,74 142,116,93 137,111,86 136,113,84 135,112,83 147,130,104 125,118,79 108,112,56 119,124,61 127,135,73 96,103,44 115,119,63 104,108,50 101,109,45 99,106,49 122,129,70 105,112,55 94,97,48 143,146,97
80,69,64 82,71,66 80,69,64 85,73,63 94,81,76 83,72,65 86,75,68 92,79,74 84,71,66 80,67,64 91,78,71 94,81,74 102,89,82 102,87,78 102,87,78 97,85,75 89,77,67 89,77,67 91,79,69 80,71,65 78,65,58 78,65,58 82,71,64 82,71,64 96,85,78 95,84,77 97,92,78 110,94,81 170,145,117 177,148,115 175,148,112 163,140,100 145,126,87 143,128,88 125,118,75 130,126,80 128,126,77 95,97,44 88,91,40 97,104,56 119,125,75 83,89,37 100,104,50 92,90,59 90,71,87 89,76,73 118,98,89 135,109,97 116,91,74 139,112,94 142,108,88 161,118,99 181,135,109 199,149,118 218,162,128 229,173,135 241,183,146 252,195,155 255,204,163 255,213,172 255,219,171 255,221,173 255,221,178 255,218,173 255,220,173 255,216,172 255,215,172 255,216,174 255,212,170 255,212,165 252,198,150 228,183,135 217,173,133 211,170,125 215,174,129 193,152,105 192,151,106 183,140,107 180,137,104 149,115,81 150,116,82 179,136,103 189,147,109 186,144,104 187,143,103 185,143,105 180,140,106 172,138,108 116,104,94 97,86,79 82,71,64 120,104,91 133,112,97 122,102,84 122,106,89 120,105,94 128,110,91 127,108,85 131,105,82 128,104,78 138,114,88 131,110,83 132,111,84 143,117,94 161,128,101 153,120,95 129,108,83 138,117,92 143,117,94 138,109,85 148,119,95 145,114,91 145,114,91 139,108,85 134,110,84 112,102,60 139,141,84 118,120,63 108,112,54 129,133,79 136,140,86 105,109,55 93,97,43 93,97,43 106,111,50 117,121,63 95,101,51 97,103,53
74,63,58 75,64,59 81,70,65 90,78,68 89,76,71 86,75,72 85,74,71 85,72,67 75,62,57 87,74,71 85,72,65 105,92,85 91,78,71 96,81,72 111,96,87 88,76,66 84,72,62 82,70,60 87,75,65 78,69,63 77,64,57 77,64,57 72,61,54 90,79,72 93,83,71 96,86,74 98,83,72 100,87,84 119,100,77 164,131,106 186,154,124 193,161,129 189,158,121 189,158,121 185,164,123 172,158,115 150,136,91 153,136,97 138,121,82 104,101,57 108,109,61 95,96,46 92,94,41 83,82,44 89,70,88 84,71,68 105,85,76 119,93,81 111,84,68 110,83,67 148,114,96 159,121,102 180,135,112 192,144,115 216,161,130 223,169,131 250,190,151 255,196,155 255,201,163 255,211,171 255,213,168 255,214,166 255,216,173 255,207,166 255,210,169 255,203,162 248,197,158 255,205,168 255,208,166 255,206,157 255,213,163 236,191,143 220,176,134 209,168,123 206,164,122 185,143,103 171,132,93 144,104,79 156,117,89 176,132,102 187,143,101 187,143,101 182,140,102 183,141,101 187,143,103 183,141,103 178,138,104 171,137,107 96,83,76 81,70,63 98,88,78 128,110,91 116,96,78 125,104,89 122,104,85 126,108,87 123,104,81 128,107,82 138,112,89 143,114,90 144,115,91 142,116,91 146,120,95 135,111,87 152,122,94 167,131,100 131,105,84 132,111,86 142,116,93 147,118,94 150,121,97 149,118,95 149,118,95 149,118,95 140,109,86 121,106,66 109,111,54 137,139,82 147,151,93 106,110,56 115,114,62 113,112,60 149,149,90 113,113,54 112,117,56 108,112,54 99,106,49 96,103,46
75,66,62 72,63,59 70,61,57 83,72,67 92,81,76 95,84,77 108,98,86 113,100,93 110,97,90 85,72,67 85,72,67 98,86,76 100,88,78 88,76,66 98,86,76 99,87,77 84,72,62 80,68,58 84,71,64 81,68,61 82,69,62 80,67,60 78,69,63 95,87,76 88,76,66 100,88,78 100,90,80 116,106,96 105,96,81 78,72,79 69,68,83 72,70,78 84,75,69 129,115,99 194,165,134 204,169,131 212,174,137 191,168,128 175,154,113 160,144,102 112,98,55 141,134,77 119,115,57 102,100,51 86,71,93 87,75,77 92,74,69 110,87,76 100,76,68 98,77,66 125,93,77 144,108,90 179,138,118 186,142,116 218,166,136 226,170,134 247,189,152 253,196,156 255,200,161 255,207,166 255,203,159 255,204,157 255,204,163 255,196,157 249,195,159 227,173,137 215,169,132 199,156,121 220,162,125 254,199,158 255,209,166 233,188,144 217,173,133 201,159,119 185,145,109 142,106,75 171,135,102 187,146,99 206,162,111 210,163,113 191,142,102 175,129,90 184,142,104 182,140,100 185,143,103 181,142,103 182,139,104 178,138,104 124,102,84 116,102,88 137,117,99 121,99,79 119,98,75 128,107,84 127,107,87 124,104,84 125,104,79 121,100,75 127,106,81 136,107,83 144,115,91 138,112,87 138,112,87 138,109,85 150,121,97 161,125,96 165,132,105 114,97,73 129,108,85 143,115,88 149,120,89 151,118,91 156,123,96 155,122,95 150,117,90 143,110,83 127,129,76 123,120,69 120,119,67 99,98,46 101,99,52 99,98,46 117,115,55 124,121,66 100,101,51 104,105,55 97,99,44 113,114,66
79,70,66 74,65,61 88,79,75 80,69,64 89,78,73 92,81,74 114,104,92 109,96,89 88,75,68 82,69,64 83,70,65 96,83,78 94,81,76 87,75,65 109,97,87 100,88,78 85,73,63 81,69,59 83,70,63 82,69,62 95,82,75 84,71,64 84,75,69 99,91,80 98,86,76 103,91,81 112,102,92 100,90,80 97,89,76 75,68,78 69,67,77 64,70,89 64,69,93 64,67,87 71,78,90 182,161,138 206,166,132 201,168,131 186,155,118 173,147,108 161,135,96 145,131,86 130,116,71 107,106,52 86,72,89 78,65,73 86,68,67 98,74,66 96,74,66 95,76,64 124,94,77 149,115,97 175,134,114 193,149,123 205,155,124 226,170,134 245,190,149 249,194,151 254,197,157 255,196,156 255,197,154 255,196,153 252,197,156 236,182,146 238,182,148 216,162,126 196,144,112 161,110,82 197,143,109 230,175,132 255,218,174 223,181,141 192,152,118 172,135,109 168,132,103 212,170,132 224,180,127 226,180,123 232,184,126 218,171,110 203,154,103 193,148,102 187,143,103 184,140,102 185,143,103 183,141,103 182,140,102 182,140,100 156,122,92 144,110,88 147,119,90 152,124,95 151,123,96 148,120,93 126,107,84 124,104,84 126,105,80 126,105,80 134,113,88 145,116,92 143,114,90 139,113,88 142,116,91 145,116,92 151,122,98 158,129,94 171,135,102 110,93,69 127,106,83 144,116,89 151,122,91 151,118,91 155,122,95 157,124,97 155,122,95 150,117,90 109,99,57 87,84,40 104,101,61 113,110,70 111,104,63 116,109,66 108,103,62 119,113,77 93,93,52 77,77,36 77,78,30 90,90,49
71,62,58 78,69,65 68,59,55 85,76,72 92,83,79 95,84,79 90,79,74 87,71,65 85,69,63 88,77,70 83,72,65 86,75,68 100,84,78 95,83,73 98,86,76 89,77,67 94,82,72 83,71,61 99,87,75 81,68,61 75,63,53 83,71,61 85,73,61 82,70,58 94,82,70 111,99,87 115,105,93 100,91,83 54,49,48 25,23,31 65,67,81 64,68,81 67,66,83 68,65,80 67,67,64 75,71,91 71,64,76 77,74,80 88,82,89 87,80,83 92,85,85 97,93,87 83,79,71 82,83,62 83,75,83 74,61,71 73,61,66 85,67,64 109,90,78 110,89,74 124,97,79 141,110,89 164,126,109 182,140,118 202,149,124 219,164,135 234,180,144 241,187,149 243,187,151 243,187,149 240,184,146 237,181,143 226,170,132 221,165,129 209,153,117 206,150,114 162,111,76 175,125,92 231,177,141 253,198,153 238,190,147 181,142,114 203,157,116 223,179,126 241,193,139 255,216,155 251,206,144 247,197,135 244,194,132 222,175,114 218,170,116 207,163,112 199,154,110 188,144,104 184,141,106 182,139,104 182,139,106 182,139,106 175,136,106 143,108,81 137,109,80 145,117,88 151,123,96 152,124,97 155,124,101 148,117,94 133,109,85 133,109,85 140,116,92 151,121,93 155,121,89 148,118,92 149,119,93 154,121,94 157,123,91 166,127,99 171,130,99 130,102,75 119,99,81 143,115,86 154,127,95 158,129,98 159,125,95 159,125,95 159,125,95 159,125,95 151,128,97 131,108,77 133,113,81 146,126,94 146,126,94 154,134,102 151,133,101 139,121,89 152,134,102 152,134,102 143,125,93 129,111,79
79,70,62 86,77,69 67,58,50 68,59,53 74,65,59 87,76,71 93,82,77 87,76,69 85,74,67 87,76,69 83,72,65 92,82,70 105,90,79 90,78,68 100,88,78 112,100,90 88,76,66 87,75,65 84,72,60 87,74,67 96,84,74 85,73,63 88,76,64 85,73,61 105,93,81 106,94,82 112,102,90 80,71,65 26,19,29 25,24,29 67,57,56 112,101,98 119,123,96 75,78,58 71,71,71 64,67,76 59,66,78 57,62,72 59,64,74 57,65,74 57,62,72 57,62,70 42,45,54 69,67,75 72,68,77 74,61,71 74,62,67 79,63,61 89,69,60 91,70,57 123,96,80 126,97,77 159,123,105 167,127,104 187,136,110 212,157,128 222,171,136 224,170,136 233,179,145 226,172,136 223,169,131 219,165,127 213,159,121 198,144,108 176,122,88 171,116,85 188,134,100 214,160,122 255,211,173 240,190,144 178,142,111 202,155,121 255,216,149 255,239,175 255,235,171 255,223,160 255,221,159 255,209,149 247,197,137 226,180,123 211,164,114 201,156,108 199,156,111 186,142,104 183,140,105 183,140,107 184,141,108 177,134,101 174,135,105 151,116,89 136,107,83 136,107,83 141,113,86 148,120,93 149,119,91 156,126,98 147,118,96 143,114,92 141,112,90 148,118,90 159,123,92 151,118,91 155,122,95 153,121,91 156,120,89 163,124,94 173,132,101 149,109,84 119,97,79 135,110,80 155,128,96 161,132,101 163,129,99 163,129,99 164,130,100 163,129,99 170,137,110 180,150,122 185,157,128 186,158,129 182,154,125 176,148,119 179,149,121 172,142,114 169,139,111 176,146,118 175,145,117 173,143,115
86,77,69 91,82,74 93,84,76 75,66,60 65,56,50 79,68,63 79,68,63 84,75,67 95,82,75 102,91,84 97,86,79 73,61,51 89,77,67 103,91,81 109,97,87 106,94,84 90,78,68 92,80,70 98,86,76 86,78,67 87,75,65 91,79,69 89,77,67 110,98,88 105,93,81 116,104,92 105,95,83 59,49,48 26,19,31 25,23,31 43,35,41 172,154,133 139,129,119 70,64,57 55,59,61 55,60,66 56,61,67 59,64,70 60,65,73 60,64,77 60,65,75 61,64,75 58,61,70 54,57,66 73,64,77 75,60,70 75,63,68 77,61,57 92,75,67 99,79,70 132,105,89 137,108,88 144,113,94 156,118,97 175,127,102 192,139,112 205,156,120 214,163,128 220,166,132 215,161,127 203,152,115 197,143,109 195,140,111 167,112,81 179,128,91 192,141,104 215,161,123 253,197,159 255,212,171 212,168,142 206,163,128 237,195,143 252,211,154 255,233,174 255,236,178 255,230,168 255,221,159 254,204,144 233,183,123 232,186,129 216,169,117 196,152,101 188,144,102 183,140,105 182,139,106 183,140,107 182,142,108 179,140,108 167,131,100 165,129,98 146,113,88 136,111,83 147,116,93 147,117,89 152,122,94 153,123,95 161,131,105 156,126,100 154,124,98 154,123,100 156,125,102 162,130,100 149,119,93 155,122,97 166,126,101 167,131,98 171,131,97 161,126,90 115,96,73 134,106,77 152,125,93 162,130,100 162,128,98 160,128,98 164,130,100 162,128,98 160,125,98 189,156,129 190,160,132 188,158,130 189,159,131 183,153,125 179,149,121 189,159,131 180,150,122 172,142,114 169,139,111 174,144,116
93,84,76 97,88,80 80,71,63 80,71,65 77,68,62 81,70,65 85,74,69 78,69,61 96,83,76 94,83,76 90,79,72 85,72,67 99,86,81 95,83,73 103,91,81 102,90,80 97,85,75 98,86,76 95,83,73 103,95,84 95,83,73 94,82,72 102,90,80 94,82,72 104,92,80 109,97,85 103,91,79 47,37,36 27,20,32 25,23,31 26,24,34 50,50,62 61,66,72 51,52,57 43,47,49 41,46,42 67,72,68 53,58,54 78,80,77 100,100,95 91,89,87 58,58,55 62,64,64 58,61,70 73,64,77 68,60,68 80,66,71 80,68,58 90,74,61 104,85,71 124,99,82 133,104,84 140,109,90 151,113,92 168,120,95 177,124,97 183,135,106 188,137,109 196,143,116 191,139,109 181,130,95 179,127,95 156,101,72 191,137,103 218,167,128 227,177,135 252,199,156 251,198,155 150,116,94 174,136,115 237,196,147 255,216,164 255,245,188 255,244,187 255,250,186 255,229,167 255,226,164 255,215,154 234,187,126 226,180,125 225,179,124 206,159,107 201,157,115 180,137,102 182,139,106 182,139,106 181,141,107 181,142,110 168,132,101 166,130,99 154,117,93 148,118,92 140,109,86 146,116,88 159,129,101 156,126,98 161,131,105 161,131,105 155,125,99 153,125,98 155,127,100 166,132,100 155,125,99 153,124,100 162,127,102 169,130,102 171,130,101 158,123,87 120,101,78 134,106,77 148,121,89 161,129,99 163,129,99 161,129,99 165,131,99 164,130,98 164,129,102 196,163,136 188,158,130 184,154,126 179,149,121 181,151,123 176,146,118 181,151,123 181,151,123 176,146,118 172,142,114 172,142,114
