172,149,120 167,149,117 143,134,89 132,129,85 114,115,67 108,63,30 114,59,18 117,62,31 201,181,174 100,86,101 117,119,146 99,110,137 79,87,119 75,88,105 71,72,75 106,105,69 137,136,84 92,90,43 167,162,107 137,129,75 121,118,65 145,142,98 72,69,75 72,70,71 93,81,83 139,108,100 176,124,103 204,143,111 248,168,129 255,200,148 255,209,157 255,206,159 255,185,137 255,167,118 199,158,131 187,170,146 191,167,143 182,161,134 176,155,132 171,151,133 174,154,136 169,150,127 184,163,140 187,163,139 186,162,138 183,157,134 189,160,138 184,153,132 182,152,126 181,151,125 184,154,128 187,157,131 182,153,131 180,154,131 184,158,135 179,153,130 187,158,136 180,151,129 177,153,131 174,157,133 176,151,132 178,153,134 174,153,130 166,146,128 169,153,147 143,133,132 46,43,47 79,69,70 90,79,76 96,87,81 101,90,85 101,92,86 102,89,84 98,85,80 109,96,89 123,107,101 132,120,110 30,28,24 19,19,16 33,33,19 117,107,95 140,125,116 156,140,123 162,143,118 150,132,113 133,114,98 144,114,97 164,138,115 162,148,123 96,88,77 78,80,94 84,83,98 117,109,126 134,118,105 255,229,183 255,222,169 216,174,134 182,144,107 169,139,111 167,130,104 165,130,103 178,141,115 182,145,121 154,121,96 158,141,117 84,56,29 115,71,20 145,92,26 121,70,13 56,44,34 67,55,45 84,68,55 90,74,61 100,84,71 97,85,59 109,97,71 35,30,18 39,30,15 117,73,20 121,88,51 115,97,65 135,119,86 134,116,86 122,104,74 143,115,88 155,132,103 176,149,117 194,167,135
182,165,139 177,160,132 163,149,122 146,136,98 150,140,102 114,91,60 88,46,24 179,169,173 88,95,107 118,120,136 143,145,161 150,146,166 147,148,167 153,154,177 121,130,155 84,97,125 76,77,100 93,85,104 140,123,124 165,149,145 174,160,142 96,96,93 58,55,70 61,58,75 88,91,109 102,108,127 106,116,136 125,136,149 147,153,170 157,164,178 189,186,192 244,235,231 224,208,206 193,181,181 140,126,126 185,163,143 179,162,138 175,158,132 184,166,145 182,164,143 179,164,142 190,171,148 195,176,153 190,173,149 184,167,143 183,164,141 172,153,130 179,155,133 181,152,132 183,152,133 193,163,137 195,164,141 180,156,134 171,145,124 168,144,120 172,143,121 183,154,130 178,149,125 189,160,140 182,158,132 183,162,137 171,150,125 177,156,133 175,154,131 193,167,144 191,167,143 50,45,47 75,68,66 95,86,82 106,93,88 98,87,82 100,87,82 106,93,88 117,106,101 112,99,94 127,115,105 121,106,97 33,31,29 17,17,17 27,24,30 51,47,69 49,49,61 47,50,59 51,45,52 140,124,109 156,135,112 152,132,102 155,129,106 168,151,125 91,79,93 81,80,97 85,85,97 110,105,121 128,108,101 250,216,173 255,214,168 195,161,129 173,146,112 165,136,105 170,130,105 168,131,105 189,151,114 201,167,135 156,125,102 153,126,108 116,73,40 184,129,59 107,63,10 153,122,101 154,135,112 162,143,120 144,124,104 134,121,98 138,128,104 114,104,64 106,105,78 43,39,31 27,28,7 78,46,12 113,77,19 99,82,33 125,116,71 106,104,55 101,100,46 113,112,58 109,107,58 114,109,58 115,110,67
174,157,131 174,157,131 185,168,142 175,156,129 173,154,127 161,149,123 51,44,47 108,107,122 65,63,73 80,77,92 102,99,116 111,108,123 137,137,149 157,152,168 161,158,173 168,166,176 180,176,189 174,171,188 129,122,132 125,90,77 93,65,56 67,65,85 64,63,78 72,70,90 93,103,121 104,112,130 111,120,143 130,136,153 148,152,167 151,159,168 180,179,182 233,226,226 221,209,209 181,169,169 128,118,117 171,151,133 179,159,139 190,175,153 196,178,157 193,175,154 201,183,162 196,177,154 193,174,151 187,168,145 195,176,153 190,171,148 191,172,149 184,170,145 188,169,146 180,159,136 174,156,135 180,162,141 177,160,136 178,159,136 183,164,139 188,162,139 192,163,139 194,165,141 183,150,123 185,156,132 184,153,132 189,158,137 188,159,137 194,165,143 194,168,143 196,170,145 48,43,42 72,65,65 99,90,86 103,90,85 101,92,86 95,84,79 103,90,85 108,97,92 109,98,93 125,110,101 139,127,117 34,32,30 17,17,14 33,23,22 126,107,93 120,99,86 119,103,88 134,118,105 148,132,130 96,85,92 63,57,62 59,57,55 54,43,38 101,98,113 79,78,95 86,82,93 114,106,123 138,117,115 237,199,164 222,183,151 143,123,105 129,110,94 179,151,124 167,130,106 164,127,101 198,161,117 186,160,139 139,118,91 148,131,96 141,141,98 127,122,90 142,130,93 140,119,92 157,133,107 145,121,95 132,115,89 139,120,95 145,124,99 151,132,105 151,139,100 125,119,83 113,112,74 65,58,27 80,65,27 141,89,29 134,125,67 107,110,59 110,114,58 129,128,74 115,113,64 107,108,58 169,164,113
173,159,134 169,155,130 156,142,117 182,163,136 147,134,102 139,131,97 61,56,72 106,105,122 57,54,69 53,52,67 65,64,81 72,71,86 80,78,90 93,91,101 111,108,112 76,70,75 58,56,64 91,87,98 146,144,154 90,87,104 98,95,110 96,93,108 78,75,90 86,90,103 103,109,126 109,117,135 116,124,142 131,139,157 140,146,163 154,158,171 174,177,184 207,205,203 229,217,217 185,178,181 137,119,118 171,123,96 156,113,94 144,110,90 122,97,78 136,112,88 169,143,120 185,163,145 192,171,148 200,174,151 199,173,150 202,176,153 190,166,142 183,162,139 185,166,143 174,155,130 191,167,143 185,166,141 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 183,153,127 182,151,128 184,153,130 188,157,134 186,155,132 188,159,135 190,157,132 188,160,131 191,167,143 54,49,51 66,59,57 89,78,75 95,86,80 94,85,79 100,87,82 110,97,92 118,107,100 117,106,99 139,127,117 138,127,120 37,35,31 17,17,14 44,33,28 137,117,99 159,134,117 176,153,124 143,121,101 123,97,76 134,110,86 166,142,118 166,142,120 162,148,130 91,79,93 83,82,97 71,69,79 106,99,109 130,112,111 227,188,156 209,178,155 68,58,57 84,79,78 176,161,141 179,143,114 165,130,103 224,176,129 129,128,117 93,74,49 147,127,95 154,149,110 138,133,94 141,135,87 124,117,74 116,108,72 132,124,88 117,111,77 122,116,82 128,122,88 138,124,97 116,104,63 109,100,53 112,103,56 96,103,48 103,112,56 117,126,66 124,133,73 100,104,50 128,132,78 106,110,54 111,114,63 126,128,71 110,106,60
168,154,129 162,148,123 145,131,106 149,137,98 96,90,44 125,119,94 37,34,40 153,150,167 94,91,106 46,45,60 55,54,69 54,52,64 59,57,69 85,83,93 74,71,77 77,73,82 105,103,113 122,120,132 116,113,128 90,88,100 101,98,113 101,98,113 101,96,112 112,109,124 114,116,130 109,113,128 114,120,139 125,131,152 142,150,170 150,156,173 164,174,190 200,202,216 215,205,206 207,195,200 166,152,154 186,139,116 176,125,99 175,127,111 157,112,107 153,128,125 141,127,132 132,121,130 123,121,131 117,118,139 122,123,144 127,125,145 143,142,159 150,141,156 178,162,158 188,172,159 183,167,154 196,170,145 205,170,145 195,166,142 189,158,137 195,165,139 199,168,147 197,166,145 190,159,136 186,155,132 178,149,125 175,146,122 173,149,125 186,157,133 179,151,122 189,168,145 61,54,57 70,63,61 92,81,78 96,87,81 96,85,80 98,85,80 107,94,87 118,109,101 126,115,112 134,118,114 123,111,99 59,52,50 26,24,22 42,33,27 144,126,105 154,133,120 138,116,96 117,97,77 148,122,101 173,149,125 165,141,117 157,136,111 153,140,119 84,73,80 79,81,95 65,63,73 96,93,97 106,88,87 196,166,138 165,146,130 59,59,56 59,57,58 140,127,124 181,151,125 163,130,103 230,210,162 108,106,77 90,71,46 139,119,87 128,125,74 160,157,106 144,139,84 135,130,79 119,112,69 126,119,76 98,93,54 117,112,73 104,99,60 101,98,54 106,103,63 108,105,52 94,89,46 76,78,36 100,104,46 132,136,78 121,125,67 127,131,73 129,133,75 114,118,62 126,130,72 113,120,63 122,125,65
186,168,147 189,171,150 170,152,131 111,93,74 90,56,36 86,68,77 42,42,52 41,37,50 142,140,152 105,103,115 43,41,53 59,57,69 69,67,77 89,85,94 94,90,101 76,74,86 101,99,111 168,165,180 101,99,111 98,96,108 106,102,115 105,102,117 101,103,117 112,115,133 112,118,135 113,121,139 112,122,140 125,133,153 126,139,158 133,146,163 154,163,188 205,207,223 226,218,226 193,185,191 199,192,190 157,150,153 155,147,153 177,173,184 174,176,192 172,174,188 183,182,197 180,179,196 176,173,190 168,166,186 168,169,188 192,189,204 197,190,200 226,220,225 229,222,225 208,201,204 220,213,213 146,127,115 145,104,86 105,70,55 148,112,90 135,97,76 157,121,101 178,142,122 198,162,142 208,172,152 197,163,141 193,162,143 173,151,131 160,140,120 164,139,122 165,145,127 48,43,40 75,70,67 106,97,93 107,94,87 103,90,83 101,93,82 105,93,83 112,101,96 117,106,103 125,112,105 134,122,110 122,111,106 34,27,25 92,84,71 152,134,113 143,123,103 149,131,112 158,140,119 163,148,128 175,160,138 141,121,103 145,128,102 161,142,126 78,71,74 67,65,75 61,51,55 95,82,75 92,80,82 114,101,98 69,62,65 67,62,61 62,55,58 88,83,85 172,145,129 174,134,111 157,145,106 154,146,94 111,88,75 143,124,89 124,124,65 152,151,99 119,116,63 143,140,85 134,127,86 141,136,85 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,62 123,122,68 101,99,52 95,94,42 129,131,74 128,130,73 121,122,72 113,112,60 90,93,42 104,101,59 112,113,63 130,125,82
111,80,70 84,53,43 84,53,43 73,41,25 63,41,23 55,55,67 83,75,94 38,34,45 74,72,80 90,86,99 53,51,61 69,67,77 86,84,94 88,86,94 86,84,96 173,170,185 87,84,99 97,94,109 126,124,136 114,112,124 116,112,125 115,114,131 107,110,128 110,113,131 111,119,137 107,117,135 109,119,139 115,125,145 123,131,149 127,135,153 152,160,180 186,188,204 224,217,227 174,167,181 196,190,197 133,131,139 103,101,109 195,193,201 174,174,182 169,171,185 161,163,179 156,158,172 145,149,162 154,156,170 177,177,187 191,185,192 255,253,255 220,213,223 252,249,253 255,250,250 247,229,226 205,192,185 181,150,129 193,146,112 174,133,104 173,132,103 176,132,106 168,124,98 166,122,96 185,141,115 163,122,93 174,134,98 140,100,75 127,86,66 122,86,68 130,95,80 101,70,62 95,71,63 112,92,85 104,92,80 104,89,78 108,92,86 107,91,85 102,89,84 111,100,95 119,106,99 125,110,101 116,103,96 111,98,93 108,96,98 71,60,69 78,69,80 93,88,87 86,78,84 106,98,104 109,103,94 157,139,120 173,159,134 172,151,138 75,68,71 65,58,70 166,150,137 182,165,141 185,164,149 149,136,133 68,60,66 158,145,122 148,132,117 85,74,67 168,146,128 165,135,109 161,147,122 150,140,102 98,82,67 126,116,76 118,117,65 115,114,60 130,127,76 122,119,64 132,131,79 110,108,59 95,94,42 131,130,74 125,124,68 106,108,53 135,137,82 141,138,94 97,94,50 107,104,62 87,85,38 115,111,65 108,104,58 118,109,62 128,121,78 111,111,68 123,118,75 120,117,77 137,129,95
143,114,108 124,93,85 128,91,78 125,81,69 74,47,42 53,49,62 29,32,39 115,111,124 81,81,91 35,31,42 52,50,60 69,67,77 80,78,88 82,80,88 68,66,78 80,77,92 108,105,120 107,104,119 88,85,100 136,133,148 130,129,144 121,119,139 122,121,136 115,117,133 115,117,131 120,124,139 110,114,129 119,122,140 125,126,147 121,122,141 145,145,153 223,226,233 195,189,196 193,186,196 143,137,142 39,37,49 39,37,47 40,38,48 67,63,74 168,168,180 140,138,150 130,128,140 123,123,135 131,129,139 146,142,151 170,165,167 225,219,224 255,252,255 255,253,255 255,253,255 255,252,240 255,242,237 186,181,183 255,219,176 255,226,176 255,220,161 255,217,165 255,223,171 255,222,167 255,237,175 255,235,175 255,219,166 208,160,117 204,156,113 211,168,123 213,170,125 217,174,129 168,126,102 184,147,134 161,120,100 156,115,95 135,97,76 124,88,68 120,84,66 123,88,75 129,104,87 125,102,87 124,108,93 111,96,87 115,105,104 51,51,63 51,50,67 52,50,70 51,52,73 46,43,60 54,44,64 53,49,62 87,85,86 153,142,137 71,66,65 57,49,57 178,156,136 182,161,138 187,163,141 133,119,105 116,111,99 98,84,70 174,155,141 135,119,104 164,144,126 168,134,116 178,164,139 158,148,126 90,79,60 128,112,81 127,120,77 122,118,70 134,134,91 124,111,63 125,110,63 97,93,47 87,83,37 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,36 97,95,48 116,116,71 123,118,75 125,118,59 111,104,47 136,134,85 135,134,78 112,114,61 132,129,78
50,36,38 49,35,40 46,35,42 50,42,48 145,117,106 60,55,71 41,34,37 58,55,70 100,94,101 25,22,28 43,41,49 67,65,73 78,76,86 76,74,82 182,180,192 69,66,81 104,101,116 117,114,129 128,125,140 121,118,133 93,95,109 104,106,120 112,111,126 111,108,123 112,111,126 114,113,128 115,114,131 117,115,135 118,122,137 120,124,139 145,148,166 179,175,188 195,190,189 164,159,161 76,68,76 68,65,80 72,69,84 78,76,88 80,76,89 57,55,67 183,181,193 117,115,127 123,121,131 123,121,131 129,125,134 163,156,159 202,197,199 252,250,255 250,250,255 252,250,255 233,231,229 255,250,248 236,225,222 206,192,178 227,188,149 255,234,182 248,206,166 247,205,165 250,206,155 255,230,173 255,218,160 233,189,138 255,207,162 255,215,158 255,236,177 255,236,178 255,214,159 179,141,120 177,135,113 176,135,115 161,120,100 159,121,100 166,130,110 170,134,116 157,122,107 183,148,135 161,126,113 141,114,96 173,143,128 157,127,110 140,105,90 145,112,101 134,103,93 123,95,82 91,62,56 88,60,60 74,60,60 64,50,55 59,51,57 91,77,77 107,87,78 81,70,79 163,150,143 181,162,139 219,185,153 141,130,115 43,33,23 59,44,33 86,61,42 83,42,26 129,91,70 133,104,82 169,159,119 115,103,77 114,101,78 134,126,90 123,120,69 121,88,38 127,72,43 121,64,35 136,67,38 113,51,22 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,118,57 97,111,54 96,100,42 110,107,52 134,127,70 137,130,71 129,129,66 116,116,53 118,121,61 96,94,34
121,99,102 57,38,42 51,40,49 51,39,53 78,64,69 31,26,42 98,81,71 58,57,72 50,44,49 28,25,29 30,29,34 57,56,61 73,71,81 62,60,70 164,162,174 71,68,83 100,97,114 115,112,129 128,125,140 136,133,148 138,135,150 135,132,147 122,121,136 112,109,124 99,98,113 103,102,117 111,109,121 115,114,129 126,129,149 129,137,155 161,165,180 229,227,228 184,178,183 101,95,102 78,69,80 73,69,82 78,75,90 80,78,90 94,90,103 95,93,103 101,99,111 133,131,143 111,109,119 115,113,123 127,123,132 140,132,138 176,169,172 229,225,234 232,232,242 246,244,254 251,252,255 255,253,250 243,232,225 227,215,205 210,178,134 255,220,175 249,210,167 243,206,162 255,236,182 255,236,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,230,171 232,193,136 186,148,129 160,113,92 144,104,81 162,122,99 161,123,104 156,120,102 157,121,103 150,115,100 144,108,98 130,94,84 130,98,84 151,119,105 144,112,98 153,123,108 142,109,100 138,110,97 140,110,95 149,121,110 140,108,103 151,118,109 144,112,98 146,116,99 157,127,112 137,107,90 85,75,79 55,62,76 206,191,171 233,200,173 65,55,54 47,38,32 47,32,21 87,57,40 70,46,22 131,96,71 121,108,74 111,103,69 112,98,73 122,110,82 111,107,61 120,98,62 132,65,38 102,54,25 110,59,24 113,51,24 109,53,27 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,36 144,112,66 136,129,72 121,119,61 118,121,59 105,108,48 166,166,103 117,118,52 122,125,65 129,127,69
58,30,21 88,61,54 46,35,44 51,39,53 67,62,78 36,30,35 110,72,53 60,63,83 17,16,19 20,18,19 24,22,23 39,38,41 52,50,60 37,35,47 51,50,65 69,66,81 90,87,104 104,101,118 126,123,138 127,132,142 122,129,143 124,126,140 116,113,128 109,106,121 112,109,124 113,112,127 114,116,130 125,127,143 129,137,155 143,149,168 184,182,183 241,236,233 153,147,152 76,72,81 74,70,79 69,67,75 78,76,84 83,81,89 86,84,92 94,92,100 93,91,99 82,80,88 42,38,49 158,154,165 126,119,129 142,136,141 160,152,158 195,190,189 237,231,236 255,252,255 253,252,255 255,255,254 251,242,234 252,245,243 192,173,161 238,194,152 248,207,162 255,215,166 255,233,176 255,229,172 246,210,159 241,204,160 246,208,162 255,241,181 255,240,183 255,234,175 255,229,173 255,221,166 247,206,161 217,171,143 149,107,83 178,140,119 166,128,107 167,128,114 160,123,108 139,107,93 138,106,92 94,60,42 134,98,80 141,107,89 117,78,64 104,65,51 51,30,15 174,134,111 182,139,122 181,138,123 170,128,115 159,117,106 165,126,112 158,119,105 154,113,97 145,102,87 146,104,91 141,100,84 141,106,81 127,97,82 44,28,22 50,40,30 122,68,32 131,75,41 144,103,85 90,69,54 93,79,54 123,104,77 126,105,78 117,72,37 136,72,46 105,48,19 115,53,26 114,57,28 122,67,38 115,53,26 121,58,27 143,80,49 155,71,40 139,66,36 137,62,31 135,62,32 136,72,44 137,75,48 142,72,46 142,72,41 152,68,37 143,77,45 146,91,50 157,112,68 148,122,72 140,128,73
42,35,35 44,33,40 41,34,34 43,36,34 76,61,52 135,89,61 62,59,76 36,39,57 21,22,25 23,23,23 26,24,22 27,27,27 31,30,35 55,53,65 42,41,56 68,65,80 84,83,100 95,99,114 124,127,145 125,135,153 123,131,149 117,120,138 107,106,121 103,100,117 110,111,130 117,118,137 116,124,142 127,135,153 140,146,163 161,159,169 214,208,201 226,221,218 96,90,97 80,76,85 74,72,80 73,71,79 76,74,82 79,77,85 81,79,87 86,84,92 90,88,96 89,87,95 61,57,68 46,42,53 149,142,152 147,141,146 163,155,161 167,160,163 204,198,193 225,223,219 255,255,255 250,247,251 238,229,225 248,242,237 222,212,216 228,190,144 255,223,169 255,234,180 255,233,176 255,227,170 242,205,150 245,208,164 254,216,168 255,233,174 255,230,171 251,208,148 255,231,172 255,223,164 117,80,54 132,105,89 158,127,108 146,112,94 137,103,85 135,99,79 136,93,76 125,89,71 116,80,62 126,83,64 161,115,97 153,116,92 68,38,23 82,54,43 165,119,93 165,111,77 159,113,95 159,114,93 176,127,105 182,134,105 188,141,109 180,133,101 175,129,101 183,135,108 184,131,106 193,137,111 171,119,89 70,51,53 50,30,21 122,86,55 141,84,44 143,80,49 200,137,84 194,135,105 160,114,88 155,99,75 116,45,28 79,31,13 98,40,16 119,60,32 146,67,46 123,64,36 132,65,40 125,66,38 121,51,22 137,62,35 141,67,33 125,62,29 155,75,39 145,76,45 155,82,50 142,71,50 129,67,38 157,84,52 149,75,41 152,83,52 162,92,61 154,91,58 127,65,36 127,53,28
45,36,47 54,46,54 54,44,48 52,41,48 97,76,63 121,94,78 46,46,58 29,32,43 61,59,67 31,28,32 37,35,31 31,29,27 28,26,27 66,66,78 42,41,56 65,62,77 76,82,99 95,105,121 106,116,136 115,124,149 111,120,143 103,111,131 89,97,113 96,102,119 110,118,138 118,128,148 119,129,149 130,140,156 148,147,164 168,162,167 228,222,213 204,199,198 82,79,85 76,75,80 74,72,80 75,71,80 75,71,80 75,71,80 79,75,84 80,76,85 83,79,88 83,79,90 80,79,84 37,35,43 48,44,53 182,176,183 150,144,149 160,153,156 174,169,171 203,201,202 245,243,251 255,253,255 253,248,245 254,245,237 234,225,221 199,178,153 255,221,160 255,228,167 255,236,175 255,213,157 255,224,167 255,223,167 255,230,164 255,232,172 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 148,118,101 143,113,96 145,115,98 141,111,94 139,107,91 148,116,100 155,121,103 151,117,99 151,115,97 169,133,115 146,110,102 70,39,20 116,72,46 131,78,37 159,101,75 146,96,79 143,94,74 156,110,84 169,118,90 177,126,98 172,124,97 130,95,70 161,108,81 180,122,89 168,110,77 173,126,103 43,31,31 84,57,39 132,93,65 158,103,60 170,108,66 206,143,92 166,109,78 168,117,82 94,56,35 97,44,17 93,45,18 151,76,47 119,69,38 143,68,39 168,88,56 132,73,43 190,110,71 148,74,40 141,69,34 143,69,33 163,83,44 159,85,49 163,94,56 143,80,47 158,82,58 149,80,49 153,88,49 168,95,63 168,100,62 164,92,57 136,74,47 129,62,37 118,48,24
70,45,44 65,41,45 54,45,56 58,47,54 105,84,71 111,90,88 51,43,51 33,32,35 42,39,45 61,54,64 48,42,47 37,35,33 32,30,31 58,58,70 43,42,57 65,60,76 77,76,91 97,99,113 106,110,125 109,116,130 104,108,123 98,102,117 85,86,105 91,97,116 105,115,133 115,125,143 118,126,144 131,140,153 146,141,157 165,154,161 232,226,219 182,177,179 81,78,84 77,74,80 75,68,78 74,67,77 74,67,77 69,65,74 72,68,77 73,69,78 76,72,81 79,75,86 81,80,85 39,37,45 40,36,45 45,42,48 173,167,172 170,163,166 197,190,188 222,215,213 242,238,232 254,248,243 255,255,249 255,246,240 243,232,227 224,217,215 218,184,143 255,230,174 255,237,180 255,230,177 253,214,157 243,208,154 179,142,98 154,130,108 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 143,113,96 148,118,101 155,125,108 148,118,101 146,115,103 145,117,104 150,127,114 138,115,102 154,127,120 134,110,102 131,114,106 61,40,17 94,58,27 142,85,41 193,136,94 154,123,100 168,137,116 169,134,119 161,123,104 157,120,96 60,39,26 48,43,45 157,119,100 153,106,74 159,112,80 125,102,89 40,29,26 91,62,40 140,101,69 162,105,63 172,109,74 133,85,60 62,42,33 122,85,61 102,59,42 116,68,50 96,44,14 117,57,32 123,52,26 160,78,49 177,95,50 190,99,57 189,100,53 167,79,41 160,74,42 149,69,35 155,77,47 163,88,57 161,84,51 143,81,52 174,87,46 152,83,45 161,84,47 166,94,57 176,97,58 157,79,51 143,69,33 149,74,43 143,58,30
149,82,55 157,99,73 80,49,39 52,44,50 69,57,62 72,65,75 35,34,49 42,39,45 47,42,44 55,48,51 78,71,69 86,77,73 40,34,39 43,41,51 43,40,55 58,54,65 74,71,77 96,90,97 104,101,107 104,103,108 100,98,106 91,89,97 73,71,81 83,83,95 104,106,122 110,112,128 123,130,144 133,132,147 149,140,151 160,153,153 182,177,174 142,137,139 77,74,78 73,70,76 68,65,71 65,62,68 68,65,71 63,60,66 62,59,63 62,59,63 66,63,69 74,70,79 78,77,82 66,63,69 37,36,41 39,36,42 48,42,49 175,168,171 186,179,179 200,190,189 218,212,207 239,235,227 255,250,245 241,236,233 228,217,212 239,228,225 195,171,147 254,216,170 255,223,162 213,171,147 193,169,145 174,141,116 171,135,113 171,134,121 133,103,88 132,105,89 144,117,101 155,123,107 148,116,100 144,113,94 144,113,94 144,112,98 164,134,119 143,112,100 150,122,109 139,111,98 145,117,104 118,90,79 127,99,86 38,23,12 140,83,41 147,92,49 211,144,96 196,129,81 156,122,100 148,121,116 147,125,119 151,132,118 156,130,118 56,39,31 52,45,48 130,109,96 158,128,113 164,130,112 58,43,34 44,33,26 89,53,31 132,87,52 150,96,60 66,41,22 40,35,32 44,27,28 65,41,33 68,44,36 69,45,37 67,44,33 68,41,25 83,45,28 113,62,36 171,87,52 184,85,44 211,106,62 182,93,60 161,83,53 146,87,59 144,75,46 152,88,62 165,81,50 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 154,93,61 146,76,47 148,68,34 158,75,37 156,84,47
94,73,62 112,91,78 142,114,105 138,110,99 121,101,94 71,73,89 60,57,72 55,58,76 47,42,41 59,52,55 74,64,63 85,76,72 82,77,79 33,31,41 44,41,56 54,50,59 77,73,82 92,89,95 101,98,102 101,98,104 94,90,99 80,76,87 66,62,71 79,75,84 103,96,106 108,104,113 113,113,125 119,117,129 148,140,148 170,163,163 169,164,161 145,140,142 77,74,78 76,73,79 72,69,75 75,72,78 76,73,79 74,71,77 68,65,69 53,50,54 51,48,52 58,55,61 67,66,71 68,65,69 40,39,42 36,35,38 40,34,39 106,98,106 179,169,170 179,169,168 198,188,187 240,233,231 255,255,254 255,254,246 243,230,225 232,221,218 193,186,186 146,125,114 169,120,98 100,80,73 75,66,58 152,116,94 162,119,102 161,118,101 156,113,96 168,125,106 184,141,122 131,94,79 106,71,56 96,65,46 92,61,42 89,57,43 109,79,64 111,81,64 149,122,104 170,138,122 176,144,128 106,89,81 51,45,38 65,39,16 140,84,35 154,94,55 209,136,93 187,114,71 171,103,58 122,102,84 118,99,85 64,44,56 51,49,61 41,38,44 35,34,25 84,78,73 118,108,109 115,99,97 52,36,32 48,37,30 97,59,40 93,68,49 60,43,35 44,32,37 41,27,29 36,31,30 51,35,33 51,31,22 38,18,9 38,21,11 37,22,13 38,25,18 44,29,18 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 172,95,60 159,86,58 174,90,57 183,103,64 170,101,70 173,100,72 159,84,53 152,72,36 134,67,40 149,74,43 143,68,37 162,82,43 194,95,56
44,37,49 44,37,49 36,29,41 37,30,40 40,31,42 45,37,45 60,74,97 66,72,93 46,44,54 38,34,43 61,54,54 75,65,66 69,63,68 29,27,39 39,37,47 51,47,56 75,71,80 89,86,92 92,88,97 97,94,100 86,82,91 76,72,81 58,54,63 67,64,70 95,92,98 104,98,103 110,103,113 117,113,122 161,152,163 169,162,165 183,176,176 148,141,144 92,86,91 79,76,82 77,74,80 76,72,83 65,62,68 55,52,56 58,53,55 54,49,51 48,43,45 52,50,51 60,60,60 56,53,57 34,34,34 36,36,36 40,37,41 43,36,50 133,125,131 168,161,161 189,182,182 199,192,192 244,235,231 251,243,232 244,232,222 233,224,218 217,205,210 163,144,146 143,118,101 141,125,119 142,109,98 160,124,116 106,86,96 128,100,87 147,109,92 144,106,89 136,98,81 150,113,98 151,112,98 161,118,101 155,112,93 167,120,97 147,108,96 153,116,101 144,103,87 138,102,84 132,96,78 135,92,73 43,32,29 111,60,34 149,86,37 157,93,49 219,149,98 183,107,51 181,111,53 116,96,78 108,79,59 108,87,62 109,82,48 66,44,38 255,207,151 115,73,21 47,39,47 44,42,43 50,37,34 52,39,32 48,35,30 52,39,34 55,42,39 49,35,37 37,30,30 37,30,33 57,39,34 60,38,32 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 43,26,16 42,25,15 53,35,32 51,39,41 56,40,38 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 151,90,58 171,94,59 178,92,60 122,70,40 147,73,48 146,77,48 185,94,57 189,124,87
56,42,42 50,36,36 39,30,24 48,32,26 55,39,37 47,39,47 48,40,46 65,66,87 64,65,84 62,62,74 60,61,66 54,50,59 62,60,68 29,26,41 40,38,48 48,44,53 70,66,75 84,81,87 90,86,95 90,87,93 77,73,82 68,64,73 58,54,63 65,62,68 86,79,89 98,92,97 110,103,113 118,111,121 146,137,148 161,153,159 178,168,167 177,167,171 129,123,130 83,80,86 76,72,81 69,66,72 47,44,48 32,30,31 37,31,36 42,36,43 130,116,102 56,47,41 55,52,56 56,50,55 37,37,37 36,35,38 34,32,42 79,74,90 62,55,65 190,184,191 185,178,181 187,180,178 227,221,216 238,232,223 242,232,222 243,233,223 213,199,199 140,122,119 136,103,103 147,124,113 104,87,88 108,110,124 130,127,133 95,87,95 113,83,68 115,85,70 110,80,65 142,106,96 140,101,89 178,139,127 130,91,79 75,54,54 48,41,55 48,41,55 64,50,50 113,96,97 98,81,82 114,89,86 41,32,17 121,71,38 165,102,53 170,106,60 184,117,67 197,121,63 195,125,65 107,73,55 103,67,57 105,79,58 123,87,69 110,76,54 104,84,66 110,85,57 71,48,35 49,47,45 55,44,37 59,46,43 56,43,40 59,46,41 59,46,43 50,36,38 36,29,29 41,34,37 55,37,32 52,35,27 36,24,14 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 55,37,34 41,50,89 47,40,50 45,34,31 32,35,71 48,35,32 51,33,28 48,30,25 59,38,34 68,46,40 67,51,38 65,49,36 75,47,34 99,56,37 124,66,40 159,81,53 71,59,71
