42,42,50 44,44,52 44,44,52 41,41,53 35,35,45 32,32,40 35,35,43 35,35,43 48,48,56 44,44,52 48,46,54 41,39,47 38,36,44 40,38,46 39,37,45 45,43,51 50,48,56 38,36,44 44,43,58 45,43,63 44,41,45 42,39,43 40,37,41 52,50,60 46,44,64 46,45,62 46,45,60 46,45,60 43,42,57 41,41,53 48,47,64 46,45,62 46,46,58 44,43,60 57,56,73 56,55,72 52,51,68 48,47,64 46,45,62 48,45,60 69,66,70 52,49,53 29,28,31 53,51,63 29,28,31 25,23,31 47,45,53 51,49,59 39,37,45 52,50,58 61,58,73 59,56,71 66,62,82 67,64,81 62,59,76 75,70,88 84,78,99 99,93,114 106,101,119 109,104,122 99,94,112 98,93,111 103,98,116 84,79,97 105,100,118 110,105,123 103,98,114 105,100,116 108,103,121 116,111,129 105,100,118 99,94,112 106,101,119 104,99,117 110,105,123 102,97,115 105,100,118 120,115,131 141,136,152 113,108,124 116,111,127 109,104,120 96,91,107 123,118,134 104,99,115 87,82,98 87,82,98 97,88,101 99,92,95 95,87,93 86,78,86 59,56,62 67,64,68 82,76,81 81,75,80 111,103,109
37,37,45 38,38,46 34,34,44 36,36,46 31,31,39 36,36,44 41,41,49 35,35,43 45,45,53 45,45,53 41,39,47 43,41,49 43,41,49 38,39,44 39,40,43 41,39,47 48,46,54 40,38,46 37,37,45 38,38,50 48,47,52 41,39,40 41,39,40 47,45,55 46,44,64 53,52,69 44,43,60 46,45,62 44,43,58 45,44,59 44,43,58 46,45,62 52,51,68 45,44,61 51,50,67 49,48,65 60,59,76 46,45,62 50,49,66 46,45,62 65,63,71 51,50,53 29,28,31 53,51,63 29,27,35 46,44,52 46,44,52 31,29,37 36,34,42 68,66,78 60,57,72 59,56,71 61,58,73 76,73,90 72,69,86 64,60,80 87,81,102 84,78,99 92,87,105 95,90,108 96,91,109 102,97,115 109,104,122 109,104,122 104,99,117 98,93,111 122,117,135 99,94,112 118,113,131 113,108,126 120,115,133 110,105,123 105,100,118 115,110,128 117,112,130 115,110,128 101,96,114 127,123,136 110,106,119 113,108,124 102,97,113 112,107,123 117,112,128 90,85,101 94,89,105 111,106,122 109,104,120 95,87,95 86,77,88 97,89,95 83,77,84 61,55,62 70,67,71 79,74,76 93,88,90 100,92,98
37,37,45 38,38,46 35,35,43 31,31,39 38,38,46 31,31,39 38,38,46 34,34,42 41,41,49 41,41,49 45,43,51 39,37,45 37,35,43 47,46,51 44,44,44 40,39,44 46,44,52 60,58,66 43,41,49 34,32,40 44,43,46 44,42,43 44,42,43 41,41,49 43,45,61 51,53,67 44,46,62 47,49,65 49,53,66 51,50,67 46,45,62 45,44,61 48,47,64 49,48,65 49,47,67 48,47,62 58,56,76 46,45,62 52,51,68 51,50,65 62,60,70 52,51,56 27,25,35 51,49,59 30,28,38 31,29,37 39,37,45 44,42,50 53,51,61 60,57,72 52,49,66 64,61,78 65,62,79 68,65,82 85,82,99 86,83,100 91,88,105 93,90,107 98,93,111 91,86,104 111,106,124 108,103,119 96,91,107 109,104,120 105,100,118 112,107,125 111,106,124 125,120,138 117,112,130 109,104,120 108,103,119 120,115,131 112,107,123 88,83,99 106,102,113 109,105,116 109,105,116 112,108,121 115,111,124 108,104,117 113,108,124 111,106,122 91,86,102 95,91,104 115,108,120 89,85,96 95,91,102 94,87,90 70,61,72 92,84,90 67,66,69 55,54,57 72,68,77 69,63,68 101,95,100 92,85,88
43,43,51 38,38,46 32,32,40 36,36,44 32,32,40 32,32,40 35,35,43 34,34,42 42,42,50 41,41,49 44,42,50 40,38,46 37,35,43 44,43,48 43,43,43 43,42,47 43,41,49 41,39,47 46,44,52 41,39,47 43,42,45 42,40,41 42,40,41 41,41,49 51,53,69 53,55,69 56,58,74 50,52,68 58,57,72 46,45,62 51,50,67 45,44,61 46,45,62 49,48,65 62,60,80 59,58,73 63,61,81 44,43,60 45,44,61 55,54,69 54,52,62 39,38,43 29,27,37 43,41,51 26,24,34 40,38,46 44,42,50 43,41,49 47,45,55 55,52,67 61,58,75 69,66,83 66,63,80 81,78,95 62,59,76 88,85,102 98,95,112 96,93,110 97,92,110 96,91,109 94,89,107 102,97,113 105,100,116 101,96,112 94,89,107 119,114,132 112,107,125 108,103,121 118,113,131 110,105,121 113,108,124 95,91,102 89,85,96 97,93,104 109,105,116 109,105,116 102,98,109 132,128,141 112,108,121 102,98,111 102,97,113 101,96,112 151,141,145 125,115,119 101,92,103 115,108,118 90,84,91 89,82,85 71,62,73 94,86,92 59,58,61 51,50,53 73,69,78 83,77,82 79,73,78 92,85,88
45,45,53 36,36,44 34,34,42 35,35,43 34,34,42 35,35,43 32,32,40 37,37,45 39,39,47 37,37,45 45,43,51 36,34,42 41,39,47 45,43,51 43,42,45 45,44,47 45,44,49 41,40,45 55,54,59 45,44,49 44,43,46 49,46,50 42,39,43 41,42,47 57,59,75 50,52,66 48,52,67 52,51,68 52,51,68 55,54,71 56,55,72 44,43,58 41,40,55 48,47,62 48,47,62 55,54,69 59,58,75 51,48,63 52,49,64 57,56,71 50,48,58 34,33,38 34,33,38 41,39,49 30,28,36 36,34,42 38,36,44 40,38,46 58,56,66 64,61,76 75,72,89 69,66,83 82,79,96 80,77,94 88,85,102 80,77,94 94,91,108 91,88,105 102,97,115 106,101,119 104,99,117 105,100,116 110,105,121 109,104,120 122,117,133 89,84,100 102,97,115 115,110,128 117,112,128 113,108,124 98,94,103 95,91,104 104,100,113 98,94,107 109,105,116 89,85,96 101,97,108 98,94,107 94,90,103 109,105,118 101,96,114 108,99,112 120,106,106 123,109,114 118,110,116 42,36,43 89,86,92 80,73,76 102,93,104 98,90,96 58,56,64 51,49,57 71,65,70 85,78,81 87,80,83 95,88,91
44,44,52 37,37,45 39,39,47 31,31,39 39,39,49 37,37,45 35,35,43 34,34,44 30,30,38 37,37,45 37,35,43 37,35,43 45,43,51 43,42,45 41,40,43 47,46,49 51,50,55 44,43,46 48,47,50 46,45,48 47,44,48 44,41,45 46,43,47 45,44,49 53,51,63 59,58,75 55,54,69 51,50,65 53,52,69 50,50,62 59,57,79 43,43,55 38,38,48 46,46,56 49,48,63 50,49,64 53,53,65 49,48,65 48,47,64 59,58,75 51,49,61 34,32,40 37,36,41 38,37,42 30,28,36 36,36,46 43,43,53 38,38,48 52,50,62 60,58,70 66,63,80 78,75,92 80,77,94 85,82,99 95,92,109 98,93,111 97,92,110 109,104,122 106,101,119 113,108,126 103,98,116 105,100,116 104,99,115 119,114,130 105,100,116 108,103,119 116,111,127 112,107,123 99,95,106 111,107,118 117,113,124 116,111,127 116,111,129 116,112,125 108,104,115 104,100,111 113,109,122 106,102,115 127,123,136 101,97,110 112,108,119 95,86,97 110,99,94 104,91,84 92,81,90 67,64,70 31,29,37 65,61,70 80,76,85 95,91,100 59,57,65 54,52,60 74,68,73 88,78,82 94,84,88 92,82,86
44,44,52 35,35,43 36,36,44 30,30,38 38,38,48 36,36,44 41,41,49 34,34,44 30,30,38 35,35,43 47,45,53 37,35,43 43,41,49 41,40,43 40,39,42 52,51,54 40,39,44 40,39,42 44,43,46 40,39,42 46,43,47 48,45,49 48,45,49 45,44,49 43,41,49 57,57,69 56,55,70 52,51,66 49,49,61 48,48,60 66,64,86 44,44,56 36,36,46 42,42,52 46,46,56 53,53,63 51,51,63 56,55,72 51,50,67 60,59,76 54,52,64 41,39,47 39,38,43 41,40,45 33,31,39 38,38,48 39,39,49 58,58,68 47,45,57 73,71,83 76,73,90 91,88,105 100,97,114 97,94,111 121,118,135 118,113,131 118,113,131 127,122,140 127,122,140 99,94,112 120,115,133 106,101,117 112,107,123 115,110,126 123,118,134 117,112,128 103,98,114 106,101,117 115,111,122 110,106,117 112,108,119 109,104,120 117,112,130 106,102,115 105,101,112 106,102,113 117,113,126 106,102,115 101,97,110 117,113,126 113,109,120 93,84,95 94,82,82 95,83,71 100,90,91 68,67,72 32,32,40 46,42,51 48,44,53 86,82,91 55,53,61 61,59,67 85,79,84 88,78,82 124,114,118 107,97,101
42,42,50 36,36,44 32,32,40 31,31,39 38,38,46 36,36,44 51,51,63 36,36,46 30,30,38 36,36,44 35,35,43 36,36,44 40,38,46 44,43,46 44,43,46 48,47,50 44,43,46 39,38,41 45,44,47 45,44,47 48,45,49 51,48,52 46,43,47 48,45,49 45,43,51 46,46,58 52,51,68 51,50,67 53,52,69 48,47,64 63,62,79 43,42,57 34,34,44 43,43,53 43,43,55 58,58,70 50,49,64 63,62,79 63,62,79 60,59,74 53,52,57 43,42,47 33,32,35 45,43,51 38,38,46 48,46,56 39,37,47 44,42,52 54,52,62 80,78,88 93,90,105 116,113,128 106,102,115 115,111,124 116,112,125 122,115,127 139,132,144 127,120,132 112,107,123 117,112,128 118,113,129 112,107,123 110,105,121 116,111,127 113,108,124 117,112,128 118,113,129 119,114,130 131,126,142 120,115,131 122,117,133 119,114,132 115,110,126 111,106,122 108,103,121 109,104,122 94,89,105 118,114,127 94,90,103 113,109,122 94,87,97 91,84,94 104,94,95 97,81,79 89,82,85 75,72,76 37,33,44 39,39,47 42,42,50 78,78,86 57,55,63 61,59,67 79,71,77 92,82,86 104,94,98 102,92,96
36,36,44 35,35,43 34,34,42 32,32,40 41,41,49 37,37,45 44,44,56 34,34,44 30,30,38 32,32,40 35,35,43 36,36,44 39,37,45 41,40,43 45,44,47 44,43,46 44,43,46 38,37,40 47,46,49 52,51,54 47,44,48 48,45,49 52,49,53 49,46,50 47,45,53 44,44,56 53,52,69 56,55,72 49,48,65 50,49,66 50,49,66 42,41,56 37,37,47 44,44,54 45,45,57 32,32,44 57,57,69 64,63,80 69,68,85 53,52,67 57,56,61 37,36,41 36,35,38 36,34,42 29,29,37 51,49,59 33,31,41 59,57,67 63,59,70 81,77,86 97,95,107 126,122,135 120,113,127 141,134,148 147,138,151 136,130,135 140,134,141 131,125,132 120,115,131 129,124,140 122,117,133 124,119,135 120,115,131 117,112,128 126,121,137 127,122,138 120,115,131 117,112,128 95,90,106 89,84,100 122,117,133 119,114,132 130,124,145 117,111,132 119,114,132 123,118,136 109,104,120 106,102,115 113,109,122 140,136,149 94,87,97 84,77,87 91,81,82 102,86,84 83,76,79 69,66,70 31,31,41 35,35,43 39,39,47 71,71,79 53,51,59 62,60,68 92,84,90 104,94,98 101,91,95 113,103,107
34,34,44 34,34,44 34,34,44 37,37,47 34,34,44 32,32,44 50,49,66 34,34,44 33,31,39 37,35,43 37,37,47 41,40,55 43,43,55 41,39,47 45,44,47 44,43,48 43,42,45 41,40,43 47,46,49 48,47,50 46,43,47 46,43,47 56,53,57 39,38,41 37,37,47 42,42,52 60,59,74 62,61,76 55,54,69 58,57,72 57,56,71 50,50,60 35,35,43 46,46,54 45,45,55 37,37,47 57,56,71 70,68,88 74,72,92 62,61,76 52,51,56 29,28,33 37,35,43 36,34,42 44,44,54 47,45,57 58,56,68 55,53,65 88,85,91 81,75,80 137,129,135 137,129,135 146,136,140 135,124,121 160,149,144 189,173,167 159,146,141 179,165,165 157,149,155 135,127,133 131,124,138 126,121,137 124,119,135 115,110,126 125,121,134 130,126,139 122,118,129 127,123,134 130,126,139 126,121,137 123,118,134 126,122,135 92,87,105 124,119,137 120,115,133 87,82,98 98,93,109 126,121,137 106,101,117 89,84,100 113,105,122 97,90,100 87,75,63 93,78,69 89,78,85 72,67,69 30,33,42 36,35,40 43,42,47 43,41,51 64,62,72 62,61,66 97,89,97 103,93,97 102,92,96 113,103,107
34,34,44 37,37,47 34,34,44 35,35,45 31,31,41 44,43,58 49,49,61 35,35,45 32,30,38 34,32,40 41,41,51 45,45,55 46,46,58 38,38,48 41,42,47 47,45,53 50,48,58 41,40,45 51,50,55 51,50,55 47,44,48 51,48,52 63,60,64 43,42,45 36,36,46 43,43,53 55,53,63 61,58,73 57,56,71 72,71,88 53,52,69 38,38,46 37,37,47 49,49,59 46,46,54 39,39,47 64,62,84 72,70,90 71,69,89 56,55,70 40,39,44 29,28,33 39,37,45 48,46,54 44,42,52 41,39,49 53,53,63 74,74,84 105,102,108 98,93,95 142,134,140 158,148,152 151,140,133 175,163,153 162,148,132 176,160,143 178,162,149 172,156,152 153,146,149 156,147,158 147,140,154 132,128,141 134,130,143 131,127,140 148,141,151 161,154,164 132,125,135 129,122,132 129,127,137 117,116,121 146,144,156 102,98,109 106,101,117 112,107,123 105,100,116 104,99,115 102,98,111 94,89,105 111,106,122 97,92,108 112,103,125 97,90,100 94,81,74 98,81,84 85,75,79 68,67,72 34,32,40 39,38,43 39,37,45 43,41,49 57,54,69 76,74,84 93,86,89 108,98,102 110,100,104 117,107,111
31,31,41 36,36,46 37,37,47 36,36,46 31,31,41 49,48,63 50,50,62 36,36,46 37,35,43 43,41,49 38,38,48 41,41,51 35,35,43 35,35,45 43,44,49 51,49,57 44,42,52 43,42,47 47,46,51 51,50,55 48,45,49 54,51,55 49,46,50 59,58,61 51,51,61 48,48,58 58,56,66 59,56,71 53,52,67 65,64,81 57,56,73 27,27,35 39,39,49 50,50,60 43,43,51 39,39,47 60,58,80 66,64,84 67,65,85 56,55,70 41,40,45 41,40,45 39,37,45 47,45,53 41,39,49 51,49,57 94,90,99 101,94,104 126,117,128 115,105,109 159,148,145 153,141,131 167,153,137 182,167,147 186,167,144 152,131,108 190,169,144 179,160,144 161,148,145 175,161,163 120,114,121 147,144,150 152,149,155 149,139,140 152,141,138 154,143,140 186,175,172 175,164,161 160,150,149 177,167,168 139,128,137 122,118,129 120,115,131 115,110,126 127,122,138 105,101,114 109,105,116 113,108,124 111,106,122 102,97,113 125,116,138 97,90,100 107,95,85 99,85,69 83,78,77 60,59,64 38,36,44 41,40,45 38,36,44 36,34,42 51,48,63 69,67,77 113,103,107 123,113,117 107,97,101 114,104,108
34,34,44 36,36,46 36,36,44 36,36,44 35,35,47 54,51,68 44,42,52 36,34,44 39,39,47 35,35,43 35,35,43 35,35,43 32,32,40 38,38,46 46,46,54 52,52,60 37,35,43 38,36,44 41,40,45 48,47,52 44,41,45 52,51,54 50,49,52 49,45,54 58,56,64 54,52,60 68,66,76 64,61,76 60,57,74 64,61,76 60,57,72 29,27,35 51,49,59 54,52,62 48,48,56 41,41,49 80,78,90 76,73,90 73,70,87 58,57,72 37,37,37 45,43,51 58,56,66 46,44,54 48,46,56 63,59,68 108,101,111 100,92,100 142,131,140 164,152,157 174,158,152 179,162,152 171,153,132 209,190,167 188,167,142 235,211,187 198,176,156 165,145,125 200,180,160 188,172,157 147,135,135 162,156,151 152,141,134 169,156,149 153,137,131 190,176,162 195,179,164 212,196,181 171,156,145 169,156,149 179,167,172 141,133,139 136,129,143 139,132,146 124,120,133 110,106,115 98,94,105 108,104,115 89,85,96 106,102,113 108,103,119 88,77,84 112,97,86 99,83,68 61,50,57 72,69,75 45,43,44 38,37,42 32,33,36 32,32,44 50,48,58 70,67,71 111,99,104 116,106,110 120,110,114 142,132,136
35,35,45 35,35,45 34,34,42 35,35,43 38,37,52 57,55,67 37,35,47 37,37,47 39,39,47 32,32,40 41,41,49 31,31,39 32,32,40 44,42,50 46,44,52 45,44,49 44,42,50 41,40,43 41,40,43 58,57,60 56,53,57 51,50,53 60,59,62 67,65,73 50,48,58 46,44,54 60,58,66 62,60,72 76,73,88 65,62,77 66,64,72 40,38,46 58,56,68 57,55,67 50,48,58 43,41,51 55,55,67 67,66,83 66,65,82 58,58,70 39,37,45 55,53,61 43,43,51 51,51,59 54,52,62 97,94,98 140,133,136 131,121,122 111,97,97 167,154,149 162,146,129 194,174,154 198,172,149 213,187,166 195,169,148 215,186,166 190,164,141 204,175,153 187,166,143 195,176,151 171,156,136 157,143,129 192,176,159 200,181,165 190,169,156 173,152,137 202,181,156 216,195,170 176,161,141 169,153,138 136,125,120 151,141,145 130,121,136 120,111,126 123,119,130 116,112,123 129,125,136 101,97,108 103,99,110 101,97,108 113,109,118 108,98,102 102,91,86 100,82,81 63,57,62 95,87,93 50,49,54 36,34,42 37,35,43 36,34,44 55,53,63 77,74,78 114,104,108 121,111,115 106,96,100 136,126,130
32,32,42 35,35,45 31,31,39 38,38,46 57,55,75 44,42,50 40,38,46 34,34,44 36,36,44 32,32,40 37,37,45 35,35,43 31,31,39 45,43,51 48,46,54 46,45,50 41,39,47 39,38,41 48,47,50 59,58,61 53,50,54 52,51,54 54,53,56 59,57,65 65,63,73 69,67,77 50,48,56 64,62,74 78,75,90 65,62,77 59,57,65 55,53,61 58,56,68 58,56,68 48,46,56 41,39,49 53,53,65 63,62,79 65,64,81 57,57,69 37,35,43 48,46,54 67,67,75 64,64,72 62,60,70 116,114,115 120,113,113 152,142,141 158,145,142 141,125,119 191,170,155 187,166,143 192,166,143 184,158,137 162,136,115 216,187,167 204,175,151 196,167,143 210,181,157 214,189,161 175,154,129 191,171,151 205,184,159 209,185,163 187,161,140 219,193,172 230,201,179 202,173,151 220,202,181 174,155,141 138,127,122 149,139,143 137,129,137 130,122,130 117,113,124 113,109,120 124,120,131 108,104,115 122,118,129 110,106,117 111,107,116 104,94,95 95,85,75 87,71,58 68,57,64 83,75,81 39,38,43 37,36,41 33,31,39 45,43,53 54,52,62 76,73,77 117,107,111 121,111,115 120,110,114 121,111,115
31,31,39 30,30,38 30,30,40 36,36,46 51,49,61 40,38,46 40,38,46 44,42,52 34,34,42 34,34,42 42,42,50 35,35,43 37,35,43 45,43,51 47,45,53 50,48,56 41,40,43 40,39,42 51,51,51 59,59,59 48,45,51 53,52,57 51,50,55 87,84,88 87,83,92 80,76,85 75,74,79 76,74,82 76,74,84 65,63,75 48,47,52 57,55,65 64,62,74 60,58,70 45,43,51 43,41,49 53,51,61 55,53,61 44,42,50 55,53,63 64,64,74 69,69,79 58,56,68 72,70,82 77,77,87 75,73,83 89,85,94 107,101,106 113,103,104 156,140,125 188,167,144 209,180,158 180,154,131 200,179,156 203,182,159 184,160,136 221,195,170 210,182,155 218,189,165 194,165,141 201,172,150 241,215,194 216,190,169 206,180,157 194,168,143 193,167,142 200,174,151 231,202,178 206,182,160 186,168,149 166,155,150 147,136,133 155,145,144 143,133,134 153,144,155 146,137,148 140,131,142 129,120,133 128,119,132 127,118,129 133,126,129 97,83,83 93,82,79 82,71,68 72,60,62 84,74,78 39,36,40 34,32,40 32,30,38 51,49,61 58,55,61 89,86,92 123,113,117 110,100,104 141,131,135 124,114,118
31,31,39 31,31,39 31,31,41 36,36,46 41,39,51 40,38,46 45,43,51 40,38,48 31,31,39 35,35,43 42,42,50 35,35,43 40,38,46 45,43,51 46,44,52 46,44,52 40,39,42 45,44,47 47,47,47 69,69,69 58,55,61 59,58,63 50,49,54 81,78,82 86,83,87 77,74,78 76,75,78 69,68,73 73,71,79 61,59,71 53,52,57 62,60,70 55,53,65 58,56,68 62,60,68 65,63,71 53,51,61 53,51,61 66,64,74 65,63,73 62,62,72 60,60,70 78,76,88 79,77,89 63,63,73 81,78,93 61,58,73 79,75,86 103,90,98 150,133,123 195,171,149 189,160,138 205,179,156 75,65,69 52,40,45 71,64,64 174,146,119 219,190,166 207,178,154 246,217,193 209,180,158 178,152,131 178,152,131 184,158,135 216,190,165 201,175,150 226,200,177 203,177,154 181,160,137 210,193,167 187,175,163 163,151,141 160,149,144 150,139,136 151,144,147 128,121,124 128,119,130 136,127,140 135,126,139 139,130,141 144,137,140 87,73,73 85,74,71 80,69,66 81,69,71 79,69,73 45,42,46 33,31,39 41,38,55 53,51,59 63,60,66 112,109,115 106,96,100 118,108,112 145,135,139 131,121,125
34,34,42 31,31,39 31,31,39 49,49,61 51,49,59 44,42,50 41,39,47 47,45,53 34,32,40 40,38,46 35,35,43 36,36,44 34,32,40 51,50,55 44,43,48 46,45,50 41,40,43 46,45,48 48,47,50 61,60,63 59,58,63 58,57,62 69,68,73 79,76,80 82,80,81 84,82,83 95,94,97 96,95,98 86,84,92 94,92,102 74,72,82 76,74,84 69,67,77 71,69,79 55,53,61 55,53,61 58,56,66 64,62,72 71,69,79 62,60,72 81,79,89 74,72,82 64,62,72 85,83,93 74,72,82 74,74,84 67,65,75 106,98,104 167,147,138 185,165,145 188,162,141 236,207,183 73,66,64 60,57,61 58,52,57 44,38,43 123,104,90 188,166,148 224,195,173 222,193,171 196,170,147 199,173,150 193,167,144 190,166,140 221,192,168 197,168,144 223,194,172 208,179,157 192,168,142 196,177,154 180,165,145 189,175,159 179,164,153 166,153,146 163,150,145 176,163,158 171,161,165 159,149,150 153,143,144 153,143,142 162,152,153 95,86,82 87,76,73 89,78,75 77,67,68 70,63,66 50,49,52 33,32,37 68,66,76 103,97,102 132,118,123 137,123,128 106,96,97 128,118,122 134,124,128 118,108,112
34,34,42 31,31,39 31,31,41 46,45,60 51,51,59 40,38,46 39,37,45 37,35,43 34,32,40 34,32,40 39,37,45 38,36,44 34,33,38 44,43,46 40,39,42 43,42,45 46,45,48 46,45,48 51,50,53 58,57,62 61,60,65 55,54,59 93,92,97 87,84,88 75,73,74 79,77,78 93,93,93 93,92,95 93,92,97 92,89,95 90,88,96 46,46,58 51,54,63 64,67,76 76,74,84 64,62,72 73,71,81 61,59,69 66,64,74 72,70,80 78,76,86 78,76,86 74,72,82 78,76,86 74,72,82 90,86,99 117,104,99 174,155,143 169,147,127 198,177,154 187,161,138 202,176,153 75,61,63 59,47,49 72,60,62 201,179,171 207,180,162 194,168,145 196,170,147 213,187,164 215,189,166 207,181,158 217,191,168 181,155,132 221,192,168 189,160,136 190,161,137 197,168,144 192,163,139 197,174,159 204,189,169 191,176,154 191,177,163 178,163,152 179,164,155 177,161,155 159,148,145 163,152,147 180,169,164 166,155,148 145,132,127 95,82,77 98,85,80 89,76,71 77,70,70 73,66,69 63,60,66 49,45,56 102,95,95 131,121,122 146,132,134 140,126,128 128,114,116 125,115,116 127,117,118 121,114,114
34,34,42 31,31,39 32,32,42 45,44,59 39,39,47 36,34,42 36,34,42 34,32,40 34,32,40 39,37,45 40,38,46 50,48,56 34,33,38 48,47,50 46,45,48 44,43,46 41,40,43 41,40,43 48,47,50 57,56,61 64,63,68 78,77,82 89,88,93 72,69,73 89,87,88 101,99,100 95,92,96 96,93,97 87,84,90 98,96,104 89,91,105 80,83,101 46,49,69 32,35,55 44,43,58 83,82,97 81,79,89 67,65,75 78,76,86 88,86,96 86,84,94 80,78,88 78,76,86 81,79,89 82,80,90 97,93,106 151,140,135 200,183,159 206,182,158 180,156,132 235,209,186 212,186,165 207,183,161 184,160,136 197,173,149 132,111,86 186,160,137 215,186,164 229,203,180 201,175,152 220,194,171 198,172,149 208,182,159 214,188,165 230,201,177 207,178,154 183,154,130 211,182,158 211,180,157 202,171,152 223,202,179 202,181,154 191,170,145 192,171,146 168,149,126 187,168,145 165,148,124 218,200,179 183,170,149 182,167,145 99,86,81 94,81,76 98,85,80 90,77,72 81,71,72 83,76,79 83,77,84 100,93,93 132,123,119 149,138,135 144,130,132 122,110,112 138,124,126 128,116,118 120,110,111 112,105,105
30,30,38 31,31,39 64,63,80 52,51,68 32,32,40 38,37,42 39,38,43 32,32,40 34,34,42 44,44,52 57,57,69 53,53,65 36,35,40 43,42,45 48,47,50 45,44,47 43,42,45 45,44,47 51,50,53 54,53,56 48,47,52 97,96,101 95,94,99 89,84,86 76,70,75 103,99,119 48,47,52 30,29,34 42,44,58 30,30,42 52,58,75 45,53,73 49,53,68 46,50,65 31,30,47 60,60,70 101,99,109 91,89,99 103,101,111 87,85,95 88,86,96 79,77,87 108,106,116 95,93,103 110,108,118 123,122,125 132,126,119 221,202,177 217,191,166 231,205,180 201,177,153 194,170,146 190,166,144 180,156,134 185,161,139 210,184,163 193,172,149 164,145,122 186,160,137 191,165,142 199,173,150 150,124,101 187,161,138 201,172,150 231,202,178 208,179,155 194,165,141 200,171,147 192,163,139 203,174,150 191,170,143 219,195,171 202,176,155 212,186,165 246,224,204 180,158,138 123,103,85 199,175,153 198,184,159 157,142,120 111,96,85 107,92,81 105,93,83 99,86,81 92,80,85 80,73,76 103,92,99 121,109,111 160,148,148 159,148,145 110,100,101 100,90,91 131,117,119 126,114,114 153,141,141 104,94,95
30,31,36 31,32,37 51,50,67 56,55,72 34,33,38 36,34,42 38,36,44 38,36,44 42,42,52 50,50,60 50,50,60 43,43,53 34,33,36 47,46,49 50,49,52 55,54,57 48,47,50 45,44,47 51,50,53 60,59,62 74,68,73 87,85,83 78,82,95 45,51,70 73,80,105 78,80,96 46,44,54 65,64,67 43,40,55 59,68,93 60,61,80 55,61,78 50,51,74 77,79,93 42,41,56 73,73,85 97,93,102 99,95,104 96,92,101 100,99,104 105,103,111 107,105,115 107,105,115 115,113,121 112,111,116 112,108,121 157,137,128 209,184,156 204,176,149 228,200,173 194,166,139 200,174,149 205,181,157 223,197,176 205,179,156 244,215,193 193,169,145 164,143,118 194,168,147 167,141,120 237,208,184 170,146,122 205,184,159 221,195,172 210,189,164 195,174,149 212,183,159 222,193,169 221,192,170 221,192,170 219,190,168 208,179,157 222,191,170 208,177,156 191,165,142 193,167,144 237,211,188 206,180,159 177,153,131 176,156,136 124,108,93 134,118,103 125,110,99 120,105,94 109,96,93 114,103,100 109,98,95 125,112,109 149,131,126 146,135,132 119,112,115 87,80,83 124,110,112 137,124,121 131,121,122 123,113,114
30,31,36 34,35,40 53,52,69 49,48,65 33,32,37 36,34,42 36,34,42 43,41,49 48,48,58 46,46,56 42,42,52 48,48,58 41,40,43 45,44,47 48,47,50 46,45,48 40,39,42 46,45,48 53,52,55 96,95,98 97,91,96 93,96,105 78,85,108 70,81,110 87,94,119 83,85,101 76,74,84 60,59,62 34,31,46 44,46,60 71,77,94 77,80,98 91,96,122 98,104,125 41,41,53 75,73,83 105,102,108 109,106,112 103,100,106 107,106,109 104,103,108 89,87,95 102,100,108 124,123,128 110,109,112 130,121,134 216,190,167 229,201,172 196,168,141 225,197,170 217,190,156 225,198,166 176,148,119 188,163,135 217,191,166 231,203,176 187,163,137 205,184,157 208,182,161 220,194,171 211,182,158 207,183,159 178,154,130 200,176,152 152,131,106 190,169,144 211,182,158 203,174,150 190,161,139 208,179,157 188,159,137 211,182,160 191,165,142 181,155,132 177,151,128 194,168,145 191,165,142 191,167,145 205,181,159 174,154,134 137,122,100 145,130,108 123,108,97 115,100,89 102,89,86 121,110,107 129,118,115 148,135,130 170,153,145 130,119,116 98,91,94 76,69,72 114,100,102 127,114,111 125,115,116 111,101,102
35,36,41 32,32,42 58,57,72 41,41,51 37,36,39 37,36,41 38,37,42 41,40,45 47,45,55 45,43,53 47,45,53 47,45,53 47,46,49 50,49,52 51,50,53 46,45,48 44,43,46 48,47,50 47,46,49 93,92,95 76,77,100 64,71,94 64,71,94 69,81,105 87,93,112 69,68,83 64,62,70 65,63,71 39,37,45 54,56,70 77,84,107 67,75,95 84,95,124 94,101,126 73,68,84 79,74,90 65,58,68 103,103,100 110,109,114 167,147,140 227,202,174 188,163,135 190,160,134 217,189,160 223,199,166 173,146,114 207,180,148 188,158,130 182,152,126 152,122,96 227,198,167 208,179,148 214,187,155 207,179,150 181,153,124 186,156,128 194,166,139 227,201,176 210,184,159 208,184,158 228,207,182 170,152,133 150,132,113 175,157,136 195,174,151 199,178,155 223,194,170 196,167,143 192,166,143 179,153,130 209,183,160 220,196,174 192,163,143 208,179,159 169,145,123 178,154,132 191,165,144 152,131,108 193,172,149 129,110,87 155,134,111 156,135,112 118,104,90 115,99,93 157,140,132 128,117,102 134,121,116 148,135,128 148,135,130 124,111,106 79,72,75 55,54,59 115,103,103 122,111,108 117,105,107 110,100,101

