87,76,69 89,78,71 94,83,76 92,81,74 82,73,67 75,66,60 94,81,76 86,75,68 93,83,73 96,86,76 104,92,82 110,102,89 83,72,65 79,68,61 85,74,67 81,71,61 86,75,70 88,77,72 103,91,81 104,89,80 79,70,62 86,77,69 88,77,72 73,64,58 84,75,69 81,72,66 77,68,62 82,71,66 88,79,73 50,52,52 43,44,36 46,48,45 64,66,51 88,91,71 120,117,91 119,116,90 39,39,36 36,35,38 102,94,70 187,164,133 170,151,116 166,142,109 169,145,112 168,145,114 173,154,119 177,155,121 159,131,104 193,166,134 185,159,136 126,102,96 112,91,91 146,124,118 173,147,137 174,143,131 199,161,142 237,191,165 228,176,146 238,186,154 252,198,162 241,187,149 225,168,128 208,150,113 179,118,84 203,134,103 244,176,140 255,229,187 255,217,173 255,238,195 255,241,200 255,224,178 239,189,145 221,175,134 202,159,114 208,165,118 206,163,116 214,171,126 219,174,128 216,173,124 222,179,132 222,179,134 220,179,134 218,177,132 215,173,133 216,172,130 207,164,117 207,164,117 198,154,112 187,145,107 205,171,139 130,116,98 37,57,62 48,60,68 58,47,54 58,51,49 89,66,53 175,135,110 119,100,77 98,85,64 113,99,81 85,78,62 53,70,76 68,86,83 83,102,93 89,114,85 119,130,74 120,121,53 115,121,69 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 117,114,59 118,115,62 133,130,75 135,131,83 133,129,83 129,127,69 103,102,48 104,102,53 124,123,71 159,158,106 118,122,68 140,144,90 114,118,60 103,107,53
90,77,70 105,92,85 90,77,70 97,86,81 82,73,67 80,71,65 81,72,66 78,69,63 91,82,76 100,89,82 106,93,86 96,83,76 88,75,68 89,80,74 80,69,66 85,74,67 94,82,72 96,81,72 97,85,75 94,84,74 94,83,76 80,69,62 93,82,75 86,77,71 92,83,77 83,72,67 81,72,66 85,74,69 91,82,78 100,94,87 39,41,41 39,40,43 53,55,50 73,74,62 118,117,90 116,113,87 38,36,37 38,36,34 121,116,73 117,110,71 109,109,66 109,106,55 126,121,78 102,99,55 130,130,85 125,123,76 122,112,74 166,141,111 151,130,126 111,89,97 115,92,93 144,124,117 158,136,128 162,136,122 177,143,123 214,170,144 214,166,137 212,165,133 215,163,131 210,159,124 180,126,92 172,111,77 196,127,94 244,167,132 255,243,201 255,196,156 255,211,172 255,238,195 255,241,198 255,231,188 255,208,165 223,174,134 208,164,124 209,166,121 205,162,113 214,171,124 214,171,124 223,180,131 223,180,131 221,178,131 219,178,133 216,174,132 207,165,125 208,166,124 209,166,119 206,163,118 196,152,110 190,150,114 195,166,135 169,150,125 36,57,66 46,65,73 42,36,41 58,46,48 87,66,53 171,136,111 113,93,75 112,96,79 110,94,81 72,66,57 57,70,71 74,90,88 82,105,90 89,123,91 127,127,82 111,105,57 132,128,80 101,98,56 90,93,44 111,112,64 129,131,78 94,88,52 122,115,84 101,95,59 95,93,44 96,95,39 89,87,40 113,111,64 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,122,60 148,148,87 123,123,62 99,99,38
95,83,73 89,77,67 90,78,68 80,69,62 88,79,73 92,83,77 87,78,72 86,77,69 85,76,68 98,88,78 104,91,84 90,77,72 95,82,75 97,84,79 80,69,66 86,75,68 109,97,85 103,91,79 92,80,70 99,87,77 85,74,67 87,76,69 88,78,68 87,78,72 80,69,62 87,77,67 80,71,65 93,84,78 88,79,75 100,91,83 53,44,36 44,42,43 45,47,44 55,58,50 95,95,79 87,87,71 50,41,35 69,60,45 96,94,36 114,110,48 94,97,35 93,98,35 84,88,34 100,102,49 113,115,62 128,121,62 118,113,58 118,113,58 135,121,126 89,73,86 97,78,80 154,134,125 153,129,123 156,128,119 198,162,144 189,149,126 193,147,121 200,152,125 193,145,116 194,144,111 189,131,98 224,159,122 255,185,147 255,244,200 255,197,159 255,192,153 255,212,170 255,233,190 255,228,184 255,223,180 255,210,168 242,191,152 224,179,135 222,177,131 212,167,121 203,160,113 215,172,125 221,178,129 229,186,137 222,179,134 211,169,127 215,173,131 199,157,115 205,164,119 200,159,112 189,148,103 191,149,109 195,161,127 182,153,122 178,153,123 42,63,72 52,71,79 37,39,39 58,48,49 112,96,81 156,122,100 119,100,75 114,100,75 109,96,75 97,80,70 96,87,79 96,93,78 102,102,86 94,111,83 144,121,92 152,129,98 155,132,101 151,129,93 132,116,74 126,123,68 117,114,63 115,116,66 158,158,113 100,101,51 99,97,48 100,99,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 100,97,44 136,135,81 146,145,93 118,117,65
92,80,70 92,80,70 92,80,70 89,79,69 82,73,65 93,84,76 82,73,65 81,72,66 74,65,59 87,76,69 86,75,68 92,83,77 104,91,84 113,97,91 98,87,80 82,72,62 88,76,66 82,70,60 106,94,84 109,97,87 93,83,73 88,78,68 95,87,76 87,76,69 96,85,78 87,79,68 74,65,61 84,71,66 97,86,81 102,92,82 161,147,122 73,64,60 69,58,53 67,54,49 67,56,49 72,64,53 73,57,51 72,56,50 96,87,42 133,124,64 141,126,63 144,132,66 117,112,57 128,125,70 96,95,41 114,114,55 127,120,63 99,92,31 114,102,114 90,76,93 100,82,81 116,94,88 148,126,120 142,116,106 167,135,119 181,143,122 171,126,103 176,128,103 179,131,106 197,140,111 229,163,129 255,196,150 255,246,203 242,182,141 255,197,156 255,210,168 255,222,178 255,229,187 255,229,184 255,219,175 255,225,180 251,198,155 234,184,140 228,179,130 217,169,124 211,166,120 216,173,126 217,174,125 223,180,133 223,178,134 214,172,130 219,177,135 205,164,119 194,153,108 199,158,113 199,155,113 190,147,112 189,160,127 186,159,125 189,161,132 50,62,70 66,76,84 41,43,43 54,44,45 111,90,75 137,113,89 108,95,72 113,103,81 113,100,79 116,103,82 120,105,85 129,109,89 127,107,87 117,102,82 123,105,84 121,100,77 140,116,92 124,100,76 103,87,56 112,108,50 127,123,65 103,97,49 124,118,70 120,114,66 101,93,39 108,101,42 94,89,38 106,101,50 90,86,40 105,101,55 111,110,54 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
102,90,80 100,88,78 92,80,70 95,84,79 78,67,62 98,88,78 89,78,71 78,69,61 74,65,57 72,63,57 87,76,71 90,79,74 106,90,84 112,97,88 100,88,78 88,76,66 88,75,68 78,66,56 107,94,87 102,90,80 84,72,62 95,83,73 95,85,75 81,71,61 87,74,67 85,74,67 83,72,67 85,74,67 96,85,80 96,87,79 131,124,95 76,64,54 81,61,52 87,67,58 78,61,51 78,61,51 74,57,47 74,57,49 65,53,27 108,101,44 177,169,106 154,142,76 139,132,75 117,115,66 143,146,86 107,105,47 134,125,69 132,128,66 124,112,126 96,79,99 106,87,89 109,87,81 131,107,99 129,103,93 172,140,124 172,134,115 171,126,105 175,130,107 171,119,100 189,131,107 236,175,139 255,208,167 237,180,140 241,180,144 255,197,156 255,210,167 255,224,177 255,223,177 255,219,173 255,223,177 255,226,183 255,215,170 252,196,149 246,192,142 238,188,142 217,169,122 215,172,127 221,178,129 225,182,133 223,180,133 220,179,134 214,173,128 211,168,121 199,156,111 198,156,114 196,154,116 197,158,130 189,160,127 188,154,120 179,144,117 53,72,80 107,97,96 50,43,41 53,43,44 103,80,65 129,105,83 109,96,75 110,99,80 115,102,81 120,105,83 122,104,83 129,109,89 119,99,79 115,97,78 115,97,78 117,99,80 114,96,75 129,111,90 131,110,83 115,105,56 113,103,54 109,103,55 148,142,94 124,118,70 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 108,106,48 81,80,26 94,93,39 117,116,62 112,114,61
92,81,74 85,74,67 87,76,69 97,86,79 81,71,61 94,84,74 100,89,84 86,77,69 82,73,67 88,79,73 102,89,82 96,83,76 98,85,78 104,89,80 94,82,72 76,63,56 86,75,68 99,86,79 100,88,78 102,90,80 99,87,75 95,83,73 93,82,75 96,85,78 82,69,62 87,76,69 85,74,69 96,83,76 100,87,82 95,84,79 116,111,79 81,61,54 88,64,56 85,61,53 81,59,51 79,62,52 76,59,49 73,56,48 63,49,35 115,118,58 127,135,71 130,130,69 125,119,71 157,156,100 137,136,84 149,151,96 104,99,46 140,137,82 116,104,118 92,79,89 96,79,80 97,77,70 114,95,83 133,107,95 158,128,111 144,110,92 163,120,101 165,119,101 175,126,104 192,139,112 211,157,123 223,167,129 231,174,134 245,188,148 255,199,159 255,209,168 255,219,174 255,220,172 255,221,176 255,224,176 255,228,180 255,225,177 255,209,166 255,204,160 253,198,153 223,175,132 214,171,126 224,181,136 218,175,126 216,175,128 209,166,121 200,157,112 200,157,112 194,152,110 198,156,116 181,141,105 194,158,129 209,173,144 209,168,137 195,162,135 68,77,79 112,101,94 76,61,50 55,43,43 131,110,85 113,91,71 107,96,77 111,100,81 117,102,80 129,110,87 126,104,86 140,120,102 126,106,88 115,99,82 114,98,85 113,96,86 115,99,82 116,96,78 117,97,77 125,106,79 122,104,72 108,92,59 155,158,109 110,106,60 103,101,52 109,108,54 118,113,58 106,101,46 130,127,74 107,104,49 120,120,61 132,132,73 116,111,58 111,111,50 139,140,90 108,104,56 106,98,48 96,95,41
96,84,74 89,77,67 100,88,78 105,93,83 95,83,73 103,90,83 96,83,76 111,101,91 86,77,69 93,84,76 98,86,76 94,82,72 95,85,73 98,83,72 94,82,72 95,84,77 96,85,78 92,79,72 96,84,74 100,88,76 96,84,72 92,79,72 88,75,70 100,87,82 82,69,62 86,75,68 92,81,74 92,79,74 99,86,79 95,84,77 104,98,73 82,61,50 85,61,53 85,61,53 83,59,51 84,62,54 79,59,50 74,56,51 71,56,45 139,143,85 101,103,48 129,131,74 135,132,79 157,158,92 110,108,61 115,116,66 117,111,63 143,140,85 113,100,119 88,76,92 85,70,80 94,76,75 110,88,80 130,104,92 130,105,88 127,98,78 143,105,84 164,122,100 173,125,100 191,140,112 212,160,130 223,169,135 237,182,141 255,198,156 255,203,161 255,208,167 255,215,172 255,213,168 255,221,175 255,218,175 255,217,172 255,222,177 255,214,171 255,211,166 252,193,145 229,179,135 216,172,130 216,172,130 217,174,125 203,162,117 192,151,106 200,157,112 197,155,113 193,151,111 177,135,97 176,136,102 190,151,123 203,170,143 201,167,137 179,155,133 84,79,78 112,95,85 83,67,50 50,38,38 118,100,81 104,85,71 107,93,75 113,100,79 126,112,85 139,120,97 124,104,86 133,115,96 126,108,89 114,98,81 102,86,73 112,96,81 116,101,79 123,105,84 114,96,75 115,93,73 124,103,78 119,100,73 171,168,126 110,106,60 101,102,52 135,138,87 121,129,76 80,88,35 100,103,52 102,104,51 103,103,44 125,125,66 120,115,62 109,109,46 128,129,79 183,179,131 136,128,78 115,114,60
98,86,76 107,95,85 105,93,83 113,101,91 97,85,75 89,76,69 107,94,87 97,87,77 80,71,63 86,77,69 81,68,61 96,85,80 102,89,82 99,87,77 106,91,82 107,94,87 100,87,80 104,91,84 98,86,76 98,86,74 96,84,72 92,80,70 90,77,70 89,76,71 92,80,70 92,82,72 88,77,70 75,66,58 97,85,75 106,93,86 100,85,74 80,60,51 83,61,53 83,61,53 82,60,52 84,63,52 80,58,50 72,55,47 70,54,48 122,121,65 143,149,79 98,103,42 112,114,57 153,152,87 104,107,45 147,149,92 116,111,56 117,112,57 108,96,110 87,73,90 84,69,79 99,78,78 116,94,86 121,95,81 107,80,64 125,98,80 137,103,81 152,112,89 172,125,102 192,144,115 211,158,131 221,164,133 241,183,146 255,197,158 255,202,161 255,207,165 255,209,165 255,210,166 255,214,172 255,206,167 255,202,164 255,205,167 255,217,175 255,211,168 255,211,160 235,186,137 215,171,129 214,172,130 209,168,119 199,158,113 185,143,103 191,149,111 189,150,109 176,134,96 183,141,103 181,141,105 176,135,106 191,158,131 199,172,156 98,81,73 102,88,74 112,101,86 93,77,60 52,39,36 107,93,79 78,64,50 114,99,79 112,95,71 139,118,93 150,129,106 139,126,103 123,110,89 116,98,79 124,104,84 116,96,76 115,97,78 122,104,83 119,100,77 113,94,71 124,103,80 125,99,78 126,102,80 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 106,113,54 125,129,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 105,106,56 101,102,52
120,105,96 121,106,97 104,89,80 87,72,63 109,94,85 89,74,65 101,86,77 99,87,77 87,74,67 85,74,67 88,76,66 97,86,79 94,83,78 100,88,78 107,95,85 92,81,74 95,82,75 98,86,76 107,95,83 103,91,79 99,87,77 98,86,76 90,77,70 96,83,76 91,79,69 89,77,67 84,71,64 97,89,78 110,98,88 111,96,87 115,100,89 82,62,53 83,61,53 83,61,53 82,60,52 83,59,51 81,59,51 80,60,53 68,55,48 94,89,50 112,117,54 124,134,60 116,119,57 133,127,79 123,126,66 95,97,40 120,115,60 100,97,46 97,87,105 83,69,84 82,69,79 87,73,75 94,78,72 97,81,66 104,81,66 120,93,75 130,96,76 158,122,102 162,120,98 187,139,114 206,153,126 222,165,134 239,184,143 255,197,156 255,196,153 255,202,160 255,205,163 255,203,162 255,199,158 247,191,153 224,173,134 222,168,132 232,176,140 255,198,158 255,222,175 244,196,149 217,173,131 212,171,126 193,151,109 191,152,113 181,141,107 174,136,101 155,115,79 178,135,100 184,142,104 185,142,107 176,137,107 184,160,136 101,84,76 106,89,79 122,106,89 96,84,72 92,75,65 80,65,54 78,67,60 104,93,78 115,100,80 128,111,87 147,123,99 130,111,88 129,110,87 125,108,82 137,113,89 145,116,94 136,107,85 129,105,83 129,108,85 131,107,85 126,102,80 118,99,74 132,106,83 134,108,87 130,106,80 144,121,92 125,114,79 100,97,55 106,113,56 120,128,64 113,118,57 99,103,45 146,150,94 115,120,59 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
110,98,88 109,97,87 106,94,84 90,78,68 97,85,75 94,84,72 94,82,72 98,88,78 81,70,63 83,72,65 94,81,74 89,78,71 92,79,74 85,75,65 100,88,76 113,101,91 97,85,75 104,89,80 98,86,74 98,86,74 102,87,78 100,85,76 89,77,67 99,87,77 95,83,73 90,78,68 89,76,69 101,93,82 104,92,82 112,100,90 119,104,93 87,66,55 83,61,53 82,60,52 82,60,52 83,59,51 81,59,51 78,61,53 69,56,51 58,53,21 108,113,50 107,113,43 120,124,68 128,123,80 123,126,66 119,121,64 147,142,87 169,171,116 93,83,101 85,73,87 78,66,78 82,69,77 89,73,69 99,83,70 99,76,61 135,108,90 135,101,83 160,126,108 174,132,110 188,140,115 209,156,129 221,166,135 239,184,143 251,194,154 255,195,156 255,199,160 255,198,158 245,188,148 237,180,140 235,181,145 206,152,118 195,140,109 187,130,99 238,182,144 255,204,155 240,192,145 213,169,127 211,167,125 187,145,107 170,130,96 158,119,87 145,106,74 167,127,93 182,139,104 184,142,104 185,142,107 177,138,108 153,131,111 97,85,75 119,103,90 110,94,79 85,70,59 117,100,90 119,105,89 71,60,53 94,83,68 115,97,76 137,118,93 134,110,86 132,111,88 115,101,76 122,108,83 130,111,88 146,115,92 151,120,97 129,105,81 135,111,87 138,112,91 130,106,84 122,98,74 143,114,92 140,111,89 137,111,86 135,109,86 147,133,108 119,113,77 106,113,56 117,125,61 129,134,73 98,102,44 115,119,63 104,108,50 101,109,45 103,110,53 122,129,70 105,112,55 94,97,48 143,146,97
113,101,89 127,115,103 89,77,65 102,90,78 112,100,88 98,88,76 109,97,85 101,91,79 95,86,78 96,88,77 89,79,69 93,83,73 85,74,67 92,83,77 88,76,66 96,84,72 102,90,80 102,87,78 103,93,81 97,87,75 95,83,73 90,78,68 90,79,72 86,75,68 92,79,72 94,81,74 87,75,65 100,88,76 100,88,76 112,100,88 120,106,92 79,56,43 79,59,41 81,61,52 85,62,49 82,60,54 82,62,53 79,59,50 70,54,50 61,55,46 115,120,59 91,91,46 99,106,51 103,101,54 77,83,33 88,90,44 114,114,69 89,92,43 90,80,100 80,71,86 73,65,71 81,69,71 92,76,72 103,83,76 116,90,76 122,95,77 135,99,81 148,114,96 175,132,113 187,139,114 202,149,124 221,164,133 231,175,139 239,181,146 245,187,152 239,183,147 235,179,141 226,171,130 221,167,129 214,156,119 194,139,110 123,72,46 197,142,111 229,176,135 255,214,161 221,178,133 201,159,119 189,149,113 154,115,83 143,103,69 168,125,90 177,135,97 183,140,105 184,141,106 188,144,104 187,142,107 183,140,107 128,102,81 111,100,93 99,90,82 84,72,62 123,106,96 132,112,94 117,99,80 108,92,79 115,99,84 124,107,83 127,108,85 132,111,86 129,103,80 141,115,92 133,109,85 139,118,93 145,116,92 164,130,100 155,120,93 128,102,77 144,115,93 139,113,90 137,108,84 148,119,95 145,114,91 145,114,91 141,110,87 133,109,83 111,101,59 139,141,86 115,117,62 108,112,56 129,132,81 136,142,90 103,109,57 94,95,47 95,96,48 109,109,48 115,123,61 95,101,49 97,103,51
107,95,85 114,102,92 110,98,88 103,91,81 109,97,87 101,91,81 112,97,88 95,83,73 102,93,85 100,90,78 95,83,73 81,71,59 75,64,57 71,60,53 82,69,62 94,82,72 109,94,83 113,96,86 103,91,81 96,86,74 91,79,67 89,77,65 87,78,70 93,83,73 87,75,65 87,75,65 88,76,64 104,92,80 114,102,90 107,95,83 114,100,86 72,51,40 72,53,41 83,65,60 189,168,145 83,63,54 73,56,48 71,54,46 73,57,53 61,57,51 105,106,56 105,103,70 94,97,37 81,78,36 84,90,40 96,104,51 97,104,49 105,107,65 82,72,92 77,68,83 77,69,75 82,70,70 96,83,76 99,83,70 114,89,72 121,95,74 140,106,86 146,110,90 167,126,108 171,126,105 189,138,112 203,151,121 215,164,127 226,172,138 231,177,143 224,170,134 220,166,130 205,151,115 187,133,99 150,97,72 168,129,99 177,126,98 229,174,133 255,205,157 231,186,140 188,148,112 146,108,73 129,93,60 174,135,96 191,148,103 193,148,102 187,142,96 185,141,99 186,143,108 187,143,103 184,141,106 180,137,104 154,123,102 96,84,72 80,71,65 103,94,86 127,108,85 116,96,76 123,105,86 120,104,87 126,111,91 120,101,76 127,106,81 131,105,80 143,114,92 145,116,94 147,118,96 141,120,95 138,112,87 156,124,94 169,130,100 132,103,81 135,110,91 144,118,95 146,117,93 153,122,99 149,118,95 148,117,94 148,117,94 144,108,86 113,106,63 108,111,49 134,137,75 147,152,91 106,110,54 113,114,64 111,112,62 149,147,89 114,112,54 115,115,54 104,112,50 99,106,47 95,102,43
103,91,81 116,104,94 100,88,78 87,75,65 95,83,73 90,80,70 107,95,85 95,83,73 91,82,74 87,78,72 92,79,74 87,76,69 90,79,74 97,86,79 99,86,79 98,85,78 100,83,75 106,89,81 109,97,87 93,83,73 98,86,76 94,82,72 95,84,77 87,74,67 100,87,80 92,80,70 92,80,68 107,95,83 116,104,92 114,102,90 109,97,85 79,73,78 74,61,56 85,69,56 189,165,139 82,64,45 81,61,54 77,60,50 84,68,53 158,144,101 113,105,51 135,127,73 116,114,54 101,98,56 107,104,51 127,125,76 142,144,89 118,112,76 79,70,83 75,66,77 78,65,75 94,77,78 87,70,60 96,75,60 117,92,73 121,90,69 144,109,84 142,107,82 150,112,91 164,122,100 180,132,105 185,133,101 203,152,117 209,155,121 220,166,132 209,155,121 187,133,99 193,136,105 167,112,83 165,112,85 186,127,99 212,154,117 255,211,167 249,196,153 198,154,116 180,140,106 213,171,133 225,182,133 225,179,124 223,177,118 210,164,109 196,149,99 188,142,101 185,143,105 185,143,103 185,143,105 184,139,104 178,137,110 128,106,88 129,108,93 138,119,96 135,110,91 131,106,87 128,106,86 122,104,83 118,100,79 125,104,79 122,101,76 126,105,80 136,107,83 139,110,86 138,112,89 137,111,88 139,111,84 150,122,95 163,124,96 164,131,104 115,95,77 128,107,84 139,110,86 149,119,91 151,118,91 155,122,95 154,121,94 149,116,89 141,112,81 130,129,77 124,123,71 118,120,63 97,99,46 97,98,50 99,98,46 120,116,54 119,115,57 102,104,47 102,104,47 98,100,45 113,114,66
96,84,74 120,108,98 97,85,75 94,82,72 105,93,83 90,78,68 103,91,81 90,80,70 94,84,74 90,79,72 89,76,69 96,83,76 99,86,79 87,76,69 104,92,82 97,85,75 101,86,77 105,90,79 102,90,78 109,97,87 91,76,67 98,83,74 97,84,77 99,86,79 89,77,67 91,79,69 94,82,72 112,100,88 116,104,92 114,104,94 97,87,88 48,41,51 73,60,55 73,58,49 127,118,112 66,52,34 79,63,57 69,53,47 124,105,82 177,155,121 159,137,99 149,140,84 126,116,65 105,99,53 107,102,59 103,97,51 146,141,90 114,106,70 79,70,83 76,68,76 83,71,73 92,74,71 110,88,80 112,89,74 119,90,70 130,99,78 139,103,81 148,112,90 146,108,87 161,119,95 171,125,97 180,130,97 190,140,107 187,137,106 195,143,111 191,137,103 183,128,99 169,112,83 165,108,77 179,121,88 210,152,117 243,186,144 255,211,168 210,162,119 210,165,119 232,182,136 255,209,153 241,196,134 247,200,137 245,195,135 226,178,122 210,164,109 195,150,104 187,143,103 187,143,103 185,141,103 182,140,102 177,137,101 130,97,70 139,109,83 145,116,92 153,126,94 154,125,101 148,119,95 125,104,81 126,107,84 124,103,78 127,106,81 134,113,88 146,117,93 141,110,87 141,113,86 143,115,88 147,119,92 151,121,93 162,130,96 173,134,102 112,90,70 126,105,82 144,115,91 147,117,89 155,122,95 156,123,96 157,124,97 154,121,94 147,117,89 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 116,110,62 110,103,60 121,114,75 92,91,53 77,76,38 73,74,26 90,90,49
97,85,75 100,88,78 87,75,65 114,102,92 109,97,87 100,88,76 98,86,74 82,71,64 95,85,75 84,75,67 78,68,58 91,78,71 87,74,67 83,73,63 89,81,70 96,83,76 90,78,68 98,86,76 104,92,82 98,86,76 88,76,66 90,78,68 98,86,74 97,85,73 95,83,73 91,78,71 96,86,76 117,105,93 105,93,81 104,94,93 34,32,33 25,19,26 75,60,51 76,61,50 69,67,75 67,56,63 68,54,59 70,57,54 69,64,63 75,73,69 82,80,76 89,85,77 79,75,67 83,82,71 98,95,69 70,67,41 75,74,38 87,86,34 81,69,83 86,75,82 97,79,74 109,87,79 108,85,74 115,93,75 128,102,81 130,101,79 140,102,81 144,104,81 148,106,82 159,118,98 170,126,100 174,128,98 176,129,95 176,129,95 174,124,91 173,123,90 163,111,81 173,116,87 197,141,105 213,159,121 238,183,138 255,210,167 240,189,150 247,202,156 255,230,167 255,212,147 255,227,159 255,224,156 247,197,135 247,197,137 222,174,118 205,158,106 204,159,111 198,154,114 189,147,109 184,141,106 180,140,104 177,139,104 156,122,90 127,97,69 136,107,83 143,114,90 146,117,93 150,121,97 149,123,98 157,128,104 133,112,87 135,114,89 140,116,92 148,120,93 154,122,92 148,118,92 149,119,93 148,118,90 157,125,95 163,129,97 171,130,99 134,100,80 118,98,78 140,112,85 152,125,93 159,130,99 159,125,95 160,126,96 160,126,96 160,126,96 151,128,97 127,104,73 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
100,88,76 116,104,92 114,102,90 103,91,79 96,84,72 90,79,64 95,83,71 88,76,66 88,76,66 86,75,68 86,77,71 89,76,69 91,78,71 88,76,66 85,76,68 103,90,83 100,87,80 104,91,84 87,74,67 95,83,73 89,77,67 96,84,74 99,87,75 97,85,73 89,76,69 92,79,72 92,82,72 124,112,100 112,101,94 41,34,37 25,24,27 26,20,25 69,58,51 85,76,72 67,66,71 65,55,59 64,49,57 71,59,64 64,63,68 59,63,78 56,60,73 57,61,74 42,46,48 65,66,71 58,68,65 39,46,28 40,47,31 65,68,48 80,66,81 85,73,78 107,86,82 115,89,77 123,96,80 128,101,83 127,96,77 141,110,89 142,105,81 149,107,83 165,117,92 161,120,93 170,124,96 171,124,92 177,125,93 176,122,88 164,114,83 155,107,78 159,108,80 203,151,119 230,176,140 248,198,156 255,209,168 231,178,135 255,211,161 255,214,156 255,228,164 255,237,171 255,227,158 255,227,160 255,212,150 246,199,138 219,173,116 205,158,106 205,162,115 188,144,104 182,139,104 180,137,102 182,142,106 174,136,101 176,135,104 140,100,75 137,108,86 137,108,86 140,111,87 145,116,92 150,122,93 153,125,96 153,127,102 143,117,94 139,113,90 148,118,92 156,124,94 150,117,90 154,121,94 148,118,90 151,119,89 159,125,95 173,132,103 151,111,86 119,97,77 137,109,82 154,125,94 163,131,101 164,130,100 163,129,99 164,130,100 160,126,96 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 179,150,117 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
110,98,86 116,104,92 107,95,83 114,102,90 120,108,96 123,112,97 117,106,91 109,97,87 91,79,69 90,79,72 94,85,79 104,91,84 103,90,83 102,89,82 100,91,85 99,86,79 106,94,82 94,82,72 89,76,69 95,83,73 102,90,80 100,88,78 92,80,70 98,85,78 98,86,74 96,84,72 93,83,73 114,102,92 68,59,55 30,27,33 25,23,31 24,23,28 65,57,63 75,68,68 54,59,55 65,53,55 61,55,50 67,53,55 64,64,74 64,67,76 60,65,75 57,67,75 55,60,68 50,55,61 47,57,54 48,56,46 39,46,44 48,53,52 71,60,69 87,72,82 101,80,78 117,93,85 121,94,78 134,105,85 133,102,81 135,101,79 145,105,82 154,109,86 171,120,92 171,120,92 171,119,89 175,123,93 177,125,95 166,118,89 141,90,62 159,108,80 197,147,116 229,178,141 255,224,179 255,238,191 255,213,176 255,210,163 255,241,186 255,249,193 255,231,170 255,246,184 255,234,174 255,214,152 255,208,147 233,187,128 230,184,129 211,164,112 207,164,117 187,145,107 182,139,104 183,140,105 183,140,105 181,142,110 166,127,95 160,121,89 149,114,89 140,112,85 146,116,88 148,118,90 152,124,95 154,126,97 162,134,107 157,128,104 154,125,101 154,123,100 158,127,104 163,129,99 152,122,96 154,124,98 163,126,100 168,132,101 171,130,99 158,119,87 117,96,73 138,108,80 153,124,93 162,130,100 163,129,99 157,125,95 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 173,143,115 174,144,116
107,92,81 90,75,64 119,104,93 121,106,95 107,92,81 116,101,90 104,92,80 99,83,77 86,70,64 82,71,66 80,69,64 95,82,77 94,81,74 74,64,54 84,71,64 83,67,61 96,80,74 92,77,68 111,95,89 99,87,77 91,79,69 92,80,70 96,84,74 110,97,90 90,78,66 95,83,71 94,82,72 107,96,89 32,27,24 26,23,29 24,22,30 24,23,28 57,60,67 54,58,62 47,52,51 67,55,55 81,76,73 64,57,55 69,70,73 88,88,85 86,86,83 53,58,54 61,66,65 54,63,63 54,59,55 54,59,55 45,51,54 46,52,53 62,56,63 70,59,66 107,86,82 115,92,81 125,97,84 135,103,87 134,100,78 144,108,86 150,109,82 161,115,89 173,122,94 178,127,99 171,120,92 155,113,91 125,88,64 148,104,78 170,119,91 192,142,111 223,174,136 255,218,173 255,220,173 255,221,187 243,200,167 255,224,177 255,242,185 255,245,188 255,245,184 255,246,181 255,216,155 255,233,172 255,212,155 235,184,131 222,173,122 221,172,123 202,157,111 187,143,103 182,139,104 183,140,107 184,141,108 177,138,106 170,129,98 169,128,97 160,121,93 148,116,86 145,115,87 144,114,86 153,125,96 155,125,97 161,131,103 162,132,104 156,126,98 156,126,100 155,125,99 166,132,100 159,124,97 153,124,100 162,127,102 166,130,101 173,132,101 159,120,88 127,103,77 133,103,75 151,121,93 162,130,100 163,129,99 160,128,98 165,131,99 162,128,96 163,128,101 198,165,138 188,158,130 186,156,128 176,146,118 181,151,123 175,145,117 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
