179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 88,84,93 72,70,80 80,76,89 69,65,76 91,88,94 76,72,83 74,70,79 86,82,91 60,57,63 48,46,56 73,73,81 124,114,115 126,114,116 123,112,119 117,106,113 136,125,134 126,119,122 132,120,122 129,117,122 131,121,125 134,124,128 120,109,116 121,113,121 125,119,126 116,108,116 135,123,137 134,122,138 125,110,130 128,114,129 125,113,125 153,143,147 156,142,155 160,148,153 182,166,164 192,176,170 163,156,156 92,88,99 57,57,67 32,32,42 49,47,71 65,63,85 45,53,71 53,55,82 76,75,90 46,49,71 52,55,75 49,50,69 47,52,78 47,50,72 59,58,75 81,67,82 72,69,84 33,36,45 107,74,37 58,54,67 67,66,81 34,40,59 44,51,74 46,48,73 42,45,65 51,57,78 38,39,44 52,48,68 50,46,68 58,54,76 85,81,101 89,85,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,127 126,120,127 105,99,106 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 120,111,124 130,118,130 125,113,125 134,123,130 130,122,128 121,113,119 122,116,121 119,113,118 119,112,122 128,121,135 129,121,140 139,130,152 146,137,152 143,130,149 132,120,134 159,146,156 174,160,160 176,163,156 179,168,153 211,197,179 195,177,156 189,175,157 111,109,110 75,73,85 62,65,76 32,36,40 59,58,61 50,50,62 60,61,80 79,76,93 47,48,67 58,55,72 94,95,100 80,80,92 44,54,72 47,53,72 84,79,95 64,63,80 54,52,64 37,35,43 167,106,25 145,105,51 108,74,72 76,57,64 75,70,88 48,50,75 40,53,70 44,50,71 34,39,47 49,51,67 46,44,64 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 25,24,29 42,42,50 52,52,64 51,54,65 49,49,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,125 114,107,117 84,80,89 80,76,87 87,83,92 95,91,104 59,56,71 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,69,82 127,120,134 124,120,133 114,105,120 128,119,134 126,117,130 141,128,149 149,137,153 143,136,148 148,137,146 160,148,150 168,157,152 165,154,149 174,162,152 178,163,152 177,163,147 199,180,164 201,182,159 202,184,163 182,164,143 211,194,170 208,191,165 170,157,154 107,101,108 77,77,85 62,62,72 78,81,92 60,60,72 29,35,36 42,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 67,70,79 68,54,67 103,67,61 55,39,37 95,52,35 184,101,18 138,79,22 137,80,22 132,73,25 189,122,72 192,123,85 120,73,50 76,44,39 44,42,52 48,48,60 49,50,71 80,76,87 82,77,104 55,67,89 48,51,71 41,47,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 47,45,55 50,48,58 54,52,62 47,50,59 45,45,55 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 102,91,100 97,93,102 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,60,70 60,60,70 85,79,86 164,153,162 151,138,146 158,147,154 158,147,154 166,154,156 172,158,160 194,181,176 193,177,162 237,218,191 206,189,163 192,174,153 188,171,147 173,158,136 188,168,150 200,179,152 211,187,163 209,185,161 207,187,169 193,179,163 89,77,79 202,183,160 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 63,66,75 43,46,53 39,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 76,76,86 56,57,62 153,81,62 170,89,53 143,80,49 141,71,38 178,103,17 121,71,29 122,71,18 129,73,26 130,74,27 111,61,17 95,47,20 113,67,39 92,64,51 70,53,59 72,67,83 90,91,110 60,63,83 48,53,77 48,51,71 52,58,75 56,59,77 45,44,59 52,52,62 62,61,76 44,44,54 49,51,65 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 39,38,43 48,46,56 52,50,60 52,50,60 51,54,63 51,51,61 43,42,57 44,42,62 57,61,76
158,148,147 149,138,145 96,92,103 86,79,93 117,106,113 89,82,94 74,70,81 92,88,97 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 62,59,74 67,64,81 67,65,77 102,95,93 132,120,120 192,174,155 200,182,161 200,186,159 170,159,142 155,144,127 155,139,124 156,142,126 169,155,139 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 188,171,147 171,159,133 185,173,147 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 122,115,115 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 69,67,77 57,57,65 77,54,55 162,86,62 161,92,61 128,72,46 85,49,29 63,34,14 124,63,29 135,70,29 120,71,20 111,70,13 88,49,17 72,38,20 86,49,34 92,56,36 89,51,32 91,50,34 95,91,104 76,73,90 59,56,83 54,54,80 53,56,76 44,50,67 49,53,68 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,44,56 57,55,77 52,51,68 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 192,186,179 185,169,152 205,190,170 205,184,159 196,177,152 182,163,136 172,159,136 180,165,145 135,119,106 153,140,119 179,166,145 179,161,140 189,170,143 207,188,163 194,177,153 194,179,159 187,171,154 202,185,161 196,177,154 202,183,160 217,198,175 213,201,173 111,105,100 65,62,66 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 75,73,81 50,51,56 51,49,57 133,83,70 154,76,46 118,65,40 65,35,18 66,35,16 90,52,31 141,77,49 158,92,58 117,62,33 85,43,19 86,50,30 84,48,28 73,42,23 78,44,26 80,46,26 88,50,33 83,61,64 74,70,90 61,61,87 64,67,89 52,55,75 44,50,67 52,56,71 48,48,60 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 168,154,129 195,178,152 203,184,157 212,194,164 202,183,158 195,171,147 221,195,172 219,190,166 219,193,170 210,191,166 194,179,157 172,154,133 192,174,153 195,178,154 199,182,158 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 207,188,165 204,184,164 208,189,164 199,182,158 212,193,170 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 53,56,63 144,81,59 145,66,43 125,65,42 49,27,7 71,33,14 101,56,33 107,54,27 136,83,56 84,41,24 77,41,21 69,38,17 78,42,24 78,41,26 78,40,23 80,44,26 95,59,39 93,50,33 73,68,84 64,62,86 65,66,87 62,63,86 44,43,58 66,64,86 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 200,185,165 189,177,151 176,164,138 199,182,158 194,176,155 201,181,161 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 203,177,152 230,204,181 233,207,182 238,207,184 230,199,176 222,198,172 204,183,158 204,187,161 211,196,174 212,197,177 198,182,165 156,140,136 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 57,56,61 66,65,70 71,71,79 55,58,65 43,53,57 44,47,54 39,43,47 41,44,51 48,52,56 43,43,51 59,59,67 59,57,65 137,77,54 136,61,32 120,57,35 229,168,136 87,50,26 88,46,24 94,49,28 93,48,25 77,41,21 60,31,9 63,31,15 64,32,16 73,41,25 76,42,24 86,48,31 87,53,33 84,48,28 69,52,55 60,61,80 64,65,88 54,58,73 58,58,70 59,58,75 46,46,56 46,46,56 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 179,160,137 201,182,159 189,165,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 169,150,125 206,189,165 201,184,160 187,168,145 201,177,155 231,206,178 233,209,185 218,194,168 223,192,169 210,181,159 182,161,136 187,168,143 204,185,162 195,178,154 195,179,166 162,147,136 157,147,146 78,70,76 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 59,58,61 72,71,76 66,66,74 63,63,71 41,49,54 54,58,62 47,53,56 39,44,50 42,48,51 43,47,51 62,61,66 51,51,59 103,66,63 119,60,43 122,60,33 255,206,145 255,186,139 230,146,104 118,72,44 69,38,17 63,33,16 59,29,12 56,29,11 59,33,12 68,37,18 80,44,26 87,49,32 80,44,24 81,45,25 77,44,35 65,62,77 62,66,81 54,58,73 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 204,183,158 205,184,159 198,177,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 211,187,163 213,189,165 221,195,172 228,202,177 224,198,173 220,194,169 198,177,154 203,185,164 184,169,147 180,169,150 176,164,152 175,163,151 171,159,159 128,115,123 98,90,98 79,72,86 73,71,81 90,83,93 108,100,108 89,82,92 69,67,75 55,53,61 56,57,62 61,60,65 58,59,64 59,59,67 47,53,54 62,65,72 43,47,49 70,74,76 46,52,55 46,50,54 49,53,57 57,57,65 59,59,67 86,61,60 155,85,59 255,198,134 255,174,127 244,150,107 158,103,74 96,58,37 59,29,12 59,29,12 58,31,13 61,34,16 69,38,19 88,52,34 78,44,26 77,41,21 80,43,28 81,43,35 57,58,77 63,67,82 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 227,201,178 228,202,177 224,198,175 212,188,164 235,211,187 227,201,176 209,188,163 194,177,153 224,198,173 213,187,162 226,203,174 225,201,177 233,208,189 207,185,167 193,177,160 193,184,169 179,161,160 135,121,126 102,95,95 128,121,124 123,116,119 108,98,99 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 94,91,97 88,84,93 86,84,92 70,70,78 49,49,57 65,66,71 65,64,69 65,69,73 58,62,66 54,58,62 49,50,55 88,87,92 101,102,107 38,39,44 44,45,50 48,48,56 65,63,71 69,68,73 99,98,91 103,46,29 228,154,120 255,174,124 246,148,104 168,107,75 107,65,43 75,46,24 68,30,9 63,33,16 64,37,19 64,37,19 73,42,23 77,40,25 74,38,16 83,39,27 66,49,50 69,66,83 64,65,84 62,64,78 62,61,76 50,50,62 53,51,59 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 62,61,76 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 226,197,173 222,193,169 236,210,187 210,184,161 203,177,154 215,191,167 211,187,163 214,193,166 232,211,186 218,197,172 197,178,155 204,184,166 202,183,169 183,169,155 168,150,147 154,137,138 153,143,142 148,140,146 111,99,104 125,115,119 126,118,126 84,77,87 79,70,81 100,88,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 80,80,88 51,52,57 43,43,43 45,45,45 35,30,32 31,29,25 45,45,45 98,97,100 149,147,155 114,114,122 114,115,120 46,47,52 110,110,118 122,120,130 123,119,128 129,125,134 120,112,120 127,100,95 242,164,120 255,178,127 201,118,78 173,107,77 109,62,39 82,53,31 117,65,44 79,43,23 58,34,12 60,30,13 68,39,19 72,37,22 76,38,17 79,41,31 67,60,72 60,58,78 65,66,85 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 220,196,172 215,191,165 208,184,158 229,205,179 235,211,185 199,175,151 199,175,151 210,184,161 199,173,150 240,219,194 221,207,182 213,194,178 194,182,170 163,151,139 148,139,131 140,126,126 159,147,149 163,153,157 150,139,146 157,144,154 139,128,137 125,114,121 135,124,131 126,119,122 107,101,108 73,70,74 99,93,98 90,84,89 48,47,50 72,64,70 67,61,66 91,86,85 139,134,133 128,121,124 140,135,137 140,135,137 140,137,141 53,53,50 41,39,35 37,36,29 38,32,27 30,26,20 27,21,16 38,36,37 98,97,100 124,122,132 122,120,130 131,129,139 136,132,143 122,115,127 120,116,129 126,122,133 123,119,132 141,112,117 255,184,118 172,114,79 119,72,40 171,116,87 122,75,52 87,56,33 100,58,34 97,51,33 68,37,18 59,29,12 62,33,13 67,37,20 73,39,19 61,60,49 98,97,100 54,58,73 62,61,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,194,167 244,216,189 229,199,173 253,223,197 232,208,184 226,201,173 192,183,166 178,163,152 181,169,169 151,140,137 154,143,138 140,126,126 165,158,158 148,138,139 163,149,154 156,144,149 151,141,145 134,124,128 130,119,128 124,111,119 121,110,117 122,111,118 116,114,112 143,136,136 126,114,116 127,117,118 161,148,145 156,146,147 140,128,130 130,120,121 147,140,143 140,133,136 143,137,144 83,80,84 41,36,33 43,39,33 45,39,34 37,31,26 30,23,21 32,22,21 19,14,13 31,29,30 102,100,108 125,121,132 105,101,112 126,122,133 131,127,140 143,139,152 130,126,137 133,130,145 140,126,139 255,174,102 120,79,52 197,128,92 214,151,118 114,72,48 104,67,43 91,56,31 85,47,30 64,33,14 68,33,18 60,31,11 63,31,15 84,41,26 26,56,35 90,90,90 107,105,113 93,91,101 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
247,221,196 235,209,184 212,186,161 207,178,154 180,156,132 221,193,166 228,200,171 239,211,184 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 194,179,170 181,168,161 180,170,160 168,157,154 157,146,141 153,144,140 163,154,150 157,146,141 138,126,126 158,144,144 140,129,122 165,156,150 156,145,138 149,140,134 158,147,142 136,129,129 149,142,145 149,142,145 156,146,147 166,155,162 145,134,141 147,138,149 153,144,155 136,128,136 136,128,136 137,129,135 48,41,41 41,30,23 62,47,38 55,42,37 37,26,23 30,23,21 27,21,16 20,18,16 97,96,101 111,109,117 116,116,126 125,121,134 123,119,132 108,104,117 138,131,145 148,141,155 134,127,139 117,106,115 142,82,41 115,70,49 200,127,86 222,129,81 147,83,55 108,63,40 96,53,34 88,52,34 61,31,14 57,30,12 64,32,18 71,34,19 77,42,27 63,43,25 88,62,52 48,50,50 34,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 238,209,185 253,225,198 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 162,150,140 165,152,147 170,157,152 183,170,163 172,159,152 156,143,138 158,149,145 153,143,142 143,131,131 140,128,128 141,131,130 142,135,138 140,133,136 135,127,133 148,143,145 139,134,136 141,133,139 144,137,140 168,161,164 147,139,145 133,125,133 107,100,112 115,108,118 121,113,121 75,62,55 108,89,75 119,96,81 106,90,73 59,45,31 32,23,19 29,23,18 38,36,37 128,126,136 129,127,137 117,113,122 132,128,137 138,131,141 124,117,129 137,133,146 138,131,143 131,127,140 132,126,133 255,166,122 139,87,57 164,104,65 192,111,75 131,76,45 115,69,43 107,65,43 94,60,40 70,43,25 55,30,13 66,31,16 89,52,26 75,46,24 73,35,18 99,53,35 41,40,43 36,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,151 199,182,158 190,176,151 212,188,166 218,197,170 204,180,156 197,180,156 200,183,159 192,178,160 186,172,158 194,180,166 166,154,142 184,170,156 170,156,142 183,168,159 176,161,152 175,162,157 156,149,149 125,118,118 138,124,129 150,137,145 158,147,154 135,128,131 153,146,149 127,120,123 143,133,137 158,148,152 144,136,142 136,129,132 135,128,131 133,125,131 127,119,125 139,126,134 137,127,131 102,90,90 112,87,70 106,85,70 110,88,70 103,87,70 103,87,72 107,91,76 70,55,46 60,54,59 149,142,152 144,142,150 129,125,134 123,119,128 133,126,136 154,147,159 139,132,142 143,136,150 129,122,134 138,131,143 181,131,125 143,79,53 137,82,53 151,95,61 131,83,54 125,77,48 120,73,50 111,71,48 103,67,47 64,32,16 118,82,51 160,73,48 131,69,42 114,62,43 93,50,33 54,53,56 39,38,43 27,19,25 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 89,86,101 98,95,110 89,86,101 94,91,108
212,191,166 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 223,204,179 240,221,196 184,171,148 215,198,174 211,194,166 201,184,160 204,186,165 192,177,155 178,162,149 177,160,150 178,163,152 180,168,158 197,186,171 198,184,170 179,166,161 159,148,143 158,148,147 154,147,145 161,154,152 149,142,142 156,149,149 149,142,140 139,129,128 130,121,117 143,136,136 152,142,143 138,124,126 85,72,65 124,94,77 112,87,70 115,92,79 108,87,72 91,77,61 96,82,66 91,77,59 87,71,65 58,51,54 57,49,55 89,86,90 133,129,138 133,129,138 143,136,146 111,103,111 144,135,146 126,117,128 115,104,113 148,141,151 170,143,138 190,129,95 148,90,55 136,89,57 133,85,56 121,75,47 113,71,47 118,71,48 113,71,49 99,63,41 106,70,48 121,73,57 176,88,52 197,115,88 128,72,48 62,61,64 33,32,35 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 113,109,120 125,121,132 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
203,177,154 213,187,164 187,168,143 177,163,136 212,188,164 218,194,168 216,192,168 215,189,166 229,205,181 172,146,123 206,185,158 212,191,164 229,210,183 200,176,154 216,195,172 188,172,155 186,171,149 199,182,158 194,180,153 184,169,147 197,182,162 201,181,161 195,180,158 200,184,169 195,179,162 186,170,153 181,170,163 185,173,161 195,178,168 182,169,162 159,146,139 161,148,141 145,134,129 162,153,149 165,153,155 158,144,144 94,76,71 118,96,78 121,95,74 116,91,72 103,84,70 82,67,56 83,69,55 52,34,29 46,32,32 36,22,22 58,48,49 54,44,45 53,43,44 79,72,75 170,163,173 152,145,155 143,136,146 156,149,159 133,124,137 122,110,124 126,118,124 172,168,177 152,119,112 105,94,61 117,104,54 179,117,79 125,79,53 125,79,53 121,77,49 107,65,41 106,64,40 104,64,39 110,73,47 195,116,95 115,56,28 109,61,34 77,61,59 47,41,48 79,71,90 76,78,94 87,85,95 118,114,127 99,94,110 112,108,119 133,129,142 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,131 125,120,136 105,100,116 113,109,122
251,225,202 248,222,199 194,177,151 187,166,141 199,168,145 234,208,183 228,204,178 229,205,181 230,204,181 212,186,163 215,191,165 215,189,164 239,216,187 224,203,176 211,190,165 218,197,174 204,185,160 208,189,164 194,177,151 186,167,144 209,191,172 192,179,158 188,169,155 176,164,154 164,150,134 145,134,119 184,170,154 193,177,162 209,193,178 188,171,161 178,161,151 157,140,130 162,150,138 189,175,161 172,161,154 94,82,72 97,80,72 131,104,86 123,97,76 123,96,78 118,95,84 91,76,65 84,72,60 68,56,56 64,50,50 66,52,52 59,49,50 46,36,37 26,16,20 39,29,33 177,168,179 154,145,156 158,154,163 156,149,159 150,139,148 129,126,132 153,144,155 150,141,154 115,155,147 126,164,124 191,137,49 255,175,127 150,98,66 135,85,52 130,85,52 120,74,46 116,69,46 108,68,43 104,67,41 108,77,56 140,78,51 134,74,49 71,55,53 84,77,89 70,72,88 96,93,120 109,106,123 112,107,123 120,115,131 136,131,147 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 111,107,120 96,92,105 104,100,111 108,104,115 122,118,131 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 218,194,170 221,197,173 202,178,152 214,188,163 247,221,196 197,178,155 193,178,158 175,159,142 192,171,148 222,198,176 200,183,159 170,151,135 162,145,135 184,168,153 187,172,161 158,146,136 190,174,157 205,191,166 217,200,176 194,180,155 204,189,169 218,205,182 196,178,159 203,185,166 94,79,68 100,84,71 98,83,72 137,111,101 131,99,83 131,100,79 176,142,122 119,93,83 61,45,41 48,36,38 59,48,45 66,56,55 59,49,50 68,56,56 79,68,75 159,146,156 164,156,162 153,145,151 129,117,119 123,113,117 134,126,132 121,122,127 134,131,135 132,120,132 65,157,110 148,181,129 200,116,72 255,162,103 251,154,103 177,108,68 145,89,55 129,74,43 118,72,42 115,70,49 102,64,45 97,66,43 115,79,57 85,49,31 104,57,36 125,112,120 95,86,99 103,96,110 115,111,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,122 118,113,129 98,96,104 105,99,106 101,97,108 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 243,215,186 255,231,202 255,231,207 241,220,193 204,190,161 228,209,184 205,186,161 197,178,153 183,168,146 190,169,144 208,194,165 217,195,175 181,172,157 189,178,161 213,202,183 179,168,151 169,155,141 187,173,155 208,195,174 206,190,173 191,175,158 169,153,138 158,143,132 139,127,115 93,78,67 104,89,80 80,67,62 130,109,96 117,87,72 132,102,87 196,161,148 128,101,94 88,75,72 79,69,73 59,49,48 60,50,51 69,57,62 104,92,97 96,83,93 154,142,142 137,128,124 116,105,102 120,110,111 122,115,118 146,139,142 152,140,152 143,139,148 140,142,139 71,139,96 146,144,70 255,200,139 255,176,115 255,152,98 214,127,84 182,105,68 181,104,67 115,71,45 95,64,41 105,83,45 100,85,47 92,84,48 90,68,30 80,48,32 120,111,122 80,76,87 94,81,100 99,91,108 117,113,126 122,118,131 130,126,137 116,112,123 125,120,136 122,117,133 120,115,133 101,97,110 102,98,111 91,87,98 85,79,86 105,101,112 77,73,84 103,98,114 96,91,107 103,99,112 90,86,97 84,81,85 83,79,90
218,201,175 195,178,152 168,149,124 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 236,207,183 205,184,157 218,197,172 236,217,192 219,200,175 179,164,142 219,198,173 206,191,169 199,186,165 184,173,158 189,175,157 183,172,155 161,146,137 177,163,149 163,152,135 185,171,155 180,164,151 209,193,176 165,154,139 155,143,133 85,73,63 92,80,70 96,83,76 95,77,72 137,112,95 126,103,88 135,109,97 159,126,117 178,150,139 139,123,119 103,90,98 71,59,61 75,58,59 58,46,48 100,89,98 89,77,89 125,115,116 109,100,96 140,127,124 124,112,114 131,121,125 148,141,144 111,100,109 135,122,132 83,165,133 83,158,112 179,143,53 255,193,129 255,172,111 255,150,95 227,134,88 221,130,88 212,125,82 116,72,44 107,88,51 100,92,56 65,69,52 43,61,44 47,66,44 85,78,39 90,81,92 114,114,126 115,110,126 114,106,123 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 86,82,95 103,99,112 119,112,124 73,70,76 82,79,85 96,91,107 94,89,105 86,82,95 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,245,220 253,229,205 201,177,153 243,219,193 217,191,166 248,222,197 247,222,194 227,202,174 192,171,144 205,184,157 212,188,162 226,200,177 213,189,165 166,149,123 174,157,133 204,187,163 201,182,166 186,170,153 189,174,165 179,160,148 183,171,161 191,179,167 151,133,128 175,158,150 179,166,159 155,143,131 160,145,136 148,132,126 167,155,143 90,78,66 99,87,77 77,63,63 110,82,69 131,106,89 140,114,100 137,111,97 144,116,103 162,136,124 145,121,113 140,119,108 148,118,101 139,109,92 110,84,72 85,72,67 92,85,97 114,103,110 151,137,137 154,142,144 148,138,139 120,110,114 125,115,119 137,129,135 84,125,109 45,113,81 99,120,58 217,144,83 255,183,119 255,168,110 255,160,109 252,155,106 228,139,90 210,132,88 110,93,58 99,96,70 24,63,60 32,63,48 34,50,31 30,53,34 42,58,25 99,101,75 117,114,120 111,109,110 103,103,113 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 96,92,103 109,105,116 84,80,93 78,72,79 105,103,113 82,78,89 75,71,82 89,85,96 104,100,111 103,99,110 99,95,106
