140,207,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 147,209,255 148,208,255 133,208,255 126,206,255 133,205,255 131,206,255 135,207,255 131,209,255 133,208,255 135,207,255 133,208,255 126,170,246 95,49,33 78,47,26 59,35,13 48,28,8 47,27,9 41,23,4 41,26,6 43,29,13 52,31,18 53,34,20 46,27,11 52,32,12 90,50,27 113,62,34 126,68,35 149,77,42 194,92,56 173,192,255 143,206,255 143,210,255 141,209,255 142,210,255 141,209,255 142,209,255 141,210,255 141,209,255 142,210,255 141,209,255 143,211,255 143,211,255 143,211,255 154,216,255 173,222,255 187,233,255 169,223,255 143,212,255 143,212,255 144,212,255 143,211,255 145,213,255 143,211,255 143,211,255 146,213,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 158,220,255 163,222,255 165,224,255 149,216,255 155,218,255 160,220,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 146,214,255 148,213,255 146,214,255 144,212,255 144,212,255 144,211,255 147,214,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 144,211,255 148,216,255 155,216,255 184,235,255 186,234,255 163,222,255 144,208,255 138,205,255 138,205,255 138,205,255 140,207,255 139,210,255 150,215,255 157,220,255 84,108,157 86,49,34 66,37,15 56,35,12 40,27,6 39,23,8 43,29,15 49,33,16 74,55,41 104,73,52 107,73,53 95,68,50 83,61,43 81,45,25 91,49,27 116,59,28 136,70,40 162,78,43 215,139,126 144,204,255 142,209,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 145,214,255 143,212,255 157,221,255 159,224,255 165,225,255 180,228,255 181,228,255 178,229,255 181,231,255 171,229,255 161,223,255 157,220,255 158,222,255 159,221,255 160,222,255 165,227,255 162,224,255 168,225,255 183,232,255 183,230,255 180,233,255 163,222,255 157,221,255 154,218,255 154,218,255 154,218,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 157,224,255 160,224,255 158,225,255 161,220,255 163,222,255 175,227,255 194,239,255 185,235,255 171,227,255 160,222,255 154,217,255
170,219,255 154,208,255 146,207,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 163,221,255 160,221,255 164,223,255 164,222,255 162,222,255 161,224,255 162,222,255 76,80,111 73,42,21 61,31,14 50,28,8 53,37,20 85,59,38 97,66,43 110,72,51 118,82,60 126,84,62 127,86,66 113,82,63 104,69,54 86,59,41 75,44,25 101,52,30 118,59,31 142,69,37 177,95,52 151,195,255 147,209,255 142,211,255 147,214,255 143,212,255 146,214,255 152,219,255 149,218,255 155,217,255 162,222,255 163,223,255 162,222,255 178,229,255 187,235,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,225,255 168,221,255 179,227,255 187,232,255 190,231,255 201,239,255 207,242,255 210,247,255 198,237,255 179,228,255 172,226,255 166,223,255 161,220,255 161,221,255 173,227,255 176,226,255 177,231,255 165,225,255 160,222,255 161,223,255 155,222,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 156,218,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 155,216,255 152,215,255 152,214,255 165,225,255 163,222,255 165,220,255 160,222,255 162,221,255 78,82,111 68,37,18 63,33,16 49,27,7 95,71,49 116,79,53 131,90,63 138,92,64 137,93,67 138,92,66 134,89,68 123,85,66 117,79,60 102,70,54 83,53,36 92,46,28 106,54,24 127,61,29 142,76,44 157,183,247 150,212,255 147,217,255 150,219,255 159,227,255 158,220,255 152,214,255 151,216,255 156,218,255 163,223,255 184,233,255 174,227,255 168,226,255 163,223,255 158,220,255 155,219,255 155,220,255 160,223,255 160,223,255 164,224,255 164,224,255 165,222,255 166,223,255 167,220,255 165,222,255 162,221,255 162,221,255 167,224,255 189,232,255 181,228,255 170,224,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 159,223,255 160,224,255 160,224,255 162,222,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 188,228,255 187,234,255 187,235,255 200,237,255 198,237,255 197,238,255 183,230,255 177,227,255 173,225,255 164,223,255 165,224,255 171,228,255 171,228,255 168,225,255 89,100,127 64,37,21 59,34,15 50,28,10 108,70,51 132,90,66 136,95,68 137,93,65 140,94,66 142,96,70 133,88,67 127,84,67 119,78,58 116,75,55 96,67,45 72,42,25 90,48,26 107,52,21 148,73,46 195,192,246 194,240,255 204,240,255 205,239,255 206,241,255 206,242,255 201,239,255 191,235,255 181,230,255 177,227,255 166,225,255 165,221,255 166,225,255 184,233,255 185,234,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 178,231,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 158,222,255 159,221,255 161,221,255 161,220,255 161,223,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 195,185,189 168,225,255 166,223,255 163,222,255 163,222,255 156,218,255 159,221,255 158,220,255 159,221,255 162,221,255 163,222,255 160,222,255 161,223,255 162,225,255 104,119,176 65,38,20 56,34,14 46,26,6 105,71,51 131,89,65 138,94,66 135,89,61 143,97,69 139,92,69 134,94,71 124,82,58 125,83,59 118,78,53 109,71,50 87,55,41 81,40,22 101,48,21 172,88,57 161,126,143 173,225,255 167,221,255 168,224,255 170,223,255 168,224,255 171,228,255 177,227,255 174,228,255 170,227,255 168,228,255 168,227,255 168,228,255 164,224,255 164,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 159,222,255 160,223,255 163,226,255 167,223,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 174,228,255 166,226,255 163,223,255 159,223,255 155,218,255 153,220,255 148,215,255 142,202,255 140,197,255 128,181,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,228,255 164,224,255 169,222,255 139,180,246 69,49,29 53,33,15 44,24,4 99,73,52 111,66,45 116,80,51 131,92,64 140,95,62 118,81,57 97,68,46 67,51,38 85,70,59 116,76,51 148,86,57 122,74,47 73,46,28 104,51,24 159,82,49 173,195,225 164,209,251 163,207,255 165,207,255 161,197,251 159,206,255 171,221,255 162,225,255 160,225,255 157,225,255 160,225,255 165,224,255 171,222,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 134,160,166 135,167,177 131,164,187 134,174,195 134,171,189 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 147,187,249 157,200,255 153,201,255 156,210,255 159,213,255 146,201,255 139,195,255 129,167,207 134,166,192 137,167,187 136,166,179 100,89,84 53,34,18 43,27,10 55,33,13 60,34,13 62,50,40 85,61,39 124,83,54 121,80,60 103,69,51 120,78,54 139,84,55 172,100,65 244,154,107 255,165,119 93,55,36 112,56,30 149,79,48 145,162,152 145,165,149 117,136,146 112,131,152 111,136,151 128,148,160 131,158,161 134,180,231 135,181,245 143,186,238 147,186,221 150,183,206 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 144,161,153 143,163,147 139,159,143 141,159,142 136,149,135 62,52,40 43,27,12 46,26,8 132,84,59 141,88,63 142,89,62 139,88,60 136,83,58 137,81,55 126,80,52 143,88,59 173,99,61 221,127,77 255,175,109 212,125,82 162,81,49 143,104,90 101,126,139 108,130,142 102,128,147 106,125,146 104,125,146 106,129,152 104,137,156 112,135,144 111,138,148 112,143,147 127,149,151 138,161,158 139,161,154 138,161,156 137,159,152 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 121,145,147 126,144,141 131,149,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,141,132 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,148 135,138,145 128,142,152 120,138,137 122,144,137 129,148,137 141,159,142 71,68,55 57,45,33 60,49,32 134,86,59 142,87,58 137,82,53 130,86,56 170,98,59 255,186,129 134,84,51 130,82,55 151,88,57 204,125,79 255,175,106 255,193,119 135,123,113 107,129,141 105,131,148 106,131,144 102,128,147 106,127,148 108,133,148 115,137,149 119,142,151 120,143,150 125,144,154 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,135,137 119,128,130 128,134,135 127,133,134 122,123,128 110,112,112 140,144,146 144,150,151 139,145,148 112,115,126 114,112,124 133,132,137 130,130,130 111,109,119 120,117,121 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,117 123,120,124 131,129,130 131,129,127 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,114,116 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,164,152 178,173,161 174,169,155 174,166,155 172,164,153 169,160,152 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,165,157 171,165,158 136,130,123 83,70,63 40,28,16 69,38,19 144,89,58 140,83,54 135,83,51 137,83,49 161,103,66 168,100,57 157,95,57 143,82,48 204,125,79 255,174,105 255,194,132 145,154,154 143,155,146 144,156,152 144,158,154 141,154,153 146,159,158 146,155,157 147,153,154 138,147,149 134,144,152 132,137,147 120,125,135 118,120,134 115,110,126 117,115,125 112,110,122 111,107,129 108,109,128 100,102,118 101,100,117 112,112,124 114,114,126 102,101,116 119,115,128 154,152,150 171,162,158 165,159,154 155,149,144 138,134,128 129,124,121 125,124,127 128,127,130 131,130,133 155,153,149 150,147,151 146,143,147 145,142,146 148,145,149 158,156,157 169,164,163 170,165,164 170,163,163 168,161,161 167,160,160 164,157,157 168,161,161 162,155,158 161,154,154 161,155,150 169,163,154 169,165,157 169,165,157 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,153,141 160,155,143 156,150,141 154,150,140 152,148,140 146,142,136 139,137,138 137,135,136 128,128,128 128,128,128 129,129,126 128,128,128 128,127,130 123,123,123 112,100,105 106,93,90 62,43,31 122,81,52 142,90,60 143,91,61 143,91,61 135,84,58 172,100,61 147,76,32 168,103,64 212,133,85 255,170,102 255,210,141 190,174,161 175,172,159 169,166,151 166,166,152 162,162,148 159,159,145 161,155,148 160,156,150 151,151,146 145,143,141 140,140,137 139,139,136 127,124,130 126,124,132 130,128,136 126,123,138 117,112,130 109,108,123 114,113,128 109,108,123 108,107,122 112,111,126 110,110,122 136,132,143 155,153,149 162,158,152 157,152,151 155,150,149 151,149,147 143,141,139 142,140,148 138,136,144 138,136,144 139,136,142 136,132,141 132,128,139 131,127,140 134,130,143 137,133,146 139,132,142 143,136,146 145,142,146 144,141,145 146,143,147 146,143,147 143,140,144 140,137,143 136,133,137 139,136,140 147,144,148 155,150,152 159,154,156 172,166,159 171,165,158 175,169,162 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 96,94,106 104,101,116 104,101,118 104,101,116 119,116,131 123,121,131 123,121,129 122,120,128 119,117,125 119,117,125 120,116,127 118,114,123 118,114,123 120,116,127 120,116,125 118,114,123 125,122,128 125,122,128 146,105,78 146,99,67 94,56,46 122,92,75 127,69,55 201,117,82 193,121,73 231,142,88 237,137,78 255,195,126 169,119,88 178,173,159 184,172,162 184,172,162 184,176,163 181,173,162 180,171,163 170,164,157 164,158,153 156,151,148 147,145,143 145,143,141 139,137,138 134,132,133 130,128,136 125,123,135 121,118,133 127,119,136 128,125,140 132,130,142 131,126,142 129,124,140 126,121,137 127,120,134 135,128,140 152,146,151 162,157,156 165,158,156 165,158,156 165,158,156 158,151,151 155,148,148 161,154,154 159,154,156 150,148,149 134,131,137 133,130,136 136,133,139 137,133,142 140,137,141 150,145,147 145,140,142 153,146,146 162,155,155 163,157,152 166,157,153 176,167,163 176,167,161 177,168,162 178,167,160 177,166,159 181,170,163 180,169,162 177,166,159 178,167,162 177,168,160 177,168,160 180,169,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 102,99,114 102,97,113 112,108,119 123,120,126 126,123,129 136,129,141 142,136,141 143,137,144 146,137,148 148,143,145 147,141,148 148,141,144 151,141,145 150,138,138 142,104,85 147,101,64 128,75,50 126,78,51 171,111,70 216,138,85 212,124,68 242,142,81 255,179,109 255,201,122 207,148,100 167,163,153 171,163,152 158,152,147 159,147,149 154,148,143 155,146,140 154,147,147 163,153,152 164,157,157 167,160,160 171,165,160 172,166,161 168,161,159 164,157,157 158,151,151 152,147,146 153,146,149 154,149,148 157,153,147 165,159,152 182,173,167 191,182,176 192,186,177 189,180,174 186,178,167 180,170,160 182,172,162 177,169,158 185,177,166 186,176,166 192,182,172 186,176,164 179,168,161 186,175,168 188,179,164 186,177,162 185,176,161 188,176,164 188,176,164 192,180,168 191,179,167 187,175,163 188,177,162 180,171,156 186,179,163 188,180,167 191,183,170 187,180,164 183,173,161 177,167,155 180,168,158 180,168,158 176,164,154 179,168,153 183,171,161 182,170,158
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 116,107,120 116,107,120 121,116,118 120,113,116 122,116,111 157,151,144 168,162,155 171,162,156 169,160,154 169,160,156 169,159,158 166,156,155 167,158,154 182,170,160 188,176,166 190,178,168 188,180,167 153,111,87 146,99,67 131,87,59 144,93,56 172,95,58 201,120,70 238,140,80 255,174,104 255,183,113 255,185,113 255,204,161 181,167,151 186,170,155 182,174,161 181,173,160 188,176,166 190,178,168 190,178,168 193,184,169 193,184,169 196,186,174 195,185,173 197,185,175 199,187,177 199,187,177 194,184,174 199,184,175 194,184,172 194,184,172 192,183,168 192,180,168 188,178,166 183,174,159 190,178,168 191,179,167 195,183,171 201,189,177 199,187,175 185,173,161 181,171,159 183,173,161 190,181,166 194,185,170 197,188,173 196,187,170 190,181,164 194,185,168 196,185,170 196,185,170 194,183,168 192,181,166 185,174,159 188,176,164 189,177,165 189,177,165 189,178,163 189,178,163 191,179,167 188,179,164 183,174,159 180,168,156 173,161,149 173,163,153 176,168,155 169,160,154 170,161,155
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,170,155 179,170,155 185,174,159 184,173,156 184,173,156 184,173,156 184,173,156 185,174,157 183,172,155 182,171,154 177,166,151 179,168,151 183,169,153 186,171,149 188,177,158 188,179,164 191,177,163 129,95,75 152,105,73 140,92,63 136,92,64 140,83,52 189,117,78 224,132,79 255,160,98 255,167,102 255,158,96 255,160,102 255,163,104 163,106,17 172,121,27 160,145,82 205,178,133 194,183,176 194,184,172 194,179,170 194,179,170 194,179,170 194,178,172 192,179,172 193,182,177 197,184,177 189,180,174 186,177,171 185,176,172 179,169,168 176,166,165 170,163,163 172,165,165 171,161,160 171,161,160 176,169,167 174,167,165 170,164,157 170,164,157 172,163,155 172,163,155 172,163,155 178,168,167 179,170,166 184,175,171 180,171,165 176,167,161 178,169,163 178,171,169 178,171,169 174,167,167 153,147,154 143,136,146 137,133,144 132,128,141 136,129,141 142,136,143 147,141,146 154,146,154 158,147,154 153,142,149 145,138,148 140,133,143 141,134,144 140,133,143 145,139,146 145,139,144
69,68,85 59,58,75 50,48,68 62,60,80 63,64,87 61,62,83 65,57,63 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,158 191,180,161 190,180,156 191,181,157 191,180,161 197,183,165 196,187,168 198,184,170 194,183,166 188,168,159 173,163,141 160,146,128 172,154,133 124,88,66 136,88,61 146,95,67 142,92,61 141,93,64 136,89,57 170,101,68 218,129,73 254,145,85 255,148,88 243,139,88 234,146,87 222,136,88 177,118,27 172,111,30 63,69,19 58,75,39 140,135,84 172,173,152 173,170,157 178,169,165 178,166,166 171,161,160 156,149,149 153,147,152 151,144,144 146,140,145 145,139,146 146,140,147 140,131,142 135,128,138 131,128,132 129,123,130 132,124,141 131,123,140 129,125,138 127,123,136 130,126,137 131,127,138 135,128,138 134,127,137 138,131,141 139,132,142 138,132,139 136,130,137 133,126,136 135,128,138 134,127,137 132,128,139 131,127,140 129,124,140 118,120,136 122,121,138 117,117,129 123,122,139 125,122,137 124,122,132 124,122,134 120,115,131 121,118,133 124,119,135 124,121,138 123,120,137 125,122,139 125,122,137 126,123,138 128,125,142
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 134,130,120 154,150,140 163,157,150 165,156,152 166,157,153 171,162,156 166,157,151 156,150,145 153,147,142 137,138,128 136,129,127 130,122,130 118,110,97 101,71,27 89,58,21 139,93,65 137,89,62 139,88,60 149,94,65 148,93,62 145,90,59 141,88,61 156,92,64 207,118,69 232,135,86 234,140,86 217,129,77 215,129,79 144,88,52 186,124,25 161,119,38 39,66,34 45,69,31 37,66,34 50,93,51 107,146,114 129,127,137 126,124,136 124,121,136 123,122,137 122,124,140 126,123,138 128,125,142 128,125,142 126,123,138 123,120,137 123,120,135 119,116,131 118,115,130 117,116,133 117,116,133 115,114,131 120,119,136 119,118,133 119,118,133 121,118,133 123,120,135 119,116,131 119,116,133 122,119,134 119,116,131 122,119,134 122,119,134 121,118,133 116,115,132 115,114,131 115,114,131 119,115,135 117,115,137 116,114,136 115,113,135 118,115,132 120,118,138 120,119,136 114,115,134 113,115,131 115,114,131 117,114,131 116,113,130 117,113,133 118,112,133 118,112,133 118,113,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,70 78,73,72 126,121,120 163,152,159 145,135,139 160,152,141 141,136,124 161,155,150 129,120,116 120,116,127 126,122,133 119,117,125 122,120,128 118,114,123 108,104,115 103,101,113 98,94,107 61,69,48 58,60,32 95,69,17 110,74,43 131,84,61 136,90,62 136,88,59 142,92,61 145,90,61 145,90,61 145,90,61 157,96,64 200,118,73 208,122,74 211,125,75 217,131,81 227,139,83 137,77,34 202,135,38 118,95,26 80,76,28 91,80,34 35,65,30 44,80,38 47,92,50 107,153,115 115,117,133 117,119,135 120,119,136 121,120,137 124,121,136 121,120,135 123,120,135 122,119,134 117,116,133 115,114,131 114,112,132 116,115,132 117,116,133 117,116,133 119,118,135 116,115,132 120,119,134 121,120,135 123,120,137 121,118,133 122,119,134 122,121,136 120,119,136 117,116,133 116,115,132 117,116,133 117,115,135 116,113,130 117,114,129 119,116,133 119,116,133 118,115,132 116,113,130 116,113,130 119,116,131 122,119,134 122,119,134 113,112,129 114,113,130 116,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,69 51,50,67 85,84,101 136,132,141 112,109,115 157,152,140 167,162,150 144,138,133 127,118,114 126,123,127 118,115,119 110,108,116 112,110,120 98,95,112 98,95,112 91,105,96 30,53,34 30,43,20 27,43,22 102,73,12 125,87,50 137,93,65 129,84,61 120,78,56 121,80,53 136,84,54 140,88,58 137,85,55 176,107,74 192,118,80 197,119,75 211,133,85 220,138,84 216,131,78 140,85,40 175,115,22 76,67,20 87,72,21 47,57,22 34,67,31 41,75,34 41,86,46 53,101,55 111,121,127 116,116,128 114,113,128 119,116,131 125,122,137 122,121,136 124,121,138 121,118,135 122,119,136 117,114,131 119,114,132 118,115,130 124,119,137 123,120,137 123,118,134 127,122,138 130,125,141 132,129,144 135,128,140 138,131,141 135,128,138 133,129,138 134,131,137 134,131,137 140,136,147 139,135,146 136,132,145 126,123,138 123,120,135 123,120,135 123,120,137 123,120,137 124,121,138 124,121,138 125,122,137 124,121,136 119,116,131 114,113,130 116,115,132 114,113,130 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 58,56,76 59,62,80 59,58,75 47,48,69 74,75,96 94,91,106 99,99,111 88,85,89 153,148,136 176,171,159 120,114,105 148,146,142 127,125,126 119,118,121 116,115,118 119,118,123 130,129,132 36,61,34 27,42,28 53,53,23 40,48,23 105,75,17 108,71,31 146,100,72 147,96,68 142,91,63 146,91,62 162,101,69 170,109,77 181,113,77 193,121,84 192,120,83 201,125,83 215,134,84 229,144,89 220,142,89 155,96,37 168,124,46 47,60,19 73,62,18 38,63,36 34,67,31 39,74,37 41,82,38 44,89,47 125,156,130 128,126,136 130,125,141 131,127,140 132,128,141 132,128,139 137,133,144 134,130,141 140,137,141 152,147,149 153,147,152 139,135,144 138,134,145 137,134,140 140,137,141 145,143,144 151,149,150 151,149,150 163,156,154 174,167,165 169,163,156 174,170,162 184,175,169 181,172,166 180,171,165 180,171,165 178,167,164 168,163,160 162,157,159 141,135,142 133,131,139 130,128,136 129,127,137 129,127,139 129,125,136 127,123,134 129,124,140 126,123,138 130,127,142 130,127,142 128,125,140 129,126,141 130,127,142 129,127,137 128,125,140 125,122,139
66,65,80 76,75,90 77,79,93 63,65,79 71,70,87 58,57,74 62,61,78 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,119 145,145,142 48,67,45 27,46,24 27,43,24 49,48,23 45,49,20 79,61,19 100,67,15 147,99,72 149,98,70 147,94,67 167,109,76 177,112,73 182,114,76 192,118,82 197,120,83 197,122,77 210,132,81 226,141,88 240,151,95 222,152,103 168,116,29 126,120,56 47,69,30 68,84,42 38,72,38 36,71,34 37,72,35 43,78,39 42,85,45 80,132,89 153,148,145 154,147,147 163,153,152 171,162,156 177,171,162 182,172,160 185,175,163 202,191,172 211,195,178 206,193,172 201,191,169 196,186,164 198,185,164 199,185,167 200,186,168 194,180,164 204,191,170 207,194,171 211,197,172 209,195,170 207,193,168 210,191,164 198,179,152 200,183,159 190,177,154 201,183,162 195,185,163 183,172,155 174,162,152 163,157,150 162,156,149 164,153,150 163,154,150 160,154,149 158,152,147 156,150,145 154,152,148 154,147,150 157,150,153 155,148,148 155,148,148 148,143,142 151,144,144 149,142,142 154,147,147
67,66,81 63,62,77 74,76,90 47,49,63 65,64,81 67,66,83 58,57,74 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 148,138,137 117,115,113 29,54,27 29,45,24 29,45,24 34,42,19 40,43,19 53,41,2 106,74,19 143,98,75 145,99,69 144,97,65 168,107,71 179,114,75 180,112,74 182,113,75 190,118,79 197,125,77 212,134,81 231,146,91 243,155,94 196,130,80 180,121,30 99,69,2 116,102,46 39,67,32 39,73,39 37,70,34 35,65,28 38,73,34 42,82,43 75,131,78 195,186,167 195,184,167 195,184,167 201,192,173 210,200,178 207,194,171 215,200,178 211,196,174 211,193,172 211,196,176 206,192,167 212,198,173 209,192,168 210,193,169 209,192,168 205,192,169 206,194,166 205,184,157 207,188,163 207,188,163 201,187,160 202,185,161 211,194,170 213,196,172 207,194,173 209,192,168 205,190,170 194,178,163 202,186,171 206,192,174 205,191,173 205,192,171 200,187,166 200,187,166 195,187,165 189,181,159 194,185,168 195,186,171 190,181,166 192,183,166 197,188,171 196,189,171 195,186,169 192,183,166 194,185,168
66,65,80 69,68,83 77,76,91 68,72,85 71,70,87 57,59,73 56,58,72 56,57,76 60,63,81 63,64,83 76,79,99 81,84,102 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 189,179,169 128,134,121 25,49,25 29,48,26 29,45,24 27,46,24 35,41,14 49,47,16 105,78,17 148,95,68 145,99,69 151,97,63 175,117,80 184,115,75 180,113,70 172,107,68 166,109,67 191,119,80 209,137,91 234,152,96 247,160,101 155,100,19 199,139,44 108,97,35 113,92,36 40,70,33 43,72,40 39,61,35 35,54,34 36,61,34 43,73,38 76,127,76 201,192,165 209,192,168 207,193,168 210,191,168 200,183,159 206,192,165 215,201,174 206,191,169 211,196,174 206,188,167 209,192,166 218,201,175 207,190,164 210,191,166 201,182,157 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 207,190,164 200,183,155 216,199,171 214,195,168 205,186,159 212,193,166 212,193,166 203,184,157 210,191,166 210,189,164 216,195,170 207,188,163 214,195,170 210,191,164 207,188,163 207,188,163 209,190,165 212,193,168 219,200,175 218,200,170 218,200,170 217,200,172 216,199,171 215,198,170 216,200,169
