173,207,255 169,205,255 168,207,255 135,161,207 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 105,92,85 121,110,103 61,66,76 60,63,72 110,100,88 175,156,129 202,183,148 211,192,155 203,184,147 224,205,170 205,183,149 209,185,150 192,170,132 230,206,169 235,213,175 214,190,153 190,188,198 175,206,255 170,209,255 164,204,255 175,211,255 173,212,255 172,210,255 166,204,255 153,201,255 171,213,255 172,210,255 168,203,255 152,201,255 144,206,255 147,206,255 154,207,255 175,210,255 168,211,255 157,197,255 161,199,255 155,196,255 155,196,255 167,203,255 127,145,185 113,105,124 108,108,120 114,108,113 108,106,107 111,105,110 127,122,121 143,134,128 109,107,105 118,106,106 115,103,108 120,113,111 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 108,98,102 146,133,126 151,143,132 124,113,108 107,97,101 105,92,100 97,82,90 114,101,109 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 123,112,105 135,133,141 147,164,209 132,160,212 132,180,255 120,134,171 139,168,227 133,169,225 140,192,255 136,195,255 144,193,255 144,191,255 150,197,255
159,162,180 138,138,150 112,97,105 92,75,67 96,81,72 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 103,91,91 72,63,59 67,67,75 67,70,81 81,79,77 163,152,135 215,197,167 209,187,151 201,179,145 205,183,149 193,171,137 225,196,163 235,212,170 251,228,188 212,189,149 195,172,132 220,199,158 253,225,198 244,228,197 190,199,222 162,204,255 159,204,255 154,199,255 155,204,255 165,202,255 168,209,255 165,203,255 158,199,255 168,206,255 161,205,255 161,205,255 157,200,255 165,203,255 173,207,255 170,209,255 176,213,255 176,211,255 158,189,232 140,142,156 117,98,102 112,103,114 123,111,116 117,104,99 155,132,117 132,112,94 154,112,72 136,119,111 115,103,103 128,121,121 104,93,100 108,97,106 105,97,103 109,99,98 124,112,112 96,91,90 94,87,90 104,89,97 101,84,90 113,103,104 128,117,114 157,142,131 153,132,117 124,113,110 106,95,102 98,86,91 122,105,108 104,96,102 129,122,120 123,114,108 127,118,112 140,129,124 115,105,109 123,112,105 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 127,115,103 144,128,124 125,122,126 135,141,173 135,138,156 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 96,80,76 87,74,67 96,83,76 107,97,96 97,85,87 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 111,103,90 158,140,121 164,143,116 193,176,141 199,180,145 207,188,151 250,226,191 255,235,193 255,232,190 242,219,179 255,233,193 255,234,196 228,201,169 204,185,148 230,204,165 230,213,174 233,235,230 159,207,255 170,208,255 162,206,255 161,204,255 155,205,255 168,207,255 163,205,255 163,204,255 164,208,255 160,203,255 155,203,255 151,199,255 160,200,255 140,166,210 121,127,146 118,113,115 112,107,109 109,107,108 126,118,124 133,117,113 133,74,46 138,69,36 161,107,59 154,88,31 149,99,66 147,116,95 123,113,112 99,96,102 114,103,110 102,95,98 122,111,108 113,103,107 100,93,93 100,95,97 102,89,97 96,86,90 119,105,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 158,147,140 105,98,98 116,107,103 131,121,111 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,117,110 122,106,104 125,112,109 121,110,107 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 91,73,68 87,76,71 90,78,78 108,98,99 95,83,83 109,98,93 72,60,65 151,138,117 135,127,114 102,96,89 83,77,70 133,124,109 151,138,117 175,159,128 190,172,142 190,171,136 239,220,183 250,227,185 241,218,176 236,213,173 243,220,180 255,242,205 255,250,210 240,216,181 255,255,210 253,232,191 230,208,172 219,190,166 255,242,212 174,213,255 166,210,255 171,205,255 168,209,255 169,204,255 164,204,255 165,205,255 166,204,255 162,200,255 150,181,228 119,121,137 109,107,119 112,107,109 114,108,113 112,107,106 110,108,106 116,109,112 159,91,55 102,61,32 82,52,24 104,51,26 90,46,18 56,25,6 110,60,29 158,110,92 92,84,90 114,106,112 103,98,97 123,114,110 114,104,105 99,94,96 101,94,97 97,87,91 103,93,94 133,121,111 119,108,103 117,105,105 167,156,139 163,152,137 104,93,90 106,90,86 106,92,94 109,99,98 108,98,99 130,120,108 185,175,153 165,157,144 104,97,97 116,109,109 135,125,115 196,182,164 168,154,140 139,130,126 113,102,109 108,97,106 123,111,111 141,129,119 118,109,105 127,114,109 130,115,106 128,110,105 124,110,110
98,85,80 89,76,71 88,75,68 84,69,60 88,71,61 91,78,73 93,78,67 95,82,77 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 144,129,107 129,109,91 162,141,116 220,195,165 255,233,196 255,232,195 235,212,172 234,210,173 252,229,189 241,217,180 255,255,209 255,253,212 247,221,180 236,219,182 194,172,138 235,220,182 160,198,255 148,194,255 151,195,255 158,199,255 159,198,255 162,196,255 159,200,255 133,154,204 114,114,126 112,113,116 127,124,128 125,113,113 123,113,114 111,99,101 118,110,116 134,96,86 156,86,53 87,58,36 134,89,66 222,139,99 246,152,102 113,83,57 96,49,28 167,98,60 96,86,85 108,100,106 104,99,98 132,123,117 104,94,93 100,94,99 116,106,110 94,87,87 107,97,96 125,112,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 100,89,86 108,98,97 102,95,95 121,110,105 138,126,116 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 136,122,106 131,119,109 120,103,106
137,122,113 97,81,75 87,71,65 87,72,63 87,70,60 90,74,70 86,74,74 96,84,86 88,75,68 97,82,71 98,85,78 91,81,80 80,74,69 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 159,144,122 173,154,131 183,164,139 202,182,150 218,195,164 246,224,188 255,231,196 224,201,161 255,238,196 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 199,179,147 182,167,127 229,234,242 156,205,255 160,204,255 155,200,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,127,127 117,112,109 112,105,108 106,104,100 126,120,113 117,59,33 114,64,33 94,60,42 131,90,70 191,118,77 255,158,102 248,159,103 106,51,20 148,80,42 150,101,79 117,104,114 114,102,102 133,122,119 109,99,103 111,106,105 128,117,110 104,96,85 130,121,113 119,108,103 121,105,101 135,120,109 175,161,143 195,181,152 161,150,133 99,85,87 103,92,87 93,86,84 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 189,170,143 218,201,162 199,183,166 131,119,109 144,134,124 158,148,136 110,100,101 107,97,98 118,106,106 138,121,111 117,103,103 135,121,103 130,116,100 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 88,76,76 91,78,71 102,86,80 99,85,85 98,86,86 54,53,56 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 178,159,122 202,182,152 188,171,143 186,168,149 226,202,169 197,183,185 137,137,134 112,110,120 114,108,115 132,120,120 147,136,131 158,147,144 140,129,126 134,119,110 134,121,118 139,128,121 167,156,137 115,58,27 76,37,7 121,82,68 119,85,67 181,108,67 215,122,63 236,171,132 213,124,68 132,69,34 185,129,103 104,94,98 122,112,111 123,114,110 104,93,100 109,102,102 134,125,117 123,112,105 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,183,154 162,149,128 106,93,88 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 103,100,104 128,117,114 122,112,113 134,122,110 141,125,112 135,120,109
114,101,94 114,101,96 129,113,107 87,70,60 91,76,65 90,74,72 96,83,78 88,77,72 92,79,76 95,84,81 99,90,86 105,94,87 105,93,93 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 185,168,133 196,177,142 206,187,150 234,215,178 237,215,181 255,243,207 233,209,172 248,225,185 210,185,155 190,168,132 218,199,162 255,245,207 255,234,193 199,177,143 195,173,137 218,196,160 208,191,163 179,164,144 217,197,167 236,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 177,161,130 161,144,120 152,138,113 158,140,119 122,69,44 69,38,26 122,77,54 109,68,48 213,127,95 255,166,106 255,157,97 255,190,123 135,65,32 173,117,83 186,167,140 200,185,165 128,118,117 111,104,104 124,114,115 103,93,92 148,136,126 141,128,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 161,146,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 91,78,71 92,80,70 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 100,93,91 59,58,63 62,60,68 66,63,67 71,66,65 91,82,76 116,107,99 149,140,125 164,151,130 187,171,138 222,195,159 233,211,173 236,212,175 250,229,188 255,241,198 243,219,186 215,193,159 200,180,148 211,191,161 255,240,199 249,225,188 205,186,149 189,170,133 192,172,140 193,179,150 141,128,96 196,176,146 219,199,169 205,185,155 226,203,172 215,192,161 223,204,169 237,218,183 238,219,184 235,213,175 230,214,172 231,212,175 87,58,38 64,39,22 128,83,60 111,73,54 161,90,66 211,120,78 255,180,115 255,191,124 149,69,33 208,158,125 239,222,185 188,170,140 171,156,145 131,120,113 104,92,97 123,112,109 128,117,112 125,114,109 137,127,117 112,99,92 137,122,111 155,140,118 173,155,136 121,105,99 175,160,138 159,144,122 115,105,104 106,101,103 111,104,102 126,114,116 132,120,110 118,105,102 116,106,107 108,100,106 104,96,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 178,164,148 184,169,149
112,99,96 127,114,107 134,118,112 106,93,90 94,78,72 95,77,72 92,76,72 93,77,73 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 105,92,100 108,104,96 62,61,64 61,61,61 67,67,67 67,69,69 73,72,77 77,78,81 93,92,95 103,99,93 111,105,98 141,130,115 196,178,157 232,213,176 255,254,211 255,233,191 249,227,189 207,187,155 242,222,190 164,145,122 235,210,182 255,235,197 198,174,139 157,138,103 200,185,149 204,177,145 190,170,140 187,166,141 152,131,106 214,192,158 192,170,136 219,200,163 237,218,181 242,223,188 233,214,175 232,210,172 213,191,157 66,39,21 55,26,6 135,91,65 129,87,63 219,130,81 255,186,117 255,185,113 229,126,72 144,71,41 241,213,175 249,228,187 255,247,201 200,178,142 120,104,89 110,100,99 102,92,91 119,108,103 133,120,115 135,122,117 119,106,103 118,105,100 143,129,113 188,174,131 168,151,127 194,175,148 193,175,145 125,113,113 117,107,108 128,117,110 130,114,110 104,92,97 113,103,104 107,96,103 107,101,106 104,96,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 141,124,114 146,125,114 165,154,137 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 91,73,70 93,77,71 95,78,70 71,59,64 65,54,61 68,60,68 81,68,76 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 58,57,60 64,63,68 65,66,71 73,73,73 84,81,85 90,87,91 75,73,69 91,82,78 102,88,72 211,192,155 255,242,201 230,206,169 202,182,150 205,185,155 190,176,158 137,126,107 221,198,167 245,221,184 189,174,136 199,179,147 181,157,124 227,207,175 214,195,160 213,194,159 198,178,146 193,173,141 184,164,134 176,158,126 183,166,131 182,163,128 178,161,126 189,172,137 100,80,62 53,23,6 130,90,67 132,90,68 124,75,39 233,144,90 255,167,101 106,47,17 124,73,47 177,158,123 226,204,166 255,248,211 220,197,157 176,157,132 107,97,96 104,97,97 122,111,108 133,122,117 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 192,169,138 178,159,136 119,108,103 133,127,120 154,144,132 135,120,111 97,84,92 112,100,102 126,114,114 110,100,104 113,106,109 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 77,62,72 67,53,68 66,58,66 62,54,71 62,55,65 82,71,80 84,76,84 95,83,95 87,74,82 95,87,93 83,75,81 53,53,53 57,59,59 71,71,71 65,64,67 62,61,66 79,78,81 75,72,76 58,55,59 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 190,173,145 143,129,111 101,91,81 208,190,169 241,222,183 195,176,139 217,189,162 211,190,163 193,173,141 244,224,192 235,216,177 209,190,151 248,224,191 229,207,173 225,208,173 226,207,172 221,204,165 198,179,142 168,147,120 71,50,27 80,47,22 139,91,66 179,107,61 255,176,119 255,206,145 77,40,27 134,127,111 176,160,145 233,214,175 214,191,151 255,239,196 224,205,168 103,93,94 114,107,107 128,119,115 132,121,114 126,113,106 125,116,110 103,98,95 122,113,109 159,144,124 166,152,125 157,143,125 151,139,129 144,135,129 116,106,107 141,127,129 96,86,87 105,91,93 120,107,104 132,121,114 148,135,128 170,155,144 142,130,118 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 147,136,129 128,112,108 137,120,110
124,113,108 114,101,96 138,126,116 132,120,110 98,81,73 97,81,77 74,61,69 68,59,72 65,53,65 73,62,71 64,52,64 71,59,73 77,69,77 58,51,61 90,81,92 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 196,178,146 181,163,142 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 221,202,167 204,184,152 227,207,175 204,184,152 167,147,115 220,200,168 204,185,150 189,170,135 222,200,166 209,192,153 203,184,149 193,168,138 183,165,135 219,194,164 129,81,54 182,104,60 255,176,113 255,196,144 167,146,123 141,137,118 155,142,121 215,192,152 230,206,169 255,240,202 230,206,169 123,111,111 116,106,105 135,124,121 142,132,122 136,121,110 116,105,98 104,98,93 106,99,102 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,146 144,128,122 116,106,107 101,89,91 115,104,101 126,114,104 163,147,134 191,175,160 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 131,118,115 167,151,145 156,141,130 184,169,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 64,52,64 64,57,69 75,66,77 71,64,74 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 61,58,62 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 240,222,192 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 211,192,155 213,194,157 199,180,143 219,200,165 198,179,144 230,211,174 203,188,152 189,170,147 190,169,142 192,169,140 174,159,108 196,156,104 157,137,117 117,91,66 113,76,50 200,117,68 255,178,107 255,199,126 181,164,140 174,162,136 185,163,143 215,191,156 232,210,172 252,229,187 237,216,173 180,171,152 159,150,133 157,147,135 168,154,138 161,143,124 127,116,101 142,131,116 149,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,149 190,171,148 153,139,121 107,95,83 132,120,108 173,158,138 207,182,152 197,178,151 175,157,138 110,98,100 108,97,104 114,107,110 125,115,116 188,177,160 192,179,158 187,175,149 214,196,166 209,192,168 167,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 67,60,70 58,54,65 58,57,72 73,61,73 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 206,187,150 230,211,176 213,194,157 248,229,194 225,206,171 208,186,152 183,158,130 159,141,120 33,55,29 32,98,57 100,100,59 128,75,32 223,124,83 227,156,112 176,108,70 246,152,98 255,172,98 255,197,116 217,133,71 167,167,83 197,181,148 222,198,163 224,200,167 255,239,198 253,231,193 164,158,149 160,154,149 165,156,148 173,164,145 188,173,151 189,176,155 185,167,146 171,157,130 147,135,125 133,119,105 123,109,95 142,128,110 157,142,122 190,169,142 200,177,148 196,179,153 180,165,143 178,163,141 199,178,151 214,185,163 185,169,138 161,148,127 123,114,110 123,114,110 131,119,119 152,139,134 193,177,160 195,177,158 186,173,152 175,165,141 162,148,132 130,121,117
116,105,100 118,106,96 120,107,100 127,115,105 108,96,98 105,93,98 128,116,106 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 62,58,67 82,74,82 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 61,58,62 73,72,77 60,59,64 43,42,47 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,69,73 158,141,133 206,192,165 243,219,184 163,140,109 204,182,148 207,184,153 35,55,41 30,69,37 127,86,55 132,91,64 108,82,32 177,120,78 229,143,95 249,156,99 255,167,111 255,168,107 255,163,99 255,198,125 194,167,61 74,89,25 98,143,89 220,198,160 255,250,210 216,201,165 177,172,158 180,175,163 185,180,166 178,170,157 164,154,142 158,150,139 154,145,128 176,161,141 194,171,140 201,177,142 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 207,187,155 209,182,150 204,180,154 150,135,126 109,100,94 121,115,108 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 145,132,125
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 105,94,89 103,90,85 113,100,93 125,113,115 64,52,64 70,64,71 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,69,69 67,66,71 65,66,71 64,65,70 53,47,52 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 73,72,75 62,61,64 75,70,69 128,117,100 173,155,136 186,168,138 207,194,171 25,50,30 34,78,41 125,89,60 125,86,56 146,91,50 220,126,83 233,150,99 249,162,96 255,165,103 255,160,99 255,178,102 255,211,142 161,153,51 54,91,31 33,105,47 167,200,148 250,226,189 210,194,163 193,186,168 191,184,166 186,179,161 179,170,155 175,170,156 185,175,153 172,163,144 168,157,140 167,148,132 174,156,137 179,161,140 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 175,157,136 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,123,108 143,132,127 184,167,141 195,178,150 183,172,153 167,157,147 149,140,136 152,139,134
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 118,107,102 117,105,95 98,85,78 128,112,106 103,91,91 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 72,64,72 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,63,81 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 53,47,54 146,133,128 207,190,155 223,204,169 184,166,145 127,113,99 97,88,82 69,67,65 50,55,51 45,55,47 105,101,93 57,70,56 26,64,37 44,91,50 135,85,54 148,108,72 110,88,52 99,87,46 72,79,24 122,129,43 159,151,61 184,154,56 199,149,46 255,211,115 206,179,64 59,97,28 38,103,49 80,119,74 252,220,190 167,153,135 178,169,154 164,157,141 139,131,120 167,156,141 178,169,152 171,162,143 159,150,133 158,148,136 156,146,134 157,150,134 163,152,135 156,144,134 168,154,140 179,165,147 167,154,133 164,148,133 167,156,139 187,173,148 203,183,153 203,184,149 201,177,144 191,168,139 219,195,162 172,153,128 183,163,145 180,164,151 167,155,145 154,144,132 165,155,143 156,147,141 149,143,138 158,149,143
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 133,120,113 109,96,91 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 75,67,75 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,82 66,57,70 67,60,70 68,64,73 64,63,68 60,61,66 54,53,58 55,53,51 110,100,88 213,196,170 213,190,159 193,176,152 164,152,126 159,150,135 122,118,108 99,92,92 56,57,62 25,51,40 34,72,45 73,79,52 125,91,61 255,208,163 51,59,34 44,57,34 36,73,38 40,81,37 102,133,79 98,112,51 54,91,31 98,132,61 175,194,76 60,120,57 46,102,49 225,155,106 205,181,155 196,179,155 176,161,141 171,155,140 170,159,144 220,207,184 226,214,188 215,203,177 210,198,172 208,191,165 194,175,150 154,136,115 174,157,133 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 222,199,170 228,206,172 223,199,164 234,205,170 236,212,175 230,206,169 218,191,155 188,174,149 211,188,159 216,188,159 225,205,175 220,199,172 212,188,162 203,184,161 184,166,147 206,189,163
51,48,65 60,53,65 113,100,95 118,105,102 91,81,80 87,78,70 121,108,103 89,76,71 127,114,107 128,115,112 116,103,98 120,107,100 111,99,99 78,68,72 72,63,74 72,65,75 68,61,71 78,65,75 78,66,78 85,73,85 84,76,82 77,69,77 73,65,73 86,75,84 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 71,59,73 69,62,74 71,59,71 78,66,80 90,82,90 57,56,61 59,58,63 53,52,57 61,59,60 137,121,117 179,163,148 194,175,150 181,160,133 171,151,121 120,109,90 98,101,91 14,44,27 28,63,42 23,48,28 221,143,92 35,41,30 21,41,23 30,37,19 23,55,22 51,77,41 45,79,34 90,114,47 42,86,37 53,92,47 69,140,68 139,132,73 205,128,75 255,175,110 183,170,149 210,191,166 205,191,166 197,183,158 218,204,179 201,188,165 183,170,147 201,186,164 220,207,184 207,195,169 198,186,160 202,188,163 197,183,156 189,180,149 151,141,119 139,127,115 126,116,104 131,120,105 167,149,128 209,189,169 211,199,171 197,185,159 201,185,168 193,177,160 206,190,175 213,200,177 222,203,180 227,206,179 224,208,177 223,205,175 219,195,169 214,194,164 218,198,168 213,193,163
48,47,64 52,48,68 106,92,92 147,132,121 103,91,91 82,72,71 98,85,78 98,85,80 131,119,109 113,100,95 118,105,102 112,99,94 112,99,94 125,111,113 70,61,72 76,67,80 70,58,70 74,61,69 76,62,75 80,69,78 85,77,83 79,68,75 89,81,87 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 76,69,81 74,62,76 78,66,80 69,62,74 79,71,79 88,78,79 93,86,89 56,57,60 53,54,59 63,58,60 86,76,77 149,131,112 162,141,114 203,183,153 191,171,141 92,105,89 19,51,33 12,39,23 26,55,27 103,87,56 40,41,20 35,45,19 19,38,18 49,65,32 39,80,50 53,60,24 65,72,24 38,84,46 75,108,56 57,110,49 133,104,51 229,137,82 255,183,109 178,193,127 160,149,142 169,161,150 164,156,145 170,160,150 173,163,153 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 121,109,109 123,111,111 129,118,115 131,122,116 145,136,130 145,136,130 158,147,140 158,148,138 153,144,140 150,138,138 145,136,132 139,130,126 143,137,132 153,148,136 153,141,129 165,154,139 167,156,141 158,147,130 161,150,135 165,154,139 169,158,143 167,156,141
45,44,59 52,49,66 61,54,66 108,98,97 116,103,98 93,83,84 94,82,82 88,75,70 103,90,83 106,93,86 119,106,101 92,79,76 121,108,101 120,107,104 69,61,69 71,63,71 88,76,81 85,71,76 76,63,73 80,67,75 83,71,73 85,73,75 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 85,71,73 94,81,76 94,85,81 103,93,92 61,66,65 52,53,56 54,52,53 78,71,74 106,98,87 104,96,83 36,68,50 10,40,23 22,49,29 32,74,41 49,56,40 46,49,27 42,49,17 63,61,30 30,47,19 63,73,36 49,68,32 38,54,21 33,54,22 52,68,24 94,89,50 153,103,61 200,106,67 255,168,106 197,184,109 137,134,138 138,135,139 143,137,144 125,119,126 114,107,117 133,125,133 133,125,131 125,119,124 127,124,128 115,112,118 90,86,95 104,98,105 106,97,108 103,99,108 93,86,96 105,99,106 126,120,125 134,129,131 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 123,121,122 129,126,130 128,122,127 128,121,124 122,116,121 126,120,125 126,120,125 129,121,129 128,120,128 126,119,122
51,50,65 50,47,64 51,50,67 57,54,71 44,44,54 83,75,81 114,102,102 116,103,96 117,104,97 119,106,99 105,92,89 114,101,96 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 89,77,79 83,71,71 72,62,61 90,78,83 89,79,83 80,69,76 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 73,62,71 75,67,75 78,68,72 82,68,68 90,77,72 95,85,84 104,97,100 90,87,91 97,90,93 87,80,83 70,60,64 40,33,31 40,57,47 9,38,26 20,47,29 20,53,26 59,109,65 171,152,140 38,43,23 28,46,29 36,53,29 38,44,15 86,72,27 49,61,23 47,58,29 34,54,25 31,53,12 169,199,96 230,202,173 119,78,49 211,144,94 129,155,103 123,158,137 132,130,131 122,117,119 104,98,103 92,86,93 91,85,92 98,92,97 101,95,100 114,106,112 127,122,124 127,122,124 101,97,106 101,97,106 102,99,105 101,97,108 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,116,119 125,121,130 115,106,117 107,100,110 109,105,114 111,104,114 119,112,122 122,116,123 120,114,119
42,41,56 48,45,62 51,48,65 53,50,65 38,36,56 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 82,72,71 75,64,71 98,91,94 87,75,80 80,66,68 73,59,61 81,67,72 86,73,83 82,68,83 73,59,74 81,69,81 77,66,73 73,66,69 82,70,72 73,61,61 88,75,70 119,112,110 111,107,101 136,130,123 153,144,138 120,113,111 99,89,90 159,152,136 41,53,35 22,47,29 22,50,27 28,57,29 82,157,100 139,125,107 62,65,43 22,37,21 30,45,21 30,47,23 43,53,16 44,62,31 28,47,27 41,47,20 54,69,32 79,127,56 221,194,162 21,24,14 92,69,40 55,119,61 85,170,121 163,154,150 157,148,144 138,128,127 137,127,128 140,128,128 153,141,141 132,121,116 173,162,157 178,169,161 164,158,151 147,140,138 134,129,131 125,119,124 131,128,132 134,131,135 141,139,140 141,136,138 135,130,127 129,127,128 110,108,109 99,95,104 102,98,107 96,92,103 97,92,108 98,96,108 97,92,108 91,87,100 95,91,104 92,87,103 105,101,114 102,99,105 109,106,112
