71,49,31 119,99,79 201,194,192 81,68,63 138,121,82 142,122,76 126,109,72 80,65,43 66,46,39 72,52,45 62,41,37 74,53,40 143,128,88 151,151,135 120,125,121 142,142,139 139,137,135 109,103,94 179,175,165 154,157,149 138,143,137 142,142,142 127,113,99 172,150,114 172,142,98 177,147,105 170,143,100 173,148,104 172,144,104 170,143,98 250,208,156 178,153,165 97,96,160 74,80,138 59,55,91 165,138,106 180,153,117 185,152,102 203,167,120 201,168,120 178,146,100 170,139,90 141,116,68 145,130,81 144,132,77 136,123,71 152,135,86 142,119,77 152,126,85 161,135,94 173,147,106 172,144,104 176,148,108 182,151,112 185,152,113 182,151,112 166,146,114 85,72,51 71,62,54 55,48,46 34,27,27 36,29,32 45,29,27 162,135,99 197,166,115 211,178,130 207,173,128 200,166,121 200,166,123 195,161,118 196,162,119 194,162,120 187,155,111 193,161,117 190,157,118 175,147,107 191,163,125 184,156,116 176,150,111 120,105,85 122,107,96 120,100,80 137,113,80 82,71,66 172,149,118 115,96,84 72,63,59 110,83,67 63,50,45 54,40,42 116,103,71 139,123,69 148,129,74 215,189,135 205,175,133 115,101,85 96,83,76 87,74,69 82,71,68 78,68,67 78,68,72 98,76,58 171,138,101 167,134,97 144,112,80 169,138,101 188,151,111 189,146,111 189,149,113 188,149,110 170,140,98 129,109,61 120,106,52 126,114,57 121,114,55 110,100,51 97,86,51 63,52,33 81,73,39 129,110,73 123,99,66 72,44,15 83,43,18 141,84,53 136,81,36 165,107,56 163,103,53 173,113,61
58,40,21 119,105,76 107,96,81 222,211,194 116,107,88 100,96,61 75,69,44 69,53,36 65,45,36 67,47,38 62,42,33 67,48,36 121,107,80 128,116,86 146,146,141 163,163,158 148,150,147 101,100,103 123,123,120 150,150,145 158,158,158 160,160,157 149,148,151 116,107,90 141,127,69 156,140,84 170,150,100 158,138,88 169,144,100 182,152,108 255,251,197 169,143,160 71,77,137 50,51,101 54,48,73 184,160,125 197,165,123 193,162,113 187,163,112 184,153,102 187,156,107 186,154,108 192,161,112 190,159,110 177,151,101 174,147,102 173,153,107 181,155,114 185,159,120 188,162,123 188,162,123 182,156,117 173,147,106 177,147,105 185,155,113 177,146,107 174,151,109 100,82,63 72,61,54 57,48,42 42,36,29 39,29,28 43,31,36 104,85,60 152,131,79 160,135,89 161,141,93 171,146,98 170,143,98 185,155,111 179,152,109 173,145,105 172,147,103 159,134,88 164,139,93 167,145,98 159,137,90 166,144,95 154,137,88 129,113,96 133,122,107 120,104,91 137,108,75 78,67,60 136,114,94 150,125,97 85,75,65 165,141,115 54,41,38 64,54,53 107,100,61 124,115,57 139,128,64 151,128,68 255,242,189 255,240,193 114,96,93 97,84,81 83,72,69 79,70,66 78,68,69 108,88,70 172,140,108 153,121,91 147,112,76 186,151,113 192,150,110 195,156,117 197,157,121 195,157,120 189,152,110 143,123,75 116,104,47 123,111,54 127,120,61 123,110,58 112,98,53 71,62,45 53,45,21 147,135,96 124,110,67 90,74,57 42,29,22 56,51,39 60,55,57 60,51,47 57,47,35 51,36,25
56,41,21 94,78,45 191,172,147 244,227,201 88,84,76 80,77,81 64,61,48 57,45,35 63,47,34 63,47,34 63,47,34 62,45,35 76,63,60 90,79,76 135,129,122 144,143,136 137,139,139 97,96,99 126,125,116 152,151,140 165,164,155 164,162,158 154,156,151 110,112,109 108,104,58 127,120,63 134,125,65 154,138,80 160,136,85 165,138,106 134,104,103 94,88,124 48,49,83 40,39,72 103,93,94 186,159,112 172,142,96 172,147,99 170,148,99 155,135,87 155,135,85 148,128,78 145,126,73 149,133,77 151,137,83 135,115,67 148,123,79 162,136,95 166,140,101 172,146,107 176,150,111 165,137,99 155,128,85 153,126,79 150,126,75 159,132,85 163,136,91 117,93,69 74,62,52 84,75,67 84,76,65 40,31,27 44,32,37 72,56,43 182,162,116 178,155,113 179,154,108 172,152,102 155,135,87 148,128,80 142,125,74 130,116,60 134,120,64 124,110,54 123,111,52 110,101,41 113,105,42 140,128,62 124,114,61 128,112,95 120,106,88 135,116,102 145,111,77 74,65,59 84,68,55 213,181,151 92,80,68 145,124,97 52,39,47 61,54,57 97,89,53 114,110,48 132,127,58 144,117,54 255,238,170 255,250,183 212,185,153 110,91,79 87,76,71 85,74,69 86,70,66 143,119,95 157,124,97 126,97,77 183,139,109 196,149,115 199,155,115 189,149,113 196,157,118 197,158,117 190,151,110 163,136,91 129,110,55 124,110,54 123,116,57 123,109,53 112,102,51 74,67,51 53,46,26 152,141,97 133,119,76 110,93,56 81,72,66 148,131,121 178,161,126 154,132,114 95,82,92 70,72,86
49,33,20 95,82,50 119,108,44 136,121,81 113,101,71 124,110,81 122,110,84 68,49,37 60,44,31 62,45,35 65,45,36 58,41,31 71,60,57 75,70,67 84,78,73 143,144,136 138,138,135 114,113,116 70,68,69 60,59,50 150,149,140 156,157,149 146,151,145 117,121,123 73,73,57 85,83,50 110,107,56 111,103,53 107,103,45 114,110,102 89,92,139 57,60,98 37,37,65 40,41,71 111,104,102 182,155,108 176,149,104 180,154,115 174,149,105 174,148,109 175,149,110 173,147,106 172,146,105 176,151,107 178,148,104 179,152,107 174,147,104 172,144,104 173,144,109 174,146,108 175,147,109 179,151,113 187,159,119 189,162,119 182,155,110 179,152,107 184,154,112 149,124,96 81,69,59 65,59,52 83,74,57 43,32,27 36,29,27 47,33,33 171,148,108 154,129,85 143,122,79 115,102,52 127,118,60 132,125,68 102,94,40 109,105,45 108,99,39 112,105,44 110,102,39 106,98,33 112,105,37 106,100,34 104,96,46 129,111,92 130,112,93 124,106,87 139,107,73 72,61,54 82,67,56 144,116,89 137,113,91 134,115,88 53,41,41 58,48,47 91,82,53 115,108,51 131,122,62 146,123,63 255,231,170 255,248,184 255,237,183 203,172,133 97,88,73 153,134,111 172,148,111 172,141,102 153,124,93 120,95,67 189,146,111 200,154,117 201,157,117 194,157,115 196,154,114 191,152,113 178,145,106 163,136,93 141,121,71 126,114,57 123,114,54 117,105,48 112,102,51 93,79,63 49,38,23 101,86,46 133,120,72 125,111,68 131,108,77 195,164,113 211,177,118 201,164,124 175,140,104 108,92,75
52,36,21 89,75,59 133,122,103 119,110,93 108,98,88 89,80,76 70,60,59 57,42,33 58,43,32 64,47,37 65,45,36 53,36,26 66,54,59 66,65,70 67,64,68 145,146,138 142,143,135 133,133,133 78,78,78 34,35,27 110,111,99 150,153,143 142,145,137 123,125,125 78,76,84 59,58,63 57,53,47 67,57,45 71,61,37 109,101,138 81,85,129 48,46,56 41,45,58 41,42,74 100,93,91 152,132,82 142,122,72 144,124,74 168,143,99 175,147,107 170,142,104 175,147,109 175,147,107 169,141,103 175,144,105 177,147,105 174,143,104 184,151,112 191,159,117 188,158,114 188,158,114 198,168,124 195,161,118 192,160,118 184,154,112 182,152,110 188,156,114 160,135,105 80,65,54 57,52,49 87,72,52 73,58,49 34,27,25 41,29,29 174,148,109 174,147,102 175,150,106 166,149,100 162,153,97 131,121,68 120,110,57 151,147,89 99,95,35 112,105,48 105,93,38 128,109,54 151,133,73 119,112,53 105,99,53 129,110,94 126,110,93 123,105,86 144,117,83 66,57,51 79,70,62 95,79,62 215,188,154 75,55,48 48,36,38 61,49,54 120,105,83 176,161,114 179,156,114 185,155,109 251,216,160 255,252,193 255,239,182 255,215,163 146,126,94 194,159,123 181,144,104 171,138,99 158,129,96 138,111,77 199,155,113 205,157,114 204,158,119 191,149,109 187,143,105 197,159,122 174,143,106 161,135,96 140,125,76 131,121,68 127,119,54 118,107,45 110,101,45 102,92,43 56,47,39 73,54,31 131,121,72 124,109,69 113,92,65 199,166,118 190,153,113 186,149,107 186,152,109 188,151,109
48,35,28 50,39,36 79,72,86 76,72,85 72,70,82 63,63,75 72,69,75 59,46,43 54,38,32 61,45,39 64,46,41 55,37,34 60,48,53 69,67,77 67,66,69 119,120,112 157,158,150 147,149,146 103,108,107 65,66,54 90,91,68 134,134,118 137,140,132 125,131,122 95,96,101 104,102,103 183,159,124 181,154,120 172,146,123 103,99,149 71,70,105 177,155,108 66,58,64 46,43,70 141,130,115 174,149,103 168,143,99 166,140,99 162,135,99 164,138,99 162,136,97 163,134,99 156,128,90 156,128,90 175,144,107 176,145,108 180,147,108 181,150,111 182,152,110 183,152,113 192,159,120 202,169,132 199,166,127 189,159,117 192,160,118 192,162,118 200,168,126 191,159,125 83,69,51 64,53,46 86,67,55 131,115,98 37,30,28 48,34,34 170,147,116 181,153,113 175,144,105 166,138,98 161,133,95 167,139,99 179,149,107 172,145,102 174,149,103 181,154,111 180,155,111 182,155,110 182,155,110 178,157,105 169,152,113 123,109,93 116,105,88 106,95,76 142,118,85 66,55,48 80,71,63 95,85,73 94,83,76 72,63,57 50,40,39 56,46,45 129,116,95 188,165,125 184,155,120 182,154,114 187,155,113 255,236,181 255,245,191 255,229,176 215,179,130 204,170,129 183,145,108 165,134,97 162,129,92 143,111,81 204,167,127 209,168,123 203,165,117 200,163,119 201,167,124 191,158,121 179,147,115 162,131,108 130,116,91 135,119,88 130,121,61 134,120,62 124,112,57 114,102,63 93,85,61 48,38,26 126,120,72 113,103,63 76,58,28 175,145,99 181,150,101 189,154,116 187,152,114 178,145,106
76,69,79 75,71,80 66,66,74 63,66,73 70,74,78 67,71,75 73,71,72 57,47,46 48,37,34 55,44,41 59,50,46 54,48,43 56,51,50 62,62,59 72,72,58 84,81,66 164,165,155 158,159,151 136,141,137 83,85,70 130,130,85 116,116,73 140,139,128 142,145,137 121,125,127 87,88,91 173,146,114 170,142,104 150,124,103 92,89,143 72,68,104 181,154,120 84,75,71 39,40,59 76,69,99 157,138,126 163,141,107 159,137,117 144,123,108 125,104,91 107,90,82 91,78,71 84,72,60 109,93,78 139,118,93 155,128,94 162,133,100 163,134,101 146,119,85 140,111,78 140,111,76 133,106,74 160,128,96 165,133,99 169,135,101 170,139,102 164,131,92 174,139,101 88,72,55 73,58,49 89,70,58 168,144,118 42,32,31 50,37,34 158,135,106 181,155,116 190,157,120 182,154,116 186,154,120 186,155,118 183,152,113 195,162,123 198,165,126 194,162,120 196,162,121 196,161,123 196,162,121 194,160,117 168,146,110 114,98,85 109,98,81 107,96,79 158,133,103 68,58,48 80,71,63 93,83,71 96,87,79 71,62,58 46,34,34 53,39,39 125,107,88 188,160,122 186,158,120 191,163,123 189,158,119 214,176,128 255,235,186 255,217,170 231,195,148 198,164,130 176,144,110 166,138,100 172,134,99 154,125,94 174,136,99 214,176,128 214,176,126 207,173,128 193,163,121 168,136,106 158,134,110 117,99,94 94,87,87 107,95,85 132,120,63 145,133,76 137,124,74 112,101,68 58,51,33 45,34,31 133,126,85 91,84,45 69,59,35 179,155,120 189,161,121 190,159,120 191,160,121 186,158,118
51,56,55 50,55,51 44,50,41 48,54,45 46,54,44 47,53,44 48,49,41 52,51,42 43,44,36 45,47,42 36,42,33 45,53,41 44,50,37 56,58,32 81,77,42 122,115,84 169,162,146 159,151,138 121,111,99 73,65,43 144,139,86 132,127,72 134,131,107 146,147,139 140,145,139 127,132,131 109,96,91 128,106,72 154,125,90 110,107,150 88,87,129 143,123,103 130,112,91 63,49,54 44,45,66 61,66,115 63,70,105 62,60,70 60,56,65 63,60,66 58,54,63 62,55,67 56,60,64 67,62,61 133,113,93 149,125,90 143,116,80 145,119,80 150,123,87 140,114,75 140,113,77 147,119,90 147,120,88 147,118,83 145,116,83 139,110,77 144,115,80 155,126,91 106,84,64 102,84,63 95,78,52 168,148,116 40,29,24 59,48,45 145,121,95 176,144,110 170,140,98 178,152,113 187,159,121 181,153,115 187,159,121 172,141,104 191,159,113 198,168,124 189,163,122 183,157,118 196,169,135 199,176,147 180,159,134 120,105,85 99,85,69 98,83,72 180,155,125 70,57,50 78,69,61 95,83,73 89,78,71 66,55,52 49,39,38 58,46,46 114,98,83 187,154,115 180,147,108 182,151,112 176,148,108 177,147,103 200,168,124 190,158,114 173,144,113 199,167,133 189,160,129 168,137,98 184,141,106 156,126,98 101,87,69 191,165,140 205,172,135 190,156,122 155,130,113 117,106,103 107,98,94 110,95,55 139,124,75 143,129,75 130,122,59 123,110,58 104,89,49 82,70,44 42,35,19 44,36,25 65,54,47 71,61,49 58,43,21 170,153,106 178,153,105 184,155,106 182,152,106 183,156,109
49,57,45 35,43,31 43,50,34 42,49,31 39,46,30 49,53,38 45,47,32 60,61,42 65,67,50 62,66,51 52,55,43 53,57,40 61,55,30 87,74,40 117,102,66 98,78,46 83,64,41 74,57,33 88,73,51 63,51,25 110,97,63 123,110,76 113,104,73 157,152,140 141,135,126 140,134,127 61,50,43 99,85,69 85,68,58 109,113,165 106,115,158 72,68,81 76,69,79 72,64,72 64,63,68 123,132,173 128,147,209 73,84,124 59,57,67 61,59,67 62,56,63 68,58,57 130,111,84 164,138,99 156,133,93 155,126,91 152,124,86 150,119,82 154,123,86 156,128,88 159,131,91 159,131,93 153,126,90 159,132,96 152,125,91 151,124,90 151,122,89 145,118,84 109,83,60 62,43,29 74,55,41 156,136,104 46,33,28 52,41,36 113,92,69 154,126,97 168,136,104 166,137,104 158,129,96 161,132,99 171,139,109 169,140,109 163,137,112 112,91,68 76,62,62 79,67,81 76,69,79 80,72,78 92,83,79 115,100,89 107,91,78 108,88,79 201,172,139 67,58,52 78,69,61 90,78,66 85,74,67 58,49,45 46,36,35 60,48,48 115,99,82 181,150,111 174,146,106 178,147,110 177,146,107 178,153,109 181,151,105 203,172,121 110,83,49 106,85,60 118,100,81 195,169,128 190,148,110 151,123,94 87,77,76 113,101,91 150,130,110 111,96,85 100,84,80 101,93,69 134,133,81 136,129,59 130,118,52 125,114,50 113,103,50 112,100,59 97,84,52 60,49,32 33,24,16 44,36,25 51,41,31 56,41,30 58,45,24 137,129,79 134,125,69 140,128,69 136,122,64 136,122,64
46,53,37 47,54,38 39,43,26 45,47,30 48,50,33 51,53,38 43,41,23 86,83,57 72,69,43 76,74,52 53,54,31 108,105,79 101,90,57 104,85,48 98,79,44 93,75,45 88,69,42 87,68,41 100,83,57 55,40,18 79,65,40 82,64,43 86,72,45 102,93,62 100,89,72 89,78,63 49,37,25 128,114,100 105,90,81 97,104,159 90,101,143 78,73,75 81,71,70 82,71,78 81,76,78 83,81,103 120,135,192 119,133,183 66,63,78 64,56,64 68,57,52 116,100,85 163,129,95 160,120,84 153,121,77 162,129,90 176,145,108 174,145,112 164,132,98 152,124,86 144,115,82 148,119,88 146,119,85 147,118,85 149,120,87 140,111,78 142,113,78 138,109,76 122,98,74 95,80,58 65,49,34 142,121,94 52,36,32 59,48,43 74,53,30 128,103,75 142,113,82 148,119,88 133,106,74 110,85,57 135,110,80 146,125,98 148,133,111 105,91,75 69,64,66 70,65,67 109,102,100 138,129,121 85,75,65 111,101,89 101,87,73 103,86,76 194,167,135 68,56,46 79,70,62 88,76,66 80,69,62 62,56,51 45,35,34 61,49,49 121,102,86 174,146,108 169,143,102 176,148,110 171,145,104 160,136,99 161,134,87 199,170,109 190,163,118 150,130,110 77,64,59 177,155,121 196,153,118 147,120,88 82,75,75 87,81,76 94,82,72 92,83,77 104,91,86 132,127,72 119,115,55 121,113,50 115,103,46 107,94,42 97,87,38 79,67,30 78,67,34 32,23,8 33,24,18 44,35,27 53,41,31 57,42,31 63,50,27 119,111,59 131,129,69 130,128,58 139,137,65 114,112,42
50,52,37 52,54,37 73,75,49 68,67,42 54,52,32 53,54,33 66,64,35 125,121,75 118,110,58 147,139,89 133,124,77 128,119,72 86,75,31 94,79,39 98,87,43 93,82,38 104,89,49 113,96,59 117,100,65 89,69,49 92,73,61 96,79,55 104,84,54 92,71,44 87,67,47 75,57,38 80,65,54 87,75,65 85,71,71 96,107,149 90,110,154 109,99,100 94,77,78 91,77,77 93,81,81 90,77,72 91,87,107 115,133,189 132,142,187 162,131,94 155,129,90 157,131,90 145,120,76 144,117,83 141,121,91 131,109,91 103,80,67 83,64,52 74,55,43 99,80,64 137,113,89 153,128,98 156,132,99 164,137,103 162,135,101 153,126,90 157,125,91 153,121,87 98,77,50 79,64,53 56,41,32 93,76,52 38,24,10 46,38,27 95,72,43 112,84,55 152,124,86 155,123,89 145,121,88 147,128,103 116,102,86 64,52,54 55,52,56 56,53,57 57,56,61 56,56,64 63,59,72 63,54,67 85,79,74 103,93,83 111,95,89 116,99,91 198,169,136 64,50,34 75,70,58 85,72,65 76,65,58 58,54,48 41,34,34 61,51,50 123,107,90 164,137,103 150,130,100 119,103,72 82,71,52 56,53,40 69,58,39 189,161,132 209,175,130 114,97,73 61,56,53 59,50,42 195,160,122 142,118,81 59,49,48 56,50,41 56,56,40 93,90,46 136,128,74 129,120,60 115,106,48 102,94,42 102,92,50 97,85,46 72,60,34 57,46,27 71,68,26 29,24,12 41,35,26 46,42,32 59,44,24 124,111,77 129,119,66 140,134,68 110,109,44 118,115,48 126,120,54 142,137,68
66,64,33 75,73,40 102,99,57 113,110,68 97,93,56 121,118,74 120,115,64 129,122,65 124,115,59 144,134,81 122,114,60 114,106,56 116,106,55 117,104,56 102,92,41 109,99,48 115,101,56 126,108,64 122,98,61 131,104,70 115,88,54 117,95,59 115,92,63 108,84,58 107,87,55 122,104,74 117,100,76 86,69,61 92,75,67 104,112,144 83,93,129 146,127,104 150,125,95 139,119,87 151,132,109 141,118,89 160,136,101 139,133,138 105,120,163 48,42,37 146,136,126 100,90,89 68,60,66 64,58,65 60,53,63 60,53,63 89,69,60 158,130,101 172,145,113 168,140,111 162,135,99 162,133,102 160,131,98 162,135,103 159,130,97 147,115,81 144,110,76 124,88,57 125,78,55 125,85,62 76,45,24 63,40,27 38,22,16 58,37,24 101,64,38 82,52,26 136,107,85 70,49,38 75,62,57 63,53,52 57,50,50 66,54,54 67,55,55 72,61,58 85,75,65 113,99,83 135,120,98 134,120,93 119,105,89 94,83,66 105,90,79 117,101,88 166,136,108 60,44,29 75,69,60 83,72,65 78,69,61 60,56,50 47,40,38 63,53,52 55,44,39 65,60,57 55,53,54 57,55,63 52,53,58 53,57,61 55,49,42 152,130,110 210,176,131 135,119,88 46,48,43 54,50,33 206,174,140 169,147,113 79,71,47 60,56,21 96,93,53 125,120,65 128,120,57 121,112,54 112,103,45 103,98,45 75,68,25 55,46,15 46,37,31 92,83,66 43,38,0 29,26,13 41,35,26 44,40,30 72,62,20 133,127,63 144,138,72 100,100,39 88,92,36 125,124,68 107,106,50 113,113,54
103,98,45 102,98,40 107,103,43 112,107,52 116,111,58 128,125,72 113,105,51 102,97,44 87,82,31 99,93,45 110,104,58 115,106,61 124,106,62 124,103,60 134,114,68 136,118,74 134,113,72 127,104,64 129,103,64 118,91,55 110,86,49 118,91,57 122,97,67 134,110,77 123,99,64 121,99,63 134,109,79 152,127,97 155,130,102 128,135,170 95,105,141 160,132,103 172,140,108 167,138,107 158,130,103 126,96,70 140,111,87 123,108,99 97,84,81 67,57,56 79,68,65 73,61,61 95,85,86 112,105,108 70,64,57 96,85,70 152,132,102 145,121,86 144,117,85 144,117,85 140,113,81 144,115,82 149,120,87 151,118,81 139,100,61 122,77,42 133,83,52 132,80,50 117,66,40 104,58,42 97,55,31 77,50,34 51,42,27 67,52,32 144,108,79 106,80,59 69,57,47 141,118,105 152,128,95 148,125,83 162,134,94 157,131,92 150,126,89 144,120,83 142,118,81 150,127,87 160,132,92 165,137,99 117,97,79 98,85,78 98,84,68 109,93,78 136,110,85 70,49,34 72,64,53 88,75,68 76,65,60 62,58,50 42,35,35 63,53,52 57,46,41 57,55,63 55,54,57 55,51,62 55,51,60 53,51,59 53,51,59 84,74,75 195,161,131 118,97,70 74,69,39 96,84,54 215,177,142 170,140,114 98,90,40 111,108,43 125,118,59 121,112,56 113,104,46 105,95,44 96,87,40 59,52,36 45,39,34 44,39,36 44,45,35 55,58,36 116,106,66 30,29,18 41,35,26 45,39,30 70,65,35 89,86,44 68,69,30 51,54,30 35,40,20 50,54,37 47,54,36 48,56,35
94,90,28 88,84,22 95,91,33 105,97,43 113,103,52 110,97,49 109,96,46 106,95,49 96,86,44 93,81,40 95,83,42 112,94,50 121,99,54 122,101,58 141,124,75 130,109,66 131,110,69 138,114,77 146,118,80 151,122,87 156,128,90 165,137,97 168,140,100 162,134,96 161,133,95 142,113,78 144,115,84 166,125,96 165,137,135 152,160,208 86,89,107 152,123,101 177,147,121 173,143,117 147,114,87 139,108,85 146,115,92 132,111,88 118,95,82 92,73,57 83,68,48 108,89,66 127,103,79 140,120,90 144,115,82 144,112,80 135,106,73 143,116,82 140,113,79 143,116,84 141,114,80 145,116,83 141,112,79 144,115,80 147,109,74 166,122,84 145,100,65 141,101,67 148,106,68 148,108,72 156,117,76 101,75,54 102,87,67 156,127,96 163,135,97 183,150,111 170,143,100 165,143,98 158,134,99 159,131,93 162,131,92 163,132,93 164,132,98 155,126,93 144,120,83 144,121,81 147,119,81 158,130,101 112,97,77 97,85,75 95,83,71 100,85,74 121,100,77 82,62,42 73,62,55 76,65,58 68,59,53 61,55,48 44,37,37 59,52,52 56,49,49 53,51,61 53,52,57 57,51,58 57,51,58 57,51,58 64,53,48 95,76,62 181,150,127 159,136,105 146,126,94 146,122,85 203,165,130 151,117,95 121,107,64 109,96,44 103,90,56 109,100,44 107,97,48 94,87,44 71,65,40 63,57,52 41,36,35 47,42,41 47,45,41 52,53,41 122,116,52 60,56,46 41,35,28 44,41,28 56,51,48 55,53,51 55,55,50 58,63,62 57,61,63 59,65,68 58,62,66 58,63,62
103,100,45 92,89,34 118,113,62 109,99,50 117,104,56 120,103,56 112,95,48 127,109,65 127,109,67 119,101,57 133,112,69 135,113,68 123,97,56 117,96,55 120,99,56 122,99,59 120,93,57 108,81,45 109,80,47 134,102,68 142,113,78 140,112,74 141,110,73 132,105,69 135,106,75 132,103,72 84,54,26 96,67,43 91,62,38 79,54,26 82,56,31 144,117,81 159,132,100 166,136,108 166,138,111 166,137,113 162,135,103 168,139,108 167,140,106 166,138,100 169,139,95 163,133,91 157,127,83 170,140,98 175,144,107 165,134,97 165,137,99 178,146,114 165,136,103 163,134,99 167,138,103 165,134,97 163,134,99 161,129,95 168,136,102 168,137,100 160,129,92 153,121,87 147,119,81 152,123,88 149,121,83 149,121,83 153,122,85 154,123,86 165,130,92 177,143,102 177,145,101 169,137,93 172,142,100 163,135,95 170,142,102 172,144,104 179,151,111 174,146,108 165,136,101 152,125,91 147,118,85 142,117,89 129,110,85 95,79,64 109,94,85 110,93,83 101,76,57 88,69,44 68,57,54 69,58,55 63,54,50 56,46,45 45,38,38 64,59,61 63,52,61 59,51,59 66,54,54 92,75,49 129,105,81 135,111,87 97,76,51 113,92,67 158,134,112 165,140,110 130,105,77 146,118,89 210,178,146 167,140,97 133,119,63 134,120,62 129,116,55 110,98,43 90,83,44 65,56,52 80,71,65 72,70,71 51,51,51 63,61,62 62,58,52 62,57,56 127,115,74 102,98,63 44,43,36 47,44,31 65,55,56 64,57,69 66,62,73 66,64,72 66,64,72 64,65,70 67,68,73 71,70,73
119,116,63 117,112,61 125,117,67 125,112,64 133,116,69 139,122,75 140,123,74 137,117,69 148,129,76 148,127,75 151,129,80 136,111,65 129,103,64 133,112,69 138,113,67 134,108,69 134,111,69 135,112,72 135,112,72 146,120,81 134,108,69 129,103,62 128,105,63 125,101,64 134,107,73 131,102,67 135,110,80 121,96,66 118,94,59 124,95,60 148,123,79 139,123,81 144,127,90 150,133,96 140,123,84 132,117,77 117,103,58 121,108,60 136,120,78 163,136,93 169,142,97 168,141,98 176,145,106 183,155,115 178,147,108 179,152,109 180,152,114 181,153,115 178,152,113 189,163,122 186,158,118 184,153,114 179,151,111 179,151,113 177,149,111 165,137,97 168,137,98 170,142,104 166,140,101 172,145,100 172,147,99 170,143,100 166,138,98 169,137,103 183,149,115 178,145,108 189,158,119 189,159,117 190,162,122 187,159,121 183,155,117 182,154,116 182,153,118 175,146,111 172,144,106 168,142,103 165,142,100 141,125,83 138,124,79 118,100,68 119,100,77 126,107,84 77,57,37 69,50,36 59,38,34 67,50,42 64,47,37 92,74,55 116,97,72 134,114,84 130,108,74 126,97,62 120,96,59 128,102,77 122,97,69 129,108,81 116,95,82 108,92,79 132,114,93 130,114,70 143,118,88 148,119,84 221,189,147 148,134,80 138,129,69 130,121,61 123,110,58 93,79,36 52,42,32 49,43,38 51,47,39 48,48,48 47,47,44 60,55,52 72,62,66 123,113,89 94,81,49 47,43,26 48,44,36 61,53,40 94,82,72 101,92,88 61,54,54 57,50,50 66,56,57 122,105,77 136,118,88 156,137,102
137,136,82 107,104,49 120,115,62 126,111,62 119,106,56 111,98,48 126,113,61 125,111,55 145,132,69 141,126,63 149,130,73 140,121,68 133,117,63 117,103,49 152,138,84 135,118,67 138,118,70 130,110,64 117,97,49 133,113,63 149,130,75 131,112,55 126,110,56 117,104,56 122,108,63 133,123,74 130,117,69 133,118,71 131,117,72 109,99,50 132,124,72 107,102,49 111,107,45 123,119,59 116,112,52 111,104,45 115,109,45 132,125,66 128,118,67 151,136,85 139,123,69 149,129,79 151,131,83 160,134,93 175,147,109 182,154,114 191,160,121 191,163,123 187,161,120 186,160,119 186,158,118 179,152,109 174,147,104 174,146,106 175,149,108 159,136,96 157,136,93 156,135,92 153,136,89 153,136,87 158,143,92 152,137,86 152,132,84 172,150,103 179,157,112 176,154,109 176,153,111 172,146,105 179,156,114 178,155,113 184,161,121 184,160,123 185,162,122 178,155,115 165,143,98 156,139,92 146,133,81 116,112,52 120,114,50 125,113,56 150,135,88 165,149,107 167,149,107 162,143,104 156,138,94 160,138,93 160,138,93 155,135,89 141,115,76 137,109,71 141,117,80 134,113,70 144,116,78 148,119,86 146,110,79 142,120,82 139,107,75 118,89,56 104,84,64 92,73,61 187,164,135 164,132,88 129,113,59 130,122,59 128,121,60 115,105,56 101,85,52 128,114,100 64,57,55 60,55,52 62,56,47 93,74,60 132,110,92 138,117,94 138,119,80 152,115,75 45,35,23 46,38,27 56,51,37 71,57,32 122,101,74 138,120,90 141,121,89 154,122,92 151,119,89 151,122,91 151,122,91 151,122,91
117,112,59 125,120,65 123,119,57 163,152,90 140,128,69 115,106,46 147,139,74 143,136,68 130,120,53 125,112,49 119,105,47 113,104,46 105,96,38 120,114,50 113,109,47 98,91,32 101,94,35 99,92,33 127,121,57 122,109,46 112,102,35 116,105,41 120,112,47 127,124,59 101,99,37 100,98,38 107,103,43 119,115,55 121,114,57 106,102,44 132,128,70 92,91,37 115,113,51 124,120,58 111,109,49 110,110,51 124,124,63 135,133,73 104,99,46 133,129,71 134,127,70 133,124,68 131,118,66 138,123,76 135,114,71 141,118,76 153,130,88 160,138,91 156,140,86 150,134,80 148,134,80 155,141,87 143,130,78 135,122,72 136,123,71 132,119,67 124,115,59 126,118,64 115,108,49 120,112,47 135,123,64 131,122,64 126,116,65 149,136,88 143,133,82 156,143,93 164,149,102 167,151,107 182,164,120 160,143,96 163,143,95 163,146,95 162,145,96 159,143,89 153,139,85 140,126,68 159,148,86 126,118,55 142,131,67 131,123,58 160,148,91 147,133,79 151,137,81 150,141,85 145,141,83 160,153,94 152,140,85 150,136,80 165,145,99 159,138,95 153,136,87 161,146,99 160,137,97 160,133,97 178,152,113 172,152,106 157,130,94 158,131,95 161,134,102 147,108,78 131,84,50 142,106,59 134,120,62 123,116,55 109,97,56 87,71,38 118,98,68 138,117,90 151,133,103 141,123,93 129,103,80 139,106,79 150,118,88 156,124,92 167,134,95 183,151,109 35,31,21 41,36,24 57,50,34 159,138,97 164,137,101 159,137,103 161,142,119 153,135,105 141,120,93 150,123,89 150,123,89 151,124,90
