191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 226,199,167 188,163,133 182,161,134 203,178,150 211,184,148 235,209,170 206,172,150 166,129,114 138,109,89 112,90,72 83,70,65 65,55,59 63,56,59 73,65,73 77,68,79 85,76,89 96,84,100 104,92,108 117,102,112 123,110,120 126,109,112 141,124,125 142,130,135 107,99,105 109,97,97 104,95,91 107,96,89 104,93,86 109,96,89 116,100,96 107,99,107 55,51,64 60,57,72 61,64,75 66,62,73 200,182,161 189,170,145 169,154,132 169,154,132 180,165,143 168,157,140 144,136,123 159,150,135 149,140,125 160,151,136 118,110,99 130,121,113 125,116,108 117,108,100 135,126,118 134,126,115 150,141,133 172,164,151 172,167,155 165,156,150 155,146,140 165,157,146 153,145,134 137,128,120 144,135,127 145,136,128 149,140,134 128,122,115 142,136,129 160,154,149 160,154,149 140,134,129 148,142,137 150,144,139 144,138,133 137,130,128 136,129,127 142,135,133 139,132,130 132,130,128 115,113,114 115,113,114 115,113,114
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,169 221,197,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 224,197,165 219,194,166 206,175,156 157,122,109 137,105,89 111,88,73 77,64,57 66,56,57 62,57,59 67,62,64 74,62,74 82,70,84 95,81,94 103,89,94 107,93,95 105,87,82 101,83,82 127,111,109 138,125,120 110,100,104 106,97,93 104,91,86 100,90,80 103,92,85 103,94,88 105,94,91 58,54,63 50,50,62 59,56,73 62,61,76 61,63,79 175,159,144 200,176,150 194,175,152 183,162,137 187,166,139 180,163,139 181,163,142 175,162,139 151,140,125 135,125,113 134,123,108 150,141,133 122,115,99 131,121,111 125,115,105 134,126,113 136,128,117 131,123,112 125,117,106 130,122,111 132,124,113 135,127,114 143,135,122 144,136,125 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 146,138,127 157,149,138 159,151,138 163,155,142 146,137,129 139,130,122 144,135,129 144,138,131 147,141,134 144,138,133
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,178,150 231,207,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 176,152,119 202,173,142 202,178,145 208,184,151 211,183,154 207,180,148 212,184,155 180,155,136 193,166,148 155,120,107 144,112,96 108,85,72 82,69,62 62,50,52 62,55,58 69,61,67 73,61,73 75,64,73 78,63,73 82,67,77 91,73,70 97,74,71 94,71,68 128,110,107 136,120,116 107,97,98 107,96,91 102,89,84 100,89,84 100,89,84 101,92,88 100,93,96 50,53,60 51,53,67 57,56,73 62,61,76 60,64,79 177,162,153 227,203,177 157,138,115 205,184,157 199,176,147 197,176,149 202,181,154 167,154,131 160,149,130 158,147,130 150,136,120 137,128,111 161,150,133 154,145,130 143,134,119 144,137,121 135,128,110 101,92,86 120,112,101 107,99,88 132,124,113 135,127,114 131,123,110 130,122,111 132,124,113 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 149,141,130 152,144,133 148,140,129 165,157,146 165,157,146 135,127,114 159,151,138 169,160,152 167,158,150 170,162,151 157,152,140 139,134,122 139,133,124
228,204,169 207,182,152 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 189,170,143 160,141,114 179,154,126 209,185,152 221,197,164 197,175,141 184,158,133 164,128,110 145,113,99 108,87,72 78,67,64 67,57,56 64,56,62 68,61,64 76,63,73 73,62,69 78,60,59 84,61,62 90,67,66 80,63,64 105,85,78 134,118,112 134,118,116 110,99,96 105,94,89 98,86,76 99,86,79 96,85,80 100,89,86 99,91,97 68,62,67 103,93,94 83,77,82 60,60,68 58,61,72 145,135,136 212,191,164 198,177,150 180,159,132 192,169,140 165,148,122 173,156,130 170,153,129 192,177,155 155,142,121 135,116,104 152,143,124 177,161,146 134,126,113 146,139,121 153,139,123 133,117,102 149,139,127 142,132,120 152,141,126 132,124,113 133,122,115 136,125,118 111,100,97 105,94,87 140,129,122 157,149,138 155,147,136 142,134,123 132,127,115 137,132,120 149,140,132 148,139,131 155,146,138 155,146,140 122,113,105 153,144,136 157,148,140 153,144,136 155,146,138 173,169,159 157,153,143 143,138,126
226,202,167 212,187,157 201,176,146 215,190,160 207,183,148 209,185,150 172,146,121 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,166,133 190,165,135 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 202,180,144 194,169,141 191,167,134 196,172,139 176,153,122 163,139,113 149,118,97 148,117,105 98,77,64 77,59,58 63,50,47 66,56,57 72,60,65 81,62,69 87,71,67 105,82,69 95,71,65 76,57,61 96,73,74 116,96,89 143,125,122 126,113,110 107,96,93 107,94,87 105,88,80 101,85,79 100,84,80 98,87,82 98,90,96 51,54,65 58,53,69 66,65,70 63,63,73 59,59,71 65,61,74 197,182,162 184,163,138 219,196,167 209,186,157 193,167,142 217,191,166 173,154,129 161,142,119 171,156,134 171,157,130 200,179,154 204,187,163 171,157,139 151,138,115 149,133,116 145,129,112 151,142,127 136,126,114 155,139,124 158,147,132 149,138,123 117,106,91 115,99,93 153,142,125 160,149,132 116,105,88 134,126,115 139,131,120 127,118,114 146,137,133 152,143,135 150,141,133 153,144,136 135,126,120 151,142,134 156,147,139 142,133,127 156,147,141 142,133,127 162,158,152 139,135,129 120,114,107
184,163,136 202,182,150 192,167,137 203,178,148 194,169,139 207,180,148 206,182,156 201,178,149 202,179,150 200,177,148 181,152,121 199,170,139 169,140,105 179,152,118 168,141,107 209,185,152 217,192,162 219,195,162 192,168,135 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 105,79,67 94,73,62 88,72,59 91,70,57 93,70,57 106,83,68 132,112,92 116,95,80 73,56,48 78,57,57 94,71,68 124,100,92 137,119,114 149,133,131 108,96,96 113,98,89 111,97,81 106,92,76 99,87,75 98,86,76 104,94,95 103,93,94 74,70,81 53,53,65 58,58,66 61,59,69 60,58,70 60,59,74 72,61,68 212,192,172 200,175,147 205,185,153 201,176,146 216,191,161 207,183,157 206,183,154 215,193,159 195,172,141 196,175,148 178,157,130 203,182,157 192,171,148 184,163,138 202,177,147 187,167,135 189,172,144 159,145,120 181,164,140 182,167,147 159,144,124 141,128,107 155,141,127 169,155,137 169,156,133 153,141,129 168,156,144 137,131,126 150,144,139 138,134,128 127,125,121 120,115,112 124,119,118 129,124,123 143,138,137 147,142,144 132,127,129 131,126,128 143,138,135 124,119,116 138,133,132
192,171,144 203,178,148 234,210,177 215,191,158 203,178,148 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 179,151,124 190,158,128 192,167,139 209,186,155 225,203,165 235,212,181 206,181,151 233,208,178 191,166,136 205,180,150 210,185,155 210,185,155 197,174,143 193,170,139 188,167,140 171,150,123 177,151,130 41,31,21 33,20,13 74,61,54 63,50,43 68,56,46 90,74,61 105,88,80 76,63,71 84,68,66 112,89,86 134,118,114 151,135,133 152,134,133 114,101,98 114,100,84 119,106,83 113,101,75 107,93,77 111,96,85 102,91,88 104,92,92 80,76,85 55,55,65 59,59,67 62,60,70 61,59,69 60,58,70 62,59,74 96,87,83 186,162,129 195,172,143 211,184,152 210,183,151 178,158,128 174,154,124 209,186,155 222,200,164 212,187,157 205,181,148 194,168,143 185,159,134 180,154,129 195,168,136 186,169,145 191,170,147 183,162,137 191,170,145 205,181,157 197,173,149 170,153,129 165,151,133 165,151,133 166,155,136 174,163,148 182,171,156 172,162,150 177,167,155 172,160,148 157,149,136 150,146,138 136,131,128 145,143,139 136,131,128 140,136,130 130,128,124 127,125,123 133,134,126 136,136,133 118,118,115
173,152,125 192,169,138 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 219,199,167 178,152,127 183,164,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 200,179,152 188,167,140 169,139,122 102,61,45 40,24,20 65,55,45 90,80,70 80,71,56 103,87,72 75,58,64 91,73,72 105,84,82 121,102,104 146,129,132 163,146,147 149,131,126 116,102,88 120,106,92 133,119,103 123,109,95 116,102,86 106,91,80 105,95,85 107,95,95 92,85,95 62,58,69 60,58,66 60,58,68 62,60,70 60,60,70 60,60,72 66,64,76 183,172,157 212,191,164 170,149,122 195,174,149 193,173,143 184,163,136 188,167,142 191,167,141 192,169,140 209,184,154 216,192,157 219,195,162 191,166,138 189,166,137 139,129,107 192,169,140 218,190,161 207,179,150 187,163,137 202,178,152 206,183,154 200,180,150 193,174,147 187,168,145 189,172,144 199,183,152 193,174,151 205,181,157 182,163,140 222,198,172 212,191,166 191,176,156 183,167,150 176,160,145 185,169,152 151,141,131 159,148,141 155,150,138 135,129,124 137,131,124
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 203,178,148 178,153,125 188,163,133 219,194,164 230,206,173 236,212,179 210,189,162 183,164,141 197,177,145 197,173,147 223,198,168 221,197,162 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 172,158,133 202,181,154 196,158,137 179,153,143 81,54,47 87,59,48 139,108,96 96,73,74 94,76,75 108,85,82 127,109,108 130,112,109 154,140,140 164,147,150 139,125,111 113,97,80 136,120,107 141,127,113 131,119,107 120,108,96 113,98,87 99,87,75 108,97,92 104,93,100 75,71,82 63,59,70 62,60,70 61,59,69 60,58,68 61,59,69 68,66,78 72,65,79 204,187,163 213,188,158 205,180,150 214,191,162 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 176,152,130 197,174,145 202,179,150 196,171,143 198,173,145 191,166,138 206,181,153 208,183,155 198,173,145 207,184,153 198,174,148 193,169,145 209,189,159 223,203,173 169,148,123 190,169,144 178,154,132 199,173,150 210,184,159 214,191,162 236,208,181 224,196,169 215,198,170 197,180,156 183,172,153 175,164,147 166,157,149 159,147,137
215,192,161 204,181,150 193,170,139 205,182,151 208,184,151 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 198,169,138 200,168,138 165,128,113 168,137,129 143,114,108 94,72,64 105,77,75 115,91,85 114,98,96 140,126,128 153,141,146 154,140,140 158,146,136 123,108,88 128,112,97 141,125,108 142,127,116 139,127,115 130,118,106 126,109,99 115,98,88 109,96,89 106,96,100 87,79,87 63,59,68 64,62,72 64,62,74 64,62,74 61,59,71 65,63,75 67,66,81 89,77,89 169,150,125 166,147,124 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 222,197,169 189,165,139 212,189,158 237,213,178 215,190,160 205,179,154 216,193,162 197,178,151 207,183,157 177,156,129 186,166,146 159,139,119 194,176,146 215,189,164 202,176,151 209,184,154 212,187,159 201,178,147 220,197,166 220,200,168 214,196,166 190,176,151 164,148,131 173,164,147 131,121,109
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 195,167,138 179,154,124 221,196,166 209,186,155 191,168,137 221,197,160 226,199,163 224,197,161 249,222,188 219,194,164 200,175,145 203,179,146 212,188,155 220,195,165 216,191,161 196,171,141 200,177,146 159,139,119 180,159,132 223,195,166 205,180,152 188,157,138 110,79,71 102,68,64 125,88,85 116,96,89 121,103,98 123,109,109 137,127,131 149,139,140 167,156,153 130,116,100 128,112,95 142,126,109 149,133,116 144,129,118 146,134,124 134,122,112 132,118,104 121,105,92 106,90,84 102,90,95 96,85,92 68,64,73 64,62,72 62,60,70 64,62,72 61,59,69 64,62,74 65,64,79 80,75,91 230,206,173 221,197,162 214,192,158 216,196,166 191,170,143 188,168,138 211,192,165 202,177,149 219,196,167 202,178,152 219,194,166 214,189,161 215,190,162 169,148,125 178,159,136 175,156,129 209,189,159 240,221,186 205,185,155 185,162,131 154,135,108 214,191,160 215,192,161 168,153,133 198,180,150 176,157,132 180,154,129 206,181,153 217,192,162 222,198,163 200,182,152 181,163,133 172,156,139 154,138,121 187,172,150 182,166,149 174,165,146 169,155,139
186,162,138 117,99,78 168,151,127 184,167,143 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 194,171,142 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 206,166,141 157,119,100 108,87,74 98,85,78 118,108,107 149,139,140 150,138,138 149,139,140 178,159,145 139,118,95 142,127,105 144,129,109 138,121,111 147,132,123 146,134,124 137,124,117 135,119,106 117,101,88 109,94,85 103,91,93 97,86,93 77,70,80 65,61,72 64,62,72 64,62,72 61,59,69 64,63,80 71,68,83 72,69,86 184,169,149 189,165,139 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 196,171,141 186,162,138 176,152,130 193,170,139 183,160,131 206,183,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 146,128,107 197,170,138 212,189,160 212,189,160 178,157,130 189,172,146 176,153,124 187,164,135 173,150,121 198,174,148 182,158,132 176,155,128 198,174,148 185,166,143 128,118,96 179,164,144 189,169,151 199,179,170 159,147,135 149,135,121
183,161,127 184,161,132 180,154,129 198,172,147 211,188,159 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 143,122,95 205,173,141 255,223,195 178,154,130 118,102,100 123,113,112 146,136,137 159,149,148 172,151,138 242,199,166 158,127,104 140,122,103 140,125,105 138,122,107 146,131,120 146,133,126 145,133,123 132,118,104 125,111,97 123,106,96 107,98,94 103,93,94 86,78,84 68,64,73 62,60,70 65,63,73 64,62,72 65,64,81 68,65,80 73,70,87 106,93,88 195,171,147 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 222,200,162 226,204,168 208,186,150 186,162,136 209,187,153 221,199,165 219,191,162 229,201,172 204,183,156 169,145,119 189,169,137 211,188,159 219,199,169 175,156,133 232,209,180 216,193,164 201,178,149 198,174,148 186,162,136 190,169,142 183,164,137 173,156,130 182,165,141 179,160,135 186,167,144 163,146,120 168,156,130 163,147,130
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 204,182,148 187,163,137 223,194,163 172,154,135 140,127,120 146,134,134 171,159,159 195,156,124 255,212,164 229,185,155 146,125,102 145,129,112 144,128,111 143,125,120 147,131,127 151,136,127 142,127,118 123,109,93 126,110,97 110,99,94 104,92,92 93,83,87 64,62,70 64,62,70 65,63,73 64,62,72 67,66,81 69,68,83 76,73,88 87,76,83 203,184,149 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,137 197,174,145 207,184,155 206,183,152 202,179,148 212,191,164 216,191,161 222,197,167 211,183,154 215,187,158 237,220,194 209,190,163 233,206,174 192,169,138 209,186,155 208,185,154 212,189,160 221,198,169 193,170,141 211,188,159 225,202,173 196,175,148 166,145,118 184,163,136 182,161,138 174,153,130 196,177,152 176,161,139 148,132,115 145,129,112
205,180,150 193,173,141 199,173,148 185,159,134 199,174,144 210,185,155 194,169,139 194,169,139 198,174,148 155,136,111 223,200,169 208,185,154 206,182,149 236,211,181 222,197,167 228,208,178 177,162,142 156,141,119 148,129,104 208,190,160 241,217,184 231,207,170 226,202,165 180,164,133 192,167,137 219,194,164 223,201,167 222,200,162 204,181,152 200,180,150 171,148,117 209,187,153 162,138,112 184,168,153 153,140,133 147,125,107 156,120,91 255,206,161 254,205,165 186,155,134 147,131,114 147,131,116 138,121,113 155,140,131 164,149,140 146,133,126 136,121,110 120,103,93 109,98,91 105,94,91 90,83,86 76,70,77 68,65,71 62,60,70 62,60,70 64,63,78 76,74,82 83,79,90 98,85,93 213,191,157 223,198,168 215,188,156 184,167,141 200,183,157 179,156,125 216,192,159 214,191,160 235,212,181 226,202,169 206,182,149 242,218,185 205,179,154 210,185,157 214,190,157 233,209,176 210,186,153 207,182,152 199,174,144 221,196,166 234,210,175 219,195,162 228,204,169 242,218,181 186,162,129 202,183,156 181,160,135 193,172,147 204,183,158 193,176,152 177,160,136 194,170,144 196,175,150 167,150,126 179,161,140 153,135,114 133,119,101
166,146,128 205,182,153 207,183,150 214,190,157 226,201,171 228,203,173 237,212,182 184,159,129 212,182,154 227,202,172 206,183,152 230,207,176 217,193,160 227,203,168 248,224,189 225,198,166 196,178,148 162,139,110 203,176,144 223,196,160 205,181,148 233,209,176 216,192,159 206,182,149 200,175,145 236,211,181 196,171,143 205,181,148 230,202,173 244,221,190 238,214,181 222,198,165 171,148,119 199,175,153 132,118,102 125,105,85 146,114,84 225,181,143 255,231,186 215,171,141 162,138,116 145,126,112 136,120,107 155,139,126 163,148,139 149,136,129 128,114,100 128,111,103 114,99,90 116,102,88 87,74,69 78,68,69 66,65,68 61,57,68 67,65,73 69,69,81 82,76,83 97,89,97 108,96,101 222,199,168 203,178,148 242,215,181 157,143,118 255,233,193 200,176,143 208,184,151 175,152,123 198,175,144 192,168,135 226,202,169 208,184,151 201,177,144 174,149,121 234,210,177 212,188,155 241,217,184 200,175,145 226,201,171 214,189,159 199,174,146 208,183,155 212,187,159 192,167,137 187,161,136 171,152,125 198,178,148 199,176,147 178,157,132 182,165,141 190,172,151 180,163,139 179,165,140 180,163,139 178,160,139 170,152,131 178,163,143
167,150,126 179,155,131 209,184,156 196,171,143 212,187,157 208,183,153 210,185,155 178,155,126 209,185,152 231,207,174 228,208,176 213,193,161 216,197,162 230,206,171 229,201,172 194,171,142 254,234,202 235,216,181 219,197,163 215,193,159 227,203,170 186,162,129 236,212,179 190,171,146 244,217,185 225,198,166 164,147,119 252,222,194 228,204,169 179,154,126 163,138,110 252,225,193 142,116,91 131,111,91 103,92,77 123,103,83 143,111,81 194,158,125 255,213,170 238,193,160 168,144,122 142,123,109 142,126,113 151,134,124 164,149,140 162,147,136 148,133,122 130,115,104 118,103,94 114,99,88 103,90,85 84,74,73 64,58,65 61,59,67 66,64,76 69,66,83 78,71,85 98,90,98 118,108,109 203,183,153 246,222,196 200,177,148 225,205,175 202,179,150 228,204,171 221,197,162 221,197,164 237,213,178 215,192,161 200,175,145 234,211,169 230,206,173 192,169,138 204,181,150 224,199,169 223,198,168 219,194,164 219,194,166 203,178,150 198,170,143 195,171,145 202,178,152 221,196,166 216,191,161 209,185,159 193,175,145 232,203,172 198,177,152 203,182,155 161,144,120 172,162,140 153,144,125 156,145,128 173,157,140 179,166,145 168,158,134
207,183,161 190,166,140 182,161,136 180,156,132 191,170,145 168,149,126 191,169,135 213,188,158 241,218,187 208,185,154 191,168,139 195,172,141 195,172,143 178,159,134 204,183,158 230,207,176 230,208,174 218,196,158 237,214,183 235,212,181 210,186,151 199,177,143 186,163,132 200,177,146 204,181,150 219,196,165 131,117,92 204,190,161 171,157,128 191,171,141 211,189,151 181,164,138 137,112,93 106,84,64 123,106,82 135,114,89 156,126,100 195,154,123 245,195,153 255,225,184 222,191,168 164,142,122 147,131,118 150,135,124 163,148,137 164,149,140 150,135,124 135,119,113 126,114,104 111,99,89 94,83,76 86,79,79 68,65,71 65,64,69 67,65,75 70,69,86 76,69,81 101,91,95 115,106,102 181,162,139 189,170,143 236,213,182 198,176,142 223,200,169 169,150,127 172,153,126 197,173,147 185,162,133 200,181,156 217,198,161 173,152,125 174,157,133 185,160,143 165,141,117 209,180,149 216,193,164 228,204,171 193,170,139 205,182,153 195,175,143 233,213,181 218,198,166 190,167,138 220,197,168 224,200,165 236,212,177 140,121,96 219,194,164 221,195,172 216,191,161 219,199,169 197,174,145 206,185,158 187,170,146 172,158,133 188,169,144
230,208,174 205,182,151 198,175,144 209,186,155 203,182,159 198,179,156 187,165,131 213,188,158 195,172,141 177,154,123 205,182,153 194,171,142 196,175,148 210,192,162 214,189,161 219,196,165 247,225,189 222,199,168 195,172,141 230,207,176 209,185,150 230,208,172 200,177,148 198,173,143 184,162,128 173,159,132 221,201,171 178,161,135 148,137,118 230,210,190 225,201,175 117,100,76 132,105,87 128,107,84 157,132,104 148,129,104 157,128,104 200,161,129 239,190,152 255,220,174 231,196,169 166,147,122 141,125,112 142,130,120 141,124,116 157,142,131 149,133,129 137,121,117 128,116,106 114,102,92 100,89,82 84,77,75 75,74,79 65,63,71 69,67,77 75,72,87 74,70,81 102,95,98 111,100,95 221,196,166 167,140,106 212,188,153 213,189,154 202,183,148 162,143,118 237,213,187 239,216,185 251,229,195 243,219,184 175,154,131 218,197,170 249,230,195 222,205,177 154,137,113 193,172,149 205,180,150 217,193,160 221,198,169 207,184,155 244,224,192 195,175,143 210,190,158 177,154,125 211,188,157 215,191,158 252,232,200 221,196,166 210,186,153 186,161,142 206,185,158 207,188,161 200,175,145 199,175,149 231,211,179 227,208,173 210,191,164
216,191,161 221,196,166 198,173,145 207,182,154 223,202,175 227,204,173 224,197,165 203,176,142 192,168,135 228,204,171 194,171,142 213,192,167 191,172,145 215,191,158 183,158,130 200,177,148 183,159,133 199,176,145 197,174,145 234,212,176 226,202,165 215,188,156 175,155,125 220,198,164 236,214,178 242,220,184 219,196,165 190,167,136 182,169,148 207,184,155 255,232,199 102,83,60 137,108,86 153,124,100 178,150,121 170,149,122 165,141,117 195,161,131 236,190,153 255,229,178 237,198,168 171,147,123 128,109,95 133,118,109 141,125,119 155,143,133 156,144,134 147,134,129 133,121,111 125,113,103 103,92,85 91,84,82 74,73,76 69,68,73 76,74,82 76,74,84 83,79,88 104,99,101 137,123,107 152,129,100 226,198,169 227,203,170 213,189,154 229,205,170 200,173,141 235,208,172 231,208,168 243,220,180 238,215,175 241,218,189 201,179,145 225,197,168 191,166,136 233,209,174 167,148,123 164,147,121 157,144,121 165,142,113 204,181,152 223,201,167 189,170,145 158,139,114 154,141,109 169,148,123 194,175,148 212,193,158 217,197,165 200,177,148 182,159,128 199,176,145 213,189,156 205,181,148 198,171,153 204,175,153 223,195,166 216,190,165

48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 76,76,86 88,88,98 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,57,76 48,52,67 66,69,87 51,57,76 62,62,74 81,81,93 71,70,85 56,58,72 59,63,78 60,62,78 76,73,79 85,83,91 64,64,76 70,70,80 80,79,94 62,58,69 56,55,70 73,71,79 172,138,120 207,162,139 112,94,89 98,90,98 100,92,109 46,43,58 40,47,61 48,52,67 48,52,67 48,55,69 53,61,70 46,48,62 41,40,55 37,36,51 38,38,50 46,48,62 43,48,58 55,55,65 106,99,102 87,80,83 71,64,64 86,69,70 129,108,104 62,50,52 73,70,76 66,66,76 62,64,78 53,55,69 49,52,63 57,60,71 58,58,70 56,56,66 58,57,72 59,58,73 36,34,46 30,28,40 43,43,55 48,48,60 54,58,71 46,51,61 40,45,55 48,52,65 55,58,69 50,50,62 49,52,63 53,56,67 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,64,79 99,99,109 74,74,86 48,46,58 110,105,102 141,138,125 60,63,83 58,59,80 59,65,84 68,72,85 59,62,80 60,63,81 84,84,96 72,72,84 52,55,73 56,60,75 60,64,79 62,64,80 88,85,91 67,65,73 69,69,79 70,70,80 79,81,95 57,57,69 55,57,73 58,58,68 147,116,97 228,183,160 113,95,92 95,87,93 104,96,113 69,66,81 43,47,62 49,53,68 46,50,65 46,50,65 47,55,64 46,48,62 41,40,55 36,35,50 39,38,55 41,48,60 46,46,58 76,74,82 92,85,88 79,72,75 67,63,57 182,160,152 105,92,87 72,70,68 68,67,72 64,64,74 63,65,79 49,51,65 53,56,67 67,70,81 57,57,69 56,56,66 49,48,63 49,48,63 30,29,44 27,26,41 49,49,61 48,48,60 48,48,60 45,45,57 44,44,56 48,47,64 51,51,63 47,51,64 56,58,72 53,55,69 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 88,86,96 66,64,76 84,86,100 100,100,110 70,70,80 71,71,83 46,46,56 62,62,72 67,71,84 83,87,100 80,80,92 85,84,99 107,105,117 88,88,100 85,85,95 53,57,70 52,55,73 60,64,79 57,59,73 83,81,89 80,80,90 47,51,64 79,79,91 81,81,93 71,68,83 55,57,73 45,49,64 48,50,64 118,97,84 244,203,183 137,116,103 97,85,87 100,93,105 90,82,99 44,46,60 55,57,71 46,50,65 48,52,67 52,57,67 44,46,60 43,42,57 36,35,50 39,38,53 48,53,63 45,45,55 96,92,101 96,85,92 74,64,68 70,52,47 158,132,122 66,57,53 76,74,72 57,57,67 51,50,65 52,55,73 51,53,67 49,53,66 49,53,66 52,52,62 59,59,69 46,46,58 43,42,57 25,25,37 35,35,47 45,44,59 48,47,62 50,49,64 44,46,60 43,45,59 48,47,62 50,49,64 48,50,64 49,52,63 52,52,64 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,121,126 133,128,125 96,94,102 83,83,93 77,77,87 76,76,86 59,59,71 55,55,65 51,51,61 81,81,91 106,107,112 87,85,93 74,73,90 71,73,87 78,78,88 49,53,66 54,57,75 61,64,82 79,82,91 83,81,89 68,66,76 69,69,79 80,80,92 87,87,97 62,59,74 56,55,70 40,42,58 55,55,65 85,69,63 190,158,142 178,150,137 88,76,76 94,87,101 99,91,108 46,45,60 37,39,53 42,46,61 45,52,66 45,50,60 50,47,62 39,38,53 43,42,57 49,48,63 50,60,68 46,46,54 94,88,95 92,82,86 78,68,72 142,119,106 138,111,104 61,59,57 73,73,73 59,58,73 48,52,65 52,56,71 52,56,71 57,61,74 62,66,79 73,73,81 58,58,68 48,48,60 37,34,49 27,27,39 43,43,55 48,51,62 47,50,61 50,49,64 49,51,65 51,50,65 50,50,62 57,55,67 51,50,65 55,58,69 55,55,67 59,58,73 55,54,69 41,40,55 37,36,51 46,45,62 50,49,66 46,45,60 47,49,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
