121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 81,70,79 93,85,91 128,122,129 127,122,121 129,124,126 155,150,149 150,145,144 99,94,96 81,73,92 82,74,91 81,77,90 80,76,89 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 64,63,68 78,72,77 104,103,92 23,48,30 28,70,37 38,102,55 126,156,121 162,151,132 151,138,117 138,129,112 19,37,24 13,42,28 17,47,26 29,70,42 32,57,26 171,131,36 204,146,39 112,91,8 220,164,46 43,113,58 41,112,61 48,111,71 126,136,130 125,123,121 36,48,30 34,76,41 51,120,72 124,135,122 131,126,125 117,114,120 122,119,125 115,111,120 95,91,104 102,98,109 91,87,96 97,93,104 108,105,111 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 75,65,69 74,64,68 65,59,64 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 60,59,74 60,59,64 179,174,160 156,151,137 168,165,152 138,134,126 88,83,85 97,90,88 118,112,107 110,108,104 129,127,125 113,105,113 127,121,126 132,130,131 105,101,110 79,77,85 108,106,107 78,77,80 64,65,70 64,68,72 88,89,94 118,112,107 128,123,111 18,53,32 36,87,49 48,108,58 165,159,136 188,177,160 136,121,101 173,163,151 14,36,24 18,45,29 25,56,32 29,70,42 29,77,47 40,94,57 71,82,12 205,150,34 51,105,48 41,115,63 42,117,62 45,103,65 105,130,114 139,131,137 143,138,135 149,91,58 114,103,57 139,133,128 145,141,131 144,142,143 154,147,150 138,133,132 126,120,125 111,108,112 122,119,123 120,114,121 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 64,58,63 70,59,66 73,62,69 75,64,71
109,96,91 95,82,79 113,101,91 134,122,110 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 53,50,65 66,63,80 59,56,71 65,63,75 72,70,82 219,201,171 149,135,121 136,129,129 126,121,120 92,87,84 94,89,91 131,121,122 121,111,110 155,148,148 154,150,144 156,150,145 130,128,126 74,72,80 76,76,84 77,80,91 69,74,84 100,100,100 119,115,109 132,124,113 133,128,116 29,62,37 65,106,58 154,150,131 182,166,149 177,163,145 208,195,174 39,45,32 18,37,31 15,47,29 28,64,38 31,80,45 34,83,46 37,93,52 42,105,61 37,105,50 39,107,54 41,116,59 41,116,61 49,112,68 35,82,57 128,128,128 136,138,138 96,84,58 236,145,103 229,173,137 132,126,117 130,128,129 117,114,118 115,114,119 115,111,120 119,116,122 120,117,121 123,120,126 124,121,125 119,116,120 112,109,113 116,113,119 126,123,127 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 74,64,68 66,59,62 73,63,67 74,64,68 81,71,75 72,62,66
114,98,94 108,92,90 104,92,80 113,101,89 120,108,98 104,91,88 107,94,91 110,99,96 79,76,82 81,78,84 86,80,87 55,51,62 63,58,74 52,49,64 54,51,66 62,59,74 64,61,76 64,61,76 69,69,81 67,65,75 195,176,141 190,168,130 174,165,138 163,153,141 185,171,144 181,162,139 153,142,135 159,150,142 160,154,145 150,146,138 131,129,127 79,78,81 67,68,73 74,77,84 64,66,80 75,74,77 114,109,106 132,126,121 123,117,108 61,62,52 128,106,57 255,215,145 146,135,120 147,145,125 167,160,140 127,117,95 16,31,19 17,39,32 22,54,34 31,74,46 36,85,48 37,88,48 36,92,51 39,103,54 37,104,54 43,110,60 40,115,60 38,113,58 46,109,67 25,67,44 124,117,127 116,113,119 115,109,116 165,102,71 170,96,58 255,153,99 134,124,123 111,108,112 124,120,129 122,121,124 118,115,119 117,114,120 120,117,123 130,128,129 131,128,132 129,126,130 136,134,135 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 64,56,62 59,49,53 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 71,61,65 72,62,66 77,67,71 81,71,75 78,68,72 73,63,67
115,99,95 117,104,101 112,100,90 116,101,92 72,63,76 78,70,78 99,93,98 80,73,73 102,91,88 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 73,71,83 67,65,75 81,78,84 99,97,93 99,101,101 92,96,100 110,109,114 86,87,92 82,87,95 89,92,101 93,93,103 86,89,98 71,76,86 75,79,92 62,67,75 55,60,66 81,80,85 110,108,104 105,104,97 97,88,84 135,126,118 186,128,93 255,191,122 195,157,120 187,169,148 148,137,120 164,155,136 193,184,165 14,33,22 15,41,30 23,59,33 35,81,47 38,92,51 38,92,51 37,94,50 39,98,53 36,103,53 42,112,59 40,111,60 37,108,57 43,100,65 26,66,45 118,123,122 122,115,125 124,117,129 154,105,83 129,86,67 147,97,80 162,102,77 174,112,85 105,101,110 120,117,121 119,116,120 119,116,120 123,120,126 129,126,130 125,122,126 133,130,136 137,134,138 136,133,137 138,136,137 141,135,140 134,127,130 75,68,71 70,62,68 71,64,67 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 73,63,67 78,68,72 77,67,71 82,72,76 72,62,66 66,56,60 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,79 90,82,88 78,71,74 94,87,85 86,75,72 93,82,79 108,97,94 102,90,90 109,100,94 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 82,85,96 87,90,99 85,88,97 83,86,95 80,85,93 79,81,95 62,67,77 58,58,68 64,64,72 101,98,104 97,92,94 120,116,110 134,130,122 156,111,90 255,195,128 255,198,127 178,154,128 162,141,126 171,156,136 145,136,117 62,62,46 11,35,22 17,47,30 28,66,37 35,84,47 40,95,51 36,93,49 37,99,53 41,100,55 40,105,53 38,109,58 39,108,58 41,111,58 46,105,60 24,61,39 102,100,110 90,86,95 94,90,99 131,107,101 118,77,61 123,75,59 229,170,140 150,119,107 125,125,125 126,120,125 126,120,127 119,116,120 124,120,129 124,120,129 127,124,128 130,127,133 136,133,137 136,133,137 110,105,107 93,86,86 70,60,64 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 74,64,68 77,67,71 82,72,76
148,133,113 129,115,97 136,118,99 69,69,81 52,52,62 77,71,78 104,93,100 78,72,77 90,79,76 95,84,79 86,77,73 105,95,85 149,134,114 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 85,88,99 81,84,93 78,81,90 83,83,93 86,89,98 76,81,89 71,71,81 71,74,85 58,58,66 69,69,77 94,91,95 103,98,97 113,111,107 128,107,80 255,199,139 255,194,129 255,163,101 145,138,120 167,160,142 168,159,140 184,170,152 32,40,26 13,37,24 21,48,32 26,67,37 35,89,50 38,97,52 38,97,52 37,99,53 37,99,51 39,103,56 36,106,53 39,106,56 36,105,57 37,106,56 19,64,35 96,96,91 82,76,81 90,84,89 132,131,124 171,115,89 134,71,47 147,93,75 156,129,122 125,119,124 119,118,123 115,113,123 110,106,119 96,92,105 105,101,114 124,121,127 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 60,50,54 71,61,65 78,68,72 81,71,75 77,67,71 66,56,60 72,62,66 67,57,61 75,65,69 70,60,64 73,63,67 77,67,71 82,72,76 74,64,68 82,72,76 94,84,88
159,139,119 129,115,97 72,62,66 96,89,103 72,70,80 87,78,89 102,94,100 87,80,83 109,98,93 121,105,99 100,90,80 124,113,96 150,131,108 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 76,76,84 76,76,88 88,88,98 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 58,56,66 71,69,77 88,87,90 82,82,79 120,112,101 255,197,142 255,209,138 255,169,100 247,180,137 150,141,126 149,135,119 178,161,153 175,166,147 26,37,24 14,40,27 25,50,34 31,74,44 38,94,53 38,102,53 36,98,52 36,98,52 37,99,51 38,102,53 37,104,54 36,103,53 34,101,51 36,107,56 23,68,39 114,120,111 94,87,99 89,82,94 98,98,106 163,142,142 227,145,102 100,77,76 204,130,92 118,114,123 123,122,127 118,116,126 126,119,129 123,119,128 119,115,124 119,115,124 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,57 59,49,53 68,57,64 72,62,66 71,61,65 77,67,71 75,65,69 86,76,80 84,74,78 74,64,68 86,76,80 86,76,80
120,104,91 91,82,95 73,70,76 96,90,95 69,66,70 76,64,66 95,86,78 91,78,75 126,109,99 113,98,89 120,109,90 134,115,92 147,128,112 105,88,80 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 85,88,97 86,86,96 78,78,88 67,67,77 58,58,68 63,66,75 54,52,60 63,66,75 82,85,94 85,80,79 139,128,121 172,161,146 160,106,70 255,199,140 191,102,50 137,131,122 130,120,108 152,140,128 161,150,133 125,127,112 12,31,20 17,41,28 24,54,35 27,78,40 41,100,55 39,101,55 39,101,55 37,99,53 39,102,51 36,101,49 39,101,53 37,98,55 39,101,55 44,95,57 33,78,47 117,122,118 108,104,113 89,85,94 103,103,113 129,118,125 184,125,97 115,77,58 122,112,116 118,123,133 116,116,128 120,116,127 124,117,127 120,118,119 114,108,113 86,80,87 65,58,61 68,59,55 63,53,54 68,58,59 72,62,66 80,70,74 82,72,76 79,69,70 72,62,63 71,61,65 72,62,66 67,57,61 71,61,65 77,67,71 68,58,62 87,77,81 88,78,82 77,67,71 85,75,79 87,77,81 75,65,69
206,192,176 73,69,78 79,76,80 85,78,78 85,76,72 111,98,95 113,102,87 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 137,120,112 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 87,87,97 70,70,80 60,63,72 62,65,74 58,61,68 56,59,66 53,56,65 72,72,80 138,127,120 154,140,124 132,121,118 211,132,84 189,144,109 180,111,82 144,136,125 117,104,99 156,146,124 170,159,140 111,118,102 11,33,21 16,43,27 26,56,35 31,85,46 39,101,55 37,99,53 37,99,53 38,102,53 37,99,51 38,103,51 37,99,51 39,97,55 37,98,55 47,98,58 30,68,39 132,145,131 143,140,144 137,134,138 135,124,131 129,122,122 121,109,121 115,98,101 106,99,113 93,101,119 99,98,113 103,100,115 105,101,114 126,125,128 102,95,98 60,50,51 66,54,56 61,51,52 72,62,63 70,60,61 78,68,72 71,61,62 80,70,74 71,61,62 70,60,61 78,68,72 70,60,64 65,55,59 72,62,66 75,65,69 89,79,83 94,84,88 78,68,72 78,68,72 84,74,78 79,69,73 73,63,67
250,227,185 73,63,62 84,74,78 74,64,68 79,69,70 124,107,99 136,122,108 118,99,85 117,96,85 124,108,95 128,110,91 125,106,90 141,121,101 138,120,101 49,50,69 53,60,72 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 74,74,82 62,62,72 70,73,80 58,58,68 56,56,66 63,68,74 73,74,77 144,138,129 175,161,136 156,144,118 145,142,127 205,136,107 155,119,99 210,124,74 127,110,100 119,109,97 168,154,138 126,127,108 33,51,36 15,37,25 19,46,30 34,66,44 32,89,45 39,101,53 39,101,53 37,99,51 38,102,53 40,102,56 37,98,55 37,99,53 38,95,51 37,95,53 39,103,56 44,110,65 115,142,122 127,124,130 126,123,129 131,125,130 133,127,132 134,128,135 122,121,126 109,107,119 107,104,119 97,93,113 96,96,108 122,118,127 87,79,85 61,49,49 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 72,62,63 79,69,73 74,64,68 92,81,90 93,82,89 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
142,127,105 214,202,163 86,74,88 78,70,76 85,75,79 122,106,100 117,101,88 124,106,85 129,113,98 133,119,103 116,100,83 137,121,106 141,121,101 139,120,97 133,128,116 55,55,65 52,50,62 61,59,71 52,47,63 51,48,63 49,52,63 55,55,65 69,69,79 68,71,82 70,70,80 72,72,82 64,67,76 65,65,77 69,72,83 69,69,81 69,72,83 65,68,77 141,132,124 162,151,134 197,182,160 159,144,122 183,169,153 117,110,90 199,157,135 185,148,122 89,80,74 131,119,109 94,84,72 137,132,118 18,44,33 15,39,26 23,53,32 37,75,46 36,95,50 38,102,53 39,102,51 39,102,51 39,102,51 37,99,51 41,100,55 38,95,51 39,94,50 38,93,49 36,105,55 42,116,64 109,155,117 126,119,119 124,122,123 134,131,135 133,130,134 130,127,131 129,122,132 133,127,134 130,121,132 132,129,135 173,168,165 106,101,100 69,62,62 58,46,48 67,53,55 68,58,59 69,57,59 78,68,69 74,64,65 77,67,68 74,64,65 75,65,66 75,65,66 72,62,63 80,70,71 73,63,64 70,59,66 79,68,75 88,77,84 88,78,82 73,63,67 88,78,82 81,71,75 77,67,71 79,68,75 79,68,75
66,66,78 113,110,116 215,198,159 89,78,61 83,71,71 142,128,112 135,118,94 160,141,118 150,131,108 133,114,98 100,83,73 130,110,90 212,193,156 198,176,138 223,204,167 78,69,65 47,45,57 72,69,75 69,61,69 92,85,85 48,45,60 53,53,63 73,73,83 65,65,75 65,68,77 65,68,79 60,63,74 62,65,76 69,71,85 72,72,84 61,58,64 140,134,127 175,154,127 194,177,151 158,145,124 152,134,113 170,154,141 124,115,109 152,134,133 116,111,99 135,126,109 104,99,87 91,91,77 131,121,111 9,33,22 16,41,25 24,55,31 39,81,48 38,97,50 39,101,53 39,102,51 38,103,51 37,99,53 38,102,53 37,99,51 39,96,52 40,92,49 38,93,49 35,104,54 45,114,64 99,149,107 133,126,129 127,125,126 130,130,130 126,123,127 120,117,121 127,124,130 136,131,133 197,193,176 182,178,159 100,91,87 64,54,58 73,66,69 71,57,62 73,66,69 61,59,57 81,69,71 77,67,68 81,71,72 91,81,82 78,68,69 84,74,75 67,57,58 81,71,72 80,70,74 72,62,66 84,74,78 79,69,73 82,72,76 74,64,68 80,70,74 86,76,80 72,62,66 82,72,76 71,60,67 73,62,69
47,50,61 51,54,63 165,154,135 197,177,131 207,194,162 152,132,114 155,134,107 161,140,113 152,131,106 150,131,108 218,196,158 255,241,195 255,233,195 255,231,187 221,200,157 143,130,107 54,52,60 70,65,67 91,81,82 89,79,69 50,48,58 51,51,61 58,61,70 62,65,76 65,61,72 74,73,78 67,70,79 62,65,74 59,63,76 57,57,69 131,120,113 202,184,163 222,198,172 192,172,142 165,153,127 210,192,162 165,154,135 165,154,139 142,130,120 130,122,111 135,132,119 106,102,92 122,114,103 80,93,70 12,35,20 18,43,25 25,58,33 39,80,50 37,99,53 36,99,48 37,100,49 37,99,51 39,101,55 36,98,50 39,95,54 39,94,50 32,88,47 37,93,52 35,105,52 45,117,63 86,153,103 102,90,90 109,95,97 106,99,99 113,103,107 125,114,121 140,133,131 201,197,180 138,128,118 75,63,63 65,53,53 64,57,57 62,55,55 71,58,66 71,63,69 70,60,64 72,62,63 78,68,67 78,68,69 78,68,69 84,74,75 71,61,62 68,58,59 75,65,66 70,60,64 72,62,66 91,81,85 82,72,76 81,71,75 77,67,71 84,74,78 74,64,68 84,73,80 82,72,76 78,67,76 72,61,68
60,63,70 60,60,72 66,64,72 104,102,103 129,119,109 194,178,147 229,206,166 238,215,173 251,226,180 255,243,199 255,233,187 235,210,162 226,203,163 223,202,159 156,139,115 75,62,70 63,57,64 88,79,75 93,82,79 80,69,64 53,51,61 46,48,62 60,59,74 78,72,77 110,106,98 78,76,86 73,73,85 64,67,78 54,59,69 137,128,124 233,203,175 250,228,190 201,176,146 186,162,140 179,162,138 202,185,161 157,145,119 167,156,137 142,140,118 126,121,107 102,97,83 91,88,75 107,101,76 31,57,34 14,39,23 18,45,25 24,60,32 38,84,50 39,101,53 41,100,53 38,103,51 39,101,53 40,102,56 38,102,55 39,96,52 39,93,52 32,86,47 37,94,50 34,103,53 42,117,62 55,151,82 93,82,75 82,72,71 93,84,80 98,87,84 90,76,76 101,89,89 84,76,82 120,108,96 112,100,90 118,105,98 96,85,82 88,75,68 74,62,62 73,67,62 66,59,57 77,67,68 82,70,72 79,69,73 85,75,79 74,64,65 67,57,58 74,64,65 70,60,61 77,67,68 79,69,73 86,76,80 74,64,68 78,68,72 84,74,78 78,68,72 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
50,53,62 51,54,61 67,70,77 63,63,75 69,72,83 67,70,88 79,75,84 126,115,110 254,228,187 230,206,169 236,213,171 221,200,159 197,175,139 218,199,160 164,150,121 214,198,181 100,90,80 89,77,67 184,170,143 216,199,162 192,178,151 193,180,159 88,84,93 137,128,122 101,94,92 65,68,77 62,62,74 51,51,63 104,97,95 185,172,151 221,194,162 242,215,179 219,192,158 231,206,176 233,210,179 170,149,124 185,168,142 185,172,149 137,130,114 145,141,131 153,144,127 156,141,119 181,177,167 14,40,29 15,40,24 25,51,28 29,68,36 35,84,49 38,102,53 37,99,51 37,99,51 36,100,53 37,99,53 36,100,53 40,95,51 34,88,47 30,84,45 37,94,50 35,104,54 42,117,62 47,137,70 130,118,106 100,87,84 93,84,80 85,76,72 93,81,81 102,89,86 75,65,66 99,87,75 106,94,82 105,92,85 103,90,85 113,98,89 98,82,76 96,85,80 103,92,87 83,72,69 75,65,66 74,64,68 80,70,74 72,62,63 78,68,69 75,65,66 74,64,65 79,68,75 82,72,76 80,70,74 68,58,62 82,72,76 77,67,71 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
62,62,72 73,73,83 71,71,83 76,74,86 69,72,81 69,72,81 75,78,87 75,78,87 87,84,88 166,158,147 201,179,145 223,203,155 166,146,114 255,238,200 222,199,157 218,192,151 244,218,177 200,177,137 238,216,171 203,179,142 215,198,163 255,248,207 170,152,131 126,113,110 76,76,88 59,62,80 50,53,60 69,66,72 180,163,139 226,202,169 255,226,193 240,213,177 255,255,220 228,201,167 233,211,173 196,175,148 195,172,143 169,149,129 131,128,113 131,122,107 159,144,122 220,195,165 45,64,58 16,38,28 15,42,24 26,54,31 29,68,36 37,86,51 41,100,55 39,101,55 37,99,51 37,99,53 36,100,53 39,97,55 40,94,53 34,88,47 32,83,47 35,93,51 32,102,49 40,114,62 48,133,68 118,104,88 87,76,71 89,78,73 85,76,70 88,77,74 94,83,80 87,76,71 92,82,72 84,71,68 89,76,71 96,83,76 103,90,87 110,97,92 103,90,85 106,94,84 105,92,87 87,77,76 93,83,84 71,61,65 73,63,64 71,61,62 79,69,70 75,65,66 78,68,69 71,61,62 71,61,65 73,63,64 72,62,63 68,58,59 82,72,76 85,74,81 85,74,81 75,64,71 86,75,82 82,71,78

171,203,254 175,207,255 174,206,255 173,205,255 173,208,255 184,213,255 185,211,255 182,210,255 188,219,255 155,205,255 153,200,255 162,198,252 170,204,255 58,73,89 80,79,68 210,192,162 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 189,172,135 174,155,118 230,207,167 207,180,146 200,193,177 155,197,254 147,186,251 151,189,249 139,179,250 138,183,252 136,179,249 135,180,247 146,185,250 149,184,247 155,189,255 160,195,255 163,201,255 137,190,255 127,189,255 130,186,255 136,183,255 136,179,249 143,184,248 141,181,250 145,184,249 152,191,255 158,193,252 154,194,252 152,190,252 149,190,254 150,193,255 164,199,255 162,201,254 157,180,218 112,112,124 115,110,112 145,135,125 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,152 160,184,231 145,198,255 163,207,255 172,205,255 180,215,255 177,209,255 119,130,157 116,103,111 127,114,109 144,132,132 154,190,246 160,198,255 156,193,255 136,196,255 132,195,255 124,197,255 121,196,255 122,194,255 119,196,255 121,195,255 126,193,255 125,192,255 131,196,255 133,192,255 149,195,255 165,201,255 159,189,243 166,194,246 150,186,242
167,204,253 163,200,251 166,198,251 172,204,255 172,204,255 170,202,253 168,204,255 165,201,255 173,207,255 153,206,255 147,199,255 151,195,255 151,185,240 52,62,66 120,116,99 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,221 184,221,255 180,212,255 184,217,255 156,194,255 148,188,255 146,185,250 143,186,254 147,186,251 165,201,255 156,194,254 154,191,255 145,196,255 132,196,255 122,197,255 143,196,255 163,204,255 167,203,255 170,206,255 172,206,255 176,211,255 165,201,255 162,200,255 140,190,255 136,192,255 136,186,255 137,183,255 133,185,254 118,137,168 102,99,103 114,103,112 148,139,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,115 151,140,137 142,142,152 160,183,237 154,192,252 158,195,255 139,159,201 104,102,103 109,96,93 123,108,99 147,131,116 152,134,131 153,176,210 170,201,255 158,193,252 156,196,255 152,208,255 140,202,255 130,197,255 138,200,255 148,200,255 165,212,255 157,210,255 175,219,255 156,204,255 152,194,255 162,196,251 173,203,253 184,210,254 163,198,250
180,216,255 184,217,255 182,215,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,254 157,188,244 154,184,255 80,97,128 67,65,77 182,167,147 211,191,159 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,212,244 169,206,255 165,202,253 163,202,255 167,206,255 173,207,255 169,204,255 169,204,255 178,211,255 188,219,255 189,220,255 184,217,255 186,217,255 179,216,255 145,204,255 142,194,255 158,196,255 159,197,255 165,201,255 172,209,255 176,210,255 169,209,255 178,215,255 176,213,255 180,215,255 180,215,255 174,205,248 115,128,154 107,106,111 101,100,105 110,107,113 117,112,114 124,112,114 111,103,109 107,101,106 112,105,108 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 117,105,105 140,128,118 158,142,129 170,168,180 156,164,184 101,93,99 112,98,100 102,92,96 110,100,101 148,134,120 143,127,112 126,115,112 137,120,123 111,98,108 127,118,114 149,171,212 130,196,255 154,199,255 158,197,255 161,195,255 172,210,255 177,211,255 171,206,255 172,211,255 174,213,255 165,203,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 163,202,255 165,204,255 168,203,255 167,207,255 168,207,255 167,202,255 119,124,134 102,91,84 125,112,107 162,135,128 67,71,86 69,69,79 177,162,140 168,150,118 195,175,145 203,183,151 136,115,88 199,179,149 197,179,147 215,197,165 191,172,137 203,184,149 195,173,139 198,176,140 176,201,243 151,191,253 155,193,253 149,188,253 156,195,255 155,193,255 151,191,251 155,193,253 157,192,251 161,194,255 171,207,255 164,198,253 166,200,255 177,209,255 165,208,255 131,196,255 139,192,255 141,186,255 141,184,255 146,186,255 148,188,255 149,189,255 154,193,255 159,197,255 152,189,254 144,175,233 107,114,128 99,100,103 107,106,111 116,114,115 111,109,110 120,115,117 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 127,114,109 149,133,120 126,116,106 104,100,94 104,94,93 104,92,94 95,83,88 98,86,91 130,113,105 135,122,115 128,117,114 128,117,114 110,97,107 126,113,108 126,121,109 157,180,234 152,197,255 149,193,255 152,189,254 154,192,254 152,192,252 159,199,255 162,200,255 167,202,255 167,208,255 170,209,255 172,207,255 175,211,255
175,211,255 176,212,255 177,213,255 175,211,255 172,205,251 166,181,224 124,122,134 101,94,97 97,88,84 107,96,89 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 207,186,159 181,161,131 213,194,157 195,175,143 202,181,154 146,125,98 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 154,191,255 154,191,255 156,193,255 150,194,255 151,192,255 151,195,255 158,193,254 156,193,255 153,190,255 149,191,255 149,193,255 148,199,255 143,201,255 134,199,255 132,197,255 141,200,255 153,202,255 161,203,255 143,195,255 149,197,255 144,194,255 135,159,204 105,106,111 116,102,102 122,102,95 187,117,23 150,131,117 134,124,123 107,99,105 158,145,140 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 121,111,112 101,93,99 108,98,99 137,125,113 122,112,113 109,97,99 101,93,99 99,91,97 102,88,93 106,92,97 112,101,98 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 154,191,255 156,189,255 155,191,255
173,207,255 167,203,255 167,206,255 131,155,200 91,82,93 99,93,98 95,84,77 98,85,82 91,78,73 118,102,98 107,92,83 120,108,98 62,64,78 60,63,72 109,99,87 168,149,122 203,184,149 212,193,156 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 236,212,175 236,214,176 210,186,149 195,192,196 173,205,255 168,206,255 166,204,255 172,214,255 172,211,255 170,209,255 163,201,255 162,205,255 174,212,255 171,206,255 168,202,255 147,203,255 148,208,255 148,207,255 160,208,255 173,211,255 159,204,255 161,198,255 160,198,255 153,194,255 156,197,255 170,201,255 124,145,182 113,106,116 115,104,111 130,109,94 133,92,31 201,99,0 255,170,42 136,136,122 115,107,113 118,104,104 111,104,102 120,113,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 141,128,121 151,143,132 126,113,108 104,99,101 102,94,100 98,84,89 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 144,158,199 129,153,202 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 139,194,255 142,191,255 153,195,255
156,159,177 135,135,147 109,94,102 92,77,68 95,78,70 98,80,79 92,79,74 91,79,69 117,106,101 105,91,96 105,92,89 73,62,57 69,69,79 68,71,82 79,74,73 161,150,133 218,200,170 215,193,157 198,176,142 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 215,192,152 198,175,135 216,196,150 254,232,196 239,224,188 194,200,217 162,205,255 159,204,255 153,200,255 153,202,255 169,204,255 170,209,255 159,198,255 160,201,255 168,205,255 157,200,255 160,206,255 156,199,255 166,204,255 172,207,255 170,210,255 175,212,255 176,211,255 154,185,230 137,136,151 116,102,104 126,96,79 118,65,42 145,72,42 190,114,74 167,92,45 191,113,44 161,114,103 131,108,105 135,119,115 102,94,102 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 154,140,126 155,132,117 127,114,111 107,94,102 100,88,93 123,106,107 106,98,104 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 168,154,140 141,125,119 125,111,116 111,98,108 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 140,138,162 138,134,154 143,135,141
