172,149,120 167,149,117 143,134,89 132,131,79 114,116,61 111,61,30 115,58,18 121,66,35 163,145,142 106,90,103 111,111,137 90,97,120 78,84,112 70,83,98 72,74,71 114,114,73 136,135,79 94,93,41 167,162,107 137,129,75 123,118,67 137,132,89 69,65,74 74,71,75 109,93,89 155,117,107 182,131,107 218,149,118 255,187,144 255,210,156 255,210,157 255,196,143 255,170,117 227,149,103 189,160,138 187,168,145 190,166,142 182,161,134 176,155,132 171,150,135 175,155,135 169,150,127 187,166,143 187,163,139 186,162,138 183,157,134 189,160,138 184,153,132 182,152,126 181,151,125 184,154,128 187,157,131 182,153,131 180,154,131 184,158,135 179,153,130 187,158,136 180,151,129 177,153,131 173,156,132 172,148,126 178,154,132 173,152,127 166,146,126 163,146,136 137,128,122 64,64,59 37,41,43 64,69,68 48,52,56 127,123,117 38,36,32 40,40,40 41,41,38 53,48,47 94,84,83 101,90,85 116,101,92 128,114,100 118,103,94 113,100,93 105,94,89 108,97,92 121,110,107 144,133,116 135,113,93 141,115,92 165,142,113 165,147,126 168,144,120 148,124,102 71,60,69 120,97,86 123,92,71 203,162,142 178,154,132 69,54,45 57,46,31 132,111,96 151,119,89 87,62,43 137,111,90 147,118,96 168,135,108 162,129,102 155,122,97 162,129,104 147,94,41 119,73,5 54,44,34 65,55,45 84,68,55 92,76,63 102,86,73 93,86,59 105,98,71 37,32,20 39,30,15 119,72,22 122,86,53 115,97,65 135,119,86 134,116,86 122,104,74 143,115,88 155,132,103 176,149,117 194,167,135
182,165,139 177,160,132 163,149,122 146,136,98 150,140,102 115,91,58 95,49,31 141,129,141 98,101,123 128,130,146 146,148,164 150,148,168 147,148,167 142,138,160 104,110,131 71,82,109 70,69,86 111,104,114 150,133,134 165,149,145 165,154,139 60,59,64 54,52,64 67,66,83 95,101,118 107,115,133 110,118,138 136,143,157 155,159,174 165,169,182 202,199,203 255,248,242 209,197,197 169,162,160 159,149,139 183,161,141 178,161,137 175,158,132 184,166,145 182,164,143 179,164,142 190,171,148 194,175,152 190,173,149 184,167,143 185,166,143 172,153,130 179,155,133 181,152,132 183,152,133 193,163,137 195,164,141 180,156,134 171,145,124 168,144,120 172,143,121 183,154,130 178,149,125 189,160,138 182,158,134 184,163,138 170,149,124 177,156,133 175,154,131 195,171,147 191,167,143 176,157,130 168,149,124 169,150,123 158,141,117 144,130,112 52,45,43 42,40,41 46,43,47 50,45,47 87,77,76 103,92,87 119,104,95 122,107,96 121,106,95 105,94,89 84,75,71 43,36,39 40,33,36 135,119,106 154,133,108 154,130,104 158,129,109 173,149,125 160,134,113 157,133,107 120,102,111 147,131,118 232,200,168 121,108,103 87,78,91 59,48,45 111,92,78 159,124,97 123,88,61 149,124,105 134,103,80 158,123,98 166,131,106 147,119,92 155,122,97 165,130,105 110,64,23 152,122,96 156,135,112 164,143,120 144,124,104 134,121,98 138,128,104 114,104,64 106,105,78 43,39,31 27,28,7 78,46,12 113,77,19 99,82,33 125,116,71 106,104,55 101,100,46 113,112,58 109,107,58 114,108,62 115,112,61
174,157,131 174,157,131 185,168,142 175,156,129 173,154,127 162,147,125 66,56,57 69,66,83 70,64,85 89,86,101 110,107,124 123,120,135 144,144,156 158,155,172 157,156,173 173,171,183 176,172,185 151,148,165 123,111,116 123,86,73 81,60,60 64,62,82 64,63,78 81,82,101 96,109,126 104,114,132 113,123,143 136,143,157 149,150,169 158,162,175 192,192,192 255,252,250 198,193,190 161,154,152 131,123,112 168,148,130 183,163,143 190,175,153 196,178,157 193,175,154 201,183,162 196,177,154 193,174,151 187,168,145 195,176,153 190,171,148 191,172,149 184,170,145 188,169,146 181,160,137 174,156,135 180,162,141 175,158,134 178,159,136 183,164,139 190,164,141 192,163,139 194,165,141 183,151,121 185,156,134 184,153,132 189,158,137 188,159,137 194,165,143 198,172,147 189,165,141 183,159,133 178,152,129 166,142,120 171,147,121 153,134,111 65,56,52 42,40,41 46,44,45 54,49,51 80,70,71 108,97,94 124,112,102 133,118,109 115,100,91 87,78,74 36,29,27 37,32,34 30,25,24 143,138,135 90,84,89 64,56,64 62,55,58 52,42,32 65,49,34 109,97,87 90,83,93 108,96,108 95,86,101 114,113,128 92,81,90 104,85,69 155,126,102 163,127,96 153,120,95 162,126,104 163,128,101 168,128,103 177,140,116 65,49,32 126,106,88 155,126,102 143,131,94 140,119,94 158,132,107 146,120,95 132,115,89 139,120,95 145,124,99 151,132,105 151,139,100 125,119,83 113,112,74 65,58,27 81,66,28 141,89,29 134,125,67 107,110,59 110,114,58 129,128,74 115,113,64 107,109,56 169,164,111
173,159,134 169,155,130 156,142,117 181,164,138 149,132,104 137,130,99 70,65,83 107,109,125 46,45,62 58,57,72 69,68,85 74,73,88 94,92,104 172,168,179 82,79,83 74,68,73 54,52,60 125,121,132 166,164,174 90,87,104 100,97,112 83,80,95 72,71,86 95,99,112 106,114,130 108,118,136 118,128,146 134,144,162 145,153,169 156,163,175 191,185,190 235,233,234 208,199,195 166,161,160 147,120,115 173,122,94 153,117,88 144,108,88 124,97,79 132,112,94 166,144,126 185,163,145 192,171,148 200,174,151 199,173,150 201,175,152 190,166,142 183,162,139 181,162,139 176,157,132 191,167,143 185,166,141 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 184,154,128 182,151,128 184,153,130 188,157,134 186,155,132 186,160,135 188,158,132 192,159,132 189,159,133 195,164,141 176,152,130 165,147,128 157,135,115 143,123,105 52,42,41 40,40,40 46,44,45 49,44,46 73,63,64 104,93,90 117,104,97 125,109,103 112,99,92 52,42,41 34,29,28 34,32,33 32,30,31 113,99,83 131,106,87 169,143,122 169,142,124 166,150,135 154,139,130 81,69,81 87,86,103 77,77,89 91,87,98 108,100,119 140,122,117 188,149,119 201,163,128 120,100,80 154,126,97 162,129,104 163,126,102 180,140,115 188,147,120 97,88,71 54,42,32 154,131,100 153,139,94 122,117,78 116,108,74 132,124,90 117,111,77 122,116,82 128,122,88 138,124,97 116,104,63 109,100,53 113,104,57 97,104,49 103,112,56 117,126,66 124,133,73 100,104,50 128,132,78 106,110,54 111,114,63 126,128,71 110,106,60
168,154,129 162,148,123 145,131,106 151,136,96 94,90,42 123,120,96 40,38,48 100,99,116 51,50,67 45,45,57 51,50,65 62,60,72 68,66,78 116,112,123 73,70,76 81,77,86 129,127,137 166,164,176 83,80,95 93,90,105 100,97,112 98,95,110 106,101,117 110,107,122 111,115,128 107,114,128 114,122,140 128,136,156 143,153,173 150,158,174 172,180,198 210,208,218 218,212,207 196,186,187 151,135,133 183,134,114 174,121,96 175,129,113 154,114,107 152,124,124 141,123,132 130,118,134 123,120,137 114,115,136 122,123,144 128,126,146 142,141,158 148,139,152 179,163,159 191,175,162 190,171,157 193,167,142 205,170,145 195,166,142 189,158,137 195,165,139 199,168,147 197,166,145 190,159,136 186,155,132 178,149,125 175,146,122 174,148,125 186,155,132 176,150,125 190,161,137 179,150,128 162,143,118 160,143,119 152,132,112 142,123,107 52,45,45 40,39,42 46,44,45 54,49,51 66,59,59 104,93,90 116,103,96 124,111,104 106,93,88 48,41,39 32,30,26 32,30,31 27,24,28 147,133,117 173,148,129 166,140,119 161,137,115 155,141,116 158,144,119 91,84,98 89,87,107 70,70,82 86,82,91 105,101,110 179,153,130 255,222,187 121,97,73 128,116,104 164,135,111 163,128,101 165,128,102 184,144,110 201,161,125 125,119,73 48,38,26 151,127,101 136,120,89 133,130,75 119,112,71 126,119,78 98,93,54 117,112,73 104,99,60 101,98,54 106,103,63 108,105,52 94,89,46 76,78,36 100,104,46 132,136,78 121,125,67 125,129,71 129,133,75 114,118,62 127,131,73 113,120,63 122,125,65
186,169,145 189,172,148 170,153,129 111,92,76 90,56,38 83,69,71 27,27,39 79,77,89 124,124,136 39,37,49 50,48,60 54,52,64 78,76,86 90,86,95 91,89,99 102,100,112 103,101,113 161,158,173 90,87,102 99,95,108 104,100,113 101,98,113 103,105,121 118,121,141 115,121,140 114,122,142 114,124,142 128,136,156 129,139,159 140,150,168 171,178,203 207,209,225 214,206,212 193,187,192 183,181,182 164,156,162 162,154,162 167,162,178 178,179,198 175,177,191 181,180,195 178,177,194 178,175,190 164,162,182 168,169,188 192,189,204 195,191,200 226,221,220 222,215,213 201,194,192 207,195,197 141,112,106 140,99,79 105,71,53 148,112,92 135,97,78 153,117,97 180,144,124 199,163,143 210,174,154 197,163,141 193,162,143 173,151,131 160,140,120 161,143,122 162,143,120 157,137,117 158,138,120 161,141,121 156,135,112 158,140,119 50,41,37 40,38,39 40,38,39 55,50,52 58,51,51 112,101,98 134,118,112 129,114,105 127,111,105 66,56,57 36,29,29 33,28,27 27,22,24 167,152,143 171,151,133 147,122,105 149,125,103 167,145,125 168,148,128 101,99,121 91,90,107 62,60,68 73,71,79 108,101,113 175,153,133 143,128,119 47,40,38 105,98,96 186,161,142 175,139,110 170,133,107 206,162,122 205,183,134 138,134,76 85,83,50 149,123,102 136,124,85 140,142,85 134,127,86 141,136,85 132,128,80 110,109,57 115,114,62 99,101,46 118,120,65 117,116,62 123,122,68 101,99,52 95,94,42 129,131,74 128,130,73 121,122,72 113,112,60 90,93,42 104,101,59 112,113,65 128,124,78
111,80,68 84,53,41 84,53,41 73,41,27 63,40,25 54,51,66 72,66,87 37,35,47 117,117,127 66,62,75 59,57,67 75,73,83 85,83,93 88,86,94 86,84,96 110,107,122 61,58,73 157,154,169 112,110,122 110,106,119 113,109,122 114,113,130 107,110,130 107,110,130 109,117,137 107,117,137 112,122,142 115,125,145 123,133,151 135,145,163 166,172,193 177,176,193 207,203,212 180,176,189 194,191,197 96,94,104 135,133,143 202,200,210 177,177,187 172,174,188 163,165,181 160,162,176 148,152,165 164,166,180 176,176,186 209,203,210 255,255,255 220,214,219 252,250,248 255,251,246 241,225,221 189,175,175 185,152,127 190,144,107 174,133,106 173,132,105 177,133,107 169,125,99 166,122,96 189,145,119 163,122,93 174,134,98 138,98,73 127,86,66 126,92,72 129,95,75 150,121,101 162,136,115 155,132,117 147,122,103 154,134,116 54,41,36 43,36,36 44,37,35 54,47,50 58,51,51 98,86,86 113,97,91 128,113,104 114,102,92 99,89,90 35,28,31 34,29,28 33,28,27 168,158,148 165,151,135 180,159,144 173,149,127 168,147,134 156,137,121 98,90,107 166,147,135 80,68,70 78,72,79 97,87,91 137,125,127 66,58,64 40,37,43 96,91,93 191,170,155 170,140,112 167,133,101 214,180,137 125,119,71 122,117,76 120,122,67 124,109,87 140,128,91 119,121,64 132,131,79 110,108,59 95,94,42 131,130,74 125,124,68 106,108,53 135,137,82 141,138,94 97,94,50 107,104,62 87,85,38 115,111,65 109,105,59 118,109,62 131,124,81 111,111,68 123,118,75 120,117,75 137,128,97
143,114,110 124,92,87 128,90,80 125,82,67 74,47,40 44,42,54 36,38,54 97,94,109 86,86,98 34,30,41 58,56,66 75,73,83 83,81,91 86,84,92 131,129,141 80,77,92 116,113,128 75,72,87 118,115,130 136,133,148 124,123,138 120,118,138 120,119,134 117,119,135 113,116,136 118,121,141 114,118,133 119,122,140 125,126,145 121,127,146 158,158,166 198,194,203 200,199,204 190,186,195 105,102,106 36,34,46 39,37,45 43,41,49 147,143,152 149,149,161 139,137,149 131,129,141 127,127,139 137,135,145 150,146,155 176,171,173 234,228,233 255,252,255 255,254,255 255,253,255 255,252,242 238,227,222 176,169,169 255,233,176 255,227,170 255,222,155 255,217,165 255,223,171 255,222,167 255,237,175 255,235,175 255,219,166 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 170,124,106 184,143,127 162,119,102 157,114,95 137,95,82 125,87,70 120,83,68 116,81,68 100,74,60 104,81,66 123,102,89 117,99,94 107,95,83 107,96,91 39,30,26 41,36,33 35,30,29 62,55,58 53,46,58 50,49,66 53,53,65 92,84,92 127,116,125 134,116,113 250,217,190 76,63,56 73,70,74 89,78,87 76,63,71 62,45,46 62,45,46 87,80,78 186,167,155 171,136,121 172,133,105 158,141,117 159,142,114 140,128,100 127,120,81 121,110,91 133,131,98 127,110,61 125,110,63 97,93,47 87,83,37 98,102,46 139,141,86 132,129,76 113,112,60 150,148,99 104,108,52 94,91,36 97,95,48 116,116,71 124,119,76 125,118,59 111,104,47 136,134,87 135,134,80 112,114,61 131,128,77
50,36,41 49,34,42 46,35,44 50,43,46 159,131,118 74,71,88 46,40,47 82,79,96 76,72,81 27,24,30 54,52,60 71,69,77 76,74,84 71,69,77 179,177,189 78,75,90 111,108,123 119,116,131 122,119,134 96,93,108 100,102,116 111,113,127 119,118,133 114,111,126 114,113,128 114,113,128 116,115,132 120,118,138 121,125,138 129,127,147 153,149,169 181,177,190 181,179,177 134,132,133 70,66,75 66,64,76 73,71,83 80,78,88 79,75,86 68,66,78 119,117,129 116,114,126 129,127,137 122,120,130 138,134,143 175,168,171 220,215,217 255,255,255 253,253,255 255,253,255 233,231,227 252,243,239 229,218,211 197,180,170 231,193,147 255,235,176 248,206,166 247,205,165 250,206,155 255,230,173 255,218,160 233,189,138 255,207,162 255,215,158 255,235,177 255,235,178 255,213,159 179,138,120 179,135,109 177,134,115 162,119,100 161,120,104 167,128,114 170,134,116 158,123,108 183,148,135 161,126,113 148,116,100 173,141,127 159,128,116 139,103,93 141,108,101 132,101,89 124,96,85 100,76,68 83,65,62 77,60,61 62,49,57 53,46,56 85,75,76 195,173,155 231,198,171 84,71,66 77,69,77 86,73,83 76,68,76 43,32,17 58,42,25 93,64,44 83,42,22 129,92,66 146,99,78 165,153,112 163,150,118 143,132,99 128,121,80 131,114,90 128,83,50 127,71,45 121,64,35 136,67,38 113,51,22 127,71,45 146,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,118,57 97,111,54 96,100,42 110,107,52 134,127,70 137,130,71 129,130,64 116,117,51 118,121,61 96,94,34
121,99,104 57,38,45 51,39,51 51,39,51 85,71,73 39,37,49 92,80,85 57,59,75 40,37,43 25,22,26 40,39,42 62,61,66 71,69,79 48,46,56 69,67,79 80,77,92 107,104,121 119,116,133 128,125,140 137,134,149 136,133,148 129,126,141 110,109,124 98,95,110 94,94,106 96,96,108 109,107,119 115,114,129 129,125,145 135,141,162 168,170,186 233,223,227 173,170,174 81,78,82 70,66,75 70,66,77 76,74,86 85,83,93 92,88,99 94,92,102 179,177,189 114,112,124 111,109,119 117,115,125 131,127,136 150,142,148 193,186,189 249,245,254 241,241,251 243,241,251 251,253,253 254,248,243 234,224,212 207,190,191 214,183,132 255,221,169 249,210,167 243,206,162 255,236,182 255,236,178 255,226,167 249,206,159 252,209,164 242,203,146 255,233,172 255,229,171 232,193,136 186,145,129 161,113,88 145,103,81 163,121,99 163,121,108 157,118,106 157,121,103 151,116,101 144,108,98 130,94,84 129,94,81 151,116,103 149,112,97 155,120,105 148,110,100 141,111,96 145,113,99 153,123,108 139,108,96 156,121,108 147,112,97 147,117,102 153,122,112 139,107,91 182,148,126 64,56,64 55,54,69 75,66,79 76,70,77 41,26,17 43,32,17 92,66,41 70,45,26 131,95,75 158,126,96 118,111,70 116,107,76 123,116,77 101,96,55 124,90,60 132,64,46 105,53,23 110,59,24 113,51,24 109,53,27 117,65,33 120,61,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,36 144,112,66 136,129,72 121,119,61 118,121,59 105,108,48 166,166,105 117,117,54 122,125,65 129,127,69
58,30,21 88,61,54 46,35,44 51,39,51 74,69,87 45,32,40 136,85,59 65,66,87 25,22,26 23,21,22 30,28,29 46,45,48 48,46,56 83,81,91 52,51,68 75,72,87 97,94,111 110,107,124 128,125,140 127,131,144 123,130,144 127,126,141 115,112,127 108,105,120 112,109,124 113,112,127 113,115,129 126,128,144 131,139,157 149,155,172 202,201,204 191,186,183 106,100,105 75,71,80 69,67,75 69,67,75 80,78,86 86,84,92 89,87,95 93,91,99 96,94,102 60,58,66 63,59,70 132,128,139 133,126,136 143,137,142 162,154,160 200,195,197 246,240,247 255,252,255 255,255,255 255,249,244 252,241,234 242,232,231 182,157,138 245,203,151 248,207,160 255,216,164 255,233,174 255,229,170 246,210,159 241,204,160 246,208,162 255,241,181 255,240,183 255,234,175 255,229,173 255,221,166 247,206,161 218,170,143 151,106,83 179,138,118 169,128,108 167,128,114 163,126,111 139,107,93 138,106,92 92,61,42 132,98,80 143,107,89 119,77,64 106,64,51 51,30,15 174,134,111 182,139,122 181,138,123 170,128,115 160,118,107 165,126,112 158,119,105 154,113,95 142,99,82 151,104,83 134,99,84 146,108,98 133,102,90 38,25,20 50,42,29 120,69,32 126,77,39 142,104,83 123,99,77 91,78,55 58,52,18 106,97,66 112,72,38 138,71,44 105,48,19 115,53,26 114,57,28 122,67,38 116,52,26 123,57,27 145,79,49 155,70,42 139,66,38 137,62,31 135,62,32 138,71,44 138,74,48 143,72,46 144,71,41 153,69,38 143,77,45 146,91,50 157,112,68 148,122,72 140,128,73
42,35,35 44,33,40 40,33,33 41,34,34 71,56,45 127,78,58 78,61,67 54,55,74 24,23,26 24,24,24 26,24,22 31,31,31 32,31,36 87,85,95 49,48,65 73,70,85 86,85,102 106,108,124 125,128,146 125,135,153 118,126,144 119,120,139 103,102,117 104,101,118 112,113,132 117,118,137 116,124,142 129,137,155 142,148,165 167,165,175 239,235,227 188,183,180 83,77,84 79,75,84 74,72,80 72,70,78 79,77,85 79,77,85 82,80,88 88,86,94 91,89,97 87,85,93 46,42,53 45,41,52 159,152,162 152,146,151 165,157,163 169,161,167 207,200,198 244,242,243 255,254,255 254,249,251 237,226,223 244,235,231 207,196,193 255,218,159 255,224,167 255,235,178 255,233,174 255,227,168 242,205,150 245,208,164 254,216,168 255,234,175 255,230,171 251,208,148 255,231,172 255,223,164 117,80,54 134,104,89 160,126,108 150,114,96 141,105,87 135,99,79 136,93,76 125,89,71 118,82,64 125,84,64 159,116,97 155,115,92 69,37,23 84,53,43 165,119,93 165,111,77 159,113,95 159,114,93 179,130,108 180,132,103 188,141,109 180,133,101 175,129,99 183,135,106 183,133,102 191,138,111 176,116,91 70,48,40 48,32,19 121,86,61 140,84,46 143,80,47 203,137,82 183,133,100 167,110,91 158,99,69 117,46,22 77,32,9 93,41,20 119,60,32 146,67,46 123,64,36 132,65,40 124,67,38 120,51,22 136,63,35 141,66,35 125,62,31 155,75,39 145,76,45 156,81,50 143,71,50 127,68,38 155,85,52 150,76,42 152,83,52 162,92,61 154,91,58 127,65,36 127,53,28
45,36,47 54,46,54 54,44,48 52,41,48 97,76,63 142,99,64 55,55,67 32,30,42 56,49,59 32,30,28 33,31,27 31,29,30 32,30,28 48,48,60 48,47,62 69,66,81 82,88,105 100,110,126 112,122,142 118,127,152 111,120,143 103,111,131 89,95,112 100,106,123 113,121,141 118,128,148 118,127,150 130,140,158 150,149,164 176,171,173 248,242,233 171,166,165 79,76,82 75,74,79 74,72,80 73,69,78 77,73,82 79,75,84 79,75,84 83,79,88 86,82,91 83,79,90 68,67,72 34,32,40 73,69,78 175,169,176 152,146,151 162,155,158 183,177,182 205,202,206 232,231,236 255,253,255 252,246,241 246,236,226 224,212,212 210,177,140 255,223,163 255,229,170 255,236,175 255,213,153 255,224,167 255,223,167 255,230,164 255,229,169 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,117,101 144,112,96 146,114,98 142,110,94 139,107,91 148,116,100 155,121,103 151,117,99 149,115,97 167,133,115 144,111,102 72,38,20 119,71,46 131,78,37 159,101,75 146,96,79 143,94,74 156,110,84 169,118,90 177,126,98 172,124,97 130,95,70 161,108,81 181,122,92 170,111,81 174,125,103 45,31,31 86,56,39 133,92,65 159,102,60 169,109,68 204,144,94 167,108,78 170,116,82 94,57,33 97,45,15 93,45,18 151,76,47 119,68,40 143,68,41 168,88,54 132,73,45 192,111,75 148,73,42 141,68,36 143,69,33 163,83,44 161,84,49 165,93,56 142,79,46 157,81,57 149,80,51 153,87,55 168,95,63 168,100,62 164,92,57 136,74,47 131,61,37 119,48,24
70,45,44 65,41,45 54,45,56 59,48,55 105,84,71 146,112,92 50,49,54 36,30,35 47,39,47 61,54,64 40,33,43 34,32,33 33,31,32 35,35,47 49,48,63 66,61,77 82,84,98 103,105,119 107,111,126 110,117,131 102,106,121 95,98,116 86,87,106 96,102,121 111,121,139 116,126,144 121,129,149 130,138,154 147,143,156 173,163,167 247,241,236 168,162,167 79,76,82 75,72,78 76,70,77 71,64,74 72,65,75 69,65,74 70,66,75 75,71,80 77,73,82 80,76,87 78,77,82 38,36,44 42,38,47 75,72,78 156,150,155 169,161,167 196,189,192 236,229,229 252,248,240 254,248,241 255,252,244 242,231,224 243,231,221 208,190,189 255,227,177 255,231,167 255,237,180 255,231,173 253,214,157 243,208,154 179,142,98 154,130,108 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 144,112,96 149,117,101 154,122,106 149,117,101 146,115,103 145,117,104 150,127,114 138,115,102 152,128,120 132,110,102 130,115,106 63,39,17 97,56,27 142,85,41 193,136,94 154,123,100 168,137,116 169,134,119 161,123,104 157,120,96 60,39,26 48,43,45 157,119,100 154,106,77 157,109,80 127,101,89 40,29,26 92,61,38 141,100,69 167,107,66 171,110,76 132,85,62 63,41,33 124,84,61 102,59,40 116,69,48 96,44,14 117,57,32 124,54,25 160,79,47 177,95,52 190,99,55 189,99,55 166,78,42 159,73,43 149,69,35 155,77,47 164,86,56 163,83,51 144,82,53 171,86,47 152,82,49 161,85,43 166,94,57 176,97,58 157,79,51 143,69,33 151,73,43 144,57,30
149,83,53 157,100,71 80,49,37 54,44,48 71,57,59 97,83,85 46,51,57 44,37,47 47,39,45 55,47,53 80,73,73 86,76,77 42,36,41 31,29,41 48,46,58 62,58,69 87,83,92 102,98,107 105,101,110 105,103,111 98,96,104 85,83,91 76,74,84 86,86,98 105,107,123 114,116,132 126,133,147 135,134,149 151,142,153 161,154,154 178,173,172 161,155,160 77,74,80 72,68,77 69,65,74 63,59,68 62,58,67 62,58,67 61,58,64 62,59,63 68,65,71 75,71,80 78,77,82 46,43,49 38,37,42 39,36,42 128,122,129 174,167,170 185,178,178 196,186,185 225,219,214 255,251,243 255,250,245 250,240,239 222,211,208 221,209,209 209,179,151 253,215,169 255,223,162 210,168,144 161,139,119 168,137,114 171,135,115 171,134,119 133,103,88 132,105,89 145,118,102 158,126,110 148,116,100 144,113,94 144,113,94 144,112,98 164,134,119 143,112,100 150,122,109 139,111,98 145,117,104 118,90,79 124,96,83 38,23,12 140,83,41 147,92,49 211,144,96 196,129,81 156,122,100 148,121,116 147,125,117 151,132,116 156,130,120 56,38,33 52,45,48 130,109,96 158,128,113 164,130,112 58,43,34 45,34,27 89,53,31 132,87,52 148,94,58 67,40,24 40,34,29 44,27,28 65,41,33 68,44,36 69,45,37 67,44,33 68,41,25 83,45,26 113,62,38 171,87,52 184,85,44 211,106,62 182,93,60 161,83,53 146,87,59 144,75,46 154,90,64 167,83,52 142,78,50 175,88,45 144,78,48 170,90,49 156,93,60 154,93,61 146,76,47 148,68,34 161,73,37 159,82,47
110,82,71 129,101,88 157,121,113 146,115,103 122,100,92 72,72,84 54,52,62 46,47,68 50,42,48 58,50,56 78,68,69 88,78,79 72,67,69 30,28,40 46,44,56 59,55,64 81,77,86 98,95,101 102,99,105 101,97,106 90,86,95 74,70,81 69,65,74 82,78,87 106,99,109 110,106,115 117,117,129 123,121,133 153,145,153 168,161,161 164,159,158 164,158,163 73,70,76 74,70,79 72,68,79 72,68,77 73,69,78 75,71,80 60,57,61 47,44,48 54,51,55 61,58,64 71,70,75 62,59,63 37,36,39 36,35,38 53,47,52 200,192,198 184,174,178 185,175,174 202,192,191 229,222,220 249,244,243 255,254,248 245,232,229 224,212,212 181,165,161 145,118,102 169,120,98 87,67,60 88,78,68 155,119,99 161,119,97 160,116,104 156,113,96 168,125,106 184,141,122 131,94,79 106,71,56 96,65,46 91,60,41 89,57,43 109,79,64 111,81,64 149,122,104 170,138,122 176,144,128 106,89,81 51,45,38 65,39,16 140,84,35 154,94,55 209,136,93 187,114,71 171,103,58 122,102,84 118,99,83 64,44,54 51,48,63 44,40,49 35,34,25 84,78,73 118,108,109 115,99,97 52,36,32 50,39,32 97,59,40 93,68,49 60,43,35 44,34,35 39,27,32 36,31,30 51,35,33 51,31,22 37,17,8 38,21,11 37,22,13 38,26,16 44,29,20 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,87,71 173,96,61 159,86,58 174,90,57 183,103,64 170,101,70 173,100,72 159,84,53 152,72,36 134,67,40 149,74,43 143,68,37 164,81,43 196,94,56
47,39,47 42,34,42 44,36,44 41,34,44 57,45,57 73,61,66 59,76,98 54,60,79 51,44,58 42,39,45 66,59,59 86,76,75 67,61,68 33,31,43 41,39,49 55,51,60 76,72,81 89,86,92 95,91,100 92,89,95 84,80,91 68,64,75 61,57,66 74,71,77 98,95,101 104,98,103 108,102,109 127,123,132 160,153,163 169,164,166 172,165,168 149,141,147 85,79,86 79,75,84 76,72,81 72,68,77 65,62,66 58,55,59 58,52,57 48,42,49 47,42,44 53,51,52 61,61,61 45,42,46 36,36,36 36,36,36 38,35,39 61,54,66 177,169,175 174,167,167 193,186,186 213,206,206 245,234,231 243,233,223 240,227,220 222,213,209 202,188,188 132,109,108 143,118,101 158,142,136 159,126,115 161,125,117 103,88,96 130,99,87 147,109,92 144,106,89 136,98,81 150,113,98 151,112,98 161,118,103 155,112,95 166,119,96 147,108,96 153,116,101 144,103,87 138,102,84 132,96,78 135,92,73 41,30,27 111,60,34 149,86,37 157,93,49 219,149,100 183,107,49 181,111,53 116,96,78 108,79,57 108,87,60 109,82,50 66,43,40 255,207,151 115,73,21 45,37,45 44,42,43 52,39,36 52,39,32 48,35,30 52,39,34 55,41,41 49,35,37 37,30,30 37,30,33 57,39,34 60,38,32 46,29,21 38,23,14 44,29,20 48,31,21 42,25,15 43,26,16 42,25,15 50,34,28 53,39,39 54,41,36 59,41,36 62,49,42 75,53,45 76,53,40 89,58,39 124,74,61 151,90,58 171,94,59 178,92,60 122,70,40 147,73,48 146,77,48 185,94,57 191,126,89
62,46,44 52,36,34 42,29,22 54,34,25 55,39,35 50,39,46 47,41,48 70,78,98 57,64,78 62,61,78 50,51,54 46,43,49 41,39,49 33,30,45 39,37,47 52,48,57 73,69,78 83,80,86 89,85,94 89,86,92 74,70,81 62,58,69 56,52,61 69,66,72 89,82,92 99,93,98 110,104,111 122,115,125 147,140,150 160,154,159 180,170,171 148,137,144 88,81,91 81,77,86 77,73,84 67,63,72 41,38,44 32,30,31 36,30,35 47,39,47 67,54,47 56,46,45 59,56,60 44,38,43 36,36,36 37,36,39 40,38,48 66,61,77 98,91,101 179,173,180 187,180,183 191,184,182 222,213,209 237,228,220 236,225,218 236,225,220 212,199,196 137,115,109 137,105,102 149,126,115 104,87,88 108,110,124 130,122,130 94,88,95 113,83,68 115,85,70 110,80,65 142,106,96 140,101,89 178,139,125 130,91,77 73,52,52 48,41,55 48,41,55 64,50,50 113,96,97 98,81,82 114,89,88 43,31,19 121,71,38 165,102,53 170,106,60 184,117,69 198,122,62 195,125,65 107,73,55 103,68,53 106,80,57 124,87,72 110,76,56 104,84,66 110,85,57 71,48,35 49,47,45 55,44,37 59,46,43 56,43,40 59,46,41 59,46,43 50,36,38 36,29,29 41,34,37 55,37,32 52,35,27 36,24,14 35,20,11 45,30,21 48,31,21 50,33,23 50,33,23 49,32,22 59,38,38 40,51,91 48,39,52 45,34,31 32,35,71 48,35,32 51,33,28 49,31,26 59,38,34 68,46,40 67,51,38 65,49,36 75,47,34 99,56,37 124,66,40 159,81,53 71,59,71
