62,45,37 59,42,34 72,50,44 74,52,46 76,52,44 76,52,44 80,53,46 87,58,52 84,56,47 81,53,44 76,50,38 77,51,37 89,62,46 92,60,44 89,54,39 100,64,46 110,69,49 118,65,42 131,73,38 129,72,32 115,57,22 127,62,25 126,58,22 122,47,16 136,53,15 147,57,8 180,79,13 211,96,15 229,97,0 255,104,0 255,136,0 255,152,0 255,151,0 255,139,0 255,122,0 255,112,0 255,103,0 255,112,0 255,115,10 194,106,70 94,79,87 57,49,55 55,46,57 59,50,61 55,55,67 56,61,71 58,65,77 58,61,72 55,58,67 47,46,51 44,39,38 41,39,37 44,42,50 53,54,59 51,53,67 61,69,97 79,50,46 148,91,51 255,140,11 255,166,0 255,194,1 255,200,8 255,173,0 255,168,0 255,159,4 255,162,13 255,148,22 221,108,5 197,90,0 183,82,0 167,75,0 154,70,0 138,62,0 126,56,0 120,72,68 96,53,34 109,85,101 89,58,64 70,37,26 69,33,27 57,24,15 52,21,13 43,19,13 44,20,14 40,20,11 35,20,11 37,22,13 37,22,11 40,25,16 29,18,15 30,18,18 22,10,10 25,14,11 21,11,15 21,11,15 23,11,13
62,45,37 60,43,35 66,44,38 68,46,40 76,52,44 75,51,43 78,51,44 81,52,46 84,53,45 84,53,43 88,60,47 81,53,40 77,49,36 75,45,28 92,61,42 106,69,45 112,70,48 106,61,38 125,73,41 114,59,28 117,61,27 135,73,35 122,59,24 117,51,21 127,52,23 137,58,19 153,63,14 178,77,23 208,94,8 246,96,0 255,129,0 255,116,0 255,126,0 255,163,26 255,137,30 245,116,23 250,116,13 235,117,55 149,102,91 96,82,87 65,64,69 48,48,58 41,44,53 46,45,60 53,60,74 54,61,75 53,60,72 51,51,63 44,36,42 44,39,38 46,44,54 56,59,68 54,62,71 51,54,61 49,56,81 58,64,94 52,43,39 74,59,37 177,96,19 255,155,41 255,188,0 255,182,0 255,174,0 255,188,0 255,174,0 255,179,6 255,204,27 249,128,0 218,104,0 203,93,0 182,80,0 166,74,0 147,65,0 135,60,0 130,66,40 101,59,46 113,82,90 108,83,97 86,38,22 75,32,15 65,27,10 56,24,10 51,23,12 49,23,13 44,23,12 38,22,9 30,14,1 38,24,10 36,23,16 21,11,10 25,13,13 29,12,13 26,12,12 17,10,10 13,11,9 19,9,10
59,42,34 60,43,35 68,46,40 70,48,42 77,53,45 74,50,42 77,50,43 84,55,49 88,57,49 89,58,48 92,64,51 82,54,41 74,46,33 87,58,38 87,56,37 102,64,43 118,74,46 113,69,41 103,55,28 110,62,33 117,61,25 122,60,22 129,66,31 118,56,27 117,50,23 127,53,17 145,55,11 164,64,14 181,76,5 211,80,0 255,104,0 255,111,0 254,92,0 226,94,0 154,76,23 123,66,35 145,76,63 118,77,77 87,65,73 62,60,84 56,55,70 46,49,60 37,40,49 43,46,57 51,60,71 53,60,72 49,54,64 43,43,55 44,42,43 57,61,65 54,61,73 54,62,71 54,62,71 34,28,35 41,43,57 56,57,80 32,26,33 47,26,22 109,56,3 176,104,13 255,168,0 255,181,0 255,184,0 255,192,0 255,168,0 255,161,0 255,175,1 255,137,0 233,108,0 218,101,0 194,89,0 180,83,0 161,74,0 147,66,0 133,62,20 112,65,56 118,80,84 108,77,85 91,37,17 80,33,10 69,28,8 65,29,11 66,36,21 53,27,13 48,27,12 44,28,13 39,23,10 43,29,15 45,28,18 32,19,14 23,11,11 33,16,17 32,19,14 23,11,13 16,11,10 23,13,12
63,46,38 66,49,41 69,47,39 73,51,43 69,47,39 74,50,42 78,54,46 84,58,48 92,64,55 85,57,44 89,58,46 95,64,52 88,58,41 84,54,37 86,56,39 94,60,40 112,72,47 115,69,43 102,54,25 113,61,29 116,62,26 121,65,29 134,73,37 123,64,34 110,47,23 119,48,22 132,51,15 148,57,13 163,63,15 187,75,0 220,81,0 248,90,0 238,108,0 208,90,0 202,84,0 143,67,25 86,64,67 68,56,72 56,55,72 52,49,64 37,37,45 41,46,56 44,42,52 48,47,62 51,53,67 49,49,57 47,50,59 60,63,72 57,62,70 54,61,73 56,60,73 54,59,67 36,31,28 35,29,22 49,39,38 47,36,29 21,16,18 27,22,24 58,34,12 93,54,13 196,115,18 255,201,9 255,190,0 255,186,0 255,181,0 255,161,0 255,162,0 255,150,0 255,132,4 255,115,0 218,99,0 195,90,0 175,78,0 159,70,0 149,63,0 141,86,73 125,80,73 112,69,61 96,41,10 87,34,7 80,33,10 69,26,7 71,34,19 66,34,20 56,28,15 53,30,17 44,25,13 42,26,13 48,33,22 35,19,13 29,16,11 28,14,14 33,20,17 32,21,18 26,14,19 39,26,23
55,38,30 65,48,40 68,46,38 68,46,38 76,52,44 74,50,42 81,54,47 89,61,50 94,64,49 86,55,45 89,58,46 86,55,43 95,65,48 82,53,33 84,55,35 99,65,45 104,64,41 104,63,36 111,71,37 106,60,32 114,62,32 115,61,25 103,58,25 97,49,31 98,49,27 108,45,23 120,47,17 134,54,13 152,59,13 173,66,0 203,70,0 226,87,0 206,87,0 204,82,0 168,76,25 88,54,24 69,54,62 66,52,67 51,50,67 41,43,57 32,35,46 41,44,55 38,38,48 43,43,53 37,40,49 54,57,68 60,65,73 54,62,69 53,58,68 51,59,66 48,52,54 44,34,33 38,34,17 36,31,17 52,43,35 37,30,30 20,14,21 25,13,13 41,25,19 65,39,25 157,79,10 255,171,0 255,222,3 255,226,12 255,187,0 255,203,6 255,192,2 255,195,3 255,167,0 255,128,0 239,105,0 208,98,0 189,86,0 176,77,0 159,70,0 164,84,52 126,70,48 124,61,41 106,45,11 96,40,6 86,34,4 79,31,6 68,27,9 63,26,11 58,30,17 50,24,12 44,23,12 35,20,11 40,24,18 38,23,14 31,18,11 29,16,9 32,19,16 40,24,18 29,12,13 27,15,15
58,41,33 58,41,33 69,47,39 70,48,40 72,48,40 71,47,39 81,54,47 84,56,45 88,58,43 87,56,46 89,58,46 91,60,48 87,57,40 81,52,32 91,62,42 99,65,45 112,68,42 116,71,38 116,71,38 106,60,32 112,60,30 119,65,31 100,56,30 85,41,29 90,44,28 102,43,24 111,44,19 125,48,15 143,55,17 167,63,3 196,68,0 203,71,0 190,71,0 178,75,0 107,43,17 65,44,31 58,46,58 57,51,58 59,56,71 54,58,73 48,52,65 41,44,55 38,36,44 43,41,49 50,55,61 57,62,70 57,62,70 50,55,63 50,50,60 42,45,52 46,36,24 43,34,17 42,34,21 39,30,22 44,36,23 38,30,38 26,19,19 23,18,20 46,29,21 81,45,14 191,94,0 255,178,0 255,198,0 255,226,7 255,208,2 255,210,8 255,200,6 255,188,1 255,195,8 255,151,0 255,118,0 230,102,0 202,95,0 183,82,0 164,72,0 152,71,21 129,65,39 125,59,25 113,48,11 103,42,8 92,37,8 81,33,6 69,26,7 65,29,11 53,25,12 47,24,13 37,17,8 33,17,11 38,20,15 40,25,16 33,20,13 33,20,13 31,18,15 37,21,15 33,16,17 26,14,14
58,41,33 56,39,31 65,45,38 70,48,42 68,46,38 76,53,42 82,54,45 85,57,48 87,56,44 90,59,47 93,63,48 88,58,43 97,66,47 87,56,37 82,50,34 102,64,43 129,83,57 132,83,47 123,76,42 115,68,36 113,64,28 119,68,33 100,56,28 81,41,34 85,41,29 95,43,24 104,41,17 120,46,21 136,52,17 155,58,7 227,84,0 222,85,0 213,76,0 186,71,0 93,47,29 55,39,26 47,41,48 49,49,57 56,58,74 56,59,77 47,54,66 46,49,60 42,41,56 51,51,63 56,56,68 56,53,57 49,44,41 46,42,34 45,36,32 44,34,33 49,35,17 46,36,14 42,33,25 39,29,28 38,29,23 45,37,45 26,16,17 40,24,20 69,38,19 122,77,2 255,153,0 255,173,0 255,188,0 255,212,2 255,211,11 255,255,63 255,255,59 255,219,11 255,207,5 255,193,0 255,170,0 255,116,0 213,100,0 192,87,0 176,78,0 165,69,0 148,75,43 135,57,11 120,52,7 110,42,4 97,39,6 89,33,7 78,31,10 70,27,10 61,26,13 61,30,20 53,25,16 43,19,11 43,23,14 38,21,13 34,18,12 31,15,11 27,14,9 38,26,16 34,22,12 31,18,15
60,43,35 67,50,42 59,44,35 65,45,38 72,50,42 76,53,42 82,54,45 91,63,54 90,59,47 88,57,45 91,61,46 95,65,50 90,59,40 94,63,44 85,53,37 93,59,37 112,68,42 128,78,45 121,74,40 117,70,38 109,60,24 118,68,35 107,59,34 82,44,36 78,40,30 87,38,27 94,38,16 111,44,19 124,44,12 139,55,11 215,82,0 255,111,0 255,88,0 199,73,0 85,43,21 46,35,16 37,33,42 50,50,60 56,59,77 55,59,74 48,55,69 50,50,62 52,51,68 60,60,72 58,56,57 54,49,37 48,39,24 47,38,23 45,35,25 45,35,25 46,35,20 41,31,19 37,31,24 39,30,24 41,30,23 53,43,44 24,21,25 55,32,29 89,51,14 180,109,22 255,179,0 255,167,0 255,193,0 255,231,25 255,200,2 255,185,0 255,255,54 255,232,18 255,220,6 255,198,1 255,184,0 255,159,8 224,109,0 203,94,0 190,86,0 173,72,0 153,72,38 140,62,9 125,55,8 111,47,3 101,40,4 91,36,7 82,34,9 73,27,9 65,30,17 69,38,26 52,24,15 41,19,11 40,20,11 38,21,11 35,19,13 34,18,14 31,18,13 33,21,11 33,21,11 34,21,18
67,47,40 65,45,38 68,46,40 70,48,42 70,48,40 72,49,38 86,58,49 86,58,49 84,53,43 79,48,38 94,64,49 101,71,56 95,64,45 99,65,45 104,70,52 97,59,40 109,67,43 136,85,50 127,78,42 119,72,38 106,61,28 116,70,31 105,65,31 84,49,36 70,39,31 79,41,35 85,39,25 94,40,20 112,42,18 120,47,17 156,52,1 154,58,2 145,56,9 135,52,3 78,39,11 47,27,20 40,34,41 49,51,65 54,57,75 54,57,75 50,56,73 49,53,68 55,54,71 55,55,63 76,56,36 61,43,22 47,37,27 46,36,26 44,35,20 48,34,18 43,34,26 38,29,25 38,27,20 40,30,18 42,29,22 41,34,32 41,28,21 74,45,23 135,68,2 255,152,8 255,171,0 255,161,0 255,175,0 255,191,0 255,187,0 255,198,0 255,241,27 255,244,25 255,221,10 255,207,2 255,197,0 255,197,21 255,161,18 223,107,0 195,90,0 177,78,0 154,69,0 141,60,0 130,55,10 116,48,3 104,42,2 96,38,3 84,33,9 76,29,8 66,29,14 61,28,17 56,30,20 44,22,14 41,22,10 39,22,12 42,27,16 40,25,14 33,20,13 33,20,15 32,19,14 41,28,23
65,48,40 59,42,34 62,42,35 66,44,38 79,57,49 80,59,48 81,55,45 82,54,45 87,56,48 91,60,48 89,59,44 89,59,44 92,61,42 114,78,56 106,68,49 109,67,45 105,64,35 138,89,53 125,79,42 109,63,26 113,64,26 114,65,27 110,60,27 95,59,37 70,39,31 75,39,33 83,41,30 88,38,21 103,41,14 114,41,11 125,45,4 128,49,5 133,51,6 132,53,9 98,46,16 62,30,16 41,34,34 45,46,51 47,50,68 48,54,73 46,54,70 47,51,66 51,50,67 58,56,57 79,63,30 61,50,35 54,45,41 45,35,23 46,33,26 45,32,27 37,33,27 36,32,24 34,30,24 38,30,19 40,32,19 49,39,15 80,48,18 120,62,25 220,98,0 255,161,0 255,167,0 255,168,0 255,189,0 255,191,0 255,197,0 255,216,7 255,221,9 255,255,65 255,220,7 255,213,5 255,203,8 255,238,36 255,181,24 255,120,0 247,107,0 224,85,0 169,73,0 149,62,0 131,54,1 115,47,7 105,43,5 95,39,5 84,33,9 76,28,12 66,28,11 58,23,10 58,30,21 44,23,12 42,21,10 43,24,12 40,28,16 31,18,11 32,19,12 36,20,14 34,18,12 33,17,13
67,45,39 67,45,39 64,44,37 66,44,38 67,45,37 80,59,48 81,55,45 84,56,47 86,55,47 93,62,52 91,61,46 97,67,52 89,58,39 110,74,52 103,65,44 109,67,43 97,58,30 125,78,46 118,71,39 112,65,33 117,68,30 119,71,24 118,69,29 92,52,27 69,38,30 72,36,30 77,41,33 82,38,26 94,37,20 98,40,16 113,41,6 117,43,7 125,46,5 128,49,8 114,54,13 107,45,7 76,42,24 53,48,45 48,47,62 52,51,68 50,52,68 52,51,68 53,56,74 64,62,84 63,69,101 50,59,84 47,43,54 43,33,23 50,29,29 57,33,25 55,36,20 51,38,17 54,41,20 63,40,25 73,46,28 97,59,24 163,74,25 209,111,0 255,153,0 255,164,0 255,158,0 255,177,0 255,176,0 255,159,0 255,195,0 255,208,0 255,235,21 255,254,63 255,230,11 255,210,2 255,223,28 255,245,41 255,160,3 255,120,0 255,130,0 255,114,0 202,83,0 169,70,0 135,55,0 122,50,4 108,43,4 97,39,4 86,33,10 78,30,12 66,28,11 59,23,13 60,29,21 49,28,17 45,24,13 44,25,13 42,30,18 33,20,13 29,16,9 36,20,14 41,25,19 30,14,10
67,45,39 73,51,45 65,43,37 69,47,41 70,48,40 78,55,44 84,56,47 81,53,44 87,56,46 89,58,48 89,59,44 103,73,58 98,67,48 99,65,43 101,65,43 111,69,45 115,71,45 101,57,31 118,71,37 123,77,40 114,65,27 124,71,30 111,65,28 106,65,36 72,41,33 67,36,28 73,39,35 80,40,31 86,37,17 88,32,10 107,37,4 114,42,7 121,45,5 123,47,7 126,50,8 130,57,16 139,74,37 94,57,44 61,57,66 66,63,78 61,54,64 56,51,67 50,56,75 53,57,86 61,73,106 47,55,85 35,31,44 36,27,23 73,44,13 93,54,15 86,67,32 86,71,33 88,73,37 116,74,50 136,91,45 194,114,48 255,140,13 255,154,0 255,151,0 255,155,0 255,147,0 255,165,0 255,173,0 255,173,0 255,196,0 255,210,3 255,246,30 255,227,23 255,244,21 255,204,0 255,224,33 255,230,55 255,149,0 255,138,0 255,132,0 255,108,0 210,86,0 190,81,0 136,57,0 119,49,2 105,43,5 95,39,5 80,31,11 73,27,11 65,26,12 57,21,13 56,25,17 55,33,25 49,27,19 50,30,21 47,32,23 40,25,16 31,18,13 33,18,9 50,35,26 36,23,18
67,47,40 62,42,35 71,47,41 76,52,46 80,53,46 64,40,32 81,54,47 84,53,45 87,59,48 88,60,47 91,61,44 101,71,54 101,70,51 97,63,43 102,66,44 108,68,45 112,70,46 118,70,41 129,80,44 126,80,43 116,70,33 109,60,24 117,70,36 111,67,39 75,44,34 63,37,27 66,37,31 76,40,34 80,34,20 86,32,14 101,38,7 102,39,6 113,44,6 117,43,5 125,49,7 138,59,18 148,73,42 116,69,48 81,67,69 93,72,70 126,60,55 71,53,48 74,60,77 75,61,89 55,58,80 47,48,67 34,36,52 71,43,30 173,72,0 254,122,25 219,151,37 217,179,72 229,173,24 255,161,1 255,171,19 255,181,10 255,156,0 255,145,0 255,156,0 255,159,0 255,144,0 255,159,0 255,155,0 255,162,0 255,191,0 255,201,0 255,223,27 255,228,35 255,165,18 255,128,0 255,124,10 239,117,27 216,109,48 204,98,34 255,148,2 255,91,0 194,80,0 203,74,0 141,56,17 113,47,13 103,42,10 92,37,8 80,33,12 71,24,13 61,26,11 56,25,17 47,26,15 59,37,29 48,29,17 51,32,20 55,38,28 48,31,21 34,18,14 28,15,10 33,20,15 56,39,29
61,41,34 67,47,40 77,53,47 76,52,46 84,57,50 71,47,39 70,46,38 80,52,43 77,49,38 81,53,40 91,61,44 94,64,47 96,65,46 108,74,54 84,50,28 101,66,41 107,61,35 129,77,47 122,70,38 129,78,41 124,73,38 124,74,41 107,62,27 100,59,30 83,50,39 60,37,26 67,38,32 74,40,38 78,34,24 82,32,15 97,38,10 103,41,12 110,41,10 117,43,7 122,47,0 133,55,9 146,71,42 126,68,54 119,69,56 203,107,49 207,105,42 149,88,43 135,79,55 111,63,47 53,41,55 62,65,83 61,62,81 109,66,33 255,148,8 255,179,21 255,239,51 255,255,98 255,255,76 255,232,46 255,171,4 255,158,0 255,168,0 255,167,0 255,154,0 255,133,0 255,130,0 255,147,0 255,151,0 255,159,0 255,177,0 255,189,0 255,178,0 255,139,0 255,126,20 247,113,27 229,110,24 212,107,34 193,102,44 185,88,35 226,84,0 184,66,0 149,61,5 160,76,45 110,73,70 107,48,29 96,40,18 84,35,13 76,30,12 65,21,9 61,28,17 61,29,24 49,27,19 44,23,19 43,23,16 52,35,27 46,29,19 51,34,24 41,26,17 32,19,14 28,15,12 51,34,24
66,46,39 72,52,45 77,53,47 77,53,47 83,59,53 76,52,44 68,44,36 77,53,45 76,53,42 77,51,39 90,60,45 94,65,45 92,60,44 99,65,45 90,56,36 92,58,36 123,75,48 138,84,50 129,75,39 129,75,41 141,88,45 132,79,36 108,62,25 111,65,35 94,55,41 68,39,33 67,43,37 69,37,32 78,35,27 81,32,12 88,32,10 98,36,9 104,41,8 113,45,7 120,47,6 132,54,1 146,64,35 128,70,44 194,111,46 211,90,16 234,97,14 255,109,8 255,110,0 203,92,14 96,84,100 66,52,57 63,46,36 119,71,26 255,155,1 255,178,13 255,251,56 255,255,120 255,255,65 255,220,27 255,177,2 255,168,0 255,180,1 255,167,0 255,148,0 255,128,0 255,131,0 255,142,0 255,151,0 255,151,0 255,149,0 255,170,0 255,162,0 255,140,0 240,123,43 228,107,35 208,101,31 192,94,19 179,84,3 164,75,0 155,65,0 151,69,40 124,74,59 113,72,56 99,75,69 94,60,58 89,47,36 78,34,22 67,28,14 61,22,10 54,26,15 58,31,24 51,29,21 37,21,15 35,19,15 36,23,18 40,24,18 48,33,22 52,35,25 47,32,21 30,18,18 54,38,32
69,49,42 67,47,40 75,51,45 85,61,55 83,59,53 78,54,46 74,50,42 69,42,35 75,52,41 71,48,35 91,61,46 93,63,46 90,58,42 99,65,45 92,56,36 108,67,47 105,60,37 130,78,46 134,80,42 139,85,49 145,92,49 136,83,38 123,77,38 111,66,31 111,64,43 78,41,38 65,41,35 68,36,31 80,40,31 79,31,13 89,35,15 99,39,16 102,39,8 110,42,6 119,47,1 131,54,1 118,65,51 160,91,58 196,102,34 211,93,4 232,104,0 253,108,0 255,127,0 255,120,25 122,77,44 95,52,17 70,47,16 116,68,21 255,146,0 255,196,27 255,255,56 255,255,88 255,247,31 255,209,16 255,202,14 255,188,12 255,173,0 255,145,0 255,142,0 255,157,1 255,129,0 255,139,0 255,149,0 255,142,0 255,146,0 255,154,0 255,158,0 255,129,0 217,103,33 215,94,20 191,84,0 179,80,0 164,72,0 153,64,0 141,60,0 135,57,31 114,66,52 107,69,59 93,70,69 96,73,74 90,49,47 81,43,35 61,28,17 56,23,12 47,19,8 40,18,12 36,15,11 31,15,11 32,19,14 34,21,16 37,21,15 44,29,18 53,36,26 62,42,33 41,34,34 45,35,34
66,44,38 62,45,37 65,45,38 74,52,46 85,61,53 86,64,56 84,57,50 79,51,42 70,47,36 74,51,40 91,61,46 88,58,43 95,63,47 88,57,36 107,69,50 113,71,49 120,74,46 118,70,41 132,81,44 135,84,45 141,88,45 148,91,47 138,85,42 120,69,30 126,75,38 89,51,32 64,40,32 61,37,29 68,29,17 70,27,12 86,34,15 95,37,15 104,40,12 106,43,12 113,57,35 100,74,62 125,62,38 169,83,35 203,101,38 219,103,16 255,109,0 255,136,0 255,155,10 255,120,18 149,77,27 124,66,13 85,46,18 108,67,22 255,163,4 255,227,20 255,255,58 255,234,47 255,221,41 255,202,13 255,197,12 255,181,0 255,183,6 255,156,0 255,136,0 255,128,0 255,121,0 255,128,0 255,149,0 255,111,0 240,105,7 234,107,19 223,110,37 213,105,42 200,98,35 186,81,0 176,76,0 166,70,0 151,65,0 139,58,0 128,54,2 118,46,7 96,61,62 101,71,72 97,69,71 85,59,65 83,61,66 74,52,55 61,38,27 50,27,16 39,22,12 35,18,8 29,17,5 29,19,18 31,15,9 31,15,9 34,19,10 47,32,23 52,35,27 51,34,26 40,30,31 28,24,33
62,45,37 65,48,40 62,45,37 69,49,42 77,55,47 77,55,47 77,55,47 72,48,40 65,41,33 79,55,47 86,58,47 84,56,45 87,57,42 93,59,39 106,70,50 122,74,56 125,79,51 116,68,41 131,82,44 137,83,45 137,84,41 144,87,43 141,85,38 130,75,32 145,90,45 97,61,32 65,41,33 67,43,35 65,27,17 72,28,18 85,31,13 97,37,16 103,40,16 116,56,31 109,60,49 117,58,39 141,59,1 151,69,13 190,92,21 220,110,18 255,108,0 255,106,0 255,123,0 255,121,0 202,108,40 153,78,13 83,55,26 123,88,34 255,191,9 255,244,22 255,255,56 255,255,55 255,244,38 255,246,38 255,255,52 255,230,24 255,240,23 255,182,0 255,146,0 255,142,0 255,130,0 255,133,0 255,130,0 255,100,0 226,101,30 217,100,33 202,102,41 196,100,44 187,94,37 178,77,21 162,70,0 152,64,0 139,58,0 128,52,0 119,49,0 110,42,6 103,68,69 98,72,81 87,59,61 70,45,44 64,39,36 54,29,26 58,31,24 55,31,23 41,24,16 39,26,21 32,22,23 40,29,36 57,37,30 57,37,30 59,42,32 53,33,24 52,35,25 42,26,20 33,22,29 33,27,34
58,41,33 62,45,37 60,43,35 64,44,37 75,53,45 80,58,50 74,52,44 70,46,38 69,49,40 65,45,36 69,47,39 68,46,38 88,57,49 99,65,47 98,64,46 118,77,57 111,70,43 115,67,40 116,68,39 148,97,58 139,86,43 140,85,42 141,85,38 140,85,42 138,83,42 92,54,37 61,37,29 57,33,25 65,29,21 75,33,20 84,34,17 92,39,12 110,48,21 112,48,20 122,54,16 130,55,8 138,56,0 155,67,11 188,89,21 227,112,33 241,97,2 255,121,3 255,143,0 255,144,3 243,121,14 158,79,15 80,57,26 137,86,19 255,198,10 255,244,23 255,255,53 255,255,53 255,255,86 255,255,53 255,255,41 255,255,26 255,255,35 255,243,14 255,170,0 255,139,0 255,123,0 255,144,0 255,154,0 255,108,0 205,98,41 199,99,49 186,95,53 177,89,51 167,84,46 164,73,36 148,62,0 139,59,0 126,52,0 114,47,0 107,42,3 97,39,4 76,42,40 81,51,54 74,41,32 73,42,34 67,39,28 62,35,28 57,33,25 55,33,25 51,33,28 51,34,26 34,26,34 36,25,32 64,44,37 64,44,37 61,41,32 55,35,26 39,27,29 36,24,29 37,30,30 38,30,36
62,45,37 63,46,38 64,47,39 68,46,40 69,49,42 75,53,45 76,54,46 74,52,46 58,41,33 59,42,34 66,46,39 60,40,33 78,51,44 88,62,52 84,58,48 89,57,43 96,62,42 105,69,47 99,61,40 116,71,50 131,78,37 144,89,48 141,87,37 141,88,45 111,67,41 77,46,34 54,33,31 56,29,22 66,30,24 74,37,24 81,35,17 93,42,18 124,56,16 146,74,24 126,49,12 131,52,4 135,60,0 152,69,4 181,81,8 225,108,30 253,108,0 255,141,0 255,166,0 255,176,0 203,109,59 100,55,20 67,48,25 130,93,24 255,189,21 255,236,24 255,255,58 255,255,38 255,255,77 255,255,33 255,220,13 255,199,0 255,231,3 255,253,16 255,212,22 255,138,0 233,109,1 234,99,0 230,97,0 236,97,0 188,95,47 183,93,53 175,90,51 165,85,46 157,82,53 145,74,48 137,60,9 129,56,0 117,51,3 106,44,2 97,40,9 90,37,10 70,41,35 72,51,51 75,43,38 74,42,37 68,44,38 60,38,32 56,34,28 63,41,35 56,39,31 62,40,32 38,26,28 33,26,26 62,40,34 56,39,31 49,35,37 45,31,33 47,33,33 48,35,32 43,30,27 41,28,25
60,43,35 63,46,38 64,47,39 67,45,39 67,47,40 68,48,41 73,53,46 58,41,33 64,47,39 60,43,35 61,41,34 65,45,38 73,51,45 75,53,47 75,53,47 72,50,44 75,53,47 76,54,48 76,49,42 85,59,49 112,71,44 127,81,44 141,84,40 146,89,45 91,60,48 61,39,31 51,31,22 56,30,18 69,33,27 74,37,24 85,42,27 105,46,27 147,70,17 177,87,20 147,72,25 128,49,3 139,58,0 155,68,4 174,81,6 225,110,20 255,122,0 255,164,23 255,182,58 173,109,40 96,56,22 70,45,28 58,43,23 117,79,29 242,168,25 255,249,68 255,237,32 255,255,34 255,255,52 255,213,28 255,166,18 255,145,7 255,151,0 255,202,33 241,120,24 225,109,24 204,103,35 200,98,58 197,94,52 184,91,45 169,89,48 160,86,52 156,82,57 147,76,52 142,78,63 136,78,64 121,62,45 115,51,7 105,47,14 98,42,20 81,43,24 72,41,33 66,39,34 64,42,45 73,44,40 62,38,30 60,40,33 58,36,30 59,42,34 51,34,26 51,36,27 49,36,33 46,33,30 51,35,31 51,36,27 54,39,30 50,34,28 49,33,29 39,28,23 38,28,29 36,26,27 45,35,36
66,49,41 59,42,34 64,47,39 68,46,40 62,42,35 64,44,37 59,39,32 63,46,38 64,47,39 57,40,32 61,41,34 68,48,41 75,53,47 74,52,46 77,55,49 75,53,47 72,52,45 64,44,37 69,45,37 65,41,33 93,63,46 123,76,44 134,83,44 122,76,39 68,44,36 61,41,34 46,26,19 58,31,24 66,30,24 78,40,30 90,41,19 120,58,31 170,89,26 199,106,31 143,69,17 126,47,1 141,57,0 151,63,2 171,74,7 180,80,30 178,81,14 160,78,22 121,68,25 91,50,21 63,39,15 44,27,19 54,35,23 85,63,25 177,105,0 228,149,18 255,155,0 255,179,4 255,147,18 255,137,20 241,124,29 235,127,34 230,123,9 228,118,0 209,101,6 195,96,18 184,95,39 182,91,49 166,79,15 167,80,37 153,83,54 149,82,57 141,78,56 132,74,52 125,72,60 117,74,66 107,64,47 105,49,23 95,45,28 86,41,36 74,45,39 64,46,45 60,35,32 50,31,33 62,38,32 61,39,33 53,36,28 58,41,33 52,35,27 51,34,26 50,34,30 45,32,25 47,34,27 49,33,27 49,33,29 47,31,27 40,28,28 40,28,30 36,24,29 38,28,29 35,25,26 33,23,24
65,48,40 63,46,38 65,45,38 65,45,38 60,43,35 63,46,38 58,41,33 63,46,38 64,47,39 64,47,39 62,45,37 63,46,38 76,54,48 70,48,42 80,58,52 74,52,46 69,47,41 74,52,46 67,45,37 65,41,33 78,52,42 103,67,47 108,70,51 82,52,35 57,42,33 51,36,27 54,32,26 55,31,25 73,39,35 71,35,29 93,45,29 135,72,37 176,89,30 214,110,32 130,61,25 123,46,11 132,55,2 143,63,6 149,69,12 158,71,10 145,69,9 104,49,6 84,45,17 81,44,18 77,41,19 73,37,27 69,39,24 79,45,15 153,76,2 201,111,15 232,127,14 230,126,18 224,127,25 218,123,29 217,117,31 211,114,20 200,103,9 195,98,4 183,95,43 174,94,58 160,98,85 156,88,66 153,69,9 152,69,18 135,78,59 127,77,60 125,75,58 115,69,53 113,73,66 105,69,61 94,57,44 99,50,41 84,46,36 78,45,38 70,42,42 71,43,41 66,40,30 51,31,24 54,38,36 53,36,26 50,37,34 46,33,30 47,34,31 48,36,24 47,33,35 36,22,24 45,31,36 36,28,34 35,25,26 36,26,27 35,27,33 35,27,33 35,25,29 36,26,30 36,26,30 31,21,25
69,52,44 66,49,41 65,45,38 62,42,35 66,49,41 64,47,39 58,41,33 65,48,40 67,50,42 65,48,40 67,45,39 69,47,41 72,50,44 74,52,46 75,53,47 74,52,46 69,47,41 69,47,41 69,47,39 66,44,36 62,41,30 76,53,42 81,58,45 66,45,34 59,44,35 44,29,20 54,32,26 58,34,28 64,35,29 68,37,29 79,40,26 101,53,28 149,72,21 204,110,42 128,65,30 140,68,33 148,81,31 170,92,46 186,99,40 180,90,23 183,85,12 156,80,20 145,87,25 149,85,21 173,105,35 152,84,25 138,73,18 149,79,21 179,96,11 209,117,5 208,113,8 206,111,8 201,109,11 197,108,9 193,98,4 192,95,1 186,92,4 176,85,0 165,90,61 156,89,64 148,85,65 145,76,43 145,62,0 141,61,4 123,73,58 113,74,62 111,69,58 105,63,52 101,63,57 94,55,41 94,47,36 93,46,37 84,41,33 76,40,34 68,35,35 74,41,32 72,41,33 67,44,31 48,31,37 49,35,37 48,34,36 48,34,36 47,33,33 40,26,26 33,21,21 35,25,29 31,23,29 32,26,31 35,28,31 37,30,33 36,28,34 34,26,32 32,22,26 38,28,32 40,30,34 39,29,33
