56,52,61 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 37,34,38 43,36,46 42,39,45 23,24,27 98,92,99 48,45,60 38,36,44 27,26,29 22,21,24 20,14,19 63,53,57 173,135,98 120,69,16 76,47,16 61,44,45 63,39,17 124,77,16 36,31,33 35,32,38 40,34,39 86,79,79 71,67,61 63,53,57 54,47,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,49,51 33,30,36 32,31,36 29,24,26 67,57,58 60,50,51 72,65,63 50,45,44 34,33,36 32,29,33 39,33,38 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 121,108,101 100,84,82 117,103,103 113,100,97 120,105,96 133,119,105 129,113,98 196,176,156 177,153,131 196,167,145 209,180,156 207,178,154 187,166,139 181,159,139 173,154,138 186,165,152 172,154,135 170,152,133 151,135,120 207,189,170 196,173,158 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 45,45,57 59,56,73 47,45,57 51,49,57 58,56,64 42,38,47
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,46,52 43,37,42 23,21,22 81,72,66 52,43,58 46,34,34 96,46,29 139,69,40 137,64,36 139,68,42 132,66,36 130,63,36 100,46,8 109,57,9 134,82,11 136,76,22 78,45,36 42,32,31 28,22,29 97,87,86 77,71,66 57,50,53 67,55,57 43,36,39 43,37,42 53,47,52 49,41,47 48,42,47 62,57,59 32,29,35 27,26,29 71,64,64 67,57,58 69,57,57 82,75,75 39,37,38 24,23,28 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 60,59,76 55,54,71 62,60,82 58,50,69 121,110,103 116,99,100 125,111,113 149,133,131 133,115,112 142,125,117 175,159,144 174,152,134 193,169,147 198,169,147 200,176,152 196,170,147 218,194,172 156,138,117 200,176,154 186,161,142 166,141,122 198,177,154 188,167,142 180,159,134 206,184,164 124,106,87 110,98,98 100,88,93 127,116,123 42,36,41 78,70,76 74,63,72 48,41,51 49,45,54 51,51,63 56,55,72 50,48,60 58,56,66 47,45,55 46,42,53
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 35,32,36 42,39,43 44,40,49 41,38,42 33,26,36 88,77,86 94,63,55 136,66,40 153,71,42 157,79,49 145,67,37 147,69,39 145,72,44 143,69,44 133,68,45 119,62,31 107,53,17 119,59,20 111,53,27 101,51,34 72,54,51 109,93,91 81,71,72 58,53,52 65,60,62 45,37,43 47,41,46 58,52,57 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 87,80,83 72,65,68 75,65,66 63,56,59 41,38,42 31,30,33 33,27,32 33,27,32 32,29,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 69,65,87 53,52,69 108,101,113 126,110,106 147,129,128 122,106,104 146,130,126 136,121,110 151,137,123 148,132,119 178,156,138 193,167,146 201,175,152 165,141,117 168,149,126 179,159,139 191,170,147 192,163,141 217,191,166 213,187,162 179,161,140 160,138,118 204,184,154 197,177,145 137,123,98 109,101,107 116,105,112 111,103,109 33,30,34 82,71,78 89,83,90 63,56,66 41,37,46 43,43,53 58,60,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 47,43,52 43,36,46 41,34,44 51,47,58 38,35,39 37,36,39 46,44,52 54,49,67 59,51,57 105,81,73 155,74,49 149,69,37 146,66,32 152,78,44 145,71,37 150,72,44 143,68,39 143,73,44 134,67,40 117,59,35 105,52,27 107,51,25 115,56,28 100,47,22 115,57,33 100,63,48 116,66,49 84,78,69 60,49,56 65,55,59 51,40,47 51,44,47 65,57,65 58,53,55 52,45,45 84,74,75 73,63,64 66,59,59 63,53,57 61,54,57 44,34,35 55,48,51 39,36,42 30,30,30 40,37,41 32,29,33 28,25,29 32,29,33 34,28,33 34,29,31 30,25,27 30,28,29 26,23,27 59,55,75 66,62,84 71,67,91 66,62,84 71,64,76 137,124,134 151,135,133 134,124,123 102,98,109 67,64,79 69,65,87 61,56,74 165,151,133 185,167,146 183,164,141 191,170,145 165,139,116 194,168,147 175,157,136 203,174,150 190,165,137 210,183,149 215,196,173 230,201,177 213,197,184 203,189,204 77,80,102 59,57,81 105,99,106 112,104,110 99,93,98 34,33,36 85,75,79 80,72,78 47,43,52 44,42,52 47,49,63 61,62,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,72,82 43,40,55 53,47,52 114,92,95 163,82,46 157,77,41 156,72,37 162,83,44 152,75,40 146,69,36 147,69,41 143,68,39 143,73,44 129,65,37 100,49,25 102,51,25 110,52,28 110,50,25 98,45,22 97,44,21 85,42,25 116,68,50 73,66,64 63,52,59 56,46,50 55,43,45 49,39,40 63,57,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 41,34,37 54,47,50 47,40,40 74,69,71 40,39,44 30,29,32 38,35,39 33,30,34 27,24,28 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 66,62,82 66,62,82 72,70,92 76,72,92 74,70,79 99,93,100 144,131,139 74,71,88 67,64,91 60,58,80 69,67,87 105,97,105 178,161,137 173,153,133 177,155,137 168,146,126 187,163,139 181,155,134 169,150,127 218,186,156 220,189,166 226,194,162 218,191,159 203,182,159 180,168,180 168,164,177 74,72,92 56,62,92 57,60,96 72,70,80 113,108,110 34,32,33 93,83,87 73,65,73 45,41,50 51,51,61 53,57,72 55,56,75 55,55,67 48,46,56 40,38,48 36,34,44
49,42,52 40,36,45 39,39,49 37,35,43 53,50,56 81,75,82 47,35,40 37,33,42 116,56,35 178,94,50 195,113,68 190,108,63 191,109,66 177,95,50 158,79,35 157,77,41 147,69,39 144,71,41 132,68,42 107,52,23 103,52,24 115,58,29 125,66,38 97,44,21 99,47,26 88,43,20 88,43,20 85,60,43 70,63,66 49,47,45 49,44,46 51,48,52 50,40,44 54,44,48 55,48,51 56,46,50 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 80,77,94 67,64,81 66,64,84 72,70,90 79,76,93 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 147,126,111 209,188,165 167,150,126 200,179,154 153,131,111 182,160,140 196,170,149 192,163,141 215,186,155 159,139,119 231,202,180 187,166,151 190,174,170 116,106,107 124,118,123 122,118,131 78,79,100 62,66,95 62,72,108 57,64,101 66,62,75 51,44,44 111,104,104 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,77,82 48,44,53 47,31,46 51,41,42 202,115,70 166,83,43 170,88,45 166,84,41 176,97,53 187,105,60 178,98,57 162,82,43 153,79,43 144,71,39 116,61,32 111,59,29 115,55,30 131,69,42 110,52,26 113,57,33 93,44,24 92,46,28 91,49,27 78,63,52 58,53,52 52,45,45 47,45,43 56,50,55 54,49,51 49,39,43 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 71,67,87 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,146,136 87,73,90 171,153,132 177,156,129 175,153,133 182,157,138 212,186,163 201,171,145 185,155,138 185,161,137 204,180,156 126,106,97 136,123,133 54,44,48 48,42,47 55,51,64 65,63,85 72,77,114 73,81,127 77,83,127 59,67,87 75,68,71 92,85,88 53,46,56 39,35,44 51,49,61 60,61,80 57,58,77 53,53,65 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,64 45,43,55 32,37,45 164,95,57 144,67,34 146,68,38 141,61,27 149,70,31 160,76,34 181,98,58 176,96,57 176,97,53 156,84,49 133,70,39 108,56,26 106,55,29 110,53,24 120,58,31 124,64,39 98,46,27 97,55,33 118,72,54 84,53,43 76,63,58 58,50,56 54,47,47 54,48,53 54,48,55 52,39,47 56,45,52 62,55,58 64,57,60 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 34,35,38 33,32,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 144,134,133 95,91,104 81,82,101 140,130,120 181,162,137 176,155,130 170,149,126 191,165,144 183,163,145 155,134,109 180,151,129 231,203,176 123,113,112 118,112,119 61,55,60 53,48,50 55,49,54 54,50,61 66,69,89 79,88,113 83,93,138 81,91,138 73,87,128 46,42,62 76,74,84 49,42,52 44,40,49 48,46,58 57,59,75 54,56,72 61,59,67 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 53,51,63 44,40,51 84,46,38 143,66,33 141,68,36 134,60,26 135,57,27 146,66,34 157,74,34 176,94,51 194,109,70 173,96,59 143,77,47 119,61,35 98,53,32 89,47,25 125,62,38 115,57,33 93,45,27 83,42,26 98,56,32 114,72,48 93,70,57 78,65,62 58,51,54 52,42,43 54,44,45 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,22 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 76,72,92 71,67,87 75,71,91 82,78,100 75,78,96 77,75,95 83,79,111 173,160,153 167,147,129 173,156,132 204,185,162 186,162,138 219,194,166 194,168,147 231,201,175 214,185,161 185,160,141 21,15,10 20,16,10 26,21,9 30,24,15 31,26,14 29,24,10 36,31,19 34,30,22 67,65,87 52,53,83 31,34,54 42,45,67 69,65,74 63,59,68 44,42,54 49,48,63 60,62,78 63,61,81 48,44,55 51,49,57 56,52,61 41,38,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,60 51,49,59 136,61,34 130,55,28 140,63,30 143,66,33 144,63,34 150,69,37 155,72,32 174,90,48 170,96,62 145,79,49 131,71,46 103,57,31 85,44,28 103,56,35 87,49,32 82,43,29 78,40,23 89,51,32 92,51,33 115,74,54 101,80,69 68,56,58 60,50,54 54,46,52 56,49,52 56,48,54 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 161,150,147 186,166,148 168,148,130 165,146,123 186,167,144 164,141,112 229,200,169 224,195,171 192,163,139 197,168,144 211,190,165 41,28,23 64,51,19 53,43,21 43,33,11 45,34,19 40,27,20 51,37,21 54,41,36 47,42,30 85,85,124 104,108,148 52,58,90 43,44,63 85,83,93 53,53,65 58,58,70 68,70,86 52,51,66 51,49,57 37,35,45 61,59,69 38,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,62 55,49,56 138,57,30 134,60,35 142,62,30 143,62,28 155,71,38 150,66,33 149,68,32 151,70,34 146,76,45 129,67,40 111,60,36 88,47,27 95,49,31 101,54,31 88,45,30 83,42,24 92,49,32 97,56,40 127,82,59 135,92,73 94,74,65 67,57,61 62,54,60 51,46,48 61,55,60 68,62,69 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 26,23,27 30,23,23 30,28,29 30,25,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 65,67,81 97,89,97 150,134,119 152,136,121 162,143,120 205,176,154 214,188,165 198,172,147 216,188,159 209,183,158 168,144,120 187,158,134 214,186,157 49,36,15 156,138,96 105,93,67 112,91,50 97,80,43 111,92,65 114,92,45 137,114,54 121,103,59 108,103,119 70,79,120 49,60,89 49,51,67 56,57,76 40,42,56 92,95,106 50,51,70 64,63,78 43,41,51 42,38,49 56,52,63 40,36,45
65,58,68 118,107,116 111,99,104 65,58,68 73,65,71 137,118,125 134,59,30 137,59,33 148,64,29 167,76,41 159,71,35 154,68,34 136,59,26 145,72,40 140,77,46 120,64,38 90,47,28 94,49,26 98,52,34 97,49,31 100,49,23 100,52,27 101,55,29 113,67,49 89,62,46 103,73,47 78,62,58 69,62,65 61,51,50 66,55,52 61,54,54 72,65,68 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 69,59,79 178,163,141 162,146,129 156,135,112 178,154,132 202,176,155 191,165,142 222,194,167 213,187,162 191,170,147 200,171,147 229,205,181 157,137,128 89,77,47 107,87,55 111,87,50 103,79,42 70,57,34 100,86,68 96,92,105 81,75,98 92,99,134 85,95,131 69,75,115 54,65,94 54,65,94 67,72,109 49,52,70 55,57,73 70,71,90 48,47,62 46,44,52 40,38,48 51,49,59 45,41,52
74,67,79 104,93,100 101,89,94 65,59,66 129,119,120 112,99,107 111,58,42 138,60,34 156,64,32 161,69,34 168,77,42 150,64,32 142,65,30 131,62,29 121,64,35 112,56,30 100,55,32 96,50,24 94,49,26 103,55,30 109,53,29 106,55,29 102,57,36 110,67,48 131,90,72 122,84,63 68,55,52 66,59,62 59,47,47 57,50,50 55,53,54 60,54,61 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 128,116,118 171,152,138 149,134,114 176,152,128 186,162,140 175,150,131 177,151,130 195,169,148 174,155,132 164,145,120 185,156,134 207,186,163 73,57,51 95,82,77 107,95,83 62,49,44 66,56,57 66,63,69 72,68,77 95,91,104 98,94,116 86,92,120 76,88,121 69,76,111 60,72,105 69,78,119 63,70,105 49,51,67 62,61,76 49,48,63 40,38,50 42,38,47 40,36,45 40,36,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 113,103,107 91,81,85 95,63,58 139,62,29 160,71,38 160,71,38 156,70,38 151,69,40 121,51,22 120,56,28 111,58,31 101,53,28 90,45,22 97,51,23 103,50,23 113,57,33 103,55,30 105,60,37 103,61,37 118,70,45 137,82,53 129,82,59 63,57,52 55,52,56 59,49,53 55,50,52 61,54,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 35,33,34 36,29,32 41,33,39 45,41,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 149,136,129 142,126,113 153,139,125 161,143,122 196,178,157 161,143,124 164,146,127 197,177,157 196,175,150 193,171,151 195,166,144 173,153,135 59,46,41 53,43,42 87,77,76 84,79,76 70,64,59 71,64,62 79,70,81 93,90,107 87,83,103 90,95,121 66,75,98 66,74,102 64,71,106 72,77,101 27,28,31 43,42,47 37,33,46 41,37,48 37,33,42 41,38,44 39,35,44 37,33,42 37,30,40
95,86,99 115,108,111 83,80,84 126,121,123 68,60,66 64,53,62 57,48,44 139,66,34 160,68,36 141,55,23 145,64,35 132,54,26 125,59,29 107,50,21 97,49,24 85,41,15 97,49,24 100,49,25 121,63,37 110,59,33 94,54,31 97,57,34 109,67,45 125,79,53 136,81,52 134,84,53 103,80,65 75,70,67 51,45,52 43,38,40 54,49,48 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 41,36,38 40,33,36 56,48,56 54,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 138,126,116 130,116,102 134,119,108 164,146,125 161,143,122 173,153,133 183,161,141 192,170,150 176,154,134 168,145,132 181,159,139 188,170,149 59,46,41 47,37,36 93,83,82 90,85,87 68,61,61 97,89,97 75,67,75 95,94,109 74,73,90 67,72,98 68,76,94 54,66,90 39,38,55 37,32,29 28,26,27 39,36,40 58,55,70 40,36,47 40,34,39 51,48,52 59,56,60 55,51,60 41,40,45
39,32,44 59,57,67 66,63,69 82,70,75 53,51,59 78,109,85 50,87,54 84,88,48 171,79,44 160,68,36 148,68,36 125,56,27 101,48,21 90,39,13 91,42,20 89,41,14 112,56,30 112,59,36 88,52,32 83,52,33 98,57,39 108,62,44 120,75,52 129,83,57 140,88,58 117,69,40 127,85,61 94,66,53 34,32,40 39,37,45 39,35,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 152,132,114 152,132,112 177,156,133 201,176,157 185,163,143 176,154,134 196,174,156 180,160,142 168,154,125 75,62,59 47,37,38 96,86,87 86,79,82 79,73,78 106,99,109 78,72,79 92,87,103 79,72,86 69,71,96 58,59,82 35,40,34 37,36,27 20,18,14 53,51,52 55,54,71 57,55,75 49,39,40 36,29,29 30,25,27 35,29,34 34,33,38 38,36,44
39,37,47 62,58,67 76,70,75 64,56,62 47,54,52 47,99,56 41,73,40 35,60,31 98,43,14 156,72,37 141,66,39 116,52,24 96,48,21 99,47,26 100,48,27 101,48,23 90,43,22 73,42,23 83,53,36 97,63,43 109,66,47 120,72,54 124,78,50 132,86,58 136,86,55 135,90,57 111,79,63 39,25,27 38,34,43 42,38,47 44,40,49 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 128,112,106 151,135,120 176,156,138 160,140,120 175,154,131 184,163,140 200,176,152 199,178,155 171,149,131 182,157,138 200,182,161 85,67,66 61,51,52 108,96,101 108,101,104 86,80,85 94,88,95 79,73,80 92,85,99 81,74,88 57,60,78 42,37,39 39,35,25 23,21,17 29,24,21 90,87,91 63,61,81 58,54,67 47,37,36 43,33,34 40,35,37 53,47,52 52,49,64 50,47,62
46,44,54 51,49,61 60,58,66 59,57,65 70,122,77 43,77,43 35,60,31 25,44,24 17,33,12 36,39,17 92,46,28 90,42,24 83,42,22 78,44,26 75,43,29 71,44,28 85,50,35 89,55,37 92,58,38 108,67,47 115,69,51 118,72,54 122,77,54 140,95,62 112,78,60 109,68,50 43,31,33 34,27,37 42,38,47 40,36,45 49,42,52 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 48,46,56 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 134,121,116 129,112,104 145,126,112 164,143,128 159,140,117 182,161,136 168,147,124 200,179,154 188,166,146 212,188,166 192,168,146 169,153,138 79,56,55 64,55,51 118,106,108 121,113,119 83,77,82 90,84,89 90,84,89 82,76,83 47,41,34 52,44,10 34,32,12 28,22,15 31,25,18 29,23,18 107,100,114 65,62,77 65,60,62 51,44,44 51,44,44 71,65,72 79,75,88 55,56,77 60,63,83
42,42,52 47,49,63 41,39,49 45,44,59 41,73,42 33,55,27 23,47,25 17,35,18 12,31,11 14,27,11 44,25,9 46,21,2 43,20,5 77,52,35 77,51,37 90,60,43 114,71,52 113,71,49 102,66,48 103,65,46 109,66,47 114,68,50 120,76,50 136,91,58 129,85,59 109,82,66 34,25,36 30,26,37 41,38,44 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 42,36,41 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 115,103,108 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 148,132,119 164,145,129 160,142,123 141,121,101 173,152,125 189,168,145 175,155,135 175,152,137 166,144,124 176,150,129 179,136,101 75,49,26 52,43,35 80,73,76 91,83,91 86,78,84 66,59,62 45,36,32 47,39,15 45,35,11 25,16,8 33,29,21 36,27,19 33,27,18 31,25,18 86,77,90 102,93,104 90,83,86 82,75,78 86,81,83 105,98,108 71,64,78 74,73,88 58,57,72
41,41,53 48,47,62 37,39,53 44,42,62 122,69,42 62,31,12 18,25,7 15,28,12 15,29,10 17,25,15 40,43,50 37,37,47 81,45,27 102,64,43 99,62,47 106,70,52 126,80,54 123,77,49 112,69,50 104,66,47 104,66,47 109,68,48 114,68,50 128,81,58 139,84,53 138,101,77 33,26,38 34,30,39 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 127,111,107 120,105,96 128,112,99 164,148,131 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 179,153,132 231,198,171 115,80,44 56,35,20 91,71,53 112,100,63 38,29,25 36,30,25 31,25,16 23,14,10 14,8,3 26,20,13 36,30,25 43,36,34 40,36,30 19,13,6 87,77,76 85,74,81 114,103,110 114,104,108 107,99,105 112,106,113 66,63,69 81,78,82 87,83,94 62,57,73
43,43,55 48,47,62 46,43,58 62,47,57 121,56,35 115,55,30 72,42,25 26,26,10 11,24,10 39,46,44 39,39,51 44,41,56 255,169,118 192,113,72 130,82,55 116,71,50 126,78,51 126,78,49 124,77,54 111,71,48 103,67,47 103,67,45 110,69,53 118,75,56 133,85,58 73,45,32 34,30,41 39,35,44 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,107 149,134,125 148,132,117 141,125,108 169,149,131 160,139,116 169,148,133 144,126,105 178,153,134 201,182,159 181,152,128 205,171,137 97,68,37 44,28,15 129,108,85 132,107,77 94,80,64 19,17,18 12,10,11 17,15,16 36,30,25 46,38,27 44,34,33 45,35,34 14,12,10 24,15,11 66,50,44 144,130,132 124,114,118 72,61,68 125,118,121 82,76,81 47,42,41 58,53,50 75,71,80 67,61,82
40,38,46 48,46,56 52,51,66 89,56,58 114,56,30 115,62,37 104,58,32 50,25,8 37,31,36 43,43,55 44,36,53 157,106,80 253,154,99 221,130,86 178,105,73 136,80,56 123,77,49 126,80,50 129,81,52 126,77,55 114,77,51 106,76,50 106,70,48 111,73,54 126,86,63 53,36,28 34,30,41 35,31,42 47,45,55 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 127,111,107 121,104,96 147,131,118 160,141,127 147,126,111 188,166,146 198,176,156 166,147,131 160,140,120 183,159,137 191,169,149 211,181,153 186,152,120 82,56,31 44,30,16 182,150,116 133,106,72 128,111,85 83,65,46 35,29,24 44,35,27 43,36,34 44,34,35 56,47,41 23,14,10 28,15,10 60,40,22 91,67,41 77,56,41 44,35,31 106,96,100 93,87,92 44,43,46 69,67,65 65,64,57 54,52,50 132,127,145
51,48,63 41,41,53 42,45,56 97,55,44 117,62,33 108,55,30 127,67,42 85,44,26 40,38,48 44,40,51 171,87,43 255,173,114 216,132,90 195,116,77 172,103,72 141,85,59 128,82,54 130,82,53 132,82,51 132,85,53 74,56,55 46,42,53 39,37,45 41,35,42 41,38,44 42,36,43 54,45,56 46,42,51 37,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 47,45,53 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,173,145 172,148,126 191,161,133 171,137,107 80,54,29 50,35,24 69,47,27 213,177,130 149,115,85 131,96,69 134,105,74 63,54,46 50,37,30 40,27,24 36,23,20 43,28,17 51,35,20 84,59,40 111,77,57 86,57,35 71,52,38 40,33,33 46,44,42 47,45,43 68,62,57 69,65,59 59,60,50 58,54,46
44,43,58 43,43,55 85,48,47 146,76,50 129,70,40 106,53,30 100,52,27 85,50,35 51,44,47 244,187,156 255,182,122 231,142,88 190,116,80 173,103,72 148,89,59 128,77,53 126,80,54 133,87,59 134,84,53 136,86,55 55,44,27 54,49,37 38,37,40 43,41,49 43,41,49 38,36,44 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,130 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,146 105,87,84 91,65,51 129,95,65 75,49,24 48,34,16 37,31,26 85,60,43 250,202,144 236,195,138 129,107,69 38,25,22 40,28,18 47,32,23 50,35,26 56,35,20 59,34,15 75,46,26 84,53,34 100,74,51 78,60,41 54,43,50 47,42,39 48,43,40 66,60,55 70,68,64 86,80,71 104,95,89
