102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,45 115,99,95 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,114 136,120,116 187,172,150 166,149,121 122,106,91 129,114,103 118,99,83 139,118,95 139,113,90 124,102,82 133,111,93 124,104,86 122,101,88 123,102,87 133,111,93 135,113,95 135,113,93 153,124,100 168,138,110 176,148,135 84,69,77 109,92,95 105,92,89 74,61,69 49,38,45 199,175,151 200,175,145 216,191,161 198,173,145 208,180,153 173,148,120 214,188,163 221,187,142 215,172,116 255,216,155 240,201,144 231,194,139 221,184,131 207,174,126 178,147,108 53,32,21 72,62,52 86,82,74 99,95,89 122,104,99 127,109,104 106,88,83 101,84,85 98,84,84 90,73,79 106,92,94 92,78,80 68,108,83 42,80,53 33,70,48 24,59,40 24,61,41 23,53,36 32,48,46 44,37,47 41,36,52 119,96,95 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,40 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,234,208 139,125,109 147,133,117 158,144,128 105,92,100 122,112,116 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 249,231,210 110,94,77 146,128,109 140,119,96 143,117,94 139,117,99 144,118,97 143,118,99 144,119,102 138,113,94 143,119,97 137,113,91 148,122,99 152,123,99 186,160,135 130,109,109 101,84,87 86,68,77 92,77,85 88,75,85 50,42,48 115,99,93 193,168,138 171,146,116 226,203,174 215,187,160 184,159,131 179,153,132 232,197,143 205,164,107 243,204,143 228,189,132 228,187,138 223,182,133 198,165,117 185,155,111 162,138,103 50,31,19 87,77,76 110,100,99 133,115,110 131,113,108 124,106,101 130,112,107 119,103,101 105,91,93 101,84,87 101,84,85 48,100,71 38,76,49 34,71,49 24,59,40 26,63,43 30,60,43 34,50,48 51,47,56 41,37,46 234,213,190 225,196,172 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,40,41 67,59,76 71,63,80 61,56,72 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 245,225,195 228,199,175 218,189,165 198,172,147 255,237,207 255,237,204 228,203,175 227,202,174 115,99,84 190,171,155 182,162,142 142,117,98 147,116,95 138,113,94 156,125,104 152,123,101 152,123,103 151,120,99 148,117,96 148,117,96 149,118,95 177,151,126 79,72,70 97,87,91 107,93,98 94,80,80 88,74,76 91,81,85 47,36,43 49,38,47 87,78,89 78,71,74 136,117,103 209,183,158 202,176,151 199,173,148 204,167,114 205,168,115 225,190,136 223,187,136 220,187,137 203,170,122 209,176,128 202,170,124 193,161,115 161,132,97 60,49,58 109,96,93 152,132,123 135,119,106 143,127,112 132,113,97 114,97,89 104,88,86 94,77,80 112,95,96 36,84,54 32,74,51 36,73,51 24,59,38 27,67,44 23,65,42 22,36,29 57,48,59 50,45,47 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,90,80 46,42,36 82,79,85 61,56,72 67,62,78 69,64,80 66,61,77 71,68,85 62,59,76 69,66,83 74,71,88
207,186,161 177,156,131 215,191,167 223,199,175 227,203,177 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,243,214 240,212,183 246,218,189 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 176,148,119 41,29,29 76,63,71 84,68,53 139,119,101 141,110,91 124,99,82 177,144,119 168,140,113 165,134,111 160,132,105 151,122,100 148,119,97 152,126,103 183,159,137 71,63,71 165,154,137 188,171,147 210,189,166 211,193,174 204,188,173 170,152,133 189,169,149 197,176,151 199,178,153 188,169,144 212,193,168 202,181,156 141,117,93 145,116,83 170,142,102 167,139,101 148,121,89 138,116,82 116,91,63 102,72,46 112,84,55 143,112,75 186,157,122 175,158,132 137,122,113 187,171,156 155,139,122 202,187,165 185,167,146 144,128,115 121,105,99 88,74,74 111,98,95 40,77,53 32,76,50 37,74,52 22,57,34 32,74,49 30,72,47 23,42,36 69,54,64 40,27,24 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,125,118 53,42,51 50,43,55 62,58,71 72,68,79 61,56,72 72,67,83 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 193,169,143 215,191,165 202,177,149 228,203,175 240,215,187 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 236,208,179 216,188,159 167,139,110 109,88,84 64,47,50 71,57,57 134,118,103 117,98,84 83,66,67 211,177,155 195,161,131 185,152,125 161,132,108 163,137,116 150,121,101 154,131,118 67,52,62 141,129,117 164,150,125 201,182,155 226,205,180 188,169,146 156,138,117 183,162,139 208,189,166 183,162,137 202,181,156 159,138,113 196,177,152 202,183,158 197,176,151 144,127,99 208,189,164 190,169,144 66,42,16 55,34,9 54,32,12 56,32,8 57,37,7 53,33,15 39,23,10 44,32,32 116,100,83 142,128,110 164,148,131 159,143,112 164,147,123 214,199,179 142,128,114 105,110,104 47,66,55 37,74,50 33,75,50 34,74,51 22,57,34 32,74,49 36,78,53 15,46,36 88,86,84 136,122,108 205,176,145 193,161,131 211,182,149 152,131,118 69,54,45 80,69,64 139,128,123 63,53,52 50,44,37 82,76,97 65,61,74 72,68,79 59,54,70 62,57,73 67,62,78 66,61,79 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 173,149,125 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 187,169,148 130,112,91 113,92,77 175,154,131 154,132,114 111,90,75 105,87,82 80,64,62 76,53,50 143,120,109 150,126,120 74,58,71 154,138,121 166,147,122 217,198,175 180,161,138 162,143,120 182,165,141 182,163,140 175,156,133 164,147,123 184,167,143 193,176,152 180,166,141 185,171,146 182,165,139 190,176,151 212,198,173 207,188,163 151,132,107 60,41,16 58,38,18 50,29,2 66,39,5 72,43,23 38,22,20 63,52,61 60,48,50 191,178,157 158,144,126 190,171,146 172,155,129 154,136,117 114,100,86 100,103,95 22,45,30 36,76,51 33,76,48 32,75,47 29,61,39 30,77,50 34,82,52 16,50,36 64,74,71 213,189,165 173,144,120 193,164,140 213,188,160 64,53,38 108,97,90 152,141,126 60,49,34 65,57,63 70,66,79 59,54,81 59,57,79 58,54,67 66,62,75 55,50,66 63,58,74 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 224,198,173 210,184,159 199,178,151 194,175,148 193,174,147 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 197,176,151 225,204,179 250,224,199 216,192,168 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 228,209,186 126,108,89 108,92,79 173,158,138 213,196,172 194,175,159 193,178,156 175,158,134 186,173,150 179,160,144 116,101,92 81,69,83 158,143,121 130,111,86 158,144,119 176,162,137 192,178,153 187,170,146 186,169,145 200,186,161 159,145,120 163,149,124 143,129,104 172,155,131 179,162,138 185,168,144 158,145,140 160,149,134 196,176,156 227,206,181 186,169,143 109,93,76 48,28,8 79,34,0 71,54,57 86,81,97 35,26,37 53,43,47 155,141,125 148,133,113 182,165,139 182,168,139 172,156,150 112,98,84 133,117,104 28,55,37 48,85,65 32,72,47 36,73,49 30,65,42 31,78,51 37,87,56 19,49,42 40,57,59 186,171,160 149,128,126 162,144,141 73,62,71 74,71,75 81,80,83 65,61,55 65,61,55 58,54,65 73,76,94 152,143,137 88,85,91 60,56,67 67,63,74 56,52,63 66,61,77 60,55,71 66,61,77 58,53,69 63,58,74
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 223,197,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 177,160,134 187,170,144 201,182,157 215,191,165 219,193,170 220,199,176 179,161,142 115,96,82 124,109,89 195,178,154 199,182,154 204,185,160 179,165,138 222,208,181 158,140,121 105,92,87 74,62,78 161,147,122 158,139,114 120,106,81 186,172,147 180,166,141 174,157,133 167,150,126 187,170,146 144,130,105 176,162,137 195,181,156 179,162,138 190,173,149 190,173,149 119,113,106 119,113,108 157,137,128 176,156,136 178,159,143 44,29,20 46,31,11 120,64,17 92,61,42 46,43,58 28,21,21 173,165,154 170,157,125 180,163,137 151,133,112 162,146,129 155,144,125 183,170,149 150,147,134 15,57,36 14,48,32 26,66,43 34,74,51 35,72,48 31,83,54 39,89,56 23,52,40 29,59,54 51,49,59 51,47,60 47,45,57 47,45,55 50,48,58 43,41,51 49,42,54 55,48,60 52,50,62 53,49,71 76,73,102 62,58,71 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 65,60,76
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 237,211,186 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 203,186,162 200,183,159 171,153,132 161,142,126 181,162,139 108,93,82 190,176,158 192,178,162 186,172,156 177,163,149 107,91,85 140,129,126 87,75,89 165,146,132 129,110,98 149,130,116 197,182,162 172,157,135 193,179,150 187,175,145 187,175,147 173,159,134 201,187,162 152,138,111 179,160,135 161,142,117 168,147,122 201,182,157 185,166,141 208,189,164 207,188,163 45,27,6 41,30,13 43,25,6 113,66,14 100,57,22 78,48,20 44,25,11 226,205,182 201,177,153 164,143,118 194,177,153 178,158,138 147,128,112 132,114,93 118,133,109 27,53,45 15,41,30 30,59,47 40,77,57 31,75,49 36,81,52 37,79,56 26,46,51 38,53,60 53,49,62 55,51,64 46,40,61 48,45,62 45,40,56 46,42,55 47,43,54 48,44,55 44,40,51 51,47,60 47,43,56 48,46,54 53,55,69 54,50,63 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 195,176,151 178,157,132 188,167,142 190,169,144 201,182,157 186,167,142 190,166,142 187,163,139 178,159,134 202,185,161 190,173,149 216,202,177 211,193,172 203,186,162 163,150,127 164,150,132 175,161,147 184,170,156 134,119,108 94,78,74 214,194,187 182,164,161 111,109,119 81,77,99 75,71,91 84,82,102 85,82,99 90,88,100 90,87,93 92,87,89 121,104,94 166,149,139 166,152,125 191,172,147 178,159,134 214,193,168 216,195,170 162,143,116 202,183,158 192,171,148 55,38,10 43,30,7 47,30,6 93,54,11 83,40,0 69,34,0 52,27,8 210,184,163 212,188,164 195,174,149 208,189,164 178,157,132 180,163,137 164,145,131 79,105,71 26,55,46 24,48,37 16,45,33 37,72,53 33,77,51 33,77,51 33,75,50 81,88,81 133,131,127 115,105,104 141,132,124 105,98,98 45,42,48 55,48,60 53,46,58 43,37,44 51,45,52 51,47,58 55,51,60 42,38,47 40,38,50 78,83,109 56,58,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 192,179,156 167,154,131 136,123,100 154,141,120 161,147,129 153,139,123 170,157,136 135,122,101 156,144,134 137,126,121 171,161,151 151,140,137 105,98,98 110,104,111 94,89,107 85,81,103 76,73,100 87,84,111 84,82,102 82,83,104 82,85,103 93,95,111 95,83,95 132,122,126 184,169,158 72,57,46 54,29,1 47,29,8 48,34,16 173,160,153 48,31,7 66,37,15 65,41,15 174,156,137 236,217,201 202,184,165 227,210,200 192,176,172 114,103,96 122,106,93 59,74,46 164,150,134 176,155,140 192,174,155 144,128,113 140,130,118 149,138,123 144,133,118 158,146,134 116,103,100 127,118,114 99,90,86 94,87,85 63,58,60 98,91,94 114,107,110 55,47,53 48,40,46 38,36,46 49,45,56 48,44,55 71,71,68 39,38,55 79,84,119 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 213,187,162 197,173,147 200,176,150 190,166,140 218,194,168 163,139,113 228,207,180 223,199,173 225,201,175 230,206,180 215,191,165 208,184,158 206,182,156 206,182,156 199,175,149 195,171,145 192,168,142 209,185,159 195,171,147 192,171,146 197,176,151 196,175,150 202,185,159 175,161,136 176,162,137 185,170,148 184,166,145 173,155,134 175,161,143 144,129,118 176,165,148 178,162,147 179,165,147 171,156,136 172,157,135 191,176,154 193,172,147 173,152,127 161,148,125 162,147,127 161,146,126 127,112,92 187,169,148 181,161,141 174,155,132 63,47,30 26,2,0 44,30,1 144,131,126 171,162,154 194,176,175 76,47,12 109,61,16 102,59,10 75,68,96 78,89,100 125,138,137 199,185,171 158,142,127 158,144,128 177,162,142 199,181,162 188,167,144 155,146,119 157,143,129 142,130,120 116,101,90 182,167,156 144,134,124 104,93,90 93,81,81 114,104,108 91,81,85 85,78,81 107,99,105 95,87,95 83,76,79 104,96,102 56,47,58 47,40,52 56,49,61 65,63,59 53,49,60 83,87,118 83,89,121 69,71,98 55,53,63 65,61,72 62,58,69 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 232,208,182 209,185,159 205,181,155 181,160,133 234,213,186 216,195,168 230,206,180 225,201,175 218,194,168 241,217,191 213,189,163 215,191,165 182,158,132 234,210,184 209,185,159 228,204,178 226,202,176 216,192,166 213,189,163 193,172,145 199,178,151 220,196,170 214,193,168 229,210,185 208,184,158 207,183,157 186,162,136 161,142,119 174,153,138 189,170,154 157,141,126 155,141,125 158,142,125 178,162,145 166,150,133 161,150,133 172,161,144 175,162,141 170,154,137 172,156,139 170,156,131 167,148,123 185,166,141 116,97,72 81,61,41 86,65,54 91,75,69 98,87,72 106,92,78 171,152,140 169,158,141 177,160,136 173,158,138 175,157,138 187,171,138 181,161,141 194,179,159 199,184,162 165,150,128 138,122,107 166,150,137 148,133,124 149,135,121 101,85,83 131,118,111 153,138,127 148,133,122 136,125,122 114,102,104 105,92,100 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,90 99,90,101 77,71,76 62,55,58 113,103,104 95,84,79 61,58,73 85,93,125 95,97,124 67,65,75 58,54,65 59,55,66 51,48,54
209,188,163 188,167,142 188,169,144 182,163,138 207,181,156 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 180,154,129 177,151,126 181,155,130 209,183,158 216,190,165 221,195,170 223,197,172 231,205,180 208,182,157 219,193,168 208,182,157 193,167,142 216,190,165 217,191,166 214,188,163 202,181,154 235,214,187 234,208,183 231,205,180 221,200,175 193,175,154 171,156,134 171,153,132 163,145,124 179,161,140 121,106,86 115,100,80 171,157,132 154,137,113 180,163,135 163,146,122 183,162,137 199,178,153 167,146,121 183,164,139 215,198,174 218,203,183 200,184,167 194,177,153 182,165,141 187,170,146 142,128,114 228,214,198 160,147,126 140,124,107 120,104,87 202,192,170 169,158,143 90,78,78 94,83,80 125,113,113 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 108,96,98 122,109,117 97,86,93 84,73,80 104,93,100 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,79,85 100,92,98 79,72,75 93,83,84 104,94,95 86,76,77 105,98,108 89,81,98 83,79,88 94,88,93 86,80,85 86,79,89
206,185,160 196,175,150 213,189,165 221,197,173 227,201,176 236,210,185 203,177,152 131,105,82 214,188,165 236,210,187 215,191,167 244,220,196 253,229,203 218,194,168 230,206,180 222,198,172 234,213,188 235,214,189 195,174,149 206,185,160 216,192,166 205,181,155 229,205,179 226,202,178 241,215,190 251,225,200 215,191,165 230,206,180 255,245,220 235,211,185 219,195,169 190,166,140 232,208,182 223,199,173 221,197,171 212,188,162 208,182,157 197,176,149 169,148,121 178,159,136 189,172,148 177,160,136 184,166,145 193,175,154 206,185,160 204,185,162 154,136,115 167,147,129 186,168,147 206,188,167 193,174,147 180,161,134 183,167,150 121,106,97 167,156,141 80,64,58 114,103,96 98,87,80 67,55,60 73,61,63 84,74,78 83,70,78 90,77,85 106,96,100 82,71,78 73,62,69 78,67,74 86,75,82 83,75,81 93,85,91 82,74,80 94,84,88 101,89,91 107,95,97 99,88,95 95,84,91 102,91,100 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 89,82,85 83,76,79 70,59,66 91,81,85 91,81,85 96,86,90 79,68,75 81,70,77 95,81,83 116,103,98 171,161,151 97,87,91 82,75,78 84,78,83
184,163,138 207,186,161 208,184,160 215,191,167 229,203,178 207,181,156 213,187,162 141,115,92 235,209,186 243,217,194 222,198,174 198,174,150 222,198,172 227,203,177 215,191,165 228,204,178 211,190,165 183,162,137 175,154,129 183,162,137 201,177,151 195,171,145 167,146,119 204,180,156 203,177,152 206,180,155 225,201,175 241,217,191 202,181,154 173,149,123 222,198,172 212,188,162 124,100,74 166,142,116 197,173,147 198,174,148 193,174,147 214,193,166 184,163,136 168,149,126 209,192,168 197,180,156 154,136,115 193,175,154 187,166,141 195,174,151 218,199,176 250,233,209 198,182,165 134,120,104 90,76,60 115,101,85 114,97,98 107,93,98 101,91,95 108,103,105 91,81,85 91,81,85 93,83,87 65,55,59 72,65,68 81,70,77 89,78,85 91,81,85 94,83,90 91,80,87 88,77,84 68,57,64 83,75,81 76,68,74 76,68,74 78,68,72 98,85,93 107,94,102 84,73,80 94,83,90 101,90,99 105,97,103 84,76,82 44,36,42 90,83,86 66,59,62 78,71,74 78,71,74 81,70,77 94,84,88 103,93,97 110,99,106 93,82,89 80,69,76 156,143,138 188,176,164 180,169,152 116,104,109 79,72,75 84,78,83
169,148,123 206,185,160 181,162,137 183,164,139 200,174,149 185,159,134 222,196,171 198,177,152 204,184,154 219,199,167 234,211,182 220,197,168 227,201,176 191,167,141 162,138,112 204,175,151 196,175,150 207,186,161 193,172,147 200,179,154 208,184,158 183,162,137 159,138,113 209,186,157 184,164,134 115,94,71 195,176,151 190,171,146 168,149,122 180,159,134 178,157,132 172,148,124 208,184,160 244,220,196 166,142,118 236,212,188 193,169,145 201,177,153 180,156,132 155,136,109 138,119,92 205,185,165 202,181,156 190,169,144 171,152,138 131,121,109 121,111,101 149,139,129 80,68,70 72,60,62 66,54,59 102,90,95 100,90,91 98,85,93 109,102,102 100,90,94 94,84,88 88,78,82 77,71,76 84,78,83 78,71,74 85,78,81 89,82,85 81,71,75 59,51,57 83,75,81 71,63,69 78,70,76 97,86,93 101,90,97 95,84,91 88,76,81 83,76,79 76,69,72 90,83,86 91,84,87 93,82,89 92,84,90 79,71,77 86,78,84 61,54,57 82,75,78 87,80,83 86,79,82 87,76,83 82,71,78 94,83,90 104,94,98 91,81,85 80,70,74 88,76,81 96,84,89 162,148,150 142,129,122 104,92,97 80,69,76

91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,77 89,85,98 102,90,102 74,62,74 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,94,93 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 54,49,67 53,47,68 54,48,69 82,75,89 86,77,92 82,73,88 112,95,98 127,110,113 100,82,91 94,79,89 103,88,98 87,75,87 55,51,64 52,51,68 59,55,75 63,57,78 56,50,71 95,81,94 67,60,70 57,54,71 53,50,65 74,70,90 53,54,77 58,56,80 56,54,78 56,54,78 57,55,79 75,71,93 61,57,77 64,60,80 64,60,80 94,81,91 117,104,114 97,82,102 108,93,113 114,98,113 102,86,101 107,91,106 67,59,76 104,96,115 66,62,84 158,197,255 163,201,255 160,198,255 161,203,255 166,202,255 213,189,154 185,174,141 88,85,102 173,203,255 179,209,255 179,209,255 176,206,255 178,208,255 179,210,255 172,203,255 174,204,255 166,199,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 58,55,72 65,62,79 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,84 89,85,98 101,89,101 102,90,102 157,140,146 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,101 117,98,102 112,93,97 95,80,88 85,76,87 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 74,67,81 77,68,83 85,76,91 111,94,97 125,108,111 104,86,95 98,83,93 107,92,102 87,75,87 66,62,75 49,48,65 54,50,70 56,50,71 70,64,85 94,80,93 98,91,101 57,54,71 54,51,66 57,53,73 51,49,73 55,53,77 53,51,75 55,53,77 58,56,80 78,74,96 61,57,77 65,61,81 59,57,77 118,105,115 131,118,128 108,94,107 132,118,131 119,103,118 109,93,108 110,94,109 63,55,72 98,90,109 66,62,84 119,139,181 178,209,254 168,189,224 186,209,247 175,206,249 255,232,201 177,165,139 158,154,178 173,203,255 172,202,255 172,202,255 172,201,255 176,206,255 180,208,255 163,206,255 155,205,255 162,207,255 161,208,255 180,210,255 185,211,255 184,210,255 184,209,255
99,87,101 62,54,71 57,54,71 60,57,74 89,77,91 67,59,76 57,55,77 62,58,82 119,105,120 111,97,112 87,75,89 81,74,86 112,97,107 125,108,114 121,104,110 127,108,112 128,113,123 98,82,97 86,74,88 55,47,64 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,72 75,70,97 49,47,69 66,61,79 52,47,63 51,47,71 51,47,71 56,52,65 71,69,81 78,69,84 111,93,102 126,109,115 94,76,87 96,81,91 96,81,91 87,75,87 62,59,74 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 58,55,72 55,52,69 57,54,71 52,50,74 52,50,74 51,49,73 53,51,75 58,56,80 67,63,85 64,60,80 62,58,78 72,67,85 127,112,120 133,118,126 123,107,120 112,96,109 111,95,108 107,91,108 110,94,111 61,56,72 64,60,82 67,63,85 65,61,81 54,62,92 59,67,95 171,206,255 221,199,179 238,206,174 155,141,123 194,202,234 182,211,255 181,210,255 180,210,255 183,212,255 183,211,255 183,212,255 180,209,255 178,213,255 172,208,255 175,211,255 177,209,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 57,54,71 59,56,73 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 85,73,87 78,71,83 104,89,99 115,98,104 140,123,129 110,91,95 114,100,102 105,90,100 93,81,95 57,49,66 49,41,58 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,67 69,64,91 48,46,68 54,51,68 55,45,63 51,47,71 50,46,70 56,51,69 64,61,78 68,58,78 121,103,112 115,98,104 100,82,93 95,80,90 98,83,93 86,74,86 59,56,71 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 52,50,74 57,55,79 62,60,84 74,70,92 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 59,54,70 62,58,80 65,61,83 62,60,80 79,78,93 68,62,83 160,152,158 255,233,202 205,171,141 142,127,116 181,200,249 171,204,255 173,206,255 172,206,255 172,205,255 176,211,255 180,210,255 182,217,255 176,213,255 177,213,255 178,214,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 60,55,71 53,50,67 54,51,68 122,109,119 110,95,103 144,127,130 61,54,66 123,106,112 108,91,97 94,82,94 55,47,64 83,69,86 135,117,126 114,96,105 123,106,109 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,105 114,97,100 120,103,106 104,87,90 98,84,89 106,90,103 54,47,57 52,47,63 62,60,82 46,44,66 73,58,80 53,48,66 51,47,71 48,44,68 55,50,66 63,58,74 64,56,73 118,105,115 127,113,115 94,79,87 105,90,100 102,87,97 96,84,96 58,53,69 53,48,64 50,46,66 46,45,62 109,95,112 75,63,77 65,60,76 57,54,71 57,54,71 53,50,67 57,53,75 52,50,74 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 116,104,118 117,103,108 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,104 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 131,103,101 208,179,155 254,225,190 212,188,155 115,106,119 169,202,255 162,206,255 165,207,255 177,216,255 179,216,255 176,214,255 176,213,255 173,219,255 176,213,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
100,88,102 62,54,71 53,50,67 57,54,71 110,97,107 113,98,106 141,124,127 106,89,92 118,101,104 112,95,98 95,84,93 54,47,59 53,48,64 61,53,70 98,81,101 118,101,104 129,112,113 121,104,105 127,112,120 61,52,63 41,36,54 56,51,67 136,117,121 120,103,106 127,110,111 101,84,90 97,83,88 91,75,88 56,49,59 51,49,59 55,52,69 45,43,65 71,67,91 50,46,70 51,47,71 50,46,70 51,48,63 58,55,72 51,46,64 106,90,103 121,102,104 81,68,78 97,82,92 104,89,99 95,83,95 56,51,67 54,49,65 48,44,64 52,47,65 96,84,100 74,62,76 72,68,81 55,52,69 52,49,66 53,50,67 55,51,73 50,48,72 52,50,74 51,49,71 74,70,92 71,67,87 63,61,83 51,49,71 60,56,78 108,96,112 109,100,111 96,82,95 114,101,111 131,116,124 111,95,108 100,91,104 65,57,74 53,51,73 60,58,80 66,62,84 64,60,82 182,160,124 205,181,146 255,235,197 157,141,135 90,81,96 181,216,255 174,219,255 177,219,255 181,219,255 182,221,255 180,222,255 179,221,255 142,156,206 92,107,141 101,108,131 107,114,137 110,113,135 103,105,130 98,100,125 97,99,124
94,82,96 62,54,71 51,48,65 54,51,68 111,98,108 107,92,100 111,94,97 133,116,119 109,92,95 109,92,95 93,82,91 54,47,59 55,50,66 51,50,65 56,48,65 115,98,101 128,111,112 118,101,102 103,88,96 69,60,71 44,39,57 45,39,62 123,103,115 121,104,107 128,111,112 112,95,101 95,81,86 90,74,87 60,53,63 53,51,61 60,57,74 71,69,91 48,44,68 52,48,72 51,47,71 51,47,71 52,49,64 57,54,71 48,43,61 107,91,104 131,112,114 82,69,79 95,80,90 106,91,101 87,75,87 56,51,67 53,48,64 51,47,67 48,43,61 85,73,89 72,60,74 65,60,76 58,55,72 52,49,66 52,49,66 53,49,71 53,51,75 55,53,77 63,61,83 61,57,79 65,61,81 67,65,87 49,47,69 49,47,71 53,56,74 76,68,85 96,82,95 114,101,111 125,110,118 113,97,110 93,84,97 67,59,76 52,50,72 64,62,84 60,58,80 61,55,78 216,194,158 160,140,110 192,171,144 115,96,110 97,91,127 180,219,255 180,221,255 182,220,255 182,221,255 189,218,255 136,154,194 99,101,128 98,100,125 100,102,127 105,102,129 96,96,122 93,99,120 98,100,125 96,98,123 95,97,122
