136,206,255 127,204,255 127,201,255 128,202,255 128,201,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 125,201,255 132,201,255 152,213,255 151,209,255 134,201,255 134,201,255 146,202,255 157,211,255 132,198,255 132,198,255 130,196,255 132,198,255 129,195,255 128,191,255 131,194,255 131,203,255 136,208,255 140,207,255 147,214,255 144,208,255 141,208,255 141,208,255 154,211,255 156,213,255 152,212,255 146,211,255 152,217,255 161,218,255 183,232,255 169,220,255 141,208,255 133,203,255 131,202,255 131,202,255 135,202,255 142,205,255 159,211,255 191,231,255 208,240,255 213,241,255 207,240,255 206,241,255 199,238,255 198,237,255 208,248,255 211,246,255 211,245,255 211,246,255 174,219,255 160,212,255 167,222,255 173,227,255 163,221,255 161,219,255 162,220,255 149,209,255 138,208,255 138,208,255 143,211,255 152,217,255 168,220,255 168,218,255 166,214,255 175,214,255 192,197,132 180,169,55 178,164,51 166,153,49 164,153,50 165,151,54 158,146,50 160,147,47 162,151,50 162,151,50 166,158,56 183,170,70 194,181,79 208,195,93 217,204,102 223,207,104 229,212,107 227,210,105 229,212,103 255,245,128
142,208,255 137,207,255 142,205,255 147,213,255 151,211,255 141,207,255 136,208,255 136,208,255 139,207,255 138,206,255 140,207,255 136,206,255 141,207,255 151,212,255 161,212,255 177,224,255 188,226,255 196,231,255 206,240,255 213,245,255 175,228,255 143,207,255 141,208,255 139,206,255 135,207,255 136,208,255 136,206,255 134,204,255 133,203,255 132,204,255 130,205,255 131,209,255 138,208,255 148,210,255 167,223,255 171,222,255 166,221,255 164,223,255 161,219,255 151,213,255 148,210,255 151,211,255 139,207,255 141,209,255 146,210,255 173,224,255 189,229,255 194,232,255 198,233,255 190,228,255 197,233,255 202,241,255 218,242,255 187,231,255 176,228,255 181,229,255 182,229,255 188,230,255 200,238,255 198,236,255 191,236,255 183,231,255 171,227,255 170,223,255 145,209,255 143,206,255 143,207,255 143,207,255 141,209,255 140,208,255 146,207,255 147,209,255 155,220,255 151,213,255 167,198,243 170,173,124 171,156,48 164,151,47 159,150,53 159,150,51 151,143,51 148,138,48 138,128,46 149,136,45 150,137,46 152,142,50 155,145,55 164,153,66 178,165,76 185,172,83 193,178,88 189,176,85 187,175,79 203,187,88 208,192,91 226,209,102
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 150,215,255 148,213,255 152,216,255 152,217,255 158,219,255 163,217,255 173,224,255 175,229,255 179,228,255 182,232,255 181,227,255 172,220,255 164,222,255 167,219,255 159,217,255 167,220,255 172,221,255 166,222,255 150,212,255 145,210,255 141,209,255 142,210,255 143,211,255 142,210,255 142,210,255 140,211,255 140,208,255 146,214,255 148,216,255 154,217,255 162,221,255 163,222,255 162,221,255 152,215,255 151,211,255 146,214,255 147,215,255 152,214,255 148,213,255 150,212,255 168,221,255 186,234,255 202,241,255 173,219,255 166,224,255 149,217,255 164,218,255 162,224,255 167,226,255 175,228,255 175,228,255 170,226,255 171,215,255 180,184,199 210,191,179 192,239,255 164,223,255 161,219,255 153,214,255 156,217,255 154,214,255 147,209,255 143,211,255 144,208,255 164,213,255 179,230,255 185,220,255 167,195,216 160,151,64 153,142,55 148,139,52 145,135,55 143,131,61 140,131,57 135,130,61 129,123,57 129,119,50 132,121,48 135,126,52 137,128,52 141,130,57 147,135,65 155,142,69 159,146,71 166,154,76 162,152,70 169,156,67 170,160,70 183,168,76 197,180,86
186,180,203 150,210,255 143,210,255 143,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 151,216,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 143,211,255 143,210,255 140,211,255 142,211,255 143,211,255 144,208,255 152,212,255 148,209,255 145,214,255 142,211,255 141,213,255 141,213,255 139,212,255 142,210,255 143,211,255 140,212,255 143,212,255 145,214,255 143,212,255 143,212,255 145,214,255 146,214,255 147,215,255 148,213,255 144,212,255 146,214,255 145,214,255 146,214,255 151,219,255 161,222,255 164,219,255 163,218,255 152,215,255 147,215,255 146,215,255 146,215,255 150,215,255 152,214,255 155,217,255 152,218,255 154,215,255 161,218,255 154,160,181 145,106,65 149,110,37 187,181,176 164,224,255 160,220,255 156,218,255 153,220,255 155,217,255 151,217,255 153,213,255 142,177,227 169,180,167 176,182,169 174,167,106 152,144,54 142,136,45 136,125,50 128,123,54 122,116,52 120,113,52 120,116,58 111,110,58 110,104,56 113,105,51 112,108,48 114,112,50 116,112,50 121,114,53 126,118,55 135,124,60 140,130,61 139,129,58 136,127,53 140,128,46 144,137,51 152,136,53 162,146,61
182,167,158 166,161,179 153,211,255 146,213,255 142,216,255 154,214,255 154,210,255 148,210,255 151,215,255 148,210,255 161,216,255 188,235,255 179,227,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 162,221,255 160,219,255 161,220,255 175,226,255 180,233,255 176,230,255 168,228,255 165,224,255 154,218,255 152,216,255 154,215,255 153,219,255 147,218,255 146,214,255 144,212,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 151,220,255 153,219,255 151,220,255 159,226,255 168,227,255 185,235,255 188,237,255 190,238,255 180,232,255 163,223,255 159,223,255 161,225,255 165,228,255 169,229,255 174,227,255 184,233,255 189,233,255 181,234,255 167,227,255 152,192,255 182,127,86 160,106,72 112,82,40 139,114,41 171,206,255 169,222,255 160,224,255 161,223,255 176,235,255 158,214,255 149,158,141 159,149,55 153,141,34 155,140,34 147,137,43 135,130,48 116,113,46 106,104,55 100,101,51 101,103,57 101,100,62 101,100,64 97,96,60 92,91,55 92,88,51 92,88,51 89,89,46 91,91,48 92,92,49 97,94,52 102,97,54 108,104,58 114,111,56 115,113,51 122,116,50 126,121,50 133,124,50 136,123,48
155,142,139 150,144,139 180,232,255 186,232,255 162,225,255 130,176,255 175,186,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 170,224,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,229,255 168,227,255 172,229,255 168,223,255 173,229,255 185,235,255 186,236,255 172,228,255 162,225,255 190,240,255 185,237,255 164,117,67 195,225,255 157,220,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 164,229,255 169,229,255 172,229,255 190,238,255 177,232,255 169,229,255 167,230,255 169,230,255 174,231,255 179,233,255 184,234,255 190,235,255 199,238,255 207,243,255 210,246,255 201,242,255 189,234,255 161,154,182 203,139,95 170,112,77 121,89,59 102,77,29 152,161,163 168,220,255 163,226,255 163,226,255 162,221,255 126,155,198 124,113,38 135,125,31 134,126,34 136,127,40 119,114,41 104,103,38 99,97,48 91,93,49 91,93,49 93,94,55 94,92,61 94,92,61 92,90,57 89,87,54 84,82,49 80,78,45 82,82,48 79,79,45 79,79,45 82,82,48 85,83,50 89,88,52 94,91,49 97,99,46 104,101,48 104,107,47 114,111,46 119,112,44
139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 180,228,255 170,223,255 166,221,255 163,223,255 169,228,255 164,224,255 170,229,255 172,229,255 171,231,255 169,229,255 174,231,255 173,228,255 170,232,255 185,225,255 117,119,146 198,229,255 158,116,64 201,113,38 204,147,87 167,205,255 163,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 161,226,255 165,228,255 169,229,255 183,203,255 179,126,103 191,129,91 164,110,74 128,92,59 103,74,43 106,93,32 186,194,226 157,222,255 165,225,255 151,191,249 97,102,68 118,107,43 121,112,38 118,113,40 106,103,38 97,96,42 97,95,48 93,90,46 92,92,49 90,94,54 92,91,55 90,88,55 91,89,58 89,87,56 85,83,50 80,79,43 79,77,44 80,78,49 76,79,46 75,80,48 79,79,49 80,78,49 82,80,51 82,80,51 82,80,49 83,84,47 90,90,49 94,89,46 102,96,48
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,231,255 172,228,255 170,227,255 166,225,255 166,222,255 165,224,255 170,227,255 165,225,255 171,228,255 168,224,255 170,226,255 168,227,255 172,228,255 171,228,255 165,228,255 151,169,227 149,86,62 129,68,23 173,96,45 145,85,31 168,103,25 188,145,126 188,216,255 182,229,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 171,227,255 172,229,255 162,168,196 184,119,78 163,109,73 145,98,64 124,85,55 111,74,48 89,65,30 138,122,89 173,218,255 177,230,255 136,162,195 94,90,42 105,98,37 105,99,33 100,98,36 98,96,38 96,94,45 96,93,49 93,90,46 92,92,51 91,92,55 91,89,56 90,88,55 87,85,54 84,82,51 83,81,48 82,81,45 79,77,44 78,78,46 75,80,46 76,78,50 76,79,48 80,78,49 78,76,47 78,76,47 76,76,46 75,75,43 74,74,42 79,75,40 84,81,41
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,192 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 170,214,255 167,212,255 162,212,255 156,204,255 163,207,255 165,206,255 153,97,73 138,74,48 131,62,31 143,73,40 192,98,55 188,98,54 110,56,22 147,84,53 195,107,69 215,119,92 155,186,217 153,181,206 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,166,177 136,164,169 136,158,170 126,149,158 148,115,104 170,108,66 139,93,63 122,85,59 112,77,52 113,78,51 102,74,47 85,64,23 129,130,82 139,157,142 99,107,84 89,85,39 93,90,35 96,94,34 95,95,36 94,93,39 96,94,45 94,91,47 92,89,49 90,89,53 87,90,55 90,90,56 87,85,52 84,82,49 80,78,45 79,77,44 79,78,40 78,76,43 75,78,45 75,78,45 79,77,46 78,76,47 78,76,47 75,73,44 72,70,41 70,70,40 69,69,39 68,68,36 69,67,38 66,64,35
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 147,170,167 146,164,161 140,158,157 144,160,160 142,157,160 141,158,162 139,159,164 137,109,98 125,68,39 100,47,20 92,46,20 100,47,24 122,66,32 152,83,45 152,82,51 81,39,17 111,53,29 162,83,44 160,108,89 130,140,148 113,138,151 122,149,163 121,151,164 133,160,170 150,171,167 152,174,164 152,169,171 150,167,169 146,164,161 148,166,163 159,179,165 158,178,160 136,156,168 126,145,164 126,148,150 138,157,146 134,156,149 130,152,145 130,152,145 131,153,143 126,105,90 104,71,44 101,71,43 91,62,42 91,62,38 98,67,46 98,69,45 93,68,40 83,68,21 126,118,64 107,106,52 87,84,31 97,93,31 100,96,34 93,92,36 93,92,40 95,92,48 93,90,48 92,88,51 89,87,54 89,89,55 85,85,51 83,83,49 82,77,45 81,76,44 81,76,44 78,76,43 80,75,43 75,78,45 75,78,45 78,76,45 76,74,43 73,71,40 71,69,38 70,68,39 68,66,35 67,67,35 62,67,33 64,64,32 64,64,32
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,140,147 148,142,149 135,140,148 138,149,150 140,153,152 147,162,146 151,169,152 152,170,153 149,166,156 159,148,133 136,66,40 102,54,29 84,43,25 73,42,21 69,35,13 67,38,16 73,42,21 88,47,27 67,36,17 58,31,13 95,55,32 144,67,34 180,133,124 120,143,152 124,144,149 132,147,154 126,141,155 125,143,158 131,147,158 129,141,149 125,130,140 138,136,146 137,136,141 125,122,137 151,150,153 145,151,154 120,123,132 129,130,135 145,145,142 118,111,125 126,120,127 136,130,135 147,142,144 124,123,128 100,99,104 94,89,91 91,84,84 87,77,76 74,61,58 73,57,42 85,63,43 92,67,37 81,62,25 109,96,33 131,114,34 138,127,40 110,100,29 89,87,38 88,85,41 87,84,44 88,84,47 87,82,50 84,82,49 83,81,48 82,80,47 84,79,47 78,76,43 78,76,43 77,75,42 77,75,42 77,75,42 74,77,44 76,76,44 73,71,40 72,70,39 71,69,38 69,67,36 69,67,36 69,67,36 67,67,35 63,66,33 62,65,32 63,63,33
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 179,170,162 176,167,159 170,161,155 172,163,159 173,162,159 170,160,161 168,161,159 159,154,153 153,148,150 150,145,144 139,137,138 126,77,57 113,54,24 88,43,20 72,38,18 64,38,17 60,35,18 62,41,26 78,56,38 101,66,51 105,69,51 79,60,44 72,43,23 115,53,24 183,131,110 140,148,155 143,153,159 138,143,151 121,123,137 116,115,130 123,121,133 116,116,128 115,114,131 111,107,127 110,107,124 118,115,132 107,104,119 143,136,139 171,164,164 173,163,164 158,146,146 146,140,145 132,126,133 134,128,135 147,144,150 139,137,145 137,135,143 140,137,141 154,148,155 163,153,154 162,152,153 149,140,136 109,100,96 77,58,33 91,67,34 86,67,30 88,73,22 105,94,30 86,78,24 81,78,34 84,81,39 85,81,46 84,80,45 82,80,47 83,81,50 82,80,47 79,78,42 78,76,43 78,76,43 75,75,41 76,74,41 77,75,42 77,75,42 74,74,42 72,72,40 73,71,40 73,71,40 72,70,39 70,68,37 71,69,38 70,68,37 68,68,36 65,68,35 63,66,33 65,65,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 133,126,129 139,135,146 143,139,150 143,139,150 141,137,146 139,132,144 130,126,137 132,121,130 127,120,130 125,121,130 129,117,129 123,119,130 126,119,131 117,62,33 96,48,19 79,43,23 68,38,21 58,38,20 60,40,20 126,75,47 191,122,86 234,144,100 250,160,116 193,127,95 73,47,26 103,47,21 192,139,116 180,170,160 173,164,156 172,162,161 165,155,156 147,144,150 134,130,141 125,120,138 126,120,141 131,126,144 133,128,146 137,133,144 145,141,150 162,155,158 164,156,162 167,156,165 165,154,161 165,157,163 162,155,158 157,146,153 147,140,152 145,139,146 142,136,143 148,140,146 147,139,147 161,154,157 164,154,158 162,152,153 164,155,151 131,119,119 80,64,51 84,65,30 79,62,34 69,60,29 73,65,29 78,75,33 82,78,41 85,80,48 80,75,43 79,77,44 80,78,45 80,78,45 78,77,41 78,77,41 77,76,40 78,73,41 78,73,41 77,75,42 77,75,42 74,74,42 75,73,42 75,73,42 75,73,42 73,71,40 73,71,40 73,71,40 72,70,41 72,70,39 70,68,37 69,67,36 68,66,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 113,108,124 131,129,141 143,136,148 150,147,153 155,144,153 162,148,150 166,156,160 175,162,159 106,53,28 76,39,15 69,38,19 60,31,11 58,39,23 91,60,39 178,113,76 241,159,112 255,164,113 246,152,100 255,188,138 126,74,44 109,51,25 189,136,111 160,153,156 158,150,158 154,145,156 148,139,150 146,137,150 149,140,155 153,146,158 157,151,158 164,158,163 173,168,170 181,171,170 192,183,179 197,184,181 197,184,181 188,175,170 183,170,165 183,172,167 194,181,176 198,185,178 190,179,172 194,184,174 196,184,174 186,176,164 189,179,169 190,180,170 194,179,170 193,178,167 191,176,167 177,165,153 89,79,57 67,50,22 72,55,27 70,59,26 73,65,29 81,76,35 85,81,44 84,79,47 79,77,44 79,77,44 80,78,45 79,77,44 78,77,41 78,77,39 77,76,38 79,74,42 79,74,42 77,75,42 76,74,41 75,73,42 74,74,42 75,73,42 75,73,42 76,74,43 76,74,43 73,71,42 75,73,44 72,70,41 71,69,38 68,66,37 65,63,34
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 120,111,122 141,135,140 165,156,150 183,170,165 191,179,169 194,180,166 197,183,169 197,178,166 98,49,29 75,37,16 69,35,17 60,34,13 73,48,31 89,62,46 76,60,43 131,93,76 222,138,96 166,109,78 165,110,81 149,87,58 119,56,32 198,167,155 198,183,172 198,183,172 196,184,174 196,186,174 201,191,181 203,193,183 205,192,185 203,190,183 202,190,178 202,190,178 201,189,177 198,183,172 192,177,166 198,184,170 198,183,172 201,186,175 200,185,176 190,180,170 188,177,172 192,181,178 189,177,177 187,175,175 181,171,175 185,175,179 189,179,180 192,181,174 193,177,171 186,175,170 134,125,96 91,86,31 69,59,21 65,53,23 68,60,24 80,70,30 85,80,39 86,82,45 84,79,47 81,76,44 81,77,40 80,79,43 79,78,42 77,76,40 77,76,38 76,77,38 79,74,42 78,73,43 76,74,41 73,71,38 73,71,40 72,72,40 75,73,42 74,74,42 76,74,43 73,71,42 73,70,44 75,73,44 72,70,41 70,68,37 68,66,35 65,63,32
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 185,175,163 189,177,165 189,177,165 192,181,166 193,179,163 194,180,164 187,171,158 182,166,160 166,152,152 97,54,35 78,40,21 76,42,24 60,38,20 77,48,28 155,102,77 223,155,117 149,89,64 249,154,107 202,134,98 177,127,94 108,51,22 161,107,87 179,168,163 185,172,167 188,175,168 189,176,169 187,176,169 187,176,171 186,175,172 188,177,172 188,177,172 189,178,173 185,174,171 180,168,168 185,171,171 183,169,171 172,162,163 169,159,163 162,152,153 158,148,152 150,141,152 139,130,143 131,124,138 128,118,136 133,123,141 129,121,138 134,126,143 132,125,137 140,133,147 135,128,140 114,108,113 85,81,35 98,90,36 87,81,35 76,65,30 79,68,33 86,76,36 86,81,38 85,80,41 82,77,45 80,75,43 80,77,37 79,78,40 79,78,40 78,77,41 79,75,40 77,78,41 79,75,40 78,73,41 78,73,41 73,71,38 72,72,40 70,73,40 75,73,42 75,73,42 75,73,42 73,71,40 73,71,42 71,69,40 71,69,40 69,67,38 66,64,35 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 199,183,168 200,184,169 192,177,166 170,157,150 156,146,147 140,134,141 123,118,134 105,102,117 120,62,50 79,43,23 61,35,14 86,57,37 115,66,44 185,108,75 242,141,96 166,97,64 200,114,66 255,178,113 255,180,117 154,63,26 137,126,133 140,136,147 142,135,147 142,133,146 140,133,147 139,132,146 136,128,145 135,128,142 136,131,149 137,132,150 136,128,147 136,127,149 138,130,149 135,127,146 127,122,140 129,124,142 129,123,144 126,120,141 127,122,140 128,124,144 124,120,140 124,120,140 125,121,141 124,120,140 124,120,140 123,120,137 119,116,133 123,119,139 112,109,113 89,84,54 94,88,40 100,92,40 97,88,41 85,76,31 83,76,35 87,80,39 85,82,40 84,81,41 80,76,39 80,76,39 80,76,39 81,77,40 80,76,39 77,76,38 80,75,43 78,73,41 78,73,41 78,73,41 76,74,41 75,73,40 72,70,39 72,70,39 71,69,38 72,70,39 72,70,39 72,70,39 71,69,38 71,69,40 70,68,39 69,67,38 67,62,34 67,62,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,121,127 117,110,120 104,96,115 97,91,112 101,98,113 96,95,112 105,87,114 93,46,25 55,26,4 104,73,52 133,82,56 152,89,56 200,112,74 125,71,51 147,89,54 254,155,100 255,146,89 176,106,82 125,119,140 126,120,141 129,123,144 129,120,142 126,121,139 126,122,142 126,123,140 128,124,144 129,125,145 130,127,144 130,125,143 129,124,140 129,121,140 129,124,140 130,126,139 131,127,138 131,126,144 132,127,145 129,126,141 123,119,139 125,121,141 127,121,142 125,119,140 126,121,139 126,121,139 126,124,146 124,121,138 125,120,138 98,94,75 87,83,37 97,92,41 104,96,42 98,93,42 92,86,40 90,83,40 88,83,42 84,81,39 80,76,39 79,75,38 79,75,38 79,76,36 79,75,38 79,75,38 77,76,38 79,74,42 77,72,40 77,72,40 73,68,36 75,73,40 72,70,37 71,69,38 71,69,36 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,39 70,68,39 68,66,37 65,65,35 67,62,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,116,124 104,106,120 113,106,120 123,115,123 124,119,121 123,113,112 127,126,119 102,79,66 64,37,19 131,86,65 141,88,61 139,89,58 140,82,56 156,96,71 255,169,117 255,191,121 255,172,132 129,122,136 132,127,145 138,130,147 139,131,148 138,131,145 135,126,139 134,127,139 132,125,137 135,128,140 141,134,146 147,141,146 148,140,146 154,147,150 160,150,154 158,151,151 166,157,153 169,159,158 174,164,163 176,166,165 172,163,159 171,159,161 151,139,151 141,132,143 139,130,145 141,131,149 142,134,151 142,135,149 134,129,145 122,116,123 85,80,39 88,87,35 97,92,39 102,94,42 97,94,43 92,88,42 89,84,41 87,82,39 81,78,38 79,75,38 79,75,38 78,74,37 78,74,37 78,74,37 77,73,36 77,73,36 78,73,41 74,69,37 74,69,37 73,68,36 71,69,36 72,70,37 71,69,38 71,69,38 70,68,37 70,68,37 70,68,39 72,67,39 70,68,39 69,67,38 68,66,37 68,66,37 66,64,35 67,62,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 176,164,154 183,171,161 161,149,137 182,166,153 190,176,158 179,155,131 43,25,6 122,78,48 141,94,62 139,88,60 132,84,57 103,69,47 101,61,36 221,131,89 193,163,137 181,170,167 186,175,172 197,184,179 200,190,180 207,192,181 203,188,177 200,186,172 198,187,172 202,190,178 205,193,181 212,201,186 208,197,180 213,202,185 210,199,182 210,199,180 206,193,172 207,194,173 210,199,180 205,194,175 211,197,183 209,198,181 204,189,178 199,183,177 194,178,176 189,173,171 179,166,163 175,161,163 174,162,164 123,115,102 82,80,33 93,89,43 102,97,44 104,96,42 97,95,46 91,89,42 87,84,40 84,81,39 79,75,38 77,73,36 79,73,37 79,73,39 77,73,36 75,71,34 75,71,34 75,71,36 74,69,37 74,69,37 73,68,38 73,66,35 70,68,37 71,69,38 69,67,36 69,67,36 69,67,38 68,66,37 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 68,66,37 65,63,34 67,62,32
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,173 198,193,179 225,213,201 222,207,185 182,142,117 154,92,65 129,83,53 119,75,49 143,95,68 131,81,48 146,94,62 186,105,53 255,184,120 229,188,168 203,196,178 199,188,171 201,190,171 206,190,173 204,188,173 189,176,155 200,184,167 213,198,178 212,196,179 215,200,178 212,197,175 215,200,178 218,200,179 221,203,182 215,197,176 216,201,179 214,200,175 211,197,179 214,200,182 217,198,175 211,192,169 211,192,167 213,192,169 208,189,166 220,198,178 216,197,174 218,200,179 199,183,166 111,99,71 83,78,39 95,91,45 106,98,48 107,99,45 96,94,45 92,90,43 85,82,40 81,78,38 77,73,36 75,71,36 76,70,36 76,70,36 77,73,38 75,71,36 74,70,35 75,70,38 73,68,38 72,67,37 72,67,37 72,67,37 71,66,36 72,67,37 70,68,37 70,65,35 69,67,38 68,66,37 68,65,39 68,65,39 66,63,37 68,63,35 68,63,35 66,64,35 67,62,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 145,135,134 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 178,170,157 211,197,181 214,197,173 148,108,83 139,89,58 133,85,60 118,77,61 104,63,45 144,98,70 160,106,68 231,144,78 185,144,76 152,143,139 147,139,147 143,136,139 149,142,142 157,145,147 166,154,154 174,161,158 177,164,161 174,162,152 175,163,153 179,166,159 175,163,153 182,170,160 191,176,165 191,176,165 191,177,163 195,179,166 195,179,164 199,185,167 212,198,180 204,187,163 215,196,169 218,202,171 210,189,162 212,193,166 223,202,175 218,198,168 220,203,175 188,171,143 94,87,56 88,83,42 93,89,43 105,97,45 105,100,45 96,94,45 89,87,38 84,81,39 79,76,36 74,70,33 73,69,34 74,68,34 74,68,34 74,69,37 73,68,36 74,69,37 74,69,37 72,67,37 72,67,37 71,66,34 71,66,36 71,66,36 71,66,36 69,67,36 68,63,33 66,64,35 65,63,34 65,62,38 64,61,37 66,63,37 68,63,35 68,63,35 68,63,35 66,64,35 64,64,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 253,240,217 212,202,178 222,206,189 220,203,179 210,193,169 200,179,154 129,91,70 118,80,63 120,79,59 122,84,63 114,76,59 109,68,52 191,112,68 255,194,126 255,185,118 215,125,62 202,148,42 116,125,67 118,136,123 128,121,135 125,122,137 129,126,143 130,126,139 131,126,142 131,123,142 127,119,136 129,122,136 129,122,136 126,119,133 132,128,139 143,136,146 151,143,151 155,144,151 160,150,151 168,156,156 182,171,168 183,173,163 196,185,170 206,192,176 202,185,161 214,196,166 221,202,175 221,203,173 228,209,182 190,176,149 91,88,48 93,88,47 99,93,45 106,98,46 102,97,44 94,92,45 87,85,38 82,79,37 78,75,35 73,69,34 72,68,33 73,68,36 73,68,36 74,67,36 74,67,36 74,69,37 74,69,37 72,67,35 73,66,37 70,65,33 71,66,36 70,65,35 70,65,35 70,65,35 68,63,33 67,62,34 65,63,34 64,61,35 63,60,34 64,62,33 68,63,33 68,63,35 66,64,33 65,65,33 64,64,32
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 58,60,76 74,72,96 89,92,110 119,115,124 206,195,204 191,178,175 131,121,111 239,225,207 248,232,215 226,210,193 83,79,58 76,61,21 86,62,27 116,80,60 115,77,60 116,75,59 119,76,57 118,71,50 128,77,53 252,149,93 255,192,120 255,178,110 255,166,101 225,156,31 51,88,37 43,81,41 63,119,68 145,134,143 145,134,143 143,134,145 140,131,142 134,125,140 129,125,138 125,120,136 129,121,138 129,119,137 132,122,140 133,123,141 133,125,142 128,127,142 128,127,142 126,124,136 128,126,136 146,135,142 164,154,158 165,155,154 166,156,155 176,170,161 181,173,162 184,173,158 185,174,157 162,152,130 95,90,49 94,91,49 98,94,46 104,96,44 102,94,42 93,89,41 86,84,37 79,76,34 73,69,32 72,68,33 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 68,63,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,34 66,61,33 64,62,33 65,63,34 65,63,34 66,63,37 66,64,33 68,68,36 67,67,37 67,67,37
