93,76,68 90,73,65 74,52,44 83,61,53 89,58,46 60,43,33 63,46,36 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 53,31,23 30,21,34 72,41,29 53,29,7 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 66,51,42 67,51,38 70,54,41 69,44,25 174,110,64 52,41,48 92,81,64 102,86,71 91,75,60 52,37,28 76,66,44 54,43,40 90,60,45 92,66,52 76,56,36 84,59,40 72,52,34 232,154,83 255,171,91 161,103,52 235,131,44 148,90,64 152,87,32 178,115,64 146,78,35 166,103,54 139,74,33 144,82,26 168,98,49 153,103,70 255,170,107 255,198,82 255,200,72 241,146,39 61,64,31 68,59,30 255,214,84 255,221,80 255,230,78 255,237,79 255,243,83 255,244,84 255,242,86 255,242,86 255,243,83 255,243,83 255,242,79 255,242,75 255,252,148 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,82 255,241,78 255,223,65 255,223,61 255,220,63 255,221,66 255,220,67 255,220,67 255,218,70 255,222,72 255,220,78 255,215,79 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,69,56 81,60,49 76,53,42 92,69,58 90,63,56 66,51,42 63,48,39 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 41,26,17 38,24,37 62,36,24 81,50,38 65,45,36 75,44,32 63,51,39 81,69,57 88,71,61 71,55,42 79,63,48 72,58,42 49,38,23 69,48,33 128,63,24 177,110,65 61,50,31 45,31,13 57,39,20 52,34,29 75,57,36 127,100,35 66,44,36 74,54,45 70,53,43 119,75,49 76,54,36 201,135,80 252,155,75 132,82,38 201,113,36 81,39,0 67,40,22 71,48,33 103,72,53 122,81,52 145,91,55 119,85,65 95,68,50 91,64,46 139,103,72 255,197,95 255,208,85 145,74,0 34,31,7 175,144,84 255,207,79 255,213,79 255,214,76 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,67 255,205,61 255,204,65 255,202,65 255,204,71 255,202,68
79,63,50 80,59,48 62,39,28 79,56,45 71,54,44 56,41,32 51,36,27 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 34,21,14 49,26,13 48,28,10 58,32,18 38,25,18 78,51,33 69,52,42 83,66,56 83,66,56 83,67,54 77,61,48 71,56,45 77,62,51 71,56,47 62,47,36 56,43,36 61,37,31 31,20,15 32,21,16 89,56,31 59,48,31 57,42,33 69,54,45 72,57,48 82,68,54 128,82,52 62,48,32 161,104,60 191,116,53 140,64,4 161,111,69 57,50,53 103,72,53 69,48,35 73,43,26 67,48,36 92,64,55 74,58,45 78,59,47 79,60,48 90,71,55 242,164,82 255,178,90 255,183,86 31,47,28 187,158,93 255,190,91 255,206,88 255,219,90 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,188,91 255,194,90 255,173,83 249,168,73 255,177,75 245,168,81 246,169,80 232,160,76 245,169,88
86,67,55 58,39,27 58,39,27 54,39,30 48,35,32 56,43,40 36,23,16 56,39,29 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,18 35,22,17 49,28,13 52,34,29 98,82,69 88,70,51 71,54,44 83,64,50 85,66,50 84,69,60 64,49,38 55,43,33 55,42,39 43,30,23 38,28,29 42,32,36 66,39,21 64,50,36 62,51,34 71,55,38 64,50,32 63,42,27 72,57,37 62,46,33 117,64,23 110,57,16 76,59,49 91,66,38 159,96,43 162,106,57 170,110,58 166,111,66 130,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 115,79,48 206,131,63 209,135,63 35,52,28 165,149,75 229,136,63 230,137,64 227,140,56 238,149,64 229,140,55 236,139,57 249,152,60 255,166,63 255,168,55 255,174,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
67,50,42 49,32,24 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,25,11 55,39,22 33,23,13 34,22,22 34,17,9 45,25,16 41,22,10 50,33,23 38,19,21 43,31,33 27,25,23 57,45,50 83,66,56 51,36,27 64,49,40 69,56,49 74,57,49 57,48,40 46,36,40 37,27,31 40,25,16 70,39,20 91,55,33 128,84,54 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,64 188,126,70 189,126,75 185,125,75 104,55,19 154,95,49 141,82,34 128,75,22 170,107,54 211,139,75 212,134,65 230,150,82 246,164,90 237,152,79 227,141,73 205,130,65 181,122,74 38,58,40 143,147,93 205,139,89 210,143,91 204,147,103 227,155,105 220,150,88 222,154,95 238,168,108 234,171,122 247,199,145 255,210,135 255,185,112 252,159,86 229,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 172,113,40 166,113,49 168,112,45 164,113,46 157,108,41 161,105,40 160,104,37 158,108,36 160,107,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,44,30 41,24,14 33,21,23 32,23,19 30,21,13 29,20,12 32,21,14 33,24,20 34,27,30 46,37,31 65,48,40 98,75,60 118,92,71 129,92,66 128,88,63 143,100,67 152,106,65 159,104,63 154,97,53 165,108,64 155,106,55 157,104,59 155,113,75 154,111,78 168,118,76 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,70 180,118,60 179,113,61 175,117,66 170,110,56 164,111,70 165,115,73 167,123,81 125,86,58 126,80,43 112,66,29 106,65,16 74,54,45 87,61,40 170,113,69 158,100,47 132,87,25 38,59,38 85,98,55 220,151,84 239,164,94 230,153,79 245,171,96 240,164,108 239,175,115 223,158,103 216,142,65 194,128,78 200,140,90 225,153,87 239,164,99 207,136,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 129,89,37 136,95,36 134,89,41 130,84,45 137,90,27 139,93,38
50,32,27 70,49,38 60,42,23 57,38,24 48,33,24 46,35,28 48,37,30 56,39,29 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,56 132,85,51 114,69,36 140,91,51 136,87,47 152,107,63 149,99,57 137,84,41 151,98,55 145,97,54 142,91,54 144,91,48 144,91,48 142,89,46 146,96,54 147,96,61 128,77,42 148,98,56 157,104,63 146,98,53 102,64,45 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 164,110,62 159,105,57 163,104,56 162,107,53 169,113,66 190,131,83 208,146,88 213,147,92 218,160,107 183,141,101 116,76,42 191,121,59 117,54,0 221,143,72 208,132,72 167,109,58 192,139,84 178,124,74 177,113,67 144,89,46 108,74,54 111,73,38 138,84,46 179,123,74 253,166,105 170,117,76 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,81,60 109,55,17 204,152,81 167,107,37 174,111,42 161,105,42 150,98,38 139,87,39 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,89,41 124,84,32 124,83,38
113,75,54 111,70,50 106,71,44 110,74,52 107,72,47 120,79,50 120,79,50 133,88,65 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,84,51 130,87,54 124,79,44 139,93,56 140,94,57 143,97,58 151,96,51 149,93,44 156,100,53 168,108,58 176,115,70 163,108,56 177,122,70 177,120,76 162,110,62 155,102,59 160,106,58 156,98,61 159,114,79 169,121,76 163,111,63 182,127,75 176,120,71 169,113,64 162,106,59 168,109,63 162,106,59 170,111,65 181,122,76 179,116,67 148,93,48 161,106,63 96,59,33 112,78,56 168,126,88 192,128,82 205,141,81 207,149,85 219,159,107 140,99,70 126,96,68 98,59,31 95,71,38 112,66,27 127,82,36 182,122,68 211,133,66 233,150,85 255,175,105 255,174,103 233,151,79 163,101,43 147,97,55 65,47,42 68,53,42 72,58,44 71,61,49 80,70,58 89,67,59 146,95,67 82,67,56 205,156,105 141,91,45 136,87,36 133,88,40 131,88,41 122,84,38 110,77,29 113,80,32 114,81,29 106,75,24 106,74,28 103,76,31 105,75,31 119,85,42 120,81,38 115,82,34 115,82,34
101,69,53 108,79,57 98,69,47 96,67,47 94,68,47 110,69,49 118,76,52 125,83,59 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 119,78,51 111,70,43 108,72,52 91,66,49 74,58,43 87,66,53 102,76,64 110,79,58 123,84,54 108,77,54 120,81,53 131,90,59 128,87,56 124,80,52 125,79,49 122,81,50 131,85,55 136,92,54 155,105,63 155,100,57 165,110,67 167,112,60 168,113,61 170,117,72 164,111,68 152,99,56 113,68,35 139,82,38 129,79,35 165,105,62 109,63,24 118,73,40 174,117,73 173,118,62 189,123,75 171,111,61 174,115,69 173,118,64 174,111,62 75,55,37 90,61,37 182,120,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 208,144,84 223,159,92 221,141,75 217,142,74 222,140,68 213,137,77 211,143,80 214,142,78 246,163,96 252,171,110 255,180,98 250,168,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 101,74,31 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,71,35 98,71,37
77,63,47 85,66,52 82,62,44 94,69,50 101,73,46 124,83,56 122,81,54 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 102,61,41 119,77,53 111,74,50 99,73,50 86,66,46 73,55,50 73,60,53 62,50,50 68,57,52 75,64,49 76,57,43 98,69,45 112,80,50 132,93,65 129,93,64 116,87,63 78,62,45 81,70,51 80,65,43 86,68,47 86,67,51 61,41,21 89,68,43 122,96,75 93,71,53 98,76,58 96,67,45 105,79,58 131,90,59 145,97,54 156,107,67 172,115,71 167,108,62 171,111,59 176,118,67 152,100,52 150,105,61 120,85,60 150,116,86 169,114,69 155,106,70 142,98,68 113,79,49 75,54,31 135,102,77 172,128,98 184,141,106 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,105 233,155,84 217,155,99 201,152,114 103,73,56 69,47,39 65,44,42 76,56,49 97,75,39 101,72,37 101,72,39 103,70,43 98,74,39 97,70,38 100,74,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,37
80,61,49 63,42,31 70,53,43 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 96,70,47 103,80,65 98,76,58 104,79,60 120,89,70 133,89,61 94,69,50 110,89,66 142,106,75 142,109,82 104,75,53 74,58,43 64,54,44 64,58,51 60,51,47 66,55,52 64,53,50 79,63,48 114,90,66 129,101,74 103,85,66 90,71,55 86,67,55 85,66,54 85,66,52 74,55,41 73,53,35 74,44,27 88,52,32 94,58,36 86,57,37 69,46,31 69,50,36 74,61,54 63,57,52 71,61,51 106,85,72 147,109,74 151,98,57 129,83,46 85,46,18 118,88,60 154,116,79 146,96,54 128,77,40 89,53,22 85,53,23 89,52,26 86,62,38 91,69,51 90,70,52 94,65,45 92,61,42 91,56,31 138,85,40 189,127,85 205,139,87 204,139,82 208,143,88 208,148,94 209,143,93 196,131,76 184,125,77 100,78,70 79,63,59 71,55,38 113,84,64 224,159,99 111,64,14 97,68,46 89,68,41 90,69,42 86,72,45 84,69,47 86,69,43 89,70,45 88,69,44 92,68,42 94,71,40 96,69,37 96,71,43
90,65,46 92,67,48 90,69,46 100,71,51 105,74,55 103,68,43 114,70,44 117,76,47 115,75,50 112,79,54 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 75,62,55 73,56,46 84,68,55 87,71,58 112,73,41 134,97,82 103,81,63 75,63,51 64,52,42 70,54,48 73,58,49 72,56,50 54,45,41 47,37,36 53,42,37 59,46,43 69,56,51 69,57,47 82,70,58 105,83,63 101,81,63 85,68,58 59,46,41 64,55,51 71,59,47 76,62,46 81,64,54 92,65,47 103,70,43 137,81,45 159,106,63 176,116,64 178,115,66 155,102,59 140,97,64 132,103,79 112,90,72 105,83,65 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 111,75,44 98,55,20 115,72,37 135,92,57 136,94,52 186,133,80 200,142,89 201,142,83 200,129,76 189,129,75 190,133,75 196,130,78 200,134,82 197,140,82 214,152,96 205,145,93 208,148,96 189,133,84 136,90,60 79,53,32 81,47,17 129,83,46 169,117,67 181,124,80 168,125,76 143,111,77 90,77,54 93,72,47 92,75,51 85,70,50 84,69,49 93,74,51 84,72,46 83,65,44 84,70,45
75,62,57 76,63,58 79,68,61 75,63,53 93,75,56 107,83,61 111,82,58 125,84,57 126,80,52 124,81,48 124,84,48 118,84,64 98,71,53 72,58,42 71,55,51 62,49,44 64,51,44 73,60,53 61,52,48 68,59,55 71,62,58 78,65,58 71,58,51 81,68,61 72,63,59 63,54,50 67,54,51 68,55,52 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 70,57,52 68,55,50 67,54,49 62,49,46 77,60,52 71,54,46 70,57,52 69,56,53 73,60,55 76,63,56 76,63,56 81,68,61 80,64,60 71,55,51 77,61,55 79,63,57 71,56,47 75,69,64 72,66,57 76,65,62 57,48,42 65,49,43 74,58,45 94,73,58 116,87,67 131,101,75 134,104,78 142,108,86 115,92,79 64,49,40 61,49,49 78,62,58 99,72,65 158,119,87 171,128,93 180,120,66 184,126,73 152,103,67 96,55,26 105,70,55 159,120,92 169,120,84 191,131,88 178,118,64 200,135,80 212,146,91 227,159,100 222,158,98 215,154,93 234,170,106 255,191,123 136,97,56 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 93,74,51 94,78,65 86,72,47
85,72,67 76,63,58 64,53,48 72,61,56 63,54,50 70,61,53 70,58,46 84,70,54 95,70,42 130,84,54 141,91,45 138,89,53 65,51,37 61,50,47 61,49,49 66,57,51 64,55,51 64,55,51 68,57,52 66,55,50 66,55,50 60,51,47 65,56,52 60,51,47 67,58,52 71,62,56 66,57,51 68,59,53 67,58,54 72,60,60 67,55,55 70,57,54 67,54,49 73,60,55 60,51,45 61,50,45 62,46,44 67,54,49 64,51,46 69,56,51 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 72,56,50 105,79,58 136,102,80 146,105,74 138,97,70 139,99,74 139,102,78 139,104,79 155,120,93 144,108,86 103,80,65 113,91,73 96,74,56 74,53,42 56,45,28 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 82,59,46 102,72,44 147,98,60 151,106,73 145,101,71 148,113,88 69,49,40 73,48,31 76,51,34 99,66,39 132,91,62 133,92,61 146,99,65 162,111,74 229,166,115 235,178,120 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 125,100,70 136,103,51 144,113,74
90,77,72 81,68,63 87,74,69 77,68,62 88,79,71 74,65,61 72,63,59 61,50,45 71,55,49 89,75,61 131,86,38 153,98,55 159,104,59 95,64,41 69,63,58 61,51,50 58,51,51 58,51,51 73,66,64 54,47,45 64,55,49 61,52,48 60,51,47 63,54,50 71,62,58 66,55,52 69,58,55 68,57,54 71,59,59 80,67,64 73,60,57 74,61,56 70,57,54 64,53,50 61,52,48 59,50,46 60,50,49 61,52,48 68,55,52 64,53,50 58,49,45 57,44,39 61,52,48 61,52,48 64,53,50 61,48,43 66,53,46 64,48,42 59,48,43 72,61,56 72,61,56 71,60,55 77,65,55 80,64,51 82,67,56 67,54,47 66,55,48 80,64,49 120,90,64 148,107,78 177,128,79 176,121,69 177,115,73 168,112,63 157,103,53 156,104,56 158,112,71 107,64,31 75,44,21 74,48,25 66,51,42 69,53,40 69,53,47 72,56,50 70,55,44 67,57,47 72,63,48 72,56,43 86,70,57 85,67,48 66,51,40 71,59,49 79,62,52 70,53,43 97,76,63 123,97,76 111,80,61 144,108,88 132,94,73 79,64,53 97,85,75 153,115,78 162,121,74 125,96,45 136,107,54 110,89,37
76,63,58 63,50,45 75,64,59 68,62,55 78,67,64 60,51,47 68,59,55 58,52,45 62,56,51 62,47,38 146,93,48 154,99,56 143,90,47 159,104,59 69,63,54 67,57,56 61,54,54 61,54,54 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 66,57,53 73,60,57 62,51,48 68,55,52 68,55,52 85,69,67 69,56,53 71,58,55 76,63,58 69,56,51 58,47,42 63,54,50 61,52,48 65,56,52 61,52,46 63,50,45 58,47,44 53,44,40 54,41,36 53,42,39 57,46,43 61,50,45 60,47,44 63,49,49 47,37,41 52,43,39 80,64,58 76,61,52 71,55,49 73,60,55 75,62,57 66,50,48 67,54,51 73,60,57 75,59,55 80,64,58 79,65,51 93,72,59 103,82,55 130,94,76 125,84,57 133,92,61 135,89,61 155,101,65 142,94,51 153,98,57 152,97,56 166,111,66 160,111,71 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 69,52,44 70,53,45 95,75,57 94,69,50 67,55,45 85,69,56 80,64,47 84,68,53 100,82,63 174,145,121 105,78,62 124,93,70 134,103,82 82,56,33 132,97,41 127,100,55 94,74,26 102,81,38 99,76,36
62,49,46 69,56,53 68,57,54 76,65,62 74,61,56 67,54,51 62,51,48 60,51,47 54,45,41 55,39,33 133,83,41 132,81,44 143,93,51 164,106,51 163,103,53 76,57,41 57,50,48 65,58,56 62,55,55 63,56,56 58,48,47 76,65,62 67,57,47 65,56,52 70,61,57 67,56,53 67,54,51 66,55,52 67,58,52 63,54,50 64,55,51 63,54,50 67,54,49 65,54,49 56,47,43 64,51,48 65,54,51 62,49,44 62,49,44 60,49,46 60,51,47 53,42,37 53,42,39 46,35,32 53,43,42 52,45,43 52,40,40 44,34,35 59,45,45 75,62,55 77,62,51 77,62,51 64,49,40 63,50,45 67,54,49 70,57,52 66,55,52 71,60,57 67,58,54 67,58,54 67,55,55 66,57,53 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 86,64,46 89,67,49 90,68,50 96,70,47 118,87,66 130,93,69 133,90,71 146,106,81 174,123,95 154,117,91 75,56,42 77,63,49 69,53,38 76,60,45 78,62,47 86,70,55 79,58,47 119,97,77 135,108,90 85,62,47 116,87,67 144,114,88 118,89,40 109,84,38 102,79,37 105,81,46 96,80,36
66,50,46 65,49,45 69,56,51 83,70,65 74,61,56 73,60,57 68,55,48 61,48,43 56,44,34 70,52,47 122,74,47 125,80,47 136,87,49 148,95,50 162,106,57 97,68,46 69,58,55 68,62,57 64,55,51 65,56,52 71,62,58 73,62,59 75,60,51 71,58,55 64,53,50 74,63,60 71,58,55 69,58,55 64,55,51 63,54,50 66,57,53 71,62,58 68,55,50 62,49,44 57,48,44 54,43,40 66,53,50 66,53,48 61,48,43 59,48,45 57,48,42 54,43,36 59,50,46 50,39,36 45,38,38 64,54,55 46,34,36 41,34,32 63,50,47 74,62,52 66,53,46 66,55,40 64,49,40 68,53,44 66,51,42 66,54,44 64,51,44 62,49,42 69,57,47 59,50,44 60,49,44 64,53,48 59,50,44 64,54,53 58,49,45 66,57,53 66,57,53 67,56,53 73,62,59 87,75,65 69,54,43 71,57,43 76,57,45 74,53,42 72,51,38 83,62,47 95,66,46 122,87,62 136,92,64 99,75,53 76,62,48 59,45,31 66,51,42 78,64,50 78,62,47 77,61,48 86,70,57 89,68,55 117,96,81 91,70,55 108,83,64 104,73,52 118,91,48 116,89,44 97,80,43 114,93,52
68,53,42 71,56,45 70,57,52 76,64,54 76,62,48 66,53,48 69,57,45 57,44,39 56,44,34 73,57,44 104,71,46 119,77,53 117,76,47 131,88,55 138,92,55 111,78,51 70,57,54 65,56,52 63,54,50 66,57,53 61,52,48 71,58,55 78,69,65 60,49,46 60,51,47 61,52,48 75,64,61 61,52,48 61,52,48 67,54,51 67,54,51 64,51,46 76,61,50 63,48,39 61,50,45 58,47,42 64,53,48 66,57,53 64,53,48 66,50,44 106,67,37 62,45,35 51,42,38 52,41,38 49,39,40 42,37,36 51,41,42 37,30,28 67,54,47 70,57,50 62,49,44 62,50,40 64,52,52 62,51,48 63,50,45 66,53,48 70,57,52 68,55,50 62,49,44 64,49,40 67,54,49 58,47,42 60,49,44 59,50,44 58,48,47 61,51,50 63,54,50 60,49,44 59,48,43 66,53,48 68,55,50 65,49,45 63,51,41 66,51,42 73,58,47 70,56,42 70,53,45 79,64,53 104,83,70 69,53,38 76,62,48 84,70,56 68,53,44 66,52,38 77,60,50 74,58,45 79,63,50 79,62,54 90,71,57 80,63,53 78,66,56 97,73,49 151,110,61 113,82,29 108,84,58 123,95,57
66,54,44 67,55,43 73,60,55 66,51,40 77,61,48 68,53,42 63,49,35 59,47,37 58,47,42 64,50,36 85,60,43 85,59,38 99,65,45 126,87,59 118,74,48 105,71,49 64,53,48 58,49,45 57,48,44 65,56,52 67,58,54 57,48,44 58,49,45 59,48,45 69,58,53 69,58,55 66,53,50 65,54,51 59,47,37 70,53,43 78,62,45 86,67,51 88,69,46 96,70,47 102,73,49 100,71,47 88,70,49 99,71,60 91,71,53 76,57,41 132,92,67 186,136,90 52,40,40 62,46,42 52,45,48 50,43,43 45,38,38 41,34,34 62,50,40 67,53,53 56,42,42 67,55,45 60,47,44 62,49,46 56,47,43 72,61,58 68,55,50 57,44,39 64,51,44 67,54,47 63,50,45 62,49,46 66,53,48 59,48,45 61,52,48 61,52,48 61,50,45 60,49,46 57,44,39 61,48,41 67,54,47 71,56,47 66,51,40 65,50,39 68,53,42 69,54,43 70,55,44 74,57,47 78,59,45 62,45,35 75,60,49 68,53,42 62,47,36 59,44,33 77,60,50 68,54,38 64,49,38 69,56,53 82,67,56 78,63,52 74,63,48 125,99,74 131,92,51 164,114,81 160,115,80 142,109,82
62,49,46 62,50,38 68,54,40 61,49,39 70,55,44 64,49,38 57,48,42 57,46,41 58,42,36 54,42,30 71,55,40 75,56,42 73,53,35 103,74,54 121,81,58 91,65,42 62,49,44 55,44,39 66,55,50 60,49,44 66,50,46 70,54,48 72,56,50 66,53,46 69,56,53 75,63,51 81,65,48 83,67,50 87,68,52 81,62,46 86,66,46 90,68,48 92,68,44 96,75,52 82,62,44 71,52,40 81,62,48 66,50,48 77,55,35 109,78,57 102,73,51 117,81,59 128,89,50 182,123,75 63,47,41 54,44,45 47,37,38 43,33,32 62,47,38 60,47,44 55,42,39 62,49,46 57,44,41 62,49,44 67,54,51 54,44,45 52,39,36 63,50,47 68,55,52 60,49,44 59,48,45 63,50,47 66,52,54 61,49,49 62,51,48 67,54,51 62,49,46 64,51,48 66,51,40 70,55,44 66,50,44 70,55,46 65,50,39 68,53,42 69,54,43 72,57,46 61,49,39 70,55,44 82,67,56 51,42,36 62,50,38 71,59,47 68,56,44 74,61,54 72,57,46 62,47,38 53,42,39 54,44,43 61,48,43 54,40,40 66,52,52 137,111,70 118,116,124 139,140,170 130,119,126 130,112,107
62,49,46 54,41,36 63,48,39 61,48,43 64,47,37 56,41,32 56,47,43 52,43,39 54,41,34 52,39,34 63,49,35 63,47,34 65,49,36 67,51,36 75,57,38 79,56,41 66,51,40 62,49,44 63,54,48 67,58,52 70,55,46 76,61,50 75,60,49 70,55,44 73,58,47 71,56,47 73,56,46 73,56,46 74,58,43 71,55,42 76,57,41 83,64,48 79,65,51 65,50,39 63,50,45 69,53,47 71,55,49 88,69,57 93,72,57 98,74,52 105,79,58 93,69,47 102,76,51 143,98,63 173,115,78 50,40,41 50,40,41 47,37,36 61,46,37 57,44,41 54,41,38 61,48,45 62,49,46 68,57,42 64,51,59 60,50,54 57,44,41 62,49,46 62,49,46 54,44,45 54,44,43 64,51,48 64,50,52 60,48,48 61,50,47 64,51,48 64,51,48 67,54,51 70,54,48 68,53,42 69,55,41 70,55,46 70,55,44 66,51,40 69,54,43 66,51,40 69,53,47 73,58,47 63,48,37 45,35,34 63,51,39 63,51,39 57,44,39 60,47,40 65,51,37 61,48,43 45,35,36 58,48,52 68,55,50 52,38,38 62,49,42 125,100,54 130,102,64 160,112,67 156,117,87 124,115,109
61,48,45 63,50,47 53,43,44 57,45,45 62,49,46 57,41,39 55,42,37 55,42,37 57,44,39 56,43,38 62,46,42 64,47,39 64,49,38 63,49,35 64,49,38 69,52,42 63,50,43 61,52,46 64,53,48 58,47,42 68,53,42 70,55,44 64,48,46 66,53,50 64,51,44 63,50,47 64,48,42 72,57,48 61,48,45 57,45,45 58,47,44 61,50,45 61,48,45 64,53,50 66,49,41 81,65,52 81,64,54 82,67,56 83,68,57 94,76,57 97,76,61 84,69,49 100,80,62 166,121,88 180,127,84 69,38,15 57,41,39 59,46,43 59,46,43 54,41,38 56,43,40 60,46,46 60,47,42 66,53,46 61,46,37 62,46,40 56,43,40 59,46,41 61,48,43 57,44,41 57,44,41 63,49,49 60,47,42 63,50,47 61,48,45 63,50,47 61,50,47 65,53,53 63,50,47 61,48,45 60,47,44 66,53,50 71,56,47 62,50,40 59,46,41 60,47,42 62,47,36 59,47,37 55,42,37 46,37,33 54,41,38 62,49,46 60,47,44 71,55,51 46,34,36 43,33,32 51,39,41 58,48,49 68,52,48 46,34,34 68,55,32 96,77,38 107,82,54 120,91,58 140,105,67 159,114,81

177,115,102 215,139,117 66,38,27 54,34,25 69,43,33 91,63,50 99,66,55 71,45,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 212,154,144 73,45,32 98,49,27 76,40,34 61,32,26 64,47,37 43,26,16 52,26,14 54,32,26 64,51,61 41,28,21 43,24,12 46,24,18 105,54,28 51,21,20 32,29,46 46,42,55 63,59,68 41,17,9 51,32,18 40,25,16 46,29,21 38,21,13 38,25,22 117,111,134 44,27,17 49,27,19 44,27,19 48,35,32 53,32,21 48,27,16 40,25,14 41,29,19 43,28,19 54,35,23 148,103,96 251,160,118 250,154,123 255,160,124 255,159,122 255,159,122 255,158,123 255,156,122 247,158,127 237,155,133 233,156,137 255,163,123 255,159,122 255,159,124 249,157,125 252,161,126 232,161,142 214,160,153 255,161,121 255,160,118 255,161,122 249,157,127 219,157,146 200,157,151 225,155,147 166,151,173 172,155,177 163,157,189 150,153,189 134,150,190 131,145,193 131,147,195 132,149,194 146,152,196 234,153,128 223,155,135 248,159,128 250,158,126 221,154,143 221,156,137 206,156,150 185,151,158 200,151,154 223,161,148 157,152,179 205,155,153 208,157,160 172,152,173
