85,74,67 92,81,74 92,81,74 87,76,69 89,78,73 84,75,69 95,84,79 84,76,65 93,85,74 94,85,77 110,100,88 105,93,83 92,81,74 88,80,69 75,65,55 92,81,74 85,74,67 89,78,71 106,91,82 87,72,63 82,73,65 79,70,62 83,72,65 85,76,70 84,75,69 79,70,64 89,80,74 85,76,70 98,85,80 150,141,126 42,45,37 43,45,42 54,56,41 82,84,67 117,116,91 134,129,99 55,54,43 34,39,38 38,38,38 182,162,130 164,147,112 165,143,109 166,144,110 168,145,114 173,154,119 177,155,121 160,132,105 193,166,130 188,160,131 145,123,103 105,86,88 145,123,115 187,159,150 198,167,155 195,157,140 250,202,177 241,189,157 244,190,156 253,202,165 250,193,153 249,187,147 241,179,139 193,135,98 186,124,95 225,144,115 255,242,199 255,211,166 255,241,196 255,247,205 255,240,197 245,195,153 217,171,130 203,159,117 208,165,118 206,163,114 210,167,120 216,171,123 214,172,120 217,174,125 223,180,133 225,184,139 220,179,132 216,174,134 216,172,130 211,168,121 213,170,121 200,157,112 189,145,105 209,173,140 143,128,106 37,58,65 47,62,67 55,47,53 55,50,47 82,63,51 174,137,111 122,101,78 100,85,65 114,98,81 85,78,62 52,69,75 65,83,80 82,104,92 89,114,85 124,135,79 120,121,53 112,118,66 101,104,44 141,143,88 100,100,57 168,167,129 126,118,68 143,134,87 128,119,72 111,110,54 117,116,62 133,130,77 132,129,76 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 159,158,104 115,119,65 140,144,90 114,118,60 103,107,53
88,80,69 94,86,75 99,91,80 92,84,73 82,76,67 89,83,76 76,70,65 92,83,77 100,91,83 100,87,82 104,91,84 88,80,69 81,72,64 82,71,68 88,77,74 92,81,76 101,85,79 88,75,68 98,86,76 81,71,61 81,70,63 90,79,72 89,80,72 81,72,66 89,78,73 85,76,70 84,78,71 87,76,69 99,84,75 165,146,123 44,46,46 42,45,37 50,53,45 68,69,57 113,111,91 130,126,89 60,59,48 36,37,40 37,38,30 110,107,65 105,110,65 106,105,53 125,122,78 100,100,55 130,130,85 125,123,76 122,112,74 165,137,110 169,145,119 122,97,96 107,85,88 125,105,98 161,137,129 184,158,144 186,155,136 232,188,162 219,168,140 224,174,143 231,182,146 229,175,139 199,144,113 181,123,90 188,130,97 216,138,108 255,194,157 255,209,168 255,206,162 255,232,187 255,241,197 255,227,185 254,201,158 220,172,129 206,161,126 209,166,121 207,164,115 213,170,123 217,172,126 217,174,125 221,178,129 221,178,131 216,175,130 216,174,132 209,167,127 209,167,125 213,170,125 206,163,118 198,154,112 190,148,110 197,165,135 180,159,132 37,58,65 45,65,70 41,39,40 57,45,45 80,61,47 173,138,113 113,93,75 113,97,80 113,97,84 70,66,56 53,68,71 76,89,88 84,104,90 90,122,91 129,126,82 113,104,57 134,128,80 101,98,56 90,93,44 111,112,64 129,131,78 96,88,52 124,115,84 103,95,59 93,94,44 94,96,39 89,87,40 110,108,61 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,122,60 148,148,87 123,123,62 99,99,38
94,84,74 94,84,74 74,64,54 94,85,77 81,72,64 91,82,74 68,59,53 74,65,57 79,71,60 103,90,83 105,92,85 95,82,75 91,78,71 86,77,69 79,70,62 85,75,65 95,83,73 89,77,67 98,86,76 97,87,77 81,70,63 86,75,68 92,83,75 82,73,67 73,62,55 82,72,62 82,73,67 98,87,80 91,82,74 121,99,79 89,83,76 42,44,39 41,42,45 50,52,47 88,88,72 118,117,92 42,40,36 37,35,31 61,60,35 114,108,44 96,96,35 96,96,35 87,86,34 100,102,49 113,115,62 128,121,62 118,113,58 119,114,61 155,141,127 102,81,98 101,82,86 138,118,109 145,121,113 152,124,115 175,140,125 204,164,139 198,154,128 199,151,124 202,152,121 194,144,111 180,125,94 187,118,87 229,157,122 247,178,138 255,221,183 255,190,152 255,208,167 255,230,186 255,236,193 255,225,183 255,211,169 240,189,150 220,176,134 216,173,128 209,166,119 205,162,115 213,170,123 221,178,129 228,185,136 225,182,135 216,174,132 214,172,130 201,159,119 203,161,119 204,163,118 193,151,109 192,150,110 193,157,124 183,154,123 183,156,122 43,64,71 51,71,76 35,37,34 54,44,43 104,90,74 155,121,99 119,100,75 115,101,76 112,99,78 99,82,72 93,87,80 91,91,77 95,99,82 103,123,94 144,119,89 153,128,98 153,128,98 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 97,98,48 98,100,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 125,123,76 123,122,66 102,99,46 136,135,81 146,145,93 118,117,65
97,87,77 94,84,74 92,82,72 96,88,77 99,91,80 103,94,86 109,101,90 85,76,70 87,76,69 95,84,77 95,84,77 88,77,70 90,77,70 97,86,79 93,82,75 90,77,72 98,85,78 88,75,68 105,93,83 95,85,75 94,84,74 82,74,63 87,79,68 92,81,74 96,86,76 77,69,58 74,65,59 93,83,73 94,85,77 99,85,69 173,153,123 47,43,33 39,39,36 48,48,43 69,68,57 95,96,77 56,50,41 68,57,52 67,49,46 140,129,67 143,125,65 143,133,66 115,112,57 127,126,70 96,95,41 115,113,55 128,119,63 100,93,34 116,105,98 92,82,100 94,75,77 123,103,96 129,106,103 159,135,127 183,151,135 181,144,120 184,142,118 188,142,116 187,139,112 196,144,112 208,146,108 246,178,135 255,199,159 255,231,188 255,195,156 255,201,158 255,220,177 255,232,189 255,229,186 255,225,182 255,223,179 255,205,164 234,186,143 225,177,130 216,171,127 211,166,120 214,171,122 221,178,129 222,179,132 225,182,137 218,176,134 221,177,135 209,167,125 195,157,111 199,158,113 197,156,111 190,147,112 189,160,127 186,159,125 191,162,131 54,64,68 62,74,82 35,37,34 56,46,45 111,90,75 141,117,93 107,94,71 111,101,79 111,98,77 114,101,80 120,105,85 132,110,90 131,109,89 122,104,83 127,106,83 129,105,83 146,120,95 124,100,76 103,87,56 112,108,50 127,123,65 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,38 106,101,50 90,86,40 105,101,55 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
95,85,75 89,79,69 88,78,68 98,87,80 104,95,89 96,87,79 95,87,76 81,72,66 94,83,76 81,70,63 87,76,69 93,82,75 99,83,77 104,91,84 94,83,76 102,89,86 100,87,82 89,76,69 95,83,73 97,87,77 88,78,68 86,76,66 90,80,70 97,85,75 85,77,66 79,71,60 79,70,64 95,82,75 90,80,70 95,89,80 132,125,86 131,126,96 75,60,51 79,59,52 77,59,54 76,59,51 74,57,49 74,57,49 73,56,48 116,110,64 173,161,102 153,143,76 137,133,75 117,115,66 143,146,86 106,106,47 133,126,69 132,128,68 146,137,131 92,76,101 96,79,80 106,83,80 142,118,110 134,110,102 154,124,109 171,135,115 173,130,111 178,133,112 175,123,102 188,130,106 215,153,115 255,206,164 255,235,192 241,184,144 255,197,156 255,208,165 255,219,173 255,225,180 255,224,181 255,217,171 255,226,181 255,210,165 254,200,152 240,186,136 228,178,132 218,170,125 215,172,125 223,180,131 221,178,129 224,181,134 224,181,136 221,178,133 213,170,125 201,157,115 198,156,114 195,156,115 198,159,131 189,160,127 188,154,120 178,142,113 52,74,78 102,95,93 47,38,32 52,42,41 100,77,62 134,110,88 105,92,71 109,98,79 114,101,80 121,106,84 128,110,89 129,107,87 121,99,79 117,97,77 116,96,76 119,99,81 115,96,73 135,117,96 124,103,76 115,105,56 113,103,54 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
100,89,82 110,99,92 92,81,74 90,80,70 80,70,58 102,91,84 89,78,73 92,83,77 82,73,67 92,81,74 88,75,68 96,85,78 105,90,81 111,96,87 92,79,72 87,76,69 87,74,67 97,84,77 94,82,72 99,87,75 94,82,72 96,84,74 98,87,80 92,79,72 81,70,63 94,83,76 84,71,64 111,96,87 88,77,72 98,87,82 99,106,51 96,89,60 74,57,47 86,64,56 80,60,53 78,62,49 75,60,49 73,58,47 72,57,46 82,70,40 129,133,66 128,131,71 123,120,69 158,155,100 137,136,84 149,151,98 104,99,48 140,137,84 128,121,119 95,80,100 99,82,83 107,87,80 119,100,88 133,112,101 138,111,93 152,121,100 160,117,98 172,127,106 167,120,99 187,131,107 206,150,116 221,165,127 228,173,132 234,176,139 255,196,157 255,206,168 255,223,179 255,214,169 255,219,174 255,220,173 255,226,179 255,226,178 255,212,165 255,203,159 251,198,153 223,175,130 216,170,129 222,179,134 222,179,130 219,178,131 209,166,121 209,166,121 201,158,113 196,152,110 200,158,118 180,141,102 198,162,133 209,173,144 211,167,137 193,159,129 68,77,79 115,104,97 91,75,62 51,41,42 124,103,80 119,97,77 107,96,79 111,100,83 115,100,80 129,110,87 128,106,88 141,121,103 123,103,85 117,102,82 114,98,83 113,97,84 115,100,80 117,97,79 116,96,76 126,107,80 122,104,72 108,93,57 155,158,107 110,106,58 103,102,50 109,108,52 118,113,58 106,101,46 130,127,74 103,100,45 120,120,61 132,132,73 116,111,58 111,111,50 139,140,90 108,104,56 102,99,48 97,94,41
90,78,66 97,85,73 97,85,73 95,83,71 94,82,72 89,76,71 94,81,74 84,75,67 89,80,74 98,87,80 104,91,84 100,90,80 103,91,79 93,78,69 77,64,57 92,81,74 88,75,68 92,79,72 84,72,62 100,88,76 95,83,71 88,78,68 80,69,62 99,86,79 86,75,68 86,77,69 89,76,69 93,78,69 90,78,68 98,87,82 103,110,55 96,89,60 80,60,51 93,69,63 82,60,52 78,61,51 80,65,54 75,60,49 72,55,47 66,50,44 102,102,43 129,132,72 134,133,81 157,158,92 110,108,61 115,116,66 117,111,63 144,141,88 124,113,120 91,81,99 87,73,86 97,81,79 104,84,75 129,106,95 143,116,100 134,105,85 164,126,107 161,120,100 171,124,101 187,136,108 206,156,123 220,166,132 231,175,137 243,188,147 255,199,158 255,209,169 255,210,170 255,219,174 255,223,180 255,215,170 255,223,176 255,223,175 255,217,170 255,207,164 247,191,144 233,184,135 216,170,129 216,172,132 217,174,125 204,163,116 198,157,112 205,162,117 198,157,112 193,151,111 178,136,98 176,136,100 190,151,123 203,170,143 200,166,136 186,160,137 84,79,78 108,91,81 105,87,68 48,36,38 117,98,82 111,92,80 106,92,76 112,98,80 126,112,87 141,122,99 126,106,88 132,114,95 124,106,87 119,104,84 102,86,71 107,91,74 114,100,75 123,105,84 114,96,75 115,93,73 125,104,79 117,99,69 171,168,124 110,106,58 101,103,50 135,139,85 121,129,76 80,88,35 100,103,52 97,99,46 106,106,47 125,125,66 120,115,62 109,109,46 128,129,79 186,182,134 132,129,78 116,113,60
84,72,60 96,84,72 107,95,83 104,92,80 112,100,88 102,89,82 104,92,82 100,91,83 77,68,60 88,77,70 90,77,70 87,76,71 89,79,69 90,75,66 96,83,76 97,86,79 99,86,79 99,87,77 90,78,66 99,87,75 91,79,69 92,80,70 84,71,66 96,83,80 96,85,78 95,85,75 88,80,69 104,91,84 94,82,72 112,100,88 100,98,51 85,75,51 83,59,51 83,61,53 84,61,50 81,62,48 83,64,52 81,61,54 71,53,48 70,53,45 152,154,79 99,102,40 114,113,61 153,152,87 104,107,45 147,149,92 116,111,56 119,114,61 119,107,112 91,78,97 87,68,82 96,74,77 115,93,85 95,72,59 128,101,85 131,101,84 130,96,74 157,120,96 168,121,98 187,139,112 206,153,126 223,166,135 234,176,141 255,196,157 255,202,163 255,207,167 255,213,170 255,213,170 255,216,172 255,208,168 255,211,170 255,215,174 255,220,177 255,209,166 255,212,158 237,185,135 219,173,132 212,170,130 209,168,119 201,160,115 191,149,109 189,147,107 190,151,110 184,142,104 180,138,100 180,140,104 176,135,106 191,158,131 193,167,153 97,82,71 101,87,73 116,105,90 98,82,67 43,30,23 105,93,81 77,65,53 112,96,79 114,96,75 138,117,94 149,128,105 138,120,99 119,103,86 110,89,74 122,102,82 119,99,79 117,98,82 117,99,78 121,104,80 112,95,71 122,100,80 123,99,77 126,102,78 134,117,82 137,123,78 116,111,56 118,121,70 116,127,57 119,129,64 106,113,54 125,129,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 102,103,53 101,102,52
107,92,83 113,98,89 113,98,89 116,101,92 135,120,111 114,98,92 111,99,89 92,81,74 88,79,71 90,79,72 90,77,70 89,78,73 92,81,74 91,79,69 99,87,77 97,86,79 106,93,86 95,83,73 87,75,63 102,90,78 92,80,70 92,80,70 90,77,70 89,76,69 93,83,73 88,78,68 88,77,70 91,80,65 110,98,86 116,104,92 122,105,81 130,113,89 96,76,67 81,59,53 85,61,53 81,62,50 80,61,49 80,60,51 76,59,51 69,56,53 102,104,51 126,132,64 120,120,61 133,127,79 123,126,66 95,97,40 120,115,60 103,99,51 105,96,107 90,76,93 80,67,77 87,73,78 91,73,68 104,85,71 107,85,67 111,84,68 123,92,69 144,108,88 160,117,98 187,140,117 205,154,128 224,169,138 233,178,137 255,198,156 255,200,159 255,202,161 255,204,163 255,203,163 255,203,163 253,198,157 243,189,151 232,181,144 240,184,146 255,202,162 255,220,172 251,199,151 219,174,130 212,170,128 197,156,111 198,156,116 185,145,111 180,140,106 163,123,87 177,134,99 184,142,104 185,143,105 176,137,107 184,160,136 105,88,78 106,89,81 124,105,89 99,87,75 90,74,61 94,79,68 72,61,56 95,83,73 112,96,79 119,101,80 147,123,101 133,112,89 130,113,89 133,116,88 135,111,85 143,114,92 134,105,83 131,110,87 132,111,88 128,107,84 122,101,78 119,100,75 132,106,83 134,108,85 130,107,78 144,121,90 127,117,79 100,97,53 106,113,56 120,128,64 113,118,57 99,103,45 146,150,94 113,118,57 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
107,92,81 101,86,75 109,94,83 126,111,100 107,92,81 121,105,99 115,100,91 106,93,86 96,85,78 92,79,72 88,76,66 86,75,68 82,71,64 85,73,63 90,78,66 101,91,81 105,93,83 107,95,83 89,77,65 111,99,87 94,82,72 98,86,76 95,82,75 89,76,69 95,83,73 91,79,69 85,73,63 97,85,73 107,92,81 114,99,88 118,101,77 168,148,118 100,79,68 82,60,54 84,60,52 80,61,49 80,61,49 80,60,51 80,60,53 66,53,50 66,67,19 108,111,49 122,124,69 128,123,80 123,126,66 119,121,64 147,142,87 171,170,118 99,90,101 89,77,93 78,66,78 81,68,78 81,68,65 94,80,66 110,89,74 116,91,74 119,90,68 144,110,90 167,126,106 186,139,116 203,152,126 216,161,130 236,180,142 254,197,155 255,201,159 255,197,156 255,206,166 255,195,157 249,189,150 242,186,148 219,165,127 204,150,114 200,146,112 240,184,146 255,210,162 243,193,147 215,169,128 206,165,120 190,148,108 175,135,99 170,131,99 146,107,75 166,126,90 180,137,102 185,143,105 186,144,106 176,137,107 155,133,113 98,86,76 117,100,90 112,93,79 87,72,61 112,96,81 128,114,100 67,56,51 95,83,73 115,97,78 140,121,98 134,110,88 135,114,91 121,104,80 128,111,87 129,108,85 147,116,93 146,115,92 134,110,86 134,110,86 137,113,91 130,106,84 125,104,79 139,113,90 140,111,87 137,112,84 135,109,84 143,129,102 119,114,75 106,113,56 117,125,61 129,134,73 98,102,44 115,119,63 101,105,47 101,109,45 101,108,51 122,129,70 105,112,55 94,97,48 143,146,97
103,91,79 106,94,82 111,99,87 111,99,87 92,80,68 99,87,75 105,93,81 107,99,88 102,91,84 102,89,82 84,72,62 97,84,77 102,93,87 89,78,71 104,92,80 106,94,82 96,81,72 90,75,64 94,84,72 96,86,74 91,79,69 88,76,66 92,80,68 81,71,61 94,82,72 96,84,74 88,76,66 110,98,86 103,91,79 114,102,90 109,93,78 153,136,101 83,62,49 83,62,47 84,61,48 81,59,51 81,59,51 80,60,51 78,61,53 69,56,49 61,53,42 90,88,55 99,105,55 104,100,54 77,83,33 88,90,46 114,116,63 92,96,42 93,83,101 83,73,91 75,66,79 78,66,78 80,66,66 84,69,60 104,85,69 115,93,73 130,96,78 153,116,101 163,122,102 180,135,114 206,155,131 215,160,131 237,181,145 245,189,151 251,193,158 250,192,155 242,186,148 236,180,142 223,169,131 219,165,131 210,148,119 154,101,76 183,127,101 219,165,131 255,205,155 229,184,138 208,164,124 200,158,120 161,120,89 145,106,74 162,119,86 173,130,95 183,140,105 184,142,104 189,145,105 188,143,108 182,139,106 125,99,78 112,101,94 100,91,83 89,74,65 122,102,93 131,113,94 121,106,86 116,100,85 115,99,84 130,113,89 129,110,87 128,107,82 131,107,83 128,107,82 135,111,87 134,115,90 144,115,93 164,129,102 151,117,95 127,103,77 145,116,94 137,111,88 139,110,86 150,121,97 145,114,91 144,113,90 139,108,85 133,109,83 109,99,57 139,141,86 115,117,62 106,110,52 129,133,79 134,140,88 103,109,57 94,95,45 95,96,46 109,109,48 115,123,61 95,101,49 97,103,51
105,93,83 106,94,84 96,84,74 102,90,80 97,85,75 102,90,80 113,101,89 109,100,92 101,92,84 97,86,79 100,85,76 95,84,77 88,77,72 89,76,69 89,76,69 92,80,70 92,77,66 109,92,82 100,88,76 96,88,75 87,77,67 83,73,63 89,81,68 89,79,67 87,72,61 92,80,70 91,79,67 102,90,78 104,92,80 109,97,85 125,104,89 86,75,70 79,58,45 148,127,112 81,62,48 84,60,52 82,60,54 80,60,51 80,60,51 71,55,51 65,54,51 80,72,59 94,96,41 81,78,36 84,90,40 96,104,53 97,105,43 106,108,62 86,76,94 78,68,86 71,63,71 75,68,71 90,77,70 92,80,70 93,74,60 107,85,65 133,99,81 142,106,88 161,120,100 173,128,105 194,143,117 208,153,124 217,163,127 230,174,138 236,180,146 228,172,136 227,173,135 215,161,123 208,152,116 197,142,111 123,75,46 163,112,88 214,158,122 251,196,153 242,192,146 200,158,120 177,137,103 125,89,58 158,123,85 179,135,93 190,145,101 187,142,98 188,144,102 185,142,109 188,144,104 184,141,106 178,135,102 149,118,97 97,85,73 79,70,64 102,91,86 132,111,88 114,96,75 120,105,85 120,104,87 124,109,89 126,107,82 128,107,82 131,105,80 141,113,86 150,117,92 146,117,95 140,116,92 141,115,92 155,122,95 170,129,102 135,109,88 136,110,89 145,119,96 146,117,93 153,122,99 147,116,93 148,117,94 148,117,94 144,108,86 113,106,63 107,110,48 137,140,78 147,151,93 106,110,56 113,114,64 111,112,62 150,147,92 114,111,56 115,115,54 104,112,50 99,106,47 94,101,42
107,95,85 99,87,77 107,95,85 106,94,84 103,91,81 105,93,83 112,97,88 105,95,85 89,79,69 87,74,67 91,76,67 75,67,56 79,68,63 94,81,74 98,85,78 105,90,81 113,96,88 108,91,83 104,92,82 90,80,70 88,76,66 105,93,83 88,78,68 92,80,70 102,90,78 96,84,72 94,82,70 114,102,90 118,106,94 107,95,83 113,101,89 82,61,48 73,66,64 102,91,84 80,63,55 197,173,151 82,62,53 74,57,49 70,53,45 72,56,50 116,105,70 132,122,84 116,113,58 101,98,56 107,104,51 127,126,74 142,145,85 118,114,68 80,71,86 76,68,76 78,66,78 80,68,73 94,84,74 99,88,73 110,92,73 125,104,81 141,107,85 144,110,88 153,115,98 163,120,101 178,132,106 193,140,113 203,153,120 218,167,130 224,170,136 222,168,134 211,157,121 197,143,109 183,128,97 183,128,99 171,115,89 197,141,105 242,187,142 255,207,159 214,168,127 164,124,90 204,161,126 216,173,126 217,173,120 220,174,117 208,162,107 194,147,97 179,133,92 185,143,105 185,143,103 184,142,104 184,139,104 178,137,110 127,105,87 125,106,92 140,119,96 134,107,89 125,103,83 129,109,89 124,106,85 119,101,80 124,103,78 122,101,76 125,104,79 139,108,85 139,108,85 140,111,87 144,115,91 138,109,85 148,119,95 163,123,98 161,128,103 113,97,80 130,110,90 143,114,90 149,119,91 153,120,93 156,123,96 154,121,94 149,116,89 141,112,81 127,129,76 123,120,69 120,119,67 99,98,46 97,98,48 99,98,44 119,115,53 126,122,64 100,102,47 104,106,51 99,101,48 113,113,68
98,86,76 104,92,82 98,86,76 106,94,84 98,86,76 108,98,88 96,85,78 100,91,83 89,80,72 90,79,72 82,71,64 90,80,70 86,77,69 83,72,65 96,84,74 98,86,76 109,94,83 106,91,80 103,93,83 94,84,74 100,85,76 105,90,81 98,86,76 97,85,75 95,83,71 88,76,64 90,78,68 109,97,85 116,104,92 109,97,85 111,102,87 74,57,47 70,62,79 66,64,76 80,66,50 198,175,146 78,59,43 77,60,52 73,56,48 69,52,42 152,140,99 149,139,88 126,115,69 105,99,53 107,102,59 103,97,49 146,141,86 114,108,62 79,70,83 75,67,75 82,70,75 87,70,71 84,67,57 95,76,60 117,98,75 126,97,73 141,106,81 146,109,85 143,107,87 156,119,95 172,126,98 183,131,99 192,143,107 203,151,119 207,155,123 202,150,118 187,133,99 186,131,102 178,121,90 166,111,80 190,139,104 227,174,131 255,218,175 233,183,139 191,147,105 222,177,129 245,202,144 240,195,133 245,198,135 238,188,126 224,176,118 208,162,107 192,147,101 187,143,103 187,143,103 184,140,102 184,140,102 179,136,101 130,97,72 139,109,83 148,117,94 154,125,94 152,126,101 146,120,95 122,103,80 127,107,87 127,106,81 127,106,81 134,113,88 148,117,94 144,113,90 141,110,87 144,113,90 147,118,94 151,122,98 161,129,97 172,133,103 111,93,74 124,104,84 143,114,90 147,117,89 153,120,93 156,123,96 157,124,97 154,121,94 147,117,89 106,96,54 87,84,40 104,101,61 113,110,70 112,107,64 116,110,64 110,103,60 121,114,75 93,92,56 77,76,40 73,73,28 90,89,51
100,88,78 111,99,89 98,86,76 85,73,63 97,85,75 105,93,83 99,87,77 95,83,73 96,86,74 88,76,64 94,79,70 95,83,73 98,88,78 102,94,83 96,86,76 98,86,76 82,70,58 90,78,66 111,99,89 112,102,92 94,82,72 96,84,74 95,83,73 89,77,67 97,85,73 91,79,69 100,88,78 114,102,90 114,102,90 108,99,93 63,58,60 44,36,42 74,67,77 67,60,70 76,59,51 67,70,81 68,56,58 73,60,55 69,53,49 67,57,56 83,79,71 88,84,78 78,74,68 83,83,67 98,95,71 70,67,41 75,74,38 83,86,26 79,70,83 76,67,80 83,71,73 98,83,74 111,89,83 110,87,72 118,91,73 122,96,73 136,100,78 145,107,86 142,105,79 156,115,95 173,131,107 173,127,99 180,133,99 175,128,94 178,131,97 178,128,95 176,124,94 156,100,74 186,129,98 199,145,107 224,174,130 255,208,163 251,202,162 235,189,148 255,221,162 249,199,137 255,225,159 255,224,158 245,195,133 249,199,139 221,173,117 211,165,110 203,158,110 194,150,110 189,147,109 184,141,106 180,140,104 177,139,104 152,116,85 130,97,70 136,107,83 143,114,90 146,117,93 150,121,97 150,124,99 152,123,99 129,108,83 132,111,86 141,117,93 151,121,95 153,119,89 148,118,92 144,114,88 149,119,91 157,125,95 163,129,97 171,131,97 131,100,79 118,98,78 140,112,85 152,125,93 161,132,101 159,125,95 160,126,96 160,126,96 160,126,96 151,128,97 127,104,73 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
94,82,70 103,91,79 109,97,85 109,97,85 105,93,83 111,99,89 110,98,88 110,100,88 93,83,73 98,87,80 89,79,69 98,86,76 98,86,76 88,80,69 94,84,74 96,83,76 80,68,58 98,86,76 92,79,72 96,86,76 95,83,73 94,82,72 102,90,80 98,86,76 94,82,72 95,85,75 100,90,80 105,93,81 97,87,77 79,69,70 27,21,26 35,25,24 114,105,90 66,58,47 75,63,51 59,63,78 64,52,64 68,54,56 69,55,57 66,59,62 54,62,67 56,60,75 39,43,47 67,65,75 58,68,62 39,46,28 40,47,31 60,67,49 78,66,80 86,75,84 93,77,73 109,89,80 115,89,77 123,93,78 123,88,73 131,100,79 140,99,81 138,101,77 150,105,84 156,114,90 162,120,96 171,125,97 178,128,95 173,123,90 166,119,85 164,114,83 147,96,68 183,128,97 219,165,129 231,180,141 255,210,169 245,195,151 249,201,154 255,207,153 255,234,170 255,235,172 255,222,155 255,224,159 255,207,145 243,196,135 221,175,118 209,162,110 211,168,121 188,144,104 182,139,104 180,137,102 181,141,105 173,135,100 175,136,104 137,100,74 138,109,87 137,108,86 140,111,87 145,116,92 151,123,94 155,127,98 152,126,101 142,116,93 139,113,90 150,117,92 157,123,93 151,118,91 151,118,91 149,119,91 150,118,88 158,124,94 171,130,101 141,101,78 119,97,77 137,109,82 154,125,94 159,130,99 164,130,100 163,129,99 164,130,100 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 179,150,117 172,142,116 169,139,111 176,146,118 175,145,117 173,143,115
89,77,65 107,95,83 117,105,93 102,90,78 118,106,96 105,93,81 100,88,76 102,90,78 96,84,74 97,84,77 87,77,67 95,83,73 94,82,72 82,73,67 94,83,78 106,94,84 100,88,78 99,86,79 94,81,74 96,86,76 91,79,69 104,92,80 95,83,71 99,87,77 98,86,76 94,84,74 93,83,73 123,111,101 89,80,74 29,23,28 25,21,30 34,29,28 141,129,119 70,61,57 59,59,45 57,65,72 62,54,60 65,55,56 65,55,56 63,55,63 66,65,70 57,66,77 62,63,68 51,52,57 49,56,54 49,55,46 40,45,44 43,48,47 69,60,71 82,68,83 89,73,69 109,88,77 125,98,82 129,99,82 132,101,82 136,102,80 137,100,76 146,106,83 162,114,87 163,117,87 169,122,90 179,127,95 177,122,91 176,121,90 162,111,83 141,90,62 178,127,99 217,166,131 253,203,159 255,227,175 255,222,180 239,191,144 255,244,187 255,241,184 255,238,174 255,245,181 255,235,173 255,218,156 255,208,147 232,186,127 230,184,129 213,166,114 203,160,113 186,144,106 182,139,104 183,140,105 183,140,105 180,141,109 165,126,94 159,120,88 149,114,87 140,112,83 146,116,88 148,118,90 151,123,94 153,125,96 161,133,106 154,125,101 153,124,100 154,123,100 158,127,104 161,129,99 150,122,95 155,125,99 163,126,100 168,132,101 171,130,99 156,117,85 117,96,73 138,108,80 153,124,93 161,129,99 163,129,99 157,125,95 165,131,101 160,126,96 159,124,97 191,158,131 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 173,143,115 174,144,116
119,104,93 113,98,87 119,104,93 118,103,92 113,98,89 101,86,75 106,94,82 102,90,78 102,90,80 95,83,73 100,87,80 102,89,82 100,84,78 95,84,79 94,83,78 102,89,82 92,80,70 100,88,78 101,86,77 97,87,75 100,88,78 82,70,58 100,88,76 98,86,76 85,73,63 91,79,69 103,91,81 118,108,98 42,35,33 26,23,29 25,23,33 25,24,29 52,53,56 70,54,48 44,46,46 43,55,48 68,64,56 61,54,54 57,50,48 63,55,61 86,86,86 51,56,55 65,65,60 54,63,63 56,58,55 57,59,56 46,50,54 46,50,54 56,49,59 70,61,72 97,81,77 112,93,81 122,96,82 133,103,86 136,102,82 141,106,81 140,103,77 154,110,84 172,120,90 178,126,96 179,127,95 171,120,92 158,110,81 127,85,63 148,100,73 176,125,97 212,163,127 245,197,154 255,214,168 255,229,189 227,188,158 255,217,170 255,247,190 255,239,180 255,239,175 255,244,176 250,203,140 255,233,172 255,210,153 238,187,134 229,180,129 219,170,121 204,159,113 180,136,96 183,140,105 183,140,107 184,141,108 177,138,106 169,128,97 168,127,96 161,121,96 148,115,88 147,117,89 145,115,87 155,127,98 158,128,100 161,131,103 162,132,104 155,125,97 155,125,99 155,125,99 163,131,99 156,123,96 152,123,99 163,128,103 165,129,100 174,133,102 161,122,90 124,100,76 135,105,77 151,121,93 158,126,96 164,130,100 158,126,96 165,131,99 162,128,96 163,128,101 196,163,136 188,158,130 186,156,128 176,146,118 181,151,123 175,145,117 181,151,123 179,149,121 177,147,119 172,142,114 172,142,114
