62,58,67 52,48,57 56,52,61 63,59,68 62,58,69 68,60,68 87,79,87 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 48,46,54 80,69,66 74,64,65 55,48,58 48,45,62 39,38,53 43,42,57 39,39,51 41,44,55 43,41,51 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 118,102,98 137,126,109 147,136,119 154,141,120 124,108,91 168,153,131 160,139,114 173,152,127 190,169,144 174,155,132 152,133,110 191,170,145 188,159,139 155,134,109 189,165,141 164,140,116 180,159,134 159,140,115 187,169,148 93,77,73 83,67,61 83,68,59 114,97,87 175,154,141 143,124,112 162,146,131 147,131,125 74,65,59 44,35,31 75,68,66 25,23,31 25,23,33 25,27,43 36,35,52 37,36,51 46,49,69 57,58,79 49,57,87 70,78,106 66,72,93 97,91,98 119,106,103 103,90,87 83,71,73 61,54,66 42,44,58 53,55,71 54,56,72 49,51,67 45,45,57 55,52,58 96,86,90 96,79,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 73,63,64 60,54,59 46,46,58 39,39,51 37,37,49 50,49,66 57,58,77 71,69,79 53,51,61 71,64,74
61,57,66 54,50,59 54,50,59 66,62,71 62,58,67 75,66,77 87,78,89 40,36,45 75,67,75 94,86,94 61,59,67 59,57,67 44,42,54 67,64,68 96,79,80 80,70,69 54,49,65 41,38,53 44,41,56 45,42,57 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 110,97,94 141,126,104 151,136,114 177,160,134 166,151,129 157,142,120 187,163,137 191,166,147 161,143,122 150,133,109 168,151,127 180,161,134 163,139,113 168,144,118 193,168,140 193,168,140 213,188,160 183,159,133 210,191,168 89,73,71 71,58,53 61,48,43 45,32,29 45,34,29 41,30,27 46,35,32 44,35,31 42,36,31 43,34,30 51,42,38 31,31,41 36,34,42 37,40,51 34,38,53 45,47,42 47,50,72 52,59,84 73,77,90 63,74,105 88,91,111 87,83,94 108,92,86 105,92,85 79,67,72 68,60,68 45,44,59 44,43,58 57,56,71 47,51,64 42,45,56 54,52,60 97,87,91 87,75,75 79,67,67 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,56 46,46,58 38,38,50 37,37,47 39,39,49 51,53,69 63,62,79 61,59,69 84,77,89
65,61,70 52,48,57 54,50,59 59,55,64 62,58,67 76,68,76 78,70,78 75,64,73 99,81,92 55,52,58 40,37,52 50,47,62 43,41,53 85,71,84 91,81,82 81,71,72 53,47,68 41,39,51 43,41,51 39,37,47 38,38,48 43,43,55 42,42,54 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 156,141,119 170,155,133 173,156,130 150,134,121 155,139,126 159,143,126 157,143,118 144,126,105 158,141,117 177,160,136 213,188,160 185,162,133 197,174,145 212,187,159 217,192,164 216,191,163 186,161,131 248,226,208 88,75,72 68,58,57 45,36,32 40,34,29 48,42,35 40,34,29 36,32,26 40,34,27 48,42,35 68,64,56 50,43,41 46,43,58 43,41,53 45,42,48 30,32,46 69,75,96 49,48,65 55,63,93 56,59,77 50,61,90 61,70,95 68,69,88 98,82,76 111,98,91 80,68,70 69,61,67 45,44,59 43,43,55 52,51,66 43,47,60 40,42,56 48,46,56 94,87,90 79,67,67 68,56,56 57,47,48 57,47,48 68,58,59 67,57,58 68,58,59 57,51,56 45,45,57 42,42,54 37,37,47 36,36,46 44,46,62 53,57,72 62,67,91 90,91,112
63,59,68 55,51,60 61,54,64 54,50,59 63,56,66 75,67,73 79,71,77 73,62,69 75,67,73 45,41,50 41,40,55 43,42,57 60,55,71 85,75,76 96,86,87 81,71,75 41,41,53 45,45,55 43,43,53 37,37,47 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 157,143,125 171,157,132 166,149,123 186,167,142 167,149,128 179,161,140 186,169,145 178,161,137 188,167,142 184,163,138 205,181,155 209,184,154 203,178,148 216,191,161 215,190,160 217,192,162 214,189,159 207,183,150 254,232,214 75,66,60 97,87,88 44,37,35 41,36,35 40,35,32 43,37,32 40,36,28 41,35,30 40,34,29 76,70,63 53,42,39 50,48,58 37,39,55 51,43,49 36,36,48 51,58,81 70,68,64 53,66,94 66,75,100 62,71,96 55,67,91 53,56,76 105,91,93 107,94,89 86,74,74 70,62,70 45,42,59 45,44,59 50,49,66 49,48,63 40,41,60 47,44,59 101,93,99 85,75,76 61,51,52 58,48,49 59,49,50 64,54,55 67,57,58 68,58,59 57,52,54 45,45,57 42,41,56 36,36,46 37,37,47 42,41,58 55,56,75 57,66,91 98,95,110
70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 84,76,82 83,75,81 75,65,69 69,63,70 44,42,52 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 70,59,66 41,39,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,138 203,177,152 196,170,145 222,197,167 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,209,181 211,183,154 217,189,160 231,203,174 219,191,162 221,193,164 223,195,166 219,194,164 245,223,205 65,56,50 68,58,57 53,48,47 48,43,42 51,44,42 45,39,34 44,38,31 44,35,31 38,32,25 55,48,46 54,48,43 65,59,66 32,34,48 57,51,56 42,40,60 54,62,92 43,47,60 52,60,90 57,65,97 74,78,91 53,64,91 44,46,60 107,94,91 98,86,86 85,78,78 180,179,172 52,52,52 53,50,65 48,46,66 52,49,64 45,42,59 42,43,62 106,96,100 72,62,63 61,51,52 59,49,50 60,50,51 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,46 43,42,57 64,71,94 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 92,84,90 77,69,75 75,65,69 65,59,66 46,44,54 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 39,37,47 44,43,58 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 195,180,158 98,82,80 197,176,153 233,208,180 234,209,179 227,202,172 219,194,166 196,171,143 216,190,165 203,177,152 233,208,180 233,205,176 240,212,183 244,216,187 228,200,171 224,196,167 221,193,164 234,209,181 218,197,172 94,85,79 88,78,77 65,58,58 63,54,50 64,56,45 51,45,40 47,41,34 50,41,37 38,32,25 53,42,37 62,55,53 89,86,92 33,36,47 53,49,60 57,56,73 52,63,94 63,70,93 56,62,90 59,70,101 61,67,88 57,63,91 55,52,58 116,102,102 89,78,75 88,86,84 97,95,91 104,102,98 96,96,96 89,90,95 49,48,63 44,43,60 43,44,63 108,99,93 74,64,65 64,54,55 61,51,52 58,48,49 58,48,49 59,49,50 61,51,52 57,52,54 46,46,56 49,48,63 37,37,47 41,41,51 35,35,45 43,42,57 46,53,76 100,93,103
67,60,70 64,57,67 62,53,64 72,63,74 81,70,79 89,81,87 64,56,62 72,61,68 62,55,65 50,48,60 36,35,50 46,45,60 76,64,69 78,68,69 86,76,77 54,48,55 39,37,49 46,45,62 45,45,57 34,34,44 38,38,48 42,42,52 39,39,49 33,38,48 89,91,107 89,90,109 169,157,147 199,174,155 175,163,153 58,46,48 126,115,100 206,192,163 195,179,164 192,176,161 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 237,209,180 228,200,171 236,208,179 212,184,155 223,195,166 235,207,178 237,209,180 109,89,69 60,50,38 73,63,67 99,93,88 90,83,81 88,84,78 61,54,52 48,46,42 46,44,42 49,43,38 58,51,49 62,56,51 94,87,87 38,36,46 41,44,64 67,67,77 41,50,73 56,64,92 57,63,80 52,60,90 50,61,90 45,48,66 76,77,69 33,31,32 83,80,84 59,57,65 63,59,70 63,60,64 50,50,50 55,53,51 70,69,60 103,104,94 58,49,60 98,91,91 66,56,55 58,48,47 66,56,57 59,49,50 60,50,51 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,59 44,45,64 100,94,101
65,56,67 66,57,68 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,62,69 56,52,61 43,43,55 35,35,45 53,52,67 86,81,83 74,64,65 97,90,93 42,36,43 41,41,53 45,44,61 42,42,54 34,34,44 41,41,51 46,46,56 45,45,55 36,36,48 91,90,107 87,85,105 108,96,108 150,140,141 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,152 231,203,174 240,212,183 209,181,152 223,195,166 148,118,90 161,131,103 229,200,169 228,199,179 127,105,85 105,93,56 127,110,73 53,42,39 85,79,74 69,62,60 97,91,86 79,69,70 84,74,73 76,65,62 77,68,62 61,55,50 75,69,64 100,93,93 58,51,61 46,54,72 51,50,55 39,46,69 56,64,92 54,62,92 51,59,91 45,46,49 24,22,20 42,44,44 58,58,68 62,60,72 51,50,65 47,50,59 34,33,36 33,33,33 34,32,30 33,31,32 51,51,51 86,81,80 125,120,117 63,53,54 56,46,47 58,48,49 57,47,48 64,54,55 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 36,36,48 46,46,58 32,32,42 39,38,55 46,47,66 93,85,93
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 74,63,70 56,52,61 42,42,54 37,37,47 72,71,86 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 36,36,46 44,44,54 41,41,51 42,42,52 42,42,54 69,68,85 70,68,88 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 174,154,147 229,206,175 219,195,162 224,196,167 209,181,152 194,164,136 128,95,68 133,97,68 90,62,35 66,50,35 136,122,104 135,123,84 142,122,76 133,121,80 73,60,55 91,82,78 106,99,97 100,90,89 103,94,90 111,101,102 91,82,78 91,85,80 88,84,78 128,118,119 62,55,65 50,55,79 53,51,59 45,54,77 50,59,82 49,60,89 32,36,49 38,38,22 38,37,40 47,52,51 60,60,70 55,52,67 49,48,63 33,36,45 36,35,38 35,33,34 34,34,34 34,33,38 38,38,46 42,43,48 87,84,88 116,109,109 54,44,45 58,48,49 64,54,58 58,48,49 60,50,51 59,49,50 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 32,32,42 37,36,53 42,43,62 83,75,83
75,66,77 70,61,72 62,56,63 83,75,83 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 79,72,75 66,63,69 39,39,51 46,44,56 47,45,57 40,38,48 38,36,46 39,39,49 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 84,86,102 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 234,209,181 230,205,177 213,184,153 142,106,75 118,79,49 108,69,37 78,52,27 74,56,35 130,116,102 145,128,89 160,137,79 146,126,67 143,123,64 105,89,58 94,80,82 107,97,96 121,112,108 123,117,112 98,91,89 112,105,103 106,101,98 109,102,100 90,82,90 48,46,68 46,46,72 47,56,81 50,53,73 47,38,19 49,43,18 37,35,31 54,54,54 48,46,54 31,29,39 55,54,69 52,49,64 40,38,48 37,36,41 36,35,40 36,35,40 39,37,45 41,41,53 44,46,60 50,50,60 56,49,47 57,47,48 59,49,53 65,55,56 58,48,49 58,48,49 58,48,49 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,35,50 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 82,71,78 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 73,66,69 58,52,59 43,43,55 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 43,43,53 44,44,54 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 92,95,117 97,100,118 90,93,111 93,96,114 152,143,139 165,153,143 113,106,116 105,108,115 222,200,162 235,210,180 215,190,160 243,211,167 95,59,30 125,84,53 101,65,36 74,49,30 62,44,25 62,47,36 97,80,56 167,146,94 163,138,79 147,124,64 140,117,57 111,94,55 56,50,43 110,106,98 116,110,105 108,102,97 120,110,109 129,119,118 108,101,99 125,118,121 39,41,57 46,47,68 44,37,49 47,38,19 53,46,26 36,31,17 48,48,45 55,56,61 70,70,78 85,85,95 51,46,62 59,56,71 50,48,58 41,39,49 41,39,49 43,41,51 48,46,58 53,55,71 55,59,72 49,52,63 142,135,133 59,49,50 61,51,55 63,53,54 60,50,51 59,49,53 59,49,53 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,36,51 39,36,51 43,42,59 81,75,82
70,61,72 72,63,74 62,55,65 68,60,66 89,78,85 69,61,67 62,54,60 85,77,83 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,71 50,49,54 51,47,58 41,37,48 63,60,66 38,36,44 39,37,45 42,42,52 41,41,51 41,41,51 42,42,52 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 95,98,116 93,96,114 88,91,109 93,92,109 95,93,115 91,93,109 131,120,115 220,190,162 208,182,157 253,218,164 255,238,178 117,78,48 125,85,51 98,63,36 76,52,28 54,39,30 61,50,33 118,104,90 113,95,63 173,151,102 157,134,74 147,123,68 138,118,57 106,89,42 54,45,16 59,51,27 55,47,23 82,75,59 112,107,95 123,114,110 131,119,119 48,46,44 62,56,22 64,52,26 60,50,28 40,36,26 47,47,47 52,52,60 59,59,71 30,27,31 119,117,127 48,43,59 56,55,72 46,46,58 46,46,58 48,48,60 49,49,59 44,44,56 54,55,74 45,49,62 49,52,63 77,72,74 109,102,100 63,53,54 63,53,54 63,53,57 59,49,53 60,50,54 52,45,45 49,46,52 41,41,51 32,32,42 32,32,42 37,37,47 39,36,51 48,47,64 75,69,76
73,61,73 84,72,84 63,55,63 68,58,62 77,67,71 79,71,77 62,54,60 93,82,89 51,47,58 56,52,63 60,58,59 102,90,95 103,93,94 70,62,68 54,50,59 54,50,59 40,36,47 65,62,68 36,34,42 38,36,44 41,39,49 38,38,48 42,38,49 38,36,44 63,62,79 72,70,90 68,70,86 83,85,101 88,91,109 86,89,107 85,88,106 83,86,104 84,82,102 79,76,91 106,99,102 182,170,140 223,196,164 223,189,146 255,245,184 255,228,169 118,77,46 119,78,49 112,77,52 74,48,27 57,40,30 43,30,25 56,41,32 133,113,93 133,110,79 169,149,101 150,129,77 143,122,68 139,116,58 102,84,42 56,45,26 61,52,25 60,52,18 59,53,19 65,59,25 70,62,28 70,59,26 69,63,27 65,57,33 41,38,23 50,50,47 42,43,48 52,52,62 29,31,31 23,21,22 69,67,75 62,61,76 57,60,78 88,86,94 53,53,65 54,56,70 54,56,72 57,61,76 51,53,69 48,47,62 43,43,55 40,36,45 76,74,75 77,67,68 64,54,58 60,50,51 59,49,53 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 31,31,43 34,34,42 39,37,47 46,46,58 67,60,70
63,59,70 76,72,81 64,56,64 73,63,67 85,75,79 80,72,78 66,58,64 89,78,85 63,59,70 55,51,62 74,72,73 104,92,97 100,90,91 56,48,54 54,50,59 54,50,59 46,42,53 56,53,59 38,36,44 37,35,43 41,39,49 41,41,51 42,38,49 41,39,49 63,63,75 58,58,70 61,63,79 72,74,90 77,75,95 78,79,98 78,79,98 86,87,106 81,84,95 83,82,87 161,140,125 203,175,146 247,215,173 255,244,185 255,228,173 244,201,154 121,80,51 113,72,43 100,65,40 81,55,32 52,36,23 36,22,22 55,41,27 95,77,58 143,114,90 137,111,86 159,142,105 158,142,100 158,128,84 144,119,71 128,106,61 64,47,19 42,36,29 44,40,30 50,46,25 42,40,20 42,38,28 44,45,37 55,52,56 54,53,56 50,53,62 49,52,63 55,50,47 23,20,24 21,19,20 40,39,42 69,66,81 63,64,85 107,109,109 45,46,51 59,62,84 57,58,77 48,51,62 98,102,115 64,63,78 48,47,62 48,46,56 48,46,54 60,50,54 59,49,53 59,48,55 59,49,53 95,85,89 96,86,85 60,53,63 53,49,60 41,41,53 31,31,43 34,34,42 36,34,44 48,48,60 64,57,67
51,49,69 52,47,63 71,64,74 89,81,87 91,81,85 82,74,80 68,57,64 93,85,91 71,69,77 74,67,77 95,85,89 80,70,74 85,74,81 49,43,50 52,48,57 48,44,55 43,41,51 53,51,61 38,36,46 41,39,49 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 52,51,68 71,70,87 79,77,97 76,72,92 86,82,104 101,101,111 127,124,109 163,149,131 200,175,145 239,211,184 255,235,186 255,237,181 247,202,156 239,195,153 118,79,51 115,76,48 99,64,39 72,48,22 69,53,38 41,30,25 39,26,23 56,39,29 166,136,108 137,107,81 127,106,81 144,126,96 156,137,100 168,146,110 167,143,106 151,127,90 130,114,99 63,58,60 64,63,68 58,57,60 57,56,61 53,54,59 50,53,60 50,50,62 67,66,81 48,45,49 31,23,29 16,13,17 23,18,20 25,22,26 33,30,34 70,70,78 68,71,89 66,69,91 65,66,89 49,51,65 90,93,104 90,94,107 79,78,93 51,50,67 48,48,60 48,46,56 66,59,59 58,51,54 59,48,55 60,50,51 109,92,93 107,96,91 86,77,73 86,78,84 60,56,67 40,36,47 31,31,43 38,36,46 50,50,62 62,55,65
46,49,67 46,49,67 50,48,68 75,71,93 92,81,88 82,77,79 80,73,76 85,77,85 70,68,69 82,75,78 84,73,80 81,70,77 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,46,54 37,37,47 38,38,48 48,48,58 46,46,56 42,45,56 47,51,64 45,49,64 40,44,59 57,59,75 80,77,94 88,85,102 85,84,99 137,121,115 150,131,115 141,127,102 170,149,124 196,171,143 203,178,150 255,234,180 250,209,162 231,192,149 217,180,140 113,76,50 125,88,62 101,67,45 88,59,35 73,55,36 63,46,36 47,35,35 46,35,32 72,47,30 208,181,149 158,130,103 153,120,93 139,110,86 125,106,81 112,92,72 110,94,63 123,111,83 127,112,90 100,91,76 120,106,90 80,68,56 63,56,68 76,75,90 73,73,83 27,25,26 20,15,14 18,17,20 19,18,21 23,20,26 27,22,24 40,35,37 42,35,35 36,26,30 72,62,66 51,50,53 85,84,87 100,98,108 93,96,107 92,92,102 66,66,78 63,62,77 51,50,67 84,79,78 61,54,57 55,48,51 59,52,50 110,91,77 104,89,78 100,89,82 110,98,88 109,95,95 103,93,97 109,95,97 98,86,91 116,104,109 92,82,81
42,43,62 48,49,68 47,50,68 62,65,87 46,43,60 64,57,67 72,66,73 66,57,68 65,63,64 94,87,90 78,67,74 80,69,76 52,49,55 52,48,57 51,47,56 48,46,56 40,38,48 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 41,44,55 47,51,66 34,38,53 38,42,57 39,44,54 75,73,85 107,95,95 137,126,119 147,136,117 163,146,122 182,168,141 185,164,139 208,183,155 203,175,148 251,210,163 227,193,150 211,177,136 201,169,127 114,81,56 124,87,61 105,69,47 90,61,37 59,40,26 61,42,30 48,37,32 43,32,29 46,33,26 53,36,26 71,47,23 208,176,146 167,130,104 141,115,90 134,113,90 134,110,86 120,101,78 126,109,85 141,112,88 175,142,117 199,167,137 84,58,35 44,37,35 26,21,20 19,19,19 16,15,18 19,16,20 21,18,24 28,25,29 34,32,33 31,24,27 40,33,33 44,35,31 59,48,43 32,30,28 87,86,89 91,89,99 95,95,107 92,91,106 84,84,96 60,59,74 58,57,74 48,45,49 58,51,51 55,48,51 59,52,52 104,85,73 101,85,81 93,83,84 112,100,90 112,99,94 97,87,86 104,93,86 123,112,109 130,119,116 60,50,49
44,42,62 48,46,66 47,48,67 52,58,75 41,43,59 48,48,60 77,71,78 82,72,76 93,83,87 79,69,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 41,39,47 45,43,51 39,37,45 46,44,52 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 155,141,116 166,152,127 176,162,137 163,148,126 157,142,120 203,184,159 226,194,152 236,194,152 224,188,155 192,160,126 183,154,119 101,68,41 130,91,63 101,64,40 91,56,29 75,48,30 59,38,23 53,36,26 50,34,30 45,31,31 37,27,28 38,28,27 47,34,29 99,68,45 237,194,145 243,194,143 250,199,144 248,197,142 255,223,171 235,193,153 110,80,54 44,33,30 36,24,26 32,20,20 36,23,20 38,26,28 36,26,30 21,15,20 27,22,24 30,25,27 39,29,33 38,25,22 52,37,26 76,55,44 75,54,43 44,39,38 83,84,89 81,81,89 92,92,102 91,91,101 93,93,103 69,69,79 46,46,56 54,47,50 62,54,60 68,56,58 63,56,54 130,109,105 88,78,77 86,76,75 96,84,74 119,105,105 100,86,86 99,87,77 120,102,97 108,98,97 56,49,49
45,43,63 46,44,64 49,47,67 46,52,69 40,42,58 42,41,58 72,65,77 88,78,82 75,65,69 75,65,69 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 43,41,49 41,39,47 47,45,53 47,45,53 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 127,113,88 158,144,119 149,135,110 141,126,104 152,137,115 171,152,127 255,225,180 234,195,154 206,173,136 185,153,121 171,144,112 98,66,36 120,81,53 129,87,63 98,58,33 70,39,16 70,46,24 65,49,34 54,40,26 48,35,28 38,25,22 35,30,27 43,37,32 47,36,33 87,73,59 214,183,144 68,49,35 51,40,37 41,36,35 34,28,33 33,25,33 25,23,19 68,62,67 53,44,40 41,28,23 42,29,24 47,34,31 54,42,44 48,34,34 34,22,12 66,54,42 118,99,83 68,47,34 98,78,60 51,34,26 46,41,43 87,87,95 84,84,92 88,86,94 88,88,98 91,91,101 89,89,101 66,66,78 60,50,51 61,54,57 66,54,56 56,48,54 110,99,96 111,101,100 89,79,78 105,93,83 100,87,80 90,77,72 91,78,75 115,97,92 115,105,104 58,51,51
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,41,61 52,51,66 75,69,76 63,57,64 78,73,75 90,78,80 62,54,60 54,50,61 60,56,65 52,48,57 45,43,51 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 44,43,48 49,49,57 54,57,66 65,64,79 95,82,79 107,91,78 115,100,80 135,120,100 137,122,100 157,138,115 186,167,144 187,161,136 255,228,175 215,178,136 190,161,128 172,144,115 163,138,110 108,71,45 123,79,51 142,97,62 122,81,52 95,60,35 80,49,28 76,55,32 55,36,20 57,41,28 48,35,28 67,56,53 57,42,33 53,49,43 36,36,48 35,33,34 29,28,31 71,69,81 94,91,97 112,98,82 77,55,35 57,45,33 52,40,42 62,47,38 65,48,38 53,36,26 59,43,41 64,45,33 71,52,40 70,49,38 84,63,52 84,62,44 58,39,27 56,39,31 68,52,46 59,57,58 93,91,99 90,88,96 92,88,97 93,91,101 91,91,101 84,84,94 85,85,95 64,57,60 63,53,57 59,49,53 60,50,54 103,91,93 94,84,85 86,76,77 102,88,88 98,81,73 93,77,62 102,85,75 101,90,85 99,89,90 55,48,48
52,48,68 47,43,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,72 70,62,70 82,70,72 86,75,82 57,45,57 54,47,59 61,58,64 56,53,59 39,37,45 44,44,56 37,37,49 39,39,51 38,38,50 60,60,72 80,72,78 64,55,68 95,83,83 107,98,92 93,84,80 114,98,96 102,86,84 117,100,90 134,119,99 134,120,93 155,141,114 187,166,143 189,168,145 203,177,154 255,226,175 209,172,130 184,155,124 164,136,107 162,137,109 116,75,48 110,73,47 140,95,62 118,76,52 78,43,18 79,45,25 68,46,26 59,39,21 74,51,36 74,55,41 62,43,31 47,32,23 95,92,98 45,41,52 121,107,93 213,190,161 54,53,58 233,194,155 255,214,167 177,142,104 53,41,31 56,40,27 65,49,36 65,44,29 68,48,30 81,62,48 66,52,38 63,46,36 80,60,42 77,56,41 59,37,29 50,34,28 51,36,25 52,39,34 65,63,64 82,80,88 83,81,89 91,89,97 96,95,100 103,103,111 95,95,105 89,89,101 80,73,71 57,50,53 59,49,50 59,49,53 95,83,88 97,87,88 86,77,73 106,97,93 110,91,77 120,93,75 104,85,71 102,89,82 96,86,87 58,51,51
49,50,69 49,50,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,62 72,64,72 102,90,92 81,70,77 63,51,63 56,49,61 63,60,66 53,50,56 41,39,47 44,44,56 43,43,55 60,60,72 57,57,69 57,57,69 55,47,53 74,64,63 101,85,81 114,102,92 105,93,83 112,97,88 119,104,95 138,122,105 135,120,100 145,131,104 155,141,114 159,142,118 159,142,118 193,167,142 255,242,188 215,180,144 187,157,129 169,141,114 159,133,108 109,72,46 110,73,47 123,84,56 109,73,44 92,57,32 84,50,30 82,53,29 69,45,23 79,60,37 71,55,38 75,55,35 58,47,42 106,89,81 255,216,171 226,187,148 255,215,158 68,46,40 109,94,83 167,135,103 143,116,84 65,46,30 76,54,46 68,49,35 82,61,50 67,44,29 73,48,31 80,64,49 62,46,31 89,68,55 98,75,60 92,76,61 76,59,49 41,26,17 39,28,25 60,59,62 98,98,106 103,101,109 92,92,102 98,96,106 183,169,151 136,134,135 99,99,111 120,111,107 58,48,49 57,50,50 57,47,48 96,84,86 97,87,88 85,76,72 99,90,86 98,85,80 102,90,90 102,87,78 106,93,86 85,75,76 57,50,50
49,52,70 46,49,67 46,47,66 48,54,73 49,52,74 46,47,66 47,43,63 45,43,63 62,62,74 106,92,97 67,57,61 64,53,62 56,49,59 59,55,64 55,51,60 36,36,46 46,45,60 50,50,62 50,50,62 48,48,60 58,54,63 78,68,69 92,79,72 100,88,78 100,85,74 112,98,84 111,97,83 122,108,90 140,122,101 156,138,117 166,148,127 167,148,125 149,135,110 156,142,117 185,161,128 255,235,183 222,187,149 181,152,119 167,139,112 165,139,114 93,60,35 99,60,32 104,65,37 105,70,43 84,53,30 97,69,42 79,50,26 96,65,42 72,53,41 71,65,70 99,78,55 61,51,50 200,173,141 208,166,126 196,157,116 223,181,139 250,208,154 99,84,75 201,168,131 182,147,111 91,67,43 46,36,35 65,63,64 63,52,35 70,49,36 81,59,39 85,66,50 87,68,54 87,66,53 100,79,68 58,41,31 68,53,42 56,43,40 42,32,33 51,50,55 100,103,112 110,110,120 93,93,103 99,99,111 149,138,133 161,150,135 131,126,128 106,102,92 57,48,44 58,48,49 60,50,49 88,76,76 95,85,86 84,74,78 91,81,80 93,84,80 92,83,79 92,81,76 95,82,79 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 49,52,72 48,50,66 50,49,66 50,49,66 56,55,72 92,78,80 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 50,49,64 49,48,63 89,80,76 83,72,69 90,74,70 99,87,77 100,86,68 120,107,86 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 165,147,126 168,154,129 187,173,148 186,152,111 255,243,191 237,202,164 188,159,126 166,138,111 171,142,118 92,61,38 129,92,68 145,101,75 124,84,61 106,72,50 99,66,41 94,65,41 87,58,34 112,83,61 103,77,56 105,83,65 69,67,77 186,152,120 190,151,119 210,170,134 208,166,128 229,187,147 208,171,129 220,187,139 202,168,125 120,90,64 84,63,48 70,49,34 82,60,42 83,65,46 77,57,39 83,63,45 95,74,59 80,59,44 79,60,48 103,87,74 70,53,45 53,39,39 40,30,34 48,46,54 100,105,115 110,113,122 96,104,113 103,108,118 112,113,118 170,152,133 165,148,138 89,90,95 92,83,75 57,47,51 59,49,50 80,70,71 96,86,87 100,90,91 102,92,93 92,82,83 96,86,87 99,90,86 88,79,75 82,73,69 65,55,54
