160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 140,103,79 113,76,52 125,79,49 144,110,90 72,51,47 57,43,45 75,61,61 81,68,63 63,48,56 64,51,61 65,62,68 66,63,67 64,63,66 54,53,56 74,73,76 71,65,72 70,71,74 77,79,79 70,68,69 61,60,63 50,49,52 32,29,33 25,22,26 29,22,25 37,30,33 50,43,46 45,44,35 57,61,32 59,64,32 69,74,42 75,79,52 64,68,41 79,79,63 136,136,102 177,181,127 198,200,145 207,210,148 119,119,78 55,62,46 159,134,115 42,32,31 38,36,34 39,37,35 44,42,40 48,43,42 48,46,44 53,48,47 73,66,66 96,86,85 103,91,91 107,98,92 105,94,87 102,91,84 93,82,77 82,73,69 85,78,76 77,68,64 102,104,78 183,187,133 163,136,93 249,200,151 243,175,139 248,186,146 104,91,101 105,87,96 127,104,89 136,109,93 175,134,114 213,167,141 248,196,166 255,225,188 205,163,123 206,169,127 206,171,133 204,170,129 153,133,115 47,43,37 159,138,113 101,95,72 114,123,75 62,83,49 116,159,63 79,107,84 75,97,56 85,97,63 95,99,70 96,99,75 77,77,61 64,70,71 47,57,49 39,47,33 39,42,53 69,69,81 32,39,32 31,42,29 84,89,95 37,39,53 40,43,61 40,42,58 38,37,52 36,36,48 34,34,44 35,38,47 37,37,47 39,37,45 81,79,80 34,35,40 35,35,43 36,36,44 28,31,40 23,20,26 62,49,57 71,53,62 92,64,64 116,96,87 64,38,24 109,66,58 142,131,140 60,47,55 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 120,84,62 126,86,63 133,101,87 68,54,54 68,55,50 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 63,60,64 81,83,83 82,81,84 74,73,76 61,60,63 51,50,53 28,26,27 28,26,27 40,35,37 41,34,37 53,43,47 43,50,43 41,49,39 43,54,41 41,52,41 40,51,40 33,44,33 77,80,68 98,102,75 138,143,98 165,166,118 194,196,143 210,213,153 200,199,143 57,41,24 42,35,33 35,33,29 40,38,36 44,39,41 46,41,43 46,44,45 49,47,48 51,46,45 58,51,51 65,58,58 68,61,59 68,62,57 59,53,48 54,48,43 49,44,43 46,41,43 48,47,38 133,134,97 178,176,127 176,176,135 146,121,91 194,141,98 220,156,110 105,86,100 75,57,68 128,102,92 146,114,98 184,142,118 184,140,114 212,164,137 255,209,174 203,161,123 204,170,129 201,166,128 199,165,120 99,83,70 44,34,33 145,125,107 103,96,76 103,108,74 102,150,50 126,159,91 70,104,70 46,52,39 48,55,50 43,46,36 48,50,47 51,57,48 100,108,113 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 100,112,76 85,91,62 36,39,57 42,45,65 41,43,59 38,38,50 36,36,46 32,32,42 35,38,47 39,39,49 61,60,63 91,84,84 40,38,46 32,32,40 35,35,43 78,76,84 25,26,31 40,51,50 44,45,48 50,52,35 51,44,54 61,47,52 80,63,55 62,55,65 64,57,71 55,43,45 54,49,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 115,79,50 114,77,53 114,84,58 91,70,57 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 39,41,41 35,40,34 80,81,84 79,76,82 81,78,84 83,83,83 50,50,47 28,26,27 27,25,26 37,32,34 38,31,34 45,38,41 43,53,45 48,56,46 45,56,43 41,52,41 38,49,38 40,51,40 48,54,41 87,89,72 99,101,75 127,127,95 142,141,105 167,167,124 185,186,136 196,195,141 157,154,130 50,45,47 41,39,40 46,41,40 49,44,43 45,43,44 40,40,40 44,42,40 44,42,43 47,45,43 44,39,36 37,35,33 35,33,31 28,26,24 41,36,33 107,84,69 91,75,60 71,73,56 136,136,106 170,172,128 70,64,39 152,105,71 171,120,83 107,84,73 50,42,50 89,75,77 81,60,49 127,93,73 146,108,87 187,142,119 244,197,165 194,154,120 196,161,123 187,152,114 177,144,105 43,31,36 43,33,34 136,115,100 105,93,81 136,128,115 157,153,118 92,122,73 49,72,37 118,120,74 101,101,67 139,137,75 151,151,88 136,137,69 133,134,84 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 96,92,55 40,46,67 52,58,79 51,50,65 45,45,55 32,32,42 30,30,40 35,35,45 40,38,46 65,62,66 92,82,81 65,62,68 34,32,40 32,31,36 57,56,59 70,66,77 149,151,94 116,119,88 69,76,60 55,55,55 65,75,67 43,56,42 45,57,39 64,71,83 45,56,45 47,53,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,64 129,87,63 120,84,64 107,73,53 119,81,64 147,103,77 156,110,80 147,126,103 62,59,65 70,63,66 70,66,75 64,65,68 41,46,40 43,53,47 65,69,71 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 39,34,36 43,53,45 40,53,39 43,56,40 44,54,46 43,54,43 39,50,39 43,54,41 72,74,59 87,87,73 91,89,69 105,104,79 127,126,99 162,164,122 177,177,132 185,187,134 199,199,167 51,46,43 49,44,46 49,47,45 44,44,41 44,44,41 41,36,35 41,39,35 38,36,34 33,33,30 32,30,28 32,30,26 28,24,18 100,94,87 129,110,94 156,123,98 73,69,52 73,73,57 134,132,99 160,164,124 57,46,31 179,135,93 125,94,82 88,77,86 78,68,69 72,55,56 116,89,82 109,76,65 189,147,123 196,155,124 180,145,109 171,140,103 174,140,106 148,128,110 39,38,55 53,51,63 133,113,95 103,94,86 125,117,125 186,168,149 86,109,92 49,65,32 113,118,71 158,156,94 143,142,77 160,157,90 150,145,76 150,145,74 116,109,68 132,128,82 149,154,78 142,140,107 123,128,56 134,132,62 120,118,69 41,50,75 45,52,75 65,64,81 64,62,74 32,32,42 25,25,35 56,59,66 44,44,52 59,57,65 85,80,79 63,60,64 34,34,44 30,30,40 36,34,42 95,91,100 141,142,94 140,140,70 144,146,75 142,141,74 119,123,85 115,120,100 53,59,50 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,88 153,106,74 141,97,69 129,87,63 128,83,60 117,75,51 125,88,62 152,107,72 154,107,73 78,67,62 61,55,60 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,67,68 46,51,50 35,32,36 31,28,32 36,31,33 48,41,44 35,30,32 45,55,47 40,50,42 40,51,38 39,50,39 41,52,41 44,55,44 46,56,48 52,50,48 76,70,61 86,86,70 88,88,72 96,97,78 135,134,109 157,155,122 171,174,125 181,185,131 179,179,145 55,49,44 52,45,45 53,44,40 48,42,35 39,37,35 40,38,34 42,37,36 56,49,47 70,66,60 68,62,57 82,73,67 102,91,86 113,100,93 164,120,90 164,128,106 74,66,53 89,89,75 128,127,100 83,63,45 124,98,77 140,104,96 80,61,65 118,97,97 126,90,80 156,111,88 192,146,120 204,162,140 173,138,113 154,125,101 142,116,91 152,126,103 41,42,34 48,43,42 57,45,57 113,97,80 107,88,76 115,91,83 146,98,69 255,250,209 64,73,45 142,112,54 129,120,60 134,134,75 119,122,62 124,125,59 150,149,84 150,131,96 135,115,85 124,104,84 127,110,75 133,118,78 98,84,66 72,73,36 37,45,73 49,56,79 71,70,85 86,82,91 60,58,68 30,28,38 60,60,68 46,46,54 53,51,59 79,77,78 60,54,59 39,37,49 34,32,44 37,35,47 84,84,92 137,136,125 146,149,89 141,149,87 142,145,83 147,150,90 138,142,84 126,134,81 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,84 153,109,71 142,101,70 118,82,49 121,87,65 108,77,54 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,80 88,88,88 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 32,30,28 42,49,44 46,51,45 40,45,39 41,52,37 39,49,41 46,53,46 42,50,38 43,45,40 61,50,47 81,69,71 79,78,71 87,86,75 94,94,78 109,110,87 139,139,105 169,171,127 176,169,128 150,145,113 143,136,107 255,213,153 255,228,168 118,82,49 72,53,41 60,49,46 76,70,65 78,69,65 95,86,82 81,72,66 89,80,74 89,80,72 192,143,121 176,135,108 137,106,83 68,65,52 148,128,108 179,140,110 242,195,161 176,137,109 109,68,48 114,80,62 156,120,98 178,134,108 220,181,151 136,114,94 88,69,55 86,62,36 116,84,52 162,129,102 38,36,37 31,30,33 77,68,79 96,82,68 63,55,44 64,60,50 86,77,69 57,64,57 64,76,56 211,151,108 237,168,114 143,130,82 127,127,68 126,130,63 129,128,76 133,114,89 126,107,80 112,93,68 105,86,63 106,87,60 103,86,62 55,46,31 43,41,53 47,49,65 68,65,80 89,82,94 82,75,85 32,30,42 59,58,73 46,47,35 55,51,62 77,74,78 56,52,61 56,53,59 42,36,43 35,31,40 82,78,87 110,116,107 122,126,68 135,138,76 142,146,79 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 240,180,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,93 183,129,93 169,120,82 171,125,86 138,94,66 142,103,75 133,97,68 115,80,55 112,71,44 149,105,77 164,113,78 162,115,81 60,50,40 52,53,56 65,64,69 80,80,80 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 40,39,42 45,46,49 44,48,50 43,47,49 40,44,46 40,45,44 39,41,41 44,46,46 58,56,57 50,45,47 40,34,39 47,45,46 48,46,44 82,81,74 87,87,73 95,96,75 143,143,113 141,139,108 222,183,153 160,109,81 169,101,61 255,229,188 255,245,195 145,124,109 62,55,55 71,65,58 84,75,71 86,77,71 80,71,65 81,72,66 96,87,83 184,133,109 162,123,95 160,113,90 119,95,73 108,88,68 111,82,62 113,79,61 119,81,64 111,77,59 106,85,72 123,97,85 210,181,148 234,204,178 174,148,123 255,213,161 243,199,148 216,176,124 181,137,99 48,41,41 36,36,36 71,63,71 83,72,65 32,38,27 52,63,50 52,65,51 49,66,56 46,69,50 132,102,74 193,137,99 212,153,105 150,138,81 138,137,72 133,135,78 129,130,80 124,122,75 134,129,74 142,137,84 140,135,80 143,140,87 134,127,88 54,43,38 55,41,56 85,65,56 97,78,64 101,80,76 47,35,37 39,34,33 121,126,65 40,36,28 56,48,54 75,62,57 109,87,79 119,93,81 116,88,75 130,98,82 128,124,62 120,128,66 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 78,73,72 40,34,39 36,36,36 36,36,36 37,35,33 34,32,30 33,33,33 33,33,33 34,34,31 34,34,31 38,37,40 36,36,36 37,37,37 36,36,33 36,36,33 47,45,46 38,36,37 49,47,48 48,46,47 45,43,41 44,44,39 83,82,71 84,85,66 134,118,103 101,70,47 210,153,122 212,147,106 149,92,50 193,147,119 85,72,67 78,69,63 72,61,56 73,62,59 71,62,56 72,63,57 95,86,80 106,93,90 179,135,105 161,122,94 159,122,98 158,124,106 150,112,93 163,125,108 173,130,111 183,143,120 180,142,125 176,155,140 145,122,107 216,194,174 208,174,152 255,228,181 255,231,175 248,208,156 214,176,128 192,153,114 112,93,79 83,77,72 86,75,72 87,75,65 116,102,88 82,75,59 62,64,49 55,63,51 48,66,51 83,82,55 172,125,104 175,125,94 217,151,117 203,152,115 135,127,77 131,119,78 127,120,77 131,114,77 132,115,80 134,117,80 136,121,83 130,120,78 51,39,39 66,55,62 75,64,59 92,76,63 107,84,69 104,83,72 49,40,36 127,130,70 44,34,33 60,49,58 74,60,60 106,84,76 113,90,79 108,82,72 123,96,80 135,132,77 128,125,70 125,123,65 128,127,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,120,85 162,116,79 154,108,71 126,80,50 123,84,56 124,87,61 130,85,64 153,100,73 139,102,78 94,81,78 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 34,34,29 34,34,31 34,34,31 34,34,34 34,34,31 34,34,31 33,33,30 42,40,41 41,39,40 48,46,47 54,52,53 53,48,47 57,52,49 93,87,80 76,70,63 97,76,63 111,81,64 119,88,69 200,154,124 96,75,62 69,56,51 61,57,51 68,59,53 68,57,52 66,57,53 63,54,50 78,69,63 102,93,87 110,99,92 152,125,107 223,166,137 183,144,116 159,133,110 130,104,83 152,130,112 161,132,112 137,109,96 141,110,91 198,157,126 193,173,155 114,106,114 195,174,163 245,207,170 255,229,181 255,221,172 223,182,135 192,153,114 166,137,115 111,96,85 89,74,63 133,114,98 139,120,97 134,120,95 123,103,85 120,109,92 61,72,57 52,64,44 141,117,95 177,141,119 181,132,110 194,151,106 236,182,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 53,39,39 64,54,58 71,60,57 98,77,66 112,89,76 124,92,78 56,39,29 136,135,81 47,37,38 63,55,61 80,58,61 98,81,71 102,83,71 114,88,76 131,101,84 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,90 218,156,116 227,166,121 222,160,118 212,150,110 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 125,83,59 135,96,68 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 36,36,33 37,37,32 34,33,36 36,36,33 34,34,34 34,34,34 34,32,33 48,46,47 49,47,48 65,63,64 63,58,57 50,45,42 101,92,84 106,97,89 89,78,71 127,92,77 134,105,83 69,54,45 58,53,50 68,59,55 67,62,59 81,72,66 72,61,56 58,49,45 64,53,50 94,85,79 106,97,91 110,100,90 88,70,65 221,169,137 194,148,120 154,123,100 159,130,110 158,128,113 131,111,93 142,120,102 159,128,107 193,147,117 91,76,67 115,108,120 178,162,156 253,217,186 255,226,182 255,236,184 235,192,145 201,159,119 168,135,108 127,106,91 133,112,97 127,107,87 137,118,93 137,118,93 140,116,94 131,111,91 103,103,87 60,74,55 135,119,102 155,124,103 180,133,110 205,156,120 228,168,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 61,50,57 73,61,61 95,76,64 100,79,66 119,89,72 103,83,65 118,108,66 50,38,38 65,55,59 80,63,64 95,79,66 105,84,69 121,88,77 143,109,91 137,136,82 125,124,70 128,126,68 133,131,73 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 211,154,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,94 173,117,81 191,128,93 205,141,97 210,147,96 202,146,99 175,118,74 186,131,88 183,132,93 170,121,81 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 38,36,34 38,38,33 37,37,34 44,44,41 51,49,47 61,59,57 86,82,76 49,44,41 82,76,71 108,98,88 109,100,92 103,95,84 104,96,85 87,78,72 77,71,64 78,72,67 86,77,73 77,68,64 57,48,44 82,71,66 98,87,80 101,90,83 114,103,96 129,119,107 61,49,49 65,50,41 255,204,170 239,181,148 221,165,129 235,179,143 223,167,129 181,135,98 190,149,122 145,114,91 85,73,85 118,108,128 160,147,155 251,215,186 255,227,186 255,240,188 242,197,149 202,163,120 170,136,102 144,119,91 134,113,86 150,126,100 126,107,80 144,119,91 147,118,96 144,113,90 148,129,106 57,76,54 113,109,88 135,97,76 148,103,80 169,129,93 192,142,109 202,151,123 182,138,112 185,168,119 125,122,71 134,125,78 132,125,82 142,132,90 100,91,74 61,51,55 72,60,62 87,71,56 100,77,64 127,92,77 137,103,83 104,87,61 73,62,47 91,63,54 114,61,38 139,69,36 134,65,32 120,61,33 114,61,34 112,53,23 132,62,36 138,68,37 129,60,29 111,53,20 117,56,24 115,58,27 114,59,30 129,68,36 130,64,30 127,64,29 138,70,32
125,99,76 115,89,66 125,95,69 167,119,92 161,110,71 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 238,166,116 215,147,102 200,133,90 191,123,78 171,116,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 62,55,58 132,123,106 185,173,163 57,50,48 47,45,43 57,52,51 78,72,67 56,51,48 68,62,57 107,96,89 110,100,90 105,93,83 118,106,94 112,102,92 92,83,75 85,79,74 94,85,79 78,69,63 93,84,78 105,93,83 107,95,85 112,100,90 121,109,99 124,113,98 63,58,60 53,50,54 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,135,110 167,126,108 161,127,107 95,79,92 112,102,122 149,136,155 227,196,173 255,227,187 255,243,191 254,210,159 208,166,124 182,144,107 173,137,106 147,115,85 134,109,81 146,121,93 142,118,92 148,120,93 162,129,104 141,113,86 202,162,139 241,195,169 219,177,155 171,124,103 204,153,125 238,182,156 242,189,162 246,195,160 255,195,150 247,185,145 181,155,116 178,155,126 171,149,115 172,157,135 62,50,55 66,54,56 88,69,55 96,73,58 121,78,59 136,72,46 137,67,38 132,66,34 121,65,41 128,64,36 117,55,28 103,47,21 117,61,37 129,62,35 127,63,35 121,59,30 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,23 137,63,29 138,64,30 148,68,32
129,100,76 123,94,72 105,76,54 95,64,41 107,73,51 122,86,64 141,110,89 176,125,97 178,125,98 180,122,89 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 214,149,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 182,150,118 186,152,120 187,159,130 183,162,139 176,160,145 83,72,67 109,97,85 206,172,138 54,54,54 49,47,45 56,49,49 77,70,68 69,63,58 64,58,53 106,97,89 119,108,93 125,113,103 113,101,89 110,98,86 116,105,98 87,78,72 89,80,74 97,88,82 95,86,78 109,97,85 100,88,76 117,105,95 121,109,99 114,104,94 77,75,71 37,39,34 42,35,33 61,40,29 199,153,137 171,129,107 206,160,134 198,147,121 200,144,120 191,135,111 75,60,70 101,93,110 132,125,139 188,168,159 255,228,193 255,238,187 255,234,186 215,173,131 183,143,107 175,139,106 160,128,98 140,109,88 156,126,98 154,124,98 153,124,100 162,129,104 129,103,78 141,112,88 95,71,49 79,53,32 114,79,52 103,68,43 98,63,38 100,73,57 98,75,60 98,74,50 114,96,77 121,87,55 108,68,45 142,93,57 156,105,70 131,83,56 126,77,55 110,54,30 112,56,32 106,46,23 92,39,12 85,43,19 91,50,23 137,68,39 152,78,42 135,74,42 131,76,47 150,75,44 157,73,40 145,76,47 157,87,54 165,88,53 169,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,58 157,83,45 144,68,28 146,70,30
165,120,97 163,121,99 124,82,60 112,71,51 134,94,71 145,104,77 172,125,93 189,129,90 193,122,78 191,126,85 184,124,85 209,153,115 204,148,110 238,178,139 220,159,123 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 155,103,73 171,127,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,101 123,98,70 187,162,134 186,161,131 189,162,128 181,152,130 113,102,85 97,87,77 106,99,81 119,105,87 43,45,45 47,45,46 53,48,50 72,67,64 77,71,66 66,60,55 94,85,77 122,112,100 117,105,93 107,95,83 111,99,89 114,102,92 98,87,80 103,92,85 98,87,80 103,92,85 104,91,84 105,92,85 124,112,102 117,105,95 117,104,97 107,103,97 48,50,45 42,47,41 25,36,23 47,37,36 62,46,44 63,45,42 66,48,43 66,45,41 75,54,50 49,52,63 95,90,108 123,118,134 173,161,161 245,213,183 255,232,185 255,223,172 226,185,140 186,144,106 177,138,106 173,137,106 145,114,91 154,124,96 158,125,98 159,129,103 156,123,98 144,111,86 148,128,110 53,41,41 89,58,39 116,74,50 118,76,54 117,75,53 106,64,40 105,70,45 116,70,40 139,84,41 114,75,34 103,60,41 137,89,62 153,97,63 109,69,44 100,54,38 110,69,51 112,69,54 115,67,42 101,55,27 93,47,17 124,54,30 126,62,36 126,56,30 134,67,42 131,63,41 127,57,26 155,71,36 158,78,37 181,82,43 181,91,47 183,96,53 187,96,52 196,97,56 178,88,41 194,97,48 206,112,60 207,113,61 170,83,38 163,79,33
150,94,60 137,86,51 127,78,42 136,88,61 140,92,65 129,82,50 145,98,66 177,116,82 179,116,85 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 186,139,105 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,109,89 162,142,122 177,155,135 184,158,137 183,154,130 185,159,134 184,153,130 187,156,133 187,156,133 188,162,137 194,165,141 189,166,137 51,44,47 51,45,50 52,49,53 70,63,63 78,68,67 67,57,56 81,71,70 100,91,83 105,95,85 111,100,93 106,93,88 127,112,103 107,92,83 112,99,92 107,95,85 109,93,87 107,91,85 112,96,90 120,108,98 109,97,87 113,100,93 109,100,94 37,48,37 35,43,31 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,33 65,61,72 54,52,60 93,90,107 118,112,133 150,143,155 203,177,156 255,250,198 255,235,182 239,198,151 199,160,117 177,142,106 170,134,103 144,114,86 145,116,92 160,126,96 160,130,102 164,131,104 163,130,105 156,130,107 69,57,59 76,62,62 106,66,41 98,57,37 111,70,50 114,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 137,74,41 142,76,44 157,85,50 172,101,59 202,114,76 207,119,81 209,119,79 177,95,52
95,65,39 113,76,52 93,58,33 185,137,110 139,91,64 148,101,69 158,112,82 141,101,78 129,95,73 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,133 190,160,132 187,160,126 199,166,141 194,165,134 190,165,135 192,159,132 193,166,134 194,167,135 193,165,136 189,162,130 184,161,132 50,44,49 49,46,50 52,49,53 68,61,61 78,68,67 77,70,68 79,72,70 102,93,87 107,96,89 109,98,91 103,90,83 117,104,97 110,98,88 104,91,84 109,97,87 113,100,93 102,89,82 114,101,94 116,104,94 106,94,84 117,104,97 117,105,95 42,50,38 46,51,45 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,56 59,54,70 65,63,75 97,94,111 117,114,131 149,142,152 211,180,159 255,231,184 255,241,188 255,212,163 211,173,127 183,145,108 167,131,98 147,119,90 126,102,76 158,125,98 161,128,103 166,129,105 171,134,110 156,124,90 182,159,130 184,163,140 118,75,58 86,48,27 99,63,41 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 113,62,36 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 79,40,28 76,41,26 75,37,27 75,37,27 83,44,30 79,44,29 75,45,28 78,42,34 77,42,29 78,46,30 76,44,28 82,45,30 83,48,33
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 193,163,135 195,165,137 197,167,139 197,167,139 190,162,133 188,162,137 191,165,140 189,166,137 175,154,127 179,159,139 55,53,49 49,46,50 52,49,53 60,55,54 72,65,63 82,75,73 76,70,65 110,101,93 112,99,92 102,90,80 102,89,82 105,92,85 110,98,88 99,86,79 99,87,77 105,92,85 103,90,85 114,101,96 121,106,97 107,95,85 113,98,89 124,107,97 175,152,121 184,160,134 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 163,150,147 58,56,68 68,66,78 102,99,116 131,126,142 174,160,165 251,217,187 255,236,198 255,245,192 255,234,180 222,181,134 186,149,109 173,138,102 147,117,89 139,110,88 160,130,102 167,132,105 165,129,100 170,134,105 171,137,105 177,145,115 202,172,144 165,134,111 79,46,21 81,46,21 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,45 124,85,57 94,58,40 79,51,38 66,38,27 70,42,31 70,44,32 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 54,26,17 49,26,15 58,31,24 65,38,31 62,36,26 66,40,30 65,37,26 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,50 55,51,64 67,65,77 61,49,49 53,42,35 54,48,41 40,33,33 55,53,61 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 194,166,137 190,162,133 188,160,131 179,153,128 180,156,130 191,167,141 191,170,143 192,171,144 193,172,145 197,177,147 194,176,155 53,51,47 48,46,44 51,49,50 56,51,50 72,65,63 79,74,71 84,75,71 106,97,91 125,112,105 126,113,106 113,100,93 104,91,84 103,91,81 107,95,85 104,92,82 112,99,92 104,91,86 107,94,89 117,105,93 103,91,81 113,101,91 122,105,95 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 109,97,99 71,71,83 78,75,90 96,93,110 112,107,125 154,141,151 236,208,181 255,221,183 255,236,179 255,231,177 234,193,146 195,158,116 178,143,105 162,133,100 163,133,105 169,134,107 168,131,105 164,130,100 168,132,103 173,139,107 163,129,97 207,170,144 122,96,73 68,42,17 76,47,23 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,82,39 132,107,61 115,114,60 81,48,37 70,37,26 68,35,24 66,36,21 62,36,24 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 55,29,19 56,30,20 54,33,22 56,30,18 65,39,27 50,31,19 54,35,23 57,34,21 61,38,25 65,39,25 71,45,31 72,46,32 77,51,37
