46,46,54 38,38,46 49,49,57 49,50,55 24,25,30 23,23,23 42,40,41 52,50,48 111,106,103 100,95,92 90,85,82 89,87,85 80,78,76 77,75,76 75,72,76 81,81,81 73,72,77 73,72,77 62,62,70 60,60,68 61,64,73 57,60,69 55,55,65 53,53,63 81,81,89 56,56,64 59,57,67 48,51,60 43,48,56 42,47,55 40,45,55 42,47,57 40,45,53 36,41,49 39,44,52 36,41,49 34,34,44 79,80,85 69,56,51 56,51,48 51,49,50 55,52,56 48,49,52 44,45,48 53,53,61 49,53,68 69,73,88 68,72,85 68,72,85 58,58,68 87,84,90 96,92,101 255,206,138 238,167,112 147,90,61 168,105,72 178,113,76 177,109,71 159,101,66 114,67,44 84,57,39 73,53,35 52,43,26 48,37,20 68,46,28 92,67,50 104,78,66 94,75,63 90,83,93 78,78,78 89,102,119 97,91,86 133,128,116 120,116,106 122,116,111 117,113,107 119,115,109 113,112,105 103,103,100 95,94,97 91,90,95 87,86,89 79,77,85 74,77,84 78,78,86 79,79,87 71,74,81 45,46,51 24,24,24 34,32,30 44,42,43 90,83,83 132,126,121 149,143,138 156,149,147 164,157,155 196,190,185 220,214,207 204,198,193 146,141,143 147,146,151 136,136,146 120,124,137 124,127,138 118,121,130 113,118,128 109,113,126 116,124,140 136,136,148 114,118,133 128,134,155 114,123,146 107,120,139 88,101,120 89,95,112 81,84,102 76,82,99 72,78,95 53,53,63 48,43,45 51,49,57 50,50,62 67,71,84 79,85,102 61,68,80 56,65,76 59,66,78 47,50,59
38,38,46 37,37,45 31,31,39 27,27,35 27,28,31 107,115,122 46,44,40 51,46,45 92,87,84 99,93,88 86,79,79 79,74,73 78,73,72 72,70,71 71,71,71 66,66,66 71,71,71 94,94,94 80,80,80 65,65,65 56,57,62 52,53,58 51,52,57 52,52,60 85,86,89 53,54,57 66,64,74 55,53,65 44,46,60 47,51,64 42,47,57 40,43,54 39,41,55 39,41,55 37,40,51 37,37,45 31,36,42 82,83,113 65,56,52 66,57,51 57,51,44 54,49,46 51,49,50 43,42,47 42,42,50 43,46,57 52,59,73 55,61,80 67,67,75 153,153,153 155,153,151 85,79,84 255,217,144 255,188,111 149,94,63 130,75,46 184,115,75 200,127,86 204,128,86 181,112,74 137,91,63 105,73,57 86,65,50 90,67,54 96,73,58 106,83,68 102,76,66 84,66,77 91,88,103 82,77,79 88,103,119 105,104,97 117,113,103 120,111,105 122,113,109 121,115,110 119,115,109 115,110,107 103,103,103 95,94,97 85,86,91 79,80,85 86,87,92 74,75,80 106,106,114 110,110,118 49,49,57 38,37,42 30,27,31 37,35,36 55,53,51 147,140,138 149,143,138 149,142,140 155,151,145 181,176,173 181,177,171 203,198,195 203,198,195 148,146,147 120,121,124 134,135,140 123,123,133 123,121,131 116,116,126 111,114,123 113,116,127 104,111,125 117,119,135 117,121,134 93,103,121 103,109,128 90,98,116 90,98,116 77,85,103 74,80,97 75,81,98 71,77,94 65,64,79 58,46,46 47,44,48 53,52,57 48,51,62 52,57,67 62,67,77 56,65,76 55,59,72 55,60,70
32,32,40 30,30,38 24,24,32 18,19,24 59,59,67 99,118,139 45,43,39 50,45,42 86,81,78 90,84,79 80,73,73 76,71,70 74,69,68 75,73,74 105,103,104 61,61,61 61,61,61 66,66,66 73,73,73 61,61,61 52,53,58 51,52,57 49,50,55 69,70,75 200,201,206 222,223,228 213,211,221 166,164,176 197,199,213 194,198,211 166,172,191 169,175,196 101,108,120 46,51,61 41,45,58 33,36,47 28,31,42 77,83,111 81,79,89 70,62,51 62,57,45 55,49,40 54,50,44 44,42,40 41,40,45 45,45,55 47,52,62 46,50,63 143,141,139 135,131,125 125,121,115 116,106,107 199,152,129 255,188,117 243,163,108 95,65,50 105,57,28 174,113,77 198,124,86 200,126,88 167,106,72 128,90,71 101,71,56 102,71,59 109,78,66 110,82,69 83,60,57 72,63,85 91,89,97 86,81,83 96,111,127 109,108,101 119,113,108 129,118,115 127,118,114 125,119,114 108,103,102 103,101,102 130,129,132 130,128,138 89,92,101 63,66,75 70,70,80 55,58,67 49,49,59 41,44,53 43,41,49 26,25,30 30,27,31 35,33,34 51,46,45 100,93,91 146,140,135 154,147,145 154,150,144 155,151,145 156,152,146 163,159,153 169,165,159 144,142,143 118,117,120 122,121,126 114,112,120 107,105,113 102,100,110 98,96,106 96,96,108 104,108,121 100,102,118 108,111,122 77,85,105 90,96,115 84,90,107 83,89,106 83,89,106 72,79,93 73,77,92 71,78,92 62,66,81 59,49,48 55,48,48 51,46,48 41,42,45 44,47,56 56,56,64 67,70,81 56,60,73 49,53,66
36,36,44 24,24,32 20,21,26 25,21,32 86,98,122 98,111,141 53,48,45 52,46,41 84,78,73 83,77,72 79,72,70 75,70,67 66,66,61 75,70,69 93,86,86 77,70,73 67,65,66 68,66,67 69,68,71 58,57,60 50,50,60 50,50,58 60,59,62 229,228,231 225,224,229 221,220,225 206,206,218 211,210,225 200,202,216 177,180,198 185,193,211 117,123,144 158,167,192 155,164,189 150,159,182 140,146,165 37,43,64 77,90,116 78,92,115 73,64,56 74,62,50 66,55,48 57,48,40 49,42,42 47,41,46 46,45,50 45,45,55 43,45,45 140,138,134 139,134,131 119,114,111 105,98,98 95,93,89 109,100,94 168,122,92 172,114,90 84,57,41 79,51,38 111,67,37 123,74,52 116,73,54 96,64,50 91,65,55 93,66,59 95,69,57 100,76,68 62,54,60 74,71,86 78,72,79 67,62,59 96,110,122 108,102,95 138,134,128 99,95,89 51,44,42 53,48,47 61,55,62 61,59,67 59,57,67 57,57,67 57,60,69 56,59,68 48,51,60 47,50,59 42,42,52 40,43,52 38,39,44 26,26,26 30,30,27 38,36,34 154,149,146 149,143,138 140,134,129 147,141,136 148,144,138 153,147,142 154,148,143 147,143,137 150,146,140 129,127,128 112,109,113 115,114,117 109,110,115 114,112,120 107,105,115 101,101,109 93,96,103 92,97,107 92,94,110 110,113,120 62,68,87 95,103,119 80,87,101 74,81,95 68,72,87 71,75,90 71,75,90 67,74,88 62,66,81 56,53,57 54,49,51 51,46,48 46,45,48 38,39,44 42,47,57 46,50,65 50,53,64 57,60,71
32,33,38 28,29,34 18,19,22 54,50,61 91,103,127 101,114,144 48,43,40 52,46,41 83,77,72 79,73,68 77,71,66 71,66,63 62,62,57 63,61,59 70,68,66 71,64,67 66,64,65 66,64,65 61,60,63 55,54,57 49,50,55 49,50,53 213,213,213 227,226,229 217,216,221 215,214,219 200,199,214 210,212,226 190,193,211 183,195,219 188,204,233 165,182,213 144,161,183 106,120,141 144,158,179 137,154,176 129,146,168 122,138,163 99,115,140 87,90,97 73,63,53 69,58,51 63,54,46 57,47,46 51,44,44 49,46,50 30,29,34 158,156,154 143,139,133 139,133,128 126,120,115 115,105,104 101,96,93 104,99,98 96,95,98 95,89,84 96,81,72 73,53,46 81,57,49 55,42,39 56,39,31 64,47,37 66,48,43 71,53,50 81,63,62 88,76,81 41,40,55 69,66,81 79,72,82 72,70,71 89,104,120 97,107,127 110,104,111 64,50,50 45,38,38 48,46,44 60,55,54 60,59,62 60,59,62 59,58,63 50,50,58 50,48,56 44,44,52 39,39,49 33,38,46 31,36,44 32,33,38 30,30,30 27,27,22 37,35,31 82,77,74 139,133,128 140,134,129 145,136,132 134,128,121 130,124,117 135,129,124 138,134,128 122,118,112 122,120,121 114,108,115 108,107,110 108,107,112 108,106,114 98,96,104 94,94,102 92,92,100 96,99,110 89,91,105 112,116,118 62,66,79 82,89,103 80,84,97 74,78,91 70,74,87 69,73,86 70,74,89 64,68,83 61,65,78 60,58,66 58,51,51 55,48,48 51,45,50 41,40,45 44,44,52 47,50,59 51,59,66 40,35,37
30,29,34 25,23,24 33,22,31 68,59,74 96,108,132 109,116,141 80,66,71 54,48,41 82,73,67 77,73,67 75,71,65 71,65,60 65,63,59 63,61,59 59,57,55 59,57,58 65,63,64 63,61,62 59,57,58 52,50,51 68,68,68 180,180,180 222,221,224 237,238,241 220,219,222 214,212,220 191,191,203 174,177,195 191,200,223 187,203,230 174,194,222 169,189,217 156,174,200 130,146,171 132,144,168 129,134,158 131,143,167 123,137,158 117,130,156 119,132,158 131,143,167 87,95,111 63,64,69 74,65,61 56,47,43 33,31,29 97,94,98 209,207,208 151,149,150 122,117,119 122,117,116 114,109,108 110,108,109 103,102,105 102,101,104 102,101,104 87,86,91 75,74,79 69,67,75 85,83,91 81,79,87 71,69,79 88,82,89 67,63,72 49,49,59 43,46,55 39,39,49 59,57,67 99,93,100 60,59,62 87,103,130 106,122,147 119,113,120 79,61,58 100,91,85 136,130,121 144,143,134 134,129,128 99,97,98 88,86,84 75,73,74 54,53,56 41,42,45 39,40,43 37,36,41 32,33,38 29,27,35 29,28,31 38,37,40 62,60,56 134,130,124 135,126,122 137,128,124 135,129,124 127,121,116 122,116,111 128,121,119 127,120,120 118,111,111 106,101,103 106,103,107 102,99,103 99,96,102 101,98,104 95,93,101 94,95,100 87,87,97 92,95,106 81,84,95 120,121,126 69,71,85 73,80,92 73,78,88 76,81,91 67,72,82 64,71,83 63,67,80 61,65,78 57,62,72 56,56,68 58,51,49 57,50,48 47,44,48 39,40,43 42,43,48 42,45,54 52,57,67 136,97,96
61,59,71 70,66,75 72,60,76 66,57,72 97,109,133 129,119,137 139,124,132 52,46,41 81,72,64 76,72,66 75,71,65 71,65,60 66,64,60 61,59,57 58,56,54 59,57,58 55,53,54 55,53,54 55,53,54 60,58,59 227,227,227 215,215,215 221,220,223 227,226,229 235,234,237 225,223,231 117,119,133 195,201,220 198,207,232 182,198,227 170,187,218 151,169,197 134,150,177 127,143,170 112,125,151 125,134,157 62,68,89 116,126,144 118,127,150 112,124,146 113,125,147 114,125,152 123,137,160 122,139,159 166,180,201 82,87,97 199,199,199 204,202,200 194,192,193 191,188,192 186,179,189 113,109,118 107,106,109 110,109,114 107,106,109 107,106,111 103,102,107 87,86,91 79,82,91 75,80,90 67,74,86 64,71,85 60,64,77 54,57,68 50,53,64 46,49,58 41,44,55 48,51,62 88,85,91 60,54,59 85,104,135 115,121,142 124,117,127 83,69,82 75,79,92 98,102,117 102,109,134 104,113,138 124,141,163 117,133,158 122,135,163 124,137,167 119,132,160 119,130,161 63,75,108 29,30,49 31,29,30 44,42,40 51,51,51 76,74,70 134,128,123 131,122,118 127,121,116 126,120,115 128,122,117 121,115,110 122,118,112 115,110,107 111,106,105 108,103,105 105,103,104 101,101,101 101,100,105 103,102,105 100,101,106 95,96,101 93,93,101 89,93,97 84,87,98 116,113,119 69,68,83 73,78,88 70,75,85 67,72,82 62,67,77 64,68,81 62,66,79 59,63,76 55,59,72 50,52,66 59,50,42 57,48,42 49,44,41 39,39,36 38,37,40 41,41,51 46,49,60 162,118,117
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 77,71,66 77,71,66 76,70,65 76,70,65 64,60,54 59,58,51 55,53,51 55,53,51 54,52,50 53,51,49 59,57,55 222,220,218 216,214,215 203,201,202 217,216,219 242,241,244 253,252,255 231,234,245 194,204,224 177,196,227 155,173,201 75,88,105 160,173,192 149,160,189 136,152,179 125,141,166 115,124,147 110,122,144 97,106,129 90,94,109 90,94,109 109,112,134 106,109,129 112,118,137 115,121,140 111,121,141 121,134,153 132,146,167 133,136,156 195,195,195 203,200,204 197,194,200 181,177,186 179,178,193 176,178,192 153,156,165 112,112,122 108,108,118 103,101,111 95,95,105 82,85,96 82,86,99 76,82,99 72,78,97 64,71,85 54,61,75 53,58,68 45,49,62 42,46,61 97,103,122 64,67,85 85,88,106 69,73,88 44,50,67 132,143,174 128,143,175 154,170,206 147,165,203 153,170,213 145,163,199 145,161,197 143,159,195 142,160,196 145,161,199 140,158,198 141,159,197 145,163,201 135,153,191 131,149,177 58,65,79 79,77,85 124,121,127 130,120,119 128,121,119 126,120,115 128,122,117 120,114,109 121,117,111 114,110,104 112,107,104 115,105,106 97,92,94 99,97,98 94,94,94 95,94,97 94,95,98 89,88,93 84,85,90 89,87,95 86,89,98 78,81,90 116,112,121 69,69,81 70,75,83 62,70,79 64,69,79 60,65,73 61,64,75 58,61,72 54,59,69 54,56,70 50,52,66 63,57,50 59,49,48 54,48,43 44,37,37 38,36,34 37,36,39 34,43,43 108,110,107
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 158,132,149 137,124,143 54,52,53 71,66,63 75,69,64 78,72,67 75,71,65 65,61,55 59,58,51 55,53,51 56,54,52 55,53,51 51,49,47 202,200,198 222,220,218 209,207,208 226,224,225 245,244,247 245,244,247 227,232,240 208,215,229 206,222,247 177,197,225 161,180,213 141,154,180 126,136,156 82,90,106 133,142,165 120,132,156 107,124,146 100,112,134 90,100,120 88,92,107 81,85,100 59,62,80 91,94,112 97,98,119 108,109,130 101,107,128 104,110,131 107,114,137 101,109,127 165,165,173 224,222,223 218,216,214 200,199,202 184,184,194 170,174,189 175,178,198 175,176,199 170,173,193 158,161,181 116,119,137 84,87,105 86,89,107 83,89,108 72,78,97 65,71,88 55,61,78 50,53,71 90,93,111 104,107,127 100,106,125 86,92,111 60,64,77 107,113,134 106,118,142 132,147,179 142,158,194 156,172,212 147,165,205 147,167,209 148,166,206 145,161,199 140,157,190 142,159,192 138,154,190 141,159,197 143,161,199 131,149,185 133,151,189 133,152,185 126,136,170 127,134,157 102,106,119 120,116,110 127,121,116 121,117,111 119,113,108 121,114,112 115,110,107 112,107,104 111,106,103 105,98,98 92,90,91 90,85,87 100,95,97 93,92,95 91,90,93 94,93,98 89,90,95 86,85,90 76,76,84 76,79,86 113,110,116 69,69,81 74,79,89 66,71,81 59,64,74 60,65,75 54,57,68 56,59,70 54,59,67 53,55,69 50,52,66 62,57,45 61,52,46 54,48,41 51,44,42 41,39,37 36,36,36 43,43,53 114,117,95
72,59,67 78,65,75 73,59,74 80,66,79 109,123,146 155,129,146 134,124,142 80,80,92 66,65,56 76,70,65 78,72,67 69,63,58 62,58,52 61,60,53 54,52,50 53,51,49 58,56,54 55,53,51 212,210,208 219,217,215 205,203,204 225,223,224 241,240,243 232,231,236 199,207,214 214,222,238 195,215,243 157,177,205 149,169,197 143,157,178 128,140,162 125,137,159 126,129,147 58,64,81 103,116,135 95,105,125 90,100,120 80,84,99 80,84,99 71,75,90 54,57,75 86,92,111 89,95,114 95,103,123 99,107,127 97,104,127 102,108,127 152,152,164 207,205,203 221,219,215 211,211,211 197,197,207 178,182,197 177,180,202 175,177,202 168,173,197 164,169,193 161,167,188 164,170,191 147,150,170 138,144,165 132,138,159 111,117,136 111,117,136 99,102,122 103,106,126 102,108,127 93,99,118 88,94,113 73,77,92 106,113,136 115,124,149 151,164,194 151,165,202 158,179,218 154,172,212 146,166,210 149,166,209 142,159,202 138,156,196 135,153,191 143,161,199 138,159,198 131,152,189 129,150,187 127,145,181 130,148,176 145,156,185 88,97,122 96,102,123 119,117,115 122,116,111 125,118,116 116,109,107 118,111,109 112,107,104 111,104,102 107,102,99 105,98,96 96,94,92 96,91,93 100,95,97 88,87,90 88,87,90 90,89,94 85,86,91 80,78,86 78,78,86 72,75,82 111,107,116 66,66,78 68,73,83 63,66,77 60,63,74 57,62,72 57,60,71 55,58,69 53,56,65 49,52,63 49,51,65 65,59,50 67,58,52 60,51,43 55,48,46 41,39,35 41,40,43 50,46,66 109,109,93
79,65,80 78,64,79 75,61,76 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 59,57,53 75,70,67 70,64,59 68,64,58 63,59,53 60,59,52 54,53,46 54,49,46 160,155,152 213,208,207 219,214,216 179,174,176 144,142,140 175,175,172 239,240,243 212,212,220 218,227,252 201,217,246 172,191,222 150,168,196 137,155,181 127,140,166 120,134,155 104,118,141 105,117,141 106,118,140 93,102,115 74,80,97 81,87,104 82,85,103 75,78,96 71,75,90 63,67,82 56,58,74 80,86,103 82,90,108 87,95,113 88,94,115 103,109,130 159,162,173 163,163,173 235,237,237 250,250,245 219,220,225 193,199,216 188,195,218 177,189,213 173,185,209 188,200,224 176,188,212 166,175,198 157,167,187 151,157,178 143,149,170 127,134,157 109,116,139 104,112,132 97,105,125 92,100,120 92,100,120 89,95,116 80,86,103 95,104,129 120,131,158 88,99,126 153,165,200 146,168,209 147,169,210 152,174,215 151,171,213 152,173,212 136,157,194 133,151,189 135,151,187 123,140,173 113,130,161 120,137,168 121,137,166 115,123,151 88,97,120 88,101,120 88,101,120 99,98,113 123,116,114 131,126,123 123,117,112 118,111,109 112,105,103 106,101,100 104,102,100 102,100,98 96,91,93 100,95,97 91,89,90 87,84,88 86,84,85 81,78,82 82,79,85 71,72,77 71,74,81 71,71,79 105,106,111 65,68,77 65,68,75 56,59,68 57,60,69 54,57,68 57,57,69 50,53,64 47,55,62 48,51,62 48,50,66 70,61,57 73,62,55 61,52,46 41,34,32 42,36,43 48,44,53 48,48,60 61,63,79
69,55,70 79,65,80 73,59,74 76,67,80 109,122,148 143,125,134 122,120,144 106,157,218 70,61,53 71,65,60 69,63,58 64,60,54 60,56,50 60,56,50 56,52,46 72,67,64 205,200,197 214,209,208 213,208,210 217,212,211 252,250,248 252,252,249 249,248,251 224,227,238 118,121,141 107,116,141 166,182,209 149,167,195 137,155,181 133,146,172 127,141,162 115,129,152 100,113,130 92,105,122 85,93,111 76,82,99 60,66,83 80,83,101 70,73,91 64,68,83 59,63,78 60,62,76 52,60,69 75,82,96 83,89,106 82,88,107 118,124,145 180,183,201 147,150,161 184,184,196 214,216,216 219,220,225 190,196,213 186,195,220 186,202,229 191,207,234 181,197,224 168,184,211 157,171,194 155,167,189 144,156,178 137,146,169 127,134,157 122,129,152 111,120,143 102,111,134 100,109,132 89,97,117 82,88,109 85,93,111 122,130,158 121,132,161 129,145,172 100,116,143 132,154,184 145,165,207 139,160,199 135,153,191 115,133,169 119,135,171 122,139,172 106,123,154 109,125,152 116,132,159 146,159,187 51,60,85 83,88,112 87,95,115 86,96,116 86,99,118 93,99,120 56,55,72 121,120,125 122,118,112 118,112,107 109,102,100 107,102,99 99,97,95 96,94,92 84,79,81 93,88,90 87,85,86 90,88,89 79,77,78 74,73,76 75,74,79 75,74,79 66,64,72 67,67,75 103,104,109 63,66,73 61,64,71 55,58,67 57,57,67 51,51,61 51,51,61 52,52,64 48,51,60 46,51,61 43,48,58 48,46,47 36,30,25 42,32,33 37,35,36 45,41,50 50,48,56 49,52,61 57,59,73
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 109,153,202 100,107,121 71,65,58 72,66,57 61,57,49 58,54,48 61,54,52 63,56,54 200,195,194 209,207,205 200,198,196 217,215,213 252,251,244 255,255,251 255,255,251 243,243,251 206,209,227 171,187,212 165,178,204 142,154,178 92,100,118 103,111,131 129,136,161 118,129,156 111,124,150 94,103,126 88,96,114 79,87,105 74,80,97 67,73,90 68,72,87 46,50,65 67,71,84 54,58,71 55,59,72 55,59,72 50,54,67 69,73,86 76,82,99 166,172,189 195,201,220 180,187,201 169,174,182 246,246,255 158,162,177 208,214,233 200,214,237 186,204,232 174,193,224 173,190,221 172,190,218 158,171,199 157,170,196 132,146,167 132,144,166 121,133,157 124,136,160 119,128,151 112,121,144 100,109,132 90,98,118 85,93,113 80,89,112 131,143,167 109,122,148 116,129,157 101,114,140 65,79,102 123,139,166 117,134,165 104,120,149 102,118,145 106,122,147 101,117,142 99,116,138 106,122,147 52,61,84 82,88,107 86,92,111 80,86,105 79,85,106 80,88,108 86,94,114 84,89,113 57,63,84 123,123,123 124,119,118 114,108,103 104,99,96 105,98,98 106,99,99 98,93,95 86,81,80 84,79,81 90,85,87 86,81,83 81,81,78 79,76,80 74,71,75 70,68,69 68,67,70 69,68,73 96,95,98 58,61,68 55,55,67 52,52,64 52,52,62 50,50,60 49,49,61 49,49,61 48,48,58 44,47,56 42,47,57 46,47,52 37,35,33 39,34,33 41,36,38 46,45,50 50,50,58 55,58,69 54,57,68
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,126,132 113,120,143 120,148,184 100,107,121 204,197,207 94,89,86 71,67,59 64,60,54 57,50,48 79,72,70 209,204,203 205,203,201 204,202,200 218,216,214 254,252,248 254,252,248 253,253,250 228,231,242 181,189,209 158,172,195 143,152,177 142,152,172 120,132,156 119,129,147 113,122,135 86,94,114 108,116,136 94,102,122 80,88,106 82,88,107 71,77,94 66,72,89 68,72,87 61,65,80 45,49,62 61,65,78 52,56,69 54,58,71 53,57,70 47,51,64 70,74,89 224,227,234 204,206,220 187,193,214 181,186,212 156,159,177 213,221,230 163,173,191 152,166,187 200,218,244 181,200,233 183,200,233 166,183,216 161,177,206 142,158,187 132,146,169 132,145,164 121,133,157 123,135,159 118,132,153 111,125,146 104,116,138 94,102,122 86,95,118 120,128,156 111,124,150 120,133,159 112,123,150 100,109,134 67,75,93 114,127,146 102,114,138 102,111,134 97,107,127 89,102,121 91,104,121 130,140,158 57,65,83 75,83,103 78,86,104 79,85,104 78,84,103 75,81,100 81,89,109 102,110,130 47,53,74 76,82,103 84,86,100 113,110,114 108,104,98 104,99,96 100,95,92 101,96,95 97,92,94 89,87,85 90,88,86 97,90,88 107,100,98 103,98,97 90,83,86 82,75,75 76,71,70 75,70,72 66,63,69 98,97,100 59,59,67 50,53,62 51,51,61 51,51,61 50,50,60 51,49,59 51,49,57 44,47,58 43,46,55 42,45,54 48,47,52 36,31,30 39,38,43 44,47,56 49,49,59 55,58,69 58,61,72 58,61,72
70,58,72 70,58,72 68,56,70 76,69,83 79,97,114 95,102,114 98,100,125 94,93,108 187,177,178 182,174,180 208,206,202 249,245,239 248,244,236 252,246,241 212,205,203 216,211,208 216,214,210 208,206,202 242,240,238 255,254,250 251,251,246 234,235,238 219,223,238 172,182,202 151,163,187 135,147,171 118,127,150 121,130,153 115,124,147 108,117,140 102,107,131 96,99,119 48,54,71 103,109,126 82,85,103 73,79,96 64,70,87 60,67,81 54,61,75 54,59,69 55,60,70 47,50,59 53,56,67 46,51,61 41,46,54 53,55,71 255,255,252 238,238,233 215,214,229 202,204,229 174,180,208 173,182,205 117,124,138 182,190,208 169,181,205 142,160,186 176,194,222 177,195,223 161,177,204 143,159,186 145,158,184 138,152,173 128,140,162 126,138,160 121,130,153 115,124,147 109,118,141 94,104,124 163,172,195 128,137,162 62,71,94 112,126,149 108,117,142 94,102,122 94,102,120 73,80,94 83,93,113 81,91,111 81,91,109 118,126,144 49,57,75 72,80,96 71,77,94 75,81,98 69,75,92 72,78,95 75,81,100 124,130,149 45,51,70 81,87,106 76,82,99 80,86,103 79,80,103 105,102,108 107,103,97 104,99,96 98,97,90 97,93,87 89,84,83 87,85,83 93,88,90 98,93,95 89,84,86 90,83,86 78,71,74 78,71,74 79,72,75 75,68,68 60,58,59 93,88,90 57,56,61 49,49,57 51,51,61 50,50,60 45,45,55 45,45,55 44,47,54 42,45,52 40,43,52 45,45,55 43,46,53 45,42,48 51,54,61 59,64,74 59,63,76 57,61,74 61,65,78 57,61,74
72,60,74 67,55,69 67,55,69 76,74,82 67,89,89 79,82,93 153,151,149 171,171,171 174,172,180 183,183,183 236,234,232 255,254,248 249,245,239 197,190,188 196,189,187 202,197,194 207,205,201 184,182,178 132,130,128 222,220,218 237,236,239 237,237,247 182,185,207 166,175,200 132,144,168 131,143,167 126,135,158 123,132,155 106,115,138 104,113,136 95,105,121 89,97,113 81,87,106 74,80,97 53,57,72 89,96,110 64,71,85 58,65,77 53,60,72 50,54,69 53,57,72 50,54,67 43,46,55 43,48,58 74,79,89 68,70,86 204,206,206 255,255,247 255,254,255 218,220,234 181,193,215 177,189,213 175,184,209 168,174,191 101,111,131 149,161,183 172,186,207 176,190,213 155,171,198 158,174,201 146,159,187 141,155,178 132,144,166 127,139,163 123,132,155 129,138,161 164,174,194 127,135,155 100,108,128 78,85,108 149,158,183 130,142,166 103,111,131 88,96,114 89,95,114 49,54,64 71,78,92 71,75,90 56,60,73 59,63,78 66,70,85 64,67,85 65,71,88 65,71,88 66,72,89 136,142,159 51,57,76 71,77,96 72,78,97 72,78,97 72,78,95 75,81,98 81,84,104 78,81,99 103,103,103 100,95,92 93,89,83 91,86,83 90,85,84 88,83,85 80,73,76 80,78,79 80,80,80 79,74,76 78,73,75 77,72,74 79,72,75 68,61,61 55,53,54 94,89,91 48,46,54 51,50,55 47,45,53 44,44,54 44,44,54 44,44,52 41,39,47 44,42,50 42,45,54 45,45,55 43,43,51 45,42,48 54,57,66 57,62,70 55,60,70 56,61,71 59,63,76 55,59,72
78,66,80 74,62,76 66,54,68 86,83,87 71,102,76 70,76,77 162,155,155 155,153,154 145,143,144 138,136,137 133,130,134 148,143,145 190,185,182 198,193,192 199,194,193 211,206,205 226,221,218 241,237,231 254,252,248 238,236,234 206,207,210 192,191,206 87,89,105 124,127,147 158,166,186 130,140,160 128,137,160 113,122,147 105,117,139 90,103,120 92,100,116 83,89,106 76,82,99 74,77,95 73,77,92 64,68,81 45,49,62 74,78,91 55,59,72 54,57,66 51,59,66 47,55,64 50,53,64 43,46,55 47,50,59 80,80,92 136,135,140 219,215,207 255,254,248 238,236,234 206,213,227 167,180,199 185,201,226 179,195,222 168,179,206 178,186,206 115,121,142 99,107,125 118,126,144 153,163,181 158,172,195 155,166,193 152,165,191 146,159,185 136,143,166 132,140,160 95,101,122 74,80,101 100,106,127 143,152,175 132,141,164 111,123,145 103,111,131 83,91,109 55,61,78 43,47,60 47,45,53 93,91,101 69,67,75 60,65,75 61,64,82 67,71,86 91,97,114 78,82,97 69,73,88 68,75,89 69,75,92 68,74,91 71,77,94 67,73,92 72,78,95 79,85,104 80,86,105 85,88,106 80,78,88 93,86,84 91,84,82 89,82,82 83,76,79 80,73,76 77,70,70 76,71,70 75,70,69 77,70,70 69,64,66 70,63,66 67,62,64 61,58,62 62,56,61 86,81,83 52,48,57 55,54,59 44,44,52 44,44,52 39,39,47 34,37,44 39,39,47 41,42,47 39,39,49 39,39,49 39,39,47 37,38,43 45,45,53 52,50,58 51,54,63 52,57,67 57,62,72 55,60,70
77,65,79 73,61,75 68,56,70 90,85,82 85,106,74 131,129,130 156,156,153 154,152,153 65,63,64 139,137,138 137,134,138 148,143,145 192,187,184 196,191,190 183,178,177 197,192,191 227,222,219 249,245,239 237,235,231 215,215,215 188,189,194 163,166,177 140,147,161 121,130,143 114,121,135 103,109,126 57,63,80 132,138,155 102,110,128 89,97,115 78,84,101 82,89,103 78,85,99 70,74,89 67,71,86 57,61,74 56,58,72 57,59,73 50,49,64 76,74,84 50,53,62 45,53,62 89,92,101 49,49,59 46,46,56 79,81,97 84,87,98 184,180,174 240,235,232 245,243,241 205,208,217 185,193,213 179,196,227 190,208,244 192,209,242 166,179,209 170,181,208 167,179,203 170,177,200 115,123,141 101,109,125 121,129,145 163,171,199 137,148,175 95,103,121 71,79,97 101,111,131 143,153,173 134,143,166 136,145,168 116,125,148 112,122,142 97,103,122 83,91,109 65,71,88 43,46,57 34,34,42 34,34,31 39,38,41 70,73,82 96,98,112 42,46,59 62,69,83 63,67,82 66,70,85 62,69,83 64,70,87 65,71,88 66,72,89 67,73,92 69,75,92 143,149,168 43,49,68 72,78,95 72,71,86 85,80,79 79,74,71 78,73,72 81,76,75 77,75,73 74,69,68 75,70,69 65,63,59 65,63,59 63,61,59 62,55,55 57,52,54 61,55,60 51,46,48 80,73,73 45,42,48 51,52,55 38,39,44 38,38,46 38,38,46 35,38,45 38,38,46 38,38,46 39,39,47 37,40,49 39,39,47 36,35,38 44,41,45 48,46,56 51,51,61 52,57,67 56,60,73 56,60,73
