47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 127,106,83 19,18,11 25,24,17 65,56,52 95,85,86 95,85,89 96,86,87 113,101,91 66,57,53 62,59,65 65,55,56 225,194,171 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,228,201 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,163 236,203,178 246,216,188 130,106,40 107,89,68 255,247,255 255,228,241 140,125,133 63,64,85 58,50,56 59,44,22 79,64,53 117,105,93 119,105,89 115,101,87 110,91,77 122,105,95 83,70,67 106,92,92 58,41,33 77,53,27 51,36,25 95,76,53 61,54,57 47,40,40 74,43,20 37,22,13 57,33,7 36,21,10 39,37,38 45,42,48 45,44,49 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 134,105,81 50,45,44 52,51,56 53,52,45 67,58,54 93,86,89 96,86,90 89,79,83 87,77,81 54,53,56 56,48,56 192,166,141 255,226,199 245,213,181 201,169,139 238,208,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,155 255,231,198 150,126,100 135,113,93 170,151,158 164,145,152 117,104,114 62,56,77 40,40,40 37,28,24 59,52,52 86,79,79 84,74,73 86,76,75 96,84,84 98,86,88 190,166,175 255,244,255 225,204,219 104,98,130 39,37,49 136,125,120 61,56,58 43,42,45 52,37,15 39,34,36 34,32,28 37,35,45 39,37,38 51,47,56 51,52,57 45,41,50 45,43,55 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 138,112,89 116,102,84 73,63,67 69,67,68 67,57,61 71,64,67 85,75,79 89,79,83 85,75,79 70,63,66 100,89,86 139,117,111 239,207,177 224,194,166 224,193,174 255,226,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,137 217,181,148 224,190,156 227,195,163 222,190,160 195,164,141 169,144,114 81,63,62 108,98,102 123,110,120 131,116,124 62,43,20 48,30,9 40,31,27 70,63,61 96,87,83 96,86,85 107,94,87 119,105,105 160,138,143 223,195,197 128,114,116 70,68,90 65,71,113 113,104,100 65,60,62 44,43,48 37,37,45 44,42,50 36,35,40 38,37,40 40,37,41 56,52,61 52,50,58 48,46,56 48,42,49 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 180,154,131 161,130,120 92,82,81 77,70,70 66,59,59 66,59,59 79,69,73 85,75,76 84,74,75 82,78,72 69,57,57 172,145,129 178,151,135 218,190,161 244,213,190 217,185,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,183 232,202,174 181,151,123 255,255,223 208,173,146 218,191,159 185,163,143 87,74,69 59,39,21 108,65,16 105,62,2 50,29,4 35,29,22 65,58,61 109,94,85 103,91,81 114,99,90 138,125,118 58,48,52 93,81,83 94,87,90 62,58,67 32,31,48 109,98,95 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 195,174,147 134,108,87 71,62,73 84,74,78 61,52,48 67,58,52 72,63,57 78,68,67 84,74,75 85,76,70 86,75,72 174,151,136 158,127,117 227,202,172 209,179,153 225,196,165 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,173,149 205,177,150 226,198,171 166,141,111 190,162,135 215,190,160 239,210,186 195,171,149 114,63,8 113,64,0 135,61,0 70,37,0 42,29,22 51,46,45 122,103,87 138,120,99 133,119,103 151,126,109 74,53,42 92,79,89 94,86,92 73,66,66 38,31,34 116,104,92 103,90,85 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,46,53 48,46,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 191,165,140 153,117,95 145,117,106 51,42,38 63,54,46 56,47,41 68,59,51 73,64,60 79,69,70 81,70,63 89,77,77 69,57,59 182,152,135 196,167,143 230,202,175 252,223,192 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,164,140 242,214,187 211,183,156 177,152,122 205,177,148 185,157,128 221,194,160 222,192,166 255,227,192 120,64,0 113,59,0 69,42,10 38,32,25 52,49,53 130,110,90 143,122,99 141,127,109 151,132,107 98,56,16 87,58,9 47,32,21 48,29,13 125,112,91 132,118,104 134,119,110 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,59 136,115,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 223,199,175 178,154,130 145,121,97 127,102,83 46,37,33 51,45,40 58,49,41 71,62,58 74,69,68 80,70,69 82,71,66 89,81,87 61,53,61 148,135,128 169,144,116 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 201,172,141 122,81,34 120,62,0 101,51,0 64,47,37 168,152,135 113,88,69 171,149,131 111,102,96 103,83,76 93,54,13 102,56,0 57,33,7 113,84,60 146,126,106 139,121,100 152,136,123 81,72,66 56,54,55 51,48,52 52,51,54 34,33,36 65,63,75 62,58,67 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,174,153 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 241,210,187 166,137,117 124,101,86 52,42,32 26,22,16 53,44,36 75,66,60 78,71,71 74,65,61 86,76,77 91,80,87 75,62,57 74,62,67 191,157,137 222,194,167 211,178,153 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 242,218,192 159,117,79 108,55,0 86,42,4 41,30,13 250,225,195 246,212,190 227,196,173 209,178,155 234,213,190 100,59,28 78,39,0 34,23,6 154,138,123 231,201,173 170,145,117 203,176,158 145,136,132 74,71,75 47,46,51 55,53,65 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 201,175,150 181,155,130 218,190,163 227,201,180 112,96,83 84,63,48 74,58,45 37,31,24 70,62,51 84,75,69 80,71,67 80,73,76 86,79,79 183,162,139 72,58,44 81,69,57 64,58,53 208,183,153 223,195,168 218,187,164 202,172,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 88,68,59 72,51,40 89,62,44 76,53,42 45,32,25 184,165,153 202,180,172 119,105,107 77,65,77 74,70,79 66,29,3 95,56,15 34,23,8 21,16,15 118,103,111 150,133,134 151,138,133 149,133,127 36,36,31 39,39,47 59,59,71 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 60,58,68
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 211,192,169 212,193,166 240,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,220,194 251,222,198 243,212,189 230,204,179 203,182,159 100,84,69 228,208,188 120,106,88 36,26,25 63,56,54 73,61,63 87,75,75 81,71,72 191,180,165 219,195,173 223,201,183 170,156,127 55,51,41 65,52,62 203,181,161 218,189,165 227,193,171 228,202,177 234,209,181 233,205,178 239,210,186 223,193,165 240,212,183 207,187,155 211,184,150 200,173,141 204,177,145 243,215,186 208,179,148 229,200,169 215,185,157 234,212,178 194,160,128 98,69,45 84,54,37 74,48,34 79,52,36 83,51,35 62,36,22 53,35,32 83,67,52 154,123,113 106,97,91 153,136,139 83,75,81 73,51,43 64,47,37 40,30,29 19,12,12 65,51,66 70,57,76 72,65,77 46,46,46 13,12,17 17,17,25 21,24,35 24,24,34 25,25,35 37,35,45 188,171,147 197,176,151 184,160,127 138,114,88 229,203,182 224,198,173 216,186,160 219,193,170 212,184,155 223,197,174 199,173,152 218,199,185
144,129,118 137,122,111 143,128,117 132,117,106 137,123,107 170,155,135 177,163,138 188,173,151 191,176,156 202,187,167 208,188,170 207,187,169 228,208,190 208,188,168 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 237,213,187 255,224,201 247,218,194 240,214,189 207,187,167 83,72,65 240,220,200 173,155,136 128,121,103 75,64,71 94,83,92 93,83,87 94,84,88 88,77,86 80,76,89 77,71,76 84,76,84 69,61,69 23,17,12 44,37,37 236,218,197 199,176,147 214,193,166 209,184,156 221,192,170 233,204,180 233,200,173 212,191,164 224,204,172 174,147,115 189,161,132 224,199,171 226,196,170 234,205,174 217,187,159 254,226,197 146,89,70 144,77,52 103,61,50 66,45,34 53,36,26 60,39,26 60,37,24 91,65,51 74,53,40 47,32,23 79,66,76 84,69,77 80,66,79 77,65,79 82,51,32 71,48,33 63,42,29 65,46,34 80,67,88 72,62,80 71,62,77 27,22,38 25,20,36 23,23,35 29,27,37 23,21,31 22,22,34 25,23,33 43,34,47 65,58,70 64,55,70 68,56,72 68,61,71 58,51,61 107,91,87 136,120,114 164,147,137 173,164,135 151,131,113 192,170,150
157,142,131 162,147,136 165,150,139 197,182,171 150,136,118 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 219,204,184 239,221,202 226,206,186 223,204,181 237,216,193 242,218,194 255,235,210 255,238,214 255,235,211 255,228,206 189,168,145 71,58,51 178,159,134 96,73,58 69,58,55 71,60,69 80,71,82 84,75,88 76,67,78 73,64,75 79,71,79 82,74,80 77,69,77 72,66,73 60,54,61 46,40,47 70,63,66 96,88,75 195,176,151 204,183,158 202,183,158 228,207,184 188,162,139 191,170,147 193,175,143 210,185,155 223,198,170 198,169,149 205,176,152 215,192,163 243,218,190 255,230,200 242,219,190 219,196,167 233,213,193 244,224,206 198,177,162 230,210,192 233,212,197 193,175,156 185,174,155 236,225,206 243,218,188 212,194,164 236,213,184 153,127,106 123,77,49 98,57,37 88,56,42 77,54,41 84,62,54 70,63,73 81,69,81 69,60,73 69,61,78 69,61,78 69,58,81 75,61,85 65,58,70 73,64,77 60,57,72 64,61,76 64,57,71 55,51,64 53,49,60 65,57,74 62,53,66 66,57,72 72,63,76 65,56,67 63,55,63 66,55,64
178,163,154 175,159,153 169,155,141 171,157,143 154,139,128 171,155,138 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 189,171,150 213,187,166 234,208,187 235,209,188 201,177,153 108,88,70 76,63,58 126,110,104 136,122,108 187,166,141 143,127,112 150,136,118 69,57,62 66,52,65 64,56,64 74,63,72 75,66,77 77,70,82 77,69,86 193,174,162 188,167,140 230,204,179 238,209,185 255,241,213 225,205,175 242,216,193 213,189,167 221,201,171 210,191,164 198,180,150 198,177,150 210,184,163 215,189,168 244,220,194 220,195,176 215,189,164 160,134,109 237,209,182 213,192,165 232,211,184 212,188,164 199,175,149 236,211,183 219,186,159 216,190,167 252,232,202 255,255,226 178,155,126 233,205,178 233,209,185 100,74,51 87,63,41 74,54,47 58,38,29 108,86,66 253,232,207 241,215,190 244,220,194 164,139,120 154,140,122 168,153,133 181,161,141 200,170,153 117,92,73 182,163,140 161,139,119 123,102,89 101,82,68 82,69,64 43,36,36 57,48,61 55,48,58 72,64,72 63,54,65 66,54,66 51,43,51
177,161,155 167,151,145 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 186,171,151 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 180,164,147 141,126,104 154,139,119 149,127,109 164,144,124 174,157,133 200,179,154 183,162,137 168,149,126 169,151,121 205,186,161 209,185,161 203,184,159 206,185,162 194,175,152 184,166,145 99,82,88 73,58,66 72,60,76 76,62,77 112,97,105 220,206,179 211,187,161 212,187,159 202,180,160 184,159,131 222,193,171 207,178,154 191,165,140 232,213,188 206,182,158 229,203,180 246,217,195 234,208,185 193,167,142 231,202,178 222,198,174 201,175,150 202,176,151 214,185,161 235,211,185 251,230,205 222,202,182 202,185,161 224,204,174 255,240,210 252,233,208 252,221,200 243,219,193 210,185,157 206,185,158 255,222,197 241,215,190 221,195,170 224,203,176 213,193,163 252,221,198 245,215,189 255,237,207 243,214,183 241,212,181 224,197,165 192,164,137 254,226,199 223,188,163 209,173,151 212,178,156 201,175,152 204,180,158 171,150,127 230,203,171 220,191,160 199,178,153 198,174,150 203,174,152 230,208,188 205,185,167 165,144,129
168,154,140 141,127,113 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,143 147,135,125 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 152,136,121 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 190,172,151 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,172 213,192,167 169,150,127 189,170,147 213,191,171 193,172,149 222,198,174 198,177,152 233,212,189 181,164,140 172,155,129 158,141,113 171,157,132 200,184,151 220,199,174 163,139,115 229,205,181 218,199,174 210,189,164 222,198,172 187,170,146 189,170,147 182,161,136 224,203,178 220,199,174 190,166,142 212,188,164 206,182,158 215,191,167 224,198,175 167,146,123 201,182,157 216,192,166 217,196,169 211,187,163 229,205,181 224,205,178 227,203,177 203,182,159 185,166,141 237,216,191 209,188,163 202,178,154 221,197,173 240,219,194 180,159,134 222,198,176 222,198,176 212,191,164 240,217,186 236,211,183 243,218,190 246,218,191 237,207,181 229,199,173 219,193,168 226,200,175 212,187,159 198,173,145 195,167,140 216,188,161 201,173,146 192,164,137 201,176,146 252,227,197 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 40,44,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 33,42,55 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 42,43,62 52,49,66 83,116,207 84,115,200 83,114,199 82,112,204 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 187,166,143 154,140,126 180,159,136 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 62,59,74 68,66,78 41,38,53 77,69,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 41,45,60 47,43,63 43,44,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 164,149,127 158,137,122 184,163,140 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,83,86 72,64,70 58,56,68 39,42,60 35,38,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 209,188,163 218,189,167 204,182,162 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 43,42,59 45,40,56 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 46,47,66 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 204,183,158 217,188,166 171,153,132 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,81 91,78,75 107,97,101 87,75,80 72,64,72 62,58,69 54,45,56 108,101,104 77,71,78 44,40,49 72,65,75 93,86,89 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,180,164 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,123 113,98,87 149,134,123 185,167,148 184,168,151 164,148,133 149,137,127 89,76,73 109,95,97 80,72,78 69,62,72 74,67,79 95,85,89 99,89,90 72,66,71 41,38,55 55,52,69 85,78,81 85,75,79 77,69,75 83,76,79 83,76,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 183,162,147 200,179,164 154,140,124 148,134,118 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,126 150,134,117 164,148,131 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 97,87,88 83,77,82 60,53,63 70,63,75 97,90,93 89,82,85 79,70,81 36,38,54 66,62,82 92,82,83 85,73,78 96,83,91 94,89,91 77,71,76 89,85,96 86,85,100 72,72,84 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 39,37,47 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 41,39,47 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 148,136,124 145,133,121 150,136,120 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,149 176,160,143 182,166,149 189,171,152 169,153,138 150,133,123 127,114,107 100,88,88 87,77,78 77,72,74 62,56,61 77,74,78 106,101,103 77,74,78 106,97,108 46,43,60 50,49,64 87,77,81 88,76,78 80,76,85 50,48,56 82,76,81 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 46,44,52 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,119 130,114,108 127,112,103 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,131 156,142,128 167,153,139 144,132,122 123,112,109 121,104,105 131,119,121 83,75,81 109,102,105 86,74,76 85,75,79 74,68,75 37,34,49 41,38,55 88,78,82 90,82,88 71,71,83 49,48,63 76,70,75 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 48,46,54 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 68,67,72 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,119,116 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,146,130 175,161,147 156,142,128 176,160,143 169,155,141 161,145,139 117,97,88 122,101,97 255,229,224 117,99,96 59,55,66 94,88,95 76,69,69 92,87,89 46,44,54 30,32,46 106,99,109 78,70,76 107,100,110 62,60,70 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
