97,80,70 114,97,87 118,97,82 104,83,68 65,42,31 79,58,47 58,37,26 53,34,22 48,33,24 48,33,24 34,18,12 41,25,19 74,45,41 54,32,14 79,53,32 32,21,28 119,107,97 81,64,54 99,82,72 90,70,61 79,63,57 87,72,63 78,60,41 67,47,29 63,48,28 61,43,22 64,46,25 115,69,43 121,77,47 46,37,29 43,34,26 88,66,60 61,49,37 55,48,46 59,47,37 59,49,39 162,105,63 69,46,35 190,133,75 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 207,129,58 255,175,103 234,174,106 145,81,19 255,209,103 255,213,91 255,218,86 255,218,76 255,218,77 255,220,85 255,224,95 255,222,74 255,225,80 255,230,70 255,231,73 255,231,73 255,227,69 255,223,68 255,221,68 255,219,60 255,214,59 255,207,60 255,204,57 255,204,59 255,209,62 255,201,61 255,199,58 255,210,68 255,202,63 255,219,70 255,219,70 255,217,75 255,216,65 255,225,80 255,224,81 255,221,86 255,217,84 255,212,85 255,207,80 255,201,82 255,201,82 255,200,78 255,198,77 255,199,84 255,205,90 255,203,90 255,202,93 255,205,96 255,202,96
109,94,83 101,86,75 106,89,81 94,75,63 56,34,26 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,14 45,29,23 72,46,32 45,27,24 109,61,36 103,54,32 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 65,51,26 48,37,30 48,35,32 49,36,33 70,61,57 71,53,48 45,34,29 43,32,25 102,82,75 180,139,92 61,48,43 64,53,46 67,48,34 64,48,35 84,69,49 125,74,35 255,151,67 111,67,41 74,29,6 47,32,21 75,35,12 72,45,9 81,47,2 203,128,56 237,148,63 124,72,40 114,73,44 149,88,25 209,134,44 255,203,84 255,203,80 255,202,74 255,203,77 140,94,53 194,121,64 255,204,85 255,200,78 255,198,80 255,202,82 255,201,78 255,208,71 255,219,71 255,227,79 255,233,83 255,237,86 255,245,98 255,248,99 255,250,111 255,250,106 255,247,107 255,249,104 255,250,105 255,245,98 255,244,89 255,241,85 255,235,83 255,238,86 255,240,93 255,239,89 255,236,83 255,236,83 255,236,79 255,234,79 255,233,80 255,231,79 255,226,84 255,225,90 255,226,88 255,224,94 255,209,87 255,206,86 255,205,93 255,204,100
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 51,37,23 43,27,21 65,44,29 38,25,33 98,42,18 39,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 62,48,34 61,49,37 68,54,40 64,50,52 49,39,40 97,80,72 102,87,78 90,78,66 85,74,57 125,96,63 59,46,41 63,45,44 92,61,40 69,54,43 87,59,50 98,57,30 255,162,76 215,146,90 200,131,64 247,199,156 68,32,10 56,33,4 84,52,18 106,68,49 198,130,67 191,113,33 219,142,55 255,199,103 255,201,89 255,198,84 255,199,85 255,202,84 255,202,79 142,89,46 132,103,40 255,194,64 255,196,62 255,195,62 255,200,70 255,209,73 255,210,72 255,219,73 255,228,78 255,239,84 255,242,84 255,244,82 255,245,80 255,244,78 255,251,119 255,253,153 255,253,148 255,251,103 255,247,90 255,250,99 255,249,97 255,253,113 255,250,107 255,248,108 255,248,101 255,245,87 255,242,86 255,241,83 255,238,81 255,238,83 255,234,80 255,225,80 255,221,81 255,206,82 255,207,85 255,208,93 255,205,96 255,206,98 255,205,98
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 51,35,22 43,27,21 51,31,22 32,20,34 71,43,30 53,28,9 58,44,30 61,40,29 82,67,56 77,60,50 72,53,39 70,55,44 65,50,41 69,53,40 67,55,43 73,48,31 171,113,62 53,41,46 94,83,66 100,84,67 90,74,59 61,48,43 72,58,42 50,41,37 70,49,34 80,64,47 76,56,38 83,61,41 75,53,35 232,154,85 255,170,80 159,103,56 235,131,44 148,90,64 152,87,32 178,111,61 146,82,38 161,98,45 145,91,41 137,78,21 166,99,47 151,105,68 255,170,105 255,198,82 255,199,72 255,199,68 66,58,22 91,68,28 255,217,83 255,223,82 255,228,79 255,236,81 255,242,83 255,243,82 255,242,84 255,243,84 255,243,83 255,242,83 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,156 255,247,121 255,244,83 255,241,81 255,241,78 255,224,64 255,222,62 255,220,63 255,222,65 255,222,65 255,222,69 255,219,71 255,225,76 255,218,77 255,217,79 255,212,83 255,207,86 255,202,82 255,199,74 255,201,78 255,200,80 255,200,80
82,70,58 81,59,51 75,51,43 92,68,60 90,64,50 66,51,42 63,47,45 59,43,30 52,35,25 58,41,31 41,24,16 37,21,19 40,28,18 38,24,41 62,36,24 81,50,38 63,46,38 76,44,30 66,51,40 83,68,57 89,74,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,26 173,112,65 65,46,32 45,31,17 54,35,21 63,48,37 71,55,38 86,72,45 64,49,38 63,34,1 71,54,44 113,72,45 74,54,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 67,40,24 71,48,33 103,72,53 122,81,52 141,90,55 123,89,67 94,69,50 90,65,46 139,103,74 255,194,90 255,206,83 255,204,63 49,64,36 239,196,109 234,168,84 255,213,89 255,215,75 255,217,73 255,216,68 255,223,70 255,223,63 255,225,66 255,231,74 255,237,80 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,253,160 255,251,135 255,241,75 255,240,77 255,240,75 255,240,73 255,238,79 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,206,71 255,205,68 255,205,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,204,69
76,64,52 79,57,49 62,38,30 81,57,49 71,54,44 56,42,28 52,36,30 58,42,29 44,27,17 46,29,19 39,21,18 37,22,11 36,20,14 50,27,14 48,27,14 58,32,18 36,25,20 80,51,31 68,53,42 82,67,56 83,68,57 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 62,51,36 53,43,44 58,39,25 34,20,20 30,19,16 94,58,36 62,47,38 57,45,35 66,49,41 76,59,51 75,61,47 129,85,57 60,49,32 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 103,71,55 69,48,35 75,45,28 67,48,36 88,62,52 73,59,45 76,60,47 77,61,48 90,71,57 238,167,80 255,178,90 255,181,80 21,41,23 134,134,91 255,185,88 255,199,91 255,219,88 255,214,81 255,203,72 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,232,88 255,232,83 255,241,100 255,239,98 255,233,92 255,229,83 255,228,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,193,85 255,196,88 255,198,95 255,186,81 255,185,90 255,188,91 255,193,89 255,173,83 249,167,75 255,176,77 245,168,81 245,170,80 229,160,75 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 38,25,18 56,39,29 48,31,21 45,28,18 37,21,17 48,31,23 47,32,21 45,24,11 49,28,15 56,33,20 28,15,10 49,28,13 52,34,29 98,82,69 89,69,51 71,54,44 81,65,50 83,64,48 84,69,60 65,50,39 55,43,31 55,42,37 41,28,23 40,30,29 43,33,37 67,45,25 66,50,37 64,50,34 71,55,38 62,48,30 66,45,30 73,55,34 61,46,35 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,108,62 167,112,58 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,67,54 115,79,50 206,130,65 204,133,64 21,36,24 119,126,78 222,134,59 228,138,60 226,139,53 238,150,62 229,140,55 236,139,61 250,153,61 255,166,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,169,50 255,173,54 255,175,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 230,142,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,117,48 160,105,33 160,108,37
67,50,42 50,33,25 41,29,19 57,44,41 41,25,23 51,35,31 45,29,25 54,35,23 44,25,9 56,40,25 35,27,16 31,21,20 34,17,9 45,25,16 39,20,8 44,24,17 37,18,20 43,31,33 26,26,23 55,48,51 82,67,56 47,37,27 60,50,40 69,57,47 74,57,49 52,43,35 50,40,41 42,32,33 36,27,23 71,46,29 93,55,34 128,84,54 142,102,66 140,101,62 149,98,61 153,102,67 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 184,126,75 105,54,19 154,95,49 141,81,31 131,73,22 170,108,52 211,139,73 212,134,63 230,151,78 246,163,94 238,152,79 228,142,69 203,129,59 149,111,61 19,39,23 77,94,54 203,137,89 210,143,93 204,147,103 227,156,103 220,151,86 222,154,93 238,168,106 236,173,122 247,199,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,54 255,145,61 255,145,65 252,145,73 239,141,68 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 159,106,38 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 29,20,16 31,20,17 30,23,21 35,28,31 46,37,31 65,48,40 95,74,61 119,95,73 127,92,65 126,89,63 145,102,67 154,109,63 162,107,62 154,98,51 166,110,63 167,108,60 159,105,57 152,112,76 152,108,78 168,120,77 163,110,67 165,112,67 162,110,60 169,109,59 182,119,68 181,119,61 190,125,70 182,117,60 180,113,61 176,116,66 169,111,56 164,111,70 167,114,73 168,122,81 125,86,56 126,80,41 112,66,27 106,65,18 74,55,41 89,60,40 169,114,73 156,100,51 104,68,17 24,46,34 62,85,50 216,144,78 241,163,94 230,153,79 245,171,96 240,164,106 240,176,114 223,158,101 216,143,63 194,128,76 200,140,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,43 197,121,40 197,124,44 195,122,40 193,123,45 195,122,45 194,121,44 179,109,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 136,93,35 136,88,41 129,85,45 136,91,27 137,94,38
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,41,29 93,72,61 127,88,56 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 136,89,57 139,93,54 133,87,48 115,68,36 141,90,51 137,86,47 152,106,65 154,97,57 139,86,43 150,97,54 145,97,54 142,91,54 144,91,50 145,92,49 140,90,48 147,97,53 147,96,59 127,78,42 147,99,56 157,104,63 147,97,55 102,66,48 158,104,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,106,56 159,104,52 168,111,67 188,132,85 208,146,90 213,146,96 215,155,103 172,130,90 140,94,64 170,104,49 114,56,1 219,144,72 206,133,72 167,109,58 192,139,84 178,125,72 177,113,67 142,89,44 105,73,57 114,72,34 141,84,42 179,123,74 253,167,101 167,119,72 110,88,68 77,63,49 70,54,48 69,58,53 72,61,56 112,80,64 107,56,17 204,152,81 167,107,37 174,111,42 161,105,40 150,97,40 139,86,41 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 111,71,48 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,89,61 121,77,49 126,80,54 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 130,86,58 127,83,55 130,86,58 125,78,44 139,93,56 143,97,60 145,96,60 151,96,55 146,93,48 156,100,53 169,109,59 176,115,70 167,108,60 177,122,70 178,119,71 162,108,58 155,102,57 156,103,58 155,101,63 159,114,79 169,121,78 168,108,65 181,128,75 176,120,71 169,113,64 165,106,60 168,109,63 162,106,59 173,112,67 183,122,75 184,122,66 160,105,60 144,89,48 98,63,38 112,78,58 165,122,89 189,128,83 203,139,79 210,145,90 223,157,107 148,103,82 126,96,68 98,59,31 95,71,38 112,66,25 127,82,34 182,123,64 211,133,66 233,151,79 255,174,105 255,174,101 233,151,79 163,100,49 144,98,61 68,45,42 68,53,42 71,57,43 71,61,49 80,70,58 89,68,55 143,98,65 83,66,58 205,156,105 141,92,43 136,86,40 134,89,43 131,88,41 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 103,76,31 105,75,31 118,84,41 120,82,36 114,83,34 114,81,33
101,69,53 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,83,59 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 120,79,52 108,72,43 106,72,52 91,65,51 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 129,85,55 135,90,55 155,104,65 155,102,61 165,110,67 169,111,60 170,112,61 167,117,71 164,111,68 152,99,56 113,68,33 141,81,40 127,78,40 164,102,60 112,63,25 108,62,32 155,102,57 172,112,58 187,121,71 165,108,50 171,118,65 169,114,60 173,112,65 75,55,35 85,64,37 184,119,62 200,139,78 202,136,79 214,144,84 189,124,69 204,135,79 209,144,84 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 216,141,78 244,164,98 255,170,106 255,182,102 252,168,92 99,70,35 64,52,40 69,56,51 83,56,49 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 103,75,37 101,73,35 109,77,31 105,75,33 101,75,34 101,75,36 101,74,38 101,74,40 100,72,43 97,70,38 98,71,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 124,83,56 124,83,56 126,89,63 110,79,56 92,66,45 70,55,46 61,46,37 84,63,40 100,62,41 118,78,53 111,74,48 100,74,49 86,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,45 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 79,59,41 83,69,51 80,65,43 85,67,48 86,67,51 63,41,21 91,67,43 122,96,75 93,70,55 98,75,60 93,67,44 105,79,58 129,88,57 143,95,52 154,105,65 166,113,68 165,106,58 171,111,59 176,118,67 152,99,54 146,101,57 125,85,62 154,113,84 169,114,69 155,106,70 140,96,66 115,81,51 70,55,35 137,102,75 172,129,96 184,142,104 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 212,144,85 222,149,92 221,152,87 228,153,81 237,154,85 234,149,76 248,173,105 233,153,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 100,74,35 97,69,40 100,73,37 100,74,35 100,74,35 97,70,38 96,72,37 94,70,35 94,69,41 93,71,37 101,74,38 96,72,37
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,47 84,69,58 84,69,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 93,72,49 102,79,64 99,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 60,51,47 65,56,52 64,53,50 80,61,47 113,89,65 130,100,74 104,84,66 90,71,55 86,67,53 83,64,50 84,68,53 74,55,41 73,53,35 71,46,27 83,52,31 89,58,35 82,56,35 70,47,32 67,48,34 75,62,55 61,55,50 77,60,52 111,83,70 147,109,74 150,97,56 129,83,46 81,45,16 120,88,56 152,117,81 144,94,52 126,75,38 89,53,22 85,53,23 92,55,29 86,62,38 91,69,51 90,70,52 92,66,45 90,61,41 91,56,31 137,84,39 189,127,85 205,139,87 205,139,82 206,144,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 94,69,41 86,69,43 87,70,44 86,72,45 83,69,44 87,70,44 90,69,44 90,69,44 91,70,45 96,71,43 97,69,40 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 117,76,49 115,75,52 112,78,56 102,76,62 97,75,57 70,57,50 59,49,39 63,50,43 69,53,49 71,55,49 75,62,55 73,56,46 83,66,56 87,71,58 116,77,49 134,98,78 101,81,63 72,62,52 64,53,46 67,54,47 69,57,47 75,59,53 54,45,41 47,37,36 52,43,37 57,44,39 68,57,52 69,57,47 81,69,57 107,85,65 106,81,64 83,68,59 59,46,39 64,55,51 73,61,49 76,62,48 81,64,56 92,66,45 103,70,43 137,81,45 159,106,63 181,115,65 178,115,66 155,102,59 140,96,66 132,103,79 110,89,74 105,84,69 82,63,51 76,55,42 76,45,22 93,50,33 147,111,78 166,130,99 110,76,44 96,56,20 117,72,37 139,93,54 139,93,54 186,133,80 200,142,87 203,141,83 200,129,74 189,130,73 191,131,79 197,131,76 203,137,82 197,139,84 214,151,98 205,144,99 208,149,90 191,136,82 135,91,61 78,54,30 82,46,15 129,83,46 171,117,67 178,124,76 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,70,48
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,83,50 124,81,48 128,83,50 118,84,62 98,72,51 72,58,44 72,56,52 62,49,44 64,51,44 71,58,51 61,52,48 70,61,57 68,59,55 78,65,58 71,58,51 82,69,62 73,64,60 64,55,51 67,55,55 64,52,52 70,56,56 71,58,51 64,51,44 65,54,51 70,57,52 70,57,52 69,56,51 69,56,51 62,49,46 76,61,52 71,54,46 71,58,51 70,57,54 75,62,57 76,64,54 76,64,54 81,68,63 80,64,60 72,56,52 77,61,55 79,64,55 71,55,49 75,69,62 72,66,61 80,69,64 57,48,44 71,55,51 74,57,49 94,74,56 117,88,66 131,101,73 134,104,76 142,108,86 115,93,75 63,47,43 61,49,49 74,61,56 99,72,65 156,120,89 176,127,89 180,120,66 184,126,71 156,107,69 92,58,26 102,71,52 157,121,90 166,122,82 188,134,86 177,118,61 198,133,78 212,146,91 227,159,100 222,157,102 215,153,97 233,169,107 255,189,123 138,96,54 86,68,49 85,71,42 120,91,69 181,137,95 111,70,23 100,79,52 113,84,60 96,79,53 95,73,53 96,76,67 88,70,49
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,70,47 130,84,54 141,92,43 135,90,55 65,50,39 61,50,47 64,52,52 66,57,51 65,56,52 64,55,51 68,57,52 67,56,51 66,55,50 60,51,47 63,54,50 61,52,48 66,57,51 71,62,56 67,56,53 69,58,55 66,57,53 72,60,60 68,56,56 67,56,53 69,56,51 74,61,56 61,52,46 61,52,46 59,43,41 65,54,49 66,50,46 69,56,49 71,62,56 71,62,58 70,61,53 70,61,53 70,61,57 67,56,53 69,58,55 70,54,48 105,78,60 139,105,83 148,107,76 135,94,63 139,100,72 139,102,76 139,104,77 155,121,91 144,109,84 103,81,63 113,92,69 96,75,52 74,53,42 55,44,29 65,45,36 61,50,45 72,61,54 64,48,44 61,45,39 76,59,51 62,49,46 73,57,44 81,58,45 104,71,44 145,99,58 149,106,71 147,102,69 149,112,86 69,50,38 73,48,31 76,51,34 99,66,39 132,91,62 132,91,60 146,99,67 162,111,76 231,165,113 241,175,118 79,57,39 83,64,50 79,65,40 92,69,58 128,91,49 145,110,74 114,99,79 127,97,71 139,101,53 142,114,76
90,77,72 81,68,63 82,71,66 78,67,62 88,79,71 75,66,62 71,62,58 61,50,47 70,54,50 87,72,61 131,86,42 153,98,55 162,103,57 95,65,39 69,63,56 61,51,50 54,47,45 56,49,47 75,68,66 54,47,45 65,56,50 61,52,48 60,51,47 61,52,48 71,62,58 68,57,54 69,58,55 68,57,54 71,59,59 80,67,64 76,63,60 74,61,58 68,55,52 62,51,48 61,52,48 59,50,46 62,50,50 63,54,50 67,54,51 64,53,48 58,49,45 57,44,39 63,54,50 61,52,48 62,51,46 62,49,44 66,53,48 64,49,38 59,49,48 73,64,60 73,62,57 71,60,55 76,64,52 80,66,52 82,68,54 67,54,47 66,55,50 80,64,47 118,88,62 148,107,78 177,128,77 178,120,67 179,117,75 167,111,62 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 69,52,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 123,97,76 110,81,61 142,108,90 131,96,71 77,65,55 95,84,79 153,119,78 166,123,76 124,98,46 136,106,48 110,89,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,52 154,99,56 146,89,49 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 70,57,54 62,51,48 67,54,51 68,55,52 85,69,67 68,55,52 71,58,55 76,63,60 69,56,51 54,43,38 63,54,50 61,52,48 64,53,50 61,52,46 63,50,45 57,48,42 54,45,41 56,43,38 53,42,39 57,46,43 61,50,47 62,49,46 63,50,47 47,37,36 48,41,41 78,65,60 75,63,53 71,59,49 71,58,55 73,62,57 62,51,46 67,54,51 73,59,59 77,61,55 80,65,54 82,68,50 93,72,57 102,81,54 128,92,72 129,88,61 130,94,61 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,57 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,146,123 104,79,60 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 99,77,28 99,81,39 95,73,28
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 55,44,41 53,40,33 133,82,43 132,81,46 143,93,49 164,106,51 163,103,53 76,57,41 57,50,50 64,57,57 62,55,55 63,56,56 58,48,47 75,66,62 69,57,47 66,57,53 70,61,57 66,55,52 66,53,50 66,55,52 67,58,52 65,54,49 64,53,48 63,54,50 66,53,48 65,54,49 56,47,43 64,51,48 65,54,51 66,50,46 62,49,44 62,51,48 60,51,47 54,43,38 54,43,40 46,35,32 53,43,42 51,44,42 51,39,39 44,34,33 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,57 65,56,50 64,55,49 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 92,65,49 90,68,50 98,72,49 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 156,122,90 74,55,39 78,61,51 69,53,38 76,60,45 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,79,37 103,79,44 96,80,38
67,54,49 64,51,46 68,55,50 83,70,65 74,61,56 73,60,57 67,54,47 59,48,43 57,44,37 68,53,44 122,74,47 126,80,50 136,87,51 148,95,50 161,105,56 95,69,48 66,60,55 68,62,57 64,55,51 65,56,50 70,61,57 73,62,59 77,62,51 70,57,54 63,54,50 73,62,59 70,57,54 68,57,54 63,54,50 62,56,51 61,55,50 68,59,53 68,55,50 60,47,42 57,48,44 53,44,40 66,53,50 66,53,48 60,47,42 59,48,45 59,50,44 54,43,36 59,50,46 50,39,36 47,37,38 64,54,55 46,34,36 40,33,31 63,50,45 75,63,53 68,55,48 66,55,40 64,49,38 68,53,44 66,51,42 66,54,44 66,53,46 60,47,40 68,56,46 60,51,45 65,54,47 61,52,46 57,51,44 65,55,54 59,50,46 66,56,55 66,57,53 67,58,54 73,62,59 89,77,67 64,52,42 73,57,44 75,56,44 73,52,41 72,51,38 83,62,47 94,65,45 123,86,60 136,92,64 97,76,53 77,63,49 59,45,31 68,53,44 80,64,51 78,62,47 76,60,47 86,70,57 89,68,57 119,97,79 91,70,57 109,82,66 103,74,52 117,90,47 114,92,47 97,80,41 114,92,54
67,55,43 71,59,47 70,57,52 75,62,57 76,62,48 64,51,46 69,57,45 57,44,39 57,45,35 72,56,41 103,70,45 119,77,53 118,77,46 130,87,54 138,92,55 111,78,53 68,57,54 65,56,52 63,54,50 66,57,51 61,52,48 73,60,55 79,70,66 60,49,46 59,53,48 61,52,48 74,63,60 60,51,47 61,52,48 62,51,48 65,54,51 64,51,48 76,61,52 63,48,39 61,50,45 58,47,42 64,53,48 65,56,52 63,54,50 66,50,44 106,67,37 62,45,35 49,40,36 55,44,41 49,39,40 42,37,36 50,40,41 37,30,28 66,54,44 70,57,50 62,49,44 63,47,41 62,50,50 62,51,48 63,50,45 67,54,49 69,56,51 69,56,51 62,49,44 63,48,39 67,54,47 61,48,43 61,48,43 56,47,41 59,49,48 61,51,52 63,54,50 58,49,45 60,49,44 64,51,46 67,54,49 63,47,43 63,51,41 68,53,44 72,57,46 70,56,42 70,53,45 79,64,53 104,83,70 68,54,38 75,61,47 85,71,57 68,53,44 67,51,38 76,59,49 74,58,45 79,63,50 79,62,54 90,71,57 80,63,53 78,66,56 97,73,49 154,113,64 114,83,32 106,88,58 121,93,55
68,53,44 70,55,46 73,59,59 61,49,39 77,61,48 68,53,42 63,49,35 59,46,39 60,49,44 64,50,36 85,60,43 87,61,40 98,64,44 123,84,56 118,74,48 106,70,48 64,53,48 58,49,45 57,48,44 64,55,51 66,57,53 54,45,41 56,47,43 58,47,44 69,58,53 69,58,55 63,50,47 65,54,49 59,47,37 70,55,44 77,61,44 87,66,51 90,68,48 98,69,47 103,74,52 101,70,49 87,69,50 99,71,58 93,71,53 76,57,41 132,92,67 186,136,90 51,41,40 63,45,42 52,45,48 50,43,43 44,37,37 42,35,35 63,48,39 66,52,52 53,41,41 69,54,45 60,47,44 62,49,46 56,47,43 71,61,60 66,53,48 60,47,42 64,51,44 67,54,47 62,49,44 62,49,46 66,53,48 60,49,46 61,52,48 61,52,48 61,50,45 60,49,46 57,44,39 63,48,39 69,55,41 69,54,45 66,51,40 66,51,40 68,53,42 70,55,44 69,54,43 73,61,49 78,59,45 62,45,35 75,60,49 66,51,40 62,47,36 59,44,33 78,61,51 68,54,38 62,47,36 68,55,52 82,68,54 78,63,54 71,60,45 128,102,77 134,95,54 164,115,77 160,115,80 140,107,80
62,49,46 62,50,38 68,54,40 61,49,39 70,56,42 63,48,39 58,47,42 57,48,42 56,43,36 55,43,33 72,56,41 74,55,41 73,52,37 104,75,53 121,81,58 88,62,39 63,50,45 55,44,39 67,54,49 66,53,48 69,53,49 72,56,50 75,59,53 66,53,46 69,56,49 75,63,51 83,64,48 86,66,48 86,68,49 82,62,44 84,64,44 90,68,48 92,68,44 96,75,52 81,61,43 73,51,43 81,62,48 65,49,45 77,55,37 110,79,58 103,74,54 117,81,59 130,88,48 183,123,73 56,44,34 54,44,45 47,37,38 43,33,32 60,47,40 60,47,44 56,43,40 63,50,47 59,46,43 64,48,42 67,56,53 52,45,45 49,36,33 66,53,50 68,55,52 57,48,42 58,47,44 64,51,48 64,50,52 60,48,48 64,53,50 68,55,52 62,49,46 66,53,50 65,50,41 69,54,45 65,49,45 69,54,45 65,50,39 69,54,43 70,55,44 71,56,45 62,49,42 70,55,46 85,68,58 52,41,36 62,47,36 73,58,47 69,55,41 75,59,55 72,57,46 64,49,40 50,39,36 54,44,43 61,48,43 55,41,41 66,52,52 137,111,70 116,114,122 137,142,168 133,119,136 131,113,110
