196,183,176 197,184,177 198,185,182 199,186,183 199,186,179 198,185,180 197,184,179 196,183,176 192,180,170 190,178,168 186,175,168 187,176,169 187,176,169 183,172,165 186,175,168 183,172,167 182,173,167 178,169,163 171,162,156 171,162,156 170,161,155 169,163,156 170,164,157 171,162,154 170,161,153 166,157,151 164,154,155 156,144,149 130,81,61 122,66,42 105,52,27 95,48,25 73,35,16 55,25,8 68,42,21 103,66,42 130,82,55 137,85,55 141,89,59 143,87,61 138,87,59 138,88,57 137,82,53 126,78,49 133,83,52 140,83,52 140,82,56 166,96,67 191,97,79 229,126,93 255,208,127 255,173,100 255,189,121 255,209,142 154,111,103 145,139,146 146,140,147 153,148,150 156,149,149 164,157,160 171,165,160 175,169,160 182,172,162 189,176,169 188,176,166 184,172,162 184,172,162 188,176,166 186,176,166 185,173,161 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 188,176,164 188,176,164 188,176,166 179,170,166 167,161,156 154,148,153 140,136,145 130,126,139 126,123,138 125,122,137 125,122,137 125,122,137 125,122,137 125,123,135 125,123,135 125,123,135 125,123,135 123,121,133 121,119,131 116,113,128 108,105,122
168,160,168 165,157,165 170,162,168 174,167,170 175,168,171 171,164,167 168,161,164 164,156,162 162,155,158 162,155,158 161,154,154 162,155,155 162,155,155 163,155,161 157,149,155 150,142,150 148,141,151 147,140,150 142,135,145 142,135,145 141,134,146 141,134,144 141,134,144 139,132,146 133,125,142 129,124,142 125,122,139 123,120,137 132,118,123 117,65,44 112,56,32 95,47,22 75,39,21 58,28,11 52,27,8 98,67,46 132,84,55 136,84,54 145,88,59 148,91,62 144,89,60 144,89,60 140,88,58 141,86,57 143,88,57 137,79,53 108,68,59 76,55,53 71,60,53 100,60,53 255,162,95 255,175,106 255,197,127 204,123,89 121,125,138 128,126,138 130,128,140 133,130,145 137,133,146 141,137,148 147,144,150 157,149,155 162,152,153 160,153,153 160,153,156 155,148,151 153,146,149 155,149,144 169,160,156 171,162,156 175,164,159 178,170,159 188,176,166 187,175,165 182,171,164 180,170,160 181,171,161 175,169,162 155,150,152 140,134,141 131,126,144 126,123,140 128,125,142 129,126,143 129,126,143 126,123,140 126,121,139 124,119,137 123,120,135 122,119,134 124,122,134 117,115,127 101,99,121 108,106,126 115,114,131 112,111,128
138,134,145 136,132,143 136,132,141 139,135,144 139,135,144 138,134,143 138,134,143 136,132,141 134,130,141 136,132,143 133,129,140 133,129,140 133,129,142 134,129,145 133,128,144 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 126,123,138 124,120,140 122,118,138 121,118,135 121,117,139 116,115,132 119,118,135 122,119,136 118,119,138 131,102,112 124,63,45 99,48,22 78,39,25 68,38,21 57,30,14 89,60,40 138,83,52 142,87,58 147,90,61 150,93,64 146,91,62 143,91,61 144,88,62 144,88,62 147,95,63 127,71,45 134,80,71 153,96,77 191,100,83 236,138,108 255,220,146 255,183,114 255,206,126 133,114,116 124,111,132 119,116,133 118,115,132 121,118,135 123,118,134 124,120,133 127,122,140 131,126,142 136,132,143 139,137,147 139,137,147 140,139,144 139,138,143 138,134,143 142,133,144 144,136,144 153,141,143 162,156,149 160,154,145 168,162,153 169,160,156 163,154,150 159,149,148 152,146,151 138,134,145 126,122,135 121,117,137 119,115,135 122,119,136 124,121,138 121,118,135 119,116,133 119,114,132 117,112,130 114,110,130 109,105,125 105,101,123 101,97,119 93,99,120 89,95,114 91,94,114 93,91,115
125,122,137 125,122,137 124,121,136 124,121,136 125,122,137 124,121,136 126,123,138 124,121,136 123,120,135 121,118,133 122,119,134 122,119,134 122,119,134 121,118,133 122,119,134 121,118,133 118,115,132 119,116,133 118,115,132 118,115,132 118,115,132 117,114,131 124,120,140 118,114,134 117,113,133 115,113,133 115,113,133 115,113,133 115,113,133 117,112,128 123,105,114 95,56,53 88,45,28 74,38,18 75,41,23 65,35,18 137,84,61 136,83,56 146,89,58 148,91,62 150,95,64 148,93,64 142,90,58 144,89,60 148,93,62 151,97,63 137,79,55 156,88,68 182,100,78 207,115,80 255,207,132 255,183,114 255,213,162 118,114,136 114,115,134 115,113,133 115,113,133 116,115,132 118,115,130 118,115,130 118,115,130 118,115,130 121,118,133 121,120,135 126,121,137 129,124,140 129,124,140 123,122,137 124,122,134 125,121,134 130,126,139 133,129,142 134,130,139 137,133,142 141,134,146 135,128,138 132,126,133 127,123,136 121,118,133 115,114,131 114,111,128 115,111,131 115,111,131 115,112,129 117,114,131 116,113,130 114,110,130 114,110,130 110,108,130 105,103,125 86,88,113 92,94,119 93,96,118 93,96,118 96,99,121 97,100,122
124,121,138 123,120,137 123,120,137 121,119,139 121,119,139 121,119,139 121,120,137 123,120,135 122,119,134 121,118,133 119,116,131 118,115,130 123,120,135 125,120,138 126,121,139 125,120,138 127,122,140 124,119,137 124,119,137 124,119,137 120,119,136 120,118,138 117,115,135 117,113,133 118,114,134 117,113,135 115,113,135 116,114,136 116,114,134 119,116,131 125,113,129 120,105,115 93,49,37 86,40,22 80,39,21 89,48,30 111,66,45 143,93,62 145,91,57 152,93,63 153,98,67 154,96,70 148,93,62 146,89,58 144,92,60 148,93,62 140,88,67 132,81,57 147,90,61 231,147,103 255,203,128 255,201,130 148,131,134 115,114,131 115,114,131 116,115,132 115,114,131 115,114,131 115,114,131 114,113,130 113,112,129 113,112,129 115,114,131 116,115,132 118,115,132 119,116,133 118,115,132 116,114,134 115,113,133 112,111,128 110,109,126 114,112,124 118,115,130 122,119,134 124,121,136 122,119,134 121,118,133 118,115,132 115,112,129 109,108,125 108,104,124 108,104,124 109,105,125 105,101,121 110,106,128 110,106,126 104,100,120 91,88,115 82,87,111 80,86,107 80,87,110 82,89,112 89,96,119 85,94,119 97,100,122 95,97,122
122,119,136 123,120,137 125,122,139 124,122,142 124,122,142 122,121,138 123,122,139 128,125,140 126,123,138 126,123,138 124,121,136 128,126,138 129,127,135 133,129,140 134,130,141 134,130,141 132,128,139 132,128,139 134,130,141 136,132,143 136,136,146 133,133,145 131,129,141 127,123,136 126,121,137 125,120,138 123,120,137 122,119,136 120,119,136 121,118,133 127,119,136 123,119,132 122,113,124 122,105,111 82,63,47 64,41,28 95,64,43 133,86,54 150,95,64 158,99,69 153,98,67 155,98,67 154,95,65 146,89,58 147,88,58 143,88,57 139,89,56 153,96,56 206,128,80 252,161,103 255,195,120 255,214,148 117,115,137 117,113,133 115,114,131 114,113,130 115,114,131 115,114,131 114,113,130 113,112,129 112,110,130 112,110,130 112,111,128 113,112,129 114,110,130 114,110,130 112,108,128 110,108,128 110,108,128 113,112,129 113,112,129 117,114,131 116,113,130 117,114,131 117,114,131 116,113,130 116,113,130 114,111,128 116,113,130 112,111,128 110,106,126 114,110,130 111,107,127 105,101,121 97,92,119 87,92,116 81,88,111 80,87,110 81,89,117 83,92,117 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
124,121,138 124,121,138 126,123,140 129,126,143 129,126,143 129,127,137 132,130,140 139,135,146 140,136,145 143,139,148 140,136,145 143,140,146 145,142,146 153,148,150 153,148,150 153,148,150 154,146,152 157,149,155 160,153,156 162,152,153 162,155,158 162,155,158 156,148,154 150,142,150 151,143,149 151,143,151 144,140,153 131,129,141 133,128,144 132,127,143 134,127,141 134,130,143 136,133,148 133,132,149 30,54,32 14,23,6 34,18,1 143,91,59 138,88,57 158,103,74 158,103,72 160,103,72 158,99,69 152,93,63 147,90,59 145,90,59 141,91,60 165,109,73 207,133,81 251,161,98 255,195,122 152,107,84 116,115,130 122,119,136 125,122,137 125,122,137 123,120,137 124,121,138 122,121,136 123,122,137 125,122,139 128,125,140 126,123,138 122,119,134 121,118,135 122,119,136 119,116,133 119,116,133 116,113,130 117,114,131 115,112,129 114,113,130 114,113,130 112,111,128 112,109,126 111,108,125 114,111,128 114,111,128 112,109,126 110,106,126 101,97,119 101,97,119 93,89,113 90,91,114 86,91,115 86,91,115 83,92,115 79,88,111 80,89,112 83,92,115 89,96,119 89,94,118 87,92,116 98,99,122 98,96,120 103,104,125
163,157,152 162,156,151 163,157,152 164,158,153 170,161,155 169,160,156 170,161,157 176,167,159 177,170,154 174,167,151 172,164,153 174,166,155 174,166,155 183,169,155 185,171,157 187,178,163 192,182,172 190,180,168 197,185,173 189,178,163 189,175,161 196,185,168 198,187,170 207,193,175 195,184,165 189,178,161 178,167,162 162,155,158 157,150,153 149,143,150 148,142,149 145,142,148 141,138,144 138,135,141 56,76,60 6,21,7 33,22,5 159,103,67 139,87,55 142,90,60 141,89,59 157,105,75 159,104,75 155,100,71 149,99,68 148,93,64 141,93,66 151,92,64 180,112,74 225,142,104 195,168,163 135,128,140 135,133,141 136,135,140 140,137,143 146,140,147 151,143,151 151,143,149 150,144,149 150,145,147 148,145,151 150,147,151 144,141,147 137,133,142 130,129,134 130,128,138 128,126,138 128,126,138 125,123,135 121,120,137 121,118,133 116,113,130 115,111,131 116,112,132 115,112,127 111,107,127 110,107,124 110,106,128 101,97,119 88,86,110 85,87,112 93,95,120 96,94,118 96,94,118 90,91,114 96,99,121 91,94,116 96,99,121 98,96,120 98,96,120 98,99,122 97,98,121 107,103,123 115,112,129 114,111,128 112,109,124
197,183,167 203,189,173 205,194,177 206,195,178 207,193,175 206,193,172 207,194,173 211,198,175 210,197,174 206,193,170 206,193,172 205,192,171 201,188,167 203,185,164 207,192,170 207,194,173 208,194,178 208,197,178 204,190,172 212,196,179 211,196,174 206,192,174 213,199,181 210,199,182 210,200,178 203,192,173 193,184,169 196,184,174 187,174,167 177,168,162 176,167,161 167,158,150 165,156,152 169,159,158 169,165,157 27,34,18 61,35,14 179,119,80 157,100,71 147,90,61 145,90,61 142,90,60 137,91,61 142,96,66 153,105,76 149,98,70 143,95,66 141,90,62 160,98,71 255,211,166 158,151,151 164,157,157 171,166,163 175,171,165 176,170,163 176,167,161 179,168,163 179,168,161 177,166,161 174,164,154 175,164,159 172,163,155 170,161,157 158,148,147 153,148,150 146,139,149 142,136,141 141,138,144 133,129,138 128,126,136 125,123,131 125,123,135 122,119,134 123,120,135 123,120,135 115,111,131 103,100,117 91,87,109 90,86,108 96,94,118 99,97,119 107,105,127 105,103,123 105,103,123 102,98,118 106,104,124 109,107,127 112,110,130 109,107,127 113,111,131 118,114,134 118,114,134 118,114,134 115,112,129 112,109,126 115,112,127
204,191,170 200,187,166 206,193,172 206,193,172 208,194,169 208,194,169 212,198,173 216,201,179 216,201,179 220,205,183 217,200,174 221,204,178 216,199,173 212,199,176 212,200,174 208,195,172 205,192,171 215,200,178 216,202,177 212,199,176 215,198,174 214,199,177 209,191,170 206,191,169 199,184,164 201,186,166 201,184,158 204,190,165 198,184,159 197,183,165 197,184,163 196,182,164 199,185,167 201,188,167 210,181,161 135,70,47 158,101,61 181,124,84 168,107,73 156,98,63 154,95,65 148,93,62 138,93,60 129,84,61 121,80,62 121,79,57 175,109,75 255,167,113 255,190,128 255,194,128 206,190,173 209,180,160 208,190,169 209,192,168 205,192,169 202,192,168 205,193,167 203,190,167 200,186,168 199,186,165 197,186,169 189,180,161 180,170,158 175,165,153 174,161,154 158,149,141 148,139,133 149,140,136 146,139,139 145,139,144 133,127,132 139,133,140 124,120,129 124,120,129 111,107,118 99,95,108 102,96,117 101,97,117 100,96,116 103,99,119 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 117,114,131 118,115,132 122,119,134 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 116,115,130 119,119,129 125,123,135
203,190,169 206,193,172 207,194,173 211,198,177 212,198,173 214,200,175 216,202,177 215,200,178 215,201,174 215,201,174 214,197,173 216,199,175 211,199,173 214,199,177 214,199,177 206,196,172 207,194,171 206,193,170 208,196,170 207,194,171 212,193,168 206,189,165 214,193,166 215,196,169 214,195,170 206,189,163 208,196,170 205,191,166 208,193,171 214,200,173 216,199,171 185,170,148 207,193,168 211,194,166 130,94,61 147,104,69 149,95,61 172,114,77 177,116,80 166,108,71 157,101,65 149,94,63 143,93,62 134,86,61 125,83,61 121,80,53 203,125,81 255,176,118 255,191,126 255,221,144 255,217,150 71,38,11 183,125,20 163,116,53 219,208,173 217,201,168 219,201,171 212,198,171 210,197,176 208,193,171 199,183,168 187,173,155 185,174,159 187,176,161 180,171,156 177,166,151 169,157,145 151,141,131 143,134,126 147,141,136 143,136,134 131,126,128 134,131,137 134,131,137 137,134,140 132,130,131 125,121,132 122,119,134 124,121,136 122,118,138 119,116,133 119,116,133 117,116,133 115,114,131 115,114,131 118,115,132 119,116,133 119,116,131 121,118,133 123,120,135 119,116,131 119,116,131 119,118,135 122,122,134 136,134,142 148,144,153
195,184,165 199,188,169 198,187,168 195,184,165 198,184,166 206,192,174 213,199,181 212,197,177 204,188,171 208,192,175 207,193,175 203,189,171 206,196,174 213,197,180 207,193,175 201,187,169 203,190,169 201,186,166 203,190,167 204,189,167 200,185,163 202,188,163 210,193,167 216,195,168 216,199,171 214,197,169 202,187,167 195,187,165 128,119,92 77,60,23 80,56,5 85,55,11 125,83,61 131,85,59 134,87,55 138,88,57 143,93,60 160,104,68 181,120,84 169,111,76 160,104,68 151,97,63 148,93,64 139,88,60 131,87,61 130,82,53 217,131,83 255,171,112 255,193,119 255,223,144 255,202,123 255,186,114 166,116,33 196,126,23 113,90,19 159,124,57 134,157,95 208,192,159 198,194,175 190,180,168 179,168,163 169,163,158 169,159,158 165,155,154 161,154,152 161,154,152 154,147,147 149,141,147 147,141,148 139,131,139 124,123,128 121,119,127 120,116,127 118,114,125 125,121,134 130,126,139 125,120,136 122,119,134 120,115,131 122,117,133 119,116,133 116,113,130 121,118,135 118,115,132 118,115,132 122,119,134 123,120,135 124,121,136 124,121,136 126,123,138 125,123,133 125,123,135 130,128,138 146,140,145 159,157,153 167,162,159
171,160,153 174,163,156 173,162,155 168,157,150 170,158,148 174,162,150 176,164,152 180,168,158 178,170,159 178,162,158 174,164,154 177,165,153 183,172,155 186,170,155 186,172,156 193,179,161 193,179,161 203,189,171 204,191,170 204,191,170 194,181,160 199,186,163 210,191,168 214,195,170 216,192,168 75,66,37 45,58,31 33,43,17 53,44,17 58,48,8 85,64,8 87,61,11 121,80,53 130,83,60 129,83,55 129,81,54 134,87,55 151,97,63 172,111,77 167,109,74 161,105,69 156,102,68 151,94,65 145,90,61 136,88,63 143,96,64 230,142,90 255,176,116 255,190,123 255,225,141 255,189,115 255,185,113 89,51,14 182,116,12 177,133,35 122,100,33 53,97,48 74,91,40 50,111,54 96,148,103 139,138,131 137,134,138 134,131,137 136,129,141 136,130,137 135,128,138 134,127,139 132,127,143 130,128,138 124,122,130 119,117,127 123,121,133 122,119,134 124,121,136 124,121,136 124,121,136 123,120,135 124,121,136 123,120,135 117,114,129 123,118,134 119,116,131 123,120,135 123,120,135 121,118,135 128,125,140 129,126,141 124,121,136 124,122,134 125,123,133 126,124,136 124,122,134 128,126,136 129,128,131 143,135,141 155,150,149
144,133,140 146,135,142 141,135,140 141,135,140 139,132,135 135,129,136 139,133,140 138,133,135 140,138,139 146,141,143 149,144,143 155,151,143 162,155,153 168,162,155 167,162,150 171,162,154 171,162,154 175,165,155 179,169,157 186,177,162 182,179,164 127,137,115 51,65,46 36,54,37 21,47,24 44,47,25 47,43,22 34,39,17 47,49,23 50,43,12 83,64,11 89,63,13 103,64,32 120,78,54 128,82,56 126,80,52 130,82,55 143,93,62 157,101,65 162,106,70 161,105,71 157,100,69 154,95,65 151,94,65 139,91,64 159,104,73 243,151,98 255,168,104 255,194,123 255,218,136 255,179,106 255,173,107 171,105,75 155,104,28 195,125,5 167,111,19 45,85,46 39,86,43 43,79,37 48,91,51 62,129,65 94,153,108 122,122,132 128,126,138 127,127,139 126,126,138 124,124,136 123,121,133 124,121,138 123,120,135 123,120,135 124,121,136 128,125,142 126,123,140 123,120,137 117,114,131 118,115,132 118,115,130 119,116,131 122,119,134 123,118,134 122,119,134 119,116,131 117,114,129 114,111,128 117,114,129 117,114,129 118,115,130 122,119,136 123,120,135 123,121,133 124,122,134 119,117,129 122,120,130 123,114,127 133,127,134
120,116,125 120,116,125 123,119,128 123,119,130 123,121,129 125,121,130 125,121,130 131,124,134 132,128,137 138,132,139 137,134,140 136,130,135 136,130,135 139,132,135 141,135,140 144,137,137 147,140,140 158,149,145 165,159,150 87,94,78 35,56,35 25,48,29 19,42,23 19,38,18 19,37,20 22,34,14 31,40,21 45,42,18 22,40,23 36,39,17 97,71,21 89,65,14 90,55,19 117,75,53 125,79,53 125,79,53 125,77,52 134,86,57 150,94,60 154,98,62 159,102,71 150,95,64 148,91,62 150,93,64 146,95,67 168,107,75 242,150,95 255,161,99 255,200,124 255,212,134 255,172,101 255,160,93 227,148,100 104,60,32 241,160,39 178,122,28 45,84,48 39,85,47 45,74,32 43,83,44 43,93,49 63,126,71 134,147,135 131,124,138 129,127,139 124,122,134 123,121,133 125,123,135 122,119,134 125,122,139 121,118,135 123,120,135 122,120,132 122,120,132 122,120,132 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 121,118,135 118,115,130 121,118,135 119,116,131 124,121,136 125,122,137 122,119,134 121,118,133 123,120,135 125,123,135 124,122,134 129,127,137 130,128,138 131,128,134 133,127,134
120,115,131 124,119,135 123,120,135 123,120,135 123,120,135 121,118,133 118,115,130 122,120,132 122,121,136 123,122,137 129,124,140 131,124,138 127,123,132 125,123,135 129,127,139 125,123,135 128,127,130 105,120,108 42,68,43 27,48,25 23,43,25 19,39,21 20,40,22 21,39,22 23,38,24 18,38,22 43,41,12 24,37,23 20,38,21 24,38,19 94,68,18 103,72,21 89,57,15 114,72,50 114,69,46 123,77,51 122,76,50 124,78,52 136,85,57 145,90,61 152,95,66 149,90,62 144,88,62 148,92,66 146,94,64 183,115,75 240,148,95 255,163,101 255,201,126 255,207,126 255,167,101 255,155,96 251,150,96 145,81,35 224,150,25 238,157,36 53,82,40 43,84,40 57,78,30 48,78,43 43,87,50 55,105,61 74,147,84 109,140,114 126,122,135 127,123,134 130,125,143 129,126,141 129,127,139 132,128,141 131,127,140 131,127,138 127,123,132 125,121,130 121,118,135 122,119,136 119,116,131 118,115,132 122,119,136 123,120,137 124,118,139 125,120,136 123,122,137 123,122,137 126,124,136 123,123,135 127,127,139 130,126,137 130,125,141 135,128,140 139,136,140 141,139,140 141,139,135 143,138,135 150,144,139 162,152,151
124,120,133 123,119,132 121,119,129 121,119,129 122,119,134 123,120,135 126,123,138 131,124,138 126,122,135 125,121,134 125,121,134 127,120,132 131,124,138 128,125,140 129,126,141 122,119,134 58,81,64 30,62,33 26,50,26 25,44,24 24,44,26 21,41,23 20,40,22 24,39,23 23,38,24 19,39,23 66,53,19 20,40,22 21,39,22 22,37,21 90,64,10 93,62,9 101,69,23 119,77,55 120,75,52 119,74,51 118,73,50 121,73,48 129,81,54 136,83,56 139,84,55 146,89,60 143,88,59 142,89,62 145,90,61 198,126,87 237,140,89 255,165,105 255,194,119 255,199,120 255,161,98 250,150,91 255,159,96 255,163,97 200,121,11 229,156,28 57,79,38 185,130,49 60,78,35 40,80,41 39,83,46 46,91,51 65,126,69 88,177,102 150,150,150 151,139,151 148,138,142 142,135,138 141,134,134 146,140,145 148,142,147 148,143,145 149,143,148 132,126,131 117,114,129 102,99,114 98,95,110 98,95,112 100,97,114 102,99,116 113,108,124 131,127,138 137,133,144 137,133,144 140,133,143 138,135,141 143,140,146 151,143,149 154,147,147 171,161,160 174,169,157 168,162,153 129,123,116 125,119,114 149,140,132 178,168,156
143,139,148 140,136,145 139,136,142 134,131,137 126,124,134 129,126,141 129,126,141 129,124,140 130,125,141 129,124,140 130,126,139 130,126,139 129,125,138 131,127,140 124,128,132 51,82,56 32,64,35 25,49,25 24,45,22 24,45,24 24,43,23 22,40,23 22,41,21 21,40,18 21,39,22 21,39,22 38,40,14 39,41,13 29,38,21 31,41,19 98,69,16 104,76,20 106,73,21 124,83,56 126,82,56 121,76,53 116,74,50 111,70,43 122,76,50 126,78,53 132,84,55 134,84,53 139,83,57 150,89,57 164,98,64 189,121,78 237,144,87 255,168,105 255,184,114 255,184,113 255,156,97 255,157,96 255,190,117 255,191,111 186,122,35 228,148,20 79,84,39 140,114,46 67,72,27 39,81,44 40,83,43 45,88,48 54,112,61 81,151,84 220,203,177 216,198,179 207,190,166 178,163,141 166,154,144 143,134,130 113,104,98 130,122,111 153,145,132 166,158,145 159,151,140 140,130,120 132,120,120 126,114,116 137,125,125 142,130,130 143,134,130 163,154,150 161,150,145 160,149,142 165,153,141 180,169,154 184,173,158 191,178,157 184,173,156 180,169,152 169,161,148 135,127,114 122,116,111 111,105,98 109,103,96 128,123,111
133,129,140 132,128,139 133,130,136 138,135,141 130,129,134 130,127,142 132,129,144 133,128,144 131,126,142 131,126,142 130,125,141 131,123,142 126,122,135 125,123,131 52,82,61 33,62,32 30,51,28 26,47,24 25,46,23 23,44,23 26,45,23 25,44,24 24,42,25 21,39,22 24,43,23 22,40,23 27,40,17 41,41,11 41,39,17 29,42,17 90,62,6 107,76,23 104,72,15 128,87,60 136,90,62 131,85,59 124,80,54 121,77,51 119,75,49 120,74,48 124,76,49 129,81,52 136,80,54 193,121,84 196,121,76 182,111,69 238,145,88 255,169,105 255,175,103 255,155,88 254,154,95 255,182,115 255,196,119 255,189,110 158,99,22 222,144,22 99,89,40 81,79,19 91,100,40 42,76,35 39,81,44 42,85,45 53,106,58 76,142,81 169,182,139 190,170,150 178,164,139 183,169,144 193,179,154 179,161,142 187,172,152 169,159,137 172,162,140 189,180,153 206,190,159 210,194,163 212,191,168 193,175,156 182,167,147 195,180,158 188,173,151 183,168,146 174,163,144 170,159,140 186,173,150 185,172,149 185,172,149 190,168,148 163,149,131 154,140,124 121,112,106 111,102,96 112,106,101 116,110,103 118,112,105 119,113,106
130,126,137 129,125,136 124,120,131 129,125,136 130,126,137 127,123,134 130,126,139 130,126,139 130,126,139 131,127,140 131,126,142 131,126,142 131,127,138 50,83,58 39,68,38 27,54,26 26,47,26 28,49,28 25,46,25 25,46,25 25,46,25 22,46,24 20,41,20 21,42,21 25,44,24 22,41,21 24,42,27 33,36,14 31,41,15 36,41,19 94,70,19 106,75,24 98,67,16 119,80,52 136,89,66 136,90,62 135,89,59 158,102,66 187,113,75 184,111,68 160,92,56 140,82,49 144,81,50 212,127,88 221,132,85 192,113,72 255,153,97 255,166,104 255,152,93 255,155,95 255,175,106 255,194,123 255,199,122 255,190,113 132,82,8 212,136,23 85,66,11 132,120,54 72,84,37 38,78,39 40,80,41 39,81,44 52,99,56 73,136,81 110,187,118 211,187,161 211,192,167 211,192,167 203,185,155 203,185,155 203,185,153 197,180,145 200,182,152 193,174,147 175,160,140 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,175,154 188,170,149 185,168,144 186,169,145 183,169,144 182,167,147 162,146,133 137,121,117 129,118,113 130,121,115 110,101,97 113,104,100 108,102,97 118,111,109 111,104,102 114,107,107
137,132,148 136,131,147 130,125,141 127,122,138 125,120,136 130,126,137 127,123,134 127,123,134 131,127,138 133,129,140 135,133,145 133,131,143 52,88,62 35,72,41 30,54,30 26,50,26 28,49,28 27,48,27 26,47,26 27,46,24 24,45,22 24,45,24 23,44,23 23,44,23 23,44,23 22,41,21 18,42,20 47,40,13 41,44,22 30,38,17 85,54,5 91,60,7 98,68,10 119,79,54 132,85,62 136,90,62 136,90,62 138,87,59 185,116,78 216,133,84 224,136,82 206,125,73 188,113,66 210,124,76 248,151,100 204,122,75 255,159,102 255,159,98 255,154,94 255,166,103 255,182,110 255,194,122 255,200,121 255,205,127 126,79,16 234,162,45 44,84,45 44,83,47 63,74,32 39,84,44 42,80,42 38,81,41 51,96,56 75,135,83 91,182,106 148,143,113 136,121,101 133,117,102 151,135,122 175,158,134 197,180,154 194,175,148 189,171,152 173,155,136 167,156,137 163,152,133 174,163,146 190,173,145 198,179,144 199,182,154 216,200,169 204,187,159 191,171,153 190,169,154 184,165,149 153,143,133 131,122,114 148,142,133 117,113,103 122,115,113 130,123,121 125,118,116 99,95,87 105,98,96 112,105,103 115,108,108
134,129,145 136,131,147 134,129,145 130,125,141 131,126,142 133,128,146 137,132,150 138,133,151 137,132,150 137,132,150 129,132,139 57,80,63 37,71,37 29,56,28 30,51,28 30,51,28 27,48,27 25,46,25 27,48,27 26,45,23 25,46,23 24,45,24 24,43,23 23,44,23 22,41,21 22,41,21 24,42,25 55,53,24 33,43,21 28,38,12 76,55,12 98,70,14 104,73,13 119,81,44 133,86,63 132,85,62 133,87,59 135,89,59 154,96,63 185,113,78 216,135,83 234,145,93 233,144,90 231,142,86 255,158,104 230,138,85 252,159,102 254,158,100 255,157,98 255,164,103 255,175,103 255,198,124 255,204,126 255,205,133 138,85,28 218,142,29 156,109,48 150,120,64 80,83,21 46,88,53 45,83,43 41,84,44 54,97,55 74,132,81 97,171,101 96,165,103 110,99,96 112,98,103 107,98,90 112,101,98 134,125,119 141,136,124 153,143,131 172,162,150 179,168,149 179,168,149 168,157,142 174,163,144 193,175,154 190,173,149 186,171,149 180,165,145 186,171,149 186,171,151 149,140,132 112,106,101 114,109,106 132,126,117 160,154,145 135,128,126 130,123,121 133,126,124 134,130,122 109,102,100 119,112,110 115,108,108
132,128,141 132,128,141 133,129,142 137,133,146 138,134,147 137,133,146 137,133,146 136,132,145 138,134,147 136,132,145 50,83,56 29,72,32 31,58,30 29,49,24 28,47,25 28,47,25 27,48,27 25,46,25 27,48,27 26,47,26 26,47,24 26,47,26 25,44,24 23,44,23 22,40,23 20,40,22 26,42,21 53,52,25 24,45,24 26,40,21 49,39,0 104,72,15 117,80,25 126,86,34 131,86,65 133,87,61 136,90,60 141,91,60 170,108,70 189,120,82 201,123,77 210,128,74 224,139,86 231,146,93 240,149,91 252,159,100 253,157,99 255,159,99 255,164,103 255,171,107 255,181,108 255,195,121 255,206,125 255,213,134 165,107,56 231,153,36 70,93,47 39,85,47 54,66,17 62,106,57 56,96,55 57,97,58 55,100,60 71,129,80 84,163,93 96,194,113 144,128,122 134,118,114 138,128,118 138,127,120 140,129,124 136,125,122 137,126,121 124,113,108 146,135,120 155,144,129 167,152,141 176,162,146 186,173,152 180,169,150 177,163,145 165,154,137 162,151,132 149,137,125 139,128,123 130,124,117 107,103,97 117,106,103 153,143,133 167,157,147 156,145,140 143,131,131 141,132,128 161,156,144 149,142,140 125,117,123
115,107,126 120,112,131 121,114,126 129,122,134 134,130,143 131,127,136 132,125,137 132,125,139 130,136,139 44,79,56 37,74,41 32,59,31 30,51,28 27,48,25 27,48,25 26,47,24 26,47,26 26,47,26 28,49,28 26,47,26 27,48,27 25,46,25 25,46,25 24,45,24 23,44,23 23,44,23 22,41,21 26,38,18 22,45,26 29,42,26 57,51,15 110,74,14 117,82,15 149,103,48 127,83,57 130,86,58 141,91,60 151,97,61 173,108,67 190,119,77 205,127,76 207,125,71 215,132,81 225,135,86 235,143,90 245,154,96 255,158,99 255,163,104 255,168,101 255,168,100 255,179,107 255,192,117 255,211,134 255,213,133 201,137,75 241,162,45 150,102,16 204,124,20 54,65,23 66,129,76 58,120,72 53,90,55 33,61,36 63,92,64 74,133,75 96,183,104 160,172,134 174,159,148 167,157,145 163,153,141 160,148,136 169,157,145 152,140,128 163,151,139 167,152,141 156,141,130 153,138,129 167,156,139 162,151,134 185,174,159 187,173,159 177,166,151 182,171,156 183,169,151 191,177,163 165,157,144 160,153,137 190,176,158 158,148,138 153,144,136 150,144,139 129,122,125 132,124,130 133,125,131 147,139,145 139,131,137
