170,150,120 167,149,117 144,133,89 135,130,87 110,107,63 111,61,28 117,57,16 115,65,19 159,139,130 106,99,102 122,114,133 138,139,160 129,130,151 96,98,125 79,81,97 71,75,60 126,129,80 90,91,41 160,158,100 133,131,73 126,123,68 141,139,92 104,104,72 76,69,69 88,79,75 96,87,83 147,116,104 173,129,117 207,148,120 255,173,135 255,214,165 255,210,157 255,200,147 255,178,125 236,152,108 198,164,142 191,166,147 191,167,143 177,155,135 169,149,129 175,155,135 171,152,129 184,163,140 190,164,141 191,165,142 184,160,138 186,160,137 184,153,130 182,151,128 181,150,127 184,154,128 186,156,130 182,153,131 179,153,130 184,158,135 179,153,130 188,159,137 181,152,130 174,153,128 177,156,131 171,150,127 176,155,132 173,152,129 170,147,132 169,156,149 141,128,123 75,68,66 49,44,43 56,49,52 57,52,51 72,67,66 97,88,84 91,82,78 91,82,78 85,76,72 89,78,75 108,97,94 52,42,41 46,40,45 54,48,53 49,44,46 40,35,34 155,139,122 162,142,122 143,124,108 128,117,100 139,118,95 161,142,107 161,140,113 149,134,112 80,79,96 83,75,94 111,104,116 120,103,106 253,210,175 255,234,180 232,193,154 197,159,122 174,140,108 167,131,102 170,131,103 179,142,116 184,147,121 154,131,102 59,52,52 77,55,21 109,74,20 144,93,24 116,72,21 56,43,36 67,54,47 84,68,51 92,76,59 102,86,69 97,84,61 105,92,69 37,32,20 39,30,15 117,74,18 121,88,49 120,103,68 136,121,85 133,120,86 119,106,72 143,115,86 154,131,100 176,149,117 193,166,134
182,165,137 177,160,132 167,150,122 144,137,98 148,141,102 115,93,59 83,42,13 113,80,69 90,85,101 93,90,107 131,128,143 152,147,163 159,154,170 160,157,172 152,154,168 132,132,160 85,85,113 84,78,103 143,131,143 168,149,151 167,152,143 163,156,136 71,70,73 61,58,75 68,70,86 90,94,109 107,115,133 110,123,140 138,145,159 150,157,171 171,173,187 207,204,208 244,225,227 219,200,202 176,158,157 178,162,145 180,162,141 178,161,137 182,164,143 186,166,146 185,165,145 191,170,147 196,175,152 190,173,147 184,167,141 183,164,139 173,154,129 180,156,132 185,156,134 184,153,132 191,166,138 189,165,139 179,155,133 170,146,124 172,146,123 171,142,120 183,154,130 179,150,126 189,160,136 182,158,132 180,156,130 173,149,123 177,156,133 174,153,130 188,167,140 184,160,134 180,156,130 53,48,47 55,50,52 71,61,62 92,83,79 94,84,83 85,75,74 85,76,72 82,73,69 88,78,79 54,44,45 49,42,42 44,42,43 51,46,48 50,45,47 37,32,34 53,51,61 64,51,59 140,124,107 155,134,111 150,131,106 153,126,110 169,143,120 114,100,86 84,86,102 88,84,97 98,96,106 113,99,101 233,194,155 255,227,177 209,175,134 186,153,114 163,139,106 167,133,103 177,141,112 191,150,119 189,160,127 157,130,98 57,43,29 118,73,27 188,124,64 107,62,14 155,124,101 152,133,110 161,142,119 141,126,104 134,119,97 137,122,100 110,103,62 112,102,78 44,38,29 30,25,11 75,46,13 115,75,21 104,78,26 123,114,69 107,105,56 101,100,46 114,111,58 111,107,59 119,111,61 119,114,63
174,157,133 174,157,133 181,164,140 178,161,133 171,154,126 164,151,128 50,34,30 136,129,141 65,64,79 68,65,80 93,90,105 109,104,120 117,112,128 143,141,153 160,158,170 169,162,174 181,174,186 179,175,184 147,143,156 115,92,91 128,86,73 85,70,78 71,68,85 68,65,80 81,83,99 100,104,119 110,118,136 117,130,147 140,147,161 151,158,172 163,165,179 198,195,199 247,237,241 205,195,199 155,147,153 171,157,143 179,162,138 186,172,147 193,179,154 194,174,154 202,182,162 198,177,154 196,175,152 192,168,144 200,176,152 187,173,146 185,171,144 188,169,144 190,166,142 185,159,136 184,163,138 182,161,136 183,162,139 183,159,137 185,164,139 192,163,141 193,162,139 195,164,141 189,155,133 185,156,132 185,156,132 187,158,134 185,156,134 194,165,143 199,168,145 189,158,135 182,151,128 51,46,45 54,46,52 70,60,59 91,82,76 103,94,90 87,78,74 86,77,71 84,75,71 64,59,61 44,39,41 43,38,40 40,38,39 48,46,47 49,47,48 42,37,39 120,108,96 135,120,109 148,132,128 96,86,90 67,53,55 67,56,53 53,40,35 76,69,67 90,92,108 77,73,86 102,100,110 109,97,99 218,180,145 244,207,165 173,153,133 148,124,102 173,145,118 169,135,105 193,157,128 202,162,128 196,166,140 158,128,102 138,130,94 144,138,102 132,122,82 143,131,92 140,119,92 156,132,106 147,123,97 134,115,90 139,120,95 143,124,99 149,135,106 151,139,100 124,118,84 116,111,70 65,59,25 78,68,26 134,90,37 128,119,63 104,107,56 110,114,58 123,125,70 116,117,67 110,109,57 175,167,117
173,159,134 169,155,130 159,145,120 176,158,128 147,135,98 139,122,94 73,69,82 69,69,81 148,147,162 61,58,73 66,63,78 72,69,84 83,80,95 82,78,91 167,163,176 75,72,78 56,53,59 48,46,56 119,117,129 166,161,177 101,96,112 109,106,121 91,88,103 83,80,95 94,96,110 107,114,126 114,120,137 123,129,146 137,146,159 144,153,166 163,165,181 193,190,207 231,224,227 214,208,203 155,150,152 160,128,112 157,114,95 146,115,92 130,101,79 135,113,95 166,147,131 182,162,144 189,170,147 200,176,154 198,174,152 197,180,156 185,168,144 180,163,139 185,163,143 177,156,133 181,161,143 187,163,141 183,157,134 188,159,137 178,149,127 176,147,123 190,159,136 188,157,134 182,151,128 183,152,129 188,157,134 184,153,130 188,159,137 187,158,136 188,157,136 194,163,142 194,163,142 50,45,44 55,47,53 66,56,55 99,90,84 111,102,98 103,94,90 96,87,83 96,87,83 49,42,42 49,44,43 44,39,41 39,37,38 48,46,47 51,49,50 42,37,39 166,149,125 141,121,101 120,98,78 130,111,88 171,142,122 171,142,122 162,142,122 119,107,95 96,93,110 67,63,76 96,89,99 116,103,111 185,144,117 214,181,144 89,76,69 113,97,93 182,162,142 173,138,113 203,167,138 221,175,138 72,46,36 141,120,95 163,153,113 159,152,111 140,133,92 142,136,90 127,120,77 117,108,77 132,123,92 118,112,78 122,116,82 128,122,88 137,126,93 115,105,67 107,101,53 110,104,56 98,101,52 106,110,52 117,126,66 122,131,71 105,109,53 127,131,75 106,110,54 113,117,61 126,128,75 111,108,57
166,152,127 161,147,122 150,136,111 149,137,100 96,89,46 141,122,97 85,77,94 32,32,44 115,114,129 95,92,107 45,42,57 58,55,70 68,65,80 66,62,75 87,83,96 74,70,83 76,72,85 121,119,131 181,179,191 88,83,99 98,93,109 102,99,114 98,95,110 104,101,116 119,118,133 121,120,135 118,121,139 125,131,148 135,143,161 143,151,169 151,159,177 183,184,205 211,203,211 218,211,211 185,173,178 166,137,131 181,128,103 176,127,107 155,118,103 158,130,121 156,130,136 140,122,133 127,118,131 123,121,145 123,121,145 130,128,148 140,138,158 158,153,169 167,156,165 168,156,158 184,167,157 184,165,151 201,171,145 194,170,144 189,160,138 194,165,141 199,168,145 196,165,142 193,162,139 187,156,133 178,149,125 176,147,123 173,147,124 184,158,135 173,149,125 189,165,141 177,153,129 49,44,46 55,52,56 63,56,54 86,75,70 103,94,90 101,92,88 94,85,81 88,79,75 48,41,41 49,44,43 43,38,37 40,38,39 48,46,47 51,46,48 45,38,41 130,111,95 119,99,81 145,123,103 169,150,127 161,140,117 152,131,108 158,139,114 138,127,110 78,75,92 73,69,82 93,86,96 117,104,112 207,173,155 226,200,175 62,57,59 77,70,73 169,158,141 170,140,114 217,185,155 240,200,164 79,58,35 141,122,85 119,114,61 133,128,75 162,157,104 142,137,86 135,129,83 121,114,73 126,119,78 101,96,57 118,113,74 105,100,61 98,98,53 104,104,63 109,108,54 93,90,46 78,78,35 102,104,51 133,137,79 121,125,67 126,130,74 129,133,77 110,114,58 126,130,74 116,118,61 125,122,67
186,167,151 189,170,154 170,151,135 116,91,74 95,64,43 93,74,78 54,51,68 30,28,40 52,50,62 138,136,148 53,50,65 64,62,74 69,67,77 78,76,86 87,85,95 87,84,101 135,132,149 104,101,116 149,146,161 98,95,110 103,100,115 109,106,121 110,107,122 112,111,126 119,118,135 119,118,135 117,120,138 120,123,141 129,137,157 129,139,159 145,153,171 180,188,206 212,209,215 214,212,213 199,191,197 173,167,172 166,160,167 183,179,190 176,175,190 174,179,189 179,181,195 178,177,194 170,169,184 170,168,188 169,167,187 183,180,195 202,200,212 212,209,213 234,227,230 223,213,214 249,240,236 188,175,170 136,101,88 111,81,64 146,115,94 130,99,78 157,121,101 178,142,122 200,164,144 208,172,152 197,166,147 194,163,144 173,153,133 161,141,121 162,141,118 160,139,116 159,138,115 56,49,49 51,46,48 57,49,55 84,78,73 98,92,85 99,90,86 87,78,74 89,80,76 54,47,47 44,39,41 44,39,41 41,36,38 48,43,42 52,42,43 110,99,96 142,125,115 165,141,119 165,147,128 172,154,133 137,119,100 149,124,107 170,146,122 159,144,122 77,65,81 66,63,69 89,74,82 95,82,79 137,122,113 119,103,101 53,53,63 62,61,66 122,114,101 176,144,114 176,153,122 156,141,105 116,90,69 134,127,86 137,134,81 129,126,73 153,150,97 119,116,63 147,144,91 133,127,79 140,134,86 132,128,82 111,108,57 116,113,62 103,102,50 121,120,68 117,116,64 123,122,70 100,98,51 95,93,46 129,131,76 130,132,77 114,119,58 110,107,54 91,92,42 100,101,53 106,108,55 131,127,81
111,80,68 84,53,41 84,53,41 75,40,25 74,44,29 92,81,90 38,34,47 75,73,85 51,49,61 91,89,99 47,45,55 62,60,70 78,76,86 85,83,93 89,87,97 79,76,93 83,80,97 95,92,109 132,129,144 124,121,136 116,113,128 117,114,129 121,118,133 113,112,127 110,112,128 118,120,136 112,118,135 116,122,139 119,125,144 128,136,154 138,146,164 172,180,198 191,187,198 193,189,198 203,196,208 186,179,189 83,79,92 97,95,105 186,189,200 167,172,182 160,162,176 153,155,169 142,144,158 144,143,158 158,157,172 176,174,182 218,217,222 221,217,226 255,253,255 253,250,254 252,242,241 229,218,213 173,153,144 179,141,122 170,126,100 175,131,105 174,133,106 166,125,98 164,123,96 183,142,115 160,119,90 171,130,101 135,94,74 128,87,67 125,89,71 130,95,80 148,113,100 77,54,43 60,43,33 60,48,38 89,73,67 99,83,77 99,90,86 92,83,79 82,76,71 68,61,61 44,37,37 43,38,40 43,38,40 58,53,50 109,98,95 109,98,93 101,91,90 107,99,105 122,109,117 121,110,103 158,147,130 178,159,145 171,151,131 158,141,117 74,63,72 65,63,61 177,161,146 177,161,144 124,115,111 70,60,64 116,102,88 104,89,78 139,128,121 169,135,113 158,134,110 168,151,125 137,111,88 132,125,82 124,122,73 120,119,65 115,114,60 133,130,77 125,122,69 134,132,83 106,104,55 96,92,46 126,123,72 124,121,70 108,107,55 138,137,85 141,139,92 97,95,48 107,105,58 89,87,40 115,110,67 110,105,62 117,112,59 125,122,71 114,112,65 122,119,75 121,118,74 137,130,91
143,113,112 124,92,89 128,90,82 117,84,75 75,42,42 58,52,73 32,29,44 65,65,77 68,65,80 47,44,59 38,36,46 62,60,68 78,76,84 80,78,88 86,84,94 196,193,210 83,80,97 115,112,129 105,102,117 93,90,105 133,130,145 135,134,149 129,128,143 122,121,136 120,119,134 122,121,136 119,121,137 117,119,135 118,121,139 119,120,139 141,140,157 201,207,208 169,165,176 209,205,214 185,179,186 63,56,66 40,36,49 38,36,46 39,39,49 110,110,120 140,140,152 127,127,139 126,126,138 125,123,135 136,134,144 148,145,151 208,205,209 255,254,255 251,254,255 253,253,255 247,243,237 255,250,244 210,200,201 205,182,167 255,228,173 255,218,161 255,216,167 255,222,173 255,221,167 255,236,175 255,235,175 255,220,167 208,159,119 204,156,109 212,166,125 214,168,127 218,172,131 168,126,102 183,140,123 162,119,102 157,114,97 131,95,75 124,88,70 115,81,63 122,87,72 93,73,64 75,55,46 59,42,34 109,91,86 115,100,89 106,94,82 118,106,94 80,70,69 57,56,71 46,46,58 47,44,59 55,51,64 81,78,84 151,135,122 161,142,128 68,64,75 63,60,66 180,161,138 185,165,145 119,99,90 121,112,104 99,84,64 177,163,147 122,106,100 171,137,117 178,159,136 187,169,139 130,113,87 153,143,105 138,130,94 122,123,73 124,118,72 136,134,85 123,111,70 122,111,65 97,90,47 85,87,34 104,101,50 144,141,90 136,128,78 117,112,61 147,148,98 102,109,52 93,92,38 97,93,45 113,114,64 123,119,71 122,119,68 107,104,53 141,139,90 130,129,73 117,116,60 125,124,72
50,36,41 49,34,42 46,35,44 55,40,50 132,110,104 35,30,46 83,63,73 39,37,57 91,87,96 30,29,34 29,28,33 55,53,61 73,71,79 76,74,84 65,63,73 88,85,102 85,82,99 108,105,122 126,123,138 132,129,144 133,130,145 110,109,124 100,99,114 99,98,113 100,99,114 103,102,117 107,106,123 112,111,128 115,113,133 119,117,137 135,136,155 168,166,186 198,195,201 181,177,186 100,93,103 75,68,78 73,69,80 76,74,86 83,81,91 85,83,93 86,84,96 132,130,142 118,116,128 114,112,122 126,124,134 142,136,141 176,170,175 228,222,229 253,251,255 253,253,255 246,242,253 255,255,255 250,241,235 228,217,212 220,188,156 255,231,182 248,210,162 245,207,159 250,208,156 255,232,173 255,217,159 236,192,141 255,211,159 255,215,156 255,233,178 255,233,178 255,212,157 182,140,116 178,135,118 175,132,115 164,121,104 163,127,107 166,130,112 169,135,117 158,123,108 179,148,136 161,130,118 141,113,100 166,138,125 159,127,113 137,105,91 152,119,108 137,106,98 123,95,84 89,66,53 88,68,61 74,60,60 69,54,62 58,47,54 58,56,66 107,87,80 126,107,93 150,134,130 180,159,136 214,182,150 143,133,121 40,31,25 54,42,32 88,68,48 79,46,21 127,94,69 130,102,75 123,109,82 168,151,123 151,138,104 137,126,91 122,119,66 120,81,40 124,74,41 124,61,37 134,67,40 111,51,28 129,71,47 144,88,64 160,104,70 132,100,58 130,120,69 133,129,71 111,118,59 99,113,56 97,101,45 110,107,54 128,126,66 135,133,73 129,129,70 116,115,59 120,120,57 94,94,33
121,99,102 57,38,42 51,40,49 56,37,55 108,79,73 33,30,47 123,102,100 44,42,62 38,34,43 23,22,25 26,25,28 46,45,50 62,61,66 73,71,81 78,76,86 67,64,81 86,83,100 101,98,115 119,116,131 131,128,143 138,135,150 134,133,148 127,126,141 121,120,135 113,112,127 113,112,127 118,115,132 118,115,132 123,121,141 134,137,155 155,157,173 197,195,205 202,199,205 167,163,172 79,72,84 75,68,78 74,70,81 82,80,92 89,87,97 91,89,99 95,93,105 150,148,160 107,105,117 126,124,134 125,121,132 135,129,134 156,150,155 211,203,209 208,204,213 255,253,255 255,255,255 255,255,255 255,247,242 243,230,223 204,180,158 255,223,172 249,216,168 241,208,160 255,240,183 255,239,178 255,225,167 252,208,157 253,210,163 242,202,150 255,231,175 255,229,173 239,196,140 189,147,123 156,113,96 142,99,82 161,118,101 162,126,106 155,119,101 158,122,104 155,118,103 141,110,98 120,89,77 122,92,77 144,114,99 143,113,96 151,121,104 143,113,98 138,110,97 140,111,91 151,121,106 145,114,104 152,119,110 144,112,96 141,110,100 158,130,121 133,107,95 151,126,107 67,60,70 205,189,174 232,204,177 85,80,82 40,33,31 39,28,21 84,63,38 73,40,13 130,95,68 126,108,78 124,107,81 119,108,75 128,121,78 116,107,60 117,99,57 124,65,37 104,53,27 115,56,26 108,52,26 112,53,25 119,64,35 117,62,33 142,67,40 132,54,28 136,67,34 149,87,49 128,85,38 143,110,62 135,127,75 121,118,65 115,117,60 106,108,51 166,166,105 117,117,56 124,124,63 127,127,68
59,31,20 86,64,58 49,34,42 49,40,51 65,49,47 82,78,91 67,60,70 51,50,67 25,21,30 20,18,19 23,21,22 30,29,32 48,47,50 51,49,57 119,117,127 60,57,72 85,82,97 95,92,109 117,114,131 130,129,146 132,134,150 126,128,144 125,122,139 109,106,123 109,106,123 114,111,128 115,114,131 117,115,137 133,136,156 136,144,162 167,170,181 248,243,242 176,173,177 96,93,99 76,72,83 71,69,77 73,71,79 81,79,87 86,84,92 90,88,96 94,92,100 94,92,100 52,50,58 61,57,68 155,148,158 138,132,139 160,152,158 182,175,178 219,212,215 253,245,251 255,253,255 255,253,255 255,246,242 255,246,236 215,202,197 210,178,144 247,206,159 255,220,171 255,232,174 255,226,168 250,210,158 244,203,158 248,211,158 255,241,181 255,236,177 255,230,171 255,228,171 255,221,168 250,206,155 218,173,150 152,107,84 179,138,118 175,134,116 170,132,113 161,123,106 139,107,93 138,106,92 94,59,44 134,97,82 145,109,91 116,79,66 103,65,55 53,31,13 172,135,111 180,137,120 178,135,118 171,128,113 159,116,101 167,126,110 160,119,103 154,111,94 146,103,86 142,100,87 140,100,77 142,107,80 130,100,83 38,32,25 52,39,32 116,72,34 133,77,43 113,85,58 120,94,71 129,100,78 112,102,64 123,114,67 117,72,37 138,71,44 106,47,19 117,58,30 116,57,29 123,64,36 115,56,28 121,57,31 145,78,53 153,72,45 140,65,36 141,66,37 139,61,31 138,71,44 137,74,50 142,72,46 142,72,41 147,70,37 141,78,45 146,91,48 158,113,67 151,124,77 139,126,74
43,36,39 42,37,39 44,32,37 41,33,39 82,66,60 82,73,86 54,47,61 28,28,36 28,25,31 26,23,27 26,24,25 27,26,29 30,29,32 31,29,37 57,55,65 57,54,69 76,73,88 86,85,102 112,114,130 126,129,149 129,135,154 119,125,142 112,114,130 100,97,114 110,107,124 119,116,133 120,128,146 124,132,152 138,146,166 149,153,166 183,182,187 255,255,249 171,168,172 79,76,82 79,75,86 75,73,81 75,73,81 79,77,85 81,79,87 82,80,88 88,86,94 91,89,97 86,84,92 42,38,49 48,44,53 168,162,169 157,151,156 171,164,167 182,175,178 221,213,219 251,248,254 240,236,247 255,253,255 255,252,249 248,237,234 213,191,173 255,223,164 255,225,161 255,233,175 255,227,169 242,202,148 247,206,161 249,212,157 255,231,172 255,230,171 251,208,148 255,231,172 255,221,166 120,78,54 136,101,88 162,127,114 149,113,95 139,103,85 137,99,82 131,93,76 129,93,75 121,85,67 123,85,66 158,117,99 152,116,98 71,34,21 87,49,39 164,120,90 167,109,83 161,115,97 161,115,97 172,127,106 180,135,114 182,136,108 180,134,106 176,128,99 182,134,105 182,129,102 194,138,114 171,119,87 70,52,51 46,29,21 123,91,61 140,84,46 143,80,47 198,132,84 193,136,107 161,111,80 155,99,75 109,51,16 79,36,17 92,46,16 124,57,32 139,68,44 122,63,35 124,65,37 130,66,40 122,52,28 135,64,40 142,67,38 126,56,25 151,77,41 145,76,43 153,83,52 143,76,49 129,66,35 154,84,53 159,79,47 147,81,49 161,91,62 154,91,60 130,64,34 124,55,26
47,39,47 55,47,53 54,44,45 54,43,52 109,81,68 62,58,67 51,47,58 32,30,40 44,41,47 55,49,56 37,35,33 34,32,33 30,28,29 30,28,36 36,34,46 58,55,70 75,72,87 87,88,107 110,116,135 113,121,141 115,122,145 107,117,137 97,105,125 87,95,115 104,110,131 117,123,144 122,129,152 130,138,156 138,145,159 152,150,160 198,193,195 255,255,255 145,142,146 79,76,82 79,75,86 74,72,80 75,72,78 75,72,78 79,76,82 79,75,84 81,77,86 83,79,88 83,79,88 47,45,53 38,36,44 49,46,52 190,187,193 156,149,152 177,170,173 207,202,204 255,255,255 255,253,255 255,252,255 255,253,248 242,233,229 234,218,214 238,195,150 255,231,172 255,237,178 255,212,166 236,193,144 153,119,87 255,231,170 255,229,174 255,222,167 192,151,106 138,108,93 163,132,111 160,129,106 151,120,101 142,111,92 147,115,99 141,109,93 138,106,90 146,114,98 153,122,101 148,117,96 147,116,95 165,134,113 148,112,102 71,35,15 119,75,47 133,79,31 155,104,80 152,104,86 143,95,77 159,113,87 170,119,91 180,130,99 171,125,95 135,94,76 162,111,87 180,123,94 169,112,83 177,124,101 45,32,29 85,58,42 131,91,66 159,102,62 167,111,64 212,146,98 166,111,82 170,115,84 102,60,38 97,49,22 94,46,21 149,76,48 122,67,36 143,68,41 166,87,64 135,72,39 190,108,79 148,74,38 141,69,30 143,69,33 161,84,49 163,83,47 163,91,56 146,77,46 158,85,53 152,78,44 161,84,51 166,97,61 167,102,65 162,94,58 141,77,49 129,62,37 119,49,25
70,45,42 65,42,43 54,46,54 57,49,57 110,82,69 63,58,74 42,38,49 34,32,42 43,37,44 56,50,57 64,59,58 40,38,39 32,30,31 38,34,43 34,32,44 58,55,70 72,70,82 88,87,102 108,110,126 112,119,133 107,116,129 97,105,121 90,93,111 86,92,109 95,103,121 113,121,139 123,130,153 131,139,157 140,142,156 156,150,157 202,197,199 248,243,245 131,128,132 77,74,80 75,71,80 74,67,77 72,66,73 72,69,75 72,69,75 72,68,77 75,71,80 77,73,82 82,78,87 71,70,75 39,38,43 38,35,41 55,52,58 187,180,183 191,184,187 200,193,196 228,218,219 255,248,254 255,252,255 255,252,250 248,239,235 244,233,230 190,174,159 255,223,182 255,233,183 255,232,180 102,79,68 76,58,39 181,142,110 147,123,101 67,48,25 115,91,69 140,109,90 154,123,102 142,111,88 144,113,94 148,117,98 156,123,112 148,117,105 150,119,107 146,118,105 153,125,116 141,113,104 155,129,119 136,113,102 133,116,106 64,38,15 94,58,25 146,81,42 191,134,94 162,126,104 175,137,116 169,135,113 164,127,101 160,117,98 64,38,28 49,41,49 156,119,104 153,107,79 158,112,84 130,99,87 40,29,26 89,63,42 140,101,69 162,105,61 170,112,79 133,85,56 65,42,29 131,85,59 104,61,46 116,69,48 105,44,12 121,57,29 125,55,31 162,78,47 174,94,55 189,102,61 190,99,55 167,79,43 156,70,38 153,68,40 155,77,47 167,86,59 158,84,48 143,81,52 175,87,51 150,85,48 161,84,51 169,95,57 177,96,60 159,78,49 143,68,37 152,71,42 136,61,30
141,84,55 153,102,74 79,51,40 58,46,51 72,55,58 52,57,81 40,37,52 40,38,50 45,42,46 62,55,58 78,71,69 84,77,77 79,72,72 58,51,63 36,33,48 54,50,63 68,64,73 88,84,93 104,102,112 105,103,113 105,103,111 96,94,104 78,76,86 78,78,90 93,92,109 109,107,127 117,124,138 127,129,145 140,138,150 154,149,151 183,176,176 183,176,176 123,120,124 77,74,78 75,72,78 73,69,78 67,63,72 70,66,75 67,63,72 63,60,66 61,58,64 67,64,70 75,72,78 79,78,81 48,47,50 37,36,41 40,39,44 164,158,163 184,176,182 197,190,193 212,202,203 227,222,224 238,235,239 238,236,237 255,249,248 255,244,241 219,201,198 196,170,147 255,217,169 150,124,99 158,138,129 116,90,67 171,138,113 169,134,119 130,105,88 131,106,89 145,120,103 154,125,105 147,118,98 144,113,94 144,113,94 146,114,100 163,131,117 141,113,100 150,122,109 139,111,98 145,117,104 117,91,81 126,100,90 43,26,16 139,84,41 148,90,53 211,143,100 198,130,87 164,119,96 148,121,114 147,125,117 149,133,120 154,131,120 55,39,33 54,44,45 132,109,98 164,127,112 169,127,114 61,41,34 50,34,28 86,52,30 129,85,55 148,97,60 67,40,24 41,34,32 44,28,24 65,41,35 68,44,36 69,45,37 65,42,31 66,39,23 85,44,28 114,61,36 170,86,51 181,82,41 213,103,61 183,90,58 163,81,52 144,84,59 144,75,44 154,87,62 165,81,50 147,78,49 173,89,47 144,79,42 170,89,55 153,95,62 157,94,63 145,72,42 147,70,37 155,76,37 163,82,48
59,40,47 66,49,52 71,56,66 87,72,80 110,95,103 66,69,89 56,56,82 42,40,60 44,37,47 63,56,59 77,70,68 82,75,75 84,77,77 70,63,75 36,33,48 49,45,58 68,64,73 88,84,93 99,96,100 102,99,105 97,93,102 91,87,98 72,68,79 74,70,79 89,85,94 104,100,111 107,110,121 119,119,131 144,142,154 162,157,159 187,180,180 187,180,180 143,137,142 79,76,80 79,76,82 77,73,82 75,71,80 76,72,81 75,71,80 65,62,68 52,49,55 56,53,59 62,59,65 72,71,74 41,40,43 36,36,36 37,37,37 50,44,49 141,135,140 171,164,167 203,193,194 227,222,224 254,251,255 255,254,255 255,250,244 249,238,233 231,220,217 194,185,177 167,125,114 160,132,119 182,156,142 164,118,104 163,122,106 159,118,98 158,117,101 169,128,112 183,142,126 129,95,77 105,71,53 96,65,46 92,61,42 89,57,43 111,79,65 109,82,64 149,122,104 169,137,121 176,144,128 109,87,81 54,44,34 64,40,16 142,83,35 152,95,55 209,137,91 187,115,69 170,103,58 117,95,77 113,100,79 59,48,45 57,44,63 47,33,46 37,32,29 86,77,71 119,105,105 119,97,100 55,35,28 52,36,30 96,60,38 91,70,43 59,44,33 44,35,31 40,28,28 36,31,28 51,35,31 51,31,22 38,18,9 38,21,11 37,22,13 36,25,18 42,30,18 59,39,30 63,36,29 67,44,31 99,56,37 106,69,43 140,88,67 172,94,64 159,86,58 178,86,56 180,101,60 175,97,71 168,95,67 159,84,53 151,73,43 139,69,36 149,76,46 144,67,34 162,82,43 189,99,57
42,35,45 41,34,44 40,33,43 39,32,44 37,33,44 35,35,47 64,70,91 62,64,80 53,51,59 39,36,40 43,38,37 43,36,36 45,42,46 45,43,53 39,34,50 49,45,56 65,61,72 88,84,93 97,94,100 99,96,102 91,88,92 88,84,93 65,61,70 66,62,71 88,85,91 99,96,102 108,102,109 118,111,123 139,137,145 161,155,160 179,172,172 208,201,201 172,161,168 86,80,87 79,75,84 77,73,82 67,64,70 54,51,55 52,50,51 59,52,55 50,45,44 52,49,55 63,57,62 65,63,64 38,36,37 37,37,37 36,36,36 39,35,44 72,69,75 179,173,178 183,176,176 208,201,199 231,224,222 249,239,238 255,249,242 255,246,239 235,224,219 213,202,197 152,122,105 172,140,124 161,130,107 156,123,112 110,88,91 130,102,89 149,110,96 145,106,92 136,97,83 151,113,96 151,113,96 161,118,103 155,112,97 166,119,98 147,108,94 152,114,95 142,103,89 139,103,85 132,96,78 129,93,75 50,29,25 111,60,32 149,86,35 157,93,47 219,149,100 184,106,53 183,110,53 115,97,78 107,78,58 110,87,58 106,80,57 65,44,40 255,204,151 114,71,15 49,37,51 51,45,52 54,40,40 53,41,31 48,35,28 53,40,33 52,39,36 53,39,39 37,30,28 39,29,33 57,39,34 59,39,32 48,28,21 38,23,14 47,32,23 48,31,21 44,27,17 44,27,17 44,27,17 50,32,29 51,39,41 56,40,38 61,38,37 67,50,40 71,54,44 79,53,41 88,59,39 123,75,61 149,87,60 170,95,64 182,90,58 126,67,39 144,75,46 147,77,44 188,97,62 194,124,93
59,42,43 52,35,36 49,32,33 50,34,32 56,40,38 53,42,51 47,35,47 39,39,49 70,69,84 73,72,87 72,69,84 54,55,74 56,56,68 31,29,39 40,35,51 48,44,55 63,59,70 83,79,88 91,88,94 97,94,100 90,87,91 82,78,87 65,61,70 66,62,71 83,80,86 94,91,97 105,100,102 115,109,116 129,127,135 152,146,151 174,167,167 194,187,187 176,165,172 91,85,92 80,76,85 76,72,81 63,60,66 39,36,42 37,32,34 40,37,43 140,119,92 117,96,69 57,47,46 62,60,61 53,51,52 36,36,36 38,38,38 72,69,84 55,50,66 63,58,74 206,199,209 186,179,182 224,217,217 246,241,243 254,249,246 231,224,224 172,156,154 131,111,104 134,106,95 151,130,119 92,84,90 115,110,126 144,141,147 100,93,96 118,82,72 116,80,70 113,77,67 146,109,96 137,102,89 178,140,123 131,93,76 74,52,57 47,41,48 49,40,51 64,52,54 113,96,97 98,81,82 116,90,80 48,32,19 121,70,46 165,101,55 170,105,64 186,116,69 198,121,61 194,126,63 110,74,56 101,70,51 107,78,58 121,86,71 108,75,64 111,82,62 112,83,63 73,47,37 48,43,45 59,46,39 59,46,41 59,45,45 59,46,43 60,48,38 52,38,38 36,29,27 43,33,37 55,37,32 50,35,26 41,26,17 34,19,10 47,32,23 48,31,21 48,31,21 48,31,21 49,32,22 55,37,34 41,50,89 47,40,50 48,33,41 33,35,62 48,35,30 46,35,28 47,31,25 57,39,34 68,47,43 69,49,40 70,49,38 78,52,38 103,56,35 127,67,46 161,80,51 78,58,68
