44,44,52 37,37,45 45,45,53 51,52,57 25,26,31 23,23,23 41,39,40 52,50,48 111,106,103 101,96,93 90,85,82 89,87,85 80,78,76 78,77,80 73,72,75 80,82,82 70,71,76 70,71,76 63,63,71 60,60,68 62,62,72 59,59,69 53,53,63 52,52,62 81,82,87 56,57,62 57,55,67 47,50,59 42,47,55 41,46,54 40,45,53 42,47,55 41,44,51 39,42,49 40,43,50 37,40,49 36,34,44 86,86,98 69,56,51 57,52,49 49,47,48 53,50,54 51,50,53 43,44,47 54,52,60 48,52,67 67,71,86 67,74,88 66,73,87 61,64,75 83,82,87 98,96,106 255,205,122 231,159,111 108,59,37 161,99,61 190,118,79 203,127,85 199,127,81 182,114,78 131,87,61 104,74,57 86,63,48 92,66,52 95,70,53 107,80,64 105,77,66 92,71,67 89,82,92 78,79,82 92,102,120 105,98,96 127,121,112 125,119,112 119,115,107 118,113,110 115,113,109 105,103,99 100,100,100 96,96,96 86,85,88 85,84,87 79,79,87 77,77,85 78,78,86 74,77,86 29,27,35 23,23,23 32,30,28 38,36,37 77,75,73 135,128,126 155,149,144 154,148,143 156,149,147 168,162,157 197,191,184 224,218,211 210,205,202 146,144,145 149,150,155 132,137,147 118,125,139 124,124,136 118,121,132 107,111,124 112,116,131 113,121,141 144,143,148 100,103,121 123,129,150 104,113,136 93,106,121 99,110,123 82,89,103 78,85,99 77,85,101 71,77,94 43,43,51 48,46,47 45,43,51 49,49,59 67,69,83 62,66,79 62,69,81 57,66,77 60,67,81 55,57,71
38,38,46 37,37,45 31,31,39 27,28,33 27,28,33 104,112,119 46,45,38 50,45,44 94,89,86 99,93,88 86,79,79 77,75,73 76,74,72 69,67,68 74,72,73 64,64,64 68,68,68 96,96,96 82,81,84 69,68,71 57,57,65 51,51,61 51,52,57 52,52,60 80,81,84 52,53,56 60,58,68 51,49,61 44,46,60 48,52,65 42,47,57 37,40,51 36,38,52 37,39,53 37,40,51 36,37,42 28,34,37 84,85,115 67,58,54 66,57,51 57,51,44 54,49,46 54,49,48 43,42,45 41,42,47 43,46,55 51,58,70 57,64,78 66,67,72 146,146,146 151,148,152 84,77,87 255,208,130 255,183,104 143,98,63 81,44,20 181,113,73 193,122,78 218,136,89 209,131,85 177,115,75 135,89,71 103,72,60 107,76,64 110,79,67 109,81,68 106,78,69 75,66,81 91,87,100 83,76,79 90,103,120 110,106,100 121,115,106 124,115,109 118,112,107 124,120,114 119,114,111 113,108,107 96,96,96 88,88,88 89,89,89 86,88,88 85,86,91 77,78,83 123,123,131 41,41,49 36,36,46 26,25,30 32,30,31 35,32,36 77,75,73 130,123,121 148,142,137 151,144,142 157,153,147 157,153,147 176,172,162 197,193,185 192,188,182 124,122,123 124,126,126 133,132,135 121,121,129 120,120,130 113,116,125 110,113,122 110,114,127 107,113,130 124,124,134 110,117,129 111,119,135 102,108,127 89,97,113 87,93,110 78,86,102 78,84,101 75,83,99 65,74,87 60,60,68 55,50,49 51,48,52 55,51,60 53,52,67 54,58,71 61,65,78 60,64,79 54,58,71 55,59,72
32,32,40 30,30,38 24,24,32 20,21,24 55,55,65 100,119,140 45,43,39 50,45,42 89,84,81 89,83,78 80,73,73 74,72,70 70,68,66 75,75,75 104,104,104 64,64,64 61,61,61 64,64,64 67,66,69 60,59,62 52,53,58 50,50,60 49,50,55 64,65,70 188,189,194 219,220,225 204,202,212 166,164,176 203,205,219 197,201,214 165,171,188 167,173,194 96,103,115 47,52,62 41,45,58 33,36,47 28,31,42 75,81,109 89,87,97 70,62,51 62,57,45 56,50,41 53,49,43 44,42,38 41,40,43 45,45,53 47,52,60 50,53,64 151,149,147 133,129,123 128,121,119 114,109,108 205,154,128 255,181,114 237,157,102 93,65,52 73,47,26 82,45,21 160,103,63 156,95,59 140,87,60 116,77,63 97,66,58 98,66,61 100,72,61 102,76,64 54,33,33 67,68,89 91,87,96 87,80,83 95,108,125 108,104,98 123,114,110 131,122,118 128,122,117 126,121,118 105,103,101 94,92,93 119,116,120 136,134,142 91,91,101 58,61,70 57,57,65 50,53,62 43,43,53 41,39,49 41,39,49 29,28,33 32,30,28 38,36,37 112,107,106 132,125,123 149,143,138 156,149,147 149,145,137 167,163,155 159,155,149 154,150,144 163,158,155 134,132,133 122,121,124 123,122,127 110,108,116 105,105,113 99,99,109 94,94,104 98,101,112 105,109,124 113,116,127 100,105,115 99,108,121 96,102,119 84,90,107 88,94,111 80,87,101 74,78,93 72,79,93 71,78,90 60,63,74 59,52,52 54,47,50 54,48,53 45,46,51 47,50,59 65,63,73 60,64,77 59,63,76 50,54,67
37,37,45 24,24,32 21,22,27 25,21,32 90,99,124 98,111,141 54,49,46 52,46,41 84,78,73 83,77,72 79,72,70 76,69,67 66,64,60 71,64,64 86,79,79 75,68,71 65,63,64 65,63,64 67,67,67 59,59,59 50,51,56 50,51,56 58,57,60 231,230,233 225,224,229 221,220,225 207,207,217 209,208,223 202,204,218 182,185,203 182,190,208 114,120,141 163,170,193 155,164,189 148,157,180 138,144,163 34,40,61 76,87,114 78,92,115 71,65,60 75,63,53 67,56,49 58,49,41 52,45,43 47,42,44 43,44,49 46,49,56 52,54,49 141,140,131 138,134,126 120,115,112 105,98,101 95,93,91 109,99,98 173,125,100 164,113,78 76,50,40 78,52,40 60,39,24 54,35,19 58,39,27 66,47,35 70,46,38 76,52,44 71,54,46 72,56,50 36,39,48 71,68,83 80,72,80 65,63,59 92,108,119 107,103,93 141,139,137 121,115,110 66,59,59 51,48,52 63,59,68 64,62,72 60,60,70 55,58,65 55,58,67 49,52,61 44,47,56 43,43,53 41,41,51 41,39,47 33,32,37 29,29,29 32,30,28 44,42,40 115,110,107 141,135,130 143,137,132 149,143,138 143,138,135 153,146,144 156,149,147 145,140,137 146,141,140 123,121,122 112,109,113 116,115,118 108,109,114 108,108,116 101,101,111 93,96,103 92,97,103 93,98,108 107,110,117 98,101,110 83,91,107 100,107,121 83,90,104 75,79,92 71,75,90 74,78,93 71,78,92 67,74,88 61,65,78 58,53,55 53,48,47 53,51,52 46,47,52 46,46,54 47,50,59 50,52,66 56,56,68 67,67,79
35,36,41 32,33,38 18,19,22 52,48,59 91,103,127 101,114,144 49,44,41 52,46,41 82,76,71 79,73,68 76,70,65 72,65,63 65,63,59 63,61,59 66,64,62 69,62,65 66,64,65 66,64,65 59,59,59 54,54,54 48,49,54 49,50,53 204,204,204 225,224,227 217,216,221 216,215,220 195,195,207 207,209,223 190,193,211 183,195,219 186,202,231 166,183,214 149,166,188 98,112,133 140,154,175 137,154,176 129,146,168 124,140,165 99,115,140 98,102,117 73,65,54 71,60,53 64,55,47 58,49,45 51,44,42 48,45,49 39,38,41 167,166,159 142,138,128 134,128,119 123,117,112 114,104,103 104,99,98 105,99,104 93,95,95 92,88,80 84,68,64 72,54,49 75,56,44 55,45,35 54,39,30 48,32,26 50,33,25 67,49,44 102,92,96 53,46,56 35,37,51 72,69,86 81,74,84 71,71,71 87,105,120 61,70,83 91,87,96 50,40,39 46,41,43 51,46,45 59,57,58 51,50,53 59,58,63 54,52,60 48,48,56 45,45,53 43,43,53 34,39,47 32,35,44 34,32,40 26,25,30 30,30,30 38,36,34 86,84,82 115,111,105 142,133,129 144,138,133 144,135,131 132,126,121 132,126,121 140,133,131 140,135,132 121,116,115 124,122,123 111,105,112 104,103,106 111,110,115 102,102,110 99,99,107 89,92,99 91,94,101 89,92,103 100,103,110 98,102,106 68,75,87 86,90,103 81,85,98 73,78,88 71,75,88 68,72,85 67,74,88 64,71,85 59,66,78 58,56,57 62,55,53 53,48,50 51,50,53 48,46,54 48,48,58 49,48,63 53,57,70 39,36,42
22,23,28 37,37,37 25,14,23 67,60,74 96,108,132 110,117,142 83,69,74 52,46,39 78,72,65 78,72,67 75,71,65 71,67,59 65,63,59 63,61,59 56,54,52 62,57,59 61,59,60 62,60,61 58,56,57 52,50,51 53,52,55 165,164,167 228,227,230 234,235,238 218,217,220 214,212,220 191,190,205 174,177,195 189,198,221 187,203,230 175,194,225 172,192,220 156,174,200 130,146,171 135,147,171 124,130,151 132,140,168 120,134,157 117,128,155 118,131,157 127,139,163 90,96,115 64,63,68 71,65,60 56,50,45 37,35,33 129,126,130 208,206,207 141,139,140 127,122,124 124,119,118 113,108,107 113,111,112 107,106,109 103,103,103 103,102,105 84,84,92 77,77,85 66,66,76 84,84,94 81,81,91 76,76,88 82,78,87 51,49,61 49,49,59 44,47,56 41,41,51 68,66,76 94,88,95 61,60,63 85,103,127 106,119,147 116,112,123 56,43,36 127,123,115 135,131,123 129,124,121 116,114,115 96,94,95 77,75,76 62,61,64 46,45,48 39,40,43 43,42,47 32,33,38 30,30,38 23,21,29 29,28,31 46,44,42 70,65,62 128,124,118 137,128,124 139,130,126 130,124,119 120,114,109 128,122,117 130,123,121 122,115,115 112,105,105 108,103,105 106,103,107 103,100,104 103,100,106 102,99,105 95,95,103 94,94,102 91,91,103 86,89,100 90,93,102 103,103,111 68,72,87 81,85,98 73,78,88 75,80,88 64,71,83 66,70,83 60,65,75 60,65,75 55,63,72 53,54,59 61,55,50 55,48,46 48,46,47 41,40,43 42,42,50 43,46,57 50,55,65 123,86,85
52,50,62 76,72,81 74,62,78 66,57,72 97,109,133 130,120,138 140,125,133 51,45,40 77,71,64 76,70,63 75,71,65 71,67,61 66,64,60 60,58,56 58,56,54 56,54,55 54,52,53 54,52,53 54,52,53 54,52,53 216,216,216 217,217,217 222,221,224 229,228,231 236,235,238 225,223,231 117,119,133 194,200,219 196,205,230 181,197,226 171,188,219 151,169,197 134,150,177 125,141,168 113,126,152 124,131,154 62,68,85 123,131,151 121,128,153 111,120,143 114,123,146 116,124,152 124,136,160 118,132,153 164,176,198 92,97,107 200,200,200 204,202,200 195,193,194 191,188,192 182,175,185 108,104,113 109,108,111 112,111,116 109,108,111 109,108,113 106,106,114 87,87,95 83,88,98 75,82,94 72,79,93 68,74,91 61,65,80 54,56,70 50,53,64 47,50,59 39,42,53 74,77,88 86,83,89 58,55,59 83,102,133 119,121,146 129,120,133 136,129,132 110,115,125 183,187,202 165,173,189 114,127,146 109,121,143 116,129,157 126,139,169 122,135,163 118,131,159 96,108,143 36,44,74 32,32,44 33,31,32 47,45,46 63,61,59 135,130,127 134,128,123 130,121,117 130,124,119 126,120,115 130,124,119 121,115,110 119,115,109 114,109,106 111,106,105 107,102,104 105,103,104 97,97,97 102,101,106 104,103,106 96,97,102 93,91,99 91,91,99 87,90,97 94,94,104 98,96,104 61,63,79 69,74,84 68,73,83 65,73,82 63,67,80 61,65,78 61,65,78 59,64,74 52,59,71 49,52,59 61,52,44 56,47,41 50,45,42 40,38,36 38,37,42 41,41,53 44,47,58 164,124,119
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 75,69,64 76,72,66 75,71,65 76,70,65 62,61,54 62,57,54 58,53,52 55,53,51 54,52,50 53,51,49 56,54,52 226,224,222 219,217,218 201,199,200 216,215,218 238,237,240 251,250,253 233,233,243 192,202,222 178,197,228 163,181,209 75,88,105 160,173,192 154,165,194 135,151,178 124,140,165 115,124,147 109,119,139 97,105,125 90,93,111 81,84,102 111,112,135 110,111,132 116,114,136 112,118,137 108,118,138 119,132,151 131,145,166 138,141,161 195,195,195 203,200,204 195,192,198 184,180,189 178,177,192 175,177,191 157,160,169 116,116,126 110,110,120 100,100,110 94,97,106 86,91,99 84,92,101 78,85,99 73,79,96 64,71,83 57,64,76 55,59,72 48,52,65 53,57,72 90,96,115 67,70,88 76,82,99 65,72,86 59,67,85 130,145,179 130,146,182 153,171,211 141,162,199 152,173,212 145,163,203 145,161,201 142,158,194 141,159,195 143,159,197 139,157,197 142,160,198 142,160,198 133,151,187 114,130,157 61,64,75 103,99,110 131,125,130 129,119,118 125,118,116 127,121,116 128,122,117 118,112,105 119,114,111 114,108,103 113,106,104 108,98,99 100,95,97 95,93,94 95,95,95 94,93,96 94,93,96 88,87,92 86,86,94 88,86,94 83,86,95 78,78,88 103,102,107 56,58,72 68,73,83 66,71,81 62,67,75 62,65,76 62,65,76 54,59,69 53,57,70 52,56,69 48,53,61 61,52,46 60,49,46 51,45,40 45,38,38 41,36,38 38,37,42 33,39,40 107,107,107
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 159,133,150 137,124,143 53,50,54 69,64,61 72,68,62 76,72,66 76,70,65 63,62,55 62,58,52 56,51,50 58,56,54 52,50,48 49,47,45 180,178,176 225,223,221 208,206,207 222,220,221 244,243,246 246,245,248 229,234,242 207,214,226 209,222,248 175,195,223 164,183,216 140,153,179 128,138,158 94,102,118 126,135,158 123,135,159 106,123,145 102,112,132 92,100,118 89,92,110 80,83,101 57,58,77 93,94,113 101,95,118 107,108,129 100,106,127 102,108,129 104,111,134 104,112,130 173,171,179 229,227,228 217,215,213 200,199,202 185,185,195 169,173,188 180,183,203 170,171,194 169,172,192 161,167,184 130,136,153 91,98,112 86,93,107 84,90,107 76,82,99 60,67,81 53,60,74 71,74,92 111,114,132 104,107,127 98,104,123 79,85,104 55,62,76 110,118,138 125,139,162 149,165,201 156,174,214 146,166,208 144,166,207 145,166,205 147,165,203 148,164,200 143,160,193 140,157,190 140,156,192 142,160,198 143,161,199 132,150,188 133,151,187 131,148,179 128,136,168 97,103,124 107,110,121 121,115,110 126,120,115 121,117,111 119,113,108 120,113,111 118,113,112 114,109,106 108,103,100 101,96,95 86,84,85 97,92,94 99,94,96 91,90,93 94,93,98 91,90,95 87,88,93 83,81,89 78,78,86 79,79,87 101,100,105 54,56,70 70,75,85 60,65,75 59,64,74 58,61,72 55,58,69 54,59,69 50,55,65 52,56,69 49,54,64 66,57,49 64,53,48 54,48,41 51,44,42 44,42,43 37,36,39 42,42,52 118,121,99
74,61,71 78,64,77 73,59,74 79,67,79 109,123,146 154,128,145 134,124,142 82,84,98 65,61,55 74,70,64 77,73,67 70,64,59 61,60,53 63,59,53 55,50,49 54,52,50 54,52,50 65,63,64 209,207,205 221,219,220 204,202,203 223,221,222 234,233,236 232,231,236 197,205,212 214,223,236 195,213,241 158,178,206 146,166,194 137,151,172 128,140,162 126,138,160 130,133,151 60,66,83 109,119,137 95,103,121 91,97,114 78,81,99 77,80,98 74,76,92 49,50,69 92,90,112 87,93,112 96,102,123 96,104,124 96,103,126 102,108,127 157,155,167 205,203,201 202,200,196 213,213,213 199,199,209 176,180,195 166,172,193 174,179,203 169,174,198 165,173,193 158,166,186 162,170,190 147,153,172 135,141,160 133,139,158 117,123,142 103,109,128 104,107,127 102,105,125 101,107,126 94,100,119 87,93,112 66,73,87 111,120,143 91,103,127 148,163,197 152,168,206 151,171,215 154,174,216 140,160,202 149,167,205 142,160,198 134,152,192 133,151,189 143,161,199 137,158,197 130,151,188 127,148,183 129,146,179 132,148,177 141,153,177 93,99,127 92,95,115 119,114,111 126,120,115 123,116,114 118,111,109 118,112,107 117,112,111 106,104,100 104,102,98 101,99,95 91,89,87 96,91,93 97,92,94 90,89,92 91,90,93 89,88,93 83,84,89 80,78,86 80,80,88 74,74,82 96,95,100 49,53,66 64,69,79 58,61,72 60,63,74 57,60,71 54,59,69 52,57,67 52,57,67 48,52,65 47,52,62 68,59,51 68,57,52 60,51,45 58,48,47 44,42,40 39,38,43 47,44,61 86,87,77
79,65,80 78,64,79 75,61,76 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 56,54,50 74,69,66 71,65,60 69,65,59 65,61,55 59,58,51 54,53,46 53,48,45 131,126,123 193,188,187 204,199,201 171,166,168 144,142,140 180,180,177 239,240,245 206,206,216 213,222,245 203,219,248 176,195,226 156,174,202 138,156,182 129,142,168 122,136,157 105,119,142 107,119,143 105,117,139 96,102,119 59,63,78 91,95,110 82,86,101 74,78,93 71,75,90 63,67,82 60,65,75 82,85,103 84,90,109 87,95,113 89,95,116 111,117,138 157,160,167 166,164,174 246,245,248 252,250,246 209,207,215 187,193,210 190,199,222 177,189,213 180,192,216 182,193,220 173,184,211 164,173,198 155,164,187 149,155,176 146,152,173 131,138,161 115,122,145 102,108,129 102,108,129 94,100,121 90,96,117 92,95,117 77,85,103 123,135,159 129,142,168 70,83,113 150,165,197 149,171,212 143,165,206 153,175,216 151,171,213 153,174,213 133,154,191 138,156,194 135,151,187 115,132,165 112,129,160 120,137,168 117,130,160 66,74,102 85,95,115 86,99,118 90,100,120 112,110,118 121,115,110 129,124,121 119,113,108 112,107,104 113,106,104 105,100,99 103,101,99 98,96,94 97,92,91 101,96,95 91,89,87 89,87,88 86,84,85 80,77,81 80,77,83 71,72,77 74,75,80 66,67,72 94,95,98 49,52,61 64,67,74 55,58,67 58,61,70 56,59,70 52,52,64 50,53,64 48,53,63 48,53,63 46,50,63 72,63,57 74,64,54 61,52,46 45,38,36 42,36,43 47,45,53 49,49,59 58,59,78
69,55,70 79,65,80 73,59,74 76,67,80 109,122,148 142,124,133 122,120,144 106,157,218 67,58,50 71,65,60 69,63,58 64,60,54 60,56,50 57,53,47 57,53,47 65,60,57 203,198,195 213,208,207 213,208,210 213,208,207 252,250,248 255,255,252 248,249,254 228,231,242 121,125,140 97,107,127 167,183,210 144,162,190 138,156,182 134,147,173 126,140,161 118,132,155 102,115,132 95,108,125 90,96,113 78,82,97 77,81,96 61,65,80 70,74,89 67,71,86 60,64,79 59,62,80 57,61,74 73,80,94 82,88,105 82,88,107 128,134,155 187,190,210 143,143,153 190,189,194 202,201,204 209,209,217 192,198,215 184,196,220 186,202,229 192,208,235 173,189,218 160,176,205 161,174,200 151,163,187 144,156,178 137,146,169 124,131,154 121,128,151 116,123,146 108,115,138 107,114,137 88,94,115 84,87,109 79,89,109 125,137,161 139,152,180 122,138,165 92,110,136 137,159,191 147,168,207 129,150,189 129,147,185 121,139,175 127,143,179 119,136,169 113,130,161 118,134,161 115,131,158 119,130,159 78,85,110 88,94,115 83,90,115 87,97,117 88,98,118 90,96,115 109,109,119 126,124,125 122,116,111 117,112,109 112,105,103 106,101,98 101,99,97 87,85,83 86,81,80 91,86,85 89,87,85 91,89,87 79,77,78 74,73,76 81,80,85 73,72,77 66,65,70 65,66,71 94,95,98 48,51,58 60,63,70 54,57,66 53,53,63 51,51,61 51,51,61 52,52,62 45,50,60 47,51,64 43,48,58 60,55,52 47,41,34 38,31,31 38,36,37 43,41,49 49,49,57 49,52,61 56,58,74
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 110,154,203 106,110,125 75,71,63 69,63,56 61,57,49 58,54,48 58,51,49 63,56,54 199,194,193 204,202,200 191,189,187 214,212,210 246,245,238 255,255,251 255,255,251 247,248,251 211,215,228 177,190,218 165,178,206 141,153,175 104,112,128 82,88,109 134,146,170 115,128,154 112,125,151 94,103,126 89,97,115 81,87,106 78,81,99 73,76,94 67,71,86 56,60,75 75,79,94 55,59,74 55,59,72 56,60,73 54,58,71 69,73,86 78,84,101 192,198,215 201,204,224 178,182,197 175,178,189 253,252,255 164,166,182 204,210,229 202,216,239 179,196,227 172,191,224 177,194,225 178,196,224 167,180,208 161,174,200 133,145,167 132,141,164 123,132,157 126,135,160 122,129,152 113,120,143 106,113,136 95,101,122 88,94,115 88,97,122 122,135,161 128,144,169 113,126,154 96,109,135 84,98,121 117,133,162 114,131,162 102,118,147 104,120,147 110,126,151 100,116,141 104,120,145 134,147,173 64,72,92 86,92,111 86,92,111 79,87,105 81,89,109 84,94,114 84,94,114 97,102,126 69,72,90 126,125,118 116,110,103 119,113,106 100,95,92 105,98,98 102,95,95 94,89,91 83,78,77 88,83,85 86,81,83 89,84,86 87,87,87 75,72,78 76,73,77 67,65,66 69,69,69 67,66,69 95,95,95 47,50,57 55,55,65 52,52,62 52,52,60 49,49,57 47,50,59 47,52,62 45,50,60 44,47,56 46,51,61 44,42,43 35,33,31 40,35,34 41,39,40 46,45,50 49,49,59 53,56,67 52,57,67
71,59,73 71,59,73 70,58,72 80,70,88 111,123,147 143,126,132 113,120,145 119,146,185 83,90,104 176,175,178 82,77,76 70,66,58 61,57,51 58,51,49 61,54,52 206,201,200 209,207,205 205,203,201 217,215,213 249,247,243 254,252,248 253,253,250 227,230,237 182,192,210 162,175,201 152,163,190 144,156,178 121,133,157 120,130,148 124,130,147 64,72,88 118,126,146 94,102,122 81,89,107 82,88,107 75,78,96 68,71,89 67,71,86 62,66,81 56,61,71 69,74,84 52,56,69 54,58,71 53,57,70 48,52,67 71,75,90 248,252,255 203,206,217 187,190,212 183,185,212 169,169,195 211,215,228 168,176,192 151,165,186 193,211,239 183,201,237 180,197,230 162,179,212 161,177,206 146,162,189 131,142,169 135,147,169 125,134,157 126,135,158 121,130,153 115,124,147 105,114,137 93,99,120 90,98,118 130,141,170 102,116,139 123,139,164 107,118,145 95,104,127 51,59,75 98,110,132 100,112,136 105,114,137 95,105,125 89,102,121 84,97,114 130,140,158 79,87,105 77,85,103 80,88,106 79,85,104 77,85,103 77,85,103 78,86,104 130,138,156 61,66,90 80,85,109 100,103,110 110,109,102 110,106,100 103,98,95 100,95,92 103,98,97 93,88,90 89,84,83 93,88,87 104,94,93 107,100,98 105,100,97 85,78,78 83,76,76 72,67,66 72,67,69 63,60,64 93,93,93 46,46,54 50,53,60 51,51,59 50,50,58 46,46,54 49,49,57 46,49,58 45,50,58 43,46,55 44,47,58 44,43,46 39,34,33 39,38,43 44,42,50 49,49,59 51,51,63 55,60,70 56,61,71
70,58,72 70,58,72 68,56,70 76,69,83 79,97,114 100,103,112 95,100,126 77,80,100 184,177,180 180,172,178 201,199,195 248,244,238 251,247,239 255,249,247 207,200,200 213,208,207 214,212,210 217,215,213 244,242,240 255,254,250 252,252,247 235,236,239 223,227,240 171,184,203 152,166,189 136,150,173 126,135,158 122,131,154 115,124,147 113,122,145 105,110,134 99,102,122 52,58,75 94,100,117 83,86,104 73,80,94 62,69,83 60,66,83 58,64,81 54,59,69 56,61,71 35,38,47 51,54,65 47,51,64 38,43,53 67,69,83 254,255,249 236,236,231 219,218,235 203,208,232 176,184,212 177,186,209 112,115,133 175,181,200 175,184,209 149,165,192 165,183,211 181,199,225 165,181,208 138,154,181 144,157,183 137,151,172 132,144,166 127,139,161 122,131,154 114,123,146 108,117,140 148,158,178 144,153,176 108,117,142 63,72,95 113,127,150 105,114,139 90,98,118 67,75,93 84,90,107 83,93,111 80,87,110 79,88,111 107,115,133 68,76,92 71,77,94 73,79,96 75,81,98 71,77,94 71,77,94 74,80,97 131,137,154 62,68,85 79,85,102 78,84,101 81,87,104 77,78,101 111,109,107 104,103,96 105,100,97 97,93,87 92,87,84 90,88,86 89,87,83 94,89,88 98,93,92 89,84,83 84,77,80 75,68,71 78,71,74 83,76,79 68,63,60 58,58,58 85,80,79 46,45,48 49,49,57 51,51,61 49,49,59 44,44,54 46,46,56 44,47,54 42,45,52 42,45,54 41,46,54 44,44,52 39,38,41 44,43,46 48,48,58 51,54,65 56,58,72 60,64,77 56,60,73
72,60,74 67,55,69 67,55,69 76,74,82 69,91,91 78,83,89 154,148,153 176,174,175 174,172,180 185,185,185 233,231,232 255,254,248 255,252,246 193,186,184 193,186,186 204,199,198 195,193,191 165,163,161 137,135,133 222,220,218 234,233,236 244,247,255 188,191,211 162,174,198 123,137,160 129,143,166 127,136,159 130,139,162 112,121,144 106,115,138 95,105,121 90,98,114 81,87,106 78,84,101 62,66,81 78,85,97 60,67,79 58,65,79 54,61,75 50,54,67 53,57,70 50,54,67 49,52,61 43,48,58 67,72,82 87,89,103 194,194,191 255,255,247 252,251,254 211,216,226 185,197,219 177,189,213 177,184,209 169,175,194 113,121,141 134,143,166 161,173,195 177,189,213 161,174,202 153,169,196 148,161,189 143,157,180 132,144,166 124,136,160 127,136,159 157,166,189 151,161,181 110,118,138 87,95,115 57,64,87 139,148,173 127,139,163 99,107,127 81,89,107 98,104,123 47,52,62 69,76,90 74,77,88 41,46,54 63,67,82 67,70,88 64,67,85 66,72,89 66,72,89 86,92,109 114,120,137 68,74,91 75,81,98 74,80,97 72,78,95 74,80,97 75,81,98 82,85,105 75,79,94 101,99,97 99,94,91 91,86,83 91,86,85 90,85,87 84,79,78 77,72,71 81,79,77 81,79,77 79,74,76 76,71,73 76,71,73 76,69,72 64,59,56 55,55,52 83,78,80 44,43,48 52,51,56 46,44,52 45,45,55 44,44,54 43,43,51 39,42,49 42,45,52 42,45,54 41,46,54 43,41,49 42,39,45 53,51,59 55,58,69 53,58,66 55,60,70 56,61,71 55,60,70
79,67,81 75,63,77 66,54,68 86,83,87 73,101,76 57,63,64 162,155,155 155,153,154 148,145,149 144,141,145 136,133,139 163,156,166 189,184,183 196,191,193 196,191,193 205,200,202 220,215,214 235,230,227 255,255,251 245,243,241 197,198,201 197,196,211 91,90,107 114,115,136 169,175,196 131,139,159 130,139,162 119,128,153 110,122,144 90,103,120 95,103,119 88,94,111 78,84,101 73,76,94 74,78,93 68,72,87 52,56,71 60,65,75 52,57,67 53,56,67 51,59,68 47,55,64 48,51,62 48,51,58 44,47,54 95,95,107 128,126,134 224,220,212 255,254,251 235,235,235 200,207,221 180,192,214 183,201,227 181,199,227 170,183,209 173,182,205 147,153,174 100,106,125 107,115,131 136,144,162 152,166,187 153,165,189 152,165,191 141,154,180 137,145,165 121,129,149 80,86,107 66,72,93 154,160,181 140,149,172 128,137,160 107,119,141 97,105,125 78,86,104 64,70,87 42,45,56 48,46,54 98,96,104 71,69,79 62,66,79 64,67,85 66,69,87 137,143,160 46,50,65 67,74,88 68,75,89 69,76,90 72,79,93 72,79,93 68,74,91 72,78,95 76,82,101 82,88,107 118,121,139 97,91,98 89,82,80 90,83,83 87,80,83 80,73,76 80,73,73 77,70,68 77,72,69 72,67,64 71,66,65 67,62,64 70,63,66 69,64,66 63,61,62 64,59,61 72,70,71 46,45,48 57,56,61 44,44,52 38,38,46 41,41,49 36,39,46 39,39,49 41,41,51 38,38,48 39,39,49 39,39,47 36,35,38 41,38,44 50,50,58 53,53,61 51,54,63 54,59,67 55,60,70
77,65,79 73,61,75 68,56,70 91,84,82 82,108,74 89,87,88 154,152,150 155,153,154 62,59,63 136,133,137 136,133,139 138,132,137 189,184,183 195,190,189 181,176,178 191,186,188 226,221,220 245,240,237 246,244,240 222,222,222 201,202,207 166,169,180 147,151,166 130,137,151 119,123,138 117,120,138 61,67,84 118,124,141 110,118,136 90,98,116 79,85,102 81,88,102 79,86,100 73,77,92 68,72,87 59,63,78 58,60,76 57,60,71 52,52,64 74,72,84 49,52,63 46,54,63 90,93,102 49,49,57 48,48,56 96,98,114 80,79,94 211,206,203 246,244,240 253,251,249 207,210,219 196,205,228 179,198,229 189,210,245 189,208,241 166,182,211 171,187,212 159,176,198 161,172,199 146,156,176 101,107,124 115,123,139 170,178,206 126,137,164 80,88,106 60,68,86 149,159,179 142,152,172 134,143,166 128,137,160 116,125,148 108,118,138 94,100,119 81,89,105 55,62,76 37,40,49 34,35,40 34,34,34 40,39,44 79,82,91 75,77,91 56,60,73 61,68,82 67,71,86 64,71,85 62,69,83 64,71,85 66,73,87 71,78,92 71,77,94 69,75,92 160,166,185 51,57,76 65,71,88 73,71,79 84,79,76 79,74,71 76,71,70 82,77,76 72,70,66 74,69,66 66,64,60 62,61,54 62,62,57 63,61,59 61,54,54 56,51,53 60,55,54 63,58,57 65,62,66 44,42,50 51,52,55 31,32,37 36,36,44 37,37,45 37,37,45 38,38,46 39,39,49 39,39,47 37,40,49 37,38,43 34,34,34 38,35,39 46,44,52 52,50,60 49,49,59 50,53,62 54,58,71
