37,38,43 62,115,67 33,61,36 32,61,33 30,58,33 27,54,34 18,44,33 20,44,33 21,45,32 20,44,31 21,48,32 15,39,26 17,41,30 19,41,31 27,42,30 26,41,27 18,42,34 39,47,33 65,58,29 106,84,35 150,105,32 145,106,35 113,95,35 78,84,45 35,59,48 29,61,43 54,69,53 46,50,52 48,48,58 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 66,62,84 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 132,117,127 139,124,132 161,135,125 178,142,120 121,90,67 158,120,101 186,146,123 180,148,132 161,139,121 176,154,136 159,137,117 190,161,141 182,153,131 232,198,176 244,209,184 240,210,184 207,181,158 172,146,123 169,144,125 182,165,171 241,227,227 73,62,55 56,50,43 42,37,39 39,36,40 59,42,32 255,222,163 255,220,153 255,228,156 255,201,127 255,218,142 255,208,139 255,210,141 255,231,166 255,221,159 232,188,135 228,186,134 227,188,145 199,164,126 194,167,131 172,148,122 131,119,107 97,90,88 88,87,92 82,80,88 62,56,61 33,23,24 35,32,36 43,43,55 62,60,70 50,49,66
38,37,42 51,102,62 35,61,38 34,60,35 30,58,33 28,56,33 20,44,33 20,44,36 20,44,31 21,45,32 21,46,30 14,33,24 19,38,29 16,39,24 36,43,25 34,42,28 21,44,29 37,45,24 51,45,22 48,50,22 73,68,29 33,58,27 75,80,37 69,77,38 69,79,53 47,67,51 42,59,35 60,73,48 53,56,65 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 146,131,141 145,130,138 174,142,128 219,178,160 232,184,168 166,128,107 131,109,89 165,128,113 110,91,79 175,151,127 178,154,130 208,184,158 182,154,127 191,166,138 207,179,152 187,162,134 208,182,159 204,175,151 188,159,135 57,46,39 83,49,31 107,76,39 52,42,20 33,28,25 39,37,38 49,42,45 233,201,155 255,215,150 254,203,134 255,205,132 255,211,139 255,206,138 255,222,153 255,225,162 249,206,146 241,201,149 224,186,136 208,174,131 195,164,127 179,154,124 138,119,103 102,96,91 89,84,86 75,69,76 33,27,32 32,22,23 60,50,54 44,43,46 47,45,57 67,64,79 61,58,73
38,45,43 41,81,42 32,64,33 32,63,37 30,58,33 26,53,33 20,44,33 20,44,33 20,45,29 29,54,36 12,34,22 19,38,29 17,41,30 23,43,29 21,39,22 24,42,29 22,39,29 38,41,17 53,54,33 23,46,31 34,55,34 53,66,39 47,60,33 20,50,29 63,72,44 55,69,39 45,59,40 46,56,32 66,67,72 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 147,131,125 166,153,146 202,152,135 241,193,177 204,161,153 123,95,95 85,67,64 92,73,75 123,104,90 211,177,157 203,174,150 200,174,151 212,182,156 219,191,164 224,196,169 188,157,134 232,202,174 216,186,158 190,160,132 137,77,34 155,82,23 126,69,25 35,20,0 44,39,41 44,41,47 96,91,90 118,101,102 244,193,138 242,193,124 243,187,113 255,215,143 255,209,144 236,185,120 221,180,123 234,194,142 214,181,133 192,160,118 175,148,116 163,142,115 126,112,98 102,93,87 84,77,75 37,30,30 34,27,27 33,25,31 83,82,97 74,72,82 50,50,50 43,43,51 54,57,68 57,56,71
31,51,37 33,72,36 32,64,33 32,63,37 29,57,32 22,49,31 20,44,36 20,44,36 20,45,27 32,57,39 18,37,28 19,41,34 21,38,28 39,42,20 18,41,26 25,37,19 40,49,30 26,40,21 19,41,29 22,46,35 23,52,38 42,60,27 51,66,38 22,47,27 33,47,26 44,68,44 76,80,53 42,56,35 73,75,72 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 153,134,120 186,166,148 153,105,87 176,135,119 140,100,91 101,78,75 78,65,60 86,70,66 185,165,145 215,185,159 165,139,116 201,172,150 243,210,185 219,191,162 212,186,161 255,232,197 243,209,177 190,158,128 194,153,122 138,74,28 162,85,32 133,77,28 35,19,2 70,63,66 101,96,98 104,92,92 97,80,83 175,137,100 228,187,130 224,175,110 221,175,109 211,170,109 225,184,125 217,180,127 198,166,120 176,153,113 142,119,88 104,86,67 98,84,68 72,64,53 39,30,24 33,24,20 35,28,31 69,62,72 81,79,89 78,78,88 57,58,61 50,50,50 44,44,52 56,61,71 44,44,56
44,78,46 34,66,35 34,66,35 34,60,37 32,56,34 20,45,29 21,43,33 20,44,31 17,47,30 20,44,31 19,38,29 26,41,29 31,42,27 22,37,25 16,38,31 30,41,26 27,42,30 18,40,30 17,41,30 46,47,26 38,52,31 65,58,27 58,57,30 35,50,26 41,54,31 30,65,46 53,68,42 23,50,32 74,79,78 69,76,71 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 146,127,102 200,171,147 142,106,88 128,93,78 142,107,94 115,97,92 76,63,58 85,73,61 200,175,147 173,148,120 206,180,155 217,188,157 192,164,135 188,155,128 225,196,163 183,155,126 189,160,136 190,162,135 158,97,50 159,88,35 165,89,24 122,66,28 37,16,5 76,64,64 103,91,91 81,69,69 110,99,106 138,107,84 114,72,32 171,144,108 183,157,116 175,146,111 162,135,103 140,122,92 105,88,62 92,78,62 89,75,61 42,30,20 32,20,10 31,21,11 43,28,19 76,63,58 85,79,84 78,76,86 79,77,87 65,64,69 59,59,54 48,49,52 44,45,50 58,58,70 62,61,76
57,91,59 37,69,38 32,64,33 34,60,37 27,52,32 18,42,29 20,44,33 18,44,31 24,54,35 11,35,22 18,40,28 32,40,26 18,35,25 14,33,22 33,40,22 28,41,27 12,38,30 18,37,28 23,43,29 30,44,25 31,42,27 52,46,21 56,50,25 41,46,26 19,49,32 42,69,41 71,77,48 42,58,37 171,159,131 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,148,120 167,136,113 134,100,82 126,91,76 133,101,87 111,90,88 82,66,64 137,117,97 195,163,133 181,149,119 196,163,136 186,156,128 196,167,136 227,195,165 184,152,120 160,129,108 161,131,105 184,152,122 143,79,35 123,52,8 162,88,34 97,53,25 31,19,9 103,91,91 90,78,80 76,64,66 99,88,95 153,121,79 255,237,181 85,53,23 53,29,3 63,48,26 56,44,18 48,28,8 41,21,3 40,28,16 39,23,10 39,20,6 57,35,17 212,185,151 255,230,181 218,186,154 171,152,136 127,117,116 76,71,73 58,54,48 55,51,45 50,50,50 50,49,52 57,57,65 56,55,70
54,93,59 36,70,38 35,64,34 30,58,35 24,47,28 20,44,33 20,44,31 20,44,31 30,57,39 15,33,20 30,37,21 32,38,25 14,35,31 32,38,25 29,40,25 34,41,25 39,46,30 24,39,23 37,41,24 23,38,26 22,44,32 45,55,33 46,51,29 59,52,36 50,55,33 58,75,47 63,79,48 60,63,39 215,189,166 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 167,139,110 179,155,129 218,197,174 98,61,48 95,69,55 68,47,36 88,77,74 68,55,52 169,150,125 174,144,118 151,121,95 189,159,133 156,132,110 192,171,146 182,149,122 195,163,133 190,161,130 181,149,117 221,197,160 92,52,16 88,49,19 165,101,55 99,63,34 19,11,0 31,24,24 67,61,66 74,61,69 92,78,78 202,166,117 255,205,136 255,227,160 255,248,189 126,89,45 75,47,18 48,29,13 44,28,11 53,36,12 168,141,98 255,255,189 255,231,166 255,225,167 255,217,162 225,189,156 173,152,129 159,141,122 143,120,91 137,110,78 61,47,31 51,49,47 34,34,31 34,33,36 52,53,58
49,88,52 37,71,37 34,62,37 29,57,34 22,46,33 20,44,33 21,46,30 19,45,32 31,57,34 41,32,13 22,33,18 22,33,18 28,35,19 29,36,20 37,39,22 27,39,21 41,44,20 17,36,25 31,35,18 38,43,23 21,39,26 19,41,31 45,47,21 44,47,25 30,53,38 39,67,44 52,69,41 168,158,134 206,183,154 223,206,180 200,178,158 212,191,166 203,172,151 207,182,154 215,189,166 221,195,170 210,184,159 222,193,169 209,183,158 203,177,152 187,162,134 201,172,148 201,176,148 166,140,115 150,126,100 118,96,76 117,92,75 234,186,168 134,108,96 85,65,58 103,91,91 82,70,70 163,148,126 164,145,122 165,137,110 168,140,111 159,133,108 185,161,126 198,168,140 188,159,128 212,182,154 202,174,145 207,180,148 152,116,85 97,53,25 150,128,81 91,71,41 62,58,50 65,60,62 46,43,47 79,63,57 96,84,84 242,199,143 252,196,129 255,233,165 240,191,126 255,223,154 255,227,159 255,240,178 255,233,164 255,225,155 255,236,169 255,248,184 255,233,174 255,221,159 255,215,157 231,194,154 173,147,122 149,131,112 153,133,103 145,127,95 73,59,43 46,44,40 47,45,53 50,48,56 43,41,49
41,80,44 36,70,36 32,60,35 26,54,31 16,42,29 18,44,31 19,46,30 19,46,30 32,52,34 22,31,14 32,39,23 14,33,27 28,35,19 36,40,23 28,37,20 42,43,24 22,36,27 34,42,21 33,42,23 25,38,22 28,37,20 28,41,25 48,51,27 54,55,34 52,67,32 70,82,46 142,132,108 212,191,168 196,179,153 195,171,149 204,173,152 212,184,155 204,183,156 219,194,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,168 208,182,157 226,197,173 190,161,139 170,146,122 126,101,82 128,102,88 131,106,89 203,174,152 113,87,75 121,104,96 107,93,95 91,77,77 91,77,61 172,154,135 146,125,98 217,192,164 187,162,134 180,155,125 193,165,138 210,182,153 219,191,162 207,184,155 226,201,171 187,162,134 133,75,40 152,113,40 92,77,37 29,23,18 40,37,41 37,39,39 93,84,78 88,82,87 255,217,158 255,222,146 255,243,175 251,200,133 255,207,138 255,209,144 255,209,143 255,223,157 255,230,166 255,217,155 255,219,156 240,193,130 241,193,137 255,220,163 239,202,162 178,155,126 109,97,87 80,71,56 52,40,28 36,21,10 48,41,41 48,46,54 51,49,57 40,38,48
40,80,41 32,66,34 29,57,32 25,52,34 20,44,33 17,46,32 21,45,34 21,48,32 30,41,26 20,31,16 34,36,19 18,35,27 22,30,16 27,34,16 18,38,24 15,37,25 19,34,20 38,41,19 26,38,18 53,45,21 59,49,25 51,48,24 18,41,24 38,53,29 63,75,37 73,78,46 188,171,145 221,196,177 224,194,168 182,163,138 209,190,165 201,175,150 203,185,164 181,162,137 208,179,155 240,211,187 222,193,169 186,160,137 192,163,139 225,197,170 226,198,169 191,166,138 205,181,157 139,118,93 122,100,80 127,104,91 134,107,91 137,107,90 181,140,111 204,166,145 121,105,103 107,94,91 75,63,53 179,163,150 181,162,135 212,193,168 193,169,145 206,185,160 190,166,140 215,186,162 213,187,162 209,185,159 185,160,132 190,162,135 110,83,36 113,88,29 33,28,16 54,48,41 37,36,39 27,33,34 98,86,86 99,90,86 132,101,82 226,179,118 255,222,151 236,185,116 252,204,132 249,200,133 255,225,158 255,226,159 252,207,143 255,216,152 255,221,157 255,229,170 243,199,146 223,182,135 129,105,81 61,49,39 24,11,4 33,18,7 33,21,9 35,20,0 39,37,38 48,46,54 52,50,58 47,45,55
38,75,40 29,66,35 28,56,33 21,48,32 18,42,31 20,44,33 19,45,32 23,50,34 37,39,24 25,36,21 25,33,19 31,40,21 27,39,19 31,36,14 22,35,23 32,42,20 26,41,29 25,43,28 22,37,23 57,51,28 39,43,26 21,39,22 60,63,30 67,77,40 49,69,40 31,51,35 214,188,167 209,184,165 247,227,197 235,216,189 200,176,152 232,202,176 211,182,158 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 181,156,128 206,182,158 187,163,141 130,106,84 134,108,87 132,105,87 133,102,83 152,116,94 186,142,114 255,207,177 143,113,98 111,99,89 64,53,46 101,87,73 187,168,143 195,174,151 187,166,143 159,138,115 178,157,130 234,210,186 191,170,143 179,160,133 198,172,147 221,195,170 193,169,143 101,79,32 45,34,27 55,50,52 36,31,33 56,49,47 103,90,87 121,105,101 119,96,97 171,82,0 111,72,42 224,184,148 227,181,115 255,209,132 255,214,145 255,238,170 255,220,158 232,189,133 253,212,163 205,168,128 128,112,95 35,24,9 17,8,0 43,24,10 45,25,7 34,19,8 35,18,8 36,21,12 43,41,49 44,42,50 60,58,66 55,51,62
38,75,40 30,67,36 29,57,34 19,46,30 20,44,33 18,44,33 18,44,31 32,59,43 43,46,24 31,35,20 28,35,17 24,34,12 28,36,22 21,34,18 31,43,23 20,38,25 20,39,33 24,41,31 32,45,29 21,41,25 17,41,28 30,45,29 71,69,36 53,68,44 57,77,50 21,43,33 146,132,118 166,148,127 180,161,136 197,176,151 221,195,174 233,203,175 233,208,178 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 219,198,173 191,167,145 137,108,88 143,109,91 136,107,87 143,109,87 159,124,97 207,161,133 255,221,192 253,212,192 123,104,90 67,58,52 65,54,47 197,178,155 218,194,172 212,186,165 189,165,143 205,181,155 197,176,151 173,152,125 191,167,141 226,201,173 220,195,167 221,195,170 151,130,115 105,94,89 53,48,50 33,26,29 137,122,113 115,98,90 144,128,124 73,59,76 143,72,0 126,69,0 73,29,0 106,76,48 159,127,81 160,127,79 187,149,101 156,124,92 107,86,61 59,46,39 38,31,31 45,36,28 24,14,4 35,23,11 39,23,6 39,23,8 29,20,12 33,19,5 36,21,12 40,36,45 40,38,46 43,41,49 46,42,53
38,77,41 32,66,36 29,57,34 22,49,33 16,45,33 18,44,33 21,46,30 75,83,71 60,62,36 22,28,15 25,34,17 27,35,21 12,34,27 22,40,27 31,42,27 16,40,27 18,40,28 35,44,27 51,47,26 29,45,26 41,49,26 53,55,27 73,68,38 43,58,34 61,76,50 22,44,34 39,59,41 198,184,166 227,210,186 202,174,147 226,202,176 229,200,176 217,192,162 185,166,141 206,173,148 203,173,147 188,159,135 212,181,158 209,185,161 194,168,143 183,162,135 167,148,121 169,145,121 147,116,95 149,113,95 141,110,89 132,103,81 171,138,113 215,167,138 255,229,195 255,236,205 155,128,112 79,68,63 72,61,54 205,184,161 180,154,129 229,204,176 198,172,147 169,150,127 202,187,165 200,174,151 232,203,179 212,183,159 205,176,152 233,204,180 229,205,179 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 162,147,138 57,48,44 108,82,68 103,60,15 91,44,0 46,27,4 52,34,15 48,37,34 50,44,49 44,41,45 44,40,49 40,34,41 32,29,33 37,35,43 137,128,141 198,182,197 192,177,185 45,38,41 30,20,19 38,22,7 36,24,24 40,36,49 46,42,55 53,49,62 45,41,50

66,64,72 72,65,75 62,59,65 46,43,49 42,38,47 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,43 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,31 33,33,30 78,71,74 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 150,133,123 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,150,131 195,175,155 181,163,144 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,45 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,27 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,33 32,32,29 68,61,64 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 139,124,115 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,110,91 183,163,143 173,155,136 165,149,136 147,132,123 151,140,125 126,113,108 132,120,110 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,47 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 34,31,35 31,28,32 31,28,32 30,25,27 44,39,41 40,37,41 39,39,49 40,36,45 78,71,69 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 153,139,125 143,127,112 138,122,105 178,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,164,141 194,175,152 141,127,111 179,163,150 128,113,102 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 113,99,83 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,58 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 30,26,35 33,29,40 38,37,40 35,29,34 29,22,22 33,33,30 42,39,43 35,30,32 25,26,29 82,77,79 82,75,73 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 163,147,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 168,149,126 157,142,122 143,129,115 164,148,133 161,146,135 151,140,125 119,104,95 117,96,85 93,79,65 102,88,72 104,93,88 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 54,50,61 48,47,52 37,36,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,27,33 33,32,37 32,30,40 24,24,36 34,34,46 120,110,114 94,86,92 45,43,51 41,46,45 183,109,34 46,34,24 33,30,34 31,28,32 26,24,32 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 137,124,117 130,114,108 113,97,93 151,135,129 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,174,150 171,142,118 217,186,163 151,131,113 176,155,142 194,176,155 163,144,128 165,149,136 175,161,145 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 48,48,60 55,58,76 53,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 48,41,53 49,45,56 32,30,38 35,32,36 42,35,45 42,39,43 27,25,23 97,87,91 53,41,55 41,38,44 29,24,23 28,26,27 23,17,24 58,49,62 104,87,88 82,75,73 42,42,52 120,88,58 233,130,19 101,59,7 31,29,27 34,32,30 32,33,38 86,79,77 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 122,107,98 144,130,116 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 194,170,148 186,162,136 178,156,136 173,155,134 188,168,150 174,156,137 173,154,131 159,139,121 214,195,172 200,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 44,47,58 57,56,73 45,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 57,55,65 37,35,43 35,29,34 37,34,38 49,45,54 44,37,40 26,19,17 87,74,67 62,46,42 72,51,40 123,65,39 127,68,40 118,61,32 113,59,39 120,61,31 122,66,32 125,70,27 127,75,27 181,103,23 93,55,5 32,31,36 37,36,39 27,26,29 93,85,91 78,71,69 56,51,53 66,56,60 42,37,39 43,37,42 54,46,52 49,41,47 49,41,47 62,56,61 32,29,33 27,27,27 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 56,55,72 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 154,138,132 137,121,117 148,131,123 179,163,148 178,153,136 194,168,145 199,168,145 199,173,150 187,165,145 219,195,173 156,138,117 203,177,154 186,162,138 169,144,125 204,180,154 196,170,145 186,160,135 213,189,167 124,105,89 108,96,96 99,89,90 125,117,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 49,52,63 55,57,73 46,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 44,41,47 46,44,52 43,42,47 34,29,28 113,87,75 154,80,57 128,61,36 118,56,29 117,59,33 114,57,28 111,54,25 115,56,28 122,63,35 119,59,36 119,61,35 117,61,25 67,38,16 42,32,33 55,39,37 59,48,45 114,104,103 84,74,75 61,54,57 68,61,64 44,38,43 46,40,45 60,54,59 47,40,43 51,41,45 79,69,73 36,31,33 44,39,41 86,81,83 74,64,68 76,64,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 62,58,78 71,67,89 53,52,69 108,101,113 126,110,106 147,129,126 122,106,100 150,135,124 145,129,116 158,142,129 154,140,126 179,159,141 193,167,144 202,173,153 161,140,117 167,148,123 179,160,137 191,170,145 195,164,141 219,191,164 218,188,162 188,167,142 110,89,74 207,183,161 192,171,148 148,132,119 110,100,104 116,106,107 111,104,104 35,29,34 79,72,70 89,83,90 63,56,66 41,37,46 45,43,53 60,59,74 50,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 44,44,54 54,51,68 61,51,52 172,103,70 136,61,32 134,67,40 126,62,36 133,63,39 125,63,36 129,70,42 111,54,25 120,61,33 127,65,38 125,62,38 121,59,32 126,63,39 124,62,35 101,53,28 103,52,24 124,73,49 133,112,101 84,74,73 58,48,47 65,52,60 50,42,48 50,45,47 67,56,65 57,52,54 52,45,45 84,74,75 73,63,64 65,58,58 61,54,57 65,55,59 45,33,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,137 134,124,125 102,98,111 67,65,77 67,65,87 63,58,76 169,153,136 188,169,146 185,166,141 193,172,149 166,140,119 194,168,145 177,160,136 207,179,152 191,167,141 212,186,161 202,180,188 181,167,180 130,121,134 47,42,60 79,74,90 107,96,103 129,119,123 110,98,100 102,95,98 42,36,41 85,75,76 83,75,81 45,41,50 44,42,52 49,48,63 63,61,81 51,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 46,42,53 49,45,54 155,113,100 153,72,43 138,68,44 134,64,40 138,67,41 143,70,42 129,60,29 131,72,42 119,60,30 126,62,34 136,72,44 125,61,35 122,58,32 124,61,37 124,62,33 119,64,35 92,45,22 112,54,28 129,76,51 84,66,61 64,50,52 53,47,54 56,46,47 48,41,44 64,56,62 50,45,47 61,54,54 87,77,78 62,55,55 40,35,34 40,35,37 58,48,52 49,39,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 36,31,33 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 76,72,92 74,70,79 99,93,100 144,131,139 74,70,90 67,64,93 63,61,81 67,68,87 108,102,109 183,164,141 177,155,135 182,160,140 169,147,129 187,163,141 183,157,134 172,153,128 220,188,156 225,192,167 233,199,169 225,211,226 116,105,114 127,120,132 87,81,102 51,49,71 53,51,73 114,103,112 92,82,83 109,102,102 37,31,38 97,87,91 70,62,70 45,41,50 51,51,61 54,56,72 57,55,75 57,55,67 48,46,56 40,38,48 37,35,45
49,42,52 40,36,45 39,39,49 37,35,43 55,49,56 80,77,83 47,37,41 37,35,45 137,75,48 177,87,43 145,73,38 146,71,40 153,79,43 148,74,40 145,72,42 145,72,44 139,70,37 134,65,32 135,68,41 135,68,41 122,63,35 120,58,29 125,63,36 115,56,28 123,66,37 95,46,24 87,49,28 117,64,37 87,59,48 51,44,44 45,45,45 53,47,52 48,41,44 52,45,48 54,49,51 55,48,51 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,69,67 38,35,41 33,31,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 35,30,32 26,24,25 33,28,30 30,25,24 79,75,95 68,65,82 66,64,84 71,69,89 79,76,93 67,62,78 70,69,86 69,67,87 67,68,89 79,73,96 150,129,116 217,196,171 170,153,129 200,179,154 152,130,110 183,162,139 198,174,150 194,165,143 217,188,157 166,139,121 229,203,182 213,191,194 182,174,182 151,139,151 39,35,46 31,28,43 32,31,46 34,40,61 55,64,103 58,62,95 91,87,98 54,48,55 111,99,104 62,55,65 37,35,43 54,52,64 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 44,37,47
