207,198,181 194,185,168 184,177,161 187,180,164 205,198,180 210,204,181 210,204,181 210,204,181 204,195,176 211,202,183 208,199,180 210,203,183 210,203,183 215,205,183 213,203,181 217,204,183 146,166,137 27,60,35 25,50,32 38,64,41 37,68,42 41,70,42 38,62,40 30,54,32 27,43,24 54,54,22 79,56,14 125,91,30 177,115,73 193,129,85 218,146,96 226,148,95 227,147,90 219,142,89 198,124,86 177,112,75 172,109,74 184,122,84 202,135,92 207,137,90 143,95,70 151,105,35 57,64,32 35,53,36 28,46,31 28,53,33 25,50,30 31,57,34 37,63,38 38,72,42 42,85,43 48,92,55 137,173,127 211,203,179 208,200,176 215,201,176 221,207,182 223,209,184 217,204,181 218,205,182 215,202,179 215,201,176 212,198,173 206,191,169 201,186,166 195,185,163 200,186,168 196,187,172 178,170,157 174,166,155 159,151,140 163,155,144 167,157,147 156,145,140 162,155,153 162,156,151 154,152,148 152,149,153 148,145,149 152,149,153 153,151,159 140,138,146 132,130,142 128,126,138 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 124,121,138 121,119,143 108,114,133 64,72,100
185,180,166 184,179,165 193,186,170 193,186,170 195,188,170 198,191,173 200,193,175 203,196,178 202,193,174 207,198,179 201,192,173 198,191,171 206,199,179 220,205,185 219,204,184 211,197,172 67,109,72 35,51,32 30,53,36 43,67,43 43,77,43 42,79,46 37,69,40 24,47,32 34,43,26 36,41,19 87,64,22 123,89,28 177,114,81 204,133,91 226,148,100 239,162,104 230,150,93 215,138,85 180,112,72 159,102,62 173,111,73 194,130,86 213,143,94 223,148,103 131,87,36 147,101,33 81,76,35 55,53,20 25,52,24 34,59,39 25,50,30 27,52,34 34,60,37 36,69,42 41,83,46 45,89,54 85,138,88 213,200,177 218,205,182 223,209,184 220,206,181 220,206,181 218,205,182 218,205,182 214,201,178 215,200,180 214,199,179 208,200,176 207,199,177 211,198,177 208,197,178 194,187,171 182,176,169 172,165,163 170,163,161 162,160,156 152,150,148 147,144,148 143,140,146 131,127,136 140,136,145 140,135,151 136,131,147 130,125,141 129,126,141 128,125,140 126,122,142 126,122,142 125,122,139 124,123,140 124,123,140 126,123,140 129,126,143 130,127,144 132,129,146 130,127,144 128,125,142 126,125,140 71,75,104 54,62,90
151,149,150 151,149,150 152,150,148 162,160,158 173,169,163 173,169,159 173,169,159 174,168,159 180,172,161 184,176,165 182,177,163 179,174,160 179,174,160 190,178,166 190,181,166 189,181,170 53,97,64 32,53,32 30,56,33 40,72,41 43,80,45 47,86,50 36,63,43 21,41,27 26,37,22 28,44,25 74,56,12 118,84,25 162,111,74 203,135,92 225,150,101 255,170,117 235,147,95 203,125,79 149,95,57 130,81,59 147,96,57 203,138,97 222,150,102 227,154,111 147,102,29 167,116,36 75,65,25 91,81,32 22,49,29 24,49,31 24,49,31 24,49,31 24,49,29 36,62,37 39,76,41 47,89,52 71,124,76 208,193,171 211,198,177 203,195,173 208,197,178 211,200,183 210,199,180 208,197,178 206,195,178 203,194,175 203,196,176 199,192,174 178,174,166 171,167,159 163,158,160 159,153,158 146,142,151 143,139,150 143,139,150 138,136,146 137,134,149 130,127,142 131,128,143 131,128,143 129,128,143 129,126,143 128,125,142 128,125,142 124,121,138 125,122,139 126,123,138 126,123,138 130,127,144 129,126,143 135,132,149 136,133,150 131,128,145 131,128,145 131,128,145 130,127,144 125,126,145 96,97,118 61,68,93 45,53,81
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 143,139,150 145,141,152 146,144,145 154,149,151 154,149,148 150,148,146 150,148,146 147,145,143 147,140,138 155,150,147 161,154,152 48,81,54 31,55,33 34,62,39 39,73,41 44,83,49 48,85,52 20,44,31 21,40,34 42,50,27 46,56,32 93,75,31 118,84,21 126,86,22 139,93,23 160,116,38 141,101,24 147,101,31 146,100,30 150,100,26 152,105,26 158,108,34 176,122,63 223,159,97 254,186,127 183,120,28 163,113,28 56,77,27 83,75,41 21,49,26 21,48,32 23,47,34 23,48,30 24,49,31 27,52,34 40,68,43 49,88,54 62,117,71 184,184,170 176,176,162 173,168,167 165,158,161 163,156,159 164,157,160 168,160,166 169,161,169 169,161,167 170,164,171 166,159,169 141,137,146 139,137,147 138,136,146 138,136,148 130,129,144 129,128,143 127,126,141 129,126,141 127,126,141 129,128,143 131,130,147 128,127,144 122,124,140 121,118,135 122,119,136 129,126,143 130,127,144 130,127,144 128,127,144 126,125,142 123,122,139 115,114,131 119,118,135 126,123,140 122,121,138 124,123,140 126,123,140 129,126,143 98,100,125 52,62,82 47,55,85 35,35,61
125,122,139 125,122,139 129,126,141 130,127,142 131,127,140 131,127,138 132,128,139 133,129,140 132,128,137 141,134,144 140,137,143 139,136,142 140,137,143 141,138,144 141,138,144 146,138,146 36,64,39 30,56,33 34,62,39 40,74,42 45,84,50 39,73,41 21,43,31 18,35,27 46,56,30 73,71,42 51,54,23 39,44,20 73,66,25 62,65,16 85,72,20 98,74,21 109,78,16 117,86,24 133,94,23 145,97,23 149,102,21 158,110,24 175,121,31 188,141,22 227,160,63 177,126,48 75,103,55 62,64,38 20,45,25 31,56,40 31,49,34 24,47,30 24,49,31 24,49,31 36,64,39 49,88,54 60,117,71 160,158,154 152,150,146 144,143,148 143,139,148 140,136,145 140,136,145 140,136,145 140,137,143 139,136,140 136,133,139 136,132,141 133,133,141 131,131,141 135,135,145 136,136,148 130,127,142 132,129,144 131,128,143 129,128,143 133,130,145 131,128,143 128,125,142 129,126,143 124,123,140 124,121,138 126,123,140 128,125,142 132,129,146 133,130,147 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
130,127,142 133,130,145 132,129,144 130,127,142 134,129,145 130,125,141 129,124,140 123,120,135 128,125,140 131,128,143 129,126,141 126,123,138 126,123,138 126,124,136 126,126,136 127,127,135 34,59,39 32,53,32 40,61,40 41,75,43 47,81,47 30,57,39 25,42,34 22,35,21 66,76,50 32,59,39 28,49,28 42,52,28 35,60,29 33,67,37 47,71,29 64,72,31 37,66,36 38,65,37 38,62,40 37,61,39 35,59,35 47,63,32 91,93,49 112,88,37 117,114,72 108,117,46 100,95,44 223,159,90 255,189,126 225,147,103 255,195,122 75,43,13 30,51,30 23,51,28 37,63,38 52,86,52 58,108,66 158,169,154 164,159,158 156,151,153 159,153,158 162,157,154 164,159,158 166,161,160 161,154,152 153,148,147 159,154,153 152,147,146 152,149,153 151,148,152 140,136,145 133,129,138 133,130,145 132,130,142 132,128,141 137,135,145 138,134,143 139,135,144 142,135,145 132,125,135 135,127,144 119,115,135 114,110,130 112,107,123 119,115,128 126,122,135 132,128,141 136,132,145 133,129,142 133,128,146 132,127,145 129,126,143 131,128,145 129,126,143 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
153,152,155 154,153,156 149,147,155 151,149,157 147,143,152 137,133,142 140,136,145 138,136,146 136,133,148 135,132,147 133,130,145 132,129,144 130,127,142 130,128,140 126,126,136 102,107,113 32,57,37 28,49,28 41,62,41 43,77,45 39,73,39 26,49,32 22,44,34 46,53,37 48,67,45 43,60,32 70,65,37 27,47,31 33,61,36 33,55,27 82,83,35 61,78,42 92,85,44 55,56,17 33,55,29 34,56,30 45,67,41 36,64,41 79,80,30 75,84,24 183,135,106 204,137,92 234,141,93 255,175,123 205,127,79 225,158,108 254,160,108 255,210,139 255,233,187 75,73,53 36,62,37 45,77,44 54,101,58 185,199,167 185,181,164 184,176,163 186,178,167 198,191,173 220,211,184 217,208,181 210,202,180 208,201,181 201,194,174 207,200,180 205,201,184 200,196,179 200,195,183 187,182,170 177,170,170 158,151,154 157,147,151 154,146,152 137,135,131 154,152,148 163,158,155 154,149,146 150,144,149 122,115,125 112,105,115 106,101,117 116,112,125 119,115,128 120,116,129 131,127,140 138,134,143 137,133,144 136,132,143 136,134,144 122,119,136 116,113,130 82,82,108 58,58,84 51,60,85 49,58,81 56,64,96 71,79,109
177,172,160 186,181,169 186,182,165 183,179,162 177,174,159 169,165,159 161,157,151 155,152,158 153,149,158 150,146,155 144,142,152 142,140,150 140,136,147 140,136,149 139,137,147 62,94,76 32,53,30 28,49,28 36,64,41 43,77,45 34,60,37 22,44,34 20,44,33 63,66,35 48,65,37 58,56,23 49,51,23 30,45,31 52,56,27 48,68,39 37,69,38 38,69,43 75,76,37 60,60,26 37,51,30 54,56,28 35,56,35 45,60,36 47,66,28 79,76,34 163,94,63 244,163,113 139,100,72 173,98,69 255,162,104 216,141,96 155,82,50 255,178,121 255,231,156 255,227,152 106,86,40 44,77,39 53,99,54 157,203,158 223,208,186 227,213,186 219,205,178 206,192,165 213,199,170 223,209,180 230,216,189 225,213,185 221,209,181 225,213,185 213,199,174 214,200,175 213,199,174 214,200,175 199,190,171 188,178,156 164,151,130 195,185,163 169,158,141 152,141,124 160,145,134 181,167,149 208,195,172 190,181,154 184,173,156 179,168,151 183,174,159 183,174,159 182,172,162 173,163,153 153,143,131 174,165,150 178,169,154 179,167,157 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
196,191,177 194,189,175 190,185,173 184,179,167 186,177,169 181,177,167 170,166,156 160,158,156 153,151,149 148,146,144 150,147,151 146,143,147 151,148,154 146,144,154 143,141,151 46,87,57 30,51,30 25,48,29 37,63,38 39,66,38 22,45,28 23,43,29 59,65,66 76,77,40 43,64,30 53,56,23 43,51,28 28,51,32 31,55,33 33,61,36 34,65,39 33,66,39 50,56,27 50,49,11 30,46,25 26,49,30 43,55,35 40,55,29 104,79,22 83,79,58 206,137,99 82,92,27 161,120,73 187,121,89 203,146,104 158,104,66 225,150,105 189,109,70 255,192,126 255,231,158 255,219,151 57,112,66 46,89,49 119,184,132 208,200,178 219,210,183 228,214,189 230,216,189 221,207,182 218,206,180 215,203,177 210,201,174 224,215,188 225,213,183 225,213,187 224,212,186 213,201,175 206,194,168 208,195,174 214,201,180 197,184,163 208,196,170 192,180,154 189,177,151 201,187,160 206,191,171 198,188,164 208,195,174 190,178,152 189,176,155 186,172,156 169,155,139 179,165,149 187,173,157 184,171,148 187,177,155 177,163,149 106,98,104 67,78,105 50,61,88 47,59,83 51,60,83 43,52,77 54,57,79 81,85,100 77,80,100
111,107,127 122,118,138 129,127,137 142,140,150 143,139,152 148,148,160 144,144,156 144,142,154 142,140,152 142,140,152 135,132,149 133,130,147 139,137,149 138,136,148 136,134,146 35,83,51 30,51,30 25,48,29 31,57,34 25,50,32 22,44,32 24,41,33 75,80,86 75,76,37 86,92,53 47,65,34 82,73,42 29,52,33 46,48,20 50,59,31 46,57,28 78,74,37 64,56,20 36,48,28 25,48,29 27,47,33 25,49,27 33,49,30 65,80,43 37,74,43 85,92,44 110,105,66 178,109,69 129,131,74 142,81,47 181,123,86 148,93,64 255,190,138 255,178,113 255,220,152 255,194,133 114,176,114 49,88,54 81,140,93 183,184,163 195,187,174 186,182,172 189,186,173 185,176,161 194,185,170 197,188,173 191,184,168 186,179,163 175,164,159 185,176,161 195,186,171 200,191,176 181,172,157 168,158,148 139,129,119 166,154,144 189,180,153 206,197,170 208,199,172 199,185,158 187,172,152 181,170,153 171,157,143 197,183,165 206,194,168 200,187,166 203,190,169 211,198,175 199,186,163 189,179,157 199,185,171 106,109,120 66,74,106 63,74,101 52,63,90 61,70,93 52,61,84 55,64,87 44,45,68 87,89,105 78,79,100
103,97,120 102,96,119 122,116,137 129,123,144 131,128,143 138,135,150 142,139,154 140,137,154 137,134,151 136,133,150 136,133,150 129,126,143 139,136,153 141,136,154 141,136,154 38,71,46 27,52,34 29,55,32 29,54,34 23,48,30 22,44,34 22,44,32 116,115,120 101,98,72 59,74,46 31,52,29 35,51,30 42,48,21 30,50,34 27,46,35 34,47,22 50,54,25 57,54,28 31,48,24 35,53,36 23,50,30 28,51,34 53,54,31 31,55,31 42,69,39 93,93,48 157,115,77 165,152,91 133,94,64 138,94,64 144,96,71 205,140,103 67,39,10 187,112,65 226,154,106 151,99,69 88,148,96 42,92,50 58,120,74 152,150,151 156,149,147 167,161,154 179,173,164 182,173,167 192,186,179 178,172,163 182,178,170 175,171,163 184,175,169 169,160,154 151,142,136 129,120,116 121,112,108 122,113,109 107,98,94 117,108,104 106,97,89 140,130,120 160,150,138 172,161,146 177,166,151 187,180,160 182,173,158 174,165,150 178,169,152 194,183,164 184,173,154 182,174,152 172,164,142 188,179,160 174,160,144 65,71,99 55,63,91 43,51,79 57,65,93 78,85,108 48,51,73 48,50,75 46,44,68 93,92,109 77,75,97
97,93,117 96,92,116 94,90,114 100,96,120 119,113,134 127,122,140 137,132,150 138,133,151 141,137,150 140,136,149 144,139,155 145,140,156 141,136,154 141,136,152 131,142,143 36,64,39 24,49,31 34,60,37 36,70,38 31,71,32 24,47,28 25,42,37 134,127,139 109,105,88 59,69,43 84,84,52 33,49,28 39,42,18 23,48,32 33,49,28 22,49,31 22,49,31 29,48,28 26,49,30 45,51,24 27,47,29 48,45,19 39,52,25 46,50,23 55,53,31 83,68,57 142,98,70 139,93,65 132,88,76 101,60,44 156,113,94 138,125,146 19,36,28 133,91,69 130,93,69 108,100,76 69,113,78 105,190,125 59,101,68 163,149,164 150,147,151 161,159,160 173,171,169 175,173,171 176,174,172 166,164,162 162,160,156 141,139,135 131,126,128 126,119,119 153,147,142 153,144,138 143,134,128 132,123,119 130,121,117 130,121,117 145,136,130 138,129,125 138,129,125 137,128,124 125,116,112 146,137,129 156,148,135 163,155,142 177,169,156 174,166,153 170,162,149 172,164,151 170,162,149 158,150,139 142,136,127 65,69,100 38,43,69 49,55,83 65,71,99 65,70,94 56,57,78 55,64,89 52,50,74 94,93,110 94,92,112
97,93,115 98,94,116 101,97,121 110,106,130 103,97,118 113,108,126 115,110,128 124,119,137 116,111,129 127,122,140 132,127,143 138,133,149 140,135,153 138,133,149 127,138,139 32,61,33 22,47,29 34,60,37 39,73,41 45,85,46 42,68,45 24,41,36 136,129,139 140,131,142 61,66,32 70,76,47 43,54,23 28,47,25 59,66,34 54,58,29 24,49,29 50,63,40 52,55,24 28,46,31 49,55,28 31,49,32 61,58,32 49,57,34 53,52,27 60,59,34 110,101,74 138,122,78 109,74,49 133,133,141 133,130,136 128,136,143 130,124,145 26,43,35 83,60,31 142,102,79 33,48,24 53,85,54 75,145,78 31,91,41 148,141,151 147,143,152 150,146,157 148,144,153 145,142,146 137,134,138 151,148,152 155,153,154 158,156,157 161,156,158 171,164,164 170,164,159 160,151,145 162,153,147 166,158,145 170,162,149 167,159,146 164,156,145 162,154,141 172,164,151 172,164,151 166,158,145 163,154,146 160,152,139 150,142,129 166,158,145 163,155,142 182,174,161 184,176,163 177,169,156 178,170,159 146,138,146 65,69,100 45,50,76 57,64,87 63,70,93 59,64,88 47,48,69 56,65,90 73,81,101 85,82,99 100,98,118
98,94,118 98,94,118 97,92,119 104,100,122 101,95,116 116,110,131 119,113,134 124,118,139 115,109,130 115,109,130 117,112,130 123,118,136 133,128,144 141,133,152 96,126,109 32,58,35 25,48,31 38,62,40 41,78,45 43,85,50 31,54,37 25,42,32 136,135,150 139,131,150 52,84,51 31,55,31 29,52,33 29,51,39 49,48,23 71,65,31 35,55,30 50,60,38 35,43,20 33,48,22 56,61,37 23,48,30 41,51,29 53,65,45 28,48,30 31,54,35 85,96,54 154,165,93 71,73,73 135,139,154 140,137,152 143,141,153 140,138,150 47,52,58 32,56,32 150,104,86 27,52,32 37,62,42 65,123,70 105,196,122 127,144,139 138,135,152 136,135,152 136,135,150 142,140,150 143,141,151 145,143,153 142,140,150 131,129,139 138,134,145 138,135,141 141,138,144 154,149,148 153,148,147 154,152,150 168,161,159 176,171,157 199,190,175 181,174,156 186,179,161 191,184,166 195,188,170 198,192,169 189,185,164 186,182,161 185,178,162 184,177,159 189,182,164 179,172,154 189,182,164 196,186,176 72,77,103 56,67,94 45,47,74 66,72,100 63,60,87 63,61,85 53,51,73 48,53,77 83,84,107 79,81,97 93,91,111

142,192,255 150,200,255 164,212,255 169,218,255 179,222,255 184,226,255 184,226,255 191,226,255 184,221,255 170,207,255 181,218,255 180,217,255 157,200,255 153,198,255 152,197,255 159,210,255 173,213,255 185,225,255 196,231,255 202,237,255 199,236,255 199,235,255 185,228,255 133,200,255 129,201,255 129,196,255 127,202,255 133,200,255 128,196,255 136,198,255 133,195,255 131,196,255 126,197,255 125,197,255 123,201,255 125,202,255 137,202,255 131,201,255 128,199,255 135,203,255 141,206,255 146,207,255 152,213,255 130,200,255 124,201,255 124,198,255 124,198,255 124,201,255 125,202,255 130,200,255 131,201,255 137,202,255 147,209,255 147,210,255 156,214,255 158,216,255 147,209,255 132,200,255 132,203,255 126,201,255 131,201,255 151,214,255 164,221,255 173,223,255 180,220,255 185,226,255 189,227,255 194,232,255 203,237,255 205,239,255 204,238,255 203,239,255 195,230,255 189,224,255 180,218,255 182,220,255 168,206,255 156,199,255 160,203,255 164,205,255 168,208,255 177,217,255 190,228,255 167,215,255 140,207,255 132,203,255 128,202,255 124,198,255 126,200,255 126,200,255 124,201,255 125,202,255 129,201,255 134,202,255 129,201,255 124,202,255
150,200,255 155,205,255 162,210,255 164,213,255 166,214,255 167,215,255 167,215,255 171,218,255 172,221,255 169,218,255 170,219,255 170,219,255 167,215,255 173,219,255 173,219,255 161,210,255 161,213,255 162,215,255 174,221,255 176,223,255 183,227,255 190,232,255 194,233,255 176,224,255 148,214,255 139,207,255 131,201,255 124,200,255 122,199,255 125,197,255 131,203,255 133,200,255 127,197,255 130,200,255 152,213,255 158,218,255 173,223,255 168,222,255 167,221,255 192,235,255 201,243,255 166,215,255 145,208,255 145,210,255 140,208,255 122,200,255 125,203,255 138,206,255 161,215,255 180,228,255 181,228,255 145,207,255 130,202,255 126,200,255 124,201,255 125,202,255 127,202,255 127,202,255 134,201,255 140,208,255 156,215,255 151,210,255 170,220,255 184,228,255 189,229,255 189,229,255 191,232,255 194,235,255 199,235,255 202,238,255 200,236,255 198,237,255 195,233,255 194,232,255 191,231,255 193,233,255 195,235,255 198,235,255 196,234,255 198,233,255 196,234,255 196,234,255 196,234,255 186,229,255 160,219,255 155,218,255 160,215,255 142,207,255 127,202,255 127,202,255 124,201,255 125,202,255 135,204,255 146,213,255 142,212,255 135,203,255
153,208,255 153,208,255 155,207,255 158,211,255 146,208,255 143,205,255 143,205,255 141,203,255 139,204,255 138,203,255 135,201,255 133,200,255 129,199,255 129,199,255 129,199,255 130,200,255 132,199,255 133,201,255 138,202,255 138,202,255 136,204,255 137,204,255 137,204,255 132,200,255 135,203,255 126,201,255 125,202,255 136,203,255 156,213,255 178,225,255 205,240,255 205,244,255 185,228,255 172,220,255 164,215,255 167,218,255 170,218,255 177,220,255 185,225,255 199,234,255 197,237,255 191,230,255 152,213,255 143,208,255 160,217,255 155,215,255 143,205,255 156,211,255 180,219,255 175,220,255 176,220,255 180,224,255 170,223,255 165,219,255 152,210,255 146,208,255 140,209,255 136,204,255 132,203,255 130,200,255 144,209,255 144,209,255 156,215,255 170,223,255 172,222,255 172,223,255 180,227,255 181,228,255 181,226,255 179,227,255 194,235,255 193,233,255 175,225,255 172,222,255 170,222,255 175,225,255 175,225,255 178,227,255 178,226,255 182,232,255 181,229,255 176,229,255 178,225,255 178,224,255 168,224,255 171,219,255 160,215,255 150,213,255 144,210,255 141,210,255 140,209,255 140,209,255 140,209,255 143,210,255 141,209,255 138,210,255
158,211,255 154,207,255 150,208,255 150,207,255 148,209,255 139,204,255 141,206,255 142,211,255 131,203,255 131,203,255 124,198,255 127,201,255 126,201,255 126,201,255 126,201,255 126,201,255 128,199,255 128,200,255 125,202,255 125,202,255 130,200,255 127,202,255 128,202,255 130,202,255 129,201,255 130,201,255 142,208,255 174,218,255 177,216,255 188,227,255 188,228,255 197,236,255 214,244,255 213,248,255 202,242,255 205,245,255 209,248,255 190,222,255 177,218,255 167,215,255 180,221,255 176,218,255 159,222,255 150,217,255 164,221,255 170,218,255 170,222,255 176,227,255 195,234,255 197,236,255 182,226,255 161,217,255 151,213,255 151,209,255 145,208,255 140,208,255 138,207,255 139,208,255 139,208,255 139,208,255 138,210,255 151,214,255 152,215,255 149,211,255 142,211,255 140,208,255 142,208,255 142,208,255 145,208,255 146,209,255 150,209,255 150,209,255 140,209,255 139,208,255 142,211,255 145,211,255 144,210,255 145,207,255 143,209,255 140,210,255 141,209,255 138,209,255 143,208,255 153,216,255 169,222,255 190,235,255 183,232,255 166,223,255 163,221,255 152,214,255 149,215,255 149,215,255 146,215,255 143,211,255 143,211,255 142,211,255
142,208,255 147,210,255 141,209,255 138,207,255 157,216,255 169,218,255 180,228,255 187,232,255 182,229,255 165,222,255 156,215,255 156,215,255 157,216,255 155,214,255 153,211,255 152,213,255 148,213,255 150,212,255 152,219,255 149,216,255 139,211,255 142,209,255 136,203,255 136,204,255 144,206,255 151,211,255 160,215,255 178,221,255 182,221,255 180,221,255 190,228,255 199,235,255 214,244,255 218,249,255 218,249,255 217,248,255 218,247,255 221,247,255 203,239,255 162,216,255 136,205,255 140,208,255 145,210,255 148,210,255 148,212,255 147,209,255 139,207,255 138,206,255 136,207,255 134,205,255 136,207,255 134,202,255 136,204,255 134,205,255 136,207,255 136,207,255 132,205,255 132,205,255 132,205,255 132,205,255 132,205,255 141,209,255 168,226,255 166,223,255 136,208,255 136,208,255 140,208,255 141,210,255 145,207,255 146,208,255 146,208,255 142,212,255 143,212,255 143,212,255 143,212,255 143,212,255 148,214,255 151,215,255 154,218,255 159,221,255 155,222,255 158,220,255 160,222,255 161,220,255 153,217,255 153,216,255 153,217,255 151,218,255 153,217,255 153,217,255 164,224,255 163,223,255 154,218,255 149,215,255 145,210,255 149,214,255
156,215,255 152,214,255 148,214,255 149,215,255 155,217,255 159,218,255 163,218,255 165,219,255 163,223,255 155,214,255 150,213,255 148,211,255 148,209,255 140,208,255 140,208,255 140,208,255 136,208,255 136,208,255 137,204,255 135,201,255 138,206,255 138,210,255 152,214,255 170,219,255 175,223,255 181,226,255 182,227,255 195,235,255 202,238,255 195,234,255 195,234,255 202,239,255 209,245,255 210,245,255 215,247,255 215,246,255 207,237,255 206,241,255 205,242,255 204,241,255 185,232,255 151,215,255 140,210,255 139,208,255 142,210,255 146,212,255 158,220,255 155,213,255 139,208,255 143,211,255 151,214,255 151,214,255 139,210,255 136,208,255 137,209,255 136,208,255 139,208,255 139,208,255 136,210,255 136,210,255 140,208,255 145,211,255 149,211,255 157,218,255 145,210,255 143,208,255 139,207,255 145,210,255 149,211,255 142,213,255 142,212,255 148,212,255 148,211,255 148,214,255 146,212,255 143,212,255 142,211,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 140,209,255 139,211,255 142,210,255 142,210,255 142,210,255 140,209,255 140,209,255 142,211,255 144,213,255
153,212,255 146,212,255 146,212,255 148,214,255 158,220,255 164,221,255 172,223,255 188,231,255 184,228,255 164,221,255 146,209,255 139,205,255 136,205,255 136,205,255 135,203,255 135,203,255 140,209,255 139,208,255 141,206,255 144,210,255 158,214,255 173,221,255 188,230,255 195,232,255 206,240,255 213,245,255 206,239,255 198,238,255 199,235,255 198,238,255 196,236,255 199,236,255 197,235,255 194,232,255 200,239,255 212,245,255 207,243,255 201,236,255 211,246,255 210,246,255 203,237,255 174,223,255 165,219,255 165,218,255 159,219,255 164,222,255 164,216,255 164,221,255 163,220,255 165,219,255 158,217,255 157,216,255 154,217,255 142,211,255 141,210,255 137,209,255 139,208,255 142,211,255 148,215,255 151,218,255 159,219,255 169,224,255 172,223,255 166,218,255 173,221,255 173,222,255 182,227,255 190,232,255 203,240,255 198,234,255 168,221,255 157,216,255 147,210,255 145,211,255 143,213,255 143,212,255 142,211,255 143,213,255 143,213,255 145,215,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,212,255 142,211,255 155,220,255 158,223,255 157,222,255 148,215,255 149,216,255 150,217,255 154,218,255
162,225,255 164,223,255 165,226,255 161,221,255 148,211,255 148,211,255 151,215,255 159,218,255 164,220,255 160,220,255 144,211,255 146,212,255 146,215,255 146,215,255 138,207,255 148,215,255 187,227,255 188,228,255 193,233,255 201,236,255 199,234,255 188,224,255 191,228,255 195,232,255 203,233,255 207,238,255 208,239,255 200,235,255 206,238,255 189,227,255 180,225,255 182,226,255 190,231,255 191,233,255 192,232,255 196,234,255 206,237,255 213,246,255 206,237,255 219,235,255 209,242,255 200,240,255 198,237,255 188,232,255 170,222,255 164,221,255 154,216,255 151,215,255 142,211,255 142,211,255 142,211,255 148,215,255 152,216,255 141,210,255 141,210,255 143,212,255 141,210,255 141,211,255 148,214,255 149,216,255 171,223,255 170,223,255 171,224,255 171,224,255 165,223,255 179,227,255 185,226,255 197,236,255 203,238,255 203,235,255 199,235,255 193,231,255 165,224,255 164,223,255 155,218,255 154,219,255 155,217,255 157,222,255 156,219,255 158,217,255 157,216,255 153,217,255 147,216,255 147,216,255 149,215,255 149,215,255 149,215,255 150,217,255 152,216,255 152,216,255 152,216,255 153,217,255 153,217,255 153,217,255 155,220,255 154,218,255
152,214,255 152,214,255 156,218,255 152,214,255 148,215,255 150,213,255 150,213,255 149,215,255 145,215,255 141,210,255 141,211,255 140,210,255 152,216,255 156,219,255 159,218,255 164,221,255 172,222,255 178,218,255 180,219,255 183,225,255 189,229,255 195,231,255 186,224,255 183,221,255 184,222,255 188,222,255 175,222,255 187,226,255 198,232,255 186,227,255 175,225,255 172,227,255 164,222,255 165,226,255 163,220,255 185,208,255 180,224,255 178,220,255 153,167,190 168,146,138 158,225,255 160,228,255 164,223,255 164,223,255 163,223,255 164,223,255 162,221,255 152,215,255 142,212,255 142,212,255 142,212,255 141,210,255 142,212,255 142,212,255 142,212,255 142,212,255 142,211,255 140,213,255 142,212,255 143,212,255 143,212,255 143,213,255 144,212,255 143,213,255 144,213,255 146,212,255 148,215,255 148,215,255 154,216,255 156,216,255 153,221,255 156,219,255 159,223,255 159,223,255 161,221,255 162,223,255 164,225,255 166,223,255 167,224,255 168,226,255 171,224,255 171,224,255 159,223,255 159,223,255 159,222,255 159,225,255 161,221,255 159,222,255 151,218,255 146,217,255 146,216,255 145,215,255 148,215,255 151,215,255 151,214,255 153,217,255
162,222,255 161,221,255 162,221,255 163,222,255 153,217,255 152,216,255 152,216,255 151,217,255 150,217,255 146,212,255 146,212,255 149,215,255 153,217,255 152,216,255 146,213,255 150,213,255 157,217,255 170,218,255 175,222,255 187,228,255 203,239,255 202,242,255 182,227,255 170,221,255 178,220,255 159,218,255 153,215,255 155,215,255 169,217,255 167,222,255 173,221,255 171,224,255 167,225,255 166,226,255 133,137,170 172,214,255 144,93,40 138,106,92 168,173,199 199,187,199 196,180,207 208,206,226 174,223,255 172,227,255 157,222,255 156,219,255 155,218,255 153,217,255 146,215,255 146,215,255 144,213,255 148,215,255 143,213,255 143,213,255 145,215,255 145,215,255 143,215,255 144,213,255 153,217,255 158,222,255 166,225,255 159,222,255 149,220,255 152,219,255 154,218,255 159,222,255 166,226,255 165,225,255 158,221,255 163,223,255 166,222,255 159,218,255 160,224,255 160,224,255 163,222,255 163,223,255 163,222,255 159,222,255 159,222,255 157,217,255 154,218,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 148,215,255 149,215,255 145,215,255 145,215,255 145,215,255 151,218,255 152,216,255 153,217,255 154,218,255
